[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499337413.599854232]: 0 faces detected.[0m
[0m[ INFO] [1499337413.755653726]: 0 faces detected.[0m
[0m[ INFO] [1499337413.931037314]: 0 faces detected.[0m
[0m[ INFO] [1499337414.067463390]: 0 faces detected.[0m
[0m[ INFO] [1499337414.247019048]: 0 faces detected.[0m
[0m[ INFO] [1499337414.400127566]: 0 faces detected.[0m
[0m[ INFO] [1499337414.569610708]: 0 faces detected.[0m
[0m[ INFO] [1499337414.695351437]: 0 faces detected.[0m
[0m[ INFO] [1499337414.829743010]: 0 faces detected.[0m
[0m[ INFO] [1499337414.956665880]: 0 faces detected.[0m
[0m[ INFO] [1499337415.104458623]: 0 faces detected.[0m
[0m[ INFO] [1499337415.286034472]: 0 faces detected.[0m
[0m[ INFO] [1499337415.455095885]: 0 faces detected.[0m
[0m[ INFO] [1499337415.576728993]: 0 faces detected.[0m
[0m[ INFO] [1499337415.703473292]: 1 faces detected.[0m
[0m[ INFO] [1499337415.833659985]: 1 faces detected.[0m
[0m[ INFO] [1499337415.966156370]: 1 faces detected.[0m
[0m[ INFO] [1499337416.138085774]: 1 faces detected.[0m
[0m[ INFO] [1499337416.268905604]: 0 faces detected.[0m
[0m[ INFO] [1499337416.423704800]: 0 faces detected.[0m
[0m[ INFO] [1499337416.544221745]: 0 faces detected.[0m
[0m[ INFO] [1499337416.664213958]: 0 faces detected.[0m
[0m[ INFO] [1499337416.785106066]: 0 faces detected.[0m
[0m[ INFO] [1499337416.906616672]: 0 faces detected.[0m
[0m[ INFO] [1499337417.039587399]: 0 faces detected.[0m
[0m[ INFO] [1499337417.185044986]: 0 faces detected.[0m
[0m[ INFO] [1499337417.372929462]: 0 faces detected.[0m
[0m[ INFO] [1499337417.501877749]: 0 faces detected.[0m
[0m[ INFO] [1499337417.625020113]: 0 faces detected.[0m
[0m[ INFO] [1499337417.760235374]: 0 faces detected.[0m
[0m[ INFO] [1499337417.885837780]: 0 faces detected.[0m
[0m[ INFO] [1499337418.024741631]: 1 faces detected.[0m
[0m[ INFO] [1499337418.186502313]: 1 faces detected.[0m
[0m[ INFO] [1499337418.341376957]: 1 faces detected.[0m
[0m[ INFO] [1499337418.486021355]: 1 faces detected.[0m
[0m[ INFO] [1499337418.671025459]: 1 faces detected.[0m
[0m[ INFO] [1499337418.848567433]: 1 faces detected.[0m
[0m[ INFO] [1499337419.024112327]: 1 faces detected.[0m
[0m[ INFO] [1499337419.178589088]: 1 faces detected.[0m
[0m[ INFO] [1499337419.356212835]: 0 faces detected.[0m
[0m[ INFO] [1499337419.501247760]: 0 faces detected.[0m
[0m[ INFO] [1499337419.641991565]: 0 faces detected.[0m
[0m[ INFO] [1499337419.772359163]: 0 faces detected.[0m
[0m[ INFO] [1499337419.908893162]: 0 faces detected.[0m
[0m[ INFO] [1499337420.055206250]: 0 faces detected.[0m
[0m[ INFO] [1499337420.188551379]: 0 faces detected.[0m
[0m[ INFO] [1499337420.329379831]: 0 faces detected.[0m
[0m[ INFO] [1499337420.507868444]: 1 faces detected.[0m
[0m[ INFO] [1499337420.639002274]: 1 faces detected.[0m
[0m[ INFO] [1499337420.768619529]: 1 faces detected.[0m
[0m[ INFO] [1499337420.916321086]: 1 faces detected.[0m
[0m[ INFO] [1499337421.047847936]: 1 faces detected.[0m
[0m[ INFO] [1499337421.204644718]: 1 faces detected.[0m
[0m[ INFO] [1499337421.357059846]: 1 faces detected.[0m
[0m[ INFO] [1499337421.513961695]: 0 faces detected.[0m
[0m[ INFO] [1499337421.665383847]: 0 faces detected.[0m
[0m[ INFO] [1499337421.787096440]: 0 faces detected.[0m
[0m[ INFO] [1499337421.906639259]: 0 faces detected.[0m
[0m[ INFO] [1499337422.031784090]: 0 faces detected.[0m
[0m[ INFO] [1499337422.169470615]: 0 faces detected.[0m
[0m[ INFO] [1499337422.306277856]: 0 faces detected.[0m
[0m[ INFO] [1499337422.439580536]: 1 faces detected.[0m
[0m[ INFO] [1499337422.572890411]: 1 faces detected.[0m
[0m[ INFO] [1499337422.696901996]: 1 faces detected.[0m
[0m[ INFO] [1499337422.824862978]: 1 faces detected.[0m
[0m[ INFO] [1499337422.949806002]: 1 faces detected.[0m
[0m[ INFO] [1499337423.092224331]: 1 faces detected.[0m
[0m[ INFO] [1499337423.254515867]: 1 faces detected.[0m
[0m[ INFO] [1499337423.421555016]: 1 faces detected.[0m
[0m[ INFO] [1499337423.591022371]: 1 faces detected.[0m
[0m[ INFO] [1499337423.749091313]: 1 faces detected.[0m
[0m[ INFO] [1499337423.890782685]: 1 faces detected.[0m
[0m[ INFO] [1499337424.052221276]: 1 faces detected.[0m
[0m[ INFO] [1499337424.232430615]: 1 faces detected.[0m
[0m[ INFO] [1499337424.397521448]: 1 faces detected.[0m
[0m[ INFO] [1499337424.570967140]: 1 faces detected.[0m
[0m[ INFO] [1499337424.715581823]: 1 faces detected.[0m
[0m[ INFO] [1499337424.853837015]: 1 faces detected.[0m
[0m[ INFO] [1499337424.997177031]: 1 faces detected.[0m
[0m[ INFO] [1499337425.200856126]: 0 faces detected.[0m
[0m[ INFO] [1499337425.395053376]: 0 faces detected.[0m
[0m[ INFO] [1499337425.583200580]: 0 faces detected.[0m
[0m[ INFO] [1499337425.767391383]: 0 faces detected.[0m
[0m[ INFO] [1499337425.948133384]: 0 faces detected.[0m
[0m[ INFO] [1499337426.151440706]: 1 faces detected.[0m
[0m[ INFO] [1499337426.336579536]: 1 faces detected.[0m
[0m[ INFO] [1499337426.500982660]: 1 faces detected.[0m
[0m[ INFO] [1499337426.701365135]: 1 faces detected.[0m
[0m[ INFO] [1499337426.862466721]: 1 faces detected.[0m
[0m[ INFO] [1499337427.036864643]: 1 faces detected.[0m
[0m[ INFO] [1499337427.207671838]: 1 faces detected.[0m
[0m[ INFO] [1499337427.373469875]: 1 faces detected.[0m
[0m[ INFO] [1499337427.568307971]: 1 faces detected.[0m
[0m[ INFO] [1499337427.760452752]: 1 faces detected.[0m
[0m[ INFO] [1499337427.915615969]: 1 faces detected.[0m
[0m[ INFO] [1499337428.060206423]: 1 faces detected.[0m
[0m[ INFO] [1499337428.236915363]: 1 faces detected.[0m
[0m[ INFO] [1499337428.429361870]: 1 faces detected.[0m
[0m[ INFO] [1499337428.582505314]: 1 faces detected.[0m
[0m[ INFO] [1499337428.722455488]: 1 faces detected.[0m
[0m[ INFO] [1499337428.856940749]: 1 faces detected.[0m
[0m[ INFO] [1499337429.042969048]: 0 faces detected.[0m
[0m[ INFO] [1499337429.223782912]: 0 faces detected.[0m
[0m[ INFO] [1499337429.369059323]: 0 faces detected.[0m
[0m[ INFO] [1499337429.510616228]: 1 faces detected.[0m
[0m[ INFO] [1499337429.638117775]: 0 faces detected.[0m
[0m[ INFO] [1499337429.773253034]: 0 faces detected.[0m
[0m[ INFO] [1499337429.908902796]: 0 faces detected.[0m
[0m[ INFO] [1499337430.086343378]: 0 faces detected.[0m
[0m[ INFO] [1499337430.239596939]: 0 faces detected.[0m
[0m[ INFO] [1499337430.399385239]: 0 faces detected.[0m
[0m[ INFO] [1499337430.583122598]: 0 faces detected.[0m
[0m[ INFO] [1499337430.753025607]: 0 faces detected.[0m
[0m[ INFO] [1499337430.896186662]: 0 faces detected.[0m
[0m[ INFO] [1499337431.018862211]: 0 faces detected.[0m
[0m[ INFO] [1499337431.178079659]: 0 faces detected.[0m
[0m[ INFO] [1499337431.331655136]: 0 faces detected.[0m
[0m[ INFO] [1499337431.479434619]: 0 faces detected.[0m
[0m[ INFO] [1499337431.658687468]: 0 faces detected.[0m
[0m[ INFO] [1499337431.797844692]: 0 faces detected.[0m
[0m[ INFO] [1499337431.926527041]: 0 faces detected.[0m
[0m[ INFO] [1499337432.104485080]: 0 faces detected.[0m
[0m[ INFO] [1499337432.232526617]: 0 faces detected.[0m
[0m[ INFO] [1499337432.373570111]: 0 faces detected.[0m
[0m[ INFO] [1499337432.547863628]: 0 faces detected.[0m
[0m[ INFO] [1499337432.718617201]: 0 faces detected.[0m
[0m[ INFO] [1499337432.860584504]: 0 faces detected.[0m
[0m[ INFO] [1499337433.015979211]: 0 faces detected.[0m
[0m[ INFO] [1499337433.183214851]: 0 faces detected.[0m
[0m[ INFO] [1499337433.364523311]: 0 faces detected.[0m
[0m[ INFO] [1499337433.535634695]: 0 faces detected.[0m
[0m[ INFO] [1499337433.698237704]: 0 faces detected.[0m
[0m[ INFO] [1499337433.869703733]: 0 faces detected.[0m
[0m[ INFO] [1499337434.056273535]: 0 faces detected.[0m
[0m[ INFO] [1499337434.217089107]: 0 faces detected.[0m
[0m[ INFO] [1499337434.375659718]: 0 faces detected.[0m
[0m[ INFO] [1499337434.536559584]: 0 faces detected.[0m
[0m[ INFO] [1499337434.680538721]: 0 faces detected.[0m
[0m[ INFO] [1499337434.874043628]: 0 faces detected.[0m
[0m[ INFO] [1499337435.022085791]: 0 faces detected.[0m
[0m[ INFO] [1499337435.184412612]: 0 faces detected.[0m
[0m[ INFO] [1499337435.374412196]: 0 faces detected.[0m
[0m[ INFO] [1499337435.533200432]: 0 faces detected.[0m
[0m[ INFO] [1499337435.676605009]: 0 faces detected.[0m
[0m[ INFO] [1499337435.833076332]: 0 faces detected.[0m
[0m[ INFO] [1499337435.980570436]: 0 faces detected.[0m
[0m[ INFO] [1499337436.137149510]: 0 faces detected.[0m
[0m[ INFO] [1499337436.336400593]: 0 faces detected.[0m
[0m[ INFO] [1499337436.529183855]: 1 faces detected.[0m
[0m[ INFO] [1499337436.698467416]: 1 faces detected.[0m
[0m[ INFO] [1499337436.881398557]: 1 faces detected.[0m
[0m[ INFO] [1499337437.061020916]: 1 faces detected.[0m
[0m[ INFO] [1499337437.222882662]: 1 faces detected.[0m
[0m[ INFO] [1499337437.400829751]: 1 faces detected.[0m
[0m[ INFO] [1499337437.577427132]: 0 faces detected.[0m
[0m[ INFO] [1499337437.725300494]: 0 faces detected.[0m
[0m[ INFO] [1499337437.909935927]: 1 faces detected.[0m
[0m[ INFO] [1499337438.120642171]: 1 faces detected.[0m
[0m[ INFO] [1499337438.292108816]: 0 faces detected.[0m
[0m[ INFO] [1499337438.437494189]: 0 faces detected.[0m
[0m[ INFO] [1499337438.626184976]: 0 faces detected.[0m
[0m[ INFO] [1499337438.800881450]: 1 faces detected.[0m
[0m[ INFO] [1499337438.944916591]: 1 faces detected.[0m
[0m[ INFO] [1499337439.155852565]: 1 faces detected.[0m
[0m[ INFO] [1499337439.335937445]: 1 faces detected.[0m
[0m[ INFO] [1499337439.529612642]: 1 faces detected.[0m
[0m[ INFO] [1499337439.731114457]: 1 faces detected.[0m
[0m[ INFO] [1499337439.875151965]: 1 faces detected.[0m
[0m[ INFO] [1499337440.037953032]: 1 faces detected.[0m
[0m[ INFO] [1499337440.211480574]: 1 faces detected.[0m
[0m[ INFO] [1499337440.388563123]: 1 faces detected.[0m
[0m[ INFO] [1499337440.582014837]: 1 faces detected.[0m
[0m[ INFO] [1499337440.737061413]: 1 faces detected.[0m
[0m[ INFO] [1499337440.930882889]: 1 faces detected.[0m
[0m[ INFO] [1499337441.120698040]: 1 faces detected.[0m
[0m[ INFO] [1499337441.312815752]: 1 faces detected.[0m
[0m[ INFO] [1499337441.521777491]: 1 faces detected.[0m
[0m[ INFO] [1499337441.671450044]: 1 faces detected.[0m
[0m[ INFO] [1499337441.840375594]: 1 faces detected.[0m
[0m[ INFO] [1499337442.029936319]: 1 faces detected.[0m
[0m[ INFO] [1499337442.235170602]: 1 faces detected.[0m
[0m[ INFO] [1499337442.415625102]: 1 faces detected.[0m
[0m[ INFO] [1499337442.584470044]: 1 faces detected.[0m
[0m[ INFO] [1499337442.751949332]: 1 faces detected.[0m
[0m[ INFO] [1499337442.930421993]: 1 faces detected.[0m
[0m[ INFO] [1499337443.077132478]: 1 faces detected.[0m
[0m[ INFO] [1499337443.236342099]: 1 faces detected.[0m
[0m[ INFO] [1499337443.424925979]: 1 faces detected.[0m
[0m[ INFO] [1499337443.618715279]: 1 faces detected.[0m
[0m[ INFO] [1499337443.785999268]: 1 faces detected.[0m
[0m[ INFO] [1499337443.916232596]: 1 faces detected.[0m
[0m[ INFO] [1499337444.051626640]: 1 faces detected.[0m
[0m[ INFO] [1499337444.192592929]: 1 faces detected.[0m
[0m[ INFO] [1499337444.327306751]: 1 faces detected.[0m
[0m[ INFO] [1499337444.467633459]: 1 faces detected.[0m
[0m[ INFO] [1499337444.645468591]: 1 faces detected.[0m
[0m[ INFO] [1499337444.779099569]: 1 faces detected.[0m
[0m[ INFO] [1499337444.948647764]: 1 faces detected.[0m
[0m[ INFO] [1499337445.111174646]: 0 faces detected.[0m
[0m[ INFO] [1499337445.272078971]: 1 faces detected.[0m
[0m[ INFO] [1499337445.448073996]: 1 faces detected.[0m
[0m[ INFO] [1499337445.604485374]: 1 faces detected.[0m
[0m[ INFO] [1499337445.722498100]: 0 faces detected.[0m
[0m[ INFO] [1499337445.848623191]: 0 faces detected.[0m
[0m[ INFO] [1499337445.979818821]: 1 faces detected.[0m
[0m[ INFO] [1499337446.126459644]: 1 faces detected.[0m
[0m[ INFO] [1499337446.304268192]: 0 faces detected.[0m
[0m[ INFO] [1499337446.461832352]: 1 faces detected.[0m
[0m[ INFO] [1499337446.583125148]: 1 faces detected.[0m
[0m[ INFO] [1499337446.719751169]: 1 faces detected.[0m
[0m[ INFO] [1499337446.853322214]: 1 faces detected.[0m
[0m[ INFO] [1499337446.987560474]: 1 faces detected.[0m
[0m[ INFO] [1499337447.157653180]: 1 faces detected.[0m
[0m[ INFO] [1499337447.334827381]: 0 faces detected.[0m
[0m[ INFO] [1499337447.509746731]: 0 faces detected.[0m
[0m[ INFO] [1499337447.682773012]: 0 faces detected.[0m
[0m[ INFO] [1499337447.822849379]: 1 faces detected.[0m
[0m[ INFO] [1499337447.954469048]: 1 faces detected.[0m
[0m[ INFO] [1499337448.138128495]: 1 faces detected.[0m
[0m[ INFO] [1499337448.333146694]: 1 faces detected.[0m
[0m[ INFO] [1499337448.487005969]: 1 faces detected.[0m
[0m[ INFO] [1499337448.673480267]: 1 faces detected.[0m
[0m[ INFO] [1499337448.861015985]: 1 faces detected.[0m
[0m[ INFO] [1499337449.036129007]: 1 faces detected.[0m
[0m[ INFO] [1499337449.218997644]: 1 faces detected.[0m
[0m[ INFO] [1499337449.380419745]: 1 faces detected.[0m
[0m[ INFO] [1499337449.550459340]: 1 faces detected.[0m
[0m[ INFO] [1499337449.714801414]: 1 faces detected.[0m
[0m[ INFO] [1499337449.873378491]: 1 faces detected.[0m
[0m[ INFO] [1499337450.015606435]: 1 faces detected.[0m
[0m[ INFO] [1499337450.179147532]: 0 faces detected.[0m
[0m[ INFO] [1499337450.321083901]: 0 faces detected.[0m
[0m[ INFO] [1499337450.474736016]: 0 faces detected.[0m
[0m[ INFO] [1499337450.620057194]: 0 faces detected.[0m
[0m[ INFO] [1499337450.754133421]: 1 faces detected.[0m
[0m[ INFO] [1499337450.885954916]: 1 faces detected.[0m
[0m[ INFO] [1499337451.011385338]: 1 faces detected.[0m
[0m[ INFO] [1499337451.148087395]: 1 faces detected.[0m
[0m[ INFO] [1499337451.311706589]: 1 faces detected.[0m
[0m[ INFO] [1499337451.438213487]: 1 faces detected.[0m
[0m[ INFO] [1499337451.563669007]: 1 faces detected.[0m
[0m[ INFO] [1499337451.699121693]: 1 faces detected.[0m
[0m[ INFO] [1499337451.823366967]: 1 faces detected.[0m
[0m[ INFO] [1499337451.948803569]: 1 faces detected.[0m
[0m[ INFO] [1499337452.133638093]: 1 faces detected.[0m
[0m[ INFO] [1499337452.320064667]: 1 faces detected.[0m
[0m[ INFO] [1499337452.460296177]: 1 faces detected.[0m
[0m[ INFO] [1499337452.596380350]: 1 faces detected.[0m
[0m[ INFO] [1499337452.721087340]: 1 faces detected.[0m
[0m[ INFO] [1499337452.849816126]: 1 faces detected.[0m
[0m[ INFO] [1499337452.993630257]: 1 faces detected.[0m
[0m[ INFO] [1499337453.179956516]: 1 faces detected.[0m
[0m[ INFO] [1499337453.367888055]: 1 faces detected.[0m
[0m[ INFO] [1499337453.513700385]: 1 faces detected.[0m
[0m[ INFO] [1499337453.666522278]: 1 faces detected.[0m
[0m[ INFO] [1499337453.856385308]: 1 faces detected.[0m
[0m[ INFO] [1499337453.987743117]: 1 faces detected.[0m
[0m[ INFO] [1499337454.147514150]: 0 faces detected.[0m
[0m[ INFO] [1499337454.329959501]: 0 faces detected.[0m
[0m[ INFO] [1499337454.506363131]: 0 faces detected.[0m
[0m[ INFO] [1499337454.692855766]: 0 faces detected.[0m
[0m[ INFO] [1499337454.823466621]: 0 faces detected.[0m
[0m[ INFO] [1499337454.980784452]: 0 faces detected.[0m
[0m[ INFO] [1499337455.164008860]: 0 faces detected.[0m
[0m[ INFO] [1499337455.344956940]: 0 faces detected.[0m
[0m[ INFO] [1499337455.521797287]: 0 faces detected.[0m
[0m[ INFO] [1499337455.672800264]: 1 faces detected.[0m
[0m[ INFO] [1499337455.821505783]: 1 faces detected.[0m
[0m[ INFO] [1499337455.967126557]: 1 faces detected.[0m
[0m[ INFO] [1499337456.121720602]: 1 faces detected.[0m
[0m[ INFO] [1499337456.270142733]: 0 faces detected.[0m
[0m[ INFO] [1499337456.413025246]: 0 faces detected.[0m
[0m[ INFO] [1499337456.555254897]: 0 faces detected.[0m
[0m[ INFO] [1499337456.700883644]: 0 faces detected.[0m
[0m[ INFO] [1499337456.848315705]: 0 faces detected.[0m
[0m[ INFO] [1499337457.000686863]: 0 faces detected.[0m
[0m[ INFO] [1499337457.188614891]: 0 faces detected.[0m
[0m[ INFO] [1499337457.374469159]: 0 faces detected.[0m
[0m[ INFO] [1499337457.540119809]: 0 faces detected.[0m
[0m[ INFO] [1499337457.700033624]: 0 faces detected.[0m
[0m[ INFO] [1499337457.844076256]: 0 faces detected.[0m
[0m[ INFO] [1499337458.012063176]: 0 faces detected.[0m
[0m[ INFO] [1499337458.188892497]: 0 faces detected.[0m
[0m[ INFO] [1499337458.369471858]: 0 faces detected.[0m
[0m[ INFO] [1499337458.538891698]: 0 faces detected.[0m
[0m[ INFO] [1499337458.675409086]: 0 faces detected.[0m
[0m[ INFO] [1499337458.830772748]: 0 faces detected.[0m
[0m[ INFO] [1499337459.005882132]: 0 faces detected.[0m
[0m[ INFO] [1499337459.179711059]: 0 faces detected.[0m
[0m[ INFO] [1499337459.342207444]: 0 faces detected.[0m
[0m[ INFO] [1499337459.476782315]: 0 faces detected.[0m
[0m[ INFO] [1499337459.606318621]: 0 faces detected.[0m
[0m[ INFO] [1499337459.745515872]: 0 faces detected.[0m
[0m[ INFO] [1499337459.899053119]: 1 faces detected.[0m
[0m[ INFO] [1499337460.040736805]: 1 faces detected.[0m
[0m[ INFO] [1499337460.179999802]: 1 faces detected.[0m
[0m[ INFO] [1499337460.330312285]: 1 faces detected.[0m
[0m[ INFO] [1499337460.498811643]: 1 faces detected.[0m
[0m[ INFO] [1499337460.633989673]: 1 faces detected.[0m
[0m[ INFO] [1499337460.760655616]: 1 faces detected.[0m
[0m[ INFO] [1499337460.891536846]: 1 faces detected.[0m
[0m[ INFO] [1499337461.076393574]: 1 faces detected.[0m
[0m[ INFO] [1499337461.259706855]: 1 faces detected.[0m
[0m[ INFO] [1499337461.443975307]: 1 faces detected.[0m
[0m[ INFO] [1499337461.614017600]: 1 faces detected.[0m
[0m[ INFO] [1499337461.739787904]: 1 faces detected.[0m
[0m[ INFO] [1499337461.864313654]: 1 faces detected.[0m
[0m[ INFO] [1499337462.006439386]: 1 faces detected.[0m
[0m[ INFO] [1499337462.184830114]: 1 faces detected.[0m
[0m[ INFO] [1499337462.345683290]: 1 faces detected.[0m
[0m[ INFO] [1499337462.502541773]: 1 faces detected.[0m
[0m[ INFO] [1499337462.662859849]: 1 faces detected.[0m
[0m[ INFO] [1499337462.788449018]: 1 faces detected.[0m
[0m[ INFO] [1499337462.922053594]: 1 faces detected.[0m
[0m[ INFO] [1499337463.052280013]: 1 faces detected.[0m
[0m[ INFO] [1499337463.216779592]: 1 faces detected.[0m
[0m[ INFO] [1499337463.397641872]: 0 faces detected.[0m
[0m[ INFO] [1499337463.581905801]: 0 faces detected.[0m
[0m[ INFO] [1499337463.722702182]: 0 faces detected.[0m
[0m[ INFO] [1499337463.890625611]: 0 faces detected.[0m
[0m[ INFO] [1499337464.038957685]: 0 faces detected.[0m
[0m[ INFO] [1499337464.185075463]: 0 faces detected.[0m
[0m[ INFO] [1499337464.336206372]: 0 faces detected.[0m
[0m[ INFO] [1499337464.514475330]: 0 faces detected.[0m
[0m[ INFO] [1499337464.681092211]: 0 faces detected.[0m
[0m[ INFO] [1499337464.830833884]: 0 faces detected.[0m
[0m[ INFO] [1499337464.971645888]: 0 faces detected.[0m
[0m[ INFO] [1499337465.108600101]: 0 faces detected.[0m
[0m[ INFO] [1499337465.258581243]: 0 faces detected.[0m
[0m[ INFO] [1499337465.404986101]: 0 faces detected.[0m
[0m[ INFO] [1499337465.530276966]: 0 faces detected.[0m
[0m[ INFO] [1499337465.671205497]: 0 faces detected.[0m
[0m[ INFO] [1499337465.799031178]: 0 faces detected.[0m
[0m[ INFO] [1499337465.928157738]: 0 faces detected.[0m
[0m[ INFO] [1499337466.054704205]: 0 faces detected.[0m
[0m[ INFO] [1499337466.223535150]: 0 faces detected.[0m
[0m[ INFO] [1499337466.400926765]: 0 faces detected.[0m
[0m[ INFO] [1499337466.543274657]: 0 faces detected.[0m
[0m[ INFO] [1499337466.702812992]: 0 faces detected.[0m
[0m[ INFO] [1499337466.834581808]: 0 faces detected.[0m
[0m[ INFO] [1499337466.963523245]: 0 faces detected.[0m
[0m[ INFO] [1499337467.146345242]: 0 faces detected.[0m
[0m[ INFO] [1499337467.322161341]: 0 faces detected.[0m
[0m[ INFO] [1499337467.498146403]: 0 faces detected.[0m
[0m[ INFO] [1499337467.664057533]: 0 faces detected.[0m
[0m[ INFO] [1499337467.837676908]: 0 faces detected.[0m
[0m[ INFO] [1499337467.956844197]: 0 faces detected.[0m
[0m[ INFO] [1499337468.136043470]: 0 faces detected.[0m
[0m[ INFO] [1499337468.267437828]: 0 faces detected.[0m
[0m[ INFO] [1499337468.398058249]: 0 faces detected.[0m
[0m[ INFO] [1499337468.561250931]: 0 faces detected.[0m
[0m[ INFO] [1499337468.717669433]: 0 faces detected.[0m
[0m[ INFO] [1499337468.842353118]: 0 faces detected.[0m
[0m[ INFO] [1499337468.968738987]: 0 faces detected.[0m
[0m[ INFO] [1499337469.128224725]: 0 faces detected.[0m
[0m[ INFO] [1499337469.285810530]: 0 faces detected.[0m
[0m[ INFO] [1499337469.438880563]: 0 faces detected.[0m
[0m[ INFO] [1499337469.576814869]: 0 faces detected.[0m
[0m[ INFO] [1499337469.701519483]: 0 faces detected.[0m
[0m[ INFO] [1499337469.873708502]: 0 faces detected.[0m
[0m[ INFO] [1499337470.017659379]: 0 faces detected.[0m
[0m[ INFO] [1499337470.188484046]: 0 faces detected.[0m
[0m[ INFO] [1499337470.357289393]: 0 faces detected.[0m
[0m[ INFO] [1499337470.520018386]: 0 faces detected.[0m
[0m[ INFO] [1499337470.649250539]: 0 faces detected.[0m
[0m[ INFO] [1499337470.782269543]: 0 faces detected.[0m
[0m[ INFO] [1499337470.932528223]: 0 faces detected.[0m
[0m[ INFO] [1499337471.112607150]: 0 faces detected.[0m
[0m[ INFO] [1499337471.296714376]: 0 faces detected.[0m
[0m[ INFO] [1499337471.471135798]: 0 faces detected.[0m
[0m[ INFO] [1499337471.603973627]: 0 faces detected.[0m
[0m[ INFO] [1499337471.732565180]: 0 faces detected.[0m
[0m[ INFO] [1499337471.877869826]: 0 faces detected.[0m
[0m[ INFO] [1499337472.054090282]: 0 faces detected.[0m
[0m[ INFO] [1499337472.215408442]: 0 faces detected.[0m
[0m[ INFO] [1499337472.398002327]: 0 faces detected.[0m
[0m[ INFO] [1499337472.578226045]: 0 faces detected.[0m
[0m[ INFO] [1499337472.698589293]: 0 faces detected.[0m
[0m[ INFO] [1499337472.825445814]: 0 faces detected.[0m
[0m[ INFO] [1499337472.949268698]: 0 faces detected.[0m
[0m[ INFO] [1499337473.106964712]: 0 faces detected.[0m
[0m[ INFO] [1499337473.251523270]: 0 faces detected.[0m
[0m[ INFO] [1499337473.404534895]: 0 faces detected.[0m
[0m[ INFO] [1499337473.583918976]: 0 faces detected.[0m
[0m[ INFO] [1499337473.725259587]: 0 faces detected.[0m
[0m[ INFO] [1499337473.864022780]: 0 faces detected.[0m
[0m[ INFO] [1499337474.025850098]: 0 faces detected.[0m
[0m[ INFO] [1499337474.183301878]: 0 faces detected.[0m
[0m[ INFO] [1499337474.360722884]: 0 faces detected.[0m
[0m[ INFO] [1499337474.543220757]: 0 faces detected.[0m
[0m[ INFO] [1499337474.713609883]: 0 faces detected.[0m
[0m[ INFO] [1499337474.852482326]: 0 faces detected.[0m
[0m[ INFO] [1499337474.993488093]: 0 faces detected.[0m
[0m[ INFO] [1499337475.129454843]: 0 faces detected.[0m
[0m[ INFO] [1499337475.302604126]: 0 faces detected.[0m
[0m[ INFO] [1499337475.485105525]: 0 faces detected.[0m
[0m[ INFO] [1499337475.656040722]: 0 faces detected.[0m
[0m[ INFO] [1499337475.807563240]: 0 faces detected.[0m
[0m[ INFO] [1499337475.934411556]: 0 faces detected.[0m
[0m[ INFO] [1499337476.075159079]: 0 faces detected.[0m
[0m[ INFO] [1499337476.220030544]: 0 faces detected.[0m
[0m[ INFO] [1499337476.376952976]: 0 faces detected.[0m
[0m[ INFO] [1499337476.505639633]: 0 faces detected.[0m
[0m[ INFO] [1499337476.649558266]: 0 faces detected.[0m
[0m[ INFO] [1499337476.806821974]: 0 faces detected.[0m
[0m[ INFO] [1499337476.979076804]: 0 faces detected.[0m
[0m[ INFO] [1499337477.136220985]: 0 faces detected.[0m
[0m[ INFO] [1499337477.278365039]: 0 faces detected.[0m
[0m[ INFO] [1499337477.425484125]: 0 faces detected.[0m
[0m[ INFO] [1499337477.590550997]: 0 faces detected.[0m
[0m[ INFO] [1499337477.719285399]: 0 faces detected.[0m
[0m[ INFO] [1499337477.853093057]: 0 faces detected.[0m
[0m[ INFO] [1499337477.997128809]: 0 faces detected.[0m
[0m[ INFO] [1499337478.173193096]: 0 faces detected.[0m
[0m[ INFO] [1499337478.324324343]: 0 faces detected.[0m
[0m[ INFO] [1499337478.485552548]: 0 faces detected.[0m
[0m[ INFO] [1499337478.625468128]: 0 faces detected.[0m
[0m[ INFO] [1499337478.762377457]: 0 faces detected.[0m
[0m[ INFO] [1499337478.904751066]: 1 faces detected.[0m
[0m[ INFO] [1499337479.043958244]: 1 faces detected.[0m
[0m[ INFO] [1499337479.221241955]: 1 faces detected.[0m
[0m[ INFO] [1499337479.387768166]: 1 faces detected.[0m
[0m[ INFO] [1499337479.539462627]: 1 faces detected.[0m
[0m[ INFO] [1499337479.669033412]: 1 faces detected.[0m
[0m[ INFO] [1499337479.812831309]: 1 faces detected.[0m
[0m[ INFO] [1499337479.961181392]: 1 faces detected.[0m
[0m[ INFO] [1499337480.119916239]: 1 faces detected.[0m
[0m[ INFO] [1499337480.263317515]: 1 faces detected.[0m
[0m[ INFO] [1499337480.438176747]: 1 faces detected.[0m
[0m[ INFO] [1499337480.564511623]: 1 faces detected.[0m
[0m[ INFO] [1499337480.698161846]: 1 faces detected.[0m
[0m[ INFO] [1499337480.889285391]: 1 faces detected.[0m
