[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499337675.757607148]: 0 faces detected.[0m
[0m[ INFO] [1499337675.907835128]: 0 faces detected.[0m
[0m[ INFO] [1499337676.036279998]: 0 faces detected.[0m
[0m[ INFO] [1499337676.173111611]: 0 faces detected.[0m
[0m[ INFO] [1499337676.320794207]: 0 faces detected.[0m
[0m[ INFO] [1499337676.478087244]: 0 faces detected.[0m
[0m[ INFO] [1499337676.640360777]: 0 faces detected.[0m
[0m[ INFO] [1499337676.765895037]: 0 faces detected.[0m
[0m[ INFO] [1499337676.900269839]: 0 faces detected.[0m
[0m[ INFO] [1499337677.077996345]: 0 faces detected.[0m
[0m[ INFO] [1499337677.256694118]: 0 faces detected.[0m
[0m[ INFO] [1499337677.436197921]: 1 faces detected.[0m
[0m[ INFO] [1499337677.588173872]: 1 faces detected.[0m
[0m[ INFO] [1499337677.715240075]: 1 faces detected.[0m
[0m[ INFO] [1499337677.841895182]: 1 faces detected.[0m
[0m[ INFO] [1499337677.969870859]: 1 faces detected.[0m
[0m[ INFO] [1499337678.123665552]: 1 faces detected.[0m
[0m[ INFO] [1499337678.291609501]: 1 faces detected.[0m
[0m[ INFO] [1499337678.437912822]: 1 faces detected.[0m
[0m[ INFO] [1499337678.573828403]: 1 faces detected.[0m
[0m[ INFO] [1499337678.712073002]: 1 faces detected.[0m
[0m[ INFO] [1499337678.843108094]: 1 faces detected.[0m
[0m[ INFO] [1499337678.992772864]: 1 faces detected.[0m
[0m[ INFO] [1499337679.143754725]: 1 faces detected.[0m
[0m[ INFO] [1499337679.311508702]: 0 faces detected.[0m
[0m[ INFO] [1499337679.432173895]: 0 faces detected.[0m
[0m[ INFO] [1499337679.556160183]: 0 faces detected.[0m
[0m[ INFO] [1499337679.678697673]: 0 faces detected.[0m
[0m[ INFO] [1499337679.807414427]: 0 faces detected.[0m
[0m[ INFO] [1499337679.933910433]: 1 faces detected.[0m
[0m[ INFO] [1499337680.093586703]: 1 faces detected.[0m
[0m[ INFO] [1499337680.223807933]: 1 faces detected.[0m
[0m[ INFO] [1499337680.382641722]: 1 faces detected.[0m
[0m[ INFO] [1499337680.518907912]: 1 faces detected.[0m
[0m[ INFO] [1499337680.648485580]: 1 faces detected.[0m
[0m[ INFO] [1499337680.778846192]: 1 faces detected.[0m
[0m[ INFO] [1499337680.902829488]: 1 faces detected.[0m
[0m[ INFO] [1499337681.069829399]: 1 faces detected.[0m
[0m[ INFO] [1499337681.240125431]: 0 faces detected.[0m
[0m[ INFO] [1499337681.401562810]: 0 faces detected.[0m
[0m[ INFO] [1499337681.531988585]: 0 faces detected.[0m
[0m[ INFO] [1499337681.653354347]: 0 faces detected.[0m
[0m[ INFO] [1499337681.774157428]: 0 faces detected.[0m
[0m[ INFO] [1499337681.898493488]: 0 faces detected.[0m
[0m[ INFO] [1499337682.053277042]: 0 faces detected.[0m
[0m[ INFO] [1499337682.179009115]: 0 faces detected.[0m
[0m[ INFO] [1499337682.302095910]: 0 faces detected.[0m
[0m[ INFO] [1499337682.457252264]: 0 faces detected.[0m
[0m[ INFO] [1499337682.632616984]: 0 faces detected.[0m
[0m[ INFO] [1499337682.769657976]: 0 faces detected.[0m
[0m[ INFO] [1499337682.887314269]: 0 faces detected.[0m
[0m[ INFO] [1499337683.024113661]: 0 faces detected.[0m
[0m[ INFO] [1499337683.170115201]: 0 faces detected.[0m
[0m[ INFO] [1499337683.327532656]: 0 faces detected.[0m
[0m[ INFO] [1499337683.466841941]: 0 faces detected.[0m
[0m[ INFO] [1499337683.588789082]: 0 faces detected.[0m
[0m[ INFO] [1499337683.711727139]: 0 faces detected.[0m
[0m[ INFO] [1499337683.873052582]: 0 faces detected.[0m
[0m[ INFO] [1499337684.045035957]: 0 faces detected.[0m
[0m[ INFO] [1499337684.213241106]: 0 faces detected.[0m
[0m[ INFO] [1499337684.332018804]: 0 faces detected.[0m
[0m[ INFO] [1499337684.452377187]: 0 faces detected.[0m
[0m[ INFO] [1499337684.577814190]: 0 faces detected.[0m
[0m[ INFO] [1499337684.704786551]: 0 faces detected.[0m
[0m[ INFO] [1499337684.831636330]: 0 faces detected.[0m
[0m[ INFO] [1499337684.951280140]: 0 faces detected.[0m
[0m[ INFO] [1499337685.082631399]: 0 faces detected.[0m
[0m[ INFO] [1499337685.247366115]: 0 faces detected.[0m
[0m[ INFO] [1499337685.386214866]: 0 faces detected.[0m
[0m[ INFO] [1499337685.519302283]: 0 faces detected.[0m
[0m[ INFO] [1499337685.640678402]: 0 faces detected.[0m
[0m[ INFO] [1499337685.770296357]: 0 faces detected.[0m
[0m[ INFO] [1499337685.893928655]: 0 faces detected.[0m
[0m[ INFO] [1499337686.020669311]: 0 faces detected.[0m
[0m[ INFO] [1499337686.178865991]: 0 faces detected.[0m
[0m[ INFO] [1499337686.347612465]: 0 faces detected.[0m
[0m[ INFO] [1499337686.476428002]: 0 faces detected.[0m
[0m[ INFO] [1499337686.603725075]: 0 faces detected.[0m
[0m[ INFO] [1499337686.728312378]: 0 faces detected.[0m
[0m[ INFO] [1499337686.856639866]: 0 faces detected.[0m
[0m[ INFO] [1499337686.978615951]: 0 faces detected.[0m
[0m[ INFO] [1499337687.101418830]: 0 faces detected.[0m
[0m[ INFO] [1499337687.223911441]: 0 faces detected.[0m
[0m[ INFO] [1499337687.373706319]: 0 faces detected.[0m
[0m[ INFO] [1499337687.544133140]: 0 faces detected.[0m
[0m[ INFO] [1499337687.713545253]: 0 faces detected.[0m
[0m[ INFO] [1499337687.852854992]: 1 faces detected.[0m
[0m[ INFO] [1499337688.006683378]: 1 faces detected.[0m
[0m[ INFO] [1499337688.200287329]: 0 faces detected.[0m
[0m[ INFO] [1499337688.371067678]: 1 faces detected.[0m
[0m[ INFO] [1499337688.502097728]: 0 faces detected.[0m
[0m[ INFO] [1499337688.630012694]: 0 faces detected.[0m
[0m[ INFO] [1499337688.779992427]: 0 faces detected.[0m
[0m[ INFO] [1499337688.933945520]: 0 faces detected.[0m
[0m[ INFO] [1499337689.108703938]: 0 faces detected.[0m
[0m[ INFO] [1499337689.279012890]: 0 faces detected.[0m
[0m[ INFO] [1499337689.437095066]: 0 faces detected.[0m
[0m[ INFO] [1499337689.569547562]: 0 faces detected.[0m
[0m[ INFO] [1499337689.697492348]: 0 faces detected.[0m
[0m[ INFO] [1499337689.830030746]: 0 faces detected.[0m
[0m[ INFO] [1499337689.960857525]: 0 faces detected.[0m
[0m[ INFO] [1499337690.097477173]: 0 faces detected.[0m
[0m[ INFO] [1499337690.247733932]: 0 faces detected.[0m
[0m[ INFO] [1499337690.394819832]: 0 faces detected.[0m
[0m[ INFO] [1499337690.549971767]: 0 faces detected.[0m
[0m[ INFO] [1499337690.680165755]: 0 faces detected.[0m
[0m[ INFO] [1499337690.812075754]: 0 faces detected.[0m
[0m[ INFO] [1499337690.942810591]: 0 faces detected.[0m
[0m[ INFO] [1499337691.077832546]: 0 faces detected.[0m
[0m[ INFO] [1499337691.242621062]: 0 faces detected.[0m
[0m[ INFO] [1499337691.407356000]: 0 faces detected.[0m
[0m[ INFO] [1499337691.549030779]: 0 faces detected.[0m
[0m[ INFO] [1499337691.683082177]: 0 faces detected.[0m
[0m[ INFO] [1499337691.821678841]: 0 faces detected.[0m
[0m[ INFO] [1499337691.959769670]: 0 faces detected.[0m
[0m[ INFO] [1499337692.096020908]: 0 faces detected.[0m
[0m[ INFO] [1499337692.262553208]: 0 faces detected.[0m
[0m[ INFO] [1499337692.402725382]: 0 faces detected.[0m
[0m[ INFO] [1499337692.537820018]: 0 faces detected.[0m
[0m[ INFO] [1499337692.665017112]: 0 faces detected.[0m
[0m[ INFO] [1499337692.796095741]: 0 faces detected.[0m
[0m[ INFO] [1499337692.926685672]: 0 faces detected.[0m
[0m[ INFO] [1499337693.066594686]: 0 faces detected.[0m
[0m[ INFO] [1499337693.239354228]: 0 faces detected.[0m
[0m[ INFO] [1499337693.390515348]: 0 faces detected.[0m
[0m[ INFO] [1499337693.521310504]: 0 faces detected.[0m
[0m[ INFO] [1499337693.649732735]: 0 faces detected.[0m
[0m[ INFO] [1499337693.784637465]: 1 faces detected.[0m
[0m[ INFO] [1499337693.919478145]: 1 faces detected.[0m
[0m[ INFO] [1499337694.060100746]: 1 faces detected.[0m
[0m[ INFO] [1499337694.198665294]: 1 faces detected.[0m
[0m[ INFO] [1499337694.333633825]: 1 faces detected.[0m
[0m[ INFO] [1499337694.470226596]: 0 faces detected.[0m
[0m[ INFO] [1499337694.609667801]: 0 faces detected.[0m
[0m[ INFO] [1499337694.743692879]: 1 faces detected.[0m
[0m[ INFO] [1499337694.879971858]: 0 faces detected.[0m
[0m[ INFO] [1499337695.021436038]: 0 faces detected.[0m
[0m[ INFO] [1499337695.162793176]: 0 faces detected.[0m
[0m[ INFO] [1499337695.313743324]: 0 faces detected.[0m
[0m[ INFO] [1499337695.465925642]: 0 faces detected.[0m
[0m[ INFO] [1499337695.594022868]: 0 faces detected.[0m
[0m[ INFO] [1499337695.730832792]: 0 faces detected.[0m
[0m[ INFO] [1499337695.862276917]: 0 faces detected.[0m
[0m[ INFO] [1499337696.009665151]: 0 faces detected.[0m
[0m[ INFO] [1499337696.196367025]: 0 faces detected.[0m
[0m[ INFO] [1499337696.364410398]: 0 faces detected.[0m
[0m[ INFO] [1499337696.540405751]: 0 faces detected.[0m
[0m[ INFO] [1499337696.706117887]: 1 faces detected.[0m
[0m[ INFO] [1499337696.872942949]: 0 faces detected.[0m
[0m[ INFO] [1499337697.042309160]: 0 faces detected.[0m
[0m[ INFO] [1499337697.215460856]: 0 faces detected.[0m
[0m[ INFO] [1499337697.398375256]: 0 faces detected.[0m
[0m[ INFO] [1499337697.565489950]: 0 faces detected.[0m
[0m[ INFO] [1499337697.712971823]: 0 faces detected.[0m
[0m[ INFO] [1499337697.874543314]: 0 faces detected.[0m
[0m[ INFO] [1499337698.054686521]: 0 faces detected.[0m
[0m[ INFO] [1499337698.209443437]: 0 faces detected.[0m
[0m[ INFO] [1499337698.376264967]: 0 faces detected.[0m
[0m[ INFO] [1499337698.510503337]: 0 faces detected.[0m
[0m[ INFO] [1499337698.664123562]: 0 faces detected.[0m
[0m[ INFO] [1499337698.845026187]: 0 faces detected.[0m
[0m[ INFO] [1499337699.005912218]: 0 faces detected.[0m
[0m[ INFO] [1499337699.176164922]: 0 faces detected.[0m
[0m[ INFO] [1499337699.344382057]: 0 faces detected.[0m
[0m[ INFO] [1499337699.507884701]: 0 faces detected.[0m
[0m[ INFO] [1499337699.681530525]: 0 faces detected.[0m
[0m[ INFO] [1499337699.846783596]: 0 faces detected.[0m
[0m[ INFO] [1499337700.019275168]: 0 faces detected.[0m
[0m[ INFO] [1499337700.191384553]: 0 faces detected.[0m
[0m[ INFO] [1499337700.360114355]: 0 faces detected.[0m
[0m[ INFO] [1499337700.536392703]: 0 faces detected.[0m
[0m[ INFO] [1499337700.700526981]: 0 faces detected.[0m
[0m[ INFO] [1499337700.870666292]: 0 faces detected.[0m
[0m[ INFO] [1499337701.039041718]: 0 faces detected.[0m
[0m[ INFO] [1499337701.218291754]: 0 faces detected.[0m
[0m[ INFO] [1499337701.349206253]: 0 faces detected.[0m
[0m[ INFO] [1499337701.488308871]: 0 faces detected.[0m
[0m[ INFO] [1499337701.613522894]: 0 faces detected.[0m
[0m[ INFO] [1499337701.766625377]: 0 faces detected.[0m
[0m[ INFO] [1499337701.938608527]: 0 faces detected.[0m
[0m[ INFO] [1499337702.116511304]: 0 faces detected.[0m
[0m[ INFO] [1499337702.282001562]: 0 faces detected.[0m
[0m[ INFO] [1499337702.444575897]: 0 faces detected.[0m
[0m[ INFO] [1499337702.600634039]: 0 faces detected.[0m
[0m[ INFO] [1499337702.765383160]: 1 faces detected.[0m
[0m[ INFO] [1499337702.931086185]: 1 faces detected.[0m
[0m[ INFO] [1499337703.118733253]: 1 faces detected.[0m
[0m[ INFO] [1499337703.301972063]: 1 faces detected.[0m
[0m[ INFO] [1499337703.480618141]: 0 faces detected.[0m
[0m[ INFO] [1499337703.659509795]: 1 faces detected.[0m
[0m[ INFO] [1499337703.822659259]: 1 faces detected.[0m
[0m[ INFO] [1499337703.953786589]: 1 faces detected.[0m
[0m[ INFO] [1499337704.088451183]: 1 faces detected.[0m
[0m[ INFO] [1499337704.222536051]: 1 faces detected.[0m
[0m[ INFO] [1499337704.408761380]: 1 faces detected.[0m
[0m[ INFO] [1499337704.559197473]: 1 faces detected.[0m
[0m[ INFO] [1499337704.695011935]: 1 faces detected.[0m
[0m[ INFO] [1499337704.827814341]: 1 faces detected.[0m
[0m[ INFO] [1499337704.960667602]: 1 faces detected.[0m
[0m[ INFO] [1499337705.116607252]: 1 faces detected.[0m
[0m[ INFO] [1499337705.300170020]: 1 faces detected.[0m
[0m[ INFO] [1499337705.481985217]: 0 faces detected.[0m
[0m[ INFO] [1499337705.638641527]: 0 faces detected.[0m
[0m[ INFO] [1499337705.761168156]: 0 faces detected.[0m
[0m[ INFO] [1499337705.890387455]: 0 faces detected.[0m
[0m[ INFO] [1499337706.017560255]: 0 faces detected.[0m
[0m[ INFO] [1499337706.149344619]: 0 faces detected.[0m
[0m[ INFO] [1499337706.303057431]: 0 faces detected.[0m
[0m[ INFO] [1499337706.439943203]: 0 faces detected.[0m
[0m[ INFO] [1499337706.570553992]: 0 faces detected.[0m
[0m[ INFO] [1499337706.700746985]: 0 faces detected.[0m
[0m[ INFO] [1499337706.828854368]: 0 faces detected.[0m
[0m[ INFO] [1499337706.963989496]: 1 faces detected.[0m
[0m[ INFO] [1499337707.125880099]: 1 faces detected.[0m
[0m[ INFO] [1499337707.300340541]: 1 faces detected.[0m
[0m[ INFO] [1499337707.463807878]: 0 faces detected.[0m
[0m[ INFO] [1499337707.613342476]: 1 faces detected.[0m
[0m[ INFO] [1499337707.744225877]: 0 faces detected.[0m
[0m[ INFO] [1499337707.866994281]: 0 faces detected.[0m
[0m[ INFO] [1499337708.019569742]: 0 faces detected.[0m
[0m[ INFO] [1499337708.192729762]: 0 faces detected.[0m
[0m[ INFO] [1499337708.362713052]: 1 faces detected.[0m
[0m[ INFO] [1499337708.537150607]: 1 faces detected.[0m
[0m[ INFO] [1499337708.682682973]: 0 faces detected.[0m
[0m[ INFO] [1499337708.825405475]: 0 faces detected.[0m
[0m[ INFO] [1499337708.996078324]: 0 faces detected.[0m
[0m[ INFO] [1499337709.177058889]: 0 faces detected.[0m
[0m[ INFO] [1499337709.358406638]: 0 faces detected.[0m
[0m[ INFO] [1499337709.538411703]: 0 faces detected.[0m
[0m[ INFO] [1499337709.696706971]: 1 faces detected.[0m
[0m[ INFO] [1499337709.873095300]: 1 faces detected.[0m
[0m[ INFO] [1499337710.059633790]: 0 faces detected.[0m
[0m[ INFO] [1499337710.237823017]: 0 faces detected.[0m
[0m[ INFO] [1499337710.419939391]: 0 faces detected.[0m
[0m[ INFO] [1499337710.585792233]: 0 faces detected.[0m
[0m[ INFO] [1499337710.743457952]: 0 faces detected.[0m
[0m[ INFO] [1499337710.879626623]: 0 faces detected.[0m
[0m[ INFO] [1499337711.055486802]: 1 faces detected.[0m
[0m[ INFO] [1499337711.228989007]: 1 faces detected.[0m
[0m[ INFO] [1499337711.434092034]: 1 faces detected.[0m
[0m[ INFO] [1499337711.575278610]: 1 faces detected.[0m
[0m[ INFO] [1499337711.748785866]: 1 faces detected.[0m
[0m[ INFO] [1499337711.889458734]: 1 faces detected.[0m
[0m[ INFO] [1499337712.049169670]: 1 faces detected.[0m
[0m[ INFO] [1499337712.188835983]: 1 faces detected.[0m
[0m[ INFO] [1499337712.359844626]: 1 faces detected.[0m
[0m[ INFO] [1499337712.491659516]: 1 faces detected.[0m
[0m[ INFO] [1499337712.622562408]: 1 faces detected.[0m
[0m[ INFO] [1499337712.758515173]: 1 faces detected.[0m
[0m[ INFO] [1499337712.908817383]: 1 faces detected.[0m
[0m[ INFO] [1499337713.090130365]: 1 faces detected.[0m
[0m[ INFO] [1499337713.262889389]: 1 faces detected.[0m
[0m[ INFO] [1499337713.447781611]: 1 faces detected.[0m
[0m[ INFO] [1499337713.571813557]: 1 faces detected.[0m
[0m[ INFO] [1499337713.696617481]: 1 faces detected.[0m
[0m[ INFO] [1499337713.819296250]: 0 faces detected.[0m
[0m[ INFO] [1499337713.962808470]: 0 faces detected.[0m
[0m[ INFO] [1499337714.094329270]: 0 faces detected.[0m
[0m[ INFO] [1499337714.254494712]: 0 faces detected.[0m
[0m[ INFO] [1499337714.423800198]: 0 faces detected.[0m
[0m[ INFO] [1499337714.589519086]: 0 faces detected.[0m
[0m[ INFO] [1499337714.753873804]: 0 faces detected.[0m
[0m[ INFO] [1499337714.902707846]: 0 faces detected.[0m
[0m[ INFO] [1499337715.055167468]: 0 faces detected.[0m
[0m[ INFO] [1499337715.200437656]: 0 faces detected.[0m
[0m[ INFO] [1499337715.385382838]: 0 faces detected.[0m
[0m[ INFO] [1499337715.540645175]: 0 faces detected.[0m
[0m[ INFO] [1499337715.670803766]: 0 faces detected.[0m
[0m[ INFO] [1499337715.824714868]: 0 faces detected.[0m
[0m[ INFO] [1499337715.974662931]: 0 faces detected.[0m
[0m[ INFO] [1499337716.151966560]: 0 faces detected.[0m
[0m[ INFO] [1499337716.323255689]: 0 faces detected.[0m
[0m[ INFO] [1499337716.466043454]: 0 faces detected.[0m
[0m[ INFO] [1499337716.606458932]: 0 faces detected.[0m
[0m[ INFO] [1499337716.726072224]: 0 faces detected.[0m
[0m[ INFO] [1499337716.860515107]: 0 faces detected.[0m
[0m[ INFO] [1499337716.988916856]: 0 faces detected.[0m
[0m[ INFO] [1499337717.121134813]: 0 faces detected.[0m
[0m[ INFO] [1499337717.260788933]: 0 faces detected.[0m
[0m[ INFO] [1499337717.391686314]: 0 faces detected.[0m
[0m[ INFO] [1499337717.515048324]: 0 faces detected.[0m
[0m[ INFO] [1499337717.640061074]: 0 faces detected.[0m
[0m[ INFO] [1499337717.781167803]: 0 faces detected.[0m
[0m[ INFO] [1499337717.930935598]: 0 faces detected.[0m
[0m[ INFO] [1499337718.058815411]: 0 faces detected.[0m
[0m[ INFO] [1499337718.224664054]: 0 faces detected.[0m
[0m[ INFO] [1499337718.397281283]: 0 faces detected.[0m
[0m[ INFO] [1499337718.526402453]: 0 faces detected.[0m
[0m[ INFO] [1499337718.658647298]: 0 faces detected.[0m
[0m[ INFO] [1499337718.783622008]: 0 faces detected.[0m
[0m[ INFO] [1499337718.909106067]: 0 faces detected.[0m
[0m[ INFO] [1499337719.032046914]: 0 faces detected.[0m
[0m[ INFO] [1499337719.165521983]: 0 faces detected.[0m
[0m[ INFO] [1499337719.297381693]: 0 faces detected.[0m
[0m[ INFO] [1499337719.430119348]: 0 faces detected.[0m
[0m[ INFO] [1499337719.563358340]: 0 faces detected.[0m
[0m[ INFO] [1499337719.696398569]: 0 faces detected.[0m
[0m[ INFO] [1499337719.834561510]: 0 faces detected.[0m
[0m[ INFO] [1499337719.997596988]: 0 faces detected.[0m
[0m[ INFO] [1499337720.180881395]: 0 faces detected.[0m
[0m[ INFO] [1499337720.363861223]: 0 faces detected.[0m
[0m[ INFO] [1499337720.516243318]: 0 faces detected.[0m
[0m[ INFO] [1499337720.661160352]: 0 faces detected.[0m
[0m[ INFO] [1499337720.782573499]: 0 faces detected.[0m
[0m[ INFO] [1499337720.908975175]: 0 faces detected.[0m
[0m[ INFO] [1499337721.032914488]: 0 faces detected.[0m
[0m[ INFO] [1499337721.165679377]: 0 faces detected.[0m
[0m[ INFO] [1499337721.304442506]: 0 faces detected.[0m
[0m[ INFO] [1499337721.482467086]: 0 faces detected.[0m
[0m[ INFO] [1499337721.654641126]: 0 faces detected.[0m
[0m[ INFO] [1499337721.784666167]: 0 faces detected.[0m
[0m[ INFO] [1499337721.914117551]: 1 faces detected.[0m
[0m[ INFO] [1499337722.081470592]: 1 faces detected.[0m
[0m[ INFO] [1499337722.254036949]: 1 faces detected.[0m
[0m[ INFO] [1499337722.404981622]: 1 faces detected.[0m
[0m[ INFO] [1499337722.569885890]: 1 faces detected.[0m
[0m[ INFO] [1499337722.733529248]: 1 faces detected.[0m
[0m[ INFO] [1499337722.870906578]: 1 faces detected.[0m
[0m[ INFO] [1499337723.035407384]: 1 faces detected.[0m
[0m[ INFO] [1499337723.188978745]: 1 faces detected.[0m
[0m[ INFO] [1499337723.356137787]: 1 faces detected.[0m
[0m[ INFO] [1499337723.518219334]: 1 faces detected.[0m
[0m[ INFO] [1499337723.673296299]: 1 faces detected.[0m
[0m[ INFO] [1499337723.804388005]: 1 faces detected.[0m
[0m[ INFO] [1499337723.935576600]: 1 faces detected.[0m
[0m[ INFO] [1499337724.122856814]: 1 faces detected.[0m
[0m[ INFO] [1499337724.272996028]: 1 faces detected.[0m
[0m[ INFO] [1499337724.451095662]: 1 faces detected.[0m
[0m[ INFO] [1499337724.583492169]: 1 faces detected.[0m
[0m[ INFO] [1499337724.717892530]: 1 faces detected.[0m
[0m[ INFO] [1499337724.851727716]: 1 faces detected.[0m
[0m[ INFO] [1499337724.985775030]: 1 faces detected.[0m
[0m[ INFO] [1499337725.131961320]: 1 faces detected.[0m
[0m[ INFO] [1499337725.262675730]: 1 faces detected.[0m
[0m[ INFO] [1499337725.402020782]: 1 faces detected.[0m
[0m[ INFO] [1499337725.530655707]: 1 faces detected.[0m
[0m[ INFO] [1499337725.656062579]: 1 faces detected.[0m
[0m[ INFO] [1499337725.782088469]: 1 faces detected.[0m
[0m[ INFO] [1499337725.913190332]: 1 faces detected.[0m
[0m[ INFO] [1499337726.043221972]: 1 faces detected.[0m
[0m[ INFO] [1499337726.178259560]: 1 faces detected.[0m
[0m[ INFO] [1499337726.310534846]: 1 faces detected.[0m
[0m[ INFO] [1499337726.492447245]: 1 faces detected.[0m
[0m[ INFO] [1499337726.670371389]: 1 faces detected.[0m
[0m[ INFO] [1499337726.835148290]: 1 faces detected.[0m
[0m[ INFO] [1499337726.965890448]: 1 faces detected.[0m
[0m[ INFO] [1499337727.126604491]: 1 faces detected.[0m
[0m[ INFO] [1499337727.306581685]: 1 faces detected.[0m
[0m[ INFO] [1499337727.486011718]: 1 faces detected.[0m
[0m[ INFO] [1499337727.652643425]: 1 faces detected.[0m
[0m[ INFO] [1499337727.781399503]: 1 faces detected.[0m
[0m[ INFO] [1499337727.911245270]: 1 faces detected.[0m
[0m[ INFO] [1499337728.065249056]: 1 faces detected.[0m
[0m[ INFO] [1499337728.190905797]: 0 faces detected.[0m
[0m[ INFO] [1499337728.354515857]: 0 faces detected.[0m
[0m[ INFO] [1499337728.512005087]: 0 faces detected.[0m
[0m[ INFO] [1499337728.658169623]: 0 faces detected.[0m
[0m[ INFO] [1499337728.786976785]: 0 faces detected.[0m
[0m[ INFO] [1499337728.917115540]: 0 faces detected.[0m
[0m[ INFO] [1499337729.048305424]: 0 faces detected.[0m
[0m[ INFO] [1499337729.186784619]: 0 faces detected.[0m
[0m[ INFO] [1499337729.328356051]: 1 faces detected.[0m
[0m[ INFO] [1499337729.464643061]: 0 faces detected.[0m
[0m[ INFO] [1499337729.588044317]: 0 faces detected.[0m
[0m[ INFO] [1499337729.726082012]: 0 faces detected.[0m
[0m[ INFO] [1499337729.881670001]: 0 faces detected.[0m
[0m[ INFO] [1499337730.054460446]: 1 faces detected.[0m
[0m[ INFO] [1499337730.238984937]: 0 faces detected.[0m
[0m[ INFO] [1499337730.420989099]: 0 faces detected.[0m
[0m[ INFO] [1499337730.547305659]: 1 faces detected.[0m
[0m[ INFO] [1499337730.698007278]: 1 faces detected.[0m
[0m[ INFO] [1499337730.829676037]: 1 faces detected.[0m
[0m[ INFO] [1499337730.982907279]: 1 faces detected.[0m
[0m[ INFO] [1499337731.134268876]: 1 faces detected.[0m
[0m[ INFO] [1499337731.291912409]: 1 faces detected.[0m
[0m[ INFO] [1499337731.428002338]: 0 faces detected.[0m
[0m[ INFO] [1499337731.551230994]: 0 faces detected.[0m
[0m[ INFO] [1499337731.683510477]: 0 faces detected.[0m
[0m[ INFO] [1499337731.813152624]: 0 faces detected.[0m
[0m[ INFO] [1499337731.947912218]: 0 faces detected.[0m
[0m[ INFO] [1499337732.070957291]: 0 faces detected.[0m
[0m[ INFO] [1499337732.199292084]: 0 faces detected.[0m
[0m[ INFO] [1499337732.339149098]: 0 faces detected.[0m
[0m[ INFO] [1499337732.483896630]: 0 faces detected.[0m
[0m[ INFO] [1499337732.610436080]: 0 faces detected.[0m
[0m[ INFO] [1499337732.737371686]: 1 faces detected.[0m
[0m[ INFO] [1499337732.861673886]: 0 faces detected.[0m
[0m[ INFO] [1499337732.987610320]: 0 faces detected.[0m
[0m[ INFO] [1499337733.108804478]: 0 faces detected.[0m
[0m[ INFO] [1499337733.232769390]: 0 faces detected.[0m
[0m[ INFO] [1499337733.356979932]: 0 faces detected.[0m
[0m[ INFO] [1499337733.489355635]: 0 faces detected.[0m
[0m[ INFO] [1499337733.622372186]: 0 faces detected.[0m
[0m[ INFO] [1499337733.752685577]: 0 faces detected.[0m
[0m[ INFO] [1499337733.890357038]: 0 faces detected.[0m
[0m[ INFO] [1499337734.031700848]: 0 faces detected.[0m
[0m[ INFO] [1499337734.194081174]: 0 faces detected.[0m
[0m[ INFO] [1499337734.330019865]: 0 faces detected.[0m
[0m[ INFO] [1499337734.480478756]: 0 faces detected.[0m
[0m[ INFO] [1499337734.657078675]: 0 faces detected.[0m
[0m[ INFO] [1499337734.802234187]: 0 faces detected.[0m
[0m[ INFO] [1499337734.951817880]: 0 faces detected.[0m
[0m[ INFO] [1499337735.124474981]: 0 faces detected.[0m
[0m[ INFO] [1499337735.278586719]: 0 faces detected.[0m
[0m[ INFO] [1499337735.450937945]: 0 faces detected.[0m
[0m[ INFO] [1499337735.591112522]: 0 faces detected.[0m
[0m[ INFO] [1499337735.731356267]: 1 faces detected.[0m
[0m[ INFO] [1499337735.869505725]: 1 faces detected.[0m
[0m[ INFO] [1499337736.052369564]: 1 faces detected.[0m
[0m[ INFO] [1499337736.235234736]: 1 faces detected.[0m
[0m[ INFO] [1499337736.425119474]: 1 faces detected.[0m
[0m[ INFO] [1499337736.555661933]: 1 faces detected.[0m
[0m[ INFO] [1499337736.694382875]: 1 faces detected.[0m
[0m[ INFO] [1499337736.820195984]: 1 faces detected.[0m
[0m[ INFO] [1499337736.945563532]: 1 faces detected.[0m
[0m[ INFO] [1499337737.077084647]: 1 faces detected.[0m
[0m[ INFO] [1499337737.238097495]: 0 faces detected.[0m
[0m[ INFO] [1499337737.381411832]: 1 faces detected.[0m
[0m[ INFO] [1499337737.507973979]: 1 faces detected.[0m
[0m[ INFO] [1499337737.634434088]: 1 faces detected.[0m
[0m[ INFO] [1499337737.761443641]: 1 faces detected.[0m
[0m[ INFO] [1499337737.891202999]: 1 faces detected.[0m
[0m[ INFO] [1499337738.022910103]: 1 faces detected.[0m
[0m[ INFO] [1499337738.155694940]: 1 faces detected.[0m
[0m[ INFO] [1499337738.314830646]: 1 faces detected.[0m
[0m[ INFO] [1499337738.455587721]: 1 faces detected.[0m
[0m[ INFO] [1499337738.585152814]: 1 faces detected.[0m
[0m[ INFO] [1499337738.715481101]: 1 faces detected.[0m
[0m[ INFO] [1499337738.840052707]: 1 faces detected.[0m
[0m[ INFO] [1499337738.964316514]: 1 faces detected.[0m
[0m[ INFO] [1499337739.131299993]: 1 faces detected.[0m
[0m[ INFO] [1499337739.260256110]: 1 faces detected.[0m
