[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335721.721840418]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.721880629]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921466444]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921521450]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921567370]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921605938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921644900]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921683508]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921720647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921757625]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921794414]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335721.921830995]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121459473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121519224]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121559506]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121602591]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121686728]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121735110]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121838966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121871852]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121906351]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.121944524]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321490380]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321566947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321627233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321687309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321747116]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321804360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321864370]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321919782]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.321976128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.322030069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521493781]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521560134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521602662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521647345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521687463]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521725855]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521762379]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521799040]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521834966]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.521870476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721465057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721525662]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721564126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721602056]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721639174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721675962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721712538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721760583]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721803938]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.721832389]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921461675]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921547115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921578132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921617736]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921665736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921721383]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921749858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921773983]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921798206]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335722.921822016]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121464677]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121520842]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121551128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121581045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121624562]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121668006]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121718521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121759641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121798292]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.121834868]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321490327]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321567908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321637428]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321713368]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321797454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321863508]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.321936237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.322002119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.322059290]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.322116061]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521469749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521526374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521556872]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521587413]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521615265]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521641735]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521676751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521704900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521765897]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.521820704]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721462748]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721516677]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721545300]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721576287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721626779]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721718123]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721793778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721860257]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721916710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.721967171]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.921450913]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.921510181]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.921587285]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335723.921660623]: Got bounding box for /crocodile but corresponding frame not yet published[0m
