[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497952058.945426112]: 0 faces detected.[0m
[0m[ INFO] [1497952059.125981696]: 0 faces detected.[0m
[0m[ INFO] [1497952059.280203179]: 0 faces detected.[0m
[0m[ INFO] [1497952059.395397834]: 0 faces detected.[0m
[0m[ INFO] [1497952059.539089424]: 0 faces detected.[0m
[0m[ INFO] [1497952059.660918192]: 0 faces detected.[0m
[0m[ INFO] [1497952059.798364464]: 0 faces detected.[0m
[0m[ INFO] [1497952059.938639220]: 0 faces detected.[0m
[0m[ INFO] [1497952060.105156714]: 0 faces detected.[0m
[0m[ INFO] [1497952060.283491795]: 0 faces detected.[0m
[0m[ INFO] [1497952060.453087624]: 0 faces detected.[0m
[0m[ INFO] [1497952060.600858827]: 0 faces detected.[0m
[0m[ INFO] [1497952060.728621237]: 0 faces detected.[0m
[0m[ INFO] [1497952060.854423071]: 0 faces detected.[0m
[0m[ INFO] [1497952061.017701064]: 0 faces detected.[0m
[0m[ INFO] [1497952061.165419499]: 0 faces detected.[0m
[0m[ INFO] [1497952061.316521704]: 0 faces detected.[0m
[0m[ INFO] [1497952061.446631850]: 0 faces detected.[0m
[0m[ INFO] [1497952061.580494692]: 0 faces detected.[0m
[0m[ INFO] [1497952061.713196306]: 0 faces detected.[0m
[0m[ INFO] [1497952061.848370112]: 0 faces detected.[0m
[0m[ INFO] [1497952061.991940396]: 0 faces detected.[0m
[0m[ INFO] [1497952062.159223993]: 0 faces detected.[0m
[0m[ INFO] [1497952062.315569326]: 0 faces detected.[0m
[0m[ INFO] [1497952062.440559221]: 0 faces detected.[0m
[0m[ INFO] [1497952062.564365330]: 0 faces detected.[0m
[0m[ INFO] [1497952062.692932298]: 0 faces detected.[0m
[0m[ INFO] [1497952062.826915621]: 0 faces detected.[0m
[0m[ INFO] [1497952062.963179848]: 0 faces detected.[0m
[0m[ INFO] [1497952063.110274414]: 0 faces detected.[0m
[0m[ INFO] [1497952063.268080151]: 0 faces detected.[0m
[0m[ INFO] [1497952063.422508187]: 0 faces detected.[0m
[0m[ INFO] [1497952063.557621391]: 0 faces detected.[0m
[0m[ INFO] [1497952063.691320943]: 0 faces detected.[0m
[0m[ INFO] [1497952063.819971587]: 0 faces detected.[0m
[0m[ INFO] [1497952063.968550919]: 0 faces detected.[0m
[0m[ INFO] [1497952064.137954659]: 0 faces detected.[0m
[0m[ INFO] [1497952064.295591722]: 0 faces detected.[0m
[0m[ INFO] [1497952064.443239205]: 0 faces detected.[0m
[0m[ INFO] [1497952064.580796031]: 0 faces detected.[0m
[0m[ INFO] [1497952064.702767876]: 0 faces detected.[0m
[0m[ INFO] [1497952064.828298810]: 0 faces detected.[0m
[0m[ INFO] [1497952064.986363542]: 0 faces detected.[0m
[0m[ INFO] [1497952065.120138779]: 0 faces detected.[0m
[0m[ INFO] [1497952065.275541153]: 0 faces detected.[0m
[0m[ INFO] [1497952065.421765646]: 0 faces detected.[0m
[0m[ INFO] [1497952065.550539254]: 0 faces detected.[0m
[0m[ INFO] [1497952065.698480678]: 0 faces detected.[0m
[0m[ INFO] [1497952065.826068279]: 0 faces detected.[0m
[0m[ INFO] [1497952065.978866348]: 0 faces detected.[0m
[0m[ INFO] [1497952066.136918273]: 0 faces detected.[0m
[0m[ INFO] [1497952066.292089551]: 0 faces detected.[0m
[0m[ INFO] [1497952066.430581235]: 0 faces detected.[0m
[0m[ INFO] [1497952066.556664814]: 0 faces detected.[0m
[0m[ INFO] [1497952066.685010848]: 0 faces detected.[0m
[0m[ INFO] [1497952066.816511230]: 0 faces detected.[0m
[0m[ INFO] [1497952066.958851839]: 0 faces detected.[0m
[0m[ INFO] [1497952067.097227484]: 0 faces detected.[0m
[0m[ INFO] [1497952067.232993543]: 0 faces detected.[0m
[0m[ INFO] [1497952067.375435511]: 0 faces detected.[0m
[0m[ INFO] [1497952067.538587240]: 0 faces detected.[0m
[0m[ INFO] [1497952067.685377898]: 0 faces detected.[0m
[0m[ INFO] [1497952067.836016893]: 0 faces detected.[0m
[0m[ INFO] [1497952068.001064026]: 0 faces detected.[0m
[0m[ INFO] [1497952068.182256243]: 0 faces detected.[0m
[0m[ INFO] [1497952068.362548816]: 0 faces detected.[0m
[0m[ INFO] [1497952068.485232995]: 0 faces detected.[0m
[0m[ INFO] [1497952068.611274837]: 0 faces detected.[0m
[0m[ INFO] [1497952068.754914473]: 0 faces detected.[0m
[0m[ INFO] [1497952068.896508836]: 0 faces detected.[0m
[0m[ INFO] [1497952069.039157050]: 0 faces detected.[0m
[0m[ INFO] [1497952069.162066221]: 0 faces detected.[0m
[0m[ INFO] [1497952069.313625443]: 0 faces detected.[0m
[0m[ INFO] [1497952069.450821165]: 0 faces detected.[0m
[0m[ INFO] [1497952069.588018499]: 0 faces detected.[0m
[0m[ INFO] [1497952069.717163603]: 0 faces detected.[0m
[0m[ INFO] [1497952069.840694306]: 0 faces detected.[0m
[0m[ INFO] [1497952069.981681101]: 0 faces detected.[0m
[0m[ INFO] [1497952070.129061494]: 0 faces detected.[0m
[0m[ INFO] [1497952070.263259932]: 0 faces detected.[0m
[0m[ INFO] [1497952070.385822303]: 0 faces detected.[0m
[0m[ INFO] [1497952070.509991499]: 0 faces detected.[0m
[0m[ INFO] [1497952070.633274276]: 0 faces detected.[0m
[0m[ INFO] [1497952070.765818341]: 0 faces detected.[0m
[0m[ INFO] [1497952070.897419935]: 0 faces detected.[0m
[0m[ INFO] [1497952071.043047247]: 0 faces detected.[0m
[0m[ INFO] [1497952071.200343835]: 0 faces detected.[0m
[0m[ INFO] [1497952071.376445477]: 0 faces detected.[0m
[0m[ INFO] [1497952071.548784767]: 0 faces detected.[0m
[0m[ INFO] [1497952071.722644886]: 0 faces detected.[0m
[0m[ INFO] [1497952071.903413047]: 0 faces detected.[0m
[0m[ INFO] [1497952072.084688890]: 0 faces detected.[0m
[0m[ INFO] [1497952072.235971662]: 0 faces detected.[0m
[0m[ INFO] [1497952072.374755705]: 0 faces detected.[0m
[0m[ INFO] [1497952072.513201077]: 0 faces detected.[0m
[0m[ INFO] [1497952072.667606206]: 0 faces detected.[0m
[0m[ INFO] [1497952072.840640845]: 0 faces detected.[0m
[0m[ INFO] [1497952073.005216525]: 0 faces detected.[0m
[0m[ INFO] [1497952073.160445229]: 0 faces detected.[0m
[0m[ INFO] [1497952073.317164585]: 0 faces detected.[0m
[0m[ INFO] [1497952073.444858572]: 0 faces detected.[0m
[0m[ INFO] [1497952073.568900460]: 0 faces detected.[0m
[0m[ INFO] [1497952073.696990277]: 0 faces detected.[0m
[0m[ INFO] [1497952073.821872086]: 0 faces detected.[0m
[0m[ INFO] [1497952073.978577646]: 0 faces detected.[0m
[0m[ INFO] [1497952074.139614406]: 0 faces detected.[0m
[0m[ INFO] [1497952074.296768692]: 0 faces detected.[0m
[0m[ INFO] [1497952074.471441234]: 0 faces detected.[0m
[0m[ INFO] [1497952074.604713255]: 0 faces detected.[0m
[0m[ INFO] [1497952074.726136897]: 0 faces detected.[0m
[0m[ INFO] [1497952074.849249864]: 0 faces detected.[0m
[0m[ INFO] [1497952075.016494992]: 0 faces detected.[0m
[0m[ INFO] [1497952075.176904063]: 0 faces detected.[0m
[0m[ INFO] [1497952075.302256587]: 0 faces detected.[0m
[0m[ INFO] [1497952075.444701477]: 0 faces detected.[0m
[0m[ INFO] [1497952075.566973249]: 0 faces detected.[0m
[0m[ INFO] [1497952075.725746339]: 0 faces detected.[0m
[0m[ INFO] [1497952075.845283012]: 0 faces detected.[0m
[0m[ INFO] [1497952075.972661559]: 0 faces detected.[0m
[0m[ INFO] [1497952076.126041976]: 1 faces detected.[0m
[0m[ INFO] [1497952076.308331192]: 0 faces detected.[0m
[0m[ INFO] [1497952076.459490708]: 1 faces detected.[0m
[0m[ INFO] [1497952076.582280906]: 0 faces detected.[0m
[0m[ INFO] [1497952076.707855563]: 0 faces detected.[0m
[0m[ INFO] [1497952076.854242729]: 0 faces detected.[0m
[0m[ INFO] [1497952076.976147087]: 0 faces detected.[0m
[0m[ INFO] [1497952077.124478874]: 0 faces detected.[0m
[0m[ INFO] [1497952077.297054489]: 0 faces detected.[0m
[0m[ INFO] [1497952077.464015546]: 0 faces detected.[0m
[0m[ INFO] [1497952077.642830496]: 0 faces detected.[0m
[0m[ INFO] [1497952077.790759936]: 0 faces detected.[0m
[0m[ INFO] [1497952077.938254300]: 0 faces detected.[0m
[0m[ INFO] [1497952078.114500819]: 0 faces detected.[0m
[0m[ INFO] [1497952078.296717680]: 1 faces detected.[0m
[0m[ INFO] [1497952078.437360915]: 1 faces detected.[0m
[0m[ INFO] [1497952078.566881971]: 1 faces detected.[0m
[0m[ INFO] [1497952078.702488695]: 1 faces detected.[0m
[0m[ INFO] [1497952078.835696317]: 1 faces detected.[0m
[0m[ INFO] [1497952078.991331094]: 0 faces detected.[0m
[0m[ INFO] [1497952079.142643670]: 1 faces detected.[0m
[0m[ INFO] [1497952079.281741244]: 0 faces detected.[0m
[0m[ INFO] [1497952079.444787701]: 0 faces detected.[0m
[0m[ INFO] [1497952079.631164730]: 0 faces detected.[0m
[0m[ INFO] [1497952079.757361838]: 0 faces detected.[0m
[0m[ INFO] [1497952079.892848756]: 0 faces detected.[0m
[0m[ INFO] [1497952080.050806439]: 0 faces detected.[0m
[0m[ INFO] [1497952080.183291489]: 0 faces detected.[0m
[0m[ INFO] [1497952080.330938765]: 0 faces detected.[0m
[0m[ INFO] [1497952080.460846106]: 0 faces detected.[0m
[0m[ INFO] [1497952080.585548592]: 0 faces detected.[0m
[0m[ INFO] [1497952080.726115726]: 0 faces detected.[0m
[0m[ INFO] [1497952080.867311087]: 0 faces detected.[0m
[0m[ INFO] [1497952081.036145903]: 0 faces detected.[0m
[0m[ INFO] [1497952081.158689702]: 0 faces detected.[0m
[0m[ INFO] [1497952081.282447429]: 0 faces detected.[0m
[0m[ INFO] [1497952081.411667570]: 0 faces detected.[0m
[0m[ INFO] [1497952081.536230254]: 0 faces detected.[0m
[0m[ INFO] [1497952081.676323547]: 1 faces detected.[0m
[0m[ INFO] [1497952081.804326596]: 0 faces detected.[0m
[0m[ INFO] [1497952081.941217196]: 1 faces detected.[0m
[0m[ INFO] [1497952082.078932177]: 0 faces detected.[0m
[0m[ INFO] [1497952082.215396852]: 0 faces detected.[0m
[0m[ INFO] [1497952082.366058002]: 0 faces detected.[0m
[0m[ INFO] [1497952082.555040411]: 0 faces detected.[0m
[0m[ INFO] [1497952082.677703936]: 0 faces detected.[0m
[0m[ INFO] [1497952082.809661841]: 0 faces detected.[0m
[0m[ INFO] [1497952082.944284679]: 0 faces detected.[0m
[0m[ INFO] [1497952083.079688363]: 0 faces detected.[0m
[0m[ INFO] [1497952083.235064513]: 0 faces detected.[0m
[0m[ INFO] [1497952083.385694602]: 0 faces detected.[0m
[0m[ INFO] [1497952083.519998365]: 0 faces detected.[0m
[0m[ INFO] [1497952083.647763201]: 0 faces detected.[0m
[0m[ INFO] [1497952083.787555153]: 0 faces detected.[0m
[0m[ INFO] [1497952083.940755896]: 0 faces detected.[0m
[0m[ INFO] [1497952084.090476056]: 0 faces detected.[0m
[0m[ INFO] [1497952084.241882204]: 0 faces detected.[0m
[0m[ INFO] [1497952084.375354933]: 0 faces detected.[0m
[0m[ INFO] [1497952084.502009945]: 0 faces detected.[0m
[0m[ INFO] [1497952084.630477782]: 0 faces detected.[0m
[0m[ INFO] [1497952084.774549089]: 0 faces detected.[0m
[0m[ INFO] [1497952084.919400358]: 0 faces detected.[0m
[0m[ INFO] [1497952085.095605681]: 0 faces detected.[0m
[0m[ INFO] [1497952085.261595792]: 0 faces detected.[0m
[0m[ INFO] [1497952085.430789441]: 0 faces detected.[0m
[0m[ INFO] [1497952085.583148157]: 0 faces detected.[0m
[0m[ INFO] [1497952085.719244266]: 0 faces detected.[0m
[0m[ INFO] [1497952085.855725031]: 0 faces detected.[0m
[0m[ INFO] [1497952085.991741201]: 0 faces detected.[0m
[0m[ INFO] [1497952086.143412783]: 0 faces detected.[0m
[0m[ INFO] [1497952086.292599343]: 0 faces detected.[0m
[0m[ INFO] [1497952086.448627912]: 0 faces detected.[0m
[0m[ INFO] [1497952086.576691549]: 0 faces detected.[0m
[0m[ INFO] [1497952086.703046206]: 0 faces detected.[0m
[0m[ INFO] [1497952086.841919248]: 0 faces detected.[0m
[0m[ INFO] [1497952087.009287310]: 0 faces detected.[0m
[0m[ INFO] [1497952087.161942534]: 0 faces detected.[0m
[0m[ INFO] [1497952087.307601084]: 0 faces detected.[0m
[0m[ INFO] [1497952087.452376258]: 0 faces detected.[0m
[0m[ INFO] [1497952087.582591820]: 0 faces detected.[0m
[0m[ INFO] [1497952087.734056855]: 0 faces detected.[0m
[0m[ INFO] [1497952087.903847416]: 0 faces detected.[0m
[0m[ INFO] [1497952088.080937311]: 0 faces detected.[0m
[0m[ INFO] [1497952088.247981887]: 0 faces detected.[0m
[0m[ INFO] [1497952088.394526200]: 0 faces detected.[0m
[0m[ INFO] [1497952088.517852649]: 0 faces detected.[0m
[0m[ INFO] [1497952088.659640289]: 0 faces detected.[0m
[0m[ INFO] [1497952088.807948395]: 0 faces detected.[0m
[0m[ INFO] [1497952088.933875218]: 0 faces detected.[0m
[0m[ INFO] [1497952089.079640957]: 0 faces detected.[0m
[0m[ INFO] [1497952089.242935736]: 0 faces detected.[0m
[0m[ INFO] [1497952089.391448036]: 0 faces detected.[0m
[0m[ INFO] [1497952089.561110992]: 0 faces detected.[0m
[0m[ INFO] [1497952089.697375493]: 0 faces detected.[0m
[0m[ INFO] [1497952089.831466648]: 0 faces detected.[0m
[0m[ INFO] [1497952089.990431173]: 0 faces detected.[0m
[0m[ INFO] [1497952090.167980140]: 0 faces detected.[0m
[0m[ INFO] [1497952090.340917109]: 0 faces detected.[0m
[0m[ INFO] [1497952090.469729000]: 0 faces detected.[0m
[0m[ INFO] [1497952090.595988353]: 0 faces detected.[0m
[0m[ INFO] [1497952090.740638833]: 1 faces detected.[0m
[0m[ INFO] [1497952090.868723405]: 0 faces detected.[0m
[0m[ INFO] [1497952091.014479787]: 1 faces detected.[0m
[0m[ INFO] [1497952091.174740075]: 0 faces detected.[0m
[0m[ INFO] [1497952091.315975276]: 0 faces detected.[0m
[0m[ INFO] [1497952091.441018397]: 0 faces detected.[0m
[0m[ INFO] [1497952091.568200544]: 0 faces detected.[0m
[0m[ INFO] [1497952091.697183155]: 0 faces detected.[0m
[0m[ INFO] [1497952091.827149239]: 1 faces detected.[0m
[0m[ INFO] [1497952091.957049448]: 1 faces detected.[0m
[0m[ INFO] [1497952092.095688363]: 1 faces detected.[0m
[0m[ INFO] [1497952092.264638460]: 1 faces detected.[0m
[0m[ INFO] [1497952092.392102921]: 0 faces detected.[0m
[0m[ INFO] [1497952092.512678389]: 0 faces detected.[0m
[0m[ INFO] [1497952092.635660744]: 0 faces detected.[0m
[0m[ INFO] [1497952092.758328625]: 0 faces detected.[0m
[0m[ INFO] [1497952092.897479605]: 0 faces detected.[0m
[0m[ INFO] [1497952093.022354388]: 0 faces detected.[0m
[0m[ INFO] [1497952093.175056607]: 0 faces detected.[0m
[0m[ INFO] [1497952093.338640475]: 0 faces detected.[0m
[0m[ INFO] [1497952093.486516812]: 0 faces detected.[0m
[0m[ INFO] [1497952093.638829404]: 0 faces detected.[0m
[0m[ INFO] [1497952093.784858808]: 0 faces detected.[0m
[0m[ INFO] [1497952093.938428101]: 0 faces detected.[0m
[0m[ INFO] [1497952094.102624395]: 0 faces detected.[0m
[0m[ INFO] [1497952094.263602302]: 0 faces detected.[0m
[0m[ INFO] [1497952094.418391436]: 0 faces detected.[0m
[0m[ INFO] [1497952094.565501318]: 0 faces detected.[0m
[0m[ INFO] [1497952094.701145385]: 0 faces detected.[0m
[0m[ INFO] [1497952094.838035753]: 0 faces detected.[0m
[0m[ INFO] [1497952094.962173778]: 0 faces detected.[0m
[0m[ INFO] [1497952095.117455210]: 0 faces detected.[0m
[0m[ INFO] [1497952095.252533583]: 0 faces detected.[0m
[0m[ INFO] [1497952095.391198995]: 1 faces detected.[0m
[0m[ INFO] [1497952095.546737941]: 1 faces detected.[0m
[0m[ INFO] [1497952095.701318465]: 1 faces detected.[0m
[0m[ INFO] [1497952095.850675593]: 1 faces detected.[0m
[0m[ INFO] [1497952096.000027091]: 1 faces detected.[0m
[0m[ INFO] [1497952096.131621534]: 0 faces detected.[0m
[0m[ INFO] [1497952096.258183179]: 0 faces detected.[0m
[0m[ INFO] [1497952096.404821964]: 0 faces detected.[0m
[0m[ INFO] [1497952096.533382707]: 1 faces detected.[0m
[0m[ INFO] [1497952096.671174521]: 1 faces detected.[0m
[0m[ INFO] [1497952096.852630106]: 1 faces detected.[0m
[0m[ INFO] [1497952097.013304087]: 0 faces detected.[0m
[0m[ INFO] [1497952097.187743141]: 0 faces detected.[0m
[0m[ INFO] [1497952097.336623767]: 0 faces detected.[0m
[0m[ INFO] [1497952097.462839449]: 0 faces detected.[0m
[0m[ INFO] [1497952097.593110608]: 0 faces detected.[0m
[0m[ INFO] [1497952097.729213588]: 0 faces detected.[0m
[0m[ INFO] [1497952097.858120003]: 0 faces detected.[0m
[0m[ INFO] [1497952098.014049653]: 0 faces detected.[0m
[0m[ INFO] [1497952098.175392618]: 0 faces detected.[0m
[0m[ INFO] [1497952098.329048821]: 0 faces detected.[0m
[0m[ INFO] [1497952098.489151109]: 0 faces detected.[0m
[0m[ INFO] [1497952098.633668280]: 0 faces detected.[0m
[0m[ INFO] [1497952098.765684144]: 0 faces detected.[0m
[0m[ INFO] [1497952098.930914838]: 0 faces detected.[0m
[0m[ INFO] [1497952099.116552169]: 0 faces detected.[0m
[0m[ INFO] [1497952099.301945450]: 0 faces detected.[0m
[0m[ INFO] [1497952099.453040047]: 0 faces detected.[0m
[0m[ INFO] [1497952099.584343983]: 0 faces detected.[0m
[0m[ INFO] [1497952099.727806673]: 0 faces detected.[0m
[0m[ INFO] [1497952099.881710517]: 0 faces detected.[0m
[0m[ INFO] [1497952100.048971767]: 0 faces detected.[0m
[0m[ INFO] [1497952100.208924567]: 0 faces detected.[0m
[0m[ INFO] [1497952100.354345020]: 0 faces detected.[0m
[0m[ INFO] [1497952100.502770874]: 0 faces detected.[0m
[0m[ INFO] [1497952100.626105959]: 0 faces detected.[0m
[0m[ INFO] [1497952100.747581239]: 0 faces detected.[0m
[0m[ INFO] [1497952100.873679641]: 1 faces detected.[0m
[0m[ INFO] [1497952101.000855184]: 0 faces detected.[0m
[0m[ INFO] [1497952101.133249897]: 1 faces detected.[0m
[0m[ INFO] [1497952101.269154463]: 1 faces detected.[0m
[0m[ INFO] [1497952101.403248233]: 1 faces detected.[0m
[0m[ INFO] [1497952101.528096782]: 0 faces detected.[0m
[0m[ INFO] [1497952101.652679436]: 0 faces detected.[0m
[0m[ INFO] [1497952101.787774046]: 1 faces detected.[0m
[0m[ INFO] [1497952101.945708602]: 0 faces detected.[0m
[0m[ INFO] [1497952102.102001812]: 1 faces detected.[0m
[0m[ INFO] [1497952102.234776166]: 0 faces detected.[0m
[0m[ INFO] [1497952102.387147204]: 0 faces detected.[0m
[0m[ INFO] [1497952102.553900656]: 0 faces detected.[0m
[0m[ INFO] [1497952102.706929710]: 0 faces detected.[0m
[0m[ INFO] [1497952102.870092107]: 1 faces detected.[0m
[0m[ INFO] [1497952103.048736195]: 1 faces detected.[0m
[0m[ INFO] [1497952103.211040322]: 1 faces detected.[0m
[0m[ INFO] [1497952103.339523137]: 0 faces detected.[0m
[0m[ INFO] [1497952103.470299790]: 0 faces detected.[0m
[0m[ INFO] [1497952103.613011925]: 0 faces detected.[0m
[0m[ INFO] [1497952103.757710336]: 0 faces detected.[0m
[0m[ INFO] [1497952103.925131080]: 0 faces detected.[0m
[0m[ INFO] [1497952104.050202287]: 0 faces detected.[0m
[0m[ INFO] [1497952104.187383190]: 1 faces detected.[0m
[0m[ INFO] [1497952104.328335141]: 0 faces detected.[0m
[0m[ INFO] [1497952104.483557998]: 0 faces detected.[0m
[0m[ INFO] [1497952104.615330506]: 1 faces detected.[0m
[0m[ INFO] [1497952104.753825983]: 1 faces detected.[0m
[0m[ INFO] [1497952104.938155879]: 1 faces detected.[0m
[0m[ INFO] [1497952105.097737043]: 1 faces detected.[0m
[0m[ INFO] [1497952105.234807993]: 1 faces detected.[0m
[0m[ INFO] [1497952105.381483659]: 0 faces detected.[0m
[0m[ INFO] [1497952105.503051898]: 0 faces detected.[0m
[0m[ INFO] [1497952105.626275615]: 0 faces detected.[0m
[0m[ INFO] [1497952105.790669849]: 0 faces detected.[0m
[0m[ INFO] [1497952105.945509210]: 0 faces detected.[0m
[0m[ INFO] [1497952106.080537071]: 0 faces detected.[0m
[0m[ INFO] [1497952106.236339825]: 0 faces detected.[0m
[0m[ INFO] [1497952106.369836636]: 0 faces detected.[0m
[0m[ INFO] [1497952106.495838720]: 0 faces detected.[0m
[0m[ INFO] [1497952106.625066184]: 0 faces detected.[0m
[0m[ INFO] [1497952106.763226052]: 0 faces detected.[0m
[0m[ INFO] [1497952106.923910015]: 0 faces detected.[0m
[0m[ INFO] [1497952107.051312439]: 0 faces detected.[0m
[0m[ INFO] [1497952107.200439505]: 0 faces detected.[0m
[0m[ INFO] [1497952107.360039819]: 0 faces detected.[0m
[0m[ INFO] [1497952107.542700241]: 0 faces detected.[0m
[0m[ INFO] [1497952107.692724916]: 0 faces detected.[0m
[0m[ INFO] [1497952107.864213020]: 0 faces detected.[0m
[0m[ INFO] [1497952108.012270983]: 0 faces detected.[0m
[0m[ INFO] [1497952108.160782394]: 0 faces detected.[0m
[0m[ INFO] [1497952108.315993887]: 0 faces detected.[0m
[0m[ INFO] [1497952108.463378895]: 0 faces detected.[0m
[0m[ INFO] [1497952108.589410342]: 0 faces detected.[0m
[0m[ INFO] [1497952108.719465658]: 0 faces detected.[0m
[0m[ INFO] [1497952108.845601928]: 0 faces detected.[0m
[0m[ INFO] [1497952108.976571906]: 0 faces detected.[0m
[0m[ INFO] [1497952109.120399370]: 1 faces detected.[0m
[0m[ INFO] [1497952109.272706641]: 0 faces detected.[0m
[0m[ INFO] [1497952109.419366114]: 0 faces detected.[0m
[0m[ INFO] [1497952109.572249026]: 0 faces detected.[0m
[0m[ INFO] [1497952109.699956065]: 0 faces detected.[0m
[0m[ INFO] [1497952109.827945377]: 0 faces detected.[0m
[0m[ INFO] [1497952109.960532984]: 0 faces detected.[0m
[0m[ INFO] [1497952110.093690498]: 0 faces detected.[0m
[0m[ INFO] [1497952110.228432046]: 0 faces detected.[0m
[0m[ INFO] [1497952110.363709404]: 0 faces detected.[0m
[0m[ INFO] [1497952110.488429931]: 0 faces detected.[0m
[0m[ INFO] [1497952110.620962427]: 0 faces detected.[0m
[0m[ INFO] [1497952110.745888024]: 0 faces detected.[0m
[0m[ INFO] [1497952110.876332273]: 0 faces detected.[0m
[0m[ INFO] [1497952111.004852925]: 0 faces detected.[0m
[0m[ INFO] [1497952111.157793298]: 0 faces detected.[0m
[0m[ INFO] [1497952111.298696630]: 0 faces detected.[0m
[0m[ INFO] [1497952111.427106499]: 0 faces detected.[0m
[0m[ INFO] [1497952111.554986291]: 0 faces detected.[0m
[0m[ INFO] [1497952111.687246674]: 0 faces detected.[0m
[0m[ INFO] [1497952111.816175623]: 0 faces detected.[0m
[0m[ INFO] [1497952111.963537678]: 0 faces detected.[0m
[0m[ INFO] [1497952112.103227572]: 0 faces detected.[0m
[0m[ INFO] [1497952112.240378399]: 0 faces detected.[0m
[0m[ INFO] [1497952112.391401962]: 0 faces detected.[0m
[0m[ INFO] [1497952112.547802146]: 0 faces detected.[0m
[0m[ INFO] [1497952112.676571234]: 0 faces detected.[0m
[0m[ INFO] [1497952112.823616769]: 0 faces detected.[0m
[0m[ INFO] [1497952112.954205058]: 0 faces detected.[0m
[0m[ INFO] [1497952113.094060179]: 0 faces detected.[0m
[0m[ INFO] [1497952113.245772888]: 0 faces detected.[0m
[0m[ INFO] [1497952113.405945260]: 0 faces detected.[0m
[0m[ INFO] [1497952113.577751765]: 0 faces detected.[0m
[0m[ INFO] [1497952113.741422822]: 0 faces detected.[0m
[0m[ INFO] [1497952113.889643854]: 0 faces detected.[0m
[0m[ INFO] [1497952114.041135878]: 0 faces detected.[0m
[0m[ INFO] [1497952114.170515180]: 0 faces detected.[0m
[0m[ INFO] [1497952114.299789151]: 0 faces detected.[0m
[0m[ INFO] [1497952114.425049982]: 0 faces detected.[0m
[0m[ INFO] [1497952114.578127502]: 0 faces detected.[0m
[0m[ INFO] [1497952114.723082113]: 0 faces detected.[0m
[0m[ INFO] [1497952114.880689500]: 0 faces detected.[0m
[0m[ INFO] [1497952115.048517911]: 0 faces detected.[0m
[0m[ INFO] [1497952115.184051617]: 0 faces detected.[0m
[0m[ INFO] [1497952115.332621727]: 0 faces detected.[0m
[0m[ INFO] [1497952115.488964728]: 0 faces detected.[0m
[0m[ INFO] [1497952115.621300807]: 0 faces detected.[0m
[0m[ INFO] [1497952115.771115403]: 0 faces detected.[0m
[0m[ INFO] [1497952115.918079883]: 0 faces detected.[0m
[0m[ INFO] [1497952116.079172727]: 0 faces detected.[0m
[0m[ INFO] [1497952116.227016374]: 0 faces detected.[0m
[0m[ INFO] [1497952116.373369181]: 0 faces detected.[0m
[0m[ INFO] [1497952116.497329015]: 0 faces detected.[0m
[0m[ INFO] [1497952116.619778651]: 0 faces detected.[0m
[0m[ INFO] [1497952116.746109058]: 0 faces detected.[0m
[0m[ INFO] [1497952116.874649934]: 0 faces detected.[0m
[0m[ INFO] [1497952117.032098199]: 0 faces detected.[0m
[0m[ INFO] [1497952117.166284352]: 0 faces detected.[0m
[0m[ INFO] [1497952117.326201563]: 0 faces detected.[0m
[0m[ INFO] [1497952117.482996243]: 0 faces detected.[0m
[0m[ INFO] [1497952117.613456559]: 0 faces detected.[0m
[0m[ INFO] [1497952117.765228953]: 0 faces detected.[0m
[0m[ INFO] [1497952117.906411248]: 0 faces detected.[0m
[0m[ INFO] [1497952118.036914031]: 0 faces detected.[0m
[0m[ INFO] [1497952118.171693819]: 0 faces detected.[0m
[0m[ INFO] [1497952118.337864997]: 0 faces detected.[0m
[0m[ INFO] [1497952118.504800563]: 0 faces detected.[0m
[0m[ INFO] [1497952118.633266593]: 0 faces detected.[0m
[0m[ INFO] [1497952118.758690291]: 0 faces detected.[0m
[0m[ INFO] [1497952118.890470897]: 0 faces detected.[0m
[0m[ INFO] [1497952119.017558925]: 0 faces detected.[0m
[0m[ INFO] [1497952119.143674383]: 0 faces detected.[0m
[0m[ INFO] [1497952119.280295130]: 0 faces detected.[0m
[0m[ INFO] [1497952119.428291757]: 0 faces detected.[0m
[0m[ INFO] [1497952119.580805558]: 0 faces detected.[0m
[0m[ INFO] [1497952119.708966201]: 0 faces detected.[0m
[0m[ INFO] [1497952119.832789495]: 0 faces detected.[0m
[0m[ INFO] [1497952119.969452247]: 0 faces detected.[0m
[0m[ INFO] [1497952120.113650417]: 0 faces detected.[0m
[0m[ INFO] [1497952120.250989009]: 0 faces detected.[0m
[0m[ INFO] [1497952120.395375859]: 0 faces detected.[0m
[0m[ INFO] [1497952120.519985943]: 0 faces detected.[0m
[0m[ INFO] [1497952120.645628042]: 0 faces detected.[0m
[0m[ INFO] [1497952120.768584357]: 0 faces detected.[0m
[0m[ INFO] [1497952120.905063654]: 0 faces detected.[0m
[0m[ INFO] [1497952121.045372541]: 0 faces detected.[0m
