[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951961.550678142]: 0 faces detected.[0m
[0m[ INFO] [1497951961.706043108]: 0 faces detected.[0m
[0m[ INFO] [1497951961.840405395]: 0 faces detected.[0m
[0m[ INFO] [1497951962.017687226]: 0 faces detected.[0m
[0m[ INFO] [1497951962.154793792]: 0 faces detected.[0m
[0m[ INFO] [1497951962.308686774]: 0 faces detected.[0m
[0m[ INFO] [1497951962.439843006]: 0 faces detected.[0m
[0m[ INFO] [1497951962.573220196]: 0 faces detected.[0m
[0m[ INFO] [1497951962.708691087]: 0 faces detected.[0m
[0m[ INFO] [1497951962.862414864]: 0 faces detected.[0m
[0m[ INFO] [1497951963.025926200]: 0 faces detected.[0m
[0m[ INFO] [1497951963.174884625]: 0 faces detected.[0m
[0m[ INFO] [1497951963.332941961]: 0 faces detected.[0m
[0m[ INFO] [1497951963.509117103]: 0 faces detected.[0m
[0m[ INFO] [1497951963.642135029]: 0 faces detected.[0m
[0m[ INFO] [1497951963.775475691]: 0 faces detected.[0m
[0m[ INFO] [1497951963.919879300]: 0 faces detected.[0m
[0m[ INFO] [1497951964.109135463]: 0 faces detected.[0m
[0m[ INFO] [1497951964.250395375]: 0 faces detected.[0m
[0m[ INFO] [1497951964.422576364]: 0 faces detected.[0m
[0m[ INFO] [1497951964.562785535]: 0 faces detected.[0m
[0m[ INFO] [1497951964.692565533]: 0 faces detected.[0m
[0m[ INFO] [1497951964.829565304]: 0 faces detected.[0m
[0m[ INFO] [1497951964.981583434]: 0 faces detected.[0m
[0m[ INFO] [1497951965.117119187]: 0 faces detected.[0m
[0m[ INFO] [1497951965.256632439]: 0 faces detected.[0m
[0m[ INFO] [1497951965.391507892]: 0 faces detected.[0m
[0m[ INFO] [1497951965.524050995]: 0 faces detected.[0m
[0m[ INFO] [1497951965.679238069]: 0 faces detected.[0m
[0m[ INFO] [1497951965.840707451]: 0 faces detected.[0m
[0m[ INFO] [1497951965.993241813]: 0 faces detected.[0m
[0m[ INFO] [1497951966.148809259]: 0 faces detected.[0m
[0m[ INFO] [1497951966.332257218]: 0 faces detected.[0m
[0m[ INFO] [1497951966.489484003]: 0 faces detected.[0m
[0m[ INFO] [1497951966.619652901]: 0 faces detected.[0m
[0m[ INFO] [1497951966.753959192]: 0 faces detected.[0m
[0m[ INFO] [1497951966.892032178]: 0 faces detected.[0m
[0m[ INFO] [1497951967.029759941]: 0 faces detected.[0m
[0m[ INFO] [1497951967.180464103]: 0 faces detected.[0m
[0m[ INFO] [1497951967.343301832]: 0 faces detected.[0m
[0m[ INFO] [1497951967.507236953]: 0 faces detected.[0m
[0m[ INFO] [1497951967.651651282]: 0 faces detected.[0m
[0m[ INFO] [1497951967.785895624]: 0 faces detected.[0m
[0m[ INFO] [1497951967.922565454]: 0 faces detected.[0m
[0m[ INFO] [1497951968.061413013]: 0 faces detected.[0m
[0m[ INFO] [1497951968.194708497]: 0 faces detected.[0m
[0m[ INFO] [1497951968.354177254]: 0 faces detected.[0m
[0m[ INFO] [1497951968.481004663]: 0 faces detected.[0m
[0m[ INFO] [1497951968.612960738]: 0 faces detected.[0m
[0m[ INFO] [1497951968.753287962]: 0 faces detected.[0m
[0m[ INFO] [1497951968.885586423]: 0 faces detected.[0m
[0m[ INFO] [1497951969.024525886]: 0 faces detected.[0m
[0m[ INFO] [1497951969.157977224]: 0 faces detected.[0m
[0m[ INFO] [1497951969.303980221]: 0 faces detected.[0m
[0m[ INFO] [1497951969.439829001]: 0 faces detected.[0m
[0m[ INFO] [1497951969.577663423]: 0 faces detected.[0m
[0m[ INFO] [1497951969.718527659]: 0 faces detected.[0m
[0m[ INFO] [1497951969.863344645]: 0 faces detected.[0m
[0m[ INFO] [1497951970.020322491]: 0 faces detected.[0m
[0m[ INFO] [1497951970.175464995]: 0 faces detected.[0m
[0m[ INFO] [1497951970.317183634]: 0 faces detected.[0m
[0m[ INFO] [1497951970.464365648]: 0 faces detected.[0m
[0m[ INFO] [1497951970.599605651]: 0 faces detected.[0m
[0m[ INFO] [1497951970.733797908]: 0 faces detected.[0m
[0m[ INFO] [1497951970.867467104]: 0 faces detected.[0m
[0m[ INFO] [1497951971.039030633]: 0 faces detected.[0m
[0m[ INFO] [1497951971.202415930]: 0 faces detected.[0m
[0m[ INFO] [1497951971.336215686]: 0 faces detected.[0m
[0m[ INFO] [1497951971.474706656]: 0 faces detected.[0m
[0m[ INFO] [1497951971.614471678]: 0 faces detected.[0m
[0m[ INFO] [1497951971.764487072]: 0 faces detected.[0m
[0m[ INFO] [1497951971.943078914]: 0 faces detected.[0m
[0m[ INFO] [1497951972.107013867]: 0 faces detected.[0m
[0m[ INFO] [1497951972.273959704]: 0 faces detected.[0m
[0m[ INFO] [1497951972.427251557]: 0 faces detected.[0m
[0m[ INFO] [1497951972.597972428]: 0 faces detected.[0m
[0m[ INFO] [1497951972.738081360]: 0 faces detected.[0m
[0m[ INFO] [1497951972.919369577]: 0 faces detected.[0m
[0m[ INFO] [1497951973.068604366]: 0 faces detected.[0m
[0m[ INFO] [1497951973.215795717]: 0 faces detected.[0m
[0m[ INFO] [1497951973.349402158]: 0 faces detected.[0m
[0m[ INFO] [1497951973.494538051]: 0 faces detected.[0m
[0m[ INFO] [1497951973.624981070]: 0 faces detected.[0m
[0m[ INFO] [1497951973.757098514]: 0 faces detected.[0m
[0m[ INFO] [1497951973.886368810]: 0 faces detected.[0m
[0m[ INFO] [1497951974.030041043]: 0 faces detected.[0m
[0m[ INFO] [1497951974.183048615]: 0 faces detected.[0m
[0m[ INFO] [1497951974.332555864]: 0 faces detected.[0m
[0m[ INFO] [1497951974.468590225]: 0 faces detected.[0m
[0m[ INFO] [1497951974.603932531]: 0 faces detected.[0m
[0m[ INFO] [1497951974.739017320]: 0 faces detected.[0m
[0m[ INFO] [1497951974.875360201]: 0 faces detected.[0m
[0m[ INFO] [1497951975.053769830]: 0 faces detected.[0m
[0m[ INFO] [1497951975.200414904]: 0 faces detected.[0m
[0m[ INFO] [1497951975.358195913]: 0 faces detected.[0m
[0m[ INFO] [1497951975.527301739]: 0 faces detected.[0m
[0m[ INFO] [1497951975.664536325]: 0 faces detected.[0m
[0m[ INFO] [1497951975.811429120]: 0 faces detected.[0m
[0m[ INFO] [1497951975.990039328]: 0 faces detected.[0m
[0m[ INFO] [1497951976.142917265]: 0 faces detected.[0m
[0m[ INFO] [1497951976.285334639]: 0 faces detected.[0m
[0m[ INFO] [1497951976.431647468]: 0 faces detected.[0m
[0m[ INFO] [1497951976.563733405]: 0 faces detected.[0m
[0m[ INFO] [1497951976.704251434]: 0 faces detected.[0m
[0m[ INFO] [1497951976.837329376]: 0 faces detected.[0m
[0m[ INFO] [1497951977.003902861]: 0 faces detected.[0m
[0m[ INFO] [1497951977.181640525]: 0 faces detected.[0m
[0m[ INFO] [1497951977.331950702]: 0 faces detected.[0m
[0m[ INFO] [1497951977.513281714]: 0 faces detected.[0m
[0m[ INFO] [1497951977.704393309]: 0 faces detected.[0m
[0m[ INFO] [1497951977.895560479]: 0 faces detected.[0m
[0m[ INFO] [1497951978.062742920]: 0 faces detected.[0m
[0m[ INFO] [1497951978.234425327]: 0 faces detected.[0m
[0m[ INFO] [1497951978.408065179]: 0 faces detected.[0m
[0m[ INFO] [1497951978.586667719]: 0 faces detected.[0m
[0m[ INFO] [1497951978.714656525]: 0 faces detected.[0m
[0m[ INFO] [1497951978.857906337]: 0 faces detected.[0m
[0m[ INFO] [1497951979.024604177]: 0 faces detected.[0m
[0m[ INFO] [1497951979.157187191]: 0 faces detected.[0m
[0m[ INFO] [1497951979.320047641]: 0 faces detected.[0m
[0m[ INFO] [1497951979.477841264]: 0 faces detected.[0m
[0m[ INFO] [1497951979.620820940]: 0 faces detected.[0m
[0m[ INFO] [1497951979.762822415]: 0 faces detected.[0m
[0m[ INFO] [1497951979.897597053]: 0 faces detected.[0m
[0m[ INFO] [1497951980.089240049]: 0 faces detected.[0m
[0m[ INFO] [1497951980.243133313]: 0 faces detected.[0m
[0m[ INFO] [1497951980.395373966]: 0 faces detected.[0m
[0m[ INFO] [1497951980.554778125]: 0 faces detected.[0m
[0m[ INFO] [1497951980.692474118]: 0 faces detected.[0m
[0m[ INFO] [1497951980.824814184]: 0 faces detected.[0m
[0m[ INFO] [1497951980.966617871]: 0 faces detected.[0m
[0m[ INFO] [1497951981.110770493]: 0 faces detected.[0m
[0m[ INFO] [1497951981.249234457]: 0 faces detected.[0m
[0m[ INFO] [1497951981.396215068]: 0 faces detected.[0m
[0m[ INFO] [1497951981.527071668]: 0 faces detected.[0m
[0m[ INFO] [1497951981.664027053]: 0 faces detected.[0m
[0m[ INFO] [1497951981.831273498]: 0 faces detected.[0m
[0m[ INFO] [1497951981.997970630]: 0 faces detected.[0m
[0m[ INFO] [1497951982.162509857]: 0 faces detected.[0m
[0m[ INFO] [1497951982.313806002]: 0 faces detected.[0m
[0m[ INFO] [1497951982.468655985]: 0 faces detected.[0m
[0m[ INFO] [1497951982.630944291]: 0 faces detected.[0m
[0m[ INFO] [1497951982.776080848]: 0 faces detected.[0m
[0m[ INFO] [1497951982.945132926]: 0 faces detected.[0m
[0m[ INFO] [1497951983.119568983]: 0 faces detected.[0m
[0m[ INFO] [1497951983.294141499]: 0 faces detected.[0m
[0m[ INFO] [1497951983.447920039]: 0 faces detected.[0m
[0m[ INFO] [1497951983.618212350]: 0 faces detected.[0m
[0m[ INFO] [1497951983.777967295]: 0 faces detected.[0m
[0m[ INFO] [1497951983.935305141]: 0 faces detected.[0m
[0m[ INFO] [1497951984.104648891]: 0 faces detected.[0m
[0m[ INFO] [1497951984.285125496]: 0 faces detected.[0m
[0m[ INFO] [1497951984.462350432]: 0 faces detected.[0m
[0m[ INFO] [1497951984.630860970]: 0 faces detected.[0m
[0m[ INFO] [1497951984.788495951]: 0 faces detected.[0m
[0m[ INFO] [1497951984.964068190]: 0 faces detected.[0m
[0m[ INFO] [1497951985.111856824]: 0 faces detected.[0m
[0m[ INFO] [1497951985.288986785]: 0 faces detected.[0m
[0m[ INFO] [1497951985.448688644]: 0 faces detected.[0m
[0m[ INFO] [1497951985.623633693]: 0 faces detected.[0m
[0m[ INFO] [1497951985.780124483]: 0 faces detected.[0m
[0m[ INFO] [1497951985.940272399]: 0 faces detected.[0m
[0m[ INFO] [1497951986.098903471]: 0 faces detected.[0m
[0m[ INFO] [1497951986.265711149]: 0 faces detected.[0m
[0m[ INFO] [1497951986.401032933]: 0 faces detected.[0m
[0m[ INFO] [1497951986.537704262]: 0 faces detected.[0m
[0m[ INFO] [1497951986.704698473]: 0 faces detected.[0m
[0m[ INFO] [1497951986.874934734]: 0 faces detected.[0m
[0m[ INFO] [1497951987.048518468]: 0 faces detected.[0m
[0m[ INFO] [1497951987.224266783]: 0 faces detected.[0m
[0m[ INFO] [1497951987.401391704]: 0 faces detected.[0m
[0m[ INFO] [1497951987.576178009]: 0 faces detected.[0m
[0m[ INFO] [1497951987.735098025]: 0 faces detected.[0m
[0m[ INFO] [1497951987.906039383]: 0 faces detected.[0m
[0m[ INFO] [1497951988.085209301]: 0 faces detected.[0m
[0m[ INFO] [1497951988.259124392]: 0 faces detected.[0m
[0m[ INFO] [1497951988.402388418]: 0 faces detected.[0m
[0m[ INFO] [1497951988.573845043]: 0 faces detected.[0m
[0m[ INFO] [1497951988.742738914]: 0 faces detected.[0m
[0m[ INFO] [1497951988.903724815]: 0 faces detected.[0m
[0m[ INFO] [1497951989.076899770]: 0 faces detected.[0m
[0m[ INFO] [1497951989.252919366]: 0 faces detected.[0m
[0m[ INFO] [1497951989.425747615]: 0 faces detected.[0m
[0m[ INFO] [1497951989.584386682]: 0 faces detected.[0m
[0m[ INFO] [1497951989.729211788]: 0 faces detected.[0m
[0m[ INFO] [1497951989.865971506]: 0 faces detected.[0m
[0m[ INFO] [1497951990.019508874]: 0 faces detected.[0m
[0m[ INFO] [1497951990.192229374]: 0 faces detected.[0m
[0m[ INFO] [1497951990.357365533]: 0 faces detected.[0m
[0m[ INFO] [1497951990.509386642]: 0 faces detected.[0m
[0m[ INFO] [1497951990.677397008]: 0 faces detected.[0m
[0m[ INFO] [1497951990.835949742]: 0 faces detected.[0m
[0m[ INFO] [1497951991.028431851]: 0 faces detected.[0m
[0m[ INFO] [1497951991.185392246]: 0 faces detected.[0m
[0m[ INFO] [1497951991.355435508]: 0 faces detected.[0m
[0m[ INFO] [1497951991.490412783]: 0 faces detected.[0m
[0m[ INFO] [1497951991.630613165]: 0 faces detected.[0m
[0m[ INFO] [1497951991.767756832]: 0 faces detected.[0m
[0m[ INFO] [1497951991.898216193]: 0 faces detected.[0m
[0m[ INFO] [1497951992.054369036]: 0 faces detected.[0m
[0m[ INFO] [1497951992.202743199]: 0 faces detected.[0m
[0m[ INFO] [1497951992.367794769]: 0 faces detected.[0m
[0m[ INFO] [1497951992.518689645]: 0 faces detected.[0m
[0m[ INFO] [1497951992.697260275]: 0 faces detected.[0m
[0m[ INFO] [1497951992.827270788]: 0 faces detected.[0m
[0m[ INFO] [1497951992.962807550]: 0 faces detected.[0m
[0m[ INFO] [1497951993.099231344]: 0 faces detected.[0m
[0m[ INFO] [1497951993.249920967]: 0 faces detected.[0m
[0m[ INFO] [1497951993.401558250]: 0 faces detected.[0m
[0m[ INFO] [1497951993.542870658]: 0 faces detected.[0m
[0m[ INFO] [1497951993.720179559]: 0 faces detected.[0m
[0m[ INFO] [1497951993.913778012]: 0 faces detected.[0m
[0m[ INFO] [1497951994.039246317]: 0 faces detected.[0m
[0m[ INFO] [1497951994.191926515]: 0 faces detected.[0m
[0m[ INFO] [1497951994.346232194]: 0 faces detected.[0m
[0m[ INFO] [1497951994.498010099]: 0 faces detected.[0m
[0m[ INFO] [1497951994.653372124]: 0 faces detected.[0m
[0m[ INFO] [1497951994.793215913]: 0 faces detected.[0m
[0m[ INFO] [1497951994.947745887]: 0 faces detected.[0m
[0m[ INFO] [1497951995.107363071]: 0 faces detected.[0m
[0m[ INFO] [1497951995.281722817]: 0 faces detected.[0m
[0m[ INFO] [1497951995.466640040]: 0 faces detected.[0m
[0m[ INFO] [1497951995.619731851]: 0 faces detected.[0m
[0m[ INFO] [1497951995.768352889]: 0 faces detected.[0m
[0m[ INFO] [1497951995.933759658]: 0 faces detected.[0m
[0m[ INFO] [1497951996.076087495]: 0 faces detected.[0m
[0m[ INFO] [1497951996.219003362]: 0 faces detected.[0m
[0m[ INFO] [1497951996.369677956]: 0 faces detected.[0m
[0m[ INFO] [1497951996.532033231]: 0 faces detected.[0m
[0m[ INFO] [1497951996.680204903]: 0 faces detected.[0m
[0m[ INFO] [1497951996.804910080]: 0 faces detected.[0m
[0m[ INFO] [1497951996.933939607]: 0 faces detected.[0m
[0m[ INFO] [1497951997.107940565]: 0 faces detected.[0m
[0m[ INFO] [1497951997.289382403]: 0 faces detected.[0m
[0m[ INFO] [1497951997.422121914]: 0 faces detected.[0m
[0m[ INFO] [1497951997.566258421]: 0 faces detected.[0m
[0m[ INFO] [1497951997.739966987]: 0 faces detected.[0m
[0m[ INFO] [1497951997.921589886]: 0 faces detected.[0m
[0m[ INFO] [1497951998.101234550]: 0 faces detected.[0m
[0m[ INFO] [1497951998.238875790]: 0 faces detected.[0m
[0m[ INFO] [1497951998.403951794]: 0 faces detected.[0m
[0m[ INFO] [1497951998.544304774]: 0 faces detected.[0m
[0m[ INFO] [1497951998.677826896]: 0 faces detected.[0m
[0m[ INFO] [1497951998.812987884]: 0 faces detected.[0m
[0m[ INFO] [1497951998.986225804]: 0 faces detected.[0m
[0m[ INFO] [1497951999.153789264]: 0 faces detected.[0m
[0m[ INFO] [1497951999.315274212]: 0 faces detected.[0m
[0m[ INFO] [1497951999.462859222]: 0 faces detected.[0m
[0m[ INFO] [1497951999.644614904]: 0 faces detected.[0m
[0m[ INFO] [1497951999.818057500]: 0 faces detected.[0m
[0m[ INFO] [1497952000.007960222]: 0 faces detected.[0m
[0m[ INFO] [1497952000.177347733]: 0 faces detected.[0m
[0m[ INFO] [1497952000.351081529]: 0 faces detected.[0m
[0m[ INFO] [1497952000.557544310]: 0 faces detected.[0m
[0m[ INFO] [1497952000.743988837]: 0 faces detected.[0m
[0m[ INFO] [1497952000.882595590]: 0 faces detected.[0m
[0m[ INFO] [1497952001.050821970]: 0 faces detected.[0m
[0m[ INFO] [1497952001.197046597]: 0 faces detected.[0m
[0m[ INFO] [1497952001.338462731]: 0 faces detected.[0m
[0m[ INFO] [1497952001.481073434]: 0 faces detected.[0m
[0m[ INFO] [1497952001.618206535]: 0 faces detected.[0m
[0m[ INFO] [1497952001.757389423]: 0 faces detected.[0m
[0m[ INFO] [1497952001.893538619]: 0 faces detected.[0m
[0m[ INFO] [1497952002.063712651]: 0 faces detected.[0m
[0m[ INFO] [1497952002.243701610]: 0 faces detected.[0m
[0m[ INFO] [1497952002.409542266]: 0 faces detected.[0m
[0m[ INFO] [1497952002.580605155]: 0 faces detected.[0m
[0m[ INFO] [1497952002.706460087]: 0 faces detected.[0m
[0m[ INFO] [1497952002.835583543]: 0 faces detected.[0m
[0m[ INFO] [1497952002.966633391]: 0 faces detected.[0m
[0m[ INFO] [1497952003.117751935]: 0 faces detected.[0m
[0m[ INFO] [1497952003.294530075]: 0 faces detected.[0m
[0m[ INFO] [1497952003.462261264]: 0 faces detected.[0m
[0m[ INFO] [1497952003.621389882]: 0 faces detected.[0m
[0m[ INFO] [1497952003.760939984]: 0 faces detected.[0m
[0m[ INFO] [1497952003.895980897]: 0 faces detected.[0m
[0m[ INFO] [1497952004.030274232]: 0 faces detected.[0m
[0m[ INFO] [1497952004.182376643]: 0 faces detected.[0m
[0m[ INFO] [1497952004.333677400]: 0 faces detected.[0m
[0m[ INFO] [1497952004.513087182]: 0 faces detected.[0m
[0m[ INFO] [1497952004.664795725]: 0 faces detected.[0m
[0m[ INFO] [1497952004.802906137]: 0 faces detected.[0m
[0m[ INFO] [1497952004.967257974]: 0 faces detected.[0m
[0m[ INFO] [1497952005.134497524]: 0 faces detected.[0m
[0m[ INFO] [1497952005.299344057]: 0 faces detected.[0m
[0m[ INFO] [1497952005.490992254]: 0 faces detected.[0m
[0m[ INFO] [1497952005.620394592]: 0 faces detected.[0m
[0m[ INFO] [1497952005.761220636]: 0 faces detected.[0m
[0m[ INFO] [1497952005.899782099]: 0 faces detected.[0m
[0m[ INFO] [1497952006.036350676]: 0 faces detected.[0m
[0m[ INFO] [1497952006.175577638]: 0 faces detected.[0m
[0m[ INFO] [1497952006.316524285]: 0 faces detected.[0m
[0m[ INFO] [1497952006.453761748]: 0 faces detected.[0m
[0m[ INFO] [1497952006.616913278]: 0 faces detected.[0m
[0m[ INFO] [1497952006.754183489]: 0 faces detected.[0m
[0m[ INFO] [1497952006.906259724]: 0 faces detected.[0m
[0m[ INFO] [1497952007.066029410]: 0 faces detected.[0m
[0m[ INFO] [1497952007.235764053]: 0 faces detected.[0m
[0m[ INFO] [1497952007.420645790]: 0 faces detected.[0m
[0m[ INFO] [1497952007.605236720]: 0 faces detected.[0m
[0m[ INFO] [1497952007.747296756]: 0 faces detected.[0m
[0m[ INFO] [1497952007.881523245]: 0 faces detected.[0m
[0m[ INFO] [1497952008.031489901]: 0 faces detected.[0m
[0m[ INFO] [1497952008.200144746]: 0 faces detected.[0m
[0m[ INFO] [1497952008.365731866]: 0 faces detected.[0m
[0m[ INFO] [1497952008.532574358]: 0 faces detected.[0m
[0m[ INFO] [1497952008.662569270]: 0 faces detected.[0m
[0m[ INFO] [1497952008.797654168]: 0 faces detected.[0m
[0m[ INFO] [1497952008.953701076]: 0 faces detected.[0m
[0m[ INFO] [1497952009.100118870]: 0 faces detected.[0m
[0m[ INFO] [1497952009.234825249]: 0 faces detected.[0m
[0m[ INFO] [1497952009.368243489]: 0 faces detected.[0m
[0m[ INFO] [1497952009.505086010]: 0 faces detected.[0m
[0m[ INFO] [1497952009.636161311]: 0 faces detected.[0m
[0m[ INFO] [1497952009.798962934]: 0 faces detected.[0m
[0m[ INFO] [1497952009.936619282]: 0 faces detected.[0m
[0m[ INFO] [1497952010.089129829]: 0 faces detected.[0m
[0m[ INFO] [1497952010.240731623]: 0 faces detected.[0m
[0m[ INFO] [1497952010.377748109]: 0 faces detected.[0m
[0m[ INFO] [1497952010.527438428]: 0 faces detected.[0m
[0m[ INFO] [1497952010.661632017]: 0 faces detected.[0m
[0m[ INFO] [1497952010.796096213]: 0 faces detected.[0m
[0m[ INFO] [1497952010.939742751]: 0 faces detected.[0m
[0m[ INFO] [1497952011.089069240]: 0 faces detected.[0m
[0m[ INFO] [1497952011.242984464]: 0 faces detected.[0m
[0m[ INFO] [1497952011.387607780]: 0 faces detected.[0m
[0m[ INFO] [1497952011.527207855]: 0 faces detected.[0m
[0m[ INFO] [1497952011.659867985]: 0 faces detected.[0m
[0m[ INFO] [1497952011.796318452]: 0 faces detected.[0m
[0m[ INFO] [1497952011.936326781]: 0 faces detected.[0m
[0m[ INFO] [1497952012.116199934]: 0 faces detected.[0m
[0m[ INFO] [1497952012.280074089]: 0 faces detected.[0m
[0m[ INFO] [1497952012.426504508]: 0 faces detected.[0m
[0m[ INFO] [1497952012.565616162]: 0 faces detected.[0m
[0m[ INFO] [1497952012.699052516]: 0 faces detected.[0m
[0m[ INFO] [1497952012.832992848]: 0 faces detected.[0m
[0m[ INFO] [1497952012.974203555]: 0 faces detected.[0m
[0m[ INFO] [1497952013.108674798]: 0 faces detected.[0m
[0m[ INFO] [1497952013.263631984]: 0 faces detected.[0m
[0m[ INFO] [1497952013.410454794]: 0 faces detected.[0m
[0m[ INFO] [1497952013.570200976]: 0 faces detected.[0m
[0m[ INFO] [1497952013.735538762]: 0 faces detected.[0m
[0m[ INFO] [1497952013.875413043]: 0 faces detected.[0m
[0m[ INFO] [1497952014.051448994]: 0 faces detected.[0m
[0m[ INFO] [1497952014.210592773]: 0 faces detected.[0m
[0m[ INFO] [1497952014.352935440]: 0 faces detected.[0m
[0m[ INFO] [1497952014.484794264]: 0 faces detected.[0m
[0m[ INFO] [1497952014.659500421]: 0 faces detected.[0m
[0m[ INFO] [1497952014.827556218]: 0 faces detected.[0m
[0m[ INFO] [1497952014.965413523]: 0 faces detected.[0m
[0m[ INFO] [1497952015.099984538]: 0 faces detected.[0m
[0m[ INFO] [1497952015.244960931]: 0 faces detected.[0m
[0m[ INFO] [1497952015.398684074]: 0 faces detected.[0m
[0m[ INFO] [1497952015.535922045]: 0 faces detected.[0m
[0m[ INFO] [1497952015.670896764]: 0 faces detected.[0m
[0m[ INFO] [1497952015.807132337]: 0 faces detected.[0m
[0m[ INFO] [1497952015.971682002]: 0 faces detected.[0m
[0m[ INFO] [1497952016.142654723]: 0 faces detected.[0m
[0m[ INFO] [1497952016.334427038]: 0 faces detected.[0m
[0m[ INFO] [1497952016.460888933]: 0 faces detected.[0m
[0m[ INFO] [1497952016.605861909]: 0 faces detected.[0m
[0m[ INFO] [1497952016.742560241]: 0 faces detected.[0m
[0m[ INFO] [1497952016.881811389]: 0 faces detected.[0m
[0m[ INFO] [1497952017.051805201]: 0 faces detected.[0m
[0m[ INFO] [1497952017.213277231]: 0 faces detected.[0m
[0m[ INFO] [1497952017.393090980]: 0 faces detected.[0m
[0m[ INFO] [1497952017.527664984]: 0 faces detected.[0m
[0m[ INFO] [1497952017.668962957]: 0 faces detected.[0m
[0m[ INFO] [1497952017.805802940]: 0 faces detected.[0m
[0m[ INFO] [1497952017.951229096]: 0 faces detected.[0m
[0m[ INFO] [1497952018.097785468]: 0 faces detected.[0m
[0m[ INFO] [1497952018.237757868]: 0 faces detected.[0m
[0m[ INFO] [1497952018.393971242]: 0 faces detected.[0m
[0m[ INFO] [1497952018.542477756]: 0 faces detected.[0m
[0m[ INFO] [1497952018.675884112]: 0 faces detected.[0m
[0m[ INFO] [1497952018.803766180]: 0 faces detected.[0m
[0m[ INFO] [1497952018.933815442]: 0 faces detected.[0m
[0m[ INFO] [1497952019.093288306]: 0 faces detected.[0m
[0m[ INFO] [1497952019.234291885]: 0 faces detected.[0m
[0m[ INFO] [1497952019.392296808]: 0 faces detected.[0m
[0m[ INFO] [1497952019.532954250]: 0 faces detected.[0m
[0m[ INFO] [1497952019.665758727]: 0 faces detected.[0m
[0m[ INFO] [1497952019.797815858]: 0 faces detected.[0m
[0m[ INFO] [1497952019.968458189]: 0 faces detected.[0m
[0m[ INFO] [1497952020.145517789]: 0 faces detected.[0m
[0m[ INFO] [1497952020.304998814]: 0 faces detected.[0m
[0m[ INFO] [1497952020.452181455]: 0 faces detected.[0m
[0m[ INFO] [1497952020.622459462]: 0 faces detected.[0m
[0m[ INFO] [1497952020.812992729]: 0 faces detected.[0m
[0m[ INFO] [1497952020.954946244]: 0 faces detected.[0m
[0m[ INFO] [1497952021.109528804]: 0 faces detected.[0m
[0m[ INFO] [1497952021.269337918]: 0 faces detected.[0m
[0m[ INFO] [1497952021.423342219]: 0 faces detected.[0m
[0m[ INFO] [1497952021.564914717]: 0 faces detected.[0m
[0m[ INFO] [1497952021.700770061]: 0 faces detected.[0m
[0m[ INFO] [1497952021.837972730]: 0 faces detected.[0m
[0m[ INFO] [1497952021.982706054]: 0 faces detected.[0m
[0m[ INFO] [1497952022.117020472]: 0 faces detected.[0m
[0m[ INFO] [1497952022.260665612]: 0 faces detected.[0m
[0m[ INFO] [1497952022.400998819]: 0 faces detected.[0m
[0m[ INFO] [1497952022.547190920]: 0 faces detected.[0m
[0m[ INFO] [1497952022.682725691]: 0 faces detected.[0m
[0m[ INFO] [1497952022.863064058]: 0 faces detected.[0m
[0m[ INFO] [1497952023.046352732]: 0 faces detected.[0m
[0m[ INFO] [1497952023.202184347]: 0 faces detected.[0m
[0m[ INFO] [1497952023.360770265]: 0 faces detected.[0m
[0m[ INFO] [1497952023.500462438]: 0 faces detected.[0m
[0m[ INFO] [1497952023.635560318]: 0 faces detected.[0m
[0m[ INFO] [1497952023.776278157]: 0 faces detected.[0m
[0m[ INFO] [1497952023.930225059]: 0 faces detected.[0m
[0m[ INFO] [1497952024.076015260]: 0 faces detected.[0m
[0m[ INFO] [1497952024.221783385]: 0 faces detected.[0m
[0m[ INFO] [1497952024.376742150]: 0 faces detected.[0m
[0m[ INFO] [1497952024.508247603]: 0 faces detected.[0m
[0m[ INFO] [1497952024.642024438]: 0 faces detected.[0m
[0m[ INFO] [1497952024.804426101]: 0 faces detected.[0m
[0m[ INFO] [1497952024.952704066]: 0 faces detected.[0m
[0m[ INFO] [1497952025.091717908]: 0 faces detected.[0m
[0m[ INFO] [1497952025.234808022]: 0 faces detected.[0m
[0m[ INFO] [1497952025.372717923]: 0 faces detected.[0m
[0m[ INFO] [1497952025.525583269]: 0 faces detected.[0m
[0m[ INFO] [1497952025.662119544]: 0 faces detected.[0m
[0m[ INFO] [1497952025.804033140]: 0 faces detected.[0m
[0m[ INFO] [1497952025.946429023]: 0 faces detected.[0m
[0m[ INFO] [1497952026.094384621]: 0 faces detected.[0m
[0m[ INFO] [1497952026.244129681]: 0 faces detected.[0m
[0m[ INFO] [1497952026.405487928]: 0 faces detected.[0m
[0m[ INFO] [1497952026.546926591]: 0 faces detected.[0m
[0m[ INFO] [1497952026.680088016]: 0 faces detected.[0m
[0m[ INFO] [1497952026.811373113]: 0 faces detected.[0m
[0m[ INFO] [1497952026.950532746]: 0 faces detected.[0m
[0m[ INFO] [1497952027.091209812]: 0 faces detected.[0m
