[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496919862.802001943]: 1 faces detected.[0m
[0m[ INFO] [1496919862.988050590]: 1 faces detected.[0m
[0m[ INFO] [1496919863.177417391]: 1 faces detected.[0m
[0m[ INFO] [1496919863.347478242]: 2 faces detected.[0m
[0m[ INFO] [1496919863.519415554]: 1 faces detected.[0m
[0m[ INFO] [1496919863.691733933]: 2 faces detected.[0m
[0m[ INFO] [1496919863.885064187]: 2 faces detected.[0m
[0m[ INFO] [1496919864.051532332]: 2 faces detected.[0m
[0m[ INFO] [1496919864.216013948]: 2 faces detected.[0m
[0m[ INFO] [1496919864.402807277]: 2 faces detected.[0m
[0m[ INFO] [1496919864.549709507]: 2 faces detected.[0m
[0m[ INFO] [1496919864.734102824]: 2 faces detected.[0m
[0m[ INFO] [1496919864.919979193]: 2 faces detected.[0m
[0m[ INFO] [1496919865.074765119]: 2 faces detected.[0m
[0m[ INFO] [1496919865.237775760]: 2 faces detected.[0m
[0m[ INFO] [1496919865.408912195]: 2 faces detected.[0m
[0m[ INFO] [1496919865.575699638]: 2 faces detected.[0m
[0m[ INFO] [1496919865.765471693]: 2 faces detected.[0m
[0m[ INFO] [1496919865.951648101]: 2 faces detected.[0m
[0m[ INFO] [1496919866.117589185]: 2 faces detected.[0m
[0m[ INFO] [1496919866.254749297]: 2 faces detected.[0m
[0m[ INFO] [1496919866.418984810]: 2 faces detected.[0m
[0m[ INFO] [1496919866.571416405]: 2 faces detected.[0m
[0m[ INFO] [1496919866.765376330]: 2 faces detected.[0m
[0m[ INFO] [1496919866.940441277]: 2 faces detected.[0m
[0m[ INFO] [1496919867.135812517]: 2 faces detected.[0m
[0m[ INFO] [1496919867.320055336]: 2 faces detected.[0m
[0m[ INFO] [1496919867.473053804]: 2 faces detected.[0m
[0m[ INFO] [1496919867.609886128]: 2 faces detected.[0m
[0m[ INFO] [1496919867.802312781]: 2 faces detected.[0m
[0m[ INFO] [1496919867.960810759]: 2 faces detected.[0m
[0m[ INFO] [1496919868.142231660]: 2 faces detected.[0m
[0m[ INFO] [1496919868.282095925]: 2 faces detected.[0m
[0m[ INFO] [1496919868.415779874]: 2 faces detected.[0m
[0m[ INFO] [1496919868.550002260]: 2 faces detected.[0m
[0m[ INFO] [1496919868.690070832]: 2 faces detected.[0m
[0m[ INFO] [1496919868.862790272]: 2 faces detected.[0m
[0m[ INFO] [1496919868.997139454]: 2 faces detected.[0m
[0m[ INFO] [1496919869.132859290]: 2 faces detected.[0m
[0m[ INFO] [1496919869.268997371]: 2 faces detected.[0m
[0m[ INFO] [1496919869.401295050]: 2 faces detected.[0m
[0m[ INFO] [1496919869.578625793]: 2 faces detected.[0m
[0m[ INFO] [1496919869.749988748]: 2 faces detected.[0m
[0m[ INFO] [1496919869.913842740]: 2 faces detected.[0m
[0m[ INFO] [1496919870.103970817]: 2 faces detected.[0m
[0m[ INFO] [1496919870.291894153]: 2 faces detected.[0m
[0m[ INFO] [1496919870.444482042]: 2 faces detected.[0m
[0m[ INFO] [1496919870.583717299]: 2 faces detected.[0m
[0m[ INFO] [1496919870.763015407]: 2 faces detected.[0m
[0m[ INFO] [1496919870.947187379]: 2 faces detected.[0m
[0m[ INFO] [1496919871.089575502]: 2 faces detected.[0m
[0m[ INFO] [1496919871.279917042]: 2 faces detected.[0m
[0m[ INFO] [1496919871.447838460]: 2 faces detected.[0m
[0m[ INFO] [1496919871.593198258]: 2 faces detected.[0m
[0m[ INFO] [1496919871.751164017]: 2 faces detected.[0m
[0m[ INFO] [1496919871.908783036]: 1 faces detected.[0m
[0m[ INFO] [1496919872.057709990]: 1 faces detected.[0m
[0m[ INFO] [1496919872.197853079]: 2 faces detected.[0m
[0m[ INFO] [1496919872.334484898]: 1 faces detected.[0m
[0m[ INFO] [1496919872.478147814]: 2 faces detected.[0m
[0m[ INFO] [1496919872.646114496]: 2 faces detected.[0m
[0m[ INFO] [1496919872.806538461]: 2 faces detected.[0m
[0m[ INFO] [1496919872.968958018]: 2 faces detected.[0m
[0m[ INFO] [1496919873.101576901]: 2 faces detected.[0m
[0m[ INFO] [1496919873.239800141]: 2 faces detected.[0m
[0m[ INFO] [1496919873.373339774]: 2 faces detected.[0m
[0m[ INFO] [1496919873.522205604]: 2 faces detected.[0m
[0m[ INFO] [1496919873.685770903]: 2 faces detected.[0m
[0m[ INFO] [1496919873.841244560]: 2 faces detected.[0m
[0m[ INFO] [1496919873.993925549]: 2 faces detected.[0m
[0m[ INFO] [1496919874.131932716]: 2 faces detected.[0m
[0m[ INFO] [1496919874.287397269]: 2 faces detected.[0m
[0m[ INFO] [1496919874.458682365]: 2 faces detected.[0m
[0m[ INFO] [1496919874.631598666]: 2 faces detected.[0m
[0m[ INFO] [1496919874.827231753]: 2 faces detected.[0m
[0m[ INFO] [1496919875.010899640]: 2 faces detected.[0m
[0m[ INFO] [1496919875.164612780]: 2 faces detected.[0m
[0m[ INFO] [1496919875.297036685]: 2 faces detected.[0m
[0m[ INFO] [1496919875.429029927]: 2 faces detected.[0m
[0m[ INFO] [1496919875.568852622]: 2 faces detected.[0m
[0m[ INFO] [1496919875.756291017]: 2 faces detected.[0m
[0m[ INFO] [1496919875.950606462]: 2 faces detected.[0m
[0m[ INFO] [1496919876.156988802]: 2 faces detected.[0m
[0m[ INFO] [1496919876.301914227]: 2 faces detected.[0m
[0m[ INFO] [1496919876.467890541]: 2 faces detected.[0m
[0m[ INFO] [1496919876.605723970]: 2 faces detected.[0m
[0m[ INFO] [1496919876.748827543]: 2 faces detected.[0m
[0m[ INFO] [1496919876.902039349]: 2 faces detected.[0m
[0m[ INFO] [1496919877.059903748]: 2 faces detected.[0m
[0m[ INFO] [1496919877.207450921]: 2 faces detected.[0m
[0m[ INFO] [1496919877.351698408]: 2 faces detected.[0m
[0m[ INFO] [1496919877.491452695]: 2 faces detected.[0m
[0m[ INFO] [1496919877.648341406]: 2 faces detected.[0m
[0m[ INFO] [1496919877.801611286]: 2 faces detected.[0m
[0m[ INFO] [1496919877.973928508]: 2 faces detected.[0m
[0m[ INFO] [1496919878.138046016]: 2 faces detected.[0m
[0m[ INFO] [1496919878.295903969]: 2 faces detected.[0m
[0m[ INFO] [1496919878.443304623]: 2 faces detected.[0m
[0m[ INFO] [1496919878.605729920]: 2 faces detected.[0m
[0m[ INFO] [1496919878.788838600]: 2 faces detected.[0m
[0m[ INFO] [1496919878.942876232]: 2 faces detected.[0m
[0m[ INFO] [1496919879.119491421]: 2 faces detected.[0m
[0m[ INFO] [1496919879.278029416]: 2 faces detected.[0m
[0m[ INFO] [1496919879.415951112]: 2 faces detected.[0m
[0m[ INFO] [1496919879.553820970]: 2 faces detected.[0m
[0m[ INFO] [1496919879.739516683]: 2 faces detected.[0m
[0m[ INFO] [1496919879.929136238]: 2 faces detected.[0m
[0m[ INFO] [1496919880.116422899]: 2 faces detected.[0m
[0m[ INFO] [1496919880.286539964]: 2 faces detected.[0m
[0m[ INFO] [1496919880.470643567]: 2 faces detected.[0m
[0m[ INFO] [1496919880.668885475]: 2 faces detected.[0m
[0m[ INFO] [1496919880.834992589]: 2 faces detected.[0m
[0m[ INFO] [1496919881.022798703]: 2 faces detected.[0m
[0m[ INFO] [1496919881.209900739]: 2 faces detected.[0m
[0m[ INFO] [1496919881.387432004]: 2 faces detected.[0m
[0m[ INFO] [1496919881.553132371]: 2 faces detected.[0m
[0m[ INFO] [1496919881.732984266]: 2 faces detected.[0m
[0m[ INFO] [1496919881.926930006]: 2 faces detected.[0m
[0m[ INFO] [1496919882.110887510]: 2 faces detected.[0m
[0m[ INFO] [1496919882.299836161]: 2 faces detected.[0m
[0m[ INFO] [1496919882.489725191]: 2 faces detected.[0m
[0m[ INFO] [1496919882.626614166]: 2 faces detected.[0m
[0m[ INFO] [1496919882.807925230]: 2 faces detected.[0m
[0m[ INFO] [1496919882.994725157]: 2 faces detected.[0m
[0m[ INFO] [1496919883.152287829]: 2 faces detected.[0m
[0m[ INFO] [1496919883.323829047]: 2 faces detected.[0m
[0m[ INFO] [1496919883.476510226]: 2 faces detected.[0m
[0m[ INFO] [1496919883.625716097]: 2 faces detected.[0m
[0m[ INFO] [1496919883.771207240]: 2 faces detected.[0m
[0m[ INFO] [1496919883.949188925]: 2 faces detected.[0m
[0m[ INFO] [1496919884.112607817]: 2 faces detected.[0m
[0m[ INFO] [1496919884.291090161]: 2 faces detected.[0m
[0m[ INFO] [1496919884.470281434]: 2 faces detected.[0m
[0m[ INFO] [1496919884.627759828]: 2 faces detected.[0m
[0m[ INFO] [1496919884.781950284]: 1 faces detected.[0m
[0m[ INFO] [1496919884.965218186]: 2 faces detected.[0m
[0m[ INFO] [1496919885.116288208]: 2 faces detected.[0m
[0m[ INFO] [1496919885.257794860]: 2 faces detected.[0m
[0m[ INFO] [1496919885.407794072]: 2 faces detected.[0m
[0m[ INFO] [1496919885.544868289]: 2 faces detected.[0m
[0m[ INFO] [1496919885.705103337]: 2 faces detected.[0m
[0m[ INFO] [1496919885.881026792]: 2 faces detected.[0m
[0m[ INFO] [1496919886.031072466]: 2 faces detected.[0m
[0m[ INFO] [1496919886.187940928]: 2 faces detected.[0m
[0m[ INFO] [1496919886.335834838]: 2 faces detected.[0m
[0m[ INFO] [1496919886.474630201]: 2 faces detected.[0m
[0m[ INFO] [1496919886.641521834]: 1 faces detected.[0m
[0m[ INFO] [1496919886.818432877]: 1 faces detected.[0m
[0m[ INFO] [1496919886.993541539]: 1 faces detected.[0m
[0m[ INFO] [1496919887.178226260]: 2 faces detected.[0m
[0m[ INFO] [1496919887.327271392]: 2 faces detected.[0m
[0m[ INFO] [1496919887.464814561]: 2 faces detected.[0m
[0m[ INFO] [1496919887.600813941]: 2 faces detected.[0m
[0m[ INFO] [1496919887.755293791]: 2 faces detected.[0m
[0m[ INFO] [1496919887.931396884]: 2 faces detected.[0m
[0m[ INFO] [1496919888.075602060]: 2 faces detected.[0m
[0m[ INFO] [1496919888.248250418]: 2 faces detected.[0m
[0m[ INFO] [1496919888.386047945]: 2 faces detected.[0m
[0m[ INFO] [1496919888.543553217]: 2 faces detected.[0m
[0m[ INFO] [1496919888.710184085]: 2 faces detected.[0m
[0m[ INFO] [1496919888.893536741]: 1 faces detected.[0m
[0m[ INFO] [1496919889.053891020]: 2 faces detected.[0m
[0m[ INFO] [1496919889.191715191]: 1 faces detected.[0m
[0m[ INFO] [1496919889.334843883]: 2 faces detected.[0m
[0m[ INFO] [1496919889.470171536]: 2 faces detected.[0m
[0m[ INFO] [1496919889.620337862]: 2 faces detected.[0m
[0m[ INFO] [1496919889.785758037]: 2 faces detected.[0m
[0m[ INFO] [1496919889.939387003]: 2 faces detected.[0m
[0m[ INFO] [1496919890.076024672]: 2 faces detected.[0m
[0m[ INFO] [1496919890.227390432]: 2 faces detected.[0m
[0m[ INFO] [1496919890.367846287]: 2 faces detected.[0m
[0m[ INFO] [1496919890.505039192]: 2 faces detected.[0m
[0m[ INFO] [1496919890.688439210]: 2 faces detected.[0m
[0m[ INFO] [1496919890.852026494]: 2 faces detected.[0m
[0m[ INFO] [1496919891.021127545]: 2 faces detected.[0m
[0m[ INFO] [1496919891.169769987]: 2 faces detected.[0m
[0m[ INFO] [1496919891.329859210]: 2 faces detected.[0m
[0m[ INFO] [1496919891.484354708]: 2 faces detected.[0m
[0m[ INFO] [1496919891.625746445]: 2 faces detected.[0m
[0m[ INFO] [1496919891.781694453]: 2 faces detected.[0m
[0m[ INFO] [1496919891.936673709]: 2 faces detected.[0m
[0m[ INFO] [1496919892.097406674]: 2 faces detected.[0m
[0m[ INFO] [1496919892.234105155]: 2 faces detected.[0m
[0m[ INFO] [1496919892.372498476]: 2 faces detected.[0m
[0m[ INFO] [1496919892.535587972]: 2 faces detected.[0m
[0m[ INFO] [1496919892.678997007]: 2 faces detected.[0m
[0m[ INFO] [1496919892.865881598]: 2 faces detected.[0m
[0m[ INFO] [1496919893.058640336]: 2 faces detected.[0m
[0m[ INFO] [1496919893.219229755]: 2 faces detected.[0m
[0m[ INFO] [1496919893.394418228]: 2 faces detected.[0m
[0m[ INFO] [1496919893.571973768]: 2 faces detected.[0m
[0m[ INFO] [1496919893.746981159]: 2 faces detected.[0m
[0m[ INFO] [1496919893.929759877]: 2 faces detected.[0m
[0m[ INFO] [1496919894.104868458]: 2 faces detected.[0m
[0m[ INFO] [1496919894.249824260]: 2 faces detected.[0m
[0m[ INFO] [1496919894.391157368]: 2 faces detected.[0m
[0m[ INFO] [1496919894.533941575]: 2 faces detected.[0m
[0m[ INFO] [1496919894.677030976]: 2 faces detected.[0m
[0m[ INFO] [1496919894.837186826]: 2 faces detected.[0m
[0m[ INFO] [1496919894.988599971]: 2 faces detected.[0m
[0m[ INFO] [1496919895.130417273]: 2 faces detected.[0m
[0m[ INFO] [1496919895.291244242]: 2 faces detected.[0m
[0m[ INFO] [1496919895.466051616]: 2 faces detected.[0m
[0m[ INFO] [1496919895.636999226]: 2 faces detected.[0m
[0m[ INFO] [1496919895.820176355]: 2 faces detected.[0m
[0m[ INFO] [1496919895.996596259]: 2 faces detected.[0m
[0m[ INFO] [1496919896.184255306]: 2 faces detected.[0m
[0m[ INFO] [1496919896.318263595]: 2 faces detected.[0m
[0m[ INFO] [1496919896.450680973]: 2 faces detected.[0m
[0m[ INFO] [1496919896.629038068]: 2 faces detected.[0m
[0m[ INFO] [1496919896.824349908]: 2 faces detected.[0m
[0m[ INFO] [1496919896.994353719]: 2 faces detected.[0m
[0m[ INFO] [1496919897.164591319]: 2 faces detected.[0m
[0m[ INFO] [1496919897.331104741]: 2 faces detected.[0m
[0m[ INFO] [1496919897.470584065]: 2 faces detected.[0m
[0m[ INFO] [1496919897.630313804]: 2 faces detected.[0m
[0m[ INFO] [1496919897.796474389]: 2 faces detected.[0m
[0m[ INFO] [1496919897.947270347]: 2 faces detected.[0m
[0m[ INFO] [1496919898.106819150]: 2 faces detected.[0m
[0m[ INFO] [1496919898.296655023]: 2 faces detected.[0m
[0m[ INFO] [1496919898.436770816]: 2 faces detected.[0m
[0m[ INFO] [1496919898.578240656]: 2 faces detected.[0m
[0m[ INFO] [1496919898.750676412]: 2 faces detected.[0m
[0m[ INFO] [1496919898.930431359]: 2 faces detected.[0m
[0m[ INFO] [1496919899.094689489]: 2 faces detected.[0m
[0m[ INFO] [1496919899.284148199]: 2 faces detected.[0m
[0m[ INFO] [1496919899.449240163]: 2 faces detected.[0m
[0m[ INFO] [1496919899.643167373]: 2 faces detected.[0m
[0m[ INFO] [1496919899.805836775]: 2 faces detected.[0m
[0m[ INFO] [1496919899.983509997]: 2 faces detected.[0m
[0m[ INFO] [1496919900.115860718]: 2 faces detected.[0m
[0m[ INFO] [1496919900.248589365]: 2 faces detected.[0m
[0m[ INFO] [1496919900.387330568]: 2 faces detected.[0m
[0m[ INFO] [1496919900.550503655]: 2 faces detected.[0m
[0m[ INFO] [1496919900.734258100]: 2 faces detected.[0m
[0m[ INFO] [1496919900.877890541]: 2 faces detected.[0m
[0m[ INFO] [1496919901.057206422]: 2 faces detected.[0m
[0m[ INFO] [1496919901.228880017]: 2 faces detected.[0m
[0m[ INFO] [1496919901.375199559]: 2 faces detected.[0m
[0m[ INFO] [1496919901.540820362]: 2 faces detected.[0m
[0m[ INFO] [1496919901.714697410]: 2 faces detected.[0m
[0m[ INFO] [1496919901.910331312]: 2 faces detected.[0m
[0m[ INFO] [1496919902.077281249]: 2 faces detected.[0m
[0m[ INFO] [1496919902.240183147]: 2 faces detected.[0m
[0m[ INFO] [1496919902.388858190]: 2 faces detected.[0m
[0m[ INFO] [1496919902.588483118]: 2 faces detected.[0m
[0m[ INFO] [1496919902.771428863]: 2 faces detected.[0m
[0m[ INFO] [1496919902.960957961]: 2 faces detected.[0m
[0m[ INFO] [1496919903.154744240]: 2 faces detected.[0m
[0m[ INFO] [1496919903.348368710]: 2 faces detected.[0m
[0m[ INFO] [1496919903.518594271]: 2 faces detected.[0m
[0m[ INFO] [1496919903.708923374]: 1 faces detected.[0m
[0m[ INFO] [1496919903.884176190]: 1 faces detected.[0m
[0m[ INFO] [1496919904.047623628]: 1 faces detected.[0m
[0m[ INFO] [1496919904.205527242]: 1 faces detected.[0m
[0m[ INFO] [1496919904.364362394]: 1 faces detected.[0m
[0m[ INFO] [1496919904.491830423]: 1 faces detected.[0m
[0m[ INFO] [1496919904.676340789]: 1 faces detected.[0m
[0m[ INFO] [1496919904.855375226]: 1 faces detected.[0m
[0m[ INFO] [1496919905.012788489]: 1 faces detected.[0m
[0m[ INFO] [1496919905.155870064]: 1 faces detected.[0m
[0m[ INFO] [1496919905.339201996]: 1 faces detected.[0m
[0m[ INFO] [1496919905.525174943]: 1 faces detected.[0m
[0m[ INFO] [1496919905.688674159]: 1 faces detected.[0m
[0m[ INFO] [1496919905.853569364]: 1 faces detected.[0m
[0m[ INFO] [1496919906.005371502]: 1 faces detected.[0m
[0m[ INFO] [1496919906.147511377]: 1 faces detected.[0m
[0m[ INFO] [1496919906.296657972]: 1 faces detected.[0m
[0m[ INFO] [1496919906.437974726]: 1 faces detected.[0m
[0m[ INFO] [1496919906.595664772]: 1 faces detected.[0m
[0m[ INFO] [1496919906.757755553]: 1 faces detected.[0m
[0m[ INFO] [1496919906.901329007]: 1 faces detected.[0m
[0m[ INFO] [1496919907.039753003]: 1 faces detected.[0m
[0m[ INFO] [1496919907.200514101]: 2 faces detected.[0m
[0m[ INFO] [1496919907.355200187]: 2 faces detected.[0m
[0m[ INFO] [1496919907.496000744]: 2 faces detected.[0m
[0m[ INFO] [1496919907.668159493]: 2 faces detected.[0m
[0m[ INFO] [1496919907.860631212]: 2 faces detected.[0m
[0m[ INFO] [1496919908.023542028]: 2 faces detected.[0m
[0m[ INFO] [1496919908.178687002]: 2 faces detected.[0m
[0m[ INFO] [1496919908.319430057]: 2 faces detected.[0m
[0m[ INFO] [1496919908.475360347]: 2 faces detected.[0m
[0m[ INFO] [1496919908.642751714]: 1 faces detected.[0m
[0m[ INFO] [1496919908.835000570]: 1 faces detected.[0m
[0m[ INFO] [1496919909.023224674]: 1 faces detected.[0m
[0m[ INFO] [1496919909.174101792]: 1 faces detected.[0m
[0m[ INFO] [1496919909.342523745]: 1 faces detected.[0m
[0m[ INFO] [1496919909.525656278]: 1 faces detected.[0m
[0m[ INFO] [1496919909.700207680]: 1 faces detected.[0m
[0m[ INFO] [1496919909.890404066]: 1 faces detected.[0m
[0m[ INFO] [1496919910.085249497]: 1 faces detected.[0m
[0m[ INFO] [1496919910.273608879]: 1 faces detected.[0m
[0m[ INFO] [1496919910.460269309]: 1 faces detected.[0m
[0m[ INFO] [1496919910.646461418]: 1 faces detected.[0m
[0m[ INFO] [1496919910.833865426]: 1 faces detected.[0m
[0m[ INFO] [1496919911.024739092]: 1 faces detected.[0m
[0m[ INFO] [1496919911.181795753]: 1 faces detected.[0m
[0m[ INFO] [1496919911.313206165]: 1 faces detected.[0m
[0m[ INFO] [1496919911.467595833]: 1 faces detected.[0m
[0m[ INFO] [1496919911.653653732]: 1 faces detected.[0m
[0m[ INFO] [1496919911.840871564]: 1 faces detected.[0m
[0m[ INFO] [1496919912.033417474]: 1 faces detected.[0m
[0m[ INFO] [1496919912.218809756]: 1 faces detected.[0m
[0m[ INFO] [1496919912.396875390]: 1 faces detected.[0m
[0m[ INFO] [1496919912.593995304]: 1 faces detected.[0m
[0m[ INFO] [1496919912.765902183]: 1 faces detected.[0m
[0m[ INFO] [1496919912.928438137]: 1 faces detected.[0m
[0m[ INFO] [1496919913.089598967]: 1 faces detected.[0m
[0m[ INFO] [1496919913.232957490]: 1 faces detected.[0m
[0m[ INFO] [1496919913.388512704]: 1 faces detected.[0m
[0m[ INFO] [1496919913.561198294]: 1 faces detected.[0m
[0m[ INFO] [1496919913.744666643]: 1 faces detected.[0m
[0m[ INFO] [1496919913.916575062]: 1 faces detected.[0m
[0m[ INFO] [1496919914.075782508]: 1 faces detected.[0m
[0m[ INFO] [1496919914.222890897]: 1 faces detected.[0m
[0m[ INFO] [1496919914.391322099]: 1 faces detected.[0m
[0m[ INFO] [1496919914.542884992]: 1 faces detected.[0m
[0m[ INFO] [1496919914.718464693]: 1 faces detected.[0m
[0m[ INFO] [1496919914.910791568]: 1 faces detected.[0m
[0m[ INFO] [1496919915.063409740]: 2 faces detected.[0m
[0m[ INFO] [1496919915.201655778]: 2 faces detected.[0m
[0m[ INFO] [1496919915.376037299]: 2 faces detected.[0m
[0m[ INFO] [1496919915.547961638]: 1 faces detected.[0m
[0m[ INFO] [1496919915.684713030]: 1 faces detected.[0m
[0m[ INFO] [1496919915.851154173]: 1 faces detected.[0m
[0m[ INFO] [1496919916.001297134]: 1 faces detected.[0m
[0m[ INFO] [1496919916.141082849]: 1 faces detected.[0m
[0m[ INFO] [1496919916.284340661]: 1 faces detected.[0m
[0m[ INFO] [1496919916.427279119]: 1 faces detected.[0m
[0m[ INFO] [1496919916.585700187]: 1 faces detected.[0m
[0m[ INFO] [1496919916.724491653]: 1 faces detected.[0m
[0m[ INFO] [1496919916.874259083]: 1 faces detected.[0m
[0m[ INFO] [1496919917.032922458]: 1 faces detected.[0m
[0m[ INFO] [1496919917.186282403]: 1 faces detected.[0m
[0m[ INFO] [1496919917.362651372]: 1 faces detected.[0m
[0m[ INFO] [1496919917.495713525]: 1 faces detected.[0m
[0m[ INFO] [1496919917.643436928]: 1 faces detected.[0m
[0m[ INFO] [1496919917.806026107]: 1 faces detected.[0m
[0m[ INFO] [1496919917.955662872]: 1 faces detected.[0m
[0m[ INFO] [1496919918.088830964]: 1 faces detected.[0m
[0m[ INFO] [1496919918.215373031]: 1 faces detected.[0m
[0m[ INFO] [1496919918.357987406]: 1 faces detected.[0m
[0m[ INFO] [1496919918.483305945]: 1 faces detected.[0m
[0m[ INFO] [1496919918.630800687]: 1 faces detected.[0m
[0m[ INFO] [1496919918.785222258]: 1 faces detected.[0m
[0m[ INFO] [1496919918.952572669]: 1 faces detected.[0m
[0m[ INFO] [1496919919.085202690]: 1 faces detected.[0m
[0m[ INFO] [1496919919.211064043]: 1 faces detected.[0m
[0m[ INFO] [1496919919.351352749]: 1 faces detected.[0m
[0m[ INFO] [1496919919.508584611]: 1 faces detected.[0m
[0m[ INFO] [1496919919.653710668]: 1 faces detected.[0m
[0m[ INFO] [1496919919.808093103]: 1 faces detected.[0m
[0m[ INFO] [1496919919.940940527]: 1 faces detected.[0m
[0m[ INFO] [1496919920.073521201]: 1 faces detected.[0m
[0m[ INFO] [1496919920.214555126]: 0 faces detected.[0m
[0m[ INFO] [1496919920.398246063]: 1 faces detected.[0m
[0m[ INFO] [1496919920.554520144]: 1 faces detected.[0m
[0m[ INFO] [1496919920.726119673]: 1 faces detected.[0m
[0m[ INFO] [1496919920.905753442]: 1 faces detected.[0m
[0m[ INFO] [1496919921.091659451]: 1 faces detected.[0m
[0m[ INFO] [1496919921.264158672]: 1 faces detected.[0m
[0m[ INFO] [1496919921.420948044]: 1 faces detected.[0m
[0m[ INFO] [1496919921.584939281]: 0 faces detected.[0m
[0m[ INFO] [1496919921.765677774]: 1 faces detected.[0m
[0m[ INFO] [1496919921.947234324]: 1 faces detected.[0m
[0m[ INFO] [1496919922.099205827]: 1 faces detected.[0m
[0m[ INFO] [1496919922.230376611]: 1 faces detected.[0m
[0m[ INFO] [1496919922.376614478]: 1 faces detected.[0m
[0m[ INFO] [1496919922.529134486]: 1 faces detected.[0m
[0m[ INFO] [1496919922.669735327]: 1 faces detected.[0m
[0m[ INFO] [1496919922.839818923]: 1 faces detected.[0m
[0m[ INFO] [1496919923.009388160]: 1 faces detected.[0m
[0m[ INFO] [1496919923.149586471]: 1 faces detected.[0m
[0m[ INFO] [1496919923.279178352]: 1 faces detected.[0m
[0m[ INFO] [1496919923.452581437]: 1 faces detected.[0m
[0m[ INFO] [1496919923.625225432]: 1 faces detected.[0m
[0m[ INFO] [1496919923.780537773]: 1 faces detected.[0m
[0m[ INFO] [1496919923.939049539]: 1 faces detected.[0m
[0m[ INFO] [1496919924.082299763]: 0 faces detected.[0m
[0m[ INFO] [1496919924.234596177]: 1 faces detected.[0m
[0m[ INFO] [1496919924.363503186]: 1 faces detected.[0m
[0m[ INFO] [1496919924.491052657]: 0 faces detected.[0m
[0m[ INFO] [1496919924.636780924]: 0 faces detected.[0m
[0m[ INFO] [1496919924.800801144]: 0 faces detected.[0m
[0m[ INFO] [1496919924.953266073]: 0 faces detected.[0m
[0m[ INFO] [1496919925.104612923]: 0 faces detected.[0m
[0m[ INFO] [1496919925.257222143]: 0 faces detected.[0m
[0m[ INFO] [1496919925.380100815]: 0 faces detected.[0m
[0m[ INFO] [1496919925.528628234]: 0 faces detected.[0m
[0m[ INFO] [1496919925.702467735]: 0 faces detected.[0m
[0m[ INFO] [1496919925.850617025]: 0 faces detected.[0m
[0m[ INFO] [1496919926.032051265]: 0 faces detected.[0m
[0m[ INFO] [1496919926.212930543]: 0 faces detected.[0m
[0m[ INFO] [1496919926.354785971]: 0 faces detected.[0m
[0m[ INFO] [1496919926.474606827]: 0 faces detected.[0m
[0m[ INFO] [1496919926.607036068]: 0 faces detected.[0m
[0m[ INFO] [1496919926.782040631]: 0 faces detected.[0m
[0m[ INFO] [1496919926.934144486]: 0 faces detected.[0m
[0m[ INFO] [1496919927.107171149]: 0 faces detected.[0m
[0m[ INFO] [1496919927.250930999]: 1 faces detected.[0m
[0m[ INFO] [1496919927.394817855]: 1 faces detected.[0m
[0m[ INFO] [1496919927.549151708]: 1 faces detected.[0m
[0m[ INFO] [1496919927.714146665]: 0 faces detected.[0m
[0m[ INFO] [1496919927.873658431]: 0 faces detected.[0m
[0m[ INFO] [1496919928.051708584]: 1 faces detected.[0m
[0m[ INFO] [1496919928.230218851]: 1 faces detected.[0m
[0m[ INFO] [1496919928.370918862]: 1 faces detected.[0m
[0m[ INFO] [1496919928.556856248]: 1 faces detected.[0m
[0m[ INFO] [1496919928.744667661]: 0 faces detected.[0m
[0m[ INFO] [1496919928.928379214]: 1 faces detected.[0m
[0m[ INFO] [1496919929.081856279]: 0 faces detected.[0m
[0m[ INFO] [1496919929.214476318]: 0 faces detected.[0m
[0m[ INFO] [1496919929.369794770]: 1 faces detected.[0m
[0m[ INFO] [1496919929.519343199]: 1 faces detected.[0m
[0m[ INFO] [1496919929.682411766]: 1 faces detected.[0m
[0m[ INFO] [1496919929.854941205]: 1 faces detected.[0m
[0m[ INFO] [1496919930.007084851]: 1 faces detected.[0m
[0m[ INFO] [1496919930.150801612]: 1 faces detected.[0m
[0m[ INFO] [1496919930.332228635]: 1 faces detected.[0m
[0m[ INFO] [1496919930.487994605]: 1 faces detected.[0m
[0m[ INFO] [1496919930.649966183]: 1 faces detected.[0m
[0m[ INFO] [1496919930.810431777]: 1 faces detected.[0m
[0m[ INFO] [1496919931.001734803]: 1 faces detected.[0m
[0m[ INFO] [1496919931.165085814]: 1 faces detected.[0m
[0m[ INFO] [1496919931.292379027]: 1 faces detected.[0m
[0m[ INFO] [1496919931.419238854]: 1 faces detected.[0m
[0m[ INFO] [1496919931.545219146]: 1 faces detected.[0m
[0m[ INFO] [1496919931.707207574]: 1 faces detected.[0m
[0m[ INFO] [1496919931.888297995]: 1 faces detected.[0m
[0m[ INFO] [1496919932.061935198]: 1 faces detected.[0m
[0m[ INFO] [1496919932.201853783]: 1 faces detected.[0m
[0m[ INFO] [1496919932.353691322]: 1 faces detected.[0m
