[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496919756.810612458]: 1 faces detected.[0m
[0m[ INFO] [1496919756.975282155]: 1 faces detected.[0m
[0m[ INFO] [1496919757.152055049]: 1 faces detected.[0m
[0m[ INFO] [1496919757.309768027]: 1 faces detected.[0m
[0m[ INFO] [1496919757.477104346]: 1 faces detected.[0m
[0m[ INFO] [1496919757.645199333]: 1 faces detected.[0m
[0m[ INFO] [1496919757.834555165]: 1 faces detected.[0m
[0m[ INFO] [1496919757.983280276]: 1 faces detected.[0m
[0m[ INFO] [1496919758.160399703]: 1 faces detected.[0m
[0m[ INFO] [1496919758.340029924]: 1 faces detected.[0m
[0m[ INFO] [1496919758.504676924]: 1 faces detected.[0m
[0m[ INFO] [1496919758.653042085]: 1 faces detected.[0m
[0m[ INFO] [1496919758.815363419]: 1 faces detected.[0m
[0m[ INFO] [1496919759.006577913]: 1 faces detected.[0m
[0m[ INFO] [1496919759.195342092]: 1 faces detected.[0m
[0m[ INFO] [1496919759.370152398]: 1 faces detected.[0m
[0m[ INFO] [1496919759.518592263]: 1 faces detected.[0m
[0m[ INFO] [1496919759.688041078]: 1 faces detected.[0m
[0m[ INFO] [1496919759.838713583]: 1 faces detected.[0m
[0m[ INFO] [1496919760.000486358]: 1 faces detected.[0m
[0m[ INFO] [1496919760.153346649]: 1 faces detected.[0m
[0m[ INFO] [1496919760.291243114]: 1 faces detected.[0m
[0m[ INFO] [1496919760.430513930]: 1 faces detected.[0m
[0m[ INFO] [1496919760.604984748]: 1 faces detected.[0m
[0m[ INFO] [1496919760.791280749]: 1 faces detected.[0m
[0m[ INFO] [1496919760.986712502]: 1 faces detected.[0m
[0m[ INFO] [1496919761.170820079]: 1 faces detected.[0m
[0m[ INFO] [1496919761.342240635]: 1 faces detected.[0m
[0m[ INFO] [1496919761.473156455]: 1 faces detected.[0m
[0m[ INFO] [1496919761.665847130]: 1 faces detected.[0m
[0m[ INFO] [1496919761.859937720]: 1 faces detected.[0m
[0m[ INFO] [1496919762.016951574]: 1 faces detected.[0m
[0m[ INFO] [1496919762.186683635]: 1 faces detected.[0m
[0m[ INFO] [1496919762.349665722]: 1 faces detected.[0m
[0m[ INFO] [1496919762.496930352]: 1 faces detected.[0m
[0m[ INFO] [1496919762.645943135]: 1 faces detected.[0m
[0m[ INFO] [1496919762.819037476]: 1 faces detected.[0m
[0m[ INFO] [1496919763.009094848]: 1 faces detected.[0m
[0m[ INFO] [1496919763.148467131]: 1 faces detected.[0m
[0m[ INFO] [1496919763.297617485]: 1 faces detected.[0m
[0m[ INFO] [1496919763.434818061]: 1 faces detected.[0m
[0m[ INFO] [1496919763.583652114]: 1 faces detected.[0m
[0m[ INFO] [1496919763.722802566]: 1 faces detected.[0m
[0m[ INFO] [1496919763.860084397]: 1 faces detected.[0m
[0m[ INFO] [1496919764.001986803]: 1 faces detected.[0m
[0m[ INFO] [1496919764.135831545]: 1 faces detected.[0m
[0m[ INFO] [1496919764.269844419]: 1 faces detected.[0m
[0m[ INFO] [1496919764.402683105]: 1 faces detected.[0m
[0m[ INFO] [1496919764.539615515]: 1 faces detected.[0m
[0m[ INFO] [1496919764.678557360]: 1 faces detected.[0m
[0m[ INFO] [1496919764.818464184]: 1 faces detected.[0m
[0m[ INFO] [1496919764.968662759]: 1 faces detected.[0m
[0m[ INFO] [1496919765.105046409]: 1 faces detected.[0m
[0m[ INFO] [1496919765.235083362]: 1 faces detected.[0m
[0m[ INFO] [1496919765.366406916]: 1 faces detected.[0m
[0m[ INFO] [1496919765.503025240]: 1 faces detected.[0m
[0m[ INFO] [1496919765.663195719]: 1 faces detected.[0m
[0m[ INFO] [1496919765.852975239]: 1 faces detected.[0m
[0m[ INFO] [1496919766.018115032]: 1 faces detected.[0m
[0m[ INFO] [1496919766.150078340]: 1 faces detected.[0m
[0m[ INFO] [1496919766.283316230]: 1 faces detected.[0m
[0m[ INFO] [1496919766.416548006]: 1 faces detected.[0m
[0m[ INFO] [1496919766.556377832]: 1 faces detected.[0m
[0m[ INFO] [1496919766.690975171]: 1 faces detected.[0m
[0m[ INFO] [1496919766.830087656]: 1 faces detected.[0m
[0m[ INFO] [1496919766.972015909]: 1 faces detected.[0m
[0m[ INFO] [1496919767.112441266]: 1 faces detected.[0m
[0m[ INFO] [1496919767.245401498]: 1 faces detected.[0m
[0m[ INFO] [1496919767.384056508]: 1 faces detected.[0m
[0m[ INFO] [1496919767.527991935]: 1 faces detected.[0m
[0m[ INFO] [1496919767.687513550]: 1 faces detected.[0m
[0m[ INFO] [1496919767.867529931]: 1 faces detected.[0m
[0m[ INFO] [1496919768.037780184]: 1 faces detected.[0m
[0m[ INFO] [1496919768.213589455]: 1 faces detected.[0m
[0m[ INFO] [1496919768.350660325]: 1 faces detected.[0m
[0m[ INFO] [1496919768.524911833]: 1 faces detected.[0m
[0m[ INFO] [1496919768.702466715]: 1 faces detected.[0m
[0m[ INFO] [1496919768.902684576]: 1 faces detected.[0m
[0m[ INFO] [1496919769.068137461]: 0 faces detected.[0m
[0m[ INFO] [1496919769.207890946]: 0 faces detected.[0m
[0m[ INFO] [1496919769.358128302]: 0 faces detected.[0m
[0m[ INFO] [1496919769.526809123]: 1 faces detected.[0m
[0m[ INFO] [1496919769.723035747]: 1 faces detected.[0m
[0m[ INFO] [1496919769.918737375]: 1 faces detected.[0m
[0m[ INFO] [1496919770.083995198]: 0 faces detected.[0m
[0m[ INFO] [1496919770.258815573]: 1 faces detected.[0m
[0m[ INFO] [1496919770.413397456]: 1 faces detected.[0m
[0m[ INFO] [1496919770.572814019]: 1 faces detected.[0m
[0m[ INFO] [1496919770.727433059]: 1 faces detected.[0m
[0m[ INFO] [1496919770.911669827]: 1 faces detected.[0m
[0m[ INFO] [1496919771.061648265]: 1 faces detected.[0m
[0m[ INFO] [1496919771.203365264]: 1 faces detected.[0m
[0m[ INFO] [1496919771.386179732]: 1 faces detected.[0m
[0m[ INFO] [1496919771.525240727]: 1 faces detected.[0m
[0m[ INFO] [1496919771.659968359]: 1 faces detected.[0m
[0m[ INFO] [1496919771.796126295]: 1 faces detected.[0m
[0m[ INFO] [1496919771.966491854]: 1 faces detected.[0m
[0m[ INFO] [1496919772.149965445]: 1 faces detected.[0m
[0m[ INFO] [1496919772.336348424]: 0 faces detected.[0m
[0m[ INFO] [1496919772.487830070]: 1 faces detected.[0m
[0m[ INFO] [1496919772.643053564]: 1 faces detected.[0m
[0m[ INFO] [1496919772.782885783]: 0 faces detected.[0m
[0m[ INFO] [1496919772.927630091]: 1 faces detected.[0m
[0m[ INFO] [1496919773.118840655]: 1 faces detected.[0m
[0m[ INFO] [1496919773.300623439]: 1 faces detected.[0m
[0m[ INFO] [1496919773.440591363]: 1 faces detected.[0m
[0m[ INFO] [1496919773.603458431]: 1 faces detected.[0m
[0m[ INFO] [1496919773.802622899]: 1 faces detected.[0m
[0m[ INFO] [1496919773.942197511]: 1 faces detected.[0m
[0m[ INFO] [1496919774.083032030]: 1 faces detected.[0m
[0m[ INFO] [1496919774.224633948]: 1 faces detected.[0m
[0m[ INFO] [1496919774.369114354]: 1 faces detected.[0m
[0m[ INFO] [1496919774.515090246]: 1 faces detected.[0m
[0m[ INFO] [1496919774.700278079]: 1 faces detected.[0m
[0m[ INFO] [1496919774.860558691]: 1 faces detected.[0m
[0m[ INFO] [1496919775.028861145]: 1 faces detected.[0m
[0m[ INFO] [1496919775.184091595]: 0 faces detected.[0m
[0m[ INFO] [1496919775.322432837]: 0 faces detected.[0m
[0m[ INFO] [1496919775.483401267]: 1 faces detected.[0m
[0m[ INFO] [1496919775.687903100]: 1 faces detected.[0m
[0m[ INFO] [1496919775.889688902]: 1 faces detected.[0m
[0m[ INFO] [1496919776.075204798]: 1 faces detected.[0m
[0m[ INFO] [1496919776.282548729]: 1 faces detected.[0m
[0m[ INFO] [1496919776.494369546]: 1 faces detected.[0m
[0m[ INFO] [1496919776.683267651]: 1 faces detected.[0m
[0m[ INFO] [1496919776.855235289]: 1 faces detected.[0m
[0m[ INFO] [1496919777.035202042]: 1 faces detected.[0m
[0m[ INFO] [1496919777.199319332]: 1 faces detected.[0m
[0m[ INFO] [1496919777.342989650]: 1 faces detected.[0m
[0m[ INFO] [1496919777.514891071]: 1 faces detected.[0m
[0m[ INFO] [1496919777.709809344]: 1 faces detected.[0m
[0m[ INFO] [1496919777.863652667]: 1 faces detected.[0m
[0m[ INFO] [1496919778.019609339]: 1 faces detected.[0m
[0m[ INFO] [1496919778.165770778]: 1 faces detected.[0m
[0m[ INFO] [1496919778.298174261]: 1 faces detected.[0m
[0m[ INFO] [1496919778.443206698]: 1 faces detected.[0m
[0m[ INFO] [1496919778.627444660]: 1 faces detected.[0m
[0m[ INFO] [1496919778.816594068]: 1 faces detected.[0m
[0m[ INFO] [1496919779.003335505]: 1 faces detected.[0m
[0m[ INFO] [1496919779.133624266]: 1 faces detected.[0m
[0m[ INFO] [1496919779.313283317]: 1 faces detected.[0m
[0m[ INFO] [1496919779.498409432]: 1 faces detected.[0m
[0m[ INFO] [1496919779.682413177]: 1 faces detected.[0m
[0m[ INFO] [1496919779.869121326]: 1 faces detected.[0m
[0m[ INFO] [1496919780.054296798]: 1 faces detected.[0m
[0m[ INFO] [1496919780.192322438]: 1 faces detected.[0m
[0m[ INFO] [1496919780.323180271]: 1 faces detected.[0m
[0m[ INFO] [1496919780.452832939]: 1 faces detected.[0m
[0m[ INFO] [1496919780.591773636]: 1 faces detected.[0m
[0m[ INFO] [1496919780.778792372]: 1 faces detected.[0m
[0m[ INFO] [1496919780.922403632]: 1 faces detected.[0m
[0m[ INFO] [1496919781.064383627]: 1 faces detected.[0m
[0m[ INFO] [1496919781.201963466]: 1 faces detected.[0m
[0m[ INFO] [1496919781.331953549]: 1 faces detected.[0m
[0m[ INFO] [1496919781.457239147]: 0 faces detected.[0m
[0m[ INFO] [1496919781.582551844]: 0 faces detected.[0m
[0m[ INFO] [1496919781.734064538]: 0 faces detected.[0m
[0m[ INFO] [1496919781.874692703]: 0 faces detected.[0m
[0m[ INFO] [1496919782.060352824]: 0 faces detected.[0m
[0m[ INFO] [1496919782.217987958]: 0 faces detected.[0m
[0m[ INFO] [1496919782.339906351]: 0 faces detected.[0m
[0m[ INFO] [1496919782.467633977]: 0 faces detected.[0m
[0m[ INFO] [1496919782.602636485]: 0 faces detected.[0m
[0m[ INFO] [1496919782.747897906]: 1 faces detected.[0m
[0m[ INFO] [1496919782.883422310]: 1 faces detected.[0m
[0m[ INFO] [1496919783.014600471]: 0 faces detected.[0m
[0m[ INFO] [1496919783.169517104]: 1 faces detected.[0m
[0m[ INFO] [1496919783.305836885]: 1 faces detected.[0m
[0m[ INFO] [1496919783.451123126]: 1 faces detected.[0m
[0m[ INFO] [1496919783.633539566]: 1 faces detected.[0m
[0m[ INFO] [1496919783.821601955]: 1 faces detected.[0m
[0m[ INFO] [1496919783.985165313]: 1 faces detected.[0m
[0m[ INFO] [1496919784.159393051]: 1 faces detected.[0m
[0m[ INFO] [1496919784.331083717]: 1 faces detected.[0m
[0m[ INFO] [1496919784.511956813]: 1 faces detected.[0m
[0m[ INFO] [1496919784.695552948]: 1 faces detected.[0m
[0m[ INFO] [1496919784.881803110]: 1 faces detected.[0m
[0m[ INFO] [1496919785.054222864]: 1 faces detected.[0m
[0m[ INFO] [1496919785.201343929]: 1 faces detected.[0m
[0m[ INFO] [1496919785.351890248]: 1 faces detected.[0m
[0m[ INFO] [1496919785.508107868]: 1 faces detected.[0m
[0m[ INFO] [1496919785.682568137]: 1 faces detected.[0m
[0m[ INFO] [1496919785.867567622]: 1 faces detected.[0m
[0m[ INFO] [1496919786.054582611]: 1 faces detected.[0m
[0m[ INFO] [1496919786.241870703]: 1 faces detected.[0m
[0m[ INFO] [1496919786.415753662]: 1 faces detected.[0m
[0m[ INFO] [1496919786.571278208]: 1 faces detected.[0m
[0m[ INFO] [1496919786.739000318]: 1 faces detected.[0m
[0m[ INFO] [1496919786.874771986]: 1 faces detected.[0m
[0m[ INFO] [1496919787.026737208]: 1 faces detected.[0m
[0m[ INFO] [1496919787.150843656]: 1 faces detected.[0m
[0m[ INFO] [1496919787.287968956]: 1 faces detected.[0m
[0m[ INFO] [1496919787.465042253]: 1 faces detected.[0m
[0m[ INFO] [1496919787.627230797]: 1 faces detected.[0m
[0m[ INFO] [1496919787.778600161]: 1 faces detected.[0m
[0m[ INFO] [1496919787.913666920]: 1 faces detected.[0m
[0m[ INFO] [1496919788.042024037]: 1 faces detected.[0m
[0m[ INFO] [1496919788.169137499]: 1 faces detected.[0m
[0m[ INFO] [1496919788.300875673]: 1 faces detected.[0m
[0m[ INFO] [1496919788.425225973]: 1 faces detected.[0m
[0m[ INFO] [1496919788.551206528]: 1 faces detected.[0m
[0m[ INFO] [1496919788.677910283]: 1 faces detected.[0m
[0m[ INFO] [1496919788.832358735]: 0 faces detected.[0m
[0m[ INFO] [1496919788.993647692]: 1 faces detected.[0m
[0m[ INFO] [1496919789.131873234]: 1 faces detected.[0m
[0m[ INFO] [1496919789.310874088]: 1 faces detected.[0m
[0m[ INFO] [1496919789.442195318]: 1 faces detected.[0m
[0m[ INFO] [1496919789.576224973]: 1 faces detected.[0m
[0m[ INFO] [1496919789.742277769]: 1 faces detected.[0m
[0m[ INFO] [1496919789.912688105]: 1 faces detected.[0m
[0m[ INFO] [1496919790.102958975]: 1 faces detected.[0m
[0m[ INFO] [1496919790.277319211]: 1 faces detected.[0m
[0m[ INFO] [1496919790.421238523]: 1 faces detected.[0m
[0m[ INFO] [1496919790.593087743]: 1 faces detected.[0m
[0m[ INFO] [1496919790.766617558]: 1 faces detected.[0m
[0m[ INFO] [1496919790.945711170]: 1 faces detected.[0m
[0m[ INFO] [1496919791.085252115]: 1 faces detected.[0m
[0m[ INFO] [1496919791.214559567]: 1 faces detected.[0m
[0m[ INFO] [1496919791.369417789]: 1 faces detected.[0m
[0m[ INFO] [1496919791.525945927]: 1 faces detected.[0m
[0m[ INFO] [1496919791.679233563]: 1 faces detected.[0m
[0m[ INFO] [1496919791.828725581]: 1 faces detected.[0m
[0m[ INFO] [1496919791.967887558]: 1 faces detected.[0m
[0m[ INFO] [1496919792.118911098]: 1 faces detected.[0m
[0m[ INFO] [1496919792.249242465]: 1 faces detected.[0m
[0m[ INFO] [1496919792.382501334]: 1 faces detected.[0m
[0m[ INFO] [1496919792.516695992]: 1 faces detected.[0m
[0m[ INFO] [1496919792.694731812]: 1 faces detected.[0m
[0m[ INFO] [1496919792.871740676]: 1 faces detected.[0m
[0m[ INFO] [1496919793.027782005]: 1 faces detected.[0m
[0m[ INFO] [1496919793.189014160]: 1 faces detected.[0m
[0m[ INFO] [1496919793.331808334]: 1 faces detected.[0m
[0m[ INFO] [1496919793.471732574]: 1 faces detected.[0m
[0m[ INFO] [1496919793.623333749]: 1 faces detected.[0m
[0m[ INFO] [1496919793.808699352]: 1 faces detected.[0m
[0m[ INFO] [1496919793.976808853]: 1 faces detected.[0m
[0m[ INFO] [1496919794.164605794]: 1 faces detected.[0m
[0m[ INFO] [1496919794.315991155]: 1 faces detected.[0m
[0m[ INFO] [1496919794.506433582]: 1 faces detected.[0m
[0m[ INFO] [1496919794.661886846]: 1 faces detected.[0m
[0m[ INFO] [1496919794.847995497]: 1 faces detected.[0m
[0m[ INFO] [1496919795.030350957]: 1 faces detected.[0m
[0m[ INFO] [1496919795.188394330]: 1 faces detected.[0m
[0m[ INFO] [1496919795.322534956]: 1 faces detected.[0m
[0m[ INFO] [1496919795.462480632]: 1 faces detected.[0m
[0m[ INFO] [1496919795.597801615]: 1 faces detected.[0m
[0m[ INFO] [1496919795.739416245]: 1 faces detected.[0m
[0m[ INFO] [1496919795.876293311]: 1 faces detected.[0m
[0m[ INFO] [1496919796.019914081]: 1 faces detected.[0m
[0m[ INFO] [1496919796.151757033]: 1 faces detected.[0m
[0m[ INFO] [1496919796.278632981]: 1 faces detected.[0m
[0m[ INFO] [1496919796.420250557]: 1 faces detected.[0m
[0m[ INFO] [1496919796.551410006]: 1 faces detected.[0m
[0m[ INFO] [1496919796.695664860]: 1 faces detected.[0m
[0m[ INFO] [1496919796.852692650]: 1 faces detected.[0m
[0m[ INFO] [1496919796.997360912]: 1 faces detected.[0m
[0m[ INFO] [1496919797.143515662]: 1 faces detected.[0m
[0m[ INFO] [1496919797.289825967]: 1 faces detected.[0m
[0m[ INFO] [1496919797.470876903]: 1 faces detected.[0m
[0m[ INFO] [1496919797.636176978]: 1 faces detected.[0m
[0m[ INFO] [1496919797.808187083]: 1 faces detected.[0m
[0m[ INFO] [1496919797.991691547]: 1 faces detected.[0m
[0m[ INFO] [1496919798.133730616]: 1 faces detected.[0m
[0m[ INFO] [1496919798.309016626]: 1 faces detected.[0m
[0m[ INFO] [1496919798.464354786]: 1 faces detected.[0m
[0m[ INFO] [1496919798.616728939]: 1 faces detected.[0m
[0m[ INFO] [1496919798.782107288]: 1 faces detected.[0m
[0m[ INFO] [1496919798.966028316]: 1 faces detected.[0m
[0m[ INFO] [1496919799.126282899]: 1 faces detected.[0m
[0m[ INFO] [1496919799.298695872]: 1 faces detected.[0m
[0m[ INFO] [1496919799.460479395]: 1 faces detected.[0m
[0m[ INFO] [1496919799.605252986]: 1 faces detected.[0m
[0m[ INFO] [1496919799.781995275]: 1 faces detected.[0m
[0m[ INFO] [1496919799.953291422]: 1 faces detected.[0m
[0m[ INFO] [1496919800.132419030]: 1 faces detected.[0m
[0m[ INFO] [1496919800.257400906]: 1 faces detected.[0m
[0m[ INFO] [1496919800.391611358]: 1 faces detected.[0m
[0m[ INFO] [1496919800.530384267]: 1 faces detected.[0m
[0m[ INFO] [1496919800.694781442]: 1 faces detected.[0m
[0m[ INFO] [1496919800.855966698]: 1 faces detected.[0m
[0m[ INFO] [1496919801.014415210]: 1 faces detected.[0m
[0m[ INFO] [1496919801.143532314]: 1 faces detected.[0m
[0m[ INFO] [1496919801.286545820]: 1 faces detected.[0m
[0m[ INFO] [1496919801.408775592]: 1 faces detected.[0m
[0m[ INFO] [1496919801.537607091]: 1 faces detected.[0m
[0m[ INFO] [1496919801.664009158]: 1 faces detected.[0m
[0m[ INFO] [1496919801.799379813]: 1 faces detected.[0m
[0m[ INFO] [1496919801.932532094]: 1 faces detected.[0m
[0m[ INFO] [1496919802.062052064]: 1 faces detected.[0m
[0m[ INFO] [1496919802.192041313]: 1 faces detected.[0m
[0m[ INFO] [1496919802.331366975]: 1 faces detected.[0m
[0m[ INFO] [1496919802.503992941]: 1 faces detected.[0m
[0m[ INFO] [1496919802.683331882]: 1 faces detected.[0m
[0m[ INFO] [1496919802.863928934]: 1 faces detected.[0m
[0m[ INFO] [1496919803.047047021]: 1 faces detected.[0m
[0m[ INFO] [1496919803.223248016]: 1 faces detected.[0m
[0m[ INFO] [1496919803.350145080]: 1 faces detected.[0m
[0m[ INFO] [1496919803.472818048]: 1 faces detected.[0m
[0m[ INFO] [1496919803.596442026]: 1 faces detected.[0m
[0m[ INFO] [1496919803.732773439]: 1 faces detected.[0m
[0m[ INFO] [1496919803.876426515]: 1 faces detected.[0m
[0m[ INFO] [1496919804.054498500]: 1 faces detected.[0m
[0m[ INFO] [1496919804.228326446]: 1 faces detected.[0m
[0m[ INFO] [1496919804.370262431]: 1 faces detected.[0m
[0m[ INFO] [1496919804.504676794]: 1 faces detected.[0m
[0m[ INFO] [1496919804.646019132]: 1 faces detected.[0m
[0m[ INFO] [1496919804.801244355]: 1 faces detected.[0m
[0m[ INFO] [1496919804.969206044]: 1 faces detected.[0m
[0m[ INFO] [1496919805.125957801]: 1 faces detected.[0m
[0m[ INFO] [1496919805.298301361]: 1 faces detected.[0m
[0m[ INFO] [1496919805.456797777]: 1 faces detected.[0m
[0m[ INFO] [1496919805.597098434]: 1 faces detected.[0m
[0m[ INFO] [1496919805.751838196]: 1 faces detected.[0m
[0m[ INFO] [1496919805.931601416]: 1 faces detected.[0m
[0m[ INFO] [1496919806.074704065]: 1 faces detected.[0m
[0m[ INFO] [1496919806.198697746]: 1 faces detected.[0m
[0m[ INFO] [1496919806.323019816]: 1 faces detected.[0m
[0m[ INFO] [1496919806.452299979]: 1 faces detected.[0m
[0m[ INFO] [1496919806.607290234]: 1 faces detected.[0m
[0m[ INFO] [1496919806.785016551]: 1 faces detected.[0m
[0m[ INFO] [1496919806.946254939]: 1 faces detected.[0m
[0m[ INFO] [1496919807.071469883]: 1 faces detected.[0m
[0m[ INFO] [1496919807.199029652]: 1 faces detected.[0m
[0m[ INFO] [1496919807.323381283]: 1 faces detected.[0m
[0m[ INFO] [1496919807.448724853]: 1 faces detected.[0m
[0m[ INFO] [1496919807.577397597]: 1 faces detected.[0m
[0m[ INFO] [1496919807.710591243]: 1 faces detected.[0m
[0m[ INFO] [1496919807.869813596]: 1 faces detected.[0m
[0m[ INFO] [1496919808.040438917]: 1 faces detected.[0m
[0m[ INFO] [1496919808.170257306]: 1 faces detected.[0m
[0m[ INFO] [1496919808.298513459]: 1 faces detected.[0m
[0m[ INFO] [1496919808.420881122]: 1 faces detected.[0m
[0m[ INFO] [1496919808.546807900]: 1 faces detected.[0m
[0m[ INFO] [1496919808.724577086]: 1 faces detected.[0m
[0m[ INFO] [1496919808.871574777]: 1 faces detected.[0m
[0m[ INFO] [1496919809.019045423]: 1 faces detected.[0m
[0m[ INFO] [1496919809.157418188]: 1 faces detected.[0m
[0m[ INFO] [1496919809.314415785]: 1 faces detected.[0m
[0m[ INFO] [1496919809.453134984]: 1 faces detected.[0m
[0m[ INFO] [1496919809.605265726]: 1 faces detected.[0m
[0m[ INFO] [1496919809.763226386]: 1 faces detected.[0m
[0m[ INFO] [1496919809.929379597]: 1 faces detected.[0m
[0m[ INFO] [1496919810.125706928]: 1 faces detected.[0m
[0m[ INFO] [1496919810.254376296]: 1 faces detected.[0m
[0m[ INFO] [1496919810.421326140]: 1 faces detected.[0m
[0m[ INFO] [1496919810.554101099]: 1 faces detected.[0m
[0m[ INFO] [1496919810.727818469]: 1 faces detected.[0m
[0m[ INFO] [1496919810.924210081]: 1 faces detected.[0m
[0m[ INFO] [1496919811.093089354]: 1 faces detected.[0m
[0m[ INFO] [1496919811.231932976]: 1 faces detected.[0m
[0m[ INFO] [1496919811.372089835]: 1 faces detected.[0m
[0m[ INFO] [1496919811.513674334]: 1 faces detected.[0m
[0m[ INFO] [1496919811.680009640]: 1 faces detected.[0m
[0m[ INFO] [1496919811.844259827]: 1 faces detected.[0m
[0m[ INFO] [1496919812.026338390]: 1 faces detected.[0m
[0m[ INFO] [1496919812.189690146]: 1 faces detected.[0m
[0m[ INFO] [1496919812.314453743]: 1 faces detected.[0m
[0m[ INFO] [1496919812.474481182]: 1 faces detected.[0m
[0m[ INFO] [1496919812.621675422]: 1 faces detected.[0m
[0m[ INFO] [1496919812.794650155]: 1 faces detected.[0m
[0m[ INFO] [1496919812.951371115]: 1 faces detected.[0m
[0m[ INFO] [1496919813.134424714]: 1 faces detected.[0m
[0m[ INFO] [1496919813.269488539]: 1 faces detected.[0m
[0m[ INFO] [1496919813.397213286]: 1 faces detected.[0m
[0m[ INFO] [1496919813.526475363]: 1 faces detected.[0m
[0m[ INFO] [1496919813.715421561]: 1 faces detected.[0m
[0m[ INFO] [1496919813.907641014]: 1 faces detected.[0m
[0m[ INFO] [1496919814.070997721]: 1 faces detected.[0m
[0m[ INFO] [1496919814.240149335]: 1 faces detected.[0m
[0m[ INFO] [1496919814.401853796]: 1 faces detected.[0m
[0m[ INFO] [1496919814.563607991]: 1 faces detected.[0m
[0m[ INFO] [1496919814.745938557]: 1 faces detected.[0m
[0m[ INFO] [1496919814.928902622]: 0 faces detected.[0m
[0m[ INFO] [1496919815.100199897]: 0 faces detected.[0m
[0m[ INFO] [1496919815.246195664]: 0 faces detected.[0m
[0m[ INFO] [1496919815.411080930]: 0 faces detected.[0m
[0m[ INFO] [1496919815.535634910]: 0 faces detected.[0m
[0m[ INFO] [1496919815.716237036]: 0 faces detected.[0m
[0m[ INFO] [1496919815.842945564]: 0 faces detected.[0m
[0m[ INFO] [1496919815.999685470]: 0 faces detected.[0m
[0m[ INFO] [1496919816.129993322]: 0 faces detected.[0m
[0m[ INFO] [1496919816.253185589]: 0 faces detected.[0m
[0m[ INFO] [1496919816.377729161]: 0 faces detected.[0m
[0m[ INFO] [1496919816.504639350]: 0 faces detected.[0m
[0m[ INFO] [1496919816.656936911]: 0 faces detected.[0m
[0m[ INFO] [1496919816.791236865]: 0 faces detected.[0m
[0m[ INFO] [1496919816.917797474]: 1 faces detected.[0m
[0m[ INFO] [1496919817.038696209]: 0 faces detected.[0m
[0m[ INFO] [1496919817.163867694]: 1 faces detected.[0m
[0m[ INFO] [1496919817.290350204]: 1 faces detected.[0m
[0m[ INFO] [1496919817.426284381]: 1 faces detected.[0m
[0m[ INFO] [1496919817.561363946]: 1 faces detected.[0m
[0m[ INFO] [1496919817.688403726]: 1 faces detected.[0m
[0m[ INFO] [1496919817.836390444]: 1 faces detected.[0m
[0m[ INFO] [1496919818.016729119]: 1 faces detected.[0m
[0m[ INFO] [1496919818.160407447]: 1 faces detected.[0m
[0m[ INFO] [1496919818.314055312]: 1 faces detected.[0m
[0m[ INFO] [1496919818.449275304]: 1 faces detected.[0m
[0m[ INFO] [1496919818.604038824]: 1 faces detected.[0m
[0m[ INFO] [1496919818.767009896]: 1 faces detected.[0m
[0m[ INFO] [1496919818.925064394]: 1 faces detected.[0m
[0m[ INFO] [1496919819.058734440]: 0 faces detected.[0m
[0m[ INFO] [1496919819.185986586]: 0 faces detected.[0m
[0m[ INFO] [1496919819.333604648]: 0 faces detected.[0m
[0m[ INFO] [1496919819.499197972]: 0 faces detected.[0m
[0m[ INFO] [1496919819.654718371]: 0 faces detected.[0m
[0m[ INFO] [1496919819.798770414]: 0 faces detected.[0m
[0m[ INFO] [1496919819.950278008]: 0 faces detected.[0m
[0m[ INFO] [1496919820.084214375]: 0 faces detected.[0m
[0m[ INFO] [1496919820.216740701]: 0 faces detected.[0m
[0m[ INFO] [1496919820.337807263]: 0 faces detected.[0m
[0m[ INFO] [1496919820.476270580]: 0 faces detected.[0m
[0m[ INFO] [1496919820.621383941]: 0 faces detected.[0m
[0m[ INFO] [1496919820.788760716]: 0 faces detected.[0m
[0m[ INFO] [1496919820.922590397]: 0 faces detected.[0m
[0m[ INFO] [1496919821.054526412]: 0 faces detected.[0m
[0m[ INFO] [1496919821.191286479]: 0 faces detected.[0m
[0m[ INFO] [1496919821.331865038]: 0 faces detected.[0m
[0m[ INFO] [1496919821.457410956]: 0 faces detected.[0m
[0m[ INFO] [1496919821.625475799]: 0 faces detected.[0m
[0m[ INFO] [1496919821.797389949]: 0 faces detected.[0m
[0m[ INFO] [1496919821.978932156]: 1 faces detected.[0m
[0m[ INFO] [1496919822.158137568]: 1 faces detected.[0m
[0m[ INFO] [1496919822.294166077]: 1 faces detected.[0m
[0m[ INFO] [1496919822.426125907]: 1 faces detected.[0m
[0m[ INFO] [1496919822.566136311]: 1 faces detected.[0m
[0m[ INFO] [1496919822.734204989]: 1 faces detected.[0m
[0m[ INFO] [1496919822.893790191]: 1 faces detected.[0m
[0m[ INFO] [1496919823.052240492]: 1 faces detected.[0m
[0m[ INFO] [1496919823.177927510]: 1 faces detected.[0m
[0m[ INFO] [1496919823.300805524]: 1 faces detected.[0m
[0m[ INFO] [1496919823.422054511]: 1 faces detected.[0m
