[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498571676.731508269]: 0 faces detected.[0m
[0m[ INFO] [1498571676.873371751]: 0 faces detected.[0m
[0m[ INFO] [1498571677.017142344]: 0 faces detected.[0m
[0m[ INFO] [1498571677.142394553]: 0 faces detected.[0m
[0m[ INFO] [1498571677.270234910]: 0 faces detected.[0m
[0m[ INFO] [1498571677.415962132]: 0 faces detected.[0m
[0m[ INFO] [1498571677.540267500]: 0 faces detected.[0m
[0m[ INFO] [1498571677.722443864]: 0 faces detected.[0m
[0m[ INFO] [1498571677.896923060]: 1 faces detected.[0m
[0m[ INFO] [1498571678.032932177]: 1 faces detected.[0m
[0m[ INFO] [1498571678.164163466]: 1 faces detected.[0m
[0m[ INFO] [1498571678.309177526]: 1 faces detected.[0m
[0m[ INFO] [1498571678.453804342]: 1 faces detected.[0m
[0m[ INFO] [1498571678.603157897]: 0 faces detected.[0m
[0m[ INFO] [1498571678.769830894]: 0 faces detected.[0m
[0m[ INFO] [1498571678.944871537]: 0 faces detected.[0m
[0m[ INFO] [1498571679.132128644]: 0 faces detected.[0m
[0m[ INFO] [1498571679.316646304]: 0 faces detected.[0m
[0m[ INFO] [1498571679.459250372]: 0 faces detected.[0m
[0m[ INFO] [1498571679.596441701]: 0 faces detected.[0m
[0m[ INFO] [1498571679.744946871]: 0 faces detected.[0m
[0m[ INFO] [1498571679.916057866]: 0 faces detected.[0m
[0m[ INFO] [1498571680.079840726]: 0 faces detected.[0m
[0m[ INFO] [1498571680.238363705]: 0 faces detected.[0m
[0m[ INFO] [1498571680.405387660]: 0 faces detected.[0m
[0m[ INFO] [1498571680.558154616]: 0 faces detected.[0m
[0m[ INFO] [1498571680.718282410]: 0 faces detected.[0m
[0m[ INFO] [1498571680.906776812]: 0 faces detected.[0m
[0m[ INFO] [1498571681.079182919]: 0 faces detected.[0m
[0m[ INFO] [1498571681.254774069]: 0 faces detected.[0m
[0m[ INFO] [1498571681.404512248]: 0 faces detected.[0m
[0m[ INFO] [1498571681.563936853]: 0 faces detected.[0m
[0m[ INFO] [1498571681.743313359]: 0 faces detected.[0m
[0m[ INFO] [1498571681.923434390]: 1 faces detected.[0m
[0m[ INFO] [1498571682.087324335]: 1 faces detected.[0m
[0m[ INFO] [1498571682.224715597]: 1 faces detected.[0m
[0m[ INFO] [1498571682.373650382]: 1 faces detected.[0m
[0m[ INFO] [1498571682.503365300]: 1 faces detected.[0m
[0m[ INFO] [1498571682.653850763]: 1 faces detected.[0m
[0m[ INFO] [1498571682.801975155]: 1 faces detected.[0m
[0m[ INFO] [1498571682.944480116]: 1 faces detected.[0m
[0m[ INFO] [1498571683.074358752]: 1 faces detected.[0m
[0m[ INFO] [1498571683.205646233]: 2 faces detected.[0m
[0m[ INFO] [1498571683.334098277]: 1 faces detected.[0m
[0m[ INFO] [1498571683.516945481]: 1 faces detected.[0m
[0m[ INFO] [1498571683.665982921]: 1 faces detected.[0m
[0m[ INFO] [1498571683.809865160]: 1 faces detected.[0m
[0m[ INFO] [1498571683.968035117]: 1 faces detected.[0m
[0m[ INFO] [1498571684.099657703]: 1 faces detected.[0m
[0m[ INFO] [1498571684.229570957]: 1 faces detected.[0m
[0m[ INFO] [1498571684.356774647]: 1 faces detected.[0m
[0m[ INFO] [1498571684.485681929]: 1 faces detected.[0m
[0m[ INFO] [1498571684.636730189]: 0 faces detected.[0m
[0m[ INFO] [1498571684.777144503]: 0 faces detected.[0m
[0m[ INFO] [1498571684.942398026]: 0 faces detected.[0m
[0m[ INFO] [1498571685.119283225]: 0 faces detected.[0m
[0m[ INFO] [1498571685.256875391]: 0 faces detected.[0m
[0m[ INFO] [1498571685.420210719]: 0 faces detected.[0m
[0m[ INFO] [1498571685.587459639]: 0 faces detected.[0m
[0m[ INFO] [1498571685.767166828]: 0 faces detected.[0m
[0m[ INFO] [1498571685.950097272]: 0 faces detected.[0m
[0m[ INFO] [1498571686.122741899]: 0 faces detected.[0m
[0m[ INFO] [1498571686.283097950]: 0 faces detected.[0m
[0m[ INFO] [1498571686.408507804]: 0 faces detected.[0m
[0m[ INFO] [1498571686.538204984]: 0 faces detected.[0m
[0m[ INFO] [1498571686.700147264]: 0 faces detected.[0m
[0m[ INFO] [1498571686.827390697]: 0 faces detected.[0m
[0m[ INFO] [1498571686.996608699]: 0 faces detected.[0m
[0m[ INFO] [1498571687.141483610]: 0 faces detected.[0m
[0m[ INFO] [1498571687.269599621]: 0 faces detected.[0m
[0m[ INFO] [1498571687.393599713]: 0 faces detected.[0m
[0m[ INFO] [1498571687.529739912]: 0 faces detected.[0m
[0m[ INFO] [1498571687.702788501]: 0 faces detected.[0m
[0m[ INFO] [1498571687.889863443]: 0 faces detected.[0m
[0m[ INFO] [1498571688.042783442]: 0 faces detected.[0m
[0m[ INFO] [1498571688.177060074]: 0 faces detected.[0m
[0m[ INFO] [1498571688.304169392]: 0 faces detected.[0m
[0m[ INFO] [1498571688.448647444]: 0 faces detected.[0m
[0m[ INFO] [1498571688.629418216]: 0 faces detected.[0m
[0m[ INFO] [1498571688.810997172]: 0 faces detected.[0m
[0m[ INFO] [1498571688.987608835]: 0 faces detected.[0m
[0m[ INFO] [1498571689.146899000]: 0 faces detected.[0m
[0m[ INFO] [1498571689.313161024]: 0 faces detected.[0m
[0m[ INFO] [1498571689.488213353]: 0 faces detected.[0m
[0m[ INFO] [1498571689.655588448]: 0 faces detected.[0m
[0m[ INFO] [1498571689.839057028]: 0 faces detected.[0m
[0m[ INFO] [1498571690.004936123]: 0 faces detected.[0m
[0m[ INFO] [1498571690.170571821]: 0 faces detected.[0m
[0m[ INFO] [1498571690.296892192]: 0 faces detected.[0m
[0m[ INFO] [1498571690.423459960]: 0 faces detected.[0m
[0m[ INFO] [1498571690.561366264]: 0 faces detected.[0m
[0m[ INFO] [1498571690.714445800]: 0 faces detected.[0m
[0m[ INFO] [1498571690.852407581]: 0 faces detected.[0m
[0m[ INFO] [1498571691.018380518]: 0 faces detected.[0m
[0m[ INFO] [1498571691.156594029]: 0 faces detected.[0m
[0m[ INFO] [1498571691.294215934]: 0 faces detected.[0m
[0m[ INFO] [1498571691.424109448]: 0 faces detected.[0m
[0m[ INFO] [1498571691.557642077]: 0 faces detected.[0m
[0m[ INFO] [1498571691.710490914]: 0 faces detected.[0m
[0m[ INFO] [1498571691.858857855]: 0 faces detected.[0m
[0m[ INFO] [1498571692.009712792]: 0 faces detected.[0m
[0m[ INFO] [1498571692.163451504]: 0 faces detected.[0m
[0m[ INFO] [1498571692.325077191]: 0 faces detected.[0m
[0m[ INFO] [1498571692.514888840]: 1 faces detected.[0m
[0m[ INFO] [1498571692.694000473]: 0 faces detected.[0m
[0m[ INFO] [1498571692.881964119]: 0 faces detected.[0m
[0m[ INFO] [1498571693.061098908]: 0 faces detected.[0m
[0m[ INFO] [1498571693.188195220]: 1 faces detected.[0m
[0m[ INFO] [1498571693.315030228]: 1 faces detected.[0m
[0m[ INFO] [1498571693.459952873]: 1 faces detected.[0m
[0m[ INFO] [1498571693.585542344]: 1 faces detected.[0m
[0m[ INFO] [1498571693.719440996]: 1 faces detected.[0m
[0m[ INFO] [1498571693.904359464]: 1 faces detected.[0m
[0m[ INFO] [1498571694.078179176]: 1 faces detected.[0m
[0m[ INFO] [1498571694.223539870]: 1 faces detected.[0m
[0m[ INFO] [1498571694.345332477]: 0 faces detected.[0m
[0m[ INFO] [1498571694.521559966]: 0 faces detected.[0m
[0m[ INFO] [1498571694.658316584]: 0 faces detected.[0m
[0m[ INFO] [1498571694.830992053]: 0 faces detected.[0m
[0m[ INFO] [1498571694.962083180]: 0 faces detected.[0m
[0m[ INFO] [1498571695.093231324]: 0 faces detected.[0m
[0m[ INFO] [1498571695.225106896]: 0 faces detected.[0m
[0m[ INFO] [1498571695.365275473]: 0 faces detected.[0m
[0m[ INFO] [1498571695.504314298]: 0 faces detected.[0m
[0m[ INFO] [1498571695.684441487]: 0 faces detected.[0m
[0m[ INFO] [1498571695.855992709]: 1 faces detected.[0m
[0m[ INFO] [1498571696.002838124]: 0 faces detected.[0m
[0m[ INFO] [1498571696.188505973]: 0 faces detected.[0m
[0m[ INFO] [1498571696.320570028]: 0 faces detected.[0m
[0m[ INFO] [1498571696.454490426]: 0 faces detected.[0m
[0m[ INFO] [1498571696.600735951]: 0 faces detected.[0m
[0m[ INFO] [1498571696.749078879]: 0 faces detected.[0m
[0m[ INFO] [1498571696.910371299]: 0 faces detected.[0m
[0m[ INFO] [1498571697.067252867]: 0 faces detected.[0m
[0m[ INFO] [1498571697.215080435]: 0 faces detected.[0m
[0m[ INFO] [1498571697.339237688]: 0 faces detected.[0m
[0m[ INFO] [1498571697.461344478]: 0 faces detected.[0m
[0m[ INFO] [1498571697.594357755]: 1 faces detected.[0m
[0m[ INFO] [1498571697.786145664]: 1 faces detected.[0m
[0m[ INFO] [1498571697.940932045]: 0 faces detected.[0m
[0m[ INFO] [1498571698.087479832]: 0 faces detected.[0m
[0m[ INFO] [1498571698.257144119]: 1 faces detected.[0m
[0m[ INFO] [1498571698.390392990]: 1 faces detected.[0m
[0m[ INFO] [1498571698.524375625]: 1 faces detected.[0m
[0m[ INFO] [1498571698.678609327]: 1 faces detected.[0m
[0m[ INFO] [1498571698.860197591]: 1 faces detected.[0m
[0m[ INFO] [1498571699.040547660]: 1 faces detected.[0m
[0m[ INFO] [1498571699.179786042]: 1 faces detected.[0m
[0m[ INFO] [1498571699.315999665]: 0 faces detected.[0m
[0m[ INFO] [1498571699.457535221]: 0 faces detected.[0m
[0m[ INFO] [1498571699.602238963]: 0 faces detected.[0m
[0m[ INFO] [1498571699.757299690]: 0 faces detected.[0m
[0m[ INFO] [1498571699.900405356]: 0 faces detected.[0m
[0m[ INFO] [1498571700.059691131]: 0 faces detected.[0m
[0m[ INFO] [1498571700.217408787]: 0 faces detected.[0m
[0m[ INFO] [1498571700.383490176]: 0 faces detected.[0m
[0m[ INFO] [1498571700.509320078]: 0 faces detected.[0m
[0m[ INFO] [1498571700.637689663]: 0 faces detected.[0m
[0m[ INFO] [1498571700.780318195]: 0 faces detected.[0m
[0m[ INFO] [1498571700.919842952]: 1 faces detected.[0m
[0m[ INFO] [1498571701.053980046]: 1 faces detected.[0m
[0m[ INFO] [1498571701.207617107]: 1 faces detected.[0m
[0m[ INFO] [1498571701.335699311]: 1 faces detected.[0m
[0m[ INFO] [1498571701.458255837]: 0 faces detected.[0m
[0m[ INFO] [1498571701.586753322]: 0 faces detected.[0m
[0m[ INFO] [1498571701.732368503]: 0 faces detected.[0m
[0m[ INFO] [1498571701.860964853]: 0 faces detected.[0m
[0m[ INFO] [1498571701.992293346]: 0 faces detected.[0m
[0m[ INFO] [1498571702.122986390]: 0 faces detected.[0m
[0m[ INFO] [1498571702.305291576]: 0 faces detected.[0m
[0m[ INFO] [1498571702.459950473]: 0 faces detected.[0m
[0m[ INFO] [1498571702.603601120]: 0 faces detected.[0m
[0m[ INFO] [1498571702.729389950]: 0 faces detected.[0m
[0m[ INFO] [1498571702.878280608]: 0 faces detected.[0m
[0m[ INFO] [1498571703.018565958]: 0 faces detected.[0m
[0m[ INFO] [1498571703.167134648]: 0 faces detected.[0m
[0m[ INFO] [1498571703.297023836]: 1 faces detected.[0m
[0m[ INFO] [1498571703.428063004]: 1 faces detected.[0m
[0m[ INFO] [1498571703.556020545]: 1 faces detected.[0m
[0m[ INFO] [1498571703.696616708]: 1 faces detected.[0m
[0m[ INFO] [1498571703.834762930]: 1 faces detected.[0m
[0m[ INFO] [1498571703.983476095]: 1 faces detected.[0m
[0m[ INFO] [1498571704.146191640]: 1 faces detected.[0m
[0m[ INFO] [1498571704.276857823]: 2 faces detected.[0m
[0m[ INFO] [1498571704.410438560]: 2 faces detected.[0m
[0m[ INFO] [1498571704.549162375]: 1 faces detected.[0m
[0m[ INFO] [1498571704.692884106]: 2 faces detected.[0m
[0m[ INFO] [1498571704.845307487]: 2 faces detected.[0m
[0m[ INFO] [1498571705.007186653]: 1 faces detected.[0m
[0m[ INFO] [1498571705.145815947]: 0 faces detected.[0m
[0m[ INFO] [1498571705.284062105]: 1 faces detected.[0m
[0m[ INFO] [1498571705.439476277]: 2 faces detected.[0m
[0m[ INFO] [1498571705.624533918]: 2 faces detected.[0m
[0m[ INFO] [1498571705.799488854]: 1 faces detected.[0m
[0m[ INFO] [1498571705.976095208]: 2 faces detected.[0m
[0m[ INFO] [1498571706.120417478]: 2 faces detected.[0m
[0m[ INFO] [1498571706.309344076]: 2 faces detected.[0m
[0m[ INFO] [1498571706.459240569]: 1 faces detected.[0m
[0m[ INFO] [1498571706.644405883]: 1 faces detected.[0m
[0m[ INFO] [1498571706.790424251]: 1 faces detected.[0m
[0m[ INFO] [1498571706.960451062]: 1 faces detected.[0m
[0m[ INFO] [1498571707.089813532]: 1 faces detected.[0m
[0m[ INFO] [1498571707.221914745]: 1 faces detected.[0m
[0m[ INFO] [1498571707.355567615]: 1 faces detected.[0m
[0m[ INFO] [1498571707.481439239]: 1 faces detected.[0m
[0m[ INFO] [1498571707.612975479]: 1 faces detected.[0m
[0m[ INFO] [1498571707.750334160]: 1 faces detected.[0m
[0m[ INFO] [1498571707.900610358]: 1 faces detected.[0m
[0m[ INFO] [1498571708.048900200]: 1 faces detected.[0m
[0m[ INFO] [1498571708.179969003]: 1 faces detected.[0m
[0m[ INFO] [1498571708.315723202]: 1 faces detected.[0m
[0m[ INFO] [1498571708.446572200]: 1 faces detected.[0m
[0m[ INFO] [1498571708.642302117]: 1 faces detected.[0m
[0m[ INFO] [1498571708.776318414]: 1 faces detected.[0m
[0m[ INFO] [1498571708.911816755]: 1 faces detected.[0m
[0m[ INFO] [1498571709.048055467]: 1 faces detected.[0m
[0m[ INFO] [1498571709.174687221]: 0 faces detected.[0m
[0m[ INFO] [1498571709.298331436]: 0 faces detected.[0m
[0m[ INFO] [1498571709.429319042]: 0 faces detected.[0m
[0m[ INFO] [1498571709.571722950]: 0 faces detected.[0m
[0m[ INFO] [1498571709.709935896]: 0 faces detected.[0m
[0m[ INFO] [1498571709.868787709]: 0 faces detected.[0m
[0m[ INFO] [1498571710.022511614]: 0 faces detected.[0m
[0m[ INFO] [1498571710.195674804]: 0 faces detected.[0m
[0m[ INFO] [1498571710.366028869]: 0 faces detected.[0m
[0m[ INFO] [1498571710.531283924]: 0 faces detected.[0m
[0m[ INFO] [1498571710.712258040]: 0 faces detected.[0m
[0m[ INFO] [1498571710.872438412]: 1 faces detected.[0m
[0m[ INFO] [1498571711.061594695]: 1 faces detected.[0m
[0m[ INFO] [1498571711.251689514]: 1 faces detected.[0m
[0m[ INFO] [1498571711.391871700]: 1 faces detected.[0m
[0m[ INFO] [1498571711.532140918]: 1 faces detected.[0m
[0m[ INFO] [1498571711.674700027]: 1 faces detected.[0m
[0m[ INFO] [1498571711.840038330]: 1 faces detected.[0m
[0m[ INFO] [1498571711.999141541]: 1 faces detected.[0m
[0m[ INFO] [1498571712.135249544]: 1 faces detected.[0m
[0m[ INFO] [1498571712.283686311]: 1 faces detected.[0m
[0m[ INFO] [1498571712.442082685]: 1 faces detected.[0m
[0m[ INFO] [1498571712.593777966]: 1 faces detected.[0m
[0m[ INFO] [1498571712.747215642]: 1 faces detected.[0m
[0m[ INFO] [1498571712.904715809]: 1 faces detected.[0m
[0m[ INFO] [1498571713.079766042]: 1 faces detected.[0m
[0m[ INFO] [1498571713.224535345]: 1 faces detected.[0m
[0m[ INFO] [1498571713.389014839]: 1 faces detected.[0m
[0m[ INFO] [1498571713.549546532]: 1 faces detected.[0m
[0m[ INFO] [1498571713.726019553]: 1 faces detected.[0m
[0m[ INFO] [1498571713.893095234]: 1 faces detected.[0m
[0m[ INFO] [1498571714.081997080]: 1 faces detected.[0m
[0m[ INFO] [1498571714.227002422]: 1 faces detected.[0m
[0m[ INFO] [1498571714.369510149]: 1 faces detected.[0m
[0m[ INFO] [1498571714.505021308]: 1 faces detected.[0m
[0m[ INFO] [1498571714.645561103]: 1 faces detected.[0m
[0m[ INFO] [1498571714.803195544]: 0 faces detected.[0m
[0m[ INFO] [1498571714.948798994]: 0 faces detected.[0m
[0m[ INFO] [1498571715.119869112]: 0 faces detected.[0m
[0m[ INFO] [1498571715.285791990]: 0 faces detected.[0m
[0m[ INFO] [1498571715.461210752]: 1 faces detected.[0m
[0m[ INFO] [1498571715.595621920]: 1 faces detected.[0m
[0m[ INFO] [1498571715.774236250]: 1 faces detected.[0m
[0m[ INFO] [1498571715.932158738]: 1 faces detected.[0m
[0m[ INFO] [1498571716.077956768]: 1 faces detected.[0m
[0m[ INFO] [1498571716.212428643]: 1 faces detected.[0m
[0m[ INFO] [1498571716.345335488]: 1 faces detected.[0m
[0m[ INFO] [1498571716.476768246]: 1 faces detected.[0m
[0m[ INFO] [1498571716.625642940]: 1 faces detected.[0m
[0m[ INFO] [1498571716.792307512]: 1 faces detected.[0m
[0m[ INFO] [1498571716.970339873]: 0 faces detected.[0m
[0m[ INFO] [1498571717.143651095]: 0 faces detected.[0m
[0m[ INFO] [1498571717.312841871]: 0 faces detected.[0m
[0m[ INFO] [1498571717.456417394]: 0 faces detected.[0m
[0m[ INFO] [1498571717.619229417]: 0 faces detected.[0m
[0m[ INFO] [1498571717.789748565]: 0 faces detected.[0m
[0m[ INFO] [1498571717.963679266]: 0 faces detected.[0m
[0m[ INFO] [1498571718.110298853]: 0 faces detected.[0m
[0m[ INFO] [1498571718.232167107]: 0 faces detected.[0m
[0m[ INFO] [1498571718.390776864]: 0 faces detected.[0m
[0m[ INFO] [1498571718.564051495]: 1 faces detected.[0m
[0m[ INFO] [1498571718.696953895]: 1 faces detected.[0m
[0m[ INFO] [1498571718.852866264]: 1 faces detected.[0m
[0m[ INFO] [1498571719.014549816]: 1 faces detected.[0m
[0m[ INFO] [1498571719.154157654]: 1 faces detected.[0m
[0m[ INFO] [1498571719.286446516]: 1 faces detected.[0m
[0m[ INFO] [1498571719.414332831]: 1 faces detected.[0m
[0m[ INFO] [1498571719.551059701]: 1 faces detected.[0m
[0m[ INFO] [1498571719.718431679]: 1 faces detected.[0m
[0m[ INFO] [1498571719.869062441]: 1 faces detected.[0m
[0m[ INFO] [1498571720.025777692]: 1 faces detected.[0m
[0m[ INFO] [1498571720.167131266]: 1 faces detected.[0m
[0m[ INFO] [1498571720.308581716]: 1 faces detected.[0m
[0m[ INFO] [1498571720.446014637]: 1 faces detected.[0m
[0m[ INFO] [1498571720.623836000]: 1 faces detected.[0m
[0m[ INFO] [1498571720.772497704]: 1 faces detected.[0m
[0m[ INFO] [1498571720.916073634]: 1 faces detected.[0m
[0m[ INFO] [1498571721.109288001]: 1 faces detected.[0m
[0m[ INFO] [1498571721.247075126]: 1 faces detected.[0m
[0m[ INFO] [1498571721.391855598]: 1 faces detected.[0m
[0m[ INFO] [1498571721.536948422]: 1 faces detected.[0m
[0m[ INFO] [1498571721.679128467]: 1 faces detected.[0m
[0m[ INFO] [1498571721.840675436]: 1 faces detected.[0m
[0m[ INFO] [1498571722.015143788]: 1 faces detected.[0m
[0m[ INFO] [1498571722.193994798]: 1 faces detected.[0m
[0m[ INFO] [1498571722.364304684]: 1 faces detected.[0m
[0m[ INFO] [1498571722.517852285]: 1 faces detected.[0m
[0m[ INFO] [1498571722.692386627]: 1 faces detected.[0m
[0m[ INFO] [1498571722.878809294]: 1 faces detected.[0m
[0m[ INFO] [1498571723.061264828]: 1 faces detected.[0m
[0m[ INFO] [1498571723.206089347]: 1 faces detected.[0m
[0m[ INFO] [1498571723.339343501]: 1 faces detected.[0m
[0m[ INFO] [1498571723.513405870]: 1 faces detected.[0m
[0m[ INFO] [1498571723.685827820]: 1 faces detected.[0m
[0m[ INFO] [1498571723.838104771]: 1 faces detected.[0m
[0m[ INFO] [1498571724.004797371]: 1 faces detected.[0m
[0m[ INFO] [1498571724.160074797]: 1 faces detected.[0m
[0m[ INFO] [1498571724.327126871]: 1 faces detected.[0m
[0m[ INFO] [1498571724.468382331]: 1 faces detected.[0m
[0m[ INFO] [1498571724.592409517]: 0 faces detected.[0m
[0m[ INFO] [1498571724.729393854]: 0 faces detected.[0m
[0m[ INFO] [1498571724.861838425]: 0 faces detected.[0m
[0m[ INFO] [1498571725.012460112]: 0 faces detected.[0m
[0m[ INFO] [1498571725.149863770]: 0 faces detected.[0m
[0m[ INFO] [1498571725.287706061]: 0 faces detected.[0m
[0m[ INFO] [1498571725.430479489]: 0 faces detected.[0m
[0m[ INFO] [1498571725.614688010]: 0 faces detected.[0m
[0m[ INFO] [1498571725.805235525]: 1 faces detected.[0m
[0m[ INFO] [1498571725.998628326]: 1 faces detected.[0m
[0m[ INFO] [1498571726.169417581]: 1 faces detected.[0m
[0m[ INFO] [1498571726.307524532]: 1 faces detected.[0m
[0m[ INFO] [1498571726.447022546]: 0 faces detected.[0m
[0m[ INFO] [1498571726.577812743]: 0 faces detected.[0m
[0m[ INFO] [1498571726.738914169]: 0 faces detected.[0m
[0m[ INFO] [1498571726.884161471]: 0 faces detected.[0m
[0m[ INFO] [1498571727.042158418]: 0 faces detected.[0m
[0m[ INFO] [1498571727.229881236]: 0 faces detected.[0m
[0m[ INFO] [1498571727.371709146]: 1 faces detected.[0m
[0m[ INFO] [1498571727.537520534]: 1 faces detected.[0m
[0m[ INFO] [1498571727.721396789]: 1 faces detected.[0m
[0m[ INFO] [1498571727.891237947]: 1 faces detected.[0m
[0m[ INFO] [1498571728.062871998]: 0 faces detected.[0m
[0m[ INFO] [1498571728.208269256]: 0 faces detected.[0m
[0m[ INFO] [1498571728.328479229]: 0 faces detected.[0m
[0m[ INFO] [1498571728.489443189]: 0 faces detected.[0m
[0m[ INFO] [1498571728.628338428]: 0 faces detected.[0m
[0m[ INFO] [1498571728.809599251]: 0 faces detected.[0m
[0m[ INFO] [1498571728.984578714]: 0 faces detected.[0m
[0m[ INFO] [1498571729.139798824]: 0 faces detected.[0m
[0m[ INFO] [1498571729.321097055]: 0 faces detected.[0m
[0m[ INFO] [1498571729.450139955]: 1 faces detected.[0m
[0m[ INFO] [1498571729.631253319]: 1 faces detected.[0m
[0m[ INFO] [1498571729.811917096]: 1 faces detected.[0m
[0m[ INFO] [1498571729.979168290]: 0 faces detected.[0m
[0m[ INFO] [1498571730.153332158]: 0 faces detected.[0m
[0m[ INFO] [1498571730.303083069]: 0 faces detected.[0m
[0m[ INFO] [1498571730.464164874]: 0 faces detected.[0m
[0m[ INFO] [1498571730.623205875]: 0 faces detected.[0m
[0m[ INFO] [1498571730.812051520]: 0 faces detected.[0m
[0m[ INFO] [1498571730.990648276]: 0 faces detected.[0m
[0m[ INFO] [1498571731.137825382]: 0 faces detected.[0m
[0m[ INFO] [1498571731.309870002]: 0 faces detected.[0m
[0m[ INFO] [1498571731.479438985]: 0 faces detected.[0m
[0m[ INFO] [1498571731.643753975]: 0 faces detected.[0m
[0m[ INFO] [1498571731.825302497]: 0 faces detected.[0m
[0m[ INFO] [1498571731.976330021]: 0 faces detected.[0m
[0m[ INFO] [1498571732.135092072]: 0 faces detected.[0m
[0m[ INFO] [1498571732.275386992]: 0 faces detected.[0m
[0m[ INFO] [1498571732.403244314]: 0 faces detected.[0m
[0m[ INFO] [1498571732.545788345]: 0 faces detected.[0m
[0m[ INFO] [1498571732.698961801]: 0 faces detected.[0m
[0m[ INFO] [1498571732.881755806]: 0 faces detected.[0m
[0m[ INFO] [1498571733.047306708]: 0 faces detected.[0m
[0m[ INFO] [1498571733.218735580]: 0 faces detected.[0m
[0m[ INFO] [1498571733.389446051]: 0 faces detected.[0m
[0m[ INFO] [1498571733.560598854]: 0 faces detected.[0m
[0m[ INFO] [1498571733.705533589]: 0 faces detected.[0m
[0m[ INFO] [1498571733.888903905]: 0 faces detected.[0m
[0m[ INFO] [1498571734.063547667]: 0 faces detected.[0m
[0m[ INFO] [1498571734.197176584]: 1 faces detected.[0m
[0m[ INFO] [1498571734.332769849]: 1 faces detected.[0m
[0m[ INFO] [1498571734.489044206]: 1 faces detected.[0m
[0m[ INFO] [1498571734.657145908]: 1 faces detected.[0m
[0m[ INFO] [1498571734.799260562]: 1 faces detected.[0m
[0m[ INFO] [1498571734.971320252]: 1 faces detected.[0m
[0m[ INFO] [1498571735.142699936]: 1 faces detected.[0m
[0m[ INFO] [1498571735.309663097]: 1 faces detected.[0m
[0m[ INFO] [1498571735.434487046]: 0 faces detected.[0m
[0m[ INFO] [1498571735.573319373]: 1 faces detected.[0m
[0m[ INFO] [1498571735.726917044]: 0 faces detected.[0m
[0m[ INFO] [1498571735.903192705]: 0 faces detected.[0m
[0m[ INFO] [1498571736.067152332]: 1 faces detected.[0m
[0m[ INFO] [1498571736.244774264]: 1 faces detected.[0m
[0m[ INFO] [1498571736.389539442]: 1 faces detected.[0m
[0m[ INFO] [1498571736.545587849]: 1 faces detected.[0m
[0m[ INFO] [1498571736.733496228]: 1 faces detected.[0m
[0m[ INFO] [1498571736.927037404]: 1 faces detected.[0m
[0m[ INFO] [1498571737.115549936]: 1 faces detected.[0m
[0m[ INFO] [1498571737.278573125]: 1 faces detected.[0m
[0m[ INFO] [1498571737.456917014]: 1 faces detected.[0m
[0m[ INFO] [1498571737.589183944]: 1 faces detected.[0m
[0m[ INFO] [1498571737.751211225]: 1 faces detected.[0m
[0m[ INFO] [1498571737.938602001]: 1 faces detected.[0m
[0m[ INFO] [1498571738.079404297]: 1 faces detected.[0m
[0m[ INFO] [1498571738.255586006]: 1 faces detected.[0m
[0m[ INFO] [1498571738.417831009]: 1 faces detected.[0m
[0m[ INFO] [1498571738.562570189]: 1 faces detected.[0m
[0m[ INFO] [1498571738.745887930]: 1 faces detected.[0m
[0m[ INFO] [1498571738.928854126]: 1 faces detected.[0m
[0m[ INFO] [1498571739.109001407]: 1 faces detected.[0m
[0m[ INFO] [1498571739.236449819]: 1 faces detected.[0m
[0m[ INFO] [1498571739.391940679]: 1 faces detected.[0m
[0m[ INFO] [1498571739.571744323]: 1 faces detected.[0m
[0m[ INFO] [1498571739.739464838]: 1 faces detected.[0m
[0m[ INFO] [1498571739.922431999]: 1 faces detected.[0m
[0m[ INFO] [1498571740.104313930]: 2 faces detected.[0m
[0m[ INFO] [1498571740.281501180]: 1 faces detected.[0m
[0m[ INFO] [1498571740.420281359]: 1 faces detected.[0m
[0m[ INFO] [1498571740.587413861]: 1 faces detected.[0m
[0m[ INFO] [1498571740.728359785]: 1 faces detected.[0m
[0m[ INFO] [1498571740.900559235]: 1 faces detected.[0m
[0m[ INFO] [1498571741.043935441]: 1 faces detected.[0m
[0m[ INFO] [1498571741.214930022]: 1 faces detected.[0m
[0m[ INFO] [1498571741.367923719]: 1 faces detected.[0m
[0m[ INFO] [1498571741.523424404]: 1 faces detected.[0m
[0m[ INFO] [1498571741.685968396]: 1 faces detected.[0m
[0m[ INFO] [1498571741.839463111]: 1 faces detected.[0m
[0m[ INFO] [1498571741.987601851]: 1 faces detected.[0m
[0m[ INFO] [1498571742.121666068]: 1 faces detected.[0m
[0m[ INFO] [1498571742.262706757]: 1 faces detected.[0m
[0m[ INFO] [1498571742.392712147]: 1 faces detected.[0m
[0m[ INFO] [1498571742.529554185]: 1 faces detected.[0m
[0m[ INFO] [1498571742.695136053]: 1 faces detected.[0m
[0m[ INFO] [1498571742.881720100]: 1 faces detected.[0m
[0m[ INFO] [1498571743.043939826]: 1 faces detected.[0m
[0m[ INFO] [1498571743.195622282]: 1 faces detected.[0m
