[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498571613.144543678]: 1 faces detected.[0m
[0m[ INFO] [1498571613.265748983]: 0 faces detected.[0m
[0m[ INFO] [1498571613.387366672]: 0 faces detected.[0m
[0m[ INFO] [1498571613.514668552]: 0 faces detected.[0m
[0m[ INFO] [1498571613.680176790]: 0 faces detected.[0m
[0m[ INFO] [1498571613.817136320]: 0 faces detected.[0m
[0m[ INFO] [1498571613.983295690]: 0 faces detected.[0m
[0m[ INFO] [1498571614.160527414]: 0 faces detected.[0m
[0m[ INFO] [1498571614.313489722]: 1 faces detected.[0m
[0m[ INFO] [1498571614.443205544]: 0 faces detected.[0m
[0m[ INFO] [1498571614.588790377]: 0 faces detected.[0m
[0m[ INFO] [1498571614.734127883]: 0 faces detected.[0m
[0m[ INFO] [1498571614.870495516]: 0 faces detected.[0m
[0m[ INFO] [1498571615.003591887]: 0 faces detected.[0m
[0m[ INFO] [1498571615.139484445]: 1 faces detected.[0m
[0m[ INFO] [1498571615.268656865]: 0 faces detected.[0m
[0m[ INFO] [1498571615.402769082]: 0 faces detected.[0m
[0m[ INFO] [1498571615.557927522]: 1 faces detected.[0m
[0m[ INFO] [1498571615.729139704]: 1 faces detected.[0m
[0m[ INFO] [1498571615.912635203]: 1 faces detected.[0m
[0m[ INFO] [1498571616.106039068]: 1 faces detected.[0m
[0m[ INFO] [1498571616.300254343]: 1 faces detected.[0m
[0m[ INFO] [1498571616.479556548]: 1 faces detected.[0m
[0m[ INFO] [1498571616.621461491]: 1 faces detected.[0m
[0m[ INFO] [1498571616.804358542]: 1 faces detected.[0m
[0m[ INFO] [1498571616.990285527]: 1 faces detected.[0m
[0m[ INFO] [1498571617.148928317]: 1 faces detected.[0m
[0m[ INFO] [1498571617.302952940]: 1 faces detected.[0m
[0m[ INFO] [1498571617.447802826]: 1 faces detected.[0m
[0m[ INFO] [1498571617.631172992]: 1 faces detected.[0m
[0m[ INFO] [1498571617.813493507]: 1 faces detected.[0m
[0m[ INFO] [1498571617.981147778]: 1 faces detected.[0m
[0m[ INFO] [1498571618.140038756]: 1 faces detected.[0m
[0m[ INFO] [1498571618.296121947]: 1 faces detected.[0m
[0m[ INFO] [1498571618.456533727]: 1 faces detected.[0m
[0m[ INFO] [1498571618.628263385]: 1 faces detected.[0m
[0m[ INFO] [1498571618.809968866]: 1 faces detected.[0m
[0m[ INFO] [1498571618.992500000]: 1 faces detected.[0m
[0m[ INFO] [1498571619.168136159]: 1 faces detected.[0m
[0m[ INFO] [1498571619.298558889]: 1 faces detected.[0m
[0m[ INFO] [1498571619.473727224]: 1 faces detected.[0m
[0m[ INFO] [1498571619.642707316]: 1 faces detected.[0m
[0m[ INFO] [1498571619.825241314]: 1 faces detected.[0m
[0m[ INFO] [1498571619.988807107]: 1 faces detected.[0m
[0m[ INFO] [1498571620.124520849]: 1 faces detected.[0m
[0m[ INFO] [1498571620.259261111]: 1 faces detected.[0m
[0m[ INFO] [1498571620.393575944]: 1 faces detected.[0m
[0m[ INFO] [1498571620.531609806]: 1 faces detected.[0m
[0m[ INFO] [1498571620.698909174]: 1 faces detected.[0m
[0m[ INFO] [1498571620.877184372]: 1 faces detected.[0m
[0m[ INFO] [1498571621.047687663]: 0 faces detected.[0m
[0m[ INFO] [1498571621.210348210]: 0 faces detected.[0m
[0m[ INFO] [1498571621.352020090]: 1 faces detected.[0m
[0m[ INFO] [1498571621.527528762]: 1 faces detected.[0m
[0m[ INFO] [1498571621.698512098]: 1 faces detected.[0m
[0m[ INFO] [1498571621.841682048]: 1 faces detected.[0m
[0m[ INFO] [1498571621.991262312]: 0 faces detected.[0m
[0m[ INFO] [1498571622.138895397]: 1 faces detected.[0m
[0m[ INFO] [1498571622.276518234]: 1 faces detected.[0m
[0m[ INFO] [1498571622.417584157]: 0 faces detected.[0m
[0m[ INFO] [1498571622.540933786]: 0 faces detected.[0m
[0m[ INFO] [1498571622.705413540]: 1 faces detected.[0m
[0m[ INFO] [1498571622.889535260]: 1 faces detected.[0m
[0m[ INFO] [1498571623.057883067]: 0 faces detected.[0m
[0m[ INFO] [1498571623.218246674]: 1 faces detected.[0m
[0m[ INFO] [1498571623.341450581]: 0 faces detected.[0m
[0m[ INFO] [1498571623.472061136]: 0 faces detected.[0m
[0m[ INFO] [1498571623.637731268]: 0 faces detected.[0m
[0m[ INFO] [1498571623.807186205]: 1 faces detected.[0m
[0m[ INFO] [1498571623.954490210]: 0 faces detected.[0m
[0m[ INFO] [1498571624.123684465]: 0 faces detected.[0m
[0m[ INFO] [1498571624.276070186]: 0 faces detected.[0m
[0m[ INFO] [1498571624.448069862]: 0 faces detected.[0m
[0m[ INFO] [1498571624.626316638]: 0 faces detected.[0m
[0m[ INFO] [1498571624.800892744]: 0 faces detected.[0m
[0m[ INFO] [1498571624.961403363]: 0 faces detected.[0m
[0m[ INFO] [1498571625.142108482]: 0 faces detected.[0m
[0m[ INFO] [1498571625.311542939]: 0 faces detected.[0m
[0m[ INFO] [1498571625.442716343]: 0 faces detected.[0m
[0m[ INFO] [1498571625.589933575]: 1 faces detected.[0m
[0m[ INFO] [1498571625.746981525]: 0 faces detected.[0m
[0m[ INFO] [1498571625.894993085]: 0 faces detected.[0m
[0m[ INFO] [1498571626.066053367]: 0 faces detected.[0m
[0m[ INFO] [1498571626.189499141]: 0 faces detected.[0m
[0m[ INFO] [1498571626.339068613]: 0 faces detected.[0m
[0m[ INFO] [1498571626.468434260]: 0 faces detected.[0m
[0m[ INFO] [1498571626.631290816]: 0 faces detected.[0m
[0m[ INFO] [1498571626.805582709]: 0 faces detected.[0m
[0m[ INFO] [1498571626.980084011]: 1 faces detected.[0m
[0m[ INFO] [1498571627.161805060]: 0 faces detected.[0m
[0m[ INFO] [1498571627.328402735]: 1 faces detected.[0m
[0m[ INFO] [1498571627.457104001]: 0 faces detected.[0m
[0m[ INFO] [1498571627.606876629]: 0 faces detected.[0m
[0m[ INFO] [1498571627.780459541]: 0 faces detected.[0m
[0m[ INFO] [1498571627.929754098]: 1 faces detected.[0m
[0m[ INFO] [1498571628.080683865]: 1 faces detected.[0m
[0m[ INFO] [1498571628.244990306]: 0 faces detected.[0m
[0m[ INFO] [1498571628.406261465]: 0 faces detected.[0m
[0m[ INFO] [1498571628.558203149]: 1 faces detected.[0m
[0m[ INFO] [1498571628.706105342]: 0 faces detected.[0m
[0m[ INFO] [1498571628.888532950]: 0 faces detected.[0m
[0m[ INFO] [1498571629.063228909]: 0 faces detected.[0m
[0m[ INFO] [1498571629.229516481]: 1 faces detected.[0m
[0m[ INFO] [1498571629.386494576]: 1 faces detected.[0m
[0m[ INFO] [1498571629.546214885]: 1 faces detected.[0m
[0m[ INFO] [1498571629.712271378]: 1 faces detected.[0m
[0m[ INFO] [1498571629.903438654]: 1 faces detected.[0m
[0m[ INFO] [1498571630.094033707]: 1 faces detected.[0m
[0m[ INFO] [1498571630.236876135]: 1 faces detected.[0m
[0m[ INFO] [1498571630.381313049]: 1 faces detected.[0m
[0m[ INFO] [1498571630.522766142]: 0 faces detected.[0m
[0m[ INFO] [1498571630.692960045]: 1 faces detected.[0m
[0m[ INFO] [1498571630.862496430]: 0 faces detected.[0m
[0m[ INFO] [1498571631.019728823]: 1 faces detected.[0m
[0m[ INFO] [1498571631.197528754]: 0 faces detected.[0m
[0m[ INFO] [1498571631.338667168]: 0 faces detected.[0m
[0m[ INFO] [1498571631.461001253]: 0 faces detected.[0m
[0m[ INFO] [1498571631.592500219]: 0 faces detected.[0m
[0m[ INFO] [1498571631.770269456]: 0 faces detected.[0m
[0m[ INFO] [1498571631.942281336]: 0 faces detected.[0m
[0m[ INFO] [1498571632.104712527]: 0 faces detected.[0m
[0m[ INFO] [1498571632.270571397]: 0 faces detected.[0m
[0m[ INFO] [1498571632.443464194]: 0 faces detected.[0m
[0m[ INFO] [1498571632.615320501]: 0 faces detected.[0m
[0m[ INFO] [1498571632.803577669]: 1 faces detected.[0m
[0m[ INFO] [1498571632.991010515]: 1 faces detected.[0m
[0m[ INFO] [1498571633.178766834]: 1 faces detected.[0m
[0m[ INFO] [1498571633.358625375]: 1 faces detected.[0m
[0m[ INFO] [1498571633.528020866]: 1 faces detected.[0m
[0m[ INFO] [1498571633.695288171]: 1 faces detected.[0m
[0m[ INFO] [1498571633.877767042]: 1 faces detected.[0m
[0m[ INFO] [1498571634.067227468]: 1 faces detected.[0m
[0m[ INFO] [1498571634.239709342]: 0 faces detected.[0m
[0m[ INFO] [1498571634.379731835]: 1 faces detected.[0m
[0m[ INFO] [1498571634.538273266]: 1 faces detected.[0m
[0m[ INFO] [1498571634.697394122]: 1 faces detected.[0m
[0m[ INFO] [1498571634.883501324]: 0 faces detected.[0m
[0m[ INFO] [1498571635.083045103]: 1 faces detected.[0m
[0m[ INFO] [1498571635.261451303]: 1 faces detected.[0m
[0m[ INFO] [1498571635.409055811]: 1 faces detected.[0m
[0m[ INFO] [1498571635.580175531]: 1 faces detected.[0m
[0m[ INFO] [1498571635.777691502]: 1 faces detected.[0m
[0m[ INFO] [1498571635.974254714]: 1 faces detected.[0m
[0m[ INFO] [1498571636.151287131]: 1 faces detected.[0m
[0m[ INFO] [1498571636.292762930]: 1 faces detected.[0m
[0m[ INFO] [1498571636.455731953]: 1 faces detected.[0m
[0m[ INFO] [1498571636.632235760]: 1 faces detected.[0m
[0m[ INFO] [1498571636.790457277]: 1 faces detected.[0m
[0m[ INFO] [1498571636.930200095]: 1 faces detected.[0m
[0m[ INFO] [1498571637.087831153]: 1 faces detected.[0m
[0m[ INFO] [1498571637.232790229]: 1 faces detected.[0m
[0m[ INFO] [1498571637.409508457]: 1 faces detected.[0m
[0m[ INFO] [1498571637.580012049]: 1 faces detected.[0m
[0m[ INFO] [1498571637.750464656]: 1 faces detected.[0m
[0m[ INFO] [1498571637.921537162]: 1 faces detected.[0m
[0m[ INFO] [1498571638.099098590]: 1 faces detected.[0m
[0m[ INFO] [1498571638.276549459]: 1 faces detected.[0m
[0m[ INFO] [1498571638.442747685]: 0 faces detected.[0m
[0m[ INFO] [1498571638.579196943]: 0 faces detected.[0m
[0m[ INFO] [1498571638.754923765]: 1 faces detected.[0m
[0m[ INFO] [1498571638.923949939]: 1 faces detected.[0m
[0m[ INFO] [1498571639.097679902]: 0 faces detected.[0m
[0m[ INFO] [1498571639.272840399]: 1 faces detected.[0m
[0m[ INFO] [1498571639.421912793]: 1 faces detected.[0m
[0m[ INFO] [1498571639.561005438]: 1 faces detected.[0m
[0m[ INFO] [1498571639.714765022]: 1 faces detected.[0m
[0m[ INFO] [1498571639.880782348]: 1 faces detected.[0m
[0m[ INFO] [1498571640.035939575]: 1 faces detected.[0m
[0m[ INFO] [1498571640.168887778]: 0 faces detected.[0m
[0m[ INFO] [1498571640.342149540]: 1 faces detected.[0m
[0m[ INFO] [1498571640.530470913]: 1 faces detected.[0m
[0m[ INFO] [1498571640.706584985]: 0 faces detected.[0m
[0m[ INFO] [1498571640.882825993]: 1 faces detected.[0m
[0m[ INFO] [1498571641.036920875]: 1 faces detected.[0m
[0m[ INFO] [1498571641.178201239]: 1 faces detected.[0m
[0m[ INFO] [1498571641.336113705]: 1 faces detected.[0m
[0m[ INFO] [1498571641.514897365]: 1 faces detected.[0m
[0m[ INFO] [1498571641.686692132]: 0 faces detected.[0m
[0m[ INFO] [1498571641.863427986]: 0 faces detected.[0m
[0m[ INFO] [1498571642.052562401]: 1 faces detected.[0m
[0m[ INFO] [1498571642.203805963]: 1 faces detected.[0m
[0m[ INFO] [1498571642.330647309]: 1 faces detected.[0m
[0m[ INFO] [1498571642.475563259]: 1 faces detected.[0m
[0m[ INFO] [1498571642.633994487]: 1 faces detected.[0m
[0m[ INFO] [1498571642.813356184]: 1 faces detected.[0m
[0m[ INFO] [1498571642.990896140]: 1 faces detected.[0m
[0m[ INFO] [1498571643.141599119]: 1 faces detected.[0m
[0m[ INFO] [1498571643.310196325]: 1 faces detected.[0m
[0m[ INFO] [1498571643.472204698]: 1 faces detected.[0m
[0m[ INFO] [1498571643.613738265]: 1 faces detected.[0m
[0m[ INFO] [1498571643.817095244]: 1 faces detected.[0m
[0m[ INFO] [1498571643.978453427]: 1 faces detected.[0m
[0m[ INFO] [1498571644.126240328]: 1 faces detected.[0m
[0m[ INFO] [1498571644.275667763]: 0 faces detected.[0m
[0m[ INFO] [1498571644.421235173]: 1 faces detected.[0m
[0m[ INFO] [1498571644.564007809]: 1 faces detected.[0m
[0m[ INFO] [1498571644.750703995]: 1 faces detected.[0m
[0m[ INFO] [1498571644.903921116]: 1 faces detected.[0m
[0m[ INFO] [1498571645.069274189]: 1 faces detected.[0m
[0m[ INFO] [1498571645.223803151]: 1 faces detected.[0m
[0m[ INFO] [1498571645.362848781]: 1 faces detected.[0m
[0m[ INFO] [1498571645.518884335]: 1 faces detected.[0m
[0m[ INFO] [1498571645.669979688]: 1 faces detected.[0m
[0m[ INFO] [1498571645.824792393]: 1 faces detected.[0m
[0m[ INFO] [1498571645.996363076]: 1 faces detected.[0m
[0m[ INFO] [1498571646.134291159]: 1 faces detected.[0m
[0m[ INFO] [1498571646.279411885]: 1 faces detected.[0m
[0m[ INFO] [1498571646.428320313]: 1 faces detected.[0m
[0m[ INFO] [1498571646.577875567]: 1 faces detected.[0m
[0m[ INFO] [1498571646.748167974]: 1 faces detected.[0m
[0m[ INFO] [1498571646.924471045]: 1 faces detected.[0m
[0m[ INFO] [1498571647.099615462]: 1 faces detected.[0m
[0m[ INFO] [1498571647.252810916]: 0 faces detected.[0m
[0m[ INFO] [1498571647.386749008]: 0 faces detected.[0m
[0m[ INFO] [1498571647.523098478]: 1 faces detected.[0m
[0m[ INFO] [1498571647.667387303]: 1 faces detected.[0m
[0m[ INFO] [1498571647.825102180]: 1 faces detected.[0m
[0m[ INFO] [1498571648.000729325]: 1 faces detected.[0m
[0m[ INFO] [1498571648.150027569]: 1 faces detected.[0m
[0m[ INFO] [1498571648.302864978]: 1 faces detected.[0m
[0m[ INFO] [1498571648.457887711]: 1 faces detected.[0m
[0m[ INFO] [1498571648.605491196]: 1 faces detected.[0m
[0m[ INFO] [1498571648.807167394]: 1 faces detected.[0m
[0m[ INFO] [1498571649.019833040]: 1 faces detected.[0m
[0m[ INFO] [1498571649.213898725]: 1 faces detected.[0m
[0m[ INFO] [1498571649.351268914]: 1 faces detected.[0m
[0m[ INFO] [1498571649.499625268]: 1 faces detected.[0m
[0m[ INFO] [1498571649.677196567]: 1 faces detected.[0m
[0m[ INFO] [1498571649.848277800]: 1 faces detected.[0m
[0m[ INFO] [1498571650.011685511]: 1 faces detected.[0m
[0m[ INFO] [1498571650.173680667]: 1 faces detected.[0m
[0m[ INFO] [1498571650.308404008]: 1 faces detected.[0m
[0m[ INFO] [1498571650.476600187]: 1 faces detected.[0m
[0m[ INFO] [1498571650.610815055]: 1 faces detected.[0m
[0m[ INFO] [1498571650.770075699]: 1 faces detected.[0m
[0m[ INFO] [1498571650.930329119]: 1 faces detected.[0m
[0m[ INFO] [1498571651.106535793]: 1 faces detected.[0m
[0m[ INFO] [1498571651.277322323]: 1 faces detected.[0m
[0m[ INFO] [1498571651.444670308]: 1 faces detected.[0m
[0m[ INFO] [1498571651.602171954]: 1 faces detected.[0m
[0m[ INFO] [1498571651.788232949]: 1 faces detected.[0m
[0m[ INFO] [1498571651.940566000]: 0 faces detected.[0m
[0m[ INFO] [1498571652.103959020]: 1 faces detected.[0m
[0m[ INFO] [1498571652.290839238]: 1 faces detected.[0m
[0m[ INFO] [1498571652.450458740]: 1 faces detected.[0m
[0m[ INFO] [1498571652.629820618]: 1 faces detected.[0m
[0m[ INFO] [1498571652.800513308]: 1 faces detected.[0m
[0m[ INFO] [1498571652.984401275]: 1 faces detected.[0m
[0m[ INFO] [1498571653.122833608]: 1 faces detected.[0m
[0m[ INFO] [1498571653.261377250]: 1 faces detected.[0m
[0m[ INFO] [1498571653.395579111]: 1 faces detected.[0m
[0m[ INFO] [1498571653.548421285]: 1 faces detected.[0m
[0m[ INFO] [1498571653.699340958]: 1 faces detected.[0m
[0m[ INFO] [1498571653.887165751]: 1 faces detected.[0m
[0m[ INFO] [1498571654.059144366]: 1 faces detected.[0m
[0m[ INFO] [1498571654.230752903]: 1 faces detected.[0m
[0m[ INFO] [1498571654.405830753]: 1 faces detected.[0m
[0m[ INFO] [1498571654.564557186]: 1 faces detected.[0m
[0m[ INFO] [1498571654.712955391]: 1 faces detected.[0m
[0m[ INFO] [1498571654.865555845]: 1 faces detected.[0m
[0m[ INFO] [1498571655.037250172]: 1 faces detected.[0m
[0m[ INFO] [1498571655.216547233]: 1 faces detected.[0m
[0m[ INFO] [1498571655.360112745]: 1 faces detected.[0m
[0m[ INFO] [1498571655.503353242]: 1 faces detected.[0m
[0m[ INFO] [1498571655.650816857]: 1 faces detected.[0m
[0m[ INFO] [1498571655.813433795]: 1 faces detected.[0m
[0m[ INFO] [1498571655.976089549]: 1 faces detected.[0m
[0m[ INFO] [1498571656.127234213]: 1 faces detected.[0m
[0m[ INFO] [1498571656.268875828]: 1 faces detected.[0m
[0m[ INFO] [1498571656.406426206]: 1 faces detected.[0m
[0m[ INFO] [1498571656.553074899]: 1 faces detected.[0m
[0m[ INFO] [1498571656.711852446]: 1 faces detected.[0m
[0m[ INFO] [1498571656.852391171]: 1 faces detected.[0m
[0m[ INFO] [1498571657.011184212]: 1 faces detected.[0m
[0m[ INFO] [1498571657.141604501]: 1 faces detected.[0m
[0m[ INFO] [1498571657.277312780]: 1 faces detected.[0m
[0m[ INFO] [1498571657.407425071]: 1 faces detected.[0m
[0m[ INFO] [1498571657.552409324]: 1 faces detected.[0m
[0m[ INFO] [1498571657.688710631]: 1 faces detected.[0m
[0m[ INFO] [1498571657.850671767]: 1 faces detected.[0m
[0m[ INFO] [1498571658.023372582]: 1 faces detected.[0m
[0m[ INFO] [1498571658.182346261]: 1 faces detected.[0m
[0m[ INFO] [1498571658.329269999]: 1 faces detected.[0m
[0m[ INFO] [1498571658.489476444]: 1 faces detected.[0m
[0m[ INFO] [1498571658.645761745]: 1 faces detected.[0m
[0m[ INFO] [1498571658.816665963]: 1 faces detected.[0m
[0m[ INFO] [1498571658.981834260]: 1 faces detected.[0m
[0m[ INFO] [1498571659.170721474]: 1 faces detected.[0m
[0m[ INFO] [1498571659.320720970]: 1 faces detected.[0m
[0m[ INFO] [1498571659.453282620]: 1 faces detected.[0m
[0m[ INFO] [1498571659.613040981]: 1 faces detected.[0m
[0m[ INFO] [1498571659.765536388]: 1 faces detected.[0m
[0m[ INFO] [1498571659.909586490]: 1 faces detected.[0m
[0m[ INFO] [1498571660.040479368]: 1 faces detected.[0m
[0m[ INFO] [1498571660.178891411]: 1 faces detected.[0m
[0m[ INFO] [1498571660.313995607]: 1 faces detected.[0m
[0m[ INFO] [1498571660.445301389]: 1 faces detected.[0m
[0m[ INFO] [1498571660.579934276]: 1 faces detected.[0m
[0m[ INFO] [1498571660.750201209]: 1 faces detected.[0m
[0m[ INFO] [1498571660.906225884]: 1 faces detected.[0m
[0m[ INFO] [1498571661.092673756]: 1 faces detected.[0m
[0m[ INFO] [1498571661.253716837]: 1 faces detected.[0m
[0m[ INFO] [1498571661.392810966]: 1 faces detected.[0m
[0m[ INFO] [1498571661.573753289]: 1 faces detected.[0m
[0m[ INFO] [1498571661.719265865]: 1 faces detected.[0m
[0m[ INFO] [1498571661.875822769]: 1 faces detected.[0m
[0m[ INFO] [1498571662.056168660]: 1 faces detected.[0m
[0m[ INFO] [1498571662.219967297]: 1 faces detected.[0m
[0m[ INFO] [1498571662.399895642]: 1 faces detected.[0m
[0m[ INFO] [1498571662.543363369]: 1 faces detected.[0m
[0m[ INFO] [1498571662.699277474]: 1 faces detected.[0m
[0m[ INFO] [1498571662.857940477]: 1 faces detected.[0m
[0m[ INFO] [1498571663.015136929]: 1 faces detected.[0m
[0m[ INFO] [1498571663.152460652]: 1 faces detected.[0m
[0m[ INFO] [1498571663.290997410]: 1 faces detected.[0m
[0m[ INFO] [1498571663.439092460]: 1 faces detected.[0m
[0m[ INFO] [1498571663.600045737]: 1 faces detected.[0m
[0m[ INFO] [1498571663.770644946]: 1 faces detected.[0m
[0m[ INFO] [1498571663.928238716]: 1 faces detected.[0m
[0m[ INFO] [1498571664.082985959]: 1 faces detected.[0m
[0m[ INFO] [1498571664.240520769]: 1 faces detected.[0m
[0m[ INFO] [1498571664.374561433]: 1 faces detected.[0m
[0m[ INFO] [1498571664.543292009]: 1 faces detected.[0m
[0m[ INFO] [1498571664.708357344]: 0 faces detected.[0m
[0m[ INFO] [1498571664.875409632]: 0 faces detected.[0m
[0m[ INFO] [1498571665.067048720]: 1 faces detected.[0m
[0m[ INFO] [1498571665.215194274]: 0 faces detected.[0m
[0m[ INFO] [1498571665.340513003]: 0 faces detected.[0m
[0m[ INFO] [1498571665.467505912]: 1 faces detected.[0m
[0m[ INFO] [1498571665.596590936]: 1 faces detected.[0m
[0m[ INFO] [1498571665.743380075]: 1 faces detected.[0m
[0m[ INFO] [1498571665.896465770]: 1 faces detected.[0m
[0m[ INFO] [1498571666.048808036]: 1 faces detected.[0m
[0m[ INFO] [1498571666.194240381]: 0 faces detected.[0m
[0m[ INFO] [1498571666.325763708]: 1 faces detected.[0m
[0m[ INFO] [1498571666.456628969]: 0 faces detected.[0m
[0m[ INFO] [1498571666.582366596]: 0 faces detected.[0m
[0m[ INFO] [1498571666.726346040]: 0 faces detected.[0m
[0m[ INFO] [1498571666.890496494]: 0 faces detected.[0m
[0m[ INFO] [1498571667.074774809]: 0 faces detected.[0m
[0m[ INFO] [1498571667.205343452]: 0 faces detected.[0m
[0m[ INFO] [1498571667.347253247]: 0 faces detected.[0m
[0m[ INFO] [1498571667.500207297]: 0 faces detected.[0m
[0m[ INFO] [1498571667.625767357]: 0 faces detected.[0m
[0m[ INFO] [1498571667.755909992]: 0 faces detected.[0m
[0m[ INFO] [1498571667.923855174]: 0 faces detected.[0m
[0m[ INFO] [1498571668.098177909]: 0 faces detected.[0m
[0m[ INFO] [1498571668.219937815]: 0 faces detected.[0m
[0m[ INFO] [1498571668.343054639]: 0 faces detected.[0m
[0m[ INFO] [1498571668.464335578]: 0 faces detected.[0m
[0m[ INFO] [1498571668.626435759]: 0 faces detected.[0m
[0m[ INFO] [1498571668.757025431]: 0 faces detected.[0m
[0m[ INFO] [1498571668.925066801]: 1 faces detected.[0m
[0m[ INFO] [1498571669.070379220]: 0 faces detected.[0m
[0m[ INFO] [1498571669.237197297]: 1 faces detected.[0m
[0m[ INFO] [1498571669.363066742]: 1 faces detected.[0m
[0m[ INFO] [1498571669.494921670]: 1 faces detected.[0m
[0m[ INFO] [1498571669.644283944]: 1 faces detected.[0m
[0m[ INFO] [1498571669.809184926]: 0 faces detected.[0m
[0m[ INFO] [1498571669.942520137]: 0 faces detected.[0m
[0m[ INFO] [1498571670.066979502]: 0 faces detected.[0m
[0m[ INFO] [1498571670.194964614]: 1 faces detected.[0m
[0m[ INFO] [1498571670.324352580]: 1 faces detected.[0m
[0m[ INFO] [1498571670.455754338]: 1 faces detected.[0m
[0m[ INFO] [1498571670.598491509]: 0 faces detected.[0m
[0m[ INFO] [1498571670.760578095]: 0 faces detected.[0m
[0m[ INFO] [1498571670.889440996]: 0 faces detected.[0m
[0m[ INFO] [1498571671.008387125]: 0 faces detected.[0m
[0m[ INFO] [1498571671.129022754]: 0 faces detected.[0m
[0m[ INFO] [1498571671.273682061]: 1 faces detected.[0m
[0m[ INFO] [1498571671.394686703]: 0 faces detected.[0m
[0m[ INFO] [1498571671.520293776]: 0 faces detected.[0m
[0m[ INFO] [1498571671.694013980]: 0 faces detected.[0m
[0m[ INFO] [1498571671.866735624]: 0 faces detected.[0m
[0m[ INFO] [1498571672.000003225]: 0 faces detected.[0m
[0m[ INFO] [1498571672.122508059]: 0 faces detected.[0m
[0m[ INFO] [1498571672.245272821]: 0 faces detected.[0m
[0m[ INFO] [1498571672.419866398]: 0 faces detected.[0m
[0m[ INFO] [1498571672.551106468]: 0 faces detected.[0m
[0m[ INFO] [1498571672.682086073]: 0 faces detected.[0m
[0m[ INFO] [1498571672.804187901]: 0 faces detected.[0m
[0m[ INFO] [1498571672.925451825]: 0 faces detected.[0m
[0m[ INFO] [1498571673.074878940]: 0 faces detected.[0m
[0m[ INFO] [1498571673.215073901]: 0 faces detected.[0m
[0m[ INFO] [1498571673.342315790]: 0 faces detected.[0m
[0m[ INFO] [1498571673.468059495]: 0 faces detected.[0m
[0m[ INFO] [1498571673.593002778]: 0 faces detected.[0m
[0m[ INFO] [1498571673.749817312]: 0 faces detected.[0m
[0m[ INFO] [1498571673.915407809]: 0 faces detected.[0m
[0m[ INFO] [1498571674.047930534]: 0 faces detected.[0m
[0m[ INFO] [1498571674.169683566]: 0 faces detected.[0m
[0m[ INFO] [1498571674.294885786]: 1 faces detected.[0m
[0m[ INFO] [1498571674.420711021]: 1 faces detected.[0m
[0m[ INFO] [1498571674.551435185]: 1 faces detected.[0m
[0m[ INFO] [1498571674.676917728]: 1 faces detected.[0m
[0m[ INFO] [1498571674.815098658]: 1 faces detected.[0m
[0m[ INFO] [1498571674.970972941]: 1 faces detected.[0m
[0m[ INFO] [1498571675.139482153]: 1 faces detected.[0m
[0m[ INFO] [1498571675.281798055]: 1 faces detected.[0m
[0m[ INFO] [1498571675.415793266]: 1 faces detected.[0m
[0m[ INFO] [1498571675.568011143]: 1 faces detected.[0m
[0m[ INFO] [1498571675.711885702]: 1 faces detected.[0m
[0m[ INFO] [1498571675.845002430]: 1 faces detected.[0m
[0m[ INFO] [1498571675.989661786]: 0 faces detected.[0m
[0m[ INFO] [1498571676.172969414]: 1 faces detected.[0m
[0m[ INFO] [1498571676.304468637]: 1 faces detected.[0m
[0m[ INFO] [1498571676.445797823]: 1 faces detected.[0m
[0m[ INFO] [1498571676.582042574]: 1 faces detected.[0m
[0m[ INFO] [1498571676.731559254]: 1 faces detected.[0m
[0m[ INFO] [1498571676.893114350]: 1 faces detected.[0m
[0m[ INFO] [1498571677.067365593]: 1 faces detected.[0m
[0m[ INFO] [1498571677.208102458]: 0 faces detected.[0m
[0m[ INFO] [1498571677.363208894]: 1 faces detected.[0m
[0m[ INFO] [1498571677.537921213]: 1 faces detected.[0m
[0m[ INFO] [1498571677.679749509]: 1 faces detected.[0m
[0m[ INFO] [1498571677.819712739]: 1 faces detected.[0m
[0m[ INFO] [1498571677.981750659]: 1 faces detected.[0m
[0m[ INFO] [1498571678.120967833]: 1 faces detected.[0m
[0m[ INFO] [1498571678.268001641]: 1 faces detected.[0m
[0m[ INFO] [1498571678.404245366]: 1 faces detected.[0m
[0m[ INFO] [1498571678.548544432]: 1 faces detected.[0m
[0m[ INFO] [1498571678.719262686]: 1 faces detected.[0m
[0m[ INFO] [1498571678.896241675]: 1 faces detected.[0m
[0m[ INFO] [1498571679.087385992]: 1 faces detected.[0m
[0m[ INFO] [1498571679.255458202]: 1 faces detected.[0m
[0m[ INFO] [1498571679.415132205]: 1 faces detected.[0m
[0m[ INFO] [1498571679.579187820]: 1 faces detected.[0m
[0m[ INFO] [1498571679.765040059]: 1 faces detected.[0m
[0m[ INFO] [1498571679.935273571]: 1 faces detected.[0m
[0m[ INFO] [1498571680.092531120]: 1 faces detected.[0m
[0m[ INFO] [1498571680.233365373]: 1 faces detected.[0m
[0m[ INFO] [1498571680.362987119]: 1 faces detected.[0m
