[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252529.647600112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.647672846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.647744276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.647815157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.647885909]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847195735]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847292807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847366606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847437733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847507736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847576235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847645199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847712482]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847778469]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252529.847845527]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047139358]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047193153]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047243021]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047281400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047318929]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047354909]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047391463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047427389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047463858]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.047499875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247174530]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247224460]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247259869]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247305004]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247367491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247404649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247442344]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247478987]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247562160]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.247598758]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447185786]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447279742]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447357842]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447433195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447509188]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447546649]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447583778]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447637049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447705394]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.447741665]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647165869]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647258529]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647334812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647409792]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647479188]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647516724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647553543]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647608735]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647670803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.647706806]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847185102]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847278783]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847351532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847422625]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847491006]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847558250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847623927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847689870]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847755447]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252530.847820402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047149396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047210616]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047251166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047279971]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047311010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047385446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047414445]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047442267]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047470845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.047498223]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247173901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247216178]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247243754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247271635]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247297251]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247333679]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247369731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247397661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247425118]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.247452386]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447175725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447248335]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447304033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447362100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447416100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447478903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447524083]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447569544]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447614412]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.447659372]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647163297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647233937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647294807]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647349591]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647402396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647466838]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647510066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647571071]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647625136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.647687205]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847240127]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847366974]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847518630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847623261]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847730077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847833694]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.847937293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.848039825]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.848143338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252531.848245834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047161351]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047230580]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047287076]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047342646]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047396977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047450597]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047504314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047558844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047611618]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.047665095]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247192003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247270258]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247349017]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247385730]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247412071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247437881]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247463323]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247488540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247513638]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.247538746]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447171908]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447244294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447307700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447364206]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447418411]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447443920]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447493088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447530013]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447590148]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.447636893]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647180650]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647251949]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647321230]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647370644]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647417833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647479625]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647540184]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647588345]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647633923]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.647694067]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847193822]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847268391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847321427]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847374269]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847424942]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847486293]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847534538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847581833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847626396]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252532.847672946]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047139903]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047182374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047220098]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047249644]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047279881]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047307701]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047335069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047363199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047390619]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.047417673]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247175986]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247228325]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247265090]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247299142]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247333955]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247399322]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247427720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247455759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247483360]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.247511080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447171779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447242466]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447303169]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447358164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447410522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447464492]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447515320]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447569120]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447622856]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.447675856]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647170100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647241103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647297536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647353668]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647407964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647459962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647513528]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647566892]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647619571]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.647669675]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847190003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847262132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847315529]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847368393]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847418776]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847471399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847522302]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847573069]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847623006]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252533.847673228]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047136851]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047178764]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047258274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047324796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047379354]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047413257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047455994]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047486473]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047529474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.047560026]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247173597]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247221964]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247274745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247348375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247422691]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247477267]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247529178]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247576179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247609517]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.247665985]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447176356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447248885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447354775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447435546]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447548430]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447650535]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447748916]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447858196]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.447954424]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.448051296]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647171860]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647243410]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647358825]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647430547]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647547268]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647637119]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647740412]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647848539]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.647961871]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.648070520]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847228358]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847346816]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847450509]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847553533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847651601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847751513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847850558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.847947712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.848047566]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252534.848143791]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047162596]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047232411]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047299952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047390704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047465240]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047522780]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047597607]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047672909]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047737699]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.047803098]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247193438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247270064]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247329833]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247377908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247431532]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247475659]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247511459]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247539193]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247572974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.247609986]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447163892]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447224379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447272490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447319290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447362556]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447438045]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447483841]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447528797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447571913]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.447616662]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647173753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647245551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647302382]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647358707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647412357]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647476826]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647526549]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647576454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252535.647650562]: Got bounding box for /lion but corresponding frame not yet published[0m
