[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499253278.727890226]: 1 faces detected.[0m
[0m[ INFO] [1499253278.895529121]: 1 faces detected.[0m
[0m[ INFO] [1499253279.046182957]: 1 faces detected.[0m
[0m[ INFO] [1499253279.179763709]: 1 faces detected.[0m
[0m[ INFO] [1499253279.338591249]: 1 faces detected.[0m
[0m[ INFO] [1499253279.512664533]: 1 faces detected.[0m
[0m[ INFO] [1499253279.649000010]: 1 faces detected.[0m
[0m[ INFO] [1499253279.786439506]: 1 faces detected.[0m
[0m[ INFO] [1499253279.921134618]: 1 faces detected.[0m
[0m[ INFO] [1499253280.054330790]: 1 faces detected.[0m
[0m[ INFO] [1499253280.214046767]: 1 faces detected.[0m
[0m[ INFO] [1499253280.347969834]: 1 faces detected.[0m
[0m[ INFO] [1499253280.472706418]: 1 faces detected.[0m
[0m[ INFO] [1499253280.605909829]: 1 faces detected.[0m
[0m[ INFO] [1499253280.736787640]: 1 faces detected.[0m
[0m[ INFO] [1499253280.912976450]: 1 faces detected.[0m
[0m[ INFO] [1499253281.073548771]: 1 faces detected.[0m
[0m[ INFO] [1499253281.226932086]: 1 faces detected.[0m
[0m[ INFO] [1499253281.380789875]: 1 faces detected.[0m
[0m[ INFO] [1499253281.554754002]: 1 faces detected.[0m
[0m[ INFO] [1499253281.712789325]: 1 faces detected.[0m
[0m[ INFO] [1499253281.885931759]: 1 faces detected.[0m
[0m[ INFO] [1499253282.065787308]: 1 faces detected.[0m
[0m[ INFO] [1499253282.224046535]: 1 faces detected.[0m
[0m[ INFO] [1499253282.392840431]: 1 faces detected.[0m
[0m[ INFO] [1499253282.561153924]: 1 faces detected.[0m
[0m[ INFO] [1499253282.731529755]: 1 faces detected.[0m
[0m[ INFO] [1499253282.912786673]: 1 faces detected.[0m
[0m[ INFO] [1499253283.085615662]: 1 faces detected.[0m
[0m[ INFO] [1499253283.212398916]: 1 faces detected.[0m
[0m[ INFO] [1499253283.349128570]: 1 faces detected.[0m
[0m[ INFO] [1499253283.474650310]: 1 faces detected.[0m
[0m[ INFO] [1499253283.604175834]: 1 faces detected.[0m
[0m[ INFO] [1499253283.742595132]: 1 faces detected.[0m
[0m[ INFO] [1499253283.887317304]: 1 faces detected.[0m
[0m[ INFO] [1499253284.030693270]: 1 faces detected.[0m
[0m[ INFO] [1499253284.177733876]: 1 faces detected.[0m
[0m[ INFO] [1499253284.306700884]: 1 faces detected.[0m
[0m[ INFO] [1499253284.437466130]: 1 faces detected.[0m
[0m[ INFO] [1499253284.576564333]: 1 faces detected.[0m
[0m[ INFO] [1499253284.703871949]: 1 faces detected.[0m
[0m[ INFO] [1499253284.856440467]: 1 faces detected.[0m
[0m[ INFO] [1499253284.983245016]: 1 faces detected.[0m
[0m[ INFO] [1499253285.116354871]: 1 faces detected.[0m
[0m[ INFO] [1499253285.244887434]: 1 faces detected.[0m
[0m[ INFO] [1499253285.377087019]: 1 faces detected.[0m
[0m[ INFO] [1499253285.523819193]: 1 faces detected.[0m
[0m[ INFO] [1499253285.655170719]: 1 faces detected.[0m
[0m[ INFO] [1499253285.782439039]: 1 faces detected.[0m
[0m[ INFO] [1499253285.917637596]: 1 faces detected.[0m
[0m[ INFO] [1499253286.053460566]: 1 faces detected.[0m
[0m[ INFO] [1499253286.211322539]: 1 faces detected.[0m
[0m[ INFO] [1499253286.340125363]: 1 faces detected.[0m
[0m[ INFO] [1499253286.482641574]: 1 faces detected.[0m
[0m[ INFO] [1499253286.648792540]: 1 faces detected.[0m
[0m[ INFO] [1499253286.824013181]: 1 faces detected.[0m
[0m[ INFO] [1499253286.972618678]: 1 faces detected.[0m
[0m[ INFO] [1499253287.137901594]: 1 faces detected.[0m
[0m[ INFO] [1499253287.275007305]: 1 faces detected.[0m
[0m[ INFO] [1499253287.427259190]: 1 faces detected.[0m
[0m[ INFO] [1499253287.558772278]: 1 faces detected.[0m
[0m[ INFO] [1499253287.704988805]: 1 faces detected.[0m
[0m[ INFO] [1499253287.845903146]: 1 faces detected.[0m
[0m[ INFO] [1499253288.007929577]: 1 faces detected.[0m
[0m[ INFO] [1499253288.159351624]: 1 faces detected.[0m
[0m[ INFO] [1499253288.325932552]: 1 faces detected.[0m
[0m[ INFO] [1499253288.513807639]: 1 faces detected.[0m
[0m[ INFO] [1499253288.663393673]: 1 faces detected.[0m
[0m[ INFO] [1499253288.788866957]: 1 faces detected.[0m
[0m[ INFO] [1499253288.940528197]: 1 faces detected.[0m
[0m[ INFO] [1499253289.062801017]: 1 faces detected.[0m
[0m[ INFO] [1499253289.198370497]: 1 faces detected.[0m
[0m[ INFO] [1499253289.328619681]: 1 faces detected.[0m
[0m[ INFO] [1499253289.461029156]: 1 faces detected.[0m
[0m[ INFO] [1499253289.591872595]: 1 faces detected.[0m
[0m[ INFO] [1499253289.725887181]: 1 faces detected.[0m
[0m[ INFO] [1499253289.892077962]: 1 faces detected.[0m
[0m[ INFO] [1499253290.057653533]: 1 faces detected.[0m
[0m[ INFO] [1499253290.193627804]: 1 faces detected.[0m
[0m[ INFO] [1499253290.358665083]: 1 faces detected.[0m
[0m[ INFO] [1499253290.496463513]: 1 faces detected.[0m
[0m[ INFO] [1499253290.634534577]: 1 faces detected.[0m
[0m[ INFO] [1499253290.776671626]: 1 faces detected.[0m
[0m[ INFO] [1499253290.928666468]: 1 faces detected.[0m
[0m[ INFO] [1499253291.065882140]: 1 faces detected.[0m
[0m[ INFO] [1499253291.222671953]: 1 faces detected.[0m
[0m[ INFO] [1499253291.367932331]: 0 faces detected.[0m
[0m[ INFO] [1499253291.490202223]: 0 faces detected.[0m
[0m[ INFO] [1499253291.612586838]: 0 faces detected.[0m
[0m[ INFO] [1499253291.738235201]: 0 faces detected.[0m
[0m[ INFO] [1499253291.866090265]: 0 faces detected.[0m
[0m[ INFO] [1499253291.997044421]: 0 faces detected.[0m
[0m[ INFO] [1499253292.129292531]: 0 faces detected.[0m
[0m[ INFO] [1499253292.250644101]: 0 faces detected.[0m
[0m[ INFO] [1499253292.376261248]: 0 faces detected.[0m
[0m[ INFO] [1499253292.500203966]: 0 faces detected.[0m
[0m[ INFO] [1499253292.623387113]: 0 faces detected.[0m
[0m[ INFO] [1499253292.753127752]: 0 faces detected.[0m
[0m[ INFO] [1499253292.882890958]: 0 faces detected.[0m
[0m[ INFO] [1499253293.010359127]: 0 faces detected.[0m
[0m[ INFO] [1499253293.136477925]: 0 faces detected.[0m
[0m[ INFO] [1499253293.262542257]: 0 faces detected.[0m
[0m[ INFO] [1499253293.389017595]: 0 faces detected.[0m
[0m[ INFO] [1499253293.518769629]: 0 faces detected.[0m
[0m[ INFO] [1499253293.641463300]: 0 faces detected.[0m
[0m[ INFO] [1499253293.784320893]: 0 faces detected.[0m
[0m[ INFO] [1499253293.915917975]: 0 faces detected.[0m
[0m[ INFO] [1499253294.039293082]: 0 faces detected.[0m
[0m[ INFO] [1499253294.162675009]: 0 faces detected.[0m
[0m[ INFO] [1499253294.286607707]: 0 faces detected.[0m
[0m[ INFO] [1499253294.414326372]: 0 faces detected.[0m
[0m[ INFO] [1499253294.537084343]: 0 faces detected.[0m
[0m[ INFO] [1499253294.676666372]: 0 faces detected.[0m
[0m[ INFO] [1499253294.807997537]: 0 faces detected.[0m
[0m[ INFO] [1499253294.936893145]: 0 faces detected.[0m
[0m[ INFO] [1499253295.070029934]: 0 faces detected.[0m
[0m[ INFO] [1499253295.196252577]: 0 faces detected.[0m
[0m[ INFO] [1499253295.328768421]: 0 faces detected.[0m
[0m[ INFO] [1499253295.450103065]: 0 faces detected.[0m
[0m[ INFO] [1499253295.571943383]: 0 faces detected.[0m
[0m[ INFO] [1499253295.692109763]: 0 faces detected.[0m
[0m[ INFO] [1499253295.820792939]: 0 faces detected.[0m
[0m[ INFO] [1499253295.964828311]: 0 faces detected.[0m
[0m[ INFO] [1499253296.098282270]: 0 faces detected.[0m
[0m[ INFO] [1499253296.226859943]: 0 faces detected.[0m
[0m[ INFO] [1499253296.347966844]: 0 faces detected.[0m
[0m[ INFO] [1499253296.483474308]: 0 faces detected.[0m
[0m[ INFO] [1499253296.645084851]: 0 faces detected.[0m
[0m[ INFO] [1499253296.769102133]: 0 faces detected.[0m
[0m[ INFO] [1499253296.894881362]: 0 faces detected.[0m
[0m[ INFO] [1499253297.022018939]: 0 faces detected.[0m
[0m[ INFO] [1499253297.150221571]: 0 faces detected.[0m
[0m[ INFO] [1499253297.273118461]: 0 faces detected.[0m
[0m[ INFO] [1499253297.400485383]: 0 faces detected.[0m
[0m[ INFO] [1499253297.526215884]: 0 faces detected.[0m
[0m[ INFO] [1499253297.653017152]: 0 faces detected.[0m
[0m[ INFO] [1499253297.778234939]: 0 faces detected.[0m
[0m[ INFO] [1499253297.917779584]: 0 faces detected.[0m
[0m[ INFO] [1499253298.043551389]: 0 faces detected.[0m
[0m[ INFO] [1499253298.180174610]: 0 faces detected.[0m
[0m[ INFO] [1499253298.308289638]: 0 faces detected.[0m
[0m[ INFO] [1499253298.431090772]: 0 faces detected.[0m
[0m[ INFO] [1499253298.555874272]: 0 faces detected.[0m
[0m[ INFO] [1499253298.696327942]: 0 faces detected.[0m
[0m[ INFO] [1499253298.829529335]: 0 faces detected.[0m
[0m[ INFO] [1499253298.953493339]: 0 faces detected.[0m
[0m[ INFO] [1499253299.079817429]: 0 faces detected.[0m
[0m[ INFO] [1499253299.209839727]: 0 faces detected.[0m
[0m[ INFO] [1499253299.346030804]: 0 faces detected.[0m
[0m[ INFO] [1499253299.471717649]: 0 faces detected.[0m
[0m[ INFO] [1499253299.634455772]: 0 faces detected.[0m
[0m[ INFO] [1499253299.754905557]: 0 faces detected.[0m
[0m[ INFO] [1499253299.882895784]: 0 faces detected.[0m
[0m[ INFO] [1499253300.018210625]: 0 faces detected.[0m
[0m[ INFO] [1499253300.156029442]: 0 faces detected.[0m
[0m[ INFO] [1499253300.280650172]: 0 faces detected.[0m
[0m[ INFO] [1499253300.407580831]: 0 faces detected.[0m
[0m[ INFO] [1499253300.535899464]: 0 faces detected.[0m
[0m[ INFO] [1499253300.671147834]: 0 faces detected.[0m
[0m[ INFO] [1499253300.791950452]: 0 faces detected.[0m
[0m[ INFO] [1499253300.917257453]: 0 faces detected.[0m
[0m[ INFO] [1499253301.073341614]: 0 faces detected.[0m
[0m[ INFO] [1499253301.230489235]: 0 faces detected.[0m
[0m[ INFO] [1499253301.354808950]: 0 faces detected.[0m
[0m[ INFO] [1499253301.477540631]: 0 faces detected.[0m
[0m[ INFO] [1499253301.613397910]: 0 faces detected.[0m
[0m[ INFO] [1499253301.739640805]: 0 faces detected.[0m
[0m[ INFO] [1499253301.865005064]: 0 faces detected.[0m
[0m[ INFO] [1499253301.993752561]: 0 faces detected.[0m
[0m[ INFO] [1499253302.120154576]: 0 faces detected.[0m
[0m[ INFO] [1499253302.282833711]: 0 faces detected.[0m
[0m[ INFO] [1499253302.405774322]: 0 faces detected.[0m
[0m[ INFO] [1499253302.528198297]: 0 faces detected.[0m
[0m[ INFO] [1499253302.651046554]: 0 faces detected.[0m
[0m[ INFO] [1499253302.779031556]: 0 faces detected.[0m
[0m[ INFO] [1499253302.924636657]: 0 faces detected.[0m
[0m[ INFO] [1499253303.071458446]: 0 faces detected.[0m
[0m[ INFO] [1499253303.201416297]: 0 faces detected.[0m
[0m[ INFO] [1499253303.325426044]: 0 faces detected.[0m
[0m[ INFO] [1499253303.452513396]: 0 faces detected.[0m
[0m[ INFO] [1499253303.583362589]: 0 faces detected.[0m
[0m[ INFO] [1499253303.708370937]: 0 faces detected.[0m
[0m[ INFO] [1499253303.831773909]: 0 faces detected.[0m
[0m[ INFO] [1499253303.958145195]: 0 faces detected.[0m
[0m[ INFO] [1499253304.084455585]: 0 faces detected.[0m
[0m[ INFO] [1499253304.209465856]: 0 faces detected.[0m
[0m[ INFO] [1499253304.331935437]: 0 faces detected.[0m
[0m[ INFO] [1499253304.459174850]: 0 faces detected.[0m
[0m[ INFO] [1499253304.579790074]: 0 faces detected.[0m
[0m[ INFO] [1499253304.706621715]: 0 faces detected.[0m
[0m[ INFO] [1499253304.831414713]: 0 faces detected.[0m
[0m[ INFO] [1499253304.960000418]: 0 faces detected.[0m
[0m[ INFO] [1499253305.097496974]: 0 faces detected.[0m
[0m[ INFO] [1499253305.224435551]: 0 faces detected.[0m
[0m[ INFO] [1499253305.346153227]: 0 faces detected.[0m
[0m[ INFO] [1499253305.471269396]: 0 faces detected.[0m
[0m[ INFO] [1499253305.600571731]: 0 faces detected.[0m
[0m[ INFO] [1499253305.733887690]: 0 faces detected.[0m
[0m[ INFO] [1499253305.864253988]: 0 faces detected.[0m
[0m[ INFO] [1499253305.990675412]: 0 faces detected.[0m
[0m[ INFO] [1499253306.129592072]: 0 faces detected.[0m
[0m[ INFO] [1499253306.258708238]: 0 faces detected.[0m
[0m[ INFO] [1499253306.379860791]: 0 faces detected.[0m
[0m[ INFO] [1499253306.502419973]: 0 faces detected.[0m
[0m[ INFO] [1499253306.626318936]: 0 faces detected.[0m
[0m[ INFO] [1499253306.750940141]: 0 faces detected.[0m
[0m[ INFO] [1499253306.873947263]: 0 faces detected.[0m
[0m[ INFO] [1499253307.001990549]: 0 faces detected.[0m
[0m[ INFO] [1499253307.124229469]: 0 faces detected.[0m
[0m[ INFO] [1499253307.249608733]: 0 faces detected.[0m
[0m[ INFO] [1499253307.371629516]: 0 faces detected.[0m
[0m[ INFO] [1499253307.491462964]: 0 faces detected.[0m
[0m[ INFO] [1499253307.617897053]: 0 faces detected.[0m
[0m[ INFO] [1499253307.748856900]: 0 faces detected.[0m
[0m[ INFO] [1499253307.888563547]: 0 faces detected.[0m
[0m[ INFO] [1499253308.016749122]: 0 faces detected.[0m
[0m[ INFO] [1499253308.146469549]: 0 faces detected.[0m
[0m[ INFO] [1499253308.277294589]: 0 faces detected.[0m
[0m[ INFO] [1499253308.405977932]: 0 faces detected.[0m
[0m[ INFO] [1499253308.531281161]: 0 faces detected.[0m
[0m[ INFO] [1499253308.657277494]: 0 faces detected.[0m
[0m[ INFO] [1499253308.786970898]: 1 faces detected.[0m
[0m[ INFO] [1499253308.916639641]: 1 faces detected.[0m
[0m[ INFO] [1499253309.043686698]: 1 faces detected.[0m
[0m[ INFO] [1499253309.189149443]: 1 faces detected.[0m
[0m[ INFO] [1499253309.325832939]: 1 faces detected.[0m
[0m[ INFO] [1499253309.453342994]: 1 faces detected.[0m
[0m[ INFO] [1499253309.580673526]: 1 faces detected.[0m
[0m[ INFO] [1499253309.703186660]: 1 faces detected.[0m
[0m[ INFO] [1499253309.832504237]: 1 faces detected.[0m
[0m[ INFO] [1499253309.978693215]: 1 faces detected.[0m
[0m[ INFO] [1499253310.106821761]: 1 faces detected.[0m
[0m[ INFO] [1499253310.243943012]: 1 faces detected.[0m
[0m[ INFO] [1499253310.406095101]: 1 faces detected.[0m
[0m[ INFO] [1499253310.551191616]: 1 faces detected.[0m
[0m[ INFO] [1499253310.684272395]: 1 faces detected.[0m
[0m[ INFO] [1499253310.817203099]: 1 faces detected.[0m
[0m[ INFO] [1499253310.950426080]: 1 faces detected.[0m
[0m[ INFO] [1499253311.101155129]: 1 faces detected.[0m
[0m[ INFO] [1499253311.245914986]: 1 faces detected.[0m
[0m[ INFO] [1499253311.384380499]: 1 faces detected.[0m
[0m[ INFO] [1499253311.526757146]: 1 faces detected.[0m
[0m[ INFO] [1499253311.663419651]: 1 faces detected.[0m
[0m[ INFO] [1499253311.793772088]: 1 faces detected.[0m
[0m[ INFO] [1499253311.929738474]: 1 faces detected.[0m
[0m[ INFO] [1499253312.070852114]: 1 faces detected.[0m
[0m[ INFO] [1499253312.213828149]: 1 faces detected.[0m
[0m[ INFO] [1499253312.341493356]: 1 faces detected.[0m
[0m[ INFO] [1499253312.476450442]: 1 faces detected.[0m
[0m[ INFO] [1499253312.614104527]: 1 faces detected.[0m
[0m[ INFO] [1499253312.745465971]: 1 faces detected.[0m
[0m[ INFO] [1499253312.893766471]: 1 faces detected.[0m
[0m[ INFO] [1499253313.054395762]: 1 faces detected.[0m
[0m[ INFO] [1499253313.195826717]: 1 faces detected.[0m
[0m[ INFO] [1499253313.333749341]: 1 faces detected.[0m
[0m[ INFO] [1499253313.464222026]: 1 faces detected.[0m
[0m[ INFO] [1499253313.591231102]: 1 faces detected.[0m
[0m[ INFO] [1499253313.724442580]: 1 faces detected.[0m
[0m[ INFO] [1499253313.864287481]: 1 faces detected.[0m
[0m[ INFO] [1499253313.995490772]: 1 faces detected.[0m
[0m[ INFO] [1499253314.139367702]: 1 faces detected.[0m
[0m[ INFO] [1499253314.275183413]: 1 faces detected.[0m
[0m[ INFO] [1499253314.425275580]: 1 faces detected.[0m
[0m[ INFO] [1499253314.550855809]: 1 faces detected.[0m
[0m[ INFO] [1499253314.678162212]: 1 faces detected.[0m
[0m[ INFO] [1499253314.810839157]: 1 faces detected.[0m
[0m[ INFO] [1499253314.957606530]: 1 faces detected.[0m
[0m[ INFO] [1499253315.102897271]: 1 faces detected.[0m
[0m[ INFO] [1499253315.230495428]: 1 faces detected.[0m
[0m[ INFO] [1499253315.377086772]: 1 faces detected.[0m
[0m[ INFO] [1499253315.510292513]: 1 faces detected.[0m
[0m[ INFO] [1499253315.668669989]: 1 faces detected.[0m
[0m[ INFO] [1499253315.810025510]: 1 faces detected.[0m
[0m[ INFO] [1499253315.972463370]: 1 faces detected.[0m
[0m[ INFO] [1499253316.105818325]: 1 faces detected.[0m
[0m[ INFO] [1499253316.251483031]: 1 faces detected.[0m
[0m[ INFO] [1499253316.380532440]: 1 faces detected.[0m
[0m[ INFO] [1499253316.509542634]: 1 faces detected.[0m
[0m[ INFO] [1499253316.648022288]: 1 faces detected.[0m
[0m[ INFO] [1499253316.776909036]: 1 faces detected.[0m
[0m[ INFO] [1499253316.910741942]: 1 faces detected.[0m
[0m[ INFO] [1499253317.041438522]: 1 faces detected.[0m
[0m[ INFO] [1499253317.185453867]: 1 faces detected.[0m
[0m[ INFO] [1499253317.311440831]: 1 faces detected.[0m
[0m[ INFO] [1499253317.438167622]: 1 faces detected.[0m
[0m[ INFO] [1499253317.574296901]: 1 faces detected.[0m
[0m[ INFO] [1499253317.720171244]: 1 faces detected.[0m
[0m[ INFO] [1499253317.868436246]: 1 faces detected.[0m
[0m[ INFO] [1499253318.034145755]: 1 faces detected.[0m
[0m[ INFO] [1499253318.172321870]: 1 faces detected.[0m
[0m[ INFO] [1499253318.299318953]: 1 faces detected.[0m
[0m[ INFO] [1499253318.426255557]: 1 faces detected.[0m
[0m[ INFO] [1499253318.552001910]: 1 faces detected.[0m
[0m[ INFO] [1499253318.683603277]: 1 faces detected.[0m
[0m[ INFO] [1499253318.818934927]: 1 faces detected.[0m
[0m[ INFO] [1499253318.955768923]: 1 faces detected.[0m
[0m[ INFO] [1499253319.089861284]: 1 faces detected.[0m
[0m[ INFO] [1499253319.221317301]: 1 faces detected.[0m
[0m[ INFO] [1499253319.358092003]: 1 faces detected.[0m
[0m[ INFO] [1499253319.494550280]: 1 faces detected.[0m
[0m[ INFO] [1499253319.628482082]: 1 faces detected.[0m
[0m[ INFO] [1499253319.758815447]: 1 faces detected.[0m
[0m[ INFO] [1499253319.897335781]: 1 faces detected.[0m
[0m[ INFO] [1499253320.038731760]: 1 faces detected.[0m
[0m[ INFO] [1499253320.180649031]: 1 faces detected.[0m
[0m[ INFO] [1499253320.320723468]: 1 faces detected.[0m
[0m[ INFO] [1499253320.466402581]: 1 faces detected.[0m
[0m[ INFO] [1499253320.613887317]: 1 faces detected.[0m
[0m[ INFO] [1499253320.741950727]: 1 faces detected.[0m
[0m[ INFO] [1499253320.868134247]: 1 faces detected.[0m
[0m[ INFO] [1499253320.995319570]: 1 faces detected.[0m
[0m[ INFO] [1499253321.120975173]: 1 faces detected.[0m
[0m[ INFO] [1499253321.245957643]: 1 faces detected.[0m
[0m[ INFO] [1499253321.372452341]: 1 faces detected.[0m
[0m[ INFO] [1499253321.502860071]: 1 faces detected.[0m
[0m[ INFO] [1499253321.633543049]: 1 faces detected.[0m
[0m[ INFO] [1499253321.767972038]: 1 faces detected.[0m
[0m[ INFO] [1499253321.902600781]: 1 faces detected.[0m
[0m[ INFO] [1499253322.033858170]: 1 faces detected.[0m
[0m[ INFO] [1499253322.165823725]: 1 faces detected.[0m
[0m[ INFO] [1499253322.308744231]: 1 faces detected.[0m
[0m[ INFO] [1499253322.482815209]: 0 faces detected.[0m
[0m[ INFO] [1499253322.638872029]: 0 faces detected.[0m
[0m[ INFO] [1499253322.770712796]: 0 faces detected.[0m
[0m[ INFO] [1499253322.897787469]: 0 faces detected.[0m
[0m[ INFO] [1499253323.032236754]: 0 faces detected.[0m
[0m[ INFO] [1499253323.167696887]: 0 faces detected.[0m
[0m[ INFO] [1499253323.308494216]: 0 faces detected.[0m
[0m[ INFO] [1499253323.449393905]: 0 faces detected.[0m
[0m[ INFO] [1499253323.596206589]: 0 faces detected.[0m
[0m[ INFO] [1499253323.742250688]: 0 faces detected.[0m
[0m[ INFO] [1499253323.914714579]: 0 faces detected.[0m
[0m[ INFO] [1499253324.051352633]: 0 faces detected.[0m
[0m[ INFO] [1499253324.231097820]: 0 faces detected.[0m
[0m[ INFO] [1499253324.396211116]: 0 faces detected.[0m
[0m[ INFO] [1499253324.527519982]: 0 faces detected.[0m
[0m[ INFO] [1499253324.692367976]: 0 faces detected.[0m
[0m[ INFO] [1499253324.842875952]: 1 faces detected.[0m
[0m[ INFO] [1499253324.995358218]: 1 faces detected.[0m
[0m[ INFO] [1499253325.163807757]: 1 faces detected.[0m
[0m[ INFO] [1499253325.306126685]: 1 faces detected.[0m
[0m[ INFO] [1499253325.463320878]: 1 faces detected.[0m
[0m[ INFO] [1499253325.608851147]: 1 faces detected.[0m
[0m[ INFO] [1499253325.794814711]: 1 faces detected.[0m
[0m[ INFO] [1499253325.958148503]: 1 faces detected.[0m
[0m[ INFO] [1499253326.109190491]: 1 faces detected.[0m
[0m[ INFO] [1499253326.252106252]: 1 faces detected.[0m
[0m[ INFO] [1499253326.415616567]: 1 faces detected.[0m
[0m[ INFO] [1499253326.578269994]: 1 faces detected.[0m
[0m[ INFO] [1499253326.730269822]: 1 faces detected.[0m
[0m[ INFO] [1499253326.893308537]: 1 faces detected.[0m
[0m[ INFO] [1499253327.054570324]: 1 faces detected.[0m
[0m[ INFO] [1499253327.217661241]: 1 faces detected.[0m
[0m[ INFO] [1499253327.367638871]: 1 faces detected.[0m
[0m[ INFO] [1499253327.517914403]: 1 faces detected.[0m
[0m[ INFO] [1499253327.681458141]: 1 faces detected.[0m
[0m[ INFO] [1499253327.849600793]: 1 faces detected.[0m
[0m[ INFO] [1499253328.026743994]: 1 faces detected.[0m
[0m[ INFO] [1499253328.188462063]: 1 faces detected.[0m
[0m[ INFO] [1499253328.352475218]: 1 faces detected.[0m
[0m[ INFO] [1499253328.503346669]: 1 faces detected.[0m
[0m[ INFO] [1499253328.683404845]: 1 faces detected.[0m
[0m[ INFO] [1499253328.856601554]: 1 faces detected.[0m
[0m[ INFO] [1499253329.007395838]: 1 faces detected.[0m
[0m[ INFO] [1499253329.144777484]: 1 faces detected.[0m
[0m[ INFO] [1499253329.283728262]: 1 faces detected.[0m
[0m[ INFO] [1499253329.450554490]: 1 faces detected.[0m
[0m[ INFO] [1499253329.634345060]: 1 faces detected.[0m
[0m[ INFO] [1499253329.817491744]: 1 faces detected.[0m
[0m[ INFO] [1499253329.993131673]: 1 faces detected.[0m
[0m[ INFO] [1499253330.164880297]: 1 faces detected.[0m
[0m[ INFO] [1499253330.324818386]: 1 faces detected.[0m
[0m[ INFO] [1499253330.484310738]: 1 faces detected.[0m
[0m[ INFO] [1499253330.659153879]: 1 faces detected.[0m
[0m[ INFO] [1499253330.842749585]: 1 faces detected.[0m
[0m[ INFO] [1499253331.028840014]: 1 faces detected.[0m
[0m[ INFO] [1499253331.199332970]: 1 faces detected.[0m
[0m[ INFO] [1499253331.369503038]: 1 faces detected.[0m
[0m[ INFO] [1499253331.528255148]: 1 faces detected.[0m
[0m[ INFO] [1499253331.700019575]: 1 faces detected.[0m
[0m[ INFO] [1499253331.876235834]: 1 faces detected.[0m
[0m[ INFO] [1499253332.052754719]: 1 faces detected.[0m
[0m[ INFO] [1499253332.213776620]: 1 faces detected.[0m
[0m[ INFO] [1499253332.378506750]: 1 faces detected.[0m
[0m[ INFO] [1499253332.533391649]: 1 faces detected.[0m
[0m[ INFO] [1499253332.680034590]: 1 faces detected.[0m
[0m[ INFO] [1499253332.825191925]: 1 faces detected.[0m
[0m[ INFO] [1499253332.989597898]: 1 faces detected.[0m
[0m[ INFO] [1499253333.121947397]: 1 faces detected.[0m
[0m[ INFO] [1499253333.272565594]: 1 faces detected.[0m
[0m[ INFO] [1499253333.405301771]: 1 faces detected.[0m
[0m[ INFO] [1499253333.547175417]: 1 faces detected.[0m
[0m[ INFO] [1499253333.698876688]: 1 faces detected.[0m
[0m[ INFO] [1499253333.871489487]: 1 faces detected.[0m
[0m[ INFO] [1499253334.011590721]: 1 faces detected.[0m
[0m[ INFO] [1499253334.164597050]: 1 faces detected.[0m
[0m[ INFO] [1499253334.308973519]: 1 faces detected.[0m
[0m[ INFO] [1499253334.461967887]: 1 faces detected.[0m
[0m[ INFO] [1499253334.622122204]: 1 faces detected.[0m
[0m[ INFO] [1499253334.777957347]: 1 faces detected.[0m
[0m[ INFO] [1499253334.921155325]: 1 faces detected.[0m
[0m[ INFO] [1499253335.052372458]: 1 faces detected.[0m
[0m[ INFO] [1499253335.180874385]: 1 faces detected.[0m
[0m[ INFO] [1499253335.311586252]: 1 faces detected.[0m
[0m[ INFO] [1499253335.449687596]: 1 faces detected.[0m
[0m[ INFO] [1499253335.577191766]: 1 faces detected.[0m
[0m[ INFO] [1499253335.707521967]: 1 faces detected.[0m
[0m[ INFO] [1499253335.856024672]: 1 faces detected.[0m
[0m[ INFO] [1499253335.984333826]: 1 faces detected.[0m
[0m[ INFO] [1499253336.114590970]: 1 faces detected.[0m
[0m[ INFO] [1499253336.244408085]: 1 faces detected.[0m
[0m[ INFO] [1499253336.377253280]: 1 faces detected.[0m
[0m[ INFO] [1499253336.504101427]: 1 faces detected.[0m
[0m[ INFO] [1499253336.641593964]: 1 faces detected.[0m
[0m[ INFO] [1499253336.770587417]: 1 faces detected.[0m
[0m[ INFO] [1499253336.899054812]: 1 faces detected.[0m
[0m[ INFO] [1499253337.031629507]: 1 faces detected.[0m
[0m[ INFO] [1499253337.170826505]: 1 faces detected.[0m
[0m[ INFO] [1499253337.303815345]: 1 faces detected.[0m
[0m[ INFO] [1499253337.435241414]: 1 faces detected.[0m
[0m[ INFO] [1499253337.596225711]: 1 faces detected.[0m
[0m[ INFO] [1499253337.728535363]: 1 faces detected.[0m
[0m[ INFO] [1499253337.875562796]: 1 faces detected.[0m
[0m[ INFO] [1499253338.015941353]: 1 faces detected.[0m
[0m[ INFO] [1499253338.176769040]: 1 faces detected.[0m
[0m[ INFO] [1499253338.314519212]: 1 faces detected.[0m
[0m[ INFO] [1499253338.462178238]: 1 faces detected.[0m
[0m[ INFO] [1499253338.596364083]: 1 faces detected.[0m
[0m[ INFO] [1499253338.746590798]: 1 faces detected.[0m
[0m[ INFO] [1499253338.910642611]: 1 faces detected.[0m
[0m[ INFO] [1499253339.048383356]: 1 faces detected.[0m
[0m[ INFO] [1499253339.200063917]: 1 faces detected.[0m
