[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496918023.117613961]: 0 faces detected.[0m
[0m[ INFO] [1496918023.241613717]: 0 faces detected.[0m
[0m[ INFO] [1496918023.378343074]: 0 faces detected.[0m
[0m[ INFO] [1496918023.537633885]: 1 faces detected.[0m
[0m[ INFO] [1496918023.723961888]: 1 faces detected.[0m
[0m[ INFO] [1496918023.912636439]: 1 faces detected.[0m
[0m[ INFO] [1496918024.067174284]: 1 faces detected.[0m
[0m[ INFO] [1496918024.201028709]: 1 faces detected.[0m
[0m[ INFO] [1496918024.325710841]: 1 faces detected.[0m
[0m[ INFO] [1496918024.458307671]: 1 faces detected.[0m
[0m[ INFO] [1496918024.623257229]: 1 faces detected.[0m
[0m[ INFO] [1496918024.784127127]: 1 faces detected.[0m
[0m[ INFO] [1496918024.959972012]: 1 faces detected.[0m
[0m[ INFO] [1496918025.136159984]: 1 faces detected.[0m
[0m[ INFO] [1496918025.301038054]: 1 faces detected.[0m
[0m[ INFO] [1496918025.444277933]: 1 faces detected.[0m
[0m[ INFO] [1496918025.589539415]: 1 faces detected.[0m
[0m[ INFO] [1496918025.775501164]: 1 faces detected.[0m
[0m[ INFO] [1496918025.929990592]: 1 faces detected.[0m
[0m[ INFO] [1496918026.081116227]: 1 faces detected.[0m
[0m[ INFO] [1496918026.212811216]: 1 faces detected.[0m
[0m[ INFO] [1496918026.362629590]: 1 faces detected.[0m
[0m[ INFO] [1496918026.509161499]: 1 faces detected.[0m
[0m[ INFO] [1496918026.685820496]: 1 faces detected.[0m
[0m[ INFO] [1496918026.873078239]: 1 faces detected.[0m
[0m[ INFO] [1496918027.041623810]: 1 faces detected.[0m
[0m[ INFO] [1496918027.175282225]: 1 faces detected.[0m
[0m[ INFO] [1496918027.312782810]: 1 faces detected.[0m
[0m[ INFO] [1496918027.451220767]: 1 faces detected.[0m
[0m[ INFO] [1496918027.595193653]: 1 faces detected.[0m
[0m[ INFO] [1496918027.739631544]: 1 faces detected.[0m
[0m[ INFO] [1496918027.915338328]: 1 faces detected.[0m
[0m[ INFO] [1496918028.094267820]: 1 faces detected.[0m
[0m[ INFO] [1496918028.275430919]: 1 faces detected.[0m
[0m[ INFO] [1496918028.426381934]: 1 faces detected.[0m
[0m[ INFO] [1496918028.607288318]: 0 faces detected.[0m
[0m[ INFO] [1496918028.790077623]: 0 faces detected.[0m
[0m[ INFO] [1496918028.956655672]: 0 faces detected.[0m
[0m[ INFO] [1496918029.096552354]: 0 faces detected.[0m
[0m[ INFO] [1496918029.247353170]: 0 faces detected.[0m
[0m[ INFO] [1496918029.424654434]: 0 faces detected.[0m
[0m[ INFO] [1496918029.561982888]: 0 faces detected.[0m
[0m[ INFO] [1496918029.721892913]: 0 faces detected.[0m
[0m[ INFO] [1496918029.901271825]: 0 faces detected.[0m
[0m[ INFO] [1496918030.075888789]: 0 faces detected.[0m
[0m[ INFO] [1496918030.259201328]: 0 faces detected.[0m
[0m[ INFO] [1496918030.420527220]: 0 faces detected.[0m
[0m[ INFO] [1496918030.574690571]: 0 faces detected.[0m
[0m[ INFO] [1496918030.740972406]: 0 faces detected.[0m
[0m[ INFO] [1496918030.881341995]: 0 faces detected.[0m
[0m[ INFO] [1496918031.022687019]: 0 faces detected.[0m
[0m[ INFO] [1496918031.155648860]: 0 faces detected.[0m
[0m[ INFO] [1496918031.278828448]: 0 faces detected.[0m
[0m[ INFO] [1496918031.402682984]: 0 faces detected.[0m
[0m[ INFO] [1496918031.523930704]: 0 faces detected.[0m
[0m[ INFO] [1496918031.647012540]: 0 faces detected.[0m
[0m[ INFO] [1496918031.787251364]: 0 faces detected.[0m
[0m[ INFO] [1496918031.918169132]: 0 faces detected.[0m
[0m[ INFO] [1496918032.049999159]: 0 faces detected.[0m
[0m[ INFO] [1496918032.171658726]: 0 faces detected.[0m
[0m[ INFO] [1496918032.294870024]: 0 faces detected.[0m
[0m[ INFO] [1496918032.415820407]: 0 faces detected.[0m
[0m[ INFO] [1496918032.539738893]: 0 faces detected.[0m
[0m[ INFO] [1496918032.684806230]: 0 faces detected.[0m
[0m[ INFO] [1496918032.813186258]: 0 faces detected.[0m
[0m[ INFO] [1496918032.974249003]: 0 faces detected.[0m
[0m[ INFO] [1496918033.102668976]: 0 faces detected.[0m
[0m[ INFO] [1496918033.256678410]: 0 faces detected.[0m
[0m[ INFO] [1496918033.382758610]: 0 faces detected.[0m
[0m[ INFO] [1496918033.511383806]: 0 faces detected.[0m
[0m[ INFO] [1496918033.632348087]: 0 faces detected.[0m
[0m[ INFO] [1496918033.767246981]: 0 faces detected.[0m
[0m[ INFO] [1496918033.905023429]: 0 faces detected.[0m
[0m[ INFO] [1496918034.066093695]: 0 faces detected.[0m
[0m[ INFO] [1496918034.226196978]: 0 faces detected.[0m
[0m[ INFO] [1496918034.347580730]: 0 faces detected.[0m
[0m[ INFO] [1496918034.474440351]: 0 faces detected.[0m
[0m[ INFO] [1496918034.627810036]: 0 faces detected.[0m
[0m[ INFO] [1496918034.771566247]: 0 faces detected.[0m
[0m[ INFO] [1496918034.933720043]: 0 faces detected.[0m
[0m[ INFO] [1496918035.077836666]: 1 faces detected.[0m
[0m[ INFO] [1496918035.214286313]: 1 faces detected.[0m
[0m[ INFO] [1496918035.349946173]: 1 faces detected.[0m
[0m[ INFO] [1496918035.481901002]: 1 faces detected.[0m
[0m[ INFO] [1496918035.632714738]: 1 faces detected.[0m
[0m[ INFO] [1496918035.810178255]: 1 faces detected.[0m
[0m[ INFO] [1496918035.987846137]: 1 faces detected.[0m
[0m[ INFO] [1496918036.156252564]: 1 faces detected.[0m
[0m[ INFO] [1496918036.300116784]: 1 faces detected.[0m
[0m[ INFO] [1496918036.444660903]: 1 faces detected.[0m
[0m[ INFO] [1496918036.601123650]: 1 faces detected.[0m
[0m[ INFO] [1496918036.780183552]: 1 faces detected.[0m
[0m[ INFO] [1496918036.946273894]: 1 faces detected.[0m
[0m[ INFO] [1496918037.116244591]: 1 faces detected.[0m
[0m[ INFO] [1496918037.262211353]: 1 faces detected.[0m
[0m[ INFO] [1496918037.413004845]: 1 faces detected.[0m
[0m[ INFO] [1496918037.597687147]: 1 faces detected.[0m
[0m[ INFO] [1496918037.751741518]: 1 faces detected.[0m
[0m[ INFO] [1496918037.914899956]: 1 faces detected.[0m
[0m[ INFO] [1496918038.079731941]: 1 faces detected.[0m
[0m[ INFO] [1496918038.210982733]: 1 faces detected.[0m
[0m[ INFO] [1496918038.364275505]: 1 faces detected.[0m
[0m[ INFO] [1496918038.501657598]: 1 faces detected.[0m
[0m[ INFO] [1496918038.662370501]: 1 faces detected.[0m
[0m[ INFO] [1496918038.844403357]: 1 faces detected.[0m
[0m[ INFO] [1496918039.022380231]: 1 faces detected.[0m
[0m[ INFO] [1496918039.210673757]: 1 faces detected.[0m
[0m[ INFO] [1496918039.403743232]: 1 faces detected.[0m
[0m[ INFO] [1496918039.590793395]: 1 faces detected.[0m
[0m[ INFO] [1496918039.774423140]: 1 faces detected.[0m
[0m[ INFO] [1496918039.928768367]: 1 faces detected.[0m
[0m[ INFO] [1496918040.113433117]: 1 faces detected.[0m
[0m[ INFO] [1496918040.281532187]: 1 faces detected.[0m
[0m[ INFO] [1496918040.411610403]: 1 faces detected.[0m
[0m[ INFO] [1496918040.596666954]: 1 faces detected.[0m
[0m[ INFO] [1496918040.786610267]: 1 faces detected.[0m
[0m[ INFO] [1496918040.961518577]: 0 faces detected.[0m
[0m[ INFO] [1496918041.111552847]: 0 faces detected.[0m
[0m[ INFO] [1496918041.277920208]: 0 faces detected.[0m
[0m[ INFO] [1496918041.462413655]: 0 faces detected.[0m
[0m[ INFO] [1496918041.612094116]: 0 faces detected.[0m
[0m[ INFO] [1496918041.781037301]: 0 faces detected.[0m
[0m[ INFO] [1496918041.954745172]: 0 faces detected.[0m
[0m[ INFO] [1496918042.134208104]: 0 faces detected.[0m
[0m[ INFO] [1496918042.262402033]: 0 faces detected.[0m
[0m[ INFO] [1496918042.392078135]: 0 faces detected.[0m
[0m[ INFO] [1496918042.521007043]: 0 faces detected.[0m
[0m[ INFO] [1496918042.673852095]: 0 faces detected.[0m
[0m[ INFO] [1496918042.857969533]: 0 faces detected.[0m
[0m[ INFO] [1496918043.046417493]: 0 faces detected.[0m
[0m[ INFO] [1496918043.223389345]: 0 faces detected.[0m
[0m[ INFO] [1496918043.400669826]: 0 faces detected.[0m
[0m[ INFO] [1496918043.531222399]: 0 faces detected.[0m
[0m[ INFO] [1496918043.708811437]: 0 faces detected.[0m
[0m[ INFO] [1496918043.874822229]: 0 faces detected.[0m
[0m[ INFO] [1496918044.057545772]: 1 faces detected.[0m
[0m[ INFO] [1496918044.208408396]: 1 faces detected.[0m
[0m[ INFO] [1496918044.339742196]: 1 faces detected.[0m
[0m[ INFO] [1496918044.485350157]: 1 faces detected.[0m
[0m[ INFO] [1496918044.653700565]: 1 faces detected.[0m
[0m[ INFO] [1496918044.777143825]: 1 faces detected.[0m
[0m[ INFO] [1496918044.960853039]: 1 faces detected.[0m
[0m[ INFO] [1496918045.087698407]: 1 faces detected.[0m
[0m[ INFO] [1496918045.230118910]: 1 faces detected.[0m
[0m[ INFO] [1496918045.365282551]: 1 faces detected.[0m
[0m[ INFO] [1496918045.507963394]: 1 faces detected.[0m
[0m[ INFO] [1496918045.644619970]: 1 faces detected.[0m
[0m[ INFO] [1496918045.826660895]: 1 faces detected.[0m
[0m[ INFO] [1496918046.013821466]: 1 faces detected.[0m
[0m[ INFO] [1496918046.197878968]: 1 faces detected.[0m
[0m[ INFO] [1496918046.355096378]: 1 faces detected.[0m
[0m[ INFO] [1496918046.514208188]: 1 faces detected.[0m
[0m[ INFO] [1496918046.701869399]: 1 faces detected.[0m
[0m[ INFO] [1496918046.859199894]: 0 faces detected.[0m
[0m[ INFO] [1496918046.994997686]: 0 faces detected.[0m
[0m[ INFO] [1496918047.133252443]: 1 faces detected.[0m
[0m[ INFO] [1496918047.265066329]: 1 faces detected.[0m
[0m[ INFO] [1496918047.392394054]: 1 faces detected.[0m
[0m[ INFO] [1496918047.551825998]: 1 faces detected.[0m
[0m[ INFO] [1496918047.685799059]: 1 faces detected.[0m
[0m[ INFO] [1496918047.813259723]: 1 faces detected.[0m
[0m[ INFO] [1496918047.956404524]: 1 faces detected.[0m
[0m[ INFO] [1496918048.146212956]: 1 faces detected.[0m
[0m[ INFO] [1496918048.281169888]: 1 faces detected.[0m
[0m[ INFO] [1496918048.459841866]: 1 faces detected.[0m
[0m[ INFO] [1496918048.634318912]: 1 faces detected.[0m
[0m[ INFO] [1496918048.794715885]: 1 faces detected.[0m
[0m[ INFO] [1496918048.985123391]: 1 faces detected.[0m
[0m[ INFO] [1496918049.165249484]: 1 faces detected.[0m
[0m[ INFO] [1496918049.297260966]: 1 faces detected.[0m
[0m[ INFO] [1496918049.448760752]: 1 faces detected.[0m
[0m[ INFO] [1496918049.589298617]: 1 faces detected.[0m
[0m[ INFO] [1496918049.729300825]: 1 faces detected.[0m
[0m[ INFO] [1496918049.906288214]: 1 faces detected.[0m
[0m[ INFO] [1496918050.086530859]: 1 faces detected.[0m
[0m[ INFO] [1496918050.248874186]: 1 faces detected.[0m
[0m[ INFO] [1496918050.378636410]: 1 faces detected.[0m
[0m[ INFO] [1496918050.526512722]: 1 faces detected.[0m
[0m[ INFO] [1496918050.704820470]: 1 faces detected.[0m
[0m[ INFO] [1496918050.887243093]: 1 faces detected.[0m
[0m[ INFO] [1496918051.066755408]: 1 faces detected.[0m
[0m[ INFO] [1496918051.231975939]: 1 faces detected.[0m
[0m[ INFO] [1496918051.361458612]: 1 faces detected.[0m
[0m[ INFO] [1496918051.494074011]: 1 faces detected.[0m
[0m[ INFO] [1496918051.638092176]: 1 faces detected.[0m
[0m[ INFO] [1496918051.807270525]: 1 faces detected.[0m
[0m[ INFO] [1496918051.960911485]: 1 faces detected.[0m
[0m[ INFO] [1496918052.145510963]: 0 faces detected.[0m
[0m[ INFO] [1496918052.321168624]: 0 faces detected.[0m
[0m[ INFO] [1496918052.482575538]: 1 faces detected.[0m
[0m[ INFO] [1496918052.646669509]: 1 faces detected.[0m
[0m[ INFO] [1496918052.788286890]: 0 faces detected.[0m
[0m[ INFO] [1496918052.972024660]: 1 faces detected.[0m
[0m[ INFO] [1496918053.137995851]: 0 faces detected.[0m
[0m[ INFO] [1496918053.267482253]: 0 faces detected.[0m
[0m[ INFO] [1496918053.407662234]: 0 faces detected.[0m
[0m[ INFO] [1496918053.547504485]: 0 faces detected.[0m
[0m[ INFO] [1496918053.680561234]: 0 faces detected.[0m
[0m[ INFO] [1496918053.849035664]: 0 faces detected.[0m
[0m[ INFO] [1496918054.016653220]: 0 faces detected.[0m
[0m[ INFO] [1496918054.166927841]: 0 faces detected.[0m
[0m[ INFO] [1496918054.300104827]: 0 faces detected.[0m
[0m[ INFO] [1496918054.448380282]: 0 faces detected.[0m
[0m[ INFO] [1496918054.585491696]: 0 faces detected.[0m
[0m[ INFO] [1496918054.739755931]: 0 faces detected.[0m
[0m[ INFO] [1496918054.916378153]: 0 faces detected.[0m
[0m[ INFO] [1496918055.050687889]: 0 faces detected.[0m
[0m[ INFO] [1496918055.185845343]: 0 faces detected.[0m
[0m[ INFO] [1496918055.355419310]: 0 faces detected.[0m
[0m[ INFO] [1496918055.500352377]: 0 faces detected.[0m
[0m[ INFO] [1496918055.643462717]: 0 faces detected.[0m
[0m[ INFO] [1496918055.770402857]: 0 faces detected.[0m
[0m[ INFO] [1496918055.934643087]: 0 faces detected.[0m
[0m[ INFO] [1496918056.098183310]: 0 faces detected.[0m
[0m[ INFO] [1496918056.258698511]: 0 faces detected.[0m
[0m[ INFO] [1496918056.391731410]: 0 faces detected.[0m
[0m[ INFO] [1496918056.524157502]: 0 faces detected.[0m
[0m[ INFO] [1496918056.674617700]: 0 faces detected.[0m
[0m[ INFO] [1496918056.824909351]: 0 faces detected.[0m
[0m[ INFO] [1496918056.980637556]: 0 faces detected.[0m
[0m[ INFO] [1496918057.121435469]: 0 faces detected.[0m
[0m[ INFO] [1496918057.279626404]: 0 faces detected.[0m
[0m[ INFO] [1496918057.403070165]: 1 faces detected.[0m
[0m[ INFO] [1496918057.575380749]: 1 faces detected.[0m
[0m[ INFO] [1496918057.743291607]: 1 faces detected.[0m
[0m[ INFO] [1496918057.927413911]: 1 faces detected.[0m
[0m[ INFO] [1496918058.081231015]: 1 faces detected.[0m
[0m[ INFO] [1496918058.232897306]: 1 faces detected.[0m
[0m[ INFO] [1496918058.364699590]: 1 faces detected.[0m
[0m[ INFO] [1496918058.499481789]: 1 faces detected.[0m
[0m[ INFO] [1496918058.667729732]: 1 faces detected.[0m
[0m[ INFO] [1496918058.851162010]: 1 faces detected.[0m
[0m[ INFO] [1496918059.007310820]: 0 faces detected.[0m
[0m[ INFO] [1496918059.153606867]: 0 faces detected.[0m
[0m[ INFO] [1496918059.283981668]: 0 faces detected.[0m
[0m[ INFO] [1496918059.416479146]: 0 faces detected.[0m
[0m[ INFO] [1496918059.555679044]: 0 faces detected.[0m
[0m[ INFO] [1496918059.687478136]: 0 faces detected.[0m
[0m[ INFO] [1496918059.825437906]: 0 faces detected.[0m
[0m[ INFO] [1496918059.998023326]: 1 faces detected.[0m
[0m[ INFO] [1496918060.141425889]: 1 faces detected.[0m
[0m[ INFO] [1496918060.268644383]: 1 faces detected.[0m
[0m[ INFO] [1496918060.397619416]: 1 faces detected.[0m
[0m[ INFO] [1496918060.542617435]: 1 faces detected.[0m
[0m[ INFO] [1496918060.704108966]: 1 faces detected.[0m
[0m[ INFO] [1496918060.846910765]: 1 faces detected.[0m
[0m[ INFO] [1496918061.005493174]: 1 faces detected.[0m
[0m[ INFO] [1496918061.131323887]: 1 faces detected.[0m
[0m[ INFO] [1496918061.268134413]: 1 faces detected.[0m
[0m[ INFO] [1496918061.443375676]: 1 faces detected.[0m
[0m[ INFO] [1496918061.617057874]: 1 faces detected.[0m
[0m[ INFO] [1496918061.743632443]: 1 faces detected.[0m
[0m[ INFO] [1496918061.880672433]: 1 faces detected.[0m
[0m[ INFO] [1496918062.014458793]: 1 faces detected.[0m
[0m[ INFO] [1496918062.149104238]: 1 faces detected.[0m
[0m[ INFO] [1496918062.275653899]: 1 faces detected.[0m
[0m[ INFO] [1496918062.407321913]: 1 faces detected.[0m
[0m[ INFO] [1496918062.549582808]: 1 faces detected.[0m
[0m[ INFO] [1496918062.709716594]: 1 faces detected.[0m
[0m[ INFO] [1496918062.851920512]: 1 faces detected.[0m
[0m[ INFO] [1496918062.993819842]: 1 faces detected.[0m
[0m[ INFO] [1496918063.136906009]: 1 faces detected.[0m
[0m[ INFO] [1496918063.272156487]: 1 faces detected.[0m
[0m[ INFO] [1496918063.439301230]: 1 faces detected.[0m
[0m[ INFO] [1496918063.575913767]: 1 faces detected.[0m
[0m[ INFO] [1496918063.737178147]: 1 faces detected.[0m
[0m[ INFO] [1496918063.894138570]: 1 faces detected.[0m
[0m[ INFO] [1496918064.062093324]: 1 faces detected.[0m
[0m[ INFO] [1496918064.200964441]: 1 faces detected.[0m
[0m[ INFO] [1496918064.342486272]: 1 faces detected.[0m
[0m[ INFO] [1496918064.472404663]: 1 faces detected.[0m
[0m[ INFO] [1496918064.605679771]: 1 faces detected.[0m
[0m[ INFO] [1496918064.786644010]: 1 faces detected.[0m
[0m[ INFO] [1496918064.931994150]: 1 faces detected.[0m
[0m[ INFO] [1496918065.090174171]: 1 faces detected.[0m
[0m[ INFO] [1496918065.248408735]: 1 faces detected.[0m
[0m[ INFO] [1496918065.393779030]: 1 faces detected.[0m
[0m[ INFO] [1496918065.559259485]: 1 faces detected.[0m
[0m[ INFO] [1496918065.709731663]: 1 faces detected.[0m
[0m[ INFO] [1496918065.895043321]: 1 faces detected.[0m
[0m[ INFO] [1496918066.049273147]: 1 faces detected.[0m
[0m[ INFO] [1496918066.178100601]: 1 faces detected.[0m
[0m[ INFO] [1496918066.312661890]: 1 faces detected.[0m
[0m[ INFO] [1496918066.458718693]: 1 faces detected.[0m
[0m[ INFO] [1496918066.630159271]: 1 faces detected.[0m
[0m[ INFO] [1496918066.784421730]: 1 faces detected.[0m
[0m[ INFO] [1496918066.964482786]: 1 faces detected.[0m
[0m[ INFO] [1496918067.124665868]: 1 faces detected.[0m
[0m[ INFO] [1496918067.275879697]: 1 faces detected.[0m
[0m[ INFO] [1496918067.415304935]: 1 faces detected.[0m
[0m[ INFO] [1496918067.544976187]: 1 faces detected.[0m
[0m[ INFO] [1496918067.722701495]: 1 faces detected.[0m
[0m[ INFO] [1496918067.904210803]: 1 faces detected.[0m
[0m[ INFO] [1496918068.088769191]: 1 faces detected.[0m
[0m[ INFO] [1496918068.244304963]: 1 faces detected.[0m
[0m[ INFO] [1496918068.380344023]: 1 faces detected.[0m
[0m[ INFO] [1496918068.515479511]: 1 faces detected.[0m
[0m[ INFO] [1496918068.661495039]: 1 faces detected.[0m
[0m[ INFO] [1496918068.820759744]: 1 faces detected.[0m
[0m[ INFO] [1496918068.986909162]: 1 faces detected.[0m
[0m[ INFO] [1496918069.127203211]: 1 faces detected.[0m
[0m[ INFO] [1496918069.260338617]: 1 faces detected.[0m
[0m[ INFO] [1496918069.420276516]: 1 faces detected.[0m
[0m[ INFO] [1496918069.555092335]: 1 faces detected.[0m
[0m[ INFO] [1496918069.707231210]: 1 faces detected.[0m
[0m[ INFO] [1496918069.880693548]: 1 faces detected.[0m
[0m[ INFO] [1496918070.063384425]: 1 faces detected.[0m
[0m[ INFO] [1496918070.244368395]: 1 faces detected.[0m
[0m[ INFO] [1496918070.413240669]: 1 faces detected.[0m
[0m[ INFO] [1496918070.554868586]: 1 faces detected.[0m
[0m[ INFO] [1496918070.707005842]: 1 faces detected.[0m
[0m[ INFO] [1496918070.884320832]: 1 faces detected.[0m
[0m[ INFO] [1496918071.063813945]: 1 faces detected.[0m
[0m[ INFO] [1496918071.223195759]: 1 faces detected.[0m
[0m[ INFO] [1496918071.351783927]: 1 faces detected.[0m
[0m[ INFO] [1496918071.484195139]: 1 faces detected.[0m
[0m[ INFO] [1496918071.650223428]: 1 faces detected.[0m
[0m[ INFO] [1496918071.807365193]: 1 faces detected.[0m
[0m[ INFO] [1496918071.973574284]: 1 faces detected.[0m
[0m[ INFO] [1496918072.143363287]: 1 faces detected.[0m
[0m[ INFO] [1496918072.291438121]: 1 faces detected.[0m
[0m[ INFO] [1496918072.428366608]: 1 faces detected.[0m
[0m[ INFO] [1496918072.580908113]: 1 faces detected.[0m
[0m[ INFO] [1496918072.733575173]: 1 faces detected.[0m
[0m[ INFO] [1496918072.891976942]: 1 faces detected.[0m
[0m[ INFO] [1496918073.039988621]: 1 faces detected.[0m
[0m[ INFO] [1496918073.178501502]: 1 faces detected.[0m
[0m[ INFO] [1496918073.319464307]: 1 faces detected.[0m
[0m[ INFO] [1496918073.462192037]: 1 faces detected.[0m
[0m[ INFO] [1496918073.627213753]: 1 faces detected.[0m
[0m[ INFO] [1496918073.790452707]: 1 faces detected.[0m
[0m[ INFO] [1496918073.962051902]: 1 faces detected.[0m
[0m[ INFO] [1496918074.147634551]: 1 faces detected.[0m
[0m[ INFO] [1496918074.284615574]: 1 faces detected.[0m
[0m[ INFO] [1496918074.416197120]: 1 faces detected.[0m
[0m[ INFO] [1496918074.545666530]: 1 faces detected.[0m
[0m[ INFO] [1496918074.721681707]: 1 faces detected.[0m
[0m[ INFO] [1496918074.877257034]: 1 faces detected.[0m
[0m[ INFO] [1496918075.044424844]: 1 faces detected.[0m
[0m[ INFO] [1496918075.205669927]: 1 faces detected.[0m
[0m[ INFO] [1496918075.336653567]: 1 faces detected.[0m
[0m[ INFO] [1496918075.489359910]: 1 faces detected.[0m
[0m[ INFO] [1496918075.618057545]: 1 faces detected.[0m
[0m[ INFO] [1496918075.787124281]: 1 faces detected.[0m
[0m[ INFO] [1496918075.963850175]: 1 faces detected.[0m
[0m[ INFO] [1496918076.101549168]: 1 faces detected.[0m
[0m[ INFO] [1496918076.243705013]: 1 faces detected.[0m
[0m[ INFO] [1496918076.386042833]: 1 faces detected.[0m
[0m[ INFO] [1496918076.528782896]: 1 faces detected.[0m
[0m[ INFO] [1496918076.664662986]: 1 faces detected.[0m
[0m[ INFO] [1496918076.819552421]: 1 faces detected.[0m
[0m[ INFO] [1496918076.961418952]: 1 faces detected.[0m
[0m[ INFO] [1496918077.106697420]: 1 faces detected.[0m
[0m[ INFO] [1496918077.243819319]: 1 faces detected.[0m
[0m[ INFO] [1496918077.426473699]: 1 faces detected.[0m
[0m[ INFO] [1496918077.566672540]: 1 faces detected.[0m
[0m[ INFO] [1496918077.746720069]: 1 faces detected.[0m
[0m[ INFO] [1496918077.926131295]: 1 faces detected.[0m
[0m[ INFO] [1496918078.094914019]: 1 faces detected.[0m
[0m[ INFO] [1496918078.243936803]: 1 faces detected.[0m
[0m[ INFO] [1496918078.380492787]: 1 faces detected.[0m
[0m[ INFO] [1496918078.558782522]: 1 faces detected.[0m
[0m[ INFO] [1496918078.724248686]: 1 faces detected.[0m
[0m[ INFO] [1496918078.894033454]: 1 faces detected.[0m
[0m[ INFO] [1496918079.044876422]: 1 faces detected.[0m
[0m[ INFO] [1496918079.176428151]: 1 faces detected.[0m
[0m[ INFO] [1496918079.311247486]: 1 faces detected.[0m
[0m[ INFO] [1496918079.444279699]: 1 faces detected.[0m
[0m[ INFO] [1496918079.587936405]: 1 faces detected.[0m
[0m[ INFO] [1496918079.749895608]: 1 faces detected.[0m
[0m[ INFO] [1496918079.923233367]: 1 faces detected.[0m
[0m[ INFO] [1496918080.106603007]: 1 faces detected.[0m
[0m[ INFO] [1496918080.243517721]: 1 faces detected.[0m
[0m[ INFO] [1496918080.387715282]: 1 faces detected.[0m
[0m[ INFO] [1496918080.558117749]: 1 faces detected.[0m
[0m[ INFO] [1496918080.735614506]: 1 faces detected.[0m
[0m[ INFO] [1496918080.921070587]: 1 faces detected.[0m
[0m[ INFO] [1496918081.099995610]: 1 faces detected.[0m
[0m[ INFO] [1496918081.257022893]: 1 faces detected.[0m
[0m[ INFO] [1496918081.412035018]: 1 faces detected.[0m
[0m[ INFO] [1496918081.572934305]: 1 faces detected.[0m
[0m[ INFO] [1496918081.730236141]: 1 faces detected.[0m
[0m[ INFO] [1496918081.906496196]: 1 faces detected.[0m
[0m[ INFO] [1496918082.078207507]: 1 faces detected.[0m
[0m[ INFO] [1496918082.212345974]: 1 faces detected.[0m
[0m[ INFO] [1496918082.366427927]: 1 faces detected.[0m
[0m[ INFO] [1496918082.548826845]: 1 faces detected.[0m
[0m[ INFO] [1496918082.723823490]: 1 faces detected.[0m
[0m[ INFO] [1496918082.872243564]: 1 faces detected.[0m
[0m[ INFO] [1496918083.043060407]: 1 faces detected.[0m
[0m[ INFO] [1496918083.182399365]: 1 faces detected.[0m
[0m[ INFO] [1496918083.311038625]: 1 faces detected.[0m
[0m[ INFO] [1496918083.464893837]: 1 faces detected.[0m
[0m[ INFO] [1496918083.624476388]: 1 faces detected.[0m
[0m[ INFO] [1496918083.791588029]: 1 faces detected.[0m
[0m[ INFO] [1496918083.971989914]: 1 faces detected.[0m
[0m[ INFO] [1496918084.116394852]: 1 faces detected.[0m
[0m[ INFO] [1496918084.247838568]: 1 faces detected.[0m
[0m[ INFO] [1496918084.384228483]: 1 faces detected.[0m
[0m[ INFO] [1496918084.564450581]: 1 faces detected.[0m
[0m[ INFO] [1496918084.717302003]: 1 faces detected.[0m
[0m[ INFO] [1496918084.902425486]: 1 faces detected.[0m
[0m[ INFO] [1496918085.074010778]: 1 faces detected.[0m
[0m[ INFO] [1496918085.210571481]: 1 faces detected.[0m
[0m[ INFO] [1496918085.343147064]: 1 faces detected.[0m
[0m[ INFO] [1496918085.468613085]: 1 faces detected.[0m
[0m[ INFO] [1496918085.611911569]: 1 faces detected.[0m
[0m[ INFO] [1496918085.763348600]: 1 faces detected.[0m
[0m[ INFO] [1496918085.922320074]: 1 faces detected.[0m
[0m[ INFO] [1496918086.075846449]: 1 faces detected.[0m
[0m[ INFO] [1496918086.216347657]: 1 faces detected.[0m
[0m[ INFO] [1496918086.350573897]: 1 faces detected.[0m
[0m[ INFO] [1496918086.506666073]: 1 faces detected.[0m
[0m[ INFO] [1496918086.681917410]: 0 faces detected.[0m
[0m[ INFO] [1496918086.824331435]: 0 faces detected.[0m
[0m[ INFO] [1496918086.978700447]: 0 faces detected.[0m
[0m[ INFO] [1496918087.148866337]: 1 faces detected.[0m
[0m[ INFO] [1496918087.284411979]: 1 faces detected.[0m
[0m[ INFO] [1496918087.411866269]: 1 faces detected.[0m
[0m[ INFO] [1496918087.555811102]: 1 faces detected.[0m
[0m[ INFO] [1496918087.731456144]: 1 faces detected.[0m
[0m[ INFO] [1496918087.881850339]: 1 faces detected.[0m
[0m[ INFO] [1496918088.048943064]: 1 faces detected.[0m
[0m[ INFO] [1496918088.196527115]: 1 faces detected.[0m
[0m[ INFO] [1496918088.359811149]: 1 faces detected.[0m
[0m[ INFO] [1496918088.496038424]: 1 faces detected.[0m
[0m[ INFO] [1496918088.678137560]: 1 faces detected.[0m
[0m[ INFO] [1496918088.849822909]: 1 faces detected.[0m
[0m[ INFO] [1496918089.039745105]: 1 faces detected.[0m
[0m[ INFO] [1496918089.175263111]: 1 faces detected.[0m
[0m[ INFO] [1496918089.303968916]: 1 faces detected.[0m
[0m[ INFO] [1496918089.439214503]: 1 faces detected.[0m
