[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496918118.927961936]: 1 faces detected.[0m
[0m[ INFO] [1496918119.075393581]: 0 faces detected.[0m
[0m[ INFO] [1496918119.230746564]: 0 faces detected.[0m
[0m[ INFO] [1496918119.356223333]: 0 faces detected.[0m
[0m[ INFO] [1496918119.488671971]: 1 faces detected.[0m
[0m[ INFO] [1496918119.654360942]: 1 faces detected.[0m
[0m[ INFO] [1496918119.833017564]: 1 faces detected.[0m
[0m[ INFO] [1496918120.018869386]: 1 faces detected.[0m
[0m[ INFO] [1496918120.184421095]: 1 faces detected.[0m
[0m[ INFO] [1496918120.341018414]: 0 faces detected.[0m
[0m[ INFO] [1496918120.522070400]: 0 faces detected.[0m
[0m[ INFO] [1496918120.685483346]: 0 faces detected.[0m
[0m[ INFO] [1496918120.829320442]: 0 faces detected.[0m
[0m[ INFO] [1496918120.997594421]: 0 faces detected.[0m
[0m[ INFO] [1496918121.133949813]: 0 faces detected.[0m
[0m[ INFO] [1496918121.264646490]: 0 faces detected.[0m
[0m[ INFO] [1496918121.408206591]: 0 faces detected.[0m
[0m[ INFO] [1496918121.581772979]: 0 faces detected.[0m
[0m[ INFO] [1496918121.750925954]: 0 faces detected.[0m
[0m[ INFO] [1496918121.924810868]: 0 faces detected.[0m
[0m[ INFO] [1496918122.115546717]: 0 faces detected.[0m
[0m[ INFO] [1496918122.265337387]: 0 faces detected.[0m
[0m[ INFO] [1496918122.415848848]: 0 faces detected.[0m
[0m[ INFO] [1496918122.576136960]: 0 faces detected.[0m
[0m[ INFO] [1496918122.740772436]: 0 faces detected.[0m
[0m[ INFO] [1496918122.925027854]: 0 faces detected.[0m
[0m[ INFO] [1496918123.096503661]: 0 faces detected.[0m
[0m[ INFO] [1496918123.245738760]: 0 faces detected.[0m
[0m[ INFO] [1496918123.395847930]: 0 faces detected.[0m
[0m[ INFO] [1496918123.534804167]: 0 faces detected.[0m
[0m[ INFO] [1496918123.691178904]: 1 faces detected.[0m
[0m[ INFO] [1496918123.877939991]: 1 faces detected.[0m
[0m[ INFO] [1496918124.055894381]: 1 faces detected.[0m
[0m[ INFO] [1496918124.232656951]: 1 faces detected.[0m
[0m[ INFO] [1496918124.413920042]: 1 faces detected.[0m
[0m[ INFO] [1496918124.580313259]: 1 faces detected.[0m
[0m[ INFO] [1496918124.749848477]: 1 faces detected.[0m
[0m[ INFO] [1496918124.927147283]: 1 faces detected.[0m
[0m[ INFO] [1496918125.101019149]: 1 faces detected.[0m
[0m[ INFO] [1496918125.274631475]: 1 faces detected.[0m
[0m[ INFO] [1496918125.428061128]: 0 faces detected.[0m
[0m[ INFO] [1496918125.574925305]: 0 faces detected.[0m
[0m[ INFO] [1496918125.739138529]: 0 faces detected.[0m
[0m[ INFO] [1496918125.912780876]: 0 faces detected.[0m
[0m[ INFO] [1496918126.104664590]: 0 faces detected.[0m
[0m[ INFO] [1496918126.254191997]: 0 faces detected.[0m
[0m[ INFO] [1496918126.389371793]: 0 faces detected.[0m
[0m[ INFO] [1496918126.522303380]: 0 faces detected.[0m
[0m[ INFO] [1496918126.677825811]: 0 faces detected.[0m
[0m[ INFO] [1496918126.839456182]: 0 faces detected.[0m
[0m[ INFO] [1496918126.985407317]: 0 faces detected.[0m
[0m[ INFO] [1496918127.128769407]: 0 faces detected.[0m
[0m[ INFO] [1496918127.266582640]: 0 faces detected.[0m
[0m[ INFO] [1496918127.404156408]: 0 faces detected.[0m
[0m[ INFO] [1496918127.530900665]: 0 faces detected.[0m
[0m[ INFO] [1496918127.671083993]: 0 faces detected.[0m
[0m[ INFO] [1496918127.812289046]: 0 faces detected.[0m
[0m[ INFO] [1496918127.977173484]: 0 faces detected.[0m
[0m[ INFO] [1496918128.119263306]: 0 faces detected.[0m
[0m[ INFO] [1496918128.261804538]: 0 faces detected.[0m
[0m[ INFO] [1496918128.399534945]: 0 faces detected.[0m
[0m[ INFO] [1496918128.564608196]: 0 faces detected.[0m
[0m[ INFO] [1496918128.741243460]: 0 faces detected.[0m
[0m[ INFO] [1496918128.921538089]: 0 faces detected.[0m
[0m[ INFO] [1496918129.097314101]: 0 faces detected.[0m
[0m[ INFO] [1496918129.252615837]: 0 faces detected.[0m
[0m[ INFO] [1496918129.412747758]: 0 faces detected.[0m
[0m[ INFO] [1496918129.581330740]: 0 faces detected.[0m
[0m[ INFO] [1496918129.756363598]: 0 faces detected.[0m
[0m[ INFO] [1496918129.913793488]: 0 faces detected.[0m
[0m[ INFO] [1496918130.100602477]: 0 faces detected.[0m
[0m[ INFO] [1496918130.283272065]: 0 faces detected.[0m
[0m[ INFO] [1496918130.448671851]: 0 faces detected.[0m
[0m[ INFO] [1496918130.622541921]: 0 faces detected.[0m
[0m[ INFO] [1496918130.785622301]: 0 faces detected.[0m
[0m[ INFO] [1496918130.949502208]: 0 faces detected.[0m
[0m[ INFO] [1496918131.112309536]: 0 faces detected.[0m
[0m[ INFO] [1496918131.256360705]: 0 faces detected.[0m
[0m[ INFO] [1496918131.400508698]: 0 faces detected.[0m
[0m[ INFO] [1496918131.555231704]: 0 faces detected.[0m
[0m[ INFO] [1496918131.721594509]: 0 faces detected.[0m
[0m[ INFO] [1496918131.875678681]: 0 faces detected.[0m
[0m[ INFO] [1496918132.023546363]: 0 faces detected.[0m
[0m[ INFO] [1496918132.172880751]: 0 faces detected.[0m
[0m[ INFO] [1496918132.298423088]: 0 faces detected.[0m
[0m[ INFO] [1496918132.422939391]: 0 faces detected.[0m
[0m[ INFO] [1496918132.554499100]: 0 faces detected.[0m
[0m[ INFO] [1496918132.727918196]: 0 faces detected.[0m
[0m[ INFO] [1496918132.896767890]: 0 faces detected.[0m
[0m[ INFO] [1496918133.039113390]: 0 faces detected.[0m
[0m[ INFO] [1496918133.172884476]: 0 faces detected.[0m
[0m[ INFO] [1496918133.302035316]: 0 faces detected.[0m
[0m[ INFO] [1496918133.429204093]: 0 faces detected.[0m
[0m[ INFO] [1496918133.559016237]: 0 faces detected.[0m
[0m[ INFO] [1496918133.715990811]: 0 faces detected.[0m
[0m[ INFO] [1496918133.895395783]: 0 faces detected.[0m
[0m[ INFO] [1496918134.038814303]: 0 faces detected.[0m
[0m[ INFO] [1496918134.167600282]: 0 faces detected.[0m
[0m[ INFO] [1496918134.300918711]: 0 faces detected.[0m
[0m[ INFO] [1496918134.439341919]: 0 faces detected.[0m
[0m[ INFO] [1496918134.587350122]: 0 faces detected.[0m
[0m[ INFO] [1496918134.755536328]: 0 faces detected.[0m
[0m[ INFO] [1496918134.938782005]: 0 faces detected.[0m
[0m[ INFO] [1496918135.111414669]: 0 faces detected.[0m
[0m[ INFO] [1496918135.268856538]: 0 faces detected.[0m
[0m[ INFO] [1496918135.426405686]: 0 faces detected.[0m
[0m[ INFO] [1496918135.608922242]: 0 faces detected.[0m
[0m[ INFO] [1496918135.772406867]: 0 faces detected.[0m
[0m[ INFO] [1496918135.921759766]: 0 faces detected.[0m
[0m[ INFO] [1496918136.113899695]: 0 faces detected.[0m
[0m[ INFO] [1496918136.291544193]: 0 faces detected.[0m
[0m[ INFO] [1496918136.440748433]: 0 faces detected.[0m
[0m[ INFO] [1496918136.624672886]: 0 faces detected.[0m
[0m[ INFO] [1496918136.785284607]: 0 faces detected.[0m
[0m[ INFO] [1496918136.981060898]: 0 faces detected.[0m
[0m[ INFO] [1496918137.163619880]: 0 faces detected.[0m
[0m[ INFO] [1496918137.316838840]: 0 faces detected.[0m
[0m[ INFO] [1496918137.448692990]: 0 faces detected.[0m
[0m[ INFO] [1496918137.608663067]: 0 faces detected.[0m
[0m[ INFO] [1496918137.778049036]: 0 faces detected.[0m
[0m[ INFO] [1496918137.929937741]: 0 faces detected.[0m
[0m[ INFO] [1496918138.107291077]: 0 faces detected.[0m
[0m[ INFO] [1496918138.232917915]: 0 faces detected.[0m
[0m[ INFO] [1496918138.357761114]: 0 faces detected.[0m
[0m[ INFO] [1496918138.486930423]: 0 faces detected.[0m
[0m[ INFO] [1496918138.621955839]: 0 faces detected.[0m
[0m[ INFO] [1496918138.790034419]: 0 faces detected.[0m
[0m[ INFO] [1496918138.937212908]: 0 faces detected.[0m
[0m[ INFO] [1496918139.082332831]: 0 faces detected.[0m
[0m[ INFO] [1496918139.212765957]: 0 faces detected.[0m
[0m[ INFO] [1496918139.384494163]: 0 faces detected.[0m
[0m[ INFO] [1496918139.539181567]: 0 faces detected.[0m
[0m[ INFO] [1496918139.695485050]: 0 faces detected.[0m
[0m[ INFO] [1496918139.841066409]: 0 faces detected.[0m
[0m[ INFO] [1496918140.001545884]: 0 faces detected.[0m
[0m[ INFO] [1496918140.142270604]: 0 faces detected.[0m
[0m[ INFO] [1496918140.300157801]: 0 faces detected.[0m
[0m[ INFO] [1496918140.441715906]: 0 faces detected.[0m
[0m[ INFO] [1496918140.589134241]: 0 faces detected.[0m
[0m[ INFO] [1496918140.768891310]: 0 faces detected.[0m
[0m[ INFO] [1496918140.939862410]: 0 faces detected.[0m
[0m[ INFO] [1496918141.108167643]: 0 faces detected.[0m
[0m[ INFO] [1496918141.246489188]: 0 faces detected.[0m
[0m[ INFO] [1496918141.400211408]: 0 faces detected.[0m
[0m[ INFO] [1496918141.533221061]: 0 faces detected.[0m
[0m[ INFO] [1496918141.716502048]: 0 faces detected.[0m
[0m[ INFO] [1496918141.891623452]: 0 faces detected.[0m
[0m[ INFO] [1496918142.047158759]: 0 faces detected.[0m
[0m[ INFO] [1496918142.184442017]: 0 faces detected.[0m
[0m[ INFO] [1496918142.319197948]: 0 faces detected.[0m
[0m[ INFO] [1496918142.460669690]: 0 faces detected.[0m
[0m[ INFO] [1496918142.617527069]: 0 faces detected.[0m
[0m[ INFO] [1496918142.794908531]: 0 faces detected.[0m
[0m[ INFO] [1496918142.974709382]: 0 faces detected.[0m
[0m[ INFO] [1496918143.143526287]: 0 faces detected.[0m
[0m[ INFO] [1496918143.298365789]: 0 faces detected.[0m
[0m[ INFO] [1496918143.473861181]: 0 faces detected.[0m
[0m[ INFO] [1496918143.650274337]: 0 faces detected.[0m
[0m[ INFO] [1496918143.805847975]: 0 faces detected.[0m
[0m[ INFO] [1496918143.944171595]: 0 faces detected.[0m
[0m[ INFO] [1496918144.096083795]: 0 faces detected.[0m
[0m[ INFO] [1496918144.227076304]: 0 faces detected.[0m
[0m[ INFO] [1496918144.350770174]: 0 faces detected.[0m
[0m[ INFO] [1496918144.493964355]: 0 faces detected.[0m
[0m[ INFO] [1496918144.668174665]: 0 faces detected.[0m
[0m[ INFO] [1496918144.840956589]: 0 faces detected.[0m
[0m[ INFO] [1496918145.010596177]: 0 faces detected.[0m
[0m[ INFO] [1496918145.169509987]: 0 faces detected.[0m
[0m[ INFO] [1496918145.358375712]: 0 faces detected.[0m
[0m[ INFO] [1496918145.549776878]: 0 faces detected.[0m
[0m[ INFO] [1496918145.728010145]: 1 faces detected.[0m
[0m[ INFO] [1496918145.905376140]: 1 faces detected.[0m
[0m[ INFO] [1496918146.075863929]: 1 faces detected.[0m
[0m[ INFO] [1496918146.199394874]: 1 faces detected.[0m
[0m[ INFO] [1496918146.331120997]: 1 faces detected.[0m
[0m[ INFO] [1496918146.460675220]: 1 faces detected.[0m
[0m[ INFO] [1496918146.626665635]: 1 faces detected.[0m
[0m[ INFO] [1496918146.806650987]: 1 faces detected.[0m
[0m[ INFO] [1496918146.971905510]: 1 faces detected.[0m
[0m[ INFO] [1496918147.111356517]: 1 faces detected.[0m
[0m[ INFO] [1496918147.243939987]: 1 faces detected.[0m
[0m[ INFO] [1496918147.386566234]: 1 faces detected.[0m
[0m[ INFO] [1496918147.535547188]: 1 faces detected.[0m
[0m[ INFO] [1496918147.719410513]: 1 faces detected.[0m
[0m[ INFO] [1496918147.898873906]: 1 faces detected.[0m
[0m[ INFO] [1496918148.074390337]: 1 faces detected.[0m
[0m[ INFO] [1496918148.221961589]: 1 faces detected.[0m
[0m[ INFO] [1496918148.374925118]: 1 faces detected.[0m
[0m[ INFO] [1496918148.530883865]: 1 faces detected.[0m
[0m[ INFO] [1496918148.685495584]: 1 faces detected.[0m
[0m[ INFO] [1496918148.838388786]: 1 faces detected.[0m
[0m[ INFO] [1496918148.994357860]: 1 faces detected.[0m
[0m[ INFO] [1496918149.160911078]: 1 faces detected.[0m
[0m[ INFO] [1496918149.303747017]: 1 faces detected.[0m
[0m[ INFO] [1496918149.467859642]: 1 faces detected.[0m
[0m[ INFO] [1496918149.649926554]: 1 faces detected.[0m
[0m[ INFO] [1496918149.801464260]: 1 faces detected.[0m
[0m[ INFO] [1496918149.957772638]: 0 faces detected.[0m
[0m[ INFO] [1496918150.144880826]: 0 faces detected.[0m
[0m[ INFO] [1496918150.318779871]: 0 faces detected.[0m
[0m[ INFO] [1496918150.457840484]: 0 faces detected.[0m
[0m[ INFO] [1496918150.615655626]: 0 faces detected.[0m
[0m[ INFO] [1496918150.790661336]: 0 faces detected.[0m
[0m[ INFO] [1496918150.954678211]: 0 faces detected.[0m
[0m[ INFO] [1496918151.103179282]: 1 faces detected.[0m
[0m[ INFO] [1496918151.247496094]: 1 faces detected.[0m
[0m[ INFO] [1496918151.399318733]: 1 faces detected.[0m
[0m[ INFO] [1496918151.542726446]: 1 faces detected.[0m
[0m[ INFO] [1496918151.707376738]: 1 faces detected.[0m
[0m[ INFO] [1496918151.898269348]: 1 faces detected.[0m
[0m[ INFO] [1496918152.074101387]: 1 faces detected.[0m
[0m[ INFO] [1496918152.227133294]: 1 faces detected.[0m
[0m[ INFO] [1496918152.401178813]: 1 faces detected.[0m
[0m[ INFO] [1496918152.552417489]: 1 faces detected.[0m
[0m[ INFO] [1496918152.733372346]: 1 faces detected.[0m
[0m[ INFO] [1496918152.919134640]: 1 faces detected.[0m
[0m[ INFO] [1496918153.090788937]: 1 faces detected.[0m
[0m[ INFO] [1496918153.228741066]: 1 faces detected.[0m
[0m[ INFO] [1496918153.372485930]: 1 faces detected.[0m
[0m[ INFO] [1496918153.522507170]: 1 faces detected.[0m
[0m[ INFO] [1496918153.687481279]: 1 faces detected.[0m
[0m[ INFO] [1496918153.846660840]: 1 faces detected.[0m
[0m[ INFO] [1496918154.005123891]: 1 faces detected.[0m
[0m[ INFO] [1496918154.173308282]: 1 faces detected.[0m
[0m[ INFO] [1496918154.315497202]: 1 faces detected.[0m
[0m[ INFO] [1496918154.456001075]: 1 faces detected.[0m
[0m[ INFO] [1496918154.590186709]: 1 faces detected.[0m
[0m[ INFO] [1496918154.738195899]: 1 faces detected.[0m
[0m[ INFO] [1496918154.923549927]: 1 faces detected.[0m
[0m[ INFO] [1496918155.072121001]: 1 faces detected.[0m
[0m[ INFO] [1496918155.258699717]: 1 faces detected.[0m
[0m[ INFO] [1496918155.414505158]: 0 faces detected.[0m
[0m[ INFO] [1496918155.573151598]: 0 faces detected.[0m
[0m[ INFO] [1496918155.730995910]: 0 faces detected.[0m
[0m[ INFO] [1496918155.897479182]: 0 faces detected.[0m
[0m[ INFO] [1496918156.078829976]: 0 faces detected.[0m
[0m[ INFO] [1496918156.255491443]: 0 faces detected.[0m
[0m[ INFO] [1496918156.394264660]: 0 faces detected.[0m
[0m[ INFO] [1496918156.546574425]: 0 faces detected.[0m
[0m[ INFO] [1496918156.731868159]: 0 faces detected.[0m
[0m[ INFO] [1496918156.923109220]: 1 faces detected.[0m
[0m[ INFO] [1496918157.088860166]: 1 faces detected.[0m
[0m[ INFO] [1496918157.254911057]: 1 faces detected.[0m
[0m[ INFO] [1496918157.397178826]: 1 faces detected.[0m
[0m[ INFO] [1496918157.540933212]: 1 faces detected.[0m
[0m[ INFO] [1496918157.728545784]: 1 faces detected.[0m
[0m[ INFO] [1496918157.873127235]: 1 faces detected.[0m
[0m[ INFO] [1496918158.016258052]: 1 faces detected.[0m
[0m[ INFO] [1496918158.158104199]: 1 faces detected.[0m
[0m[ INFO] [1496918158.289634717]: 1 faces detected.[0m
[0m[ INFO] [1496918158.443353605]: 1 faces detected.[0m
[0m[ INFO] [1496918158.614118435]: 1 faces detected.[0m
[0m[ INFO] [1496918158.767771571]: 1 faces detected.[0m
[0m[ INFO] [1496918158.944812143]: 1 faces detected.[0m
[0m[ INFO] [1496918159.097222353]: 1 faces detected.[0m
[0m[ INFO] [1496918159.267529578]: 1 faces detected.[0m
[0m[ INFO] [1496918159.407916915]: 1 faces detected.[0m
[0m[ INFO] [1496918159.551954709]: 1 faces detected.[0m
[0m[ INFO] [1496918159.723301839]: 1 faces detected.[0m
[0m[ INFO] [1496918159.860230846]: 1 faces detected.[0m
[0m[ INFO] [1496918160.029862729]: 1 faces detected.[0m
[0m[ INFO] [1496918160.204156942]: 1 faces detected.[0m
[0m[ INFO] [1496918160.374008238]: 0 faces detected.[0m
[0m[ INFO] [1496918160.509605450]: 0 faces detected.[0m
[0m[ INFO] [1496918160.674125261]: 1 faces detected.[0m
[0m[ INFO] [1496918160.833681721]: 0 faces detected.[0m
[0m[ INFO] [1496918161.000029823]: 0 faces detected.[0m
[0m[ INFO] [1496918161.176201589]: 1 faces detected.[0m
[0m[ INFO] [1496918161.313425804]: 1 faces detected.[0m
[0m[ INFO] [1496918161.451732180]: 0 faces detected.[0m
[0m[ INFO] [1496918161.614692907]: 1 faces detected.[0m
[0m[ INFO] [1496918161.798310603]: 1 faces detected.[0m
[0m[ INFO] [1496918161.972643777]: 1 faces detected.[0m
[0m[ INFO] [1496918162.131120036]: 1 faces detected.[0m
[0m[ INFO] [1496918162.267204697]: 1 faces detected.[0m
[0m[ INFO] [1496918162.413400936]: 1 faces detected.[0m
[0m[ INFO] [1496918162.561682784]: 1 faces detected.[0m
[0m[ INFO] [1496918162.741714082]: 1 faces detected.[0m
[0m[ INFO] [1496918162.931241947]: 1 faces detected.[0m
[0m[ INFO] [1496918163.126687755]: 1 faces detected.[0m
[0m[ INFO] [1496918163.324125457]: 1 faces detected.[0m
[0m[ INFO] [1496918163.463022118]: 1 faces detected.[0m
[0m[ INFO] [1496918163.639600868]: 1 faces detected.[0m
[0m[ INFO] [1496918163.831980135]: 1 faces detected.[0m
[0m[ INFO] [1496918164.006266187]: 1 faces detected.[0m
[0m[ INFO] [1496918164.196644049]: 1 faces detected.[0m
[0m[ INFO] [1496918164.393618222]: 1 faces detected.[0m
[0m[ INFO] [1496918164.580199884]: 1 faces detected.[0m
[0m[ INFO] [1496918164.732532622]: 1 faces detected.[0m
[0m[ INFO] [1496918164.903454992]: 1 faces detected.[0m
[0m[ INFO] [1496918165.071295508]: 1 faces detected.[0m
[0m[ INFO] [1496918165.243463739]: 1 faces detected.[0m
[0m[ INFO] [1496918165.430464771]: 1 faces detected.[0m
[0m[ INFO] [1496918165.628854900]: 1 faces detected.[0m
[0m[ INFO] [1496918165.799373061]: 1 faces detected.[0m
[0m[ INFO] [1496918165.993129719]: 1 faces detected.[0m
[0m[ INFO] [1496918166.156656642]: 1 faces detected.[0m
[0m[ INFO] [1496918166.304240038]: 1 faces detected.[0m
[0m[ INFO] [1496918166.504306325]: 1 faces detected.[0m
[0m[ INFO] [1496918166.669452852]: 1 faces detected.[0m
[0m[ INFO] [1496918166.846564793]: 1 faces detected.[0m
[0m[ INFO] [1496918167.017093834]: 1 faces detected.[0m
[0m[ INFO] [1496918167.186658295]: 1 faces detected.[0m
[0m[ INFO] [1496918167.342907565]: 0 faces detected.[0m
[0m[ INFO] [1496918167.492781617]: 0 faces detected.[0m
[0m[ INFO] [1496918167.642724527]: 0 faces detected.[0m
[0m[ INFO] [1496918167.830116292]: 0 faces detected.[0m
[0m[ INFO] [1496918167.999893568]: 0 faces detected.[0m
[0m[ INFO] [1496918168.175439296]: 0 faces detected.[0m
[0m[ INFO] [1496918168.317301331]: 0 faces detected.[0m
[0m[ INFO] [1496918168.478207265]: 0 faces detected.[0m
[0m[ INFO] [1496918168.641312708]: 0 faces detected.[0m
[0m[ INFO] [1496918168.822006658]: 0 faces detected.[0m
[0m[ INFO] [1496918169.005009312]: 0 faces detected.[0m
[0m[ INFO] [1496918169.155732921]: 0 faces detected.[0m
[0m[ INFO] [1496918169.297088345]: 0 faces detected.[0m
[0m[ INFO] [1496918169.440839284]: 0 faces detected.[0m
[0m[ INFO] [1496918169.582438343]: 0 faces detected.[0m
[0m[ INFO] [1496918169.749848225]: 0 faces detected.[0m
[0m[ INFO] [1496918169.910943056]: 0 faces detected.[0m
[0m[ INFO] [1496918170.092736313]: 0 faces detected.[0m
[0m[ INFO] [1496918170.277408547]: 0 faces detected.[0m
[0m[ INFO] [1496918170.418759075]: 0 faces detected.[0m
[0m[ INFO] [1496918170.541265342]: 0 faces detected.[0m
[0m[ INFO] [1496918170.687626114]: 0 faces detected.[0m
[0m[ INFO] [1496918170.839810995]: 0 faces detected.[0m
[0m[ INFO] [1496918170.980771231]: 0 faces detected.[0m
[0m[ INFO] [1496918171.127328053]: 0 faces detected.[0m
[0m[ INFO] [1496918171.280214259]: 0 faces detected.[0m
[0m[ INFO] [1496918171.429315727]: 0 faces detected.[0m
[0m[ INFO] [1496918171.603876649]: 0 faces detected.[0m
[0m[ INFO] [1496918171.770088823]: 0 faces detected.[0m
[0m[ INFO] [1496918171.943168382]: 0 faces detected.[0m
[0m[ INFO] [1496918172.120882290]: 0 faces detected.[0m
[0m[ INFO] [1496918172.255140769]: 0 faces detected.[0m
[0m[ INFO] [1496918172.395796520]: 0 faces detected.[0m
[0m[ INFO] [1496918172.579813588]: 0 faces detected.[0m
[0m[ INFO] [1496918172.739686062]: 0 faces detected.[0m
[0m[ INFO] [1496918172.918538972]: 0 faces detected.[0m
[0m[ INFO] [1496918173.101725995]: 0 faces detected.[0m
[0m[ INFO] [1496918173.263606039]: 0 faces detected.[0m
[0m[ INFO] [1496918173.431424056]: 0 faces detected.[0m
[0m[ INFO] [1496918173.584025237]: 0 faces detected.[0m
[0m[ INFO] [1496918173.752610321]: 0 faces detected.[0m
[0m[ INFO] [1496918173.933267940]: 0 faces detected.[0m
[0m[ INFO] [1496918174.115328650]: 0 faces detected.[0m
[0m[ INFO] [1496918174.298925257]: 0 faces detected.[0m
[0m[ INFO] [1496918174.461595277]: 0 faces detected.[0m
[0m[ INFO] [1496918174.635215594]: 1 faces detected.[0m
[0m[ INFO] [1496918174.796224679]: 0 faces detected.[0m
[0m[ INFO] [1496918174.969251116]: 0 faces detected.[0m
[0m[ INFO] [1496918175.153000508]: 1 faces detected.[0m
[0m[ INFO] [1496918175.322098303]: 1 faces detected.[0m
[0m[ INFO] [1496918175.513623188]: 1 faces detected.[0m
[0m[ INFO] [1496918175.692887114]: 1 faces detected.[0m
[0m[ INFO] [1496918175.867233229]: 1 faces detected.[0m
[0m[ INFO] [1496918176.033815198]: 1 faces detected.[0m
[0m[ INFO] [1496918176.187672218]: 1 faces detected.[0m
[0m[ INFO] [1496918176.368871306]: 1 faces detected.[0m
[0m[ INFO] [1496918176.521780287]: 1 faces detected.[0m
[0m[ INFO] [1496918176.713461627]: 1 faces detected.[0m
[0m[ INFO] [1496918176.878657845]: 1 faces detected.[0m
[0m[ INFO] [1496918177.045319779]: 1 faces detected.[0m
[0m[ INFO] [1496918177.213878831]: 1 faces detected.[0m
[0m[ INFO] [1496918177.362358281]: 1 faces detected.[0m
[0m[ INFO] [1496918177.530952021]: 1 faces detected.[0m
[0m[ INFO] [1496918177.700874753]: 1 faces detected.[0m
[0m[ INFO] [1496918177.901855537]: 0 faces detected.[0m
[0m[ INFO] [1496918178.083615748]: 0 faces detected.[0m
[0m[ INFO] [1496918178.238438784]: 1 faces detected.[0m
[0m[ INFO] [1496918178.376379698]: 0 faces detected.[0m
[0m[ INFO] [1496918178.549325563]: 0 faces detected.[0m
[0m[ INFO] [1496918178.742430664]: 0 faces detected.[0m
[0m[ INFO] [1496918178.914639167]: 0 faces detected.[0m
[0m[ INFO] [1496918179.111087015]: 0 faces detected.[0m
[0m[ INFO] [1496918179.264176912]: 0 faces detected.[0m
[0m[ INFO] [1496918179.409774915]: 0 faces detected.[0m
[0m[ INFO] [1496918179.576376807]: 0 faces detected.[0m
[0m[ INFO] [1496918179.778344896]: 0 faces detected.[0m
[0m[ INFO] [1496918179.938918564]: 0 faces detected.[0m
[0m[ INFO] [1496918180.095627038]: 0 faces detected.[0m
[0m[ INFO] [1496918180.245646896]: 0 faces detected.[0m
[0m[ INFO] [1496918180.390701455]: 0 faces detected.[0m
[0m[ INFO] [1496918180.526822501]: 0 faces detected.[0m
[0m[ INFO] [1496918180.725157647]: 0 faces detected.[0m
[0m[ INFO] [1496918180.883029528]: 0 faces detected.[0m
[0m[ INFO] [1496918181.071974800]: 0 faces detected.[0m
[0m[ INFO] [1496918181.258707575]: 0 faces detected.[0m
[0m[ INFO] [1496918181.386229255]: 0 faces detected.[0m
[0m[ INFO] [1496918181.529768941]: 0 faces detected.[0m
[0m[ INFO] [1496918181.699778358]: 0 faces detected.[0m
[0m[ INFO] [1496918181.882552067]: 0 faces detected.[0m
[0m[ INFO] [1496918182.059177872]: 0 faces detected.[0m
[0m[ INFO] [1496918182.242415036]: 0 faces detected.[0m
[0m[ INFO] [1496918182.422835148]: 0 faces detected.[0m
[0m[ INFO] [1496918182.602939115]: 0 faces detected.[0m
[0m[ INFO] [1496918182.804471798]: 0 faces detected.[0m
[0m[ INFO] [1496918182.942984135]: 0 faces detected.[0m
[0m[ INFO] [1496918183.087415637]: 0 faces detected.[0m
[0m[ INFO] [1496918183.246705120]: 0 faces detected.[0m
[0m[ INFO] [1496918183.392623275]: 0 faces detected.[0m
[0m[ INFO] [1496918183.538678096]: 0 faces detected.[0m
[0m[ INFO] [1496918183.708620164]: 0 faces detected.[0m
[0m[ INFO] [1496918183.897432377]: 0 faces detected.[0m
[0m[ INFO] [1496918184.081887948]: 0 faces detected.[0m
[0m[ INFO] [1496918184.228043481]: 0 faces detected.[0m
[0m[ INFO] [1496918184.417142852]: 0 faces detected.[0m
[0m[ INFO] [1496918184.582139210]: 1 faces detected.[0m
[0m[ INFO] [1496918184.753488662]: 0 faces detected.[0m
[0m[ INFO] [1496918184.899917791]: 0 faces detected.[0m
[0m[ INFO] [1496918185.066645832]: 0 faces detected.[0m
[0m[ INFO] [1496918185.234681509]: 0 faces detected.[0m
[0m[ INFO] [1496918185.369666896]: 0 faces detected.[0m
[0m[ INFO] [1496918185.505940433]: 0 faces detected.[0m
[0m[ INFO] [1496918185.658886106]: 0 faces detected.[0m
[0m[ INFO] [1496918185.816086554]: 0 faces detected.[0m
[0m[ INFO] [1496918186.019762122]: 0 faces detected.[0m
[0m[ INFO] [1496918186.150650087]: 0 faces detected.[0m
[0m[ INFO] [1496918186.293607477]: 0 faces detected.[0m
[0m[ INFO] [1496918186.430140715]: 0 faces detected.[0m
[0m[ INFO] [1496918186.592694906]: 0 faces detected.[0m
[0m[ INFO] [1496918186.775515241]: 1 faces detected.[0m
[0m[ INFO] [1496918186.922997258]: 1 faces detected.[0m
[0m[ INFO] [1496918187.069070954]: 1 faces detected.[0m
[0m[ INFO] [1496918187.226019577]: 1 faces detected.[0m
[0m[ INFO] [1496918187.373721841]: 1 faces detected.[0m
[0m[ INFO] [1496918187.514670335]: 1 faces detected.[0m
[0m[ INFO] [1496918187.718306476]: 1 faces detected.[0m
[0m[ INFO] [1496918187.901092048]: 1 faces detected.[0m
[0m[ INFO] [1496918188.064642597]: 1 faces detected.[0m
[0m[ INFO] [1496918188.212790976]: 1 faces detected.[0m
[0m[ INFO] [1496918188.365338948]: 0 faces detected.[0m
