[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497955446.038193008]: 0 faces detected.[0m
[0m[ INFO] [1497955446.175162758]: 0 faces detected.[0m
[0m[ INFO] [1497955446.310725855]: 0 faces detected.[0m
[0m[ INFO] [1497955446.449645352]: 0 faces detected.[0m
[0m[ INFO] [1497955446.610010079]: 0 faces detected.[0m
[0m[ INFO] [1497955446.760790298]: 0 faces detected.[0m
[0m[ INFO] [1497955446.925180183]: 0 faces detected.[0m
[0m[ INFO] [1497955447.107853074]: 0 faces detected.[0m
[0m[ INFO] [1497955447.282255894]: 0 faces detected.[0m
[0m[ INFO] [1497955447.451577774]: 0 faces detected.[0m
[0m[ INFO] [1497955447.610667010]: 0 faces detected.[0m
[0m[ INFO] [1497955447.778674690]: 0 faces detected.[0m
[0m[ INFO] [1497955447.908640582]: 0 faces detected.[0m
[0m[ INFO] [1497955448.045906633]: 0 faces detected.[0m
[0m[ INFO] [1497955448.219282679]: 0 faces detected.[0m
[0m[ INFO] [1497955448.410960941]: 0 faces detected.[0m
[0m[ INFO] [1497955448.581502871]: 0 faces detected.[0m
[0m[ INFO] [1497955448.715778257]: 0 faces detected.[0m
[0m[ INFO] [1497955448.889586665]: 0 faces detected.[0m
[0m[ INFO] [1497955449.081139257]: 0 faces detected.[0m
[0m[ INFO] [1497955449.238472088]: 0 faces detected.[0m
[0m[ INFO] [1497955449.371613578]: 0 faces detected.[0m
[0m[ INFO] [1497955449.535390284]: 0 faces detected.[0m
[0m[ INFO] [1497955449.683018890]: 0 faces detected.[0m
[0m[ INFO] [1497955449.865911766]: 0 faces detected.[0m
[0m[ INFO] [1497955450.046111236]: 0 faces detected.[0m
[0m[ INFO] [1497955450.207998614]: 0 faces detected.[0m
[0m[ INFO] [1497955450.341327080]: 0 faces detected.[0m
[0m[ INFO] [1497955450.476645148]: 0 faces detected.[0m
[0m[ INFO] [1497955450.607410895]: 0 faces detected.[0m
[0m[ INFO] [1497955450.754240700]: 0 faces detected.[0m
[0m[ INFO] [1497955450.922995053]: 0 faces detected.[0m
[0m[ INFO] [1497955451.066488029]: 0 faces detected.[0m
[0m[ INFO] [1497955451.199864159]: 0 faces detected.[0m
[0m[ INFO] [1497955451.336160507]: 0 faces detected.[0m
[0m[ INFO] [1497955451.476729267]: 0 faces detected.[0m
[0m[ INFO] [1497955451.608973171]: 0 faces detected.[0m
[0m[ INFO] [1497955451.743815613]: 0 faces detected.[0m
[0m[ INFO] [1497955451.883224195]: 0 faces detected.[0m
[0m[ INFO] [1497955452.027769435]: 0 faces detected.[0m
[0m[ INFO] [1497955452.176928919]: 0 faces detected.[0m
[0m[ INFO] [1497955452.316653244]: 0 faces detected.[0m
[0m[ INFO] [1497955452.455947184]: 0 faces detected.[0m
[0m[ INFO] [1497955452.632683048]: 0 faces detected.[0m
[0m[ INFO] [1497955452.820854081]: 0 faces detected.[0m
[0m[ INFO] [1497955453.025936962]: 0 faces detected.[0m
[0m[ INFO] [1497955453.184820228]: 0 faces detected.[0m
[0m[ INFO] [1497955453.314488534]: 0 faces detected.[0m
[0m[ INFO] [1497955453.469415050]: 0 faces detected.[0m
[0m[ INFO] [1497955453.615563915]: 0 faces detected.[0m
[0m[ INFO] [1497955453.779254713]: 0 faces detected.[0m
[0m[ INFO] [1497955453.945382713]: 0 faces detected.[0m
[0m[ INFO] [1497955454.118485179]: 0 faces detected.[0m
[0m[ INFO] [1497955454.265969005]: 0 faces detected.[0m
[0m[ INFO] [1497955454.394207581]: 0 faces detected.[0m
[0m[ INFO] [1497955454.527550835]: 0 faces detected.[0m
[0m[ INFO] [1497955454.695677164]: 0 faces detected.[0m
[0m[ INFO] [1497955454.819386048]: 0 faces detected.[0m
[0m[ INFO] [1497955454.941508147]: 0 faces detected.[0m
[0m[ INFO] [1497955455.068431544]: 0 faces detected.[0m
[0m[ INFO] [1497955455.221941762]: 0 faces detected.[0m
[0m[ INFO] [1497955455.371908185]: 0 faces detected.[0m
[0m[ INFO] [1497955455.497849669]: 0 faces detected.[0m
[0m[ INFO] [1497955455.658586237]: 0 faces detected.[0m
[0m[ INFO] [1497955455.810344535]: 0 faces detected.[0m
[0m[ INFO] [1497955455.940181740]: 0 faces detected.[0m
[0m[ INFO] [1497955456.085918594]: 0 faces detected.[0m
[0m[ INFO] [1497955456.222451463]: 0 faces detected.[0m
[0m[ INFO] [1497955456.354354641]: 0 faces detected.[0m
[0m[ INFO] [1497955456.476938077]: 0 faces detected.[0m
[0m[ INFO] [1497955456.604881797]: 0 faces detected.[0m
[0m[ INFO] [1497955456.731322612]: 0 faces detected.[0m
[0m[ INFO] [1497955456.867925750]: 0 faces detected.[0m
[0m[ INFO] [1497955457.003624841]: 0 faces detected.[0m
[0m[ INFO] [1497955457.179157108]: 0 faces detected.[0m
[0m[ INFO] [1497955457.352791880]: 0 faces detected.[0m
[0m[ INFO] [1497955457.500521604]: 0 faces detected.[0m
[0m[ INFO] [1497955457.640050918]: 0 faces detected.[0m
[0m[ INFO] [1497955457.815947998]: 0 faces detected.[0m
[0m[ INFO] [1497955457.989806091]: 0 faces detected.[0m
[0m[ INFO] [1497955458.158587376]: 0 faces detected.[0m
[0m[ INFO] [1497955458.304569346]: 0 faces detected.[0m
[0m[ INFO] [1497955458.428179100]: 0 faces detected.[0m
[0m[ INFO] [1497955458.564249169]: 0 faces detected.[0m
[0m[ INFO] [1497955458.695871473]: 0 faces detected.[0m
[0m[ INFO] [1497955458.822058559]: 0 faces detected.[0m
[0m[ INFO] [1497955458.950720340]: 0 faces detected.[0m
[0m[ INFO] [1497955459.074029126]: 0 faces detected.[0m
[0m[ INFO] [1497955459.205754697]: 0 faces detected.[0m
[0m[ INFO] [1497955459.326997185]: 0 faces detected.[0m
[0m[ INFO] [1497955459.451821837]: 0 faces detected.[0m
[0m[ INFO] [1497955459.601709159]: 0 faces detected.[0m
[0m[ INFO] [1497955459.736091426]: 0 faces detected.[0m
[0m[ INFO] [1497955459.881886058]: 0 faces detected.[0m
[0m[ INFO] [1497955460.059613558]: 0 faces detected.[0m
[0m[ INFO] [1497955460.238820337]: 0 faces detected.[0m
[0m[ INFO] [1497955460.397146612]: 0 faces detected.[0m
[0m[ INFO] [1497955460.526406736]: 0 faces detected.[0m
[0m[ INFO] [1497955460.680698390]: 0 faces detected.[0m
[0m[ INFO] [1497955460.841654253]: 0 faces detected.[0m
[0m[ INFO] [1497955460.998440031]: 0 faces detected.[0m
[0m[ INFO] [1497955461.134819468]: 0 faces detected.[0m
[0m[ INFO] [1497955461.273429160]: 0 faces detected.[0m
[0m[ INFO] [1497955461.401896658]: 0 faces detected.[0m
[0m[ INFO] [1497955461.568870781]: 0 faces detected.[0m
[0m[ INFO] [1497955461.734967143]: 0 faces detected.[0m
[0m[ INFO] [1497955461.886465341]: 0 faces detected.[0m
[0m[ INFO] [1497955462.020737357]: 0 faces detected.[0m
[0m[ INFO] [1497955462.146510950]: 0 faces detected.[0m
[0m[ INFO] [1497955462.272107838]: 0 faces detected.[0m
[0m[ INFO] [1497955462.395036049]: 0 faces detected.[0m
[0m[ INFO] [1497955462.522241933]: 0 faces detected.[0m
[0m[ INFO] [1497955462.648903824]: 0 faces detected.[0m
[0m[ INFO] [1497955462.780472394]: 0 faces detected.[0m
[0m[ INFO] [1497955462.913331703]: 0 faces detected.[0m
[0m[ INFO] [1497955463.040807948]: 0 faces detected.[0m
[0m[ INFO] [1497955463.165086568]: 0 faces detected.[0m
[0m[ INFO] [1497955463.299257378]: 0 faces detected.[0m
[0m[ INFO] [1497955463.426006687]: 0 faces detected.[0m
[0m[ INFO] [1497955463.562201573]: 0 faces detected.[0m
[0m[ INFO] [1497955463.699384215]: 0 faces detected.[0m
[0m[ INFO] [1497955463.879714949]: 0 faces detected.[0m
[0m[ INFO] [1497955464.002227658]: 0 faces detected.[0m
[0m[ INFO] [1497955464.146842815]: 0 faces detected.[0m
[0m[ INFO] [1497955464.295423149]: 0 faces detected.[0m
[0m[ INFO] [1497955464.462073033]: 0 faces detected.[0m
[0m[ INFO] [1497955464.596999430]: 0 faces detected.[0m
[0m[ INFO] [1497955464.724602322]: 0 faces detected.[0m
[0m[ INFO] [1497955464.849117122]: 0 faces detected.[0m
[0m[ INFO] [1497955464.988168370]: 0 faces detected.[0m
[0m[ INFO] [1497955465.149328161]: 0 faces detected.[0m
[0m[ INFO] [1497955465.278832461]: 0 faces detected.[0m
[0m[ INFO] [1497955465.403455923]: 0 faces detected.[0m
[0m[ INFO] [1497955465.531308824]: 0 faces detected.[0m
[0m[ INFO] [1497955465.654479209]: 0 faces detected.[0m
[0m[ INFO] [1497955465.783809230]: 0 faces detected.[0m
[0m[ INFO] [1497955465.914976665]: 0 faces detected.[0m
[0m[ INFO] [1497955466.066211949]: 0 faces detected.[0m
[0m[ INFO] [1497955466.193353680]: 0 faces detected.[0m
[0m[ INFO] [1497955466.319174257]: 0 faces detected.[0m
[0m[ INFO] [1497955466.442557969]: 0 faces detected.[0m
[0m[ INFO] [1497955466.567976372]: 0 faces detected.[0m
[0m[ INFO] [1497955466.730611638]: 0 faces detected.[0m
[0m[ INFO] [1497955466.877501500]: 0 faces detected.[0m
[0m[ INFO] [1497955467.017285457]: 0 faces detected.[0m
[0m[ INFO] [1497955467.146893338]: 0 faces detected.[0m
[0m[ INFO] [1497955467.275405419]: 0 faces detected.[0m
[0m[ INFO] [1497955467.403081227]: 0 faces detected.[0m
[0m[ INFO] [1497955467.532731126]: 0 faces detected.[0m
[0m[ INFO] [1497955467.663478596]: 0 faces detected.[0m
[0m[ INFO] [1497955467.797706968]: 0 faces detected.[0m
[0m[ INFO] [1497955467.960634116]: 0 faces detected.[0m
[0m[ INFO] [1497955468.088172842]: 0 faces detected.[0m
[0m[ INFO] [1497955468.213346534]: 0 faces detected.[0m
[0m[ INFO] [1497955468.348000930]: 0 faces detected.[0m
[0m[ INFO] [1497955468.479558180]: 0 faces detected.[0m
[0m[ INFO] [1497955468.607303726]: 0 faces detected.[0m
[0m[ INFO] [1497955468.745843190]: 0 faces detected.[0m
[0m[ INFO] [1497955468.871111502]: 0 faces detected.[0m
[0m[ INFO] [1497955469.000009042]: 0 faces detected.[0m
[0m[ INFO] [1497955469.149031596]: 0 faces detected.[0m
[0m[ INFO] [1497955469.296671155]: 0 faces detected.[0m
[0m[ INFO] [1497955469.427338067]: 0 faces detected.[0m
[0m[ INFO] [1497955469.550742887]: 0 faces detected.[0m
[0m[ INFO] [1497955469.693174782]: 0 faces detected.[0m
[0m[ INFO] [1497955469.823361253]: 0 faces detected.[0m
[0m[ INFO] [1497955469.956450314]: 0 faces detected.[0m
[0m[ INFO] [1497955470.089196449]: 0 faces detected.[0m
[0m[ INFO] [1497955470.213726091]: 0 faces detected.[0m
[0m[ INFO] [1497955470.349318337]: 0 faces detected.[0m
[0m[ INFO] [1497955470.494104404]: 0 faces detected.[0m
[0m[ INFO] [1497955470.670706751]: 0 faces detected.[0m
[0m[ INFO] [1497955470.850836854]: 0 faces detected.[0m
[0m[ INFO] [1497955471.002550389]: 0 faces detected.[0m
[0m[ INFO] [1497955471.124316715]: 0 faces detected.[0m
[0m[ INFO] [1497955471.264199825]: 0 faces detected.[0m
[0m[ INFO] [1497955471.390993514]: 0 faces detected.[0m
[0m[ INFO] [1497955471.518228346]: 0 faces detected.[0m
[0m[ INFO] [1497955471.677114757]: 0 faces detected.[0m
[0m[ INFO] [1497955471.827859928]: 0 faces detected.[0m
[0m[ INFO] [1497955471.981330885]: 0 faces detected.[0m
[0m[ INFO] [1497955472.110265397]: 0 faces detected.[0m
[0m[ INFO] [1497955472.238242927]: 0 faces detected.[0m
[0m[ INFO] [1497955472.371927067]: 0 faces detected.[0m
[0m[ INFO] [1497955472.499359979]: 0 faces detected.[0m
[0m[ INFO] [1497955472.627845456]: 0 faces detected.[0m
[0m[ INFO] [1497955472.778980082]: 0 faces detected.[0m
[0m[ INFO] [1497955472.918896015]: 0 faces detected.[0m
[0m[ INFO] [1497955473.075958696]: 0 faces detected.[0m
[0m[ INFO] [1497955473.225827804]: 0 faces detected.[0m
[0m[ INFO] [1497955473.353420589]: 0 faces detected.[0m
[0m[ INFO] [1497955473.480903078]: 0 faces detected.[0m
[0m[ INFO] [1497955473.612220156]: 0 faces detected.[0m
[0m[ INFO] [1497955473.765408433]: 0 faces detected.[0m
[0m[ INFO] [1497955473.939106702]: 0 faces detected.[0m
[0m[ INFO] [1497955474.103773908]: 0 faces detected.[0m
[0m[ INFO] [1497955474.249186488]: 0 faces detected.[0m
[0m[ INFO] [1497955474.386865302]: 0 faces detected.[0m
[0m[ INFO] [1497955474.522002756]: 0 faces detected.[0m
[0m[ INFO] [1497955474.726648199]: 0 faces detected.[0m
[0m[ INFO] [1497955474.908522687]: 0 faces detected.[0m
[0m[ INFO] [1497955475.039653713]: 0 faces detected.[0m
[0m[ INFO] [1497955475.166852555]: 0 faces detected.[0m
[0m[ INFO] [1497955475.291268819]: 0 faces detected.[0m
[0m[ INFO] [1497955475.433682361]: 0 faces detected.[0m
[0m[ INFO] [1497955475.582569400]: 0 faces detected.[0m
[0m[ INFO] [1497955475.732063914]: 0 faces detected.[0m
[0m[ INFO] [1497955475.851630948]: 0 faces detected.[0m
[0m[ INFO] [1497955476.013580545]: 0 faces detected.[0m
[0m[ INFO] [1497955476.141431680]: 0 faces detected.[0m
[0m[ INFO] [1497955476.266066307]: 0 faces detected.[0m
[0m[ INFO] [1497955476.386096118]: 0 faces detected.[0m
[0m[ INFO] [1497955476.509039510]: 0 faces detected.[0m
[0m[ INFO] [1497955476.633177975]: 0 faces detected.[0m
[0m[ INFO] [1497955476.761669135]: 0 faces detected.[0m
[0m[ INFO] [1497955476.893634406]: 0 faces detected.[0m
[0m[ INFO] [1497955477.017700209]: 0 faces detected.[0m
[0m[ INFO] [1497955477.147089411]: 0 faces detected.[0m
[0m[ INFO] [1497955477.273920791]: 0 faces detected.[0m
[0m[ INFO] [1497955477.403171124]: 0 faces detected.[0m
[0m[ INFO] [1497955477.530109995]: 0 faces detected.[0m
[0m[ INFO] [1497955477.663459989]: 0 faces detected.[0m
[0m[ INFO] [1497955477.799400416]: 0 faces detected.[0m
[0m[ INFO] [1497955477.934184167]: 0 faces detected.[0m
[0m[ INFO] [1497955478.067245350]: 0 faces detected.[0m
[0m[ INFO] [1497955478.209263728]: 0 faces detected.[0m
[0m[ INFO] [1497955478.342570087]: 0 faces detected.[0m
[0m[ INFO] [1497955478.483912608]: 0 faces detected.[0m
[0m[ INFO] [1497955478.654813942]: 0 faces detected.[0m
[0m[ INFO] [1497955478.791137622]: 0 faces detected.[0m
[0m[ INFO] [1497955478.930156754]: 0 faces detected.[0m
[0m[ INFO] [1497955479.082504746]: 0 faces detected.[0m
[0m[ INFO] [1497955479.228699105]: 0 faces detected.[0m
[0m[ INFO] [1497955479.371845416]: 0 faces detected.[0m
[0m[ INFO] [1497955479.511163507]: 0 faces detected.[0m
[0m[ INFO] [1497955479.660819640]: 0 faces detected.[0m
[0m[ INFO] [1497955479.792452933]: 0 faces detected.[0m
[0m[ INFO] [1497955479.925031882]: 0 faces detected.[0m
[0m[ INFO] [1497955480.046239343]: 0 faces detected.[0m
[0m[ INFO] [1497955480.171342455]: 0 faces detected.[0m
[0m[ INFO] [1497955480.299128802]: 0 faces detected.[0m
[0m[ INFO] [1497955480.427904589]: 0 faces detected.[0m
[0m[ INFO] [1497955480.574763435]: 0 faces detected.[0m
[0m[ INFO] [1497955480.723494617]: 0 faces detected.[0m
[0m[ INFO] [1497955480.874526329]: 0 faces detected.[0m
[0m[ INFO] [1497955481.025313319]: 0 faces detected.[0m
[0m[ INFO] [1497955481.172050213]: 0 faces detected.[0m
[0m[ INFO] [1497955481.319935715]: 0 faces detected.[0m
[0m[ INFO] [1497955481.443032340]: 0 faces detected.[0m
[0m[ INFO] [1497955481.568929409]: 0 faces detected.[0m
[0m[ INFO] [1497955481.703282658]: 0 faces detected.[0m
[0m[ INFO] [1497955481.838149470]: 0 faces detected.[0m
[0m[ INFO] [1497955481.973600832]: 0 faces detected.[0m
[0m[ INFO] [1497955482.099659405]: 0 faces detected.[0m
[0m[ INFO] [1497955482.227756833]: 0 faces detected.[0m
[0m[ INFO] [1497955482.355101700]: 0 faces detected.[0m
[0m[ INFO] [1497955482.505889065]: 0 faces detected.[0m
[0m[ INFO] [1497955482.650268797]: 0 faces detected.[0m
[0m[ INFO] [1497955482.782493946]: 0 faces detected.[0m
[0m[ INFO] [1497955482.910294681]: 0 faces detected.[0m
[0m[ INFO] [1497955483.066919093]: 0 faces detected.[0m
[0m[ INFO] [1497955483.233844018]: 0 faces detected.[0m
[0m[ INFO] [1497955483.362619425]: 0 faces detected.[0m
[0m[ INFO] [1497955483.495786113]: 0 faces detected.[0m
[0m[ INFO] [1497955483.630823858]: 0 faces detected.[0m
[0m[ INFO] [1497955483.759599764]: 0 faces detected.[0m
[0m[ INFO] [1497955483.893658653]: 0 faces detected.[0m
[0m[ INFO] [1497955484.036656763]: 0 faces detected.[0m
[0m[ INFO] [1497955484.185859755]: 0 faces detected.[0m
[0m[ INFO] [1497955484.315415454]: 0 faces detected.[0m
[0m[ INFO] [1497955484.442933644]: 0 faces detected.[0m
[0m[ INFO] [1497955484.617314435]: 0 faces detected.[0m
[0m[ INFO] [1497955484.773728461]: 0 faces detected.[0m
[0m[ INFO] [1497955484.924125797]: 0 faces detected.[0m
[0m[ INFO] [1497955485.051527449]: 0 faces detected.[0m
[0m[ INFO] [1497955485.196586072]: 0 faces detected.[0m
[0m[ INFO] [1497955485.324432678]: 0 faces detected.[0m
[0m[ INFO] [1497955485.456687979]: 0 faces detected.[0m
[0m[ INFO] [1497955485.583480239]: 0 faces detected.[0m
[0m[ INFO] [1497955485.737534944]: 0 faces detected.[0m
[0m[ INFO] [1497955485.882696992]: 0 faces detected.[0m
[0m[ INFO] [1497955486.011181001]: 0 faces detected.[0m
[0m[ INFO] [1497955486.135782402]: 0 faces detected.[0m
[0m[ INFO] [1497955486.266210240]: 0 faces detected.[0m
[0m[ INFO] [1497955486.393697304]: 0 faces detected.[0m
[0m[ INFO] [1497955486.528188491]: 0 faces detected.[0m
[0m[ INFO] [1497955486.707676521]: 0 faces detected.[0m
[0m[ INFO] [1497955486.887559738]: 0 faces detected.[0m
[0m[ INFO] [1497955487.018414736]: 0 faces detected.[0m
[0m[ INFO] [1497955487.143858958]: 0 faces detected.[0m
[0m[ INFO] [1497955487.275841922]: 0 faces detected.[0m
[0m[ INFO] [1497955487.403077741]: 0 faces detected.[0m
[0m[ INFO] [1497955487.533406968]: 0 faces detected.[0m
[0m[ INFO] [1497955487.673795676]: 0 faces detected.[0m
[0m[ INFO] [1497955487.824428620]: 0 faces detected.[0m
[0m[ INFO] [1497955487.966786221]: 0 faces detected.[0m
[0m[ INFO] [1497955488.097052469]: 0 faces detected.[0m
[0m[ INFO] [1497955488.223789928]: 0 faces detected.[0m
[0m[ INFO] [1497955488.372567077]: 0 faces detected.[0m
[0m[ INFO] [1497955488.498409919]: 0 faces detected.[0m
[0m[ INFO] [1497955488.668840172]: 0 faces detected.[0m
[0m[ INFO] [1497955488.819853382]: 0 faces detected.[0m
[0m[ INFO] [1497955488.971346017]: 0 faces detected.[0m
[0m[ INFO] [1497955489.105118445]: 0 faces detected.[0m
[0m[ INFO] [1497955489.239016570]: 0 faces detected.[0m
[0m[ INFO] [1497955489.369977170]: 0 faces detected.[0m
[0m[ INFO] [1497955489.506606633]: 0 faces detected.[0m
[0m[ INFO] [1497955489.661691990]: 0 faces detected.[0m
[0m[ INFO] [1497955489.823170864]: 0 faces detected.[0m
[0m[ INFO] [1497955489.979020240]: 0 faces detected.[0m
[0m[ INFO] [1497955490.119479770]: 0 faces detected.[0m
[0m[ INFO] [1497955490.247553871]: 0 faces detected.[0m
[0m[ INFO] [1497955490.370462867]: 0 faces detected.[0m
[0m[ INFO] [1497955490.521332376]: 0 faces detected.[0m
[0m[ INFO] [1497955490.701715325]: 0 faces detected.[0m
[0m[ INFO] [1497955490.839603704]: 0 faces detected.[0m
[0m[ INFO] [1497955490.972435822]: 0 faces detected.[0m
[0m[ INFO] [1497955491.100906457]: 0 faces detected.[0m
[0m[ INFO] [1497955491.229982467]: 0 faces detected.[0m
[0m[ INFO] [1497955491.369496201]: 0 faces detected.[0m
[0m[ INFO] [1497955491.495908317]: 0 faces detected.[0m
[0m[ INFO] [1497955491.641202462]: 0 faces detected.[0m
[0m[ INFO] [1497955491.783795615]: 0 faces detected.[0m
[0m[ INFO] [1497955491.942398231]: 0 faces detected.[0m
[0m[ INFO] [1497955492.069605629]: 0 faces detected.[0m
[0m[ INFO] [1497955492.216484049]: 0 faces detected.[0m
[0m[ INFO] [1497955492.366386334]: 0 faces detected.[0m
[0m[ INFO] [1497955492.532591232]: 0 faces detected.[0m
[0m[ INFO] [1497955492.699751998]: 0 faces detected.[0m
[0m[ INFO] [1497955492.868471923]: 0 faces detected.[0m
[0m[ INFO] [1497955493.039591495]: 0 faces detected.[0m
[0m[ INFO] [1497955493.169690510]: 0 faces detected.[0m
[0m[ INFO] [1497955493.313978299]: 0 faces detected.[0m
[0m[ INFO] [1497955493.469108491]: 0 faces detected.[0m
[0m[ INFO] [1497955493.632618201]: 0 faces detected.[0m
[0m[ INFO] [1497955493.790962486]: 0 faces detected.[0m
[0m[ INFO] [1497955493.937067542]: 0 faces detected.[0m
[0m[ INFO] [1497955494.069617055]: 0 faces detected.[0m
[0m[ INFO] [1497955494.209318866]: 0 faces detected.[0m
[0m[ INFO] [1497955494.337186092]: 0 faces detected.[0m
[0m[ INFO] [1497955494.460873844]: 0 faces detected.[0m
[0m[ INFO] [1497955494.589556068]: 0 faces detected.[0m
[0m[ INFO] [1497955494.728454411]: 0 faces detected.[0m
[0m[ INFO] [1497955494.862357642]: 0 faces detected.[0m
[0m[ INFO] [1497955495.004789472]: 0 faces detected.[0m
[0m[ INFO] [1497955495.128790730]: 0 faces detected.[0m
[0m[ INFO] [1497955495.254293728]: 0 faces detected.[0m
[0m[ INFO] [1497955495.381316018]: 0 faces detected.[0m
[0m[ INFO] [1497955495.524360390]: 0 faces detected.[0m
[0m[ INFO] [1497955495.654366080]: 0 faces detected.[0m
[0m[ INFO] [1497955495.798131749]: 0 faces detected.[0m
[0m[ INFO] [1497955495.970550019]: 0 faces detected.[0m
[0m[ INFO] [1497955496.099202580]: 0 faces detected.[0m
[0m[ INFO] [1497955496.247571477]: 0 faces detected.[0m
[0m[ INFO] [1497955496.406624623]: 0 faces detected.[0m
[0m[ INFO] [1497955496.556533413]: 0 faces detected.[0m
[0m[ INFO] [1497955496.691914868]: 0 faces detected.[0m
[0m[ INFO] [1497955496.827947729]: 0 faces detected.[0m
[0m[ INFO] [1497955497.006372935]: 0 faces detected.[0m
[0m[ INFO] [1497955497.150546557]: 0 faces detected.[0m
[0m[ INFO] [1497955497.311488273]: 0 faces detected.[0m
[0m[ INFO] [1497955497.468785671]: 0 faces detected.[0m
[0m[ INFO] [1497955497.606894980]: 0 faces detected.[0m
[0m[ INFO] [1497955497.754216887]: 0 faces detected.[0m
[0m[ INFO] [1497955497.887312401]: 0 faces detected.[0m
[0m[ INFO] [1497955498.016513684]: 0 faces detected.[0m
[0m[ INFO] [1497955498.138974060]: 0 faces detected.[0m
[0m[ INFO] [1497955498.281371977]: 0 faces detected.[0m
[0m[ INFO] [1497955498.425069513]: 0 faces detected.[0m
[0m[ INFO] [1497955498.579498577]: 0 faces detected.[0m
[0m[ INFO] [1497955498.722282628]: 0 faces detected.[0m
[0m[ INFO] [1497955498.853420871]: 0 faces detected.[0m
[0m[ INFO] [1497955498.980435078]: 0 faces detected.[0m
[0m[ INFO] [1497955499.117026345]: 0 faces detected.[0m
[0m[ INFO] [1497955499.243949205]: 0 faces detected.[0m
[0m[ INFO] [1497955499.374172967]: 0 faces detected.[0m
[0m[ INFO] [1497955499.525430096]: 0 faces detected.[0m
[0m[ INFO] [1497955499.650374643]: 0 faces detected.[0m
[0m[ INFO] [1497955499.779933160]: 0 faces detected.[0m
[0m[ INFO] [1497955499.912540253]: 0 faces detected.[0m
[0m[ INFO] [1497955500.072029577]: 0 faces detected.[0m
[0m[ INFO] [1497955500.246407850]: 0 faces detected.[0m
[0m[ INFO] [1497955500.372461337]: 0 faces detected.[0m
[0m[ INFO] [1497955500.497611988]: 0 faces detected.[0m
[0m[ INFO] [1497955500.629258169]: 0 faces detected.[0m
[0m[ INFO] [1497955500.777399143]: 0 faces detected.[0m
[0m[ INFO] [1497955500.942056279]: 0 faces detected.[0m
[0m[ INFO] [1497955501.117134106]: 0 faces detected.[0m
[0m[ INFO] [1497955501.264880132]: 0 faces detected.[0m
[0m[ INFO] [1497955501.398496403]: 0 faces detected.[0m
[0m[ INFO] [1497955501.534037117]: 0 faces detected.[0m
[0m[ INFO] [1497955501.701769362]: 0 faces detected.[0m
[0m[ INFO] [1497955501.865305720]: 0 faces detected.[0m
[0m[ INFO] [1497955502.018835071]: 0 faces detected.[0m
[0m[ INFO] [1497955502.173423560]: 0 faces detected.[0m
[0m[ INFO] [1497955502.339913006]: 0 faces detected.[0m
[0m[ INFO] [1497955502.468496149]: 0 faces detected.[0m
[0m[ INFO] [1497955502.598434378]: 0 faces detected.[0m
[0m[ INFO] [1497955502.745930136]: 0 faces detected.[0m
[0m[ INFO] [1497955502.915892578]: 0 faces detected.[0m
[0m[ INFO] [1497955503.047429856]: 0 faces detected.[0m
[0m[ INFO] [1497955503.181314689]: 0 faces detected.[0m
[0m[ INFO] [1497955503.314437924]: 0 faces detected.[0m
[0m[ INFO] [1497955503.440151250]: 0 faces detected.[0m
[0m[ INFO] [1497955503.575273652]: 0 faces detected.[0m
[0m[ INFO] [1497955503.723835243]: 0 faces detected.[0m
[0m[ INFO] [1497955503.878473978]: 0 faces detected.[0m
[0m[ INFO] [1497955504.021099322]: 0 faces detected.[0m
[0m[ INFO] [1497955504.163230803]: 0 faces detected.[0m
[0m[ INFO] [1497955504.309743878]: 0 faces detected.[0m
[0m[ INFO] [1497955504.446654644]: 0 faces detected.[0m
[0m[ INFO] [1497955504.581146895]: 0 faces detected.[0m
[0m[ INFO] [1497955504.726081961]: 0 faces detected.[0m
[0m[ INFO] [1497955504.865267894]: 0 faces detected.[0m
[0m[ INFO] [1497955505.024904409]: 0 faces detected.[0m
[0m[ INFO] [1497955505.150802330]: 0 faces detected.[0m
[0m[ INFO] [1497955505.283352782]: 0 faces detected.[0m
[0m[ INFO] [1497955505.419733793]: 0 faces detected.[0m
[0m[ INFO] [1497955505.558026504]: 0 faces detected.[0m
[0m[ INFO] [1497955505.712720118]: 0 faces detected.[0m
[0m[ INFO] [1497955505.864583725]: 0 faces detected.[0m
[0m[ INFO] [1497955505.998827494]: 0 faces detected.[0m
[0m[ INFO] [1497955506.127601918]: 0 faces detected.[0m
[0m[ INFO] [1497955506.251363173]: 0 faces detected.[0m
[0m[ INFO] [1497955506.385596015]: 0 faces detected.[0m
[0m[ INFO] [1497955506.525061005]: 0 faces detected.[0m
[0m[ INFO] [1497955506.704909893]: 0 faces detected.[0m
[0m[ INFO] [1497955506.878442412]: 0 faces detected.[0m
[0m[ INFO] [1497955507.016879697]: 0 faces detected.[0m
[0m[ INFO] [1497955507.143061078]: 0 faces detected.[0m
[0m[ INFO] [1497955507.268380088]: 0 faces detected.[0m
[0m[ INFO] [1497955507.395036661]: 0 faces detected.[0m
