[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497955449.963235699]: 1 faces detected.[0m
[0m[ INFO] [1497955450.111698677]: 0 faces detected.[0m
[0m[ INFO] [1497955450.234646370]: 0 faces detected.[0m
[0m[ INFO] [1497955450.355182062]: 0 faces detected.[0m
[0m[ INFO] [1497955450.482129371]: 0 faces detected.[0m
[0m[ INFO] [1497955450.609276936]: 0 faces detected.[0m
[0m[ INFO] [1497955450.739837165]: 0 faces detected.[0m
[0m[ INFO] [1497955450.896557345]: 0 faces detected.[0m
[0m[ INFO] [1497955451.065298435]: 0 faces detected.[0m
[0m[ INFO] [1497955451.244413093]: 0 faces detected.[0m
[0m[ INFO] [1497955451.379722628]: 0 faces detected.[0m
[0m[ INFO] [1497955451.526385055]: 0 faces detected.[0m
[0m[ INFO] [1497955451.688726698]: 0 faces detected.[0m
[0m[ INFO] [1497955451.816540418]: 0 faces detected.[0m
[0m[ INFO] [1497955451.954524332]: 0 faces detected.[0m
[0m[ INFO] [1497955452.080249804]: 0 faces detected.[0m
[0m[ INFO] [1497955452.224602587]: 0 faces detected.[0m
[0m[ INFO] [1497955452.347463709]: 0 faces detected.[0m
[0m[ INFO] [1497955452.480579845]: 0 faces detected.[0m
[0m[ INFO] [1497955452.619765582]: 0 faces detected.[0m
[0m[ INFO] [1497955452.754960939]: 0 faces detected.[0m
[0m[ INFO] [1497955452.894517252]: 0 faces detected.[0m
[0m[ INFO] [1497955453.082265243]: 0 faces detected.[0m
[0m[ INFO] [1497955453.216555443]: 0 faces detected.[0m
[0m[ INFO] [1497955453.357262479]: 0 faces detected.[0m
[0m[ INFO] [1497955453.491111681]: 0 faces detected.[0m
[0m[ INFO] [1497955453.636175544]: 0 faces detected.[0m
[0m[ INFO] [1497955453.824416511]: 0 faces detected.[0m
[0m[ INFO] [1497955453.979599048]: 0 faces detected.[0m
[0m[ INFO] [1497955454.136801382]: 0 faces detected.[0m
[0m[ INFO] [1497955454.283557642]: 0 faces detected.[0m
[0m[ INFO] [1497955454.409223713]: 0 faces detected.[0m
[0m[ INFO] [1497955454.541228308]: 0 faces detected.[0m
[0m[ INFO] [1497955454.665990193]: 0 faces detected.[0m
[0m[ INFO] [1497955454.841833838]: 0 faces detected.[0m
[0m[ INFO] [1497955455.016534742]: 0 faces detected.[0m
[0m[ INFO] [1497955455.141377867]: 0 faces detected.[0m
[0m[ INFO] [1497955455.284520182]: 0 faces detected.[0m
[0m[ INFO] [1497955455.414272722]: 0 faces detected.[0m
[0m[ INFO] [1497955455.541130809]: 0 faces detected.[0m
[0m[ INFO] [1497955455.680702601]: 0 faces detected.[0m
[0m[ INFO] [1497955455.843077088]: 0 faces detected.[0m
[0m[ INFO] [1497955456.021285924]: 0 faces detected.[0m
[0m[ INFO] [1497955456.170890089]: 0 faces detected.[0m
[0m[ INFO] [1497955456.309374111]: 0 faces detected.[0m
[0m[ INFO] [1497955456.437161339]: 0 faces detected.[0m
[0m[ INFO] [1497955456.580157880]: 0 faces detected.[0m
[0m[ INFO] [1497955456.758716482]: 0 faces detected.[0m
[0m[ INFO] [1497955456.920861346]: 0 faces detected.[0m
[0m[ INFO] [1497955457.050346240]: 0 faces detected.[0m
[0m[ INFO] [1497955457.187744517]: 0 faces detected.[0m
[0m[ INFO] [1497955457.314966653]: 0 faces detected.[0m
[0m[ INFO] [1497955457.450820402]: 0 faces detected.[0m
[0m[ INFO] [1497955457.609306062]: 0 faces detected.[0m
[0m[ INFO] [1497955457.780794630]: 0 faces detected.[0m
[0m[ INFO] [1497955457.967394221]: 0 faces detected.[0m
[0m[ INFO] [1497955458.107874215]: 0 faces detected.[0m
[0m[ INFO] [1497955458.247861392]: 0 faces detected.[0m
[0m[ INFO] [1497955458.415105173]: 0 faces detected.[0m
[0m[ INFO] [1497955458.556152919]: 0 faces detected.[0m
[0m[ INFO] [1497955458.702989126]: 0 faces detected.[0m
[0m[ INFO] [1497955458.834242130]: 0 faces detected.[0m
[0m[ INFO] [1497955459.000953639]: 0 faces detected.[0m
[0m[ INFO] [1497955459.173024940]: 0 faces detected.[0m
[0m[ INFO] [1497955459.347475296]: 0 faces detected.[0m
[0m[ INFO] [1497955459.522398141]: 0 faces detected.[0m
[0m[ INFO] [1497955459.665452604]: 0 faces detected.[0m
[0m[ INFO] [1497955459.833199114]: 0 faces detected.[0m
[0m[ INFO] [1497955460.003866924]: 0 faces detected.[0m
[0m[ INFO] [1497955460.139081323]: 0 faces detected.[0m
[0m[ INFO] [1497955460.261132005]: 0 faces detected.[0m
[0m[ INFO] [1497955460.394707777]: 0 faces detected.[0m
[0m[ INFO] [1497955460.573145017]: 0 faces detected.[0m
[0m[ INFO] [1497955460.753058496]: 0 faces detected.[0m
[0m[ INFO] [1497955460.906375586]: 0 faces detected.[0m
[0m[ INFO] [1497955461.036938939]: 0 faces detected.[0m
[0m[ INFO] [1497955461.176700940]: 0 faces detected.[0m
[0m[ INFO] [1497955461.313759355]: 0 faces detected.[0m
[0m[ INFO] [1497955461.462706683]: 0 faces detected.[0m
[0m[ INFO] [1497955461.602211075]: 0 faces detected.[0m
[0m[ INFO] [1497955461.730988702]: 0 faces detected.[0m
[0m[ INFO] [1497955461.857228223]: 0 faces detected.[0m
[0m[ INFO] [1497955462.000692644]: 1 faces detected.[0m
[0m[ INFO] [1497955462.157535285]: 1 faces detected.[0m
[0m[ INFO] [1497955462.302911179]: 0 faces detected.[0m
[0m[ INFO] [1497955462.457131735]: 0 faces detected.[0m
[0m[ INFO] [1497955462.613056519]: 0 faces detected.[0m
[0m[ INFO] [1497955462.762771140]: 0 faces detected.[0m
[0m[ INFO] [1497955462.934563614]: 0 faces detected.[0m
[0m[ INFO] [1497955463.117705401]: 0 faces detected.[0m
[0m[ INFO] [1497955463.252198883]: 0 faces detected.[0m
[0m[ INFO] [1497955463.397132841]: 1 faces detected.[0m
[0m[ INFO] [1497955463.542834057]: 1 faces detected.[0m
[0m[ INFO] [1497955463.672253686]: 1 faces detected.[0m
[0m[ INFO] [1497955463.813042130]: 1 faces detected.[0m
[0m[ INFO] [1497955463.959597931]: 0 faces detected.[0m
[0m[ INFO] [1497955464.118710502]: 0 faces detected.[0m
[0m[ INFO] [1497955464.282423837]: 0 faces detected.[0m
[0m[ INFO] [1497955464.407693524]: 0 faces detected.[0m
[0m[ INFO] [1497955464.539337229]: 0 faces detected.[0m
[0m[ INFO] [1497955464.702323624]: 0 faces detected.[0m
[0m[ INFO] [1497955464.868108545]: 0 faces detected.[0m
[0m[ INFO] [1497955465.003305816]: 0 faces detected.[0m
[0m[ INFO] [1497955465.125012848]: 0 faces detected.[0m
[0m[ INFO] [1497955465.247522424]: 0 faces detected.[0m
[0m[ INFO] [1497955465.375333069]: 0 faces detected.[0m
[0m[ INFO] [1497955465.506838182]: 0 faces detected.[0m
[0m[ INFO] [1497955465.629190634]: 0 faces detected.[0m
[0m[ INFO] [1497955465.752493412]: 0 faces detected.[0m
[0m[ INFO] [1497955465.892230177]: 0 faces detected.[0m
[0m[ INFO] [1497955466.033722555]: 0 faces detected.[0m
[0m[ INFO] [1497955466.175023999]: 0 faces detected.[0m
[0m[ INFO] [1497955466.299746117]: 0 faces detected.[0m
[0m[ INFO] [1497955466.430643755]: 0 faces detected.[0m
[0m[ INFO] [1497955466.569070394]: 0 faces detected.[0m
[0m[ INFO] [1497955466.699572132]: 0 faces detected.[0m
[0m[ INFO] [1497955466.825757741]: 0 faces detected.[0m
[0m[ INFO] [1497955466.985778576]: 0 faces detected.[0m
[0m[ INFO] [1497955467.111946351]: 0 faces detected.[0m
[0m[ INFO] [1497955467.242776893]: 0 faces detected.[0m
[0m[ INFO] [1497955467.372023448]: 0 faces detected.[0m
[0m[ INFO] [1497955467.498722983]: 0 faces detected.[0m
[0m[ INFO] [1497955467.638966567]: 0 faces detected.[0m
[0m[ INFO] [1497955467.788806427]: 0 faces detected.[0m
[0m[ INFO] [1497955467.923645618]: 0 faces detected.[0m
[0m[ INFO] [1497955468.075022579]: 0 faces detected.[0m
[0m[ INFO] [1497955468.211439676]: 0 faces detected.[0m
[0m[ INFO] [1497955468.340008995]: 0 faces detected.[0m
[0m[ INFO] [1497955468.464252900]: 0 faces detected.[0m
[0m[ INFO] [1497955468.591885135]: 0 faces detected.[0m
[0m[ INFO] [1497955468.717384371]: 0 faces detected.[0m
[0m[ INFO] [1497955468.882442679]: 0 faces detected.[0m
[0m[ INFO] [1497955469.049449492]: 0 faces detected.[0m
[0m[ INFO] [1497955469.211875079]: 0 faces detected.[0m
[0m[ INFO] [1497955469.349141128]: 0 faces detected.[0m
[0m[ INFO] [1497955469.471875207]: 0 faces detected.[0m
[0m[ INFO] [1497955469.618404482]: 0 faces detected.[0m
[0m[ INFO] [1497955469.777400653]: 0 faces detected.[0m
[0m[ INFO] [1497955469.912413135]: 0 faces detected.[0m
[0m[ INFO] [1497955470.092464241]: 0 faces detected.[0m
[0m[ INFO] [1497955470.240410708]: 1 faces detected.[0m
[0m[ INFO] [1497955470.376011429]: 1 faces detected.[0m
[0m[ INFO] [1497955470.513067733]: 1 faces detected.[0m
[0m[ INFO] [1497955470.666224643]: 1 faces detected.[0m
[0m[ INFO] [1497955470.840255842]: 1 faces detected.[0m
[0m[ INFO] [1497955471.012272719]: 1 faces detected.[0m
[0m[ INFO] [1497955471.147796243]: 1 faces detected.[0m
[0m[ INFO] [1497955471.270781279]: 0 faces detected.[0m
[0m[ INFO] [1497955471.408571175]: 0 faces detected.[0m
[0m[ INFO] [1497955471.541690315]: 0 faces detected.[0m
[0m[ INFO] [1497955471.695025606]: 0 faces detected.[0m
[0m[ INFO] [1497955471.838658253]: 0 faces detected.[0m
[0m[ INFO] [1497955471.976649279]: 0 faces detected.[0m
[0m[ INFO] [1497955472.144626959]: 0 faces detected.[0m
[0m[ INFO] [1497955472.275727304]: 0 faces detected.[0m
[0m[ INFO] [1497955472.410827914]: 0 faces detected.[0m
[0m[ INFO] [1497955472.546223366]: 0 faces detected.[0m
[0m[ INFO] [1497955472.724066612]: 0 faces detected.[0m
[0m[ INFO] [1497955472.905516983]: 0 faces detected.[0m
[0m[ INFO] [1497955473.033236359]: 0 faces detected.[0m
[0m[ INFO] [1497955473.155118162]: 0 faces detected.[0m
[0m[ INFO] [1497955473.286977373]: 0 faces detected.[0m
[0m[ INFO] [1497955473.409939548]: 0 faces detected.[0m
[0m[ INFO] [1497955473.537506045]: 0 faces detected.[0m
[0m[ INFO] [1497955473.687657521]: 0 faces detected.[0m
[0m[ INFO] [1497955473.826484883]: 0 faces detected.[0m
[0m[ INFO] [1497955473.959250284]: 0 faces detected.[0m
[0m[ INFO] [1497955474.085929878]: 0 faces detected.[0m
[0m[ INFO] [1497955474.218102427]: 0 faces detected.[0m
[0m[ INFO] [1497955474.373565233]: 0 faces detected.[0m
[0m[ INFO] [1497955474.510685166]: 0 faces detected.[0m
[0m[ INFO] [1497955474.709880320]: 0 faces detected.[0m
[0m[ INFO] [1497955474.908834938]: 0 faces detected.[0m
[0m[ INFO] [1497955475.037591372]: 0 faces detected.[0m
[0m[ INFO] [1497955475.162452570]: 0 faces detected.[0m
[0m[ INFO] [1497955475.288871191]: 0 faces detected.[0m
[0m[ INFO] [1497955475.415594091]: 0 faces detected.[0m
[0m[ INFO] [1497955475.540846693]: 0 faces detected.[0m
[0m[ INFO] [1497955475.670363782]: 0 faces detected.[0m
[0m[ INFO] [1497955475.844398533]: 0 faces detected.[0m
[0m[ INFO] [1497955475.975699326]: 0 faces detected.[0m
[0m[ INFO] [1497955476.099504583]: 0 faces detected.[0m
[0m[ INFO] [1497955476.252169512]: 0 faces detected.[0m
[0m[ INFO] [1497955476.409297107]: 0 faces detected.[0m
[0m[ INFO] [1497955476.536593188]: 0 faces detected.[0m
[0m[ INFO] [1497955476.680333772]: 0 faces detected.[0m
[0m[ INFO] [1497955476.841115249]: 0 faces detected.[0m
[0m[ INFO] [1497955476.992055371]: 0 faces detected.[0m
[0m[ INFO] [1497955477.137980378]: 0 faces detected.[0m
[0m[ INFO] [1497955477.263576083]: 0 faces detected.[0m
[0m[ INFO] [1497955477.390814361]: 0 faces detected.[0m
[0m[ INFO] [1497955477.553538481]: 0 faces detected.[0m
[0m[ INFO] [1497955477.684876668]: 0 faces detected.[0m
[0m[ INFO] [1497955477.852734342]: 0 faces detected.[0m
[0m[ INFO] [1497955477.996714008]: 0 faces detected.[0m
[0m[ INFO] [1497955478.152117645]: 1 faces detected.[0m
[0m[ INFO] [1497955478.312544872]: 1 faces detected.[0m
[0m[ INFO] [1497955478.442634243]: 1 faces detected.[0m
[0m[ INFO] [1497955478.596239408]: 1 faces detected.[0m
[0m[ INFO] [1497955478.733453690]: 1 faces detected.[0m
[0m[ INFO] [1497955478.891127702]: 1 faces detected.[0m
[0m[ INFO] [1497955479.018989365]: 1 faces detected.[0m
[0m[ INFO] [1497955479.141977793]: 1 faces detected.[0m
[0m[ INFO] [1497955479.268199547]: 1 faces detected.[0m
[0m[ INFO] [1497955479.413328952]: 1 faces detected.[0m
[0m[ INFO] [1497955479.550452258]: 1 faces detected.[0m
[0m[ INFO] [1497955479.696193518]: 1 faces detected.[0m
[0m[ INFO] [1497955479.828123369]: 1 faces detected.[0m
[0m[ INFO] [1497955479.966896762]: 1 faces detected.[0m
[0m[ INFO] [1497955480.116399262]: 1 faces detected.[0m
[0m[ INFO] [1497955480.247932983]: 1 faces detected.[0m
[0m[ INFO] [1497955480.380109696]: 1 faces detected.[0m
[0m[ INFO] [1497955480.513134557]: 1 faces detected.[0m
[0m[ INFO] [1497955480.685787537]: 1 faces detected.[0m
[0m[ INFO] [1497955480.854234349]: 0 faces detected.[0m
[0m[ INFO] [1497955481.023346285]: 1 faces detected.[0m
[0m[ INFO] [1497955481.168304477]: 0 faces detected.[0m
[0m[ INFO] [1497955481.311241085]: 0 faces detected.[0m
[0m[ INFO] [1497955481.437135305]: 0 faces detected.[0m
[0m[ INFO] [1497955481.567777236]: 0 faces detected.[0m
[0m[ INFO] [1497955481.696538667]: 0 faces detected.[0m
[0m[ INFO] [1497955481.849068796]: 0 faces detected.[0m
[0m[ INFO] [1497955482.003451638]: 0 faces detected.[0m
[0m[ INFO] [1497955482.147858582]: 0 faces detected.[0m
[0m[ INFO] [1497955482.305052438]: 0 faces detected.[0m
[0m[ INFO] [1497955482.439424701]: 0 faces detected.[0m
[0m[ INFO] [1497955482.565850194]: 0 faces detected.[0m
[0m[ INFO] [1497955482.729596419]: 0 faces detected.[0m
[0m[ INFO] [1497955482.898549467]: 0 faces detected.[0m
[0m[ INFO] [1497955483.024611073]: 0 faces detected.[0m
[0m[ INFO] [1497955483.148433869]: 0 faces detected.[0m
[0m[ INFO] [1497955483.274734173]: 0 faces detected.[0m
[0m[ INFO] [1497955483.426674079]: 0 faces detected.[0m
[0m[ INFO] [1497955483.577182174]: 0 faces detected.[0m
[0m[ INFO] [1497955483.756564145]: 0 faces detected.[0m
[0m[ INFO] [1497955483.911922949]: 0 faces detected.[0m
[0m[ INFO] [1497955484.069102515]: 0 faces detected.[0m
[0m[ INFO] [1497955484.198287220]: 0 faces detected.[0m
[0m[ INFO] [1497955484.330299746]: 0 faces detected.[0m
[0m[ INFO] [1497955484.455865558]: 0 faces detected.[0m
[0m[ INFO] [1497955484.618775878]: 0 faces detected.[0m
[0m[ INFO] [1497955484.781427809]: 0 faces detected.[0m
[0m[ INFO] [1497955484.933238083]: 0 faces detected.[0m
[0m[ INFO] [1497955485.074043688]: 0 faces detected.[0m
[0m[ INFO] [1497955485.200037974]: 0 faces detected.[0m
[0m[ INFO] [1497955485.331419563]: 0 faces detected.[0m
[0m[ INFO] [1497955485.463743158]: 0 faces detected.[0m
[0m[ INFO] [1497955485.618493899]: 0 faces detected.[0m
[0m[ INFO] [1497955485.748133383]: 0 faces detected.[0m
[0m[ INFO] [1497955485.876689982]: 0 faces detected.[0m
[0m[ INFO] [1497955486.012217986]: 0 faces detected.[0m
[0m[ INFO] [1497955486.138583160]: 0 faces detected.[0m
[0m[ INFO] [1497955486.270972076]: 0 faces detected.[0m
[0m[ INFO] [1497955486.404739146]: 0 faces detected.[0m
[0m[ INFO] [1497955486.531033640]: 0 faces detected.[0m
[0m[ INFO] [1497955486.654461284]: 0 faces detected.[0m
[0m[ INFO] [1497955486.781007489]: 0 faces detected.[0m
[0m[ INFO] [1497955486.913669468]: 0 faces detected.[0m
[0m[ INFO] [1497955487.058949909]: 0 faces detected.[0m
[0m[ INFO] [1497955487.185091874]: 0 faces detected.[0m
[0m[ INFO] [1497955487.344296211]: 0 faces detected.[0m
[0m[ INFO] [1497955487.492582084]: 0 faces detected.[0m
[0m[ INFO] [1497955487.633860990]: 0 faces detected.[0m
[0m[ INFO] [1497955487.807012370]: 0 faces detected.[0m
[0m[ INFO] [1497955487.975522672]: 0 faces detected.[0m
[0m[ INFO] [1497955488.132805090]: 0 faces detected.[0m
[0m[ INFO] [1497955488.267947569]: 0 faces detected.[0m
[0m[ INFO] [1497955488.392761171]: 0 faces detected.[0m
[0m[ INFO] [1497955488.519245659]: 0 faces detected.[0m
[0m[ INFO] [1497955488.648285208]: 0 faces detected.[0m
[0m[ INFO] [1497955488.788769551]: 0 faces detected.[0m
[0m[ INFO] [1497955488.938216690]: 0 faces detected.[0m
[0m[ INFO] [1497955489.074769900]: 0 faces detected.[0m
[0m[ INFO] [1497955489.205208671]: 0 faces detected.[0m
[0m[ INFO] [1497955489.345336058]: 0 faces detected.[0m
[0m[ INFO] [1497955489.476064662]: 0 faces detected.[0m
[0m[ INFO] [1497955489.616133005]: 0 faces detected.[0m
[0m[ INFO] [1497955489.760559490]: 0 faces detected.[0m
[0m[ INFO] [1497955489.908671702]: 0 faces detected.[0m
[0m[ INFO] [1497955490.062588155]: 0 faces detected.[0m
[0m[ INFO] [1497955490.211240904]: 0 faces detected.[0m
[0m[ INFO] [1497955490.351745520]: 0 faces detected.[0m
[0m[ INFO] [1497955490.482857888]: 0 faces detected.[0m
[0m[ INFO] [1497955490.625327714]: 0 faces detected.[0m
[0m[ INFO] [1497955490.754629167]: 0 faces detected.[0m
[0m[ INFO] [1497955490.912210067]: 0 faces detected.[0m
[0m[ INFO] [1497955491.071045069]: 0 faces detected.[0m
[0m[ INFO] [1497955491.239306011]: 0 faces detected.[0m
[0m[ INFO] [1497955491.421991239]: 0 faces detected.[0m
[0m[ INFO] [1497955491.591161137]: 0 faces detected.[0m
[0m[ INFO] [1497955491.722456152]: 0 faces detected.[0m
[0m[ INFO] [1497955491.865042155]: 0 faces detected.[0m
[0m[ INFO] [1497955491.990753882]: 0 faces detected.[0m
[0m[ INFO] [1497955492.118135214]: 0 faces detected.[0m
[0m[ INFO] [1497955492.243303284]: 0 faces detected.[0m
[0m[ INFO] [1497955492.366452971]: 0 faces detected.[0m
[0m[ INFO] [1497955492.492709435]: 0 faces detected.[0m
[0m[ INFO] [1497955492.639643227]: 0 faces detected.[0m
[0m[ INFO] [1497955492.803075214]: 0 faces detected.[0m
[0m[ INFO] [1497955492.976300468]: 0 faces detected.[0m
[0m[ INFO] [1497955493.128128574]: 0 faces detected.[0m
[0m[ INFO] [1497955493.257033285]: 0 faces detected.[0m
[0m[ INFO] [1497955493.385979571]: 0 faces detected.[0m
[0m[ INFO] [1497955493.517949984]: 0 faces detected.[0m
[0m[ INFO] [1497955493.672081508]: 0 faces detected.[0m
[0m[ INFO] [1497955493.820146201]: 0 faces detected.[0m
[0m[ INFO] [1497955493.948800816]: 0 faces detected.[0m
[0m[ INFO] [1497955494.083556595]: 0 faces detected.[0m
[0m[ INFO] [1497955494.207747918]: 0 faces detected.[0m
[0m[ INFO] [1497955494.333056193]: 0 faces detected.[0m
[0m[ INFO] [1497955494.502782617]: 0 faces detected.[0m
[0m[ INFO] [1497955494.628319433]: 0 faces detected.[0m
[0m[ INFO] [1497955494.769012407]: 0 faces detected.[0m
[0m[ INFO] [1497955494.922450920]: 0 faces detected.[0m
[0m[ INFO] [1497955495.077077715]: 0 faces detected.[0m
[0m[ INFO] [1497955495.221412947]: 0 faces detected.[0m
[0m[ INFO] [1497955495.345137786]: 0 faces detected.[0m
[0m[ INFO] [1497955495.480510613]: 0 faces detected.[0m
[0m[ INFO] [1497955495.617547278]: 0 faces detected.[0m
[0m[ INFO] [1497955495.750950893]: 0 faces detected.[0m
[0m[ INFO] [1497955495.894766035]: 0 faces detected.[0m
[0m[ INFO] [1497955496.053642063]: 0 faces detected.[0m
[0m[ INFO] [1497955496.185262154]: 0 faces detected.[0m
[0m[ INFO] [1497955496.313033950]: 0 faces detected.[0m
[0m[ INFO] [1497955496.439784785]: 0 faces detected.[0m
[0m[ INFO] [1497955496.571001809]: 0 faces detected.[0m
[0m[ INFO] [1497955496.713989549]: 0 faces detected.[0m
[0m[ INFO] [1497955496.858234010]: 0 faces detected.[0m
[0m[ INFO] [1497955496.983554530]: 0 faces detected.[0m
[0m[ INFO] [1497955497.114670989]: 0 faces detected.[0m
[0m[ INFO] [1497955497.243697304]: 0 faces detected.[0m
[0m[ INFO] [1497955497.369289925]: 0 faces detected.[0m
[0m[ INFO] [1497955497.507020043]: 0 faces detected.[0m
[0m[ INFO] [1497955497.675859937]: 0 faces detected.[0m
[0m[ INFO] [1497955497.812832420]: 0 faces detected.[0m
[0m[ INFO] [1497955497.958997500]: 0 faces detected.[0m
[0m[ INFO] [1497955498.108769250]: 0 faces detected.[0m
[0m[ INFO] [1497955498.235933289]: 0 faces detected.[0m
[0m[ INFO] [1497955498.358112071]: 0 faces detected.[0m
[0m[ INFO] [1497955498.483757862]: 0 faces detected.[0m
[0m[ INFO] [1497955498.606334261]: 0 faces detected.[0m
[0m[ INFO] [1497955498.734117503]: 0 faces detected.[0m
[0m[ INFO] [1497955498.883069030]: 0 faces detected.[0m
[0m[ INFO] [1497955499.030036427]: 0 faces detected.[0m
[0m[ INFO] [1497955499.173188656]: 1 faces detected.[0m
[0m[ INFO] [1497955499.301112652]: 0 faces detected.[0m
[0m[ INFO] [1497955499.426491921]: 0 faces detected.[0m
[0m[ INFO] [1497955499.568647180]: 1 faces detected.[0m
[0m[ INFO] [1497955499.735226709]: 0 faces detected.[0m
[0m[ INFO] [1497955499.896609396]: 1 faces detected.[0m
[0m[ INFO] [1497955500.067491166]: 0 faces detected.[0m
[0m[ INFO] [1497955500.194705503]: 0 faces detected.[0m
[0m[ INFO] [1497955500.322106339]: 1 faces detected.[0m
[0m[ INFO] [1497955500.451685634]: 1 faces detected.[0m
[0m[ INFO] [1497955500.605387426]: 0 faces detected.[0m
[0m[ INFO] [1497955500.765264597]: 0 faces detected.[0m
[0m[ INFO] [1497955500.891351268]: 1 faces detected.[0m
[0m[ INFO] [1497955501.060405163]: 1 faces detected.[0m
[0m[ INFO] [1497955501.188589153]: 1 faces detected.[0m
[0m[ INFO] [1497955501.363879595]: 1 faces detected.[0m
[0m[ INFO] [1497955501.538137831]: 1 faces detected.[0m
[0m[ INFO] [1497955501.688084834]: 1 faces detected.[0m
[0m[ INFO] [1497955501.831525601]: 0 faces detected.[0m
[0m[ INFO] [1497955501.999966357]: 0 faces detected.[0m
[0m[ INFO] [1497955502.129537508]: 0 faces detected.[0m
[0m[ INFO] [1497955502.278777889]: 0 faces detected.[0m
[0m[ INFO] [1497955502.407095009]: 0 faces detected.[0m
[0m[ INFO] [1497955502.552775468]: 0 faces detected.[0m
[0m[ INFO] [1497955502.698293859]: 0 faces detected.[0m
[0m[ INFO] [1497955502.837345134]: 0 faces detected.[0m
[0m[ INFO] [1497955502.999759615]: 0 faces detected.[0m
[0m[ INFO] [1497955503.137659092]: 0 faces detected.[0m
[0m[ INFO] [1497955503.285975625]: 0 faces detected.[0m
[0m[ INFO] [1497955503.431427315]: 0 faces detected.[0m
[0m[ INFO] [1497955503.570334898]: 0 faces detected.[0m
[0m[ INFO] [1497955503.720507760]: 0 faces detected.[0m
[0m[ INFO] [1497955503.874087239]: 0 faces detected.[0m
[0m[ INFO] [1497955504.023298616]: 0 faces detected.[0m
[0m[ INFO] [1497955504.152253734]: 0 faces detected.[0m
[0m[ INFO] [1497955504.274341918]: 0 faces detected.[0m
[0m[ INFO] [1497955504.401458696]: 0 faces detected.[0m
[0m[ INFO] [1497955504.526802032]: 0 faces detected.[0m
[0m[ INFO] [1497955504.678261628]: 0 faces detected.[0m
[0m[ INFO] [1497955504.832334130]: 0 faces detected.[0m
[0m[ INFO] [1497955504.971184725]: 0 faces detected.[0m
[0m[ INFO] [1497955505.114973204]: 0 faces detected.[0m
[0m[ INFO] [1497955505.240875222]: 0 faces detected.[0m
[0m[ INFO] [1497955505.374683343]: 0 faces detected.[0m
[0m[ INFO] [1497955505.512583863]: 0 faces detected.[0m
[0m[ INFO] [1497955505.654541938]: 0 faces detected.[0m
[0m[ INFO] [1497955505.797829982]: 0 faces detected.[0m
[0m[ INFO] [1497955505.939595026]: 0 faces detected.[0m
[0m[ INFO] [1497955506.098814075]: 0 faces detected.[0m
[0m[ INFO] [1497955506.231585103]: 0 faces detected.[0m
[0m[ INFO] [1497955506.374241185]: 0 faces detected.[0m
[0m[ INFO] [1497955506.513541172]: 0 faces detected.[0m
[0m[ INFO] [1497955506.685034022]: 0 faces detected.[0m
[0m[ INFO] [1497955506.849813159]: 0 faces detected.[0m
[0m[ INFO] [1497955507.019684864]: 0 faces detected.[0m
[0m[ INFO] [1497955507.160783819]: 0 faces detected.[0m
[0m[ INFO] [1497955507.292321350]: 0 faces detected.[0m
[0m[ INFO] [1497955507.419359220]: 0 faces detected.[0m
[0m[ INFO] [1497955507.548433986]: 0 faces detected.[0m
[0m[ INFO] [1497955507.673145167]: 0 faces detected.[0m
[0m[ INFO] [1497955507.829906174]: 0 faces detected.[0m
[0m[ INFO] [1497955507.965071372]: 0 faces detected.[0m
[0m[ INFO] [1497955508.097072256]: 0 faces detected.[0m
[0m[ INFO] [1497955508.243476727]: 0 faces detected.[0m
[0m[ INFO] [1497955508.371908496]: 0 faces detected.[0m
[0m[ INFO] [1497955508.498221187]: 0 faces detected.[0m
[0m[ INFO] [1497955508.632687932]: 0 faces detected.[0m
[0m[ INFO] [1497955508.759487049]: 0 faces detected.[0m
[0m[ INFO] [1497955508.891084612]: 0 faces detected.[0m
[0m[ INFO] [1497955509.036450956]: 0 faces detected.[0m
[0m[ INFO] [1497955509.210655583]: 0 faces detected.[0m
[0m[ INFO] [1497955509.347198885]: 0 faces detected.[0m
[0m[ INFO] [1497955509.474729428]: 0 faces detected.[0m
[0m[ INFO] [1497955509.633035682]: 0 faces detected.[0m
[0m[ INFO] [1497955509.756075179]: 0 faces detected.[0m
[0m[ INFO] [1497955509.903086855]: 0 faces detected.[0m
[0m[ INFO] [1497955510.065825154]: 0 faces detected.[0m
[0m[ INFO] [1497955510.232291966]: 0 faces detected.[0m
[0m[ INFO] [1497955510.355632775]: 0 faces detected.[0m
[0m[ INFO] [1497955510.482969866]: 0 faces detected.[0m
[0m[ INFO] [1497955510.635144215]: 0 faces detected.[0m
[0m[ INFO] [1497955510.772559823]: 0 faces detected.[0m
[0m[ INFO] [1497955510.909659327]: 0 faces detected.[0m
[0m[ INFO] [1497955511.057350560]: 0 faces detected.[0m
[0m[ INFO] [1497955511.185702984]: 0 faces detected.[0m
[0m[ INFO] [1497955511.312833578]: 0 faces detected.[0m
[0m[ INFO] [1497955511.437637910]: 0 faces detected.[0m
[0m[ INFO] [1497955511.559501897]: 0 faces detected.[0m
