[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954539.428592831]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.428634131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.428681408]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628228473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628322442]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628401329]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628464551]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628526474]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628586280]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628642247]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628697878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628757518]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.628814955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828252618]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828377457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828474155]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828566997]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828659116]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828749106]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828857801]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.828949259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.829039269]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954539.829136721]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028236049]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028311569]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028361541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028455824]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028503029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028559137]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028606294]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028655279]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028701707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.028748317]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228204370]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228263554]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228299043]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228328665]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228357380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228385732]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228414378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228457141]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228505759]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.228578016]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428199934]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428258191]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428290903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428320818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428350076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428378845]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428407166]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428447266]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428484937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.428521657]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.628237489]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.628347003]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.628427946]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.628594191]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.628716066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.628883246]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.629031478]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.629162229]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.629306071]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.629420288]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828230744]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828292556]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828331936]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828380361]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828455016]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828507089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828562764]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828615763]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828667054]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954540.828718364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028202492]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028265077]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028304039]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028341757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028382226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028419556]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028455742]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028491737]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028527561]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.028562987]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228209374]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228267242]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228306960]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228350557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228390739]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228430802]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228471773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228508814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228545609]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.228580926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428208985]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428275700]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428315150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428353657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428409064]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428446630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428482894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428539443]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428587201]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.428628682]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628225051]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628305959]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628389613]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628469353]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628545977]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628603639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628661511]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628738830]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628801383]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.628872992]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828229138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828339498]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828415378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828565350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828674103]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828792247]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.828918413]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.829034773]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.829130963]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954541.829185326]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028226526]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028289314]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028361351]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028433012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028570215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028626571]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028701194]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028755956]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028812401]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.028879536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228209087]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228267853]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228340277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228440318]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228507089]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228569825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228639719]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228723657]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228795733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.228887139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428208983]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428268820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428315265]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428391427]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428448346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428506644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428563535]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428617481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428673719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.428726945]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628203728]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628250850]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628288126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628320684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628349804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628378781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628407057]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628435463]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628465899]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.628492769]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828207879]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828267196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828306183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828343878]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828391406]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828468858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828520863]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828574767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828645270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954542.828696365]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028227047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028275876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028306675]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028336744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028366124]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028394746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028421663]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028448789]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028486506]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.028527671]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228222194]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228277783]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228306489]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228336222]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228375358]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228423500]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228454799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228482882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228520058]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.228548843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428203200]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428247965]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428278536]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428307567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428335653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428378074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428422440]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428470691]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428517247]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.428548640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628233121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628297279]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628382150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628436153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628488162]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628539420]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628589910]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628656213]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628704823]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.628753219]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828214963]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828263552]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828296250]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828327187]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828371090]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828403951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828438510]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828467258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828496999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954543.828525645]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028227133]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028282922]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028320445]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028366241]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028421209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028467786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028519660]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028568821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028610801]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.028658172]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228221880]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228291509]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228366758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228434965]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228509965]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228552077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228592829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228627968]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228666707]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.228726877]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428210472]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428266343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428303902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428366463]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428408531]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428448274]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428488167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428524607]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428560182]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.428595395]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628224373]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628381219]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628484220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628584968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628686189]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628784544]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.628903733]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.629003091]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.629094943]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.629188421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828229759]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828317172]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828377111]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828436561]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828494555]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828608753]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828721129]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828813494]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.828916460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954544.829007954]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028233437]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028335328]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028406810]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028477205]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028541913]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028613620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028682340]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028753807]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028836697]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.028908910]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228211236]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228256690]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228286528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228315210]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228343674]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228371878]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228400133]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228427260]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228455189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.228482985]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428227706]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428291171]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428362455]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428436604]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428481221]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428533268]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428584290]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428636716]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428686754]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.428737626]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954545.628219934]: Got bounding box for /ball but corresponding frame not yet published[0m
