[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497965308.033217735]: 1 faces detected.[0m
[0m[ INFO] [1497965308.155505322]: 0 faces detected.[0m
[0m[ INFO] [1497965308.283270102]: 1 faces detected.[0m
[0m[ INFO] [1497965308.416402932]: 1 faces detected.[0m
[0m[ INFO] [1497965308.578866304]: 1 faces detected.[0m
[0m[ INFO] [1497965308.730634153]: 1 faces detected.[0m
[0m[ INFO] [1497965308.863509464]: 1 faces detected.[0m
[0m[ INFO] [1497965309.010464389]: 0 faces detected.[0m
[0m[ INFO] [1497965309.138355715]: 0 faces detected.[0m
[0m[ INFO] [1497965309.260423824]: 0 faces detected.[0m
[0m[ INFO] [1497965309.382330249]: 0 faces detected.[0m
[0m[ INFO] [1497965309.533077060]: 0 faces detected.[0m
[0m[ INFO] [1497965309.699312077]: 0 faces detected.[0m
[0m[ INFO] [1497965309.850567711]: 0 faces detected.[0m
[0m[ INFO] [1497965309.987731897]: 0 faces detected.[0m
[0m[ INFO] [1497965310.144762397]: 0 faces detected.[0m
[0m[ INFO] [1497965310.271048242]: 0 faces detected.[0m
[0m[ INFO] [1497965310.393537120]: 0 faces detected.[0m
[0m[ INFO] [1497965310.548728862]: 0 faces detected.[0m
[0m[ INFO] [1497965310.684091057]: 0 faces detected.[0m
[0m[ INFO] [1497965310.822183038]: 0 faces detected.[0m
[0m[ INFO] [1497965310.962861053]: 0 faces detected.[0m
[0m[ INFO] [1497965311.099113959]: 0 faces detected.[0m
[0m[ INFO] [1497965311.249875393]: 0 faces detected.[0m
[0m[ INFO] [1497965311.386455652]: 0 faces detected.[0m
[0m[ INFO] [1497965311.536875453]: 0 faces detected.[0m
[0m[ INFO] [1497965311.672932513]: 0 faces detected.[0m
[0m[ INFO] [1497965311.851569309]: 0 faces detected.[0m
[0m[ INFO] [1497965312.034652366]: 0 faces detected.[0m
[0m[ INFO] [1497965312.176671678]: 0 faces detected.[0m
[0m[ INFO] [1497965312.340066818]: 0 faces detected.[0m
[0m[ INFO] [1497965312.517257388]: 0 faces detected.[0m
[0m[ INFO] [1497965312.691959589]: 0 faces detected.[0m
[0m[ INFO] [1497965312.854880598]: 0 faces detected.[0m
[0m[ INFO] [1497965313.002633348]: 0 faces detected.[0m
[0m[ INFO] [1497965313.168039545]: 0 faces detected.[0m
[0m[ INFO] [1497965313.292675956]: 0 faces detected.[0m
[0m[ INFO] [1497965313.425831847]: 0 faces detected.[0m
[0m[ INFO] [1497965313.601939356]: 0 faces detected.[0m
[0m[ INFO] [1497965313.772077265]: 0 faces detected.[0m
[0m[ INFO] [1497965313.911783712]: 0 faces detected.[0m
[0m[ INFO] [1497965314.030063706]: 0 faces detected.[0m
[0m[ INFO] [1497965314.169882645]: 0 faces detected.[0m
[0m[ INFO] [1497965314.310185109]: 0 faces detected.[0m
[0m[ INFO] [1497965314.478848998]: 0 faces detected.[0m
[0m[ INFO] [1497965314.627853002]: 0 faces detected.[0m
[0m[ INFO] [1497965314.766890047]: 0 faces detected.[0m
[0m[ INFO] [1497965314.894380641]: 0 faces detected.[0m
[0m[ INFO] [1497965315.047823482]: 0 faces detected.[0m
[0m[ INFO] [1497965315.191013124]: 0 faces detected.[0m
[0m[ INFO] [1497965315.324833784]: 0 faces detected.[0m
[0m[ INFO] [1497965315.461940118]: 0 faces detected.[0m
[0m[ INFO] [1497965315.603552742]: 0 faces detected.[0m
[0m[ INFO] [1497965315.754898210]: 0 faces detected.[0m
[0m[ INFO] [1497965315.907168415]: 0 faces detected.[0m
[0m[ INFO] [1497965316.085035344]: 0 faces detected.[0m
[0m[ INFO] [1497965316.226681059]: 0 faces detected.[0m
[0m[ INFO] [1497965316.362612938]: 0 faces detected.[0m
[0m[ INFO] [1497965316.531397071]: 0 faces detected.[0m
[0m[ INFO] [1497965316.702692533]: 0 faces detected.[0m
[0m[ INFO] [1497965316.862865369]: 0 faces detected.[0m
[0m[ INFO] [1497965317.022288239]: 0 faces detected.[0m
[0m[ INFO] [1497965317.175726964]: 0 faces detected.[0m
[0m[ INFO] [1497965317.297249494]: 0 faces detected.[0m
[0m[ INFO] [1497965317.462801899]: 0 faces detected.[0m
[0m[ INFO] [1497965317.604616725]: 0 faces detected.[0m
[0m[ INFO] [1497965317.746836348]: 0 faces detected.[0m
[0m[ INFO] [1497965317.894410719]: 0 faces detected.[0m
[0m[ INFO] [1497965318.030028135]: 0 faces detected.[0m
[0m[ INFO] [1497965318.170981869]: 0 faces detected.[0m
[0m[ INFO] [1497965318.297511360]: 0 faces detected.[0m
[0m[ INFO] [1497965318.465613431]: 0 faces detected.[0m
[0m[ INFO] [1497965318.646597666]: 0 faces detected.[0m
[0m[ INFO] [1497965318.796811653]: 0 faces detected.[0m
[0m[ INFO] [1497965318.929449104]: 0 faces detected.[0m
[0m[ INFO] [1497965319.067711359]: 0 faces detected.[0m
[0m[ INFO] [1497965319.205122278]: 0 faces detected.[0m
[0m[ INFO] [1497965319.347721820]: 0 faces detected.[0m
[0m[ INFO] [1497965319.493969950]: 0 faces detected.[0m
[0m[ INFO] [1497965319.670979213]: 0 faces detected.[0m
[0m[ INFO] [1497965319.843468869]: 0 faces detected.[0m
[0m[ INFO] [1497965319.990415226]: 0 faces detected.[0m
[0m[ INFO] [1497965320.141301947]: 0 faces detected.[0m
[0m[ INFO] [1497965320.295374352]: 0 faces detected.[0m
[0m[ INFO] [1497965320.467284206]: 0 faces detected.[0m
[0m[ INFO] [1497965320.645435384]: 0 faces detected.[0m
[0m[ INFO] [1497965320.804885007]: 0 faces detected.[0m
[0m[ INFO] [1497965320.982178183]: 0 faces detected.[0m
[0m[ INFO] [1497965321.140103172]: 0 faces detected.[0m
[0m[ INFO] [1497965321.326624496]: 0 faces detected.[0m
[0m[ INFO] [1497965321.491095214]: 0 faces detected.[0m
[0m[ INFO] [1497965321.646377118]: 0 faces detected.[0m
[0m[ INFO] [1497965321.832303284]: 0 faces detected.[0m
[0m[ INFO] [1497965322.020375896]: 0 faces detected.[0m
[0m[ INFO] [1497965322.171504665]: 0 faces detected.[0m
[0m[ INFO] [1497965322.308573028]: 0 faces detected.[0m
[0m[ INFO] [1497965322.463710558]: 0 faces detected.[0m
[0m[ INFO] [1497965322.630430821]: 0 faces detected.[0m
[0m[ INFO] [1497965322.783763024]: 0 faces detected.[0m
[0m[ INFO] [1497965322.929658364]: 0 faces detected.[0m
[0m[ INFO] [1497965323.059546194]: 0 faces detected.[0m
[0m[ INFO] [1497965323.189436639]: 0 faces detected.[0m
[0m[ INFO] [1497965323.365031647]: 0 faces detected.[0m
[0m[ INFO] [1497965323.556204825]: 0 faces detected.[0m
[0m[ INFO] [1497965323.712788138]: 0 faces detected.[0m
[0m[ INFO] [1497965323.878330207]: 0 faces detected.[0m
[0m[ INFO] [1497965324.010087356]: 0 faces detected.[0m
[0m[ INFO] [1497965324.143375327]: 0 faces detected.[0m
[0m[ INFO] [1497965324.283822238]: 0 faces detected.[0m
[0m[ INFO] [1497965324.465760287]: 0 faces detected.[0m
[0m[ INFO] [1497965324.648314682]: 0 faces detected.[0m
[0m[ INFO] [1497965324.831482240]: 0 faces detected.[0m
[0m[ INFO] [1497965325.015497091]: 0 faces detected.[0m
[0m[ INFO] [1497965325.166146907]: 0 faces detected.[0m
[0m[ INFO] [1497965325.304807077]: 0 faces detected.[0m
[0m[ INFO] [1497965325.449266879]: 0 faces detected.[0m
[0m[ INFO] [1497965325.594027928]: 0 faces detected.[0m
[0m[ INFO] [1497965325.756844283]: 0 faces detected.[0m
[0m[ INFO] [1497965325.890470784]: 0 faces detected.[0m
[0m[ INFO] [1497965326.017186754]: 0 faces detected.[0m
[0m[ INFO] [1497965326.148836005]: 0 faces detected.[0m
[0m[ INFO] [1497965326.277984180]: 0 faces detected.[0m
[0m[ INFO] [1497965326.414605837]: 0 faces detected.[0m
[0m[ INFO] [1497965326.573163855]: 0 faces detected.[0m
[0m[ INFO] [1497965326.754195727]: 0 faces detected.[0m
[0m[ INFO] [1497965326.911098672]: 0 faces detected.[0m
[0m[ INFO] [1497965327.056477348]: 0 faces detected.[0m
[0m[ INFO] [1497965327.184058160]: 0 faces detected.[0m
[0m[ INFO] [1497965327.308705428]: 0 faces detected.[0m
[0m[ INFO] [1497965327.439944143]: 0 faces detected.[0m
[0m[ INFO] [1497965327.578584951]: 0 faces detected.[0m
[0m[ INFO] [1497965327.710149829]: 0 faces detected.[0m
[0m[ INFO] [1497965327.858200901]: 0 faces detected.[0m
[0m[ INFO] [1497965327.991293702]: 0 faces detected.[0m
[0m[ INFO] [1497965328.145869668]: 0 faces detected.[0m
[0m[ INFO] [1497965328.278930476]: 0 faces detected.[0m
[0m[ INFO] [1497965328.414270938]: 0 faces detected.[0m
[0m[ INFO] [1497965328.578438316]: 0 faces detected.[0m
[0m[ INFO] [1497965328.724254833]: 0 faces detected.[0m
[0m[ INFO] [1497965328.872320133]: 0 faces detected.[0m
[0m[ INFO] [1497965329.020399780]: 0 faces detected.[0m
[0m[ INFO] [1497965329.202947438]: 0 faces detected.[0m
[0m[ INFO] [1497965329.376321038]: 0 faces detected.[0m
[0m[ INFO] [1497965329.544268844]: 0 faces detected.[0m
[0m[ INFO] [1497965329.677216871]: 0 faces detected.[0m
[0m[ INFO] [1497965329.846252680]: 0 faces detected.[0m
[0m[ INFO] [1497965329.991661899]: 0 faces detected.[0m
[0m[ INFO] [1497965330.140398255]: 0 faces detected.[0m
[0m[ INFO] [1497965330.289781825]: 0 faces detected.[0m
[0m[ INFO] [1497965330.439502900]: 0 faces detected.[0m
[0m[ INFO] [1497965330.580345182]: 0 faces detected.[0m
[0m[ INFO] [1497965330.706640954]: 0 faces detected.[0m
[0m[ INFO] [1497965330.852277139]: 0 faces detected.[0m
[0m[ INFO] [1497965330.974853269]: 0 faces detected.[0m
[0m[ INFO] [1497965331.105421642]: 0 faces detected.[0m
[0m[ INFO] [1497965331.234537869]: 0 faces detected.[0m
[0m[ INFO] [1497965331.357751022]: 0 faces detected.[0m
[0m[ INFO] [1497965331.503024388]: 0 faces detected.[0m
[0m[ INFO] [1497965331.640401583]: 0 faces detected.[0m
[0m[ INFO] [1497965331.790132055]: 0 faces detected.[0m
[0m[ INFO] [1497965331.918300958]: 0 faces detected.[0m
[0m[ INFO] [1497965332.052006455]: 0 faces detected.[0m
[0m[ INFO] [1497965332.174203984]: 0 faces detected.[0m
[0m[ INFO] [1497965332.318040912]: 0 faces detected.[0m
[0m[ INFO] [1497965332.450980156]: 0 faces detected.[0m
[0m[ INFO] [1497965332.579403462]: 0 faces detected.[0m
[0m[ INFO] [1497965332.705854289]: 0 faces detected.[0m
[0m[ INFO] [1497965332.857066673]: 0 faces detected.[0m
[0m[ INFO] [1497965332.986952450]: 0 faces detected.[0m
[0m[ INFO] [1497965333.113920696]: 0 faces detected.[0m
[0m[ INFO] [1497965333.249793464]: 0 faces detected.[0m
[0m[ INFO] [1497965333.378737896]: 0 faces detected.[0m
[0m[ INFO] [1497965333.552059002]: 0 faces detected.[0m
[0m[ INFO] [1497965333.745277387]: 0 faces detected.[0m
[0m[ INFO] [1497965333.876127638]: 0 faces detected.[0m
[0m[ INFO] [1497965334.022320103]: 0 faces detected.[0m
[0m[ INFO] [1497965334.152232012]: 0 faces detected.[0m
[0m[ INFO] [1497965334.278962714]: 0 faces detected.[0m
[0m[ INFO] [1497965334.446576734]: 0 faces detected.[0m
[0m[ INFO] [1497965334.624194475]: 0 faces detected.[0m
[0m[ INFO] [1497965334.768964683]: 0 faces detected.[0m
[0m[ INFO] [1497965334.904502582]: 0 faces detected.[0m
[0m[ INFO] [1497965335.031802417]: 0 faces detected.[0m
[0m[ INFO] [1497965335.173825339]: 0 faces detected.[0m
[0m[ INFO] [1497965335.303296988]: 0 faces detected.[0m
[0m[ INFO] [1497965335.428752109]: 0 faces detected.[0m
[0m[ INFO] [1497965335.553862902]: 0 faces detected.[0m
[0m[ INFO] [1497965335.686821535]: 0 faces detected.[0m
[0m[ INFO] [1497965335.858220498]: 0 faces detected.[0m
[0m[ INFO] [1497965335.989938915]: 0 faces detected.[0m
[0m[ INFO] [1497965336.122249348]: 0 faces detected.[0m
[0m[ INFO] [1497965336.254094059]: 0 faces detected.[0m
[0m[ INFO] [1497965336.407805183]: 0 faces detected.[0m
[0m[ INFO] [1497965336.577664371]: 0 faces detected.[0m
[0m[ INFO] [1497965336.744212094]: 0 faces detected.[0m
[0m[ INFO] [1497965336.884444815]: 0 faces detected.[0m
[0m[ INFO] [1497965337.009859767]: 0 faces detected.[0m
[0m[ INFO] [1497965337.140709478]: 0 faces detected.[0m
[0m[ INFO] [1497965337.274013722]: 0 faces detected.[0m
[0m[ INFO] [1497965337.399629493]: 0 faces detected.[0m
[0m[ INFO] [1497965337.549636821]: 0 faces detected.[0m
[0m[ INFO] [1497965337.673307122]: 0 faces detected.[0m
[0m[ INFO] [1497965337.800547607]: 0 faces detected.[0m
[0m[ INFO] [1497965337.936049033]: 0 faces detected.[0m
[0m[ INFO] [1497965338.104558715]: 0 faces detected.[0m
[0m[ INFO] [1497965338.230652427]: 0 faces detected.[0m
[0m[ INFO] [1497965338.356574084]: 0 faces detected.[0m
[0m[ INFO] [1497965338.485655677]: 0 faces detected.[0m
[0m[ INFO] [1497965338.624312558]: 0 faces detected.[0m
[0m[ INFO] [1497965338.757793846]: 0 faces detected.[0m
[0m[ INFO] [1497965338.880639633]: 0 faces detected.[0m
[0m[ INFO] [1497965339.008710519]: 0 faces detected.[0m
[0m[ INFO] [1497965339.136045677]: 0 faces detected.[0m
[0m[ INFO] [1497965339.261813805]: 0 faces detected.[0m
[0m[ INFO] [1497965339.399914710]: 0 faces detected.[0m
[0m[ INFO] [1497965339.557258270]: 0 faces detected.[0m
[0m[ INFO] [1497965339.713781081]: 0 faces detected.[0m
[0m[ INFO] [1497965339.887214677]: 0 faces detected.[0m
[0m[ INFO] [1497965340.023665746]: 0 faces detected.[0m
[0m[ INFO] [1497965340.193238335]: 0 faces detected.[0m
[0m[ INFO] [1497965340.378224711]: 0 faces detected.[0m
[0m[ INFO] [1497965340.563853465]: 0 faces detected.[0m
[0m[ INFO] [1497965340.735647202]: 0 faces detected.[0m
[0m[ INFO] [1497965340.901198638]: 0 faces detected.[0m
[0m[ INFO] [1497965341.028387659]: 0 faces detected.[0m
[0m[ INFO] [1497965341.161803052]: 0 faces detected.[0m
[0m[ INFO] [1497965341.309597887]: 0 faces detected.[0m
[0m[ INFO] [1497965341.446881223]: 0 faces detected.[0m
[0m[ INFO] [1497965341.616272236]: 0 faces detected.[0m
[0m[ INFO] [1497965341.800709425]: 0 faces detected.[0m
[0m[ INFO] [1497965341.986776122]: 0 faces detected.[0m
[0m[ INFO] [1497965342.159924920]: 0 faces detected.[0m
[0m[ INFO] [1497965342.284383603]: 0 faces detected.[0m
[0m[ INFO] [1497965342.423801830]: 0 faces detected.[0m
[0m[ INFO] [1497965342.587731519]: 0 faces detected.[0m
[0m[ INFO] [1497965342.777979476]: 0 faces detected.[0m
[0m[ INFO] [1497965342.942233350]: 0 faces detected.[0m
[0m[ INFO] [1497965343.081206241]: 0 faces detected.[0m
[0m[ INFO] [1497965343.233866363]: 0 faces detected.[0m
[0m[ INFO] [1497965343.397778624]: 0 faces detected.[0m
[0m[ INFO] [1497965343.563058748]: 0 faces detected.[0m
[0m[ INFO] [1497965343.700899627]: 0 faces detected.[0m
[0m[ INFO] [1497965343.869926418]: 0 faces detected.[0m
[0m[ INFO] [1497965344.000948219]: 0 faces detected.[0m
[0m[ INFO] [1497965344.136459192]: 0 faces detected.[0m
[0m[ INFO] [1497965344.283236573]: 0 faces detected.[0m
[0m[ INFO] [1497965344.450790361]: 0 faces detected.[0m
[0m[ INFO] [1497965344.644794681]: 0 faces detected.[0m
[0m[ INFO] [1497965344.832968857]: 0 faces detected.[0m
[0m[ INFO] [1497965344.985313266]: 0 faces detected.[0m
[0m[ INFO] [1497965345.108511627]: 0 faces detected.[0m
[0m[ INFO] [1497965345.268707764]: 0 faces detected.[0m
[0m[ INFO] [1497965345.427649452]: 0 faces detected.[0m
[0m[ INFO] [1497965345.555542792]: 0 faces detected.[0m
[0m[ INFO] [1497965345.693469860]: 0 faces detected.[0m
[0m[ INFO] [1497965345.842066546]: 0 faces detected.[0m
[0m[ INFO] [1497965345.969066916]: 0 faces detected.[0m
[0m[ INFO] [1497965346.098586540]: 0 faces detected.[0m
[0m[ INFO] [1497965346.234495183]: 1 faces detected.[0m
[0m[ INFO] [1497965346.380650800]: 1 faces detected.[0m
[0m[ INFO] [1497965346.535426216]: 0 faces detected.[0m
[0m[ INFO] [1497965346.691755734]: 0 faces detected.[0m
[0m[ INFO] [1497965346.871670742]: 1 faces detected.[0m
[0m[ INFO] [1497965347.056358145]: 1 faces detected.[0m
[0m[ INFO] [1497965347.241177149]: 1 faces detected.[0m
[0m[ INFO] [1497965347.382278555]: 1 faces detected.[0m
[0m[ INFO] [1497965347.558684298]: 1 faces detected.[0m
[0m[ INFO] [1497965347.715070500]: 1 faces detected.[0m
[0m[ INFO] [1497965347.917260038]: 1 faces detected.[0m
[0m[ INFO] [1497965348.061705485]: 1 faces detected.[0m
[0m[ INFO] [1497965348.205598432]: 1 faces detected.[0m
[0m[ INFO] [1497965348.347395383]: 1 faces detected.[0m
[0m[ INFO] [1497965348.536708025]: 1 faces detected.[0m
[0m[ INFO] [1497965348.711753814]: 1 faces detected.[0m
[0m[ INFO] [1497965348.883619576]: 1 faces detected.[0m
[0m[ INFO] [1497965349.018252353]: 1 faces detected.[0m
[0m[ INFO] [1497965349.153538078]: 1 faces detected.[0m
[0m[ INFO] [1497965349.289629304]: 1 faces detected.[0m
[0m[ INFO] [1497965349.435558765]: 1 faces detected.[0m
[0m[ INFO] [1497965349.621681256]: 1 faces detected.[0m
[0m[ INFO] [1497965349.782243029]: 1 faces detected.[0m
[0m[ INFO] [1497965349.916940858]: 1 faces detected.[0m
[0m[ INFO] [1497965350.055893986]: 1 faces detected.[0m
[0m[ INFO] [1497965350.223905686]: 1 faces detected.[0m
[0m[ INFO] [1497965350.410764150]: 1 faces detected.[0m
[0m[ INFO] [1497965350.596772490]: 1 faces detected.[0m
[0m[ INFO] [1497965350.771812661]: 1 faces detected.[0m
[0m[ INFO] [1497965350.926067041]: 0 faces detected.[0m
[0m[ INFO] [1497965351.060904432]: 0 faces detected.[0m
[0m[ INFO] [1497965351.201487142]: 0 faces detected.[0m
[0m[ INFO] [1497965351.333262038]: 0 faces detected.[0m
[0m[ INFO] [1497965351.497693603]: 0 faces detected.[0m
[0m[ INFO] [1497965351.658484108]: 0 faces detected.[0m
[0m[ INFO] [1497965351.812441618]: 1 faces detected.[0m
[0m[ INFO] [1497965351.965505537]: 1 faces detected.[0m
[0m[ INFO] [1497965352.102852504]: 1 faces detected.[0m
[0m[ INFO] [1497965352.230777748]: 1 faces detected.[0m
[0m[ INFO] [1497965352.357462349]: 1 faces detected.[0m
[0m[ INFO] [1497965352.487573708]: 1 faces detected.[0m
[0m[ INFO] [1497965352.639321135]: 1 faces detected.[0m
[0m[ INFO] [1497965352.794715361]: 1 faces detected.[0m
[0m[ INFO] [1497965352.941004601]: 1 faces detected.[0m
[0m[ INFO] [1497965353.099881316]: 1 faces detected.[0m
[0m[ INFO] [1497965353.265505728]: 1 faces detected.[0m
[0m[ INFO] [1497965353.408172543]: 1 faces detected.[0m
[0m[ INFO] [1497965353.550430117]: 1 faces detected.[0m
[0m[ INFO] [1497965353.728975519]: 1 faces detected.[0m
[0m[ INFO] [1497965353.879687167]: 2 faces detected.[0m
[0m[ INFO] [1497965354.056014319]: 1 faces detected.[0m
[0m[ INFO] [1497965354.179086492]: 0 faces detected.[0m
[0m[ INFO] [1497965354.300635001]: 0 faces detected.[0m
[0m[ INFO] [1497965354.426592611]: 0 faces detected.[0m
[0m[ INFO] [1497965354.559025831]: 0 faces detected.[0m
[0m[ INFO] [1497965354.686721477]: 0 faces detected.[0m
[0m[ INFO] [1497965354.846397592]: 0 faces detected.[0m
[0m[ INFO] [1497965355.008854023]: 0 faces detected.[0m
[0m[ INFO] [1497965355.134397157]: 0 faces detected.[0m
[0m[ INFO] [1497965355.261679873]: 0 faces detected.[0m
[0m[ INFO] [1497965355.396284710]: 2 faces detected.[0m
[0m[ INFO] [1497965355.573768761]: 1 faces detected.[0m
[0m[ INFO] [1497965355.749742932]: 1 faces detected.[0m
[0m[ INFO] [1497965355.880660493]: 1 faces detected.[0m
[0m[ INFO] [1497965356.016972827]: 1 faces detected.[0m
[0m[ INFO] [1497965356.157264229]: 1 faces detected.[0m
[0m[ INFO] [1497965356.284470426]: 1 faces detected.[0m
[0m[ INFO] [1497965356.424216823]: 1 faces detected.[0m
[0m[ INFO] [1497965356.578774543]: 1 faces detected.[0m
[0m[ INFO] [1497965356.725922383]: 2 faces detected.[0m
[0m[ INFO] [1497965356.862387784]: 2 faces detected.[0m
[0m[ INFO] [1497965356.998121356]: 2 faces detected.[0m
[0m[ INFO] [1497965357.129124806]: 2 faces detected.[0m
[0m[ INFO] [1497965357.278945427]: 2 faces detected.[0m
[0m[ INFO] [1497965357.435985846]: 2 faces detected.[0m
[0m[ INFO] [1497965357.602138740]: 1 faces detected.[0m
[0m[ INFO] [1497965357.786919035]: 1 faces detected.[0m
[0m[ INFO] [1497965357.966638553]: 1 faces detected.[0m
[0m[ INFO] [1497965358.152721421]: 1 faces detected.[0m
[0m[ INFO] [1497965358.306391511]: 1 faces detected.[0m
[0m[ INFO] [1497965358.463965884]: 1 faces detected.[0m
[0m[ INFO] [1497965358.634644354]: 2 faces detected.[0m
[0m[ INFO] [1497965358.794174728]: 1 faces detected.[0m
[0m[ INFO] [1497965358.966878955]: 1 faces detected.[0m
[0m[ INFO] [1497965359.098738796]: 1 faces detected.[0m
[0m[ INFO] [1497965359.223789770]: 1 faces detected.[0m
[0m[ INFO] [1497965359.374090234]: 1 faces detected.[0m
[0m[ INFO] [1497965359.559080278]: 1 faces detected.[0m
[0m[ INFO] [1497965359.703410528]: 1 faces detected.[0m
[0m[ INFO] [1497965359.835669150]: 1 faces detected.[0m
[0m[ INFO] [1497965359.965462033]: 2 faces detected.[0m
[0m[ INFO] [1497965360.097622374]: 2 faces detected.[0m
[0m[ INFO] [1497965360.228510648]: 2 faces detected.[0m
[0m[ INFO] [1497965360.357212666]: 2 faces detected.[0m
[0m[ INFO] [1497965360.493726344]: 1 faces detected.[0m
[0m[ INFO] [1497965360.678753991]: 1 faces detected.[0m
[0m[ INFO] [1497965360.844678335]: 1 faces detected.[0m
[0m[ INFO] [1497965360.974082688]: 1 faces detected.[0m
[0m[ INFO] [1497965361.102623390]: 1 faces detected.[0m
[0m[ INFO] [1497965361.229911437]: 1 faces detected.[0m
[0m[ INFO] [1497965361.363972683]: 2 faces detected.[0m
[0m[ INFO] [1497965361.540212698]: 2 faces detected.[0m
[0m[ INFO] [1497965361.722935110]: 2 faces detected.[0m
[0m[ INFO] [1497965361.854545620]: 1 faces detected.[0m
[0m[ INFO] [1497965361.982056903]: 1 faces detected.[0m
[0m[ INFO] [1497965362.111334380]: 1 faces detected.[0m
[0m[ INFO] [1497965362.267702859]: 1 faces detected.[0m
[0m[ INFO] [1497965362.415629555]: 1 faces detected.[0m
[0m[ INFO] [1497965362.596191575]: 1 faces detected.[0m
[0m[ INFO] [1497965362.767955827]: 1 faces detected.[0m
[0m[ INFO] [1497965362.941887621]: 1 faces detected.[0m
[0m[ INFO] [1497965363.117033148]: 1 faces detected.[0m
[0m[ INFO] [1497965363.300250441]: 1 faces detected.[0m
[0m[ INFO] [1497965363.442238171]: 1 faces detected.[0m
[0m[ INFO] [1497965363.623965348]: 0 faces detected.[0m
[0m[ INFO] [1497965363.779192621]: 1 faces detected.[0m
[0m[ INFO] [1497965363.911929665]: 1 faces detected.[0m
[0m[ INFO] [1497965364.040958213]: 1 faces detected.[0m
[0m[ INFO] [1497965364.168488756]: 1 faces detected.[0m
[0m[ INFO] [1497965364.297344826]: 1 faces detected.[0m
[0m[ INFO] [1497965364.461788210]: 1 faces detected.[0m
[0m[ INFO] [1497965364.598560780]: 0 faces detected.[0m
[0m[ INFO] [1497965364.726269795]: 0 faces detected.[0m
[0m[ INFO] [1497965364.870959336]: 0 faces detected.[0m
[0m[ INFO] [1497965364.993450612]: 0 faces detected.[0m
[0m[ INFO] [1497965365.115066896]: 0 faces detected.[0m
[0m[ INFO] [1497965365.284150439]: 1 faces detected.[0m
[0m[ INFO] [1497965365.453272875]: 1 faces detected.[0m
[0m[ INFO] [1497965365.583541196]: 1 faces detected.[0m
[0m[ INFO] [1497965365.729823790]: 1 faces detected.[0m
[0m[ INFO] [1497965365.907468619]: 1 faces detected.[0m
[0m[ INFO] [1497965366.084137321]: 1 faces detected.[0m
[0m[ INFO] [1497965366.207290535]: 1 faces detected.[0m
[0m[ INFO] [1497965366.382177454]: 1 faces detected.[0m
[0m[ INFO] [1497965366.564131926]: 1 faces detected.[0m
[0m[ INFO] [1497965366.712677128]: 1 faces detected.[0m
[0m[ INFO] [1497965366.850397520]: 1 faces detected.[0m
[0m[ INFO] [1497965366.996843426]: 1 faces detected.[0m
[0m[ INFO] [1497965367.135238312]: 1 faces detected.[0m
[0m[ INFO] [1497965367.312821752]: 1 faces detected.[0m
[0m[ INFO] [1497965367.497795978]: 1 faces detected.[0m
[0m[ INFO] [1497965367.674334232]: 1 faces detected.[0m
[0m[ INFO] [1497965367.854925018]: 1 faces detected.[0m
[0m[ INFO] [1497965368.002450126]: 1 faces detected.[0m
[0m[ INFO] [1497965368.149124503]: 1 faces detected.[0m
[0m[ INFO] [1497965368.292942849]: 1 faces detected.[0m
[0m[ INFO] [1497965368.466029420]: 1 faces detected.[0m
[0m[ INFO] [1497965368.650472777]: 1 faces detected.[0m
[0m[ INFO] [1497965368.830528345]: 1 faces detected.[0m
[0m[ INFO] [1497965369.010039099]: 1 faces detected.[0m
[0m[ INFO] [1497965369.156976025]: 1 faces detected.[0m
[0m[ INFO] [1497965369.294268462]: 1 faces detected.[0m
[0m[ INFO] [1497965369.429429295]: 1 faces detected.[0m
[0m[ INFO] [1497965369.572806892]: 1 faces detected.[0m
[0m[ INFO] [1497965369.740403623]: 1 faces detected.[0m
[0m[ INFO] [1497965369.905500342]: 1 faces detected.[0m
[0m[ INFO] [1497965370.063281507]: 1 faces detected.[0m
[0m[ INFO] [1497965370.207542470]: 1 faces detected.[0m
[0m[ INFO] [1497965370.379509530]: 1 faces detected.[0m
[0m[ INFO] [1497965370.561901099]: 1 faces detected.[0m
[0m[ INFO] [1497965370.720021735]: 1 faces detected.[0m
[0m[ INFO] [1497965370.897476357]: 1 faces detected.[0m
[0m[ INFO] [1497965371.065118077]: 1 faces detected.[0m
[0m[ INFO] [1497965371.248879718]: 1 faces detected.[0m
[0m[ INFO] [1497965371.426079663]: 0 faces detected.[0m
[0m[ INFO] [1497965371.607222513]: 0 faces detected.[0m
[0m[ INFO] [1497965371.794434046]: 0 faces detected.[0m
[0m[ INFO] [1497965371.969126104]: 0 faces detected.[0m
[0m[ INFO] [1497965372.092570864]: 1 faces detected.[0m
[0m[ INFO] [1497965372.223423315]: 0 faces detected.[0m
[0m[ INFO] [1497965372.346950805]: 0 faces detected.[0m
[0m[ INFO] [1497965372.478988157]: 0 faces detected.[0m
[0m[ INFO] [1497965372.607148054]: 0 faces detected.[0m
[0m[ INFO] [1497965372.749942977]: 1 faces detected.[0m
