[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497965292.949442738]: 1 faces detected.[0m
[0m[ INFO] [1497965293.089024036]: 0 faces detected.[0m
[0m[ INFO] [1497965293.244300649]: 0 faces detected.[0m
[0m[ INFO] [1497965293.376251537]: 0 faces detected.[0m
[0m[ INFO] [1497965293.542226208]: 0 faces detected.[0m
[0m[ INFO] [1497965293.720105839]: 0 faces detected.[0m
[0m[ INFO] [1497965293.892946392]: 0 faces detected.[0m
[0m[ INFO] [1497965294.014581413]: 0 faces detected.[0m
[0m[ INFO] [1497965294.199265976]: 0 faces detected.[0m
[0m[ INFO] [1497965294.332461672]: 0 faces detected.[0m
[0m[ INFO] [1497965294.504697085]: 0 faces detected.[0m
[0m[ INFO] [1497965294.673789079]: 0 faces detected.[0m
[0m[ INFO] [1497965294.822963906]: 1 faces detected.[0m
[0m[ INFO] [1497965294.971927658]: 0 faces detected.[0m
[0m[ INFO] [1497965295.101002825]: 0 faces detected.[0m
[0m[ INFO] [1497965295.233036696]: 0 faces detected.[0m
[0m[ INFO] [1497965295.395849855]: 0 faces detected.[0m
[0m[ INFO] [1497965295.576907982]: 0 faces detected.[0m
[0m[ INFO] [1497965295.757664307]: 0 faces detected.[0m
[0m[ INFO] [1497965295.922759244]: 0 faces detected.[0m
[0m[ INFO] [1497965296.088306532]: 0 faces detected.[0m
[0m[ INFO] [1497965296.251921446]: 0 faces detected.[0m
[0m[ INFO] [1497965296.416722625]: 0 faces detected.[0m
[0m[ INFO] [1497965296.582945014]: 0 faces detected.[0m
[0m[ INFO] [1497965296.763168580]: 0 faces detected.[0m
[0m[ INFO] [1497965296.912781010]: 0 faces detected.[0m
[0m[ INFO] [1497965297.053085192]: 1 faces detected.[0m
[0m[ INFO] [1497965297.209694139]: 0 faces detected.[0m
[0m[ INFO] [1497965297.367719644]: 0 faces detected.[0m
[0m[ INFO] [1497965297.546193439]: 0 faces detected.[0m
[0m[ INFO] [1497965297.722667970]: 0 faces detected.[0m
[0m[ INFO] [1497965297.906521447]: 0 faces detected.[0m
[0m[ INFO] [1497965298.034127200]: 0 faces detected.[0m
[0m[ INFO] [1497965298.161532691]: 0 faces detected.[0m
[0m[ INFO] [1497965298.322409414]: 0 faces detected.[0m
[0m[ INFO] [1497965298.485370652]: 0 faces detected.[0m
[0m[ INFO] [1497965298.632208106]: 1 faces detected.[0m
[0m[ INFO] [1497965298.801872450]: 0 faces detected.[0m
[0m[ INFO] [1497965298.943636344]: 0 faces detected.[0m
[0m[ INFO] [1497965299.071412918]: 0 faces detected.[0m
[0m[ INFO] [1497965299.219369399]: 0 faces detected.[0m
[0m[ INFO] [1497965299.398033701]: 1 faces detected.[0m
[0m[ INFO] [1497965299.555534566]: 0 faces detected.[0m
[0m[ INFO] [1497965299.715606423]: 0 faces detected.[0m
[0m[ INFO] [1497965299.871699076]: 0 faces detected.[0m
[0m[ INFO] [1497965300.033365566]: 0 faces detected.[0m
[0m[ INFO] [1497965300.201328814]: 0 faces detected.[0m
[0m[ INFO] [1497965300.347878489]: 0 faces detected.[0m
[0m[ INFO] [1497965300.526003978]: 0 faces detected.[0m
[0m[ INFO] [1497965300.702146263]: 0 faces detected.[0m
[0m[ INFO] [1497965300.872691344]: 0 faces detected.[0m
[0m[ INFO] [1497965301.033375164]: 0 faces detected.[0m
[0m[ INFO] [1497965301.171036795]: 0 faces detected.[0m
[0m[ INFO] [1497965301.297366647]: 0 faces detected.[0m
[0m[ INFO] [1497965301.476257428]: 0 faces detected.[0m
[0m[ INFO] [1497965301.608849275]: 0 faces detected.[0m
[0m[ INFO] [1497965301.782396967]: 0 faces detected.[0m
[0m[ INFO] [1497965301.949077676]: 0 faces detected.[0m
[0m[ INFO] [1497965302.097587590]: 0 faces detected.[0m
[0m[ INFO] [1497965302.257215445]: 0 faces detected.[0m
[0m[ INFO] [1497965302.434146151]: 0 faces detected.[0m
[0m[ INFO] [1497965302.614630284]: 0 faces detected.[0m
[0m[ INFO] [1497965302.778288752]: 0 faces detected.[0m
[0m[ INFO] [1497965302.934864347]: 0 faces detected.[0m
[0m[ INFO] [1497965303.096759353]: 0 faces detected.[0m
[0m[ INFO] [1497965303.229442022]: 0 faces detected.[0m
[0m[ INFO] [1497965303.367445588]: 0 faces detected.[0m
[0m[ INFO] [1497965303.527582179]: 0 faces detected.[0m
[0m[ INFO] [1497965303.675638402]: 0 faces detected.[0m
[0m[ INFO] [1497965303.811917351]: 0 faces detected.[0m
[0m[ INFO] [1497965303.947309146]: 0 faces detected.[0m
[0m[ INFO] [1497965304.081768994]: 0 faces detected.[0m
[0m[ INFO] [1497965304.207875410]: 0 faces detected.[0m
[0m[ INFO] [1497965304.331588306]: 0 faces detected.[0m
[0m[ INFO] [1497965304.505801911]: 0 faces detected.[0m
[0m[ INFO] [1497965304.676369743]: 0 faces detected.[0m
[0m[ INFO] [1497965304.798655089]: 0 faces detected.[0m
[0m[ INFO] [1497965304.922424882]: 0 faces detected.[0m
[0m[ INFO] [1497965305.044878254]: 0 faces detected.[0m
[0m[ INFO] [1497965305.167704602]: 0 faces detected.[0m
[0m[ INFO] [1497965305.289525929]: 0 faces detected.[0m
[0m[ INFO] [1497965305.454330876]: 0 faces detected.[0m
[0m[ INFO] [1497965305.634320231]: 0 faces detected.[0m
[0m[ INFO] [1497965305.812325797]: 0 faces detected.[0m
[0m[ INFO] [1497965305.936325745]: 0 faces detected.[0m
[0m[ INFO] [1497965306.062847215]: 0 faces detected.[0m
[0m[ INFO] [1497965306.189518474]: 0 faces detected.[0m
[0m[ INFO] [1497965306.311130296]: 0 faces detected.[0m
[0m[ INFO] [1497965306.478109050]: 0 faces detected.[0m
[0m[ INFO] [1497965306.618276466]: 0 faces detected.[0m
[0m[ INFO] [1497965306.743360794]: 0 faces detected.[0m
[0m[ INFO] [1497965306.881906148]: 0 faces detected.[0m
[0m[ INFO] [1497965307.050594992]: 0 faces detected.[0m
[0m[ INFO] [1497965307.204143013]: 0 faces detected.[0m
[0m[ INFO] [1497965307.346964329]: 0 faces detected.[0m
[0m[ INFO] [1497965307.495066775]: 0 faces detected.[0m
[0m[ INFO] [1497965307.648216829]: 0 faces detected.[0m
[0m[ INFO] [1497965307.812623726]: 0 faces detected.[0m
[0m[ INFO] [1497965307.969315032]: 0 faces detected.[0m
[0m[ INFO] [1497965308.094766438]: 0 faces detected.[0m
[0m[ INFO] [1497965308.221574774]: 0 faces detected.[0m
[0m[ INFO] [1497965308.342872697]: 0 faces detected.[0m
[0m[ INFO] [1497965308.495027629]: 0 faces detected.[0m
[0m[ INFO] [1497965308.618001669]: 0 faces detected.[0m
[0m[ INFO] [1497965308.746020147]: 0 faces detected.[0m
[0m[ INFO] [1497965308.870445416]: 0 faces detected.[0m
[0m[ INFO] [1497965309.000298845]: 0 faces detected.[0m
[0m[ INFO] [1497965309.126782496]: 0 faces detected.[0m
[0m[ INFO] [1497965309.252242031]: 0 faces detected.[0m
[0m[ INFO] [1497965309.374138412]: 0 faces detected.[0m
[0m[ INFO] [1497965309.501767000]: 0 faces detected.[0m
[0m[ INFO] [1497965309.623958493]: 0 faces detected.[0m
[0m[ INFO] [1497965309.776373655]: 0 faces detected.[0m
[0m[ INFO] [1497965309.899438215]: 0 faces detected.[0m
[0m[ INFO] [1497965310.030945488]: 0 faces detected.[0m
[0m[ INFO] [1497965310.152820044]: 0 faces detected.[0m
[0m[ INFO] [1497965310.277143754]: 0 faces detected.[0m
[0m[ INFO] [1497965310.404805420]: 0 faces detected.[0m
[0m[ INFO] [1497965310.534955159]: 0 faces detected.[0m
[0m[ INFO] [1497965310.664256663]: 0 faces detected.[0m
[0m[ INFO] [1497965310.798261549]: 0 faces detected.[0m
[0m[ INFO] [1497965310.920833692]: 0 faces detected.[0m
[0m[ INFO] [1497965311.042166850]: 0 faces detected.[0m
[0m[ INFO] [1497965311.168910868]: 0 faces detected.[0m
[0m[ INFO] [1497965311.292799204]: 0 faces detected.[0m
[0m[ INFO] [1497965311.432046160]: 0 faces detected.[0m
[0m[ INFO] [1497965311.585587162]: 0 faces detected.[0m
[0m[ INFO] [1497965311.751912860]: 0 faces detected.[0m
[0m[ INFO] [1497965311.902726969]: 0 faces detected.[0m
[0m[ INFO] [1497965312.055360470]: 0 faces detected.[0m
[0m[ INFO] [1497965312.208559196]: 0 faces detected.[0m
[0m[ INFO] [1497965312.380489894]: 0 faces detected.[0m
[0m[ INFO] [1497965312.562008808]: 0 faces detected.[0m
[0m[ INFO] [1497965312.735685713]: 0 faces detected.[0m
[0m[ INFO] [1497965312.902013861]: 0 faces detected.[0m
[0m[ INFO] [1497965313.065382562]: 0 faces detected.[0m
[0m[ INFO] [1497965313.205935363]: 0 faces detected.[0m
[0m[ INFO] [1497965313.355708137]: 0 faces detected.[0m
[0m[ INFO] [1497965313.511476313]: 0 faces detected.[0m
[0m[ INFO] [1497965313.667468054]: 0 faces detected.[0m
[0m[ INFO] [1497965313.829433465]: 0 faces detected.[0m
[0m[ INFO] [1497965314.003789208]: 0 faces detected.[0m
[0m[ INFO] [1497965314.179031355]: 0 faces detected.[0m
[0m[ INFO] [1497965314.315033747]: 0 faces detected.[0m
[0m[ INFO] [1497965314.459105608]: 0 faces detected.[0m
[0m[ INFO] [1497965314.611064581]: 0 faces detected.[0m
[0m[ INFO] [1497965314.769247935]: 0 faces detected.[0m
[0m[ INFO] [1497965314.930053964]: 0 faces detected.[0m
[0m[ INFO] [1497965315.047025309]: 0 faces detected.[0m
[0m[ INFO] [1497965315.173932745]: 0 faces detected.[0m
[0m[ INFO] [1497965315.295380861]: 0 faces detected.[0m
[0m[ INFO] [1497965315.466015735]: 0 faces detected.[0m
[0m[ INFO] [1497965315.641440758]: 0 faces detected.[0m
[0m[ INFO] [1497965315.806763988]: 0 faces detected.[0m
[0m[ INFO] [1497965315.944678436]: 0 faces detected.[0m
[0m[ INFO] [1497965316.079312643]: 0 faces detected.[0m
[0m[ INFO] [1497965316.247424102]: 0 faces detected.[0m
[0m[ INFO] [1497965316.418775513]: 0 faces detected.[0m
[0m[ INFO] [1497965316.559701933]: 0 faces detected.[0m
[0m[ INFO] [1497965316.720193825]: 0 faces detected.[0m
[0m[ INFO] [1497965316.880325105]: 0 faces detected.[0m
[0m[ INFO] [1497965317.008562333]: 0 faces detected.[0m
[0m[ INFO] [1497965317.132051947]: 0 faces detected.[0m
[0m[ INFO] [1497965317.281976014]: 0 faces detected.[0m
[0m[ INFO] [1497965317.455518168]: 0 faces detected.[0m
[0m[ INFO] [1497965317.622954091]: 0 faces detected.[0m
[0m[ INFO] [1497965317.803449594]: 0 faces detected.[0m
[0m[ INFO] [1497965317.929993479]: 0 faces detected.[0m
[0m[ INFO] [1497965318.045746512]: 0 faces detected.[0m
[0m[ INFO] [1497965318.161538725]: 0 faces detected.[0m
[0m[ INFO] [1497965318.289994048]: 1 faces detected.[0m
[0m[ INFO] [1497965318.454756037]: 1 faces detected.[0m
[0m[ INFO] [1497965318.634706585]: 1 faces detected.[0m
[0m[ INFO] [1497965318.806009660]: 0 faces detected.[0m
[0m[ INFO] [1497965318.942853744]: 0 faces detected.[0m
[0m[ INFO] [1497965319.075930790]: 1 faces detected.[0m
[0m[ INFO] [1497965319.222231343]: 0 faces detected.[0m
[0m[ INFO] [1497965319.348795237]: 0 faces detected.[0m
[0m[ INFO] [1497965319.499306166]: 1 faces detected.[0m
[0m[ INFO] [1497965319.643051384]: 0 faces detected.[0m
[0m[ INFO] [1497965319.791419958]: 0 faces detected.[0m
[0m[ INFO] [1497965319.930880772]: 0 faces detected.[0m
[0m[ INFO] [1497965320.067107053]: 0 faces detected.[0m
[0m[ INFO] [1497965320.198863138]: 0 faces detected.[0m
[0m[ INFO] [1497965320.328549929]: 1 faces detected.[0m
[0m[ INFO] [1497965320.489339823]: 0 faces detected.[0m
[0m[ INFO] [1497965320.639026255]: 0 faces detected.[0m
[0m[ INFO] [1497965320.817068931]: 0 faces detected.[0m
[0m[ INFO] [1497965320.949360336]: 0 faces detected.[0m
[0m[ INFO] [1497965321.082038702]: 0 faces detected.[0m
[0m[ INFO] [1497965321.242530770]: 0 faces detected.[0m
[0m[ INFO] [1497965321.411438938]: 0 faces detected.[0m
[0m[ INFO] [1497965321.592388713]: 0 faces detected.[0m
[0m[ INFO] [1497965321.776113089]: 1 faces detected.[0m
[0m[ INFO] [1497965321.915100694]: 1 faces detected.[0m
[0m[ INFO] [1497965322.048414763]: 0 faces detected.[0m
[0m[ INFO] [1497965322.231908240]: 0 faces detected.[0m
[0m[ INFO] [1497965322.418719248]: 0 faces detected.[0m
[0m[ INFO] [1497965322.584080770]: 0 faces detected.[0m
[0m[ INFO] [1497965322.759303363]: 0 faces detected.[0m
[0m[ INFO] [1497965322.941008375]: 0 faces detected.[0m
[0m[ INFO] [1497965323.127324274]: 0 faces detected.[0m
[0m[ INFO] [1497965323.269676544]: 0 faces detected.[0m
[0m[ INFO] [1497965323.434864276]: 0 faces detected.[0m
[0m[ INFO] [1497965323.580868030]: 0 faces detected.[0m
[0m[ INFO] [1497965323.755856876]: 0 faces detected.[0m
[0m[ INFO] [1497965323.905709183]: 0 faces detected.[0m
[0m[ INFO] [1497965324.056665576]: 0 faces detected.[0m
[0m[ INFO] [1497965324.189056788]: 0 faces detected.[0m
[0m[ INFO] [1497965324.326089871]: 0 faces detected.[0m
[0m[ INFO] [1497965324.510611842]: 0 faces detected.[0m
[0m[ INFO] [1497965324.668526817]: 0 faces detected.[0m
[0m[ INFO] [1497965324.827924403]: 0 faces detected.[0m
[0m[ INFO] [1497965324.995904797]: 0 faces detected.[0m
[0m[ INFO] [1497965325.144685252]: 0 faces detected.[0m
[0m[ INFO] [1497965325.313812027]: 0 faces detected.[0m
[0m[ INFO] [1497965325.479770271]: 0 faces detected.[0m
[0m[ INFO] [1497965325.646254412]: 0 faces detected.[0m
[0m[ INFO] [1497965325.788698909]: 0 faces detected.[0m
[0m[ INFO] [1497965325.957616058]: 0 faces detected.[0m
[0m[ INFO] [1497965326.137252224]: 1 faces detected.[0m
[0m[ INFO] [1497965326.307477406]: 0 faces detected.[0m
[0m[ INFO] [1497965326.478344440]: 0 faces detected.[0m
[0m[ INFO] [1497965326.600686776]: 0 faces detected.[0m
[0m[ INFO] [1497965326.731372719]: 1 faces detected.[0m
[0m[ INFO] [1497965326.867005228]: 1 faces detected.[0m
[0m[ INFO] [1497965327.012128439]: 0 faces detected.[0m
[0m[ INFO] [1497965327.136513209]: 0 faces detected.[0m
[0m[ INFO] [1497965327.272398442]: 0 faces detected.[0m
[0m[ INFO] [1497965327.400587905]: 0 faces detected.[0m
[0m[ INFO] [1497965327.532002261]: 0 faces detected.[0m
[0m[ INFO] [1497965327.672165902]: 0 faces detected.[0m
[0m[ INFO] [1497965327.807586806]: 0 faces detected.[0m
[0m[ INFO] [1497965327.946742981]: 0 faces detected.[0m
[0m[ INFO] [1497965328.092301722]: 0 faces detected.[0m
[0m[ INFO] [1497965328.261895171]: 0 faces detected.[0m
[0m[ INFO] [1497965328.412392175]: 0 faces detected.[0m
[0m[ INFO] [1497965328.584452194]: 0 faces detected.[0m
[0m[ INFO] [1497965328.750023821]: 0 faces detected.[0m
[0m[ INFO] [1497965328.886879757]: 0 faces detected.[0m
[0m[ INFO] [1497965329.023741496]: 0 faces detected.[0m
[0m[ INFO] [1497965329.159187655]: 0 faces detected.[0m
[0m[ INFO] [1497965329.289401248]: 0 faces detected.[0m
[0m[ INFO] [1497965329.442723018]: 0 faces detected.[0m
[0m[ INFO] [1497965329.621275065]: 0 faces detected.[0m
[0m[ INFO] [1497965329.779558145]: 0 faces detected.[0m
[0m[ INFO] [1497965329.911257657]: 0 faces detected.[0m
[0m[ INFO] [1497965330.060283947]: 0 faces detected.[0m
[0m[ INFO] [1497965330.235427586]: 0 faces detected.[0m
[0m[ INFO] [1497965330.410138622]: 0 faces detected.[0m
[0m[ INFO] [1497965330.591445220]: 0 faces detected.[0m
[0m[ INFO] [1497965330.766721424]: 0 faces detected.[0m
[0m[ INFO] [1497965330.922318231]: 1 faces detected.[0m
[0m[ INFO] [1497965331.045621950]: 1 faces detected.[0m
[0m[ INFO] [1497965331.173766512]: 0 faces detected.[0m
[0m[ INFO] [1497965331.298824754]: 0 faces detected.[0m
[0m[ INFO] [1497965331.455880102]: 0 faces detected.[0m
[0m[ INFO] [1497965331.601294363]: 0 faces detected.[0m
[0m[ INFO] [1497965331.740971527]: 0 faces detected.[0m
[0m[ INFO] [1497965331.896313717]: 0 faces detected.[0m
[0m[ INFO] [1497965332.024171443]: 0 faces detected.[0m
[0m[ INFO] [1497965332.144578683]: 0 faces detected.[0m
[0m[ INFO] [1497965332.270504204]: 0 faces detected.[0m
[0m[ INFO] [1497965332.404119225]: 0 faces detected.[0m
[0m[ INFO] [1497965332.578464439]: 0 faces detected.[0m
[0m[ INFO] [1497965332.759224470]: 0 faces detected.[0m
[0m[ INFO] [1497965332.899306728]: 0 faces detected.[0m
[0m[ INFO] [1497965333.037558026]: 0 faces detected.[0m
[0m[ INFO] [1497965333.185846882]: 0 faces detected.[0m
[0m[ INFO] [1497965333.347485192]: 0 faces detected.[0m
[0m[ INFO] [1497965333.517459225]: 0 faces detected.[0m
[0m[ INFO] [1497965333.699508624]: 0 faces detected.[0m
[0m[ INFO] [1497965333.871219380]: 0 faces detected.[0m
[0m[ INFO] [1497965334.058726591]: 0 faces detected.[0m
[0m[ INFO] [1497965334.217224887]: 0 faces detected.[0m
[0m[ INFO] [1497965334.398165546]: 0 faces detected.[0m
[0m[ INFO] [1497965334.570406860]: 0 faces detected.[0m
[0m[ INFO] [1497965334.735236464]: 0 faces detected.[0m
[0m[ INFO] [1497965334.906055213]: 0 faces detected.[0m
[0m[ INFO] [1497965335.081650386]: 0 faces detected.[0m
[0m[ INFO] [1497965335.229166321]: 0 faces detected.[0m
[0m[ INFO] [1497965335.398246276]: 0 faces detected.[0m
[0m[ INFO] [1497965335.559557631]: 0 faces detected.[0m
[0m[ INFO] [1497965335.698675275]: 1 faces detected.[0m
[0m[ INFO] [1497965335.822021611]: 0 faces detected.[0m
[0m[ INFO] [1497965335.944064754]: 0 faces detected.[0m
[0m[ INFO] [1497965336.075109062]: 0 faces detected.[0m
[0m[ INFO] [1497965336.221661876]: 0 faces detected.[0m
[0m[ INFO] [1497965336.352773587]: 0 faces detected.[0m
[0m[ INFO] [1497965336.488365455]: 0 faces detected.[0m
[0m[ INFO] [1497965336.651303977]: 0 faces detected.[0m
[0m[ INFO] [1497965336.821460761]: 0 faces detected.[0m
[0m[ INFO] [1497965336.992005364]: 0 faces detected.[0m
[0m[ INFO] [1497965337.139861846]: 0 faces detected.[0m
[0m[ INFO] [1497965337.300677014]: 1 faces detected.[0m
[0m[ INFO] [1497965337.449321946]: 0 faces detected.[0m
[0m[ INFO] [1497965337.595512204]: 0 faces detected.[0m
[0m[ INFO] [1497965337.725732087]: 0 faces detected.[0m
[0m[ INFO] [1497965337.865114935]: 0 faces detected.[0m
[0m[ INFO] [1497965338.002161666]: 0 faces detected.[0m
[0m[ INFO] [1497965338.123508006]: 0 faces detected.[0m
[0m[ INFO] [1497965338.249316694]: 0 faces detected.[0m
[0m[ INFO] [1497965338.386831929]: 0 faces detected.[0m
[0m[ INFO] [1497965338.548743286]: 1 faces detected.[0m
[0m[ INFO] [1497965338.715889715]: 0 faces detected.[0m
[0m[ INFO] [1497965338.875036898]: 0 faces detected.[0m
[0m[ INFO] [1497965339.007051992]: 1 faces detected.[0m
[0m[ INFO] [1497965339.131916741]: 0 faces detected.[0m
[0m[ INFO] [1497965339.259484642]: 1 faces detected.[0m
[0m[ INFO] [1497965339.403007249]: 0 faces detected.[0m
[0m[ INFO] [1497965339.561707549]: 1 faces detected.[0m
[0m[ INFO] [1497965339.737396965]: 0 faces detected.[0m
[0m[ INFO] [1497965339.898612144]: 0 faces detected.[0m
[0m[ INFO] [1497965340.042213148]: 0 faces detected.[0m
[0m[ INFO] [1497965340.173546349]: 0 faces detected.[0m
[0m[ INFO] [1497965340.301838091]: 0 faces detected.[0m
[0m[ INFO] [1497965340.474485950]: 0 faces detected.[0m
[0m[ INFO] [1497965340.657125765]: 0 faces detected.[0m
[0m[ INFO] [1497965340.847967984]: 1 faces detected.[0m
[0m[ INFO] [1497965341.019330085]: 1 faces detected.[0m
[0m[ INFO] [1497965341.177196017]: 1 faces detected.[0m
[0m[ INFO] [1497965341.312307648]: 1 faces detected.[0m
[0m[ INFO] [1497965341.472543056]: 0 faces detected.[0m
[0m[ INFO] [1497965341.642275285]: 1 faces detected.[0m
[0m[ INFO] [1497965341.827928739]: 1 faces detected.[0m
[0m[ INFO] [1497965342.023953348]: 1 faces detected.[0m
[0m[ INFO] [1497965342.208966359]: 1 faces detected.[0m
[0m[ INFO] [1497965342.387281100]: 1 faces detected.[0m
[0m[ INFO] [1497965342.552326813]: 1 faces detected.[0m
[0m[ INFO] [1497965342.720422485]: 0 faces detected.[0m
[0m[ INFO] [1497965342.858238200]: 0 faces detected.[0m
[0m[ INFO] [1497965343.010718237]: 0 faces detected.[0m
[0m[ INFO] [1497965343.169065746]: 0 faces detected.[0m
[0m[ INFO] [1497965343.327295525]: 0 faces detected.[0m
[0m[ INFO] [1497965343.503721070]: 0 faces detected.[0m
[0m[ INFO] [1497965343.661527260]: 0 faces detected.[0m
[0m[ INFO] [1497965343.832432810]: 0 faces detected.[0m
[0m[ INFO] [1497965343.994457807]: 0 faces detected.[0m
[0m[ INFO] [1497965344.143278956]: 0 faces detected.[0m
[0m[ INFO] [1497965344.299230161]: 0 faces detected.[0m
[0m[ INFO] [1497965344.469097313]: 0 faces detected.[0m
[0m[ INFO] [1497965344.641542650]: 0 faces detected.[0m
[0m[ INFO] [1497965344.784189389]: 0 faces detected.[0m
[0m[ INFO] [1497965344.951868446]: 0 faces detected.[0m
[0m[ INFO] [1497965345.129536824]: 0 faces detected.[0m
[0m[ INFO] [1497965345.256646986]: 0 faces detected.[0m
[0m[ INFO] [1497965345.383748721]: 0 faces detected.[0m
[0m[ INFO] [1497965345.513350623]: 0 faces detected.[0m
[0m[ INFO] [1497965345.642382934]: 0 faces detected.[0m
[0m[ INFO] [1497965345.767064934]: 0 faces detected.[0m
[0m[ INFO] [1497965345.912070063]: 0 faces detected.[0m
[0m[ INFO] [1497965346.078073504]: 0 faces detected.[0m
[0m[ INFO] [1497965346.244958770]: 0 faces detected.[0m
[0m[ INFO] [1497965346.408608401]: 0 faces detected.[0m
[0m[ INFO] [1497965346.591623767]: 0 faces detected.[0m
[0m[ INFO] [1497965346.768616683]: 0 faces detected.[0m
[0m[ INFO] [1497965346.920309688]: 0 faces detected.[0m
[0m[ INFO] [1497965347.053554646]: 0 faces detected.[0m
[0m[ INFO] [1497965347.180713221]: 0 faces detected.[0m
[0m[ INFO] [1497965347.341886019]: 0 faces detected.[0m
[0m[ INFO] [1497965347.514497164]: 0 faces detected.[0m
[0m[ INFO] [1497965347.689035974]: 0 faces detected.[0m
[0m[ INFO] [1497965347.867351955]: 0 faces detected.[0m
[0m[ INFO] [1497965348.043333696]: 0 faces detected.[0m
[0m[ INFO] [1497965348.215631314]: 0 faces detected.[0m
[0m[ INFO] [1497965348.387805521]: 0 faces detected.[0m
[0m[ INFO] [1497965348.565155890]: 0 faces detected.[0m
[0m[ INFO] [1497965348.746885863]: 0 faces detected.[0m
[0m[ INFO] [1497965348.908618865]: 0 faces detected.[0m
[0m[ INFO] [1497965349.075134082]: 0 faces detected.[0m
[0m[ INFO] [1497965349.223527330]: 0 faces detected.[0m
[0m[ INFO] [1497965349.379984610]: 0 faces detected.[0m
[0m[ INFO] [1497965349.544863749]: 0 faces detected.[0m
[0m[ INFO] [1497965349.711103327]: 0 faces detected.[0m
[0m[ INFO] [1497965349.842464905]: 1 faces detected.[0m
[0m[ INFO] [1497965349.968737658]: 1 faces detected.[0m
[0m[ INFO] [1497965350.096182343]: 0 faces detected.[0m
[0m[ INFO] [1497965350.232882701]: 0 faces detected.[0m
[0m[ INFO] [1497965350.376343967]: 0 faces detected.[0m
[0m[ INFO] [1497965350.535814832]: 0 faces detected.[0m
[0m[ INFO] [1497965350.698429292]: 1 faces detected.[0m
[0m[ INFO] [1497965350.864808791]: 0 faces detected.[0m
[0m[ INFO] [1497965351.039323027]: 0 faces detected.[0m
[0m[ INFO] [1497965351.194787172]: 0 faces detected.[0m
[0m[ INFO] [1497965351.367069268]: 1 faces detected.[0m
[0m[ INFO] [1497965351.521032670]: 1 faces detected.[0m
[0m[ INFO] [1497965351.677878520]: 0 faces detected.[0m
[0m[ INFO] [1497965351.805948598]: 0 faces detected.[0m
[0m[ INFO] [1497965351.951086972]: 0 faces detected.[0m
[0m[ INFO] [1497965352.082707067]: 0 faces detected.[0m
[0m[ INFO] [1497965352.205878830]: 0 faces detected.[0m
[0m[ INFO] [1497965352.363703432]: 0 faces detected.[0m
[0m[ INFO] [1497965352.546104743]: 0 faces detected.[0m
[0m[ INFO] [1497965352.702320868]: 0 faces detected.[0m
[0m[ INFO] [1497965352.832023981]: 0 faces detected.[0m
[0m[ INFO] [1497965352.957796423]: 0 faces detected.[0m
[0m[ INFO] [1497965353.085917779]: 0 faces detected.[0m
[0m[ INFO] [1497965353.222549316]: 0 faces detected.[0m
[0m[ INFO] [1497965353.344738852]: 0 faces detected.[0m
[0m[ INFO] [1497965353.505097687]: 1 faces detected.[0m
[0m[ INFO] [1497965353.659919322]: 1 faces detected.[0m
[0m[ INFO] [1497965353.810739500]: 1 faces detected.[0m
[0m[ INFO] [1497965353.943343674]: 0 faces detected.[0m
[0m[ INFO] [1497965354.071604285]: 1 faces detected.[0m
[0m[ INFO] [1497965354.203042747]: 1 faces detected.[0m
[0m[ INFO] [1497965354.331345993]: 1 faces detected.[0m
[0m[ INFO] [1497965354.476933204]: 1 faces detected.[0m
[0m[ INFO] [1497965354.623185920]: 1 faces detected.[0m
[0m[ INFO] [1497965354.767715395]: 1 faces detected.[0m
[0m[ INFO] [1497965354.923247421]: 1 faces detected.[0m
[0m[ INFO] [1497965355.053494225]: 1 faces detected.[0m
[0m[ INFO] [1497965355.181525902]: 1 faces detected.[0m
[0m[ INFO] [1497965355.306024077]: 0 faces detected.[0m
[0m[ INFO] [1497965355.442789283]: 1 faces detected.[0m
[0m[ INFO] [1497965355.574697847]: 1 faces detected.[0m
[0m[ INFO] [1497965355.706380732]: 1 faces detected.[0m
[0m[ INFO] [1497965355.874876383]: 1 faces detected.[0m
[0m[ INFO] [1497965356.011365503]: 1 faces detected.[0m
[0m[ INFO] [1497965356.169208920]: 1 faces detected.[0m
[0m[ INFO] [1497965356.308724229]: 1 faces detected.[0m
[0m[ INFO] [1497965356.437722802]: 0 faces detected.[0m
[0m[ INFO] [1497965356.575496616]: 0 faces detected.[0m
[0m[ INFO] [1497965356.712075431]: 0 faces detected.[0m
[0m[ INFO] [1497965356.840252380]: 0 faces detected.[0m
[0m[ INFO] [1497965357.004507705]: 1 faces detected.[0m
[0m[ INFO] [1497965357.180529012]: 1 faces detected.[0m
[0m[ INFO] [1497965357.313059033]: 0 faces detected.[0m
[0m[ INFO] [1497965357.448900978]: 0 faces detected.[0m
[0m[ INFO] [1497965357.614657953]: 0 faces detected.[0m
[0m[ INFO] [1497965357.785665495]: 0 faces detected.[0m
[0m[ INFO] [1497965357.953895761]: 1 faces detected.[0m
[0m[ INFO] [1497965358.080634977]: 0 faces detected.[0m
