[0m[ INFO] [1497964196.958137437]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497964345.759260743]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.759374473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.759488551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958347165]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958409073]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958454054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958529945]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958573076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958640185]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958684693]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958748847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958794667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964345.958859244]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158337663]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158399318]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158442382]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158484538]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158524131]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158561107]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158597195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158632484]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158667533]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.158727891]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358349731]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358428728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358481995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358532001]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358587631]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358664385]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358714287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358783033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358834806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.358884800]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558337604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558435712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558482905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558527830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558573281]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558617691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558662088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558706542]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558750243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.558793528]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758341721]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758489128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758589318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758694246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758788122]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758881003]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.758971572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.759062725]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.759154143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.759246189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958360274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958438782]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958519236]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958567953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958613736]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958662151]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958708446]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958751256]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958795148]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964346.958840701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158346803]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158423408]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158471896]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158523457]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158577664]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158656633]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158714915]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158769551]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158845576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.158899565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358328904]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358389209]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358419641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358450472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358511179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358564546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358615613]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358668281]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358720126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.358763740]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.558354385]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.558460211]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.558647662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.558768426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.558887113]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.559007580]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.559126477]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.559242713]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.559360353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.559465617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758369626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758454867]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758515716]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758597838]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758676350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758734985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758813143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758870725]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758933352]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.758991301]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958348280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958410933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958485663]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958560831]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958636576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958723612]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958781244]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958839755]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958896497]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964347.958953630]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158316582]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158375729]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158420797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158499540]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158545648]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158580044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158629119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158675043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158736368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.158777559]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358328413]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358384652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358414840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358444649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358474371]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358507173]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358549951]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358603078]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358649594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.358701887]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558382565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558465775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558525058]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558583019]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558636451]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558693243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558751191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558807356]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558863429]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.558919764]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758362467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758478825]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758539800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758624004]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758704230]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758782155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758858519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.758934412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.759009461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.759072531]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958349405]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958407149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958437403]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958467499]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958506351]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958557820]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958639287]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958697166]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958763612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964348.958806489]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158330227]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158385940]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158434603]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158489160]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158553852]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158610782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158646773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158697391]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158729230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.158773465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358317219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358378399]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358432384]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358485964]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358552120]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358604741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358657659]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358712367]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358771688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.358809419]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558335563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558397238]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558469281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558525575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558579387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558636413]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558692855]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558757110]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558809623]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.558861491]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758327728]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758388009]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758456614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758509829]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758564103]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758616226]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758668278]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758721726]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758773505]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.758828122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958329386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958395832]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958437840]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958477104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958525351]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958580041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958633322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958684318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958735835]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964349.958787110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158350103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158407502]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158454784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158493431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158530947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158592716]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158629799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158666386]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158702736]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.158739053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358321265]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358373738]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358410504]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358457198]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358496151]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358533752]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358579619]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358624289]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358661268]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.358697982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558349176]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558432056]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558492353]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558550853]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558609154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558690670]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558747928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558804599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558861211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.558917602]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758347486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758428630]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758504322]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758562740]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758619029]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758674809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758733440]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758791041]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758846517]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.758903198]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958360581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958447299]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958506958]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958570533]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958618914]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958672614]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958723861]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958777963]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958824903]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964350.958870298]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158343261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158397440]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158434813]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158465073]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158493697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158526541]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158572234]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158646810]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158684561]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.158732305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358317460]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358369169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358428713]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358491592]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358541918]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358583041]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358618225]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358665718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358720585]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.358764799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558335486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558398808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558451658]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558508311]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558562419]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558616994]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558671181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558723634]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558793997]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.558846784]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758332856]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758394998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758468676]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758538215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758617466]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758691748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758768117]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758825618]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758864589]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.758901593]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964351.958332043]: Got bounding box for /ball but corresponding frame not yet published[0m
