[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496310217.569311166]: 1 faces detected.[0m
[0m[ INFO] [1496310217.697236974]: 1 faces detected.[0m
[0m[ INFO] [1496310217.825345413]: 1 faces detected.[0m
[0m[ INFO] [1496310217.957481547]: 1 faces detected.[0m
[0m[ INFO] [1496310218.089365799]: 1 faces detected.[0m
[0m[ INFO] [1496310218.221190721]: 1 faces detected.[0m
[0m[ INFO] [1496310218.349596344]: 1 faces detected.[0m
[0m[ INFO] [1496310218.475922153]: 1 faces detected.[0m
[0m[ INFO] [1496310218.602363995]: 1 faces detected.[0m
[0m[ INFO] [1496310218.728832308]: 1 faces detected.[0m
[0m[ INFO] [1496310218.856191466]: 1 faces detected.[0m
[0m[ INFO] [1496310218.981401023]: 1 faces detected.[0m
[0m[ INFO] [1496310219.110548372]: 1 faces detected.[0m
[0m[ INFO] [1496310219.273717742]: 1 faces detected.[0m
[0m[ INFO] [1496310219.401709379]: 1 faces detected.[0m
[0m[ INFO] [1496310219.532211632]: 1 faces detected.[0m
[0m[ INFO] [1496310219.659132881]: 1 faces detected.[0m
[0m[ INFO] [1496310219.787424292]: 1 faces detected.[0m
[0m[ INFO] [1496310219.921766072]: 1 faces detected.[0m
[0m[ INFO] [1496310220.095293681]: 1 faces detected.[0m
[0m[ INFO] [1496310220.244638279]: 1 faces detected.[0m
[0m[ INFO] [1496310220.372638941]: 1 faces detected.[0m
[0m[ INFO] [1496310220.499288816]: 1 faces detected.[0m
[0m[ INFO] [1496310220.632590678]: 1 faces detected.[0m
[0m[ INFO] [1496310220.759870053]: 1 faces detected.[0m
[0m[ INFO] [1496310220.899324526]: 1 faces detected.[0m
[0m[ INFO] [1496310221.056403455]: 1 faces detected.[0m
[0m[ INFO] [1496310221.200003981]: 1 faces detected.[0m
[0m[ INFO] [1496310221.373858561]: 1 faces detected.[0m
[0m[ INFO] [1496310221.511639921]: 1 faces detected.[0m
[0m[ INFO] [1496310221.639488461]: 1 faces detected.[0m
[0m[ INFO] [1496310221.763857311]: 1 faces detected.[0m
[0m[ INFO] [1496310221.886364466]: 1 faces detected.[0m
[0m[ INFO] [1496310222.009529547]: 1 faces detected.[0m
[0m[ INFO] [1496310222.133680721]: 1 faces detected.[0m
[0m[ INFO] [1496310222.261226729]: 1 faces detected.[0m
[0m[ INFO] [1496310222.386052044]: 1 faces detected.[0m
[0m[ INFO] [1496310222.516947772]: 1 faces detected.[0m
[0m[ INFO] [1496310222.642267662]: 1 faces detected.[0m
[0m[ INFO] [1496310222.771798266]: 1 faces detected.[0m
[0m[ INFO] [1496310222.899276560]: 1 faces detected.[0m
[0m[ INFO] [1496310223.030497012]: 1 faces detected.[0m
[0m[ INFO] [1496310223.162357707]: 1 faces detected.[0m
[0m[ INFO] [1496310223.341158557]: 1 faces detected.[0m
[0m[ INFO] [1496310223.518602388]: 1 faces detected.[0m
[0m[ INFO] [1496310223.648078751]: 1 faces detected.[0m
[0m[ INFO] [1496310223.783895097]: 1 faces detected.[0m
[0m[ INFO] [1496310223.916109261]: 1 faces detected.[0m
[0m[ INFO] [1496310224.055441033]: 1 faces detected.[0m
[0m[ INFO] [1496310224.190519981]: 1 faces detected.[0m
[0m[ INFO] [1496310224.325323018]: 1 faces detected.[0m
[0m[ INFO] [1496310224.451342754]: 1 faces detected.[0m
[0m[ INFO] [1496310224.584671972]: 1 faces detected.[0m
[0m[ INFO] [1496310224.719248340]: 1 faces detected.[0m
[0m[ INFO] [1496310224.853545245]: 1 faces detected.[0m
[0m[ INFO] [1496310225.001893559]: 1 faces detected.[0m
[0m[ INFO] [1496310225.159780970]: 1 faces detected.[0m
[0m[ INFO] [1496310225.296675594]: 1 faces detected.[0m
[0m[ INFO] [1496310225.423200224]: 1 faces detected.[0m
[0m[ INFO] [1496310225.549951077]: 1 faces detected.[0m
[0m[ INFO] [1496310225.671695735]: 0 faces detected.[0m
[0m[ INFO] [1496310225.803551425]: 1 faces detected.[0m
[0m[ INFO] [1496310225.960254657]: 1 faces detected.[0m
[0m[ INFO] [1496310226.117875615]: 1 faces detected.[0m
[0m[ INFO] [1496310226.246314875]: 1 faces detected.[0m
[0m[ INFO] [1496310226.373453768]: 1 faces detected.[0m
[0m[ INFO] [1496310226.502108906]: 1 faces detected.[0m
[0m[ INFO] [1496310226.634211238]: 1 faces detected.[0m
[0m[ INFO] [1496310226.764450629]: 1 faces detected.[0m
[0m[ INFO] [1496310226.890112946]: 1 faces detected.[0m
[0m[ INFO] [1496310227.065921049]: 1 faces detected.[0m
[0m[ INFO] [1496310227.208615059]: 1 faces detected.[0m
[0m[ INFO] [1496310227.354698888]: 1 faces detected.[0m
[0m[ INFO] [1496310227.518835574]: 1 faces detected.[0m
[0m[ INFO] [1496310227.694667233]: 1 faces detected.[0m
[0m[ INFO] [1496310227.836476448]: 1 faces detected.[0m
[0m[ INFO] [1496310227.973147471]: 1 faces detected.[0m
[0m[ INFO] [1496310228.111440334]: 1 faces detected.[0m
[0m[ INFO] [1496310228.275030786]: 1 faces detected.[0m
[0m[ INFO] [1496310228.427308061]: 1 faces detected.[0m
[0m[ INFO] [1496310228.571495894]: 1 faces detected.[0m
[0m[ INFO] [1496310228.708388371]: 1 faces detected.[0m
[0m[ INFO] [1496310228.881078024]: 1 faces detected.[0m
[0m[ INFO] [1496310229.068841411]: 1 faces detected.[0m
[0m[ INFO] [1496310229.257142464]: 1 faces detected.[0m
[0m[ INFO] [1496310229.409079686]: 1 faces detected.[0m
[0m[ INFO] [1496310229.568547423]: 1 faces detected.[0m
[0m[ INFO] [1496310229.707560945]: 1 faces detected.[0m
[0m[ INFO] [1496310229.860722590]: 1 faces detected.[0m
[0m[ INFO] [1496310230.010149083]: 1 faces detected.[0m
[0m[ INFO] [1496310230.186535523]: 1 faces detected.[0m
[0m[ INFO] [1496310230.345124122]: 1 faces detected.[0m
[0m[ INFO] [1496310230.490564158]: 1 faces detected.[0m
[0m[ INFO] [1496310230.638838331]: 1 faces detected.[0m
[0m[ INFO] [1496310230.774730506]: 1 faces detected.[0m
[0m[ INFO] [1496310230.939385995]: 1 faces detected.[0m
[0m[ INFO] [1496310231.110772640]: 1 faces detected.[0m
[0m[ INFO] [1496310231.294585671]: 1 faces detected.[0m
[0m[ INFO] [1496310231.441370321]: 1 faces detected.[0m
[0m[ INFO] [1496310231.570379941]: 1 faces detected.[0m
[0m[ INFO] [1496310231.722066331]: 1 faces detected.[0m
[0m[ INFO] [1496310231.876885332]: 1 faces detected.[0m
[0m[ INFO] [1496310232.048506658]: 1 faces detected.[0m
[0m[ INFO] [1496310232.231642725]: 1 faces detected.[0m
[0m[ INFO] [1496310232.384538532]: 1 faces detected.[0m
[0m[ INFO] [1496310232.552779849]: 1 faces detected.[0m
[0m[ INFO] [1496310232.729915619]: 1 faces detected.[0m
[0m[ INFO] [1496310232.920231918]: 1 faces detected.[0m
[0m[ INFO] [1496310233.069390663]: 1 faces detected.[0m
[0m[ INFO] [1496310233.238071053]: 1 faces detected.[0m
[0m[ INFO] [1496310233.406337577]: 1 faces detected.[0m
[0m[ INFO] [1496310233.527831764]: 0 faces detected.[0m
[0m[ INFO] [1496310233.650436352]: 1 faces detected.[0m
[0m[ INFO] [1496310233.775098607]: 1 faces detected.[0m
[0m[ INFO] [1496310233.893097251]: 0 faces detected.[0m
[0m[ INFO] [1496310234.045221072]: 1 faces detected.[0m
[0m[ INFO] [1496310234.177120402]: 1 faces detected.[0m
[0m[ INFO] [1496310234.304776866]: 1 faces detected.[0m
[0m[ INFO] [1496310234.424808374]: 0 faces detected.[0m
[0m[ INFO] [1496310234.549594883]: 0 faces detected.[0m
[0m[ INFO] [1496310234.671219025]: 0 faces detected.[0m
[0m[ INFO] [1496310234.795070996]: 0 faces detected.[0m
[0m[ INFO] [1496310234.928707102]: 0 faces detected.[0m
[0m[ INFO] [1496310235.044299500]: 0 faces detected.[0m
[0m[ INFO] [1496310235.182165703]: 0 faces detected.[0m
[0m[ INFO] [1496310235.316853549]: 0 faces detected.[0m
[0m[ INFO] [1496310235.454543856]: 0 faces detected.[0m
[0m[ INFO] [1496310235.592822710]: 0 faces detected.[0m
[0m[ INFO] [1496310235.726140986]: 0 faces detected.[0m
[0m[ INFO] [1496310235.845879489]: 0 faces detected.[0m
[0m[ INFO] [1496310235.972547857]: 0 faces detected.[0m
[0m[ INFO] [1496310236.108024234]: 1 faces detected.[0m
[0m[ INFO] [1496310236.268848719]: 1 faces detected.[0m
[0m[ INFO] [1496310236.410099519]: 1 faces detected.[0m
[0m[ INFO] [1496310236.545596859]: 0 faces detected.[0m
[0m[ INFO] [1496310236.676020907]: 0 faces detected.[0m
[0m[ INFO] [1496310236.809977259]: 0 faces detected.[0m
[0m[ INFO] [1496310236.973906680]: 0 faces detected.[0m
[0m[ INFO] [1496310237.146774299]: 0 faces detected.[0m
[0m[ INFO] [1496310237.318269419]: 0 faces detected.[0m
[0m[ INFO] [1496310237.435003594]: 0 faces detected.[0m
[0m[ INFO] [1496310237.553744550]: 0 faces detected.[0m
[0m[ INFO] [1496310237.679579011]: 0 faces detected.[0m
[0m[ INFO] [1496310237.833761456]: 0 faces detected.[0m
[0m[ INFO] [1496310238.006584395]: 0 faces detected.[0m
[0m[ INFO] [1496310238.174075728]: 0 faces detected.[0m
[0m[ INFO] [1496310238.321253032]: 0 faces detected.[0m
[0m[ INFO] [1496310238.449454077]: 0 faces detected.[0m
[0m[ INFO] [1496310238.574737327]: 0 faces detected.[0m
[0m[ INFO] [1496310238.715502119]: 0 faces detected.[0m
[0m[ INFO] [1496310238.880780803]: 1 faces detected.[0m
[0m[ INFO] [1496310239.051095158]: 1 faces detected.[0m
[0m[ INFO] [1496310239.217710634]: 1 faces detected.[0m
[0m[ INFO] [1496310239.385247155]: 1 faces detected.[0m
[0m[ INFO] [1496310239.534457846]: 1 faces detected.[0m
[0m[ INFO] [1496310239.689472733]: 1 faces detected.[0m
[0m[ INFO] [1496310239.829437248]: 1 faces detected.[0m
[0m[ INFO] [1496310239.992963103]: 1 faces detected.[0m
[0m[ INFO] [1496310240.157706061]: 1 faces detected.[0m
[0m[ INFO] [1496310240.316475733]: 1 faces detected.[0m
[0m[ INFO] [1496310240.447705149]: 1 faces detected.[0m
[0m[ INFO] [1496310240.581821269]: 1 faces detected.[0m
[0m[ INFO] [1496310240.716084876]: 1 faces detected.[0m
[0m[ INFO] [1496310240.869938154]: 1 faces detected.[0m
[0m[ INFO] [1496310241.058129748]: 1 faces detected.[0m
[0m[ INFO] [1496310241.204418537]: 1 faces detected.[0m
[0m[ INFO] [1496310241.354304031]: 1 faces detected.[0m
[0m[ INFO] [1496310241.492872375]: 1 faces detected.[0m
[0m[ INFO] [1496310241.638719567]: 1 faces detected.[0m
[0m[ INFO] [1496310241.778379726]: 1 faces detected.[0m
[0m[ INFO] [1496310241.932069056]: 1 faces detected.[0m
[0m[ INFO] [1496310242.115571329]: 1 faces detected.[0m
[0m[ INFO] [1496310242.248346731]: 1 faces detected.[0m
[0m[ INFO] [1496310242.407955714]: 1 faces detected.[0m
[0m[ INFO] [1496310242.549978430]: 1 faces detected.[0m
[0m[ INFO] [1496310242.681036067]: 1 faces detected.[0m
[0m[ INFO] [1496310242.833054410]: 1 faces detected.[0m
[0m[ INFO] [1496310242.985030935]: 1 faces detected.[0m
[0m[ INFO] [1496310243.147864062]: 1 faces detected.[0m
[0m[ INFO] [1496310243.320722851]: 1 faces detected.[0m
[0m[ INFO] [1496310243.480257261]: 1 faces detected.[0m
[0m[ INFO] [1496310243.658104482]: 1 faces detected.[0m
[0m[ INFO] [1496310243.830202005]: 1 faces detected.[0m
[0m[ INFO] [1496310243.994591000]: 1 faces detected.[0m
[0m[ INFO] [1496310244.132180122]: 1 faces detected.[0m
[0m[ INFO] [1496310244.310601550]: 1 faces detected.[0m
[0m[ INFO] [1496310244.450965847]: 1 faces detected.[0m
[0m[ INFO] [1496310244.620448630]: 1 faces detected.[0m
[0m[ INFO] [1496310244.767171029]: 1 faces detected.[0m
[0m[ INFO] [1496310244.935708509]: 1 faces detected.[0m
[0m[ INFO] [1496310245.095766538]: 1 faces detected.[0m
[0m[ INFO] [1496310245.220144488]: 1 faces detected.[0m
[0m[ INFO] [1496310245.345447796]: 1 faces detected.[0m
[0m[ INFO] [1496310245.469512404]: 1 faces detected.[0m
[0m[ INFO] [1496310245.591936168]: 1 faces detected.[0m
[0m[ INFO] [1496310245.719462490]: 1 faces detected.[0m
[0m[ INFO] [1496310245.845135138]: 1 faces detected.[0m
[0m[ INFO] [1496310245.994396032]: 1 faces detected.[0m
[0m[ INFO] [1496310246.167822328]: 1 faces detected.[0m
[0m[ INFO] [1496310246.320394321]: 1 faces detected.[0m
[0m[ INFO] [1496310246.500555409]: 1 faces detected.[0m
[0m[ INFO] [1496310246.672556441]: 1 faces detected.[0m
[0m[ INFO] [1496310246.817214469]: 1 faces detected.[0m
[0m[ INFO] [1496310246.944490720]: 0 faces detected.[0m
[0m[ INFO] [1496310247.073281056]: 0 faces detected.[0m
[0m[ INFO] [1496310247.198448463]: 0 faces detected.[0m
[0m[ INFO] [1496310247.326377685]: 0 faces detected.[0m
[0m[ INFO] [1496310247.448885626]: 0 faces detected.[0m
[0m[ INFO] [1496310247.570569999]: 0 faces detected.[0m
[0m[ INFO] [1496310247.699406599]: 1 faces detected.[0m
[0m[ INFO] [1496310247.823891706]: 1 faces detected.[0m
[0m[ INFO] [1496310247.953529353]: 1 faces detected.[0m
[0m[ INFO] [1496310248.077178216]: 1 faces detected.[0m
[0m[ INFO] [1496310248.208254000]: 1 faces detected.[0m
[0m[ INFO] [1496310248.386752982]: 1 faces detected.[0m
[0m[ INFO] [1496310248.568484552]: 1 faces detected.[0m
[0m[ INFO] [1496310248.709990561]: 1 faces detected.[0m
[0m[ INFO] [1496310248.837848743]: 1 faces detected.[0m
[0m[ INFO] [1496310248.987506574]: 1 faces detected.[0m
[0m[ INFO] [1496310249.122039145]: 1 faces detected.[0m
[0m[ INFO] [1496310249.261760530]: 1 faces detected.[0m
[0m[ INFO] [1496310249.440144071]: 1 faces detected.[0m
[0m[ INFO] [1496310249.571524366]: 1 faces detected.[0m
[0m[ INFO] [1496310249.723027844]: 1 faces detected.[0m
[0m[ INFO] [1496310249.854631228]: 1 faces detected.[0m
[0m[ INFO] [1496310249.998966158]: 1 faces detected.[0m
[0m[ INFO] [1496310250.153868068]: 1 faces detected.[0m
[0m[ INFO] [1496310250.295424285]: 1 faces detected.[0m
[0m[ INFO] [1496310250.435055693]: 1 faces detected.[0m
[0m[ INFO] [1496310250.573914755]: 1 faces detected.[0m
[0m[ INFO] [1496310250.715715220]: 1 faces detected.[0m
[0m[ INFO] [1496310250.852315677]: 1 faces detected.[0m
[0m[ INFO] [1496310250.989780999]: 1 faces detected.[0m
[0m[ INFO] [1496310251.128399373]: 1 faces detected.[0m
[0m[ INFO] [1496310251.309497373]: 1 faces detected.[0m
[0m[ INFO] [1496310251.489282962]: 1 faces detected.[0m
[0m[ INFO] [1496310251.648741811]: 1 faces detected.[0m
[0m[ INFO] [1496310251.796273970]: 1 faces detected.[0m
[0m[ INFO] [1496310251.929125213]: 1 faces detected.[0m
[0m[ INFO] [1496310252.088164692]: 1 faces detected.[0m
[0m[ INFO] [1496310252.236970048]: 1 faces detected.[0m
[0m[ INFO] [1496310252.377314821]: 1 faces detected.[0m
[0m[ INFO] [1496310252.510344958]: 1 faces detected.[0m
[0m[ INFO] [1496310252.641575590]: 1 faces detected.[0m
[0m[ INFO] [1496310252.798840167]: 1 faces detected.[0m
[0m[ INFO] [1496310252.972865571]: 1 faces detected.[0m
[0m[ INFO] [1496310253.137878896]: 1 faces detected.[0m
[0m[ INFO] [1496310253.313163450]: 1 faces detected.[0m
[0m[ INFO] [1496310253.469039451]: 1 faces detected.[0m
[0m[ INFO] [1496310253.589200790]: 1 faces detected.[0m
[0m[ INFO] [1496310253.718405658]: 1 faces detected.[0m
[0m[ INFO] [1496310253.842458183]: 1 faces detected.[0m
[0m[ INFO] [1496310253.977680699]: 1 faces detected.[0m
[0m[ INFO] [1496310254.138072108]: 1 faces detected.[0m
[0m[ INFO] [1496310254.278233425]: 1 faces detected.[0m
[0m[ INFO] [1496310254.445951371]: 1 faces detected.[0m
[0m[ INFO] [1496310254.582440167]: 1 faces detected.[0m
[0m[ INFO] [1496310254.705870937]: 1 faces detected.[0m
[0m[ INFO] [1496310254.838137226]: 1 faces detected.[0m
[0m[ INFO] [1496310255.002385533]: 1 faces detected.[0m
[0m[ INFO] [1496310255.172267099]: 1 faces detected.[0m
[0m[ INFO] [1496310255.343638685]: 1 faces detected.[0m
[0m[ INFO] [1496310255.507523324]: 1 faces detected.[0m
[0m[ INFO] [1496310255.652647883]: 1 faces detected.[0m
[0m[ INFO] [1496310255.789429718]: 1 faces detected.[0m
[0m[ INFO] [1496310255.923462530]: 1 faces detected.[0m
[0m[ INFO] [1496310256.091402114]: 1 faces detected.[0m
[0m[ INFO] [1496310256.262641876]: 1 faces detected.[0m
[0m[ INFO] [1496310256.384554947]: 1 faces detected.[0m
[0m[ INFO] [1496310256.517687559]: 1 faces detected.[0m
[0m[ INFO] [1496310256.651022857]: 1 faces detected.[0m
[0m[ INFO] [1496310256.778991598]: 1 faces detected.[0m
[0m[ INFO] [1496310256.922023313]: 1 faces detected.[0m
[0m[ INFO] [1496310257.076457912]: 1 faces detected.[0m
[0m[ INFO] [1496310257.249575553]: 1 faces detected.[0m
[0m[ INFO] [1496310257.394935814]: 1 faces detected.[0m
[0m[ INFO] [1496310257.529205019]: 1 faces detected.[0m
[0m[ INFO] [1496310257.668660729]: 1 faces detected.[0m
[0m[ INFO] [1496310257.797717088]: 1 faces detected.[0m
[0m[ INFO] [1496310257.969610633]: 1 faces detected.[0m
[0m[ INFO] [1496310258.150309903]: 1 faces detected.[0m
[0m[ INFO] [1496310258.313931260]: 1 faces detected.[0m
[0m[ INFO] [1496310258.446260000]: 1 faces detected.[0m
[0m[ INFO] [1496310258.616863987]: 1 faces detected.[0m
[0m[ INFO] [1496310258.797471376]: 1 faces detected.[0m
[0m[ INFO] [1496310258.962797578]: 1 faces detected.[0m
[0m[ INFO] [1496310259.102625792]: 1 faces detected.[0m
[0m[ INFO] [1496310259.273837853]: 1 faces detected.[0m
[0m[ INFO] [1496310259.406725329]: 1 faces detected.[0m
[0m[ INFO] [1496310259.541532574]: 1 faces detected.[0m
[0m[ INFO] [1496310259.682898406]: 1 faces detected.[0m
[0m[ INFO] [1496310259.815019032]: 1 faces detected.[0m
[0m[ INFO] [1496310259.966860150]: 1 faces detected.[0m
[0m[ INFO] [1496310260.131632650]: 1 faces detected.[0m
[0m[ INFO] [1496310260.311359045]: 1 faces detected.[0m
[0m[ INFO] [1496310260.479022092]: 1 faces detected.[0m
[0m[ INFO] [1496310260.644011710]: 1 faces detected.[0m
[0m[ INFO] [1496310260.779228607]: 1 faces detected.[0m
[0m[ INFO] [1496310260.926592848]: 1 faces detected.[0m
[0m[ INFO] [1496310261.104440752]: 1 faces detected.[0m
[0m[ INFO] [1496310261.279518460]: 1 faces detected.[0m
[0m[ INFO] [1496310261.458292532]: 1 faces detected.[0m
[0m[ INFO] [1496310261.620293656]: 1 faces detected.[0m
[0m[ INFO] [1496310261.766406549]: 1 faces detected.[0m
[0m[ INFO] [1496310261.912902266]: 1 faces detected.[0m
[0m[ INFO] [1496310262.086990400]: 1 faces detected.[0m
[0m[ INFO] [1496310262.258737865]: 1 faces detected.[0m
[0m[ INFO] [1496310262.405318480]: 1 faces detected.[0m
[0m[ INFO] [1496310262.553565697]: 1 faces detected.[0m
[0m[ INFO] [1496310262.747885256]: 1 faces detected.[0m
[0m[ INFO] [1496310262.937966557]: 1 faces detected.[0m
[0m[ INFO] [1496310263.125754666]: 1 faces detected.[0m
[0m[ INFO] [1496310263.310830273]: 1 faces detected.[0m
[0m[ INFO] [1496310263.498686822]: 1 faces detected.[0m
[0m[ INFO] [1496310263.671605346]: 1 faces detected.[0m
[0m[ INFO] [1496310263.835105052]: 1 faces detected.[0m
[0m[ INFO] [1496310263.966760618]: 1 faces detected.[0m
[0m[ INFO] [1496310264.139218544]: 1 faces detected.[0m
[0m[ INFO] [1496310264.299839798]: 1 faces detected.[0m
[0m[ INFO] [1496310264.439215224]: 1 faces detected.[0m
[0m[ INFO] [1496310264.581435392]: 1 faces detected.[0m
[0m[ INFO] [1496310264.717836418]: 1 faces detected.[0m
[0m[ INFO] [1496310264.859903710]: 1 faces detected.[0m
[0m[ INFO] [1496310265.049146604]: 1 faces detected.[0m
[0m[ INFO] [1496310265.229583607]: 1 faces detected.[0m
[0m[ INFO] [1496310265.374512610]: 1 faces detected.[0m
[0m[ INFO] [1496310265.506191126]: 1 faces detected.[0m
[0m[ INFO] [1496310265.650852976]: 1 faces detected.[0m
[0m[ INFO] [1496310265.800127593]: 1 faces detected.[0m
[0m[ INFO] [1496310265.944281891]: 1 faces detected.[0m
[0m[ INFO] [1496310266.117844286]: 1 faces detected.[0m
[0m[ INFO] [1496310266.306661454]: 1 faces detected.[0m
[0m[ INFO] [1496310266.494042034]: 1 faces detected.[0m
[0m[ INFO] [1496310266.635123126]: 1 faces detected.[0m
[0m[ INFO] [1496310266.777803737]: 1 faces detected.[0m
[0m[ INFO] [1496310266.909332185]: 1 faces detected.[0m
[0m[ INFO] [1496310267.047061325]: 1 faces detected.[0m
[0m[ INFO] [1496310267.195182458]: 0 faces detected.[0m
[0m[ INFO] [1496310267.345321004]: 1 faces detected.[0m
[0m[ INFO] [1496310267.507367374]: 1 faces detected.[0m
[0m[ INFO] [1496310267.669184621]: 0 faces detected.[0m
[0m[ INFO] [1496310267.837296037]: 0 faces detected.[0m
[0m[ INFO] [1496310268.001765840]: 1 faces detected.[0m
[0m[ INFO] [1496310268.152208547]: 1 faces detected.[0m
[0m[ INFO] [1496310268.314636777]: 1 faces detected.[0m
[0m[ INFO] [1496310268.453671928]: 1 faces detected.[0m
[0m[ INFO] [1496310268.599232733]: 1 faces detected.[0m
[0m[ INFO] [1496310268.758479341]: 1 faces detected.[0m
[0m[ INFO] [1496310268.912353904]: 1 faces detected.[0m
[0m[ INFO] [1496310269.062867399]: 1 faces detected.[0m
[0m[ INFO] [1496310269.212456593]: 1 faces detected.[0m
[0m[ INFO] [1496310269.384289583]: 1 faces detected.[0m
[0m[ INFO] [1496310269.567530306]: 1 faces detected.[0m
[0m[ INFO] [1496310269.737921612]: 1 faces detected.[0m
[0m[ INFO] [1496310269.930451601]: 1 faces detected.[0m
[0m[ INFO] [1496310270.128672613]: 1 faces detected.[0m
[0m[ INFO] [1496310270.324793103]: 1 faces detected.[0m
[0m[ INFO] [1496310270.480882840]: 1 faces detected.[0m
[0m[ INFO] [1496310270.621003493]: 0 faces detected.[0m
[0m[ INFO] [1496310270.765918463]: 1 faces detected.[0m
[0m[ INFO] [1496310270.960095612]: 1 faces detected.[0m
[0m[ INFO] [1496310271.142846589]: 1 faces detected.[0m
[0m[ INFO] [1496310271.321469036]: 1 faces detected.[0m
[0m[ INFO] [1496310271.470154835]: 1 faces detected.[0m
[0m[ INFO] [1496310271.650649541]: 1 faces detected.[0m
[0m[ INFO] [1496310271.794846854]: 1 faces detected.[0m
[0m[ INFO] [1496310271.965778800]: 1 faces detected.[0m
[0m[ INFO] [1496310272.172239451]: 1 faces detected.[0m
[0m[ INFO] [1496310272.347969545]: 1 faces detected.[0m
[0m[ INFO] [1496310272.479609096]: 1 faces detected.[0m
[0m[ INFO] [1496310272.614802334]: 1 faces detected.[0m
[0m[ INFO] [1496310272.746298476]: 1 faces detected.[0m
[0m[ INFO] [1496310272.921030325]: 1 faces detected.[0m
[0m[ INFO] [1496310273.075817445]: 1 faces detected.[0m
[0m[ INFO] [1496310273.261249720]: 1 faces detected.[0m
[0m[ INFO] [1496310273.401498508]: 1 faces detected.[0m
[0m[ INFO] [1496310273.556584219]: 1 faces detected.[0m
[0m[ INFO] [1496310273.706123828]: 1 faces detected.[0m
[0m[ INFO] [1496310273.848112093]: 0 faces detected.[0m
[0m[ INFO] [1496310273.999134019]: 0 faces detected.[0m
[0m[ INFO] [1496310274.159072682]: 1 faces detected.[0m
[0m[ INFO] [1496310274.348964416]: 1 faces detected.[0m
[0m[ INFO] [1496310274.503039310]: 1 faces detected.[0m
[0m[ INFO] [1496310274.663819117]: 1 faces detected.[0m
[0m[ INFO] [1496310274.798304162]: 1 faces detected.[0m
[0m[ INFO] [1496310274.948209241]: 1 faces detected.[0m
[0m[ INFO] [1496310275.139899745]: 1 faces detected.[0m
[0m[ INFO] [1496310275.314078181]: 1 faces detected.[0m
[0m[ INFO] [1496310275.470483962]: 1 faces detected.[0m
[0m[ INFO] [1496310275.641749630]: 1 faces detected.[0m
[0m[ INFO] [1496310275.770951435]: 1 faces detected.[0m
[0m[ INFO] [1496310275.930031943]: 1 faces detected.[0m
[0m[ INFO] [1496310276.110817311]: 1 faces detected.[0m
[0m[ INFO] [1496310276.307833743]: 1 faces detected.[0m
[0m[ INFO] [1496310276.474884762]: 1 faces detected.[0m
[0m[ INFO] [1496310276.652158058]: 1 faces detected.[0m
[0m[ INFO] [1496310276.811243901]: 1 faces detected.[0m
[0m[ INFO] [1496310276.962178397]: 1 faces detected.[0m
[0m[ INFO] [1496310277.132830236]: 1 faces detected.[0m
[0m[ INFO] [1496310277.313650929]: 1 faces detected.[0m
[0m[ INFO] [1496310277.472776857]: 1 faces detected.[0m
[0m[ INFO] [1496310277.606032925]: 1 faces detected.[0m
[0m[ INFO] [1496310277.742882688]: 1 faces detected.[0m
[0m[ INFO] [1496310277.881205440]: 1 faces detected.[0m
[0m[ INFO] [1496310278.022090473]: 1 faces detected.[0m
[0m[ INFO] [1496310278.194601175]: 1 faces detected.[0m
[0m[ INFO] [1496310278.381390372]: 1 faces detected.[0m
[0m[ INFO] [1496310278.517917590]: 1 faces detected.[0m
[0m[ INFO] [1496310278.650019105]: 1 faces detected.[0m
[0m[ INFO] [1496310278.781421348]: 1 faces detected.[0m
[0m[ INFO] [1496310278.950610586]: 0 faces detected.[0m
[0m[ INFO] [1496310279.129521445]: 0 faces detected.[0m
[0m[ INFO] [1496310279.295462894]: 0 faces detected.[0m
[0m[ INFO] [1496310279.442510919]: 0 faces detected.[0m
[0m[ INFO] [1496310279.631549493]: 1 faces detected.[0m
[0m[ INFO] [1496310279.764328806]: 1 faces detected.[0m
[0m[ INFO] [1496310279.896118311]: 1 faces detected.[0m
[0m[ INFO] [1496310280.040173785]: 1 faces detected.[0m
[0m[ INFO] [1496310280.220613421]: 0 faces detected.[0m
[0m[ INFO] [1496310280.375666729]: 1 faces detected.[0m
[0m[ INFO] [1496310280.509137858]: 1 faces detected.[0m
[0m[ INFO] [1496310280.646267534]: 1 faces detected.[0m
[0m[ INFO] [1496310280.777714502]: 1 faces detected.[0m
[0m[ INFO] [1496310280.921230295]: 1 faces detected.[0m
[0m[ INFO] [1496310281.082626303]: 0 faces detected.[0m
[0m[ INFO] [1496310281.219600056]: 1 faces detected.[0m
[0m[ INFO] [1496310281.378469591]: 1 faces detected.[0m
[0m[ INFO] [1496310281.512179811]: 1 faces detected.[0m
[0m[ INFO] [1496310281.646286117]: 1 faces detected.[0m
[0m[ INFO] [1496310281.781593757]: 0 faces detected.[0m
[0m[ INFO] [1496310281.980749652]: 1 faces detected.[0m
[0m[ INFO] [1496310282.157606626]: 0 faces detected.[0m
