[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496310211.607686745]: 1 faces detected.[0m
[0m[ INFO] [1496310211.731534581]: 1 faces detected.[0m
[0m[ INFO] [1496310211.884364103]: 1 faces detected.[0m
[0m[ INFO] [1496310212.032186148]: 1 faces detected.[0m
[0m[ INFO] [1496310212.192636572]: 1 faces detected.[0m
[0m[ INFO] [1496310212.362013301]: 1 faces detected.[0m
[0m[ INFO] [1496310212.518119763]: 1 faces detected.[0m
[0m[ INFO] [1496310212.668941197]: 1 faces detected.[0m
[0m[ INFO] [1496310212.835323680]: 1 faces detected.[0m
[0m[ INFO] [1496310212.994326227]: 1 faces detected.[0m
[0m[ INFO] [1496310213.172987434]: 1 faces detected.[0m
[0m[ INFO] [1496310213.321263631]: 0 faces detected.[0m
[0m[ INFO] [1496310213.440453897]: 0 faces detected.[0m
[0m[ INFO] [1496310213.561657170]: 0 faces detected.[0m
[0m[ INFO] [1496310213.689264780]: 1 faces detected.[0m
[0m[ INFO] [1496310213.861308512]: 1 faces detected.[0m
[0m[ INFO] [1496310213.998814857]: 1 faces detected.[0m
[0m[ INFO] [1496310214.151279891]: 0 faces detected.[0m
[0m[ INFO] [1496310214.278371300]: 0 faces detected.[0m
[0m[ INFO] [1496310214.397810379]: 0 faces detected.[0m
[0m[ INFO] [1496310214.517454379]: 0 faces detected.[0m
[0m[ INFO] [1496310214.642207389]: 0 faces detected.[0m
[0m[ INFO] [1496310214.766089134]: 0 faces detected.[0m
[0m[ INFO] [1496310214.896462361]: 0 faces detected.[0m
[0m[ INFO] [1496310215.025014779]: 0 faces detected.[0m
[0m[ INFO] [1496310215.149504410]: 0 faces detected.[0m
[0m[ INFO] [1496310215.277100788]: 0 faces detected.[0m
[0m[ INFO] [1496310215.397622605]: 0 faces detected.[0m
[0m[ INFO] [1496310215.520726276]: 0 faces detected.[0m
[0m[ INFO] [1496310215.641971698]: 0 faces detected.[0m
[0m[ INFO] [1496310215.765563796]: 0 faces detected.[0m
[0m[ INFO] [1496310215.889301763]: 0 faces detected.[0m
[0m[ INFO] [1496310216.029074664]: 1 faces detected.[0m
[0m[ INFO] [1496310216.157525857]: 1 faces detected.[0m
[0m[ INFO] [1496310216.296248689]: 1 faces detected.[0m
[0m[ INFO] [1496310216.420106141]: 1 faces detected.[0m
[0m[ INFO] [1496310216.544861075]: 1 faces detected.[0m
[0m[ INFO] [1496310216.674019759]: 1 faces detected.[0m
[0m[ INFO] [1496310216.802290288]: 1 faces detected.[0m
[0m[ INFO] [1496310216.951770718]: 1 faces detected.[0m
[0m[ INFO] [1496310217.106800590]: 1 faces detected.[0m
[0m[ INFO] [1496310217.276830546]: 1 faces detected.[0m
[0m[ INFO] [1496310217.413157287]: 1 faces detected.[0m
[0m[ INFO] [1496310217.540219608]: 1 faces detected.[0m
[0m[ INFO] [1496310217.662461061]: 0 faces detected.[0m
[0m[ INFO] [1496310217.782131084]: 0 faces detected.[0m
[0m[ INFO] [1496310217.938645676]: 1 faces detected.[0m
[0m[ INFO] [1496310218.110917972]: 1 faces detected.[0m
[0m[ INFO] [1496310218.274481464]: 1 faces detected.[0m
[0m[ INFO] [1496310218.414145363]: 1 faces detected.[0m
[0m[ INFO] [1496310218.532778348]: 1 faces detected.[0m
[0m[ INFO] [1496310218.651933614]: 1 faces detected.[0m
[0m[ INFO] [1496310218.776640949]: 1 faces detected.[0m
[0m[ INFO] [1496310218.950668356]: 1 faces detected.[0m
[0m[ INFO] [1496310219.119935787]: 1 faces detected.[0m
[0m[ INFO] [1496310219.238968729]: 1 faces detected.[0m
[0m[ INFO] [1496310219.364676195]: 1 faces detected.[0m
[0m[ INFO] [1496310219.488715645]: 1 faces detected.[0m
[0m[ INFO] [1496310219.613100819]: 1 faces detected.[0m
[0m[ INFO] [1496310219.737438509]: 1 faces detected.[0m
[0m[ INFO] [1496310219.867185246]: 1 faces detected.[0m
[0m[ INFO] [1496310219.997560105]: 1 faces detected.[0m
[0m[ INFO] [1496310220.130529761]: 1 faces detected.[0m
[0m[ INFO] [1496310220.296370140]: 1 faces detected.[0m
[0m[ INFO] [1496310220.452295155]: 1 faces detected.[0m
[0m[ INFO] [1496310220.601913659]: 1 faces detected.[0m
[0m[ INFO] [1496310220.734202103]: 1 faces detected.[0m
[0m[ INFO] [1496310220.864619602]: 1 faces detected.[0m
[0m[ INFO] [1496310221.000417212]: 1 faces detected.[0m
[0m[ INFO] [1496310221.161216477]: 1 faces detected.[0m
[0m[ INFO] [1496310221.293661303]: 1 faces detected.[0m
[0m[ INFO] [1496310221.422264731]: 1 faces detected.[0m
[0m[ INFO] [1496310221.571492946]: 1 faces detected.[0m
[0m[ INFO] [1496310221.740971483]: 1 faces detected.[0m
[0m[ INFO] [1496310221.891163296]: 1 faces detected.[0m
[0m[ INFO] [1496310222.035300815]: 1 faces detected.[0m
[0m[ INFO] [1496310222.187600058]: 1 faces detected.[0m
[0m[ INFO] [1496310222.334172180]: 1 faces detected.[0m
[0m[ INFO] [1496310222.460053029]: 1 faces detected.[0m
[0m[ INFO] [1496310222.583568973]: 1 faces detected.[0m
[0m[ INFO] [1496310222.708222693]: 1 faces detected.[0m
[0m[ INFO] [1496310222.835305583]: 1 faces detected.[0m
[0m[ INFO] [1496310222.988822348]: 1 faces detected.[0m
[0m[ INFO] [1496310223.139862402]: 1 faces detected.[0m
[0m[ INFO] [1496310223.266873157]: 1 faces detected.[0m
[0m[ INFO] [1496310223.390222106]: 0 faces detected.[0m
[0m[ INFO] [1496310223.522398284]: 1 faces detected.[0m
[0m[ INFO] [1496310223.653683200]: 1 faces detected.[0m
[0m[ INFO] [1496310223.787812208]: 1 faces detected.[0m
[0m[ INFO] [1496310223.973847059]: 1 faces detected.[0m
[0m[ INFO] [1496310224.094100231]: 1 faces detected.[0m
[0m[ INFO] [1496310224.242522970]: 1 faces detected.[0m
[0m[ INFO] [1496310224.370526668]: 1 faces detected.[0m
[0m[ INFO] [1496310224.496411605]: 1 faces detected.[0m
[0m[ INFO] [1496310224.627832682]: 1 faces detected.[0m
[0m[ INFO] [1496310224.752346513]: 1 faces detected.[0m
[0m[ INFO] [1496310224.889610549]: 1 faces detected.[0m
[0m[ INFO] [1496310225.022660605]: 1 faces detected.[0m
[0m[ INFO] [1496310225.164067594]: 1 faces detected.[0m
[0m[ INFO] [1496310225.331919025]: 1 faces detected.[0m
[0m[ INFO] [1496310225.455971071]: 1 faces detected.[0m
[0m[ INFO] [1496310225.580501290]: 1 faces detected.[0m
[0m[ INFO] [1496310225.706372095]: 1 faces detected.[0m
[0m[ INFO] [1496310225.832573576]: 1 faces detected.[0m
[0m[ INFO] [1496310225.990228194]: 1 faces detected.[0m
[0m[ INFO] [1496310226.123266086]: 1 faces detected.[0m
[0m[ INFO] [1496310226.293539084]: 1 faces detected.[0m
[0m[ INFO] [1496310226.420694114]: 1 faces detected.[0m
[0m[ INFO] [1496310226.549494056]: 1 faces detected.[0m
[0m[ INFO] [1496310226.677291060]: 1 faces detected.[0m
[0m[ INFO] [1496310226.816907873]: 1 faces detected.[0m
[0m[ INFO] [1496310226.959141029]: 1 faces detected.[0m
[0m[ INFO] [1496310227.082479307]: 1 faces detected.[0m
[0m[ INFO] [1496310227.243648274]: 1 faces detected.[0m
[0m[ INFO] [1496310227.381617419]: 1 faces detected.[0m
[0m[ INFO] [1496310227.511295703]: 1 faces detected.[0m
[0m[ INFO] [1496310227.664658792]: 1 faces detected.[0m
[0m[ INFO] [1496310227.789586210]: 1 faces detected.[0m
[0m[ INFO] [1496310227.950323377]: 1 faces detected.[0m
[0m[ INFO] [1496310228.127589067]: 1 faces detected.[0m
[0m[ INFO] [1496310228.307599257]: 1 faces detected.[0m
[0m[ INFO] [1496310228.443741743]: 0 faces detected.[0m
[0m[ INFO] [1496310228.590218141]: 1 faces detected.[0m
[0m[ INFO] [1496310228.768000894]: 1 faces detected.[0m
[0m[ INFO] [1496310228.905209017]: 1 faces detected.[0m
[0m[ INFO] [1496310229.090021994]: 1 faces detected.[0m
[0m[ INFO] [1496310229.270621816]: 1 faces detected.[0m
[0m[ INFO] [1496310229.402060984]: 1 faces detected.[0m
[0m[ INFO] [1496310229.548661534]: 1 faces detected.[0m
[0m[ INFO] [1496310229.702322874]: 1 faces detected.[0m
[0m[ INFO] [1496310229.827328695]: 1 faces detected.[0m
[0m[ INFO] [1496310229.997279492]: 1 faces detected.[0m
[0m[ INFO] [1496310230.145791432]: 1 faces detected.[0m
[0m[ INFO] [1496310230.321845134]: 1 faces detected.[0m
[0m[ INFO] [1496310230.506742675]: 1 faces detected.[0m
[0m[ INFO] [1496310230.682078756]: 0 faces detected.[0m
[0m[ INFO] [1496310230.857109310]: 1 faces detected.[0m
[0m[ INFO] [1496310230.994975049]: 0 faces detected.[0m
[0m[ INFO] [1496310231.129680448]: 0 faces detected.[0m
[0m[ INFO] [1496310231.270353278]: 0 faces detected.[0m
[0m[ INFO] [1496310231.412215193]: 0 faces detected.[0m
[0m[ INFO] [1496310231.571949645]: 0 faces detected.[0m
[0m[ INFO] [1496310231.699854439]: 0 faces detected.[0m
[0m[ INFO] [1496310231.841790797]: 0 faces detected.[0m
[0m[ INFO] [1496310231.999481584]: 0 faces detected.[0m
[0m[ INFO] [1496310232.150744117]: 1 faces detected.[0m
[0m[ INFO] [1496310232.313147681]: 1 faces detected.[0m
[0m[ INFO] [1496310232.468223133]: 0 faces detected.[0m
[0m[ INFO] [1496310232.609105689]: 1 faces detected.[0m
[0m[ INFO] [1496310232.779660247]: 0 faces detected.[0m
[0m[ INFO] [1496310232.915220949]: 0 faces detected.[0m
[0m[ INFO] [1496310233.053741754]: 0 faces detected.[0m
[0m[ INFO] [1496310233.173950266]: 0 faces detected.[0m
[0m[ INFO] [1496310233.325871900]: 1 faces detected.[0m
[0m[ INFO] [1496310233.447930950]: 1 faces detected.[0m
[0m[ INFO] [1496310233.602121399]: 0 faces detected.[0m
[0m[ INFO] [1496310233.775882884]: 0 faces detected.[0m
[0m[ INFO] [1496310233.931824170]: 0 faces detected.[0m
[0m[ INFO] [1496310234.058797600]: 0 faces detected.[0m
[0m[ INFO] [1496310234.192487626]: 1 faces detected.[0m
[0m[ INFO] [1496310234.351467378]: 1 faces detected.[0m
[0m[ INFO] [1496310234.474081195]: 1 faces detected.[0m
[0m[ INFO] [1496310234.604059496]: 1 faces detected.[0m
[0m[ INFO] [1496310234.726270311]: 1 faces detected.[0m
[0m[ INFO] [1496310234.853585078]: 1 faces detected.[0m
[0m[ INFO] [1496310235.027410710]: 1 faces detected.[0m
[0m[ INFO] [1496310235.186079922]: 1 faces detected.[0m
[0m[ INFO] [1496310235.330634298]: 1 faces detected.[0m
[0m[ INFO] [1496310235.455366606]: 1 faces detected.[0m
[0m[ INFO] [1496310235.581299648]: 1 faces detected.[0m
[0m[ INFO] [1496310235.713800089]: 1 faces detected.[0m
[0m[ INFO] [1496310235.869032851]: 1 faces detected.[0m
[0m[ INFO] [1496310236.033538004]: 1 faces detected.[0m
[0m[ INFO] [1496310236.196894273]: 1 faces detected.[0m
[0m[ INFO] [1496310236.359632881]: 1 faces detected.[0m
[0m[ INFO] [1496310236.499355269]: 1 faces detected.[0m
[0m[ INFO] [1496310236.625128447]: 1 faces detected.[0m
[0m[ INFO] [1496310236.754128384]: 1 faces detected.[0m
[0m[ INFO] [1496310236.899710310]: 1 faces detected.[0m
[0m[ INFO] [1496310237.031968206]: 1 faces detected.[0m
[0m[ INFO] [1496310237.199605601]: 1 faces detected.[0m
[0m[ INFO] [1496310237.380874018]: 1 faces detected.[0m
[0m[ INFO] [1496310237.558244301]: 1 faces detected.[0m
[0m[ INFO] [1496310237.739270526]: 1 faces detected.[0m
[0m[ INFO] [1496310237.897243555]: 1 faces detected.[0m
[0m[ INFO] [1496310238.075084915]: 1 faces detected.[0m
[0m[ INFO] [1496310238.255984024]: 1 faces detected.[0m
[0m[ INFO] [1496310238.408850614]: 1 faces detected.[0m
[0m[ INFO] [1496310238.544338081]: 1 faces detected.[0m
[0m[ INFO] [1496310238.673462239]: 0 faces detected.[0m
[0m[ INFO] [1496310238.807989402]: 0 faces detected.[0m
[0m[ INFO] [1496310238.941014349]: 0 faces detected.[0m
[0m[ INFO] [1496310239.114924635]: 0 faces detected.[0m
[0m[ INFO] [1496310239.256275343]: 0 faces detected.[0m
[0m[ INFO] [1496310239.405636114]: 0 faces detected.[0m
[0m[ INFO] [1496310239.557219872]: 0 faces detected.[0m
[0m[ INFO] [1496310239.685242945]: 0 faces detected.[0m
[0m[ INFO] [1496310239.818252509]: 0 faces detected.[0m
[0m[ INFO] [1496310239.967375322]: 0 faces detected.[0m
[0m[ INFO] [1496310240.111448476]: 0 faces detected.[0m
[0m[ INFO] [1496310240.246385659]: 0 faces detected.[0m
[0m[ INFO] [1496310240.410555054]: 0 faces detected.[0m
[0m[ INFO] [1496310240.565267968]: 0 faces detected.[0m
[0m[ INFO] [1496310240.721683117]: 0 faces detected.[0m
[0m[ INFO] [1496310240.900876264]: 1 faces detected.[0m
[0m[ INFO] [1496310241.084950092]: 1 faces detected.[0m
[0m[ INFO] [1496310241.273683945]: 1 faces detected.[0m
[0m[ INFO] [1496310241.457852630]: 1 faces detected.[0m
[0m[ INFO] [1496310241.633716740]: 0 faces detected.[0m
[0m[ INFO] [1496310241.784902436]: 0 faces detected.[0m
[0m[ INFO] [1496310241.927486367]: 0 faces detected.[0m
[0m[ INFO] [1496310242.069305321]: 1 faces detected.[0m
[0m[ INFO] [1496310242.223924416]: 0 faces detected.[0m
[0m[ INFO] [1496310242.367867636]: 0 faces detected.[0m
[0m[ INFO] [1496310242.506505694]: 0 faces detected.[0m
[0m[ INFO] [1496310242.655793962]: 0 faces detected.[0m
[0m[ INFO] [1496310242.782759541]: 0 faces detected.[0m
[0m[ INFO] [1496310242.932575413]: 0 faces detected.[0m
[0m[ INFO] [1496310243.101011944]: 1 faces detected.[0m
[0m[ INFO] [1496310243.249783870]: 0 faces detected.[0m
[0m[ INFO] [1496310243.410265749]: 1 faces detected.[0m
[0m[ INFO] [1496310243.535576152]: 0 faces detected.[0m
[0m[ INFO] [1496310243.671168291]: 0 faces detected.[0m
[0m[ INFO] [1496310243.826551653]: 1 faces detected.[0m
[0m[ INFO] [1496310243.973537362]: 0 faces detected.[0m
[0m[ INFO] [1496310244.140325627]: 1 faces detected.[0m
[0m[ INFO] [1496310244.299538332]: 1 faces detected.[0m
[0m[ INFO] [1496310244.462833466]: 1 faces detected.[0m
[0m[ INFO] [1496310244.604566816]: 1 faces detected.[0m
[0m[ INFO] [1496310244.737864097]: 1 faces detected.[0m
[0m[ INFO] [1496310244.873533808]: 1 faces detected.[0m
[0m[ INFO] [1496310244.994919799]: 1 faces detected.[0m
[0m[ INFO] [1496310245.132212744]: 1 faces detected.[0m
[0m[ INFO] [1496310245.278440326]: 1 faces detected.[0m
[0m[ INFO] [1496310245.429005857]: 1 faces detected.[0m
[0m[ INFO] [1496310245.609265908]: 1 faces detected.[0m
[0m[ INFO] [1496310245.753221363]: 1 faces detected.[0m
[0m[ INFO] [1496310245.903034554]: 1 faces detected.[0m
[0m[ INFO] [1496310246.045240806]: 1 faces detected.[0m
[0m[ INFO] [1496310246.195890931]: 1 faces detected.[0m
[0m[ INFO] [1496310246.345547039]: 1 faces detected.[0m
[0m[ INFO] [1496310246.471578985]: 1 faces detected.[0m
[0m[ INFO] [1496310246.606954325]: 1 faces detected.[0m
[0m[ INFO] [1496310246.743947315]: 1 faces detected.[0m
[0m[ INFO] [1496310246.866176213]: 1 faces detected.[0m
[0m[ INFO] [1496310246.998715264]: 1 faces detected.[0m
[0m[ INFO] [1496310247.131126118]: 1 faces detected.[0m
[0m[ INFO] [1496310247.270505025]: 1 faces detected.[0m
[0m[ INFO] [1496310247.401677884]: 1 faces detected.[0m
[0m[ INFO] [1496310247.535779028]: 1 faces detected.[0m
[0m[ INFO] [1496310247.661443988]: 1 faces detected.[0m
[0m[ INFO] [1496310247.788624013]: 1 faces detected.[0m
[0m[ INFO] [1496310247.938472599]: 1 faces detected.[0m
[0m[ INFO] [1496310248.111044121]: 1 faces detected.[0m
[0m[ INFO] [1496310248.248761700]: 1 faces detected.[0m
[0m[ INFO] [1496310248.390065577]: 1 faces detected.[0m
[0m[ INFO] [1496310248.525004079]: 1 faces detected.[0m
[0m[ INFO] [1496310248.652220859]: 1 faces detected.[0m
[0m[ INFO] [1496310248.791471638]: 1 faces detected.[0m
[0m[ INFO] [1496310248.924301791]: 1 faces detected.[0m
[0m[ INFO] [1496310249.070396927]: 1 faces detected.[0m
[0m[ INFO] [1496310249.227727128]: 1 faces detected.[0m
[0m[ INFO] [1496310249.355607370]: 1 faces detected.[0m
[0m[ INFO] [1496310249.483305127]: 1 faces detected.[0m
[0m[ INFO] [1496310249.647310385]: 1 faces detected.[0m
[0m[ INFO] [1496310249.787959673]: 1 faces detected.[0m
[0m[ INFO] [1496310249.954624735]: 1 faces detected.[0m
[0m[ INFO] [1496310250.112890112]: 1 faces detected.[0m
[0m[ INFO] [1496310250.267621566]: 1 faces detected.[0m
[0m[ INFO] [1496310250.429029120]: 1 faces detected.[0m
[0m[ INFO] [1496310250.580002939]: 1 faces detected.[0m
[0m[ INFO] [1496310250.734286875]: 1 faces detected.[0m
[0m[ INFO] [1496310250.899088076]: 1 faces detected.[0m
[0m[ INFO] [1496310251.062648424]: 1 faces detected.[0m
[0m[ INFO] [1496310251.197814252]: 1 faces detected.[0m
[0m[ INFO] [1496310251.337873497]: 1 faces detected.[0m
[0m[ INFO] [1496310251.468327947]: 1 faces detected.[0m
[0m[ INFO] [1496310251.603212997]: 1 faces detected.[0m
[0m[ INFO] [1496310251.741675093]: 1 faces detected.[0m
[0m[ INFO] [1496310251.905036079]: 1 faces detected.[0m
[0m[ INFO] [1496310252.073433943]: 1 faces detected.[0m
[0m[ INFO] [1496310252.252197835]: 1 faces detected.[0m
[0m[ INFO] [1496310252.407743052]: 1 faces detected.[0m
[0m[ INFO] [1496310252.589970211]: 1 faces detected.[0m
[0m[ INFO] [1496310252.728290895]: 1 faces detected.[0m
[0m[ INFO] [1496310252.895560265]: 1 faces detected.[0m
[0m[ INFO] [1496310253.056257724]: 1 faces detected.[0m
[0m[ INFO] [1496310253.221932110]: 1 faces detected.[0m
[0m[ INFO] [1496310253.395683918]: 1 faces detected.[0m
[0m[ INFO] [1496310253.533370697]: 1 faces detected.[0m
[0m[ INFO] [1496310253.661540349]: 1 faces detected.[0m
[0m[ INFO] [1496310253.811844631]: 1 faces detected.[0m
[0m[ INFO] [1496310253.972221582]: 1 faces detected.[0m
[0m[ INFO] [1496310254.092812660]: 1 faces detected.[0m
[0m[ INFO] [1496310254.252778269]: 1 faces detected.[0m
[0m[ INFO] [1496310254.374833412]: 1 faces detected.[0m
[0m[ INFO] [1496310254.502564471]: 1 faces detected.[0m
[0m[ INFO] [1496310254.631299347]: 1 faces detected.[0m
[0m[ INFO] [1496310254.763420494]: 1 faces detected.[0m
[0m[ INFO] [1496310254.903207976]: 1 faces detected.[0m
[0m[ INFO] [1496310255.053602765]: 1 faces detected.[0m
[0m[ INFO] [1496310255.183577188]: 1 faces detected.[0m
[0m[ INFO] [1496310255.318409720]: 1 faces detected.[0m
[0m[ INFO] [1496310255.458575182]: 1 faces detected.[0m
[0m[ INFO] [1496310255.583641267]: 1 faces detected.[0m
[0m[ INFO] [1496310255.713487090]: 1 faces detected.[0m
[0m[ INFO] [1496310255.838291459]: 1 faces detected.[0m
[0m[ INFO] [1496310255.962686677]: 1 faces detected.[0m
[0m[ INFO] [1496310256.099049334]: 1 faces detected.[0m
[0m[ INFO] [1496310256.232772405]: 1 faces detected.[0m
[0m[ INFO] [1496310256.360775861]: 1 faces detected.[0m
[0m[ INFO] [1496310256.499165548]: 1 faces detected.[0m
[0m[ INFO] [1496310256.668010897]: 1 faces detected.[0m
[0m[ INFO] [1496310256.805600773]: 1 faces detected.[0m
[0m[ INFO] [1496310256.969776276]: 1 faces detected.[0m
[0m[ INFO] [1496310257.121288608]: 1 faces detected.[0m
[0m[ INFO] [1496310257.305583416]: 1 faces detected.[0m
[0m[ INFO] [1496310257.486683401]: 1 faces detected.[0m
[0m[ INFO] [1496310257.610435288]: 1 faces detected.[0m
[0m[ INFO] [1496310257.776496655]: 1 faces detected.[0m
[0m[ INFO] [1496310257.916232212]: 1 faces detected.[0m
[0m[ INFO] [1496310258.102147909]: 1 faces detected.[0m
[0m[ INFO] [1496310258.258702478]: 1 faces detected.[0m
[0m[ INFO] [1496310258.436285748]: 1 faces detected.[0m
[0m[ INFO] [1496310258.569751794]: 0 faces detected.[0m
[0m[ INFO] [1496310258.688547812]: 0 faces detected.[0m
[0m[ INFO] [1496310258.848965855]: 0 faces detected.[0m
[0m[ INFO] [1496310259.024535526]: 0 faces detected.[0m
[0m[ INFO] [1496310259.191635948]: 0 faces detected.[0m
[0m[ INFO] [1496310259.351600080]: 0 faces detected.[0m
[0m[ INFO] [1496310259.521208759]: 0 faces detected.[0m
[0m[ INFO] [1496310259.650763547]: 1 faces detected.[0m
[0m[ INFO] [1496310259.794996783]: 1 faces detected.[0m
[0m[ INFO] [1496310259.934810477]: 1 faces detected.[0m
[0m[ INFO] [1496310260.118874679]: 1 faces detected.[0m
[0m[ INFO] [1496310260.280495909]: 1 faces detected.[0m
[0m[ INFO] [1496310260.431894877]: 1 faces detected.[0m
[0m[ INFO] [1496310260.608118899]: 1 faces detected.[0m
[0m[ INFO] [1496310260.742110319]: 1 faces detected.[0m
[0m[ INFO] [1496310260.904220447]: 1 faces detected.[0m
[0m[ INFO] [1496310261.069947698]: 1 faces detected.[0m
[0m[ INFO] [1496310261.250098636]: 1 faces detected.[0m
[0m[ INFO] [1496310261.430534536]: 1 faces detected.[0m
[0m[ INFO] [1496310261.601560490]: 1 faces detected.[0m
[0m[ INFO] [1496310261.755312643]: 1 faces detected.[0m
[0m[ INFO] [1496310261.923150076]: 1 faces detected.[0m
[0m[ INFO] [1496310262.108563314]: 1 faces detected.[0m
[0m[ INFO] [1496310262.247237451]: 1 faces detected.[0m
[0m[ INFO] [1496310262.412664326]: 1 faces detected.[0m
[0m[ INFO] [1496310262.564378379]: 1 faces detected.[0m
[0m[ INFO] [1496310262.695874576]: 1 faces detected.[0m
[0m[ INFO] [1496310262.834395684]: 1 faces detected.[0m
[0m[ INFO] [1496310263.020925945]: 1 faces detected.[0m
[0m[ INFO] [1496310263.206194096]: 1 faces detected.[0m
[0m[ INFO] [1496310263.356478529]: 1 faces detected.[0m
[0m[ INFO] [1496310263.476465166]: 1 faces detected.[0m
[0m[ INFO] [1496310263.597501407]: 1 faces detected.[0m
[0m[ INFO] [1496310263.723698842]: 1 faces detected.[0m
[0m[ INFO] [1496310263.890463556]: 1 faces detected.[0m
[0m[ INFO] [1496310264.066091860]: 1 faces detected.[0m
[0m[ INFO] [1496310264.211335776]: 1 faces detected.[0m
[0m[ INFO] [1496310264.388670399]: 1 faces detected.[0m
[0m[ INFO] [1496310264.538311312]: 1 faces detected.[0m
[0m[ INFO] [1496310264.675418670]: 1 faces detected.[0m
[0m[ INFO] [1496310264.812045410]: 1 faces detected.[0m
[0m[ INFO] [1496310264.972611875]: 1 faces detected.[0m
[0m[ INFO] [1496310265.115148517]: 0 faces detected.[0m
[0m[ INFO] [1496310265.263598873]: 0 faces detected.[0m
[0m[ INFO] [1496310265.430072125]: 0 faces detected.[0m
[0m[ INFO] [1496310265.561879164]: 1 faces detected.[0m
[0m[ INFO] [1496310265.687093321]: 1 faces detected.[0m
[0m[ INFO] [1496310265.851695093]: 1 faces detected.[0m
[0m[ INFO] [1496310266.025725307]: 1 faces detected.[0m
[0m[ INFO] [1496310266.187622689]: 1 faces detected.[0m
[0m[ INFO] [1496310266.369414219]: 1 faces detected.[0m
[0m[ INFO] [1496310266.492351233]: 1 faces detected.[0m
[0m[ INFO] [1496310266.622092889]: 1 faces detected.[0m
[0m[ INFO] [1496310266.759928171]: 1 faces detected.[0m
[0m[ INFO] [1496310266.924884728]: 1 faces detected.[0m
[0m[ INFO] [1496310267.065059799]: 1 faces detected.[0m
[0m[ INFO] [1496310267.205912967]: 1 faces detected.[0m
[0m[ INFO] [1496310267.350914010]: 1 faces detected.[0m
[0m[ INFO] [1496310267.478182898]: 1 faces detected.[0m
[0m[ INFO] [1496310267.616660539]: 1 faces detected.[0m
[0m[ INFO] [1496310267.750992627]: 1 faces detected.[0m
[0m[ INFO] [1496310267.883790951]: 1 faces detected.[0m
[0m[ INFO] [1496310268.024879892]: 1 faces detected.[0m
[0m[ INFO] [1496310268.159223185]: 1 faces detected.[0m
[0m[ INFO] [1496310268.302719859]: 1 faces detected.[0m
[0m[ INFO] [1496310268.439615062]: 1 faces detected.[0m
[0m[ INFO] [1496310268.582871865]: 1 faces detected.[0m
[0m[ INFO] [1496310268.743471320]: 1 faces detected.[0m
[0m[ INFO] [1496310268.926525439]: 1 faces detected.[0m
[0m[ INFO] [1496310269.086431405]: 1 faces detected.[0m
[0m[ INFO] [1496310269.270631614]: 1 faces detected.[0m
[0m[ INFO] [1496310269.440927305]: 1 faces detected.[0m
[0m[ INFO] [1496310269.620454626]: 1 faces detected.[0m
[0m[ INFO] [1496310269.741028175]: 1 faces detected.[0m
[0m[ INFO] [1496310269.865924896]: 1 faces detected.[0m
[0m[ INFO] [1496310270.047507616]: 1 faces detected.[0m
[0m[ INFO] [1496310270.230878787]: 1 faces detected.[0m
[0m[ INFO] [1496310270.370626167]: 1 faces detected.[0m
[0m[ INFO] [1496310270.502956770]: 1 faces detected.[0m
[0m[ INFO] [1496310270.642372231]: 1 faces detected.[0m
[0m[ INFO] [1496310270.772251075]: 1 faces detected.[0m
[0m[ INFO] [1496310270.946557949]: 1 faces detected.[0m
[0m[ INFO] [1496310271.098975393]: 1 faces detected.[0m
[0m[ INFO] [1496310271.268429462]: 1 faces detected.[0m
[0m[ INFO] [1496310271.433015923]: 1 faces detected.[0m
[0m[ INFO] [1496310271.565916754]: 1 faces detected.[0m
[0m[ INFO] [1496310271.700701096]: 1 faces detected.[0m
[0m[ INFO] [1496310271.861979468]: 1 faces detected.[0m
[0m[ INFO] [1496310272.030377705]: 1 faces detected.[0m
[0m[ INFO] [1496310272.205084708]: 1 faces detected.[0m
[0m[ INFO] [1496310272.378944498]: 1 faces detected.[0m
[0m[ INFO] [1496310272.526098240]: 1 faces detected.[0m
[0m[ INFO] [1496310272.652531229]: 1 faces detected.[0m
[0m[ INFO] [1496310272.782045829]: 1 faces detected.[0m
[0m[ INFO] [1496310272.932050612]: 1 faces detected.[0m
[0m[ INFO] [1496310273.089133954]: 1 faces detected.[0m
[0m[ INFO] [1496310273.256688656]: 1 faces detected.[0m
[0m[ INFO] [1496310273.414498999]: 1 faces detected.[0m
[0m[ INFO] [1496310273.543681103]: 1 faces detected.[0m
[0m[ INFO] [1496310273.673184437]: 1 faces detected.[0m
[0m[ INFO] [1496310273.807389242]: 1 faces detected.[0m
[0m[ INFO] [1496310273.941396920]: 1 faces detected.[0m
[0m[ INFO] [1496310274.092779386]: 1 faces detected.[0m
[0m[ INFO] [1496310274.244853404]: 1 faces detected.[0m
[0m[ INFO] [1496310274.373933743]: 1 faces detected.[0m
[0m[ INFO] [1496310274.517197124]: 1 faces detected.[0m
[0m[ INFO] [1496310274.659887725]: 1 faces detected.[0m
[0m[ INFO] [1496310274.844550358]: 1 faces detected.[0m
