[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500299016.987913810]: 0 faces detected.[0m
[0m[ INFO] [1500299017.117715715]: 0 faces detected.[0m
[0m[ INFO] [1500299017.271999419]: 0 faces detected.[0m
[0m[ INFO] [1500299017.419523391]: 0 faces detected.[0m
[0m[ INFO] [1500299017.577601428]: 0 faces detected.[0m
[0m[ INFO] [1500299017.701421877]: 0 faces detected.[0m
[0m[ INFO] [1500299017.823682334]: 0 faces detected.[0m
[0m[ INFO] [1500299017.963535358]: 0 faces detected.[0m
[0m[ INFO] [1500299018.124830658]: 0 faces detected.[0m
[0m[ INFO] [1500299018.278413760]: 0 faces detected.[0m
[0m[ INFO] [1500299018.423097596]: 0 faces detected.[0m
[0m[ INFO] [1500299018.553563014]: 0 faces detected.[0m
[0m[ INFO] [1500299018.680791539]: 0 faces detected.[0m
[0m[ INFO] [1500299018.817565930]: 0 faces detected.[0m
[0m[ INFO] [1500299018.968762520]: 0 faces detected.[0m
[0m[ INFO] [1500299019.107685624]: 0 faces detected.[0m
[0m[ INFO] [1500299019.279666070]: 0 faces detected.[0m
[0m[ INFO] [1500299019.445960454]: 0 faces detected.[0m
[0m[ INFO] [1500299019.600695101]: 0 faces detected.[0m
[0m[ INFO] [1500299019.753674269]: 0 faces detected.[0m
[0m[ INFO] [1500299019.880955449]: 0 faces detected.[0m
[0m[ INFO] [1500299020.019216028]: 0 faces detected.[0m
[0m[ INFO] [1500299020.187824538]: 0 faces detected.[0m
[0m[ INFO] [1500299020.346748870]: 0 faces detected.[0m
[0m[ INFO] [1500299020.505021940]: 0 faces detected.[0m
[0m[ INFO] [1500299020.650808218]: 0 faces detected.[0m
[0m[ INFO] [1500299020.807997075]: 0 faces detected.[0m
[0m[ INFO] [1500299020.932297500]: 0 faces detected.[0m
[0m[ INFO] [1500299021.078584542]: 0 faces detected.[0m
[0m[ INFO] [1500299021.244016093]: 0 faces detected.[0m
[0m[ INFO] [1500299021.414524036]: 0 faces detected.[0m
[0m[ INFO] [1500299021.561359759]: 0 faces detected.[0m
[0m[ INFO] [1500299021.692061260]: 0 faces detected.[0m
[0m[ INFO] [1500299021.820143011]: 0 faces detected.[0m
[0m[ INFO] [1500299021.973009395]: 0 faces detected.[0m
[0m[ INFO] [1500299022.119577292]: 0 faces detected.[0m
[0m[ INFO] [1500299022.274099855]: 0 faces detected.[0m
[0m[ INFO] [1500299022.433903233]: 0 faces detected.[0m
[0m[ INFO] [1500299022.578797302]: 0 faces detected.[0m
[0m[ INFO] [1500299022.717683779]: 0 faces detected.[0m
[0m[ INFO] [1500299022.846530432]: 0 faces detected.[0m
[0m[ INFO] [1500299023.013124531]: 0 faces detected.[0m
[0m[ INFO] [1500299023.158534539]: 0 faces detected.[0m
[0m[ INFO] [1500299023.293674740]: 0 faces detected.[0m
[0m[ INFO] [1500299023.443188400]: 0 faces detected.[0m
[0m[ INFO] [1500299023.578072375]: 0 faces detected.[0m
[0m[ INFO] [1500299023.730120514]: 0 faces detected.[0m
[0m[ INFO] [1500299023.892153332]: 0 faces detected.[0m
[0m[ INFO] [1500299024.042396690]: 0 faces detected.[0m
[0m[ INFO] [1500299024.197353307]: 0 faces detected.[0m
[0m[ INFO] [1500299024.367471495]: 0 faces detected.[0m
[0m[ INFO] [1500299024.503947836]: 0 faces detected.[0m
[0m[ INFO] [1500299024.633097718]: 0 faces detected.[0m
[0m[ INFO] [1500299024.770103471]: 0 faces detected.[0m
[0m[ INFO] [1500299024.901271147]: 0 faces detected.[0m
[0m[ INFO] [1500299025.038836987]: 0 faces detected.[0m
[0m[ INFO] [1500299025.187857648]: 0 faces detected.[0m
[0m[ INFO] [1500299025.328025270]: 0 faces detected.[0m
[0m[ INFO] [1500299025.485873081]: 0 faces detected.[0m
[0m[ INFO] [1500299025.647242043]: 0 faces detected.[0m
[0m[ INFO] [1500299025.779359277]: 0 faces detected.[0m
[0m[ INFO] [1500299025.916664631]: 0 faces detected.[0m
[0m[ INFO] [1500299026.064498487]: 0 faces detected.[0m
[0m[ INFO] [1500299026.224769644]: 0 faces detected.[0m
[0m[ INFO] [1500299026.395756149]: 0 faces detected.[0m
[0m[ INFO] [1500299026.570029269]: 0 faces detected.[0m
[0m[ INFO] [1500299026.698212463]: 0 faces detected.[0m
[0m[ INFO] [1500299026.858204121]: 0 faces detected.[0m
[0m[ INFO] [1500299027.013446889]: 0 faces detected.[0m
[0m[ INFO] [1500299027.173443605]: 0 faces detected.[0m
[0m[ INFO] [1500299027.338125227]: 0 faces detected.[0m
[0m[ INFO] [1500299027.506813213]: 0 faces detected.[0m
[0m[ INFO] [1500299027.650171273]: 0 faces detected.[0m
[0m[ INFO] [1500299027.784451362]: 0 faces detected.[0m
[0m[ INFO] [1500299027.917345499]: 0 faces detected.[0m
[0m[ INFO] [1500299028.050402867]: 0 faces detected.[0m
[0m[ INFO] [1500299028.191785981]: 0 faces detected.[0m
[0m[ INFO] [1500299028.340629793]: 0 faces detected.[0m
[0m[ INFO] [1500299028.484083018]: 0 faces detected.[0m
[0m[ INFO] [1500299028.652553987]: 0 faces detected.[0m
[0m[ INFO] [1500299028.823830747]: 0 faces detected.[0m
[0m[ INFO] [1500299028.984663692]: 0 faces detected.[0m
[0m[ INFO] [1500299029.109462331]: 0 faces detected.[0m
[0m[ INFO] [1500299029.261008487]: 0 faces detected.[0m
[0m[ INFO] [1500299029.398660953]: 0 faces detected.[0m
[0m[ INFO] [1500299029.537768175]: 0 faces detected.[0m
[0m[ INFO] [1500299029.666355759]: 0 faces detected.[0m
[0m[ INFO] [1500299029.800183292]: 0 faces detected.[0m
[0m[ INFO] [1500299029.934960921]: 0 faces detected.[0m
[0m[ INFO] [1500299030.068561612]: 0 faces detected.[0m
[0m[ INFO] [1500299030.215385107]: 0 faces detected.[0m
[0m[ INFO] [1500299030.361149810]: 0 faces detected.[0m
[0m[ INFO] [1500299030.525682272]: 0 faces detected.[0m
[0m[ INFO] [1500299030.658985281]: 0 faces detected.[0m
[0m[ INFO] [1500299030.791335838]: 0 faces detected.[0m
[0m[ INFO] [1500299030.935664598]: 0 faces detected.[0m
[0m[ INFO] [1500299031.092858557]: 0 faces detected.[0m
[0m[ INFO] [1500299031.268702942]: 0 faces detected.[0m
[0m[ INFO] [1500299031.432159847]: 0 faces detected.[0m
[0m[ INFO] [1500299031.560946216]: 0 faces detected.[0m
[0m[ INFO] [1500299031.697268754]: 0 faces detected.[0m
[0m[ INFO] [1500299031.831175721]: 0 faces detected.[0m
[0m[ INFO] [1500299031.987458176]: 0 faces detected.[0m
[0m[ INFO] [1500299032.131890613]: 0 faces detected.[0m
[0m[ INFO] [1500299032.271175243]: 0 faces detected.[0m
[0m[ INFO] [1500299032.437799621]: 0 faces detected.[0m
[0m[ INFO] [1500299032.576212458]: 0 faces detected.[0m
[0m[ INFO] [1500299032.717139793]: 0 faces detected.[0m
[0m[ INFO] [1500299032.886730225]: 0 faces detected.[0m
[0m[ INFO] [1500299033.044138850]: 0 faces detected.[0m
[0m[ INFO] [1500299033.212152095]: 0 faces detected.[0m
[0m[ INFO] [1500299033.368819398]: 0 faces detected.[0m
[0m[ INFO] [1500299033.550724837]: 0 faces detected.[0m
[0m[ INFO] [1500299033.726353436]: 0 faces detected.[0m
[0m[ INFO] [1500299033.899483629]: 0 faces detected.[0m
[0m[ INFO] [1500299034.042208081]: 0 faces detected.[0m
[0m[ INFO] [1500299034.186562301]: 0 faces detected.[0m
[0m[ INFO] [1500299034.352383729]: 0 faces detected.[0m
[0m[ INFO] [1500299034.500133970]: 0 faces detected.[0m
[0m[ INFO] [1500299034.663161434]: 0 faces detected.[0m
[0m[ INFO] [1500299034.805793519]: 0 faces detected.[0m
[0m[ INFO] [1500299034.927567298]: 0 faces detected.[0m
[0m[ INFO] [1500299035.051718223]: 0 faces detected.[0m
[0m[ INFO] [1500299035.193344742]: 0 faces detected.[0m
[0m[ INFO] [1500299035.340297808]: 0 faces detected.[0m
[0m[ INFO] [1500299035.479987036]: 0 faces detected.[0m
[0m[ INFO] [1500299035.606816951]: 0 faces detected.[0m
[0m[ INFO] [1500299035.741653185]: 0 faces detected.[0m
[0m[ INFO] [1500299035.889095187]: 0 faces detected.[0m
[0m[ INFO] [1500299036.013416292]: 0 faces detected.[0m
[0m[ INFO] [1500299036.156831931]: 0 faces detected.[0m
[0m[ INFO] [1500299036.302115860]: 0 faces detected.[0m
[0m[ INFO] [1500299036.444945437]: 0 faces detected.[0m
[0m[ INFO] [1500299036.571890043]: 0 faces detected.[0m
[0m[ INFO] [1500299036.698124141]: 0 faces detected.[0m
[0m[ INFO] [1500299036.823889208]: 0 faces detected.[0m
[0m[ INFO] [1500299036.947436070]: 0 faces detected.[0m
[0m[ INFO] [1500299037.079581052]: 0 faces detected.[0m
[0m[ INFO] [1500299037.209127425]: 0 faces detected.[0m
[0m[ INFO] [1500299037.341175197]: 0 faces detected.[0m
[0m[ INFO] [1500299037.467992389]: 0 faces detected.[0m
[0m[ INFO] [1500299037.603680559]: 0 faces detected.[0m
[0m[ INFO] [1500299037.743844301]: 0 faces detected.[0m
[0m[ INFO] [1500299037.911685519]: 0 faces detected.[0m
[0m[ INFO] [1500299038.079875229]: 0 faces detected.[0m
[0m[ INFO] [1500299038.259758695]: 0 faces detected.[0m
[0m[ INFO] [1500299038.425289954]: 0 faces detected.[0m
[0m[ INFO] [1500299038.599874614]: 0 faces detected.[0m
[0m[ INFO] [1500299038.761115801]: 0 faces detected.[0m
[0m[ INFO] [1500299038.897813802]: 0 faces detected.[0m
[0m[ INFO] [1500299039.033661081]: 0 faces detected.[0m
[0m[ INFO] [1500299039.173844316]: 0 faces detected.[0m
[0m[ INFO] [1500299039.317613107]: 0 faces detected.[0m
[0m[ INFO] [1500299039.482056499]: 0 faces detected.[0m
[0m[ INFO] [1500299039.653287699]: 0 faces detected.[0m
[0m[ INFO] [1500299039.782932151]: 0 faces detected.[0m
[0m[ INFO] [1500299039.924373366]: 0 faces detected.[0m
[0m[ INFO] [1500299040.076739641]: 0 faces detected.[0m
[0m[ INFO] [1500299040.217085513]: 0 faces detected.[0m
[0m[ INFO] [1500299040.365535826]: 0 faces detected.[0m
[0m[ INFO] [1500299040.540708333]: 0 faces detected.[0m
[0m[ INFO] [1500299040.695305104]: 0 faces detected.[0m
[0m[ INFO] [1500299040.829425083]: 0 faces detected.[0m
[0m[ INFO] [1500299040.971749489]: 0 faces detected.[0m
[0m[ INFO] [1500299041.116064050]: 0 faces detected.[0m
[0m[ INFO] [1500299041.266050153]: 0 faces detected.[0m
[0m[ INFO] [1500299041.438529952]: 0 faces detected.[0m
[0m[ INFO] [1500299041.583300583]: 0 faces detected.[0m
[0m[ INFO] [1500299041.721053057]: 0 faces detected.[0m
[0m[ INFO] [1500299041.849395900]: 0 faces detected.[0m
[0m[ INFO] [1500299042.004085555]: 0 faces detected.[0m
[0m[ INFO] [1500299042.139472842]: 0 faces detected.[0m
[0m[ INFO] [1500299042.314749862]: 0 faces detected.[0m
[0m[ INFO] [1500299042.463035336]: 0 faces detected.[0m
[0m[ INFO] [1500299042.601504195]: 0 faces detected.[0m
[0m[ INFO] [1500299042.735618946]: 0 faces detected.[0m
[0m[ INFO] [1500299042.874966921]: 0 faces detected.[0m
[0m[ INFO] [1500299043.014598554]: 0 faces detected.[0m
[0m[ INFO] [1500299043.164143611]: 0 faces detected.[0m
[0m[ INFO] [1500299043.337483605]: 0 faces detected.[0m
[0m[ INFO] [1500299043.485930751]: 0 faces detected.[0m
[0m[ INFO] [1500299043.617024366]: 0 faces detected.[0m
[0m[ INFO] [1500299043.761268891]: 0 faces detected.[0m
[0m[ INFO] [1500299043.917852877]: 0 faces detected.[0m
[0m[ INFO] [1500299044.045846750]: 0 faces detected.[0m
[0m[ INFO] [1500299044.177369797]: 0 faces detected.[0m
[0m[ INFO] [1500299044.305218949]: 0 faces detected.[0m
[0m[ INFO] [1500299044.442853990]: 0 faces detected.[0m
[0m[ INFO] [1500299044.570350246]: 0 faces detected.[0m
[0m[ INFO] [1500299044.700726097]: 0 faces detected.[0m
[0m[ INFO] [1500299044.825176479]: 0 faces detected.[0m
[0m[ INFO] [1500299044.958003738]: 0 faces detected.[0m
[0m[ INFO] [1500299045.096013294]: 0 faces detected.[0m
[0m[ INFO] [1500299045.248621924]: 0 faces detected.[0m
[0m[ INFO] [1500299045.389893710]: 0 faces detected.[0m
[0m[ INFO] [1500299045.531514154]: 0 faces detected.[0m
[0m[ INFO] [1500299045.679014877]: 0 faces detected.[0m
[0m[ INFO] [1500299045.803873841]: 0 faces detected.[0m
[0m[ INFO] [1500299045.932787341]: 0 faces detected.[0m
[0m[ INFO] [1500299046.068253648]: 0 faces detected.[0m
[0m[ INFO] [1500299046.231932849]: 0 faces detected.[0m
[0m[ INFO] [1500299046.404099578]: 0 faces detected.[0m
[0m[ INFO] [1500299046.548305496]: 0 faces detected.[0m
[0m[ INFO] [1500299046.684302995]: 0 faces detected.[0m
[0m[ INFO] [1500299046.815115545]: 0 faces detected.[0m
[0m[ INFO] [1500299046.949730821]: 0 faces detected.[0m
[0m[ INFO] [1500299047.083874611]: 0 faces detected.[0m
[0m[ INFO] [1500299047.221362210]: 0 faces detected.[0m
[0m[ INFO] [1500299047.358102623]: 0 faces detected.[0m
[0m[ INFO] [1500299047.499545849]: 0 faces detected.[0m
[0m[ INFO] [1500299047.648197741]: 0 faces detected.[0m
[0m[ INFO] [1500299047.800065122]: 0 faces detected.[0m
[0m[ INFO] [1500299047.941307156]: 0 faces detected.[0m
[0m[ INFO] [1500299048.088617610]: 0 faces detected.[0m
[0m[ INFO] [1500299048.263755671]: 0 faces detected.[0m
[0m[ INFO] [1500299048.414624432]: 0 faces detected.[0m
[0m[ INFO] [1500299048.557684279]: 0 faces detected.[0m
[0m[ INFO] [1500299048.690756612]: 0 faces detected.[0m
[0m[ INFO] [1500299048.819893175]: 0 faces detected.[0m
[0m[ INFO] [1500299048.984417561]: 0 faces detected.[0m
[0m[ INFO] [1500299049.152691681]: 0 faces detected.[0m
[0m[ INFO] [1500299049.289024715]: 0 faces detected.[0m
[0m[ INFO] [1500299049.430581587]: 0 faces detected.[0m
[0m[ INFO] [1500299049.572681409]: 0 faces detected.[0m
[0m[ INFO] [1500299049.697376403]: 0 faces detected.[0m
[0m[ INFO] [1500299049.826951413]: 0 faces detected.[0m
[0m[ INFO] [1500299049.957395439]: 0 faces detected.[0m
[0m[ INFO] [1500299050.089011557]: 0 faces detected.[0m
[0m[ INFO] [1500299050.217836782]: 0 faces detected.[0m
[0m[ INFO] [1500299050.349720644]: 0 faces detected.[0m
[0m[ INFO] [1500299050.513315505]: 0 faces detected.[0m
[0m[ INFO] [1500299050.656396124]: 0 faces detected.[0m
[0m[ INFO] [1500299050.786343725]: 0 faces detected.[0m
[0m[ INFO] [1500299050.920335524]: 0 faces detected.[0m
[0m[ INFO] [1500299051.081039881]: 0 faces detected.[0m
[0m[ INFO] [1500299051.213010857]: 0 faces detected.[0m
[0m[ INFO] [1500299051.378234854]: 0 faces detected.[0m
[0m[ INFO] [1500299051.538499265]: 0 faces detected.[0m
[0m[ INFO] [1500299051.671263636]: 0 faces detected.[0m
[0m[ INFO] [1500299051.795652851]: 0 faces detected.[0m
[0m[ INFO] [1500299051.924012441]: 0 faces detected.[0m
[0m[ INFO] [1500299052.057563526]: 0 faces detected.[0m
[0m[ INFO] [1500299052.199737885]: 0 faces detected.[0m
[0m[ INFO] [1500299052.345280830]: 0 faces detected.[0m
[0m[ INFO] [1500299052.506938427]: 0 faces detected.[0m
[0m[ INFO] [1500299052.637562723]: 0 faces detected.[0m
[0m[ INFO] [1500299052.775466029]: 0 faces detected.[0m
[0m[ INFO] [1500299052.912635693]: 0 faces detected.[0m
[0m[ INFO] [1500299053.029066424]: 0 faces detected.[0m
[0m[ INFO] [1500299053.177550539]: 0 faces detected.[0m
[0m[ INFO] [1500299053.314032749]: 0 faces detected.[0m
[0m[ INFO] [1500299053.481749541]: 0 faces detected.[0m
[0m[ INFO] [1500299053.618522364]: 0 faces detected.[0m
[0m[ INFO] [1500299053.777859760]: 0 faces detected.[0m
[0m[ INFO] [1500299053.904683862]: 0 faces detected.[0m
[0m[ INFO] [1500299054.033630957]: 0 faces detected.[0m
[0m[ INFO] [1500299054.179503144]: 0 faces detected.[0m
[0m[ INFO] [1500299054.316192105]: 0 faces detected.[0m
[0m[ INFO] [1500299054.456481714]: 0 faces detected.[0m
[0m[ INFO] [1500299054.594766159]: 0 faces detected.[0m
[0m[ INFO] [1500299054.729758510]: 0 faces detected.[0m
[0m[ INFO] [1500299054.884249447]: 0 faces detected.[0m
[0m[ INFO] [1500299055.036332804]: 0 faces detected.[0m
[0m[ INFO] [1500299055.197289508]: 0 faces detected.[0m
[0m[ INFO] [1500299055.339955812]: 0 faces detected.[0m
[0m[ INFO] [1500299055.496343896]: 0 faces detected.[0m
[0m[ INFO] [1500299055.636723119]: 0 faces detected.[0m
[0m[ INFO] [1500299055.769438928]: 0 faces detected.[0m
[0m[ INFO] [1500299055.919577669]: 0 faces detected.[0m
[0m[ INFO] [1500299056.058108201]: 0 faces detected.[0m
[0m[ INFO] [1500299056.210972853]: 0 faces detected.[0m
[0m[ INFO] [1500299056.376539521]: 0 faces detected.[0m
[0m[ INFO] [1500299056.538946195]: 0 faces detected.[0m
[0m[ INFO] [1500299056.687024555]: 0 faces detected.[0m
[0m[ INFO] [1500299056.849075543]: 0 faces detected.[0m
[0m[ INFO] [1500299057.011853272]: 0 faces detected.[0m
[0m[ INFO] [1500299057.148941294]: 0 faces detected.[0m
[0m[ INFO] [1500299057.324543484]: 0 faces detected.[0m
[0m[ INFO] [1500299057.463227364]: 0 faces detected.[0m
[0m[ INFO] [1500299057.589546562]: 0 faces detected.[0m
[0m[ INFO] [1500299057.718401552]: 0 faces detected.[0m
[0m[ INFO] [1500299057.842462895]: 0 faces detected.[0m
[0m[ INFO] [1500299057.979536192]: 0 faces detected.[0m
[0m[ INFO] [1500299058.133726548]: 0 faces detected.[0m
[0m[ INFO] [1500299058.274503759]: 0 faces detected.[0m
[0m[ INFO] [1500299058.421967161]: 0 faces detected.[0m
[0m[ INFO] [1500299058.554000429]: 0 faces detected.[0m
[0m[ INFO] [1500299058.703287221]: 0 faces detected.[0m
[0m[ INFO] [1500299058.846229062]: 0 faces detected.[0m
[0m[ INFO] [1500299058.984500097]: 0 faces detected.[0m
[0m[ INFO] [1500299059.128453568]: 0 faces detected.[0m
[0m[ INFO] [1500299059.291106269]: 0 faces detected.[0m
[0m[ INFO] [1500299059.461181638]: 0 faces detected.[0m
[0m[ INFO] [1500299059.591783049]: 0 faces detected.[0m
[0m[ INFO] [1500299059.724666618]: 0 faces detected.[0m
[0m[ INFO] [1500299059.854500321]: 0 faces detected.[0m
[0m[ INFO] [1500299060.009985277]: 0 faces detected.[0m
[0m[ INFO] [1500299060.148229440]: 0 faces detected.[0m
[0m[ INFO] [1500299060.276527270]: 0 faces detected.[0m
[0m[ INFO] [1500299060.412727694]: 0 faces detected.[0m
[0m[ INFO] [1500299060.548342756]: 0 faces detected.[0m
[0m[ INFO] [1500299060.691813236]: 0 faces detected.[0m
[0m[ INFO] [1500299060.862781388]: 0 faces detected.[0m
[0m[ INFO] [1500299061.030524005]: 0 faces detected.[0m
[0m[ INFO] [1500299061.173133176]: 0 faces detected.[0m
[0m[ INFO] [1500299061.342386237]: 0 faces detected.[0m
[0m[ INFO] [1500299061.489481840]: 0 faces detected.[0m
[0m[ INFO] [1500299061.630339166]: 0 faces detected.[0m
[0m[ INFO] [1500299061.787141658]: 0 faces detected.[0m
[0m[ INFO] [1500299061.919311775]: 0 faces detected.[0m
[0m[ INFO] [1500299062.056065872]: 0 faces detected.[0m
[0m[ INFO] [1500299062.200378348]: 0 faces detected.[0m
[0m[ INFO] [1500299062.351941310]: 0 faces detected.[0m
[0m[ INFO] [1500299062.503093212]: 0 faces detected.[0m
[0m[ INFO] [1500299062.632254233]: 0 faces detected.[0m
[0m[ INFO] [1500299062.803824954]: 0 faces detected.[0m
[0m[ INFO] [1500299062.930692965]: 0 faces detected.[0m
[0m[ INFO] [1500299063.064480383]: 0 faces detected.[0m
[0m[ INFO] [1500299063.204939010]: 0 faces detected.[0m
[0m[ INFO] [1500299063.337942194]: 0 faces detected.[0m
[0m[ INFO] [1500299063.466159205]: 0 faces detected.[0m
[0m[ INFO] [1500299063.593283000]: 0 faces detected.[0m
[0m[ INFO] [1500299063.726082141]: 0 faces detected.[0m
[0m[ INFO] [1500299063.861411108]: 0 faces detected.[0m
[0m[ INFO] [1500299064.001824625]: 0 faces detected.[0m
[0m[ INFO] [1500299064.136748165]: 0 faces detected.[0m
[0m[ INFO] [1500299064.271698293]: 0 faces detected.[0m
[0m[ INFO] [1500299064.411456691]: 0 faces detected.[0m
[0m[ INFO] [1500299064.537927162]: 0 faces detected.[0m
[0m[ INFO] [1500299064.664641546]: 0 faces detected.[0m
[0m[ INFO] [1500299064.792982107]: 0 faces detected.[0m
[0m[ INFO] [1500299064.924185120]: 0 faces detected.[0m
[0m[ INFO] [1500299065.049692540]: 0 faces detected.[0m
[0m[ INFO] [1500299065.185747632]: 0 faces detected.[0m
[0m[ INFO] [1500299065.331986999]: 0 faces detected.[0m
[0m[ INFO] [1500299065.482246842]: 0 faces detected.[0m
[0m[ INFO] [1500299065.622949309]: 0 faces detected.[0m
[0m[ INFO] [1500299065.776992118]: 0 faces detected.[0m
[0m[ INFO] [1500299065.918126259]: 0 faces detected.[0m
[0m[ INFO] [1500299066.067216214]: 0 faces detected.[0m
[0m[ INFO] [1500299066.215134962]: 0 faces detected.[0m
[0m[ INFO] [1500299066.390963286]: 0 faces detected.[0m
[0m[ INFO] [1500299066.524345303]: 0 faces detected.[0m
[0m[ INFO] [1500299066.655958730]: 0 faces detected.[0m
[0m[ INFO] [1500299066.784889892]: 0 faces detected.[0m
[0m[ INFO] [1500299066.914868389]: 0 faces detected.[0m
[0m[ INFO] [1500299067.052477444]: 0 faces detected.[0m
[0m[ INFO] [1500299067.187640196]: 0 faces detected.[0m
[0m[ INFO] [1500299067.364423466]: 0 faces detected.[0m
[0m[ INFO] [1500299067.499743982]: 0 faces detected.[0m
[0m[ INFO] [1500299067.632748823]: 0 faces detected.[0m
[0m[ INFO] [1500299067.780310561]: 0 faces detected.[0m
[0m[ INFO] [1500299067.906765355]: 0 faces detected.[0m
[0m[ INFO] [1500299068.082107957]: 0 faces detected.[0m
[0m[ INFO] [1500299068.235380855]: 0 faces detected.[0m
[0m[ INFO] [1500299068.398206650]: 0 faces detected.[0m
[0m[ INFO] [1500299068.558564216]: 0 faces detected.[0m
[0m[ INFO] [1500299068.707519886]: 0 faces detected.[0m
[0m[ INFO] [1500299068.839330487]: 0 faces detected.[0m
[0m[ INFO] [1500299068.966719430]: 0 faces detected.[0m
[0m[ INFO] [1500299069.102354930]: 0 faces detected.[0m
[0m[ INFO] [1500299069.269508783]: 0 faces detected.[0m
[0m[ INFO] [1500299069.434248436]: 0 faces detected.[0m
[0m[ INFO] [1500299069.570209386]: 0 faces detected.[0m
[0m[ INFO] [1500299069.696949937]: 0 faces detected.[0m
[0m[ INFO] [1500299069.852757486]: 0 faces detected.[0m
[0m[ INFO] [1500299070.006014311]: 0 faces detected.[0m
[0m[ INFO] [1500299070.170102892]: 0 faces detected.[0m
[0m[ INFO] [1500299070.331455265]: 0 faces detected.[0m
[0m[ INFO] [1500299070.493823356]: 0 faces detected.[0m
[0m[ INFO] [1500299070.632029762]: 0 faces detected.[0m
[0m[ INFO] [1500299070.784060389]: 0 faces detected.[0m
[0m[ INFO] [1500299070.911101251]: 0 faces detected.[0m
[0m[ INFO] [1500299071.052652359]: 0 faces detected.[0m
[0m[ INFO] [1500299071.203436635]: 0 faces detected.[0m
[0m[ INFO] [1500299071.378316947]: 0 faces detected.[0m
[0m[ INFO] [1500299071.521980145]: 0 faces detected.[0m
[0m[ INFO] [1500299071.659034445]: 0 faces detected.[0m
[0m[ INFO] [1500299071.799435141]: 0 faces detected.[0m
[0m[ INFO] [1500299071.939603065]: 0 faces detected.[0m
[0m[ INFO] [1500299072.061208372]: 0 faces detected.[0m
[0m[ INFO] [1500299072.197218648]: 0 faces detected.[0m
[0m[ INFO] [1500299072.324661802]: 0 faces detected.[0m
[0m[ INFO] [1500299072.457083190]: 0 faces detected.[0m
[0m[ INFO] [1500299072.588078020]: 0 faces detected.[0m
[0m[ INFO] [1500299072.746134193]: 0 faces detected.[0m
[0m[ INFO] [1500299072.870746220]: 0 faces detected.[0m
[0m[ INFO] [1500299073.000379479]: 0 faces detected.[0m
[0m[ INFO] [1500299073.136600706]: 0 faces detected.[0m
[0m[ INFO] [1500299073.269353626]: 0 faces detected.[0m
[0m[ INFO] [1500299073.405580891]: 0 faces detected.[0m
[0m[ INFO] [1500299073.583954306]: 0 faces detected.[0m
[0m[ INFO] [1500299073.757560675]: 0 faces detected.[0m
[0m[ INFO] [1500299073.884158486]: 0 faces detected.[0m
[0m[ INFO] [1500299074.044201608]: 0 faces detected.[0m
[0m[ INFO] [1500299074.202414661]: 0 faces detected.[0m
[0m[ INFO] [1500299074.334584242]: 0 faces detected.[0m
[0m[ INFO] [1500299074.478988981]: 0 faces detected.[0m
[0m[ INFO] [1500299074.606440433]: 0 faces detected.[0m
[0m[ INFO] [1500299074.733961331]: 0 faces detected.[0m
[0m[ INFO] [1500299074.865206572]: 0 faces detected.[0m
[0m[ INFO] [1500299074.992810150]: 0 faces detected.[0m
[0m[ INFO] [1500299075.151836921]: 0 faces detected.[0m
[0m[ INFO] [1500299075.293723540]: 0 faces detected.[0m
[0m[ INFO] [1500299075.451197354]: 0 faces detected.[0m
[0m[ INFO] [1500299075.608793893]: 0 faces detected.[0m
[0m[ INFO] [1500299075.731530136]: 0 faces detected.[0m
[0m[ INFO] [1500299075.865070169]: 0 faces detected.[0m
[0m[ INFO] [1500299075.998993978]: 0 faces detected.[0m
[0m[ INFO] [1500299076.129239048]: 0 faces detected.[0m
[0m[ INFO] [1500299076.279125812]: 0 faces detected.[0m
[0m[ INFO] [1500299076.411247302]: 0 faces detected.[0m
[0m[ INFO] [1500299076.541476919]: 0 faces detected.[0m
[0m[ INFO] [1500299076.666356575]: 0 faces detected.[0m
[0m[ INFO] [1500299076.799014462]: 0 faces detected.[0m
[0m[ INFO] [1500299076.926067977]: 0 faces detected.[0m
[0m[ INFO] [1500299077.055873791]: 0 faces detected.[0m
[0m[ INFO] [1500299077.184848795]: 0 faces detected.[0m
[0m[ INFO] [1500299077.336771572]: 0 faces detected.[0m
[0m[ INFO] [1500299077.496495117]: 0 faces detected.[0m
[0m[ INFO] [1500299077.637310442]: 0 faces detected.[0m
[0m[ INFO] [1500299077.776668023]: 0 faces detected.[0m
[0m[ INFO] [1500299077.902764200]: 0 faces detected.[0m
[0m[ INFO] [1500299078.053741736]: 0 faces detected.[0m
[0m[ INFO] [1500299078.187683775]: 0 faces detected.[0m
[0m[ INFO] [1500299078.337391741]: 0 faces detected.[0m
[0m[ INFO] [1500299078.503611053]: 0 faces detected.[0m
[0m[ INFO] [1500299078.653204981]: 0 faces detected.[0m
[0m[ INFO] [1500299078.787536665]: 0 faces detected.[0m
[0m[ INFO] [1500299078.928498874]: 0 faces detected.[0m
[0m[ INFO] [1500299079.062108661]: 0 faces detected.[0m
[0m[ INFO] [1500299079.202403682]: 0 faces detected.[0m
