[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500299074.025699053]: 0 faces detected.[0m
[0m[ INFO] [1500299074.176233460]: 0 faces detected.[0m
[0m[ INFO] [1500299074.321541009]: 1 faces detected.[0m
[0m[ INFO] [1500299074.465646088]: 0 faces detected.[0m
[0m[ INFO] [1500299074.643650302]: 1 faces detected.[0m
[0m[ INFO] [1500299074.780846542]: 1 faces detected.[0m
[0m[ INFO] [1500299074.915423529]: 1 faces detected.[0m
[0m[ INFO] [1500299075.063318120]: 1 faces detected.[0m
[0m[ INFO] [1500299075.206201526]: 1 faces detected.[0m
[0m[ INFO] [1500299075.344398283]: 1 faces detected.[0m
[0m[ INFO] [1500299075.485100527]: 1 faces detected.[0m
[0m[ INFO] [1500299075.619963306]: 1 faces detected.[0m
[0m[ INFO] [1500299075.749594959]: 1 faces detected.[0m
[0m[ INFO] [1500299075.884827597]: 0 faces detected.[0m
[0m[ INFO] [1500299076.040182571]: 1 faces detected.[0m
[0m[ INFO] [1500299076.206858302]: 1 faces detected.[0m
[0m[ INFO] [1500299076.377988523]: 1 faces detected.[0m
[0m[ INFO] [1500299076.559669136]: 0 faces detected.[0m
[0m[ INFO] [1500299076.729599665]: 1 faces detected.[0m
[0m[ INFO] [1500299076.870040955]: 1 faces detected.[0m
[0m[ INFO] [1500299077.031249337]: 0 faces detected.[0m
[0m[ INFO] [1500299077.203308529]: 0 faces detected.[0m
[0m[ INFO] [1500299077.363615310]: 0 faces detected.[0m
[0m[ INFO] [1500299077.498449430]: 0 faces detected.[0m
[0m[ INFO] [1500299077.630469314]: 0 faces detected.[0m
[0m[ INFO] [1500299077.759957795]: 0 faces detected.[0m
[0m[ INFO] [1500299077.892447835]: 1 faces detected.[0m
[0m[ INFO] [1500299078.026768924]: 0 faces detected.[0m
[0m[ INFO] [1500299078.192928057]: 0 faces detected.[0m
[0m[ INFO] [1500299078.344198080]: 0 faces detected.[0m
[0m[ INFO] [1500299078.484760666]: 0 faces detected.[0m
[0m[ INFO] [1500299078.614722851]: 0 faces detected.[0m
[0m[ INFO] [1500299078.738264085]: 0 faces detected.[0m
[0m[ INFO] [1500299078.873160629]: 0 faces detected.[0m
[0m[ INFO] [1500299079.009624974]: 0 faces detected.[0m
[0m[ INFO] [1500299079.138749360]: 0 faces detected.[0m
[0m[ INFO] [1500299079.292978670]: 0 faces detected.[0m
[0m[ INFO] [1500299079.462560664]: 0 faces detected.[0m
[0m[ INFO] [1500299079.595374642]: 0 faces detected.[0m
[0m[ INFO] [1500299079.744384354]: 0 faces detected.[0m
[0m[ INFO] [1500299079.897501770]: 0 faces detected.[0m
[0m[ INFO] [1500299080.031143995]: 0 faces detected.[0m
[0m[ INFO] [1500299080.181915847]: 0 faces detected.[0m
[0m[ INFO] [1500299080.330943086]: 0 faces detected.[0m
[0m[ INFO] [1500299080.484633484]: 0 faces detected.[0m
[0m[ INFO] [1500299080.613902219]: 0 faces detected.[0m
[0m[ INFO] [1500299080.742081192]: 0 faces detected.[0m
[0m[ INFO] [1500299080.866181425]: 0 faces detected.[0m
[0m[ INFO] [1500299080.999088156]: 0 faces detected.[0m
[0m[ INFO] [1500299081.139056642]: 0 faces detected.[0m
[0m[ INFO] [1500299081.295650969]: 0 faces detected.[0m
[0m[ INFO] [1500299081.441301488]: 0 faces detected.[0m
[0m[ INFO] [1500299081.582602412]: 0 faces detected.[0m
[0m[ INFO] [1500299081.716609768]: 0 faces detected.[0m
[0m[ INFO] [1500299081.852151707]: 0 faces detected.[0m
[0m[ INFO] [1500299082.010321853]: 0 faces detected.[0m
[0m[ INFO] [1500299082.165949836]: 0 faces detected.[0m
[0m[ INFO] [1500299082.314150240]: 0 faces detected.[0m
[0m[ INFO] [1500299082.454288923]: 0 faces detected.[0m
[0m[ INFO] [1500299082.604376258]: 0 faces detected.[0m
[0m[ INFO] [1500299082.744815355]: 0 faces detected.[0m
[0m[ INFO] [1500299082.878934664]: 0 faces detected.[0m
[0m[ INFO] [1500299083.008438029]: 0 faces detected.[0m
[0m[ INFO] [1500299083.159667967]: 0 faces detected.[0m
[0m[ INFO] [1500299083.293868346]: 0 faces detected.[0m
[0m[ INFO] [1500299083.460522995]: 0 faces detected.[0m
[0m[ INFO] [1500299083.610888548]: 0 faces detected.[0m
[0m[ INFO] [1500299083.744491936]: 0 faces detected.[0m
[0m[ INFO] [1500299083.880097446]: 0 faces detected.[0m
[0m[ INFO] [1500299084.052984961]: 0 faces detected.[0m
[0m[ INFO] [1500299084.195329324]: 0 faces detected.[0m
[0m[ INFO] [1500299084.358943685]: 0 faces detected.[0m
[0m[ INFO] [1500299084.511617065]: 0 faces detected.[0m
[0m[ INFO] [1500299084.643529066]: 0 faces detected.[0m
[0m[ INFO] [1500299084.783863071]: 0 faces detected.[0m
[0m[ INFO] [1500299084.919231289]: 0 faces detected.[0m
[0m[ INFO] [1500299085.058366931]: 0 faces detected.[0m
[0m[ INFO] [1500299085.219966437]: 0 faces detected.[0m
[0m[ INFO] [1500299085.389039990]: 0 faces detected.[0m
[0m[ INFO] [1500299085.551741011]: 0 faces detected.[0m
[0m[ INFO] [1500299085.683193179]: 0 faces detected.[0m
[0m[ INFO] [1500299085.816717609]: 1 faces detected.[0m
[0m[ INFO] [1500299085.954400101]: 0 faces detected.[0m
[0m[ INFO] [1500299086.131473651]: 0 faces detected.[0m
[0m[ INFO] [1500299086.315231213]: 0 faces detected.[0m
[0m[ INFO] [1500299086.492887381]: 0 faces detected.[0m
[0m[ INFO] [1500299086.645077258]: 0 faces detected.[0m
[0m[ INFO] [1500299086.798971644]: 0 faces detected.[0m
[0m[ INFO] [1500299086.942497199]: 0 faces detected.[0m
[0m[ INFO] [1500299087.089694982]: 0 faces detected.[0m
[0m[ INFO] [1500299087.267765006]: 0 faces detected.[0m
[0m[ INFO] [1500299087.442991363]: 1 faces detected.[0m
[0m[ INFO] [1500299087.586419779]: 1 faces detected.[0m
[0m[ INFO] [1500299087.720732228]: 1 faces detected.[0m
[0m[ INFO] [1500299087.854163698]: 1 faces detected.[0m
[0m[ INFO] [1500299087.995535830]: 1 faces detected.[0m
[0m[ INFO] [1500299088.151230853]: 1 faces detected.[0m
[0m[ INFO] [1500299088.296888524]: 1 faces detected.[0m
[0m[ INFO] [1500299088.439964827]: 1 faces detected.[0m
[0m[ INFO] [1500299088.573917378]: 1 faces detected.[0m
[0m[ INFO] [1500299088.705615193]: 1 faces detected.[0m
[0m[ INFO] [1500299088.851358944]: 1 faces detected.[0m
[0m[ INFO] [1500299088.990553227]: 1 faces detected.[0m
[0m[ INFO] [1500299089.115860639]: 1 faces detected.[0m
[0m[ INFO] [1500299089.250592879]: 1 faces detected.[0m
[0m[ INFO] [1500299089.389512911]: 1 faces detected.[0m
[0m[ INFO] [1500299089.532425918]: 1 faces detected.[0m
[0m[ INFO] [1500299089.665103587]: 1 faces detected.[0m
[0m[ INFO] [1500299089.793721287]: 1 faces detected.[0m
[0m[ INFO] [1500299089.921697488]: 1 faces detected.[0m
[0m[ INFO] [1500299090.051744042]: 1 faces detected.[0m
[0m[ INFO] [1500299090.202368775]: 1 faces detected.[0m
[0m[ INFO] [1500299090.352087055]: 1 faces detected.[0m
[0m[ INFO] [1500299090.540774951]: 1 faces detected.[0m
[0m[ INFO] [1500299090.702888389]: 1 faces detected.[0m
[0m[ INFO] [1500299090.868080628]: 1 faces detected.[0m
[0m[ INFO] [1500299091.006433771]: 1 faces detected.[0m
[0m[ INFO] [1500299091.136032240]: 1 faces detected.[0m
[0m[ INFO] [1500299091.314964157]: 1 faces detected.[0m
[0m[ INFO] [1500299091.484478262]: 1 faces detected.[0m
[0m[ INFO] [1500299091.647381452]: 1 faces detected.[0m
[0m[ INFO] [1500299091.777157837]: 1 faces detected.[0m
[0m[ INFO] [1500299091.906861906]: 1 faces detected.[0m
[0m[ INFO] [1500299092.043189524]: 1 faces detected.[0m
[0m[ INFO] [1500299092.185480178]: 0 faces detected.[0m
[0m[ INFO] [1500299092.365590922]: 1 faces detected.[0m
[0m[ INFO] [1500299092.512177720]: 0 faces detected.[0m
[0m[ INFO] [1500299092.647304576]: 0 faces detected.[0m
[0m[ INFO] [1500299092.783689896]: 0 faces detected.[0m
[0m[ INFO] [1500299092.912033021]: 0 faces detected.[0m
[0m[ INFO] [1500299093.047635872]: 0 faces detected.[0m
[0m[ INFO] [1500299093.216636437]: 0 faces detected.[0m
[0m[ INFO] [1500299093.376397824]: 0 faces detected.[0m
[0m[ INFO] [1500299093.531170553]: 0 faces detected.[0m
[0m[ INFO] [1500299093.670449314]: 0 faces detected.[0m
[0m[ INFO] [1500299093.832096776]: 0 faces detected.[0m
[0m[ INFO] [1500299093.966129271]: 0 faces detected.[0m
[0m[ INFO] [1500299094.110794286]: 0 faces detected.[0m
[0m[ INFO] [1500299094.244458365]: 0 faces detected.[0m
[0m[ INFO] [1500299094.385803740]: 0 faces detected.[0m
[0m[ INFO] [1500299094.526091283]: 0 faces detected.[0m
[0m[ INFO] [1500299094.666919437]: 0 faces detected.[0m
[0m[ INFO] [1500299094.806477176]: 0 faces detected.[0m
[0m[ INFO] [1500299094.953380201]: 0 faces detected.[0m
[0m[ INFO] [1500299095.092733790]: 0 faces detected.[0m
[0m[ INFO] [1500299095.229176376]: 0 faces detected.[0m
[0m[ INFO] [1500299095.373991414]: 0 faces detected.[0m
[0m[ INFO] [1500299095.507754971]: 0 faces detected.[0m
[0m[ INFO] [1500299095.651840602]: 0 faces detected.[0m
[0m[ INFO] [1500299095.779977772]: 0 faces detected.[0m
[0m[ INFO] [1500299095.929248320]: 0 faces detected.[0m
[0m[ INFO] [1500299096.086361092]: 0 faces detected.[0m
[0m[ INFO] [1500299096.263866647]: 0 faces detected.[0m
[0m[ INFO] [1500299096.428563077]: 0 faces detected.[0m
[0m[ INFO] [1500299096.561949716]: 0 faces detected.[0m
[0m[ INFO] [1500299096.692417586]: 0 faces detected.[0m
[0m[ INFO] [1500299096.851067760]: 0 faces detected.[0m
[0m[ INFO] [1500299096.995413118]: 0 faces detected.[0m
[0m[ INFO] [1500299097.152228169]: 0 faces detected.[0m
[0m[ INFO] [1500299097.315771477]: 0 faces detected.[0m
[0m[ INFO] [1500299097.495693186]: 0 faces detected.[0m
[0m[ INFO] [1500299097.672343953]: 0 faces detected.[0m
[0m[ INFO] [1500299097.808625511]: 0 faces detected.[0m
[0m[ INFO] [1500299097.932278060]: 0 faces detected.[0m
[0m[ INFO] [1500299098.082686395]: 0 faces detected.[0m
[0m[ INFO] [1500299098.223849057]: 0 faces detected.[0m
[0m[ INFO] [1500299098.376196618]: 0 faces detected.[0m
[0m[ INFO] [1500299098.510320828]: 0 faces detected.[0m
[0m[ INFO] [1500299098.647655458]: 0 faces detected.[0m
[0m[ INFO] [1500299098.782736234]: 0 faces detected.[0m
[0m[ INFO] [1500299098.912440436]: 0 faces detected.[0m
[0m[ INFO] [1500299099.039524977]: 0 faces detected.[0m
[0m[ INFO] [1500299099.170262509]: 0 faces detected.[0m
[0m[ INFO] [1500299099.303617303]: 0 faces detected.[0m
[0m[ INFO] [1500299099.435648561]: 0 faces detected.[0m
[0m[ INFO] [1500299099.565640730]: 0 faces detected.[0m
[0m[ INFO] [1500299099.691029141]: 0 faces detected.[0m
[0m[ INFO] [1500299099.829325303]: 0 faces detected.[0m
[0m[ INFO] [1500299099.963176075]: 0 faces detected.[0m
[0m[ INFO] [1500299100.100017349]: 0 faces detected.[0m
[0m[ INFO] [1500299100.242516883]: 0 faces detected.[0m
[0m[ INFO] [1500299100.413470626]: 0 faces detected.[0m
[0m[ INFO] [1500299100.590588070]: 0 faces detected.[0m
[0m[ INFO] [1500299100.727586369]: 0 faces detected.[0m
[0m[ INFO] [1500299100.885798800]: 0 faces detected.[0m
[0m[ INFO] [1500299101.050731630]: 0 faces detected.[0m
[0m[ INFO] [1500299101.217841150]: 0 faces detected.[0m
[0m[ INFO] [1500299101.356222061]: 0 faces detected.[0m
[0m[ INFO] [1500299101.511145494]: 0 faces detected.[0m
[0m[ INFO] [1500299101.670527786]: 0 faces detected.[0m
[0m[ INFO] [1500299101.802516800]: 0 faces detected.[0m
[0m[ INFO] [1500299101.955763211]: 0 faces detected.[0m
[0m[ INFO] [1500299102.091079971]: 0 faces detected.[0m
[0m[ INFO] [1500299102.225258129]: 0 faces detected.[0m
[0m[ INFO] [1500299102.365060471]: 0 faces detected.[0m
[0m[ INFO] [1500299102.527094950]: 0 faces detected.[0m
[0m[ INFO] [1500299102.656024061]: 0 faces detected.[0m
[0m[ INFO] [1500299102.820191984]: 0 faces detected.[0m
[0m[ INFO] [1500299102.990621656]: 0 faces detected.[0m
[0m[ INFO] [1500299103.127991421]: 0 faces detected.[0m
[0m[ INFO] [1500299103.274781182]: 0 faces detected.[0m
[0m[ INFO] [1500299103.416554594]: 0 faces detected.[0m
[0m[ INFO] [1500299103.547489242]: 0 faces detected.[0m
[0m[ INFO] [1500299103.679792521]: 0 faces detected.[0m
[0m[ INFO] [1500299103.805860261]: 0 faces detected.[0m
[0m[ INFO] [1500299103.930361132]: 0 faces detected.[0m
[0m[ INFO] [1500299104.096760619]: 0 faces detected.[0m
[0m[ INFO] [1500299104.263163006]: 0 faces detected.[0m
[0m[ INFO] [1500299104.419101669]: 0 faces detected.[0m
[0m[ INFO] [1500299104.557777567]: 0 faces detected.[0m
[0m[ INFO] [1500299104.687657466]: 0 faces detected.[0m
[0m[ INFO] [1500299104.819611504]: 0 faces detected.[0m
[0m[ INFO] [1500299104.953726467]: 0 faces detected.[0m
[0m[ INFO] [1500299105.082780576]: 0 faces detected.[0m
[0m[ INFO] [1500299105.240114284]: 0 faces detected.[0m
[0m[ INFO] [1500299105.389312162]: 0 faces detected.[0m
[0m[ INFO] [1500299105.525986861]: 0 faces detected.[0m
[0m[ INFO] [1500299105.653994399]: 0 faces detected.[0m
[0m[ INFO] [1500299105.784103646]: 0 faces detected.[0m
[0m[ INFO] [1500299105.938538330]: 0 faces detected.[0m
[0m[ INFO] [1500299106.071285827]: 0 faces detected.[0m
[0m[ INFO] [1500299106.212785849]: 0 faces detected.[0m
[0m[ INFO] [1500299106.392461734]: 0 faces detected.[0m
[0m[ INFO] [1500299106.550959473]: 0 faces detected.[0m
[0m[ INFO] [1500299106.668600542]: 0 faces detected.[0m
[0m[ INFO] [1500299106.789735243]: 0 faces detected.[0m
[0m[ INFO] [1500299106.919264732]: 0 faces detected.[0m
[0m[ INFO] [1500299107.044075217]: 0 faces detected.[0m
[0m[ INFO] [1500299107.192996314]: 0 faces detected.[0m
[0m[ INFO] [1500299107.319869670]: 0 faces detected.[0m
[0m[ INFO] [1500299107.472379947]: 0 faces detected.[0m
[0m[ INFO] [1500299107.635476275]: 0 faces detected.[0m
[0m[ INFO] [1500299107.778348692]: 0 faces detected.[0m
[0m[ INFO] [1500299107.903248348]: 0 faces detected.[0m
[0m[ INFO] [1500299108.031240892]: 0 faces detected.[0m
[0m[ INFO] [1500299108.161816087]: 0 faces detected.[0m
[0m[ INFO] [1500299108.311972049]: 0 faces detected.[0m
[0m[ INFO] [1500299108.481126311]: 0 faces detected.[0m
[0m[ INFO] [1500299108.625066709]: 0 faces detected.[0m
[0m[ INFO] [1500299108.755074406]: 0 faces detected.[0m
[0m[ INFO] [1500299108.888844582]: 0 faces detected.[0m
[0m[ INFO] [1500299109.027114004]: 0 faces detected.[0m
[0m[ INFO] [1500299109.152819966]: 0 faces detected.[0m
[0m[ INFO] [1500299109.312668822]: 0 faces detected.[0m
[0m[ INFO] [1500299109.479827878]: 0 faces detected.[0m
[0m[ INFO] [1500299109.640940094]: 0 faces detected.[0m
[0m[ INFO] [1500299109.773802701]: 0 faces detected.[0m
[0m[ INFO] [1500299109.903390722]: 0 faces detected.[0m
[0m[ INFO] [1500299110.047989233]: 0 faces detected.[0m
[0m[ INFO] [1500299110.177221481]: 0 faces detected.[0m
[0m[ INFO] [1500299110.314977670]: 0 faces detected.[0m
[0m[ INFO] [1500299110.451342017]: 0 faces detected.[0m
[0m[ INFO] [1500299110.585700887]: 0 faces detected.[0m
[0m[ INFO] [1500299110.713127505]: 0 faces detected.[0m
[0m[ INFO] [1500299110.838527180]: 0 faces detected.[0m
[0m[ INFO] [1500299110.968576540]: 0 faces detected.[0m
[0m[ INFO] [1500299111.136762733]: 0 faces detected.[0m
[0m[ INFO] [1500299111.313659020]: 0 faces detected.[0m
[0m[ INFO] [1500299111.467965351]: 0 faces detected.[0m
[0m[ INFO] [1500299111.637163362]: 0 faces detected.[0m
[0m[ INFO] [1500299111.805431259]: 0 faces detected.[0m
[0m[ INFO] [1500299111.972455578]: 0 faces detected.[0m
[0m[ INFO] [1500299112.137381600]: 0 faces detected.[0m
[0m[ INFO] [1500299112.302161135]: 0 faces detected.[0m
[0m[ INFO] [1500299112.465670849]: 0 faces detected.[0m
[0m[ INFO] [1500299112.606997842]: 0 faces detected.[0m
[0m[ INFO] [1500299112.748459849]: 0 faces detected.[0m
[0m[ INFO] [1500299112.904652295]: 0 faces detected.[0m
[0m[ INFO] [1500299113.054721481]: 0 faces detected.[0m
[0m[ INFO] [1500299113.234318748]: 0 faces detected.[0m
[0m[ INFO] [1500299113.402434843]: 0 faces detected.[0m
[0m[ INFO] [1500299113.583222572]: 0 faces detected.[0m
[0m[ INFO] [1500299113.729453369]: 0 faces detected.[0m
[0m[ INFO] [1500299113.863456983]: 0 faces detected.[0m
[0m[ INFO] [1500299114.006725802]: 0 faces detected.[0m
[0m[ INFO] [1500299114.159338860]: 0 faces detected.[0m
[0m[ INFO] [1500299286.231853968]: 1 faces detected.[0m
[0m[ INFO] [1500299286.401595892]: 1 faces detected.[0m
[0m[ INFO] [1500299286.557442434]: 1 faces detected.[0m
[0m[ INFO] [1500299286.715916785]: 1 faces detected.[0m
[0m[ INFO] [1500299286.900582892]: 1 faces detected.[0m
[0m[ INFO] [1500299287.085303570]: 1 faces detected.[0m
[0m[ INFO] [1500299287.255664118]: 1 faces detected.[0m
[0m[ INFO] [1500299287.447147749]: 1 faces detected.[0m
[0m[ INFO] [1500299287.612180478]: 1 faces detected.[0m
[0m[ INFO] [1500299287.748198774]: 1 faces detected.[0m
[0m[ INFO] [1500299287.909776629]: 1 faces detected.[0m
[0m[ INFO] [1500299288.093201629]: 1 faces detected.[0m
[0m[ INFO] [1500299288.277418488]: 1 faces detected.[0m
[0m[ INFO] [1500299288.448280393]: 1 faces detected.[0m
[0m[ INFO] [1500299288.589370841]: 1 faces detected.[0m
[0m[ INFO] [1500299288.730492685]: 1 faces detected.[0m
[0m[ INFO] [1500299288.877930483]: 1 faces detected.[0m
[0m[ INFO] [1500299289.024713760]: 1 faces detected.[0m
[0m[ INFO] [1500299289.214355076]: 1 faces detected.[0m
[0m[ INFO] [1500299289.395971991]: 1 faces detected.[0m
[0m[ INFO] [1500299289.558049502]: 1 faces detected.[0m
[0m[ INFO] [1500299289.697256587]: 1 faces detected.[0m
[0m[ INFO] [1500299289.876857284]: 1 faces detected.[0m
[0m[ INFO] [1500299290.021082152]: 1 faces detected.[0m
[0m[ INFO] [1500299290.163906295]: 1 faces detected.[0m
[0m[ INFO] [1500299290.323391124]: 1 faces detected.[0m
[0m[ INFO] [1500299290.465492411]: 1 faces detected.[0m
[0m[ INFO] [1500299290.604924147]: 1 faces detected.[0m
[0m[ INFO] [1500299290.742798887]: 1 faces detected.[0m
[0m[ INFO] [1500299290.892590932]: 1 faces detected.[0m
[0m[ INFO] [1500299291.051763477]: 1 faces detected.[0m
[0m[ INFO] [1500299291.227978562]: 1 faces detected.[0m
[0m[ INFO] [1500299291.414373541]: 1 faces detected.[0m
[0m[ INFO] [1500299291.584767816]: 1 faces detected.[0m
[0m[ INFO] [1500299291.754782195]: 1 faces detected.[0m
[0m[ INFO] [1500299291.910504370]: 1 faces detected.[0m
[0m[ INFO] [1500299292.087031498]: 1 faces detected.[0m
[0m[ INFO] [1500299292.264162620]: 1 faces detected.[0m
[0m[ INFO] [1500299292.429516078]: 1 faces detected.[0m
[0m[ INFO] [1500299292.581734786]: 1 faces detected.[0m
[0m[ INFO] [1500299292.716191454]: 1 faces detected.[0m
[0m[ INFO] [1500299292.845463603]: 1 faces detected.[0m
[0m[ INFO] [1500299292.970975940]: 1 faces detected.[0m
[0m[ INFO] [1500299293.123266132]: 1 faces detected.[0m
[0m[ INFO] [1500299293.264605961]: 0 faces detected.[0m
[0m[ INFO] [1500299293.417865672]: 0 faces detected.[0m
[0m[ INFO] [1500299293.570892345]: 0 faces detected.[0m
[0m[ INFO] [1500299293.715791382]: 0 faces detected.[0m
[0m[ INFO] [1500299293.863193989]: 0 faces detected.[0m
[0m[ INFO] [1500299294.004795407]: 0 faces detected.[0m
[0m[ INFO] [1500299294.171377758]: 0 faces detected.[0m
[0m[ INFO] [1500299294.334106547]: 0 faces detected.[0m
[0m[ INFO] [1500299294.496389123]: 0 faces detected.[0m
[0m[ INFO] [1500299294.685384061]: 0 faces detected.[0m
[0m[ INFO] [1500299294.840559141]: 0 faces detected.[0m
[0m[ INFO] [1500299294.980127708]: 0 faces detected.[0m
[0m[ INFO] [1500299295.124985690]: 0 faces detected.[0m
[0m[ INFO] [1500299295.280674867]: 0 faces detected.[0m
[0m[ INFO] [1500299295.441446828]: 0 faces detected.[0m
[0m[ INFO] [1500299295.608192706]: 0 faces detected.[0m
[0m[ INFO] [1500299295.781827055]: 0 faces detected.[0m
[0m[ INFO] [1500299295.917578896]: 0 faces detected.[0m
[0m[ INFO] [1500299296.087932396]: 0 faces detected.[0m
[0m[ INFO] [1500299296.258350558]: 0 faces detected.[0m
[0m[ INFO] [1500299296.413882374]: 1 faces detected.[0m
[0m[ INFO] [1500299296.578044714]: 1 faces detected.[0m
[0m[ INFO] [1500299296.708818312]: 1 faces detected.[0m
[0m[ INFO] [1500299296.835163978]: 0 faces detected.[0m
[0m[ INFO] [1500299296.978270490]: 0 faces detected.[0m
[0m[ INFO] [1500299297.120398463]: 0 faces detected.[0m
[0m[ INFO] [1500299297.279585078]: 1 faces detected.[0m
[0m[ INFO] [1500299297.434798575]: 1 faces detected.[0m
[0m[ INFO] [1500299297.600579573]: 1 faces detected.[0m
[0m[ INFO] [1500299297.770158544]: 0 faces detected.[0m
[0m[ INFO] [1500299297.931941437]: 1 faces detected.[0m
[0m[ INFO] [1500299298.105843840]: 1 faces detected.[0m
[0m[ INFO] [1500299298.268669950]: 1 faces detected.[0m
[0m[ INFO] [1500299298.412154048]: 1 faces detected.[0m
[0m[ INFO] [1500299298.566974650]: 1 faces detected.[0m
[0m[ INFO] [1500299298.731542906]: 1 faces detected.[0m
[0m[ INFO] [1500299298.897851108]: 1 faces detected.[0m
[0m[ INFO] [1500299299.026054678]: 1 faces detected.[0m
[0m[ INFO] [1500299299.209657719]: 1 faces detected.[0m
[0m[ INFO] [1500299299.400974360]: 1 faces detected.[0m
[0m[ INFO] [1500299299.565287707]: 0 faces detected.[0m
[0m[ INFO] [1500299299.696498640]: 1 faces detected.[0m
[0m[ INFO] [1500299299.853126226]: 0 faces detected.[0m
[0m[ INFO] [1500299299.998534621]: 1 faces detected.[0m
[0m[ INFO] [1500299300.168576309]: 1 faces detected.[0m
[0m[ INFO] [1500299300.351471103]: 1 faces detected.[0m
[0m[ INFO] [1500299300.531655928]: 1 faces detected.[0m
[0m[ INFO] [1500299300.698371980]: 1 faces detected.[0m
[0m[ INFO] [1500299300.862995196]: 1 faces detected.[0m
[0m[ INFO] [1500299301.029894806]: 1 faces detected.[0m
[0m[ INFO] [1500299301.167368319]: 1 faces detected.[0m
[0m[ INFO] [1500299301.348759743]: 1 faces detected.[0m
[0m[ INFO] [1500299301.530560584]: 1 faces detected.[0m
[0m[ INFO] [1500299301.710820935]: 1 faces detected.[0m
[0m[ INFO] [1500299301.881339370]: 1 faces detected.[0m
[0m[ INFO] [1500299302.010454284]: 1 faces detected.[0m
[0m[ INFO] [1500299302.177256555]: 1 faces detected.[0m
[0m[ INFO] [1500299302.334261527]: 1 faces detected.[0m
[0m[ INFO] [1500299302.494855104]: 1 faces detected.[0m
[0m[ INFO] [1500299302.631840488]: 1 faces detected.[0m
[0m[ INFO] [1500299302.765063481]: 1 faces detected.[0m
[0m[ INFO] [1500299302.933579785]: 1 faces detected.[0m
[0m[ INFO] [1500299303.071261381]: 1 faces detected.[0m
[0m[ INFO] [1500299303.215903254]: 1 faces detected.[0m
[0m[ INFO] [1500299303.373134188]: 1 faces detected.[0m
[0m[ INFO] [1500299303.545721746]: 1 faces detected.[0m
[0m[ INFO] [1500299303.697887964]: 1 faces detected.[0m
[0m[ INFO] [1500299303.836527456]: 1 faces detected.[0m
[0m[ INFO] [1500299303.975963530]: 1 faces detected.[0m
[0m[ INFO] [1500299304.113713053]: 1 faces detected.[0m
[0m[ INFO] [1500299304.247090737]: 1 faces detected.[0m
[0m[ INFO] [1500299304.411645806]: 1 faces detected.[0m
[0m[ INFO] [1500299304.551100980]: 1 faces detected.[0m
[0m[ INFO] [1500299304.701601988]: 1 faces detected.[0m
[0m[ INFO] [1500299304.890089017]: 1 faces detected.[0m
[0m[ INFO] [1500299305.025115198]: 1 faces detected.[0m
[0m[ INFO] [1500299305.199425424]: 1 faces detected.[0m
[0m[ INFO] [1500299305.386287398]: 1 faces detected.[0m
[0m[ INFO] [1500299305.573885845]: 1 faces detected.[0m
[0m[ INFO] [1500299305.742559479]: 1 faces detected.[0m
[0m[ INFO] [1500299305.891158662]: 1 faces detected.[0m
[0m[ INFO] [1500299306.059798852]: 1 faces detected.[0m
[0m[ INFO] [1500299306.216813867]: 0 faces detected.[0m
[0m[ INFO] [1500299306.384202980]: 0 faces detected.[0m
[0m[ INFO] [1500299306.538814860]: 0 faces detected.[0m
[0m[ INFO] [1500299306.695877808]: 0 faces detected.[0m
[0m[ INFO] [1500299306.866162903]: 0 faces detected.[0m
[0m[ INFO] [1500299307.053699056]: 0 faces detected.[0m
[0m[ INFO] [1500299307.211571305]: 0 faces detected.[0m
[0m[ INFO] [1500299307.360678325]: 0 faces detected.[0m
[0m[ INFO] [1500299307.535921543]: 0 faces detected.[0m
[0m[ INFO] [1500299307.688690759]: 0 faces detected.[0m
[0m[ INFO] [1500299307.834148025]: 0 faces detected.[0m
[0m[ INFO] [1500299307.968579831]: 0 faces detected.[0m
[0m[ INFO] [1500299308.116035982]: 0 faces detected.[0m
[0m[ INFO] [1500299308.276659063]: 0 faces detected.[0m
[0m[ INFO] [1500299308.424925603]: 0 faces detected.[0m
[0m[ INFO] [1500299308.594394588]: 0 faces detected.[0m
[0m[ INFO] [1500299308.741394232]: 0 faces detected.[0m
[0m[ INFO] [1500299308.916016765]: 0 faces detected.[0m
[0m[ INFO] [1500299309.102453047]: 0 faces detected.[0m
[0m[ INFO] [1500299309.289943230]: 0 faces detected.[0m
[0m[ INFO] [1500299309.460218883]: 1 faces detected.[0m
[0m[ INFO] [1500299309.620104219]: 1 faces detected.[0m
[0m[ INFO] [1500299309.779860814]: 1 faces detected.[0m
[0m[ INFO] [1500299309.947299393]: 1 faces detected.[0m
[0m[ INFO] [1500299310.114204745]: 1 faces detected.[0m
[0m[ INFO] [1500299310.288220338]: 1 faces detected.[0m
[0m[ INFO] [1500299310.441320437]: 1 faces detected.[0m
[0m[ INFO] [1500299310.585681152]: 1 faces detected.[0m
[0m[ INFO] [1500299310.723739113]: 1 faces detected.[0m
[0m[ INFO] [1500299310.902120087]: 1 faces detected.[0m
