[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498475225.565087557]: 0 faces detected.[0m
[0m[ INFO] [1498475225.692634192]: 0 faces detected.[0m
[0m[ INFO] [1498475225.837136560]: 0 faces detected.[0m
[0m[ INFO] [1498475225.984571530]: 0 faces detected.[0m
[0m[ INFO] [1498475226.157864969]: 0 faces detected.[0m
[0m[ INFO] [1498475226.327943039]: 0 faces detected.[0m
[0m[ INFO] [1498475226.498872227]: 0 faces detected.[0m
[0m[ INFO] [1498475226.688507312]: 0 faces detected.[0m
[0m[ INFO] [1498475226.814554902]: 0 faces detected.[0m
[0m[ INFO] [1498475226.950266465]: 0 faces detected.[0m
[0m[ INFO] [1498475227.077939800]: 0 faces detected.[0m
[0m[ INFO] [1498475227.238086843]: 0 faces detected.[0m
[0m[ INFO] [1498475227.398351857]: 1 faces detected.[0m
[0m[ INFO] [1498475227.585926188]: 1 faces detected.[0m
[0m[ INFO] [1498475227.732007479]: 0 faces detected.[0m
[0m[ INFO] [1498475227.889311967]: 1 faces detected.[0m
[0m[ INFO] [1498475228.062134790]: 1 faces detected.[0m
[0m[ INFO] [1498475228.250224374]: 1 faces detected.[0m
[0m[ INFO] [1498475228.397778285]: 1 faces detected.[0m
[0m[ INFO] [1498475228.583494826]: 1 faces detected.[0m
[0m[ INFO] [1498475228.727726610]: 1 faces detected.[0m
[0m[ INFO] [1498475228.880962613]: 1 faces detected.[0m
[0m[ INFO] [1498475229.073034810]: 1 faces detected.[0m
[0m[ INFO] [1498475229.240010286]: 1 faces detected.[0m
[0m[ INFO] [1498475229.397363215]: 1 faces detected.[0m
[0m[ INFO] [1498475229.539040625]: 1 faces detected.[0m
[0m[ INFO] [1498475229.670752788]: 1 faces detected.[0m
[0m[ INFO] [1498475229.799848956]: 1 faces detected.[0m
[0m[ INFO] [1498475229.927619794]: 1 faces detected.[0m
[0m[ INFO] [1498475230.076305257]: 1 faces detected.[0m
[0m[ INFO] [1498475230.214179388]: 1 faces detected.[0m
[0m[ INFO] [1498475230.354606056]: 1 faces detected.[0m
[0m[ INFO] [1498475230.536622953]: 1 faces detected.[0m
[0m[ INFO] [1498475230.714571515]: 1 faces detected.[0m
[0m[ INFO] [1498475230.848413357]: 1 faces detected.[0m
[0m[ INFO] [1498475230.985492068]: 1 faces detected.[0m
[0m[ INFO] [1498475231.158032051]: 1 faces detected.[0m
[0m[ INFO] [1498475231.353625782]: 1 faces detected.[0m
[0m[ INFO] [1498475231.548804947]: 1 faces detected.[0m
[0m[ INFO] [1498475231.730126158]: 1 faces detected.[0m
[0m[ INFO] [1498475231.909077387]: 1 faces detected.[0m
[0m[ INFO] [1498475232.065858701]: 1 faces detected.[0m
[0m[ INFO] [1498475232.255928298]: 1 faces detected.[0m
[0m[ INFO] [1498475232.445768254]: 1 faces detected.[0m
[0m[ INFO] [1498475232.618475248]: 1 faces detected.[0m
[0m[ INFO] [1498475232.765652774]: 1 faces detected.[0m
[0m[ INFO] [1498475232.931971730]: 1 faces detected.[0m
[0m[ INFO] [1498475233.100763290]: 1 faces detected.[0m
[0m[ INFO] [1498475233.271356048]: 1 faces detected.[0m
[0m[ INFO] [1498475233.442064746]: 0 faces detected.[0m
[0m[ INFO] [1498475233.581860742]: 0 faces detected.[0m
[0m[ INFO] [1498475233.708419343]: 0 faces detected.[0m
[0m[ INFO] [1498475233.867392398]: 0 faces detected.[0m
[0m[ INFO] [1498475234.048259372]: 1 faces detected.[0m
[0m[ INFO] [1498475234.200262167]: 1 faces detected.[0m
[0m[ INFO] [1498475234.331436475]: 1 faces detected.[0m
[0m[ INFO] [1498475234.501817397]: 1 faces detected.[0m
[0m[ INFO] [1498475234.651804095]: 1 faces detected.[0m
[0m[ INFO] [1498475234.826336502]: 1 faces detected.[0m
[0m[ INFO] [1498475234.984194952]: 1 faces detected.[0m
[0m[ INFO] [1498475235.158300882]: 1 faces detected.[0m
[0m[ INFO] [1498475235.332008155]: 1 faces detected.[0m
[0m[ INFO] [1498475235.528279626]: 1 faces detected.[0m
[0m[ INFO] [1498475235.695374060]: 1 faces detected.[0m
[0m[ INFO] [1498475235.868409077]: 1 faces detected.[0m
[0m[ INFO] [1498475236.028854515]: 1 faces detected.[0m
[0m[ INFO] [1498475236.166487050]: 1 faces detected.[0m
[0m[ INFO] [1498475236.362961898]: 1 faces detected.[0m
[0m[ INFO] [1498475236.543714362]: 1 faces detected.[0m
[0m[ INFO] [1498475236.690632949]: 1 faces detected.[0m
[0m[ INFO] [1498475236.845829009]: 1 faces detected.[0m
[0m[ INFO] [1498475236.989997205]: 1 faces detected.[0m
[0m[ INFO] [1498475237.168284837]: 1 faces detected.[0m
[0m[ INFO] [1498475237.343416097]: 1 faces detected.[0m
[0m[ INFO] [1498475237.523805839]: 1 faces detected.[0m
[0m[ INFO] [1498475237.670552169]: 1 faces detected.[0m
[0m[ INFO] [1498475237.853862036]: 1 faces detected.[0m
[0m[ INFO] [1498475237.993258225]: 1 faces detected.[0m
[0m[ INFO] [1498475238.131419157]: 1 faces detected.[0m
[0m[ INFO] [1498475238.283021916]: 1 faces detected.[0m
[0m[ INFO] [1498475238.442143614]: 1 faces detected.[0m
[0m[ INFO] [1498475238.606313537]: 1 faces detected.[0m
[0m[ INFO] [1498475238.744770301]: 1 faces detected.[0m
[0m[ INFO] [1498475238.876801917]: 1 faces detected.[0m
[0m[ INFO] [1498475239.017089286]: 1 faces detected.[0m
[0m[ INFO] [1498475239.189527072]: 1 faces detected.[0m
[0m[ INFO] [1498475239.334412699]: 1 faces detected.[0m
[0m[ INFO] [1498475239.468211009]: 1 faces detected.[0m
[0m[ INFO] [1498475239.610465305]: 1 faces detected.[0m
[0m[ INFO] [1498475239.743967551]: 1 faces detected.[0m
[0m[ INFO] [1498475239.882302846]: 1 faces detected.[0m
[0m[ INFO] [1498475240.016346464]: 1 faces detected.[0m
[0m[ INFO] [1498475240.206133238]: 1 faces detected.[0m
[0m[ INFO] [1498475240.398748937]: 1 faces detected.[0m
[0m[ INFO] [1498475240.586301680]: 1 faces detected.[0m
[0m[ INFO] [1498475240.734264952]: 1 faces detected.[0m
[0m[ INFO] [1498475240.866016841]: 1 faces detected.[0m
[0m[ INFO] [1498475241.024528721]: 1 faces detected.[0m
[0m[ INFO] [1498475241.214716877]: 1 faces detected.[0m
[0m[ INFO] [1498475241.403966033]: 1 faces detected.[0m
[0m[ INFO] [1498475241.593232060]: 1 faces detected.[0m
[0m[ INFO] [1498475241.763238290]: 1 faces detected.[0m
[0m[ INFO] [1498475241.927806595]: 1 faces detected.[0m
[0m[ INFO] [1498475242.066866750]: 1 faces detected.[0m
[0m[ INFO] [1498475242.233836729]: 1 faces detected.[0m
[0m[ INFO] [1498475242.396718864]: 1 faces detected.[0m
[0m[ INFO] [1498475242.556890533]: 1 faces detected.[0m
[0m[ INFO] [1498475242.699161474]: 1 faces detected.[0m
[0m[ INFO] [1498475242.831280002]: 1 faces detected.[0m
[0m[ INFO] [1498475242.965195960]: 1 faces detected.[0m
[0m[ INFO] [1498475243.115207154]: 1 faces detected.[0m
[0m[ INFO] [1498475243.272951327]: 1 faces detected.[0m
[0m[ INFO] [1498475243.448452242]: 1 faces detected.[0m
[0m[ INFO] [1498475243.598129280]: 1 faces detected.[0m
[0m[ INFO] [1498475243.734270471]: 1 faces detected.[0m
[0m[ INFO] [1498475243.878776463]: 1 faces detected.[0m
[0m[ INFO] [1498475244.053029639]: 1 faces detected.[0m
[0m[ INFO] [1498475244.231207187]: 1 faces detected.[0m
[0m[ INFO] [1498475244.414123771]: 1 faces detected.[0m
[0m[ INFO] [1498475244.589495490]: 1 faces detected.[0m
[0m[ INFO] [1498475244.723010008]: 1 faces detected.[0m
[0m[ INFO] [1498475244.859911820]: 1 faces detected.[0m
[0m[ INFO] [1498475245.009891389]: 1 faces detected.[0m
[0m[ INFO] [1498475245.164815096]: 1 faces detected.[0m
[0m[ INFO] [1498475245.335524426]: 1 faces detected.[0m
[0m[ INFO] [1498475245.525644210]: 1 faces detected.[0m
[0m[ INFO] [1498475245.702112501]: 1 faces detected.[0m
[0m[ INFO] [1498475245.845227231]: 1 faces detected.[0m
[0m[ INFO] [1498475245.980592068]: 1 faces detected.[0m
[0m[ INFO] [1498475246.124685562]: 1 faces detected.[0m
[0m[ INFO] [1498475246.295093305]: 1 faces detected.[0m
[0m[ INFO] [1498475246.449635276]: 1 faces detected.[0m
[0m[ INFO] [1498475246.596362832]: 1 faces detected.[0m
[0m[ INFO] [1498475246.750140786]: 1 faces detected.[0m
[0m[ INFO] [1498475246.892420157]: 1 faces detected.[0m
[0m[ INFO] [1498475247.033541226]: 1 faces detected.[0m
[0m[ INFO] [1498475247.214390915]: 1 faces detected.[0m
[0m[ INFO] [1498475247.392654664]: 1 faces detected.[0m
[0m[ INFO] [1498475247.562039176]: 1 faces detected.[0m
[0m[ INFO] [1498475247.721015300]: 1 faces detected.[0m
[0m[ INFO] [1498475247.849922544]: 1 faces detected.[0m
[0m[ INFO] [1498475247.978941995]: 1 faces detected.[0m
[0m[ INFO] [1498475248.123971639]: 0 faces detected.[0m
[0m[ INFO] [1498475248.296305184]: 0 faces detected.[0m
[0m[ INFO] [1498475248.469553731]: 0 faces detected.[0m
[0m[ INFO] [1498475248.619133359]: 1 faces detected.[0m
[0m[ INFO] [1498475248.756165235]: 1 faces detected.[0m
[0m[ INFO] [1498475248.926332186]: 1 faces detected.[0m
[0m[ INFO] [1498475249.064958982]: 1 faces detected.[0m
[0m[ INFO] [1498475249.218747589]: 1 faces detected.[0m
[0m[ INFO] [1498475249.379443694]: 1 faces detected.[0m
[0m[ INFO] [1498475249.555902083]: 1 faces detected.[0m
[0m[ INFO] [1498475249.691342111]: 1 faces detected.[0m
[0m[ INFO] [1498475249.841188289]: 1 faces detected.[0m
[0m[ INFO] [1498475249.979424404]: 0 faces detected.[0m
[0m[ INFO] [1498475250.143568434]: 0 faces detected.[0m
[0m[ INFO] [1498475250.318638633]: 0 faces detected.[0m
[0m[ INFO] [1498475250.441774858]: 0 faces detected.[0m
[0m[ INFO] [1498475250.566352743]: 0 faces detected.[0m
[0m[ INFO] [1498475250.692416841]: 0 faces detected.[0m
[0m[ INFO] [1498475250.818597824]: 0 faces detected.[0m
[0m[ INFO] [1498475250.946615902]: 1 faces detected.[0m
[0m[ INFO] [1498475251.081096860]: 1 faces detected.[0m
[0m[ INFO] [1498475251.256441826]: 1 faces detected.[0m
[0m[ INFO] [1498475251.432066382]: 1 faces detected.[0m
[0m[ INFO] [1498475251.567402532]: 1 faces detected.[0m
[0m[ INFO] [1498475251.694990474]: 1 faces detected.[0m
[0m[ INFO] [1498475251.824515901]: 1 faces detected.[0m
[0m[ INFO] [1498475251.948682565]: 1 faces detected.[0m
[0m[ INFO] [1498475252.080880480]: 1 faces detected.[0m
[0m[ INFO] [1498475252.256093229]: 1 faces detected.[0m
[0m[ INFO] [1498475252.411292252]: 1 faces detected.[0m
[0m[ INFO] [1498475252.585746053]: 1 faces detected.[0m
[0m[ INFO] [1498475252.756755405]: 1 faces detected.[0m
[0m[ INFO] [1498475252.931079360]: 1 faces detected.[0m
[0m[ INFO] [1498475253.074158870]: 1 faces detected.[0m
[0m[ INFO] [1498475253.203030221]: 1 faces detected.[0m
[0m[ INFO] [1498475253.362757015]: 1 faces detected.[0m
[0m[ INFO] [1498475253.498678206]: 1 faces detected.[0m
[0m[ INFO] [1498475253.627613467]: 1 faces detected.[0m
[0m[ INFO] [1498475253.752883338]: 1 faces detected.[0m
[0m[ INFO] [1498475253.883611233]: 1 faces detected.[0m
[0m[ INFO] [1498475254.010486271]: 1 faces detected.[0m
[0m[ INFO] [1498475254.160577847]: 1 faces detected.[0m
[0m[ INFO] [1498475254.297323034]: 1 faces detected.[0m
[0m[ INFO] [1498475254.445176063]: 1 faces detected.[0m
[0m[ INFO] [1498475254.629033767]: 1 faces detected.[0m
[0m[ INFO] [1498475254.810988334]: 1 faces detected.[0m
[0m[ INFO] [1498475254.945410653]: 1 faces detected.[0m
[0m[ INFO] [1498475255.094149034]: 1 faces detected.[0m
[0m[ INFO] [1498475255.224950092]: 0 faces detected.[0m
[0m[ INFO] [1498475255.393483626]: 1 faces detected.[0m
[0m[ INFO] [1498475255.522847576]: 1 faces detected.[0m
[0m[ INFO] [1498475255.650365857]: 1 faces detected.[0m
[0m[ INFO] [1498475255.784917279]: 1 faces detected.[0m
[0m[ INFO] [1498475255.921272329]: 1 faces detected.[0m
[0m[ INFO] [1498475256.056884272]: 1 faces detected.[0m
[0m[ INFO] [1498475256.215717974]: 1 faces detected.[0m
[0m[ INFO] [1498475256.368436259]: 1 faces detected.[0m
[0m[ INFO] [1498475256.519470250]: 1 faces detected.[0m
[0m[ INFO] [1498475256.650988438]: 1 faces detected.[0m
[0m[ INFO] [1498475256.776772441]: 0 faces detected.[0m
[0m[ INFO] [1498475256.911901999]: 0 faces detected.[0m
[0m[ INFO] [1498475257.042235439]: 1 faces detected.[0m
[0m[ INFO] [1498475257.180460463]: 1 faces detected.[0m
[0m[ INFO] [1498475257.306396209]: 1 faces detected.[0m
[0m[ INFO] [1498475257.432645424]: 1 faces detected.[0m
[0m[ INFO] [1498475257.557722787]: 1 faces detected.[0m
[0m[ INFO] [1498475257.693843461]: 1 faces detected.[0m
[0m[ INFO] [1498475257.827633929]: 1 faces detected.[0m
[0m[ INFO] [1498475257.967932685]: 1 faces detected.[0m
[0m[ INFO] [1498475258.122077150]: 1 faces detected.[0m
[0m[ INFO] [1498475258.261040357]: 1 faces detected.[0m
[0m[ INFO] [1498475258.443563933]: 1 faces detected.[0m
[0m[ INFO] [1498475258.596817769]: 1 faces detected.[0m
[0m[ INFO] [1498475258.754950328]: 1 faces detected.[0m
[0m[ INFO] [1498475258.885060632]: 1 faces detected.[0m
[0m[ INFO] [1498475259.020084964]: 1 faces detected.[0m
[0m[ INFO] [1498475259.186131490]: 1 faces detected.[0m
[0m[ INFO] [1498475259.359234951]: 1 faces detected.[0m
[0m[ INFO] [1498475259.487483610]: 1 faces detected.[0m
[0m[ INFO] [1498475259.619565813]: 0 faces detected.[0m
[0m[ INFO] [1498475259.750956565]: 0 faces detected.[0m
[0m[ INFO] [1498475259.913560575]: 1 faces detected.[0m
[0m[ INFO] [1498475260.071155799]: 1 faces detected.[0m
[0m[ INFO] [1498475260.210237705]: 0 faces detected.[0m
[0m[ INFO] [1498475260.335976631]: 0 faces detected.[0m
[0m[ INFO] [1498475260.482006665]: 0 faces detected.[0m
[0m[ INFO] [1498475260.628945848]: 0 faces detected.[0m
[0m[ INFO] [1498475260.764646719]: 1 faces detected.[0m
[0m[ INFO] [1498475260.893090796]: 1 faces detected.[0m
[0m[ INFO] [1498475261.015808618]: 0 faces detected.[0m
[0m[ INFO] [1498475261.145429327]: 1 faces detected.[0m
[0m[ INFO] [1498475261.275593518]: 1 faces detected.[0m
[0m[ INFO] [1498475261.414933315]: 1 faces detected.[0m
[0m[ INFO] [1498475261.554553574]: 1 faces detected.[0m
[0m[ INFO] [1498475261.728142022]: 1 faces detected.[0m
[0m[ INFO] [1498475261.909075423]: 1 faces detected.[0m
[0m[ INFO] [1498475262.048066304]: 0 faces detected.[0m
[0m[ INFO] [1498475262.186004809]: 0 faces detected.[0m
[0m[ INFO] [1498475262.326839853]: 0 faces detected.[0m
[0m[ INFO] [1498475262.483050283]: 0 faces detected.[0m
[0m[ INFO] [1498475262.604202411]: 0 faces detected.[0m
[0m[ INFO] [1498475262.730357013]: 1 faces detected.[0m
[0m[ INFO] [1498475262.863605407]: 1 faces detected.[0m
[0m[ INFO] [1498475262.995831955]: 1 faces detected.[0m
[0m[ INFO] [1498475263.136494338]: 1 faces detected.[0m
[0m[ INFO] [1498475263.284549727]: 1 faces detected.[0m
[0m[ INFO] [1498475263.461014426]: 1 faces detected.[0m
[0m[ INFO] [1498475263.601794854]: 1 faces detected.[0m
[0m[ INFO] [1498475263.728777982]: 1 faces detected.[0m
[0m[ INFO] [1498475263.891031826]: 1 faces detected.[0m
[0m[ INFO] [1498475264.056088655]: 1 faces detected.[0m
[0m[ INFO] [1498475264.186370396]: 1 faces detected.[0m
[0m[ INFO] [1498475264.345363531]: 1 faces detected.[0m
[0m[ INFO] [1498475264.490052458]: 1 faces detected.[0m
[0m[ INFO] [1498475264.620495862]: 1 faces detected.[0m
[0m[ INFO] [1498475264.747736000]: 1 faces detected.[0m
[0m[ INFO] [1498475264.875991561]: 1 faces detected.[0m
[0m[ INFO] [1498475265.002271059]: 0 faces detected.[0m
[0m[ INFO] [1498475265.168213735]: 0 faces detected.[0m
[0m[ INFO] [1498475265.309478079]: 1 faces detected.[0m
[0m[ INFO] [1498475265.453416813]: 1 faces detected.[0m
[0m[ INFO] [1498475265.586155199]: 1 faces detected.[0m
[0m[ INFO] [1498475265.720835137]: 1 faces detected.[0m
[0m[ INFO] [1498475265.847340830]: 1 faces detected.[0m
[0m[ INFO] [1498475265.974244465]: 1 faces detected.[0m
[0m[ INFO] [1498475266.113782973]: 1 faces detected.[0m
[0m[ INFO] [1498475266.251338377]: 1 faces detected.[0m
[0m[ INFO] [1498475266.404146832]: 1 faces detected.[0m
[0m[ INFO] [1498475266.562695936]: 1 faces detected.[0m
[0m[ INFO] [1498475266.685621654]: 1 faces detected.[0m
[0m[ INFO] [1498475266.816208910]: 1 faces detected.[0m
[0m[ INFO] [1498475266.944464517]: 1 faces detected.[0m
[0m[ INFO] [1498475267.082018628]: 1 faces detected.[0m
[0m[ INFO] [1498475267.243779177]: 1 faces detected.[0m
[0m[ INFO] [1498475267.377050374]: 1 faces detected.[0m
[0m[ INFO] [1498475267.514224157]: 1 faces detected.[0m
[0m[ INFO] [1498475267.645604069]: 1 faces detected.[0m
[0m[ INFO] [1498475267.774573989]: 1 faces detected.[0m
[0m[ INFO] [1498475267.905187833]: 1 faces detected.[0m
[0m[ INFO] [1498475268.034892567]: 1 faces detected.[0m
[0m[ INFO] [1498475268.163921518]: 1 faces detected.[0m
[0m[ INFO] [1498475268.305647103]: 1 faces detected.[0m
[0m[ INFO] [1498475268.440218954]: 1 faces detected.[0m
[0m[ INFO] [1498475268.582456268]: 1 faces detected.[0m
[0m[ INFO] [1498475268.736915948]: 1 faces detected.[0m
[0m[ INFO] [1498475268.906196074]: 1 faces detected.[0m
[0m[ INFO] [1498475269.056514377]: 1 faces detected.[0m
[0m[ INFO] [1498475269.198620513]: 1 faces detected.[0m
[0m[ INFO] [1498475269.347900082]: 1 faces detected.[0m
[0m[ INFO] [1498475269.511325212]: 1 faces detected.[0m
[0m[ INFO] [1498475269.674890262]: 0 faces detected.[0m
[0m[ INFO] [1498475269.839524357]: 0 faces detected.[0m
[0m[ INFO] [1498475269.994035465]: 0 faces detected.[0m
[0m[ INFO] [1498475270.151454244]: 0 faces detected.[0m
[0m[ INFO] [1498475270.285073941]: 0 faces detected.[0m
[0m[ INFO] [1498475270.441157208]: 0 faces detected.[0m
[0m[ INFO] [1498475270.611512006]: 0 faces detected.[0m
[0m[ INFO] [1498475270.758271419]: 0 faces detected.[0m
[0m[ INFO] [1498475270.883168823]: 0 faces detected.[0m
[0m[ INFO] [1498475271.006239136]: 0 faces detected.[0m
[0m[ INFO] [1498475271.137572680]: 1 faces detected.[0m
[0m[ INFO] [1498475271.279355036]: 1 faces detected.[0m
[0m[ INFO] [1498475271.461260145]: 1 faces detected.[0m
[0m[ INFO] [1498475271.584879526]: 1 faces detected.[0m
[0m[ INFO] [1498475271.715173161]: 1 faces detected.[0m
[0m[ INFO] [1498475271.841920512]: 1 faces detected.[0m
[0m[ INFO] [1498475271.974492055]: 1 faces detected.[0m
[0m[ INFO] [1498475272.111340235]: 1 faces detected.[0m
[0m[ INFO] [1498475272.236251220]: 1 faces detected.[0m
[0m[ INFO] [1498475272.406536353]: 1 faces detected.[0m
[0m[ INFO] [1498475272.533785409]: 1 faces detected.[0m
[0m[ INFO] [1498475272.658807828]: 1 faces detected.[0m
[0m[ INFO] [1498475272.796037041]: 1 faces detected.[0m
[0m[ INFO] [1498475272.928882988]: 1 faces detected.[0m
[0m[ INFO] [1498475273.095102238]: 1 faces detected.[0m
[0m[ INFO] [1498475273.244047414]: 1 faces detected.[0m
[0m[ INFO] [1498475273.411055905]: 1 faces detected.[0m
[0m[ INFO] [1498475273.540024901]: 0 faces detected.[0m
[0m[ INFO] [1498475273.666407030]: 1 faces detected.[0m
[0m[ INFO] [1498475273.789548237]: 0 faces detected.[0m
[0m[ INFO] [1498475273.910629221]: 0 faces detected.[0m
[0m[ INFO] [1498475274.036291689]: 0 faces detected.[0m
[0m[ INFO] [1498475274.162632577]: 0 faces detected.[0m
[0m[ INFO] [1498475274.293475532]: 0 faces detected.[0m
[0m[ INFO] [1498475274.446107709]: 0 faces detected.[0m
[0m[ INFO] [1498475274.578501458]: 0 faces detected.[0m
[0m[ INFO] [1498475274.705236047]: 0 faces detected.[0m
[0m[ INFO] [1498475274.827499499]: 0 faces detected.[0m
[0m[ INFO] [1498475274.947888044]: 0 faces detected.[0m
[0m[ INFO] [1498475275.071522999]: 0 faces detected.[0m
[0m[ INFO] [1498475275.207644155]: 0 faces detected.[0m
[0m[ INFO] [1498475275.333325404]: 0 faces detected.[0m
[0m[ INFO] [1498475275.465297691]: 0 faces detected.[0m
[0m[ INFO] [1498475275.591524148]: 0 faces detected.[0m
[0m[ INFO] [1498475275.715968839]: 0 faces detected.[0m
[0m[ INFO] [1498475275.840204324]: 0 faces detected.[0m
[0m[ INFO] [1498475275.969009469]: 0 faces detected.[0m
[0m[ INFO] [1498475276.098215355]: 0 faces detected.[0m
[0m[ INFO] [1498475276.231586799]: 0 faces detected.[0m
[0m[ INFO] [1498475276.358647020]: 0 faces detected.[0m
[0m[ INFO] [1498475276.490421441]: 0 faces detected.[0m
[0m[ INFO] [1498475276.622452224]: 0 faces detected.[0m
[0m[ INFO] [1498475276.746309029]: 0 faces detected.[0m
[0m[ INFO] [1498475276.874140899]: 1 faces detected.[0m
[0m[ INFO] [1498475277.003364656]: 0 faces detected.[0m
[0m[ INFO] [1498475277.150525928]: 0 faces detected.[0m
[0m[ INFO] [1498475277.315524149]: 0 faces detected.[0m
[0m[ INFO] [1498475277.441168606]: 0 faces detected.[0m
[0m[ INFO] [1498475277.568379408]: 0 faces detected.[0m
[0m[ INFO] [1498475277.698945405]: 0 faces detected.[0m
[0m[ INFO] [1498475277.825902912]: 1 faces detected.[0m
[0m[ INFO] [1498475277.953774388]: 1 faces detected.[0m
[0m[ INFO] [1498475278.084786368]: 1 faces detected.[0m
[0m[ INFO] [1498475278.223102404]: 1 faces detected.[0m
[0m[ INFO] [1498475278.361528003]: 1 faces detected.[0m
[0m[ INFO] [1498475278.511223315]: 0 faces detected.[0m
[0m[ INFO] [1498475278.682859668]: 1 faces detected.[0m
[0m[ INFO] [1498475278.848524736]: 0 faces detected.[0m
[0m[ INFO] [1498475279.014200911]: 1 faces detected.[0m
[0m[ INFO] [1498475279.166099703]: 1 faces detected.[0m
[0m[ INFO] [1498475279.301651874]: 1 faces detected.[0m
[0m[ INFO] [1498475279.442729492]: 1 faces detected.[0m
[0m[ INFO] [1498475279.574339824]: 0 faces detected.[0m
[0m[ INFO] [1498475279.701010165]: 1 faces detected.[0m
[0m[ INFO] [1498475279.847678220]: 1 faces detected.[0m
[0m[ INFO] [1498475279.987246956]: 0 faces detected.[0m
[0m[ INFO] [1498475280.117275881]: 0 faces detected.[0m
[0m[ INFO] [1498475280.250205040]: 0 faces detected.[0m
[0m[ INFO] [1498475280.397840254]: 0 faces detected.[0m
[0m[ INFO] [1498475280.562171122]: 0 faces detected.[0m
[0m[ INFO] [1498475280.720060772]: 0 faces detected.[0m
[0m[ INFO] [1498475280.858321041]: 0 faces detected.[0m
[0m[ INFO] [1498475280.985178721]: 1 faces detected.[0m
[0m[ INFO] [1498475281.119403799]: 1 faces detected.[0m
[0m[ INFO] [1498475281.275559353]: 0 faces detected.[0m
[0m[ INFO] [1498475281.406005013]: 0 faces detected.[0m
[0m[ INFO] [1498475281.535640438]: 1 faces detected.[0m
[0m[ INFO] [1498475281.659641269]: 0 faces detected.[0m
[0m[ INFO] [1498475281.791457833]: 1 faces detected.[0m
[0m[ INFO] [1498475281.936580949]: 1 faces detected.[0m
[0m[ INFO] [1498475282.113746708]: 0 faces detected.[0m
[0m[ INFO] [1498475282.256365133]: 0 faces detected.[0m
[0m[ INFO] [1498475282.388128158]: 0 faces detected.[0m
[0m[ INFO] [1498475282.525542910]: 0 faces detected.[0m
[0m[ INFO] [1498475282.648895199]: 0 faces detected.[0m
[0m[ INFO] [1498475282.773887808]: 0 faces detected.[0m
[0m[ INFO] [1498475282.902425875]: 0 faces detected.[0m
[0m[ INFO] [1498475283.028496861]: 0 faces detected.[0m
[0m[ INFO] [1498475283.153559075]: 0 faces detected.[0m
[0m[ INFO] [1498475283.287103958]: 0 faces detected.[0m
[0m[ INFO] [1498475283.415020197]: 0 faces detected.[0m
[0m[ INFO] [1498475283.548846819]: 0 faces detected.[0m
[0m[ INFO] [1498475283.675278373]: 0 faces detected.[0m
[0m[ INFO] [1498475283.802685234]: 0 faces detected.[0m
[0m[ INFO] [1498475283.931550976]: 0 faces detected.[0m
[0m[ INFO] [1498475284.097253791]: 0 faces detected.[0m
[0m[ INFO] [1498475284.276897054]: 0 faces detected.[0m
[0m[ INFO] [1498475284.420802371]: 0 faces detected.[0m
[0m[ INFO] [1498475284.545690243]: 0 faces detected.[0m
[0m[ INFO] [1498475284.672955660]: 0 faces detected.[0m
[0m[ INFO] [1498475284.803170052]: 0 faces detected.[0m
[0m[ INFO] [1498475284.930536236]: 0 faces detected.[0m
[0m[ INFO] [1498475285.069323767]: 0 faces detected.[0m
[0m[ INFO] [1498475285.259247269]: 1 faces detected.[0m
[0m[ INFO] [1498475285.429895117]: 1 faces detected.[0m
[0m[ INFO] [1498475285.561389886]: 1 faces detected.[0m
[0m[ INFO] [1498475285.688650416]: 1 faces detected.[0m
[0m[ INFO] [1498475285.814337610]: 1 faces detected.[0m
[0m[ INFO] [1498475285.940851754]: 1 faces detected.[0m
[0m[ INFO] [1498475286.073075769]: 1 faces detected.[0m
[0m[ INFO] [1498475286.200447856]: 1 faces detected.[0m
[0m[ INFO] [1498475286.338766913]: 1 faces detected.[0m
[0m[ INFO] [1498475286.465542372]: 1 faces detected.[0m
[0m[ INFO] [1498475286.609263644]: 1 faces detected.[0m
[0m[ INFO] [1498475286.754647976]: 0 faces detected.[0m
[0m[ INFO] [1498475286.898531990]: 1 faces detected.[0m
[0m[ INFO] [1498475287.052428667]: 1 faces detected.[0m
[0m[ INFO] [1498475287.225126287]: 1 faces detected.[0m
[0m[ INFO] [1498475287.378951971]: 1 faces detected.[0m
[0m[ INFO] [1498475287.549088473]: 1 faces detected.[0m
[0m[ INFO] [1498475287.702171313]: 1 faces detected.[0m
[0m[ INFO] [1498475287.831779393]: 1 faces detected.[0m
[0m[ INFO] [1498475287.961355472]: 1 faces detected.[0m
[0m[ INFO] [1498475288.087861022]: 1 faces detected.[0m
[0m[ INFO] [1498475288.220958516]: 1 faces detected.[0m
[0m[ INFO] [1498475288.364005925]: 1 faces detected.[0m
[0m[ INFO] [1498475288.527815057]: 1 faces detected.[0m
[0m[ INFO] [1498475288.656388553]: 1 faces detected.[0m
[0m[ INFO] [1498475288.813721784]: 1 faces detected.[0m
[0m[ INFO] [1498475288.940691130]: 1 faces detected.[0m
