[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498474992.145071271]: 1 faces detected.[0m
[0m[ INFO] [1498474992.319683681]: 1 faces detected.[0m
[0m[ INFO] [1498474992.499154950]: 1 faces detected.[0m
[0m[ INFO] [1498474992.688950790]: 1 faces detected.[0m
[0m[ INFO] [1498474992.860973196]: 1 faces detected.[0m
[0m[ INFO] [1498474993.001909902]: 1 faces detected.[0m
[0m[ INFO] [1498474993.143178367]: 1 faces detected.[0m
[0m[ INFO] [1498474993.274826973]: 1 faces detected.[0m
[0m[ INFO] [1498474993.411967798]: 1 faces detected.[0m
[0m[ INFO] [1498474993.567295207]: 1 faces detected.[0m
[0m[ INFO] [1498474993.704213460]: 1 faces detected.[0m
[0m[ INFO] [1498474993.843393962]: 1 faces detected.[0m
[0m[ INFO] [1498474993.983263419]: 1 faces detected.[0m
[0m[ INFO] [1498474994.131537070]: 1 faces detected.[0m
[0m[ INFO] [1498474994.271593823]: 1 faces detected.[0m
[0m[ INFO] [1498474994.435579410]: 1 faces detected.[0m
[0m[ INFO] [1498474994.568244068]: 1 faces detected.[0m
[0m[ INFO] [1498474994.702972100]: 1 faces detected.[0m
[0m[ INFO] [1498474994.826051332]: 1 faces detected.[0m
[0m[ INFO] [1498474994.954191931]: 1 faces detected.[0m
[0m[ INFO] [1498474995.094234010]: 1 faces detected.[0m
[0m[ INFO] [1498474995.233399617]: 1 faces detected.[0m
[0m[ INFO] [1498474995.388886847]: 1 faces detected.[0m
[0m[ INFO] [1498474995.542484554]: 1 faces detected.[0m
[0m[ INFO] [1498474995.713386784]: 1 faces detected.[0m
[0m[ INFO] [1498474995.854037393]: 1 faces detected.[0m
[0m[ INFO] [1498474996.025413774]: 1 faces detected.[0m
[0m[ INFO] [1498474996.192943433]: 1 faces detected.[0m
[0m[ INFO] [1498474996.382809017]: 1 faces detected.[0m
[0m[ INFO] [1498474996.549329852]: 1 faces detected.[0m
[0m[ INFO] [1498474996.733917339]: 1 faces detected.[0m
[0m[ INFO] [1498474996.893830021]: 1 faces detected.[0m
[0m[ INFO] [1498474997.078477493]: 1 faces detected.[0m
[0m[ INFO] [1498474997.225810856]: 1 faces detected.[0m
[0m[ INFO] [1498474997.380511487]: 1 faces detected.[0m
[0m[ INFO] [1498474997.537152516]: 1 faces detected.[0m
[0m[ INFO] [1498474997.686073255]: 1 faces detected.[0m
[0m[ INFO] [1498474997.846565423]: 1 faces detected.[0m
[0m[ INFO] [1498474998.032118131]: 1 faces detected.[0m
[0m[ INFO] [1498474998.196904505]: 1 faces detected.[0m
[0m[ INFO] [1498474998.357655589]: 1 faces detected.[0m
[0m[ INFO] [1498474998.516945172]: 1 faces detected.[0m
[0m[ INFO] [1498474998.702908296]: 1 faces detected.[0m
[0m[ INFO] [1498474998.871313224]: 1 faces detected.[0m
[0m[ INFO] [1498474999.000192223]: 1 faces detected.[0m
[0m[ INFO] [1498474999.130058328]: 1 faces detected.[0m
[0m[ INFO] [1498474999.253301225]: 1 faces detected.[0m
[0m[ INFO] [1498474999.411826928]: 1 faces detected.[0m
[0m[ INFO] [1498474999.549355385]: 1 faces detected.[0m
[0m[ INFO] [1498474999.682934841]: 1 faces detected.[0m
[0m[ INFO] [1498474999.809084395]: 1 faces detected.[0m
[0m[ INFO] [1498474999.958046466]: 1 faces detected.[0m
[0m[ INFO] [1498475000.085800143]: 1 faces detected.[0m
[0m[ INFO] [1498475000.224728371]: 1 faces detected.[0m
[0m[ INFO] [1498475000.389053680]: 1 faces detected.[0m
[0m[ INFO] [1498475000.533630633]: 1 faces detected.[0m
[0m[ INFO] [1498475000.708299206]: 1 faces detected.[0m
[0m[ INFO] [1498475000.854517340]: 1 faces detected.[0m
[0m[ INFO] [1498475000.984214767]: 1 faces detected.[0m
[0m[ INFO] [1498475001.117855527]: 1 faces detected.[0m
[0m[ INFO] [1498475001.247890861]: 1 faces detected.[0m
[0m[ INFO] [1498475001.376981466]: 1 faces detected.[0m
[0m[ INFO] [1498475001.531157379]: 1 faces detected.[0m
[0m[ INFO] [1498475001.657773628]: 1 faces detected.[0m
[0m[ INFO] [1498475001.785950583]: 1 faces detected.[0m
[0m[ INFO] [1498475001.919463328]: 1 faces detected.[0m
[0m[ INFO] [1498475002.044934967]: 1 faces detected.[0m
[0m[ INFO] [1498475002.173447865]: 1 faces detected.[0m
[0m[ INFO] [1498475002.339457165]: 1 faces detected.[0m
[0m[ INFO] [1498475002.487909435]: 1 faces detected.[0m
[0m[ INFO] [1498475002.622006815]: 1 faces detected.[0m
[0m[ INFO] [1498475002.747903492]: 1 faces detected.[0m
[0m[ INFO] [1498475002.874345173]: 1 faces detected.[0m
[0m[ INFO] [1498475003.006507154]: 1 faces detected.[0m
[0m[ INFO] [1498475003.131718471]: 1 faces detected.[0m
[0m[ INFO] [1498475003.265113528]: 1 faces detected.[0m
[0m[ INFO] [1498475003.425466400]: 1 faces detected.[0m
[0m[ INFO] [1498475003.597767829]: 1 faces detected.[0m
[0m[ INFO] [1498475003.735801922]: 1 faces detected.[0m
[0m[ INFO] [1498475003.859533224]: 1 faces detected.[0m
[0m[ INFO] [1498475003.989343354]: 1 faces detected.[0m
[0m[ INFO] [1498475004.115099425]: 1 faces detected.[0m
[0m[ INFO] [1498475004.278046133]: 1 faces detected.[0m
[0m[ INFO] [1498475004.436684319]: 1 faces detected.[0m
[0m[ INFO] [1498475004.572230243]: 1 faces detected.[0m
[0m[ INFO] [1498475004.697738310]: 1 faces detected.[0m
[0m[ INFO] [1498475004.820992892]: 1 faces detected.[0m
[0m[ INFO] [1498475004.950388638]: 1 faces detected.[0m
[0m[ INFO] [1498475005.079700737]: 1 faces detected.[0m
[0m[ INFO] [1498475005.237969007]: 1 faces detected.[0m
[0m[ INFO] [1498475005.373927852]: 1 faces detected.[0m
[0m[ INFO] [1498475005.511730494]: 1 faces detected.[0m
[0m[ INFO] [1498475005.657513272]: 1 faces detected.[0m
[0m[ INFO] [1498475005.784181909]: 1 faces detected.[0m
[0m[ INFO] [1498475005.946050583]: 1 faces detected.[0m
[0m[ INFO] [1498475006.115657574]: 1 faces detected.[0m
[0m[ INFO] [1498475006.264351177]: 1 faces detected.[0m
[0m[ INFO] [1498475006.399002569]: 1 faces detected.[0m
[0m[ INFO] [1498475006.532794879]: 1 faces detected.[0m
[0m[ INFO] [1498475006.656127672]: 1 faces detected.[0m
[0m[ INFO] [1498475006.779971226]: 1 faces detected.[0m
[0m[ INFO] [1498475006.905450404]: 1 faces detected.[0m
[0m[ INFO] [1498475007.033889114]: 1 faces detected.[0m
[0m[ INFO] [1498475007.163894292]: 1 faces detected.[0m
[0m[ INFO] [1498475007.301359422]: 1 faces detected.[0m
[0m[ INFO] [1498475007.460626656]: 1 faces detected.[0m
[0m[ INFO] [1498475007.585667506]: 1 faces detected.[0m
[0m[ INFO] [1498475007.709751024]: 1 faces detected.[0m
[0m[ INFO] [1498475007.836256994]: 1 faces detected.[0m
[0m[ INFO] [1498475007.964092940]: 1 faces detected.[0m
[0m[ INFO] [1498475008.090876863]: 1 faces detected.[0m
[0m[ INFO] [1498475008.256759435]: 1 faces detected.[0m
[0m[ INFO] [1498475008.403062444]: 1 faces detected.[0m
[0m[ INFO] [1498475008.564027003]: 1 faces detected.[0m
[0m[ INFO] [1498475008.734066383]: 1 faces detected.[0m
[0m[ INFO] [1498475008.873993044]: 1 faces detected.[0m
[0m[ INFO] [1498475009.013548207]: 1 faces detected.[0m
[0m[ INFO] [1498475009.195337941]: 1 faces detected.[0m
[0m[ INFO] [1498475009.346147919]: 1 faces detected.[0m
[0m[ INFO] [1498475009.474776977]: 1 faces detected.[0m
[0m[ INFO] [1498475009.613252249]: 1 faces detected.[0m
[0m[ INFO] [1498475009.738147867]: 1 faces detected.[0m
[0m[ INFO] [1498475009.867100386]: 1 faces detected.[0m
[0m[ INFO] [1498475009.991015792]: 1 faces detected.[0m
[0m[ INFO] [1498475010.121232208]: 1 faces detected.[0m
[0m[ INFO] [1498475010.268622116]: 1 faces detected.[0m
[0m[ INFO] [1498475010.418998991]: 1 faces detected.[0m
[0m[ INFO] [1498475010.565144566]: 1 faces detected.[0m
[0m[ INFO] [1498475010.690272313]: 1 faces detected.[0m
[0m[ INFO] [1498475010.827225940]: 1 faces detected.[0m
[0m[ INFO] [1498475010.959022162]: 1 faces detected.[0m
[0m[ INFO] [1498475011.089948551]: 1 faces detected.[0m
[0m[ INFO] [1498475011.248861972]: 1 faces detected.[0m
[0m[ INFO] [1498475011.420481275]: 1 faces detected.[0m
[0m[ INFO] [1498475011.600481872]: 1 faces detected.[0m
[0m[ INFO] [1498475011.728177717]: 1 faces detected.[0m
[0m[ INFO] [1498475011.846914498]: 1 faces detected.[0m
[0m[ INFO] [1498475011.965256854]: 1 faces detected.[0m
[0m[ INFO] [1498475012.115079105]: 1 faces detected.[0m
[0m[ INFO] [1498475012.268921015]: 1 faces detected.[0m
[0m[ INFO] [1498475012.413213146]: 1 faces detected.[0m
[0m[ INFO] [1498475012.543571533]: 1 faces detected.[0m
[0m[ INFO] [1498475012.671266046]: 1 faces detected.[0m
[0m[ INFO] [1498475012.797481186]: 1 faces detected.[0m
[0m[ INFO] [1498475012.924419966]: 1 faces detected.[0m
[0m[ INFO] [1498475013.086712175]: 1 faces detected.[0m
[0m[ INFO] [1498475013.269198478]: 1 faces detected.[0m
[0m[ INFO] [1498475013.431175527]: 1 faces detected.[0m
[0m[ INFO] [1498475013.557172279]: 1 faces detected.[0m
[0m[ INFO] [1498475013.681877182]: 1 faces detected.[0m
[0m[ INFO] [1498475013.807547069]: 1 faces detected.[0m
[0m[ INFO] [1498475013.955583669]: 1 faces detected.[0m
[0m[ INFO] [1498475014.092133757]: 1 faces detected.[0m
[0m[ INFO] [1498475014.277590240]: 1 faces detected.[0m
[0m[ INFO] [1498475014.449627991]: 1 faces detected.[0m
[0m[ INFO] [1498475014.587806969]: 1 faces detected.[0m
[0m[ INFO] [1498475014.709036185]: 1 faces detected.[0m
[0m[ INFO] [1498475014.845066049]: 1 faces detected.[0m
[0m[ INFO] [1498475014.975964056]: 1 faces detected.[0m
[0m[ INFO] [1498475015.106779154]: 1 faces detected.[0m
[0m[ INFO] [1498475015.258170402]: 1 faces detected.[0m
[0m[ INFO] [1498475015.408068577]: 1 faces detected.[0m
[0m[ INFO] [1498475015.557920439]: 1 faces detected.[0m
[0m[ INFO] [1498475015.683122591]: 1 faces detected.[0m
[0m[ INFO] [1498475015.811634178]: 1 faces detected.[0m
[0m[ INFO] [1498475015.938572390]: 1 faces detected.[0m
[0m[ INFO] [1498475016.070794951]: 1 faces detected.[0m
[0m[ INFO] [1498475016.195348592]: 1 faces detected.[0m
[0m[ INFO] [1498475016.322044417]: 1 faces detected.[0m
[0m[ INFO] [1498475016.475482305]: 1 faces detected.[0m
[0m[ INFO] [1498475016.601356529]: 1 faces detected.[0m
[0m[ INFO] [1498475016.724441516]: 1 faces detected.[0m
[0m[ INFO] [1498475016.896634837]: 1 faces detected.[0m
[0m[ INFO] [1498475017.018155972]: 1 faces detected.[0m
[0m[ INFO] [1498475017.145441262]: 1 faces detected.[0m
[0m[ INFO] [1498475017.272480315]: 1 faces detected.[0m
[0m[ INFO] [1498475017.400292693]: 1 faces detected.[0m
[0m[ INFO] [1498475017.536042353]: 1 faces detected.[0m
[0m[ INFO] [1498475017.662437518]: 1 faces detected.[0m
[0m[ INFO] [1498475017.789339219]: 1 faces detected.[0m
[0m[ INFO] [1498475017.918775576]: 1 faces detected.[0m
[0m[ INFO] [1498475018.044670301]: 1 faces detected.[0m
[0m[ INFO] [1498475018.216365728]: 1 faces detected.[0m
[0m[ INFO] [1498475018.406103068]: 1 faces detected.[0m
[0m[ INFO] [1498475018.587720717]: 1 faces detected.[0m
[0m[ INFO] [1498475018.749687750]: 1 faces detected.[0m
[0m[ INFO] [1498475018.878270457]: 1 faces detected.[0m
[0m[ INFO] [1498475019.042410551]: 1 faces detected.[0m
[0m[ INFO] [1498475019.205801366]: 1 faces detected.[0m
[0m[ INFO] [1498475019.335939420]: 1 faces detected.[0m
[0m[ INFO] [1498475019.466360201]: 1 faces detected.[0m
[0m[ INFO] [1498475019.597599173]: 1 faces detected.[0m
[0m[ INFO] [1498475019.746713718]: 1 faces detected.[0m
[0m[ INFO] [1498475019.880973956]: 1 faces detected.[0m
[0m[ INFO] [1498475020.008744862]: 1 faces detected.[0m
[0m[ INFO] [1498475020.143235863]: 1 faces detected.[0m
[0m[ INFO] [1498475020.277983078]: 1 faces detected.[0m
[0m[ INFO] [1498475020.410899265]: 1 faces detected.[0m
[0m[ INFO] [1498475020.580131691]: 1 faces detected.[0m
[0m[ INFO] [1498475020.734750863]: 1 faces detected.[0m
[0m[ INFO] [1498475020.906922921]: 1 faces detected.[0m
[0m[ INFO] [1498475021.031196316]: 1 faces detected.[0m
[0m[ INFO] [1498475021.152499634]: 1 faces detected.[0m
[0m[ INFO] [1498475021.276760695]: 1 faces detected.[0m
[0m[ INFO] [1498475021.449482831]: 1 faces detected.[0m
[0m[ INFO] [1498475021.571741090]: 1 faces detected.[0m
[0m[ INFO] [1498475021.697459531]: 1 faces detected.[0m
[0m[ INFO] [1498475021.825196808]: 1 faces detected.[0m
[0m[ INFO] [1498475021.949172666]: 1 faces detected.[0m
[0m[ INFO] [1498475022.074442776]: 1 faces detected.[0m
[0m[ INFO] [1498475022.248589785]: 1 faces detected.[0m
[0m[ INFO] [1498475022.378611422]: 1 faces detected.[0m
[0m[ INFO] [1498475022.514507876]: 1 faces detected.[0m
[0m[ INFO] [1498475022.640234459]: 1 faces detected.[0m
[0m[ INFO] [1498475022.761017947]: 0 faces detected.[0m
[0m[ INFO] [1498475022.892590457]: 1 faces detected.[0m
[0m[ INFO] [1498475023.026480670]: 1 faces detected.[0m
[0m[ INFO] [1498475023.167188249]: 1 faces detected.[0m
[0m[ INFO] [1498475023.315357693]: 1 faces detected.[0m
[0m[ INFO] [1498475023.494192539]: 1 faces detected.[0m
[0m[ INFO] [1498475023.622151482]: 1 faces detected.[0m
[0m[ INFO] [1498475023.774847678]: 1 faces detected.[0m
[0m[ INFO] [1498475023.905243004]: 1 faces detected.[0m
[0m[ INFO] [1498475024.036422869]: 1 faces detected.[0m
[0m[ INFO] [1498475024.170029583]: 1 faces detected.[0m
[0m[ INFO] [1498475024.316793110]: 1 faces detected.[0m
[0m[ INFO] [1498475024.473417272]: 1 faces detected.[0m
[0m[ INFO] [1498475024.627808704]: 1 faces detected.[0m
[0m[ INFO] [1498475024.758389420]: 1 faces detected.[0m
[0m[ INFO] [1498475024.901776565]: 1 faces detected.[0m
[0m[ INFO] [1498475025.029586705]: 1 faces detected.[0m
[0m[ INFO] [1498475025.179871397]: 1 faces detected.[0m
[0m[ INFO] [1498475025.308104476]: 1 faces detected.[0m
[0m[ INFO] [1498475025.438824348]: 1 faces detected.[0m
[0m[ INFO] [1498475025.598831109]: 1 faces detected.[0m
[0m[ INFO] [1498475025.723799655]: 1 faces detected.[0m
[0m[ INFO] [1498475025.849090367]: 1 faces detected.[0m
[0m[ INFO] [1498475025.975567512]: 1 faces detected.[0m
[0m[ INFO] [1498475026.111945500]: 1 faces detected.[0m
[0m[ INFO] [1498475026.238633048]: 1 faces detected.[0m
[0m[ INFO] [1498475026.419790050]: 1 faces detected.[0m
[0m[ INFO] [1498475026.542727674]: 1 faces detected.[0m
[0m[ INFO] [1498475026.681385680]: 1 faces detected.[0m
[0m[ INFO] [1498475026.852216199]: 1 faces detected.[0m
[0m[ INFO] [1498475026.981420723]: 1 faces detected.[0m
[0m[ INFO] [1498475027.141256676]: 1 faces detected.[0m
[0m[ INFO] [1498475027.321414817]: 1 faces detected.[0m
[0m[ INFO] [1498475027.460760267]: 1 faces detected.[0m
[0m[ INFO] [1498475027.586033885]: 1 faces detected.[0m
[0m[ INFO] [1498475027.713776099]: 1 faces detected.[0m
[0m[ INFO] [1498475027.840449134]: 1 faces detected.[0m
[0m[ INFO] [1498475027.966981572]: 0 faces detected.[0m
[0m[ INFO] [1498475028.094242255]: 0 faces detected.[0m
[0m[ INFO] [1498475028.220691016]: 0 faces detected.[0m
[0m[ INFO] [1498475028.362091914]: 1 faces detected.[0m
[0m[ INFO] [1498475028.541193166]: 1 faces detected.[0m
[0m[ INFO] [1498475028.715808283]: 1 faces detected.[0m
[0m[ INFO] [1498475028.849216729]: 1 faces detected.[0m
[0m[ INFO] [1498475028.979491449]: 1 faces detected.[0m
[0m[ INFO] [1498475029.105669367]: 1 faces detected.[0m
[0m[ INFO] [1498475029.236919010]: 1 faces detected.[0m
[0m[ INFO] [1498475029.375119349]: 1 faces detected.[0m
[0m[ INFO] [1498475029.509113933]: 1 faces detected.[0m
[0m[ INFO] [1498475029.634407883]: 1 faces detected.[0m
[0m[ INFO] [1498475029.763891103]: 1 faces detected.[0m
[0m[ INFO] [1498475029.894074129]: 1 faces detected.[0m
[0m[ INFO] [1498475030.020312245]: 1 faces detected.[0m
[0m[ INFO] [1498475030.152803459]: 1 faces detected.[0m
[0m[ INFO] [1498475030.301399176]: 1 faces detected.[0m
[0m[ INFO] [1498475030.462070702]: 1 faces detected.[0m
[0m[ INFO] [1498475030.641291029]: 1 faces detected.[0m
[0m[ INFO] [1498475030.812653477]: 1 faces detected.[0m
[0m[ INFO] [1498475030.980674772]: 1 faces detected.[0m
[0m[ INFO] [1498475031.172863774]: 1 faces detected.[0m
[0m[ INFO] [1498475031.312092566]: 1 faces detected.[0m
[0m[ INFO] [1498475031.451434055]: 1 faces detected.[0m
[0m[ INFO] [1498475031.586234218]: 1 faces detected.[0m
[0m[ INFO] [1498475031.716235535]: 1 faces detected.[0m
[0m[ INFO] [1498475031.842761629]: 1 faces detected.[0m
[0m[ INFO] [1498475031.968022162]: 1 faces detected.[0m
[0m[ INFO] [1498475032.091374265]: 0 faces detected.[0m
[0m[ INFO] [1498475032.213910565]: 0 faces detected.[0m
[0m[ INFO] [1498475032.344884668]: 1 faces detected.[0m
[0m[ INFO] [1498475032.495544393]: 1 faces detected.[0m
[0m[ INFO] [1498475032.622366545]: 1 faces detected.[0m
[0m[ INFO] [1498475032.751838823]: 1 faces detected.[0m
[0m[ INFO] [1498475032.887044782]: 1 faces detected.[0m
[0m[ INFO] [1498475033.031253336]: 1 faces detected.[0m
[0m[ INFO] [1498475033.207007021]: 1 faces detected.[0m
[0m[ INFO] [1498475033.377076315]: 1 faces detected.[0m
[0m[ INFO] [1498475033.545676821]: 1 faces detected.[0m
[0m[ INFO] [1498475033.743652227]: 1 faces detected.[0m
[0m[ INFO] [1498475033.930933602]: 1 faces detected.[0m
[0m[ INFO] [1498475034.050961633]: 1 faces detected.[0m
[0m[ INFO] [1498475034.234208768]: 1 faces detected.[0m
[0m[ INFO] [1498475034.367940075]: 1 faces detected.[0m
[0m[ INFO] [1498475034.498311939]: 1 faces detected.[0m
[0m[ INFO] [1498475034.626614864]: 1 faces detected.[0m
[0m[ INFO] [1498475034.755539852]: 1 faces detected.[0m
[0m[ INFO] [1498475034.885695760]: 1 faces detected.[0m
[0m[ INFO] [1498475035.011531941]: 1 faces detected.[0m
[0m[ INFO] [1498475035.147223634]: 1 faces detected.[0m
[0m[ INFO] [1498475035.281960685]: 1 faces detected.[0m
[0m[ INFO] [1498475035.439261585]: 1 faces detected.[0m
[0m[ INFO] [1498475035.592410079]: 1 faces detected.[0m
[0m[ INFO] [1498475035.729998386]: 1 faces detected.[0m
[0m[ INFO] [1498475035.880118039]: 1 faces detected.[0m
[0m[ INFO] [1498475036.057888423]: 1 faces detected.[0m
[0m[ INFO] [1498475036.240026537]: 1 faces detected.[0m
[0m[ INFO] [1498475036.427834103]: 1 faces detected.[0m
[0m[ INFO] [1498475036.601237389]: 1 faces detected.[0m
[0m[ INFO] [1498475036.740999915]: 1 faces detected.[0m
[0m[ INFO] [1498475036.871580936]: 1 faces detected.[0m
[0m[ INFO] [1498475036.998641456]: 1 faces detected.[0m
[0m[ INFO] [1498475037.153828391]: 1 faces detected.[0m
[0m[ INFO] [1498475037.287737953]: 1 faces detected.[0m
[0m[ INFO] [1498475037.439251451]: 1 faces detected.[0m
[0m[ INFO] [1498475037.603578079]: 1 faces detected.[0m
[0m[ INFO] [1498475037.730857476]: 1 faces detected.[0m
[0m[ INFO] [1498475037.856101150]: 1 faces detected.[0m
[0m[ INFO] [1498475037.982018793]: 1 faces detected.[0m
[0m[ INFO] [1498475038.128150890]: 1 faces detected.[0m
[0m[ INFO] [1498475038.261253258]: 1 faces detected.[0m
[0m[ INFO] [1498475038.427127546]: 1 faces detected.[0m
[0m[ INFO] [1498475038.605252843]: 1 faces detected.[0m
[0m[ INFO] [1498475038.779602163]: 1 faces detected.[0m
[0m[ INFO] [1498475038.930171182]: 1 faces detected.[0m
[0m[ INFO] [1498475039.061208924]: 1 faces detected.[0m
[0m[ INFO] [1498475039.200788799]: 1 faces detected.[0m
[0m[ INFO] [1498475039.348159728]: 1 faces detected.[0m
[0m[ INFO] [1498475039.512317364]: 1 faces detected.[0m
[0m[ INFO] [1498475039.639417049]: 1 faces detected.[0m
[0m[ INFO] [1498475039.767723184]: 1 faces detected.[0m
[0m[ INFO] [1498475039.893624369]: 1 faces detected.[0m
[0m[ INFO] [1498475040.021442954]: 1 faces detected.[0m
[0m[ INFO] [1498475040.154278615]: 1 faces detected.[0m
[0m[ INFO] [1498475040.303414509]: 1 faces detected.[0m
[0m[ INFO] [1498475040.457691691]: 1 faces detected.[0m
[0m[ INFO] [1498475040.591528860]: 1 faces detected.[0m
[0m[ INFO] [1498475040.718968208]: 1 faces detected.[0m
[0m[ INFO] [1498475040.847546104]: 1 faces detected.[0m
[0m[ INFO] [1498475040.989514024]: 1 faces detected.[0m
[0m[ INFO] [1498475041.130791197]: 1 faces detected.[0m
[0m[ INFO] [1498475041.284385598]: 1 faces detected.[0m
[0m[ INFO] [1498475041.462807607]: 1 faces detected.[0m
[0m[ INFO] [1498475041.608027973]: 1 faces detected.[0m
[0m[ INFO] [1498475041.731999185]: 1 faces detected.[0m
[0m[ INFO] [1498475041.858541951]: 1 faces detected.[0m
[0m[ INFO] [1498475041.987668540]: 1 faces detected.[0m
[0m[ INFO] [1498475042.138588086]: 1 faces detected.[0m
[0m[ INFO] [1498475042.297922906]: 1 faces detected.[0m
[0m[ INFO] [1498475042.423626441]: 1 faces detected.[0m
[0m[ INFO] [1498475042.553273858]: 1 faces detected.[0m
[0m[ INFO] [1498475042.680971113]: 1 faces detected.[0m
[0m[ INFO] [1498475042.807951331]: 1 faces detected.[0m
[0m[ INFO] [1498475042.939857478]: 1 faces detected.[0m
[0m[ INFO] [1498475043.066254155]: 1 faces detected.[0m
[0m[ INFO] [1498475043.233325032]: 1 faces detected.[0m
[0m[ INFO] [1498475043.383869360]: 1 faces detected.[0m
[0m[ INFO] [1498475043.528660323]: 1 faces detected.[0m
[0m[ INFO] [1498475043.671212304]: 1 faces detected.[0m
[0m[ INFO] [1498475043.801907271]: 1 faces detected.[0m
[0m[ INFO] [1498475043.934058747]: 1 faces detected.[0m
[0m[ INFO] [1498475044.068370860]: 1 faces detected.[0m
[0m[ INFO] [1498475044.258299521]: 1 faces detected.[0m
[0m[ INFO] [1498475044.448968169]: 1 faces detected.[0m
[0m[ INFO] [1498475044.597090925]: 1 faces detected.[0m
[0m[ INFO] [1498475044.733096551]: 1 faces detected.[0m
[0m[ INFO] [1498475044.866165322]: 1 faces detected.[0m
[0m[ INFO] [1498475044.994449862]: 1 faces detected.[0m
[0m[ INFO] [1498475045.123300263]: 1 faces detected.[0m
[0m[ INFO] [1498475045.255444185]: 1 faces detected.[0m
[0m[ INFO] [1498475045.411093873]: 1 faces detected.[0m
[0m[ INFO] [1498475045.589714333]: 1 faces detected.[0m
[0m[ INFO] [1498475045.736434769]: 1 faces detected.[0m
[0m[ INFO] [1498475045.866706631]: 1 faces detected.[0m
[0m[ INFO] [1498475045.999529204]: 1 faces detected.[0m
[0m[ INFO] [1498475046.133243390]: 1 faces detected.[0m
[0m[ INFO] [1498475046.271047741]: 1 faces detected.[0m
[0m[ INFO] [1498475046.411656566]: 1 faces detected.[0m
[0m[ INFO] [1498475046.537527368]: 1 faces detected.[0m
[0m[ INFO] [1498475046.668813486]: 1 faces detected.[0m
[0m[ INFO] [1498475046.798329979]: 1 faces detected.[0m
[0m[ INFO] [1498475046.924310839]: 1 faces detected.[0m
[0m[ INFO] [1498475047.098294882]: 1 faces detected.[0m
[0m[ INFO] [1498475047.273266154]: 1 faces detected.[0m
[0m[ INFO] [1498475047.399422167]: 1 faces detected.[0m
[0m[ INFO] [1498475047.531972785]: 1 faces detected.[0m
[0m[ INFO] [1498475047.658255267]: 1 faces detected.[0m
[0m[ INFO] [1498475047.784696997]: 1 faces detected.[0m
[0m[ INFO] [1498475047.913443932]: 1 faces detected.[0m
[0m[ INFO] [1498475048.044254153]: 1 faces detected.[0m
[0m[ INFO] [1498475048.245506692]: 1 faces detected.[0m
[0m[ INFO] [1498475048.416760125]: 1 faces detected.[0m
[0m[ INFO] [1498475048.552200242]: 1 faces detected.[0m
[0m[ INFO] [1498475048.688889476]: 1 faces detected.[0m
[0m[ INFO] [1498475048.870127054]: 1 faces detected.[0m
[0m[ INFO] [1498475049.046062835]: 1 faces detected.[0m
[0m[ INFO] [1498475049.237156822]: 1 faces detected.[0m
[0m[ INFO] [1498475049.406041039]: 1 faces detected.[0m
[0m[ INFO] [1498475049.556166187]: 1 faces detected.[0m
[0m[ INFO] [1498475049.719830738]: 1 faces detected.[0m
[0m[ INFO] [1498475049.886757114]: 1 faces detected.[0m
[0m[ INFO] [1498475050.055224763]: 1 faces detected.[0m
[0m[ INFO] [1498475050.193511605]: 1 faces detected.[0m
[0m[ INFO] [1498475050.373602290]: 1 faces detected.[0m
[0m[ INFO] [1498475050.538821998]: 1 faces detected.[0m
[0m[ INFO] [1498475050.671232933]: 1 faces detected.[0m
[0m[ INFO] [1498475050.796781154]: 1 faces detected.[0m
[0m[ INFO] [1498475050.923183094]: 1 faces detected.[0m
[0m[ INFO] [1498475051.056051088]: 1 faces detected.[0m
[0m[ INFO] [1498475051.204278292]: 1 faces detected.[0m
[0m[ INFO] [1498475051.329154105]: 1 faces detected.[0m
[0m[ INFO] [1498475051.456028545]: 1 faces detected.[0m
[0m[ INFO] [1498475051.613304497]: 1 faces detected.[0m
[0m[ INFO] [1498475051.745747277]: 1 faces detected.[0m
[0m[ INFO] [1498475051.873804256]: 1 faces detected.[0m
[0m[ INFO] [1498475052.000927672]: 1 faces detected.[0m
[0m[ INFO] [1498475052.159503952]: 1 faces detected.[0m
[0m[ INFO] [1498475052.329788774]: 1 faces detected.[0m
[0m[ INFO] [1498475052.473292558]: 1 faces detected.[0m
[0m[ INFO] [1498475052.598843139]: 1 faces detected.[0m
[0m[ INFO] [1498475052.734086577]: 1 faces detected.[0m
[0m[ INFO] [1498475052.878426778]: 1 faces detected.[0m
[0m[ INFO] [1498475053.014231466]: 1 faces detected.[0m
[0m[ INFO] [1498475053.157517732]: 1 faces detected.[0m
[0m[ INFO] [1498475053.296294308]: 1 faces detected.[0m
[0m[ INFO] [1498475053.438491044]: 1 faces detected.[0m
[0m[ INFO] [1498475053.592633681]: 1 faces detected.[0m
[0m[ INFO] [1498475053.753829153]: 1 faces detected.[0m
[0m[ INFO] [1498475053.885779978]: 1 faces detected.[0m
[0m[ INFO] [1498475054.043118935]: 1 faces detected.[0m
