[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346166.581870607]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.581940932]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.582013560]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.582079027]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.582146679]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.582215777]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.582279807]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.781636339]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.781732088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.781815448]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.781911417]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.781987578]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.782058767]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.782133849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.782199446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.782261560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.782323213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.981644931]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.981758892]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.981945604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982069281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982187999]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982304896]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982420717]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982534634]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982648300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346166.982762227]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.181613920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.181680272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.181761343]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.181882089]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.181930348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.181970888]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.182009975]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.182050614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.182087353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.182123521]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.381632825]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.381738337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.381813754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.381886128]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.381950851]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.382020715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.382084992]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.382148914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.382217248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.382304246]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.581643438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.581718579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.581774866]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.581852669]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.581923867]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.581991288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.582072991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.582153216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.582209763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.582270829]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.781645198]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.781725776]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.781781747]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.781857180]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.781923677]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.781988212]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.782051079]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.782111595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.782172535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.782235552]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.981658892]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.981776146]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.981883698]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.981989645]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.982068175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.982174810]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.982239153]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.982299238]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.982369053]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346167.982440091]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181636115]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181704804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181749567]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181794412]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181868486]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181929251]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.181996656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.182044928]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.182093423]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.182142466]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381612885]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381676807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381727952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381783961]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381833386]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381883174]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.381959797]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.382034120]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.382106496]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.382181999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.581650325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.581915019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582078674]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582275074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582362989]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582427828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582488721]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582573032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582631075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.582681944]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.781661885]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.781786565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.781882121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.781970572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.782056680]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.782140233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.782220579]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.782299889]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.782379267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.782457131]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.981648517]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.981775109]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.981858740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.981958395]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.982020394]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.982079045]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.982137356]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.982196372]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.982254738]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346168.982312591]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181603838]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181658147]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181689825]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181719886]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181757774]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181810950]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181865057]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181906496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.181960149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.182012935]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381615605]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381677260]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381719539]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381759265]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381801388]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381840036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381877212]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381914324]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381950187]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.381986607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581614454]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581677269]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581720283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581767568]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581821237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581882544]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581934808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.581986320]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.582035128]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.582099972]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.781632710]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.781728688]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.781802692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.781942743]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.782035465]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.782124623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.782211581]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.782305879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.782356116]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.782397416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.981644025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.981764303]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.981853344]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.981940086]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.982021706]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.982099809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.982177667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.982340784]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.982451818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346169.982560925]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.181626422]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.181705258]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.181780194]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.181843953]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.181935289]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.182004986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.182069525]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.182119815]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.182171560]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.182223881]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.381621953]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.381688338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.381810364]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.381919644]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.382023502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.382090715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.382168719]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.382224812]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.382385309]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.382568435]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.581631181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.581708227]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.581755526]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.581801074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.581881501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.581953403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.582011283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.582070289]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.582124440]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.582178859]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.781651506]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.781743913]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.781809132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.781870391]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.781959907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.782040695]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.782119469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.782196379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.782274183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.782331855]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.981643546]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.981764716]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.981853722]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982028119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982150215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982270602]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982387477]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982503336]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982618037]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346170.982733047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181617919]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181684876]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181729806]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181795862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181848026]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181917198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.181969836]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.182025125]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.182077754]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.182130519]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381611529]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381682724]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381727233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381775297]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381831041]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381883742]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381933855]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381964935]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.381997286]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.382049027]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581621845]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581682480]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581754671]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581804806]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581853054]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581899909]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581946021]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.581992320]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.582037386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.582083021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781632994]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781704457]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781755977]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781805381]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781853175]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781902659]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781951732]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.781996878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.782029212]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.782097847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981635210]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981707934]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981760876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981804622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981845556]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981883526]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981920037]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981956537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.981992709]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346171.982028437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.181647418]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.181753103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.181805996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.181868035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.181921822]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.181970711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.182018688]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.182062500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.182104474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.182170579]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.381621063]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.381691871]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.381753791]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.381825011]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.381890174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.382030741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.382128541]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.382224459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.382320925]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.382420654]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.581634327]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.581747415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.581826756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.581985656]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.582099339]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.582202947]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346172.582331119]: Got bounding box for /girl but corresponding frame not yet published[0m
