[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499347234.803702822]: 1 faces detected.[0m
[0m[ INFO] [1499347234.970288396]: 1 faces detected.[0m
[0m[ INFO] [1499347235.140889318]: 1 faces detected.[0m
[0m[ INFO] [1499347235.317638840]: 1 faces detected.[0m
[0m[ INFO] [1499347235.492306422]: 1 faces detected.[0m
[0m[ INFO] [1499347235.665656761]: 0 faces detected.[0m
[0m[ INFO] [1499347235.848511703]: 1 faces detected.[0m
[0m[ INFO] [1499347236.030489803]: 1 faces detected.[0m
[0m[ INFO] [1499347236.186036737]: 1 faces detected.[0m
[0m[ INFO] [1499347236.331649201]: 0 faces detected.[0m
[0m[ INFO] [1499347236.513576488]: 0 faces detected.[0m
[0m[ INFO] [1499347236.695095986]: 0 faces detected.[0m
[0m[ INFO] [1499347236.872566516]: 0 faces detected.[0m
[0m[ INFO] [1499347237.023833268]: 0 faces detected.[0m
[0m[ INFO] [1499347237.178591314]: 1 faces detected.[0m
[0m[ INFO] [1499347237.320218333]: 0 faces detected.[0m
[0m[ INFO] [1499347237.455666613]: 0 faces detected.[0m
[0m[ INFO] [1499347237.597108071]: 1 faces detected.[0m
[0m[ INFO] [1499347237.775049866]: 0 faces detected.[0m
[0m[ INFO] [1499347237.951953243]: 0 faces detected.[0m
[0m[ INFO] [1499347238.106876678]: 0 faces detected.[0m
[0m[ INFO] [1499347238.257963755]: 0 faces detected.[0m
[0m[ INFO] [1499347238.417951551]: 0 faces detected.[0m
[0m[ INFO] [1499347238.584878303]: 1 faces detected.[0m
[0m[ INFO] [1499347238.751190541]: 0 faces detected.[0m
[0m[ INFO] [1499347238.930005827]: 1 faces detected.[0m
[0m[ INFO] [1499347239.115361128]: 1 faces detected.[0m
[0m[ INFO] [1499347239.260033625]: 1 faces detected.[0m
[0m[ INFO] [1499347239.404314542]: 1 faces detected.[0m
[0m[ INFO] [1499347239.584761949]: 1 faces detected.[0m
[0m[ INFO] [1499347239.759826556]: 1 faces detected.[0m
[0m[ INFO] [1499347239.916883372]: 1 faces detected.[0m
[0m[ INFO] [1499347240.074697121]: 1 faces detected.[0m
[0m[ INFO] [1499347240.245186043]: 1 faces detected.[0m
[0m[ INFO] [1499347240.411543560]: 1 faces detected.[0m
[0m[ INFO] [1499347240.565027317]: 1 faces detected.[0m
[0m[ INFO] [1499347240.746105587]: 1 faces detected.[0m
[0m[ INFO] [1499347240.924174160]: 1 faces detected.[0m
[0m[ INFO] [1499347241.111109959]: 1 faces detected.[0m
[0m[ INFO] [1499347241.286976662]: 1 faces detected.[0m
[0m[ INFO] [1499347241.443993386]: 1 faces detected.[0m
[0m[ INFO] [1499347241.595555356]: 1 faces detected.[0m
[0m[ INFO] [1499347241.750023301]: 1 faces detected.[0m
[0m[ INFO] [1499347241.911139239]: 1 faces detected.[0m
[0m[ INFO] [1499347242.094462550]: 1 faces detected.[0m
[0m[ INFO] [1499347242.264600214]: 1 faces detected.[0m
[0m[ INFO] [1499347242.424688609]: 1 faces detected.[0m
[0m[ INFO] [1499347242.605249177]: 1 faces detected.[0m
[0m[ INFO] [1499347242.788270975]: 1 faces detected.[0m
[0m[ INFO] [1499347242.968256653]: 1 faces detected.[0m
[0m[ INFO] [1499347243.145132094]: 1 faces detected.[0m
[0m[ INFO] [1499347243.325873058]: 1 faces detected.[0m
[0m[ INFO] [1499347243.498142267]: 1 faces detected.[0m
[0m[ INFO] [1499347243.685391804]: 1 faces detected.[0m
[0m[ INFO] [1499347243.851984458]: 1 faces detected.[0m
[0m[ INFO] [1499347244.030986355]: 1 faces detected.[0m
[0m[ INFO] [1499347244.206048516]: 1 faces detected.[0m
[0m[ INFO] [1499347244.376709226]: 1 faces detected.[0m
[0m[ INFO] [1499347244.528607485]: 1 faces detected.[0m
[0m[ INFO] [1499347244.671444759]: 1 faces detected.[0m
[0m[ INFO] [1499347244.851433731]: 1 faces detected.[0m
[0m[ INFO] [1499347245.036286517]: 1 faces detected.[0m
[0m[ INFO] [1499347245.229489872]: 1 faces detected.[0m
[0m[ INFO] [1499347245.395055490]: 1 faces detected.[0m
[0m[ INFO] [1499347245.577668627]: 1 faces detected.[0m
[0m[ INFO] [1499347245.715343012]: 1 faces detected.[0m
[0m[ INFO] [1499347245.886727847]: 1 faces detected.[0m
[0m[ INFO] [1499347246.062601592]: 1 faces detected.[0m
[0m[ INFO] [1499347246.211626595]: 1 faces detected.[0m
[0m[ INFO] [1499347246.370597536]: 0 faces detected.[0m
[0m[ INFO] [1499347246.518029835]: 0 faces detected.[0m
[0m[ INFO] [1499347246.663402229]: 0 faces detected.[0m
[0m[ INFO] [1499347246.829305437]: 0 faces detected.[0m
[0m[ INFO] [1499347247.003425847]: 1 faces detected.[0m
[0m[ INFO] [1499347247.168742374]: 1 faces detected.[0m
[0m[ INFO] [1499347247.320310144]: 1 faces detected.[0m
[0m[ INFO] [1499347247.466058198]: 1 faces detected.[0m
[0m[ INFO] [1499347247.607686110]: 1 faces detected.[0m
[0m[ INFO] [1499347247.772075730]: 1 faces detected.[0m
[0m[ INFO] [1499347247.938478771]: 1 faces detected.[0m
[0m[ INFO] [1499347248.124142278]: 0 faces detected.[0m
[0m[ INFO] [1499347248.355516055]: 1 faces detected.[0m
[0m[ INFO] [1499347248.549012428]: 0 faces detected.[0m
[0m[ INFO] [1499347248.707247661]: 0 faces detected.[0m
[0m[ INFO] [1499347248.885818005]: 0 faces detected.[0m
[0m[ INFO] [1499347249.043842618]: 0 faces detected.[0m
[0m[ INFO] [1499347249.213553301]: 0 faces detected.[0m
[0m[ INFO] [1499347249.353334110]: 0 faces detected.[0m
[0m[ INFO] [1499347249.483349855]: 0 faces detected.[0m
[0m[ INFO] [1499347249.617803213]: 0 faces detected.[0m
[0m[ INFO] [1499347249.793992403]: 0 faces detected.[0m
[0m[ INFO] [1499347249.948924368]: 0 faces detected.[0m
[0m[ INFO] [1499347250.094850951]: 0 faces detected.[0m
[0m[ INFO] [1499347250.245841642]: 0 faces detected.[0m
[0m[ INFO] [1499347250.384122430]: 0 faces detected.[0m
[0m[ INFO] [1499347250.535855975]: 0 faces detected.[0m
[0m[ INFO] [1499347250.685570615]: 0 faces detected.[0m
[0m[ INFO] [1499347250.845060063]: 0 faces detected.[0m
[0m[ INFO] [1499347251.003496692]: 0 faces detected.[0m
[0m[ INFO] [1499347251.179982866]: 0 faces detected.[0m
[0m[ INFO] [1499347251.337980884]: 0 faces detected.[0m
[0m[ INFO] [1499347251.488371119]: 0 faces detected.[0m
[0m[ INFO] [1499347251.649993143]: 0 faces detected.[0m
[0m[ INFO] [1499347251.796541919]: 0 faces detected.[0m
[0m[ INFO] [1499347251.963676090]: 0 faces detected.[0m
[0m[ INFO] [1499347252.126367389]: 0 faces detected.[0m
[0m[ INFO] [1499347252.278517563]: 0 faces detected.[0m
[0m[ INFO] [1499347252.421107892]: 0 faces detected.[0m
[0m[ INFO] [1499347252.557118482]: 0 faces detected.[0m
[0m[ INFO] [1499347252.711133061]: 0 faces detected.[0m
[0m[ INFO] [1499347252.855435468]: 0 faces detected.[0m
[0m[ INFO] [1499347253.036044613]: 0 faces detected.[0m
[0m[ INFO] [1499347253.209927838]: 0 faces detected.[0m
[0m[ INFO] [1499347253.398485943]: 1 faces detected.[0m
[0m[ INFO] [1499347253.543774290]: 1 faces detected.[0m
[0m[ INFO] [1499347253.695044472]: 1 faces detected.[0m
[0m[ INFO] [1499347253.852661253]: 1 faces detected.[0m
[0m[ INFO] [1499347253.990959484]: 1 faces detected.[0m
[0m[ INFO] [1499347254.124335229]: 1 faces detected.[0m
[0m[ INFO] [1499347254.271431861]: 1 faces detected.[0m
[0m[ INFO] [1499347254.447246661]: 1 faces detected.[0m
[0m[ INFO] [1499347254.587538657]: 1 faces detected.[0m
[0m[ INFO] [1499347254.750365960]: 1 faces detected.[0m
[0m[ INFO] [1499347254.914835248]: 1 faces detected.[0m
[0m[ INFO] [1499347255.074669639]: 1 faces detected.[0m
[0m[ INFO] [1499347255.239271981]: 1 faces detected.[0m
[0m[ INFO] [1499347255.381422324]: 1 faces detected.[0m
[0m[ INFO] [1499347255.518596647]: 1 faces detected.[0m
[0m[ INFO] [1499347255.672604974]: 1 faces detected.[0m
[0m[ INFO] [1499347255.823733099]: 1 faces detected.[0m
[0m[ INFO] [1499347255.996568471]: 1 faces detected.[0m
[0m[ INFO] [1499347256.169741616]: 0 faces detected.[0m
[0m[ INFO] [1499347256.325762470]: 0 faces detected.[0m
[0m[ INFO] [1499347256.476116983]: 0 faces detected.[0m
[0m[ INFO] [1499347256.626151410]: 0 faces detected.[0m
[0m[ INFO] [1499347256.788236146]: 0 faces detected.[0m
[0m[ INFO] [1499347256.943162132]: 0 faces detected.[0m
[0m[ INFO] [1499347257.106785720]: 1 faces detected.[0m
[0m[ INFO] [1499347257.245996570]: 0 faces detected.[0m
[0m[ INFO] [1499347257.418059726]: 0 faces detected.[0m
[0m[ INFO] [1499347257.585111341]: 0 faces detected.[0m
[0m[ INFO] [1499347257.767840883]: 0 faces detected.[0m
[0m[ INFO] [1499347257.952634468]: 0 faces detected.[0m
[0m[ INFO] [1499347258.126793973]: 0 faces detected.[0m
[0m[ INFO] [1499347258.294655596]: 0 faces detected.[0m
[0m[ INFO] [1499347258.454668645]: 0 faces detected.[0m
[0m[ INFO] [1499347258.583990128]: 0 faces detected.[0m
[0m[ INFO] [1499347258.750078490]: 0 faces detected.[0m
[0m[ INFO] [1499347258.904754037]: 1 faces detected.[0m
[0m[ INFO] [1499347259.081394747]: 0 faces detected.[0m
[0m[ INFO] [1499347259.260986047]: 1 faces detected.[0m
[0m[ INFO] [1499347259.403197290]: 0 faces detected.[0m
[0m[ INFO] [1499347259.533079754]: 0 faces detected.[0m
[0m[ INFO] [1499347259.661299142]: 0 faces detected.[0m
[0m[ INFO] [1499347259.824089917]: 0 faces detected.[0m
[0m[ INFO] [1499347259.963144764]: 0 faces detected.[0m
[0m[ INFO] [1499347260.142983962]: 0 faces detected.[0m
[0m[ INFO] [1499347260.304050831]: 0 faces detected.[0m
[0m[ INFO] [1499347260.457423426]: 0 faces detected.[0m
[0m[ INFO] [1499347260.589973312]: 0 faces detected.[0m
[0m[ INFO] [1499347260.746931547]: 0 faces detected.[0m
[0m[ INFO] [1499347260.933636594]: 0 faces detected.[0m
[0m[ INFO] [1499347261.103106207]: 0 faces detected.[0m
[0m[ INFO] [1499347261.262570666]: 0 faces detected.[0m
[0m[ INFO] [1499347261.409503788]: 0 faces detected.[0m
[0m[ INFO] [1499347261.548221155]: 0 faces detected.[0m
[0m[ INFO] [1499347261.689900817]: 0 faces detected.[0m
[0m[ INFO] [1499347261.846223010]: 0 faces detected.[0m
[0m[ INFO] [1499347262.002660803]: 0 faces detected.[0m
[0m[ INFO] [1499347262.161707266]: 0 faces detected.[0m
[0m[ INFO] [1499347262.340697710]: 0 faces detected.[0m
[0m[ INFO] [1499347262.489302462]: 0 faces detected.[0m
[0m[ INFO] [1499347262.635937630]: 0 faces detected.[0m
[0m[ INFO] [1499347262.825671076]: 0 faces detected.[0m
[0m[ INFO] [1499347262.994555271]: 0 faces detected.[0m
[0m[ INFO] [1499347263.149138276]: 0 faces detected.[0m
[0m[ INFO] [1499347263.310478068]: 0 faces detected.[0m
[0m[ INFO] [1499347263.451763945]: 0 faces detected.[0m
[0m[ INFO] [1499347263.586340195]: 1 faces detected.[0m
[0m[ INFO] [1499347263.730439352]: 1 faces detected.[0m
[0m[ INFO] [1499347263.890440670]: 1 faces detected.[0m
[0m[ INFO] [1499347264.064157434]: 1 faces detected.[0m
[0m[ INFO] [1499347264.209186929]: 0 faces detected.[0m
[0m[ INFO] [1499347264.351561275]: 0 faces detected.[0m
[0m[ INFO] [1499347264.518402723]: 0 faces detected.[0m
[0m[ INFO] [1499347264.688625713]: 0 faces detected.[0m
[0m[ INFO] [1499347264.869098864]: 0 faces detected.[0m
[0m[ INFO] [1499347265.006271201]: 1 faces detected.[0m
[0m[ INFO] [1499347265.157839755]: 1 faces detected.[0m
[0m[ INFO] [1499347265.329436343]: 1 faces detected.[0m
[0m[ INFO] [1499347265.478663777]: 1 faces detected.[0m
[0m[ INFO] [1499347265.610158831]: 1 faces detected.[0m
[0m[ INFO] [1499347265.747947578]: 1 faces detected.[0m
[0m[ INFO] [1499347265.888841146]: 1 faces detected.[0m
[0m[ INFO] [1499347266.025506261]: 0 faces detected.[0m
[0m[ INFO] [1499347266.162743597]: 0 faces detected.[0m
[0m[ INFO] [1499347266.297702148]: 1 faces detected.[0m
[0m[ INFO] [1499347266.439408016]: 0 faces detected.[0m
[0m[ INFO] [1499347266.575012350]: 0 faces detected.[0m
[0m[ INFO] [1499347266.712207151]: 0 faces detected.[0m
[0m[ INFO] [1499347266.874049726]: 0 faces detected.[0m
[0m[ INFO] [1499347267.038737344]: 1 faces detected.[0m
[0m[ INFO] [1499347267.220278137]: 1 faces detected.[0m
[0m[ INFO] [1499347267.361469239]: 1 faces detected.[0m
[0m[ INFO] [1499347267.492776270]: 1 faces detected.[0m
[0m[ INFO] [1499347267.628417568]: 1 faces detected.[0m
[0m[ INFO] [1499347267.759315724]: 0 faces detected.[0m
[0m[ INFO] [1499347267.910576116]: 1 faces detected.[0m
[0m[ INFO] [1499347268.057455973]: 1 faces detected.[0m
[0m[ INFO] [1499347268.218697149]: 1 faces detected.[0m
[0m[ INFO] [1499347268.351535888]: 1 faces detected.[0m
[0m[ INFO] [1499347268.484970506]: 1 faces detected.[0m
[0m[ INFO] [1499347268.618925749]: 1 faces detected.[0m
[0m[ INFO] [1499347268.751252087]: 1 faces detected.[0m
[0m[ INFO] [1499347268.907067974]: 1 faces detected.[0m
[0m[ INFO] [1499347269.064263218]: 1 faces detected.[0m
[0m[ INFO] [1499347269.221776186]: 1 faces detected.[0m
[0m[ INFO] [1499347269.362848358]: 0 faces detected.[0m
[0m[ INFO] [1499347269.500044714]: 0 faces detected.[0m
[0m[ INFO] [1499347269.671584734]: 0 faces detected.[0m
[0m[ INFO] [1499347269.851272553]: 0 faces detected.[0m
[0m[ INFO] [1499347270.039338338]: 1 faces detected.[0m
[0m[ INFO] [1499347270.185824732]: 0 faces detected.[0m
[0m[ INFO] [1499347270.344866106]: 0 faces detected.[0m
[0m[ INFO] [1499347270.510332589]: 0 faces detected.[0m
[0m[ INFO] [1499347270.675532777]: 0 faces detected.[0m
[0m[ INFO] [1499347270.836684677]: 0 faces detected.[0m
[0m[ INFO] [1499347271.009709960]: 0 faces detected.[0m
[0m[ INFO] [1499347271.179000193]: 0 faces detected.[0m
[0m[ INFO] [1499347271.324151024]: 1 faces detected.[0m
[0m[ INFO] [1499347271.462835297]: 0 faces detected.[0m
[0m[ INFO] [1499347271.612485887]: 0 faces detected.[0m
[0m[ INFO] [1499347271.765447938]: 1 faces detected.[0m
[0m[ INFO] [1499347271.951393669]: 1 faces detected.[0m
[0m[ INFO] [1499347272.139134545]: 1 faces detected.[0m
[0m[ INFO] [1499347272.291348157]: 1 faces detected.[0m
[0m[ INFO] [1499347272.443145885]: 1 faces detected.[0m
[0m[ INFO] [1499347272.575699878]: 0 faces detected.[0m
[0m[ INFO] [1499347272.728373577]: 0 faces detected.[0m
[0m[ INFO] [1499347272.885526926]: 1 faces detected.[0m
[0m[ INFO] [1499347273.035685812]: 1 faces detected.[0m
[0m[ INFO] [1499347273.188876687]: 1 faces detected.[0m
[0m[ INFO] [1499347273.332769440]: 1 faces detected.[0m
[0m[ INFO] [1499347273.476047316]: 1 faces detected.[0m
[0m[ INFO] [1499347273.663481418]: 1 faces detected.[0m
[0m[ INFO] [1499347273.835106262]: 1 faces detected.[0m
[0m[ INFO] [1499347274.014359277]: 0 faces detected.[0m
[0m[ INFO] [1499347274.181306737]: 0 faces detected.[0m
[0m[ INFO] [1499347274.318095623]: 1 faces detected.[0m
[0m[ INFO] [1499347274.454213075]: 1 faces detected.[0m
[0m[ INFO] [1499347274.599240738]: 1 faces detected.[0m
[0m[ INFO] [1499347274.745210196]: 1 faces detected.[0m
[0m[ INFO] [1499347274.919819242]: 1 faces detected.[0m
[0m[ INFO] [1499347275.081214438]: 1 faces detected.[0m
[0m[ INFO] [1499347275.238066888]: 1 faces detected.[0m
[0m[ INFO] [1499347275.378200041]: 1 faces detected.[0m
[0m[ INFO] [1499347275.531182328]: 1 faces detected.[0m
[0m[ INFO] [1499347275.660525268]: 1 faces detected.[0m
[0m[ INFO] [1499347275.836444800]: 0 faces detected.[0m
[0m[ INFO] [1499347275.986563344]: 0 faces detected.[0m
[0m[ INFO] [1499347276.152107360]: 1 faces detected.[0m
[0m[ INFO] [1499347276.327316549]: 1 faces detected.[0m
[0m[ INFO] [1499347276.468652447]: 1 faces detected.[0m
[0m[ INFO] [1499347276.652113925]: 1 faces detected.[0m
[0m[ INFO] [1499347276.831236172]: 1 faces detected.[0m
[0m[ INFO] [1499347276.988076314]: 1 faces detected.[0m
[0m[ INFO] [1499347277.149355021]: 1 faces detected.[0m
[0m[ INFO] [1499347277.285567135]: 1 faces detected.[0m
[0m[ INFO] [1499347277.449467971]: 1 faces detected.[0m
[0m[ INFO] [1499347277.623941603]: 0 faces detected.[0m
[0m[ INFO] [1499347277.801081602]: 1 faces detected.[0m
[0m[ INFO] [1499347277.975440657]: 0 faces detected.[0m
[0m[ INFO] [1499347278.158801407]: 1 faces detected.[0m
[0m[ INFO] [1499347278.334817960]: 1 faces detected.[0m
[0m[ INFO] [1499347278.503769252]: 0 faces detected.[0m
[0m[ INFO] [1499347278.692107894]: 0 faces detected.[0m
[0m[ INFO] [1499347278.879243482]: 0 faces detected.[0m
[0m[ INFO] [1499347279.061705408]: 0 faces detected.[0m
[0m[ INFO] [1499347279.248030136]: 1 faces detected.[0m
[0m[ INFO] [1499347279.387626391]: 0 faces detected.[0m
[0m[ INFO] [1499347279.522314876]: 1 faces detected.[0m
[0m[ INFO] [1499347279.663147295]: 1 faces detected.[0m
[0m[ INFO] [1499347279.808844958]: 1 faces detected.[0m
[0m[ INFO] [1499347279.985214718]: 1 faces detected.[0m
[0m[ INFO] [1499347280.135713717]: 1 faces detected.[0m
[0m[ INFO] [1499347280.303060176]: 1 faces detected.[0m
[0m[ INFO] [1499347280.435986453]: 1 faces detected.[0m
[0m[ INFO] [1499347280.576877411]: 1 faces detected.[0m
[0m[ INFO] [1499347280.752436532]: 1 faces detected.[0m
[0m[ INFO] [1499347280.905743440]: 1 faces detected.[0m
[0m[ INFO] [1499347281.047617639]: 1 faces detected.[0m
[0m[ INFO] [1499347281.194374418]: 1 faces detected.[0m
[0m[ INFO] [1499347281.338458484]: 0 faces detected.[0m
[0m[ INFO] [1499347281.471119562]: 1 faces detected.[0m
[0m[ INFO] [1499347281.605974452]: 1 faces detected.[0m
[0m[ INFO] [1499347281.772919602]: 0 faces detected.[0m
[0m[ INFO] [1499347281.916751251]: 1 faces detected.[0m
[0m[ INFO] [1499347282.069706707]: 1 faces detected.[0m
[0m[ INFO] [1499347282.227460498]: 0 faces detected.[0m
[0m[ INFO] [1499347282.353709665]: 0 faces detected.[0m
[0m[ INFO] [1499347282.492498147]: 0 faces detected.[0m
[0m[ INFO] [1499347282.626343771]: 0 faces detected.[0m
[0m[ INFO] [1499347282.756187657]: 0 faces detected.[0m
[0m[ INFO] [1499347282.936532985]: 0 faces detected.[0m
[0m[ INFO] [1499347283.081196053]: 1 faces detected.[0m
[0m[ INFO] [1499347283.224447456]: 1 faces detected.[0m
[0m[ INFO] [1499347283.368368162]: 1 faces detected.[0m
[0m[ INFO] [1499347283.500996803]: 1 faces detected.[0m
[0m[ INFO] [1499347283.646989123]: 1 faces detected.[0m
[0m[ INFO] [1499347283.798524718]: 1 faces detected.[0m
[0m[ INFO] [1499347283.955837690]: 1 faces detected.[0m
[0m[ INFO] [1499347284.109200587]: 1 faces detected.[0m
[0m[ INFO] [1499347284.248562476]: 1 faces detected.[0m
[0m[ INFO] [1499347284.382005328]: 1 faces detected.[0m
[0m[ INFO] [1499347284.522571781]: 1 faces detected.[0m
[0m[ INFO] [1499347284.662706613]: 1 faces detected.[0m
[0m[ INFO] [1499347284.809049448]: 1 faces detected.[0m
[0m[ INFO] [1499347284.962452910]: 1 faces detected.[0m
[0m[ INFO] [1499347285.108951212]: 1 faces detected.[0m
[0m[ INFO] [1499347285.283656436]: 1 faces detected.[0m
[0m[ INFO] [1499347285.464729972]: 1 faces detected.[0m
[0m[ INFO] [1499347285.600641071]: 1 faces detected.[0m
[0m[ INFO] [1499347285.738935983]: 0 faces detected.[0m
[0m[ INFO] [1499347285.899250398]: 0 faces detected.[0m
[0m[ INFO] [1499347286.051938093]: 0 faces detected.[0m
[0m[ INFO] [1499347286.208094884]: 1 faces detected.[0m
[0m[ INFO] [1499347286.345432269]: 1 faces detected.[0m
[0m[ INFO] [1499347286.480217597]: 1 faces detected.[0m
[0m[ INFO] [1499347286.608851455]: 1 faces detected.[0m
[0m[ INFO] [1499347286.773558890]: 1 faces detected.[0m
[0m[ INFO] [1499347286.939432051]: 1 faces detected.[0m
[0m[ INFO] [1499347287.089806741]: 1 faces detected.[0m
[0m[ INFO] [1499347287.261501195]: 1 faces detected.[0m
[0m[ INFO] [1499347287.413433978]: 1 faces detected.[0m
[0m[ INFO] [1499347287.557358038]: 1 faces detected.[0m
[0m[ INFO] [1499347287.705172954]: 1 faces detected.[0m
[0m[ INFO] [1499347287.880973863]: 1 faces detected.[0m
[0m[ INFO] [1499347288.029643986]: 0 faces detected.[0m
[0m[ INFO] [1499347288.177033178]: 0 faces detected.[0m
[0m[ INFO] [1499347288.313606940]: 0 faces detected.[0m
[0m[ INFO] [1499347288.444982315]: 0 faces detected.[0m
[0m[ INFO] [1499347288.600327665]: 1 faces detected.[0m
[0m[ INFO] [1499347288.732285659]: 1 faces detected.[0m
[0m[ INFO] [1499347288.896271151]: 1 faces detected.[0m
[0m[ INFO] [1499347289.060450541]: 1 faces detected.[0m
[0m[ INFO] [1499347289.230158971]: 1 faces detected.[0m
[0m[ INFO] [1499347289.384930855]: 1 faces detected.[0m
[0m[ INFO] [1499347289.540146266]: 0 faces detected.[0m
[0m[ INFO] [1499347289.695838560]: 1 faces detected.[0m
[0m[ INFO] [1499347289.868287981]: 1 faces detected.[0m
[0m[ INFO] [1499347290.042887384]: 1 faces detected.[0m
[0m[ INFO] [1499347290.211686276]: 1 faces detected.[0m
[0m[ INFO] [1499347290.385342724]: 1 faces detected.[0m
[0m[ INFO] [1499347290.535540688]: 1 faces detected.[0m
[0m[ INFO] [1499347290.698211135]: 1 faces detected.[0m
[0m[ INFO] [1499347290.883268983]: 1 faces detected.[0m
[0m[ INFO] [1499347291.039778524]: 1 faces detected.[0m
[0m[ INFO] [1499347291.217577704]: 1 faces detected.[0m
[0m[ INFO] [1499347291.365256569]: 1 faces detected.[0m
[0m[ INFO] [1499347291.510813866]: 1 faces detected.[0m
[0m[ INFO] [1499347291.676991052]: 0 faces detected.[0m
[0m[ INFO] [1499347291.835813609]: 0 faces detected.[0m
[0m[ INFO] [1499347291.992815849]: 0 faces detected.[0m
[0m[ INFO] [1499347292.153701534]: 0 faces detected.[0m
[0m[ INFO] [1499347292.303720602]: 0 faces detected.[0m
[0m[ INFO] [1499347292.442394937]: 0 faces detected.[0m
[0m[ INFO] [1499347292.615001244]: 0 faces detected.[0m
[0m[ INFO] [1499347292.774814726]: 0 faces detected.[0m
[0m[ INFO] [1499347292.947767104]: 0 faces detected.[0m
[0m[ INFO] [1499347293.089631006]: 0 faces detected.[0m
[0m[ INFO] [1499347293.217384332]: 0 faces detected.[0m
[0m[ INFO] [1499347293.343684422]: 0 faces detected.[0m
[0m[ INFO] [1499347293.475741969]: 0 faces detected.[0m
[0m[ INFO] [1499347293.606389565]: 0 faces detected.[0m
[0m[ INFO] [1499347293.738167095]: 0 faces detected.[0m
[0m[ INFO] [1499347293.906449540]: 0 faces detected.[0m
[0m[ INFO] [1499347294.068201636]: 0 faces detected.[0m
[0m[ INFO] [1499347294.238816009]: 0 faces detected.[0m
[0m[ INFO] [1499347294.376520605]: 0 faces detected.[0m
[0m[ INFO] [1499347294.511206682]: 0 faces detected.[0m
[0m[ INFO] [1499347294.657364010]: 0 faces detected.[0m
[0m[ INFO] [1499347294.831656111]: 0 faces detected.[0m
[0m[ INFO] [1499347294.981845570]: 0 faces detected.[0m
[0m[ INFO] [1499347295.161098041]: 0 faces detected.[0m
[0m[ INFO] [1499347295.302889580]: 0 faces detected.[0m
[0m[ INFO] [1499347295.432340866]: 0 faces detected.[0m
[0m[ INFO] [1499347295.568390967]: 0 faces detected.[0m
[0m[ INFO] [1499347295.740614565]: 0 faces detected.[0m
[0m[ INFO] [1499347295.898250894]: 0 faces detected.[0m
[0m[ INFO] [1499347296.030912393]: 0 faces detected.[0m
[0m[ INFO] [1499347296.190606387]: 0 faces detected.[0m
[0m[ INFO] [1499347296.328047228]: 0 faces detected.[0m
[0m[ INFO] [1499347296.470822922]: 0 faces detected.[0m
[0m[ INFO] [1499347296.612073382]: 0 faces detected.[0m
[0m[ INFO] [1499347296.761073228]: 0 faces detected.[0m
[0m[ INFO] [1499347296.941576963]: 0 faces detected.[0m
[0m[ INFO] [1499347297.118968235]: 0 faces detected.[0m
[0m[ INFO] [1499347297.266124992]: 0 faces detected.[0m
[0m[ INFO] [1499347297.409145653]: 0 faces detected.[0m
[0m[ INFO] [1499347297.578358726]: 0 faces detected.[0m
[0m[ INFO] [1499347297.749067425]: 0 faces detected.[0m
[0m[ INFO] [1499347297.925684883]: 0 faces detected.[0m
[0m[ INFO] [1499347298.112915986]: 0 faces detected.[0m
[0m[ INFO] [1499347298.277865594]: 0 faces detected.[0m
[0m[ INFO] [1499347298.425703442]: 0 faces detected.[0m
[0m[ INFO] [1499347298.600349251]: 0 faces detected.[0m
[0m[ INFO] [1499347298.776503311]: 0 faces detected.[0m
[0m[ INFO] [1499347298.975805460]: 0 faces detected.[0m
[0m[ INFO] [1499347299.125125923]: 0 faces detected.[0m
[0m[ INFO] [1499347299.305044709]: 0 faces detected.[0m
[0m[ INFO] [1499347299.443843508]: 0 faces detected.[0m
[0m[ INFO] [1499347299.585281770]: 0 faces detected.[0m
[0m[ INFO] [1499347299.748676350]: 1 faces detected.[0m
[0m[ INFO] [1499347299.928388027]: 0 faces detected.[0m
[0m[ INFO] [1499347300.101466092]: 0 faces detected.[0m
[0m[ INFO] [1499347300.275399075]: 0 faces detected.[0m
[0m[ INFO] [1499347300.417018016]: 0 faces detected.[0m
[0m[ INFO] [1499347300.556843182]: 0 faces detected.[0m
[0m[ INFO] [1499347300.704867286]: 0 faces detected.[0m
[0m[ INFO] [1499347300.878449596]: 0 faces detected.[0m
[0m[ INFO] [1499347301.049070115]: 0 faces detected.[0m
[0m[ INFO] [1499347301.228851045]: 0 faces detected.[0m
[0m[ INFO] [1499347301.414577364]: 0 faces detected.[0m
[0m[ INFO] [1499347301.601149066]: 0 faces detected.[0m
[0m[ INFO] [1499347301.779721945]: 0 faces detected.[0m
[0m[ INFO] [1499347301.940865431]: 0 faces detected.[0m
[0m[ INFO] [1499347302.092096207]: 0 faces detected.[0m
[0m[ INFO] [1499347302.241802332]: 0 faces detected.[0m
[0m[ INFO] [1499347302.388058208]: 0 faces detected.[0m
[0m[ INFO] [1499347302.530532211]: 0 faces detected.[0m
[0m[ INFO] [1499347302.668669916]: 0 faces detected.[0m
[0m[ INFO] [1499347302.825424476]: 0 faces detected.[0m
