[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499347355.928384234]: 0 faces detected.[0m
[0m[ INFO] [1499347356.081402167]: 0 faces detected.[0m
[0m[ INFO] [1499347356.236092189]: 0 faces detected.[0m
[0m[ INFO] [1499347356.396918788]: 0 faces detected.[0m
[0m[ INFO] [1499347356.556044577]: 0 faces detected.[0m
[0m[ INFO] [1499347356.690609884]: 0 faces detected.[0m
[0m[ INFO] [1499347356.838690178]: 0 faces detected.[0m
[0m[ INFO] [1499347356.986451531]: 0 faces detected.[0m
[0m[ INFO] [1499347357.118748363]: 0 faces detected.[0m
[0m[ INFO] [1499347357.246781785]: 0 faces detected.[0m
[0m[ INFO] [1499347357.376372357]: 0 faces detected.[0m
[0m[ INFO] [1499347357.505019679]: 0 faces detected.[0m
[0m[ INFO] [1499347357.628674901]: 0 faces detected.[0m
[0m[ INFO] [1499347357.779244692]: 0 faces detected.[0m
[0m[ INFO] [1499347357.932161695]: 0 faces detected.[0m
[0m[ INFO] [1499347358.092335154]: 0 faces detected.[0m
[0m[ INFO] [1499347358.253634203]: 0 faces detected.[0m
[0m[ INFO] [1499347358.403523865]: 0 faces detected.[0m
[0m[ INFO] [1499347358.570947380]: 0 faces detected.[0m
[0m[ INFO] [1499347358.699176075]: 0 faces detected.[0m
[0m[ INFO] [1499347358.863299446]: 0 faces detected.[0m
[0m[ INFO] [1499347359.008116127]: 0 faces detected.[0m
[0m[ INFO] [1499347359.150074316]: 0 faces detected.[0m
[0m[ INFO] [1499347359.289527155]: 0 faces detected.[0m
[0m[ INFO] [1499347359.423073401]: 0 faces detected.[0m
[0m[ INFO] [1499347359.554713725]: 0 faces detected.[0m
[0m[ INFO] [1499347359.686895079]: 0 faces detected.[0m
[0m[ INFO] [1499347359.815765119]: 0 faces detected.[0m
[0m[ INFO] [1499347359.970869706]: 0 faces detected.[0m
[0m[ INFO] [1499347360.119781816]: 0 faces detected.[0m
[0m[ INFO] [1499347360.267063805]: 0 faces detected.[0m
[0m[ INFO] [1499347360.395839001]: 0 faces detected.[0m
[0m[ INFO] [1499347360.524633463]: 0 faces detected.[0m
[0m[ INFO] [1499347360.668771545]: 0 faces detected.[0m
[0m[ INFO] [1499347360.820174121]: 0 faces detected.[0m
[0m[ INFO] [1499347360.982316069]: 0 faces detected.[0m
[0m[ INFO] [1499347361.141770700]: 0 faces detected.[0m
[0m[ INFO] [1499347361.318145423]: 0 faces detected.[0m
[0m[ INFO] [1499347361.462595351]: 0 faces detected.[0m
[0m[ INFO] [1499347361.588378767]: 0 faces detected.[0m
[0m[ INFO] [1499347361.749925563]: 0 faces detected.[0m
[0m[ INFO] [1499347361.928118456]: 0 faces detected.[0m
[0m[ INFO] [1499347362.099653435]: 0 faces detected.[0m
[0m[ INFO] [1499347362.274939247]: 0 faces detected.[0m
[0m[ INFO] [1499347362.404429173]: 0 faces detected.[0m
[0m[ INFO] [1499347362.565668550]: 0 faces detected.[0m
[0m[ INFO] [1499347362.727340819]: 0 faces detected.[0m
[0m[ INFO] [1499347362.881836736]: 0 faces detected.[0m
[0m[ INFO] [1499347363.051724470]: 0 faces detected.[0m
[0m[ INFO] [1499347363.196065097]: 0 faces detected.[0m
[0m[ INFO] [1499347363.329724524]: 0 faces detected.[0m
[0m[ INFO] [1499347363.458257430]: 0 faces detected.[0m
[0m[ INFO] [1499347363.583367340]: 0 faces detected.[0m
[0m[ INFO] [1499347363.712847903]: 0 faces detected.[0m
[0m[ INFO] [1499347363.841715165]: 0 faces detected.[0m
[0m[ INFO] [1499347363.984952229]: 0 faces detected.[0m
[0m[ INFO] [1499347364.130547890]: 0 faces detected.[0m
[0m[ INFO] [1499347364.259267537]: 0 faces detected.[0m
[0m[ INFO] [1499347364.388156158]: 0 faces detected.[0m
[0m[ INFO] [1499347364.521396297]: 0 faces detected.[0m
[0m[ INFO] [1499347364.664925615]: 0 faces detected.[0m
[0m[ INFO] [1499347364.829762140]: 0 faces detected.[0m
[0m[ INFO] [1499347364.990652207]: 0 faces detected.[0m
[0m[ INFO] [1499347365.153479972]: 0 faces detected.[0m
[0m[ INFO] [1499347365.331506295]: 0 faces detected.[0m
[0m[ INFO] [1499347365.474475375]: 0 faces detected.[0m
[0m[ INFO] [1499347365.598665803]: 0 faces detected.[0m
[0m[ INFO] [1499347365.727998967]: 0 faces detected.[0m
[0m[ INFO] [1499347365.865713800]: 0 faces detected.[0m
[0m[ INFO] [1499347366.002380653]: 0 faces detected.[0m
[0m[ INFO] [1499347366.147853525]: 0 faces detected.[0m
[0m[ INFO] [1499347366.289249153]: 0 faces detected.[0m
[0m[ INFO] [1499347366.424001419]: 0 faces detected.[0m
[0m[ INFO] [1499347366.555007710]: 0 faces detected.[0m
[0m[ INFO] [1499347366.728884714]: 0 faces detected.[0m
[0m[ INFO] [1499347366.884831226]: 0 faces detected.[0m
[0m[ INFO] [1499347367.031433801]: 0 faces detected.[0m
[0m[ INFO] [1499347367.210682146]: 0 faces detected.[0m
[0m[ INFO] [1499347367.342481925]: 0 faces detected.[0m
[0m[ INFO] [1499347367.480101714]: 0 faces detected.[0m
[0m[ INFO] [1499347367.606048630]: 0 faces detected.[0m
[0m[ INFO] [1499347367.758160237]: 0 faces detected.[0m
[0m[ INFO] [1499347367.921779036]: 0 faces detected.[0m
[0m[ INFO] [1499347368.082252464]: 0 faces detected.[0m
[0m[ INFO] [1499347368.250821324]: 0 faces detected.[0m
[0m[ INFO] [1499347368.378416235]: 0 faces detected.[0m
[0m[ INFO] [1499347368.512398586]: 0 faces detected.[0m
[0m[ INFO] [1499347368.669585413]: 0 faces detected.[0m
[0m[ INFO] [1499347368.818047861]: 0 faces detected.[0m
[0m[ INFO] [1499347368.974570773]: 0 faces detected.[0m
[0m[ INFO] [1499347369.120032551]: 0 faces detected.[0m
[0m[ INFO] [1499347369.268383214]: 0 faces detected.[0m
[0m[ INFO] [1499347369.432608621]: 0 faces detected.[0m
[0m[ INFO] [1499347369.576051705]: 0 faces detected.[0m
[0m[ INFO] [1499347369.729002471]: 0 faces detected.[0m
[0m[ INFO] [1499347369.891587775]: 0 faces detected.[0m
[0m[ INFO] [1499347370.072750670]: 0 faces detected.[0m
[0m[ INFO] [1499347370.210530632]: 0 faces detected.[0m
[0m[ INFO] [1499347370.345185848]: 0 faces detected.[0m
[0m[ INFO] [1499347370.490798792]: 0 faces detected.[0m
[0m[ INFO] [1499347370.630602808]: 0 faces detected.[0m
[0m[ INFO] [1499347370.784404071]: 0 faces detected.[0m
[0m[ INFO] [1499347370.951809763]: 0 faces detected.[0m
[0m[ INFO] [1499347371.111701656]: 0 faces detected.[0m
[0m[ INFO] [1499347371.254469609]: 0 faces detected.[0m
[0m[ INFO] [1499347371.390858873]: 0 faces detected.[0m
[0m[ INFO] [1499347371.531150988]: 0 faces detected.[0m
[0m[ INFO] [1499347371.669083613]: 0 faces detected.[0m
[0m[ INFO] [1499347371.831450343]: 0 faces detected.[0m
[0m[ INFO] [1499347371.975974969]: 0 faces detected.[0m
[0m[ INFO] [1499347372.131180861]: 0 faces detected.[0m
[0m[ INFO] [1499347372.276658487]: 0 faces detected.[0m
[0m[ INFO] [1499347372.413526250]: 0 faces detected.[0m
[0m[ INFO] [1499347372.555362990]: 0 faces detected.[0m
[0m[ INFO] [1499347372.715977872]: 0 faces detected.[0m
[0m[ INFO] [1499347372.869736575]: 0 faces detected.[0m
[0m[ INFO] [1499347373.022382135]: 0 faces detected.[0m
[0m[ INFO] [1499347373.182499931]: 0 faces detected.[0m
[0m[ INFO] [1499347373.331200185]: 0 faces detected.[0m
[0m[ INFO] [1499347373.484542374]: 0 faces detected.[0m
[0m[ INFO] [1499347373.626427063]: 0 faces detected.[0m
[0m[ INFO] [1499347373.802812900]: 0 faces detected.[0m
[0m[ INFO] [1499347373.968309184]: 0 faces detected.[0m
[0m[ INFO] [1499347374.140975184]: 0 faces detected.[0m
[0m[ INFO] [1499347374.290482355]: 0 faces detected.[0m
[0m[ INFO] [1499347374.422003203]: 0 faces detected.[0m
[0m[ INFO] [1499347374.557158355]: 0 faces detected.[0m
[0m[ INFO] [1499347374.699519617]: 0 faces detected.[0m
[0m[ INFO] [1499347374.854924769]: 0 faces detected.[0m
[0m[ INFO] [1499347375.006496328]: 0 faces detected.[0m
[0m[ INFO] [1499347375.161246615]: 0 faces detected.[0m
[0m[ INFO] [1499347375.311568425]: 0 faces detected.[0m
[0m[ INFO] [1499347375.433159728]: 0 faces detected.[0m
[0m[ INFO] [1499347375.610445888]: 0 faces detected.[0m
[0m[ INFO] [1499347375.783431305]: 0 faces detected.[0m
[0m[ INFO] [1499347375.944196534]: 0 faces detected.[0m
[0m[ INFO] [1499347376.117861151]: 0 faces detected.[0m
[0m[ INFO] [1499347376.297168984]: 0 faces detected.[0m
[0m[ INFO] [1499347376.434286360]: 0 faces detected.[0m
[0m[ INFO] [1499347376.569326570]: 0 faces detected.[0m
[0m[ INFO] [1499347376.721411340]: 0 faces detected.[0m
[0m[ INFO] [1499347376.892126453]: 0 faces detected.[0m
[0m[ INFO] [1499347377.043787092]: 0 faces detected.[0m
[0m[ INFO] [1499347377.209974932]: 0 faces detected.[0m
[0m[ INFO] [1499347377.344464317]: 0 faces detected.[0m
[0m[ INFO] [1499347377.523769533]: 0 faces detected.[0m
[0m[ INFO] [1499347377.684193803]: 0 faces detected.[0m
[0m[ INFO] [1499347377.864189366]: 0 faces detected.[0m
[0m[ INFO] [1499347378.032829877]: 0 faces detected.[0m
[0m[ INFO] [1499347378.184174195]: 0 faces detected.[0m
[0m[ INFO] [1499347378.340956473]: 0 faces detected.[0m
[0m[ INFO] [1499347378.487835938]: 0 faces detected.[0m
[0m[ INFO] [1499347378.669401106]: 0 faces detected.[0m
[0m[ INFO] [1499347378.834733124]: 0 faces detected.[0m
[0m[ INFO] [1499347378.983430344]: 0 faces detected.[0m
[0m[ INFO] [1499347379.156897688]: 0 faces detected.[0m
[0m[ INFO] [1499347379.292725495]: 0 faces detected.[0m
[0m[ INFO] [1499347379.426773249]: 0 faces detected.[0m
[0m[ INFO] [1499347379.558169201]: 0 faces detected.[0m
[0m[ INFO] [1499347379.712353997]: 0 faces detected.[0m
[0m[ INFO] [1499347379.883126819]: 0 faces detected.[0m
[0m[ INFO] [1499347380.059207043]: 0 faces detected.[0m
[0m[ INFO] [1499347380.202003065]: 0 faces detected.[0m
[0m[ INFO] [1499347380.336276673]: 0 faces detected.[0m
[0m[ INFO] [1499347380.483412419]: 0 faces detected.[0m
[0m[ INFO] [1499347380.659873251]: 0 faces detected.[0m
[0m[ INFO] [1499347380.807808982]: 0 faces detected.[0m
[0m[ INFO] [1499347380.969480188]: 0 faces detected.[0m
[0m[ INFO] [1499347381.146095924]: 0 faces detected.[0m
[0m[ INFO] [1499347381.316341419]: 0 faces detected.[0m
[0m[ INFO] [1499347381.475369607]: 0 faces detected.[0m
[0m[ INFO] [1499347381.629601723]: 0 faces detected.[0m
[0m[ INFO] [1499347381.776615766]: 0 faces detected.[0m
[0m[ INFO] [1499347381.937948629]: 0 faces detected.[0m
[0m[ INFO] [1499347382.091551190]: 0 faces detected.[0m
[0m[ INFO] [1499347382.245159886]: 0 faces detected.[0m
[0m[ INFO] [1499347382.395266913]: 0 faces detected.[0m
[0m[ INFO] [1499347382.546399212]: 0 faces detected.[0m
[0m[ INFO] [1499347382.712507403]: 0 faces detected.[0m
[0m[ INFO] [1499347382.887620133]: 0 faces detected.[0m
[0m[ INFO] [1499347383.048214896]: 0 faces detected.[0m
[0m[ INFO] [1499347383.197909374]: 0 faces detected.[0m
[0m[ INFO] [1499347383.334538585]: 0 faces detected.[0m
[0m[ INFO] [1499347383.506401030]: 0 faces detected.[0m
[0m[ INFO] [1499347383.668688408]: 0 faces detected.[0m
[0m[ INFO] [1499347383.848017677]: 0 faces detected.[0m
[0m[ INFO] [1499347384.026132527]: 0 faces detected.[0m
[0m[ INFO] [1499347384.187860812]: 0 faces detected.[0m
[0m[ INFO] [1499347384.344171823]: 0 faces detected.[0m
[0m[ INFO] [1499347384.501550990]: 0 faces detected.[0m
[0m[ INFO] [1499347384.659093779]: 0 faces detected.[0m
[0m[ INFO] [1499347384.842596806]: 0 faces detected.[0m
[0m[ INFO] [1499347385.024264859]: 0 faces detected.[0m
[0m[ INFO] [1499347385.202677491]: 0 faces detected.[0m
[0m[ INFO] [1499347385.378661617]: 0 faces detected.[0m
[0m[ INFO] [1499347385.527016340]: 0 faces detected.[0m
[0m[ INFO] [1499347385.678513559]: 0 faces detected.[0m
[0m[ INFO] [1499347385.828117903]: 0 faces detected.[0m
[0m[ INFO] [1499347386.006481819]: 0 faces detected.[0m
[0m[ INFO] [1499347386.165197844]: 0 faces detected.[0m
[0m[ INFO] [1499347386.313823307]: 0 faces detected.[0m
[0m[ INFO] [1499347386.456254459]: 0 faces detected.[0m
[0m[ INFO] [1499347386.623459688]: 0 faces detected.[0m
[0m[ INFO] [1499347386.769532112]: 0 faces detected.[0m
[0m[ INFO] [1499347386.901635125]: 0 faces detected.[0m
[0m[ INFO] [1499347387.070973887]: 0 faces detected.[0m
[0m[ INFO] [1499347387.211745456]: 0 faces detected.[0m
[0m[ INFO] [1499347387.346829876]: 0 faces detected.[0m
[0m[ INFO] [1499347387.484567596]: 0 faces detected.[0m
[0m[ INFO] [1499347387.616587167]: 0 faces detected.[0m
[0m[ INFO] [1499347387.793097612]: 0 faces detected.[0m
[0m[ INFO] [1499347387.951065899]: 0 faces detected.[0m
[0m[ INFO] [1499347388.120529216]: 0 faces detected.[0m
[0m[ INFO] [1499347388.270611652]: 0 faces detected.[0m
[0m[ INFO] [1499347388.403325105]: 0 faces detected.[0m
[0m[ INFO] [1499347388.544026182]: 0 faces detected.[0m
[0m[ INFO] [1499347388.676297564]: 0 faces detected.[0m
[0m[ INFO] [1499347388.805679282]: 0 faces detected.[0m
[0m[ INFO] [1499347388.953381949]: 0 faces detected.[0m
[0m[ INFO] [1499347389.102105834]: 0 faces detected.[0m
[0m[ INFO] [1499347389.238139947]: 0 faces detected.[0m
[0m[ INFO] [1499347389.367979978]: 0 faces detected.[0m
[0m[ INFO] [1499347389.519697151]: 0 faces detected.[0m
[0m[ INFO] [1499347389.655469794]: 0 faces detected.[0m
[0m[ INFO] [1499347389.806211114]: 0 faces detected.[0m
[0m[ INFO] [1499347389.955676286]: 0 faces detected.[0m
[0m[ INFO] [1499347390.124573468]: 0 faces detected.[0m
[0m[ INFO] [1499347390.297500107]: 0 faces detected.[0m
[0m[ INFO] [1499347390.466664735]: 0 faces detected.[0m
[0m[ INFO] [1499347390.641431711]: 0 faces detected.[0m
[0m[ INFO] [1499347390.806492680]: 0 faces detected.[0m
[0m[ INFO] [1499347390.964612814]: 0 faces detected.[0m
[0m[ INFO] [1499347391.145960168]: 0 faces detected.[0m
[0m[ INFO] [1499347391.295433398]: 0 faces detected.[0m
[0m[ INFO] [1499347391.446727262]: 0 faces detected.[0m
[0m[ INFO] [1499347391.615640133]: 0 faces detected.[0m
[0m[ INFO] [1499347391.775806217]: 0 faces detected.[0m
[0m[ INFO] [1499347391.953567550]: 0 faces detected.[0m
[0m[ INFO] [1499347392.113386826]: 0 faces detected.[0m
[0m[ INFO] [1499347392.261330827]: 0 faces detected.[0m
[0m[ INFO] [1499347392.402100371]: 0 faces detected.[0m
[0m[ INFO] [1499347392.545528925]: 0 faces detected.[0m
[0m[ INFO] [1499347392.692579892]: 0 faces detected.[0m
[0m[ INFO] [1499347392.840982815]: 0 faces detected.[0m
[0m[ INFO] [1499347392.998329573]: 0 faces detected.[0m
[0m[ INFO] [1499347393.183155884]: 0 faces detected.[0m
[0m[ INFO] [1499347393.353058481]: 0 faces detected.[0m
[0m[ INFO] [1499347393.514978171]: 0 faces detected.[0m
[0m[ INFO] [1499347393.657829117]: 0 faces detected.[0m
[0m[ INFO] [1499347393.824318108]: 0 faces detected.[0m
[0m[ INFO] [1499347393.980898377]: 0 faces detected.[0m
[0m[ INFO] [1499347394.151596040]: 0 faces detected.[0m
[0m[ INFO] [1499347394.327915753]: 0 faces detected.[0m
[0m[ INFO] [1499347394.502631229]: 0 faces detected.[0m
[0m[ INFO] [1499347394.682181440]: 0 faces detected.[0m
[0m[ INFO] [1499347394.846818438]: 0 faces detected.[0m
[0m[ INFO] [1499347395.026937495]: 0 faces detected.[0m
[0m[ INFO] [1499347395.200482959]: 0 faces detected.[0m
[0m[ INFO] [1499347395.375558762]: 0 faces detected.[0m
[0m[ INFO] [1499347395.559001069]: 0 faces detected.[0m
[0m[ INFO] [1499347395.733957434]: 0 faces detected.[0m
[0m[ INFO] [1499347395.919698384]: 0 faces detected.[0m
[0m[ INFO] [1499347396.098691134]: 0 faces detected.[0m
[0m[ INFO] [1499347396.252296113]: 0 faces detected.[0m
[0m[ INFO] [1499347396.391278492]: 0 faces detected.[0m
[0m[ INFO] [1499347396.529702224]: 0 faces detected.[0m
[0m[ INFO] [1499347396.676656050]: 0 faces detected.[0m
[0m[ INFO] [1499347396.840959366]: 0 faces detected.[0m
[0m[ INFO] [1499347397.021976942]: 0 faces detected.[0m
[0m[ INFO] [1499347397.200727237]: 0 faces detected.[0m
[0m[ INFO] [1499347397.371813309]: 0 faces detected.[0m
[0m[ INFO] [1499347397.548618537]: 0 faces detected.[0m
[0m[ INFO] [1499347397.719922548]: 0 faces detected.[0m
[0m[ INFO] [1499347397.890110545]: 0 faces detected.[0m
[0m[ INFO] [1499347398.049643156]: 0 faces detected.[0m
[0m[ INFO] [1499347398.212859599]: 0 faces detected.[0m
[0m[ INFO] [1499347398.357018947]: 0 faces detected.[0m
[0m[ INFO] [1499347398.496588054]: 0 faces detected.[0m
[0m[ INFO] [1499347398.621571307]: 0 faces detected.[0m
[0m[ INFO] [1499347398.781869319]: 0 faces detected.[0m
[0m[ INFO] [1499347398.937988983]: 0 faces detected.[0m
[0m[ INFO] [1499347399.090303220]: 0 faces detected.[0m
[0m[ INFO] [1499347399.240610884]: 0 faces detected.[0m
[0m[ INFO] [1499347399.401796060]: 0 faces detected.[0m
[0m[ INFO] [1499347399.561813689]: 0 faces detected.[0m
[0m[ INFO] [1499347399.706732904]: 0 faces detected.[0m
[0m[ INFO] [1499347399.856161310]: 0 faces detected.[0m
[0m[ INFO] [1499347400.021749278]: 0 faces detected.[0m
[0m[ INFO] [1499347400.177113366]: 0 faces detected.[0m
[0m[ INFO] [1499347400.314216641]: 0 faces detected.[0m
[0m[ INFO] [1499347400.444217355]: 0 faces detected.[0m
[0m[ INFO] [1499347400.575984970]: 0 faces detected.[0m
[0m[ INFO] [1499347400.722556628]: 0 faces detected.[0m
[0m[ INFO] [1499347400.849386391]: 0 faces detected.[0m
[0m[ INFO] [1499347401.027389617]: 0 faces detected.[0m
[0m[ INFO] [1499347401.187345668]: 0 faces detected.[0m
[0m[ INFO] [1499347401.343979858]: 0 faces detected.[0m
[0m[ INFO] [1499347401.476283774]: 0 faces detected.[0m
[0m[ INFO] [1499347401.615809458]: 0 faces detected.[0m
[0m[ INFO] [1499347401.791968931]: 0 faces detected.[0m
[0m[ INFO] [1499347401.953374327]: 0 faces detected.[0m
[0m[ INFO] [1499347402.122892980]: 0 faces detected.[0m
[0m[ INFO] [1499347402.266540580]: 0 faces detected.[0m
[0m[ INFO] [1499347402.405597493]: 0 faces detected.[0m
[0m[ INFO] [1499347402.573353259]: 0 faces detected.[0m
[0m[ INFO] [1499347402.717258806]: 0 faces detected.[0m
[0m[ INFO] [1499347402.863807839]: 0 faces detected.[0m
[0m[ INFO] [1499347403.024046273]: 0 faces detected.[0m
[0m[ INFO] [1499347403.184376001]: 0 faces detected.[0m
[0m[ INFO] [1499347403.307823029]: 0 faces detected.[0m
[0m[ INFO] [1499347403.450429132]: 0 faces detected.[0m
[0m[ INFO] [1499347403.582358649]: 0 faces detected.[0m
[0m[ INFO] [1499347403.729294687]: 0 faces detected.[0m
[0m[ INFO] [1499347403.874111139]: 0 faces detected.[0m
[0m[ INFO] [1499347404.022282642]: 0 faces detected.[0m
[0m[ INFO] [1499347404.181047939]: 0 faces detected.[0m
[0m[ INFO] [1499347404.356874876]: 0 faces detected.[0m
[0m[ INFO] [1499347404.528388798]: 0 faces detected.[0m
[0m[ INFO] [1499347404.699009210]: 0 faces detected.[0m
[0m[ INFO] [1499347404.868398410]: 0 faces detected.[0m
[0m[ INFO] [1499347405.033922774]: 0 faces detected.[0m
[0m[ INFO] [1499347405.180936478]: 0 faces detected.[0m
[0m[ INFO] [1499347405.323882832]: 0 faces detected.[0m
[0m[ INFO] [1499347405.497328880]: 0 faces detected.[0m
[0m[ INFO] [1499347405.653327109]: 0 faces detected.[0m
[0m[ INFO] [1499347405.827080667]: 0 faces detected.[0m
[0m[ INFO] [1499347405.988793202]: 0 faces detected.[0m
[0m[ INFO] [1499347406.125398597]: 0 faces detected.[0m
[0m[ INFO] [1499347406.249523268]: 0 faces detected.[0m
[0m[ INFO] [1499347406.381124501]: 0 faces detected.[0m
[0m[ INFO] [1499347406.512381301]: 0 faces detected.[0m
[0m[ INFO] [1499347406.652253894]: 0 faces detected.[0m
[0m[ INFO] [1499347406.786409412]: 0 faces detected.[0m
[0m[ INFO] [1499347406.933416038]: 0 faces detected.[0m
[0m[ INFO] [1499347407.065137618]: 0 faces detected.[0m
[0m[ INFO] [1499347407.198295625]: 0 faces detected.[0m
[0m[ INFO] [1499347407.321166149]: 0 faces detected.[0m
[0m[ INFO] [1499347407.458423836]: 0 faces detected.[0m
[0m[ INFO] [1499347407.592003409]: 0 faces detected.[0m
[0m[ INFO] [1499347407.719264117]: 0 faces detected.[0m
[0m[ INFO] [1499347407.848662151]: 0 faces detected.[0m
[0m[ INFO] [1499347407.986215043]: 0 faces detected.[0m
[0m[ INFO] [1499347408.131207761]: 0 faces detected.[0m
[0m[ INFO] [1499347408.253482335]: 0 faces detected.[0m
[0m[ INFO] [1499347408.388136394]: 0 faces detected.[0m
[0m[ INFO] [1499347408.533019690]: 0 faces detected.[0m
[0m[ INFO] [1499347408.673899328]: 0 faces detected.[0m
[0m[ INFO] [1499347408.832328621]: 0 faces detected.[0m
[0m[ INFO] [1499347409.002592651]: 0 faces detected.[0m
[0m[ INFO] [1499347409.128316422]: 0 faces detected.[0m
[0m[ INFO] [1499347409.258981426]: 0 faces detected.[0m
[0m[ INFO] [1499347409.381270641]: 0 faces detected.[0m
[0m[ INFO] [1499347409.514707767]: 0 faces detected.[0m
[0m[ INFO] [1499347409.658402170]: 0 faces detected.[0m
[0m[ INFO] [1499347409.795021564]: 0 faces detected.[0m
[0m[ INFO] [1499347409.940836818]: 0 faces detected.[0m
[0m[ INFO] [1499347410.078374601]: 0 faces detected.[0m
[0m[ INFO] [1499347410.203749451]: 0 faces detected.[0m
[0m[ INFO] [1499347410.327437342]: 0 faces detected.[0m
[0m[ INFO] [1499347410.454204020]: 0 faces detected.[0m
[0m[ INFO] [1499347410.584199537]: 0 faces detected.[0m
[0m[ INFO] [1499347410.740717698]: 0 faces detected.[0m
[0m[ INFO] [1499347410.891368127]: 0 faces detected.[0m
[0m[ INFO] [1499347411.045858494]: 0 faces detected.[0m
[0m[ INFO] [1499347411.179437702]: 0 faces detected.[0m
[0m[ INFO] [1499347411.344697108]: 0 faces detected.[0m
[0m[ INFO] [1499347411.500719205]: 0 faces detected.[0m
[0m[ INFO] [1499347411.629540879]: 0 faces detected.[0m
[0m[ INFO] [1499347411.775394735]: 0 faces detected.[0m
[0m[ INFO] [1499347411.934618801]: 0 faces detected.[0m
[0m[ INFO] [1499347412.067176691]: 0 faces detected.[0m
[0m[ INFO] [1499347412.193473791]: 0 faces detected.[0m
[0m[ INFO] [1499347412.324108329]: 0 faces detected.[0m
[0m[ INFO] [1499347412.471925106]: 0 faces detected.[0m
[0m[ INFO] [1499347412.595809023]: 0 faces detected.[0m
[0m[ INFO] [1499347412.726078224]: 0 faces detected.[0m
[0m[ INFO] [1499347412.887808527]: 0 faces detected.[0m
[0m[ INFO] [1499347413.032768991]: 0 faces detected.[0m
[0m[ INFO] [1499347413.193485164]: 0 faces detected.[0m
[0m[ INFO] [1499347413.328625499]: 0 faces detected.[0m
[0m[ INFO] [1499347413.454999742]: 0 faces detected.[0m
[0m[ INFO] [1499347413.609315670]: 0 faces detected.[0m
[0m[ INFO] [1499347413.774499455]: 0 faces detected.[0m
[0m[ INFO] [1499347413.918591518]: 0 faces detected.[0m
[0m[ INFO] [1499347414.070368524]: 0 faces detected.[0m
[0m[ INFO] [1499347414.227036541]: 0 faces detected.[0m
[0m[ INFO] [1499347414.350442325]: 0 faces detected.[0m
[0m[ INFO] [1499347414.479280494]: 0 faces detected.[0m
[0m[ INFO] [1499347414.608560773]: 0 faces detected.[0m
[0m[ INFO] [1499347414.748859599]: 0 faces detected.[0m
[0m[ INFO] [1499347414.891139407]: 0 faces detected.[0m
[0m[ INFO] [1499347415.028845962]: 0 faces detected.[0m
[0m[ INFO] [1499347415.168004689]: 0 faces detected.[0m
[0m[ INFO] [1499347415.297306600]: 0 faces detected.[0m
[0m[ INFO] [1499347415.425852198]: 0 faces detected.[0m
[0m[ INFO] [1499347415.550938735]: 0 faces detected.[0m
[0m[ INFO] [1499347415.727269257]: 0 faces detected.[0m
[0m[ INFO] [1499347415.870070606]: 0 faces detected.[0m
[0m[ INFO] [1499347416.032893199]: 0 faces detected.[0m
[0m[ INFO] [1499347416.196472772]: 0 faces detected.[0m
[0m[ INFO] [1499347416.346026303]: 0 faces detected.[0m
[0m[ INFO] [1499347416.497783954]: 0 faces detected.[0m
[0m[ INFO] [1499347416.664521399]: 0 faces detected.[0m
[0m[ INFO] [1499347416.835036039]: 0 faces detected.[0m
[0m[ INFO] [1499347417.012576837]: 0 faces detected.[0m
[0m[ INFO] [1499347417.188530100]: 0 faces detected.[0m
[0m[ INFO] [1499347417.362106644]: 0 faces detected.[0m
[0m[ INFO] [1499347417.522417746]: 0 faces detected.[0m
[0m[ INFO] [1499347417.663276566]: 0 faces detected.[0m
[0m[ INFO] [1499347417.813561508]: 0 faces detected.[0m
[0m[ INFO] [1499347417.974542057]: 0 faces detected.[0m
[0m[ INFO] [1499347418.128517547]: 0 faces detected.[0m
[0m[ INFO] [1499347418.259884410]: 0 faces detected.[0m
[0m[ INFO] [1499347418.387232260]: 0 faces detected.[0m
[0m[ INFO] [1499347418.518682414]: 0 faces detected.[0m
[0m[ INFO] [1499347418.651136743]: 0 faces detected.[0m
[0m[ INFO] [1499347418.816152981]: 0 faces detected.[0m
[0m[ INFO] [1499347418.959074418]: 0 faces detected.[0m
[0m[ INFO] [1499347419.128627174]: 0 faces detected.[0m
[0m[ INFO] [1499347419.264293985]: 0 faces detected.[0m
[0m[ INFO] [1499347419.412233137]: 0 faces detected.[0m
[0m[ INFO] [1499347419.541718027]: 0 faces detected.[0m
[0m[ INFO] [1499347419.687388688]: 0 faces detected.[0m
[0m[ INFO] [1499347419.862336107]: 0 faces detected.[0m
[0m[ INFO] [1499347420.036419729]: 0 faces detected.[0m
[0m[ INFO] [1499347420.188087798]: 0 faces detected.[0m
[0m[ INFO] [1499347420.328081198]: 0 faces detected.[0m
[0m[ INFO] [1499347420.466517643]: 0 faces detected.[0m
[0m[ INFO] [1499347420.598586766]: 0 faces detected.[0m
[0m[ INFO] [1499347420.753324975]: 0 faces detected.[0m
[0m[ INFO] [1499347420.906107997]: 0 faces detected.[0m
[0m[ INFO] [1499347421.071822634]: 0 faces detected.[0m
