[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498646653.602817333]: 0 faces detected.[0m
[0m[ INFO] [1498646653.726627404]: 0 faces detected.[0m
[0m[ INFO] [1498646653.854531859]: 0 faces detected.[0m
[0m[ INFO] [1498646653.980777493]: 0 faces detected.[0m
[0m[ INFO] [1498646654.109712008]: 0 faces detected.[0m
[0m[ INFO] [1498646654.235964271]: 0 faces detected.[0m
[0m[ INFO] [1498646654.359360309]: 0 faces detected.[0m
[0m[ INFO] [1498646654.484086689]: 0 faces detected.[0m
[0m[ INFO] [1498646654.614672775]: 0 faces detected.[0m
[0m[ INFO] [1498646654.743099322]: 0 faces detected.[0m
[0m[ INFO] [1498646654.923706791]: 0 faces detected.[0m
[0m[ INFO] [1498646655.075650868]: 1 faces detected.[0m
[0m[ INFO] [1498646655.225535689]: 1 faces detected.[0m
[0m[ INFO] [1498646655.357724971]: 1 faces detected.[0m
[0m[ INFO] [1498646655.487621872]: 1 faces detected.[0m
[0m[ INFO] [1498646655.614198541]: 1 faces detected.[0m
[0m[ INFO] [1498646655.752487388]: 1 faces detected.[0m
[0m[ INFO] [1498646655.922017473]: 1 faces detected.[0m
[0m[ INFO] [1498646656.093942231]: 1 faces detected.[0m
[0m[ INFO] [1498646656.227928707]: 1 faces detected.[0m
[0m[ INFO] [1498646656.358136996]: 1 faces detected.[0m
[0m[ INFO] [1498646656.487034612]: 1 faces detected.[0m
[0m[ INFO] [1498646656.620546444]: 1 faces detected.[0m
[0m[ INFO] [1498646656.758025575]: 1 faces detected.[0m
[0m[ INFO] [1498646656.905181882]: 1 faces detected.[0m
[0m[ INFO] [1498646657.045454497]: 1 faces detected.[0m
[0m[ INFO] [1498646657.177530572]: 0 faces detected.[0m
[0m[ INFO] [1498646657.305717677]: 1 faces detected.[0m
[0m[ INFO] [1498646657.431365064]: 0 faces detected.[0m
[0m[ INFO] [1498646657.575210571]: 0 faces detected.[0m
[0m[ INFO] [1498646657.713482722]: 0 faces detected.[0m
[0m[ INFO] [1498646657.886121317]: 0 faces detected.[0m
[0m[ INFO] [1498646658.041289088]: 0 faces detected.[0m
[0m[ INFO] [1498646658.185756390]: 0 faces detected.[0m
[0m[ INFO] [1498646658.313881710]: 0 faces detected.[0m
[0m[ INFO] [1498646658.449881460]: 0 faces detected.[0m
[0m[ INFO] [1498646658.611030990]: 0 faces detected.[0m
[0m[ INFO] [1498646658.758183234]: 0 faces detected.[0m
[0m[ INFO] [1498646658.925747796]: 0 faces detected.[0m
[0m[ INFO] [1498646659.088643079]: 0 faces detected.[0m
[0m[ INFO] [1498646659.260002249]: 0 faces detected.[0m
[0m[ INFO] [1498646659.445857423]: 0 faces detected.[0m
[0m[ INFO] [1498646659.609950602]: 0 faces detected.[0m
[0m[ INFO] [1498646659.775666713]: 0 faces detected.[0m
[0m[ INFO] [1498646659.949566407]: 0 faces detected.[0m
[0m[ INFO] [1498646660.104953192]: 0 faces detected.[0m
[0m[ INFO] [1498646660.286478543]: 0 faces detected.[0m
[0m[ INFO] [1498646660.413536893]: 0 faces detected.[0m
[0m[ INFO] [1498646660.554078864]: 0 faces detected.[0m
[0m[ INFO] [1498646660.682194626]: 0 faces detected.[0m
[0m[ INFO] [1498646660.841304327]: 0 faces detected.[0m
[0m[ INFO] [1498646661.009938065]: 0 faces detected.[0m
[0m[ INFO] [1498646661.176671103]: 0 faces detected.[0m
[0m[ INFO] [1498646661.315752519]: 0 faces detected.[0m
[0m[ INFO] [1498646661.490062094]: 0 faces detected.[0m
[0m[ INFO] [1498646661.665807109]: 0 faces detected.[0m
[0m[ INFO] [1498646661.839102216]: 0 faces detected.[0m
[0m[ INFO] [1498646662.011988042]: 0 faces detected.[0m
[0m[ INFO] [1498646662.180689726]: 0 faces detected.[0m
[0m[ INFO] [1498646662.349071453]: 0 faces detected.[0m
[0m[ INFO] [1498646662.526934381]: 1 faces detected.[0m
[0m[ INFO] [1498646662.704897292]: 0 faces detected.[0m
[0m[ INFO] [1498646662.884698225]: 0 faces detected.[0m
[0m[ INFO] [1498646663.050969714]: 1 faces detected.[0m
[0m[ INFO] [1498646663.229162612]: 1 faces detected.[0m
[0m[ INFO] [1498646663.391602496]: 1 faces detected.[0m
[0m[ INFO] [1498646663.560779511]: 1 faces detected.[0m
[0m[ INFO] [1498646663.727645739]: 1 faces detected.[0m
[0m[ INFO] [1498646663.904188773]: 0 faces detected.[0m
[0m[ INFO] [1498646664.080479079]: 0 faces detected.[0m
[0m[ INFO] [1498646664.256335061]: 1 faces detected.[0m
[0m[ INFO] [1498646664.430715830]: 1 faces detected.[0m
[0m[ INFO] [1498646664.580118959]: 1 faces detected.[0m
[0m[ INFO] [1498646664.708321420]: 1 faces detected.[0m
[0m[ INFO] [1498646664.854271945]: 1 faces detected.[0m
[0m[ INFO] [1498646665.026397796]: 1 faces detected.[0m
[0m[ INFO] [1498646665.192686435]: 1 faces detected.[0m
[0m[ INFO] [1498646665.361196762]: 1 faces detected.[0m
[0m[ INFO] [1498646665.539834245]: 1 faces detected.[0m
[0m[ INFO] [1498646665.711738068]: 1 faces detected.[0m
[0m[ INFO] [1498646665.892225315]: 1 faces detected.[0m
[0m[ INFO] [1498646666.068728832]: 0 faces detected.[0m
[0m[ INFO] [1498646666.240626964]: 0 faces detected.[0m
[0m[ INFO] [1498646666.396881789]: 0 faces detected.[0m
[0m[ INFO] [1498646666.536245965]: 0 faces detected.[0m
[0m[ INFO] [1498646666.704949987]: 0 faces detected.[0m
[0m[ INFO] [1498646666.886969849]: 0 faces detected.[0m
[0m[ INFO] [1498646667.040528859]: 0 faces detected.[0m
[0m[ INFO] [1498646667.224100611]: 0 faces detected.[0m
[0m[ INFO] [1498646667.406115930]: 0 faces detected.[0m
[0m[ INFO] [1498646667.548567436]: 0 faces detected.[0m
[0m[ INFO] [1498646667.689622979]: 0 faces detected.[0m
[0m[ INFO] [1498646667.858031658]: 0 faces detected.[0m
[0m[ INFO] [1498646668.034861048]: 0 faces detected.[0m
[0m[ INFO] [1498646668.205775913]: 0 faces detected.[0m
[0m[ INFO] [1498646668.336618547]: 0 faces detected.[0m
[0m[ INFO] [1498646668.478089259]: 0 faces detected.[0m
[0m[ INFO] [1498646668.619515143]: 0 faces detected.[0m
[0m[ INFO] [1498646668.794233168]: 0 faces detected.[0m
[0m[ INFO] [1498646668.988752723]: 1 faces detected.[0m
[0m[ INFO] [1498646669.160680023]: 0 faces detected.[0m
[0m[ INFO] [1498646669.299768724]: 0 faces detected.[0m
[0m[ INFO] [1498646669.448219702]: 1 faces detected.[0m
[0m[ INFO] [1498646669.601480970]: 0 faces detected.[0m
[0m[ INFO] [1498646669.785207256]: 1 faces detected.[0m
[0m[ INFO] [1498646669.958827949]: 1 faces detected.[0m
[0m[ INFO] [1498646670.105827054]: 1 faces detected.[0m
[0m[ INFO] [1498646670.259404899]: 1 faces detected.[0m
[0m[ INFO] [1498646670.424566866]: 1 faces detected.[0m
[0m[ INFO] [1498646670.610099957]: 1 faces detected.[0m
[0m[ INFO] [1498646670.772724374]: 0 faces detected.[0m
[0m[ INFO] [1498646670.960145258]: 0 faces detected.[0m
[0m[ INFO] [1498646671.147859995]: 0 faces detected.[0m
[0m[ INFO] [1498646671.289596990]: 1 faces detected.[0m
[0m[ INFO] [1498646671.482670658]: 1 faces detected.[0m
[0m[ INFO] [1498646671.634272294]: 1 faces detected.[0m
[0m[ INFO] [1498646671.798095225]: 1 faces detected.[0m
[0m[ INFO] [1498646671.958859353]: 1 faces detected.[0m
[0m[ INFO] [1498646672.157008571]: 1 faces detected.[0m
[0m[ INFO] [1498646672.345332081]: 1 faces detected.[0m
[0m[ INFO] [1498646672.477133044]: 1 faces detected.[0m
[0m[ INFO] [1498646672.610326191]: 1 faces detected.[0m
[0m[ INFO] [1498646672.757111877]: 1 faces detected.[0m
[0m[ INFO] [1498646672.937627942]: 1 faces detected.[0m
[0m[ INFO] [1498646673.127852382]: 0 faces detected.[0m
[0m[ INFO] [1498646673.320844451]: 0 faces detected.[0m
[0m[ INFO] [1498646673.504736771]: 0 faces detected.[0m
[0m[ INFO] [1498646673.640200783]: 0 faces detected.[0m
[0m[ INFO] [1498646673.799416363]: 0 faces detected.[0m
[0m[ INFO] [1498646673.995884957]: 1 faces detected.[0m
[0m[ INFO] [1498646674.202276521]: 0 faces detected.[0m
[0m[ INFO] [1498646674.333635078]: 0 faces detected.[0m
[0m[ INFO] [1498646674.472309810]: 0 faces detected.[0m
[0m[ INFO] [1498646674.640149765]: 0 faces detected.[0m
[0m[ INFO] [1498646674.816562271]: 0 faces detected.[0m
[0m[ INFO] [1498646674.966281306]: 1 faces detected.[0m
[0m[ INFO] [1498646675.134065180]: 1 faces detected.[0m
[0m[ INFO] [1498646675.319091621]: 1 faces detected.[0m
[0m[ INFO] [1498646675.492861855]: 1 faces detected.[0m
[0m[ INFO] [1498646675.643576890]: 0 faces detected.[0m
[0m[ INFO] [1498646675.780661528]: 0 faces detected.[0m
[0m[ INFO] [1498646675.938685397]: 0 faces detected.[0m
[0m[ INFO] [1498646676.096896960]: 0 faces detected.[0m
[0m[ INFO] [1498646676.229112101]: 1 faces detected.[0m
[0m[ INFO] [1498646676.383390655]: 1 faces detected.[0m
[0m[ INFO] [1498646676.545684654]: 1 faces detected.[0m
[0m[ INFO] [1498646676.721894326]: 1 faces detected.[0m
[0m[ INFO] [1498646676.892116578]: 0 faces detected.[0m
[0m[ INFO] [1498646677.062410101]: 0 faces detected.[0m
[0m[ INFO] [1498646677.237340031]: 0 faces detected.[0m
[0m[ INFO] [1498646677.407110207]: 0 faces detected.[0m
[0m[ INFO] [1498646677.562160692]: 0 faces detected.[0m
[0m[ INFO] [1498646677.719835955]: 0 faces detected.[0m
[0m[ INFO] [1498646677.889563021]: 1 faces detected.[0m
[0m[ INFO] [1498646678.110211895]: 1 faces detected.[0m
[0m[ INFO] [1498646678.313257744]: 1 faces detected.[0m
[0m[ INFO] [1498646678.489771982]: 1 faces detected.[0m
[0m[ INFO] [1498646678.646677183]: 0 faces detected.[0m
[0m[ INFO] [1498646678.810687556]: 1 faces detected.[0m
[0m[ INFO] [1498646678.981736619]: 0 faces detected.[0m
[0m[ INFO] [1498646679.134996145]: 0 faces detected.[0m
[0m[ INFO] [1498646679.284620292]: 1 faces detected.[0m
[0m[ INFO] [1498646679.426328177]: 1 faces detected.[0m
[0m[ INFO] [1498646679.573863903]: 1 faces detected.[0m
[0m[ INFO] [1498646679.737126404]: 1 faces detected.[0m
[0m[ INFO] [1498646679.922143933]: 1 faces detected.[0m
[0m[ INFO] [1498646680.105926228]: 1 faces detected.[0m
[0m[ INFO] [1498646680.260099144]: 0 faces detected.[0m
[0m[ INFO] [1498646680.427396016]: 0 faces detected.[0m
[0m[ INFO] [1498646680.578577791]: 0 faces detected.[0m
[0m[ INFO] [1498646680.736618211]: 0 faces detected.[0m
[0m[ INFO] [1498646680.907653508]: 0 faces detected.[0m
[0m[ INFO] [1498646681.090008039]: 0 faces detected.[0m
[0m[ INFO] [1498646681.263736180]: 0 faces detected.[0m
[0m[ INFO] [1498646681.438857523]: 0 faces detected.[0m
[0m[ INFO] [1498646681.603145786]: 0 faces detected.[0m
[0m[ INFO] [1498646681.777487734]: 0 faces detected.[0m
[0m[ INFO] [1498646681.935082081]: 0 faces detected.[0m
[0m[ INFO] [1498646682.100250391]: 0 faces detected.[0m
[0m[ INFO] [1498646682.278971045]: 0 faces detected.[0m
[0m[ INFO] [1498646682.445207706]: 0 faces detected.[0m
[0m[ INFO] [1498646682.603652163]: 0 faces detected.[0m
[0m[ INFO] [1498646682.769457074]: 0 faces detected.[0m
[0m[ INFO] [1498646682.940660788]: 0 faces detected.[0m
[0m[ INFO] [1498646683.123786305]: 1 faces detected.[0m
[0m[ INFO] [1498646683.308060564]: 1 faces detected.[0m
[0m[ INFO] [1498646683.473847527]: 1 faces detected.[0m
[0m[ INFO] [1498646683.632783807]: 1 faces detected.[0m
[0m[ INFO] [1498646683.798382446]: 1 faces detected.[0m
[0m[ INFO] [1498646683.970143127]: 1 faces detected.[0m
[0m[ INFO] [1498646684.134729528]: 1 faces detected.[0m
[0m[ INFO] [1498646684.311139899]: 0 faces detected.[0m
[0m[ INFO] [1498646684.477625825]: 0 faces detected.[0m
[0m[ INFO] [1498646684.645804881]: 0 faces detected.[0m
[0m[ INFO] [1498646684.820059590]: 0 faces detected.[0m
[0m[ INFO] [1498646684.992989987]: 0 faces detected.[0m
[0m[ INFO] [1498646685.173397563]: 0 faces detected.[0m
[0m[ INFO] [1498646685.349354136]: 0 faces detected.[0m
[0m[ INFO] [1498646685.516721880]: 0 faces detected.[0m
[0m[ INFO] [1498646685.688072793]: 0 faces detected.[0m
[0m[ INFO] [1498646685.850665703]: 0 faces detected.[0m
[0m[ INFO] [1498646686.026640789]: 0 faces detected.[0m
[0m[ INFO] [1498646686.191450753]: 0 faces detected.[0m
[0m[ INFO] [1498646686.361414982]: 0 faces detected.[0m
[0m[ INFO] [1498646686.531792767]: 0 faces detected.[0m
[0m[ INFO] [1498646686.699465640]: 0 faces detected.[0m
[0m[ INFO] [1498646686.872426322]: 0 faces detected.[0m
[0m[ INFO] [1498646687.046763616]: 0 faces detected.[0m
[0m[ INFO] [1498646687.223419816]: 0 faces detected.[0m
[0m[ INFO] [1498646687.394732507]: 0 faces detected.[0m
[0m[ INFO] [1498646687.556717551]: 0 faces detected.[0m
[0m[ INFO] [1498646687.732798367]: 0 faces detected.[0m
[0m[ INFO] [1498646687.914090864]: 0 faces detected.[0m
[0m[ INFO] [1498646688.090566196]: 0 faces detected.[0m
[0m[ INFO] [1498646688.260532067]: 0 faces detected.[0m
[0m[ INFO] [1498646688.435094011]: 0 faces detected.[0m
[0m[ INFO] [1498646688.602620843]: 1 faces detected.[0m
[0m[ INFO] [1498646688.739424346]: 1 faces detected.[0m
[0m[ INFO] [1498646688.870701246]: 1 faces detected.[0m
[0m[ INFO] [1498646689.009633863]: 1 faces detected.[0m
[0m[ INFO] [1498646689.141774367]: 1 faces detected.[0m
[0m[ INFO] [1498646689.269181464]: 1 faces detected.[0m
[0m[ INFO] [1498646689.429632502]: 1 faces detected.[0m
[0m[ INFO] [1498646689.563311238]: 1 faces detected.[0m
[0m[ INFO] [1498646689.714349007]: 1 faces detected.[0m
[0m[ INFO] [1498646689.857927721]: 1 faces detected.[0m
[0m[ INFO] [1498646690.023423172]: 0 faces detected.[0m
[0m[ INFO] [1498646690.168348335]: 1 faces detected.[0m
[0m[ INFO] [1498646690.297210289]: 1 faces detected.[0m
[0m[ INFO] [1498646690.431483415]: 1 faces detected.[0m
[0m[ INFO] [1498646690.559792381]: 1 faces detected.[0m
[0m[ INFO] [1498646690.690940858]: 1 faces detected.[0m
[0m[ INFO] [1498646690.840495911]: 0 faces detected.[0m
[0m[ INFO] [1498646691.022287984]: 0 faces detected.[0m
[0m[ INFO] [1498646691.177594218]: 0 faces detected.[0m
[0m[ INFO] [1498646691.300374341]: 0 faces detected.[0m
[0m[ INFO] [1498646691.430301170]: 0 faces detected.[0m
[0m[ INFO] [1498646691.556440159]: 0 faces detected.[0m
[0m[ INFO] [1498646691.714116079]: 0 faces detected.[0m
[0m[ INFO] [1498646691.899808602]: 0 faces detected.[0m
[0m[ INFO] [1498646692.067352077]: 0 faces detected.[0m
[0m[ INFO] [1498646692.229970647]: 0 faces detected.[0m
[0m[ INFO] [1498646692.399035746]: 0 faces detected.[0m
[0m[ INFO] [1498646692.530827935]: 0 faces detected.[0m
[0m[ INFO] [1498646692.676991289]: 0 faces detected.[0m
[0m[ INFO] [1498646692.829558081]: 0 faces detected.[0m
[0m[ INFO] [1498646692.969176827]: 0 faces detected.[0m
[0m[ INFO] [1498646693.112979599]: 0 faces detected.[0m
[0m[ INFO] [1498646693.241012299]: 0 faces detected.[0m
[0m[ INFO] [1498646693.373841245]: 0 faces detected.[0m
[0m[ INFO] [1498646693.496373899]: 0 faces detected.[0m
[0m[ INFO] [1498646693.626988815]: 0 faces detected.[0m
[0m[ INFO] [1498646693.767939825]: 0 faces detected.[0m
[0m[ INFO] [1498646693.938538689]: 0 faces detected.[0m
[0m[ INFO] [1498646694.098622267]: 1 faces detected.[0m
[0m[ INFO] [1498646694.227469414]: 1 faces detected.[0m
[0m[ INFO] [1498646694.357867472]: 0 faces detected.[0m
[0m[ INFO] [1498646694.491429038]: 0 faces detected.[0m
[0m[ INFO] [1498646694.619529720]: 1 faces detected.[0m
[0m[ INFO] [1498646694.750964179]: 1 faces detected.[0m
[0m[ INFO] [1498646694.888783190]: 1 faces detected.[0m
[0m[ INFO] [1498646695.049104257]: 0 faces detected.[0m
[0m[ INFO] [1498646695.214568760]: 0 faces detected.[0m
[0m[ INFO] [1498646695.338109283]: 0 faces detected.[0m
[0m[ INFO] [1498646695.465403731]: 0 faces detected.[0m
[0m[ INFO] [1498646695.594113399]: 1 faces detected.[0m
[0m[ INFO] [1498646695.742224027]: 1 faces detected.[0m
[0m[ INFO] [1498646695.896743223]: 1 faces detected.[0m
[0m[ INFO] [1498646696.025640223]: 1 faces detected.[0m
[0m[ INFO] [1498646696.165186684]: 1 faces detected.[0m
[0m[ INFO] [1498646696.323206163]: 1 faces detected.[0m
[0m[ INFO] [1498646696.474140632]: 1 faces detected.[0m
[0m[ INFO] [1498646696.601841484]: 0 faces detected.[0m
[0m[ INFO] [1498646696.730685565]: 0 faces detected.[0m
[0m[ INFO] [1498646696.868920190]: 0 faces detected.[0m
[0m[ INFO] [1498646697.004913818]: 0 faces detected.[0m
[0m[ INFO] [1498646697.132597837]: 0 faces detected.[0m
[0m[ INFO] [1498646697.259837347]: 0 faces detected.[0m
[0m[ INFO] [1498646697.395494769]: 0 faces detected.[0m
[0m[ INFO] [1498646697.526610577]: 0 faces detected.[0m
[0m[ INFO] [1498646697.692030856]: 0 faces detected.[0m
[0m[ INFO] [1498646697.848443154]: 1 faces detected.[0m
[0m[ INFO] [1498646698.020331430]: 0 faces detected.[0m
[0m[ INFO] [1498646698.186760100]: 1 faces detected.[0m
[0m[ INFO] [1498646698.362727312]: 1 faces detected.[0m
[0m[ INFO] [1498646698.520028792]: 0 faces detected.[0m
[0m[ INFO] [1498646698.680249706]: 1 faces detected.[0m
[0m[ INFO] [1498646698.825509286]: 1 faces detected.[0m
[0m[ INFO] [1498646698.961067048]: 1 faces detected.[0m
[0m[ INFO] [1498646699.102160713]: 1 faces detected.[0m
[0m[ INFO] [1498646699.236539838]: 1 faces detected.[0m
[0m[ INFO] [1498646699.363298755]: 1 faces detected.[0m
[0m[ INFO] [1498646699.507202473]: 0 faces detected.[0m
[0m[ INFO] [1498646699.655409410]: 0 faces detected.[0m
[0m[ INFO] [1498646699.799254828]: 0 faces detected.[0m
[0m[ INFO] [1498646699.971594983]: 0 faces detected.[0m
[0m[ INFO] [1498646700.148542419]: 0 faces detected.[0m
[0m[ INFO] [1498646700.283170125]: 0 faces detected.[0m
[0m[ INFO] [1498646700.437335564]: 0 faces detected.[0m
[0m[ INFO] [1498646700.570610163]: 0 faces detected.[0m
[0m[ INFO] [1498646700.713807209]: 0 faces detected.[0m
[0m[ INFO] [1498646700.881576463]: 0 faces detected.[0m
[0m[ INFO] [1498646701.025088233]: 0 faces detected.[0m
[0m[ INFO] [1498646701.201035590]: 0 faces detected.[0m
[0m[ INFO] [1498646701.338254266]: 0 faces detected.[0m
[0m[ INFO] [1498646701.502983933]: 0 faces detected.[0m
[0m[ INFO] [1498646701.663684831]: 0 faces detected.[0m
[0m[ INFO] [1498646701.845113108]: 0 faces detected.[0m
[0m[ INFO] [1498646702.026482460]: 0 faces detected.[0m
[0m[ INFO] [1498646702.232270101]: 0 faces detected.[0m
[0m[ INFO] [1498646702.370709039]: 0 faces detected.[0m
[0m[ INFO] [1498646702.497646366]: 0 faces detected.[0m
[0m[ INFO] [1498646702.624121432]: 1 faces detected.[0m
[0m[ INFO] [1498646702.787709140]: 1 faces detected.[0m
[0m[ INFO] [1498646702.960625485]: 1 faces detected.[0m
[0m[ INFO] [1498646703.137606725]: 1 faces detected.[0m
[0m[ INFO] [1498646703.270231764]: 1 faces detected.[0m
[0m[ INFO] [1498646703.397369851]: 1 faces detected.[0m
[0m[ INFO] [1498646703.523871219]: 1 faces detected.[0m
[0m[ INFO] [1498646703.662717968]: 1 faces detected.[0m
[0m[ INFO] [1498646703.815211808]: 1 faces detected.[0m
[0m[ INFO] [1498646703.942229099]: 1 faces detected.[0m
[0m[ INFO] [1498646704.072014561]: 1 faces detected.[0m
[0m[ INFO] [1498646704.213213050]: 0 faces detected.[0m
[0m[ INFO] [1498646704.361455802]: 0 faces detected.[0m
[0m[ INFO] [1498646704.533914017]: 0 faces detected.[0m
[0m[ INFO] [1498646704.702352555]: 0 faces detected.[0m
[0m[ INFO] [1498646704.886530280]: 1 faces detected.[0m
[0m[ INFO] [1498646705.053812800]: 1 faces detected.[0m
[0m[ INFO] [1498646705.220283456]: 1 faces detected.[0m
[0m[ INFO] [1498646705.385293619]: 1 faces detected.[0m
[0m[ INFO] [1498646705.552216251]: 1 faces detected.[0m
[0m[ INFO] [1498646705.728434564]: 1 faces detected.[0m
[0m[ INFO] [1498646705.907246049]: 1 faces detected.[0m
[0m[ INFO] [1498646706.082283121]: 0 faces detected.[0m
[0m[ INFO] [1498646706.265117958]: 0 faces detected.[0m
[0m[ INFO] [1498646706.411391578]: 0 faces detected.[0m
[0m[ INFO] [1498646706.559615469]: 0 faces detected.[0m
[0m[ INFO] [1498646706.706583456]: 0 faces detected.[0m
[0m[ INFO] [1498646706.891355320]: 1 faces detected.[0m
[0m[ INFO] [1498646707.067956150]: 1 faces detected.[0m
[0m[ INFO] [1498646707.249883262]: 1 faces detected.[0m
[0m[ INFO] [1498646707.423347072]: 1 faces detected.[0m
[0m[ INFO] [1498646707.566968828]: 0 faces detected.[0m
[0m[ INFO] [1498646707.738406675]: 0 faces detected.[0m
[0m[ INFO] [1498646707.926337947]: 1 faces detected.[0m
[0m[ INFO] [1498646708.071343623]: 1 faces detected.[0m
[0m[ INFO] [1498646708.212123225]: 1 faces detected.[0m
[0m[ INFO] [1498646708.347099042]: 1 faces detected.[0m
[0m[ INFO] [1498646708.499629485]: 1 faces detected.[0m
[0m[ INFO] [1498646708.649790352]: 1 faces detected.[0m
[0m[ INFO] [1498646708.786290579]: 1 faces detected.[0m
[0m[ INFO] [1498646708.964129633]: 1 faces detected.[0m
[0m[ INFO] [1498646709.147569687]: 1 faces detected.[0m
[0m[ INFO] [1498646709.281083699]: 1 faces detected.[0m
[0m[ INFO] [1498646709.452307036]: 0 faces detected.[0m
[0m[ INFO] [1498646709.578395048]: 0 faces detected.[0m
[0m[ INFO] [1498646709.751155569]: 0 faces detected.[0m
[0m[ INFO] [1498646709.938301335]: 0 faces detected.[0m
[0m[ INFO] [1498646710.109426182]: 0 faces detected.[0m
[0m[ INFO] [1498646710.280259958]: 1 faces detected.[0m
[0m[ INFO] [1498646710.440475713]: 1 faces detected.[0m
[0m[ INFO] [1498646710.602527007]: 1 faces detected.[0m
[0m[ INFO] [1498646710.765675384]: 1 faces detected.[0m
[0m[ INFO] [1498646710.957870641]: 1 faces detected.[0m
[0m[ INFO] [1498646711.116282018]: 1 faces detected.[0m
[0m[ INFO] [1498646711.263333621]: 1 faces detected.[0m
[0m[ INFO] [1498646711.416627039]: 1 faces detected.[0m
[0m[ INFO] [1498646711.545651300]: 1 faces detected.[0m
[0m[ INFO] [1498646711.680662854]: 1 faces detected.[0m
[0m[ INFO] [1498646711.853138357]: 1 faces detected.[0m
[0m[ INFO] [1498646712.026787321]: 1 faces detected.[0m
[0m[ INFO] [1498646712.183665981]: 0 faces detected.[0m
[0m[ INFO] [1498646712.310664500]: 0 faces detected.[0m
[0m[ INFO] [1498646712.446964826]: 0 faces detected.[0m
[0m[ INFO] [1498646712.592696992]: 1 faces detected.[0m
[0m[ INFO] [1498646712.757783640]: 1 faces detected.[0m
[0m[ INFO] [1498646712.918716797]: 1 faces detected.[0m
[0m[ INFO] [1498646713.084132483]: 0 faces detected.[0m
[0m[ INFO] [1498646713.230091963]: 0 faces detected.[0m
[0m[ INFO] [1498646713.377093617]: 0 faces detected.[0m
[0m[ INFO] [1498646713.513807595]: 0 faces detected.[0m
[0m[ INFO] [1498646713.647613294]: 0 faces detected.[0m
[0m[ INFO] [1498646713.825082423]: 0 faces detected.[0m
[0m[ INFO] [1498646714.010928628]: 0 faces detected.[0m
[0m[ INFO] [1498646714.188516296]: 0 faces detected.[0m
[0m[ INFO] [1498646714.330862803]: 0 faces detected.[0m
[0m[ INFO] [1498646714.509059472]: 0 faces detected.[0m
[0m[ INFO] [1498646714.685597918]: 0 faces detected.[0m
[0m[ INFO] [1498646714.869964186]: 0 faces detected.[0m
[0m[ INFO] [1498646715.024026751]: 0 faces detected.[0m
[0m[ INFO] [1498646715.168130425]: 0 faces detected.[0m
[0m[ INFO] [1498646715.305351048]: 0 faces detected.[0m
[0m[ INFO] [1498646715.432298965]: 0 faces detected.[0m
[0m[ INFO] [1498646715.601760712]: 0 faces detected.[0m
[0m[ INFO] [1498646715.785021139]: 0 faces detected.[0m
[0m[ INFO] [1498646715.948863650]: 0 faces detected.[0m
[0m[ INFO] [1498646716.114065317]: 0 faces detected.[0m
[0m[ INFO] [1498646716.247039479]: 0 faces detected.[0m
[0m[ INFO] [1498646716.396414910]: 0 faces detected.[0m
[0m[ INFO] [1498646716.521235725]: 0 faces detected.[0m
[0m[ INFO] [1498646716.661247505]: 1 faces detected.[0m
[0m[ INFO] [1498646716.822804533]: 1 faces detected.[0m
[0m[ INFO] [1498646716.976816609]: 1 faces detected.[0m
[0m[ INFO] [1498646717.122851535]: 1 faces detected.[0m
[0m[ INFO] [1498646717.266492186]: 1 faces detected.[0m
[0m[ INFO] [1498646717.400133474]: 0 faces detected.[0m
[0m[ INFO] [1498646717.568268461]: 0 faces detected.[0m
[0m[ INFO] [1498646717.713071866]: 0 faces detected.[0m
[0m[ INFO] [1498646717.878682832]: 0 faces detected.[0m
[0m[ INFO] [1498646718.042879446]: 1 faces detected.[0m
[0m[ INFO] [1498646718.220421827]: 1 faces detected.[0m
[0m[ INFO] [1498646718.386837179]: 1 faces detected.[0m
[0m[ INFO] [1498646718.512110495]: 1 faces detected.[0m
[0m[ INFO] [1498646718.696315183]: 1 faces detected.[0m
[0m[ INFO] [1498646718.884094589]: 1 faces detected.[0m
[0m[ INFO] [1498646719.066905536]: 1 faces detected.[0m
[0m[ INFO] [1498646719.244115309]: 1 faces detected.[0m
[0m[ INFO] [1498646719.409006268]: 1 faces detected.[0m
[0m[ INFO] [1498646719.555563029]: 1 faces detected.[0m
[0m[ INFO] [1498646719.721955774]: 1 faces detected.[0m
[0m[ INFO] [1498646719.900739870]: 1 faces detected.[0m
[0m[ INFO] [1498646720.064205060]: 1 faces detected.[0m
[0m[ INFO] [1498646720.258713679]: 1 faces detected.[0m
[0m[ INFO] [1498646720.447480349]: 1 faces detected.[0m
[0m[ INFO] [1498646720.600533062]: 1 faces detected.[0m
[0m[ INFO] [1498646720.783044324]: 0 faces detected.[0m
[0m[ INFO] [1498646720.967913996]: 1 faces detected.[0m
[0m[ INFO] [1498646721.148524004]: 1 faces detected.[0m
[0m[ INFO] [1498646721.333881603]: 1 faces detected.[0m
[0m[ INFO] [1498646721.512149502]: 0 faces detected.[0m
[0m[ INFO] [1498646721.662298528]: 0 faces detected.[0m
