[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498646676.007042949]: 0 faces detected.[0m
[0m[ INFO] [1498646676.163271049]: 0 faces detected.[0m
[0m[ INFO] [1498646676.291793188]: 0 faces detected.[0m
[0m[ INFO] [1498646676.419037276]: 0 faces detected.[0m
[0m[ INFO] [1498646676.592055055]: 0 faces detected.[0m
[0m[ INFO] [1498646676.745471567]: 0 faces detected.[0m
[0m[ INFO] [1498646676.920532695]: 0 faces detected.[0m
[0m[ INFO] [1498646677.095184070]: 0 faces detected.[0m
[0m[ INFO] [1498646677.260580570]: 0 faces detected.[0m
[0m[ INFO] [1498646677.387506412]: 0 faces detected.[0m
[0m[ INFO] [1498646677.511124175]: 0 faces detected.[0m
[0m[ INFO] [1498646677.654372810]: 1 faces detected.[0m
[0m[ INFO] [1498646677.787999609]: 1 faces detected.[0m
[0m[ INFO] [1498646677.949472160]: 0 faces detected.[0m
[0m[ INFO] [1498646678.137786964]: 0 faces detected.[0m
[0m[ INFO] [1498646678.295982265]: 1 faces detected.[0m
[0m[ INFO] [1498646678.436161265]: 0 faces detected.[0m
[0m[ INFO] [1498646678.575630217]: 0 faces detected.[0m
[0m[ INFO] [1498646678.746959759]: 1 faces detected.[0m
[0m[ INFO] [1498646678.943835026]: 1 faces detected.[0m
[0m[ INFO] [1498646679.119448990]: 1 faces detected.[0m
[0m[ INFO] [1498646679.290288735]: 1 faces detected.[0m
[0m[ INFO] [1498646679.431792721]: 1 faces detected.[0m
[0m[ INFO] [1498646679.583832155]: 1 faces detected.[0m
[0m[ INFO] [1498646679.743041622]: 1 faces detected.[0m
[0m[ INFO] [1498646679.897779700]: 1 faces detected.[0m
[0m[ INFO] [1498646680.068291571]: 1 faces detected.[0m
[0m[ INFO] [1498646680.213679271]: 1 faces detected.[0m
[0m[ INFO] [1498646680.339957351]: 1 faces detected.[0m
[0m[ INFO] [1498646680.464148508]: 1 faces detected.[0m
[0m[ INFO] [1498646680.590660874]: 1 faces detected.[0m
[0m[ INFO] [1498646680.721959750]: 1 faces detected.[0m
[0m[ INFO] [1498646680.851571554]: 1 faces detected.[0m
[0m[ INFO] [1498646681.007101287]: 1 faces detected.[0m
[0m[ INFO] [1498646681.177246341]: 1 faces detected.[0m
[0m[ INFO] [1498646681.304563761]: 1 faces detected.[0m
[0m[ INFO] [1498646681.433293395]: 1 faces detected.[0m
[0m[ INFO] [1498646681.558239014]: 1 faces detected.[0m
[0m[ INFO] [1498646681.690878635]: 1 faces detected.[0m
[0m[ INFO] [1498646681.851413300]: 1 faces detected.[0m
[0m[ INFO] [1498646682.023247813]: 1 faces detected.[0m
[0m[ INFO] [1498646682.147421192]: 1 faces detected.[0m
[0m[ INFO] [1498646682.279806266]: 1 faces detected.[0m
[0m[ INFO] [1498646682.425523075]: 1 faces detected.[0m
[0m[ INFO] [1498646682.566773112]: 1 faces detected.[0m
[0m[ INFO] [1498646682.700155863]: 1 faces detected.[0m
[0m[ INFO] [1498646682.834246048]: 1 faces detected.[0m
[0m[ INFO] [1498646682.972297573]: 1 faces detected.[0m
[0m[ INFO] [1498646683.150522849]: 1 faces detected.[0m
[0m[ INFO] [1498646683.316681442]: 1 faces detected.[0m
[0m[ INFO] [1498646683.440843718]: 1 faces detected.[0m
[0m[ INFO] [1498646683.566341117]: 1 faces detected.[0m
[0m[ INFO] [1498646683.697195132]: 2 faces detected.[0m
[0m[ INFO] [1498646683.844477806]: 1 faces detected.[0m
[0m[ INFO] [1498646683.990329927]: 1 faces detected.[0m
[0m[ INFO] [1498646684.116100488]: 1 faces detected.[0m
[0m[ INFO] [1498646684.254796078]: 1 faces detected.[0m
[0m[ INFO] [1498646684.384614301]: 1 faces detected.[0m
[0m[ INFO] [1498646684.513267993]: 1 faces detected.[0m
[0m[ INFO] [1498646684.642531983]: 1 faces detected.[0m
[0m[ INFO] [1498646684.769641236]: 1 faces detected.[0m
[0m[ INFO] [1498646684.906609823]: 1 faces detected.[0m
[0m[ INFO] [1498646685.072377221]: 1 faces detected.[0m
[0m[ INFO] [1498646685.236332993]: 1 faces detected.[0m
[0m[ INFO] [1498646685.369206326]: 1 faces detected.[0m
[0m[ INFO] [1498646685.495000316]: 1 faces detected.[0m
[0m[ INFO] [1498646685.622527154]: 1 faces detected.[0m
[0m[ INFO] [1498646685.746752228]: 1 faces detected.[0m
[0m[ INFO] [1498646685.896238438]: 1 faces detected.[0m
[0m[ INFO] [1498646686.048682481]: 1 faces detected.[0m
[0m[ INFO] [1498646686.195394865]: 1 faces detected.[0m
[0m[ INFO] [1498646686.368037754]: 1 faces detected.[0m
[0m[ INFO] [1498646686.500369099]: 1 faces detected.[0m
[0m[ INFO] [1498646686.624510409]: 1 faces detected.[0m
[0m[ INFO] [1498646686.749467863]: 1 faces detected.[0m
[0m[ INFO] [1498646686.894035512]: 1 faces detected.[0m
[0m[ INFO] [1498646687.031197492]: 1 faces detected.[0m
[0m[ INFO] [1498646687.186105317]: 1 faces detected.[0m
[0m[ INFO] [1498646687.314823253]: 1 faces detected.[0m
[0m[ INFO] [1498646687.465976407]: 1 faces detected.[0m
[0m[ INFO] [1498646687.632487794]: 1 faces detected.[0m
[0m[ INFO] [1498646687.811780458]: 1 faces detected.[0m
[0m[ INFO] [1498646687.983427693]: 0 faces detected.[0m
[0m[ INFO] [1498646688.160329902]: 1 faces detected.[0m
[0m[ INFO] [1498646688.310531925]: 0 faces detected.[0m
[0m[ INFO] [1498646688.430354757]: 0 faces detected.[0m
[0m[ INFO] [1498646688.555617277]: 0 faces detected.[0m
[0m[ INFO] [1498646688.688029010]: 0 faces detected.[0m
[0m[ INFO] [1498646688.836367540]: 0 faces detected.[0m
[0m[ INFO] [1498646689.005657197]: 0 faces detected.[0m
[0m[ INFO] [1498646689.185907903]: 1 faces detected.[0m
[0m[ INFO] [1498646689.342863362]: 1 faces detected.[0m
[0m[ INFO] [1498646689.465315568]: 1 faces detected.[0m
[0m[ INFO] [1498646689.592592002]: 1 faces detected.[0m
[0m[ INFO] [1498646689.716384242]: 0 faces detected.[0m
[0m[ INFO] [1498646689.859866861]: 0 faces detected.[0m
[0m[ INFO] [1498646689.999336958]: 0 faces detected.[0m
[0m[ INFO] [1498646690.149453268]: 0 faces detected.[0m
[0m[ INFO] [1498646690.271468210]: 0 faces detected.[0m
[0m[ INFO] [1498646690.396769390]: 0 faces detected.[0m
[0m[ INFO] [1498646690.526240525]: 0 faces detected.[0m
[0m[ INFO] [1498646690.658024365]: 0 faces detected.[0m
[0m[ INFO] [1498646690.811141569]: 0 faces detected.[0m
[0m[ INFO] [1498646690.929831798]: 0 faces detected.[0m
[0m[ INFO] [1498646691.047831824]: 0 faces detected.[0m
[0m[ INFO] [1498646691.171702423]: 0 faces detected.[0m
[0m[ INFO] [1498646691.296275570]: 0 faces detected.[0m
[0m[ INFO] [1498646691.420940279]: 0 faces detected.[0m
[0m[ INFO] [1498646691.551219064]: 1 faces detected.[0m
[0m[ INFO] [1498646691.696075177]: 1 faces detected.[0m
[0m[ INFO] [1498646691.884876923]: 1 faces detected.[0m
[0m[ INFO] [1498646692.041824570]: 1 faces detected.[0m
[0m[ INFO] [1498646692.183275364]: 1 faces detected.[0m
[0m[ INFO] [1498646692.308222696]: 1 faces detected.[0m
[0m[ INFO] [1498646692.432800732]: 1 faces detected.[0m
[0m[ INFO] [1498646692.560948139]: 1 faces detected.[0m
[0m[ INFO] [1498646692.687592247]: 1 faces detected.[0m
[0m[ INFO] [1498646692.829374921]: 1 faces detected.[0m
[0m[ INFO] [1498646692.958830777]: 1 faces detected.[0m
[0m[ INFO] [1498646693.117657280]: 1 faces detected.[0m
[0m[ INFO] [1498646693.242610844]: 1 faces detected.[0m
[0m[ INFO] [1498646693.369652383]: 1 faces detected.[0m
[0m[ INFO] [1498646693.498609268]: 1 faces detected.[0m
[0m[ INFO] [1498646693.627256502]: 1 faces detected.[0m
[0m[ INFO] [1498646693.759462886]: 1 faces detected.[0m
[0m[ INFO] [1498646693.893726053]: 1 faces detected.[0m
[0m[ INFO] [1498646694.032547372]: 1 faces detected.[0m
[0m[ INFO] [1498646694.159765290]: 1 faces detected.[0m
[0m[ INFO] [1498646694.288016357]: 1 faces detected.[0m
[0m[ INFO] [1498646694.417854336]: 1 faces detected.[0m
[0m[ INFO] [1498646694.546700616]: 1 faces detected.[0m
[0m[ INFO] [1498646694.696961916]: 1 faces detected.[0m
[0m[ INFO] [1498646694.846156811]: 1 faces detected.[0m
[0m[ INFO] [1498646694.969980223]: 1 faces detected.[0m
[0m[ INFO] [1498646695.130329743]: 1 faces detected.[0m
[0m[ INFO] [1498646695.246535406]: 0 faces detected.[0m
[0m[ INFO] [1498646695.368661110]: 0 faces detected.[0m
[0m[ INFO] [1498646695.491715806]: 0 faces detected.[0m
[0m[ INFO] [1498646695.616136307]: 0 faces detected.[0m
[0m[ INFO] [1498646695.755329321]: 0 faces detected.[0m
[0m[ INFO] [1498646695.911193234]: 0 faces detected.[0m
[0m[ INFO] [1498646696.079003254]: 1 faces detected.[0m
[0m[ INFO] [1498646696.240754300]: 2 faces detected.[0m
[0m[ INFO] [1498646696.367743937]: 2 faces detected.[0m
[0m[ INFO] [1498646696.494011437]: 1 faces detected.[0m
[0m[ INFO] [1498646696.622517694]: 1 faces detected.[0m
[0m[ INFO] [1498646696.754863901]: 1 faces detected.[0m
[0m[ INFO] [1498646696.913598364]: 1 faces detected.[0m
[0m[ INFO] [1498646697.082973213]: 1 faces detected.[0m
[0m[ INFO] [1498646697.211014297]: 1 faces detected.[0m
[0m[ INFO] [1498646697.337192346]: 1 faces detected.[0m
[0m[ INFO] [1498646697.479241589]: 1 faces detected.[0m
[0m[ INFO] [1498646697.630748517]: 1 faces detected.[0m
[0m[ INFO] [1498646697.797576651]: 1 faces detected.[0m
[0m[ INFO] [1498646697.972039736]: 1 faces detected.[0m
[0m[ INFO] [1498646698.138305974]: 1 faces detected.[0m
[0m[ INFO] [1498646698.270938270]: 1 faces detected.[0m
[0m[ INFO] [1498646698.399618051]: 1 faces detected.[0m
[0m[ INFO] [1498646698.530949227]: 1 faces detected.[0m
[0m[ INFO] [1498646698.664268278]: 1 faces detected.[0m
[0m[ INFO] [1498646698.837839456]: 1 faces detected.[0m
[0m[ INFO] [1498646699.016248394]: 0 faces detected.[0m
[0m[ INFO] [1498646699.199656266]: 0 faces detected.[0m
[0m[ INFO] [1498646699.370091700]: 1 faces detected.[0m
[0m[ INFO] [1498646699.515117471]: 1 faces detected.[0m
[0m[ INFO] [1498646699.673532822]: 1 faces detected.[0m
[0m[ INFO] [1498646699.860620561]: 1 faces detected.[0m
[0m[ INFO] [1498646700.050204157]: 1 faces detected.[0m
[0m[ INFO] [1498646700.227002301]: 1 faces detected.[0m
[0m[ INFO] [1498646700.392465519]: 1 faces detected.[0m
[0m[ INFO] [1498646700.565672336]: 1 faces detected.[0m
[0m[ INFO] [1498646700.767543875]: 1 faces detected.[0m
[0m[ INFO] [1498646700.964304846]: 1 faces detected.[0m
[0m[ INFO] [1498646701.151133807]: 1 faces detected.[0m
[0m[ INFO] [1498646701.327800628]: 1 faces detected.[0m
[0m[ INFO] [1498646701.504928333]: 1 faces detected.[0m
[0m[ INFO] [1498646701.690131447]: 0 faces detected.[0m
[0m[ INFO] [1498646701.889589305]: 1 faces detected.[0m
[0m[ INFO] [1498646702.086005127]: 1 faces detected.[0m
[0m[ INFO] [1498646702.238017019]: 1 faces detected.[0m
[0m[ INFO] [1498646702.366680805]: 1 faces detected.[0m
[0m[ INFO] [1498646702.493985369]: 1 faces detected.[0m
[0m[ INFO] [1498646702.622519710]: 1 faces detected.[0m
[0m[ INFO] [1498646702.753891017]: 1 faces detected.[0m
[0m[ INFO] [1498646702.896856942]: 1 faces detected.[0m
[0m[ INFO] [1498646703.062234677]: 1 faces detected.[0m
[0m[ INFO] [1498646703.231507249]: 1 faces detected.[0m
[0m[ INFO] [1498646703.358627682]: 1 faces detected.[0m
[0m[ INFO] [1498646703.523039306]: 1 faces detected.[0m
[0m[ INFO] [1498646703.663908361]: 1 faces detected.[0m
[0m[ INFO] [1498646703.816140581]: 1 faces detected.[0m
[0m[ INFO] [1498646703.980152310]: 1 faces detected.[0m
[0m[ INFO] [1498646704.159717040]: 1 faces detected.[0m
[0m[ INFO] [1498646704.332904652]: 1 faces detected.[0m
[0m[ INFO] [1498646704.478175948]: 1 faces detected.[0m
[0m[ INFO] [1498646704.636064598]: 1 faces detected.[0m
[0m[ INFO] [1498646704.814936771]: 1 faces detected.[0m
[0m[ INFO] [1498646705.002138139]: 1 faces detected.[0m
[0m[ INFO] [1498646705.185336429]: 1 faces detected.[0m
[0m[ INFO] [1498646705.348540203]: 1 faces detected.[0m
[0m[ INFO] [1498646705.515187521]: 1 faces detected.[0m
[0m[ INFO] [1498646705.692846995]: 1 faces detected.[0m
[0m[ INFO] [1498646705.854572648]: 1 faces detected.[0m
[0m[ INFO] [1498646706.032460223]: 1 faces detected.[0m
[0m[ INFO] [1498646706.204217012]: 1 faces detected.[0m
[0m[ INFO] [1498646706.389686861]: 1 faces detected.[0m
[0m[ INFO] [1498646706.564245695]: 1 faces detected.[0m
[0m[ INFO] [1498646706.743281497]: 1 faces detected.[0m
[0m[ INFO] [1498646706.927106721]: 1 faces detected.[0m
[0m[ INFO] [1498646707.119285254]: 1 faces detected.[0m
[0m[ INFO] [1498646707.303803549]: 1 faces detected.[0m
[0m[ INFO] [1498646707.451699508]: 1 faces detected.[0m
[0m[ INFO] [1498646707.612488526]: 1 faces detected.[0m
[0m[ INFO] [1498646707.780877838]: 1 faces detected.[0m
[0m[ INFO] [1498646707.982015163]: 1 faces detected.[0m
[0m[ INFO] [1498646708.139312573]: 0 faces detected.[0m
[0m[ INFO] [1498646708.305176970]: 1 faces detected.[0m
[0m[ INFO] [1498646708.448171153]: 1 faces detected.[0m
[0m[ INFO] [1498646708.591959065]: 1 faces detected.[0m
[0m[ INFO] [1498646708.757382389]: 1 faces detected.[0m
[0m[ INFO] [1498646708.920791177]: 1 faces detected.[0m
[0m[ INFO] [1498646709.133744187]: 1 faces detected.[0m
[0m[ INFO] [1498646709.330717093]: 1 faces detected.[0m
[0m[ INFO] [1498646709.499930987]: 1 faces detected.[0m
[0m[ INFO] [1498646709.664741250]: 1 faces detected.[0m
[0m[ INFO] [1498646709.859542319]: 1 faces detected.[0m
[0m[ INFO] [1498646710.046343520]: 1 faces detected.[0m
[0m[ INFO] [1498646710.230170571]: 1 faces detected.[0m
[0m[ INFO] [1498646710.410931174]: 1 faces detected.[0m
[0m[ INFO] [1498646710.571409172]: 1 faces detected.[0m
[0m[ INFO] [1498646710.744923444]: 1 faces detected.[0m
[0m[ INFO] [1498646710.916275818]: 1 faces detected.[0m
[0m[ INFO] [1498646711.099581602]: 1 faces detected.[0m
[0m[ INFO] [1498646711.250191790]: 1 faces detected.[0m
[0m[ INFO] [1498646711.386070899]: 1 faces detected.[0m
[0m[ INFO] [1498646711.536343296]: 1 faces detected.[0m
[0m[ INFO] [1498646711.666727567]: 1 faces detected.[0m
[0m[ INFO] [1498646711.852061380]: 1 faces detected.[0m
[0m[ INFO] [1498646711.994941916]: 1 faces detected.[0m
[0m[ INFO] [1498646712.147878116]: 1 faces detected.[0m
[0m[ INFO] [1498646712.313579475]: 1 faces detected.[0m
[0m[ INFO] [1498646712.461802021]: 1 faces detected.[0m
[0m[ INFO] [1498646712.605482646]: 1 faces detected.[0m
[0m[ INFO] [1498646712.778560652]: 1 faces detected.[0m
[0m[ INFO] [1498646712.963079978]: 1 faces detected.[0m
[0m[ INFO] [1498646713.143297476]: 1 faces detected.[0m
[0m[ INFO] [1498646713.317114890]: 1 faces detected.[0m
[0m[ INFO] [1498646713.466328021]: 1 faces detected.[0m
[0m[ INFO] [1498646713.586133389]: 1 faces detected.[0m
[0m[ INFO] [1498646713.706433277]: 1 faces detected.[0m
[0m[ INFO] [1498646713.847180814]: 1 faces detected.[0m
[0m[ INFO] [1498646714.021398348]: 1 faces detected.[0m
[0m[ INFO] [1498646714.179656428]: 1 faces detected.[0m
[0m[ INFO] [1498646714.325725030]: 1 faces detected.[0m
[0m[ INFO] [1498646714.477927042]: 1 faces detected.[0m
[0m[ INFO] [1498646714.620107698]: 1 faces detected.[0m
[0m[ INFO] [1498646714.783571624]: 1 faces detected.[0m
[0m[ INFO] [1498646714.966231832]: 1 faces detected.[0m
[0m[ INFO] [1498646715.143725650]: 1 faces detected.[0m
[0m[ INFO] [1498646715.289655272]: 1 faces detected.[0m
[0m[ INFO] [1498646715.443705493]: 1 faces detected.[0m
[0m[ INFO] [1498646715.573528402]: 1 faces detected.[0m
[0m[ INFO] [1498646715.730631002]: 1 faces detected.[0m
[0m[ INFO] [1498646715.911026997]: 1 faces detected.[0m
[0m[ INFO] [1498646716.062983690]: 1 faces detected.[0m
[0m[ INFO] [1498646716.209644321]: 1 faces detected.[0m
[0m[ INFO] [1498646716.348886730]: 1 faces detected.[0m
[0m[ INFO] [1498646716.515583244]: 1 faces detected.[0m
[0m[ INFO] [1498646716.699718119]: 1 faces detected.[0m
[0m[ INFO] [1498646716.872971870]: 1 faces detected.[0m
[0m[ INFO] [1498646717.053234233]: 1 faces detected.[0m
[0m[ INFO] [1498646717.230848785]: 1 faces detected.[0m
[0m[ INFO] [1498646717.371215524]: 1 faces detected.[0m
[0m[ INFO] [1498646717.503663672]: 1 faces detected.[0m
[0m[ INFO] [1498646717.672368206]: 1 faces detected.[0m
[0m[ INFO] [1498646717.817235503]: 1 faces detected.[0m
[0m[ INFO] [1498646717.971639657]: 1 faces detected.[0m
[0m[ INFO] [1498646718.155198074]: 1 faces detected.[0m
[0m[ INFO] [1498646718.339416098]: 1 faces detected.[0m
[0m[ INFO] [1498646718.513823549]: 1 faces detected.[0m
[0m[ INFO] [1498646718.660558354]: 1 faces detected.[0m
[0m[ INFO] [1498646718.818470048]: 1 faces detected.[0m
[0m[ INFO] [1498646718.993522801]: 1 faces detected.[0m
[0m[ INFO] [1498646719.171534394]: 1 faces detected.[0m
[0m[ INFO] [1498646719.339115118]: 1 faces detected.[0m
[0m[ INFO] [1498646719.504998082]: 1 faces detected.[0m
[0m[ INFO] [1498646719.688517528]: 1 faces detected.[0m
[0m[ INFO] [1498646719.863753672]: 1 faces detected.[0m
[0m[ INFO] [1498646720.042945437]: 1 faces detected.[0m
[0m[ INFO] [1498646720.217984299]: 1 faces detected.[0m
[0m[ INFO] [1498646720.366769338]: 1 faces detected.[0m
[0m[ INFO] [1498646720.523577452]: 1 faces detected.[0m
[0m[ INFO] [1498646720.678636710]: 1 faces detected.[0m
[0m[ INFO] [1498646720.868156569]: 1 faces detected.[0m
[0m[ INFO] [1498646721.052335942]: 1 faces detected.[0m
[0m[ INFO] [1498646721.232820383]: 1 faces detected.[0m
[0m[ INFO] [1498646721.393503667]: 0 faces detected.[0m
[0m[ INFO] [1498646721.546719906]: 0 faces detected.[0m
[0m[ INFO] [1498646721.716413352]: 1 faces detected.[0m
[0m[ INFO] [1498646721.868948185]: 1 faces detected.[0m
[0m[ INFO] [1498646722.034622521]: 1 faces detected.[0m
[0m[ INFO] [1498646722.211980236]: 1 faces detected.[0m
[0m[ INFO] [1498646722.394554029]: 1 faces detected.[0m
[0m[ INFO] [1498646722.535365884]: 1 faces detected.[0m
[0m[ INFO] [1498646722.669563350]: 1 faces detected.[0m
[0m[ INFO] [1498646722.829433492]: 1 faces detected.[0m
[0m[ INFO] [1498646723.002792504]: 1 faces detected.[0m
[0m[ INFO] [1498646723.181383674]: 1 faces detected.[0m
[0m[ INFO] [1498646723.340663535]: 1 faces detected.[0m
[0m[ INFO] [1498646723.527365648]: 1 faces detected.[0m
[0m[ INFO] [1498646723.688571394]: 1 faces detected.[0m
[0m[ INFO] [1498646723.886132896]: 1 faces detected.[0m
[0m[ INFO] [1498646724.066470038]: 1 faces detected.[0m
[0m[ INFO] [1498646724.244720153]: 1 faces detected.[0m
[0m[ INFO] [1498646724.394388472]: 1 faces detected.[0m
[0m[ INFO] [1498646724.581820847]: 1 faces detected.[0m
[0m[ INFO] [1498646724.792938219]: 1 faces detected.[0m
[0m[ INFO] [1498646724.987739301]: 1 faces detected.[0m
[0m[ INFO] [1498646725.170342423]: 1 faces detected.[0m
[0m[ INFO] [1498646725.322075882]: 1 faces detected.[0m
[0m[ INFO] [1498646725.505300870]: 1 faces detected.[0m
[0m[ INFO] [1498646725.692706137]: 1 faces detected.[0m
[0m[ INFO] [1498646725.839149803]: 0 faces detected.[0m
[0m[ INFO] [1498646726.033698408]: 0 faces detected.[0m
[0m[ INFO] [1498646726.234623771]: 0 faces detected.[0m
[0m[ INFO] [1498646726.424897270]: 0 faces detected.[0m
[0m[ INFO] [1498646726.600390689]: 1 faces detected.[0m
[0m[ INFO] [1498646726.798047592]: 1 faces detected.[0m
[0m[ INFO] [1498646727.004238734]: 1 faces detected.[0m
[0m[ INFO] [1498646727.205814136]: 1 faces detected.[0m
[0m[ INFO] [1498646727.412281940]: 1 faces detected.[0m
[0m[ INFO] [1498646727.606918681]: 1 faces detected.[0m
[0m[ INFO] [1498646727.779016046]: 1 faces detected.[0m
[0m[ INFO] [1498646727.978505083]: 1 faces detected.[0m
[0m[ INFO] [1498646728.180393059]: 1 faces detected.[0m
[0m[ INFO] [1498646728.360746602]: 1 faces detected.[0m
[0m[ INFO] [1498646728.549885290]: 1 faces detected.[0m
[0m[ INFO] [1498646728.719498560]: 1 faces detected.[0m
[0m[ INFO] [1498646728.918410513]: 1 faces detected.[0m
[0m[ INFO] [1498646729.085764871]: 1 faces detected.[0m
[0m[ INFO] [1498646729.234721554]: 1 faces detected.[0m
[0m[ INFO] [1498646729.379350355]: 1 faces detected.[0m
[0m[ INFO] [1498646729.555292606]: 1 faces detected.[0m
[0m[ INFO] [1498646729.742734499]: 1 faces detected.[0m
[0m[ INFO] [1498646729.939271486]: 1 faces detected.[0m
[0m[ INFO] [1498646730.100403281]: 1 faces detected.[0m
[0m[ INFO] [1498646730.262899727]: 1 faces detected.[0m
[0m[ INFO] [1498646730.435429313]: 1 faces detected.[0m
[0m[ INFO] [1498646730.640752160]: 1 faces detected.[0m
[0m[ INFO] [1498646730.827355746]: 1 faces detected.[0m
[0m[ INFO] [1498646731.024874145]: 1 faces detected.[0m
[0m[ INFO] [1498646731.199037296]: 1 faces detected.[0m
[0m[ INFO] [1498646731.373955008]: 1 faces detected.[0m
[0m[ INFO] [1498646731.582114674]: 1 faces detected.[0m
[0m[ INFO] [1498646731.768391784]: 1 faces detected.[0m
[0m[ INFO] [1498646731.955066522]: 1 faces detected.[0m
[0m[ INFO] [1498646732.129134974]: 1 faces detected.[0m
[0m[ INFO] [1498646732.283921330]: 1 faces detected.[0m
[0m[ INFO] [1498646732.427269159]: 1 faces detected.[0m
[0m[ INFO] [1498646732.569191097]: 1 faces detected.[0m
[0m[ INFO] [1498646732.726801254]: 1 faces detected.[0m
[0m[ INFO] [1498646732.907657723]: 1 faces detected.[0m
[0m[ INFO] [1498646733.093382067]: 1 faces detected.[0m
[0m[ INFO] [1498646733.242682416]: 1 faces detected.[0m
[0m[ INFO] [1498646733.389415740]: 0 faces detected.[0m
[0m[ INFO] [1498646733.534431571]: 0 faces detected.[0m
[0m[ INFO] [1498646733.693598782]: 1 faces detected.[0m
[0m[ INFO] [1498646733.836547294]: 1 faces detected.[0m
[0m[ INFO] [1498646733.984283953]: 0 faces detected.[0m
[0m[ INFO] [1498646734.165346150]: 0 faces detected.[0m
[0m[ INFO] [1498646734.349179679]: 1 faces detected.[0m
[0m[ INFO] [1498646734.505122291]: 1 faces detected.[0m
[0m[ INFO] [1498646734.654769755]: 1 faces detected.[0m
[0m[ INFO] [1498646734.798183453]: 1 faces detected.[0m
[0m[ INFO] [1498646734.948440513]: 1 faces detected.[0m
[0m[ INFO] [1498646735.143578217]: 1 faces detected.[0m
[0m[ INFO] [1498646735.302805216]: 1 faces detected.[0m
[0m[ INFO] [1498646735.469578187]: 1 faces detected.[0m
[0m[ INFO] [1498646735.655671831]: 1 faces detected.[0m
[0m[ INFO] [1498646735.849576751]: 1 faces detected.[0m
[0m[ INFO] [1498646736.009575646]: 1 faces detected.[0m
[0m[ INFO] [1498646736.174232484]: 1 faces detected.[0m
[0m[ INFO] [1498646736.336315749]: 1 faces detected.[0m
[0m[ INFO] [1498646736.512919688]: 1 faces detected.[0m
[0m[ INFO] [1498646736.691570140]: 1 faces detected.[0m
[0m[ INFO] [1498646736.855387517]: 1 faces detected.[0m
[0m[ INFO] [1498646737.043741832]: 1 faces detected.[0m
[0m[ INFO] [1498646737.239071589]: 1 faces detected.[0m
[0m[ INFO] [1498646737.433548064]: 1 faces detected.[0m
[0m[ INFO] [1498646737.627827526]: 1 faces detected.[0m
[0m[ INFO] [1498646737.801739378]: 1 faces detected.[0m
[0m[ INFO] [1498646737.987850391]: 1 faces detected.[0m
[0m[ INFO] [1498646738.180680108]: 1 faces detected.[0m
[0m[ INFO] [1498646738.369557599]: 1 faces detected.[0m
[0m[ INFO] [1498646738.538949248]: 1 faces detected.[0m
[0m[ INFO] [1498646738.709910321]: 1 faces detected.[0m
[0m[ INFO] [1498646738.906736672]: 1 faces detected.[0m
[0m[ INFO] [1498646739.061651125]: 1 faces detected.[0m
[0m[ INFO] [1498646739.253115945]: 1 faces detected.[0m
[0m[ INFO] [1498646739.447530083]: 1 faces detected.[0m
[0m[ INFO] [1498646739.635411281]: 1 faces detected.[0m
[0m[ INFO] [1498646739.822680623]: 1 faces detected.[0m
[0m[ INFO] [1498646740.021888583]: 1 faces detected.[0m
[0m[ INFO] [1498646740.201441603]: 1 faces detected.[0m
[0m[ INFO] [1498646740.389022313]: 1 faces detected.[0m
[0m[ INFO] [1498646740.565675351]: 1 faces detected.[0m
[0m[ INFO] [1498646740.694977330]: 1 faces detected.[0m
[0m[ INFO] [1498646740.839459227]: 1 faces detected.[0m
[0m[ INFO] [1498646741.022840330]: 1 faces detected.[0m
[0m[ INFO] [1498646741.168324756]: 1 faces detected.[0m
[0m[ INFO] [1498646741.334683437]: 1 faces detected.[0m
[0m[ INFO] [1498646741.514659304]: 1 faces detected.[0m
[0m[ INFO] [1498646741.672305428]: 1 faces detected.[0m
[0m[ INFO] [1498646741.833595356]: 1 faces detected.[0m
[0m[ INFO] [1498646741.972951553]: 1 faces detected.[0m
[0m[ INFO] [1498646742.119157641]: 1 faces detected.[0m
[0m[ INFO] [1498646742.248243618]: 1 faces detected.[0m
[0m[ INFO] [1498646742.375634100]: 1 faces detected.[0m
[0m[ INFO] [1498646742.552242064]: 1 faces detected.[0m
[0m[ INFO] [1498646742.692277836]: 1 faces detected.[0m
[0m[ INFO] [1498646742.838097499]: 1 faces detected.[0m
[0m[ INFO] [1498646743.004394710]: 1 faces detected.[0m
[0m[ INFO] [1498646743.173126187]: 1 faces detected.[0m
[0m[ INFO] [1498646743.310303480]: 1 faces detected.[0m
[0m[ INFO] [1498646743.465228785]: 1 faces detected.[0m
[0m[ INFO] [1498646743.599919898]: 1 faces detected.[0m
[0m[ INFO] [1498646743.759439319]: 1 faces detected.[0m
[0m[ INFO] [1498646743.908645014]: 1 faces detected.[0m
[0m[ INFO] [1498646744.059408385]: 1 faces detected.[0m
[0m[ INFO] [1498646744.228751389]: 1 faces detected.[0m
[0m[ INFO] [1498646744.363817546]: 1 faces detected.[0m
[0m[ INFO] [1498646744.497985550]: 0 faces detected.[0m
