[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500297106.717890222]: 0 faces detected.[0m
[0m[ INFO] [1500297106.872825875]: 0 faces detected.[0m
[0m[ INFO] [1500297107.027151184]: 0 faces detected.[0m
[0m[ INFO] [1500297107.177186818]: 0 faces detected.[0m
[0m[ INFO] [1500297107.320240112]: 0 faces detected.[0m
[0m[ INFO] [1500297107.481391931]: 0 faces detected.[0m
[0m[ INFO] [1500297107.662182988]: 0 faces detected.[0m
[0m[ INFO] [1500297107.843749212]: 0 faces detected.[0m
[0m[ INFO] [1500297107.971983836]: 0 faces detected.[0m
[0m[ INFO] [1500297108.107102621]: 0 faces detected.[0m
[0m[ INFO] [1500297108.270068798]: 0 faces detected.[0m
[0m[ INFO] [1500297108.446961333]: 0 faces detected.[0m
[0m[ INFO] [1500297108.612672164]: 0 faces detected.[0m
[0m[ INFO] [1500297108.754044813]: 0 faces detected.[0m
[0m[ INFO] [1500297108.900889019]: 0 faces detected.[0m
[0m[ INFO] [1500297109.052959634]: 0 faces detected.[0m
[0m[ INFO] [1500297109.206438345]: 0 faces detected.[0m
[0m[ INFO] [1500297109.378361275]: 0 faces detected.[0m
[0m[ INFO] [1500297109.564242877]: 1 faces detected.[0m
[0m[ INFO] [1500297109.736767691]: 0 faces detected.[0m
[0m[ INFO] [1500297109.905382612]: 1 faces detected.[0m
[0m[ INFO] [1500297110.058174274]: 1 faces detected.[0m
[0m[ INFO] [1500297110.208180305]: 1 faces detected.[0m
[0m[ INFO] [1500297110.363085826]: 1 faces detected.[0m
[0m[ INFO] [1500297110.546018829]: 1 faces detected.[0m
[0m[ INFO] [1500297110.729715284]: 1 faces detected.[0m
[0m[ INFO] [1500297110.869830625]: 1 faces detected.[0m
[0m[ INFO] [1500297111.033189478]: 1 faces detected.[0m
[0m[ INFO] [1500297111.172650473]: 1 faces detected.[0m
[0m[ INFO] [1500297111.335355085]: 1 faces detected.[0m
[0m[ INFO] [1500297111.487198742]: 1 faces detected.[0m
[0m[ INFO] [1500297111.654587439]: 1 faces detected.[0m
[0m[ INFO] [1500297111.803273408]: 1 faces detected.[0m
[0m[ INFO] [1500297111.954069539]: 1 faces detected.[0m
[0m[ INFO] [1500297112.134748790]: 1 faces detected.[0m
[0m[ INFO] [1500297112.335426729]: 1 faces detected.[0m
[0m[ INFO] [1500297112.518345571]: 1 faces detected.[0m
[0m[ INFO] [1500297112.709617621]: 1 faces detected.[0m
[0m[ INFO] [1500297112.849748558]: 1 faces detected.[0m
[0m[ INFO] [1500297113.011683610]: 1 faces detected.[0m
[0m[ INFO] [1500297113.162656715]: 1 faces detected.[0m
[0m[ INFO] [1500297113.333928165]: 1 faces detected.[0m
[0m[ INFO] [1500297113.509076109]: 1 faces detected.[0m
[0m[ INFO] [1500297113.702139187]: 1 faces detected.[0m
[0m[ INFO] [1500297113.857826207]: 1 faces detected.[0m
[0m[ INFO] [1500297113.998497482]: 1 faces detected.[0m
[0m[ INFO] [1500297114.189923776]: 1 faces detected.[0m
[0m[ INFO] [1500297114.382183436]: 1 faces detected.[0m
[0m[ INFO] [1500297114.579476571]: 1 faces detected.[0m
[0m[ INFO] [1500297114.782193139]: 1 faces detected.[0m
[0m[ INFO] [1500297114.970675796]: 1 faces detected.[0m
[0m[ INFO] [1500297115.166293046]: 0 faces detected.[0m
[0m[ INFO] [1500297115.347522628]: 0 faces detected.[0m
[0m[ INFO] [1500297115.536615839]: 0 faces detected.[0m
[0m[ INFO] [1500297115.717499095]: 0 faces detected.[0m
[0m[ INFO] [1500297115.911440424]: 0 faces detected.[0m
[0m[ INFO] [1500297116.112897214]: 1 faces detected.[0m
[0m[ INFO] [1500297116.277261782]: 1 faces detected.[0m
[0m[ INFO] [1500297116.432307254]: 0 faces detected.[0m
[0m[ INFO] [1500297116.595404117]: 0 faces detected.[0m
[0m[ INFO] [1500297116.752154962]: 0 faces detected.[0m
[0m[ INFO] [1500297116.918518022]: 0 faces detected.[0m
[0m[ INFO] [1500297117.098214160]: 0 faces detected.[0m
[0m[ INFO] [1500297117.248457079]: 0 faces detected.[0m
[0m[ INFO] [1500297117.442078686]: 1 faces detected.[0m
[0m[ INFO] [1500297117.614937939]: 1 faces detected.[0m
[0m[ INFO] [1500297117.811268513]: 1 faces detected.[0m
[0m[ INFO] [1500297118.005335168]: 1 faces detected.[0m
[0m[ INFO] [1500297118.157663595]: 1 faces detected.[0m
[0m[ INFO] [1500297118.347205987]: 1 faces detected.[0m
[0m[ INFO] [1500297118.513990957]: 1 faces detected.[0m
[0m[ INFO] [1500297118.694970889]: 1 faces detected.[0m
[0m[ INFO] [1500297118.888759693]: 1 faces detected.[0m
[0m[ INFO] [1500297119.025337593]: 1 faces detected.[0m
[0m[ INFO] [1500297119.180938948]: 1 faces detected.[0m
[0m[ INFO] [1500297119.351914575]: 0 faces detected.[0m
[0m[ INFO] [1500297119.519291860]: 0 faces detected.[0m
[0m[ INFO] [1500297119.713768561]: 1 faces detected.[0m
[0m[ INFO] [1500297119.906714934]: 0 faces detected.[0m
[0m[ INFO] [1500297120.054892848]: 0 faces detected.[0m
[0m[ INFO] [1500297120.181796639]: 1 faces detected.[0m
[0m[ INFO] [1500297120.330130054]: 1 faces detected.[0m
[0m[ INFO] [1500297120.506671916]: 1 faces detected.[0m
[0m[ INFO] [1500297120.658875107]: 1 faces detected.[0m
[0m[ INFO] [1500297120.789495952]: 1 faces detected.[0m
[0m[ INFO] [1500297120.920644418]: 1 faces detected.[0m
[0m[ INFO] [1500297121.053054452]: 1 faces detected.[0m
[0m[ INFO] [1500297121.186448423]: 1 faces detected.[0m
[0m[ INFO] [1500297121.327268427]: 1 faces detected.[0m
[0m[ INFO] [1500297121.463962579]: 1 faces detected.[0m
[0m[ INFO] [1500297121.604771712]: 1 faces detected.[0m
[0m[ INFO] [1500297121.742605960]: 1 faces detected.[0m
[0m[ INFO] [1500297121.875054508]: 1 faces detected.[0m
[0m[ INFO] [1500297122.010963451]: 1 faces detected.[0m
[0m[ INFO] [1500297122.145391751]: 1 faces detected.[0m
[0m[ INFO] [1500297122.279350390]: 1 faces detected.[0m
[0m[ INFO] [1500297122.429352339]: 1 faces detected.[0m
[0m[ INFO] [1500297122.611900811]: 1 faces detected.[0m
[0m[ INFO] [1500297122.794252292]: 1 faces detected.[0m
[0m[ INFO] [1500297122.950054881]: 1 faces detected.[0m
[0m[ INFO] [1500297123.127077078]: 1 faces detected.[0m
[0m[ INFO] [1500297123.313427602]: 1 faces detected.[0m
[0m[ INFO] [1500297123.486470368]: 1 faces detected.[0m
[0m[ INFO] [1500297123.617883681]: 1 faces detected.[0m
[0m[ INFO] [1500297123.766029984]: 1 faces detected.[0m
[0m[ INFO] [1500297123.898311286]: 1 faces detected.[0m
[0m[ INFO] [1500297124.031320977]: 1 faces detected.[0m
[0m[ INFO] [1500297124.165215348]: 1 faces detected.[0m
[0m[ INFO] [1500297124.300136193]: 1 faces detected.[0m
[0m[ INFO] [1500297124.434690067]: 1 faces detected.[0m
[0m[ INFO] [1500297124.605484288]: 1 faces detected.[0m
[0m[ INFO] [1500297124.758943839]: 1 faces detected.[0m
[0m[ INFO] [1500297124.892724452]: 1 faces detected.[0m
[0m[ INFO] [1500297125.026366481]: 1 faces detected.[0m
[0m[ INFO] [1500297125.158826331]: 1 faces detected.[0m
[0m[ INFO] [1500297125.304636166]: 1 faces detected.[0m
[0m[ INFO] [1500297125.473570520]: 1 faces detected.[0m
[0m[ INFO] [1500297125.666553196]: 1 faces detected.[0m
[0m[ INFO] [1500297125.801266570]: 1 faces detected.[0m
[0m[ INFO] [1500297125.934418533]: 1 faces detected.[0m
[0m[ INFO] [1500297126.069326633]: 0 faces detected.[0m
[0m[ INFO] [1500297126.204464268]: 0 faces detected.[0m
[0m[ INFO] [1500297126.358296868]: 0 faces detected.[0m
[0m[ INFO] [1500297126.508089780]: 0 faces detected.[0m
[0m[ INFO] [1500297126.667320235]: 0 faces detected.[0m
[0m[ INFO] [1500297126.812316841]: 1 faces detected.[0m
[0m[ INFO] [1500297126.958787521]: 1 faces detected.[0m
[0m[ INFO] [1500297127.102793302]: 1 faces detected.[0m
[0m[ INFO] [1500297127.249142553]: 1 faces detected.[0m
[0m[ INFO] [1500297127.431424100]: 1 faces detected.[0m
[0m[ INFO] [1500297127.629734905]: 1 faces detected.[0m
[0m[ INFO] [1500297127.820905158]: 1 faces detected.[0m
[0m[ INFO] [1500297128.021728018]: 1 faces detected.[0m
[0m[ INFO] [1500297128.162036746]: 1 faces detected.[0m
[0m[ INFO] [1500297128.313311556]: 1 faces detected.[0m
[0m[ INFO] [1500297128.484259613]: 1 faces detected.[0m
[0m[ INFO] [1500297128.654030704]: 1 faces detected.[0m
[0m[ INFO] [1500297128.787539766]: 0 faces detected.[0m
[0m[ INFO] [1500297128.931491156]: 0 faces detected.[0m
[0m[ INFO] [1500297129.097334643]: 0 faces detected.[0m
[0m[ INFO] [1500297129.257156392]: 0 faces detected.[0m
[0m[ INFO] [1500297129.435642048]: 0 faces detected.[0m
[0m[ INFO] [1500297129.584580338]: 0 faces detected.[0m
[0m[ INFO] [1500297129.761879879]: 0 faces detected.[0m
[0m[ INFO] [1500297129.934579830]: 0 faces detected.[0m
[0m[ INFO] [1500297130.113382678]: 0 faces detected.[0m
[0m[ INFO] [1500297130.267641664]: 0 faces detected.[0m
[0m[ INFO] [1500297130.397834077]: 0 faces detected.[0m
[0m[ INFO] [1500297130.574431373]: 0 faces detected.[0m
[0m[ INFO] [1500297130.749682447]: 0 faces detected.[0m
[0m[ INFO] [1500297130.899265440]: 0 faces detected.[0m
[0m[ INFO] [1500297131.065590802]: 0 faces detected.[0m
[0m[ INFO] [1500297131.241087656]: 0 faces detected.[0m
[0m[ INFO] [1500297131.370928341]: 0 faces detected.[0m
[0m[ INFO] [1500297131.516857968]: 0 faces detected.[0m
[0m[ INFO] [1500297131.701289089]: 0 faces detected.[0m
[0m[ INFO] [1500297131.862071778]: 1 faces detected.[0m
[0m[ INFO] [1500297131.997529801]: 1 faces detected.[0m
[0m[ INFO] [1500297132.140114014]: 1 faces detected.[0m
[0m[ INFO] [1500297132.332050284]: 1 faces detected.[0m
[0m[ INFO] [1500297132.527573623]: 1 faces detected.[0m
[0m[ INFO] [1500297132.711143075]: 1 faces detected.[0m
[0m[ INFO] [1500297132.871729155]: 1 faces detected.[0m
[0m[ INFO] [1500297133.026162385]: 1 faces detected.[0m
[0m[ INFO] [1500297133.187372491]: 1 faces detected.[0m
[0m[ INFO] [1500297133.347234121]: 1 faces detected.[0m
[0m[ INFO] [1500297133.522402126]: 1 faces detected.[0m
[0m[ INFO] [1500297133.688619084]: 1 faces detected.[0m
[0m[ INFO] [1500297133.875046090]: 1 faces detected.[0m
[0m[ INFO] [1500297134.025618723]: 1 faces detected.[0m
[0m[ INFO] [1500297134.166699428]: 1 faces detected.[0m
[0m[ INFO] [1500297134.357069467]: 1 faces detected.[0m
[0m[ INFO] [1500297134.543782670]: 1 faces detected.[0m
[0m[ INFO] [1500297134.702204215]: 1 faces detected.[0m
[0m[ INFO] [1500297134.844787442]: 1 faces detected.[0m
[0m[ INFO] [1500297134.993542346]: 1 faces detected.[0m
[0m[ INFO] [1500297135.153790737]: 1 faces detected.[0m
[0m[ INFO] [1500297135.310188639]: 1 faces detected.[0m
[0m[ INFO] [1500297135.493039333]: 1 faces detected.[0m
[0m[ INFO] [1500297135.677644865]: 0 faces detected.[0m
[0m[ INFO] [1500297135.818004309]: 0 faces detected.[0m
[0m[ INFO] [1500297135.950862208]: 0 faces detected.[0m
[0m[ INFO] [1500297136.080886513]: 0 faces detected.[0m
[0m[ INFO] [1500297136.214553975]: 0 faces detected.[0m
[0m[ INFO] [1500297136.382326360]: 0 faces detected.[0m
[0m[ INFO] [1500297136.536801590]: 0 faces detected.[0m
[0m[ INFO] [1500297136.705219201]: 0 faces detected.[0m
[0m[ INFO] [1500297136.877156454]: 1 faces detected.[0m
[0m[ INFO] [1500297137.013935805]: 0 faces detected.[0m
[0m[ INFO] [1500297137.166566488]: 0 faces detected.[0m
[0m[ INFO] [1500297137.353058179]: 0 faces detected.[0m
[0m[ INFO] [1500297137.503572857]: 0 faces detected.[0m
[0m[ INFO] [1500297137.643796452]: 0 faces detected.[0m
[0m[ INFO] [1500297137.773876820]: 0 faces detected.[0m
[0m[ INFO] [1500297137.945007480]: 0 faces detected.[0m
[0m[ INFO] [1500297138.075044183]: 0 faces detected.[0m
[0m[ INFO] [1500297138.200084395]: 0 faces detected.[0m
[0m[ INFO] [1500297138.365000088]: 0 faces detected.[0m
[0m[ INFO] [1500297138.505254090]: 0 faces detected.[0m
[0m[ INFO] [1500297138.659915379]: 0 faces detected.[0m
[0m[ INFO] [1500297138.787475764]: 0 faces detected.[0m
[0m[ INFO] [1500297138.916691927]: 0 faces detected.[0m
[0m[ INFO] [1500297139.053599032]: 0 faces detected.[0m
[0m[ INFO] [1500297139.189206208]: 0 faces detected.[0m
[0m[ INFO] [1500297139.343313499]: 0 faces detected.[0m
[0m[ INFO] [1500297139.514934966]: 0 faces detected.[0m
[0m[ INFO] [1500297139.700293255]: 0 faces detected.[0m
[0m[ INFO] [1500297139.830405442]: 0 faces detected.[0m
[0m[ INFO] [1500297139.972884581]: 0 faces detected.[0m
[0m[ INFO] [1500297140.106712703]: 0 faces detected.[0m
[0m[ INFO] [1500297140.246313396]: 0 faces detected.[0m
[0m[ INFO] [1500297140.415301611]: 0 faces detected.[0m
[0m[ INFO] [1500297140.573222163]: 0 faces detected.[0m
[0m[ INFO] [1500297140.714064925]: 0 faces detected.[0m
[0m[ INFO] [1500297140.836008724]: 0 faces detected.[0m
[0m[ INFO] [1500297140.957834854]: 0 faces detected.[0m
[0m[ INFO] [1500297141.083863187]: 0 faces detected.[0m
[0m[ INFO] [1500297141.212165150]: 0 faces detected.[0m
[0m[ INFO] [1500297141.352291349]: 0 faces detected.[0m
[0m[ INFO] [1500297141.485740197]: 0 faces detected.[0m
[0m[ INFO] [1500297141.656195638]: 0 faces detected.[0m
[0m[ INFO] [1500297141.780695642]: 0 faces detected.[0m
[0m[ INFO] [1500297141.907478663]: 0 faces detected.[0m
[0m[ INFO] [1500297142.037544334]: 0 faces detected.[0m
[0m[ INFO] [1500297142.165151478]: 0 faces detected.[0m
[0m[ INFO] [1500297142.318838046]: 0 faces detected.[0m
[0m[ INFO] [1500297142.448778564]: 0 faces detected.[0m
[0m[ INFO] [1500297142.585964651]: 0 faces detected.[0m
[0m[ INFO] [1500297142.711721199]: 0 faces detected.[0m
[0m[ INFO] [1500297142.839983062]: 0 faces detected.[0m
[0m[ INFO] [1500297142.967822637]: 0 faces detected.[0m
[0m[ INFO] [1500297143.098006011]: 0 faces detected.[0m
[0m[ INFO] [1500297143.233589020]: 2 faces detected.[0m
[0m[ INFO] [1500297143.394459565]: 1 faces detected.[0m
[0m[ INFO] [1500297143.528488344]: 1 faces detected.[0m
[0m[ INFO] [1500297143.679276512]: 1 faces detected.[0m
[0m[ INFO] [1500297143.805360869]: 0 faces detected.[0m
[0m[ INFO] [1500297143.936758567]: 0 faces detected.[0m
[0m[ INFO] [1500297144.070325780]: 1 faces detected.[0m
[0m[ INFO] [1500297144.206164034]: 0 faces detected.[0m
[0m[ INFO] [1500297144.333292724]: 0 faces detected.[0m
[0m[ INFO] [1500297144.499675275]: 1 faces detected.[0m
[0m[ INFO] [1500297144.657449572]: 0 faces detected.[0m
[0m[ INFO] [1500297144.785976437]: 0 faces detected.[0m
[0m[ INFO] [1500297144.921602690]: 0 faces detected.[0m
[0m[ INFO] [1500297145.040778039]: 0 faces detected.[0m
[0m[ INFO] [1500297145.168631358]: 1 faces detected.[0m
[0m[ INFO] [1500297145.308908733]: 1 faces detected.[0m
[0m[ INFO] [1500297145.445998347]: 1 faces detected.[0m
[0m[ INFO] [1500297145.576973635]: 0 faces detected.[0m
[0m[ INFO] [1500297145.699234762]: 0 faces detected.[0m
[0m[ INFO] [1500297145.827927682]: 1 faces detected.[0m
[0m[ INFO] [1500297145.957330237]: 1 faces detected.[0m
[0m[ INFO] [1500297146.080752109]: 1 faces detected.[0m
[0m[ INFO] [1500297146.211515480]: 1 faces detected.[0m
[0m[ INFO] [1500297146.363845168]: 1 faces detected.[0m
[0m[ INFO] [1500297146.503807307]: 1 faces detected.[0m
[0m[ INFO] [1500297146.658040416]: 1 faces detected.[0m
[0m[ INFO] [1500297146.828045917]: 1 faces detected.[0m
[0m[ INFO] [1500297146.959623809]: 1 faces detected.[0m
[0m[ INFO] [1500297147.097312492]: 1 faces detected.[0m
[0m[ INFO] [1500297147.229279206]: 1 faces detected.[0m
[0m[ INFO] [1500297147.382645356]: 1 faces detected.[0m
[0m[ INFO] [1500297147.553751445]: 1 faces detected.[0m
[0m[ INFO] [1500297147.718083116]: 1 faces detected.[0m
[0m[ INFO] [1500297147.889834988]: 1 faces detected.[0m
[0m[ INFO] [1500297148.017500379]: 1 faces detected.[0m
[0m[ INFO] [1500297148.146534306]: 1 faces detected.[0m
[0m[ INFO] [1500297148.288452257]: 1 faces detected.[0m
[0m[ INFO] [1500297148.451054485]: 1 faces detected.[0m
[0m[ INFO] [1500297148.620858549]: 1 faces detected.[0m
[0m[ INFO] [1500297148.789090718]: 1 faces detected.[0m
[0m[ INFO] [1500297148.927422567]: 1 faces detected.[0m
[0m[ INFO] [1500297149.056791367]: 1 faces detected.[0m
[0m[ INFO] [1500297149.193045084]: 1 faces detected.[0m
[0m[ INFO] [1500297149.367151930]: 1 faces detected.[0m
[0m[ INFO] [1500297149.552160380]: 1 faces detected.[0m
[0m[ INFO] [1500297149.698061276]: 1 faces detected.[0m
[0m[ INFO] [1500297149.828376789]: 1 faces detected.[0m
[0m[ INFO] [1500297149.959974233]: 1 faces detected.[0m
[0m[ INFO] [1500297150.096386334]: 1 faces detected.[0m
[0m[ INFO] [1500297150.241410159]: 1 faces detected.[0m
[0m[ INFO] [1500297150.368394294]: 1 faces detected.[0m
[0m[ INFO] [1500297150.528505302]: 1 faces detected.[0m
[0m[ INFO] [1500297150.702566074]: 1 faces detected.[0m
[0m[ INFO] [1500297150.872705907]: 1 faces detected.[0m
[0m[ INFO] [1500297151.013870511]: 1 faces detected.[0m
[0m[ INFO] [1500297151.145303610]: 1 faces detected.[0m
[0m[ INFO] [1500297151.274340976]: 1 faces detected.[0m
[0m[ INFO] [1500297151.424490602]: 1 faces detected.[0m
[0m[ INFO] [1500297151.607023705]: 1 faces detected.[0m
[0m[ INFO] [1500297151.736055002]: 1 faces detected.[0m
[0m[ INFO] [1500297151.869870421]: 1 faces detected.[0m
[0m[ INFO] [1500297152.003415913]: 1 faces detected.[0m
[0m[ INFO] [1500297152.130547388]: 1 faces detected.[0m
[0m[ INFO] [1500297152.276877696]: 1 faces detected.[0m
[0m[ INFO] [1500297152.434274106]: 1 faces detected.[0m
[0m[ INFO] [1500297152.585849173]: 0 faces detected.[0m
[0m[ INFO] [1500297152.734797481]: 0 faces detected.[0m
[0m[ INFO] [1500297152.855093631]: 0 faces detected.[0m
[0m[ INFO] [1500297152.990121818]: 1 faces detected.[0m
[0m[ INFO] [1500297153.117735337]: 1 faces detected.[0m
[0m[ INFO] [1500297153.269384978]: 0 faces detected.[0m
[0m[ INFO] [1500297153.449967195]: 1 faces detected.[0m
[0m[ INFO] [1500297153.596142455]: 1 faces detected.[0m
[0m[ INFO] [1500297153.778321344]: 1 faces detected.[0m
[0m[ INFO] [1500297153.897108609]: 1 faces detected.[0m
[0m[ INFO] [1500297154.015760317]: 1 faces detected.[0m
[0m[ INFO] [1500297154.138885101]: 1 faces detected.[0m
[0m[ INFO] [1500297154.271783979]: 1 faces detected.[0m
[0m[ INFO] [1500297154.430572750]: 1 faces detected.[0m
[0m[ INFO] [1500297154.563111214]: 1 faces detected.[0m
[0m[ INFO] [1500297154.689477571]: 1 faces detected.[0m
[0m[ INFO] [1500297154.813681127]: 1 faces detected.[0m
[0m[ INFO] [1500297154.945967332]: 1 faces detected.[0m
[0m[ INFO] [1500297155.074590554]: 1 faces detected.[0m
[0m[ INFO] [1500297155.214925080]: 1 faces detected.[0m
[0m[ INFO] [1500297155.353593701]: 1 faces detected.[0m
[0m[ INFO] [1500297155.501666851]: 1 faces detected.[0m
[0m[ INFO] [1500297155.662940186]: 1 faces detected.[0m
[0m[ INFO] [1500297155.793345922]: 1 faces detected.[0m
[0m[ INFO] [1500297155.917966450]: 1 faces detected.[0m
[0m[ INFO] [1500297156.047660890]: 1 faces detected.[0m
[0m[ INFO] [1500297156.180468555]: 1 faces detected.[0m
[0m[ INFO] [1500297156.310674320]: 0 faces detected.[0m
[0m[ INFO] [1500297156.478221680]: 1 faces detected.[0m
[0m[ INFO] [1500297156.617689893]: 1 faces detected.[0m
[0m[ INFO] [1500297156.757723120]: 1 faces detected.[0m
[0m[ INFO] [1500297156.882474375]: 1 faces detected.[0m
[0m[ INFO] [1500297157.006033186]: 1 faces detected.[0m
[0m[ INFO] [1500297157.131025128]: 1 faces detected.[0m
[0m[ INFO] [1500297157.297611887]: 1 faces detected.[0m
[0m[ INFO] [1500297157.485502013]: 1 faces detected.[0m
[0m[ INFO] [1500297157.610134027]: 1 faces detected.[0m
[0m[ INFO] [1500297157.740680080]: 1 faces detected.[0m
[0m[ INFO] [1500297157.871651285]: 1 faces detected.[0m
[0m[ INFO] [1500297158.007927691]: 1 faces detected.[0m
[0m[ INFO] [1500297158.156156106]: 1 faces detected.[0m
[0m[ INFO] [1500297158.296469750]: 1 faces detected.[0m
[0m[ INFO] [1500297158.472274947]: 1 faces detected.[0m
[0m[ INFO] [1500297158.613109901]: 1 faces detected.[0m
[0m[ INFO] [1500297158.794186060]: 1 faces detected.[0m
[0m[ INFO] [1500297158.919528608]: 1 faces detected.[0m
[0m[ INFO] [1500297159.055830529]: 1 faces detected.[0m
[0m[ INFO] [1500297159.191596967]: 1 faces detected.[0m
[0m[ INFO] [1500297159.347232597]: 1 faces detected.[0m
[0m[ INFO] [1500297159.508101783]: 1 faces detected.[0m
[0m[ INFO] [1500297159.677111078]: 1 faces detected.[0m
[0m[ INFO] [1500297159.818180808]: 1 faces detected.[0m
[0m[ INFO] [1500297159.944534801]: 1 faces detected.[0m
[0m[ INFO] [1500297160.068807362]: 1 faces detected.[0m
[0m[ INFO] [1500297160.206556693]: 1 faces detected.[0m
[0m[ INFO] [1500297160.349821272]: 1 faces detected.[0m
[0m[ INFO] [1500297160.519969635]: 1 faces detected.[0m
[0m[ INFO] [1500297160.669853399]: 1 faces detected.[0m
[0m[ INFO] [1500297160.810321273]: 1 faces detected.[0m
[0m[ INFO] [1500297160.950309059]: 1 faces detected.[0m
[0m[ INFO] [1500297161.074284568]: 1 faces detected.[0m
[0m[ INFO] [1500297161.232073303]: 1 faces detected.[0m
[0m[ INFO] [1500297161.399671446]: 1 faces detected.[0m
[0m[ INFO] [1500297161.549331303]: 1 faces detected.[0m
[0m[ INFO] [1500297161.694461128]: 1 faces detected.[0m
[0m[ INFO] [1500297161.832297575]: 1 faces detected.[0m
[0m[ INFO] [1500297161.959348243]: 0 faces detected.[0m
[0m[ INFO] [1500297162.085480851]: 0 faces detected.[0m
[0m[ INFO] [1500297162.234898845]: 1 faces detected.[0m
[0m[ INFO] [1500297162.368331849]: 1 faces detected.[0m
[0m[ INFO] [1500297162.525629455]: 1 faces detected.[0m
[0m[ INFO] [1500297162.674790598]: 1 faces detected.[0m
[0m[ INFO] [1500297162.814745935]: 1 faces detected.[0m
[0m[ INFO] [1500297162.962529796]: 1 faces detected.[0m
[0m[ INFO] [1500297163.100092230]: 1 faces detected.[0m
[0m[ INFO] [1500297163.255985076]: 1 faces detected.[0m
[0m[ INFO] [1500297163.425485530]: 1 faces detected.[0m
[0m[ INFO] [1500297163.594712921]: 1 faces detected.[0m
[0m[ INFO] [1500297163.758973970]: 1 faces detected.[0m
[0m[ INFO] [1500297163.880681683]: 1 faces detected.[0m
[0m[ INFO] [1500297164.002626327]: 1 faces detected.[0m
[0m[ INFO] [1500297164.125592363]: 1 faces detected.[0m
[0m[ INFO] [1500297164.287090612]: 1 faces detected.[0m
[0m[ INFO] [1500297164.416478829]: 1 faces detected.[0m
[0m[ INFO] [1500297164.573929499]: 1 faces detected.[0m
[0m[ INFO] [1500297164.739973500]: 1 faces detected.[0m
[0m[ INFO] [1500297164.875040264]: 1 faces detected.[0m
[0m[ INFO] [1500297165.047620601]: 1 faces detected.[0m
[0m[ INFO] [1500297165.169994590]: 1 faces detected.[0m
[0m[ INFO] [1500297165.351480130]: 1 faces detected.[0m
[0m[ INFO] [1500297165.493207977]: 1 faces detected.[0m
[0m[ INFO] [1500297165.675683441]: 1 faces detected.[0m
[0m[ INFO] [1500297165.794208971]: 1 faces detected.[0m
[0m[ INFO] [1500297165.920128461]: 1 faces detected.[0m
[0m[ INFO] [1500297166.049707921]: 1 faces detected.[0m
[0m[ INFO] [1500297166.180055637]: 1 faces detected.[0m
[0m[ INFO] [1500297166.321388842]: 1 faces detected.[0m
[0m[ INFO] [1500297166.501017721]: 1 faces detected.[0m
[0m[ INFO] [1500297166.645153921]: 1 faces detected.[0m
[0m[ INFO] [1500297166.774442041]: 1 faces detected.[0m
[0m[ INFO] [1500297166.900616830]: 1 faces detected.[0m
[0m[ INFO] [1500297167.025932767]: 1 faces detected.[0m
[0m[ INFO] [1500297167.156165741]: 1 faces detected.[0m
[0m[ INFO] [1500297167.297814260]: 1 faces detected.[0m
[0m[ INFO] [1500297167.439528665]: 1 faces detected.[0m
[0m[ INFO] [1500297167.591650808]: 1 faces detected.[0m
[0m[ INFO] [1500297167.718910900]: 1 faces detected.[0m
[0m[ INFO] [1500297167.841905721]: 1 faces detected.[0m
[0m[ INFO] [1500297167.971963405]: 0 faces detected.[0m
[0m[ INFO] [1500297168.136559348]: 1 faces detected.[0m
[0m[ INFO] [1500297168.278703386]: 1 faces detected.[0m
[0m[ INFO] [1500297168.451884598]: 1 faces detected.[0m
[0m[ INFO] [1500297168.598492323]: 1 faces detected.[0m
[0m[ INFO] [1500297168.725435258]: 1 faces detected.[0m
[0m[ INFO] [1500297168.850393735]: 1 faces detected.[0m
[0m[ INFO] [1500297168.974079996]: 1 faces detected.[0m
[0m[ INFO] [1500297169.136992950]: 1 faces detected.[0m
[0m[ INFO] [1500297169.260545450]: 1 faces detected.[0m
[0m[ INFO] [1500297169.400572634]: 0 faces detected.[0m
[0m[ INFO] [1500297169.584847156]: 1 faces detected.[0m
[0m[ INFO] [1500297169.748741136]: 1 faces detected.[0m
[0m[ INFO] [1500297169.894938625]: 1 faces detected.[0m
[0m[ INFO] [1500297170.032873023]: 1 faces detected.[0m
[0m[ INFO] [1500297170.173177942]: 1 faces detected.[0m
[0m[ INFO] [1500297170.335341346]: 1 faces detected.[0m
[0m[ INFO] [1500297170.494910591]: 1 faces detected.[0m
[0m[ INFO] [1500297170.675149743]: 1 faces detected.[0m
[0m[ INFO] [1500297170.857141756]: 1 faces detected.[0m
[0m[ INFO] [1500297171.029681822]: 1 faces detected.[0m
[0m[ INFO] [1500297171.165567031]: 1 faces detected.[0m
[0m[ INFO] [1500297171.340099199]: 1 faces detected.[0m
[0m[ INFO] [1500297171.490387274]: 1 faces detected.[0m
[0m[ INFO] [1500297171.637616511]: 1 faces detected.[0m
[0m[ INFO] [1500297171.804097432]: 1 faces detected.[0m
[0m[ INFO] [1500297171.935801237]: 1 faces detected.[0m
