[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500296902.547699422]: 1 faces detected.[0m
[0m[ INFO] [1500296902.706728193]: 1 faces detected.[0m
[0m[ INFO] [1500296902.865360625]: 1 faces detected.[0m
[0m[ INFO] [1500296903.035369648]: 1 faces detected.[0m
[0m[ INFO] [1500296903.179773610]: 1 faces detected.[0m
[0m[ INFO] [1500296903.357979774]: 1 faces detected.[0m
[0m[ INFO] [1500296903.490007890]: 1 faces detected.[0m
[0m[ INFO] [1500296903.667819733]: 1 faces detected.[0m
[0m[ INFO] [1500296903.803440229]: 1 faces detected.[0m
[0m[ INFO] [1500296903.931978398]: 1 faces detected.[0m
[0m[ INFO] [1500296904.081997181]: 1 faces detected.[0m
[0m[ INFO] [1500296904.223782514]: 1 faces detected.[0m
[0m[ INFO] [1500296904.409409445]: 1 faces detected.[0m
[0m[ INFO] [1500296904.542332157]: 1 faces detected.[0m
[0m[ INFO] [1500296904.720701868]: 0 faces detected.[0m
[0m[ INFO] [1500296904.874914054]: 0 faces detected.[0m
[0m[ INFO] [1500296905.035509616]: 0 faces detected.[0m
[0m[ INFO] [1500296905.179493262]: 0 faces detected.[0m
[0m[ INFO] [1500296905.353840347]: 0 faces detected.[0m
[0m[ INFO] [1500296905.519992702]: 0 faces detected.[0m
[0m[ INFO] [1500296905.668443896]: 0 faces detected.[0m
[0m[ INFO] [1500296905.802914407]: 0 faces detected.[0m
[0m[ INFO] [1500296905.934000950]: 0 faces detected.[0m
[0m[ INFO] [1500296906.075304831]: 0 faces detected.[0m
[0m[ INFO] [1500296906.219639093]: 0 faces detected.[0m
[0m[ INFO] [1500296906.372647648]: 0 faces detected.[0m
[0m[ INFO] [1500296906.544898336]: 1 faces detected.[0m
[0m[ INFO] [1500296906.696992386]: 1 faces detected.[0m
[0m[ INFO] [1500296906.828513628]: 1 faces detected.[0m
[0m[ INFO] [1500296906.957317379]: 0 faces detected.[0m
[0m[ INFO] [1500296907.093103023]: 0 faces detected.[0m
[0m[ INFO] [1500296907.250551544]: 0 faces detected.[0m
[0m[ INFO] [1500296907.432847049]: 0 faces detected.[0m
[0m[ INFO] [1500296907.573906637]: 1 faces detected.[0m
[0m[ INFO] [1500296907.727476974]: 1 faces detected.[0m
[0m[ INFO] [1500296907.900399862]: 1 faces detected.[0m
[0m[ INFO] [1500296908.075959797]: 1 faces detected.[0m
[0m[ INFO] [1500296908.228170372]: 1 faces detected.[0m
[0m[ INFO] [1500296908.374479572]: 1 faces detected.[0m
[0m[ INFO] [1500296908.537577668]: 1 faces detected.[0m
[0m[ INFO] [1500296908.686993988]: 1 faces detected.[0m
[0m[ INFO] [1500296908.842549418]: 1 faces detected.[0m
[0m[ INFO] [1500296908.976579061]: 1 faces detected.[0m
[0m[ INFO] [1500296909.128216415]: 1 faces detected.[0m
[0m[ INFO] [1500296909.295403856]: 1 faces detected.[0m
[0m[ INFO] [1500296909.482813008]: 1 faces detected.[0m
[0m[ INFO] [1500296909.667607036]: 1 faces detected.[0m
[0m[ INFO] [1500296909.810613088]: 1 faces detected.[0m
[0m[ INFO] [1500296909.946327622]: 1 faces detected.[0m
[0m[ INFO] [1500296910.098338683]: 1 faces detected.[0m
[0m[ INFO] [1500296910.240876876]: 1 faces detected.[0m
[0m[ INFO] [1500296910.406694964]: 1 faces detected.[0m
[0m[ INFO] [1500296910.586637261]: 1 faces detected.[0m
[0m[ INFO] [1500296910.766261006]: 1 faces detected.[0m
[0m[ INFO] [1500296910.907744651]: 1 faces detected.[0m
[0m[ INFO] [1500296911.031500168]: 1 faces detected.[0m
[0m[ INFO] [1500296911.164174268]: 1 faces detected.[0m
[0m[ INFO] [1500296911.339429567]: 1 faces detected.[0m
[0m[ INFO] [1500296911.510767616]: 1 faces detected.[0m
[0m[ INFO] [1500296911.678480602]: 1 faces detected.[0m
[0m[ INFO] [1500296911.825314651]: 1 faces detected.[0m
[0m[ INFO] [1500296911.971102003]: 1 faces detected.[0m
[0m[ INFO] [1500296912.153157076]: 1 faces detected.[0m
[0m[ INFO] [1500296912.339581397]: 1 faces detected.[0m
[0m[ INFO] [1500296912.498470617]: 1 faces detected.[0m
[0m[ INFO] [1500296912.660633645]: 1 faces detected.[0m
[0m[ INFO] [1500296912.832671194]: 1 faces detected.[0m
[0m[ INFO] [1500296913.012563999]: 1 faces detected.[0m
[0m[ INFO] [1500296913.185250194]: 1 faces detected.[0m
[0m[ INFO] [1500296913.348905399]: 1 faces detected.[0m
[0m[ INFO] [1500296913.517483781]: 1 faces detected.[0m
[0m[ INFO] [1500296913.674105253]: 1 faces detected.[0m
[0m[ INFO] [1500296913.852165147]: 1 faces detected.[0m
[0m[ INFO] [1500296914.015443633]: 1 faces detected.[0m
[0m[ INFO] [1500296914.187331610]: 1 faces detected.[0m
[0m[ INFO] [1500296914.369851235]: 1 faces detected.[0m
[0m[ INFO] [1500296914.524550064]: 1 faces detected.[0m
[0m[ INFO] [1500296914.667867095]: 1 faces detected.[0m
[0m[ INFO] [1500296914.793590008]: 1 faces detected.[0m
[0m[ INFO] [1500296914.917907863]: 1 faces detected.[0m
[0m[ INFO] [1500296915.048502681]: 1 faces detected.[0m
[0m[ INFO] [1500296915.183429310]: 1 faces detected.[0m
[0m[ INFO] [1500296915.329614561]: 1 faces detected.[0m
[0m[ INFO] [1500296915.499219794]: 1 faces detected.[0m
[0m[ INFO] [1500296915.628633575]: 1 faces detected.[0m
[0m[ INFO] [1500296915.777570531]: 0 faces detected.[0m
[0m[ INFO] [1500296915.905624264]: 0 faces detected.[0m
[0m[ INFO] [1500296916.080368430]: 0 faces detected.[0m
[0m[ INFO] [1500296916.251642855]: 1 faces detected.[0m
[0m[ INFO] [1500296916.407244790]: 1 faces detected.[0m
[0m[ INFO] [1500296916.591717997]: 1 faces detected.[0m
[0m[ INFO] [1500296916.781691804]: 1 faces detected.[0m
[0m[ INFO] [1500296916.969251865]: 1 faces detected.[0m
[0m[ INFO] [1500296917.131691150]: 1 faces detected.[0m
[0m[ INFO] [1500296917.268071004]: 1 faces detected.[0m
[0m[ INFO] [1500296917.440265233]: 1 faces detected.[0m
[0m[ INFO] [1500296917.570677856]: 1 faces detected.[0m
[0m[ INFO] [1500296917.727310178]: 1 faces detected.[0m
[0m[ INFO] [1500296917.912352454]: 1 faces detected.[0m
[0m[ INFO] [1500296918.068301513]: 1 faces detected.[0m
[0m[ INFO] [1500296918.219616277]: 1 faces detected.[0m
[0m[ INFO] [1500296918.405859914]: 1 faces detected.[0m
[0m[ INFO] [1500296918.563354446]: 1 faces detected.[0m
[0m[ INFO] [1500296918.714054478]: 1 faces detected.[0m
[0m[ INFO] [1500296918.854871465]: 1 faces detected.[0m
[0m[ INFO] [1500296919.025213234]: 1 faces detected.[0m
[0m[ INFO] [1500296919.183614541]: 1 faces detected.[0m
[0m[ INFO] [1500296919.325297793]: 1 faces detected.[0m
[0m[ INFO] [1500296919.471208359]: 1 faces detected.[0m
[0m[ INFO] [1500296919.617850569]: 1 faces detected.[0m
[0m[ INFO] [1500296919.757018630]: 1 faces detected.[0m
[0m[ INFO] [1500296919.885916024]: 1 faces detected.[0m
[0m[ INFO] [1500296920.018175633]: 1 faces detected.[0m
[0m[ INFO] [1500296920.150846341]: 1 faces detected.[0m
[0m[ INFO] [1500296920.301588245]: 1 faces detected.[0m
[0m[ INFO] [1500296920.462122883]: 1 faces detected.[0m
[0m[ INFO] [1500296920.627534000]: 1 faces detected.[0m
[0m[ INFO] [1500296920.783264338]: 1 faces detected.[0m
[0m[ INFO] [1500296920.908600022]: 1 faces detected.[0m
[0m[ INFO] [1500296921.034139938]: 1 faces detected.[0m
[0m[ INFO] [1500296921.166290776]: 1 faces detected.[0m
[0m[ INFO] [1500296921.298069097]: 1 faces detected.[0m
[0m[ INFO] [1500296921.423483422]: 1 faces detected.[0m
[0m[ INFO] [1500296921.562501547]: 1 faces detected.[0m
[0m[ INFO] [1500296921.705483921]: 1 faces detected.[0m
[0m[ INFO] [1500296921.829467947]: 1 faces detected.[0m
[0m[ INFO] [1500296921.957603052]: 1 faces detected.[0m
[0m[ INFO] [1500296922.083887974]: 1 faces detected.[0m
[0m[ INFO] [1500296922.218275566]: 1 faces detected.[0m
[0m[ INFO] [1500296922.401438340]: 1 faces detected.[0m
[0m[ INFO] [1500296922.557986047]: 1 faces detected.[0m
[0m[ INFO] [1500296922.724746686]: 1 faces detected.[0m
[0m[ INFO] [1500296922.875992391]: 1 faces detected.[0m
[0m[ INFO] [1500296923.003566455]: 1 faces detected.[0m
[0m[ INFO] [1500296923.134157312]: 1 faces detected.[0m
[0m[ INFO] [1500296923.265785999]: 1 faces detected.[0m
[0m[ INFO] [1500296923.393788385]: 1 faces detected.[0m
[0m[ INFO] [1500296923.519837688]: 1 faces detected.[0m
[0m[ INFO] [1500296923.658957337]: 1 faces detected.[0m
[0m[ INFO] [1500296923.791864289]: 1 faces detected.[0m
[0m[ INFO] [1500296923.917577170]: 1 faces detected.[0m
[0m[ INFO] [1500296924.045459703]: 1 faces detected.[0m
[0m[ INFO] [1500296924.171601600]: 1 faces detected.[0m
[0m[ INFO] [1500296924.336224097]: 1 faces detected.[0m
[0m[ INFO] [1500296924.482653689]: 1 faces detected.[0m
[0m[ INFO] [1500296924.628993017]: 1 faces detected.[0m
[0m[ INFO] [1500296924.756600204]: 1 faces detected.[0m
[0m[ INFO] [1500296924.882176216]: 1 faces detected.[0m
[0m[ INFO] [1500296925.012823810]: 1 faces detected.[0m
[0m[ INFO] [1500296925.138672823]: 1 faces detected.[0m
[0m[ INFO] [1500296925.275512725]: 1 faces detected.[0m
[0m[ INFO] [1500296925.405546557]: 1 faces detected.[0m
[0m[ INFO] [1500296925.583689661]: 1 faces detected.[0m
[0m[ INFO] [1500296925.719502490]: 1 faces detected.[0m
[0m[ INFO] [1500296925.840847225]: 1 faces detected.[0m
[0m[ INFO] [1500296925.966566724]: 1 faces detected.[0m
[0m[ INFO] [1500296926.090467763]: 1 faces detected.[0m
[0m[ INFO] [1500296926.217462006]: 1 faces detected.[0m
[0m[ INFO] [1500296926.354986821]: 1 faces detected.[0m
[0m[ INFO] [1500296926.515722544]: 1 faces detected.[0m
[0m[ INFO] [1500296926.646232546]: 1 faces detected.[0m
[0m[ INFO] [1500296926.786069365]: 1 faces detected.[0m
[0m[ INFO] [1500296926.923920380]: 1 faces detected.[0m
[0m[ INFO] [1500296927.063397887]: 1 faces detected.[0m
[0m[ INFO] [1500296927.224783984]: 1 faces detected.[0m
[0m[ INFO] [1500296927.378077967]: 1 faces detected.[0m
[0m[ INFO] [1500296927.524571817]: 1 faces detected.[0m
[0m[ INFO] [1500296927.682742881]: 1 faces detected.[0m
[0m[ INFO] [1500296927.814628953]: 1 faces detected.[0m
[0m[ INFO] [1500296927.938711356]: 1 faces detected.[0m
[0m[ INFO] [1500296928.064912608]: 1 faces detected.[0m
[0m[ INFO] [1500296928.193821097]: 1 faces detected.[0m
[0m[ INFO] [1500296928.355807666]: 1 faces detected.[0m
[0m[ INFO] [1500296928.514407916]: 1 faces detected.[0m
[0m[ INFO] [1500296928.671693073]: 1 faces detected.[0m
[0m[ INFO] [1500296928.826131053]: 1 faces detected.[0m
[0m[ INFO] [1500296928.961523149]: 1 faces detected.[0m
[0m[ INFO] [1500296929.092595708]: 1 faces detected.[0m
[0m[ INFO] [1500296929.218310817]: 1 faces detected.[0m
[0m[ INFO] [1500296929.403449554]: 1 faces detected.[0m
[0m[ INFO] [1500296929.540420221]: 1 faces detected.[0m
[0m[ INFO] [1500296929.681525024]: 1 faces detected.[0m
[0m[ INFO] [1500296929.814843780]: 1 faces detected.[0m
[0m[ INFO] [1500296929.942824518]: 1 faces detected.[0m
[0m[ INFO] [1500296930.079788838]: 1 faces detected.[0m
[0m[ INFO] [1500296930.243877072]: 1 faces detected.[0m
[0m[ INFO] [1500296930.398294482]: 1 faces detected.[0m
[0m[ INFO] [1500296930.563867694]: 1 faces detected.[0m
[0m[ INFO] [1500296930.740352133]: 1 faces detected.[0m
[0m[ INFO] [1500296930.892152437]: 1 faces detected.[0m
[0m[ INFO] [1500296931.023035056]: 1 faces detected.[0m
[0m[ INFO] [1500296931.149974963]: 1 faces detected.[0m
[0m[ INFO] [1500296931.322919284]: 1 faces detected.[0m
[0m[ INFO] [1500296931.474368612]: 1 faces detected.[0m
[0m[ INFO] [1500296931.628880850]: 1 faces detected.[0m
[0m[ INFO] [1500296931.814840163]: 1 faces detected.[0m
[0m[ INFO] [1500296931.947355850]: 1 faces detected.[0m
[0m[ INFO] [1500296932.072398548]: 1 faces detected.[0m
[0m[ INFO] [1500296932.202142501]: 1 faces detected.[0m
[0m[ INFO] [1500296932.359929383]: 1 faces detected.[0m
[0m[ INFO] [1500296932.500078455]: 1 faces detected.[0m
[0m[ INFO] [1500296932.652369679]: 1 faces detected.[0m
[0m[ INFO] [1500296932.795227827]: 1 faces detected.[0m
[0m[ INFO] [1500296932.934153461]: 1 faces detected.[0m
[0m[ INFO] [1500296933.082523700]: 1 faces detected.[0m
[0m[ INFO] [1500296933.263739910]: 1 faces detected.[0m
[0m[ INFO] [1500296933.437439226]: 1 faces detected.[0m
[0m[ INFO] [1500296933.578916307]: 1 faces detected.[0m
[0m[ INFO] [1500296933.726220699]: 1 faces detected.[0m
[0m[ INFO] [1500296933.849801342]: 1 faces detected.[0m
[0m[ INFO] [1500296933.978422489]: 1 faces detected.[0m
[0m[ INFO] [1500296934.108818414]: 1 faces detected.[0m
[0m[ INFO] [1500296934.241834710]: 1 faces detected.[0m
[0m[ INFO] [1500296934.387216635]: 1 faces detected.[0m
[0m[ INFO] [1500296934.543574562]: 1 faces detected.[0m
[0m[ INFO] [1500296934.681372943]: 1 faces detected.[0m
[0m[ INFO] [1500296934.824728312]: 1 faces detected.[0m
[0m[ INFO] [1500296934.962558255]: 1 faces detected.[0m
[0m[ INFO] [1500296935.103964967]: 1 faces detected.[0m
[0m[ INFO] [1500296935.258420385]: 1 faces detected.[0m
[0m[ INFO] [1500296935.403810169]: 1 faces detected.[0m
[0m[ INFO] [1500296935.533180503]: 1 faces detected.[0m
[0m[ INFO] [1500296935.665774166]: 1 faces detected.[0m
[0m[ INFO] [1500296935.796292319]: 1 faces detected.[0m
[0m[ INFO] [1500296935.929180349]: 1 faces detected.[0m
[0m[ INFO] [1500296936.053737255]: 1 faces detected.[0m
[0m[ INFO] [1500296936.183770631]: 1 faces detected.[0m
[0m[ INFO] [1500296936.317518810]: 1 faces detected.[0m
[0m[ INFO] [1500296936.482087230]: 1 faces detected.[0m
[0m[ INFO] [1500296936.661199262]: 1 faces detected.[0m
[0m[ INFO] [1500296936.834229139]: 1 faces detected.[0m
[0m[ INFO] [1500296936.979850123]: 1 faces detected.[0m
[0m[ INFO] [1500296937.106729159]: 1 faces detected.[0m
[0m[ INFO] [1500296937.234010376]: 1 faces detected.[0m
[0m[ INFO] [1500296937.363481357]: 1 faces detected.[0m
[0m[ INFO] [1500296937.516190874]: 1 faces detected.[0m
[0m[ INFO] [1500296937.678039541]: 1 faces detected.[0m
[0m[ INFO] [1500296937.869711062]: 1 faces detected.[0m
[0m[ INFO] [1500296938.022500766]: 1 faces detected.[0m
[0m[ INFO] [1500296938.174360732]: 1 faces detected.[0m
[0m[ INFO] [1500296938.332738221]: 1 faces detected.[0m
[0m[ INFO] [1500296938.511746904]: 1 faces detected.[0m
[0m[ INFO] [1500296938.645783783]: 1 faces detected.[0m
[0m[ INFO] [1500296938.782873265]: 1 faces detected.[0m
[0m[ INFO] [1500296938.916543922]: 1 faces detected.[0m
[0m[ INFO] [1500296939.048994856]: 1 faces detected.[0m
[0m[ INFO] [1500296939.190068699]: 1 faces detected.[0m
[0m[ INFO] [1500296939.367524061]: 1 faces detected.[0m
[0m[ INFO] [1500296939.547972388]: 1 faces detected.[0m
[0m[ INFO] [1500296939.729529183]: 1 faces detected.[0m
[0m[ INFO] [1500296939.868278196]: 1 faces detected.[0m
[0m[ INFO] [1500296940.011934464]: 1 faces detected.[0m
[0m[ INFO] [1500296940.142120137]: 1 faces detected.[0m
[0m[ INFO] [1500296940.279832258]: 1 faces detected.[0m
[0m[ INFO] [1500296940.419756732]: 1 faces detected.[0m
[0m[ INFO] [1500296940.578744600]: 1 faces detected.[0m
[0m[ INFO] [1500296940.757112063]: 1 faces detected.[0m
[0m[ INFO] [1500296940.886010095]: 1 faces detected.[0m
[0m[ INFO] [1500296941.012970676]: 1 faces detected.[0m
[0m[ INFO] [1500296941.137266064]: 1 faces detected.[0m
[0m[ INFO] [1500296941.269961121]: 1 faces detected.[0m
[0m[ INFO] [1500296941.405933831]: 1 faces detected.[0m
[0m[ INFO] [1500296941.532166563]: 1 faces detected.[0m
[0m[ INFO] [1500296941.686571416]: 1 faces detected.[0m
[0m[ INFO] [1500296941.813993237]: 1 faces detected.[0m
[0m[ INFO] [1500296941.936757796]: 1 faces detected.[0m
[0m[ INFO] [1500296942.061622534]: 1 faces detected.[0m
[0m[ INFO] [1500296942.186587283]: 1 faces detected.[0m
[0m[ INFO] [1500296942.314129243]: 1 faces detected.[0m
[0m[ INFO] [1500296942.480033407]: 1 faces detected.[0m
[0m[ INFO] [1500296942.612763697]: 1 faces detected.[0m
[0m[ INFO] [1500296942.744729381]: 1 faces detected.[0m
[0m[ INFO] [1500296942.895468791]: 1 faces detected.[0m
[0m[ INFO] [1500296943.039186755]: 1 faces detected.[0m
[0m[ INFO] [1500296943.189485079]: 1 faces detected.[0m
[0m[ INFO] [1500296943.331777532]: 1 faces detected.[0m
[0m[ INFO] [1500296943.485651889]: 1 faces detected.[0m
[0m[ INFO] [1500296943.633959161]: 1 faces detected.[0m
[0m[ INFO] [1500296943.777054350]: 1 faces detected.[0m
[0m[ INFO] [1500296943.902506029]: 1 faces detected.[0m
[0m[ INFO] [1500296944.064598665]: 1 faces detected.[0m
[0m[ INFO] [1500296944.223005173]: 1 faces detected.[0m
[0m[ INFO] [1500296944.401683435]: 1 faces detected.[0m
[0m[ INFO] [1500296944.561622165]: 1 faces detected.[0m
[0m[ INFO] [1500296944.709257921]: 1 faces detected.[0m
[0m[ INFO] [1500296944.840994414]: 1 faces detected.[0m
[0m[ INFO] [1500296944.981047462]: 1 faces detected.[0m
[0m[ INFO] [1500296945.130172285]: 1 faces detected.[0m
[0m[ INFO] [1500296945.316247766]: 1 faces detected.[0m
[0m[ INFO] [1500296945.467086981]: 1 faces detected.[0m
[0m[ INFO] [1500296945.648240541]: 1 faces detected.[0m
[0m[ INFO] [1500296945.824210883]: 1 faces detected.[0m
[0m[ INFO] [1500296945.979625088]: 1 faces detected.[0m
[0m[ INFO] [1500296946.137959672]: 1 faces detected.[0m
[0m[ INFO] [1500296946.298391190]: 1 faces detected.[0m
[0m[ INFO] [1500296946.448945420]: 1 faces detected.[0m
[0m[ INFO] [1500296946.586405339]: 1 faces detected.[0m
[0m[ INFO] [1500296946.736352843]: 1 faces detected.[0m
[0m[ INFO] [1500296946.894938628]: 1 faces detected.[0m
[0m[ INFO] [1500296947.031017029]: 1 faces detected.[0m
[0m[ INFO] [1500296947.205528812]: 1 faces detected.[0m
[0m[ INFO] [1500296947.378281349]: 1 faces detected.[0m
[0m[ INFO] [1500296947.554781213]: 1 faces detected.[0m
[0m[ INFO] [1500296947.728696338]: 1 faces detected.[0m
[0m[ INFO] [1500296947.920636255]: 1 faces detected.[0m
[0m[ INFO] [1500296948.058814173]: 1 faces detected.[0m
[0m[ INFO] [1500296948.198778228]: 1 faces detected.[0m
[0m[ INFO] [1500296948.341401756]: 1 faces detected.[0m
[0m[ INFO] [1500296948.498996685]: 1 faces detected.[0m
[0m[ INFO] [1500296948.651295133]: 1 faces detected.[0m
[0m[ INFO] [1500296948.804147536]: 0 faces detected.[0m
[0m[ INFO] [1500296948.957291108]: 1 faces detected.[0m
[0m[ INFO] [1500296949.119182995]: 0 faces detected.[0m
[0m[ INFO] [1500296949.294077973]: 0 faces detected.[0m
[0m[ INFO] [1500296949.469094888]: 0 faces detected.[0m
[0m[ INFO] [1500296949.652860536]: 0 faces detected.[0m
[0m[ INFO] [1500296949.796578536]: 0 faces detected.[0m
[0m[ INFO] [1500296949.977248737]: 0 faces detected.[0m
[0m[ INFO] [1500296950.146313191]: 0 faces detected.[0m
[0m[ INFO] [1500296950.319243809]: 0 faces detected.[0m
[0m[ INFO] [1500296950.496822103]: 0 faces detected.[0m
[0m[ INFO] [1500296950.671302097]: 0 faces detected.[0m
[0m[ INFO] [1500296950.831771751]: 0 faces detected.[0m
[0m[ INFO] [1500296950.966766634]: 0 faces detected.[0m
[0m[ INFO] [1500296951.097433938]: 0 faces detected.[0m
[0m[ INFO] [1500296951.238849780]: 0 faces detected.[0m
[0m[ INFO] [1500296951.410523212]: 0 faces detected.[0m
[0m[ INFO] [1500296951.577843506]: 0 faces detected.[0m
[0m[ INFO] [1500296951.745691095]: 0 faces detected.[0m
[0m[ INFO] [1500296951.876617469]: 0 faces detected.[0m
[0m[ INFO] [1500296952.023851548]: 1 faces detected.[0m
[0m[ INFO] [1500296952.174720785]: 1 faces detected.[0m
[0m[ INFO] [1500296952.341858403]: 1 faces detected.[0m
[0m[ INFO] [1500296952.502098687]: 1 faces detected.[0m
[0m[ INFO] [1500296952.654412566]: 1 faces detected.[0m
[0m[ INFO] [1500296952.789727390]: 1 faces detected.[0m
[0m[ INFO] [1500296952.932985258]: 1 faces detected.[0m
[0m[ INFO] [1500296953.069626304]: 1 faces detected.[0m
[0m[ INFO] [1500296953.251377013]: 1 faces detected.[0m
[0m[ INFO] [1500296953.437470300]: 1 faces detected.[0m
[0m[ INFO] [1500296953.610971550]: 0 faces detected.[0m
[0m[ INFO] [1500296953.754050575]: 1 faces detected.[0m
[0m[ INFO] [1500296953.938687292]: 1 faces detected.[0m
[0m[ INFO] [1500296954.104966468]: 1 faces detected.[0m
[0m[ INFO] [1500296954.254424218]: 1 faces detected.[0m
[0m[ INFO] [1500296954.441833452]: 1 faces detected.[0m
[0m[ INFO] [1500296954.603372004]: 1 faces detected.[0m
[0m[ INFO] [1500296954.756689309]: 1 faces detected.[0m
[0m[ INFO] [1500296954.902834156]: 1 faces detected.[0m
[0m[ INFO] [1500296955.043285473]: 1 faces detected.[0m
[0m[ INFO] [1500296955.184086935]: 1 faces detected.[0m
[0m[ INFO] [1500296955.332669363]: 1 faces detected.[0m
[0m[ INFO] [1500296955.504071201]: 1 faces detected.[0m
[0m[ INFO] [1500296955.654865580]: 1 faces detected.[0m
[0m[ INFO] [1500296955.795288152]: 1 faces detected.[0m
[0m[ INFO] [1500296955.928821773]: 1 faces detected.[0m
[0m[ INFO] [1500296956.063101795]: 1 faces detected.[0m
[0m[ INFO] [1500296956.224572910]: 1 faces detected.[0m
[0m[ INFO] [1500296956.385681125]: 1 faces detected.[0m
[0m[ INFO] [1500296956.551720586]: 1 faces detected.[0m
[0m[ INFO] [1500296956.694546888]: 1 faces detected.[0m
[0m[ INFO] [1500296956.826019723]: 1 faces detected.[0m
[0m[ INFO] [1500296956.984435073]: 1 faces detected.[0m
[0m[ INFO] [1500296957.155251967]: 1 faces detected.[0m
[0m[ INFO] [1500296957.338817373]: 1 faces detected.[0m
[0m[ INFO] [1500296957.527252704]: 1 faces detected.[0m
[0m[ INFO] [1500296957.714931535]: 1 faces detected.[0m
[0m[ INFO] [1500296957.877609545]: 1 faces detected.[0m
[0m[ INFO] [1500296958.014633920]: 1 faces detected.[0m
[0m[ INFO] [1500296958.162825046]: 1 faces detected.[0m
[0m[ INFO] [1500296958.334315946]: 1 faces detected.[0m
[0m[ INFO] [1500296958.521055144]: 1 faces detected.[0m
[0m[ INFO] [1500296958.691287803]: 1 faces detected.[0m
[0m[ INFO] [1500296958.867663767]: 1 faces detected.[0m
[0m[ INFO] [1500296959.013215731]: 1 faces detected.[0m
[0m[ INFO] [1500296959.168092956]: 1 faces detected.[0m
[0m[ INFO] [1500296959.337190229]: 1 faces detected.[0m
[0m[ INFO] [1500296959.522955801]: 1 faces detected.[0m
[0m[ INFO] [1500296959.682626378]: 1 faces detected.[0m
[0m[ INFO] [1500296959.858292242]: 1 faces detected.[0m
[0m[ INFO] [1500296960.001208951]: 1 faces detected.[0m
[0m[ INFO] [1500296960.136202630]: 1 faces detected.[0m
[0m[ INFO] [1500296960.274147939]: 1 faces detected.[0m
[0m[ INFO] [1500296960.419082733]: 1 faces detected.[0m
[0m[ INFO] [1500296960.596417080]: 1 faces detected.[0m
[0m[ INFO] [1500296960.749742179]: 1 faces detected.[0m
[0m[ INFO] [1500296960.881673529]: 1 faces detected.[0m
[0m[ INFO] [1500296961.012910078]: 1 faces detected.[0m
[0m[ INFO] [1500296961.144391091]: 1 faces detected.[0m
[0m[ INFO] [1500296961.298437380]: 1 faces detected.[0m
[0m[ INFO] [1500296961.486662029]: 1 faces detected.[0m
[0m[ INFO] [1500296961.638877613]: 1 faces detected.[0m
[0m[ INFO] [1500296961.802937941]: 1 faces detected.[0m
[0m[ INFO] [1500296961.969206855]: 1 faces detected.[0m
[0m[ INFO] [1500296962.116277496]: 1 faces detected.[0m
[0m[ INFO] [1500296962.260145505]: 1 faces detected.[0m
[0m[ INFO] [1500296962.438547845]: 1 faces detected.[0m
[0m[ INFO] [1500296962.573637078]: 1 faces detected.[0m
[0m[ INFO] [1500296962.705502890]: 1 faces detected.[0m
[0m[ INFO] [1500296962.832635027]: 1 faces detected.[0m
[0m[ INFO] [1500296962.957696992]: 1 faces detected.[0m
[0m[ INFO] [1500296963.099859651]: 1 faces detected.[0m
[0m[ INFO] [1500296963.229780439]: 1 faces detected.[0m
[0m[ INFO] [1500296963.396736198]: 1 faces detected.[0m
[0m[ INFO] [1500296963.545597749]: 1 faces detected.[0m
[0m[ INFO] [1500296963.697303132]: 1 faces detected.[0m
[0m[ INFO] [1500296963.877433231]: 1 faces detected.[0m
[0m[ INFO] [1500296964.027611768]: 1 faces detected.[0m
[0m[ INFO] [1500296964.163267851]: 1 faces detected.[0m
[0m[ INFO] [1500296964.306312155]: 1 faces detected.[0m
[0m[ INFO] [1500296964.491344992]: 1 faces detected.[0m
[0m[ INFO] [1500296964.637565978]: 1 faces detected.[0m
[0m[ INFO] [1500296964.774845134]: 1 faces detected.[0m
[0m[ INFO] [1500296964.907380868]: 1 faces detected.[0m
[0m[ INFO] [1500296965.041199137]: 1 faces detected.[0m
[0m[ INFO] [1500296965.181797609]: 1 faces detected.[0m
[0m[ INFO] [1500296965.358446910]: 1 faces detected.[0m
[0m[ INFO] [1500296965.546892714]: 1 faces detected.[0m
[0m[ INFO] [1500296965.721626628]: 1 faces detected.[0m
[0m[ INFO] [1500296965.895467729]: 1 faces detected.[0m
[0m[ INFO] [1500296966.049774611]: 1 faces detected.[0m
[0m[ INFO] [1500296966.199534622]: 1 faces detected.[0m
[0m[ INFO] [1500296966.358913374]: 1 faces detected.[0m
[0m[ INFO] [1500296966.516125323]: 1 faces detected.[0m
[0m[ INFO] [1500296966.669858150]: 1 faces detected.[0m
[0m[ INFO] [1500296966.815183426]: 1 faces detected.[0m
[0m[ INFO] [1500296966.973364020]: 1 faces detected.[0m
[0m[ INFO] [1500296967.103438515]: 1 faces detected.[0m
[0m[ INFO] [1500296967.237212701]: 1 faces detected.[0m
[0m[ INFO] [1500296967.365768346]: 1 faces detected.[0m
[0m[ INFO] [1500296967.496696922]: 1 faces detected.[0m
[0m[ INFO] [1500296967.644288558]: 1 faces detected.[0m
