[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295823.776538546]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.776585060]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976099568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976170808]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976225745]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976274156]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976322530]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976369849]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976416985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976464424]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976512087]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295823.976582981]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176097905]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176177651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176225823]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176295795]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176374565]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176422867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176470417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176518019]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176564211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.176610058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376096467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376167677]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376217057]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376265329]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376313496]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376360259]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376432577]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376481418]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376533359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.376585336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576100011]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576174895]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576223463]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576303474]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576352696]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576400097]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576446709]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576510104]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576557513]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.576611912]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776106524]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776187819]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776238775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776288225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776361895]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776411008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776475257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776523487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776569348]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.776635539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976117422]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976235466]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976285492]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976333918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976382616]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976430363]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976477729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976524803]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976571614]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295824.976618796]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176104138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176169928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176216302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176272226]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176320228]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176368014]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176415224]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176462645]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176525758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.176572907]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376141847]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376218548]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376291529]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376357816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376422643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376486699]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376550608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376614181]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376677515]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.376741150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576123301]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576197929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576246821]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576319124]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576369071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576416560]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576481783]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576530779]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576601424]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.576654597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776181924]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776276415]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776332563]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776405027]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776454924]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776505727]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776571647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776623304]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776676296]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.776725195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.976124688]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.976206738]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.976255507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295825.976303430]: Got bounding box for /crocodile but corresponding frame not yet published[0m
