[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498054049.207320633]: 0 faces detected.[0m
[0m[ INFO] [1498054049.337699881]: 0 faces detected.[0m
[0m[ INFO] [1498054049.462564190]: 0 faces detected.[0m
[0m[ INFO] [1498054049.592068230]: 0 faces detected.[0m
[0m[ INFO] [1498054049.717462687]: 0 faces detected.[0m
[0m[ INFO] [1498054049.863503107]: 0 faces detected.[0m
[0m[ INFO] [1498054050.033943688]: 0 faces detected.[0m
[0m[ INFO] [1498054050.198803717]: 0 faces detected.[0m
[0m[ INFO] [1498054050.370172890]: 0 faces detected.[0m
[0m[ INFO] [1498054050.509114921]: 0 faces detected.[0m
[0m[ INFO] [1498054050.632211687]: 0 faces detected.[0m
[0m[ INFO] [1498054050.756015605]: 0 faces detected.[0m
[0m[ INFO] [1498054050.916867942]: 0 faces detected.[0m
[0m[ INFO] [1498054051.082876578]: 0 faces detected.[0m
[0m[ INFO] [1498054051.225401686]: 0 faces detected.[0m
[0m[ INFO] [1498054051.346909389]: 0 faces detected.[0m
[0m[ INFO] [1498054051.479408092]: 0 faces detected.[0m
[0m[ INFO] [1498054051.652738354]: 0 faces detected.[0m
[0m[ INFO] [1498054051.794895065]: 0 faces detected.[0m
[0m[ INFO] [1498054051.964421261]: 0 faces detected.[0m
[0m[ INFO] [1498054052.105463819]: 0 faces detected.[0m
[0m[ INFO] [1498054052.231271903]: 0 faces detected.[0m
[0m[ INFO] [1498054052.357054374]: 0 faces detected.[0m
[0m[ INFO] [1498054052.483793380]: 0 faces detected.[0m
[0m[ INFO] [1498054052.612306699]: 0 faces detected.[0m
[0m[ INFO] [1498054052.769732746]: 0 faces detected.[0m
[0m[ INFO] [1498054052.914514477]: 0 faces detected.[0m
[0m[ INFO] [1498054053.055045082]: 0 faces detected.[0m
[0m[ INFO] [1498054053.184326881]: 0 faces detected.[0m
[0m[ INFO] [1498054053.312598169]: 0 faces detected.[0m
[0m[ INFO] [1498054053.440875748]: 0 faces detected.[0m
[0m[ INFO] [1498054053.576054986]: 0 faces detected.[0m
[0m[ INFO] [1498054053.710439019]: 0 faces detected.[0m
[0m[ INFO] [1498054053.844238553]: 0 faces detected.[0m
[0m[ INFO] [1498054054.005359767]: 0 faces detected.[0m
[0m[ INFO] [1498054054.172787449]: 0 faces detected.[0m
[0m[ INFO] [1498054054.313933178]: 0 faces detected.[0m
[0m[ INFO] [1498054054.444364360]: 0 faces detected.[0m
[0m[ INFO] [1498054054.576185321]: 0 faces detected.[0m
[0m[ INFO] [1498054054.735778119]: 0 faces detected.[0m
[0m[ INFO] [1498054054.865285511]: 0 faces detected.[0m
[0m[ INFO] [1498054055.002368765]: 0 faces detected.[0m
[0m[ INFO] [1498054055.166710953]: 0 faces detected.[0m
[0m[ INFO] [1498054055.299455562]: 0 faces detected.[0m
[0m[ INFO] [1498054055.450551728]: 0 faces detected.[0m
[0m[ INFO] [1498054055.588363941]: 0 faces detected.[0m
[0m[ INFO] [1498054055.723824306]: 0 faces detected.[0m
[0m[ INFO] [1498054055.904536511]: 0 faces detected.[0m
[0m[ INFO] [1498054056.048328047]: 0 faces detected.[0m
[0m[ INFO] [1498054056.203895901]: 0 faces detected.[0m
[0m[ INFO] [1498054056.339213697]: 0 faces detected.[0m
[0m[ INFO] [1498054056.468816737]: 0 faces detected.[0m
[0m[ INFO] [1498054056.600265668]: 0 faces detected.[0m
[0m[ INFO] [1498054056.727326812]: 0 faces detected.[0m
[0m[ INFO] [1498054056.862589738]: 0 faces detected.[0m
[0m[ INFO] [1498054056.994444380]: 0 faces detected.[0m
[0m[ INFO] [1498054057.132166871]: 0 faces detected.[0m
[0m[ INFO] [1498054057.259252118]: 0 faces detected.[0m
[0m[ INFO] [1498054057.390934865]: 0 faces detected.[0m
[0m[ INFO] [1498054057.521017128]: 0 faces detected.[0m
[0m[ INFO] [1498054057.648907353]: 0 faces detected.[0m
[0m[ INFO] [1498054057.782526829]: 0 faces detected.[0m
[0m[ INFO] [1498054057.936547020]: 0 faces detected.[0m
[0m[ INFO] [1498054058.114987340]: 0 faces detected.[0m
[0m[ INFO] [1498054058.242994033]: 0 faces detected.[0m
[0m[ INFO] [1498054058.399925203]: 0 faces detected.[0m
[0m[ INFO] [1498054058.530696872]: 0 faces detected.[0m
[0m[ INFO] [1498054058.654284670]: 0 faces detected.[0m
[0m[ INFO] [1498054058.783326292]: 0 faces detected.[0m
[0m[ INFO] [1498054058.928457385]: 0 faces detected.[0m
[0m[ INFO] [1498054059.069029457]: 0 faces detected.[0m
[0m[ INFO] [1498054059.212244646]: 0 faces detected.[0m
[0m[ INFO] [1498054059.347095856]: 0 faces detected.[0m
[0m[ INFO] [1498054059.471654031]: 0 faces detected.[0m
[0m[ INFO] [1498054059.597375316]: 0 faces detected.[0m
[0m[ INFO] [1498054059.724671808]: 0 faces detected.[0m
[0m[ INFO] [1498054059.860184338]: 0 faces detected.[0m
[0m[ INFO] [1498054059.990957513]: 0 faces detected.[0m
[0m[ INFO] [1498054060.119778980]: 0 faces detected.[0m
[0m[ INFO] [1498054060.259866219]: 0 faces detected.[0m
[0m[ INFO] [1498054060.387289764]: 0 faces detected.[0m
[0m[ INFO] [1498054060.512414115]: 0 faces detected.[0m
[0m[ INFO] [1498054060.635203344]: 0 faces detected.[0m
[0m[ INFO] [1498054060.765680776]: 0 faces detected.[0m
[0m[ INFO] [1498054060.907372474]: 0 faces detected.[0m
[0m[ INFO] [1498054061.087014581]: 0 faces detected.[0m
[0m[ INFO] [1498054061.218183819]: 0 faces detected.[0m
[0m[ INFO] [1498054061.351043316]: 0 faces detected.[0m
[0m[ INFO] [1498054061.488642093]: 0 faces detected.[0m
[0m[ INFO] [1498054061.618487512]: 0 faces detected.[0m
[0m[ INFO] [1498054061.753363433]: 0 faces detected.[0m
[0m[ INFO] [1498054061.908234550]: 0 faces detected.[0m
[0m[ INFO] [1498054062.069853363]: 0 faces detected.[0m
[0m[ INFO] [1498054062.216404044]: 0 faces detected.[0m
[0m[ INFO] [1498054062.351067609]: 0 faces detected.[0m
[0m[ INFO] [1498054062.480058722]: 0 faces detected.[0m
[0m[ INFO] [1498054062.609341780]: 0 faces detected.[0m
[0m[ INFO] [1498054062.744865351]: 0 faces detected.[0m
[0m[ INFO] [1498054062.885760671]: 0 faces detected.[0m
[0m[ INFO] [1498054063.025697876]: 0 faces detected.[0m
[0m[ INFO] [1498054063.164014105]: 0 faces detected.[0m
[0m[ INFO] [1498054063.331427928]: 0 faces detected.[0m
[0m[ INFO] [1498054063.471947992]: 0 faces detected.[0m
[0m[ INFO] [1498054063.614479987]: 0 faces detected.[0m
[0m[ INFO] [1498054063.759455027]: 0 faces detected.[0m
[0m[ INFO] [1498054063.894160576]: 0 faces detected.[0m
[0m[ INFO] [1498054064.054826060]: 0 faces detected.[0m
[0m[ INFO] [1498054064.182349101]: 0 faces detected.[0m
[0m[ INFO] [1498054064.342012986]: 0 faces detected.[0m
[0m[ INFO] [1498054064.504507897]: 0 faces detected.[0m
[0m[ INFO] [1498054064.632195497]: 0 faces detected.[0m
[0m[ INFO] [1498054064.762839566]: 0 faces detected.[0m
[0m[ INFO] [1498054064.893152787]: 0 faces detected.[0m
[0m[ INFO] [1498054065.023536327]: 0 faces detected.[0m
[0m[ INFO] [1498054065.170829636]: 0 faces detected.[0m
[0m[ INFO] [1498054065.313933262]: 0 faces detected.[0m
[0m[ INFO] [1498054065.476259320]: 0 faces detected.[0m
[0m[ INFO] [1498054065.620179884]: 0 faces detected.[0m
[0m[ INFO] [1498054065.750696179]: 0 faces detected.[0m
[0m[ INFO] [1498054065.916252781]: 0 faces detected.[0m
[0m[ INFO] [1498054066.073105527]: 0 faces detected.[0m
[0m[ INFO] [1498054066.207004429]: 0 faces detected.[0m
[0m[ INFO] [1498054066.347410785]: 0 faces detected.[0m
[0m[ INFO] [1498054066.522258576]: 0 faces detected.[0m
[0m[ INFO] [1498054066.653147240]: 0 faces detected.[0m
[0m[ INFO] [1498054066.789288488]: 0 faces detected.[0m
[0m[ INFO] [1498054066.951949126]: 0 faces detected.[0m
[0m[ INFO] [1498054067.118491637]: 0 faces detected.[0m
[0m[ INFO] [1498054067.248272712]: 0 faces detected.[0m
[0m[ INFO] [1498054067.378078416]: 0 faces detected.[0m
[0m[ INFO] [1498054067.530751092]: 0 faces detected.[0m
[0m[ INFO] [1498054067.659607700]: 0 faces detected.[0m
[0m[ INFO] [1498054067.789397755]: 0 faces detected.[0m
[0m[ INFO] [1498054067.965753278]: 0 faces detected.[0m
[0m[ INFO] [1498054068.126959821]: 0 faces detected.[0m
[0m[ INFO] [1498054068.246337693]: 0 faces detected.[0m
[0m[ INFO] [1498054068.374370409]: 0 faces detected.[0m
[0m[ INFO] [1498054068.520788942]: 0 faces detected.[0m
[0m[ INFO] [1498054068.655378406]: 0 faces detected.[0m
[0m[ INFO] [1498054068.783598694]: 0 faces detected.[0m
[0m[ INFO] [1498054068.908629013]: 0 faces detected.[0m
[0m[ INFO] [1498054069.055510494]: 0 faces detected.[0m
[0m[ INFO] [1498054069.191868692]: 0 faces detected.[0m
[0m[ INFO] [1498054069.321093738]: 0 faces detected.[0m
[0m[ INFO] [1498054069.451412973]: 0 faces detected.[0m
[0m[ INFO] [1498054069.580567278]: 0 faces detected.[0m
[0m[ INFO] [1498054069.703079244]: 0 faces detected.[0m
[0m[ INFO] [1498054069.831219271]: 0 faces detected.[0m
[0m[ INFO] [1498054069.965478938]: 0 faces detected.[0m
[0m[ INFO] [1498054070.097328207]: 0 faces detected.[0m
[0m[ INFO] [1498054070.242668396]: 0 faces detected.[0m
[0m[ INFO] [1498054070.368245182]: 0 faces detected.[0m
[0m[ INFO] [1498054070.499206880]: 0 faces detected.[0m
[0m[ INFO] [1498054070.654773296]: 0 faces detected.[0m
[0m[ INFO] [1498054070.785432753]: 0 faces detected.[0m
[0m[ INFO] [1498054070.917103699]: 0 faces detected.[0m
[0m[ INFO] [1498054071.083597617]: 0 faces detected.[0m
[0m[ INFO] [1498054071.209456184]: 0 faces detected.[0m
[0m[ INFO] [1498054071.337253991]: 0 faces detected.[0m
[0m[ INFO] [1498054071.486478350]: 0 faces detected.[0m
[0m[ INFO] [1498054071.643165015]: 0 faces detected.[0m
[0m[ INFO] [1498054071.769332457]: 0 faces detected.[0m
[0m[ INFO] [1498054071.910926501]: 0 faces detected.[0m
[0m[ INFO] [1498054072.063979243]: 0 faces detected.[0m
[0m[ INFO] [1498054072.210449763]: 0 faces detected.[0m
[0m[ INFO] [1498054072.383971597]: 0 faces detected.[0m
[0m[ INFO] [1498054072.530908296]: 0 faces detected.[0m
[0m[ INFO] [1498054072.665813892]: 0 faces detected.[0m
[0m[ INFO] [1498054072.788050665]: 0 faces detected.[0m
[0m[ INFO] [1498054072.928296971]: 0 faces detected.[0m
[0m[ INFO] [1498054073.069984248]: 0 faces detected.[0m
[0m[ INFO] [1498054073.212259790]: 0 faces detected.[0m
[0m[ INFO] [1498054073.338041471]: 0 faces detected.[0m
[0m[ INFO] [1498054073.464287481]: 0 faces detected.[0m
[0m[ INFO] [1498054073.593065013]: 0 faces detected.[0m
[0m[ INFO] [1498054073.718856532]: 0 faces detected.[0m
[0m[ INFO] [1498054073.873675579]: 0 faces detected.[0m
[0m[ INFO] [1498054074.023488708]: 0 faces detected.[0m
[0m[ INFO] [1498054074.155961250]: 0 faces detected.[0m
[0m[ INFO] [1498054074.279922005]: 0 faces detected.[0m
[0m[ INFO] [1498054074.407052576]: 0 faces detected.[0m
[0m[ INFO] [1498054074.541767865]: 0 faces detected.[0m
[0m[ INFO] [1498054074.676044108]: 0 faces detected.[0m
[0m[ INFO] [1498054074.824727791]: 0 faces detected.[0m
[0m[ INFO] [1498054074.957842877]: 0 faces detected.[0m
[0m[ INFO] [1498054075.086483682]: 0 faces detected.[0m
[0m[ INFO] [1498054075.212130799]: 0 faces detected.[0m
[0m[ INFO] [1498054075.339732775]: 0 faces detected.[0m
[0m[ INFO] [1498054075.472562800]: 0 faces detected.[0m
[0m[ INFO] [1498054075.603586562]: 0 faces detected.[0m
[0m[ INFO] [1498054075.740426356]: 0 faces detected.[0m
[0m[ INFO] [1498054075.866710752]: 0 faces detected.[0m
[0m[ INFO] [1498054075.997645855]: 0 faces detected.[0m
[0m[ INFO] [1498054076.149530986]: 0 faces detected.[0m
[0m[ INFO] [1498054076.293122081]: 0 faces detected.[0m
[0m[ INFO] [1498054076.420945415]: 0 faces detected.[0m
[0m[ INFO] [1498054076.553785210]: 0 faces detected.[0m
[0m[ INFO] [1498054076.694202425]: 0 faces detected.[0m
[0m[ INFO] [1498054076.831078276]: 0 faces detected.[0m
[0m[ INFO] [1498054076.969509961]: 0 faces detected.[0m
[0m[ INFO] [1498054077.120341848]: 0 faces detected.[0m
[0m[ INFO] [1498054077.296956583]: 0 faces detected.[0m
[0m[ INFO] [1498054077.439280357]: 0 faces detected.[0m
[0m[ INFO] [1498054077.604906076]: 0 faces detected.[0m
[0m[ INFO] [1498054077.751117442]: 0 faces detected.[0m
[0m[ INFO] [1498054077.898777638]: 0 faces detected.[0m
[0m[ INFO] [1498054078.046537924]: 0 faces detected.[0m
[0m[ INFO] [1498054078.171266210]: 0 faces detected.[0m
[0m[ INFO] [1498054078.294730331]: 0 faces detected.[0m
[0m[ INFO] [1498054078.419968902]: 0 faces detected.[0m
[0m[ INFO] [1498054078.546783828]: 0 faces detected.[0m
[0m[ INFO] [1498054078.688893422]: 0 faces detected.[0m
[0m[ INFO] [1498054078.819316604]: 0 faces detected.[0m
[0m[ INFO] [1498054078.949313435]: 0 faces detected.[0m
[0m[ INFO] [1498054079.081307042]: 0 faces detected.[0m
[0m[ INFO] [1498054079.208886753]: 0 faces detected.[0m
[0m[ INFO] [1498054079.350948068]: 0 faces detected.[0m
[0m[ INFO] [1498054079.498204199]: 0 faces detected.[0m
[0m[ INFO] [1498054079.618051141]: 0 faces detected.[0m
[0m[ INFO] [1498054079.749247048]: 0 faces detected.[0m
[0m[ INFO] [1498054079.899948804]: 0 faces detected.[0m
[0m[ INFO] [1498054080.036949476]: 0 faces detected.[0m
[0m[ INFO] [1498054080.191199486]: 0 faces detected.[0m
[0m[ INFO] [1498054080.322418137]: 0 faces detected.[0m
[0m[ INFO] [1498054080.471939688]: 0 faces detected.[0m
[0m[ INFO] [1498054080.596700768]: 0 faces detected.[0m
[0m[ INFO] [1498054080.740863006]: 0 faces detected.[0m
[0m[ INFO] [1498054080.903894373]: 0 faces detected.[0m
[0m[ INFO] [1498054081.036234465]: 0 faces detected.[0m
[0m[ INFO] [1498054081.180834555]: 0 faces detected.[0m
[0m[ INFO] [1498054081.309247572]: 0 faces detected.[0m
[0m[ INFO] [1498054081.435461502]: 0 faces detected.[0m
[0m[ INFO] [1498054081.575195294]: 0 faces detected.[0m
[0m[ INFO] [1498054081.713700164]: 0 faces detected.[0m
[0m[ INFO] [1498054081.838692772]: 0 faces detected.[0m
[0m[ INFO] [1498054081.986121512]: 0 faces detected.[0m
[0m[ INFO] [1498054082.160796441]: 0 faces detected.[0m
[0m[ INFO] [1498054082.288198651]: 0 faces detected.[0m
[0m[ INFO] [1498054082.411571555]: 0 faces detected.[0m
[0m[ INFO] [1498054082.536507175]: 0 faces detected.[0m
[0m[ INFO] [1498054082.667631299]: 0 faces detected.[0m
[0m[ INFO] [1498054082.795260080]: 0 faces detected.[0m
[0m[ INFO] [1498054082.926306922]: 0 faces detected.[0m
[0m[ INFO] [1498054083.059648651]: 0 faces detected.[0m
[0m[ INFO] [1498054083.198137874]: 0 faces detected.[0m
[0m[ INFO] [1498054083.324965866]: 0 faces detected.[0m
[0m[ INFO] [1498054083.452199394]: 0 faces detected.[0m
[0m[ INFO] [1498054083.582828394]: 0 faces detected.[0m
[0m[ INFO] [1498054083.716048332]: 0 faces detected.[0m
[0m[ INFO] [1498054083.858691879]: 0 faces detected.[0m
[0m[ INFO] [1498054084.006500890]: 0 faces detected.[0m
[0m[ INFO] [1498054084.155948238]: 0 faces detected.[0m
[0m[ INFO] [1498054084.285368672]: 0 faces detected.[0m
[0m[ INFO] [1498054084.423107902]: 0 faces detected.[0m
[0m[ INFO] [1498054084.550020353]: 0 faces detected.[0m
[0m[ INFO] [1498054084.684444878]: 0 faces detected.[0m
[0m[ INFO] [1498054084.841699483]: 0 faces detected.[0m
[0m[ INFO] [1498054084.986403109]: 0 faces detected.[0m
[0m[ INFO] [1498054085.159246560]: 0 faces detected.[0m
[0m[ INFO] [1498054085.299033070]: 0 faces detected.[0m
[0m[ INFO] [1498054085.425911508]: 0 faces detected.[0m
[0m[ INFO] [1498054085.563252518]: 0 faces detected.[0m
[0m[ INFO] [1498054085.688957008]: 0 faces detected.[0m
[0m[ INFO] [1498054085.818938724]: 0 faces detected.[0m
[0m[ INFO] [1498054085.977825316]: 0 faces detected.[0m
[0m[ INFO] [1498054086.131633413]: 0 faces detected.[0m
[0m[ INFO] [1498054086.274416042]: 0 faces detected.[0m
[0m[ INFO] [1498054086.408086910]: 0 faces detected.[0m
[0m[ INFO] [1498054086.542843489]: 0 faces detected.[0m
[0m[ INFO] [1498054086.671039884]: 0 faces detected.[0m
[0m[ INFO] [1498054086.815436054]: 0 faces detected.[0m
[0m[ INFO] [1498054086.941220381]: 0 faces detected.[0m
[0m[ INFO] [1498054087.077673997]: 0 faces detected.[0m
[0m[ INFO] [1498054087.202986719]: 0 faces detected.[0m
[0m[ INFO] [1498054087.327157182]: 0 faces detected.[0m
[0m[ INFO] [1498054087.493700479]: 0 faces detected.[0m
[0m[ INFO] [1498054087.617903510]: 0 faces detected.[0m
[0m[ INFO] [1498054087.760827390]: 0 faces detected.[0m
[0m[ INFO] [1498054087.914956176]: 0 faces detected.[0m
[0m[ INFO] [1498054088.049845487]: 0 faces detected.[0m
[0m[ INFO] [1498054088.203238618]: 0 faces detected.[0m
[0m[ INFO] [1498054088.340089668]: 0 faces detected.[0m
[0m[ INFO] [1498054088.468105595]: 0 faces detected.[0m
[0m[ INFO] [1498054088.603667398]: 0 faces detected.[0m
[0m[ INFO] [1498054088.760638067]: 0 faces detected.[0m
[0m[ INFO] [1498054088.908271793]: 0 faces detected.[0m
[0m[ INFO] [1498054089.068824618]: 0 faces detected.[0m
[0m[ INFO] [1498054089.223611359]: 0 faces detected.[0m
[0m[ INFO] [1498054089.356536003]: 0 faces detected.[0m
[0m[ INFO] [1498054089.482677282]: 0 faces detected.[0m
[0m[ INFO] [1498054089.611134245]: 0 faces detected.[0m
[0m[ INFO] [1498054089.739316527]: 0 faces detected.[0m
[0m[ INFO] [1498054089.871424055]: 0 faces detected.[0m
[0m[ INFO] [1498054090.002964575]: 0 faces detected.[0m
[0m[ INFO] [1498054090.131752645]: 0 faces detected.[0m
[0m[ INFO] [1498054090.255829261]: 0 faces detected.[0m
[0m[ INFO] [1498054090.387594545]: 0 faces detected.[0m
[0m[ INFO] [1498054090.512166314]: 0 faces detected.[0m
[0m[ INFO] [1498054090.642559591]: 0 faces detected.[0m
[0m[ INFO] [1498054090.769134261]: 0 faces detected.[0m
[0m[ INFO] [1498054090.905854015]: 0 faces detected.[0m
[0m[ INFO] [1498054091.029472941]: 0 faces detected.[0m
[0m[ INFO] [1498054091.161723890]: 0 faces detected.[0m
[0m[ INFO] [1498054091.292901994]: 0 faces detected.[0m
[0m[ INFO] [1498054091.429181435]: 0 faces detected.[0m
[0m[ INFO] [1498054091.555244652]: 0 faces detected.[0m
[0m[ INFO] [1498054091.694879878]: 0 faces detected.[0m
[0m[ INFO] [1498054091.862064593]: 0 faces detected.[0m
[0m[ INFO] [1498054091.990986023]: 0 faces detected.[0m
[0m[ INFO] [1498054092.119694692]: 0 faces detected.[0m
[0m[ INFO] [1498054092.241372053]: 0 faces detected.[0m
[0m[ INFO] [1498054092.381211851]: 0 faces detected.[0m
[0m[ INFO] [1498054092.522765724]: 0 faces detected.[0m
[0m[ INFO] [1498054092.666152209]: 0 faces detected.[0m
[0m[ INFO] [1498054092.795645209]: 0 faces detected.[0m
[0m[ INFO] [1498054092.932108214]: 0 faces detected.[0m
[0m[ INFO] [1498054093.095128566]: 0 faces detected.[0m
[0m[ INFO] [1498054093.226444884]: 0 faces detected.[0m
[0m[ INFO] [1498054093.354340945]: 0 faces detected.[0m
[0m[ INFO] [1498054093.482359493]: 0 faces detected.[0m
[0m[ INFO] [1498054093.620502559]: 0 faces detected.[0m
[0m[ INFO] [1498054093.748955541]: 0 faces detected.[0m
[0m[ INFO] [1498054093.909227895]: 0 faces detected.[0m
[0m[ INFO] [1498054094.053206139]: 0 faces detected.[0m
[0m[ INFO] [1498054094.187799425]: 0 faces detected.[0m
[0m[ INFO] [1498054094.311818598]: 0 faces detected.[0m
[0m[ INFO] [1498054094.434641117]: 0 faces detected.[0m
[0m[ INFO] [1498054094.576287631]: 0 faces detected.[0m
[0m[ INFO] [1498054094.706162135]: 0 faces detected.[0m
[0m[ INFO] [1498054094.868617003]: 0 faces detected.[0m
[0m[ INFO] [1498054095.014855171]: 0 faces detected.[0m
[0m[ INFO] [1498054095.145784500]: 0 faces detected.[0m
[0m[ INFO] [1498054095.270958627]: 0 faces detected.[0m
[0m[ INFO] [1498054095.395467381]: 0 faces detected.[0m
[0m[ INFO] [1498054095.521654009]: 0 faces detected.[0m
[0m[ INFO] [1498054095.644266122]: 0 faces detected.[0m
[0m[ INFO] [1498054095.768755411]: 0 faces detected.[0m
[0m[ INFO] [1498054095.934117537]: 0 faces detected.[0m
[0m[ INFO] [1498054096.095670603]: 0 faces detected.[0m
[0m[ INFO] [1498054096.253593949]: 0 faces detected.[0m
[0m[ INFO] [1498054096.381917902]: 0 faces detected.[0m
[0m[ INFO] [1498054096.544347686]: 0 faces detected.[0m
[0m[ INFO] [1498054096.676597351]: 0 faces detected.[0m
[0m[ INFO] [1498054096.843230898]: 0 faces detected.[0m
[0m[ INFO] [1498054097.013622564]: 0 faces detected.[0m
[0m[ INFO] [1498054097.163488370]: 0 faces detected.[0m
[0m[ INFO] [1498054097.318615055]: 0 faces detected.[0m
[0m[ INFO] [1498054097.445927470]: 0 faces detected.[0m
[0m[ INFO] [1498054097.577706539]: 0 faces detected.[0m
[0m[ INFO] [1498054097.717170571]: 0 faces detected.[0m
[0m[ INFO] [1498054097.851133356]: 0 faces detected.[0m
[0m[ INFO] [1498054097.997803370]: 0 faces detected.[0m
[0m[ INFO] [1498054098.126427041]: 0 faces detected.[0m
[0m[ INFO] [1498054098.254679191]: 0 faces detected.[0m
[0m[ INFO] [1498054098.406819923]: 0 faces detected.[0m
[0m[ INFO] [1498054098.568108131]: 0 faces detected.[0m
[0m[ INFO] [1498054098.714547907]: 0 faces detected.[0m
[0m[ INFO] [1498054098.861678765]: 0 faces detected.[0m
[0m[ INFO] [1498054099.030867132]: 0 faces detected.[0m
[0m[ INFO] [1498054099.198557459]: 0 faces detected.[0m
[0m[ INFO] [1498054099.341105497]: 0 faces detected.[0m
[0m[ INFO] [1498054099.475336015]: 0 faces detected.[0m
[0m[ INFO] [1498054099.604218439]: 0 faces detected.[0m
[0m[ INFO] [1498054099.750092748]: 0 faces detected.[0m
[0m[ INFO] [1498054099.908862544]: 0 faces detected.[0m
[0m[ INFO] [1498054100.063284043]: 0 faces detected.[0m
[0m[ INFO] [1498054100.207451170]: 0 faces detected.[0m
[0m[ INFO] [1498054100.370892773]: 0 faces detected.[0m
[0m[ INFO] [1498054100.509640638]: 0 faces detected.[0m
[0m[ INFO] [1498054100.645459381]: 0 faces detected.[0m
[0m[ INFO] [1498054100.796990486]: 0 faces detected.[0m
[0m[ INFO] [1498054100.932048028]: 0 faces detected.[0m
[0m[ INFO] [1498054101.068694533]: 0 faces detected.[0m
[0m[ INFO] [1498054101.247543002]: 0 faces detected.[0m
[0m[ INFO] [1498054101.431077851]: 0 faces detected.[0m
[0m[ INFO] [1498054101.603975488]: 0 faces detected.[0m
[0m[ INFO] [1498054101.750785921]: 0 faces detected.[0m
[0m[ INFO] [1498054101.919025160]: 0 faces detected.[0m
[0m[ INFO] [1498054102.077500344]: 0 faces detected.[0m
[0m[ INFO] [1498054102.221667475]: 0 faces detected.[0m
[0m[ INFO] [1498054102.356158376]: 0 faces detected.[0m
[0m[ INFO] [1498054102.494005122]: 0 faces detected.[0m
[0m[ INFO] [1498054102.640102246]: 0 faces detected.[0m
[0m[ INFO] [1498054102.816595536]: 0 faces detected.[0m
[0m[ INFO] [1498054102.990217967]: 0 faces detected.[0m
[0m[ INFO] [1498054103.150426151]: 0 faces detected.[0m
[0m[ INFO] [1498054103.312352264]: 0 faces detected.[0m
[0m[ INFO] [1498054103.450062352]: 0 faces detected.[0m
[0m[ INFO] [1498054103.619715885]: 0 faces detected.[0m
[0m[ INFO] [1498054103.741613637]: 0 faces detected.[0m
[0m[ INFO] [1498054103.897682463]: 0 faces detected.[0m
[0m[ INFO] [1498054104.068573222]: 0 faces detected.[0m
[0m[ INFO] [1498054104.247674890]: 0 faces detected.[0m
[0m[ INFO] [1498054104.421961103]: 0 faces detected.[0m
[0m[ INFO] [1498054104.592959460]: 0 faces detected.[0m
[0m[ INFO] [1498054104.727577582]: 0 faces detected.[0m
[0m[ INFO] [1498054104.883049654]: 0 faces detected.[0m
[0m[ INFO] [1498054105.062133335]: 0 faces detected.[0m
[0m[ INFO] [1498054105.209663786]: 0 faces detected.[0m
[0m[ INFO] [1498054105.353737640]: 0 faces detected.[0m
[0m[ INFO] [1498054105.478276324]: 0 faces detected.[0m
[0m[ INFO] [1498054105.603260226]: 0 faces detected.[0m
[0m[ INFO] [1498054105.756615920]: 0 faces detected.[0m
[0m[ INFO] [1498054105.911765543]: 0 faces detected.[0m
[0m[ INFO] [1498054106.053667245]: 0 faces detected.[0m
[0m[ INFO] [1498054106.196705801]: 0 faces detected.[0m
[0m[ INFO] [1498054106.332662890]: 0 faces detected.[0m
[0m[ INFO] [1498054106.461891509]: 0 faces detected.[0m
[0m[ INFO] [1498054106.592570929]: 0 faces detected.[0m
[0m[ INFO] [1498054106.740241255]: 0 faces detected.[0m
[0m[ INFO] [1498054106.887769354]: 0 faces detected.[0m
[0m[ INFO] [1498054107.034307910]: 0 faces detected.[0m
[0m[ INFO] [1498054107.182714303]: 0 faces detected.[0m
[0m[ INFO] [1498054107.318729932]: 0 faces detected.[0m
[0m[ INFO] [1498054107.465890852]: 0 faces detected.[0m
[0m[ INFO] [1498054107.599710300]: 0 faces detected.[0m
[0m[ INFO] [1498054107.739874348]: 0 faces detected.[0m
[0m[ INFO] [1498054107.887756788]: 0 faces detected.[0m
[0m[ INFO] [1498054108.050624947]: 0 faces detected.[0m
[0m[ INFO] [1498054108.205158411]: 0 faces detected.[0m
[0m[ INFO] [1498054108.339252174]: 0 faces detected.[0m
[0m[ INFO] [1498054108.477512984]: 0 faces detected.[0m
[0m[ INFO] [1498054108.612192766]: 0 faces detected.[0m
[0m[ INFO] [1498054108.746510239]: 0 faces detected.[0m
[0m[ INFO] [1498054108.896799520]: 0 faces detected.[0m
[0m[ INFO] [1498054109.037738995]: 0 faces detected.[0m
[0m[ INFO] [1498054109.198293452]: 0 faces detected.[0m
[0m[ INFO] [1498054109.347022489]: 0 faces detected.[0m
[0m[ INFO] [1498054109.480726532]: 0 faces detected.[0m
[0m[ INFO] [1498054109.628846687]: 0 faces detected.[0m
[0m[ INFO] [1498054109.783219756]: 0 faces detected.[0m
[0m[ INFO] [1498054109.970080016]: 0 faces detected.[0m
