[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498054200.650107365]: 0 faces detected.[0m
[0m[ INFO] [1498054200.797438917]: 0 faces detected.[0m
[0m[ INFO] [1498054200.974929741]: 0 faces detected.[0m
[0m[ INFO] [1498054201.149642999]: 0 faces detected.[0m
[0m[ INFO] [1498054201.321489781]: 0 faces detected.[0m
[0m[ INFO] [1498054201.481365238]: 0 faces detected.[0m
[0m[ INFO] [1498054201.607679420]: 0 faces detected.[0m
[0m[ INFO] [1498054201.770853762]: 0 faces detected.[0m
[0m[ INFO] [1498054201.949345454]: 0 faces detected.[0m
[0m[ INFO] [1498054202.122994944]: 0 faces detected.[0m
[0m[ INFO] [1498054202.277199477]: 0 faces detected.[0m
[0m[ INFO] [1498054202.420560591]: 0 faces detected.[0m
[0m[ INFO] [1498054202.574545514]: 0 faces detected.[0m
[0m[ INFO] [1498054202.730593330]: 0 faces detected.[0m
[0m[ INFO] [1498054202.899460528]: 0 faces detected.[0m
[0m[ INFO] [1498054203.046743613]: 0 faces detected.[0m
[0m[ INFO] [1498054203.216745616]: 0 faces detected.[0m
[0m[ INFO] [1498054203.346374274]: 0 faces detected.[0m
[0m[ INFO] [1498054203.511502974]: 0 faces detected.[0m
[0m[ INFO] [1498054203.681327307]: 0 faces detected.[0m
[0m[ INFO] [1498054203.850132550]: 0 faces detected.[0m
[0m[ INFO] [1498054204.020976536]: 0 faces detected.[0m
[0m[ INFO] [1498054204.176576979]: 0 faces detected.[0m
[0m[ INFO] [1498054204.338681450]: 0 faces detected.[0m
[0m[ INFO] [1498054204.482454047]: 0 faces detected.[0m
[0m[ INFO] [1498054204.623704891]: 0 faces detected.[0m
[0m[ INFO] [1498054204.779844515]: 0 faces detected.[0m
[0m[ INFO] [1498054204.932807256]: 0 faces detected.[0m
[0m[ INFO] [1498054205.114510611]: 0 faces detected.[0m
[0m[ INFO] [1498054205.276058506]: 0 faces detected.[0m
[0m[ INFO] [1498054205.450774279]: 0 faces detected.[0m
[0m[ INFO] [1498054205.596099962]: 0 faces detected.[0m
[0m[ INFO] [1498054205.734903391]: 0 faces detected.[0m
[0m[ INFO] [1498054205.914561231]: 0 faces detected.[0m
[0m[ INFO] [1498054206.090283856]: 0 faces detected.[0m
[0m[ INFO] [1498054206.226721736]: 0 faces detected.[0m
[0m[ INFO] [1498054206.384749303]: 0 faces detected.[0m
[0m[ INFO] [1498054206.558200281]: 1 faces detected.[0m
[0m[ INFO] [1498054206.735666175]: 0 faces detected.[0m
[0m[ INFO] [1498054206.893925306]: 0 faces detected.[0m
[0m[ INFO] [1498054207.057882317]: 0 faces detected.[0m
[0m[ INFO] [1498054207.217593768]: 0 faces detected.[0m
[0m[ INFO] [1498054207.376421526]: 0 faces detected.[0m
[0m[ INFO] [1498054207.544706644]: 0 faces detected.[0m
[0m[ INFO] [1498054207.711879623]: 0 faces detected.[0m
[0m[ INFO] [1498054207.861329030]: 0 faces detected.[0m
[0m[ INFO] [1498054208.013179678]: 0 faces detected.[0m
[0m[ INFO] [1498054208.186839247]: 0 faces detected.[0m
[0m[ INFO] [1498054208.320776202]: 0 faces detected.[0m
[0m[ INFO] [1498054208.492168272]: 0 faces detected.[0m
[0m[ INFO] [1498054208.661574333]: 0 faces detected.[0m
[0m[ INFO] [1498054208.837448534]: 0 faces detected.[0m
[0m[ INFO] [1498054208.992311759]: 0 faces detected.[0m
[0m[ INFO] [1498054209.158261584]: 0 faces detected.[0m
[0m[ INFO] [1498054209.284636602]: 0 faces detected.[0m
[0m[ INFO] [1498054209.444611510]: 0 faces detected.[0m
[0m[ INFO] [1498054209.599852054]: 0 faces detected.[0m
[0m[ INFO] [1498054209.749269711]: 0 faces detected.[0m
[0m[ INFO] [1498054209.910938145]: 0 faces detected.[0m
[0m[ INFO] [1498054210.075746881]: 0 faces detected.[0m
[0m[ INFO] [1498054210.215407168]: 0 faces detected.[0m
[0m[ INFO] [1498054210.347425539]: 0 faces detected.[0m
[0m[ INFO] [1498054210.482360557]: 0 faces detected.[0m
[0m[ INFO] [1498054210.610861516]: 0 faces detected.[0m
[0m[ INFO] [1498054210.755163882]: 0 faces detected.[0m
[0m[ INFO] [1498054210.937392211]: 0 faces detected.[0m
[0m[ INFO] [1498054211.090393752]: 0 faces detected.[0m
[0m[ INFO] [1498054211.253635447]: 0 faces detected.[0m
[0m[ INFO] [1498054211.394612097]: 0 faces detected.[0m
[0m[ INFO] [1498054211.539485732]: 0 faces detected.[0m
[0m[ INFO] [1498054211.720746826]: 0 faces detected.[0m
[0m[ INFO] [1498054211.894645157]: 0 faces detected.[0m
[0m[ INFO] [1498054212.082033275]: 0 faces detected.[0m
[0m[ INFO] [1498054212.213210222]: 0 faces detected.[0m
[0m[ INFO] [1498054212.343807939]: 0 faces detected.[0m
[0m[ INFO] [1498054212.486804050]: 0 faces detected.[0m
[0m[ INFO] [1498054212.633136843]: 0 faces detected.[0m
[0m[ INFO] [1498054212.783501058]: 0 faces detected.[0m
[0m[ INFO] [1498054212.928689279]: 0 faces detected.[0m
[0m[ INFO] [1498054213.103565961]: 0 faces detected.[0m
[0m[ INFO] [1498054213.243760420]: 0 faces detected.[0m
[0m[ INFO] [1498054213.369078898]: 0 faces detected.[0m
[0m[ INFO] [1498054213.496467944]: 0 faces detected.[0m
[0m[ INFO] [1498054213.642299504]: 0 faces detected.[0m
[0m[ INFO] [1498054213.776407899]: 0 faces detected.[0m
[0m[ INFO] [1498054213.903272852]: 0 faces detected.[0m
[0m[ INFO] [1498054214.076514056]: 0 faces detected.[0m
[0m[ INFO] [1498054214.223609099]: 0 faces detected.[0m
[0m[ INFO] [1498054214.356479570]: 0 faces detected.[0m
[0m[ INFO] [1498054214.502222077]: 0 faces detected.[0m
[0m[ INFO] [1498054214.662943362]: 0 faces detected.[0m
[0m[ INFO] [1498054214.807947328]: 0 faces detected.[0m
[0m[ INFO] [1498054214.952365733]: 0 faces detected.[0m
[0m[ INFO] [1498054215.099502809]: 0 faces detected.[0m
[0m[ INFO] [1498054215.272554990]: 0 faces detected.[0m
[0m[ INFO] [1498054215.433650319]: 0 faces detected.[0m
[0m[ INFO] [1498054215.588482478]: 0 faces detected.[0m
[0m[ INFO] [1498054215.734964813]: 0 faces detected.[0m
[0m[ INFO] [1498054215.888875607]: 0 faces detected.[0m
[0m[ INFO] [1498054216.037847693]: 0 faces detected.[0m
[0m[ INFO] [1498054216.206651777]: 0 faces detected.[0m
[0m[ INFO] [1498054216.344270338]: 0 faces detected.[0m
[0m[ INFO] [1498054216.507291893]: 0 faces detected.[0m
[0m[ INFO] [1498054216.636304507]: 0 faces detected.[0m
[0m[ INFO] [1498054216.807207851]: 0 faces detected.[0m
[0m[ INFO] [1498054216.983941815]: 0 faces detected.[0m
[0m[ INFO] [1498054217.145245936]: 0 faces detected.[0m
[0m[ INFO] [1498054217.274016141]: 0 faces detected.[0m
[0m[ INFO] [1498054217.402723906]: 0 faces detected.[0m
[0m[ INFO] [1498054217.538988181]: 0 faces detected.[0m
[0m[ INFO] [1498054217.704232584]: 0 faces detected.[0m
[0m[ INFO] [1498054217.857724327]: 0 faces detected.[0m
[0m[ INFO] [1498054218.027417964]: 0 faces detected.[0m
[0m[ INFO] [1498054218.176905366]: 0 faces detected.[0m
[0m[ INFO] [1498054218.302093147]: 0 faces detected.[0m
[0m[ INFO] [1498054218.437290385]: 0 faces detected.[0m
[0m[ INFO] [1498054218.580670411]: 0 faces detected.[0m
[0m[ INFO] [1498054218.718785517]: 0 faces detected.[0m
[0m[ INFO] [1498054218.862673132]: 0 faces detected.[0m
[0m[ INFO] [1498054219.012589049]: 0 faces detected.[0m
[0m[ INFO] [1498054219.170740049]: 0 faces detected.[0m
[0m[ INFO] [1498054219.303978320]: 0 faces detected.[0m
[0m[ INFO] [1498054219.436825692]: 0 faces detected.[0m
[0m[ INFO] [1498054219.572843692]: 0 faces detected.[0m
[0m[ INFO] [1498054219.700793041]: 0 faces detected.[0m
[0m[ INFO] [1498054219.831389648]: 0 faces detected.[0m
[0m[ INFO] [1498054219.983264285]: 0 faces detected.[0m
[0m[ INFO] [1498054220.154720650]: 0 faces detected.[0m
[0m[ INFO] [1498054220.338190350]: 1 faces detected.[0m
[0m[ INFO] [1498054220.512724293]: 1 faces detected.[0m
[0m[ INFO] [1498054220.683318813]: 0 faces detected.[0m
[0m[ INFO] [1498054220.853057170]: 0 faces detected.[0m
[0m[ INFO] [1498054220.996410900]: 0 faces detected.[0m
[0m[ INFO] [1498054221.133647713]: 0 faces detected.[0m
[0m[ INFO] [1498054221.293334678]: 0 faces detected.[0m
[0m[ INFO] [1498054221.456170504]: 0 faces detected.[0m
[0m[ INFO] [1498054221.640583489]: 0 faces detected.[0m
[0m[ INFO] [1498054221.801670439]: 0 faces detected.[0m
[0m[ INFO] [1498054221.968098185]: 0 faces detected.[0m
[0m[ INFO] [1498054222.130687433]: 0 faces detected.[0m
[0m[ INFO] [1498054222.311025678]: 0 faces detected.[0m
[0m[ INFO] [1498054222.483221906]: 0 faces detected.[0m
[0m[ INFO] [1498054222.635414512]: 0 faces detected.[0m
[0m[ INFO] [1498054222.791881604]: 0 faces detected.[0m
[0m[ INFO] [1498054222.954847833]: 0 faces detected.[0m
[0m[ INFO] [1498054223.101033731]: 0 faces detected.[0m
[0m[ INFO] [1498054223.265548129]: 1 faces detected.[0m
[0m[ INFO] [1498054223.421357325]: 0 faces detected.[0m
[0m[ INFO] [1498054223.547096696]: 0 faces detected.[0m
[0m[ INFO] [1498054223.686153775]: 0 faces detected.[0m
[0m[ INFO] [1498054223.854468910]: 0 faces detected.[0m
[0m[ INFO] [1498054224.023594398]: 0 faces detected.[0m
[0m[ INFO] [1498054224.203846339]: 0 faces detected.[0m
[0m[ INFO] [1498054224.348317798]: 0 faces detected.[0m
[0m[ INFO] [1498054224.512322415]: 0 faces detected.[0m
[0m[ INFO] [1498054224.674654163]: 0 faces detected.[0m
[0m[ INFO] [1498054224.851495519]: 0 faces detected.[0m
[0m[ INFO] [1498054225.021998885]: 0 faces detected.[0m
[0m[ INFO] [1498054225.164898051]: 0 faces detected.[0m
[0m[ INFO] [1498054225.306988060]: 0 faces detected.[0m
[0m[ INFO] [1498054225.470520606]: 0 faces detected.[0m
[0m[ INFO] [1498054225.607206458]: 0 faces detected.[0m
[0m[ INFO] [1498054225.771923462]: 0 faces detected.[0m
[0m[ INFO] [1498054225.956090222]: 0 faces detected.[0m
[0m[ INFO] [1498054226.120531099]: 0 faces detected.[0m
[0m[ INFO] [1498054226.285802318]: 0 faces detected.[0m
[0m[ INFO] [1498054226.447768534]: 0 faces detected.[0m
[0m[ INFO] [1498054226.598357730]: 0 faces detected.[0m
[0m[ INFO] [1498054226.737302039]: 0 faces detected.[0m
[0m[ INFO] [1498054226.887078433]: 0 faces detected.[0m
[0m[ INFO] [1498054227.065792616]: 0 faces detected.[0m
[0m[ INFO] [1498054227.234684287]: 0 faces detected.[0m
[0m[ INFO] [1498054227.361160774]: 0 faces detected.[0m
[0m[ INFO] [1498054227.488332917]: 0 faces detected.[0m
[0m[ INFO] [1498054227.619999431]: 0 faces detected.[0m
[0m[ INFO] [1498054227.793146948]: 0 faces detected.[0m
[0m[ INFO] [1498054227.957994950]: 0 faces detected.[0m
[0m[ INFO] [1498054228.136063640]: 0 faces detected.[0m
[0m[ INFO] [1498054228.274907588]: 0 faces detected.[0m
[0m[ INFO] [1498054228.397421111]: 0 faces detected.[0m
[0m[ INFO] [1498054228.550651753]: 0 faces detected.[0m
[0m[ INFO] [1498054228.713769431]: 0 faces detected.[0m
[0m[ INFO] [1498054228.852364364]: 0 faces detected.[0m
[0m[ INFO] [1498054228.984588451]: 0 faces detected.[0m
[0m[ INFO] [1498054229.132685181]: 0 faces detected.[0m
[0m[ INFO] [1498054229.263152992]: 0 faces detected.[0m
[0m[ INFO] [1498054229.404224425]: 0 faces detected.[0m
[0m[ INFO] [1498054229.574294620]: 0 faces detected.[0m
[0m[ INFO] [1498054229.743975438]: 0 faces detected.[0m
[0m[ INFO] [1498054229.878543160]: 0 faces detected.[0m
[0m[ INFO] [1498054230.019635097]: 0 faces detected.[0m
[0m[ INFO] [1498054230.161118361]: 0 faces detected.[0m
[0m[ INFO] [1498054230.294512074]: 0 faces detected.[0m
[0m[ INFO] [1498054230.423269196]: 0 faces detected.[0m
[0m[ INFO] [1498054230.550504237]: 0 faces detected.[0m
[0m[ INFO] [1498054230.680753738]: 0 faces detected.[0m
[0m[ INFO] [1498054230.812343565]: 0 faces detected.[0m
[0m[ INFO] [1498054230.941866752]: 0 faces detected.[0m
[0m[ INFO] [1498054231.105810842]: 0 faces detected.[0m
[0m[ INFO] [1498054231.230584877]: 0 faces detected.[0m
[0m[ INFO] [1498054231.369070957]: 0 faces detected.[0m
[0m[ INFO] [1498054231.517309572]: 0 faces detected.[0m
[0m[ INFO] [1498054231.647482744]: 0 faces detected.[0m
[0m[ INFO] [1498054231.786214129]: 1 faces detected.[0m
[0m[ INFO] [1498054231.920954503]: 1 faces detected.[0m
[0m[ INFO] [1498054232.056536685]: 0 faces detected.[0m
[0m[ INFO] [1498054232.201816875]: 0 faces detected.[0m
[0m[ INFO] [1498054232.367266389]: 0 faces detected.[0m
[0m[ INFO] [1498054232.506052222]: 0 faces detected.[0m
[0m[ INFO] [1498054232.642952170]: 0 faces detected.[0m
[0m[ INFO] [1498054232.810913335]: 0 faces detected.[0m
[0m[ INFO] [1498054232.952617756]: 0 faces detected.[0m
[0m[ INFO] [1498054233.112249621]: 0 faces detected.[0m
[0m[ INFO] [1498054233.273755356]: 0 faces detected.[0m
[0m[ INFO] [1498054233.408477391]: 0 faces detected.[0m
[0m[ INFO] [1498054233.589192058]: 0 faces detected.[0m
[0m[ INFO] [1498054233.760125162]: 0 faces detected.[0m
[0m[ INFO] [1498054233.900016522]: 0 faces detected.[0m
[0m[ INFO] [1498054234.068179434]: 0 faces detected.[0m
[0m[ INFO] [1498054234.218876770]: 0 faces detected.[0m
[0m[ INFO] [1498054234.350042432]: 0 faces detected.[0m
[0m[ INFO] [1498054234.476023054]: 0 faces detected.[0m
[0m[ INFO] [1498054234.610173634]: 0 faces detected.[0m
[0m[ INFO] [1498054234.775907744]: 0 faces detected.[0m
[0m[ INFO] [1498054234.950303309]: 0 faces detected.[0m
[0m[ INFO] [1498054235.135419508]: 0 faces detected.[0m
[0m[ INFO] [1498054235.290214128]: 0 faces detected.[0m
[0m[ INFO] [1498054235.422463686]: 0 faces detected.[0m
[0m[ INFO] [1498054235.562887858]: 0 faces detected.[0m
[0m[ INFO] [1498054235.721049343]: 0 faces detected.[0m
[0m[ INFO] [1498054235.895215736]: 0 faces detected.[0m
[0m[ INFO] [1498054236.086497398]: 0 faces detected.[0m
[0m[ INFO] [1498054236.261574016]: 0 faces detected.[0m
[0m[ INFO] [1498054236.411850882]: 0 faces detected.[0m
[0m[ INFO] [1498054236.557570856]: 0 faces detected.[0m
[0m[ INFO] [1498054236.726064054]: 0 faces detected.[0m
[0m[ INFO] [1498054236.873810923]: 0 faces detected.[0m
[0m[ INFO] [1498054237.020802864]: 0 faces detected.[0m
[0m[ INFO] [1498054237.157177988]: 0 faces detected.[0m
[0m[ INFO] [1498054237.286863759]: 0 faces detected.[0m
[0m[ INFO] [1498054237.447433065]: 0 faces detected.[0m
[0m[ INFO] [1498054237.622358740]: 0 faces detected.[0m
[0m[ INFO] [1498054237.794127068]: 0 faces detected.[0m
[0m[ INFO] [1498054237.951541159]: 0 faces detected.[0m
[0m[ INFO] [1498054238.119388690]: 0 faces detected.[0m
[0m[ INFO] [1498054238.261238389]: 0 faces detected.[0m
[0m[ INFO] [1498054238.394351384]: 0 faces detected.[0m
[0m[ INFO] [1498054238.541559741]: 0 faces detected.[0m
[0m[ INFO] [1498054238.724467138]: 0 faces detected.[0m
[0m[ INFO] [1498054238.870383726]: 0 faces detected.[0m
[0m[ INFO] [1498054239.028181682]: 0 faces detected.[0m
[0m[ INFO] [1498054239.186757274]: 0 faces detected.[0m
[0m[ INFO] [1498054239.333911503]: 0 faces detected.[0m
[0m[ INFO] [1498054239.463264106]: 0 faces detected.[0m
[0m[ INFO] [1498054239.600488168]: 0 faces detected.[0m
[0m[ INFO] [1498054239.726022770]: 0 faces detected.[0m
[0m[ INFO] [1498054239.878387506]: 1 faces detected.[0m
[0m[ INFO] [1498054240.048680837]: 1 faces detected.[0m
[0m[ INFO] [1498054240.206542374]: 0 faces detected.[0m
[0m[ INFO] [1498054240.370942655]: 0 faces detected.[0m
[0m[ INFO] [1498054240.501570872]: 0 faces detected.[0m
[0m[ INFO] [1498054240.644872809]: 0 faces detected.[0m
[0m[ INFO] [1498054240.803899952]: 0 faces detected.[0m
[0m[ INFO] [1498054240.965778285]: 0 faces detected.[0m
[0m[ INFO] [1498054241.103603887]: 0 faces detected.[0m
[0m[ INFO] [1498054241.251729239]: 0 faces detected.[0m
[0m[ INFO] [1498054241.405134341]: 0 faces detected.[0m
[0m[ INFO] [1498054241.552463871]: 0 faces detected.[0m
[0m[ INFO] [1498054241.683499242]: 0 faces detected.[0m
[0m[ INFO] [1498054241.838582614]: 0 faces detected.[0m
[0m[ INFO] [1498054241.982637450]: 0 faces detected.[0m
[0m[ INFO] [1498054242.123847636]: 0 faces detected.[0m
[0m[ INFO] [1498054242.265502167]: 0 faces detected.[0m
[0m[ INFO] [1498054242.389235223]: 0 faces detected.[0m
[0m[ INFO] [1498054242.532760498]: 0 faces detected.[0m
[0m[ INFO] [1498054242.661688293]: 0 faces detected.[0m
[0m[ INFO] [1498054242.812365766]: 0 faces detected.[0m
[0m[ INFO] [1498054242.975506794]: 0 faces detected.[0m
[0m[ INFO] [1498054243.137883127]: 0 faces detected.[0m
[0m[ INFO] [1498054243.276706599]: 0 faces detected.[0m
[0m[ INFO] [1498054243.409048459]: 0 faces detected.[0m
[0m[ INFO] [1498054243.554931286]: 0 faces detected.[0m
[0m[ INFO] [1498054243.702758630]: 0 faces detected.[0m
[0m[ INFO] [1498054243.824449466]: 0 faces detected.[0m
[0m[ INFO] [1498054243.991942748]: 0 faces detected.[0m
[0m[ INFO] [1498054244.148156423]: 0 faces detected.[0m
[0m[ INFO] [1498054244.286437218]: 0 faces detected.[0m
[0m[ INFO] [1498054244.422247502]: 0 faces detected.[0m
[0m[ INFO] [1498054244.559244304]: 0 faces detected.[0m
[0m[ INFO] [1498054244.706462490]: 0 faces detected.[0m
[0m[ INFO] [1498054244.869194923]: 0 faces detected.[0m
[0m[ INFO] [1498054245.021586940]: 0 faces detected.[0m
[0m[ INFO] [1498054245.160488775]: 0 faces detected.[0m
[0m[ INFO] [1498054245.295194527]: 0 faces detected.[0m
[0m[ INFO] [1498054245.435314347]: 0 faces detected.[0m
[0m[ INFO] [1498054245.595892917]: 0 faces detected.[0m
[0m[ INFO] [1498054245.740623182]: 0 faces detected.[0m
[0m[ INFO] [1498054245.887542287]: 0 faces detected.[0m
[0m[ INFO] [1498054246.032469910]: 0 faces detected.[0m
[0m[ INFO] [1498054246.197681031]: 0 faces detected.[0m
[0m[ INFO] [1498054246.345589060]: 0 faces detected.[0m
[0m[ INFO] [1498054246.480773225]: 0 faces detected.[0m
[0m[ INFO] [1498054246.611282802]: 0 faces detected.[0m
[0m[ INFO] [1498054246.774604911]: 0 faces detected.[0m
[0m[ INFO] [1498054246.920952984]: 0 faces detected.[0m
[0m[ INFO] [1498054247.070227032]: 0 faces detected.[0m
[0m[ INFO] [1498054247.207309998]: 0 faces detected.[0m
[0m[ INFO] [1498054247.344507602]: 0 faces detected.[0m
[0m[ INFO] [1498054247.508530114]: 0 faces detected.[0m
[0m[ INFO] [1498054247.690032597]: 0 faces detected.[0m
[0m[ INFO] [1498054247.841986960]: 0 faces detected.[0m
[0m[ INFO] [1498054247.989259214]: 0 faces detected.[0m
[0m[ INFO] [1498054248.164507694]: 0 faces detected.[0m
[0m[ INFO] [1498054248.304763773]: 0 faces detected.[0m
[0m[ INFO] [1498054248.446888185]: 0 faces detected.[0m
[0m[ INFO] [1498054248.603843479]: 0 faces detected.[0m
[0m[ INFO] [1498054248.751763324]: 0 faces detected.[0m
[0m[ INFO] [1498054248.884048854]: 0 faces detected.[0m
[0m[ INFO] [1498054249.056798216]: 0 faces detected.[0m
[0m[ INFO] [1498054249.230099981]: 0 faces detected.[0m
[0m[ INFO] [1498054249.370691034]: 0 faces detected.[0m
[0m[ INFO] [1498054249.509285770]: 0 faces detected.[0m
[0m[ INFO] [1498054249.649317332]: 0 faces detected.[0m
[0m[ INFO] [1498054249.788543977]: 0 faces detected.[0m
[0m[ INFO] [1498054249.932194957]: 0 faces detected.[0m
[0m[ INFO] [1498054250.077997934]: 0 faces detected.[0m
[0m[ INFO] [1498054250.225768931]: 0 faces detected.[0m
[0m[ INFO] [1498054250.352686664]: 0 faces detected.[0m
[0m[ INFO] [1498054250.504399084]: 0 faces detected.[0m
[0m[ INFO] [1498054250.648209047]: 0 faces detected.[0m
[0m[ INFO] [1498054250.791406818]: 0 faces detected.[0m
[0m[ INFO] [1498054250.931769900]: 0 faces detected.[0m
[0m[ INFO] [1498054251.091134026]: 0 faces detected.[0m
[0m[ INFO] [1498054251.235456336]: 0 faces detected.[0m
[0m[ INFO] [1498054251.359105653]: 0 faces detected.[0m
[0m[ INFO] [1498054251.487057966]: 0 faces detected.[0m
[0m[ INFO] [1498054251.625205511]: 0 faces detected.[0m
[0m[ INFO] [1498054251.756620046]: 0 faces detected.[0m
[0m[ INFO] [1498054251.905598397]: 0 faces detected.[0m
[0m[ INFO] [1498054252.036704135]: 0 faces detected.[0m
[0m[ INFO] [1498054252.179102165]: 0 faces detected.[0m
[0m[ INFO] [1498054252.315434954]: 0 faces detected.[0m
[0m[ INFO] [1498054252.447585735]: 0 faces detected.[0m
[0m[ INFO] [1498054252.615368906]: 0 faces detected.[0m
[0m[ INFO] [1498054252.766278401]: 0 faces detected.[0m
[0m[ INFO] [1498054252.900699688]: 0 faces detected.[0m
[0m[ INFO] [1498054253.046758277]: 0 faces detected.[0m
[0m[ INFO] [1498054253.180007788]: 0 faces detected.[0m
[0m[ INFO] [1498054253.308089561]: 0 faces detected.[0m
[0m[ INFO] [1498054253.442750629]: 0 faces detected.[0m
[0m[ INFO] [1498054253.582945834]: 0 faces detected.[0m
[0m[ INFO] [1498054253.755740530]: 0 faces detected.[0m
[0m[ INFO] [1498054253.939887703]: 0 faces detected.[0m
[0m[ INFO] [1498054254.119565225]: 0 faces detected.[0m
[0m[ INFO] [1498054254.291119343]: 0 faces detected.[0m
[0m[ INFO] [1498054254.449369746]: 0 faces detected.[0m
[0m[ INFO] [1498054254.629928965]: 0 faces detected.[0m
[0m[ INFO] [1498054254.803725989]: 0 faces detected.[0m
[0m[ INFO] [1498054254.977351385]: 0 faces detected.[0m
[0m[ INFO] [1498054255.120028890]: 0 faces detected.[0m
[0m[ INFO] [1498054255.264646372]: 0 faces detected.[0m
[0m[ INFO] [1498054255.409639306]: 0 faces detected.[0m
[0m[ INFO] [1498054255.573533656]: 0 faces detected.[0m
[0m[ INFO] [1498054255.706118186]: 0 faces detected.[0m
[0m[ INFO] [1498054255.869208348]: 0 faces detected.[0m
[0m[ INFO] [1498054256.026368428]: 0 faces detected.[0m
[0m[ INFO] [1498054256.170508301]: 0 faces detected.[0m
[0m[ INFO] [1498054256.300576709]: 0 faces detected.[0m
[0m[ INFO] [1498054256.428837309]: 0 faces detected.[0m
[0m[ INFO] [1498054256.567844402]: 0 faces detected.[0m
[0m[ INFO] [1498054256.709533420]: 0 faces detected.[0m
[0m[ INFO] [1498054256.860522938]: 0 faces detected.[0m
[0m[ INFO] [1498054256.994498096]: 0 faces detected.[0m
[0m[ INFO] [1498054257.125028055]: 0 faces detected.[0m
[0m[ INFO] [1498054257.268061777]: 0 faces detected.[0m
[0m[ INFO] [1498054257.399668310]: 0 faces detected.[0m
[0m[ INFO] [1498054257.527120122]: 0 faces detected.[0m
[0m[ INFO] [1498054257.712708620]: 0 faces detected.[0m
[0m[ INFO] [1498054257.873478935]: 0 faces detected.[0m
[0m[ INFO] [1498054258.026291773]: 0 faces detected.[0m
[0m[ INFO] [1498054258.187833179]: 0 faces detected.[0m
[0m[ INFO] [1498054258.314128735]: 0 faces detected.[0m
[0m[ INFO] [1498054258.483918411]: 0 faces detected.[0m
[0m[ INFO] [1498054258.632470953]: 0 faces detected.[0m
[0m[ INFO] [1498054258.787181361]: 0 faces detected.[0m
[0m[ INFO] [1498054258.942133975]: 0 faces detected.[0m
[0m[ INFO] [1498054259.126200274]: 0 faces detected.[0m
[0m[ INFO] [1498054259.273027587]: 0 faces detected.[0m
[0m[ INFO] [1498054259.419174192]: 0 faces detected.[0m
[0m[ INFO] [1498054259.557855175]: 0 faces detected.[0m
[0m[ INFO] [1498054259.687649077]: 0 faces detected.[0m
[0m[ INFO] [1498054259.849344043]: 0 faces detected.[0m
[0m[ INFO] [1498054260.018943883]: 0 faces detected.[0m
[0m[ INFO] [1498054260.185080272]: 0 faces detected.[0m
[0m[ INFO] [1498054260.347761416]: 0 faces detected.[0m
[0m[ INFO] [1498054260.516621130]: 0 faces detected.[0m
[0m[ INFO] [1498054260.652996861]: 0 faces detected.[0m
[0m[ INFO] [1498054260.824577853]: 0 faces detected.[0m
[0m[ INFO] [1498054260.998813484]: 0 faces detected.[0m
[0m[ INFO] [1498054261.148751458]: 0 faces detected.[0m
[0m[ INFO] [1498054261.296000867]: 0 faces detected.[0m
[0m[ INFO] [1498054261.456312266]: 0 faces detected.[0m
[0m[ INFO] [1498054261.624378436]: 0 faces detected.[0m
[0m[ INFO] [1498054261.788651274]: 0 faces detected.[0m
[0m[ INFO] [1498054261.949940309]: 0 faces detected.[0m
[0m[ INFO] [1498054262.099847854]: 0 faces detected.[0m
[0m[ INFO] [1498054262.250234690]: 0 faces detected.[0m
[0m[ INFO] [1498054262.372983917]: 0 faces detected.[0m
[0m[ INFO] [1498054262.513168643]: 0 faces detected.[0m
[0m[ INFO] [1498054262.671526443]: 0 faces detected.[0m
[0m[ INFO] [1498054262.845401107]: 0 faces detected.[0m
[0m[ INFO] [1498054263.026854289]: 0 faces detected.[0m
[0m[ INFO] [1498054263.207391528]: 0 faces detected.[0m
[0m[ INFO] [1498054263.360949462]: 0 faces detected.[0m
[0m[ INFO] [1498054263.521123685]: 0 faces detected.[0m
[0m[ INFO] [1498054263.668551629]: 0 faces detected.[0m
[0m[ INFO] [1498054263.851979255]: 0 faces detected.[0m
[0m[ INFO] [1498054264.033521000]: 0 faces detected.[0m
[0m[ INFO] [1498054264.205303883]: 0 faces detected.[0m
[0m[ INFO] [1498054264.382642221]: 0 faces detected.[0m
[0m[ INFO] [1498054264.539872227]: 0 faces detected.[0m
[0m[ INFO] [1498054264.683301589]: 0 faces detected.[0m
[0m[ INFO] [1498054264.863300850]: 0 faces detected.[0m
[0m[ INFO] [1498054265.032151056]: 0 faces detected.[0m
[0m[ INFO] [1498054265.179570061]: 0 faces detected.[0m
[0m[ INFO] [1498054265.342341541]: 0 faces detected.[0m
[0m[ INFO] [1498054265.487383273]: 0 faces detected.[0m
[0m[ INFO] [1498054265.635450731]: 0 faces detected.[0m
[0m[ INFO] [1498054265.796135440]: 0 faces detected.[0m
[0m[ INFO] [1498054265.974558151]: 0 faces detected.[0m
[0m[ INFO] [1498054266.108447665]: 0 faces detected.[0m
[0m[ INFO] [1498054266.257626361]: 0 faces detected.[0m
