[0m[ INFO] [1498730125.400569899]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498730201.401355402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.600799371]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.600856802]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.600896705]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.600946690]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.601001611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.601079698]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.601142179]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.601218510]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.601297729]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.601375436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800776917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800824321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800854773]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800884088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800912608]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800951846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.800988424]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.801023999]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.801059474]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730201.801094875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.000796894]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.000854573]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.000902744]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.000941768]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.000979675]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.001016949]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.001053469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.001089766]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.001173131]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.001210293]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.200781926]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.200838400]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.200877973]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.200916765]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.200954529]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.200992103]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.201029017]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.201065966]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.201101999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.201137908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.400805513]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.400875192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.400953845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401035501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401114237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401191594]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401266060]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401342602]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401417201]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.401550379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.600801220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.600911711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.600993684]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601072312]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601151446]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601228396]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601305553]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601381772]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601458612]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.601533873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.800797498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.800861999]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.800937280]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801004211]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801058464]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801095759]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801131029]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801166844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801201689]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730202.801236343]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000762464]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000820147]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000853522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000884254]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000913604]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000942376]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000971611]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.000998893]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.001027415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.001062236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.200776429]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.200837548]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.200883932]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.200965422]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.201003425]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.201051901]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.201100181]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.201145948]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.201189179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.201232873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.400767387]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.400823090]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.400853310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.400899073]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.400977922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.401034940]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.401083652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.401126845]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.401160487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.401219236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.600813903]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.600955084]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601038069]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601118532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601195840]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601273279]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601348898]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601424746]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601499970]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.601580136]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800765640]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800822270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800853954]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800885931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800916393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800945542]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.800974173]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.801004759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.801043500]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730203.801073935]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000777800]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000832518]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000864507]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000896389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000924717]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000954706]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.000984246]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.001013146]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.001041943]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.001070437]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.200811285]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.200877374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.200927197]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.200973453]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.201019213]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.201065044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.201116902]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.201161545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.201230739]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.201275530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.400799750]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.400863191]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.400912620]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.400957785]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.400997518]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.401036109]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.401078258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.401123226]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.401163814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.401204779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.600805188]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.600865169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.600911108]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.600965862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.601012512]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.601058798]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.601113782]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.601165814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.601220597]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.601298211]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.800809394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.800909787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801007802]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801074562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801139415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801201309]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801293086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801375661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801452366]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730204.801524278]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.000783470]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.000830668]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.000861603]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.000892291]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.000950374]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.000979801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.001008344]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.001036906]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.001072916]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.001104513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.200808411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.200884337]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.200935035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.200985084]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.201036073]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.201083671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.201131588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.201179308]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.201227062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.201274053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.400798583]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.400892838]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401023519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401119224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401230346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401330624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401429118]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401528758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401627075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.401725414]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.600793249]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.600854706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.600912619]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.600969106]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.601025818]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.601083479]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.601139346]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.601196549]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.601252481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.601308007]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.800785719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.800874290]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.800950059]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801026201]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801104219]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801182084]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801259317]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801321664]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801379995]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730205.801436998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.000810471]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.000888644]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.000940106]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.000990476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.001060943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.001122140]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.001166801]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.001223975]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.001271668]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.001319060]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.200799249]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.200868254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.200940542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201009658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201075042]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201139422]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201203190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201268655]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201332686]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.201395863]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.400803685]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.400964889]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401068919]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401170331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401270133]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401370393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401462910]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401552621]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401662335]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.401751335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.600802313]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.600891821]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601018240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601144029]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601231868]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601319779]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601406963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601486907]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601574306]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.601668104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.800797710]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.800852027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.800905772]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.800955190]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.801001498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.801074863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.801210503]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.801262930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.801366514]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730206.801418421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.000783026]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.000844653]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.000919902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.000991964]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.001067425]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.001139910]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.001202701]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.001281359]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.001343982]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.001419591]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.200803673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.200899742]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.200970916]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201033256]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201122122]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201187066]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201252740]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201319053]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201383959]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.201448493]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.400811519]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.400923232]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401005136]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401085653]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401163713]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401241648]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401318390]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401395486]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401553471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.401659586]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.600812062]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.600994054]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730207.601114580]: Got bounding box for /caravan but corresponding frame not yet published[0m
