[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498732244.639534696]: 0 faces detected.[0m
[0m[ INFO] [1498732244.759845045]: 0 faces detected.[0m
[0m[ INFO] [1498732244.879449167]: 0 faces detected.[0m
[0m[ INFO] [1498732245.000085599]: 0 faces detected.[0m
[0m[ INFO] [1498732245.172394966]: 0 faces detected.[0m
[0m[ INFO] [1498732245.353727683]: 0 faces detected.[0m
[0m[ INFO] [1498732245.470687308]: 0 faces detected.[0m
[0m[ INFO] [1498732245.636446893]: 0 faces detected.[0m
[0m[ INFO] [1498732245.771539057]: 0 faces detected.[0m
[0m[ INFO] [1498732245.896133053]: 1 faces detected.[0m
[0m[ INFO] [1498732246.021448787]: 0 faces detected.[0m
[0m[ INFO] [1498732246.146617085]: 0 faces detected.[0m
[0m[ INFO] [1498732246.283421753]: 0 faces detected.[0m
[0m[ INFO] [1498732246.413278135]: 0 faces detected.[0m
[0m[ INFO] [1498732246.536188826]: 0 faces detected.[0m
[0m[ INFO] [1498732246.658334393]: 0 faces detected.[0m
[0m[ INFO] [1498732246.779468923]: 0 faces detected.[0m
[0m[ INFO] [1498732246.901927177]: 0 faces detected.[0m
[0m[ INFO] [1498732247.024645838]: 0 faces detected.[0m
[0m[ INFO] [1498732247.153096820]: 1 faces detected.[0m
[0m[ INFO] [1498732247.274747332]: 0 faces detected.[0m
[0m[ INFO] [1498732247.403379729]: 0 faces detected.[0m
[0m[ INFO] [1498732247.529150902]: 0 faces detected.[0m
[0m[ INFO] [1498732247.650594834]: 0 faces detected.[0m
[0m[ INFO] [1498732247.770154561]: 0 faces detected.[0m
[0m[ INFO] [1498732247.893576106]: 0 faces detected.[0m
[0m[ INFO] [1498732248.015444029]: 0 faces detected.[0m
[0m[ INFO] [1498732248.139043246]: 0 faces detected.[0m
[0m[ INFO] [1498732248.263984328]: 0 faces detected.[0m
[0m[ INFO] [1498732248.392902912]: 0 faces detected.[0m
[0m[ INFO] [1498732248.518717263]: 0 faces detected.[0m
[0m[ INFO] [1498732248.640328576]: 0 faces detected.[0m
[0m[ INFO] [1498732248.762792569]: 0 faces detected.[0m
[0m[ INFO] [1498732248.889513891]: 0 faces detected.[0m
[0m[ INFO] [1498732249.010744331]: 0 faces detected.[0m
[0m[ INFO] [1498732249.137877743]: 0 faces detected.[0m
[0m[ INFO] [1498732249.266856932]: 0 faces detected.[0m
[0m[ INFO] [1498732249.387727285]: 0 faces detected.[0m
[0m[ INFO] [1498732249.532328800]: 0 faces detected.[0m
[0m[ INFO] [1498732249.653779447]: 0 faces detected.[0m
[0m[ INFO] [1498732249.772080901]: 0 faces detected.[0m
[0m[ INFO] [1498732249.894417283]: 0 faces detected.[0m
[0m[ INFO] [1498732250.012469037]: 0 faces detected.[0m
[0m[ INFO] [1498732250.140947762]: 0 faces detected.[0m
[0m[ INFO] [1498732250.263068659]: 0 faces detected.[0m
[0m[ INFO] [1498732250.427758624]: 0 faces detected.[0m
[0m[ INFO] [1498732250.559995059]: 0 faces detected.[0m
[0m[ INFO] [1498732250.691798698]: 0 faces detected.[0m
[0m[ INFO] [1498732250.824243482]: 0 faces detected.[0m
[0m[ INFO] [1498732250.942761741]: 0 faces detected.[0m
[0m[ INFO] [1498732251.066334704]: 0 faces detected.[0m
[0m[ INFO] [1498732251.189508281]: 0 faces detected.[0m
[0m[ INFO] [1498732251.313383339]: 0 faces detected.[0m
[0m[ INFO] [1498732251.438664878]: 0 faces detected.[0m
[0m[ INFO] [1498732251.562110158]: 0 faces detected.[0m
[0m[ INFO] [1498732251.683069505]: 0 faces detected.[0m
[0m[ INFO] [1498732251.804322793]: 0 faces detected.[0m
[0m[ INFO] [1498732251.924829009]: 0 faces detected.[0m
[0m[ INFO] [1498732252.052877451]: 0 faces detected.[0m
[0m[ INFO] [1498732252.226816450]: 0 faces detected.[0m
[0m[ INFO] [1498732252.396975342]: 0 faces detected.[0m
[0m[ INFO] [1498732252.536956684]: 0 faces detected.[0m
[0m[ INFO] [1498732252.677237434]: 0 faces detected.[0m
[0m[ INFO] [1498732252.800421844]: 0 faces detected.[0m
[0m[ INFO] [1498732252.929448125]: 0 faces detected.[0m
[0m[ INFO] [1498732253.076096869]: 0 faces detected.[0m
[0m[ INFO] [1498732253.226959436]: 0 faces detected.[0m
[0m[ INFO] [1498732253.374834531]: 0 faces detected.[0m
[0m[ INFO] [1498732253.531837247]: 0 faces detected.[0m
[0m[ INFO] [1498732253.682692332]: 0 faces detected.[0m
[0m[ INFO] [1498732253.805605171]: 0 faces detected.[0m
[0m[ INFO] [1498732253.942829787]: 0 faces detected.[0m
[0m[ INFO] [1498732254.074813732]: 0 faces detected.[0m
[0m[ INFO] [1498732254.207321124]: 0 faces detected.[0m
[0m[ INFO] [1498732254.329508238]: 0 faces detected.[0m
[0m[ INFO] [1498732254.452340791]: 0 faces detected.[0m
[0m[ INFO] [1498732254.574778468]: 0 faces detected.[0m
[0m[ INFO] [1498732254.701908726]: 0 faces detected.[0m
[0m[ INFO] [1498732254.835100265]: 0 faces detected.[0m
[0m[ INFO] [1498732254.962784460]: 0 faces detected.[0m
[0m[ INFO] [1498732255.092867460]: 0 faces detected.[0m
[0m[ INFO] [1498732255.226825318]: 0 faces detected.[0m
[0m[ INFO] [1498732255.351846383]: 0 faces detected.[0m
[0m[ INFO] [1498732255.506958584]: 0 faces detected.[0m
[0m[ INFO] [1498732255.627573146]: 0 faces detected.[0m
[0m[ INFO] [1498732255.750862026]: 0 faces detected.[0m
[0m[ INFO] [1498732255.875971084]: 0 faces detected.[0m
[0m[ INFO] [1498732256.001188028]: 0 faces detected.[0m
[0m[ INFO] [1498732256.153339158]: 0 faces detected.[0m
[0m[ INFO] [1498732256.295459127]: 0 faces detected.[0m
[0m[ INFO] [1498732256.424366219]: 0 faces detected.[0m
[0m[ INFO] [1498732256.553953575]: 0 faces detected.[0m
[0m[ INFO] [1498732256.675614601]: 0 faces detected.[0m
[0m[ INFO] [1498732256.799597866]: 0 faces detected.[0m
[0m[ INFO] [1498732256.922456696]: 0 faces detected.[0m
[0m[ INFO] [1498732257.043927884]: 0 faces detected.[0m
[0m[ INFO] [1498732257.168129434]: 0 faces detected.[0m
[0m[ INFO] [1498732257.291163070]: 0 faces detected.[0m
[0m[ INFO] [1498732257.412030559]: 0 faces detected.[0m
[0m[ INFO] [1498732257.539226558]: 0 faces detected.[0m
[0m[ INFO] [1498732257.666615637]: 0 faces detected.[0m
[0m[ INFO] [1498732257.788414784]: 0 faces detected.[0m
[0m[ INFO] [1498732257.911974321]: 0 faces detected.[0m
[0m[ INFO] [1498732258.038186365]: 0 faces detected.[0m
[0m[ INFO] [1498732258.196690426]: 0 faces detected.[0m
[0m[ INFO] [1498732258.328289603]: 0 faces detected.[0m
[0m[ INFO] [1498732258.457579627]: 0 faces detected.[0m
[0m[ INFO] [1498732258.575803699]: 0 faces detected.[0m
[0m[ INFO] [1498732258.698249711]: 0 faces detected.[0m
[0m[ INFO] [1498732258.819071573]: 0 faces detected.[0m
[0m[ INFO] [1498732258.939894639]: 0 faces detected.[0m
[0m[ INFO] [1498732259.063165339]: 0 faces detected.[0m
[0m[ INFO] [1498732259.185882149]: 0 faces detected.[0m
[0m[ INFO] [1498732259.308501413]: 0 faces detected.[0m
[0m[ INFO] [1498732259.461857132]: 0 faces detected.[0m
[0m[ INFO] [1498732259.613040928]: 0 faces detected.[0m
[0m[ INFO] [1498732259.730778454]: 0 faces detected.[0m
[0m[ INFO] [1498732259.866342222]: 0 faces detected.[0m
[0m[ INFO] [1498732260.013047759]: 0 faces detected.[0m
[0m[ INFO] [1498732260.176477560]: 1 faces detected.[0m
[0m[ INFO] [1498732260.333284191]: 1 faces detected.[0m
[0m[ INFO] [1498732260.505361927]: 1 faces detected.[0m
[0m[ INFO] [1498732260.684827633]: 1 faces detected.[0m
[0m[ INFO] [1498732260.834040593]: 0 faces detected.[0m
[0m[ INFO] [1498732260.961823369]: 0 faces detected.[0m
[0m[ INFO] [1498732261.126731222]: 0 faces detected.[0m
[0m[ INFO] [1498732261.287140797]: 1 faces detected.[0m
[0m[ INFO] [1498732261.443415128]: 0 faces detected.[0m
[0m[ INFO] [1498732261.610493995]: 0 faces detected.[0m
[0m[ INFO] [1498732261.748090390]: 0 faces detected.[0m
[0m[ INFO] [1498732261.895200075]: 0 faces detected.[0m
[0m[ INFO] [1498732262.027236629]: 0 faces detected.[0m
[0m[ INFO] [1498732262.192881205]: 1 faces detected.[0m
[0m[ INFO] [1498732262.342296602]: 0 faces detected.[0m
[0m[ INFO] [1498732262.512147348]: 1 faces detected.[0m
[0m[ INFO] [1498732262.654569364]: 1 faces detected.[0m
[0m[ INFO] [1498732262.824133369]: 1 faces detected.[0m
[0m[ INFO] [1498732262.971670863]: 1 faces detected.[0m
[0m[ INFO] [1498732263.122052402]: 0 faces detected.[0m
[0m[ INFO] [1498732263.288366598]: 0 faces detected.[0m
[0m[ INFO] [1498732263.461377363]: 0 faces detected.[0m
[0m[ INFO] [1498732263.639961032]: 0 faces detected.[0m
[0m[ INFO] [1498732263.795194146]: 0 faces detected.[0m
[0m[ INFO] [1498732263.948056811]: 0 faces detected.[0m
[0m[ INFO] [1498732264.083406099]: 0 faces detected.[0m
[0m[ INFO] [1498732264.235859060]: 0 faces detected.[0m
[0m[ INFO] [1498732264.375251915]: 0 faces detected.[0m
[0m[ INFO] [1498732264.527233606]: 0 faces detected.[0m
[0m[ INFO] [1498732264.673176737]: 0 faces detected.[0m
[0m[ INFO] [1498732264.802344113]: 0 faces detected.[0m
[0m[ INFO] [1498732264.956528665]: 0 faces detected.[0m
[0m[ INFO] [1498732265.091220308]: 0 faces detected.[0m
[0m[ INFO] [1498732265.238548775]: 0 faces detected.[0m
[0m[ INFO] [1498732265.385036114]: 0 faces detected.[0m
[0m[ INFO] [1498732265.542684335]: 0 faces detected.[0m
[0m[ INFO] [1498732265.719786710]: 0 faces detected.[0m
[0m[ INFO] [1498732265.889524958]: 0 faces detected.[0m
[0m[ INFO] [1498732266.062043498]: 0 faces detected.[0m
[0m[ INFO] [1498732266.179692543]: 0 faces detected.[0m
[0m[ INFO] [1498732266.305444642]: 0 faces detected.[0m
[0m[ INFO] [1498732266.440816074]: 1 faces detected.[0m
[0m[ INFO] [1498732266.565528842]: 0 faces detected.[0m
[0m[ INFO] [1498732266.689562779]: 0 faces detected.[0m
[0m[ INFO] [1498732266.809812135]: 0 faces detected.[0m
[0m[ INFO] [1498732266.931212209]: 0 faces detected.[0m
[0m[ INFO] [1498732267.052628478]: 0 faces detected.[0m
[0m[ INFO] [1498732267.185254090]: 0 faces detected.[0m
[0m[ INFO] [1498732267.323080595]: 0 faces detected.[0m
[0m[ INFO] [1498732267.484289794]: 0 faces detected.[0m
[0m[ INFO] [1498732267.609943618]: 0 faces detected.[0m
[0m[ INFO] [1498732267.736939959]: 0 faces detected.[0m
[0m[ INFO] [1498732267.862439992]: 0 faces detected.[0m
[0m[ INFO] [1498732267.996493513]: 0 faces detected.[0m
[0m[ INFO] [1498732268.169118116]: 0 faces detected.[0m
[0m[ INFO] [1498732268.346663542]: 0 faces detected.[0m
[0m[ INFO] [1498732268.512855135]: 0 faces detected.[0m
[0m[ INFO] [1498732268.645399378]: 0 faces detected.[0m
[0m[ INFO] [1498732268.765959709]: 0 faces detected.[0m
[0m[ INFO] [1498732268.898109100]: 0 faces detected.[0m
[0m[ INFO] [1498732269.025161160]: 0 faces detected.[0m
[0m[ INFO] [1498732269.182908940]: 0 faces detected.[0m
[0m[ INFO] [1498732269.325119616]: 0 faces detected.[0m
[0m[ INFO] [1498732269.484938648]: 0 faces detected.[0m
[0m[ INFO] [1498732269.624965627]: 0 faces detected.[0m
[0m[ INFO] [1498732269.767889067]: 0 faces detected.[0m
[0m[ INFO] [1498732269.911107617]: 0 faces detected.[0m
[0m[ INFO] [1498732270.035724610]: 0 faces detected.[0m
[0m[ INFO] [1498732270.178189350]: 0 faces detected.[0m
[0m[ INFO] [1498732270.368422662]: 0 faces detected.[0m
[0m[ INFO] [1498732270.536105791]: 0 faces detected.[0m
[0m[ INFO] [1498732270.707672996]: 0 faces detected.[0m
[0m[ INFO] [1498732270.873843096]: 0 faces detected.[0m
[0m[ INFO] [1498732271.049745836]: 0 faces detected.[0m
[0m[ INFO] [1498732271.231395102]: 0 faces detected.[0m
[0m[ INFO] [1498732271.416243158]: 0 faces detected.[0m
[0m[ INFO] [1498732271.560658762]: 0 faces detected.[0m
[0m[ INFO] [1498732271.692875177]: 0 faces detected.[0m
[0m[ INFO] [1498732271.838183851]: 0 faces detected.[0m
[0m[ INFO] [1498732271.969704681]: 0 faces detected.[0m
[0m[ INFO] [1498732272.130183797]: 0 faces detected.[0m
[0m[ INFO] [1498732272.296491320]: 0 faces detected.[0m
[0m[ INFO] [1498732272.447906062]: 0 faces detected.[0m
[0m[ INFO] [1498732272.595299656]: 0 faces detected.[0m
[0m[ INFO] [1498732272.724887015]: 0 faces detected.[0m
[0m[ INFO] [1498732272.870383335]: 0 faces detected.[0m
[0m[ INFO] [1498732272.993899519]: 0 faces detected.[0m
[0m[ INFO] [1498732273.145164730]: 0 faces detected.[0m
[0m[ INFO] [1498732273.322549053]: 0 faces detected.[0m
[0m[ INFO] [1498732273.504920731]: 0 faces detected.[0m
[0m[ INFO] [1498732273.633146460]: 0 faces detected.[0m
[0m[ INFO] [1498732273.771481176]: 0 faces detected.[0m
[0m[ INFO] [1498732273.896181159]: 0 faces detected.[0m
[0m[ INFO] [1498732274.032354835]: 0 faces detected.[0m
[0m[ INFO] [1498732274.180689847]: 0 faces detected.[0m
[0m[ INFO] [1498732274.334820300]: 1 faces detected.[0m
[0m[ INFO] [1498732274.508994792]: 1 faces detected.[0m
[0m[ INFO] [1498732274.658719450]: 1 faces detected.[0m
[0m[ INFO] [1498732274.797610325]: 1 faces detected.[0m
[0m[ INFO] [1498732274.976528269]: 1 faces detected.[0m
[0m[ INFO] [1498732275.116278328]: 1 faces detected.[0m
[0m[ INFO] [1498732275.255912558]: 1 faces detected.[0m
[0m[ INFO] [1498732275.407043989]: 1 faces detected.[0m
[0m[ INFO] [1498732275.561491767]: 1 faces detected.[0m
[0m[ INFO] [1498732275.705384975]: 1 faces detected.[0m
[0m[ INFO] [1498732275.844760386]: 1 faces detected.[0m
[0m[ INFO] [1498732276.019757409]: 0 faces detected.[0m
[0m[ INFO] [1498732276.188155713]: 0 faces detected.[0m
[0m[ INFO] [1498732276.331635691]: 0 faces detected.[0m
[0m[ INFO] [1498732276.509720822]: 1 faces detected.[0m
[0m[ INFO] [1498732276.686433135]: 1 faces detected.[0m
[0m[ INFO] [1498732276.872239217]: 1 faces detected.[0m
[0m[ INFO] [1498732277.018987866]: 1 faces detected.[0m
[0m[ INFO] [1498732277.205221399]: 1 faces detected.[0m
[0m[ INFO] [1498732277.388207910]: 1 faces detected.[0m
[0m[ INFO] [1498732277.587559501]: 1 faces detected.[0m
[0m[ INFO] [1498732277.739347369]: 1 faces detected.[0m
[0m[ INFO] [1498732277.913800421]: 0 faces detected.[0m
[0m[ INFO] [1498732278.064148451]: 1 faces detected.[0m
[0m[ INFO] [1498732278.226140384]: 1 faces detected.[0m
[0m[ INFO] [1498732278.392634051]: 1 faces detected.[0m
[0m[ INFO] [1498732278.556666392]: 1 faces detected.[0m
[0m[ INFO] [1498732278.692143784]: 0 faces detected.[0m
[0m[ INFO] [1498732278.833438651]: 0 faces detected.[0m
[0m[ INFO] [1498732278.962427579]: 0 faces detected.[0m
[0m[ INFO] [1498732279.122748792]: 0 faces detected.[0m
[0m[ INFO] [1498732279.279197216]: 0 faces detected.[0m
[0m[ INFO] [1498732279.430396334]: 0 faces detected.[0m
[0m[ INFO] [1498732279.574334532]: 0 faces detected.[0m
[0m[ INFO] [1498732279.721248632]: 0 faces detected.[0m
[0m[ INFO] [1498732279.864680442]: 0 faces detected.[0m
[0m[ INFO] [1498732280.031447860]: 0 faces detected.[0m
[0m[ INFO] [1498732280.180485074]: 0 faces detected.[0m
[0m[ INFO] [1498732280.323351199]: 0 faces detected.[0m
[0m[ INFO] [1498732280.454218599]: 0 faces detected.[0m
[0m[ INFO] [1498732280.588591719]: 0 faces detected.[0m
[0m[ INFO] [1498732280.728895759]: 0 faces detected.[0m
[0m[ INFO] [1498732280.856134747]: 0 faces detected.[0m
[0m[ INFO] [1498732281.015551698]: 0 faces detected.[0m
[0m[ INFO] [1498732281.147748406]: 0 faces detected.[0m
[0m[ INFO] [1498732281.287748774]: 0 faces detected.[0m
[0m[ INFO] [1498732281.439206037]: 0 faces detected.[0m
[0m[ INFO] [1498732281.601905780]: 0 faces detected.[0m
[0m[ INFO] [1498732281.746993100]: 0 faces detected.[0m
[0m[ INFO] [1498732281.910212172]: 0 faces detected.[0m
[0m[ INFO] [1498732282.041621705]: 0 faces detected.[0m
[0m[ INFO] [1498732282.178254394]: 0 faces detected.[0m
[0m[ INFO] [1498732282.342362928]: 0 faces detected.[0m
[0m[ INFO] [1498732282.489914567]: 0 faces detected.[0m
[0m[ INFO] [1498732282.619392033]: 0 faces detected.[0m
[0m[ INFO] [1498732282.758088120]: 0 faces detected.[0m
[0m[ INFO] [1498732282.919486109]: 0 faces detected.[0m
[0m[ INFO] [1498732283.088531120]: 0 faces detected.[0m
[0m[ INFO] [1498732283.261158097]: 0 faces detected.[0m
[0m[ INFO] [1498732283.422453957]: 0 faces detected.[0m
[0m[ INFO] [1498732283.610147996]: 0 faces detected.[0m
[0m[ INFO] [1498732283.799815813]: 0 faces detected.[0m
[0m[ INFO] [1498732283.940181247]: 0 faces detected.[0m
[0m[ INFO] [1498732284.087501493]: 0 faces detected.[0m
[0m[ INFO] [1498732284.231622295]: 1 faces detected.[0m
[0m[ INFO] [1498732284.389619355]: 0 faces detected.[0m
[0m[ INFO] [1498732284.553061425]: 0 faces detected.[0m
[0m[ INFO] [1498732284.693403178]: 0 faces detected.[0m
[0m[ INFO] [1498732284.863900022]: 0 faces detected.[0m
[0m[ INFO] [1498732285.058329439]: 0 faces detected.[0m
[0m[ INFO] [1498732285.209453151]: 0 faces detected.[0m
[0m[ INFO] [1498732285.351344898]: 0 faces detected.[0m
[0m[ INFO] [1498732285.511719978]: 0 faces detected.[0m
[0m[ INFO] [1498732285.650695192]: 0 faces detected.[0m
[0m[ INFO] [1498732285.808023375]: 0 faces detected.[0m
[0m[ INFO] [1498732285.983020684]: 0 faces detected.[0m
[0m[ INFO] [1498732286.152428637]: 0 faces detected.[0m
[0m[ INFO] [1498732286.295228049]: 0 faces detected.[0m
[0m[ INFO] [1498732286.437858784]: 0 faces detected.[0m
[0m[ INFO] [1498732286.597074273]: 0 faces detected.[0m
[0m[ INFO] [1498732286.728529060]: 0 faces detected.[0m
[0m[ INFO] [1498732286.865590306]: 0 faces detected.[0m
[0m[ INFO] [1498732286.995054028]: 0 faces detected.[0m
[0m[ INFO] [1498732287.163212325]: 0 faces detected.[0m
[0m[ INFO] [1498732287.332722910]: 0 faces detected.[0m
[0m[ INFO] [1498732287.465393560]: 0 faces detected.[0m
[0m[ INFO] [1498732287.592152616]: 0 faces detected.[0m
[0m[ INFO] [1498732287.718426486]: 0 faces detected.[0m
[0m[ INFO] [1498732287.844195868]: 0 faces detected.[0m
[0m[ INFO] [1498732287.972789670]: 0 faces detected.[0m
[0m[ INFO] [1498732288.121593997]: 0 faces detected.[0m
[0m[ INFO] [1498732288.260614042]: 0 faces detected.[0m
[0m[ INFO] [1498732288.437900100]: 0 faces detected.[0m
[0m[ INFO] [1498732288.578516255]: 0 faces detected.[0m
[0m[ INFO] [1498732288.708144636]: 0 faces detected.[0m
[0m[ INFO] [1498732288.835883003]: 0 faces detected.[0m
[0m[ INFO] [1498732288.963931020]: 0 faces detected.[0m
[0m[ INFO] [1498732289.119132139]: 0 faces detected.[0m
[0m[ INFO] [1498732289.250578556]: 0 faces detected.[0m
[0m[ INFO] [1498732289.390427698]: 0 faces detected.[0m
[0m[ INFO] [1498732289.519414167]: 0 faces detected.[0m
[0m[ INFO] [1498732289.652977708]: 0 faces detected.[0m
[0m[ INFO] [1498732289.789898361]: 0 faces detected.[0m
[0m[ INFO] [1498732289.931066125]: 0 faces detected.[0m
[0m[ INFO] [1498732290.091397928]: 0 faces detected.[0m
[0m[ INFO] [1498732290.275261353]: 0 faces detected.[0m
[0m[ INFO] [1498732290.409217201]: 0 faces detected.[0m
[0m[ INFO] [1498732290.563847925]: 0 faces detected.[0m
[0m[ INFO] [1498732290.695142140]: 0 faces detected.[0m
[0m[ INFO] [1498732290.829487554]: 0 faces detected.[0m
[0m[ INFO] [1498732290.962651332]: 0 faces detected.[0m
[0m[ INFO] [1498732291.097089885]: 0 faces detected.[0m
[0m[ INFO] [1498732291.237613663]: 0 faces detected.[0m
[0m[ INFO] [1498732291.387252199]: 0 faces detected.[0m
[0m[ INFO] [1498732291.549564710]: 0 faces detected.[0m
[0m[ INFO] [1498732291.677729000]: 0 faces detected.[0m
[0m[ INFO] [1498732291.822914270]: 0 faces detected.[0m
[0m[ INFO] [1498732291.957814649]: 0 faces detected.[0m
[0m[ INFO] [1498732292.089523379]: 0 faces detected.[0m
[0m[ INFO] [1498732292.229403273]: 0 faces detected.[0m
[0m[ INFO] [1498732292.383253958]: 0 faces detected.[0m
[0m[ INFO] [1498732292.520436915]: 0 faces detected.[0m
[0m[ INFO] [1498732292.659384428]: 0 faces detected.[0m
[0m[ INFO] [1498732292.814434991]: 0 faces detected.[0m
[0m[ INFO] [1498732292.989178254]: 0 faces detected.[0m
[0m[ INFO] [1498732293.156136547]: 0 faces detected.[0m
[0m[ INFO] [1498732293.332023760]: 0 faces detected.[0m
[0m[ INFO] [1498732293.506872777]: 0 faces detected.[0m
[0m[ INFO] [1498732293.651718422]: 0 faces detected.[0m
[0m[ INFO] [1498732293.823702044]: 0 faces detected.[0m
[0m[ INFO] [1498732293.993494381]: 0 faces detected.[0m
[0m[ INFO] [1498732294.169711153]: 0 faces detected.[0m
[0m[ INFO] [1498732294.340673651]: 0 faces detected.[0m
[0m[ INFO] [1498732294.506992339]: 0 faces detected.[0m
[0m[ INFO] [1498732294.673592923]: 0 faces detected.[0m
[0m[ INFO] [1498732294.807109981]: 0 faces detected.[0m
[0m[ INFO] [1498732294.944592364]: 0 faces detected.[0m
[0m[ INFO] [1498732295.105217005]: 0 faces detected.[0m
[0m[ INFO] [1498732295.250086348]: 0 faces detected.[0m
[0m[ INFO] [1498732295.401139394]: 0 faces detected.[0m
[0m[ INFO] [1498732295.539278373]: 0 faces detected.[0m
[0m[ INFO] [1498732295.671269319]: 0 faces detected.[0m
[0m[ INFO] [1498732295.804790769]: 0 faces detected.[0m
[0m[ INFO] [1498732295.938379418]: 0 faces detected.[0m
[0m[ INFO] [1498732296.074363438]: 0 faces detected.[0m
[0m[ INFO] [1498732296.213780860]: 0 faces detected.[0m
[0m[ INFO] [1498732296.365759733]: 0 faces detected.[0m
[0m[ INFO] [1498732296.495671630]: 0 faces detected.[0m
[0m[ INFO] [1498732296.635642463]: 1 faces detected.[0m
[0m[ INFO] [1498732296.772911490]: 1 faces detected.[0m
[0m[ INFO] [1498732296.902609248]: 1 faces detected.[0m
[0m[ INFO] [1498732297.040204512]: 1 faces detected.[0m
[0m[ INFO] [1498732297.199305287]: 1 faces detected.[0m
[0m[ INFO] [1498732297.356231588]: 1 faces detected.[0m
[0m[ INFO] [1498732297.505627349]: 1 faces detected.[0m
[0m[ INFO] [1498732297.665528364]: 1 faces detected.[0m
[0m[ INFO] [1498732297.843636763]: 1 faces detected.[0m
[0m[ INFO] [1498732298.017661399]: 1 faces detected.[0m
[0m[ INFO] [1498732298.176370053]: 1 faces detected.[0m
[0m[ INFO] [1498732298.357284472]: 1 faces detected.[0m
[0m[ INFO] [1498732298.521447066]: 1 faces detected.[0m
[0m[ INFO] [1498732298.678478986]: 1 faces detected.[0m
[0m[ INFO] [1498732298.830566322]: 1 faces detected.[0m
[0m[ INFO] [1498732298.974309426]: 1 faces detected.[0m
[0m[ INFO] [1498732299.124970776]: 1 faces detected.[0m
[0m[ INFO] [1498732299.293113596]: 1 faces detected.[0m
[0m[ INFO] [1498732299.474177797]: 1 faces detected.[0m
[0m[ INFO] [1498732299.642730012]: 1 faces detected.[0m
[0m[ INFO] [1498732299.821147975]: 1 faces detected.[0m
[0m[ INFO] [1498732299.999371205]: 1 faces detected.[0m
[0m[ INFO] [1498732300.150061319]: 1 faces detected.[0m
[0m[ INFO] [1498732300.334003666]: 1 faces detected.[0m
[0m[ INFO] [1498732300.486705942]: 1 faces detected.[0m
[0m[ INFO] [1498732300.642182395]: 1 faces detected.[0m
[0m[ INFO] [1498732300.819707317]: 1 faces detected.[0m
[0m[ INFO] [1498732301.008591372]: 1 faces detected.[0m
[0m[ INFO] [1498732301.199613976]: 1 faces detected.[0m
[0m[ INFO] [1498732301.360511454]: 1 faces detected.[0m
[0m[ INFO] [1498732301.521569393]: 1 faces detected.[0m
[0m[ INFO] [1498732301.671961572]: 1 faces detected.[0m
[0m[ INFO] [1498732301.855163606]: 1 faces detected.[0m
[0m[ INFO] [1498732301.999077604]: 1 faces detected.[0m
[0m[ INFO] [1498732302.174231743]: 1 faces detected.[0m
[0m[ INFO] [1498732302.346403939]: 1 faces detected.[0m
[0m[ INFO] [1498732302.503154689]: 1 faces detected.[0m
[0m[ INFO] [1498732302.658355948]: 1 faces detected.[0m
[0m[ INFO] [1498732302.831853718]: 1 faces detected.[0m
[0m[ INFO] [1498732303.008954787]: 1 faces detected.[0m
[0m[ INFO] [1498732303.191570071]: 1 faces detected.[0m
[0m[ INFO] [1498732303.344443826]: 1 faces detected.[0m
[0m[ INFO] [1498732303.518809744]: 1 faces detected.[0m
[0m[ INFO] [1498732303.677995500]: 0 faces detected.[0m
[0m[ INFO] [1498732303.827429851]: 0 faces detected.[0m
[0m[ INFO] [1498732303.971943938]: 0 faces detected.[0m
[0m[ INFO] [1498732304.108239688]: 0 faces detected.[0m
[0m[ INFO] [1498732304.291472899]: 0 faces detected.[0m
[0m[ INFO] [1498732304.438204326]: 0 faces detected.[0m
[0m[ INFO] [1498732304.583123276]: 0 faces detected.[0m
[0m[ INFO] [1498732304.728793856]: 0 faces detected.[0m
[0m[ INFO] [1498732304.866509956]: 0 faces detected.[0m
[0m[ INFO] [1498732305.035785049]: 0 faces detected.[0m
[0m[ INFO] [1498732305.214500692]: 0 faces detected.[0m
[0m[ INFO] [1498732305.366542028]: 0 faces detected.[0m
[0m[ INFO] [1498732305.512513366]: 0 faces detected.[0m
[0m[ INFO] [1498732305.672098823]: 1 faces detected.[0m
[0m[ INFO] [1498732305.858095841]: 0 faces detected.[0m
[0m[ INFO] [1498732306.006593815]: 0 faces detected.[0m
[0m[ INFO] [1498732306.149488304]: 0 faces detected.[0m
[0m[ INFO] [1498732306.300574050]: 0 faces detected.[0m
[0m[ INFO] [1498732306.442133756]: 0 faces detected.[0m
[0m[ INFO] [1498732306.583696481]: 0 faces detected.[0m
[0m[ INFO] [1498732306.727775192]: 0 faces detected.[0m
[0m[ INFO] [1498732306.875441559]: 1 faces detected.[0m
[0m[ INFO] [1498732307.051724641]: 0 faces detected.[0m
[0m[ INFO] [1498732307.201601157]: 0 faces detected.[0m
[0m[ INFO] [1498732307.356373280]: 0 faces detected.[0m
[0m[ INFO] [1498732307.516799149]: 1 faces detected.[0m
[0m[ INFO] [1498732307.670626435]: 1 faces detected.[0m
