[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498732516.814580845]: 1 faces detected.[0m
[0m[ INFO] [1498732516.985695831]: 1 faces detected.[0m
[0m[ INFO] [1498732517.156050287]: 1 faces detected.[0m
[0m[ INFO] [1498732517.335673233]: 0 faces detected.[0m
[0m[ INFO] [1498732517.511938614]: 0 faces detected.[0m
[0m[ INFO] [1498732517.639693172]: 0 faces detected.[0m
[0m[ INFO] [1498732517.761882449]: 0 faces detected.[0m
[0m[ INFO] [1498732517.907970690]: 0 faces detected.[0m
[0m[ INFO] [1498732518.048256772]: 0 faces detected.[0m
[0m[ INFO] [1498732518.175401458]: 0 faces detected.[0m
[0m[ INFO] [1498732518.308330387]: 0 faces detected.[0m
[0m[ INFO] [1498732518.446958642]: 0 faces detected.[0m
[0m[ INFO] [1498732518.570570230]: 0 faces detected.[0m
[0m[ INFO] [1498732518.695277401]: 0 faces detected.[0m
[0m[ INFO] [1498732518.820057906]: 0 faces detected.[0m
[0m[ INFO] [1498732518.947671745]: 0 faces detected.[0m
[0m[ INFO] [1498732519.090538456]: 0 faces detected.[0m
[0m[ INFO] [1498732519.256194347]: 0 faces detected.[0m
[0m[ INFO] [1498732519.423288322]: 0 faces detected.[0m
[0m[ INFO] [1498732519.578678489]: 0 faces detected.[0m
[0m[ INFO] [1498732519.694358378]: 0 faces detected.[0m
[0m[ INFO] [1498732519.812510993]: 0 faces detected.[0m
[0m[ INFO] [1498732519.930438559]: 0 faces detected.[0m
[0m[ INFO] [1498732520.059185142]: 0 faces detected.[0m
[0m[ INFO] [1498732520.184865333]: 0 faces detected.[0m
[0m[ INFO] [1498732520.349245024]: 1 faces detected.[0m
[0m[ INFO] [1498732520.495848514]: 1 faces detected.[0m
[0m[ INFO] [1498732520.625524304]: 1 faces detected.[0m
[0m[ INFO] [1498732520.751365015]: 1 faces detected.[0m
[0m[ INFO] [1498732520.876779534]: 1 faces detected.[0m
[0m[ INFO] [1498732521.003476918]: 1 faces detected.[0m
[0m[ INFO] [1498732521.171415082]: 1 faces detected.[0m
[0m[ INFO] [1498732521.348240187]: 1 faces detected.[0m
[0m[ INFO] [1498732521.521708360]: 1 faces detected.[0m
[0m[ INFO] [1498732521.643469290]: 1 faces detected.[0m
[0m[ INFO] [1498732521.768937979]: 1 faces detected.[0m
[0m[ INFO] [1498732521.900708232]: 1 faces detected.[0m
[0m[ INFO] [1498732522.031271241]: 1 faces detected.[0m
[0m[ INFO] [1498732522.157572386]: 1 faces detected.[0m
[0m[ INFO] [1498732522.287082865]: 1 faces detected.[0m
[0m[ INFO] [1498732522.448076651]: 1 faces detected.[0m
[0m[ INFO] [1498732522.577623570]: 1 faces detected.[0m
[0m[ INFO] [1498732522.704932264]: 1 faces detected.[0m
[0m[ INFO] [1498732522.829175537]: 1 faces detected.[0m
[0m[ INFO] [1498732522.954408335]: 1 faces detected.[0m
[0m[ INFO] [1498732523.079045630]: 0 faces detected.[0m
[0m[ INFO] [1498732523.221341892]: 1 faces detected.[0m
[0m[ INFO] [1498732523.365502128]: 0 faces detected.[0m
[0m[ INFO] [1498732523.526169222]: 1 faces detected.[0m
[0m[ INFO] [1498732523.663638752]: 1 faces detected.[0m
[0m[ INFO] [1498732523.788697765]: 1 faces detected.[0m
[0m[ INFO] [1498732523.915345329]: 1 faces detected.[0m
[0m[ INFO] [1498732524.039315850]: 1 faces detected.[0m
[0m[ INFO] [1498732524.194214799]: 1 faces detected.[0m
[0m[ INFO] [1498732524.351920407]: 0 faces detected.[0m
[0m[ INFO] [1498732524.497787198]: 1 faces detected.[0m
[0m[ INFO] [1498732524.621199542]: 0 faces detected.[0m
[0m[ INFO] [1498732524.748992552]: 1 faces detected.[0m
[0m[ INFO] [1498732524.877482601]: 1 faces detected.[0m
[0m[ INFO] [1498732525.011536559]: 1 faces detected.[0m
[0m[ INFO] [1498732525.151084011]: 1 faces detected.[0m
[0m[ INFO] [1498732525.322805093]: 0 faces detected.[0m
[0m[ INFO] [1498732525.485061937]: 0 faces detected.[0m
[0m[ INFO] [1498732525.620985134]: 0 faces detected.[0m
[0m[ INFO] [1498732525.739544612]: 0 faces detected.[0m
[0m[ INFO] [1498732525.868426344]: 1 faces detected.[0m
[0m[ INFO] [1498732525.997557159]: 0 faces detected.[0m
[0m[ INFO] [1498732526.123209555]: 0 faces detected.[0m
[0m[ INFO] [1498732526.256989718]: 0 faces detected.[0m
[0m[ INFO] [1498732526.388503248]: 0 faces detected.[0m
[0m[ INFO] [1498732526.539312381]: 1 faces detected.[0m
[0m[ INFO] [1498732526.663584237]: 0 faces detected.[0m
[0m[ INFO] [1498732526.788705355]: 1 faces detected.[0m
[0m[ INFO] [1498732526.911401753]: 0 faces detected.[0m
[0m[ INFO] [1498732527.036027636]: 0 faces detected.[0m
[0m[ INFO] [1498732527.168207867]: 0 faces detected.[0m
[0m[ INFO] [1498732527.314990740]: 0 faces detected.[0m
[0m[ INFO] [1498732527.487698176]: 0 faces detected.[0m
[0m[ INFO] [1498732527.665738058]: 0 faces detected.[0m
[0m[ INFO] [1498732527.840493693]: 0 faces detected.[0m
[0m[ INFO] [1498732527.974840950]: 0 faces detected.[0m
[0m[ INFO] [1498732528.109419294]: 1 faces detected.[0m
[0m[ INFO] [1498732528.256150882]: 0 faces detected.[0m
[0m[ INFO] [1498732528.385975897]: 0 faces detected.[0m
[0m[ INFO] [1498732528.511429520]: 0 faces detected.[0m
[0m[ INFO] [1498732528.642370965]: 0 faces detected.[0m
[0m[ INFO] [1498732528.776027927]: 0 faces detected.[0m
[0m[ INFO] [1498732528.903337782]: 0 faces detected.[0m
[0m[ INFO] [1498732529.027030379]: 0 faces detected.[0m
[0m[ INFO] [1498732529.159973528]: 0 faces detected.[0m
[0m[ INFO] [1498732529.293904931]: 0 faces detected.[0m
[0m[ INFO] [1498732529.430293527]: 0 faces detected.[0m
[0m[ INFO] [1498732529.558181404]: 0 faces detected.[0m
[0m[ INFO] [1498732529.685653037]: 0 faces detected.[0m
[0m[ INFO] [1498732529.807728894]: 0 faces detected.[0m
[0m[ INFO] [1498732529.930068843]: 0 faces detected.[0m
[0m[ INFO] [1498732530.056754733]: 0 faces detected.[0m
[0m[ INFO] [1498732530.189683220]: 0 faces detected.[0m
[0m[ INFO] [1498732530.359136451]: 1 faces detected.[0m
[0m[ INFO] [1498732530.498576587]: 1 faces detected.[0m
[0m[ INFO] [1498732530.632312177]: 1 faces detected.[0m
[0m[ INFO] [1498732530.807148510]: 1 faces detected.[0m
[0m[ INFO] [1498732530.944099526]: 1 faces detected.[0m
[0m[ INFO] [1498732531.100975028]: 1 faces detected.[0m
[0m[ INFO] [1498732531.250412180]: 1 faces detected.[0m
[0m[ INFO] [1498732531.399360453]: 1 faces detected.[0m
[0m[ INFO] [1498732531.555787172]: 1 faces detected.[0m
[0m[ INFO] [1498732531.742912067]: 1 faces detected.[0m
[0m[ INFO] [1498732531.909446954]: 0 faces detected.[0m
[0m[ INFO] [1498732532.084446263]: 0 faces detected.[0m
[0m[ INFO] [1498732532.250324539]: 0 faces detected.[0m
[0m[ INFO] [1498732532.390746675]: 1 faces detected.[0m
[0m[ INFO] [1498732532.525624377]: 0 faces detected.[0m
[0m[ INFO] [1498732532.667569959]: 0 faces detected.[0m
[0m[ INFO] [1498732532.832993520]: 0 faces detected.[0m
[0m[ INFO] [1498732533.010820676]: 0 faces detected.[0m
[0m[ INFO] [1498732533.185201804]: 0 faces detected.[0m
[0m[ INFO] [1498732533.364639742]: 0 faces detected.[0m
[0m[ INFO] [1498732533.512114363]: 0 faces detected.[0m
[0m[ INFO] [1498732533.667272101]: 0 faces detected.[0m
[0m[ INFO] [1498732533.796971357]: 0 faces detected.[0m
[0m[ INFO] [1498732533.918135539]: 0 faces detected.[0m
[0m[ INFO] [1498732534.037304799]: 0 faces detected.[0m
[0m[ INFO] [1498732534.166182147]: 0 faces detected.[0m
[0m[ INFO] [1498732534.340781733]: 0 faces detected.[0m
[0m[ INFO] [1498732534.497484434]: 1 faces detected.[0m
[0m[ INFO] [1498732534.620657147]: 0 faces detected.[0m
[0m[ INFO] [1498732534.749315104]: 0 faces detected.[0m
[0m[ INFO] [1498732534.871347039]: 0 faces detected.[0m
[0m[ INFO] [1498732534.997714173]: 0 faces detected.[0m
[0m[ INFO] [1498732535.130482449]: 0 faces detected.[0m
[0m[ INFO] [1498732535.269173766]: 0 faces detected.[0m
[0m[ INFO] [1498732535.443045017]: 0 faces detected.[0m
[0m[ INFO] [1498732535.573946818]: 0 faces detected.[0m
[0m[ INFO] [1498732535.696846670]: 0 faces detected.[0m
[0m[ INFO] [1498732535.818311818]: 0 faces detected.[0m
[0m[ INFO] [1498732535.942821210]: 0 faces detected.[0m
[0m[ INFO] [1498732536.064205126]: 0 faces detected.[0m
[0m[ INFO] [1498732536.186069621]: 0 faces detected.[0m
[0m[ INFO] [1498732536.314624495]: 0 faces detected.[0m
[0m[ INFO] [1498732536.455750676]: 0 faces detected.[0m
[0m[ INFO] [1498732536.594551690]: 0 faces detected.[0m
[0m[ INFO] [1498732536.722936069]: 0 faces detected.[0m
[0m[ INFO] [1498732536.853191373]: 0 faces detected.[0m
[0m[ INFO] [1498732536.978580729]: 0 faces detected.[0m
[0m[ INFO] [1498732537.107852630]: 0 faces detected.[0m
[0m[ INFO] [1498732537.264853406]: 0 faces detected.[0m
[0m[ INFO] [1498732537.435124303]: 0 faces detected.[0m
[0m[ INFO] [1498732537.564660325]: 0 faces detected.[0m
[0m[ INFO] [1498732537.687576714]: 0 faces detected.[0m
[0m[ INFO] [1498732537.821833961]: 0 faces detected.[0m
[0m[ INFO] [1498732537.944217300]: 0 faces detected.[0m
[0m[ INFO] [1498732538.089623726]: 0 faces detected.[0m
[0m[ INFO] [1498732538.215502376]: 0 faces detected.[0m
[0m[ INFO] [1498732538.397600751]: 0 faces detected.[0m
[0m[ INFO] [1498732538.580031782]: 0 faces detected.[0m
[0m[ INFO] [1498732538.703847761]: 0 faces detected.[0m
[0m[ INFO] [1498732538.825713106]: 0 faces detected.[0m
[0m[ INFO] [1498732538.974814220]: 0 faces detected.[0m
[0m[ INFO] [1498732539.116503300]: 0 faces detected.[0m
[0m[ INFO] [1498732539.297203735]: 0 faces detected.[0m
[0m[ INFO] [1498732539.474901202]: 0 faces detected.[0m
[0m[ INFO] [1498732539.613679605]: 1 faces detected.[0m
[0m[ INFO] [1498732539.741939130]: 0 faces detected.[0m
[0m[ INFO] [1498732539.868565737]: 0 faces detected.[0m
[0m[ INFO] [1498732540.014074009]: 0 faces detected.[0m
[0m[ INFO] [1498732540.168338829]: 0 faces detected.[0m
[0m[ INFO] [1498732540.344069245]: 1 faces detected.[0m
[0m[ INFO] [1498732540.499305279]: 0 faces detected.[0m
[0m[ INFO] [1498732540.639308525]: 1 faces detected.[0m
[0m[ INFO] [1498732540.768363209]: 0 faces detected.[0m
[0m[ INFO] [1498732540.918542585]: 0 faces detected.[0m
[0m[ INFO] [1498732541.065440315]: 0 faces detected.[0m
[0m[ INFO] [1498732541.211343958]: 0 faces detected.[0m
[0m[ INFO] [1498732541.383733718]: 0 faces detected.[0m
[0m[ INFO] [1498732541.570931480]: 0 faces detected.[0m
[0m[ INFO] [1498732541.723099511]: 0 faces detected.[0m
[0m[ INFO] [1498732541.865212695]: 0 faces detected.[0m
[0m[ INFO] [1498732542.000998540]: 0 faces detected.[0m
[0m[ INFO] [1498732542.166427327]: 0 faces detected.[0m
[0m[ INFO] [1498732542.329054567]: 0 faces detected.[0m
[0m[ INFO] [1498732542.469163191]: 0 faces detected.[0m
[0m[ INFO] [1498732542.598541029]: 0 faces detected.[0m
[0m[ INFO] [1498732542.746492498]: 0 faces detected.[0m
[0m[ INFO] [1498732542.914708441]: 0 faces detected.[0m
[0m[ INFO] [1498732543.086058287]: 0 faces detected.[0m
[0m[ INFO] [1498732543.262487159]: 0 faces detected.[0m
[0m[ INFO] [1498732543.433145269]: 0 faces detected.[0m
[0m[ INFO] [1498732543.642464300]: 1 faces detected.[0m
[0m[ INFO] [1498732543.801512430]: 1 faces detected.[0m
[0m[ INFO] [1498732543.979578292]: 1 faces detected.[0m
[0m[ INFO] [1498732544.203500687]: 1 faces detected.[0m
[0m[ INFO] [1498732544.430048375]: 1 faces detected.[0m
[0m[ INFO] [1498732544.650649454]: 1 faces detected.[0m
[0m[ INFO] [1498732544.870773164]: 1 faces detected.[0m
[0m[ INFO] [1498732545.006262118]: 1 faces detected.[0m
[0m[ INFO] [1498732545.220350569]: 1 faces detected.[0m
[0m[ INFO] [1498732545.432569449]: 1 faces detected.[0m
[0m[ INFO] [1498732545.621294202]: 0 faces detected.[0m
[0m[ INFO] [1498732545.805979534]: 0 faces detected.[0m
[0m[ INFO] [1498732545.985217606]: 0 faces detected.[0m
[0m[ INFO] [1498732546.153268353]: 0 faces detected.[0m
[0m[ INFO] [1498732546.356357705]: 0 faces detected.[0m
[0m[ INFO] [1498732546.558212177]: 0 faces detected.[0m
[0m[ INFO] [1498732546.719956389]: 1 faces detected.[0m
[0m[ INFO] [1498732546.874374714]: 1 faces detected.[0m
[0m[ INFO] [1498732547.029928085]: 1 faces detected.[0m
[0m[ INFO] [1498732547.228074960]: 1 faces detected.[0m
[0m[ INFO] [1498732547.386287029]: 1 faces detected.[0m
[0m[ INFO] [1498732547.552471695]: 0 faces detected.[0m
[0m[ INFO] [1498732547.700967165]: 0 faces detected.[0m
[0m[ INFO] [1498732547.839403142]: 0 faces detected.[0m
[0m[ INFO] [1498732548.020179488]: 0 faces detected.[0m
[0m[ INFO] [1498732548.214450888]: 0 faces detected.[0m
[0m[ INFO] [1498732548.383270735]: 0 faces detected.[0m
[0m[ INFO] [1498732548.562427604]: 0 faces detected.[0m
[0m[ INFO] [1498732548.711687549]: 0 faces detected.[0m
[0m[ INFO] [1498732548.867401215]: 0 faces detected.[0m
[0m[ INFO] [1498732549.015381974]: 0 faces detected.[0m
[0m[ INFO] [1498732549.171384181]: 0 faces detected.[0m
[0m[ INFO] [1498732549.350208843]: 0 faces detected.[0m
[0m[ INFO] [1498732549.520766654]: 0 faces detected.[0m
[0m[ INFO] [1498732549.698881692]: 0 faces detected.[0m
[0m[ INFO] [1498732549.879789002]: 0 faces detected.[0m
[0m[ INFO] [1498732550.029443784]: 0 faces detected.[0m
[0m[ INFO] [1498732550.208185084]: 0 faces detected.[0m
[0m[ INFO] [1498732550.387364044]: 0 faces detected.[0m
[0m[ INFO] [1498732550.540844525]: 0 faces detected.[0m
[0m[ INFO] [1498732550.690132352]: 0 faces detected.[0m
[0m[ INFO] [1498732550.857720111]: 0 faces detected.[0m
[0m[ INFO] [1498732551.047686402]: 0 faces detected.[0m
[0m[ INFO] [1498732551.222844099]: 0 faces detected.[0m
[0m[ INFO] [1498732551.394671440]: 0 faces detected.[0m
[0m[ INFO] [1498732551.586171443]: 0 faces detected.[0m
[0m[ INFO] [1498732551.767414432]: 0 faces detected.[0m
[0m[ INFO] [1498732551.907069169]: 0 faces detected.[0m
[0m[ INFO] [1498732552.045823332]: 0 faces detected.[0m
[0m[ INFO] [1498732552.198986275]: 0 faces detected.[0m
[0m[ INFO] [1498732552.364875213]: 0 faces detected.[0m
[0m[ INFO] [1498732552.548354180]: 0 faces detected.[0m
[0m[ INFO] [1498732552.695449987]: 0 faces detected.[0m
[0m[ INFO] [1498732552.840607961]: 0 faces detected.[0m
[0m[ INFO] [1498732552.977419640]: 0 faces detected.[0m
[0m[ INFO] [1498732553.147163113]: 0 faces detected.[0m
[0m[ INFO] [1498732553.311774824]: 0 faces detected.[0m
[0m[ INFO] [1498732553.467392921]: 0 faces detected.[0m
[0m[ INFO] [1498732553.606728577]: 0 faces detected.[0m
[0m[ INFO] [1498732553.761907236]: 0 faces detected.[0m
[0m[ INFO] [1498732553.933763856]: 0 faces detected.[0m
[0m[ INFO] [1498732554.073435168]: 0 faces detected.[0m
[0m[ INFO] [1498732554.252200770]: 0 faces detected.[0m
[0m[ INFO] [1498732554.430131061]: 0 faces detected.[0m
[0m[ INFO] [1498732554.566882392]: 0 faces detected.[0m
[0m[ INFO] [1498732554.735065005]: 0 faces detected.[0m
[0m[ INFO] [1498732554.904951317]: 0 faces detected.[0m
[0m[ INFO] [1498732555.066097703]: 0 faces detected.[0m
[0m[ INFO] [1498732555.234053888]: 0 faces detected.[0m
[0m[ INFO] [1498732555.411334213]: 0 faces detected.[0m
[0m[ INFO] [1498732555.565080701]: 0 faces detected.[0m
[0m[ INFO] [1498732555.704859101]: 0 faces detected.[0m
[0m[ INFO] [1498732555.870268996]: 0 faces detected.[0m
[0m[ INFO] [1498732556.025954814]: 0 faces detected.[0m
[0m[ INFO] [1498732556.206538844]: 0 faces detected.[0m
[0m[ INFO] [1498732556.350197084]: 0 faces detected.[0m
[0m[ INFO] [1498732556.489298977]: 0 faces detected.[0m
[0m[ INFO] [1498732556.639290324]: 0 faces detected.[0m
[0m[ INFO] [1498732556.817286724]: 0 faces detected.[0m
[0m[ INFO] [1498732556.958910951]: 0 faces detected.[0m
[0m[ INFO] [1498732557.122270370]: 0 faces detected.[0m
[0m[ INFO] [1498732557.270910608]: 1 faces detected.[0m
[0m[ INFO] [1498732557.441337453]: 2 faces detected.[0m
[0m[ INFO] [1498732557.583136780]: 1 faces detected.[0m
[0m[ INFO] [1498732557.715594473]: 2 faces detected.[0m
[0m[ INFO] [1498732557.841706565]: 1 faces detected.[0m
[0m[ INFO] [1498732557.970163821]: 0 faces detected.[0m
[0m[ INFO] [1498732558.096624116]: 0 faces detected.[0m
[0m[ INFO] [1498732558.236742811]: 0 faces detected.[0m
[0m[ INFO] [1498732558.363349203]: 0 faces detected.[0m
[0m[ INFO] [1498732558.496683135]: 0 faces detected.[0m
[0m[ INFO] [1498732558.624815474]: 1 faces detected.[0m
[0m[ INFO] [1498732558.753630472]: 1 faces detected.[0m
[0m[ INFO] [1498732558.878541214]: 1 faces detected.[0m
[0m[ INFO] [1498732559.002131435]: 0 faces detected.[0m
[0m[ INFO] [1498732559.125174609]: 0 faces detected.[0m
[0m[ INFO] [1498732559.250436343]: 0 faces detected.[0m
[0m[ INFO] [1498732559.415310436]: 0 faces detected.[0m
[0m[ INFO] [1498732559.536228820]: 0 faces detected.[0m
[0m[ INFO] [1498732559.659395292]: 0 faces detected.[0m
[0m[ INFO] [1498732559.805840778]: 0 faces detected.[0m
[0m[ INFO] [1498732559.928756391]: 0 faces detected.[0m
[0m[ INFO] [1498732560.079500766]: 0 faces detected.[0m
[0m[ INFO] [1498732560.255757847]: 0 faces detected.[0m
[0m[ INFO] [1498732560.412965069]: 0 faces detected.[0m
[0m[ INFO] [1498732560.582087164]: 0 faces detected.[0m
[0m[ INFO] [1498732560.710119429]: 0 faces detected.[0m
[0m[ INFO] [1498732560.845893079]: 0 faces detected.[0m
[0m[ INFO] [1498732560.976610607]: 0 faces detected.[0m
[0m[ INFO] [1498732561.117161172]: 0 faces detected.[0m
[0m[ INFO] [1498732561.282075458]: 0 faces detected.[0m
[0m[ INFO] [1498732561.447499825]: 0 faces detected.[0m
[0m[ INFO] [1498732561.617547979]: 0 faces detected.[0m
[0m[ INFO] [1498732561.759219337]: 0 faces detected.[0m
[0m[ INFO] [1498732561.903313806]: 0 faces detected.[0m
[0m[ INFO] [1498732562.061585114]: 0 faces detected.[0m
[0m[ INFO] [1498732562.204473535]: 0 faces detected.[0m
[0m[ INFO] [1498732562.338721912]: 0 faces detected.[0m
[0m[ INFO] [1498732562.478370357]: 0 faces detected.[0m
[0m[ INFO] [1498732562.614643893]: 0 faces detected.[0m
[0m[ INFO] [1498732562.790427986]: 0 faces detected.[0m
[0m[ INFO] [1498732562.931081553]: 0 faces detected.[0m
[0m[ INFO] [1498732563.073496832]: 0 faces detected.[0m
[0m[ INFO] [1498732563.224799689]: 0 faces detected.[0m
[0m[ INFO] [1498732563.368277425]: 0 faces detected.[0m
[0m[ INFO] [1498732563.521286163]: 0 faces detected.[0m
[0m[ INFO] [1498732563.667935889]: 0 faces detected.[0m
[0m[ INFO] [1498732563.802558860]: 0 faces detected.[0m
[0m[ INFO] [1498732563.947291695]: 0 faces detected.[0m
[0m[ INFO] [1498732564.125260198]: 0 faces detected.[0m
[0m[ INFO] [1498732564.307317072]: 0 faces detected.[0m
[0m[ INFO] [1498732564.482216449]: 0 faces detected.[0m
[0m[ INFO] [1498732564.644040831]: 0 faces detected.[0m
[0m[ INFO] [1498732564.772867761]: 0 faces detected.[0m
[0m[ INFO] [1498732564.915320988]: 0 faces detected.[0m
[0m[ INFO] [1498732565.076196135]: 0 faces detected.[0m
[0m[ INFO] [1498732565.253498821]: 0 faces detected.[0m
[0m[ INFO] [1498732565.433884030]: 0 faces detected.[0m
[0m[ INFO] [1498732565.575563135]: 0 faces detected.[0m
[0m[ INFO] [1498732565.720675611]: 0 faces detected.[0m
[0m[ INFO] [1498732565.881859822]: 0 faces detected.[0m
[0m[ INFO] [1498732566.053974131]: 0 faces detected.[0m
[0m[ INFO] [1498732566.209279117]: 0 faces detected.[0m
[0m[ INFO] [1498732566.377082123]: 0 faces detected.[0m
[0m[ INFO] [1498732566.522617223]: 0 faces detected.[0m
[0m[ INFO] [1498732566.657638304]: 0 faces detected.[0m
[0m[ INFO] [1498732566.827443901]: 0 faces detected.[0m
[0m[ INFO] [1498732567.002886648]: 0 faces detected.[0m
[0m[ INFO] [1498732567.157315376]: 0 faces detected.[0m
[0m[ INFO] [1498732567.337503881]: 0 faces detected.[0m
[0m[ INFO] [1498732567.486844681]: 0 faces detected.[0m
[0m[ INFO] [1498732567.643786669]: 0 faces detected.[0m
[0m[ INFO] [1498732567.797430541]: 0 faces detected.[0m
[0m[ INFO] [1498732567.983140794]: 0 faces detected.[0m
[0m[ INFO] [1498732568.170176031]: 0 faces detected.[0m
[0m[ INFO] [1498732568.358975145]: 0 faces detected.[0m
[0m[ INFO] [1498732568.512525786]: 0 faces detected.[0m
[0m[ INFO] [1498732568.671997432]: 0 faces detected.[0m
[0m[ INFO] [1498732568.846181281]: 0 faces detected.[0m
[0m[ INFO] [1498732569.000789309]: 0 faces detected.[0m
[0m[ INFO] [1498732569.189634489]: 0 faces detected.[0m
[0m[ INFO] [1498732569.363768199]: 0 faces detected.[0m
[0m[ INFO] [1498732569.523330842]: 0 faces detected.[0m
[0m[ INFO] [1498732569.670216788]: 0 faces detected.[0m
[0m[ INFO] [1498732569.815969326]: 0 faces detected.[0m
[0m[ INFO] [1498732569.959574917]: 0 faces detected.[0m
[0m[ INFO] [1498732570.116789922]: 0 faces detected.[0m
[0m[ INFO] [1498732570.272685556]: 0 faces detected.[0m
[0m[ INFO] [1498732570.418818000]: 0 faces detected.[0m
[0m[ INFO] [1498732570.574352496]: 0 faces detected.[0m
[0m[ INFO] [1498732570.729529778]: 0 faces detected.[0m
[0m[ INFO] [1498732570.877824567]: 0 faces detected.[0m
[0m[ INFO] [1498732571.024208812]: 0 faces detected.[0m
[0m[ INFO] [1498732571.210502256]: 0 faces detected.[0m
[0m[ INFO] [1498732571.377303058]: 0 faces detected.[0m
[0m[ INFO] [1498732571.564453488]: 0 faces detected.[0m
[0m[ INFO] [1498732571.727075754]: 0 faces detected.[0m
[0m[ INFO] [1498732571.879354860]: 0 faces detected.[0m
[0m[ INFO] [1498732572.019336177]: 0 faces detected.[0m
[0m[ INFO] [1498732572.179158979]: 0 faces detected.[0m
[0m[ INFO] [1498732572.346275376]: 0 faces detected.[0m
[0m[ INFO] [1498732572.534781607]: 0 faces detected.[0m
[0m[ INFO] [1498732572.677633854]: 0 faces detected.[0m
[0m[ INFO] [1498732572.822934926]: 0 faces detected.[0m
[0m[ INFO] [1498732572.973193367]: 0 faces detected.[0m
[0m[ INFO] [1498732573.137145890]: 0 faces detected.[0m
[0m[ INFO] [1498732573.311908133]: 0 faces detected.[0m
[0m[ INFO] [1498732573.479909359]: 0 faces detected.[0m
[0m[ INFO] [1498732573.652189128]: 1 faces detected.[0m
[0m[ INFO] [1498732573.794343351]: 1 faces detected.[0m
[0m[ INFO] [1498732573.940585166]: 1 faces detected.[0m
[0m[ INFO] [1498732574.115996716]: 1 faces detected.[0m
[0m[ INFO] [1498732574.265099846]: 1 faces detected.[0m
[0m[ INFO] [1498732574.424951095]: 1 faces detected.[0m
[0m[ INFO] [1498732574.595098434]: 1 faces detected.[0m
[0m[ INFO] [1498732574.749689207]: 1 faces detected.[0m
[0m[ INFO] [1498732574.891569493]: 1 faces detected.[0m
[0m[ INFO] [1498732575.040488014]: 1 faces detected.[0m
[0m[ INFO] [1498732575.208020448]: 0 faces detected.[0m
[0m[ INFO] [1498732575.363632996]: 0 faces detected.[0m
[0m[ INFO] [1498732575.543354101]: 0 faces detected.[0m
[0m[ INFO] [1498732575.713417502]: 0 faces detected.[0m
[0m[ INFO] [1498732575.897881268]: 0 faces detected.[0m
[0m[ INFO] [1498732576.041125598]: 0 faces detected.[0m
[0m[ INFO] [1498732576.209939857]: 0 faces detected.[0m
[0m[ INFO] [1498732576.378861895]: 0 faces detected.[0m
[0m[ INFO] [1498732576.547282656]: 0 faces detected.[0m
[0m[ INFO] [1498732576.698337456]: 0 faces detected.[0m
[0m[ INFO] [1498732576.840467097]: 0 faces detected.[0m
[0m[ INFO] [1498732576.970294227]: 0 faces detected.[0m
[0m[ INFO] [1498732577.148115556]: 0 faces detected.[0m
[0m[ INFO] [1498732577.338877323]: 0 faces detected.[0m
[0m[ INFO] [1498732577.525875534]: 0 faces detected.[0m
[0m[ INFO] [1498732577.706289964]: 0 faces detected.[0m
[0m[ INFO] [1498732577.843654905]: 0 faces detected.[0m
[0m[ INFO] [1498732577.988296124]: 0 faces detected.[0m
[0m[ INFO] [1498732578.161653498]: 0 faces detected.[0m
[0m[ INFO] [1498732578.337060046]: 0 faces detected.[0m
[0m[ INFO] [1498732578.486819769]: 0 faces detected.[0m
[0m[ INFO] [1498732578.628678147]: 0 faces detected.[0m
[0m[ INFO] [1498732578.790802327]: 0 faces detected.[0m
[0m[ INFO] [1498732578.927899306]: 0 faces detected.[0m
[0m[ INFO] [1498732579.095475507]: 0 faces detected.[0m
[0m[ INFO] [1498732579.261397169]: 0 faces detected.[0m
[0m[ INFO] [1498732579.419767834]: 0 faces detected.[0m
[0m[ INFO] [1498732579.575761281]: 0 faces detected.[0m
[0m[ INFO] [1498732579.731589742]: 1 faces detected.[0m
[0m[ INFO] [1498732579.910298069]: 1 faces detected.[0m
[0m[ INFO] [1498732580.097084033]: 1 faces detected.[0m
[0m[ INFO] [1498732580.288274849]: 1 faces detected.[0m
[0m[ INFO] [1498732580.479938611]: 1 faces detected.[0m
[0m[ INFO] [1498732580.668842485]: 1 faces detected.[0m
[0m[ INFO] [1498732580.826261109]: 1 faces detected.[0m
[0m[ INFO] [1498732580.984341502]: 0 faces detected.[0m
[0m[ INFO] [1498732581.150251451]: 0 faces detected.[0m
[0m[ INFO] [1498732581.329143706]: 0 faces detected.[0m
[0m[ INFO] [1498732581.503389191]: 0 faces detected.[0m
[0m[ INFO] [1498732581.680593454]: 0 faces detected.[0m
[0m[ INFO] [1498732581.850008840]: 0 faces detected.[0m
[0m[ INFO] [1498732582.013726409]: 0 faces detected.[0m
[0m[ INFO] [1498732582.165231390]: 0 faces detected.[0m
[0m[ INFO] [1498732582.313423172]: 0 faces detected.[0m
[0m[ INFO] [1498732582.449556938]: 0 faces detected.[0m
[0m[ INFO] [1498732582.605349400]: 0 faces detected.[0m
