[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499418523.176667637]: 1 faces detected.[0m
[0m[ INFO] [1499418523.313854157]: 1 faces detected.[0m
[0m[ INFO] [1499418523.445586649]: 1 faces detected.[0m
[0m[ INFO] [1499418523.600279793]: 1 faces detected.[0m
[0m[ INFO] [1499418523.742296407]: 1 faces detected.[0m
[0m[ INFO] [1499418523.887787572]: 1 faces detected.[0m
[0m[ INFO] [1499418524.041954981]: 1 faces detected.[0m
[0m[ INFO] [1499418524.177811183]: 1 faces detected.[0m
[0m[ INFO] [1499418524.315549221]: 1 faces detected.[0m
[0m[ INFO] [1499418524.451517096]: 1 faces detected.[0m
[0m[ INFO] [1499418524.603919756]: 1 faces detected.[0m
[0m[ INFO] [1499418524.758641499]: 1 faces detected.[0m
[0m[ INFO] [1499418524.926789393]: 1 faces detected.[0m
[0m[ INFO] [1499418525.100949384]: 1 faces detected.[0m
[0m[ INFO] [1499418525.230853978]: 1 faces detected.[0m
[0m[ INFO] [1499418525.359086591]: 1 faces detected.[0m
[0m[ INFO] [1499418525.517138076]: 1 faces detected.[0m
[0m[ INFO] [1499418525.703481312]: 1 faces detected.[0m
[0m[ INFO] [1499418525.881630598]: 1 faces detected.[0m
[0m[ INFO] [1499418526.008232664]: 1 faces detected.[0m
[0m[ INFO] [1499418526.132575164]: 0 faces detected.[0m
[0m[ INFO] [1499418526.268882363]: 1 faces detected.[0m
[0m[ INFO] [1499418526.407826451]: 1 faces detected.[0m
[0m[ INFO] [1499418526.568322082]: 0 faces detected.[0m
[0m[ INFO] [1499418526.708850848]: 0 faces detected.[0m
[0m[ INFO] [1499418526.849112353]: 1 faces detected.[0m
[0m[ INFO] [1499418527.018235488]: 0 faces detected.[0m
[0m[ INFO] [1499418527.151724303]: 0 faces detected.[0m
[0m[ INFO] [1499418527.278861283]: 0 faces detected.[0m
[0m[ INFO] [1499418527.409276432]: 0 faces detected.[0m
[0m[ INFO] [1499418527.539367184]: 0 faces detected.[0m
[0m[ INFO] [1499418527.684815472]: 0 faces detected.[0m
[0m[ INFO] [1499418527.830036229]: 0 faces detected.[0m
[0m[ INFO] [1499418527.996691038]: 0 faces detected.[0m
[0m[ INFO] [1499418528.131352307]: 0 faces detected.[0m
[0m[ INFO] [1499418528.256168328]: 0 faces detected.[0m
[0m[ INFO] [1499418528.391512004]: 0 faces detected.[0m
[0m[ INFO] [1499418528.564693458]: 0 faces detected.[0m
[0m[ INFO] [1499418528.720113408]: 0 faces detected.[0m
[0m[ INFO] [1499418528.873309208]: 0 faces detected.[0m
[0m[ INFO] [1499418529.020088930]: 0 faces detected.[0m
[0m[ INFO] [1499418529.142147579]: 0 faces detected.[0m
[0m[ INFO] [1499418529.269724797]: 0 faces detected.[0m
[0m[ INFO] [1499418529.402318438]: 0 faces detected.[0m
[0m[ INFO] [1499418529.526902674]: 0 faces detected.[0m
[0m[ INFO] [1499418529.663297501]: 0 faces detected.[0m
[0m[ INFO] [1499418529.804233571]: 0 faces detected.[0m
[0m[ INFO] [1499418529.932787196]: 0 faces detected.[0m
[0m[ INFO] [1499418530.067522021]: 0 faces detected.[0m
[0m[ INFO] [1499418530.203986971]: 0 faces detected.[0m
[0m[ INFO] [1499418530.329174093]: 0 faces detected.[0m
[0m[ INFO] [1499418530.457998992]: 0 faces detected.[0m
[0m[ INFO] [1499418530.580510350]: 0 faces detected.[0m
[0m[ INFO] [1499418530.728148077]: 0 faces detected.[0m
[0m[ INFO] [1499418530.884230879]: 0 faces detected.[0m
[0m[ INFO] [1499418531.040996839]: 0 faces detected.[0m
[0m[ INFO] [1499418531.185905780]: 0 faces detected.[0m
[0m[ INFO] [1499418531.329160384]: 0 faces detected.[0m
[0m[ INFO] [1499418531.492376494]: 0 faces detected.[0m
[0m[ INFO] [1499418531.635027270]: 0 faces detected.[0m
[0m[ INFO] [1499418531.753270114]: 0 faces detected.[0m
[0m[ INFO] [1499418531.909747514]: 0 faces detected.[0m
[0m[ INFO] [1499418532.030190664]: 0 faces detected.[0m
[0m[ INFO] [1499418532.158573902]: 0 faces detected.[0m
[0m[ INFO] [1499418532.295352677]: 0 faces detected.[0m
[0m[ INFO] [1499418532.458176571]: 0 faces detected.[0m
[0m[ INFO] [1499418532.604654694]: 0 faces detected.[0m
[0m[ INFO] [1499418532.760381134]: 0 faces detected.[0m
[0m[ INFO] [1499418532.932336538]: 0 faces detected.[0m
[0m[ INFO] [1499418533.062765341]: 0 faces detected.[0m
[0m[ INFO] [1499418533.215143354]: 0 faces detected.[0m
[0m[ INFO] [1499418533.345067752]: 0 faces detected.[0m
[0m[ INFO] [1499418533.474074981]: 0 faces detected.[0m
[0m[ INFO] [1499418533.603386352]: 0 faces detected.[0m
[0m[ INFO] [1499418533.757862426]: 0 faces detected.[0m
[0m[ INFO] [1499418533.898780465]: 0 faces detected.[0m
[0m[ INFO] [1499418534.027403526]: 0 faces detected.[0m
[0m[ INFO] [1499418534.174477319]: 0 faces detected.[0m
[0m[ INFO] [1499418534.314502985]: 0 faces detected.[0m
[0m[ INFO] [1499418534.438802211]: 0 faces detected.[0m
[0m[ INFO] [1499418534.616252558]: 0 faces detected.[0m
[0m[ INFO] [1499418534.746422608]: 0 faces detected.[0m
[0m[ INFO] [1499418534.894708561]: 0 faces detected.[0m
[0m[ INFO] [1499418535.034523401]: 0 faces detected.[0m
[0m[ INFO] [1499418535.155272681]: 0 faces detected.[0m
[0m[ INFO] [1499418535.292027896]: 0 faces detected.[0m
[0m[ INFO] [1499418535.423547475]: 1 faces detected.[0m
[0m[ INFO] [1499418535.556401486]: 1 faces detected.[0m
[0m[ INFO] [1499418535.732081936]: 1 faces detected.[0m
[0m[ INFO] [1499418535.892989412]: 1 faces detected.[0m
[0m[ INFO] [1499418536.031693019]: 1 faces detected.[0m
[0m[ INFO] [1499418536.180287431]: 1 faces detected.[0m
[0m[ INFO] [1499418536.322885627]: 1 faces detected.[0m
[0m[ INFO] [1499418536.500742046]: 1 faces detected.[0m
[0m[ INFO] [1499418536.660923699]: 1 faces detected.[0m
[0m[ INFO] [1499418536.822992865]: 1 faces detected.[0m
[0m[ INFO] [1499418536.986838232]: 0 faces detected.[0m
[0m[ INFO] [1499418537.129037435]: 1 faces detected.[0m
[0m[ INFO] [1499418537.304750452]: 1 faces detected.[0m
[0m[ INFO] [1499418537.465077126]: 1 faces detected.[0m
[0m[ INFO] [1499418537.599918868]: 1 faces detected.[0m
[0m[ INFO] [1499418537.739892488]: 1 faces detected.[0m
[0m[ INFO] [1499418537.892033453]: 0 faces detected.[0m
[0m[ INFO] [1499418538.016298815]: 0 faces detected.[0m
[0m[ INFO] [1499418538.135503034]: 1 faces detected.[0m
[0m[ INFO] [1499418538.255159346]: 1 faces detected.[0m
[0m[ INFO] [1499418538.375477195]: 1 faces detected.[0m
[0m[ INFO] [1499418538.517352567]: 1 faces detected.[0m
[0m[ INFO] [1499418538.683837716]: 0 faces detected.[0m
[0m[ INFO] [1499418538.832782924]: 0 faces detected.[0m
[0m[ INFO] [1499418538.954688114]: 0 faces detected.[0m
[0m[ INFO] [1499418539.085415461]: 1 faces detected.[0m
[0m[ INFO] [1499418539.215941426]: 1 faces detected.[0m
[0m[ INFO] [1499418539.346456021]: 1 faces detected.[0m
[0m[ INFO] [1499418539.493620753]: 1 faces detected.[0m
[0m[ INFO] [1499418539.671472008]: 1 faces detected.[0m
[0m[ INFO] [1499418539.848300133]: 0 faces detected.[0m
[0m[ INFO] [1499418540.022389508]: 1 faces detected.[0m
[0m[ INFO] [1499418540.150247952]: 1 faces detected.[0m
[0m[ INFO] [1499418540.272653726]: 1 faces detected.[0m
[0m[ INFO] [1499418540.407396124]: 1 faces detected.[0m
[0m[ INFO] [1499418540.538795669]: 1 faces detected.[0m
[0m[ INFO] [1499418540.688522571]: 1 faces detected.[0m
[0m[ INFO] [1499418540.842497733]: 1 faces detected.[0m
[0m[ INFO] [1499418540.973144935]: 1 faces detected.[0m
[0m[ INFO] [1499418541.101584699]: 1 faces detected.[0m
[0m[ INFO] [1499418541.226594981]: 1 faces detected.[0m
[0m[ INFO] [1499418541.354359560]: 0 faces detected.[0m
[0m[ INFO] [1499418541.496264245]: 0 faces detected.[0m
[0m[ INFO] [1499418541.644210555]: 1 faces detected.[0m
[0m[ INFO] [1499418541.819303463]: 1 faces detected.[0m
[0m[ INFO] [1499418541.992472698]: 1 faces detected.[0m
[0m[ INFO] [1499418542.117486209]: 0 faces detected.[0m
[0m[ INFO] [1499418542.240980017]: 0 faces detected.[0m
[0m[ INFO] [1499418542.371757765]: 0 faces detected.[0m
[0m[ INFO] [1499418542.516272433]: 1 faces detected.[0m
[0m[ INFO] [1499418542.650149821]: 1 faces detected.[0m
[0m[ INFO] [1499418542.795572462]: 0 faces detected.[0m
[0m[ INFO] [1499418542.943683861]: 0 faces detected.[0m
[0m[ INFO] [1499418543.072355923]: 0 faces detected.[0m
[0m[ INFO] [1499418543.199261085]: 0 faces detected.[0m
[0m[ INFO] [1499418543.339030740]: 0 faces detected.[0m
[0m[ INFO] [1499418543.463927827]: 0 faces detected.[0m
[0m[ INFO] [1499418543.590797498]: 0 faces detected.[0m
[0m[ INFO] [1499418543.729857450]: 0 faces detected.[0m
[0m[ INFO] [1499418543.884285591]: 0 faces detected.[0m
[0m[ INFO] [1499418544.010617813]: 0 faces detected.[0m
[0m[ INFO] [1499418544.136292718]: 0 faces detected.[0m
[0m[ INFO] [1499418544.263108722]: 0 faces detected.[0m
[0m[ INFO] [1499418544.412929116]: 0 faces detected.[0m
[0m[ INFO] [1499418544.537346585]: 0 faces detected.[0m
[0m[ INFO] [1499418544.694971999]: 0 faces detected.[0m
[0m[ INFO] [1499418544.829227879]: 0 faces detected.[0m
[0m[ INFO] [1499418544.975812764]: 0 faces detected.[0m
[0m[ INFO] [1499418545.137689447]: 0 faces detected.[0m
[0m[ INFO] [1499418545.269610124]: 0 faces detected.[0m
[0m[ INFO] [1499418545.428865239]: 0 faces detected.[0m
[0m[ INFO] [1499418545.591819542]: 0 faces detected.[0m
[0m[ INFO] [1499418545.757155056]: 0 faces detected.[0m
[0m[ INFO] [1499418545.923832503]: 0 faces detected.[0m
[0m[ INFO] [1499418546.091051269]: 0 faces detected.[0m
[0m[ INFO] [1499418546.252330181]: 0 faces detected.[0m
[0m[ INFO] [1499418546.409107902]: 0 faces detected.[0m
[0m[ INFO] [1499418546.543731311]: 0 faces detected.[0m
[0m[ INFO] [1499418546.704459733]: 0 faces detected.[0m
[0m[ INFO] [1499418546.869473599]: 0 faces detected.[0m
[0m[ INFO] [1499418547.004905717]: 0 faces detected.[0m
[0m[ INFO] [1499418547.144651975]: 0 faces detected.[0m
[0m[ INFO] [1499418547.315347454]: 0 faces detected.[0m
[0m[ INFO] [1499418547.467756396]: 0 faces detected.[0m
[0m[ INFO] [1499418547.594245567]: 0 faces detected.[0m
[0m[ INFO] [1499418547.737262137]: 0 faces detected.[0m
[0m[ INFO] [1499418547.908481815]: 0 faces detected.[0m
[0m[ INFO] [1499418548.055518439]: 0 faces detected.[0m
[0m[ INFO] [1499418548.211408067]: 0 faces detected.[0m
[0m[ INFO] [1499418548.338982013]: 0 faces detected.[0m
[0m[ INFO] [1499418548.469148473]: 0 faces detected.[0m
[0m[ INFO] [1499418548.618853870]: 0 faces detected.[0m
[0m[ INFO] [1499418548.773082690]: 0 faces detected.[0m
[0m[ INFO] [1499418548.938925170]: 1 faces detected.[0m
[0m[ INFO] [1499418549.078664807]: 1 faces detected.[0m
[0m[ INFO] [1499418549.233803369]: 0 faces detected.[0m
[0m[ INFO] [1499418549.370107576]: 0 faces detected.[0m
[0m[ INFO] [1499418549.531282202]: 0 faces detected.[0m
[0m[ INFO] [1499418549.699533470]: 0 faces detected.[0m
[0m[ INFO] [1499418549.869626663]: 1 faces detected.[0m
[0m[ INFO] [1499418550.037376765]: 0 faces detected.[0m
[0m[ INFO] [1499418550.161794101]: 0 faces detected.[0m
[0m[ INFO] [1499418550.326639160]: 0 faces detected.[0m
[0m[ INFO] [1499418550.490261684]: 0 faces detected.[0m
[0m[ INFO] [1499418550.645725137]: 1 faces detected.[0m
[0m[ INFO] [1499418550.783215760]: 0 faces detected.[0m
[0m[ INFO] [1499418550.946383041]: 1 faces detected.[0m
[0m[ INFO] [1499418551.066715783]: 0 faces detected.[0m
[0m[ INFO] [1499418551.191270332]: 1 faces detected.[0m
[0m[ INFO] [1499418551.326782351]: 1 faces detected.[0m
[0m[ INFO] [1499418551.456117835]: 1 faces detected.[0m
[0m[ INFO] [1499418551.590613671]: 0 faces detected.[0m
[0m[ INFO] [1499418551.759388128]: 0 faces detected.[0m
[0m[ INFO] [1499418551.930433481]: 0 faces detected.[0m
[0m[ INFO] [1499418552.056183944]: 0 faces detected.[0m
[0m[ INFO] [1499418552.179996327]: 0 faces detected.[0m
[0m[ INFO] [1499418552.303393188]: 0 faces detected.[0m
[0m[ INFO] [1499418552.428587610]: 0 faces detected.[0m
[0m[ INFO] [1499418552.559403339]: 0 faces detected.[0m
[0m[ INFO] [1499418552.705995862]: 0 faces detected.[0m
[0m[ INFO] [1499418552.870555292]: 0 faces detected.[0m
[0m[ INFO] [1499418553.020095503]: 0 faces detected.[0m
[0m[ INFO] [1499418553.141078527]: 0 faces detected.[0m
[0m[ INFO] [1499418553.266090825]: 0 faces detected.[0m
[0m[ INFO] [1499418553.413621349]: 0 faces detected.[0m
[0m[ INFO] [1499418553.563398891]: 0 faces detected.[0m
[0m[ INFO] [1499418553.728944817]: 0 faces detected.[0m
[0m[ INFO] [1499418553.875847414]: 1 faces detected.[0m
[0m[ INFO] [1499418554.049061183]: 1 faces detected.[0m
[0m[ INFO] [1499418554.221210515]: 1 faces detected.[0m
[0m[ INFO] [1499418554.357212912]: 1 faces detected.[0m
[0m[ INFO] [1499418554.496990008]: 1 faces detected.[0m
[0m[ INFO] [1499418554.673374976]: 1 faces detected.[0m
[0m[ INFO] [1499418554.800264377]: 1 faces detected.[0m
[0m[ INFO] [1499418554.954645739]: 1 faces detected.[0m
[0m[ INFO] [1499418555.079240034]: 1 faces detected.[0m
[0m[ INFO] [1499418555.204149798]: 1 faces detected.[0m
[0m[ INFO] [1499418555.327195190]: 1 faces detected.[0m
[0m[ INFO] [1499418555.456549227]: 1 faces detected.[0m
[0m[ INFO] [1499418555.603976200]: 1 faces detected.[0m
[0m[ INFO] [1499418555.756231552]: 1 faces detected.[0m
[0m[ INFO] [1499418555.921132353]: 1 faces detected.[0m
[0m[ INFO] [1499418556.091321087]: 0 faces detected.[0m
[0m[ INFO] [1499418556.223155440]: 0 faces detected.[0m
[0m[ INFO] [1499418556.347251429]: 1 faces detected.[0m
[0m[ INFO] [1499418556.471490726]: 1 faces detected.[0m
[0m[ INFO] [1499418556.598552466]: 1 faces detected.[0m
[0m[ INFO] [1499418556.725393408]: 1 faces detected.[0m
[0m[ INFO] [1499418556.871703792]: 1 faces detected.[0m
[0m[ INFO] [1499418557.009035960]: 1 faces detected.[0m
[0m[ INFO] [1499418557.161602552]: 1 faces detected.[0m
[0m[ INFO] [1499418557.296623576]: 1 faces detected.[0m
[0m[ INFO] [1499418557.421041893]: 0 faces detected.[0m
[0m[ INFO] [1499418557.583770226]: 1 faces detected.[0m
[0m[ INFO] [1499418557.744216062]: 1 faces detected.[0m
[0m[ INFO] [1499418557.913515040]: 1 faces detected.[0m
[0m[ INFO] [1499418558.050413933]: 0 faces detected.[0m
[0m[ INFO] [1499418558.186946839]: 0 faces detected.[0m
[0m[ INFO] [1499418558.314024948]: 0 faces detected.[0m
[0m[ INFO] [1499418558.443411908]: 0 faces detected.[0m
[0m[ INFO] [1499418558.593885987]: 0 faces detected.[0m
[0m[ INFO] [1499418558.735948675]: 0 faces detected.[0m
[0m[ INFO] [1499418558.904475157]: 0 faces detected.[0m
[0m[ INFO] [1499418559.025160396]: 0 faces detected.[0m
[0m[ INFO] [1499418559.146873101]: 0 faces detected.[0m
[0m[ INFO] [1499418559.292420718]: 0 faces detected.[0m
[0m[ INFO] [1499418559.416908901]: 0 faces detected.[0m
[0m[ INFO] [1499418559.544143735]: 0 faces detected.[0m
[0m[ INFO] [1499418559.691536809]: 0 faces detected.[0m
[0m[ INFO] [1499418559.865545185]: 0 faces detected.[0m
[0m[ INFO] [1499418559.990928658]: 0 faces detected.[0m
[0m[ INFO] [1499418560.116491105]: 0 faces detected.[0m
[0m[ INFO] [1499418560.250026916]: 1 faces detected.[0m
[0m[ INFO] [1499418560.377493523]: 1 faces detected.[0m
[0m[ INFO] [1499418560.507216291]: 1 faces detected.[0m
[0m[ INFO] [1499418560.656217801]: 1 faces detected.[0m
[0m[ INFO] [1499418560.814883641]: 1 faces detected.[0m
[0m[ INFO] [1499418560.967176822]: 0 faces detected.[0m
[0m[ INFO] [1499418561.098545471]: 0 faces detected.[0m
[0m[ INFO] [1499418561.227943683]: 0 faces detected.[0m
[0m[ INFO] [1499418561.350557875]: 0 faces detected.[0m
[0m[ INFO] [1499418561.487493282]: 0 faces detected.[0m
[0m[ INFO] [1499418561.628658149]: 0 faces detected.[0m
[0m[ INFO] [1499418561.789897187]: 0 faces detected.[0m
[0m[ INFO] [1499418561.935831003]: 0 faces detected.[0m
[0m[ INFO] [1499418562.072859666]: 1 faces detected.[0m
[0m[ INFO] [1499418562.207431496]: 0 faces detected.[0m
[0m[ INFO] [1499418562.336101149]: 0 faces detected.[0m
[0m[ INFO] [1499418562.498866673]: 1 faces detected.[0m
[0m[ INFO] [1499418562.677966190]: 1 faces detected.[0m
[0m[ INFO] [1499418562.860882348]: 1 faces detected.[0m
[0m[ INFO] [1499418563.026173339]: 1 faces detected.[0m
[0m[ INFO] [1499418563.159017364]: 1 faces detected.[0m
[0m[ INFO] [1499418563.318409775]: 1 faces detected.[0m
[0m[ INFO] [1499418563.458698760]: 1 faces detected.[0m
[0m[ INFO] [1499418563.627248548]: 1 faces detected.[0m
[0m[ INFO] [1499418563.785562588]: 1 faces detected.[0m
[0m[ INFO] [1499418563.939748980]: 1 faces detected.[0m
[0m[ INFO] [1499418564.072014541]: 1 faces detected.[0m
[0m[ INFO] [1499418564.196326816]: 1 faces detected.[0m
[0m[ INFO] [1499418564.333463308]: 1 faces detected.[0m
[0m[ INFO] [1499418564.482298539]: 1 faces detected.[0m
[0m[ INFO] [1499418564.612716695]: 1 faces detected.[0m
[0m[ INFO] [1499418564.742822307]: 1 faces detected.[0m
[0m[ INFO] [1499418564.885254242]: 1 faces detected.[0m
[0m[ INFO] [1499418565.049951903]: 1 faces detected.[0m
[0m[ INFO] [1499418565.200823357]: 1 faces detected.[0m
[0m[ INFO] [1499418565.348253165]: 1 faces detected.[0m
[0m[ INFO] [1499418565.528145432]: 1 faces detected.[0m
[0m[ INFO] [1499418565.672721498]: 1 faces detected.[0m
[0m[ INFO] [1499418565.827952712]: 1 faces detected.[0m
[0m[ INFO] [1499418565.987917486]: 1 faces detected.[0m
[0m[ INFO] [1499418566.173371871]: 1 faces detected.[0m
[0m[ INFO] [1499418566.341049737]: 1 faces detected.[0m
[0m[ INFO] [1499418566.481353461]: 1 faces detected.[0m
[0m[ INFO] [1499418566.647182400]: 1 faces detected.[0m
[0m[ INFO] [1499418566.819483989]: 1 faces detected.[0m
[0m[ INFO] [1499418566.975689949]: 1 faces detected.[0m
[0m[ INFO] [1499418567.101993527]: 1 faces detected.[0m
[0m[ INFO] [1499418567.234885579]: 1 faces detected.[0m
[0m[ INFO] [1499418567.366685794]: 1 faces detected.[0m
[0m[ INFO] [1499418567.530217209]: 1 faces detected.[0m
[0m[ INFO] [1499418567.699865977]: 1 faces detected.[0m
[0m[ INFO] [1499418567.880453421]: 1 faces detected.[0m
[0m[ INFO] [1499418568.019111726]: 1 faces detected.[0m
[0m[ INFO] [1499418568.147246388]: 1 faces detected.[0m
[0m[ INFO] [1499418568.312267498]: 1 faces detected.[0m
[0m[ INFO] [1499418568.472043158]: 1 faces detected.[0m
[0m[ INFO] [1499418568.657335088]: 1 faces detected.[0m
[0m[ INFO] [1499418568.824394515]: 1 faces detected.[0m
[0m[ INFO] [1499418568.988925136]: 1 faces detected.[0m
[0m[ INFO] [1499418569.115956489]: 1 faces detected.[0m
[0m[ INFO] [1499418569.273174599]: 1 faces detected.[0m
[0m[ INFO] [1499418569.406727159]: 1 faces detected.[0m
[0m[ INFO] [1499418569.538349759]: 1 faces detected.[0m
[0m[ INFO] [1499418569.676781612]: 1 faces detected.[0m
[0m[ INFO] [1499418569.832076694]: 1 faces detected.[0m
[0m[ INFO] [1499418569.963976041]: 1 faces detected.[0m
[0m[ INFO] [1499418570.094149196]: 1 faces detected.[0m
[0m[ INFO] [1499418570.234927073]: 0 faces detected.[0m
[0m[ INFO] [1499418570.366593977]: 1 faces detected.[0m
[0m[ INFO] [1499418570.525260084]: 1 faces detected.[0m
[0m[ INFO] [1499418570.690922890]: 1 faces detected.[0m
[0m[ INFO] [1499418570.840443251]: 1 faces detected.[0m
[0m[ INFO] [1499418571.005914774]: 1 faces detected.[0m
[0m[ INFO] [1499418571.148951228]: 1 faces detected.[0m
[0m[ INFO] [1499418571.289738491]: 1 faces detected.[0m
[0m[ INFO] [1499418571.449125260]: 0 faces detected.[0m
[0m[ INFO] [1499418571.641034759]: 1 faces detected.[0m
[0m[ INFO] [1499418571.822724559]: 1 faces detected.[0m
[0m[ INFO] [1499418571.981118105]: 1 faces detected.[0m
[0m[ INFO] [1499418572.107614418]: 1 faces detected.[0m
[0m[ INFO] [1499418572.239441671]: 1 faces detected.[0m
[0m[ INFO] [1499418572.382328322]: 1 faces detected.[0m
[0m[ INFO] [1499418572.520468464]: 1 faces detected.[0m
[0m[ INFO] [1499418572.682713522]: 1 faces detected.[0m
[0m[ INFO] [1499418572.822406383]: 1 faces detected.[0m
[0m[ INFO] [1499418572.988559707]: 1 faces detected.[0m
[0m[ INFO] [1499418573.150121951]: 1 faces detected.[0m
[0m[ INFO] [1499418573.290663016]: 1 faces detected.[0m
[0m[ INFO] [1499418573.445975454]: 1 faces detected.[0m
[0m[ INFO] [1499418573.625086376]: 1 faces detected.[0m
[0m[ INFO] [1499418573.803008051]: 1 faces detected.[0m
[0m[ INFO] [1499418573.950945260]: 1 faces detected.[0m
[0m[ INFO] [1499418574.077781382]: 1 faces detected.[0m
[0m[ INFO] [1499418574.221054113]: 1 faces detected.[0m
[0m[ INFO] [1499418574.350565326]: 1 faces detected.[0m
[0m[ INFO] [1499418574.480667490]: 1 faces detected.[0m
[0m[ INFO] [1499418574.618934217]: 1 faces detected.[0m
[0m[ INFO] [1499418574.753868962]: 1 faces detected.[0m
[0m[ INFO] [1499418574.888410921]: 1 faces detected.[0m
[0m[ INFO] [1499418575.019237156]: 1 faces detected.[0m
[0m[ INFO] [1499418575.145102997]: 1 faces detected.[0m
[0m[ INFO] [1499418575.272078256]: 1 faces detected.[0m
[0m[ INFO] [1499418575.400036024]: 1 faces detected.[0m
[0m[ INFO] [1499418575.568173881]: 1 faces detected.[0m
[0m[ INFO] [1499418575.699447372]: 1 faces detected.[0m
[0m[ INFO] [1499418575.842956270]: 1 faces detected.[0m
[0m[ INFO] [1499418575.971364598]: 0 faces detected.[0m
[0m[ INFO] [1499418576.109695355]: 1 faces detected.[0m
[0m[ INFO] [1499418576.264162347]: 1 faces detected.[0m
[0m[ INFO] [1499418576.389882302]: 0 faces detected.[0m
[0m[ INFO] [1499418576.510813961]: 0 faces detected.[0m
[0m[ INFO] [1499418576.634680203]: 0 faces detected.[0m
[0m[ INFO] [1499418576.762969303]: 0 faces detected.[0m
[0m[ INFO] [1499418576.916163243]: 0 faces detected.[0m
[0m[ INFO] [1499418577.084688967]: 0 faces detected.[0m
[0m[ INFO] [1499418577.234705133]: 0 faces detected.[0m
[0m[ INFO] [1499418577.359165588]: 0 faces detected.[0m
[0m[ INFO] [1499418577.505471813]: 0 faces detected.[0m
[0m[ INFO] [1499418577.645928630]: 0 faces detected.[0m
[0m[ INFO] [1499418577.781318767]: 1 faces detected.[0m
[0m[ INFO] [1499418577.927049894]: 1 faces detected.[0m
[0m[ INFO] [1499418578.055422546]: 0 faces detected.[0m
[0m[ INFO] [1499418578.179181708]: 0 faces detected.[0m
[0m[ INFO] [1499418578.306834199]: 1 faces detected.[0m
[0m[ INFO] [1499418578.433872165]: 1 faces detected.[0m
[0m[ INFO] [1499418578.563676872]: 1 faces detected.[0m
[0m[ INFO] [1499418578.694817446]: 1 faces detected.[0m
[0m[ INFO] [1499418578.850749791]: 1 faces detected.[0m
[0m[ INFO] [1499418578.996117530]: 1 faces detected.[0m
[0m[ INFO] [1499418579.124511293]: 1 faces detected.[0m
[0m[ INFO] [1499418579.250638492]: 1 faces detected.[0m
[0m[ INFO] [1499418579.383000303]: 1 faces detected.[0m
[0m[ INFO] [1499418579.509674459]: 1 faces detected.[0m
[0m[ INFO] [1499418579.644639098]: 1 faces detected.[0m
[0m[ INFO] [1499418579.804285561]: 1 faces detected.[0m
[0m[ INFO] [1499418579.936485961]: 1 faces detected.[0m
[0m[ INFO] [1499418580.073949486]: 1 faces detected.[0m
[0m[ INFO] [1499418580.206343334]: 1 faces detected.[0m
[0m[ INFO] [1499418580.330830495]: 1 faces detected.[0m
[0m[ INFO] [1499418580.497584371]: 1 faces detected.[0m
[0m[ INFO] [1499418580.680218055]: 1 faces detected.[0m
[0m[ INFO] [1499418580.849416869]: 1 faces detected.[0m
[0m[ INFO] [1499418580.985813251]: 1 faces detected.[0m
[0m[ INFO] [1499418581.112285530]: 1 faces detected.[0m
[0m[ INFO] [1499418581.246968789]: 1 faces detected.[0m
[0m[ INFO] [1499418581.375730585]: 1 faces detected.[0m
[0m[ INFO] [1499418581.534018623]: 1 faces detected.[0m
[0m[ INFO] [1499418581.714963219]: 0 faces detected.[0m
[0m[ INFO] [1499418581.849906734]: 0 faces detected.[0m
[0m[ INFO] [1499418581.977291545]: 0 faces detected.[0m
[0m[ INFO] [1499418582.106117130]: 0 faces detected.[0m
[0m[ INFO] [1499418582.231115191]: 0 faces detected.[0m
[0m[ INFO] [1499418582.406355335]: 0 faces detected.[0m
[0m[ INFO] [1499418582.581147094]: 0 faces detected.[0m
[0m[ INFO] [1499418582.739322323]: 0 faces detected.[0m
[0m[ INFO] [1499418582.878018758]: 1 faces detected.[0m
[0m[ INFO] [1499418583.051198142]: 1 faces detected.[0m
[0m[ INFO] [1499418583.204024485]: 0 faces detected.[0m
[0m[ INFO] [1499418583.325473102]: 0 faces detected.[0m
[0m[ INFO] [1499418583.448737913]: 0 faces detected.[0m
[0m[ INFO] [1499418583.589845025]: 1 faces detected.[0m
[0m[ INFO] [1499418583.756096387]: 1 faces detected.[0m
[0m[ INFO] [1499418583.885888825]: 1 faces detected.[0m
[0m[ INFO] [1499418584.011650538]: 1 faces detected.[0m
[0m[ INFO] [1499418584.141338560]: 1 faces detected.[0m
[0m[ INFO] [1499418584.269502037]: 1 faces detected.[0m
[0m[ INFO] [1499418584.396974723]: 1 faces detected.[0m
[0m[ INFO] [1499418584.527580696]: 1 faces detected.[0m
[0m[ INFO] [1499418584.659063202]: 1 faces detected.[0m
[0m[ INFO] [1499418584.793997785]: 1 faces detected.[0m
[0m[ INFO] [1499418584.940676851]: 1 faces detected.[0m
[0m[ INFO] [1499418585.067318084]: 1 faces detected.[0m
[0m[ INFO] [1499418585.192807634]: 1 faces detected.[0m
[0m[ INFO] [1499418585.319563596]: 1 faces detected.[0m
