[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499418657.182798998]: 0 faces detected.[0m
[0m[ INFO] [1499418657.306226304]: 0 faces detected.[0m
[0m[ INFO] [1499418657.433680754]: 1 faces detected.[0m
[0m[ INFO] [1499418657.566306057]: 1 faces detected.[0m
[0m[ INFO] [1499418657.699130385]: 1 faces detected.[0m
[0m[ INFO] [1499418657.829675943]: 1 faces detected.[0m
[0m[ INFO] [1499418658.000194776]: 1 faces detected.[0m
[0m[ INFO] [1499418658.144347436]: 1 faces detected.[0m
[0m[ INFO] [1499418658.274437505]: 1 faces detected.[0m
[0m[ INFO] [1499418658.401582195]: 1 faces detected.[0m
[0m[ INFO] [1499418658.534457549]: 1 faces detected.[0m
[0m[ INFO] [1499418658.665083629]: 1 faces detected.[0m
[0m[ INFO] [1499418658.827043484]: 1 faces detected.[0m
[0m[ INFO] [1499418658.979087854]: 1 faces detected.[0m
[0m[ INFO] [1499418659.104256757]: 1 faces detected.[0m
[0m[ INFO] [1499418659.236940070]: 1 faces detected.[0m
[0m[ INFO] [1499418659.360433416]: 1 faces detected.[0m
[0m[ INFO] [1499418659.483943475]: 0 faces detected.[0m
[0m[ INFO] [1499418659.607894027]: 0 faces detected.[0m
[0m[ INFO] [1499418659.728888946]: 0 faces detected.[0m
[0m[ INFO] [1499418659.849905857]: 0 faces detected.[0m
[0m[ INFO] [1499418659.972609673]: 0 faces detected.[0m
[0m[ INFO] [1499418660.093772627]: 0 faces detected.[0m
[0m[ INFO] [1499418660.220690316]: 0 faces detected.[0m
[0m[ INFO] [1499418660.341400580]: 0 faces detected.[0m
[0m[ INFO] [1499418660.492583938]: 0 faces detected.[0m
[0m[ INFO] [1499418660.655187020]: 0 faces detected.[0m
[0m[ INFO] [1499418660.775820758]: 0 faces detected.[0m
[0m[ INFO] [1499418660.926317400]: 0 faces detected.[0m
[0m[ INFO] [1499418661.045285843]: 0 faces detected.[0m
[0m[ INFO] [1499418661.194406286]: 0 faces detected.[0m
[0m[ INFO] [1499418661.360505832]: 0 faces detected.[0m
[0m[ INFO] [1499418661.526670388]: 0 faces detected.[0m
[0m[ INFO] [1499418661.651039041]: 0 faces detected.[0m
[0m[ INFO] [1499418661.769553993]: 0 faces detected.[0m
[0m[ INFO] [1499418661.888415428]: 0 faces detected.[0m
[0m[ INFO] [1499418662.013243951]: 0 faces detected.[0m
[0m[ INFO] [1499418662.140475114]: 0 faces detected.[0m
[0m[ INFO] [1499418662.262141545]: 0 faces detected.[0m
[0m[ INFO] [1499418662.384145881]: 0 faces detected.[0m
[0m[ INFO] [1499418662.505187076]: 0 faces detected.[0m
[0m[ INFO] [1499418662.627489496]: 0 faces detected.[0m
[0m[ INFO] [1499418662.793903959]: 0 faces detected.[0m
[0m[ INFO] [1499418662.934924321]: 0 faces detected.[0m
[0m[ INFO] [1499418663.062012461]: 0 faces detected.[0m
[0m[ INFO] [1499418663.188032320]: 0 faces detected.[0m
[0m[ INFO] [1499418663.309592736]: 0 faces detected.[0m
[0m[ INFO] [1499418663.432819004]: 0 faces detected.[0m
[0m[ INFO] [1499418663.560972409]: 0 faces detected.[0m
[0m[ INFO] [1499418663.689072021]: 0 faces detected.[0m
[0m[ INFO] [1499418663.839062145]: 0 faces detected.[0m
[0m[ INFO] [1499418663.969698571]: 0 faces detected.[0m
[0m[ INFO] [1499418664.091124329]: 0 faces detected.[0m
[0m[ INFO] [1499418664.213320741]: 0 faces detected.[0m
[0m[ INFO] [1499418664.392340486]: 0 faces detected.[0m
[0m[ INFO] [1499418664.549773300]: 0 faces detected.[0m
[0m[ INFO] [1499418664.685858805]: 0 faces detected.[0m
[0m[ INFO] [1499418664.829216164]: 0 faces detected.[0m
[0m[ INFO] [1499418664.969864983]: 0 faces detected.[0m
[0m[ INFO] [1499418665.118575707]: 0 faces detected.[0m
[0m[ INFO] [1499418665.287538999]: 0 faces detected.[0m
[0m[ INFO] [1499418665.438527372]: 0 faces detected.[0m
[0m[ INFO] [1499418665.566709285]: 0 faces detected.[0m
[0m[ INFO] [1499418665.697630924]: 0 faces detected.[0m
[0m[ INFO] [1499418665.856806806]: 0 faces detected.[0m
[0m[ INFO] [1499418665.995618557]: 0 faces detected.[0m
[0m[ INFO] [1499418666.129434640]: 0 faces detected.[0m
[0m[ INFO] [1499418666.252987179]: 0 faces detected.[0m
[0m[ INFO] [1499418666.371172707]: 0 faces detected.[0m
[0m[ INFO] [1499418666.513887712]: 0 faces detected.[0m
[0m[ INFO] [1499418666.676305335]: 0 faces detected.[0m
[0m[ INFO] [1499418666.812972527]: 0 faces detected.[0m
[0m[ INFO] [1499418666.933642095]: 0 faces detected.[0m
[0m[ INFO] [1499418667.055509912]: 0 faces detected.[0m
[0m[ INFO] [1499418667.177304956]: 0 faces detected.[0m
[0m[ INFO] [1499418667.299040100]: 0 faces detected.[0m
[0m[ INFO] [1499418667.420247210]: 0 faces detected.[0m
[0m[ INFO] [1499418667.600528192]: 0 faces detected.[0m
[0m[ INFO] [1499418667.785299529]: 1 faces detected.[0m
[0m[ INFO] [1499418667.948672637]: 1 faces detected.[0m
[0m[ INFO] [1499418668.068376629]: 1 faces detected.[0m
[0m[ INFO] [1499418668.189672099]: 1 faces detected.[0m
[0m[ INFO] [1499418668.316951693]: 1 faces detected.[0m
[0m[ INFO] [1499418668.450170231]: 1 faces detected.[0m
[0m[ INFO] [1499418668.582454654]: 1 faces detected.[0m
[0m[ INFO] [1499418668.719296908]: 1 faces detected.[0m
[0m[ INFO] [1499418668.863203152]: 1 faces detected.[0m
[0m[ INFO] [1499418669.016752689]: 1 faces detected.[0m
[0m[ INFO] [1499418669.175775786]: 0 faces detected.[0m
[0m[ INFO] [1499418669.300328276]: 0 faces detected.[0m
[0m[ INFO] [1499418669.430057614]: 0 faces detected.[0m
[0m[ INFO] [1499418669.593327208]: 0 faces detected.[0m
[0m[ INFO] [1499418669.745929110]: 0 faces detected.[0m
[0m[ INFO] [1499418669.868688732]: 1 faces detected.[0m
[0m[ INFO] [1499418670.011802425]: 1 faces detected.[0m
[0m[ INFO] [1499418670.138067580]: 1 faces detected.[0m
[0m[ INFO] [1499418670.288582091]: 1 faces detected.[0m
[0m[ INFO] [1499418670.458589714]: 1 faces detected.[0m
[0m[ INFO] [1499418670.581426021]: 1 faces detected.[0m
[0m[ INFO] [1499418670.707216990]: 1 faces detected.[0m
[0m[ INFO] [1499418670.856907036]: 1 faces detected.[0m
[0m[ INFO] [1499418670.984436440]: 0 faces detected.[0m
[0m[ INFO] [1499418671.106039632]: 0 faces detected.[0m
[0m[ INFO] [1499418671.230444592]: 1 faces detected.[0m
[0m[ INFO] [1499418671.354967660]: 1 faces detected.[0m
[0m[ INFO] [1499418671.504522640]: 1 faces detected.[0m
[0m[ INFO] [1499418671.649120205]: 0 faces detected.[0m
[0m[ INFO] [1499418671.776774203]: 0 faces detected.[0m
[0m[ INFO] [1499418671.907092116]: 0 faces detected.[0m
[0m[ INFO] [1499418672.030140164]: 0 faces detected.[0m
[0m[ INFO] [1499418672.155338191]: 0 faces detected.[0m
[0m[ INFO] [1499418672.279059132]: 0 faces detected.[0m
[0m[ INFO] [1499418672.413929027]: 0 faces detected.[0m
[0m[ INFO] [1499418672.540031940]: 0 faces detected.[0m
[0m[ INFO] [1499418672.663027175]: 0 faces detected.[0m
[0m[ INFO] [1499418672.811954500]: 0 faces detected.[0m
[0m[ INFO] [1499418672.968026426]: 0 faces detected.[0m
[0m[ INFO] [1499418673.088595559]: 0 faces detected.[0m
[0m[ INFO] [1499418673.213596462]: 0 faces detected.[0m
[0m[ INFO] [1499418673.338536768]: 0 faces detected.[0m
[0m[ INFO] [1499418673.468582837]: 1 faces detected.[0m
[0m[ INFO] [1499418673.594218679]: 1 faces detected.[0m
[0m[ INFO] [1499418673.740880687]: 1 faces detected.[0m
[0m[ INFO] [1499418673.869545452]: 1 faces detected.[0m
[0m[ INFO] [1499418673.995571567]: 1 faces detected.[0m
[0m[ INFO] [1499418674.118270194]: 1 faces detected.[0m
[0m[ INFO] [1499418674.237083239]: 0 faces detected.[0m
[0m[ INFO] [1499418674.359411927]: 0 faces detected.[0m
[0m[ INFO] [1499418674.491953004]: 0 faces detected.[0m
[0m[ INFO] [1499418674.619402404]: 0 faces detected.[0m
[0m[ INFO] [1499418674.744022268]: 0 faces detected.[0m
[0m[ INFO] [1499418674.869408693]: 0 faces detected.[0m
[0m[ INFO] [1499418674.991571834]: 0 faces detected.[0m
[0m[ INFO] [1499418675.115131942]: 0 faces detected.[0m
[0m[ INFO] [1499418675.239382858]: 0 faces detected.[0m
[0m[ INFO] [1499418675.357490253]: 0 faces detected.[0m
[0m[ INFO] [1499418675.481496999]: 0 faces detected.[0m
[0m[ INFO] [1499418675.616706797]: 1 faces detected.[0m
[0m[ INFO] [1499418675.757662971]: 1 faces detected.[0m
[0m[ INFO] [1499418675.891236851]: 1 faces detected.[0m
[0m[ INFO] [1499418676.024760134]: 1 faces detected.[0m
[0m[ INFO] [1499418676.154636503]: 1 faces detected.[0m
[0m[ INFO] [1499418676.283573146]: 1 faces detected.[0m
[0m[ INFO] [1499418676.408728645]: 1 faces detected.[0m
[0m[ INFO] [1499418676.543497624]: 1 faces detected.[0m
[0m[ INFO] [1499418676.672567333]: 1 faces detected.[0m
[0m[ INFO] [1499418676.804009022]: 1 faces detected.[0m
[0m[ INFO] [1499418676.935492818]: 1 faces detected.[0m
[0m[ INFO] [1499418677.060463867]: 1 faces detected.[0m
[0m[ INFO] [1499418677.184892813]: 1 faces detected.[0m
[0m[ INFO] [1499418677.310320436]: 1 faces detected.[0m
[0m[ INFO] [1499418677.437213488]: 1 faces detected.[0m
[0m[ INFO] [1499418677.557447888]: 0 faces detected.[0m
[0m[ INFO] [1499418677.678531181]: 0 faces detected.[0m
[0m[ INFO] [1499418677.810885592]: 0 faces detected.[0m
[0m[ INFO] [1499418677.938691295]: 0 faces detected.[0m
[0m[ INFO] [1499418678.064154779]: 0 faces detected.[0m
[0m[ INFO] [1499418678.187512286]: 0 faces detected.[0m
[0m[ INFO] [1499418678.317657947]: 1 faces detected.[0m
[0m[ INFO] [1499418678.444367251]: 1 faces detected.[0m
[0m[ INFO] [1499418678.570315332]: 1 faces detected.[0m
[0m[ INFO] [1499418678.708154916]: 1 faces detected.[0m
[0m[ INFO] [1499418678.858516711]: 1 faces detected.[0m
[0m[ INFO] [1499418679.004638723]: 1 faces detected.[0m
[0m[ INFO] [1499418679.125566965]: 1 faces detected.[0m
[0m[ INFO] [1499418679.254946051]: 1 faces detected.[0m
[0m[ INFO] [1499418679.379005931]: 1 faces detected.[0m
[0m[ INFO] [1499418679.509111367]: 1 faces detected.[0m
[0m[ INFO] [1499418679.643449453]: 1 faces detected.[0m
[0m[ INFO] [1499418679.804787296]: 1 faces detected.[0m
[0m[ INFO] [1499418679.929417500]: 1 faces detected.[0m
[0m[ INFO] [1499418680.054325272]: 1 faces detected.[0m
[0m[ INFO] [1499418680.183887821]: 1 faces detected.[0m
[0m[ INFO] [1499418680.354780245]: 1 faces detected.[0m
[0m[ INFO] [1499418680.530730467]: 1 faces detected.[0m
[0m[ INFO] [1499418680.683645375]: 1 faces detected.[0m
[0m[ INFO] [1499418680.817602671]: 1 faces detected.[0m
[0m[ INFO] [1499418680.946696000]: 1 faces detected.[0m
[0m[ INFO] [1499418681.070281301]: 1 faces detected.[0m
[0m[ INFO] [1499418681.197521961]: 1 faces detected.[0m
[0m[ INFO] [1499418681.323402461]: 1 faces detected.[0m
[0m[ INFO] [1499418681.453506725]: 1 faces detected.[0m
[0m[ INFO] [1499418681.584539793]: 1 faces detected.[0m
[0m[ INFO] [1499418681.751789985]: 1 faces detected.[0m
[0m[ INFO] [1499418681.887215586]: 1 faces detected.[0m
[0m[ INFO] [1499418682.013609204]: 1 faces detected.[0m
[0m[ INFO] [1499418682.146113353]: 1 faces detected.[0m
[0m[ INFO] [1499418682.272466299]: 1 faces detected.[0m
[0m[ INFO] [1499418682.407910049]: 1 faces detected.[0m
[0m[ INFO] [1499418682.574596234]: 1 faces detected.[0m
[0m[ INFO] [1499418682.723807307]: 1 faces detected.[0m
[0m[ INFO] [1499418682.881704803]: 1 faces detected.[0m
[0m[ INFO] [1499418683.014988338]: 1 faces detected.[0m
[0m[ INFO] [1499418683.143702004]: 1 faces detected.[0m
[0m[ INFO] [1499418683.282811000]: 1 faces detected.[0m
[0m[ INFO] [1499418683.462958916]: 1 faces detected.[0m
[0m[ INFO] [1499418683.616176702]: 1 faces detected.[0m
[0m[ INFO] [1499418683.771722086]: 1 faces detected.[0m
[0m[ INFO] [1499418683.930590012]: 1 faces detected.[0m
[0m[ INFO] [1499418684.117650145]: 1 faces detected.[0m
[0m[ INFO] [1499418684.293539706]: 1 faces detected.[0m
[0m[ INFO] [1499418684.419477489]: 1 faces detected.[0m
[0m[ INFO] [1499418684.602409207]: 1 faces detected.[0m
[0m[ INFO] [1499418684.788888510]: 1 faces detected.[0m
[0m[ INFO] [1499418684.952133370]: 1 faces detected.[0m
[0m[ INFO] [1499418685.106652671]: 1 faces detected.[0m
[0m[ INFO] [1499418685.256325379]: 1 faces detected.[0m
[0m[ INFO] [1499418685.388011013]: 1 faces detected.[0m
[0m[ INFO] [1499418685.517624427]: 1 faces detected.[0m
[0m[ INFO] [1499418685.686161243]: 1 faces detected.[0m
[0m[ INFO] [1499418685.851391400]: 1 faces detected.[0m
[0m[ INFO] [1499418686.019267358]: 1 faces detected.[0m
[0m[ INFO] [1499418686.194538925]: 1 faces detected.[0m
[0m[ INFO] [1499418686.353911134]: 1 faces detected.[0m
[0m[ INFO] [1499418686.524990448]: 1 faces detected.[0m
[0m[ INFO] [1499418686.712842901]: 1 faces detected.[0m
[0m[ INFO] [1499418686.898757620]: 1 faces detected.[0m
[0m[ INFO] [1499418687.082922723]: 1 faces detected.[0m
[0m[ INFO] [1499418687.218422606]: 1 faces detected.[0m
[0m[ INFO] [1499418687.385891938]: 1 faces detected.[0m
[0m[ INFO] [1499418687.537372351]: 1 faces detected.[0m
[0m[ INFO] [1499418687.692236191]: 1 faces detected.[0m
[0m[ INFO] [1499418687.876680279]: 1 faces detected.[0m
[0m[ INFO] [1499418688.032985287]: 1 faces detected.[0m
[0m[ INFO] [1499418688.162358871]: 1 faces detected.[0m
[0m[ INFO] [1499418688.288567709]: 1 faces detected.[0m
[0m[ INFO] [1499418688.473671365]: 1 faces detected.[0m
[0m[ INFO] [1499418688.614268721]: 1 faces detected.[0m
[0m[ INFO] [1499418688.749127831]: 1 faces detected.[0m
[0m[ INFO] [1499418688.881084358]: 1 faces detected.[0m
[0m[ INFO] [1499418689.047342956]: 1 faces detected.[0m
[0m[ INFO] [1499418689.173049228]: 1 faces detected.[0m
[0m[ INFO] [1499418689.295456268]: 1 faces detected.[0m
[0m[ INFO] [1499418689.419860399]: 1 faces detected.[0m
[0m[ INFO] [1499418689.555790992]: 1 faces detected.[0m
[0m[ INFO] [1499418689.686399702]: 1 faces detected.[0m
[0m[ INFO] [1499418689.832724749]: 1 faces detected.[0m
[0m[ INFO] [1499418690.005633333]: 1 faces detected.[0m
[0m[ INFO] [1499418690.134364639]: 1 faces detected.[0m
[0m[ INFO] [1499418690.297921492]: 1 faces detected.[0m
[0m[ INFO] [1499418690.477733429]: 1 faces detected.[0m
[0m[ INFO] [1499418690.663745503]: 1 faces detected.[0m
[0m[ INFO] [1499418690.852639263]: 1 faces detected.[0m
[0m[ INFO] [1499418691.044147505]: 1 faces detected.[0m
[0m[ INFO] [1499418691.244577645]: 1 faces detected.[0m
[0m[ INFO] [1499418691.415085825]: 1 faces detected.[0m
[0m[ INFO] [1499418691.579348033]: 1 faces detected.[0m
[0m[ INFO] [1499418691.772121867]: 1 faces detected.[0m
[0m[ INFO] [1499418691.968098410]: 1 faces detected.[0m
[0m[ INFO] [1499418692.139221520]: 1 faces detected.[0m
[0m[ INFO] [1499418692.283238527]: 1 faces detected.[0m
[0m[ INFO] [1499418692.441873038]: 1 faces detected.[0m
[0m[ INFO] [1499418692.604567553]: 1 faces detected.[0m
[0m[ INFO] [1499418692.774617826]: 1 faces detected.[0m
[0m[ INFO] [1499418692.937357204]: 1 faces detected.[0m
[0m[ INFO] [1499418693.106107562]: 1 faces detected.[0m
[0m[ INFO] [1499418693.234450216]: 1 faces detected.[0m
[0m[ INFO] [1499418693.360403573]: 1 faces detected.[0m
[0m[ INFO] [1499418693.512891903]: 1 faces detected.[0m
[0m[ INFO] [1499418693.670443085]: 1 faces detected.[0m
[0m[ INFO] [1499418693.818176035]: 1 faces detected.[0m
[0m[ INFO] [1499418693.980603856]: 1 faces detected.[0m
[0m[ INFO] [1499418694.110186291]: 1 faces detected.[0m
[0m[ INFO] [1499418694.246357953]: 1 faces detected.[0m
[0m[ INFO] [1499418694.388530201]: 1 faces detected.[0m
[0m[ INFO] [1499418694.537343810]: 1 faces detected.[0m
[0m[ INFO] [1499418694.709209519]: 1 faces detected.[0m
[0m[ INFO] [1499418694.866694215]: 1 faces detected.[0m
[0m[ INFO] [1499418695.028618048]: 1 faces detected.[0m
[0m[ INFO] [1499418695.212244210]: 1 faces detected.[0m
[0m[ INFO] [1499418695.401178459]: 1 faces detected.[0m
[0m[ INFO] [1499418695.561728266]: 1 faces detected.[0m
[0m[ INFO] [1499418695.742249621]: 1 faces detected.[0m
[0m[ INFO] [1499418695.924965018]: 1 faces detected.[0m
[0m[ INFO] [1499418696.062343663]: 1 faces detected.[0m
[0m[ INFO] [1499418696.231766623]: 1 faces detected.[0m
[0m[ INFO] [1499418696.410436314]: 1 faces detected.[0m
[0m[ INFO] [1499418696.599803686]: 1 faces detected.[0m
[0m[ INFO] [1499418696.745599393]: 1 faces detected.[0m
[0m[ INFO] [1499418696.907421052]: 1 faces detected.[0m
[0m[ INFO] [1499418697.093804173]: 1 faces detected.[0m
[0m[ INFO] [1499418697.231604561]: 1 faces detected.[0m
[0m[ INFO] [1499418697.378574206]: 1 faces detected.[0m
[0m[ INFO] [1499418697.540716890]: 1 faces detected.[0m
[0m[ INFO] [1499418697.716251425]: 1 faces detected.[0m
[0m[ INFO] [1499418697.857389096]: 1 faces detected.[0m
[0m[ INFO] [1499418698.028630838]: 1 faces detected.[0m
[0m[ INFO] [1499418698.194162794]: 1 faces detected.[0m
[0m[ INFO] [1499418698.352565400]: 1 faces detected.[0m
[0m[ INFO] [1499418698.538304478]: 1 faces detected.[0m
[0m[ INFO] [1499418698.726800574]: 1 faces detected.[0m
[0m[ INFO] [1499418698.874605711]: 1 faces detected.[0m
[0m[ INFO] [1499418699.036932589]: 1 faces detected.[0m
[0m[ INFO] [1499418699.183842620]: 1 faces detected.[0m
[0m[ INFO] [1499418699.310121151]: 1 faces detected.[0m
[0m[ INFO] [1499418699.443305184]: 1 faces detected.[0m
[0m[ INFO] [1499418699.605713662]: 1 faces detected.[0m
[0m[ INFO] [1499418699.780679988]: 1 faces detected.[0m
[0m[ INFO] [1499418699.945216449]: 1 faces detected.[0m
[0m[ INFO] [1499418700.105316094]: 1 faces detected.[0m
[0m[ INFO] [1499418700.254079843]: 1 faces detected.[0m
[0m[ INFO] [1499418700.454102970]: 1 faces detected.[0m
[0m[ INFO] [1499418700.645521730]: 1 faces detected.[0m
[0m[ INFO] [1499418700.852440910]: 1 faces detected.[0m
[0m[ INFO] [1499418701.053861475]: 1 faces detected.[0m
[0m[ INFO] [1499418701.265779947]: 1 faces detected.[0m
[0m[ INFO] [1499418701.427969609]: 1 faces detected.[0m
[0m[ INFO] [1499418701.575386559]: 1 faces detected.[0m
[0m[ INFO] [1499418701.736096661]: 1 faces detected.[0m
[0m[ INFO] [1499418701.895349764]: 1 faces detected.[0m
[0m[ INFO] [1499418702.058620029]: 1 faces detected.[0m
[0m[ INFO] [1499418702.233529201]: 1 faces detected.[0m
[0m[ INFO] [1499418702.368165817]: 1 faces detected.[0m
[0m[ INFO] [1499418702.527303761]: 1 faces detected.[0m
[0m[ INFO] [1499418702.695206651]: 1 faces detected.[0m
[0m[ INFO] [1499418702.880999245]: 1 faces detected.[0m
[0m[ INFO] [1499418703.046489521]: 1 faces detected.[0m
[0m[ INFO] [1499418703.245064063]: 1 faces detected.[0m
[0m[ INFO] [1499418703.411996611]: 1 faces detected.[0m
[0m[ INFO] [1499418703.584417545]: 1 faces detected.[0m
[0m[ INFO] [1499418703.747919793]: 1 faces detected.[0m
[0m[ INFO] [1499418703.907848353]: 1 faces detected.[0m
[0m[ INFO] [1499418704.061110964]: 1 faces detected.[0m
[0m[ INFO] [1499418704.201361847]: 1 faces detected.[0m
[0m[ INFO] [1499418704.332385044]: 1 faces detected.[0m
[0m[ INFO] [1499418704.483521200]: 1 faces detected.[0m
[0m[ INFO] [1499418704.660415125]: 1 faces detected.[0m
[0m[ INFO] [1499418704.830927510]: 1 faces detected.[0m
[0m[ INFO] [1499418705.000675866]: 1 faces detected.[0m
[0m[ INFO] [1499418705.145763703]: 1 faces detected.[0m
[0m[ INFO] [1499418705.311644439]: 1 faces detected.[0m
[0m[ INFO] [1499418705.476229383]: 1 faces detected.[0m
[0m[ INFO] [1499418705.629275239]: 1 faces detected.[0m
[0m[ INFO] [1499418705.776810764]: 0 faces detected.[0m
[0m[ INFO] [1499418705.965729352]: 1 faces detected.[0m
[0m[ INFO] [1499418706.105981390]: 1 faces detected.[0m
[0m[ INFO] [1499418706.250518975]: 1 faces detected.[0m
[0m[ INFO] [1499418706.392699831]: 0 faces detected.[0m
[0m[ INFO] [1499418706.560924917]: 0 faces detected.[0m
[0m[ INFO] [1499418706.725436219]: 0 faces detected.[0m
[0m[ INFO] [1499418706.881344550]: 0 faces detected.[0m
[0m[ INFO] [1499418707.057690826]: 0 faces detected.[0m
[0m[ INFO] [1499418707.211301025]: 0 faces detected.[0m
[0m[ INFO] [1499418707.385121274]: 0 faces detected.[0m
[0m[ INFO] [1499418707.556086526]: 0 faces detected.[0m
[0m[ INFO] [1499418707.725759081]: 0 faces detected.[0m
[0m[ INFO] [1499418707.905051545]: 0 faces detected.[0m
[0m[ INFO] [1499418708.048219693]: 0 faces detected.[0m
[0m[ INFO] [1499418708.178673620]: 0 faces detected.[0m
[0m[ INFO] [1499418708.310144199]: 0 faces detected.[0m
[0m[ INFO] [1499418708.436298968]: 0 faces detected.[0m
[0m[ INFO] [1499418708.588412063]: 0 faces detected.[0m
[0m[ INFO] [1499418708.748841241]: 0 faces detected.[0m
[0m[ INFO] [1499418708.912311052]: 0 faces detected.[0m
[0m[ INFO] [1499418709.078639158]: 0 faces detected.[0m
[0m[ INFO] [1499418709.226962008]: 0 faces detected.[0m
[0m[ INFO] [1499418709.362684077]: 0 faces detected.[0m
[0m[ INFO] [1499418709.521536719]: 0 faces detected.[0m
[0m[ INFO] [1499418709.703600361]: 0 faces detected.[0m
[0m[ INFO] [1499418709.868701813]: 0 faces detected.[0m
[0m[ INFO] [1499418710.014329505]: 0 faces detected.[0m
[0m[ INFO] [1499418710.161172906]: 0 faces detected.[0m
[0m[ INFO] [1499418710.288260533]: 0 faces detected.[0m
[0m[ INFO] [1499418710.437954544]: 0 faces detected.[0m
[0m[ INFO] [1499418710.604257321]: 0 faces detected.[0m
[0m[ INFO] [1499418710.777056300]: 0 faces detected.[0m
[0m[ INFO] [1499418710.949546614]: 0 faces detected.[0m
[0m[ INFO] [1499418711.089343846]: 0 faces detected.[0m
[0m[ INFO] [1499418711.225744630]: 0 faces detected.[0m
[0m[ INFO] [1499418711.361869831]: 0 faces detected.[0m
[0m[ INFO] [1499418711.494786628]: 0 faces detected.[0m
[0m[ INFO] [1499418711.673386314]: 0 faces detected.[0m
[0m[ INFO] [1499418711.855463908]: 0 faces detected.[0m
[0m[ INFO] [1499418712.023285077]: 0 faces detected.[0m
[0m[ INFO] [1499418712.159623691]: 0 faces detected.[0m
[0m[ INFO] [1499418712.295533057]: 0 faces detected.[0m
[0m[ INFO] [1499418712.425013426]: 0 faces detected.[0m
[0m[ INFO] [1499418712.597569211]: 0 faces detected.[0m
[0m[ INFO] [1499418712.773748494]: 0 faces detected.[0m
[0m[ INFO] [1499418712.920832977]: 0 faces detected.[0m
[0m[ INFO] [1499418713.067321599]: 0 faces detected.[0m
[0m[ INFO] [1499418713.214659082]: 0 faces detected.[0m
[0m[ INFO] [1499418713.368028119]: 0 faces detected.[0m
[0m[ INFO] [1499418713.531126753]: 0 faces detected.[0m
[0m[ INFO] [1499418713.714619408]: 0 faces detected.[0m
[0m[ INFO] [1499418713.894440925]: 0 faces detected.[0m
[0m[ INFO] [1499418714.081685261]: 1 faces detected.[0m
[0m[ INFO] [1499418714.243394818]: 0 faces detected.[0m
[0m[ INFO] [1499418714.403080527]: 1 faces detected.[0m
[0m[ INFO] [1499418714.590553836]: 1 faces detected.[0m
[0m[ INFO] [1499418714.767157068]: 0 faces detected.[0m
[0m[ INFO] [1499418714.945991956]: 0 faces detected.[0m
[0m[ INFO] [1499418715.110149317]: 0 faces detected.[0m
[0m[ INFO] [1499418715.245536785]: 0 faces detected.[0m
[0m[ INFO] [1499418715.385199195]: 0 faces detected.[0m
[0m[ INFO] [1499418715.551807263]: 0 faces detected.[0m
[0m[ INFO] [1499418715.727853237]: 0 faces detected.[0m
[0m[ INFO] [1499418715.892479611]: 0 faces detected.[0m
[0m[ INFO] [1499418716.050145594]: 0 faces detected.[0m
[0m[ INFO] [1499418716.207199535]: 0 faces detected.[0m
[0m[ INFO] [1499418716.343623405]: 0 faces detected.[0m
[0m[ INFO] [1499418716.523921781]: 0 faces detected.[0m
[0m[ INFO] [1499418716.698729340]: 0 faces detected.[0m
[0m[ INFO] [1499418716.887512918]: 0 faces detected.[0m
[0m[ INFO] [1499418717.037992428]: 0 faces detected.[0m
[0m[ INFO] [1499418717.202039696]: 0 faces detected.[0m
[0m[ INFO] [1499418717.393504474]: 0 faces detected.[0m
[0m[ INFO] [1499418717.586365723]: 0 faces detected.[0m
[0m[ INFO] [1499418717.761528082]: 0 faces detected.[0m
[0m[ INFO] [1499418717.942747503]: 0 faces detected.[0m
[0m[ INFO] [1499418718.137099745]: 0 faces detected.[0m
[0m[ INFO] [1499418718.340230944]: 1 faces detected.[0m
[0m[ INFO] [1499418718.551147702]: 1 faces detected.[0m
[0m[ INFO] [1499418718.780009651]: 1 faces detected.[0m
[0m[ INFO] [1499418719.029268069]: 1 faces detected.[0m
[0m[ INFO] [1499418719.180345909]: 1 faces detected.[0m
[0m[ INFO] [1499418719.301849301]: 1 faces detected.[0m
[0m[ INFO] [1499418719.425164003]: 1 faces detected.[0m
[0m[ INFO] [1499418719.556950887]: 1 faces detected.[0m
[0m[ INFO] [1499418719.687391422]: 1 faces detected.[0m
[0m[ INFO] [1499418719.818692673]: 1 faces detected.[0m
[0m[ INFO] [1499418719.981254738]: 1 faces detected.[0m
[0m[ INFO] [1499418720.103744835]: 1 faces detected.[0m
[0m[ INFO] [1499418720.241336766]: 1 faces detected.[0m
[0m[ INFO] [1499418720.362205430]: 1 faces detected.[0m
[0m[ INFO] [1499418720.485340640]: 1 faces detected.[0m
[0m[ INFO] [1499418720.617751309]: 1 faces detected.[0m
[0m[ INFO] [1499418720.751146418]: 1 faces detected.[0m
[0m[ INFO] [1499418720.889052036]: 1 faces detected.[0m
[0m[ INFO] [1499418721.018118704]: 1 faces detected.[0m
[0m[ INFO] [1499418721.142789225]: 1 faces detected.[0m
[0m[ INFO] [1499418721.268102466]: 1 faces detected.[0m
