[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499339406.918521501]: 1 faces detected.[0m
[0m[ INFO] [1499339407.087077826]: 1 faces detected.[0m
[0m[ INFO] [1499339407.269423316]: 1 faces detected.[0m
[0m[ INFO] [1499339407.428093455]: 1 faces detected.[0m
[0m[ INFO] [1499339407.559532231]: 1 faces detected.[0m
[0m[ INFO] [1499339407.694422147]: 1 faces detected.[0m
[0m[ INFO] [1499339407.852863022]: 1 faces detected.[0m
[0m[ INFO] [1499339408.027459141]: 1 faces detected.[0m
[0m[ INFO] [1499339408.186802332]: 1 faces detected.[0m
[0m[ INFO] [1499339408.361960033]: 1 faces detected.[0m
[0m[ INFO] [1499339408.535664606]: 1 faces detected.[0m
[0m[ INFO] [1499339408.707711208]: 1 faces detected.[0m
[0m[ INFO] [1499339408.898789250]: 1 faces detected.[0m
[0m[ INFO] [1499339409.096146100]: 1 faces detected.[0m
[0m[ INFO] [1499339409.295394812]: 1 faces detected.[0m
[0m[ INFO] [1499339409.483987516]: 1 faces detected.[0m
[0m[ INFO] [1499339409.662364109]: 1 faces detected.[0m
[0m[ INFO] [1499339409.874810358]: 1 faces detected.[0m
[0m[ INFO] [1499339410.042987907]: 1 faces detected.[0m
[0m[ INFO] [1499339410.214531551]: 1 faces detected.[0m
[0m[ INFO] [1499339410.375402097]: 1 faces detected.[0m
[0m[ INFO] [1499339410.525674816]: 1 faces detected.[0m
[0m[ INFO] [1499339410.676818823]: 1 faces detected.[0m
[0m[ INFO] [1499339410.829156242]: 1 faces detected.[0m
[0m[ INFO] [1499339410.994320464]: 1 faces detected.[0m
[0m[ INFO] [1499339411.186859085]: 1 faces detected.[0m
[0m[ INFO] [1499339411.377984773]: 1 faces detected.[0m
[0m[ INFO] [1499339411.543498036]: 1 faces detected.[0m
[0m[ INFO] [1499339411.711017740]: 1 faces detected.[0m
[0m[ INFO] [1499339411.916303999]: 1 faces detected.[0m
[0m[ INFO] [1499339412.113088646]: 1 faces detected.[0m
[0m[ INFO] [1499339412.279254692]: 1 faces detected.[0m
[0m[ INFO] [1499339412.415623135]: 1 faces detected.[0m
[0m[ INFO] [1499339412.547286495]: 1 faces detected.[0m
[0m[ INFO] [1499339412.686949939]: 0 faces detected.[0m
[0m[ INFO] [1499339412.845850012]: 0 faces detected.[0m
[0m[ INFO] [1499339413.018735482]: 0 faces detected.[0m
[0m[ INFO] [1499339413.189150289]: 1 faces detected.[0m
[0m[ INFO] [1499339413.359401903]: 1 faces detected.[0m
[0m[ INFO] [1499339413.491600757]: 1 faces detected.[0m
[0m[ INFO] [1499339413.629122646]: 1 faces detected.[0m
[0m[ INFO] [1499339413.758760189]: 1 faces detected.[0m
[0m[ INFO] [1499339413.934529974]: 1 faces detected.[0m
[0m[ INFO] [1499339414.086566549]: 1 faces detected.[0m
[0m[ INFO] [1499339414.263883413]: 1 faces detected.[0m
[0m[ INFO] [1499339414.426798661]: 1 faces detected.[0m
[0m[ INFO] [1499339414.574278061]: 1 faces detected.[0m
[0m[ INFO] [1499339414.730836025]: 1 faces detected.[0m
[0m[ INFO] [1499339414.879319528]: 1 faces detected.[0m
[0m[ INFO] [1499339415.038982598]: 1 faces detected.[0m
[0m[ INFO] [1499339415.199485380]: 1 faces detected.[0m
[0m[ INFO] [1499339415.340075196]: 1 faces detected.[0m
[0m[ INFO] [1499339415.496774227]: 1 faces detected.[0m
[0m[ INFO] [1499339415.664068901]: 1 faces detected.[0m
[0m[ INFO] [1499339415.854536278]: 1 faces detected.[0m
[0m[ INFO] [1499339416.047007256]: 1 faces detected.[0m
[0m[ INFO] [1499339416.233508691]: 1 faces detected.[0m
[0m[ INFO] [1499339416.423208467]: 1 faces detected.[0m
[0m[ INFO] [1499339416.583473797]: 1 faces detected.[0m
[0m[ INFO] [1499339416.769939718]: 1 faces detected.[0m
[0m[ INFO] [1499339416.962669742]: 1 faces detected.[0m
[0m[ INFO] [1499339417.158268123]: 1 faces detected.[0m
[0m[ INFO] [1499339417.351371771]: 1 faces detected.[0m
[0m[ INFO] [1499339417.505767907]: 1 faces detected.[0m
[0m[ INFO] [1499339417.675153699]: 1 faces detected.[0m
[0m[ INFO] [1499339417.833356326]: 1 faces detected.[0m
[0m[ INFO] [1499339417.990715009]: 1 faces detected.[0m
[0m[ INFO] [1499339418.154373601]: 1 faces detected.[0m
[0m[ INFO] [1499339418.319865766]: 1 faces detected.[0m
[0m[ INFO] [1499339418.465880576]: 1 faces detected.[0m
[0m[ INFO] [1499339418.642886989]: 1 faces detected.[0m
[0m[ INFO] [1499339418.828976275]: 1 faces detected.[0m
[0m[ INFO] [1499339419.012196297]: 1 faces detected.[0m
[0m[ INFO] [1499339419.177744953]: 1 faces detected.[0m
[0m[ INFO] [1499339419.337714080]: 1 faces detected.[0m
[0m[ INFO] [1499339419.495928720]: 1 faces detected.[0m
[0m[ INFO] [1499339419.643785598]: 1 faces detected.[0m
[0m[ INFO] [1499339419.799888553]: 1 faces detected.[0m
[0m[ INFO] [1499339419.979529103]: 1 faces detected.[0m
[0m[ INFO] [1499339420.151211016]: 1 faces detected.[0m
[0m[ INFO] [1499339420.308507358]: 1 faces detected.[0m
[0m[ INFO] [1499339420.463926406]: 1 faces detected.[0m
[0m[ INFO] [1499339420.621210555]: 1 faces detected.[0m
[0m[ INFO] [1499339420.750834143]: 0 faces detected.[0m
[0m[ INFO] [1499339420.898863882]: 0 faces detected.[0m
[0m[ INFO] [1499339421.039445270]: 1 faces detected.[0m
[0m[ INFO] [1499339421.197582207]: 1 faces detected.[0m
[0m[ INFO] [1499339421.346256779]: 1 faces detected.[0m
[0m[ INFO] [1499339421.485403671]: 0 faces detected.[0m
[0m[ INFO] [1499339421.644041392]: 0 faces detected.[0m
[0m[ INFO] [1499339421.799334644]: 0 faces detected.[0m
[0m[ INFO] [1499339421.955145737]: 0 faces detected.[0m
[0m[ INFO] [1499339422.121961797]: 0 faces detected.[0m
[0m[ INFO] [1499339422.285679030]: 0 faces detected.[0m
[0m[ INFO] [1499339422.435346793]: 0 faces detected.[0m
[0m[ INFO] [1499339422.609974265]: 0 faces detected.[0m
[0m[ INFO] [1499339422.763371634]: 0 faces detected.[0m
[0m[ INFO] [1499339422.925072514]: 0 faces detected.[0m
[0m[ INFO] [1499339423.074142004]: 0 faces detected.[0m
[0m[ INFO] [1499339423.244638277]: 0 faces detected.[0m
[0m[ INFO] [1499339423.431477696]: 0 faces detected.[0m
[0m[ INFO] [1499339423.605515821]: 0 faces detected.[0m
[0m[ INFO] [1499339423.780629442]: 0 faces detected.[0m
[0m[ INFO] [1499339423.950566618]: 0 faces detected.[0m
[0m[ INFO] [1499339424.127836008]: 0 faces detected.[0m
[0m[ INFO] [1499339424.304199401]: 0 faces detected.[0m
[0m[ INFO] [1499339424.446561182]: 0 faces detected.[0m
[0m[ INFO] [1499339424.598962479]: 0 faces detected.[0m
[0m[ INFO] [1499339424.731590302]: 0 faces detected.[0m
[0m[ INFO] [1499339424.875799006]: 0 faces detected.[0m
[0m[ INFO] [1499339425.046002566]: 0 faces detected.[0m
[0m[ INFO] [1499339425.190516617]: 0 faces detected.[0m
[0m[ INFO] [1499339425.349288937]: 0 faces detected.[0m
[0m[ INFO] [1499339425.519777540]: 0 faces detected.[0m
[0m[ INFO] [1499339425.665141310]: 0 faces detected.[0m
[0m[ INFO] [1499339425.822208895]: 0 faces detected.[0m
[0m[ INFO] [1499339425.996626377]: 1 faces detected.[0m
[0m[ INFO] [1499339426.182599875]: 1 faces detected.[0m
[0m[ INFO] [1499339426.367669955]: 1 faces detected.[0m
[0m[ INFO] [1499339426.551322203]: 1 faces detected.[0m
[0m[ INFO] [1499339426.686699556]: 1 faces detected.[0m
[0m[ INFO] [1499339426.813312434]: 0 faces detected.[0m
[0m[ INFO] [1499339426.981196998]: 1 faces detected.[0m
[0m[ INFO] [1499339427.156126327]: 1 faces detected.[0m
[0m[ INFO] [1499339427.339413661]: 1 faces detected.[0m
[0m[ INFO] [1499339427.496446527]: 1 faces detected.[0m
[0m[ INFO] [1499339427.650687787]: 1 faces detected.[0m
[0m[ INFO] [1499339427.830018454]: 1 faces detected.[0m
[0m[ INFO] [1499339428.017276219]: 1 faces detected.[0m
[0m[ INFO] [1499339428.200162756]: 0 faces detected.[0m
[0m[ INFO] [1499339428.379630334]: 0 faces detected.[0m
[0m[ INFO] [1499339428.550735678]: 0 faces detected.[0m
[0m[ INFO] [1499339428.723483367]: 0 faces detected.[0m
[0m[ INFO] [1499339428.908390338]: 0 faces detected.[0m
[0m[ INFO] [1499339429.080754499]: 1 faces detected.[0m
[0m[ INFO] [1499339429.256664242]: 1 faces detected.[0m
[0m[ INFO] [1499339429.445135581]: 1 faces detected.[0m
[0m[ INFO] [1499339429.601054914]: 1 faces detected.[0m
[0m[ INFO] [1499339429.769726974]: 1 faces detected.[0m
[0m[ INFO] [1499339429.918171602]: 0 faces detected.[0m
[0m[ INFO] [1499339430.077722575]: 0 faces detected.[0m
[0m[ INFO] [1499339430.238776899]: 1 faces detected.[0m
[0m[ INFO] [1499339430.403894639]: 1 faces detected.[0m
[0m[ INFO] [1499339430.545755582]: 1 faces detected.[0m
[0m[ INFO] [1499339430.685698187]: 1 faces detected.[0m
[0m[ INFO] [1499339430.855592961]: 1 faces detected.[0m
[0m[ INFO] [1499339431.017102217]: 1 faces detected.[0m
[0m[ INFO] [1499339431.173777922]: 1 faces detected.[0m
[0m[ INFO] [1499339431.359633375]: 1 faces detected.[0m
[0m[ INFO] [1499339431.532701793]: 1 faces detected.[0m
[0m[ INFO] [1499339431.692381910]: 1 faces detected.[0m
[0m[ INFO] [1499339431.831299776]: 1 faces detected.[0m
[0m[ INFO] [1499339431.981748264]: 1 faces detected.[0m
[0m[ INFO] [1499339432.145325798]: 1 faces detected.[0m
[0m[ INFO] [1499339432.308888434]: 1 faces detected.[0m
[0m[ INFO] [1499339432.452171760]: 0 faces detected.[0m
[0m[ INFO] [1499339432.584787776]: 0 faces detected.[0m
[0m[ INFO] [1499339432.747096474]: 0 faces detected.[0m
[0m[ INFO] [1499339432.928727371]: 1 faces detected.[0m
[0m[ INFO] [1499339433.112527393]: 1 faces detected.[0m
[0m[ INFO] [1499339433.293930882]: 0 faces detected.[0m
[0m[ INFO] [1499339433.473074996]: 0 faces detected.[0m
[0m[ INFO] [1499339433.653153658]: 0 faces detected.[0m
[0m[ INFO] [1499339433.799998714]: 0 faces detected.[0m
[0m[ INFO] [1499339433.974234819]: 0 faces detected.[0m
[0m[ INFO] [1499339434.162539743]: 0 faces detected.[0m
[0m[ INFO] [1499339434.325016579]: 0 faces detected.[0m
[0m[ INFO] [1499339434.466870748]: 0 faces detected.[0m
[0m[ INFO] [1499339434.595608878]: 0 faces detected.[0m
[0m[ INFO] [1499339434.735965765]: 1 faces detected.[0m
[0m[ INFO] [1499339434.917605773]: 1 faces detected.[0m
[0m[ INFO] [1499339435.092845394]: 0 faces detected.[0m
[0m[ INFO] [1499339435.276882360]: 0 faces detected.[0m
[0m[ INFO] [1499339435.453404160]: 1 faces detected.[0m
[0m[ INFO] [1499339435.622550131]: 1 faces detected.[0m
[0m[ INFO] [1499339435.811422954]: 1 faces detected.[0m
[0m[ INFO] [1499339435.981811072]: 1 faces detected.[0m
[0m[ INFO] [1499339436.154562681]: 1 faces detected.[0m
[0m[ INFO] [1499339436.319881583]: 1 faces detected.[0m
[0m[ INFO] [1499339436.475385034]: 0 faces detected.[0m
[0m[ INFO] [1499339436.641756925]: 1 faces detected.[0m
[0m[ INFO] [1499339436.788814058]: 1 faces detected.[0m
[0m[ INFO] [1499339436.939678116]: 1 faces detected.[0m
[0m[ INFO] [1499339437.109218574]: 1 faces detected.[0m
[0m[ INFO] [1499339437.289157931]: 1 faces detected.[0m
[0m[ INFO] [1499339437.437513067]: 1 faces detected.[0m
[0m[ INFO] [1499339437.585468600]: 1 faces detected.[0m
[0m[ INFO] [1499339437.726676281]: 1 faces detected.[0m
[0m[ INFO] [1499339437.891232642]: 1 faces detected.[0m
[0m[ INFO] [1499339438.077653471]: 1 faces detected.[0m
[0m[ INFO] [1499339438.269765141]: 1 faces detected.[0m
[0m[ INFO] [1499339438.436880824]: 1 faces detected.[0m
[0m[ INFO] [1499339438.629129109]: 1 faces detected.[0m
[0m[ INFO] [1499339438.791391906]: 1 faces detected.[0m
[0m[ INFO] [1499339438.974422825]: 1 faces detected.[0m
[0m[ INFO] [1499339439.165884073]: 1 faces detected.[0m
[0m[ INFO] [1499339439.343275247]: 1 faces detected.[0m
[0m[ INFO] [1499339439.507671388]: 1 faces detected.[0m
[0m[ INFO] [1499339439.646562089]: 1 faces detected.[0m
[0m[ INFO] [1499339439.803156666]: 1 faces detected.[0m
[0m[ INFO] [1499339439.978770335]: 1 faces detected.[0m
[0m[ INFO] [1499339440.143935507]: 1 faces detected.[0m
[0m[ INFO] [1499339440.313371413]: 1 faces detected.[0m
[0m[ INFO] [1499339440.461691410]: 1 faces detected.[0m
[0m[ INFO] [1499339440.617466779]: 1 faces detected.[0m
[0m[ INFO] [1499339440.801999333]: 1 faces detected.[0m
[0m[ INFO] [1499339440.983471393]: 1 faces detected.[0m
[0m[ INFO] [1499339441.169549423]: 1 faces detected.[0m
[0m[ INFO] [1499339441.343047194]: 1 faces detected.[0m
[0m[ INFO] [1499339441.509716546]: 1 faces detected.[0m
[0m[ INFO] [1499339441.656351942]: 1 faces detected.[0m
[0m[ INFO] [1499339441.820261575]: 1 faces detected.[0m
[0m[ INFO] [1499339442.000143468]: 1 faces detected.[0m
[0m[ INFO] [1499339442.163253745]: 1 faces detected.[0m
[0m[ INFO] [1499339442.352159089]: 1 faces detected.[0m
[0m[ INFO] [1499339442.520249696]: 1 faces detected.[0m
[0m[ INFO] [1499339442.686777806]: 1 faces detected.[0m
[0m[ INFO] [1499339442.873098298]: 1 faces detected.[0m
[0m[ INFO] [1499339443.024365218]: 1 faces detected.[0m
[0m[ INFO] [1499339443.212134878]: 1 faces detected.[0m
[0m[ INFO] [1499339443.377874004]: 1 faces detected.[0m
[0m[ INFO] [1499339443.540756155]: 1 faces detected.[0m
[0m[ INFO] [1499339443.702283096]: 1 faces detected.[0m
[0m[ INFO] [1499339443.861396346]: 1 faces detected.[0m
[0m[ INFO] [1499339444.014472685]: 1 faces detected.[0m
[0m[ INFO] [1499339444.189151059]: 1 faces detected.[0m
[0m[ INFO] [1499339444.332411152]: 1 faces detected.[0m
[0m[ INFO] [1499339444.476239346]: 1 faces detected.[0m
[0m[ INFO] [1499339444.629316692]: 1 faces detected.[0m
[0m[ INFO] [1499339444.822679610]: 1 faces detected.[0m
[0m[ INFO] [1499339444.990121004]: 1 faces detected.[0m
[0m[ INFO] [1499339445.143115302]: 1 faces detected.[0m
[0m[ INFO] [1499339445.289607807]: 1 faces detected.[0m
[0m[ INFO] [1499339445.435517191]: 1 faces detected.[0m
[0m[ INFO] [1499339445.605535553]: 1 faces detected.[0m
[0m[ INFO] [1499339445.792988046]: 1 faces detected.[0m
[0m[ INFO] [1499339445.961522857]: 1 faces detected.[0m
[0m[ INFO] [1499339446.150198787]: 1 faces detected.[0m
[0m[ INFO] [1499339446.339726872]: 1 faces detected.[0m
[0m[ INFO] [1499339446.531776082]: 1 faces detected.[0m
[0m[ INFO] [1499339446.705098322]: 1 faces detected.[0m
[0m[ INFO] [1499339446.852559717]: 1 faces detected.[0m
[0m[ INFO] [1499339447.006553956]: 1 faces detected.[0m
[0m[ INFO] [1499339447.182564498]: 1 faces detected.[0m
[0m[ INFO] [1499339447.326026370]: 0 faces detected.[0m
[0m[ INFO] [1499339447.456534829]: 1 faces detected.[0m
[0m[ INFO] [1499339447.612508172]: 1 faces detected.[0m
[0m[ INFO] [1499339447.800569484]: 1 faces detected.[0m
[0m[ INFO] [1499339447.988667976]: 1 faces detected.[0m
[0m[ INFO] [1499339448.174652322]: 1 faces detected.[0m
[0m[ INFO] [1499339448.360058198]: 1 faces detected.[0m
[0m[ INFO] [1499339448.527622376]: 1 faces detected.[0m
[0m[ INFO] [1499339448.695203511]: 1 faces detected.[0m
[0m[ INFO] [1499339448.859798770]: 1 faces detected.[0m
[0m[ INFO] [1499339449.051104831]: 1 faces detected.[0m
[0m[ INFO] [1499339449.235281580]: 1 faces detected.[0m
[0m[ INFO] [1499339449.398188807]: 1 faces detected.[0m
[0m[ INFO] [1499339449.579966452]: 1 faces detected.[0m
[0m[ INFO] [1499339449.745023934]: 1 faces detected.[0m
[0m[ INFO] [1499339449.933155480]: 1 faces detected.[0m
[0m[ INFO] [1499339450.122025507]: 1 faces detected.[0m
[0m[ INFO] [1499339450.302253239]: 1 faces detected.[0m
[0m[ INFO] [1499339450.474661157]: 1 faces detected.[0m
[0m[ INFO] [1499339450.626902026]: 1 faces detected.[0m
[0m[ INFO] [1499339450.797935055]: 1 faces detected.[0m
[0m[ INFO] [1499339450.992050766]: 1 faces detected.[0m
[0m[ INFO] [1499339451.184851934]: 1 faces detected.[0m
[0m[ INFO] [1499339451.387643759]: 1 faces detected.[0m
[0m[ INFO] [1499339451.568315745]: 1 faces detected.[0m
[0m[ INFO] [1499339451.749041638]: 1 faces detected.[0m
[0m[ INFO] [1499339451.935181464]: 1 faces detected.[0m
[0m[ INFO] [1499339452.111203460]: 1 faces detected.[0m
[0m[ INFO] [1499339452.277070443]: 1 faces detected.[0m
[0m[ INFO] [1499339452.428604279]: 0 faces detected.[0m
[0m[ INFO] [1499339452.596762043]: 1 faces detected.[0m
[0m[ INFO] [1499339452.733833302]: 1 faces detected.[0m
[0m[ INFO] [1499339452.904982156]: 1 faces detected.[0m
[0m[ INFO] [1499339453.086380894]: 0 faces detected.[0m
[0m[ INFO] [1499339453.239001701]: 0 faces detected.[0m
[0m[ INFO] [1499339453.419722926]: 0 faces detected.[0m
[0m[ INFO] [1499339453.594598239]: 1 faces detected.[0m
[0m[ INFO] [1499339453.782780966]: 1 faces detected.[0m
[0m[ INFO] [1499339453.945283456]: 1 faces detected.[0m
[0m[ INFO] [1499339454.134235587]: 1 faces detected.[0m
[0m[ INFO] [1499339454.307522630]: 1 faces detected.[0m
[0m[ INFO] [1499339454.479833469]: 1 faces detected.[0m
[0m[ INFO] [1499339454.620994546]: 1 faces detected.[0m
[0m[ INFO] [1499339454.762531267]: 1 faces detected.[0m
[0m[ INFO] [1499339454.908212876]: 1 faces detected.[0m
[0m[ INFO] [1499339455.084332087]: 1 faces detected.[0m
[0m[ INFO] [1499339455.270541395]: 1 faces detected.[0m
[0m[ INFO] [1499339455.461602017]: 1 faces detected.[0m
[0m[ INFO] [1499339455.645659048]: 1 faces detected.[0m
[0m[ INFO] [1499339455.828211521]: 1 faces detected.[0m
[0m[ INFO] [1499339456.009739133]: 1 faces detected.[0m
[0m[ INFO] [1499339456.187596117]: 0 faces detected.[0m
[0m[ INFO] [1499339456.351100939]: 0 faces detected.[0m
[0m[ INFO] [1499339456.487382897]: 1 faces detected.[0m
[0m[ INFO] [1499339456.619377210]: 0 faces detected.[0m
[0m[ INFO] [1499339456.772729754]: 1 faces detected.[0m
[0m[ INFO] [1499339456.955889655]: 1 faces detected.[0m
[0m[ INFO] [1499339457.144699111]: 1 faces detected.[0m
[0m[ INFO] [1499339457.335568844]: 1 faces detected.[0m
[0m[ INFO] [1499339457.489393180]: 1 faces detected.[0m
[0m[ INFO] [1499339457.669048590]: 1 faces detected.[0m
[0m[ INFO] [1499339457.828020058]: 1 faces detected.[0m
[0m[ INFO] [1499339457.994312943]: 1 faces detected.[0m
[0m[ INFO] [1499339458.146486564]: 1 faces detected.[0m
[0m[ INFO] [1499339458.298457182]: 1 faces detected.[0m
[0m[ INFO] [1499339458.439584707]: 1 faces detected.[0m
[0m[ INFO] [1499339458.594054384]: 1 faces detected.[0m
[0m[ INFO] [1499339458.741922013]: 1 faces detected.[0m
[0m[ INFO] [1499339458.888705457]: 1 faces detected.[0m
[0m[ INFO] [1499339459.052080973]: 1 faces detected.[0m
[0m[ INFO] [1499339459.213447724]: 1 faces detected.[0m
[0m[ INFO] [1499339459.370990221]: 1 faces detected.[0m
[0m[ INFO] [1499339459.526806034]: 1 faces detected.[0m
[0m[ INFO] [1499339459.704994119]: 1 faces detected.[0m
[0m[ INFO] [1499339459.877806813]: 1 faces detected.[0m
[0m[ INFO] [1499339460.029365511]: 1 faces detected.[0m
[0m[ INFO] [1499339460.192780404]: 1 faces detected.[0m
[0m[ INFO] [1499339460.359421851]: 1 faces detected.[0m
[0m[ INFO] [1499339460.505847597]: 1 faces detected.[0m
[0m[ INFO] [1499339460.658990944]: 1 faces detected.[0m
[0m[ INFO] [1499339460.802008589]: 1 faces detected.[0m
[0m[ INFO] [1499339460.978863645]: 1 faces detected.[0m
[0m[ INFO] [1499339461.145782902]: 1 faces detected.[0m
[0m[ INFO] [1499339461.313012222]: 1 faces detected.[0m
[0m[ INFO] [1499339461.489683547]: 1 faces detected.[0m
[0m[ INFO] [1499339461.674416991]: 1 faces detected.[0m
[0m[ INFO] [1499339461.854894546]: 1 faces detected.[0m
[0m[ INFO] [1499339462.045987662]: 1 faces detected.[0m
[0m[ INFO] [1499339462.230369611]: 1 faces detected.[0m
[0m[ INFO] [1499339462.404131129]: 1 faces detected.[0m
[0m[ INFO] [1499339462.582625550]: 1 faces detected.[0m
[0m[ INFO] [1499339462.755241317]: 1 faces detected.[0m
[0m[ INFO] [1499339462.906617129]: 1 faces detected.[0m
[0m[ INFO] [1499339463.078067448]: 1 faces detected.[0m
[0m[ INFO] [1499339463.241249486]: 1 faces detected.[0m
[0m[ INFO] [1499339463.374746397]: 1 faces detected.[0m
[0m[ INFO] [1499339463.516077136]: 1 faces detected.[0m
[0m[ INFO] [1499339463.650095070]: 1 faces detected.[0m
[0m[ INFO] [1499339463.827467702]: 1 faces detected.[0m
[0m[ INFO] [1499339463.994975657]: 1 faces detected.[0m
[0m[ INFO] [1499339464.174587011]: 1 faces detected.[0m
[0m[ INFO] [1499339464.352437226]: 1 faces detected.[0m
[0m[ INFO] [1499339464.495879817]: 1 faces detected.[0m
[0m[ INFO] [1499339464.659540078]: 1 faces detected.[0m
[0m[ INFO] [1499339464.826494542]: 1 faces detected.[0m
[0m[ INFO] [1499339465.007518239]: 1 faces detected.[0m
[0m[ INFO] [1499339465.186666779]: 1 faces detected.[0m
[0m[ INFO] [1499339465.331277389]: 1 faces detected.[0m
[0m[ INFO] [1499339465.509889723]: 1 faces detected.[0m
[0m[ INFO] [1499339465.651071583]: 1 faces detected.[0m
[0m[ INFO] [1499339465.795506787]: 1 faces detected.[0m
[0m[ INFO] [1499339465.974712033]: 1 faces detected.[0m
[0m[ INFO] [1499339466.160316135]: 1 faces detected.[0m
[0m[ INFO] [1499339466.346127508]: 1 faces detected.[0m
[0m[ INFO] [1499339466.507315264]: 1 faces detected.[0m
[0m[ INFO] [1499339466.669461351]: 1 faces detected.[0m
[0m[ INFO] [1499339466.808919190]: 1 faces detected.[0m
[0m[ INFO] [1499339466.974978030]: 1 faces detected.[0m
[0m[ INFO] [1499339467.162093503]: 1 faces detected.[0m
[0m[ INFO] [1499339467.330263235]: 1 faces detected.[0m
[0m[ INFO] [1499339467.489297175]: 1 faces detected.[0m
[0m[ INFO] [1499339467.648995784]: 1 faces detected.[0m
[0m[ INFO] [1499339467.803723516]: 1 faces detected.[0m
[0m[ INFO] [1499339467.980986618]: 1 faces detected.[0m
[0m[ INFO] [1499339468.151268312]: 1 faces detected.[0m
[0m[ INFO] [1499339468.317794209]: 1 faces detected.[0m
[0m[ INFO] [1499339468.494870264]: 1 faces detected.[0m
[0m[ INFO] [1499339468.671195412]: 1 faces detected.[0m
[0m[ INFO] [1499339468.854919401]: 1 faces detected.[0m
[0m[ INFO] [1499339469.036718958]: 1 faces detected.[0m
[0m[ INFO] [1499339469.205159560]: 1 faces detected.[0m
[0m[ INFO] [1499339469.388072071]: 1 faces detected.[0m
[0m[ INFO] [1499339469.545434660]: 1 faces detected.[0m
[0m[ INFO] [1499339469.709278327]: 1 faces detected.[0m
[0m[ INFO] [1499339469.860268775]: 1 faces detected.[0m
[0m[ INFO] [1499339470.045387322]: 1 faces detected.[0m
[0m[ INFO] [1499339470.204073054]: 1 faces detected.[0m
[0m[ INFO] [1499339470.369699676]: 1 faces detected.[0m
[0m[ INFO] [1499339470.498757917]: 0 faces detected.[0m
[0m[ INFO] [1499339470.636542387]: 1 faces detected.[0m
[0m[ INFO] [1499339470.788051167]: 1 faces detected.[0m
[0m[ INFO] [1499339470.963943148]: 1 faces detected.[0m
[0m[ INFO] [1499339471.149800649]: 1 faces detected.[0m
[0m[ INFO] [1499339471.331892649]: 1 faces detected.[0m
[0m[ INFO] [1499339471.521378985]: 1 faces detected.[0m
[0m[ INFO] [1499339471.713225581]: 1 faces detected.[0m
[0m[ INFO] [1499339471.904131735]: 1 faces detected.[0m
[0m[ INFO] [1499339472.095282727]: 1 faces detected.[0m
[0m[ INFO] [1499339472.240778102]: 0 faces detected.[0m
[0m[ INFO] [1499339472.378051430]: 1 faces detected.[0m
[0m[ INFO] [1499339472.505828609]: 1 faces detected.[0m
[0m[ INFO] [1499339472.645543067]: 1 faces detected.[0m
[0m[ INFO] [1499339472.793956726]: 1 faces detected.[0m
[0m[ INFO] [1499339472.960823943]: 1 faces detected.[0m
[0m[ INFO] [1499339473.111373360]: 1 faces detected.[0m
[0m[ INFO] [1499339473.277253102]: 1 faces detected.[0m
[0m[ INFO] [1499339473.441319719]: 1 faces detected.[0m
[0m[ INFO] [1499339473.572454227]: 0 faces detected.[0m
[0m[ INFO] [1499339473.719109440]: 0 faces detected.[0m
[0m[ INFO] [1499339473.875367519]: 0 faces detected.[0m
[0m[ INFO] [1499339474.025374480]: 0 faces detected.[0m
[0m[ INFO] [1499339474.172290544]: 1 faces detected.[0m
[0m[ INFO] [1499339474.312670832]: 1 faces detected.[0m
[0m[ INFO] [1499339474.453872959]: 1 faces detected.[0m
[0m[ INFO] [1499339474.592294998]: 1 faces detected.[0m
[0m[ INFO] [1499339474.748383076]: 1 faces detected.[0m
[0m[ INFO] [1499339474.928885294]: 1 faces detected.[0m
[0m[ INFO] [1499339475.111005847]: 1 faces detected.[0m
[0m[ INFO] [1499339475.271420720]: 1 faces detected.[0m
[0m[ INFO] [1499339475.451853961]: 1 faces detected.[0m
[0m[ INFO] [1499339475.606605883]: 1 faces detected.[0m
[0m[ INFO] [1499339475.780355961]: 1 faces detected.[0m
[0m[ INFO] [1499339475.955554274]: 1 faces detected.[0m
[0m[ INFO] [1499339476.125907403]: 1 faces detected.[0m
[0m[ INFO] [1499339476.305939979]: 1 faces detected.[0m
[0m[ INFO] [1499339476.457138480]: 1 faces detected.[0m
[0m[ INFO] [1499339476.606839811]: 1 faces detected.[0m
[0m[ INFO] [1499339476.780204790]: 1 faces detected.[0m
[0m[ INFO] [1499339476.920885981]: 1 faces detected.[0m
[0m[ INFO] [1499339477.095458195]: 1 faces detected.[0m
[0m[ INFO] [1499339477.263741967]: 1 faces detected.[0m
[0m[ INFO] [1499339477.433322255]: 1 faces detected.[0m
[0m[ INFO] [1499339477.581192026]: 1 faces detected.[0m
[0m[ INFO] [1499339477.739326586]: 1 faces detected.[0m
[0m[ INFO] [1499339477.921112149]: 1 faces detected.[0m
[0m[ INFO] [1499339478.106814365]: 1 faces detected.[0m
[0m[ INFO] [1499339478.297566468]: 1 faces detected.[0m
[0m[ INFO] [1499339478.452350072]: 1 faces detected.[0m
