[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499339719.425611612]: 0 faces detected.[0m
[0m[ INFO] [1499339719.609018526]: 0 faces detected.[0m
[0m[ INFO] [1499339719.789187414]: 0 faces detected.[0m
[0m[ INFO] [1499339719.976039374]: 0 faces detected.[0m
[0m[ INFO] [1499339720.151162937]: 0 faces detected.[0m
[0m[ INFO] [1499339720.334428800]: 0 faces detected.[0m
[0m[ INFO] [1499339720.539023766]: 0 faces detected.[0m
[0m[ INFO] [1499339720.734724681]: 0 faces detected.[0m
[0m[ INFO] [1499339720.929405083]: 0 faces detected.[0m
[0m[ INFO] [1499339721.128825309]: 0 faces detected.[0m
[0m[ INFO] [1499339721.316285427]: 0 faces detected.[0m
[0m[ INFO] [1499339721.507383225]: 0 faces detected.[0m
[0m[ INFO] [1499339721.667340952]: 0 faces detected.[0m
[0m[ INFO] [1499339721.854729879]: 0 faces detected.[0m
[0m[ INFO] [1499339722.055689365]: 0 faces detected.[0m
[0m[ INFO] [1499339722.226907258]: 0 faces detected.[0m
[0m[ INFO] [1499339722.422832367]: 0 faces detected.[0m
[0m[ INFO] [1499339722.621546089]: 0 faces detected.[0m
[0m[ INFO] [1499339722.800361677]: 0 faces detected.[0m
[0m[ INFO] [1499339723.020957439]: 0 faces detected.[0m
[0m[ INFO] [1499339723.237916626]: 0 faces detected.[0m
[0m[ INFO] [1499339723.407172108]: 0 faces detected.[0m
[0m[ INFO] [1499339723.555871779]: 0 faces detected.[0m
[0m[ INFO] [1499339723.717902589]: 0 faces detected.[0m
[0m[ INFO] [1499339723.884890072]: 0 faces detected.[0m
[0m[ INFO] [1499339724.055116791]: 0 faces detected.[0m
[0m[ INFO] [1499339724.223712577]: 0 faces detected.[0m
[0m[ INFO] [1499339724.408507235]: 0 faces detected.[0m
[0m[ INFO] [1499339724.594399449]: 0 faces detected.[0m
[0m[ INFO] [1499339724.761246984]: 0 faces detected.[0m
[0m[ INFO] [1499339724.953640505]: 0 faces detected.[0m
[0m[ INFO] [1499339725.141986895]: 0 faces detected.[0m
[0m[ INFO] [1499339725.300197167]: 0 faces detected.[0m
[0m[ INFO] [1499339725.500089574]: 0 faces detected.[0m
[0m[ INFO] [1499339725.637610431]: 0 faces detected.[0m
[0m[ INFO] [1499339725.824340181]: 0 faces detected.[0m
[0m[ INFO] [1499339726.021832740]: 0 faces detected.[0m
[0m[ INFO] [1499339726.219761918]: 0 faces detected.[0m
[0m[ INFO] [1499339726.422681354]: 0 faces detected.[0m
[0m[ INFO] [1499339726.614398993]: 0 faces detected.[0m
[0m[ INFO] [1499339726.768675747]: 0 faces detected.[0m
[0m[ INFO] [1499339726.954791969]: 0 faces detected.[0m
[0m[ INFO] [1499339727.142414334]: 0 faces detected.[0m
[0m[ INFO] [1499339727.344904380]: 0 faces detected.[0m
[0m[ INFO] [1499339727.543456382]: 0 faces detected.[0m
[0m[ INFO] [1499339727.730441188]: 0 faces detected.[0m
[0m[ INFO] [1499339727.920429386]: 0 faces detected.[0m
[0m[ INFO] [1499339728.116163630]: 0 faces detected.[0m
[0m[ INFO] [1499339728.317149088]: 0 faces detected.[0m
[0m[ INFO] [1499339728.507422627]: 0 faces detected.[0m
[0m[ INFO] [1499339728.689719944]: 0 faces detected.[0m
[0m[ INFO] [1499339728.871308214]: 0 faces detected.[0m
[0m[ INFO] [1499339729.051364039]: 0 faces detected.[0m
[0m[ INFO] [1499339729.231594806]: 0 faces detected.[0m
[0m[ INFO] [1499339729.399533909]: 0 faces detected.[0m
[0m[ INFO] [1499339729.553276687]: 0 faces detected.[0m
[0m[ INFO] [1499339729.718677558]: 0 faces detected.[0m
[0m[ INFO] [1499339729.884318950]: 0 faces detected.[0m
[0m[ INFO] [1499339730.050372055]: 0 faces detected.[0m
[0m[ INFO] [1499339730.226439062]: 0 faces detected.[0m
[0m[ INFO] [1499339730.417464229]: 0 faces detected.[0m
[0m[ INFO] [1499339730.609909927]: 0 faces detected.[0m
[0m[ INFO] [1499339730.798412842]: 0 faces detected.[0m
[0m[ INFO] [1499339730.991495588]: 0 faces detected.[0m
[0m[ INFO] [1499339731.173519844]: 0 faces detected.[0m
[0m[ INFO] [1499339731.363588475]: 0 faces detected.[0m
[0m[ INFO] [1499339731.523894124]: 0 faces detected.[0m
[0m[ INFO] [1499339731.681939252]: 0 faces detected.[0m
[0m[ INFO] [1499339731.856672915]: 0 faces detected.[0m
[0m[ INFO] [1499339732.036488863]: 0 faces detected.[0m
[0m[ INFO] [1499339732.204829962]: 0 faces detected.[0m
[0m[ INFO] [1499339732.390777004]: 0 faces detected.[0m
[0m[ INFO] [1499339732.545595714]: 0 faces detected.[0m
[0m[ INFO] [1499339732.734729702]: 0 faces detected.[0m
[0m[ INFO] [1499339732.923052623]: 0 faces detected.[0m
[0m[ INFO] [1499339733.126639989]: 0 faces detected.[0m
[0m[ INFO] [1499339733.330365322]: 0 faces detected.[0m
[0m[ INFO] [1499339733.528110918]: 0 faces detected.[0m
[0m[ INFO] [1499339733.721501752]: 0 faces detected.[0m
[0m[ INFO] [1499339733.886918460]: 0 faces detected.[0m
[0m[ INFO] [1499339734.038544241]: 0 faces detected.[0m
[0m[ INFO] [1499339734.191884984]: 0 faces detected.[0m
[0m[ INFO] [1499339734.362175732]: 0 faces detected.[0m
[0m[ INFO] [1499339734.507569573]: 0 faces detected.[0m
[0m[ INFO] [1499339734.646915600]: 0 faces detected.[0m
[0m[ INFO] [1499339734.811928384]: 0 faces detected.[0m
[0m[ INFO] [1499339734.983186680]: 0 faces detected.[0m
[0m[ INFO] [1499339735.206670760]: 0 faces detected.[0m
[0m[ INFO] [1499339735.362814725]: 0 faces detected.[0m
[0m[ INFO] [1499339735.509754772]: 0 faces detected.[0m
[0m[ INFO] [1499339735.662907589]: 0 faces detected.[0m
[0m[ INFO] [1499339735.833109327]: 0 faces detected.[0m
[0m[ INFO] [1499339736.012397969]: 0 faces detected.[0m
[0m[ INFO] [1499339736.209199374]: 0 faces detected.[0m
[0m[ INFO] [1499339736.372644401]: 0 faces detected.[0m
[0m[ INFO] [1499339736.523707052]: 0 faces detected.[0m
[0m[ INFO] [1499339736.664995681]: 0 faces detected.[0m
[0m[ INFO] [1499339736.832837549]: 0 faces detected.[0m
[0m[ INFO] [1499339737.002783147]: 0 faces detected.[0m
[0m[ INFO] [1499339737.193417553]: 0 faces detected.[0m
[0m[ INFO] [1499339737.413177511]: 0 faces detected.[0m
[0m[ INFO] [1499339737.591957950]: 0 faces detected.[0m
[0m[ INFO] [1499339737.729803958]: 0 faces detected.[0m
[0m[ INFO] [1499339737.894332417]: 0 faces detected.[0m
[0m[ INFO] [1499339738.065197400]: 0 faces detected.[0m
[0m[ INFO] [1499339738.244300504]: 0 faces detected.[0m
[0m[ INFO] [1499339738.422656034]: 0 faces detected.[0m
[0m[ INFO] [1499339738.576213201]: 0 faces detected.[0m
[0m[ INFO] [1499339738.747203178]: 0 faces detected.[0m
[0m[ INFO] [1499339738.937582532]: 0 faces detected.[0m
[0m[ INFO] [1499339739.116191731]: 0 faces detected.[0m
[0m[ INFO] [1499339739.283773027]: 0 faces detected.[0m
[0m[ INFO] [1499339739.422447217]: 0 faces detected.[0m
[0m[ INFO] [1499339739.581398296]: 0 faces detected.[0m
[0m[ INFO] [1499339739.730488078]: 0 faces detected.[0m
[0m[ INFO] [1499339739.895553205]: 0 faces detected.[0m
[0m[ INFO] [1499339740.064533045]: 0 faces detected.[0m
[0m[ INFO] [1499339740.251023988]: 0 faces detected.[0m
[0m[ INFO] [1499339740.427168211]: 0 faces detected.[0m
[0m[ INFO] [1499339740.559942649]: 0 faces detected.[0m
[0m[ INFO] [1499339740.712698887]: 0 faces detected.[0m
[0m[ INFO] [1499339740.886409406]: 0 faces detected.[0m
[0m[ INFO] [1499339741.064974936]: 0 faces detected.[0m
[0m[ INFO] [1499339741.228061095]: 0 faces detected.[0m
[0m[ INFO] [1499339741.378366453]: 0 faces detected.[0m
[0m[ INFO] [1499339741.534901304]: 0 faces detected.[0m
[0m[ INFO] [1499339741.689858775]: 0 faces detected.[0m
[0m[ INFO] [1499339741.854701263]: 0 faces detected.[0m
[0m[ INFO] [1499339742.039866125]: 0 faces detected.[0m
[0m[ INFO] [1499339742.222322155]: 0 faces detected.[0m
[0m[ INFO] [1499339742.378764241]: 0 faces detected.[0m
[0m[ INFO] [1499339742.532510211]: 0 faces detected.[0m
[0m[ INFO] [1499339742.669416080]: 0 faces detected.[0m
[0m[ INFO] [1499339742.819748368]: 0 faces detected.[0m
[0m[ INFO] [1499339742.979781720]: 0 faces detected.[0m
[0m[ INFO] [1499339743.142789696]: 0 faces detected.[0m
[0m[ INFO] [1499339743.301784625]: 0 faces detected.[0m
[0m[ INFO] [1499339743.455806262]: 0 faces detected.[0m
[0m[ INFO] [1499339743.600747912]: 0 faces detected.[0m
[0m[ INFO] [1499339743.751577267]: 0 faces detected.[0m
[0m[ INFO] [1499339743.936585537]: 0 faces detected.[0m
[0m[ INFO] [1499339744.122068914]: 0 faces detected.[0m
[0m[ INFO] [1499339744.296644003]: 0 faces detected.[0m
[0m[ INFO] [1499339744.442741345]: 0 faces detected.[0m
[0m[ INFO] [1499339744.577090289]: 0 faces detected.[0m
[0m[ INFO] [1499339744.728624985]: 0 faces detected.[0m
[0m[ INFO] [1499339744.907353634]: 0 faces detected.[0m
[0m[ INFO] [1499339745.079961212]: 0 faces detected.[0m
[0m[ INFO] [1499339745.254073266]: 0 faces detected.[0m
[0m[ INFO] [1499339745.401103432]: 0 faces detected.[0m
[0m[ INFO] [1499339745.547761735]: 0 faces detected.[0m
[0m[ INFO] [1499339745.729811756]: 0 faces detected.[0m
[0m[ INFO] [1499339745.891409771]: 0 faces detected.[0m
[0m[ INFO] [1499339746.055616203]: 0 faces detected.[0m
[0m[ INFO] [1499339746.212003872]: 0 faces detected.[0m
[0m[ INFO] [1499339746.373005112]: 0 faces detected.[0m
[0m[ INFO] [1499339746.538162165]: 0 faces detected.[0m
[0m[ INFO] [1499339746.717967343]: 0 faces detected.[0m
[0m[ INFO] [1499339746.889474166]: 0 faces detected.[0m
[0m[ INFO] [1499339747.054333122]: 0 faces detected.[0m
[0m[ INFO] [1499339747.233309618]: 0 faces detected.[0m
[0m[ INFO] [1499339747.398356932]: 0 faces detected.[0m
[0m[ INFO] [1499339747.549569191]: 0 faces detected.[0m
[0m[ INFO] [1499339747.696083057]: 0 faces detected.[0m
[0m[ INFO] [1499339747.865686649]: 0 faces detected.[0m
[0m[ INFO] [1499339748.031200029]: 0 faces detected.[0m
[0m[ INFO] [1499339748.187984111]: 0 faces detected.[0m
[0m[ INFO] [1499339748.337441103]: 0 faces detected.[0m
[0m[ INFO] [1499339748.505407020]: 0 faces detected.[0m
[0m[ INFO] [1499339748.656905376]: 0 faces detected.[0m
[0m[ INFO] [1499339748.839508757]: 0 faces detected.[0m
[0m[ INFO] [1499339749.017997200]: 0 faces detected.[0m
[0m[ INFO] [1499339749.203862769]: 0 faces detected.[0m
[0m[ INFO] [1499339749.386888553]: 0 faces detected.[0m
[0m[ INFO] [1499339749.581308202]: 0 faces detected.[0m
[0m[ INFO] [1499339749.758559069]: 0 faces detected.[0m
[0m[ INFO] [1499339749.982301378]: 0 faces detected.[0m
[0m[ INFO] [1499339750.201095923]: 0 faces detected.[0m
[0m[ INFO] [1499339750.405462902]: 0 faces detected.[0m
[0m[ INFO] [1499339750.540352189]: 0 faces detected.[0m
[0m[ INFO] [1499339750.692189986]: 0 faces detected.[0m
[0m[ INFO] [1499339750.870302599]: 0 faces detected.[0m
[0m[ INFO] [1499339751.021555687]: 0 faces detected.[0m
[0m[ INFO] [1499339751.178512970]: 0 faces detected.[0m
[0m[ INFO] [1499339751.327180717]: 0 faces detected.[0m
[0m[ INFO] [1499339751.470062072]: 0 faces detected.[0m
[0m[ INFO] [1499339751.613955241]: 0 faces detected.[0m
[0m[ INFO] [1499339751.766974536]: 0 faces detected.[0m
[0m[ INFO] [1499339751.968860700]: 0 faces detected.[0m
[0m[ INFO] [1499339752.149312947]: 0 faces detected.[0m
[0m[ INFO] [1499339752.304338382]: 0 faces detected.[0m
[0m[ INFO] [1499339752.479062950]: 0 faces detected.[0m
[0m[ INFO] [1499339752.619074122]: 0 faces detected.[0m
[0m[ INFO] [1499339752.786823383]: 0 faces detected.[0m
[0m[ INFO] [1499339752.985720500]: 0 faces detected.[0m
[0m[ INFO] [1499339753.190093315]: 0 faces detected.[0m
[0m[ INFO] [1499339753.398814218]: 0 faces detected.[0m
[0m[ INFO] [1499339753.589918351]: 0 faces detected.[0m
[0m[ INFO] [1499339753.782815264]: 0 faces detected.[0m
[0m[ INFO] [1499339753.961833683]: 0 faces detected.[0m
[0m[ INFO] [1499339754.134464217]: 0 faces detected.[0m
[0m[ INFO] [1499339754.301509597]: 0 faces detected.[0m
[0m[ INFO] [1499339754.458997223]: 0 faces detected.[0m
[0m[ INFO] [1499339754.613093560]: 0 faces detected.[0m
[0m[ INFO] [1499339754.776229070]: 0 faces detected.[0m
[0m[ INFO] [1499339754.953035226]: 0 faces detected.[0m
[0m[ INFO] [1499339755.131953942]: 0 faces detected.[0m
[0m[ INFO] [1499339755.298999783]: 0 faces detected.[0m
[0m[ INFO] [1499339755.451947167]: 0 faces detected.[0m
[0m[ INFO] [1499339755.642970280]: 0 faces detected.[0m
[0m[ INFO] [1499339755.810731803]: 0 faces detected.[0m
[0m[ INFO] [1499339755.991852565]: 0 faces detected.[0m
[0m[ INFO] [1499339756.190976638]: 0 faces detected.[0m
[0m[ INFO] [1499339756.365540693]: 0 faces detected.[0m
[0m[ INFO] [1499339756.525441192]: 0 faces detected.[0m
[0m[ INFO] [1499339756.697416247]: 0 faces detected.[0m
[0m[ INFO] [1499339756.862266648]: 0 faces detected.[0m
[0m[ INFO] [1499339757.028469762]: 0 faces detected.[0m
[0m[ INFO] [1499339757.187450906]: 0 faces detected.[0m
[0m[ INFO] [1499339757.381966845]: 0 faces detected.[0m
[0m[ INFO] [1499339757.535574902]: 0 faces detected.[0m
[0m[ INFO] [1499339757.697471928]: 0 faces detected.[0m
[0m[ INFO] [1499339757.893435603]: 0 faces detected.[0m
[0m[ INFO] [1499339758.074130888]: 0 faces detected.[0m
[0m[ INFO] [1499339758.231549571]: 0 faces detected.[0m
[0m[ INFO] [1499339758.392098514]: 0 faces detected.[0m
[0m[ INFO] [1499339758.549607597]: 0 faces detected.[0m
[0m[ INFO] [1499339758.717160380]: 0 faces detected.[0m
[0m[ INFO] [1499339758.898848999]: 0 faces detected.[0m
[0m[ INFO] [1499339759.084453698]: 0 faces detected.[0m
[0m[ INFO] [1499339759.283148702]: 0 faces detected.[0m
[0m[ INFO] [1499339759.436534775]: 0 faces detected.[0m
[0m[ INFO] [1499339759.592920333]: 0 faces detected.[0m
[0m[ INFO] [1499339759.741271244]: 0 faces detected.[0m
[0m[ INFO] [1499339759.899827355]: 0 faces detected.[0m
[0m[ INFO] [1499339760.074258721]: 0 faces detected.[0m
[0m[ INFO] [1499339760.265623056]: 0 faces detected.[0m
[0m[ INFO] [1499339760.415156680]: 0 faces detected.[0m
[0m[ INFO] [1499339760.567334516]: 0 faces detected.[0m
[0m[ INFO] [1499339760.701434308]: 0 faces detected.[0m
[0m[ INFO] [1499339760.866737468]: 0 faces detected.[0m
[0m[ INFO] [1499339761.057667631]: 0 faces detected.[0m
[0m[ INFO] [1499339761.243842523]: 0 faces detected.[0m
[0m[ INFO] [1499339761.419602695]: 0 faces detected.[0m
[0m[ INFO] [1499339761.565991053]: 0 faces detected.[0m
[0m[ INFO] [1499339761.706028682]: 0 faces detected.[0m
[0m[ INFO] [1499339761.890253511]: 0 faces detected.[0m
[0m[ INFO] [1499339762.086132443]: 0 faces detected.[0m
[0m[ INFO] [1499339762.260718172]: 0 faces detected.[0m
[0m[ INFO] [1499339762.407078011]: 0 faces detected.[0m
[0m[ INFO] [1499339762.556636995]: 0 faces detected.[0m
[0m[ INFO] [1499339762.725630488]: 0 faces detected.[0m
[0m[ INFO] [1499339762.875520434]: 0 faces detected.[0m
[0m[ INFO] [1499339763.041824419]: 0 faces detected.[0m
[0m[ INFO] [1499339763.199888080]: 0 faces detected.[0m
[0m[ INFO] [1499339763.371129243]: 0 faces detected.[0m
[0m[ INFO] [1499339763.522427004]: 0 faces detected.[0m
[0m[ INFO] [1499339763.669213670]: 0 faces detected.[0m
[0m[ INFO] [1499339763.814486013]: 0 faces detected.[0m
[0m[ INFO] [1499339763.967700725]: 0 faces detected.[0m
[0m[ INFO] [1499339764.136748065]: 0 faces detected.[0m
[0m[ INFO] [1499339764.304770630]: 0 faces detected.[0m
[0m[ INFO] [1499339764.459096871]: 0 faces detected.[0m
[0m[ INFO] [1499339764.604582319]: 0 faces detected.[0m
[0m[ INFO] [1499339764.752311435]: 0 faces detected.[0m
[0m[ INFO] [1499339764.915809525]: 0 faces detected.[0m
[0m[ INFO] [1499339765.074643931]: 0 faces detected.[0m
[0m[ INFO] [1499339765.244488582]: 0 faces detected.[0m
[0m[ INFO] [1499339765.411392278]: 0 faces detected.[0m
[0m[ INFO] [1499339765.552247560]: 0 faces detected.[0m
[0m[ INFO] [1499339765.724085778]: 0 faces detected.[0m
[0m[ INFO] [1499339765.903709992]: 0 faces detected.[0m
[0m[ INFO] [1499339766.086330128]: 0 faces detected.[0m
[0m[ INFO] [1499339766.286913954]: 0 faces detected.[0m
[0m[ INFO] [1499339766.485957450]: 0 faces detected.[0m
[0m[ INFO] [1499339766.638447954]: 0 faces detected.[0m
[0m[ INFO] [1499339766.799885831]: 0 faces detected.[0m
[0m[ INFO] [1499339766.967648515]: 0 faces detected.[0m
[0m[ INFO] [1499339767.152171922]: 0 faces detected.[0m
[0m[ INFO] [1499339767.317941683]: 0 faces detected.[0m
[0m[ INFO] [1499339767.459317165]: 0 faces detected.[0m
[0m[ INFO] [1499339767.597230520]: 0 faces detected.[0m
[0m[ INFO] [1499339767.735326495]: 0 faces detected.[0m
[0m[ INFO] [1499339767.915660298]: 0 faces detected.[0m
[0m[ INFO] [1499339768.088659650]: 0 faces detected.[0m
[0m[ INFO] [1499339768.248058516]: 0 faces detected.[0m
[0m[ INFO] [1499339768.374878660]: 0 faces detected.[0m
[0m[ INFO] [1499339768.519466848]: 0 faces detected.[0m
[0m[ INFO] [1499339768.675998601]: 0 faces detected.[0m
[0m[ INFO] [1499339768.827515402]: 0 faces detected.[0m
[0m[ INFO] [1499339768.992503319]: 0 faces detected.[0m
[0m[ INFO] [1499339769.159418862]: 0 faces detected.[0m
[0m[ INFO] [1499339769.315297751]: 0 faces detected.[0m
[0m[ INFO] [1499339769.476851761]: 0 faces detected.[0m
[0m[ INFO] [1499339769.641735570]: 0 faces detected.[0m
[0m[ INFO] [1499339769.784318804]: 0 faces detected.[0m
[0m[ INFO] [1499339769.964691450]: 0 faces detected.[0m
[0m[ INFO] [1499339770.153874487]: 0 faces detected.[0m
[0m[ INFO] [1499339770.342311392]: 0 faces detected.[0m
[0m[ INFO] [1499339770.479546634]: 0 faces detected.[0m
[0m[ INFO] [1499339770.655238210]: 0 faces detected.[0m
[0m[ INFO] [1499339770.843167947]: 0 faces detected.[0m
[0m[ INFO] [1499339771.026909026]: 0 faces detected.[0m
[0m[ INFO] [1499339771.184420448]: 0 faces detected.[0m
[0m[ INFO] [1499339771.321889825]: 0 faces detected.[0m
[0m[ INFO] [1499339771.476768199]: 0 faces detected.[0m
[0m[ INFO] [1499339771.622539240]: 0 faces detected.[0m
[0m[ INFO] [1499339771.783566050]: 0 faces detected.[0m
[0m[ INFO] [1499339771.963273121]: 0 faces detected.[0m
[0m[ INFO] [1499339772.115391592]: 0 faces detected.[0m
[0m[ INFO] [1499339772.321377608]: 0 faces detected.[0m
[0m[ INFO] [1499339772.492257372]: 0 faces detected.[0m
[0m[ INFO] [1499339772.628021872]: 0 faces detected.[0m
[0m[ INFO] [1499339772.762707501]: 0 faces detected.[0m
[0m[ INFO] [1499339772.927677046]: 0 faces detected.[0m
[0m[ INFO] [1499339773.076039906]: 0 faces detected.[0m
[0m[ INFO] [1499339773.234554452]: 0 faces detected.[0m
[0m[ INFO] [1499339773.382815954]: 0 faces detected.[0m
[0m[ INFO] [1499339773.541227538]: 0 faces detected.[0m
[0m[ INFO] [1499339773.697392141]: 0 faces detected.[0m
[0m[ INFO] [1499339773.934119887]: 0 faces detected.[0m
[0m[ INFO] [1499339774.231333563]: 0 faces detected.[0m
[0m[ INFO] [1499339774.468218673]: 0 faces detected.[0m
[0m[ INFO] [1499339774.699203595]: 0 faces detected.[0m
[0m[ INFO] [1499339774.931596999]: 0 faces detected.[0m
[0m[ INFO] [1499339775.167623891]: 0 faces detected.[0m
[0m[ INFO] [1499339775.391442786]: 0 faces detected.[0m
[0m[ INFO] [1499339775.607402623]: 0 faces detected.[0m
[0m[ INFO] [1499339775.821836548]: 0 faces detected.[0m
[0m[ INFO] [1499339776.025902006]: 0 faces detected.[0m
[0m[ INFO] [1499339776.245989192]: 0 faces detected.[0m
[0m[ INFO] [1499339776.427265392]: 0 faces detected.[0m
[0m[ INFO] [1499339776.573910973]: 0 faces detected.[0m
[0m[ INFO] [1499339776.738200749]: 0 faces detected.[0m
[0m[ INFO] [1499339776.892308156]: 0 faces detected.[0m
[0m[ INFO] [1499339777.033435177]: 0 faces detected.[0m
[0m[ INFO] [1499339777.186533379]: 0 faces detected.[0m
[0m[ INFO] [1499339777.336239214]: 0 faces detected.[0m
[0m[ INFO] [1499339777.466680476]: 0 faces detected.[0m
[0m[ INFO] [1499339777.603004844]: 0 faces detected.[0m
[0m[ INFO] [1499339777.752289481]: 0 faces detected.[0m
[0m[ INFO] [1499339777.913733917]: 0 faces detected.[0m
[0m[ INFO] [1499339778.071274975]: 0 faces detected.[0m
[0m[ INFO] [1499339778.241771835]: 0 faces detected.[0m
[0m[ INFO] [1499339778.405919352]: 0 faces detected.[0m
[0m[ INFO] [1499339778.557779181]: 0 faces detected.[0m
[0m[ INFO] [1499339778.733003543]: 0 faces detected.[0m
[0m[ INFO] [1499339778.907328736]: 0 faces detected.[0m
[0m[ INFO] [1499339779.078090456]: 0 faces detected.[0m
[0m[ INFO] [1499339779.226695349]: 0 faces detected.[0m
[0m[ INFO] [1499339779.382459969]: 0 faces detected.[0m
[0m[ INFO] [1499339779.548428576]: 0 faces detected.[0m
[0m[ INFO] [1499339779.725199476]: 0 faces detected.[0m
[0m[ INFO] [1499339779.899925960]: 0 faces detected.[0m
[0m[ INFO] [1499339780.077891165]: 0 faces detected.[0m
[0m[ INFO] [1499339780.252093382]: 0 faces detected.[0m
[0m[ INFO] [1499339780.430146837]: 0 faces detected.[0m
[0m[ INFO] [1499339780.572933675]: 0 faces detected.[0m
[0m[ INFO] [1499339780.742483414]: 0 faces detected.[0m
[0m[ INFO] [1499339780.927645884]: 0 faces detected.[0m
[0m[ INFO] [1499339781.107119830]: 0 faces detected.[0m
[0m[ INFO] [1499339781.292694249]: 0 faces detected.[0m
[0m[ INFO] [1499339781.477400425]: 0 faces detected.[0m
[0m[ INFO] [1499339781.658923157]: 0 faces detected.[0m
[0m[ INFO] [1499339781.812071083]: 0 faces detected.[0m
[0m[ INFO] [1499339781.981301983]: 0 faces detected.[0m
[0m[ INFO] [1499339782.144253434]: 0 faces detected.[0m
[0m[ INFO] [1499339782.291003755]: 0 faces detected.[0m
[0m[ INFO] [1499339782.429738057]: 0 faces detected.[0m
[0m[ INFO] [1499339782.584445192]: 0 faces detected.[0m
[0m[ INFO] [1499339782.765813502]: 0 faces detected.[0m
[0m[ INFO] [1499339782.957576636]: 0 faces detected.[0m
[0m[ INFO] [1499339783.145515527]: 0 faces detected.[0m
[0m[ INFO] [1499339783.311411260]: 0 faces detected.[0m
[0m[ INFO] [1499339783.467857106]: 0 faces detected.[0m
[0m[ INFO] [1499339783.608791826]: 0 faces detected.[0m
[0m[ INFO] [1499339783.781748369]: 0 faces detected.[0m
[0m[ INFO] [1499339783.956337411]: 0 faces detected.[0m
[0m[ INFO] [1499339784.127839126]: 0 faces detected.[0m
[0m[ INFO] [1499339784.305265783]: 0 faces detected.[0m
[0m[ INFO] [1499339784.476118059]: 0 faces detected.[0m
[0m[ INFO] [1499339784.655616490]: 0 faces detected.[0m
[0m[ INFO] [1499339784.835070194]: 0 faces detected.[0m
[0m[ INFO] [1499339785.019672792]: 0 faces detected.[0m
[0m[ INFO] [1499339785.210232040]: 0 faces detected.[0m
[0m[ INFO] [1499339785.373830872]: 0 faces detected.[0m
[0m[ INFO] [1499339785.513994252]: 0 faces detected.[0m
[0m[ INFO] [1499339785.677944991]: 0 faces detected.[0m
[0m[ INFO] [1499339785.827521868]: 0 faces detected.[0m
[0m[ INFO] [1499339785.992996180]: 0 faces detected.[0m
[0m[ INFO] [1499339786.136883472]: 0 faces detected.[0m
[0m[ INFO] [1499339786.324026946]: 0 faces detected.[0m
[0m[ INFO] [1499339786.509877916]: 0 faces detected.[0m
[0m[ INFO] [1499339786.655469798]: 0 faces detected.[0m
[0m[ INFO] [1499339786.817532371]: 0 faces detected.[0m
[0m[ INFO] [1499339786.990020663]: 0 faces detected.[0m
[0m[ INFO] [1499339787.142533040]: 0 faces detected.[0m
[0m[ INFO] [1499339787.316351350]: 0 faces detected.[0m
[0m[ INFO] [1499339787.457242769]: 0 faces detected.[0m
[0m[ INFO] [1499339787.609279266]: 0 faces detected.[0m
[0m[ INFO] [1499339787.746853626]: 0 faces detected.[0m
[0m[ INFO] [1499339787.916586532]: 0 faces detected.[0m
[0m[ INFO] [1499339788.089901645]: 0 faces detected.[0m
[0m[ INFO] [1499339788.277593037]: 0 faces detected.[0m
[0m[ INFO] [1499339788.419542451]: 0 faces detected.[0m
[0m[ INFO] [1499339788.568053301]: 0 faces detected.[0m
[0m[ INFO] [1499339788.722486709]: 0 faces detected.[0m
[0m[ INFO] [1499339788.878077492]: 0 faces detected.[0m
[0m[ INFO] [1499339789.044565528]: 0 faces detected.[0m
[0m[ INFO] [1499339789.202636656]: 0 faces detected.[0m
[0m[ INFO] [1499339789.389318290]: 0 faces detected.[0m
[0m[ INFO] [1499339789.554302261]: 0 faces detected.[0m
[0m[ INFO] [1499339789.707757998]: 0 faces detected.[0m
[0m[ INFO] [1499339789.872837090]: 0 faces detected.[0m
[0m[ INFO] [1499339790.049122572]: 0 faces detected.[0m
[0m[ INFO] [1499339790.235932264]: 0 faces detected.[0m
[0m[ INFO] [1499339790.426611652]: 0 faces detected.[0m
[0m[ INFO] [1499339790.571510866]: 0 faces detected.[0m
[0m[ INFO] [1499339790.699783117]: 0 faces detected.[0m
[0m[ INFO] [1499339790.861615739]: 0 faces detected.[0m
[0m[ INFO] [1499339791.026429104]: 0 faces detected.[0m
[0m[ INFO] [1499339791.200118920]: 0 faces detected.[0m
[0m[ INFO] [1499339791.375312141]: 0 faces detected.[0m
[0m[ INFO] [1499339791.513146745]: 0 faces detected.[0m
[0m[ INFO] [1499339791.652285069]: 0 faces detected.[0m
[0m[ INFO] [1499339791.791938685]: 0 faces detected.[0m
[0m[ INFO] [1499339791.935025867]: 0 faces detected.[0m
[0m[ INFO] [1499339792.103194846]: 0 faces detected.[0m
[0m[ INFO] [1499339792.285478164]: 0 faces detected.[0m
[0m[ INFO] [1499339792.468628120]: 0 faces detected.[0m
[0m[ INFO] [1499339792.627939391]: 0 faces detected.[0m
[0m[ INFO] [1499339792.801537026]: 0 faces detected.[0m
