[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338277.580652935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.580699803]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780224559]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780295733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780350181]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780402229]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780477498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780526505]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780575242]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780626749]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780674805]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.780721993]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980231476]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980294470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980368821]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980441500]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980507772]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980547938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980586562]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980623219]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980658274]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338277.980693383]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180214596]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180273949]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180312461]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180362874]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180429253]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180495010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180559153]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180622486]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180687288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.180755636]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380204904]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380258073]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380297587]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380327606]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380355798]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380383481]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380413700]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380492264]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380539305]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.380587105]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580214305]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580271049]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580299495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580329824]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580359380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580385939]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580415720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580471779]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580517554]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.580572952]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780215572]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780304678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780337094]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780366127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780408416]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780475624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780524051]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780577982]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780630121]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.780696904]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980237548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980322255]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980383725]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980469904]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980531285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980612966]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980681386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980759423]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980837074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338278.980915412]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180235657]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180320937]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180405975]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180488161]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180569238]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180645943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180723462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180799882]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180875641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.180950390]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380215472]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380272561]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380302087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380333898]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380383280]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380452724]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380495426]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380535720]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380596741]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.380636750]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580212840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580279758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580325035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580404573]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580472547]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580540357]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580583116]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580622820]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580659510]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.580695234]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.780204637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.780266898]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.780310861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338279.780354196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
