[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500290639.339447798]: 0 faces detected.[0m
[0m[ INFO] [1500290639.490354740]: 0 faces detected.[0m
[0m[ INFO] [1500290639.646887784]: 0 faces detected.[0m
[0m[ INFO] [1500290639.811211661]: 0 faces detected.[0m
[0m[ INFO] [1500290639.952325951]: 0 faces detected.[0m
[0m[ INFO] [1500290640.104685626]: 0 faces detected.[0m
[0m[ INFO] [1500290640.260240973]: 0 faces detected.[0m
[0m[ INFO] [1500290640.431680974]: 0 faces detected.[0m
[0m[ INFO] [1500290640.592607271]: 0 faces detected.[0m
[0m[ INFO] [1500290640.768514191]: 0 faces detected.[0m
[0m[ INFO] [1500290640.929236336]: 0 faces detected.[0m
[0m[ INFO] [1500290641.110842407]: 0 faces detected.[0m
[0m[ INFO] [1500290641.269547513]: 0 faces detected.[0m
[0m[ INFO] [1500290641.448742878]: 0 faces detected.[0m
[0m[ INFO] [1500290641.627509837]: 0 faces detected.[0m
[0m[ INFO] [1500290641.786353361]: 0 faces detected.[0m
[0m[ INFO] [1500290641.939827944]: 0 faces detected.[0m
[0m[ INFO] [1500290642.076340027]: 0 faces detected.[0m
[0m[ INFO] [1500290642.225410071]: 0 faces detected.[0m
[0m[ INFO] [1500290642.393518653]: 0 faces detected.[0m
[0m[ INFO] [1500290642.543425340]: 0 faces detected.[0m
[0m[ INFO] [1500290642.697841195]: 0 faces detected.[0m
[0m[ INFO] [1500290642.859107507]: 0 faces detected.[0m
[0m[ INFO] [1500290643.032361141]: 0 faces detected.[0m
[0m[ INFO] [1500290643.206773041]: 0 faces detected.[0m
[0m[ INFO] [1500290643.381904596]: 0 faces detected.[0m
[0m[ INFO] [1500290643.562557573]: 0 faces detected.[0m
[0m[ INFO] [1500290643.733032770]: 0 faces detected.[0m
[0m[ INFO] [1500290643.892582879]: 0 faces detected.[0m
[0m[ INFO] [1500290644.042025378]: 0 faces detected.[0m
[0m[ INFO] [1500290644.201746306]: 0 faces detected.[0m
[0m[ INFO] [1500290644.380787165]: 0 faces detected.[0m
[0m[ INFO] [1500290644.543124580]: 0 faces detected.[0m
[0m[ INFO] [1500290644.703957931]: 0 faces detected.[0m
[0m[ INFO] [1500290644.842450095]: 0 faces detected.[0m
[0m[ INFO] [1500290644.976082227]: 0 faces detected.[0m
[0m[ INFO] [1500290645.133025288]: 0 faces detected.[0m
[0m[ INFO] [1500290645.311525834]: 0 faces detected.[0m
[0m[ INFO] [1500290645.484914106]: 0 faces detected.[0m
[0m[ INFO] [1500290645.658384958]: 0 faces detected.[0m
[0m[ INFO] [1500290645.831317260]: 0 faces detected.[0m
[0m[ INFO] [1500290646.009029300]: 0 faces detected.[0m
[0m[ INFO] [1500290646.184519070]: 0 faces detected.[0m
[0m[ INFO] [1500290646.344592725]: 0 faces detected.[0m
[0m[ INFO] [1500290646.519918193]: 0 faces detected.[0m
[0m[ INFO] [1500290646.694961301]: 0 faces detected.[0m
[0m[ INFO] [1500290646.874153159]: 0 faces detected.[0m
[0m[ INFO] [1500290647.062240382]: 0 faces detected.[0m
[0m[ INFO] [1500290647.246514843]: 0 faces detected.[0m
[0m[ INFO] [1500290647.429626085]: 0 faces detected.[0m
[0m[ INFO] [1500290647.597491905]: 0 faces detected.[0m
[0m[ INFO] [1500290647.771788198]: 0 faces detected.[0m
[0m[ INFO] [1500290647.979599037]: 0 faces detected.[0m
[0m[ INFO] [1500290648.164676302]: 0 faces detected.[0m
[0m[ INFO] [1500290648.326899521]: 0 faces detected.[0m
[0m[ INFO] [1500290648.472331157]: 0 faces detected.[0m
[0m[ INFO] [1500290648.658029933]: 0 faces detected.[0m
[0m[ INFO] [1500290648.825524513]: 0 faces detected.[0m
[0m[ INFO] [1500290648.986959205]: 0 faces detected.[0m
[0m[ INFO] [1500290649.169861530]: 0 faces detected.[0m
[0m[ INFO] [1500290649.358254909]: 0 faces detected.[0m
[0m[ INFO] [1500290649.539892941]: 0 faces detected.[0m
[0m[ INFO] [1500290649.697868485]: 0 faces detected.[0m
[0m[ INFO] [1500290649.840947926]: 0 faces detected.[0m
[0m[ INFO] [1500290649.987033725]: 0 faces detected.[0m
[0m[ INFO] [1500290650.125901331]: 0 faces detected.[0m
[0m[ INFO] [1500290650.296070568]: 0 faces detected.[0m
[0m[ INFO] [1500290650.485646067]: 0 faces detected.[0m
[0m[ INFO] [1500290650.671783796]: 0 faces detected.[0m
[0m[ INFO] [1500290650.855901307]: 0 faces detected.[0m
[0m[ INFO] [1500290651.023950580]: 0 faces detected.[0m
[0m[ INFO] [1500290651.196124972]: 0 faces detected.[0m
[0m[ INFO] [1500290651.381886738]: 0 faces detected.[0m
[0m[ INFO] [1500290651.570281316]: 0 faces detected.[0m
[0m[ INFO] [1500290651.758521690]: 0 faces detected.[0m
[0m[ INFO] [1500290651.901046934]: 0 faces detected.[0m
[0m[ INFO] [1500290652.050638627]: 0 faces detected.[0m
[0m[ INFO] [1500290652.205210944]: 0 faces detected.[0m
[0m[ INFO] [1500290652.363693695]: 0 faces detected.[0m
[0m[ INFO] [1500290652.528394689]: 0 faces detected.[0m
[0m[ INFO] [1500290652.695976546]: 0 faces detected.[0m
[0m[ INFO] [1500290652.827110051]: 0 faces detected.[0m
[0m[ INFO] [1500290652.985665788]: 0 faces detected.[0m
[0m[ INFO] [1500290653.111571826]: 0 faces detected.[0m
[0m[ INFO] [1500290653.274817749]: 0 faces detected.[0m
[0m[ INFO] [1500290653.402488995]: 0 faces detected.[0m
[0m[ INFO] [1500290653.574535887]: 0 faces detected.[0m
[0m[ INFO] [1500290653.746281632]: 0 faces detected.[0m
[0m[ INFO] [1500290653.908342665]: 0 faces detected.[0m
[0m[ INFO] [1500290654.062622458]: 0 faces detected.[0m
[0m[ INFO] [1500290654.188238225]: 0 faces detected.[0m
[0m[ INFO] [1500290654.362410260]: 0 faces detected.[0m
[0m[ INFO] [1500290654.547025851]: 0 faces detected.[0m
[0m[ INFO] [1500290654.727435379]: 0 faces detected.[0m
[0m[ INFO] [1500290654.896170003]: 0 faces detected.[0m
[0m[ INFO] [1500290655.067244589]: 0 faces detected.[0m
[0m[ INFO] [1500290655.222975720]: 0 faces detected.[0m
[0m[ INFO] [1500290655.384981037]: 0 faces detected.[0m
[0m[ INFO] [1500290655.552939289]: 0 faces detected.[0m
[0m[ INFO] [1500290655.729067932]: 0 faces detected.[0m
[0m[ INFO] [1500290655.890864808]: 0 faces detected.[0m
[0m[ INFO] [1500290656.061529431]: 0 faces detected.[0m
[0m[ INFO] [1500290656.198486371]: 0 faces detected.[0m
[0m[ INFO] [1500290656.353831303]: 0 faces detected.[0m
[0m[ INFO] [1500290656.518843384]: 0 faces detected.[0m
[0m[ INFO] [1500290656.667919548]: 0 faces detected.[0m
[0m[ INFO] [1500290656.833290128]: 0 faces detected.[0m
[0m[ INFO] [1500290657.009339669]: 0 faces detected.[0m
[0m[ INFO] [1500290657.180341389]: 0 faces detected.[0m
[0m[ INFO] [1500290657.351518664]: 0 faces detected.[0m
[0m[ INFO] [1500290657.532375459]: 0 faces detected.[0m
[0m[ INFO] [1500290657.744743870]: 0 faces detected.[0m
[0m[ INFO] [1500290657.886190481]: 0 faces detected.[0m
[0m[ INFO] [1500290658.015419617]: 0 faces detected.[0m
[0m[ INFO] [1500290658.185021986]: 0 faces detected.[0m
[0m[ INFO] [1500290658.371189974]: 0 faces detected.[0m
[0m[ INFO] [1500290658.542276390]: 0 faces detected.[0m
[0m[ INFO] [1500290658.706762790]: 0 faces detected.[0m
[0m[ INFO] [1500290658.871833820]: 0 faces detected.[0m
[0m[ INFO] [1500290659.018000048]: 0 faces detected.[0m
[0m[ INFO] [1500290659.173664823]: 0 faces detected.[0m
[0m[ INFO] [1500290659.347279629]: 0 faces detected.[0m
[0m[ INFO] [1500290659.531046876]: 0 faces detected.[0m
[0m[ INFO] [1500290659.724171452]: 0 faces detected.[0m
[0m[ INFO] [1500290659.859297446]: 0 faces detected.[0m
[0m[ INFO] [1500290660.005441681]: 0 faces detected.[0m
[0m[ INFO] [1500290660.168083872]: 0 faces detected.[0m
[0m[ INFO] [1500290660.337644887]: 0 faces detected.[0m
[0m[ INFO] [1500290660.513377577]: 0 faces detected.[0m
[0m[ INFO] [1500290660.696658701]: 0 faces detected.[0m
[0m[ INFO] [1500290660.842925809]: 0 faces detected.[0m
[0m[ INFO] [1500290660.987123026]: 0 faces detected.[0m
[0m[ INFO] [1500290661.115932763]: 0 faces detected.[0m
[0m[ INFO] [1500290661.271601299]: 0 faces detected.[0m
[0m[ INFO] [1500290661.421671753]: 0 faces detected.[0m
[0m[ INFO] [1500290661.592070162]: 0 faces detected.[0m
[0m[ INFO] [1500290661.761495490]: 0 faces detected.[0m
[0m[ INFO] [1500290661.937163215]: 0 faces detected.[0m
[0m[ INFO] [1500290662.077816277]: 0 faces detected.[0m
[0m[ INFO] [1500290662.217289059]: 0 faces detected.[0m
[0m[ INFO] [1500290662.371448367]: 0 faces detected.[0m
[0m[ INFO] [1500290662.536948781]: 0 faces detected.[0m
[0m[ INFO] [1500290662.707390335]: 0 faces detected.[0m
[0m[ INFO] [1500290662.862699367]: 0 faces detected.[0m
[0m[ INFO] [1500290663.018173719]: 0 faces detected.[0m
[0m[ INFO] [1500290663.155448175]: 0 faces detected.[0m
[0m[ INFO] [1500290663.290100201]: 0 faces detected.[0m
[0m[ INFO] [1500290663.456290464]: 0 faces detected.[0m
[0m[ INFO] [1500290663.617666769]: 0 faces detected.[0m
[0m[ INFO] [1500290663.788797229]: 0 faces detected.[0m
[0m[ INFO] [1500290663.957217619]: 0 faces detected.[0m
[0m[ INFO] [1500290664.099104251]: 0 faces detected.[0m
[0m[ INFO] [1500290664.268101109]: 0 faces detected.[0m
[0m[ INFO] [1500290664.450146201]: 0 faces detected.[0m
[0m[ INFO] [1500290664.607403681]: 0 faces detected.[0m
[0m[ INFO] [1500290664.770158424]: 0 faces detected.[0m
[0m[ INFO] [1500290664.920788594]: 0 faces detected.[0m
[0m[ INFO] [1500290665.058975217]: 0 faces detected.[0m
[0m[ INFO] [1500290665.211440568]: 0 faces detected.[0m
[0m[ INFO] [1500290665.394537439]: 0 faces detected.[0m
[0m[ INFO] [1500290665.559449827]: 0 faces detected.[0m
[0m[ INFO] [1500290665.708927933]: 0 faces detected.[0m
[0m[ INFO] [1500290665.873771249]: 0 faces detected.[0m
[0m[ INFO] [1500290666.044476270]: 0 faces detected.[0m
[0m[ INFO] [1500290666.223832125]: 0 faces detected.[0m
[0m[ INFO] [1500290666.415295909]: 0 faces detected.[0m
[0m[ INFO] [1500290666.604504332]: 0 faces detected.[0m
[0m[ INFO] [1500290666.789689094]: 0 faces detected.[0m
[0m[ INFO] [1500290666.950227676]: 0 faces detected.[0m
[0m[ INFO] [1500290667.096642562]: 0 faces detected.[0m
[0m[ INFO] [1500290667.267639675]: 0 faces detected.[0m
[0m[ INFO] [1500290667.447279347]: 0 faces detected.[0m
[0m[ INFO] [1500290667.625128667]: 0 faces detected.[0m
[0m[ INFO] [1500290667.787597324]: 0 faces detected.[0m
[0m[ INFO] [1500290667.957364149]: 0 faces detected.[0m
[0m[ INFO] [1500290668.107160347]: 0 faces detected.[0m
[0m[ INFO] [1500290668.278528456]: 0 faces detected.[0m
[0m[ INFO] [1500290668.447402452]: 0 faces detected.[0m
[0m[ INFO] [1500290668.606307389]: 0 faces detected.[0m
[0m[ INFO] [1500290668.781502523]: 0 faces detected.[0m
[0m[ INFO] [1500290668.935596104]: 0 faces detected.[0m
[0m[ INFO] [1500290669.111175202]: 0 faces detected.[0m
[0m[ INFO] [1500290669.288423044]: 0 faces detected.[0m
[0m[ INFO] [1500290669.461436200]: 0 faces detected.[0m
[0m[ INFO] [1500290669.644857076]: 0 faces detected.[0m
[0m[ INFO] [1500290669.826592205]: 0 faces detected.[0m
[0m[ INFO] [1500290669.999609529]: 0 faces detected.[0m
[0m[ INFO] [1500290670.161457077]: 0 faces detected.[0m
[0m[ INFO] [1500290670.309169431]: 0 faces detected.[0m
[0m[ INFO] [1500290670.467366693]: 0 faces detected.[0m
[0m[ INFO] [1500290670.633592498]: 0 faces detected.[0m
[0m[ INFO] [1500290670.779427883]: 0 faces detected.[0m
[0m[ INFO] [1500290670.919097920]: 0 faces detected.[0m
[0m[ INFO] [1500290671.055434086]: 0 faces detected.[0m
[0m[ INFO] [1500290671.266117371]: 0 faces detected.[0m
[0m[ INFO] [1500290671.440763626]: 0 faces detected.[0m
[0m[ INFO] [1500290671.595255129]: 0 faces detected.[0m
[0m[ INFO] [1500290671.766002059]: 0 faces detected.[0m
[0m[ INFO] [1500290671.927582478]: 0 faces detected.[0m
[0m[ INFO] [1500290672.089446527]: 0 faces detected.[0m
[0m[ INFO] [1500290672.255320117]: 0 faces detected.[0m
[0m[ INFO] [1500290672.435013461]: 0 faces detected.[0m
[0m[ INFO] [1500290672.579488423]: 0 faces detected.[0m
[0m[ INFO] [1500290672.755048980]: 0 faces detected.[0m
[0m[ INFO] [1500290672.905003498]: 0 faces detected.[0m
[0m[ INFO] [1500290673.070738999]: 0 faces detected.[0m
[0m[ INFO] [1500290673.252392546]: 0 faces detected.[0m
[0m[ INFO] [1500290673.439350226]: 0 faces detected.[0m
[0m[ INFO] [1500290673.620039556]: 0 faces detected.[0m
[0m[ INFO] [1500290673.780695068]: 0 faces detected.[0m
[0m[ INFO] [1500290673.939067646]: 0 faces detected.[0m
[0m[ INFO] [1500290674.096218609]: 0 faces detected.[0m
[0m[ INFO] [1500290674.268905683]: 0 faces detected.[0m
[0m[ INFO] [1500290674.450281014]: 0 faces detected.[0m
[0m[ INFO] [1500290674.634262174]: 0 faces detected.[0m
[0m[ INFO] [1500290674.805686573]: 0 faces detected.[0m
[0m[ INFO] [1500290674.954326831]: 0 faces detected.[0m
[0m[ INFO] [1500290675.094503178]: 0 faces detected.[0m
[0m[ INFO] [1500290675.250801312]: 0 faces detected.[0m
[0m[ INFO] [1500290675.425236272]: 0 faces detected.[0m
[0m[ INFO] [1500290675.593528933]: 0 faces detected.[0m
[0m[ INFO] [1500290675.759191411]: 0 faces detected.[0m
[0m[ INFO] [1500290675.901429958]: 0 faces detected.[0m
[0m[ INFO] [1500290676.045835571]: 0 faces detected.[0m
[0m[ INFO] [1500290676.194582780]: 0 faces detected.[0m
[0m[ INFO] [1500290676.353013720]: 0 faces detected.[0m
[0m[ INFO] [1500290676.531449827]: 0 faces detected.[0m
[0m[ INFO] [1500290676.710724737]: 0 faces detected.[0m
[0m[ INFO] [1500290676.875420080]: 0 faces detected.[0m
[0m[ INFO] [1500290677.041148731]: 0 faces detected.[0m
[0m[ INFO] [1500290677.196974125]: 0 faces detected.[0m
[0m[ INFO] [1500290677.374282881]: 0 faces detected.[0m
[0m[ INFO] [1500290677.548839116]: 0 faces detected.[0m
[0m[ INFO] [1500290677.710493547]: 0 faces detected.[0m
[0m[ INFO] [1500290677.853705282]: 0 faces detected.[0m
[0m[ INFO] [1500290677.998261589]: 0 faces detected.[0m
[0m[ INFO] [1500290678.159061025]: 0 faces detected.[0m
[0m[ INFO] [1500290678.342558152]: 0 faces detected.[0m
[0m[ INFO] [1500290678.525374597]: 0 faces detected.[0m
[0m[ INFO] [1500290678.691089594]: 0 faces detected.[0m
[0m[ INFO] [1500290678.823205714]: 0 faces detected.[0m
[0m[ INFO] [1500290678.975584126]: 0 faces detected.[0m
[0m[ INFO] [1500290679.121221355]: 0 faces detected.[0m
[0m[ INFO] [1500290679.263859053]: 0 faces detected.[0m
[0m[ INFO] [1500290679.448928825]: 0 faces detected.[0m
[0m[ INFO] [1500290679.629269229]: 0 faces detected.[0m
[0m[ INFO] [1500290679.804918391]: 0 faces detected.[0m
[0m[ INFO] [1500290679.971424219]: 0 faces detected.[0m
[0m[ INFO] [1500290680.095188292]: 0 faces detected.[0m
[0m[ INFO] [1500290680.230051358]: 0 faces detected.[0m
[0m[ INFO] [1500290680.391259428]: 0 faces detected.[0m
[0m[ INFO] [1500290680.545917773]: 0 faces detected.[0m
[0m[ INFO] [1500290680.716181170]: 0 faces detected.[0m
[0m[ INFO] [1500290680.899676169]: 0 faces detected.[0m
[0m[ INFO] [1500290681.035378574]: 0 faces detected.[0m
[0m[ INFO] [1500290681.203697593]: 0 faces detected.[0m
[0m[ INFO] [1500290681.357446933]: 0 faces detected.[0m
[0m[ INFO] [1500290681.551013239]: 0 faces detected.[0m
[0m[ INFO] [1500290681.730867254]: 0 faces detected.[0m
[0m[ INFO] [1500290681.898421072]: 0 faces detected.[0m
[0m[ INFO] [1500290682.067154689]: 0 faces detected.[0m
[0m[ INFO] [1500290682.223912170]: 0 faces detected.[0m
[0m[ INFO] [1500290682.402524181]: 0 faces detected.[0m
[0m[ INFO] [1500290682.597241024]: 0 faces detected.[0m
[0m[ INFO] [1500290682.784696271]: 0 faces detected.[0m
[0m[ INFO] [1500290682.959674156]: 0 faces detected.[0m
[0m[ INFO] [1500290683.136222616]: 0 faces detected.[0m
[0m[ INFO] [1500290683.290311748]: 0 faces detected.[0m
[0m[ INFO] [1500290683.460845006]: 0 faces detected.[0m
[0m[ INFO] [1500290683.635706902]: 0 faces detected.[0m
[0m[ INFO] [1500290683.815022134]: 0 faces detected.[0m
[0m[ INFO] [1500290683.987011318]: 0 faces detected.[0m
[0m[ INFO] [1500290684.141489214]: 0 faces detected.[0m
[0m[ INFO] [1500290684.293602171]: 0 faces detected.[0m
[0m[ INFO] [1500290684.473268390]: 0 faces detected.[0m
[0m[ INFO] [1500290684.659163955]: 0 faces detected.[0m
[0m[ INFO] [1500290684.858361942]: 0 faces detected.[0m
[0m[ INFO] [1500290684.985086427]: 0 faces detected.[0m
[0m[ INFO] [1500290685.127048199]: 0 faces detected.[0m
[0m[ INFO] [1500290685.253694494]: 0 faces detected.[0m
[0m[ INFO] [1500290685.420238649]: 0 faces detected.[0m
[0m[ INFO] [1500290685.583737445]: 0 faces detected.[0m
[0m[ INFO] [1500290685.769962492]: 0 faces detected.[0m
[0m[ INFO] [1500290685.953637398]: 0 faces detected.[0m
[0m[ INFO] [1500290686.110916568]: 0 faces detected.[0m
[0m[ INFO] [1500290686.286880225]: 0 faces detected.[0m
[0m[ INFO] [1500290686.457192777]: 0 faces detected.[0m
[0m[ INFO] [1500290686.630542991]: 0 faces detected.[0m
[0m[ INFO] [1500290686.813479017]: 0 faces detected.[0m
[0m[ INFO] [1500290686.988005197]: 0 faces detected.[0m
[0m[ INFO] [1500290687.131316489]: 0 faces detected.[0m
[0m[ INFO] [1500290687.274842240]: 0 faces detected.[0m
[0m[ INFO] [1500290687.458809118]: 0 faces detected.[0m
[0m[ INFO] [1500290687.618394941]: 0 faces detected.[0m
[0m[ INFO] [1500290687.768960382]: 0 faces detected.[0m
[0m[ INFO] [1500290687.913192380]: 0 faces detected.[0m
[0m[ INFO] [1500290688.063607632]: 0 faces detected.[0m
[0m[ INFO] [1500290688.228246545]: 0 faces detected.[0m
[0m[ INFO] [1500290688.372159597]: 0 faces detected.[0m
[0m[ INFO] [1500290688.531185152]: 0 faces detected.[0m
[0m[ INFO] [1500290688.700443544]: 0 faces detected.[0m
[0m[ INFO] [1500290688.878219953]: 0 faces detected.[0m
[0m[ INFO] [1500290689.032911212]: 0 faces detected.[0m
[0m[ INFO] [1500290689.167282795]: 0 faces detected.[0m
[0m[ INFO] [1500290689.310061162]: 0 faces detected.[0m
[0m[ INFO] [1500290689.481645457]: 0 faces detected.[0m
[0m[ INFO] [1500290689.627029282]: 0 faces detected.[0m
[0m[ INFO] [1500290689.773412080]: 0 faces detected.[0m
[0m[ INFO] [1500290689.923983278]: 0 faces detected.[0m
[0m[ INFO] [1500290690.060381156]: 0 faces detected.[0m
[0m[ INFO] [1500290690.219234325]: 0 faces detected.[0m
[0m[ INFO] [1500290690.369717854]: 0 faces detected.[0m
[0m[ INFO] [1500290690.530172328]: 0 faces detected.[0m
[0m[ INFO] [1500290690.712137567]: 0 faces detected.[0m
[0m[ INFO] [1500290690.854619169]: 0 faces detected.[0m
[0m[ INFO] [1500290690.995724420]: 0 faces detected.[0m
[0m[ INFO] [1500290691.139175616]: 0 faces detected.[0m
[0m[ INFO] [1500290691.270052137]: 0 faces detected.[0m
[0m[ INFO] [1500290691.430191127]: 0 faces detected.[0m
[0m[ INFO] [1500290691.591124329]: 0 faces detected.[0m
[0m[ INFO] [1500290691.754453173]: 0 faces detected.[0m
[0m[ INFO] [1500290691.908934196]: 0 faces detected.[0m
[0m[ INFO] [1500290692.042696669]: 0 faces detected.[0m
[0m[ INFO] [1500290692.190411742]: 0 faces detected.[0m
[0m[ INFO] [1500290692.330422179]: 0 faces detected.[0m
[0m[ INFO] [1500290692.473187628]: 0 faces detected.[0m
[0m[ INFO] [1500290692.611966081]: 0 faces detected.[0m
[0m[ INFO] [1500290692.755857745]: 0 faces detected.[0m
[0m[ INFO] [1500290692.887085496]: 0 faces detected.[0m
[0m[ INFO] [1500290693.016179216]: 0 faces detected.[0m
[0m[ INFO] [1500290693.146496344]: 0 faces detected.[0m
[0m[ INFO] [1500290693.276222081]: 0 faces detected.[0m
[0m[ INFO] [1500290693.416305960]: 0 faces detected.[0m
[0m[ INFO] [1500290693.560450984]: 0 faces detected.[0m
[0m[ INFO] [1500290693.703764972]: 0 faces detected.[0m
[0m[ INFO] [1500290693.842642257]: 0 faces detected.[0m
[0m[ INFO] [1500290693.970076213]: 0 faces detected.[0m
[0m[ INFO] [1500290694.127601295]: 0 faces detected.[0m
[0m[ INFO] [1500290694.263571501]: 0 faces detected.[0m
[0m[ INFO] [1500290694.400958049]: 0 faces detected.[0m
[0m[ INFO] [1500290694.563531164]: 0 faces detected.[0m
[0m[ INFO] [1500290694.749722630]: 0 faces detected.[0m
[0m[ INFO] [1500290694.889296394]: 0 faces detected.[0m
[0m[ INFO] [1500290695.040307746]: 0 faces detected.[0m
[0m[ INFO] [1500290695.173657655]: 0 faces detected.[0m
[0m[ INFO] [1500290695.320034341]: 0 faces detected.[0m
[0m[ INFO] [1500290695.489518494]: 0 faces detected.[0m
[0m[ INFO] [1500290695.666397065]: 0 faces detected.[0m
[0m[ INFO] [1500290695.820102705]: 0 faces detected.[0m
[0m[ INFO] [1500290695.941181082]: 0 faces detected.[0m
[0m[ INFO] [1500290696.065516063]: 0 faces detected.[0m
[0m[ INFO] [1500290696.218768942]: 0 faces detected.[0m
[0m[ INFO] [1500290696.388030712]: 0 faces detected.[0m
[0m[ INFO] [1500290696.548819987]: 0 faces detected.[0m
[0m[ INFO] [1500290696.698663587]: 0 faces detected.[0m
[0m[ INFO] [1500290696.845015032]: 0 faces detected.[0m
[0m[ INFO] [1500290696.997845977]: 0 faces detected.[0m
[0m[ INFO] [1500290697.164765688]: 0 faces detected.[0m
[0m[ INFO] [1500290697.320996113]: 0 faces detected.[0m
[0m[ INFO] [1500290697.490338531]: 0 faces detected.[0m
[0m[ INFO] [1500290697.654652782]: 0 faces detected.[0m
[0m[ INFO] [1500290697.828479917]: 0 faces detected.[0m
[0m[ INFO] [1500290697.973425080]: 0 faces detected.[0m
[0m[ INFO] [1500290698.125492132]: 0 faces detected.[0m
[0m[ INFO] [1500290698.266162030]: 0 faces detected.[0m
[0m[ INFO] [1500290698.431461153]: 0 faces detected.[0m
[0m[ INFO] [1500290698.599030427]: 0 faces detected.[0m
[0m[ INFO] [1500290698.750833175]: 0 faces detected.[0m
[0m[ INFO] [1500290698.896827091]: 0 faces detected.[0m
[0m[ INFO] [1500290699.054082317]: 0 faces detected.[0m
[0m[ INFO] [1500290699.189151814]: 0 faces detected.[0m
[0m[ INFO] [1500290699.359903901]: 0 faces detected.[0m
[0m[ INFO] [1500290699.511273429]: 0 faces detected.[0m
[0m[ INFO] [1500290699.657714978]: 0 faces detected.[0m
[0m[ INFO] [1500290699.823529307]: 0 faces detected.[0m
[0m[ INFO] [1500290699.950928857]: 0 faces detected.[0m
[0m[ INFO] [1500290700.095113968]: 0 faces detected.[0m
[0m[ INFO] [1500290700.252721328]: 0 faces detected.[0m
[0m[ INFO] [1500290700.408932626]: 0 faces detected.[0m
[0m[ INFO] [1500290700.585656647]: 0 faces detected.[0m
[0m[ INFO] [1500290700.767125191]: 0 faces detected.[0m
[0m[ INFO] [1500290700.924356978]: 0 faces detected.[0m
[0m[ INFO] [1500290701.096204259]: 0 faces detected.[0m
[0m[ INFO] [1500290701.216616636]: 0 faces detected.[0m
[0m[ INFO] [1500290701.402480758]: 0 faces detected.[0m
[0m[ INFO] [1500290701.579267048]: 0 faces detected.[0m
[0m[ INFO] [1500290701.741833685]: 0 faces detected.[0m
[0m[ INFO] [1500290701.889454270]: 0 faces detected.[0m
[0m[ INFO] [1500290702.015346810]: 0 faces detected.[0m
[0m[ INFO] [1500290702.149158429]: 0 faces detected.[0m
[0m[ INFO] [1500290702.296915261]: 0 faces detected.[0m
[0m[ INFO] [1500290702.463377503]: 0 faces detected.[0m
[0m[ INFO] [1500290702.630582255]: 0 faces detected.[0m
[0m[ INFO] [1500290702.804297507]: 0 faces detected.[0m
[0m[ INFO] [1500290702.971522939]: 0 faces detected.[0m
[0m[ INFO] [1500290703.115892141]: 0 faces detected.[0m
[0m[ INFO] [1500290703.274780069]: 0 faces detected.[0m
[0m[ INFO] [1500290703.444426259]: 0 faces detected.[0m
[0m[ INFO] [1500290703.613046922]: 0 faces detected.[0m
[0m[ INFO] [1500290703.757095713]: 0 faces detected.[0m
[0m[ INFO] [1500290703.924621338]: 0 faces detected.[0m
[0m[ INFO] [1500290704.059709474]: 0 faces detected.[0m
[0m[ INFO] [1500290704.225270339]: 0 faces detected.[0m
[0m[ INFO] [1500290704.406092228]: 0 faces detected.[0m
[0m[ INFO] [1500290704.586779989]: 0 faces detected.[0m
[0m[ INFO] [1500290704.759786222]: 0 faces detected.[0m
[0m[ INFO] [1500290704.941621573]: 0 faces detected.[0m
[0m[ INFO] [1500290705.094403110]: 0 faces detected.[0m
[0m[ INFO] [1500290705.254739458]: 0 faces detected.[0m
[0m[ INFO] [1500290705.428512853]: 0 faces detected.[0m
[0m[ INFO] [1500290705.583825782]: 0 faces detected.[0m
[0m[ INFO] [1500290705.749707841]: 0 faces detected.[0m
[0m[ INFO] [1500290705.903522941]: 0 faces detected.[0m
[0m[ INFO] [1500290706.031573201]: 0 faces detected.[0m
[0m[ INFO] [1500290706.168586393]: 0 faces detected.[0m
[0m[ INFO] [1500290706.322621377]: 0 faces detected.[0m
[0m[ INFO] [1500290706.484848860]: 0 faces detected.[0m
[0m[ INFO] [1500290706.635727714]: 0 faces detected.[0m
[0m[ INFO] [1500290706.796135660]: 0 faces detected.[0m
[0m[ INFO] [1500290706.961690215]: 0 faces detected.[0m
[0m[ INFO] [1500290707.128744787]: 0 faces detected.[0m
[0m[ INFO] [1500290707.279450393]: 0 faces detected.[0m
[0m[ INFO] [1500290707.440354113]: 0 faces detected.[0m
[0m[ INFO] [1500290707.616361252]: 0 faces detected.[0m
[0m[ INFO] [1500290707.773331630]: 0 faces detected.[0m
[0m[ INFO] [1500290707.937583293]: 0 faces detected.[0m
[0m[ INFO] [1500290708.083363807]: 0 faces detected.[0m
[0m[ INFO] [1500290708.246193863]: 0 faces detected.[0m
[0m[ INFO] [1500290708.425074779]: 0 faces detected.[0m
[0m[ INFO] [1500290708.589754651]: 0 faces detected.[0m
[0m[ INFO] [1500290708.762317192]: 0 faces detected.[0m
[0m[ INFO] [1500290708.911236499]: 0 faces detected.[0m
