[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500290960.346295502]: 1 faces detected.[0m
[0m[ INFO] [1500290960.539030080]: 1 faces detected.[0m
[0m[ INFO] [1500290960.747570357]: 1 faces detected.[0m
[0m[ INFO] [1500290960.918631489]: 1 faces detected.[0m
[0m[ INFO] [1500290961.067407639]: 1 faces detected.[0m
[0m[ INFO] [1500290961.216928244]: 1 faces detected.[0m
[0m[ INFO] [1500290961.402629943]: 1 faces detected.[0m
[0m[ INFO] [1500290961.589089359]: 1 faces detected.[0m
[0m[ INFO] [1500290961.747342232]: 1 faces detected.[0m
[0m[ INFO] [1500290961.939973622]: 1 faces detected.[0m
[0m[ INFO] [1500290962.118091727]: 1 faces detected.[0m
[0m[ INFO] [1500290962.309668083]: 1 faces detected.[0m
[0m[ INFO] [1500290962.490683304]: 1 faces detected.[0m
[0m[ INFO] [1500290962.680496481]: 1 faces detected.[0m
[0m[ INFO] [1500290962.873333319]: 1 faces detected.[0m
[0m[ INFO] [1500290963.052568560]: 1 faces detected.[0m
[0m[ INFO] [1500290963.247799255]: 1 faces detected.[0m
[0m[ INFO] [1500290963.451336038]: 1 faces detected.[0m
[0m[ INFO] [1500290963.638777768]: 1 faces detected.[0m
[0m[ INFO] [1500290963.824498002]: 1 faces detected.[0m
[0m[ INFO] [1500290963.990445230]: 1 faces detected.[0m
[0m[ INFO] [1500290964.142238611]: 1 faces detected.[0m
[0m[ INFO] [1500290964.298506184]: 1 faces detected.[0m
[0m[ INFO] [1500290964.468842108]: 1 faces detected.[0m
[0m[ INFO] [1500290964.644504729]: 1 faces detected.[0m
[0m[ INFO] [1500290964.827610868]: 1 faces detected.[0m
[0m[ INFO] [1500290965.001864327]: 1 faces detected.[0m
[0m[ INFO] [1500290965.163248125]: 1 faces detected.[0m
[0m[ INFO] [1500290965.329451622]: 1 faces detected.[0m
[0m[ INFO] [1500290965.491404406]: 1 faces detected.[0m
[0m[ INFO] [1500290965.667047660]: 1 faces detected.[0m
[0m[ INFO] [1500290965.860582840]: 1 faces detected.[0m
[0m[ INFO] [1500290966.038273054]: 1 faces detected.[0m
[0m[ INFO] [1500290966.199549915]: 1 faces detected.[0m
[0m[ INFO] [1500290966.395639421]: 1 faces detected.[0m
[0m[ INFO] [1500290966.590413365]: 1 faces detected.[0m
[0m[ INFO] [1500290966.768826806]: 1 faces detected.[0m
[0m[ INFO] [1500290966.929153792]: 1 faces detected.[0m
[0m[ INFO] [1500290967.079599145]: 1 faces detected.[0m
[0m[ INFO] [1500290967.243826522]: 1 faces detected.[0m
[0m[ INFO] [1500290967.412753057]: 1 faces detected.[0m
[0m[ INFO] [1500290967.605150097]: 1 faces detected.[0m
[0m[ INFO] [1500290967.783348625]: 1 faces detected.[0m
[0m[ INFO] [1500290967.919259912]: 1 faces detected.[0m
[0m[ INFO] [1500290968.063617664]: 1 faces detected.[0m
[0m[ INFO] [1500290968.232705784]: 1 faces detected.[0m
[0m[ INFO] [1500290968.417954888]: 1 faces detected.[0m
[0m[ INFO] [1500290968.599613705]: 1 faces detected.[0m
[0m[ INFO] [1500290968.758032819]: 1 faces detected.[0m
[0m[ INFO] [1500290968.922256038]: 1 faces detected.[0m
[0m[ INFO] [1500290969.091442251]: 1 faces detected.[0m
[0m[ INFO] [1500290969.236877422]: 1 faces detected.[0m
[0m[ INFO] [1500290969.420809804]: 1 faces detected.[0m
[0m[ INFO] [1500290969.602342634]: 1 faces detected.[0m
[0m[ INFO] [1500290969.761952524]: 1 faces detected.[0m
[0m[ INFO] [1500290969.935485165]: 1 faces detected.[0m
[0m[ INFO] [1500290970.120311064]: 1 faces detected.[0m
[0m[ INFO] [1500290970.356019426]: 1 faces detected.[0m
[0m[ INFO] [1500290970.583805377]: 1 faces detected.[0m
[0m[ INFO] [1500290970.810587351]: 1 faces detected.[0m
[0m[ INFO] [1500290970.965760397]: 1 faces detected.[0m
[0m[ INFO] [1500290971.137485879]: 1 faces detected.[0m
[0m[ INFO] [1500290971.316223949]: 1 faces detected.[0m
[0m[ INFO] [1500290971.482090111]: 1 faces detected.[0m
[0m[ INFO] [1500290971.648461762]: 1 faces detected.[0m
[0m[ INFO] [1500290971.822098251]: 1 faces detected.[0m
[0m[ INFO] [1500290971.971087419]: 1 faces detected.[0m
[0m[ INFO] [1500290972.137866191]: 1 faces detected.[0m
[0m[ INFO] [1500290972.321374058]: 1 faces detected.[0m
[0m[ INFO] [1500290972.494332058]: 1 faces detected.[0m
[0m[ INFO] [1500290972.649135533]: 1 faces detected.[0m
[0m[ INFO] [1500290972.828597128]: 1 faces detected.[0m
[0m[ INFO] [1500290972.971962565]: 1 faces detected.[0m
[0m[ INFO] [1500290973.152962468]: 1 faces detected.[0m
[0m[ INFO] [1500290973.330387969]: 1 faces detected.[0m
[0m[ INFO] [1500290973.500239329]: 1 faces detected.[0m
[0m[ INFO] [1500290973.691607394]: 1 faces detected.[0m
[0m[ INFO] [1500290973.855978104]: 1 faces detected.[0m
[0m[ INFO] [1500290974.016719894]: 1 faces detected.[0m
[0m[ INFO] [1500290974.201163254]: 1 faces detected.[0m
[0m[ INFO] [1500290974.383915756]: 1 faces detected.[0m
[0m[ INFO] [1500290974.575756838]: 1 faces detected.[0m
[0m[ INFO] [1500290974.765277329]: 1 faces detected.[0m
[0m[ INFO] [1500290974.961602298]: 1 faces detected.[0m
[0m[ INFO] [1500290975.146837123]: 1 faces detected.[0m
[0m[ INFO] [1500290975.335735108]: 1 faces detected.[0m
[0m[ INFO] [1500290975.522837098]: 1 faces detected.[0m
[0m[ INFO] [1500290975.715320363]: 1 faces detected.[0m
[0m[ INFO] [1500290975.874518194]: 1 faces detected.[0m
[0m[ INFO] [1500290976.036172212]: 1 faces detected.[0m
[0m[ INFO] [1500290976.210398464]: 1 faces detected.[0m
[0m[ INFO] [1500290976.371004179]: 1 faces detected.[0m
[0m[ INFO] [1500290976.540444203]: 1 faces detected.[0m
[0m[ INFO] [1500290976.696571788]: 1 faces detected.[0m
[0m[ INFO] [1500290976.867194477]: 1 faces detected.[0m
[0m[ INFO] [1500290977.021957566]: 1 faces detected.[0m
[0m[ INFO] [1500290977.168290554]: 1 faces detected.[0m
[0m[ INFO] [1500290977.337770005]: 1 faces detected.[0m
[0m[ INFO] [1500290977.516656262]: 1 faces detected.[0m
[0m[ INFO] [1500290977.681800355]: 1 faces detected.[0m
[0m[ INFO] [1500290977.837514648]: 1 faces detected.[0m
[0m[ INFO] [1500290978.019977572]: 1 faces detected.[0m
[0m[ INFO] [1500290978.180064217]: 1 faces detected.[0m
[0m[ INFO] [1500290978.369494835]: 1 faces detected.[0m
[0m[ INFO] [1500290978.548014093]: 1 faces detected.[0m
[0m[ INFO] [1500290978.744514483]: 1 faces detected.[0m
[0m[ INFO] [1500290978.940835264]: 1 faces detected.[0m
[0m[ INFO] [1500290979.132173229]: 1 faces detected.[0m
[0m[ INFO] [1500290979.305053360]: 1 faces detected.[0m
[0m[ INFO] [1500290979.491209400]: 1 faces detected.[0m
[0m[ INFO] [1500290979.671468098]: 1 faces detected.[0m
[0m[ INFO] [1500290979.845773612]: 1 faces detected.[0m
[0m[ INFO] [1500290980.012495628]: 1 faces detected.[0m
[0m[ INFO] [1500290980.188341781]: 1 faces detected.[0m
[0m[ INFO] [1500290980.365807233]: 1 faces detected.[0m
[0m[ INFO] [1500290980.554090356]: 1 faces detected.[0m
[0m[ INFO] [1500290980.738972057]: 1 faces detected.[0m
[0m[ INFO] [1500290980.893011065]: 1 faces detected.[0m
[0m[ INFO] [1500290981.048745754]: 1 faces detected.[0m
[0m[ INFO] [1500290981.220923165]: 1 faces detected.[0m
[0m[ INFO] [1500290981.412769373]: 1 faces detected.[0m
[0m[ INFO] [1500290981.602121541]: 1 faces detected.[0m
[0m[ INFO] [1500290981.776600787]: 1 faces detected.[0m
[0m[ INFO] [1500290981.919505360]: 1 faces detected.[0m
[0m[ INFO] [1500290982.067578260]: 1 faces detected.[0m
[0m[ INFO] [1500290982.238519581]: 2 faces detected.[0m
[0m[ INFO] [1500290982.406160158]: 2 faces detected.[0m
[0m[ INFO] [1500290982.581807479]: 1 faces detected.[0m
[0m[ INFO] [1500290982.761028991]: 1 faces detected.[0m
[0m[ INFO] [1500290982.904628918]: 1 faces detected.[0m
[0m[ INFO] [1500290983.088658268]: 1 faces detected.[0m
[0m[ INFO] [1500290983.283517213]: 1 faces detected.[0m
[0m[ INFO] [1500290983.480680373]: 1 faces detected.[0m
[0m[ INFO] [1500290983.647033718]: 1 faces detected.[0m
[0m[ INFO] [1500290983.795358234]: 1 faces detected.[0m
[0m[ INFO] [1500290983.943154351]: 1 faces detected.[0m
[0m[ INFO] [1500290984.096353291]: 1 faces detected.[0m
[0m[ INFO] [1500290984.268673287]: 1 faces detected.[0m
[0m[ INFO] [1500290984.452975314]: 1 faces detected.[0m
[0m[ INFO] [1500290984.638525252]: 1 faces detected.[0m
[0m[ INFO] [1500290984.802641878]: 1 faces detected.[0m
[0m[ INFO] [1500290984.945918669]: 1 faces detected.[0m
[0m[ INFO] [1500290985.088091472]: 0 faces detected.[0m
[0m[ INFO] [1500290985.225224125]: 0 faces detected.[0m
[0m[ INFO] [1500290985.362603761]: 0 faces detected.[0m
[0m[ INFO] [1500290985.527138032]: 0 faces detected.[0m
[0m[ INFO] [1500290985.697773483]: 0 faces detected.[0m
[0m[ INFO] [1500290985.858008345]: 0 faces detected.[0m
[0m[ INFO] [1500290986.034550015]: 0 faces detected.[0m
[0m[ INFO] [1500290986.203562055]: 0 faces detected.[0m
[0m[ INFO] [1500290986.383905250]: 1 faces detected.[0m
[0m[ INFO] [1500290986.559061245]: 0 faces detected.[0m
[0m[ INFO] [1500290986.742150598]: 0 faces detected.[0m
[0m[ INFO] [1500290986.909076074]: 0 faces detected.[0m
[0m[ INFO] [1500290987.047623059]: 0 faces detected.[0m
[0m[ INFO] [1500290987.199975029]: 0 faces detected.[0m
[0m[ INFO] [1500290987.378009802]: 0 faces detected.[0m
[0m[ INFO] [1500290987.535606098]: 0 faces detected.[0m
[0m[ INFO] [1500290987.684223910]: 0 faces detected.[0m
[0m[ INFO] [1500290987.836933143]: 0 faces detected.[0m
[0m[ INFO] [1500290987.967646104]: 0 faces detected.[0m
[0m[ INFO] [1500290988.104095352]: 0 faces detected.[0m
[0m[ INFO] [1500290988.277313592]: 0 faces detected.[0m
[0m[ INFO] [1500290988.445664855]: 0 faces detected.[0m
[0m[ INFO] [1500290988.619218340]: 0 faces detected.[0m
[0m[ INFO] [1500290988.772110935]: 0 faces detected.[0m
[0m[ INFO] [1500290988.939541988]: 0 faces detected.[0m
[0m[ INFO] [1500290989.111184499]: 0 faces detected.[0m
[0m[ INFO] [1500290989.242661568]: 0 faces detected.[0m
[0m[ INFO] [1500290989.423997651]: 1 faces detected.[0m
[0m[ INFO] [1500290989.619326025]: 1 faces detected.[0m
[0m[ INFO] [1500290989.811821994]: 1 faces detected.[0m
[0m[ INFO] [1500290990.001081308]: 1 faces detected.[0m
[0m[ INFO] [1500290990.163618227]: 1 faces detected.[0m
[0m[ INFO] [1500290990.322163594]: 1 faces detected.[0m
[0m[ INFO] [1500290990.510972272]: 1 faces detected.[0m
[0m[ INFO] [1500290990.702329660]: 1 faces detected.[0m
[0m[ INFO] [1500290990.866552591]: 1 faces detected.[0m
[0m[ INFO] [1500290991.014636172]: 1 faces detected.[0m
[0m[ INFO] [1500290991.174145421]: 1 faces detected.[0m
[0m[ INFO] [1500290991.336816087]: 1 faces detected.[0m
[0m[ INFO] [1500290991.523909393]: 1 faces detected.[0m
[0m[ INFO] [1500290991.702357754]: 1 faces detected.[0m
[0m[ INFO] [1500290991.875466091]: 1 faces detected.[0m
[0m[ INFO] [1500290992.024980988]: 1 faces detected.[0m
[0m[ INFO] [1500290992.217552339]: 1 faces detected.[0m
[0m[ INFO] [1500290992.402859049]: 1 faces detected.[0m
[0m[ INFO] [1500290992.580991113]: 1 faces detected.[0m
[0m[ INFO] [1500290992.764611686]: 1 faces detected.[0m
[0m[ INFO] [1500290992.949241456]: 1 faces detected.[0m
[0m[ INFO] [1500290993.129170986]: 1 faces detected.[0m
[0m[ INFO] [1500290993.281250820]: 1 faces detected.[0m
[0m[ INFO] [1500290993.477237913]: 1 faces detected.[0m
[0m[ INFO] [1500290993.660146739]: 1 faces detected.[0m
[0m[ INFO] [1500290993.843644878]: 1 faces detected.[0m
[0m[ INFO] [1500290994.008772550]: 1 faces detected.[0m
[0m[ INFO] [1500290994.159105598]: 1 faces detected.[0m
[0m[ INFO] [1500290994.333331819]: 1 faces detected.[0m
[0m[ INFO] [1500290994.521630710]: 1 faces detected.[0m
[0m[ INFO] [1500290994.689577298]: 1 faces detected.[0m
[0m[ INFO] [1500290994.847436911]: 1 faces detected.[0m
[0m[ INFO] [1500290994.998435262]: 1 faces detected.[0m
[0m[ INFO] [1500290995.159390300]: 1 faces detected.[0m
[0m[ INFO] [1500290995.341375952]: 1 faces detected.[0m
[0m[ INFO] [1500290995.519122484]: 1 faces detected.[0m
[0m[ INFO] [1500290995.691260821]: 1 faces detected.[0m
[0m[ INFO] [1500290995.864728985]: 1 faces detected.[0m
[0m[ INFO] [1500290996.016345821]: 1 faces detected.[0m
[0m[ INFO] [1500290996.185351998]: 1 faces detected.[0m
[0m[ INFO] [1500290996.340141508]: 1 faces detected.[0m
[0m[ INFO] [1500290996.522553865]: 1 faces detected.[0m
[0m[ INFO] [1500290996.713413378]: 1 faces detected.[0m
[0m[ INFO] [1500290996.882249949]: 1 faces detected.[0m
[0m[ INFO] [1500290997.050055561]: 1 faces detected.[0m
[0m[ INFO] [1500290997.214277630]: 1 faces detected.[0m
[0m[ INFO] [1500290997.407073828]: 1 faces detected.[0m
[0m[ INFO] [1500290997.587315017]: 1 faces detected.[0m
[0m[ INFO] [1500290997.755909000]: 1 faces detected.[0m
[0m[ INFO] [1500290997.937262958]: 1 faces detected.[0m
[0m[ INFO] [1500290998.109974757]: 1 faces detected.[0m
[0m[ INFO] [1500290998.285551453]: 1 faces detected.[0m
[0m[ INFO] [1500290998.438844375]: 1 faces detected.[0m
[0m[ INFO] [1500290998.604784017]: 1 faces detected.[0m
[0m[ INFO] [1500290998.782789595]: 1 faces detected.[0m
[0m[ INFO] [1500290998.975289737]: 1 faces detected.[0m
[0m[ INFO] [1500290999.120899558]: 1 faces detected.[0m
[0m[ INFO] [1500290999.297112599]: 1 faces detected.[0m
[0m[ INFO] [1500290999.443384777]: 1 faces detected.[0m
[0m[ INFO] [1500290999.625916678]: 1 faces detected.[0m
[0m[ INFO] [1500290999.802126064]: 1 faces detected.[0m
[0m[ INFO] [1500290999.949336700]: 1 faces detected.[0m
[0m[ INFO] [1500291000.111757854]: 1 faces detected.[0m
[0m[ INFO] [1500291000.265051425]: 1 faces detected.[0m
[0m[ INFO] [1500291000.421240021]: 1 faces detected.[0m
[0m[ INFO] [1500291000.606324242]: 1 faces detected.[0m
[0m[ INFO] [1500291000.765092587]: 1 faces detected.[0m
[0m[ INFO] [1500291000.932604028]: 1 faces detected.[0m
[0m[ INFO] [1500291001.087526849]: 1 faces detected.[0m
[0m[ INFO] [1500291001.260170025]: 1 faces detected.[0m
[0m[ INFO] [1500291001.444115184]: 1 faces detected.[0m
[0m[ INFO] [1500291001.628952538]: 1 faces detected.[0m
[0m[ INFO] [1500291001.798759495]: 1 faces detected.[0m
[0m[ INFO] [1500291001.977469793]: 1 faces detected.[0m
[0m[ INFO] [1500291002.151806868]: 1 faces detected.[0m
[0m[ INFO] [1500291002.335394394]: 1 faces detected.[0m
[0m[ INFO] [1500291002.512481961]: 1 faces detected.[0m
[0m[ INFO] [1500291002.688696719]: 1 faces detected.[0m
[0m[ INFO] [1500291002.877164358]: 1 faces detected.[0m
[0m[ INFO] [1500291003.045509757]: 1 faces detected.[0m
[0m[ INFO] [1500291003.220215056]: 1 faces detected.[0m
[0m[ INFO] [1500291003.397887434]: 1 faces detected.[0m
[0m[ INFO] [1500291003.557015576]: 1 faces detected.[0m
[0m[ INFO] [1500291003.742023505]: 1 faces detected.[0m
[0m[ INFO] [1500291003.930273857]: 1 faces detected.[0m
[0m[ INFO] [1500291004.107796081]: 1 faces detected.[0m
[0m[ INFO] [1500291004.314572226]: 1 faces detected.[0m
[0m[ INFO] [1500291004.485530958]: 1 faces detected.[0m
[0m[ INFO] [1500291004.663716029]: 1 faces detected.[0m
[0m[ INFO] [1500291004.846175044]: 1 faces detected.[0m
[0m[ INFO] [1500291004.991727550]: 1 faces detected.[0m
[0m[ INFO] [1500291005.180909452]: 1 faces detected.[0m
[0m[ INFO] [1500291005.364269711]: 1 faces detected.[0m
[0m[ INFO] [1500291005.557654841]: 1 faces detected.[0m
[0m[ INFO] [1500291005.746793032]: 1 faces detected.[0m
[0m[ INFO] [1500291005.916845379]: 1 faces detected.[0m
[0m[ INFO] [1500291006.103085714]: 1 faces detected.[0m
[0m[ INFO] [1500291006.273425180]: 1 faces detected.[0m
[0m[ INFO] [1500291006.467890570]: 1 faces detected.[0m
[0m[ INFO] [1500291006.659760527]: 1 faces detected.[0m
[0m[ INFO] [1500291006.850242997]: 1 faces detected.[0m
[0m[ INFO] [1500291007.027010752]: 1 faces detected.[0m
[0m[ INFO] [1500291007.214299504]: 1 faces detected.[0m
[0m[ INFO] [1500291007.409874283]: 1 faces detected.[0m
[0m[ INFO] [1500291007.595563050]: 1 faces detected.[0m
[0m[ INFO] [1500291007.791500252]: 1 faces detected.[0m
[0m[ INFO] [1500291007.958761014]: 1 faces detected.[0m
[0m[ INFO] [1500291008.134138472]: 1 faces detected.[0m
[0m[ INFO] [1500291008.299816518]: 1 faces detected.[0m
[0m[ INFO] [1500291008.469130066]: 1 faces detected.[0m
[0m[ INFO] [1500291008.645929018]: 1 faces detected.[0m
[0m[ INFO] [1500291008.836020447]: 1 faces detected.[0m
[0m[ INFO] [1500291009.011955672]: 1 faces detected.[0m
[0m[ INFO] [1500291009.196408298]: 1 faces detected.[0m
[0m[ INFO] [1500291009.384301526]: 1 faces detected.[0m
[0m[ INFO] [1500291009.575097247]: 1 faces detected.[0m
[0m[ INFO] [1500291009.756309006]: 1 faces detected.[0m
[0m[ INFO] [1500291009.914885671]: 1 faces detected.[0m
[0m[ INFO] [1500291010.059793389]: 1 faces detected.[0m
[0m[ INFO] [1500291010.224360657]: 1 faces detected.[0m
[0m[ INFO] [1500291010.398794007]: 1 faces detected.[0m
[0m[ INFO] [1500291010.581161522]: 1 faces detected.[0m
[0m[ INFO] [1500291010.773607687]: 1 faces detected.[0m
[0m[ INFO] [1500291010.914671397]: 1 faces detected.[0m
[0m[ INFO] [1500291011.066964799]: 1 faces detected.[0m
[0m[ INFO] [1500291011.255324145]: 1 faces detected.[0m
[0m[ INFO] [1500291011.456646342]: 1 faces detected.[0m
[0m[ INFO] [1500291011.657239209]: 1 faces detected.[0m
[0m[ INFO] [1500291011.843149338]: 1 faces detected.[0m
[0m[ INFO] [1500291012.023513432]: 1 faces detected.[0m
[0m[ INFO] [1500291012.201575699]: 1 faces detected.[0m
[0m[ INFO] [1500291012.366048137]: 1 faces detected.[0m
[0m[ INFO] [1500291012.520492274]: 1 faces detected.[0m
[0m[ INFO] [1500291012.697469287]: 1 faces detected.[0m
[0m[ INFO] [1500291012.853847152]: 1 faces detected.[0m
[0m[ INFO] [1500291013.010148025]: 1 faces detected.[0m
[0m[ INFO] [1500291013.155691650]: 1 faces detected.[0m
[0m[ INFO] [1500291013.355716490]: 1 faces detected.[0m
[0m[ INFO] [1500291013.552682344]: 1 faces detected.[0m
[0m[ INFO] [1500291013.748024844]: 1 faces detected.[0m
[0m[ INFO] [1500291013.932815512]: 1 faces detected.[0m
[0m[ INFO] [1500291014.111462468]: 1 faces detected.[0m
[0m[ INFO] [1500291014.299269698]: 1 faces detected.[0m
[0m[ INFO] [1500291014.477090073]: 1 faces detected.[0m
[0m[ INFO] [1500291014.667933006]: 1 faces detected.[0m
[0m[ INFO] [1500291014.855928127]: 1 faces detected.[0m
[0m[ INFO] [1500291014.996263559]: 1 faces detected.[0m
[0m[ INFO] [1500291015.161314772]: 1 faces detected.[0m
[0m[ INFO] [1500291015.312879208]: 1 faces detected.[0m
[0m[ INFO] [1500291015.477838104]: 1 faces detected.[0m
[0m[ INFO] [1500291015.647775503]: 1 faces detected.[0m
[0m[ INFO] [1500291015.880519295]: 1 faces detected.[0m
[0m[ INFO] [1500291016.021922226]: 1 faces detected.[0m
[0m[ INFO] [1500291016.199648484]: 1 faces detected.[0m
[0m[ INFO] [1500291016.385882709]: 1 faces detected.[0m
[0m[ INFO] [1500291016.567232032]: 1 faces detected.[0m
[0m[ INFO] [1500291016.739897028]: 1 faces detected.[0m
[0m[ INFO] [1500291016.895368868]: 1 faces detected.[0m
[0m[ INFO] [1500291017.083181251]: 1 faces detected.[0m
[0m[ INFO] [1500291017.239621363]: 1 faces detected.[0m
[0m[ INFO] [1500291017.402939198]: 1 faces detected.[0m
[0m[ INFO] [1500291017.549112248]: 1 faces detected.[0m
[0m[ INFO] [1500291017.708418241]: 1 faces detected.[0m
[0m[ INFO] [1500291017.859513985]: 1 faces detected.[0m
[0m[ INFO] [1500291018.012505846]: 1 faces detected.[0m
[0m[ INFO] [1500291018.147371640]: 1 faces detected.[0m
[0m[ INFO] [1500291018.325196751]: 1 faces detected.[0m
[0m[ INFO] [1500291018.513166344]: 1 faces detected.[0m
[0m[ INFO] [1500291018.681778125]: 1 faces detected.[0m
[0m[ INFO] [1500291018.824561540]: 1 faces detected.[0m
[0m[ INFO] [1500291018.971850026]: 1 faces detected.[0m
[0m[ INFO] [1500291019.111718818]: 1 faces detected.[0m
[0m[ INFO] [1500291019.244804823]: 1 faces detected.[0m
[0m[ INFO] [1500291019.405722844]: 1 faces detected.[0m
[0m[ INFO] [1500291019.576435491]: 1 faces detected.[0m
[0m[ INFO] [1500291019.707520625]: 1 faces detected.[0m
[0m[ INFO] [1500291019.868469493]: 1 faces detected.[0m
[0m[ INFO] [1500291020.011774237]: 1 faces detected.[0m
[0m[ INFO] [1500291020.205159844]: 1 faces detected.[0m
[0m[ INFO] [1500291020.392877360]: 1 faces detected.[0m
[0m[ INFO] [1500291020.580380886]: 1 faces detected.[0m
[0m[ INFO] [1500291020.746092624]: 1 faces detected.[0m
[0m[ INFO] [1500291020.935497165]: 1 faces detected.[0m
[0m[ INFO] [1500291021.096703053]: 1 faces detected.[0m
[0m[ INFO] [1500291021.250583754]: 1 faces detected.[0m
[0m[ INFO] [1500291021.439493932]: 1 faces detected.[0m
[0m[ INFO] [1500291021.616606628]: 1 faces detected.[0m
[0m[ INFO] [1500291021.798876993]: 1 faces detected.[0m
[0m[ INFO] [1500291021.993565046]: 1 faces detected.[0m
[0m[ INFO] [1500291022.168500208]: 1 faces detected.[0m
[0m[ INFO] [1500291022.349902728]: 0 faces detected.[0m
[0m[ INFO] [1500291022.542859877]: 0 faces detected.[0m
[0m[ INFO] [1500291022.750461371]: 0 faces detected.[0m
[0m[ INFO] [1500291022.959026554]: 0 faces detected.[0m
[0m[ INFO] [1500291023.122552605]: 0 faces detected.[0m
[0m[ INFO] [1500291023.285737872]: 0 faces detected.[0m
[0m[ INFO] [1500291023.474867033]: 0 faces detected.[0m
[0m[ INFO] [1500291023.676533329]: 0 faces detected.[0m
[0m[ INFO] [1500291023.827693603]: 0 faces detected.[0m
[0m[ INFO] [1500291023.996359555]: 0 faces detected.[0m
[0m[ INFO] [1500291024.151340858]: 0 faces detected.[0m
[0m[ INFO] [1500291024.323193981]: 0 faces detected.[0m
[0m[ INFO] [1500291024.470185501]: 0 faces detected.[0m
[0m[ INFO] [1500291024.635096718]: 0 faces detected.[0m
[0m[ INFO] [1500291024.788668837]: 0 faces detected.[0m
[0m[ INFO] [1500291024.925262708]: 0 faces detected.[0m
[0m[ INFO] [1500291025.098243667]: 0 faces detected.[0m
[0m[ INFO] [1500291025.268318955]: 0 faces detected.[0m
[0m[ INFO] [1500291025.452892478]: 0 faces detected.[0m
[0m[ INFO] [1500291025.628468020]: 0 faces detected.[0m
[0m[ INFO] [1500291025.826710112]: 0 faces detected.[0m
[0m[ INFO] [1500291025.985649059]: 0 faces detected.[0m
[0m[ INFO] [1500291026.167633147]: 0 faces detected.[0m
[0m[ INFO] [1500291026.315225143]: 0 faces detected.[0m
[0m[ INFO] [1500291026.509341756]: 0 faces detected.[0m
[0m[ INFO] [1500291026.685627947]: 0 faces detected.[0m
[0m[ INFO] [1500291026.853496749]: 0 faces detected.[0m
[0m[ INFO] [1500291027.015467102]: 0 faces detected.[0m
[0m[ INFO] [1500291027.180868919]: 0 faces detected.[0m
[0m[ INFO] [1500291027.366480998]: 0 faces detected.[0m
[0m[ INFO] [1500291027.561212892]: 0 faces detected.[0m
[0m[ INFO] [1500291027.735511686]: 0 faces detected.[0m
[0m[ INFO] [1500291027.891800108]: 0 faces detected.[0m
[0m[ INFO] [1500291028.060493268]: 0 faces detected.[0m
[0m[ INFO] [1500291028.240385309]: 0 faces detected.[0m
[0m[ INFO] [1500291028.420106428]: 0 faces detected.[0m
[0m[ INFO] [1500291028.623669768]: 0 faces detected.[0m
[0m[ INFO] [1500291028.800267991]: 0 faces detected.[0m
[0m[ INFO] [1500291028.946810223]: 0 faces detected.[0m
[0m[ INFO] [1500291029.127377324]: 0 faces detected.[0m
[0m[ INFO] [1500291029.273044661]: 0 faces detected.[0m
[0m[ INFO] [1500291029.437362951]: 0 faces detected.[0m
[0m[ INFO] [1500291029.614476338]: 0 faces detected.[0m
[0m[ INFO] [1500291029.780805489]: 0 faces detected.[0m
[0m[ INFO] [1500291029.955978830]: 0 faces detected.[0m
[0m[ INFO] [1500291030.107576295]: 0 faces detected.[0m
[0m[ INFO] [1500291030.275321613]: 0 faces detected.[0m
[0m[ INFO] [1500291030.457241056]: 0 faces detected.[0m
[0m[ INFO] [1500291030.640690673]: 0 faces detected.[0m
[0m[ INFO] [1500291030.823151137]: 0 faces detected.[0m
[0m[ INFO] [1500291031.004880578]: 1 faces detected.[0m
[0m[ INFO] [1500291031.194148497]: 1 faces detected.[0m
[0m[ INFO] [1500291031.375203431]: 1 faces detected.[0m
[0m[ INFO] [1500291031.560287841]: 1 faces detected.[0m
[0m[ INFO] [1500291031.739334094]: 1 faces detected.[0m
[0m[ INFO] [1500291031.910398285]: 1 faces detected.[0m
[0m[ INFO] [1500291032.064550603]: 1 faces detected.[0m
[0m[ INFO] [1500291032.232950714]: 1 faces detected.[0m
[0m[ INFO] [1500291032.391399927]: 1 faces detected.[0m
[0m[ INFO] [1500291032.555551373]: 1 faces detected.[0m
[0m[ INFO] [1500291032.718455754]: 1 faces detected.[0m
[0m[ INFO] [1500291032.864596554]: 1 faces detected.[0m
[0m[ INFO] [1500291033.033967344]: 1 faces detected.[0m
[0m[ INFO] [1500291033.180807922]: 1 faces detected.[0m
[0m[ INFO] [1500291033.361085059]: 1 faces detected.[0m
[0m[ INFO] [1500291033.546260827]: 1 faces detected.[0m
[0m[ INFO] [1500291033.733615378]: 1 faces detected.[0m
[0m[ INFO] [1500291033.883772366]: 1 faces detected.[0m
[0m[ INFO] [1500291034.056651284]: 1 faces detected.[0m
[0m[ INFO] [1500291034.226943349]: 1 faces detected.[0m
[0m[ INFO] [1500291034.378227332]: 1 faces detected.[0m
[0m[ INFO] [1500291034.539075869]: 1 faces detected.[0m
[0m[ INFO] [1500291034.706039711]: 1 faces detected.[0m
