[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420883.108483770]: 0 faces detected.[0m
[0m[ INFO] [1499420883.247771285]: 0 faces detected.[0m
[0m[ INFO] [1499420883.392858562]: 0 faces detected.[0m
[0m[ INFO] [1499420883.518801944]: 0 faces detected.[0m
[0m[ INFO] [1499420883.676145311]: 0 faces detected.[0m
[0m[ INFO] [1499420883.843059296]: 0 faces detected.[0m
[0m[ INFO] [1499420884.008476944]: 0 faces detected.[0m
[0m[ INFO] [1499420884.168228580]: 0 faces detected.[0m
[0m[ INFO] [1499420884.329062959]: 0 faces detected.[0m
[0m[ INFO] [1499420884.490491311]: 0 faces detected.[0m
[0m[ INFO] [1499420884.638803229]: 0 faces detected.[0m
[0m[ INFO] [1499420884.802460540]: 0 faces detected.[0m
[0m[ INFO] [1499420884.966314517]: 0 faces detected.[0m
[0m[ INFO] [1499420885.113960986]: 0 faces detected.[0m
[0m[ INFO] [1499420885.240400528]: 0 faces detected.[0m
[0m[ INFO] [1499420885.401022236]: 0 faces detected.[0m
[0m[ INFO] [1499420885.563623195]: 0 faces detected.[0m
[0m[ INFO] [1499420885.679561407]: 0 faces detected.[0m
[0m[ INFO] [1499420885.795547373]: 0 faces detected.[0m
[0m[ INFO] [1499420885.921975023]: 0 faces detected.[0m
[0m[ INFO] [1499420886.049981684]: 0 faces detected.[0m
[0m[ INFO] [1499420886.205425882]: 0 faces detected.[0m
[0m[ INFO] [1499420886.328957163]: 0 faces detected.[0m
[0m[ INFO] [1499420886.503636532]: 0 faces detected.[0m
[0m[ INFO] [1499420886.657013414]: 0 faces detected.[0m
[0m[ INFO] [1499420886.783458706]: 0 faces detected.[0m
[0m[ INFO] [1499420886.907071864]: 0 faces detected.[0m
[0m[ INFO] [1499420887.030346571]: 0 faces detected.[0m
[0m[ INFO] [1499420887.153401329]: 0 faces detected.[0m
[0m[ INFO] [1499420887.276806101]: 0 faces detected.[0m
[0m[ INFO] [1499420887.401817759]: 0 faces detected.[0m
[0m[ INFO] [1499420887.528022842]: 0 faces detected.[0m
[0m[ INFO] [1499420887.661450877]: 0 faces detected.[0m
[0m[ INFO] [1499420887.798331376]: 0 faces detected.[0m
[0m[ INFO] [1499420887.937929193]: 0 faces detected.[0m
[0m[ INFO] [1499420888.064536149]: 0 faces detected.[0m
[0m[ INFO] [1499420888.238322311]: 0 faces detected.[0m
[0m[ INFO] [1499420888.376900324]: 0 faces detected.[0m
[0m[ INFO] [1499420888.498171806]: 0 faces detected.[0m
[0m[ INFO] [1499420888.634507491]: 0 faces detected.[0m
[0m[ INFO] [1499420888.769519862]: 0 faces detected.[0m
[0m[ INFO] [1499420888.916892335]: 0 faces detected.[0m
[0m[ INFO] [1499420889.101646914]: 0 faces detected.[0m
[0m[ INFO] [1499420889.269967989]: 0 faces detected.[0m
[0m[ INFO] [1499420889.398549025]: 0 faces detected.[0m
[0m[ INFO] [1499420889.546941295]: 0 faces detected.[0m
[0m[ INFO] [1499420889.713044308]: 0 faces detected.[0m
[0m[ INFO] [1499420889.881893540]: 0 faces detected.[0m
[0m[ INFO] [1499420890.026348323]: 0 faces detected.[0m
[0m[ INFO] [1499420890.156262963]: 0 faces detected.[0m
[0m[ INFO] [1499420890.315767595]: 0 faces detected.[0m
[0m[ INFO] [1499420890.487298050]: 0 faces detected.[0m
[0m[ INFO] [1499420890.649540800]: 0 faces detected.[0m
[0m[ INFO] [1499420890.800639155]: 0 faces detected.[0m
[0m[ INFO] [1499420890.946226570]: 0 faces detected.[0m
[0m[ INFO] [1499420891.078920175]: 0 faces detected.[0m
[0m[ INFO] [1499420891.226815678]: 0 faces detected.[0m
[0m[ INFO] [1499420891.413209303]: 0 faces detected.[0m
[0m[ INFO] [1499420891.573294034]: 0 faces detected.[0m
[0m[ INFO] [1499420891.728015649]: 0 faces detected.[0m
[0m[ INFO] [1499420891.866692122]: 0 faces detected.[0m
[0m[ INFO] [1499420892.035685595]: 0 faces detected.[0m
[0m[ INFO] [1499420892.205334259]: 0 faces detected.[0m
[0m[ INFO] [1499420892.365387529]: 0 faces detected.[0m
[0m[ INFO] [1499420892.494899234]: 0 faces detected.[0m
[0m[ INFO] [1499420892.655517538]: 0 faces detected.[0m
[0m[ INFO] [1499420892.838010419]: 0 faces detected.[0m
[0m[ INFO] [1499420893.006227375]: 0 faces detected.[0m
[0m[ INFO] [1499420893.172341630]: 0 faces detected.[0m
[0m[ INFO] [1499420893.345345454]: 0 faces detected.[0m
[0m[ INFO] [1499420893.531698801]: 0 faces detected.[0m
[0m[ INFO] [1499420893.691366886]: 0 faces detected.[0m
[0m[ INFO] [1499420893.878946921]: 0 faces detected.[0m
[0m[ INFO] [1499420894.038740736]: 0 faces detected.[0m
[0m[ INFO] [1499420894.203147012]: 0 faces detected.[0m
[0m[ INFO] [1499420894.367780532]: 0 faces detected.[0m
[0m[ INFO] [1499420894.548723861]: 0 faces detected.[0m
[0m[ INFO] [1499420894.732482867]: 0 faces detected.[0m
[0m[ INFO] [1499420894.893243961]: 0 faces detected.[0m
[0m[ INFO] [1499420895.072151762]: 0 faces detected.[0m
[0m[ INFO] [1499420895.254962086]: 0 faces detected.[0m
[0m[ INFO] [1499420895.428588835]: 0 faces detected.[0m
[0m[ INFO] [1499420895.593415223]: 0 faces detected.[0m
[0m[ INFO] [1499420895.771403892]: 0 faces detected.[0m
[0m[ INFO] [1499420895.961332866]: 0 faces detected.[0m
[0m[ INFO] [1499420896.175605978]: 0 faces detected.[0m
[0m[ INFO] [1499420896.330879070]: 0 faces detected.[0m
[0m[ INFO] [1499420896.497437039]: 0 faces detected.[0m
[0m[ INFO] [1499420896.664153825]: 0 faces detected.[0m
[0m[ INFO] [1499420896.820351051]: 0 faces detected.[0m
[0m[ INFO] [1499420896.989664869]: 0 faces detected.[0m
[0m[ INFO] [1499420897.146564522]: 0 faces detected.[0m
[0m[ INFO] [1499420897.307697628]: 0 faces detected.[0m
[0m[ INFO] [1499420897.468127344]: 0 faces detected.[0m
[0m[ INFO] [1499420897.638931122]: 0 faces detected.[0m
[0m[ INFO] [1499420897.827974261]: 0 faces detected.[0m
[0m[ INFO] [1499420897.995953269]: 0 faces detected.[0m
[0m[ INFO] [1499420898.192779971]: 0 faces detected.[0m
[0m[ INFO] [1499420898.413242010]: 0 faces detected.[0m
[0m[ INFO] [1499420898.583500507]: 0 faces detected.[0m
[0m[ INFO] [1499420898.768949038]: 0 faces detected.[0m
[0m[ INFO] [1499420898.953898700]: 0 faces detected.[0m
[0m[ INFO] [1499420899.115329167]: 0 faces detected.[0m
[0m[ INFO] [1499420899.291175278]: 0 faces detected.[0m
[0m[ INFO] [1499420899.460900267]: 0 faces detected.[0m
[0m[ INFO] [1499420899.650617769]: 0 faces detected.[0m
[0m[ INFO] [1499420899.829191994]: 0 faces detected.[0m
[0m[ INFO] [1499420900.013665353]: 0 faces detected.[0m
[0m[ INFO] [1499420900.183757579]: 0 faces detected.[0m
[0m[ INFO] [1499420900.381170985]: 0 faces detected.[0m
[0m[ INFO] [1499420900.581176740]: 0 faces detected.[0m
[0m[ INFO] [1499420900.730959660]: 0 faces detected.[0m
[0m[ INFO] [1499420900.866201181]: 0 faces detected.[0m
[0m[ INFO] [1499420901.012437796]: 0 faces detected.[0m
[0m[ INFO] [1499420901.158678218]: 0 faces detected.[0m
[0m[ INFO] [1499420901.315603824]: 0 faces detected.[0m
[0m[ INFO] [1499420901.491745504]: 0 faces detected.[0m
[0m[ INFO] [1499420901.666693266]: 0 faces detected.[0m
[0m[ INFO] [1499420901.848877926]: 0 faces detected.[0m
[0m[ INFO] [1499420902.007557494]: 0 faces detected.[0m
[0m[ INFO] [1499420902.156761505]: 0 faces detected.[0m
[0m[ INFO] [1499420902.307787424]: 0 faces detected.[0m
[0m[ INFO] [1499420902.489463046]: 0 faces detected.[0m
[0m[ INFO] [1499420902.664879869]: 0 faces detected.[0m
[0m[ INFO] [1499420902.831647491]: 0 faces detected.[0m
[0m[ INFO] [1499420902.966140074]: 0 faces detected.[0m
[0m[ INFO] [1499420903.105815859]: 0 faces detected.[0m
[0m[ INFO] [1499420903.260602413]: 0 faces detected.[0m
[0m[ INFO] [1499420903.439211674]: 0 faces detected.[0m
[0m[ INFO] [1499420903.623002010]: 0 faces detected.[0m
[0m[ INFO] [1499420903.775900467]: 0 faces detected.[0m
[0m[ INFO] [1499420903.929472361]: 0 faces detected.[0m
[0m[ INFO] [1499420904.073590741]: 0 faces detected.[0m
[0m[ INFO] [1499420904.225079179]: 0 faces detected.[0m
[0m[ INFO] [1499420904.397344416]: 0 faces detected.[0m
[0m[ INFO] [1499420904.556234700]: 0 faces detected.[0m
[0m[ INFO] [1499420904.715442464]: 0 faces detected.[0m
[0m[ INFO] [1499420904.868358873]: 0 faces detected.[0m
[0m[ INFO] [1499420905.051685761]: 0 faces detected.[0m
[0m[ INFO] [1499420905.225642768]: 0 faces detected.[0m
[0m[ INFO] [1499420905.387094699]: 0 faces detected.[0m
[0m[ INFO] [1499420905.554824375]: 0 faces detected.[0m
[0m[ INFO] [1499420905.730399749]: 0 faces detected.[0m
[0m[ INFO] [1499420905.877525442]: 0 faces detected.[0m
[0m[ INFO] [1499420906.028053677]: 0 faces detected.[0m
[0m[ INFO] [1499420906.163805501]: 0 faces detected.[0m
[0m[ INFO] [1499420906.343958476]: 0 faces detected.[0m
[0m[ INFO] [1499420906.527451775]: 0 faces detected.[0m
[0m[ INFO] [1499420906.691249047]: 0 faces detected.[0m
[0m[ INFO] [1499420906.817882802]: 0 faces detected.[0m
[0m[ INFO] [1499420906.940212824]: 0 faces detected.[0m
[0m[ INFO] [1499420907.065497178]: 0 faces detected.[0m
[0m[ INFO] [1499420907.211769998]: 0 faces detected.[0m
[0m[ INFO] [1499420907.355336325]: 0 faces detected.[0m
[0m[ INFO] [1499420907.540970749]: 0 faces detected.[0m
[0m[ INFO] [1499420907.743784916]: 0 faces detected.[0m
[0m[ INFO] [1499420907.946096899]: 0 faces detected.[0m
[0m[ INFO] [1499420908.126063097]: 0 faces detected.[0m
[0m[ INFO] [1499420908.268993138]: 0 faces detected.[0m
[0m[ INFO] [1499420908.451444953]: 0 faces detected.[0m
[0m[ INFO] [1499420908.636954523]: 0 faces detected.[0m
[0m[ INFO] [1499420908.850354317]: 0 faces detected.[0m
[0m[ INFO] [1499420909.023875986]: 0 faces detected.[0m
[0m[ INFO] [1499420909.191029078]: 0 faces detected.[0m
[0m[ INFO] [1499420909.375400920]: 0 faces detected.[0m
[0m[ INFO] [1499420909.555338764]: 0 faces detected.[0m
[0m[ INFO] [1499420909.729965190]: 0 faces detected.[0m
[0m[ INFO] [1499420909.891973055]: 0 faces detected.[0m
[0m[ INFO] [1499420910.034154768]: 0 faces detected.[0m
[0m[ INFO] [1499420910.199544275]: 0 faces detected.[0m
[0m[ INFO] [1499420910.363519251]: 0 faces detected.[0m
[0m[ INFO] [1499420910.551546824]: 0 faces detected.[0m
[0m[ INFO] [1499420910.717122903]: 0 faces detected.[0m
[0m[ INFO] [1499420910.875545959]: 0 faces detected.[0m
[0m[ INFO] [1499420911.049628136]: 0 faces detected.[0m
[0m[ INFO] [1499420911.231791570]: 0 faces detected.[0m
[0m[ INFO] [1499420911.406843169]: 0 faces detected.[0m
[0m[ INFO] [1499420911.581234272]: 0 faces detected.[0m
[0m[ INFO] [1499420911.756015991]: 0 faces detected.[0m
[0m[ INFO] [1499420911.923649739]: 0 faces detected.[0m
[0m[ INFO] [1499420912.054100505]: 0 faces detected.[0m
[0m[ INFO] [1499420912.197730824]: 0 faces detected.[0m
[0m[ INFO] [1499420912.345874023]: 0 faces detected.[0m
[0m[ INFO] [1499420912.499482186]: 0 faces detected.[0m
[0m[ INFO] [1499420912.670735924]: 0 faces detected.[0m
[0m[ INFO] [1499420912.816317605]: 0 faces detected.[0m
[0m[ INFO] [1499420912.966420094]: 0 faces detected.[0m
[0m[ INFO] [1499420913.115493886]: 0 faces detected.[0m
[0m[ INFO] [1499420913.291165504]: 0 faces detected.[0m
[0m[ INFO] [1499420913.459638397]: 0 faces detected.[0m
[0m[ INFO] [1499420913.628212684]: 0 faces detected.[0m
[0m[ INFO] [1499420913.808233927]: 0 faces detected.[0m
[0m[ INFO] [1499420913.957173271]: 0 faces detected.[0m
[0m[ INFO] [1499420914.115520015]: 0 faces detected.[0m
[0m[ INFO] [1499420914.252011624]: 0 faces detected.[0m
[0m[ INFO] [1499420914.406654150]: 0 faces detected.[0m
[0m[ INFO] [1499420914.548769005]: 0 faces detected.[0m
[0m[ INFO] [1499420914.692716099]: 0 faces detected.[0m
[0m[ INFO] [1499420914.821152321]: 0 faces detected.[0m
[0m[ INFO] [1499420914.952630559]: 0 faces detected.[0m
[0m[ INFO] [1499420915.088468052]: 0 faces detected.[0m
[0m[ INFO] [1499420915.228618222]: 0 faces detected.[0m
[0m[ INFO] [1499420915.382352580]: 0 faces detected.[0m
[0m[ INFO] [1499420915.561269083]: 0 faces detected.[0m
[0m[ INFO] [1499420915.711443644]: 0 faces detected.[0m
[0m[ INFO] [1499420915.857672638]: 0 faces detected.[0m
[0m[ INFO] [1499420916.001289480]: 0 faces detected.[0m
[0m[ INFO] [1499420916.140015618]: 0 faces detected.[0m
[0m[ INFO] [1499420916.283225907]: 0 faces detected.[0m
[0m[ INFO] [1499420916.446228401]: 0 faces detected.[0m
[0m[ INFO] [1499420916.614888408]: 0 faces detected.[0m
[0m[ INFO] [1499420916.752009706]: 0 faces detected.[0m
[0m[ INFO] [1499420916.883851743]: 0 faces detected.[0m
[0m[ INFO] [1499420917.026208544]: 0 faces detected.[0m
[0m[ INFO] [1499420917.157132245]: 0 faces detected.[0m
[0m[ INFO] [1499420917.289509226]: 0 faces detected.[0m
[0m[ INFO] [1499420917.431110082]: 0 faces detected.[0m
[0m[ INFO] [1499420917.572600075]: 0 faces detected.[0m
[0m[ INFO] [1499420917.728999743]: 0 faces detected.[0m
[0m[ INFO] [1499420917.876513615]: 0 faces detected.[0m
[0m[ INFO] [1499420918.010722532]: 0 faces detected.[0m
[0m[ INFO] [1499420918.154146141]: 0 faces detected.[0m
[0m[ INFO] [1499420918.301581884]: 0 faces detected.[0m
[0m[ INFO] [1499420918.447978163]: 0 faces detected.[0m
[0m[ INFO] [1499420918.602767409]: 0 faces detected.[0m
[0m[ INFO] [1499420918.763139378]: 0 faces detected.[0m
[0m[ INFO] [1499420918.893478947]: 0 faces detected.[0m
[0m[ INFO] [1499420919.023168005]: 0 faces detected.[0m
[0m[ INFO] [1499420919.158076816]: 0 faces detected.[0m
[0m[ INFO] [1499420919.291627339]: 0 faces detected.[0m
[0m[ INFO] [1499420919.447284723]: 0 faces detected.[0m
[0m[ INFO] [1499420919.644403281]: 0 faces detected.[0m
[0m[ INFO] [1499420919.818163663]: 0 faces detected.[0m
[0m[ INFO] [1499420919.958875764]: 0 faces detected.[0m
[0m[ INFO] [1499420920.098164682]: 0 faces detected.[0m
[0m[ INFO] [1499420920.235763059]: 0 faces detected.[0m
[0m[ INFO] [1499420920.365405891]: 0 faces detected.[0m
[0m[ INFO] [1499420920.537659778]: 0 faces detected.[0m
[0m[ INFO] [1499420920.690552643]: 0 faces detected.[0m
[0m[ INFO] [1499420920.845703818]: 0 faces detected.[0m
[0m[ INFO] [1499420920.975819825]: 0 faces detected.[0m
[0m[ INFO] [1499420921.118479323]: 0 faces detected.[0m
[0m[ INFO] [1499420921.289085069]: 0 faces detected.[0m
[0m[ INFO] [1499420921.452733194]: 0 faces detected.[0m
[0m[ INFO] [1499420921.627634299]: 0 faces detected.[0m
[0m[ INFO] [1499420921.805672036]: 0 faces detected.[0m
[0m[ INFO] [1499420921.937796498]: 0 faces detected.[0m
[0m[ INFO] [1499420922.074526887]: 0 faces detected.[0m
[0m[ INFO] [1499420922.217744424]: 0 faces detected.[0m
[0m[ INFO] [1499420922.374449662]: 0 faces detected.[0m
[0m[ INFO] [1499420922.516290429]: 0 faces detected.[0m
[0m[ INFO] [1499420922.695081818]: 0 faces detected.[0m
[0m[ INFO] [1499420922.861359703]: 0 faces detected.[0m
[0m[ INFO] [1499420922.996254889]: 0 faces detected.[0m
[0m[ INFO] [1499420923.129223925]: 0 faces detected.[0m
[0m[ INFO] [1499420923.270141910]: 0 faces detected.[0m
[0m[ INFO] [1499420923.448266923]: 0 faces detected.[0m
[0m[ INFO] [1499420923.587960288]: 0 faces detected.[0m
[0m[ INFO] [1499420923.721304027]: 0 faces detected.[0m
[0m[ INFO] [1499420923.851517396]: 0 faces detected.[0m
[0m[ INFO] [1499420923.983055090]: 0 faces detected.[0m
[0m[ INFO] [1499420924.125771065]: 0 faces detected.[0m
[0m[ INFO] [1499420924.267861636]: 0 faces detected.[0m
[0m[ INFO] [1499420924.407154978]: 0 faces detected.[0m
[0m[ INFO] [1499420924.591603546]: 0 faces detected.[0m
[0m[ INFO] [1499420924.731121438]: 0 faces detected.[0m
[0m[ INFO] [1499420924.889145304]: 0 faces detected.[0m
[0m[ INFO] [1499420925.023193692]: 0 faces detected.[0m
[0m[ INFO] [1499420925.183749350]: 0 faces detected.[0m
[0m[ INFO] [1499420925.349876032]: 0 faces detected.[0m
[0m[ INFO] [1499420925.522213846]: 0 faces detected.[0m
[0m[ INFO] [1499420925.701333652]: 0 faces detected.[0m
[0m[ INFO] [1499420925.854828185]: 0 faces detected.[0m
[0m[ INFO] [1499420926.013854372]: 0 faces detected.[0m
[0m[ INFO] [1499420926.169221125]: 0 faces detected.[0m
[0m[ INFO] [1499420926.333924256]: 0 faces detected.[0m
[0m[ INFO] [1499420926.519822875]: 0 faces detected.[0m
[0m[ INFO] [1499420926.699732753]: 0 faces detected.[0m
[0m[ INFO] [1499420926.837015217]: 0 faces detected.[0m
[0m[ INFO] [1499420926.997766825]: 0 faces detected.[0m
[0m[ INFO] [1499420927.150950893]: 0 faces detected.[0m
[0m[ INFO] [1499420927.331290736]: 0 faces detected.[0m
[0m[ INFO] [1499420927.514780665]: 0 faces detected.[0m
[0m[ INFO] [1499420927.667345729]: 0 faces detected.[0m
[0m[ INFO] [1499420927.834530571]: 0 faces detected.[0m
[0m[ INFO] [1499420928.000517491]: 0 faces detected.[0m
[0m[ INFO] [1499420928.153707796]: 0 faces detected.[0m
[0m[ INFO] [1499420928.320574082]: 0 faces detected.[0m
[0m[ INFO] [1499420928.487049851]: 0 faces detected.[0m
[0m[ INFO] [1499420928.647107850]: 0 faces detected.[0m
[0m[ INFO] [1499420928.778609135]: 0 faces detected.[0m
[0m[ INFO] [1499420928.906731479]: 0 faces detected.[0m
[0m[ INFO] [1499420929.074829109]: 0 faces detected.[0m
[0m[ INFO] [1499420929.219505551]: 0 faces detected.[0m
[0m[ INFO] [1499420929.411408058]: 0 faces detected.[0m
[0m[ INFO] [1499420929.555957315]: 0 faces detected.[0m
[0m[ INFO] [1499420929.691485741]: 0 faces detected.[0m
[0m[ INFO] [1499420929.825076474]: 0 faces detected.[0m
[0m[ INFO] [1499420929.953175773]: 0 faces detected.[0m
[0m[ INFO] [1499420930.085383640]: 0 faces detected.[0m
[0m[ INFO] [1499420930.227016360]: 0 faces detected.[0m
[0m[ INFO] [1499420930.363416784]: 0 faces detected.[0m
[0m[ INFO] [1499420930.502823370]: 0 faces detected.[0m
[0m[ INFO] [1499420930.637633838]: 0 faces detected.[0m
[0m[ INFO] [1499420930.773329458]: 0 faces detected.[0m
[0m[ INFO] [1499420930.906694934]: 0 faces detected.[0m
[0m[ INFO] [1499420931.036607580]: 0 faces detected.[0m
[0m[ INFO] [1499420931.168157685]: 0 faces detected.[0m
[0m[ INFO] [1499420931.302736885]: 0 faces detected.[0m
[0m[ INFO] [1499420931.454590755]: 0 faces detected.[0m
[0m[ INFO] [1499420931.630239281]: 0 faces detected.[0m
[0m[ INFO] [1499420931.767718856]: 0 faces detected.[0m
[0m[ INFO] [1499420931.895577478]: 0 faces detected.[0m
[0m[ INFO] [1499420932.026497888]: 0 faces detected.[0m
[0m[ INFO] [1499420932.159673561]: 0 faces detected.[0m
[0m[ INFO] [1499420932.315739075]: 0 faces detected.[0m
[0m[ INFO] [1499420932.512280206]: 0 faces detected.[0m
[0m[ INFO] [1499420932.692103212]: 0 faces detected.[0m
[0m[ INFO] [1499420932.827531976]: 0 faces detected.[0m
[0m[ INFO] [1499420932.995223396]: 0 faces detected.[0m
[0m[ INFO] [1499420933.130100578]: 0 faces detected.[0m
[0m[ INFO] [1499420933.260031320]: 0 faces detected.[0m
[0m[ INFO] [1499420933.420861784]: 0 faces detected.[0m
[0m[ INFO] [1499420933.548932265]: 0 faces detected.[0m
[0m[ INFO] [1499420933.677990928]: 0 faces detected.[0m
[0m[ INFO] [1499420933.826424401]: 0 faces detected.[0m
[0m[ INFO] [1499420933.982260307]: 0 faces detected.[0m
[0m[ INFO] [1499420934.152946584]: 0 faces detected.[0m
[0m[ INFO] [1499420934.297813950]: 0 faces detected.[0m
[0m[ INFO] [1499420934.474366860]: 0 faces detected.[0m
[0m[ INFO] [1499420934.635652075]: 0 faces detected.[0m
[0m[ INFO] [1499420934.767229977]: 0 faces detected.[0m
[0m[ INFO] [1499420934.905230789]: 0 faces detected.[0m
[0m[ INFO] [1499420935.038935675]: 0 faces detected.[0m
[0m[ INFO] [1499420935.188867764]: 0 faces detected.[0m
[0m[ INFO] [1499420935.328126205]: 0 faces detected.[0m
[0m[ INFO] [1499420935.484604678]: 0 faces detected.[0m
[0m[ INFO] [1499420935.626778920]: 0 faces detected.[0m
[0m[ INFO] [1499420935.763668377]: 0 faces detected.[0m
[0m[ INFO] [1499420935.917369948]: 0 faces detected.[0m
[0m[ INFO] [1499420936.046868053]: 0 faces detected.[0m
[0m[ INFO] [1499420936.185532270]: 0 faces detected.[0m
[0m[ INFO] [1499420936.317052199]: 0 faces detected.[0m
[0m[ INFO] [1499420936.486910501]: 0 faces detected.[0m
[0m[ INFO] [1499420936.657974243]: 0 faces detected.[0m
[0m[ INFO] [1499420936.791053892]: 0 faces detected.[0m
[0m[ INFO] [1499420936.924937532]: 0 faces detected.[0m
[0m[ INFO] [1499420937.056009949]: 0 faces detected.[0m
[0m[ INFO] [1499420937.200077156]: 0 faces detected.[0m
[0m[ INFO] [1499420937.396126816]: 0 faces detected.[0m
[0m[ INFO] [1499420937.585722977]: 0 faces detected.[0m
[0m[ INFO] [1499420937.744329377]: 0 faces detected.[0m
[0m[ INFO] [1499420937.931102434]: 0 faces detected.[0m
[0m[ INFO] [1499420938.077316963]: 0 faces detected.[0m
[0m[ INFO] [1499420938.252840522]: 0 faces detected.[0m
[0m[ INFO] [1499420938.448977983]: 0 faces detected.[0m
[0m[ INFO] [1499420938.641721126]: 0 faces detected.[0m
[0m[ INFO] [1499420938.835029289]: 0 faces detected.[0m
[0m[ INFO] [1499420938.995194996]: 0 faces detected.[0m
[0m[ INFO] [1499420939.179773235]: 0 faces detected.[0m
[0m[ INFO] [1499420939.367864346]: 0 faces detected.[0m
[0m[ INFO] [1499420939.540450304]: 0 faces detected.[0m
[0m[ INFO] [1499420939.709432274]: 0 faces detected.[0m
[0m[ INFO] [1499420939.889214331]: 0 faces detected.[0m
[0m[ INFO] [1499420940.054352029]: 0 faces detected.[0m
[0m[ INFO] [1499420940.247643120]: 0 faces detected.[0m
[0m[ INFO] [1499420940.413067273]: 0 faces detected.[0m
[0m[ INFO] [1499420940.604310781]: 0 faces detected.[0m
[0m[ INFO] [1499420940.762097154]: 0 faces detected.[0m
[0m[ INFO] [1499420940.914330174]: 0 faces detected.[0m
[0m[ INFO] [1499420941.101119336]: 0 faces detected.[0m
[0m[ INFO] [1499420941.303844522]: 0 faces detected.[0m
[0m[ INFO] [1499420941.494975441]: 0 faces detected.[0m
[0m[ INFO] [1499420941.646570937]: 0 faces detected.[0m
[0m[ INFO] [1499420941.776358628]: 0 faces detected.[0m
[0m[ INFO] [1499420941.906642705]: 0 faces detected.[0m
[0m[ INFO] [1499420942.037813299]: 0 faces detected.[0m
[0m[ INFO] [1499420942.169142046]: 0 faces detected.[0m
[0m[ INFO] [1499420942.339394115]: 0 faces detected.[0m
[0m[ INFO] [1499420942.506858256]: 0 faces detected.[0m
[0m[ INFO] [1499420942.646902057]: 0 faces detected.[0m
[0m[ INFO] [1499420942.808731506]: 0 faces detected.[0m
[0m[ INFO] [1499420942.954063519]: 0 faces detected.[0m
[0m[ INFO] [1499420943.087489864]: 0 faces detected.[0m
[0m[ INFO] [1499420943.216794069]: 0 faces detected.[0m
[0m[ INFO] [1499420943.382520515]: 0 faces detected.[0m
[0m[ INFO] [1499420943.546798577]: 0 faces detected.[0m
[0m[ INFO] [1499420943.716429498]: 0 faces detected.[0m
[0m[ INFO] [1499420943.887281833]: 0 faces detected.[0m
[0m[ INFO] [1499420944.027650882]: 0 faces detected.[0m
[0m[ INFO] [1499420944.148933075]: 0 faces detected.[0m
[0m[ INFO] [1499420944.285347867]: 0 faces detected.[0m
[0m[ INFO] [1499420944.430066875]: 0 faces detected.[0m
[0m[ INFO] [1499420944.597074652]: 0 faces detected.[0m
[0m[ INFO] [1499420944.769921723]: 0 faces detected.[0m
[0m[ INFO] [1499420944.900416883]: 0 faces detected.[0m
[0m[ INFO] [1499420945.030900289]: 0 faces detected.[0m
[0m[ INFO] [1499420945.160454098]: 0 faces detected.[0m
[0m[ INFO] [1499420945.292990417]: 0 faces detected.[0m
[0m[ INFO] [1499420945.444375861]: 0 faces detected.[0m
[0m[ INFO] [1499420945.629759121]: 0 faces detected.[0m
[0m[ INFO] [1499420945.806019911]: 0 faces detected.[0m
[0m[ INFO] [1499420945.950575054]: 0 faces detected.[0m
[0m[ INFO] [1499420946.080628726]: 0 faces detected.[0m
[0m[ INFO] [1499420946.223088814]: 0 faces detected.[0m
[0m[ INFO] [1499420946.410103231]: 0 faces detected.[0m
[0m[ INFO] [1499420946.558615066]: 0 faces detected.[0m
[0m[ INFO] [1499420946.695729741]: 0 faces detected.[0m
[0m[ INFO] [1499420946.840870224]: 0 faces detected.[0m
[0m[ INFO] [1499420946.978490148]: 0 faces detected.[0m
[0m[ INFO] [1499420947.112355309]: 0 faces detected.[0m
[0m[ INFO] [1499420947.249401415]: 0 faces detected.[0m
[0m[ INFO] [1499420947.403701150]: 0 faces detected.[0m
[0m[ INFO] [1499420947.570706677]: 0 faces detected.[0m
[0m[ INFO] [1499420947.720726020]: 0 faces detected.[0m
[0m[ INFO] [1499420947.892839372]: 0 faces detected.[0m
[0m[ INFO] [1499420948.029927319]: 0 faces detected.[0m
[0m[ INFO] [1499420948.172129288]: 0 faces detected.[0m
[0m[ INFO] [1499420948.330747865]: 0 faces detected.[0m
[0m[ INFO] [1499420948.506900856]: 0 faces detected.[0m
[0m[ INFO] [1499420948.681308302]: 0 faces detected.[0m
[0m[ INFO] [1499420948.816991957]: 0 faces detected.[0m
[0m[ INFO] [1499420948.946009813]: 0 faces detected.[0m
[0m[ INFO] [1499420949.076559348]: 0 faces detected.[0m
[0m[ INFO] [1499420949.210624266]: 0 faces detected.[0m
[0m[ INFO] [1499420949.398790496]: 0 faces detected.[0m
[0m[ INFO] [1499420949.614680776]: 0 faces detected.[0m
[0m[ INFO] [1499420949.804163310]: 0 faces detected.[0m
[0m[ INFO] [1499420949.996089373]: 0 faces detected.[0m
[0m[ INFO] [1499420950.187308614]: 0 faces detected.[0m
[0m[ INFO] [1499420950.356756897]: 0 faces detected.[0m
[0m[ INFO] [1499420950.534945882]: 0 faces detected.[0m
