[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420907.238739674]: 1 faces detected.[0m
[0m[ INFO] [1499420907.417265338]: 1 faces detected.[0m
[0m[ INFO] [1499420907.598413059]: 1 faces detected.[0m
[0m[ INFO] [1499420907.808503338]: 0 faces detected.[0m
[0m[ INFO] [1499420908.000959121]: 0 faces detected.[0m
[0m[ INFO] [1499420908.186942932]: 0 faces detected.[0m
[0m[ INFO] [1499420908.359492946]: 0 faces detected.[0m
[0m[ INFO] [1499420908.536411818]: 0 faces detected.[0m
[0m[ INFO] [1499420908.711226986]: 1 faces detected.[0m
[0m[ INFO] [1499420908.863824590]: 1 faces detected.[0m
[0m[ INFO] [1499420909.031140735]: 0 faces detected.[0m
[0m[ INFO] [1499420909.191657731]: 0 faces detected.[0m
[0m[ INFO] [1499420909.363866667]: 0 faces detected.[0m
[0m[ INFO] [1499420909.537251484]: 0 faces detected.[0m
[0m[ INFO] [1499420909.722591438]: 0 faces detected.[0m
[0m[ INFO] [1499420909.864218911]: 0 faces detected.[0m
[0m[ INFO] [1499420909.999143967]: 0 faces detected.[0m
[0m[ INFO] [1499420910.156273636]: 1 faces detected.[0m
[0m[ INFO] [1499420910.325186075]: 1 faces detected.[0m
[0m[ INFO] [1499420910.510064486]: 1 faces detected.[0m
[0m[ INFO] [1499420910.695941393]: 1 faces detected.[0m
[0m[ INFO] [1499420910.876332066]: 1 faces detected.[0m
[0m[ INFO] [1499420911.037969760]: 1 faces detected.[0m
[0m[ INFO] [1499420911.192979559]: 1 faces detected.[0m
[0m[ INFO] [1499420911.373661115]: 1 faces detected.[0m
[0m[ INFO] [1499420911.517363014]: 1 faces detected.[0m
[0m[ INFO] [1499420911.682420784]: 1 faces detected.[0m
[0m[ INFO] [1499420911.832875113]: 1 faces detected.[0m
[0m[ INFO] [1499420912.020966654]: 1 faces detected.[0m
[0m[ INFO] [1499420912.178299403]: 1 faces detected.[0m
[0m[ INFO] [1499420912.316554012]: 1 faces detected.[0m
[0m[ INFO] [1499420912.456124369]: 1 faces detected.[0m
[0m[ INFO] [1499420912.615821390]: 1 faces detected.[0m
[0m[ INFO] [1499420912.771312502]: 1 faces detected.[0m
[0m[ INFO] [1499420912.907101641]: 1 faces detected.[0m
[0m[ INFO] [1499420913.038212782]: 1 faces detected.[0m
[0m[ INFO] [1499420913.184842504]: 1 faces detected.[0m
[0m[ INFO] [1499420913.361758200]: 1 faces detected.[0m
[0m[ INFO] [1499420913.547824854]: 1 faces detected.[0m
[0m[ INFO] [1499420913.722780865]: 1 faces detected.[0m
[0m[ INFO] [1499420913.870319448]: 1 faces detected.[0m
[0m[ INFO] [1499420914.000788589]: 1 faces detected.[0m
[0m[ INFO] [1499420914.136894676]: 1 faces detected.[0m
[0m[ INFO] [1499420914.313183369]: 1 faces detected.[0m
[0m[ INFO] [1499420914.465105362]: 1 faces detected.[0m
[0m[ INFO] [1499420914.624232149]: 1 faces detected.[0m
[0m[ INFO] [1499420914.752787996]: 1 faces detected.[0m
[0m[ INFO] [1499420914.884832020]: 1 faces detected.[0m
[0m[ INFO] [1499420915.016575545]: 1 faces detected.[0m
[0m[ INFO] [1499420915.165453215]: 1 faces detected.[0m
[0m[ INFO] [1499420915.300307856]: 1 faces detected.[0m
[0m[ INFO] [1499420915.442408343]: 1 faces detected.[0m
[0m[ INFO] [1499420915.575485265]: 1 faces detected.[0m
[0m[ INFO] [1499420915.719966314]: 1 faces detected.[0m
[0m[ INFO] [1499420915.857481572]: 1 faces detected.[0m
[0m[ INFO] [1499420915.990590920]: 1 faces detected.[0m
[0m[ INFO] [1499420916.126603402]: 1 faces detected.[0m
[0m[ INFO] [1499420916.262672401]: 1 faces detected.[0m
[0m[ INFO] [1499420916.423838620]: 1 faces detected.[0m
[0m[ INFO] [1499420916.574771262]: 1 faces detected.[0m
[0m[ INFO] [1499420916.722780811]: 1 faces detected.[0m
[0m[ INFO] [1499420916.858090154]: 1 faces detected.[0m
[0m[ INFO] [1499420916.996523347]: 1 faces detected.[0m
[0m[ INFO] [1499420917.134138964]: 1 faces detected.[0m
[0m[ INFO] [1499420917.272701374]: 1 faces detected.[0m
[0m[ INFO] [1499420917.451836737]: 0 faces detected.[0m
[0m[ INFO] [1499420917.631332997]: 0 faces detected.[0m
[0m[ INFO] [1499420917.785874617]: 0 faces detected.[0m
[0m[ INFO] [1499420917.922926700]: 0 faces detected.[0m
[0m[ INFO] [1499420918.061063769]: 0 faces detected.[0m
[0m[ INFO] [1499420918.196133684]: 0 faces detected.[0m
[0m[ INFO] [1499420918.324034648]: 0 faces detected.[0m
[0m[ INFO] [1499420918.506160160]: 0 faces detected.[0m
[0m[ INFO] [1499420918.638207958]: 0 faces detected.[0m
[0m[ INFO] [1499420918.768422174]: 0 faces detected.[0m
[0m[ INFO] [1499420918.905990494]: 0 faces detected.[0m
[0m[ INFO] [1499420919.039233370]: 0 faces detected.[0m
[0m[ INFO] [1499420919.168968270]: 0 faces detected.[0m
[0m[ INFO] [1499420919.341892325]: 0 faces detected.[0m
[0m[ INFO] [1499420919.503854021]: 0 faces detected.[0m
[0m[ INFO] [1499420919.662043732]: 0 faces detected.[0m
[0m[ INFO] [1499420919.810535343]: 0 faces detected.[0m
[0m[ INFO] [1499420919.935372040]: 0 faces detected.[0m
[0m[ INFO] [1499420920.062003662]: 0 faces detected.[0m
[0m[ INFO] [1499420920.184036303]: 0 faces detected.[0m
[0m[ INFO] [1499420920.339417618]: 1 faces detected.[0m
[0m[ INFO] [1499420920.492756753]: 1 faces detected.[0m
[0m[ INFO] [1499420920.619831735]: 1 faces detected.[0m
[0m[ INFO] [1499420920.756077992]: 1 faces detected.[0m
[0m[ INFO] [1499420920.893830818]: 1 faces detected.[0m
[0m[ INFO] [1499420921.019446118]: 0 faces detected.[0m
[0m[ INFO] [1499420921.174805340]: 0 faces detected.[0m
[0m[ INFO] [1499420921.318383732]: 1 faces detected.[0m
[0m[ INFO] [1499420921.466532796]: 1 faces detected.[0m
[0m[ INFO] [1499420921.612859277]: 1 faces detected.[0m
[0m[ INFO] [1499420921.758751618]: 1 faces detected.[0m
[0m[ INFO] [1499420921.901482585]: 1 faces detected.[0m
[0m[ INFO] [1499420922.041020588]: 1 faces detected.[0m
[0m[ INFO] [1499420922.180534652]: 1 faces detected.[0m
[0m[ INFO] [1499420922.340255405]: 1 faces detected.[0m
[0m[ INFO] [1499420922.486644749]: 1 faces detected.[0m
[0m[ INFO] [1499420922.614238915]: 1 faces detected.[0m
[0m[ INFO] [1499420922.744594869]: 1 faces detected.[0m
[0m[ INFO] [1499420922.875838674]: 1 faces detected.[0m
[0m[ INFO] [1499420923.002882401]: 1 faces detected.[0m
[0m[ INFO] [1499420923.145276366]: 1 faces detected.[0m
[0m[ INFO] [1499420923.292531185]: 1 faces detected.[0m
[0m[ INFO] [1499420923.425861775]: 1 faces detected.[0m
[0m[ INFO] [1499420923.564171125]: 1 faces detected.[0m
[0m[ INFO] [1499420923.711238940]: 1 faces detected.[0m
[0m[ INFO] [1499420923.841936906]: 1 faces detected.[0m
[0m[ INFO] [1499420923.971575173]: 1 faces detected.[0m
[0m[ INFO] [1499420924.105174430]: 1 faces detected.[0m
[0m[ INFO] [1499420924.234269581]: 1 faces detected.[0m
[0m[ INFO] [1499420924.369156700]: 0 faces detected.[0m
[0m[ INFO] [1499420924.501163058]: 1 faces detected.[0m
[0m[ INFO] [1499420924.633973821]: 0 faces detected.[0m
[0m[ INFO] [1499420924.762855835]: 0 faces detected.[0m
[0m[ INFO] [1499420924.915360206]: 0 faces detected.[0m
[0m[ INFO] [1499420925.052674457]: 1 faces detected.[0m
[0m[ INFO] [1499420925.192117105]: 1 faces detected.[0m
[0m[ INFO] [1499420925.323625649]: 1 faces detected.[0m
[0m[ INFO] [1499420925.482646921]: 1 faces detected.[0m
[0m[ INFO] [1499420925.653026813]: 1 faces detected.[0m
[0m[ INFO] [1499420925.841612976]: 1 faces detected.[0m
[0m[ INFO] [1499420926.008092989]: 1 faces detected.[0m
[0m[ INFO] [1499420926.157099732]: 1 faces detected.[0m
[0m[ INFO] [1499420926.328392240]: 1 faces detected.[0m
[0m[ INFO] [1499420926.496671462]: 1 faces detected.[0m
[0m[ INFO] [1499420926.659647629]: 0 faces detected.[0m
[0m[ INFO] [1499420926.843859914]: 1 faces detected.[0m
[0m[ INFO] [1499420927.009493601]: 1 faces detected.[0m
[0m[ INFO] [1499420927.142853207]: 1 faces detected.[0m
[0m[ INFO] [1499420927.320741641]: 1 faces detected.[0m
[0m[ INFO] [1499420927.502173382]: 1 faces detected.[0m
[0m[ INFO] [1499420927.675870877]: 1 faces detected.[0m
[0m[ INFO] [1499420927.837355688]: 1 faces detected.[0m
[0m[ INFO] [1499420927.990676806]: 1 faces detected.[0m
[0m[ INFO] [1499420928.150692161]: 1 faces detected.[0m
[0m[ INFO] [1499420928.314200587]: 1 faces detected.[0m
[0m[ INFO] [1499420928.476956623]: 1 faces detected.[0m
[0m[ INFO] [1499420928.627908262]: 1 faces detected.[0m
[0m[ INFO] [1499420928.768785848]: 1 faces detected.[0m
[0m[ INFO] [1499420928.899032773]: 0 faces detected.[0m
[0m[ INFO] [1499420929.020943368]: 0 faces detected.[0m
[0m[ INFO] [1499420929.168556872]: 0 faces detected.[0m
[0m[ INFO] [1499420929.288906011]: 0 faces detected.[0m
[0m[ INFO] [1499420929.408352769]: 0 faces detected.[0m
[0m[ INFO] [1499420929.534605782]: 0 faces detected.[0m
[0m[ INFO] [1499420929.668272508]: 0 faces detected.[0m
[0m[ INFO] [1499420929.794329575]: 0 faces detected.[0m
[0m[ INFO] [1499420929.945398725]: 0 faces detected.[0m
[0m[ INFO] [1499420930.073273295]: 0 faces detected.[0m
[0m[ INFO] [1499420930.196981563]: 0 faces detected.[0m
[0m[ INFO] [1499420930.359870529]: 0 faces detected.[0m
[0m[ INFO] [1499420930.539427272]: 0 faces detected.[0m
[0m[ INFO] [1499420930.718948170]: 0 faces detected.[0m
[0m[ INFO] [1499420930.879764224]: 0 faces detected.[0m
[0m[ INFO] [1499420931.003872969]: 0 faces detected.[0m
[0m[ INFO] [1499420931.126686171]: 0 faces detected.[0m
[0m[ INFO] [1499420931.285337398]: 0 faces detected.[0m
[0m[ INFO] [1499420931.445450712]: 0 faces detected.[0m
[0m[ INFO] [1499420931.567451499]: 0 faces detected.[0m
[0m[ INFO] [1499420931.692910653]: 0 faces detected.[0m
[0m[ INFO] [1499420931.822455610]: 0 faces detected.[0m
[0m[ INFO] [1499420931.949699533]: 0 faces detected.[0m
[0m[ INFO] [1499420932.082752581]: 0 faces detected.[0m
[0m[ INFO] [1499420932.227683299]: 0 faces detected.[0m
[0m[ INFO] [1499420932.359553832]: 0 faces detected.[0m
[0m[ INFO] [1499420932.486711779]: 0 faces detected.[0m
[0m[ INFO] [1499420932.615551608]: 0 faces detected.[0m
[0m[ INFO] [1499420932.747956836]: 0 faces detected.[0m
[0m[ INFO] [1499420932.899993430]: 0 faces detected.[0m
[0m[ INFO] [1499420933.018643341]: 0 faces detected.[0m
[0m[ INFO] [1499420933.162584818]: 0 faces detected.[0m
[0m[ INFO] [1499420933.311869328]: 0 faces detected.[0m
[0m[ INFO] [1499420933.438444439]: 0 faces detected.[0m
[0m[ INFO] [1499420933.597500041]: 0 faces detected.[0m
[0m[ INFO] [1499420933.774974911]: 0 faces detected.[0m
[0m[ INFO] [1499420933.894776409]: 0 faces detected.[0m
[0m[ INFO] [1499420934.029600310]: 0 faces detected.[0m
[0m[ INFO] [1499420934.159354996]: 0 faces detected.[0m
[0m[ INFO] [1499420934.310158845]: 0 faces detected.[0m
[0m[ INFO] [1499420934.471450863]: 0 faces detected.[0m
[0m[ INFO] [1499420934.600963654]: 1 faces detected.[0m
[0m[ INFO] [1499420934.777506154]: 1 faces detected.[0m
[0m[ INFO] [1499420934.908956922]: 1 faces detected.[0m
[0m[ INFO] [1499420935.036534861]: 1 faces detected.[0m
[0m[ INFO] [1499420935.166912896]: 1 faces detected.[0m
[0m[ INFO] [1499420935.301808363]: 1 faces detected.[0m
[0m[ INFO] [1499420935.447474397]: 1 faces detected.[0m
[0m[ INFO] [1499420935.625838296]: 1 faces detected.[0m
[0m[ INFO] [1499420935.762697825]: 1 faces detected.[0m
[0m[ INFO] [1499420935.890415468]: 1 faces detected.[0m
[0m[ INFO] [1499420936.049369867]: 1 faces detected.[0m
[0m[ INFO] [1499420936.174415459]: 1 faces detected.[0m
[0m[ INFO] [1499420936.327768076]: 0 faces detected.[0m
[0m[ INFO] [1499420936.491446944]: 1 faces detected.[0m
[0m[ INFO] [1499420936.619504836]: 0 faces detected.[0m
[0m[ INFO] [1499420936.740692486]: 0 faces detected.[0m
[0m[ INFO] [1499420936.862867344]: 0 faces detected.[0m
[0m[ INFO] [1499420936.989954931]: 0 faces detected.[0m
[0m[ INFO] [1499420937.161687615]: 0 faces detected.[0m
[0m[ INFO] [1499420937.336163429]: 0 faces detected.[0m
[0m[ INFO] [1499420937.481263399]: 0 faces detected.[0m
[0m[ INFO] [1499420937.641428006]: 0 faces detected.[0m
[0m[ INFO] [1499420937.805797279]: 0 faces detected.[0m
[0m[ INFO] [1499420937.931474330]: 0 faces detected.[0m
[0m[ INFO] [1499420938.095679462]: 0 faces detected.[0m
[0m[ INFO] [1499420938.268488564]: 0 faces detected.[0m
[0m[ INFO] [1499420938.451372874]: 0 faces detected.[0m
[0m[ INFO] [1499420938.613622337]: 0 faces detected.[0m
[0m[ INFO] [1499420938.802253598]: 0 faces detected.[0m
[0m[ INFO] [1499420938.982122912]: 0 faces detected.[0m
[0m[ INFO] [1499420939.117187194]: 0 faces detected.[0m
[0m[ INFO] [1499420939.293140029]: 0 faces detected.[0m
[0m[ INFO] [1499420939.473689981]: 0 faces detected.[0m
[0m[ INFO] [1499420939.664419090]: 1 faces detected.[0m
[0m[ INFO] [1499420939.807745356]: 1 faces detected.[0m
[0m[ INFO] [1499420939.976652633]: 1 faces detected.[0m
[0m[ INFO] [1499420940.149771795]: 1 faces detected.[0m
[0m[ INFO] [1499420940.339555906]: 1 faces detected.[0m
[0m[ INFO] [1499420940.523667139]: 1 faces detected.[0m
[0m[ INFO] [1499420940.695153831]: 1 faces detected.[0m
[0m[ INFO] [1499420940.852719525]: 1 faces detected.[0m
[0m[ INFO] [1499420941.013222334]: 1 faces detected.[0m
[0m[ INFO] [1499420941.159169014]: 1 faces detected.[0m
[0m[ INFO] [1499420941.313266901]: 1 faces detected.[0m
[0m[ INFO] [1499420941.456363318]: 1 faces detected.[0m
[0m[ INFO] [1499420941.603047370]: 1 faces detected.[0m
[0m[ INFO] [1499420941.771331203]: 0 faces detected.[0m
[0m[ INFO] [1499420941.938428323]: 0 faces detected.[0m
[0m[ INFO] [1499420942.086652712]: 0 faces detected.[0m
[0m[ INFO] [1499420942.213219351]: 1 faces detected.[0m
[0m[ INFO] [1499420942.342143598]: 1 faces detected.[0m
[0m[ INFO] [1499420942.469017591]: 0 faces detected.[0m
[0m[ INFO] [1499420942.638357586]: 0 faces detected.[0m
[0m[ INFO] [1499420942.766058606]: 1 faces detected.[0m
[0m[ INFO] [1499420942.886059898]: 0 faces detected.[0m
[0m[ INFO] [1499420943.041124374]: 0 faces detected.[0m
[0m[ INFO] [1499420943.167210411]: 0 faces detected.[0m
[0m[ INFO] [1499420943.312944288]: 0 faces detected.[0m
[0m[ INFO] [1499420943.456424117]: 0 faces detected.[0m
[0m[ INFO] [1499420943.596930162]: 0 faces detected.[0m
[0m[ INFO] [1499420943.717593369]: 0 faces detected.[0m
[0m[ INFO] [1499420943.843128039]: 0 faces detected.[0m
[0m[ INFO] [1499420943.969201856]: 0 faces detected.[0m
[0m[ INFO] [1499420944.142502822]: 0 faces detected.[0m
[0m[ INFO] [1499420944.303792133]: 0 faces detected.[0m
[0m[ INFO] [1499420944.424865662]: 0 faces detected.[0m
[0m[ INFO] [1499420944.562171232]: 0 faces detected.[0m
[0m[ INFO] [1499420944.701292000]: 0 faces detected.[0m
[0m[ INFO] [1499420944.844621116]: 0 faces detected.[0m
[0m[ INFO] [1499420944.996168817]: 0 faces detected.[0m
[0m[ INFO] [1499420945.119346789]: 0 faces detected.[0m
[0m[ INFO] [1499420945.279333405]: 0 faces detected.[0m
[0m[ INFO] [1499420945.407633321]: 0 faces detected.[0m
[0m[ INFO] [1499420945.545896250]: 0 faces detected.[0m
[0m[ INFO] [1499420945.687259182]: 0 faces detected.[0m
[0m[ INFO] [1499420945.815526981]: 0 faces detected.[0m
[0m[ INFO] [1499420945.938261920]: 0 faces detected.[0m
[0m[ INFO] [1499420946.062999841]: 0 faces detected.[0m
[0m[ INFO] [1499420946.188143170]: 0 faces detected.[0m
[0m[ INFO] [1499420946.315485802]: 0 faces detected.[0m
[0m[ INFO] [1499420946.442052887]: 0 faces detected.[0m
[0m[ INFO] [1499420946.594873555]: 0 faces detected.[0m
[0m[ INFO] [1499420946.749643273]: 0 faces detected.[0m
[0m[ INFO] [1499420946.876530359]: 0 faces detected.[0m
[0m[ INFO] [1499420947.005968055]: 0 faces detected.[0m
[0m[ INFO] [1499420947.134394802]: 0 faces detected.[0m
[0m[ INFO] [1499420947.295498007]: 0 faces detected.[0m
[0m[ INFO] [1499420947.458642191]: 0 faces detected.[0m
[0m[ INFO] [1499420947.600738680]: 0 faces detected.[0m
[0m[ INFO] [1499420947.727877625]: 0 faces detected.[0m
[0m[ INFO] [1499420947.851473065]: 0 faces detected.[0m
[0m[ INFO] [1499420947.973767388]: 0 faces detected.[0m
[0m[ INFO] [1499420948.098164299]: 0 faces detected.[0m
[0m[ INFO] [1499420948.246408125]: 0 faces detected.[0m
[0m[ INFO] [1499420948.374479987]: 0 faces detected.[0m
[0m[ INFO] [1499420948.501201864]: 0 faces detected.[0m
[0m[ INFO] [1499420948.625848576]: 0 faces detected.[0m
[0m[ INFO] [1499420948.785033637]: 0 faces detected.[0m
[0m[ INFO] [1499420948.950092482]: 0 faces detected.[0m
[0m[ INFO] [1499420949.075362241]: 0 faces detected.[0m
[0m[ INFO] [1499420949.199181321]: 0 faces detected.[0m
[0m[ INFO] [1499420949.357128615]: 0 faces detected.[0m
[0m[ INFO] [1499420949.539294089]: 0 faces detected.[0m
[0m[ INFO] [1499420949.725991555]: 0 faces detected.[0m
[0m[ INFO] [1499420949.873507086]: 0 faces detected.[0m
[0m[ INFO] [1499420950.021092248]: 0 faces detected.[0m
[0m[ INFO] [1499420950.176649023]: 0 faces detected.[0m
[0m[ INFO] [1499420950.318771870]: 0 faces detected.[0m
[0m[ INFO] [1499420950.500905882]: 0 faces detected.[0m
[0m[ INFO] [1499420950.670460354]: 0 faces detected.[0m
[0m[ INFO] [1499420950.821155145]: 0 faces detected.[0m
[0m[ INFO] [1499420950.981057104]: 0 faces detected.[0m
[0m[ INFO] [1499420951.151362408]: 0 faces detected.[0m
[0m[ INFO] [1499420951.318590011]: 0 faces detected.[0m
[0m[ INFO] [1499420951.499829808]: 0 faces detected.[0m
[0m[ INFO] [1499420951.687637379]: 0 faces detected.[0m
[0m[ INFO] [1499420951.854612203]: 0 faces detected.[0m
[0m[ INFO] [1499420951.998353820]: 0 faces detected.[0m
[0m[ INFO] [1499420952.160815285]: 0 faces detected.[0m
[0m[ INFO] [1499420952.342014299]: 0 faces detected.[0m
[0m[ INFO] [1499420952.518040813]: 0 faces detected.[0m
[0m[ INFO] [1499420952.682316754]: 0 faces detected.[0m
[0m[ INFO] [1499420952.854220258]: 0 faces detected.[0m
[0m[ INFO] [1499420952.990937140]: 0 faces detected.[0m
[0m[ INFO] [1499420953.148385118]: 0 faces detected.[0m
[0m[ INFO] [1499420953.308886624]: 0 faces detected.[0m
[0m[ INFO] [1499420953.461704437]: 0 faces detected.[0m
[0m[ INFO] [1499420953.636805465]: 0 faces detected.[0m
[0m[ INFO] [1499420953.813342331]: 0 faces detected.[0m
[0m[ INFO] [1499420953.958214768]: 0 faces detected.[0m
[0m[ INFO] [1499420954.093911572]: 0 faces detected.[0m
[0m[ INFO] [1499420954.250620082]: 0 faces detected.[0m
[0m[ INFO] [1499420954.417849397]: 0 faces detected.[0m
[0m[ INFO] [1499420954.574499841]: 0 faces detected.[0m
[0m[ INFO] [1499420954.740929902]: 0 faces detected.[0m
[0m[ INFO] [1499420954.911559527]: 0 faces detected.[0m
[0m[ INFO] [1499420955.095298744]: 0 faces detected.[0m
[0m[ INFO] [1499420955.252647130]: 0 faces detected.[0m
[0m[ INFO] [1499420955.404356068]: 0 faces detected.[0m
[0m[ INFO] [1499420955.539186281]: 0 faces detected.[0m
[0m[ INFO] [1499420955.705032319]: 0 faces detected.[0m
[0m[ INFO] [1499420955.831121004]: 0 faces detected.[0m
[0m[ INFO] [1499420955.961153657]: 0 faces detected.[0m
[0m[ INFO] [1499420956.085770087]: 0 faces detected.[0m
[0m[ INFO] [1499420956.236584828]: 0 faces detected.[0m
[0m[ INFO] [1499420956.385903501]: 0 faces detected.[0m
[0m[ INFO] [1499420956.510795614]: 0 faces detected.[0m
[0m[ INFO] [1499420956.661286849]: 0 faces detected.[0m
[0m[ INFO] [1499420956.808128930]: 0 faces detected.[0m
[0m[ INFO] [1499420956.938151019]: 0 faces detected.[0m
[0m[ INFO] [1499420957.060598972]: 0 faces detected.[0m
[0m[ INFO] [1499420957.181902613]: 0 faces detected.[0m
[0m[ INFO] [1499420957.327682248]: 0 faces detected.[0m
[0m[ INFO] [1499420957.476117862]: 0 faces detected.[0m
[0m[ INFO] [1499420957.610667008]: 0 faces detected.[0m
[0m[ INFO] [1499420957.740101172]: 0 faces detected.[0m
[0m[ INFO] [1499420957.871558550]: 1 faces detected.[0m
[0m[ INFO] [1499420958.006303627]: 1 faces detected.[0m
[0m[ INFO] [1499420958.154349078]: 1 faces detected.[0m
[0m[ INFO] [1499420958.320296494]: 1 faces detected.[0m
[0m[ INFO] [1499420958.458502739]: 1 faces detected.[0m
[0m[ INFO] [1499420958.604405324]: 1 faces detected.[0m
[0m[ INFO] [1499420958.733918280]: 1 faces detected.[0m
[0m[ INFO] [1499420958.860174097]: 1 faces detected.[0m
[0m[ INFO] [1499420958.986764189]: 1 faces detected.[0m
[0m[ INFO] [1499420959.118428846]: 1 faces detected.[0m
[0m[ INFO] [1499420959.250566926]: 1 faces detected.[0m
[0m[ INFO] [1499420959.374474202]: 1 faces detected.[0m
[0m[ INFO] [1499420959.509743611]: 1 faces detected.[0m
[0m[ INFO] [1499420959.635384601]: 0 faces detected.[0m
[0m[ INFO] [1499420959.764728146]: 0 faces detected.[0m
[0m[ INFO] [1499420959.888413045]: 0 faces detected.[0m
[0m[ INFO] [1499420960.017220396]: 0 faces detected.[0m
[0m[ INFO] [1499420960.148782474]: 1 faces detected.[0m
[0m[ INFO] [1499420960.279043469]: 1 faces detected.[0m
[0m[ INFO] [1499420960.409059948]: 1 faces detected.[0m
[0m[ INFO] [1499420960.549121329]: 1 faces detected.[0m
[0m[ INFO] [1499420960.680098722]: 1 faces detected.[0m
[0m[ INFO] [1499420960.813995693]: 1 faces detected.[0m
[0m[ INFO] [1499420960.944336189]: 0 faces detected.[0m
[0m[ INFO] [1499420961.088312697]: 0 faces detected.[0m
[0m[ INFO] [1499420961.224070739]: 1 faces detected.[0m
[0m[ INFO] [1499420961.349651075]: 0 faces detected.[0m
[0m[ INFO] [1499420961.508758106]: 1 faces detected.[0m
[0m[ INFO] [1499420961.644089299]: 0 faces detected.[0m
[0m[ INFO] [1499420961.777071243]: 1 faces detected.[0m
[0m[ INFO] [1499420961.904306331]: 1 faces detected.[0m
[0m[ INFO] [1499420962.038214674]: 1 faces detected.[0m
[0m[ INFO] [1499420962.168287590]: 1 faces detected.[0m
[0m[ INFO] [1499420962.306576589]: 1 faces detected.[0m
[0m[ INFO] [1499420962.457720726]: 1 faces detected.[0m
[0m[ INFO] [1499420962.599410246]: 1 faces detected.[0m
[0m[ INFO] [1499420962.727871741]: 1 faces detected.[0m
[0m[ INFO] [1499420962.859233228]: 1 faces detected.[0m
[0m[ INFO] [1499420962.988144017]: 1 faces detected.[0m
[0m[ INFO] [1499420963.114050495]: 1 faces detected.[0m
[0m[ INFO] [1499420963.241159490]: 0 faces detected.[0m
[0m[ INFO] [1499420963.366768932]: 0 faces detected.[0m
[0m[ INFO] [1499420963.531439404]: 0 faces detected.[0m
[0m[ INFO] [1499420963.711009966]: 1 faces detected.[0m
[0m[ INFO] [1499420963.852194558]: 0 faces detected.[0m
[0m[ INFO] [1499420963.979051200]: 0 faces detected.[0m
[0m[ INFO] [1499420964.102121824]: 0 faces detected.[0m
[0m[ INFO] [1499420964.253804851]: 0 faces detected.[0m
[0m[ INFO] [1499420964.388509283]: 0 faces detected.[0m
[0m[ INFO] [1499420964.518675193]: 0 faces detected.[0m
[0m[ INFO] [1499420964.643089864]: 0 faces detected.[0m
[0m[ INFO] [1499420964.767223220]: 0 faces detected.[0m
[0m[ INFO] [1499420964.908227333]: 1 faces detected.[0m
[0m[ INFO] [1499420965.043638628]: 1 faces detected.[0m
[0m[ INFO] [1499420965.174175761]: 1 faces detected.[0m
[0m[ INFO] [1499420965.312829063]: 1 faces detected.[0m
[0m[ INFO] [1499420965.457209816]: 1 faces detected.[0m
[0m[ INFO] [1499420965.597443024]: 1 faces detected.[0m
[0m[ INFO] [1499420965.729516589]: 0 faces detected.[0m
[0m[ INFO] [1499420965.859673131]: 1 faces detected.[0m
[0m[ INFO] [1499420965.986791428]: 1 faces detected.[0m
[0m[ INFO] [1499420966.116264077]: 1 faces detected.[0m
[0m[ INFO] [1499420966.257269440]: 1 faces detected.[0m
[0m[ INFO] [1499420966.408907404]: 1 faces detected.[0m
[0m[ INFO] [1499420966.536675116]: 1 faces detected.[0m
[0m[ INFO] [1499420966.686999139]: 1 faces detected.[0m
[0m[ INFO] [1499420966.822221747]: 1 faces detected.[0m
[0m[ INFO] [1499420966.953366766]: 1 faces detected.[0m
[0m[ INFO] [1499420967.086177233]: 0 faces detected.[0m
[0m[ INFO] [1499420967.217124404]: 0 faces detected.[0m
[0m[ INFO] [1499420967.345197759]: 0 faces detected.[0m
[0m[ INFO] [1499420967.493495765]: 0 faces detected.[0m
[0m[ INFO] [1499420967.658801579]: 0 faces detected.[0m
[0m[ INFO] [1499420967.777466735]: 0 faces detected.[0m
[0m[ INFO] [1499420967.907355095]: 0 faces detected.[0m
[0m[ INFO] [1499420968.037279878]: 0 faces detected.[0m
[0m[ INFO] [1499420968.171272717]: 0 faces detected.[0m
[0m[ INFO] [1499420968.317430108]: 0 faces detected.[0m
[0m[ INFO] [1499420968.472228671]: 1 faces detected.[0m
[0m[ INFO] [1499420968.658400564]: 1 faces detected.[0m
[0m[ INFO] [1499420968.804738294]: 0 faces detected.[0m
[0m[ INFO] [1499420968.929712116]: 0 faces detected.[0m
[0m[ INFO] [1499420969.054805565]: 0 faces detected.[0m
[0m[ INFO] [1499420969.178798545]: 0 faces detected.[0m
[0m[ INFO] [1499420969.314566232]: 0 faces detected.[0m
[0m[ INFO] [1499420969.477055410]: 0 faces detected.[0m
[0m[ INFO] [1499420969.616925409]: 1 faces detected.[0m
[0m[ INFO] [1499420969.757093834]: 1 faces detected.[0m
[0m[ INFO] [1499420969.887534495]: 1 faces detected.[0m
[0m[ INFO] [1499420970.015544961]: 1 faces detected.[0m
[0m[ INFO] [1499420970.146270429]: 1 faces detected.[0m
[0m[ INFO] [1499420970.285599443]: 1 faces detected.[0m
