[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499852404.918605821]: 0 faces detected.[0m
[0m[ INFO] [1499852405.065586628]: 0 faces detected.[0m
[0m[ INFO] [1499852405.239720131]: 0 faces detected.[0m
[0m[ INFO] [1499852405.404558232]: 0 faces detected.[0m
[0m[ INFO] [1499852405.549790653]: 0 faces detected.[0m
[0m[ INFO] [1499852405.694924171]: 0 faces detected.[0m
[0m[ INFO] [1499852405.858928043]: 0 faces detected.[0m
[0m[ INFO] [1499852406.001494643]: 0 faces detected.[0m
[0m[ INFO] [1499852406.143893274]: 0 faces detected.[0m
[0m[ INFO] [1499852406.290113966]: 0 faces detected.[0m
[0m[ INFO] [1499852406.457742410]: 0 faces detected.[0m
[0m[ INFO] [1499852406.631246005]: 0 faces detected.[0m
[0m[ INFO] [1499852406.792019610]: 0 faces detected.[0m
[0m[ INFO] [1499852406.962838139]: 0 faces detected.[0m
[0m[ INFO] [1499852407.129724023]: 0 faces detected.[0m
[0m[ INFO] [1499852407.296894566]: 0 faces detected.[0m
[0m[ INFO] [1499852407.461211920]: 0 faces detected.[0m
[0m[ INFO] [1499852407.602747620]: 0 faces detected.[0m
[0m[ INFO] [1499852407.737953755]: 0 faces detected.[0m
[0m[ INFO] [1499852407.875595000]: 0 faces detected.[0m
[0m[ INFO] [1499852408.025394513]: 0 faces detected.[0m
[0m[ INFO] [1499852408.190652577]: 0 faces detected.[0m
[0m[ INFO] [1499852408.343684397]: 0 faces detected.[0m
[0m[ INFO] [1499852408.503352047]: 0 faces detected.[0m
[0m[ INFO] [1499852408.652390475]: 0 faces detected.[0m
[0m[ INFO] [1499852408.794916337]: 0 faces detected.[0m
[0m[ INFO] [1499852408.935146421]: 0 faces detected.[0m
[0m[ INFO] [1499852409.103328706]: 0 faces detected.[0m
[0m[ INFO] [1499852409.255241712]: 0 faces detected.[0m
[0m[ INFO] [1499852409.407838811]: 0 faces detected.[0m
[0m[ INFO] [1499852409.577530000]: 0 faces detected.[0m
[0m[ INFO] [1499852409.745141005]: 0 faces detected.[0m
[0m[ INFO] [1499852409.911106204]: 0 faces detected.[0m
[0m[ INFO] [1499852410.068628659]: 0 faces detected.[0m
[0m[ INFO] [1499852410.222322299]: 0 faces detected.[0m
[0m[ INFO] [1499852410.367392441]: 0 faces detected.[0m
[0m[ INFO] [1499852410.520707170]: 0 faces detected.[0m
[0m[ INFO] [1499852410.680840822]: 0 faces detected.[0m
[0m[ INFO] [1499852410.816907359]: 0 faces detected.[0m
[0m[ INFO] [1499852410.961832173]: 0 faces detected.[0m
[0m[ INFO] [1499852411.120365160]: 0 faces detected.[0m
[0m[ INFO] [1499852411.291521715]: 0 faces detected.[0m
[0m[ INFO] [1499852411.449361726]: 0 faces detected.[0m
[0m[ INFO] [1499852411.600110907]: 0 faces detected.[0m
[0m[ INFO] [1499852411.743982655]: 0 faces detected.[0m
[0m[ INFO] [1499852411.891296183]: 0 faces detected.[0m
[0m[ INFO] [1499852412.041824097]: 0 faces detected.[0m
[0m[ INFO] [1499852412.190528015]: 0 faces detected.[0m
[0m[ INFO] [1499852412.331292228]: 0 faces detected.[0m
[0m[ INFO] [1499852412.477844303]: 0 faces detected.[0m
[0m[ INFO] [1499852412.644174246]: 0 faces detected.[0m
[0m[ INFO] [1499852412.800732214]: 0 faces detected.[0m
[0m[ INFO] [1499852412.950324099]: 0 faces detected.[0m
[0m[ INFO] [1499852413.090446749]: 0 faces detected.[0m
[0m[ INFO] [1499852413.231105538]: 0 faces detected.[0m
[0m[ INFO] [1499852413.378043036]: 0 faces detected.[0m
[0m[ INFO] [1499852413.515397385]: 0 faces detected.[0m
[0m[ INFO] [1499852413.663018010]: 0 faces detected.[0m
[0m[ INFO] [1499852413.809886197]: 0 faces detected.[0m
[0m[ INFO] [1499852413.984839044]: 0 faces detected.[0m
[0m[ INFO] [1499852414.138127131]: 0 faces detected.[0m
[0m[ INFO] [1499852414.277019849]: 0 faces detected.[0m
[0m[ INFO] [1499852414.448443358]: 0 faces detected.[0m
[0m[ INFO] [1499852414.589796972]: 0 faces detected.[0m
[0m[ INFO] [1499852414.735383752]: 0 faces detected.[0m
[0m[ INFO] [1499852414.864369677]: 0 faces detected.[0m
[0m[ INFO] [1499852414.995549017]: 0 faces detected.[0m
[0m[ INFO] [1499852415.145319153]: 0 faces detected.[0m
[0m[ INFO] [1499852415.284105841]: 0 faces detected.[0m
[0m[ INFO] [1499852415.463506447]: 0 faces detected.[0m
[0m[ INFO] [1499852415.630197739]: 0 faces detected.[0m
[0m[ INFO] [1499852415.769458656]: 0 faces detected.[0m
[0m[ INFO] [1499852415.920462066]: 0 faces detected.[0m
[0m[ INFO] [1499852416.054029876]: 0 faces detected.[0m
[0m[ INFO] [1499852416.203964166]: 0 faces detected.[0m
[0m[ INFO] [1499852416.352610919]: 0 faces detected.[0m
[0m[ INFO] [1499852416.496530122]: 0 faces detected.[0m
[0m[ INFO] [1499852416.637991042]: 0 faces detected.[0m
[0m[ INFO] [1499852416.780456091]: 0 faces detected.[0m
[0m[ INFO] [1499852416.926889204]: 0 faces detected.[0m
[0m[ INFO] [1499852417.071257808]: 0 faces detected.[0m
[0m[ INFO] [1499852417.211780838]: 0 faces detected.[0m
[0m[ INFO] [1499852417.350861630]: 0 faces detected.[0m
[0m[ INFO] [1499852417.488861067]: 0 faces detected.[0m
[0m[ INFO] [1499852417.625159159]: 0 faces detected.[0m
[0m[ INFO] [1499852417.764798743]: 0 faces detected.[0m
[0m[ INFO] [1499852417.901762347]: 0 faces detected.[0m
[0m[ INFO] [1499852418.040330001]: 0 faces detected.[0m
[0m[ INFO] [1499852418.178898625]: 0 faces detected.[0m
[0m[ INFO] [1499852418.315900071]: 0 faces detected.[0m
[0m[ INFO] [1499852418.463176974]: 0 faces detected.[0m
[0m[ INFO] [1499852418.602116496]: 0 faces detected.[0m
[0m[ INFO] [1499852418.764213696]: 0 faces detected.[0m
[0m[ INFO] [1499852418.927252599]: 0 faces detected.[0m
[0m[ INFO] [1499852419.091900926]: 0 faces detected.[0m
[0m[ INFO] [1499852419.243810946]: 0 faces detected.[0m
[0m[ INFO] [1499852419.381396594]: 0 faces detected.[0m
[0m[ INFO] [1499852419.521652028]: 0 faces detected.[0m
[0m[ INFO] [1499852419.654826050]: 0 faces detected.[0m
[0m[ INFO] [1499852419.793207800]: 0 faces detected.[0m
[0m[ INFO] [1499852419.935773834]: 0 faces detected.[0m
[0m[ INFO] [1499852420.102275295]: 0 faces detected.[0m
[0m[ INFO] [1499852420.266997101]: 0 faces detected.[0m
[0m[ INFO] [1499852420.420645978]: 0 faces detected.[0m
[0m[ INFO] [1499852420.554402339]: 0 faces detected.[0m
[0m[ INFO] [1499852420.688362455]: 0 faces detected.[0m
[0m[ INFO] [1499852420.842389453]: 0 faces detected.[0m
[0m[ INFO] [1499852421.002457661]: 0 faces detected.[0m
[0m[ INFO] [1499852421.171106234]: 0 faces detected.[0m
[0m[ INFO] [1499852421.341699326]: 0 faces detected.[0m
[0m[ INFO] [1499852421.513904946]: 0 faces detected.[0m
[0m[ INFO] [1499852421.683669432]: 0 faces detected.[0m
[0m[ INFO] [1499852421.847871475]: 0 faces detected.[0m
[0m[ INFO] [1499852422.015057162]: 0 faces detected.[0m
[0m[ INFO] [1499852422.176224394]: 0 faces detected.[0m
[0m[ INFO] [1499852422.315249553]: 0 faces detected.[0m
[0m[ INFO] [1499852422.444243064]: 0 faces detected.[0m
[0m[ INFO] [1499852422.580244891]: 0 faces detected.[0m
[0m[ INFO] [1499852422.745960496]: 0 faces detected.[0m
[0m[ INFO] [1499852422.893497103]: 0 faces detected.[0m
[0m[ INFO] [1499852423.063707988]: 0 faces detected.[0m
[0m[ INFO] [1499852423.233716477]: 0 faces detected.[0m
[0m[ INFO] [1499852423.399542078]: 0 faces detected.[0m
[0m[ INFO] [1499852423.539705877]: 0 faces detected.[0m
[0m[ INFO] [1499852423.701648536]: 0 faces detected.[0m
[0m[ INFO] [1499852423.869410241]: 0 faces detected.[0m
[0m[ INFO] [1499852424.035604678]: 0 faces detected.[0m
[0m[ INFO] [1499852424.199366691]: 0 faces detected.[0m
[0m[ INFO] [1499852424.357229697]: 0 faces detected.[0m
[0m[ INFO] [1499852424.527467245]: 0 faces detected.[0m
[0m[ INFO] [1499852424.687296679]: 0 faces detected.[0m
[0m[ INFO] [1499852424.826859279]: 0 faces detected.[0m
[0m[ INFO] [1499852424.964815187]: 0 faces detected.[0m
[0m[ INFO] [1499852425.103693696]: 0 faces detected.[0m
[0m[ INFO] [1499852425.253355614]: 0 faces detected.[0m
[0m[ INFO] [1499852425.388518480]: 0 faces detected.[0m
[0m[ INFO] [1499852425.544673180]: 0 faces detected.[0m
[0m[ INFO] [1499852425.704573184]: 0 faces detected.[0m
[0m[ INFO] [1499852425.862509503]: 0 faces detected.[0m
[0m[ INFO] [1499852426.010634502]: 0 faces detected.[0m
[0m[ INFO] [1499852426.151434395]: 0 faces detected.[0m
[0m[ INFO] [1499852426.301027527]: 0 faces detected.[0m
[0m[ INFO] [1499852426.448040246]: 0 faces detected.[0m
[0m[ INFO] [1499852426.584231303]: 0 faces detected.[0m
[0m[ INFO] [1499852426.720604400]: 0 faces detected.[0m
[0m[ INFO] [1499852426.865032720]: 0 faces detected.[0m
[0m[ INFO] [1499852426.999099504]: 0 faces detected.[0m
[0m[ INFO] [1499852427.158475010]: 0 faces detected.[0m
[0m[ INFO] [1499852427.310331350]: 0 faces detected.[0m
[0m[ INFO] [1499852427.470487200]: 0 faces detected.[0m
[0m[ INFO] [1499852427.627529994]: 0 faces detected.[0m
[0m[ INFO] [1499852427.794719019]: 0 faces detected.[0m
[0m[ INFO] [1499852427.962545687]: 0 faces detected.[0m
[0m[ INFO] [1499852428.112920209]: 0 faces detected.[0m
[0m[ INFO] [1499852428.264685740]: 0 faces detected.[0m
[0m[ INFO] [1499852428.415333174]: 0 faces detected.[0m
[0m[ INFO] [1499852428.574245829]: 0 faces detected.[0m
[0m[ INFO] [1499852428.726095559]: 0 faces detected.[0m
[0m[ INFO] [1499852428.861587081]: 0 faces detected.[0m
[0m[ INFO] [1499852428.996084958]: 0 faces detected.[0m
[0m[ INFO] [1499852429.130124169]: 0 faces detected.[0m
[0m[ INFO] [1499852429.286133143]: 0 faces detected.[0m
[0m[ INFO] [1499852429.440798257]: 0 faces detected.[0m
[0m[ INFO] [1499852429.593834224]: 0 faces detected.[0m
[0m[ INFO] [1499852429.748448220]: 0 faces detected.[0m
[0m[ INFO] [1499852429.899510756]: 0 faces detected.[0m
[0m[ INFO] [1499852430.067957950]: 0 faces detected.[0m
[0m[ INFO] [1499852430.237004480]: 0 faces detected.[0m
[0m[ INFO] [1499852430.407318081]: 0 faces detected.[0m
[0m[ INFO] [1499852430.543856672]: 0 faces detected.[0m
[0m[ INFO] [1499852430.681072389]: 0 faces detected.[0m
[0m[ INFO] [1499852430.833119572]: 0 faces detected.[0m
[0m[ INFO] [1499852430.992062174]: 0 faces detected.[0m
[0m[ INFO] [1499852431.137796989]: 0 faces detected.[0m
[0m[ INFO] [1499852431.291669299]: 0 faces detected.[0m
[0m[ INFO] [1499852431.454684731]: 0 faces detected.[0m
[0m[ INFO] [1499852431.616004064]: 0 faces detected.[0m
[0m[ INFO] [1499852431.769957085]: 0 faces detected.[0m
[0m[ INFO] [1499852431.926510790]: 0 faces detected.[0m
[0m[ INFO] [1499852432.093938652]: 0 faces detected.[0m
[0m[ INFO] [1499852432.265857082]: 0 faces detected.[0m
[0m[ INFO] [1499852432.434764192]: 0 faces detected.[0m
[0m[ INFO] [1499852432.605327790]: 0 faces detected.[0m
[0m[ INFO] [1499852432.772710478]: 0 faces detected.[0m
[0m[ INFO] [1499852432.940198742]: 0 faces detected.[0m
[0m[ INFO] [1499852433.098487023]: 0 faces detected.[0m
[0m[ INFO] [1499852433.241198653]: 0 faces detected.[0m
[0m[ INFO] [1499852433.402255563]: 0 faces detected.[0m
[0m[ INFO] [1499852433.555875781]: 0 faces detected.[0m
[0m[ INFO] [1499852433.711945947]: 0 faces detected.[0m
[0m[ INFO] [1499852433.869804020]: 0 faces detected.[0m
[0m[ INFO] [1499852434.038834898]: 0 faces detected.[0m
[0m[ INFO] [1499852434.193174787]: 0 faces detected.[0m
[0m[ INFO] [1499852434.350162541]: 0 faces detected.[0m
[0m[ INFO] [1499852434.499490180]: 0 faces detected.[0m
[0m[ INFO] [1499852434.658567516]: 0 faces detected.[0m
[0m[ INFO] [1499852434.792763181]: 0 faces detected.[0m
[0m[ INFO] [1499852434.933289684]: 0 faces detected.[0m
[0m[ INFO] [1499852435.062367219]: 0 faces detected.[0m
[0m[ INFO] [1499852435.204228890]: 0 faces detected.[0m
[0m[ INFO] [1499852435.346525953]: 0 faces detected.[0m
[0m[ INFO] [1499852435.491398169]: 0 faces detected.[0m
[0m[ INFO] [1499852435.627092277]: 0 faces detected.[0m
[0m[ INFO] [1499852435.768366197]: 0 faces detected.[0m
[0m[ INFO] [1499852435.898680049]: 0 faces detected.[0m
[0m[ INFO] [1499852436.038812828]: 0 faces detected.[0m
[0m[ INFO] [1499852436.202678298]: 0 faces detected.[0m
[0m[ INFO] [1499852436.349356442]: 0 faces detected.[0m
[0m[ INFO] [1499852436.475245089]: 0 faces detected.[0m
[0m[ INFO] [1499852436.623872190]: 0 faces detected.[0m
[0m[ INFO] [1499852436.764524638]: 0 faces detected.[0m
[0m[ INFO] [1499852436.892661157]: 0 faces detected.[0m
[0m[ INFO] [1499852437.019640531]: 0 faces detected.[0m
[0m[ INFO] [1499852437.142184635]: 0 faces detected.[0m
[0m[ INFO] [1499852437.288532646]: 0 faces detected.[0m
[0m[ INFO] [1499852437.454503868]: 0 faces detected.[0m
[0m[ INFO] [1499852437.592981130]: 0 faces detected.[0m
[0m[ INFO] [1499852437.730731013]: 0 faces detected.[0m
[0m[ INFO] [1499852437.857715221]: 0 faces detected.[0m
[0m[ INFO] [1499852438.007712715]: 0 faces detected.[0m
[0m[ INFO] [1499852438.153497519]: 0 faces detected.[0m
[0m[ INFO] [1499852438.311387567]: 0 faces detected.[0m
[0m[ INFO] [1499852438.451973626]: 0 faces detected.[0m
[0m[ INFO] [1499852438.590968863]: 0 faces detected.[0m
[0m[ INFO] [1499852438.720848301]: 0 faces detected.[0m
[0m[ INFO] [1499852438.849962017]: 0 faces detected.[0m
[0m[ INFO] [1499852438.985066372]: 0 faces detected.[0m
[0m[ INFO] [1499852439.119746927]: 0 faces detected.[0m
[0m[ INFO] [1499852439.286979605]: 0 faces detected.[0m
[0m[ INFO] [1499852439.435116376]: 0 faces detected.[0m
[0m[ INFO] [1499852439.566818798]: 0 faces detected.[0m
[0m[ INFO] [1499852439.693965314]: 0 faces detected.[0m
[0m[ INFO] [1499852439.824801983]: 0 faces detected.[0m
[0m[ INFO] [1499852439.951519387]: 0 faces detected.[0m
[0m[ INFO] [1499852440.075440149]: 0 faces detected.[0m
[0m[ INFO] [1499852440.257854867]: 0 faces detected.[0m
[0m[ INFO] [1499852440.435864346]: 0 faces detected.[0m
[0m[ INFO] [1499852440.595310145]: 0 faces detected.[0m
[0m[ INFO] [1499852440.730611850]: 0 faces detected.[0m
[0m[ INFO] [1499852440.870294752]: 0 faces detected.[0m
[0m[ INFO] [1499852441.006317234]: 0 faces detected.[0m
[0m[ INFO] [1499852441.151447932]: 0 faces detected.[0m
[0m[ INFO] [1499852441.285236216]: 0 faces detected.[0m
[0m[ INFO] [1499852441.428754741]: 0 faces detected.[0m
[0m[ INFO] [1499852441.554583635]: 0 faces detected.[0m
[0m[ INFO] [1499852441.689397485]: 0 faces detected.[0m
[0m[ INFO] [1499852441.831733768]: 0 faces detected.[0m
[0m[ INFO] [1499852441.979694260]: 0 faces detected.[0m
[0m[ INFO] [1499852442.149143750]: 0 faces detected.[0m
[0m[ INFO] [1499852442.298650918]: 0 faces detected.[0m
[0m[ INFO] [1499852442.437758335]: 0 faces detected.[0m
[0m[ INFO] [1499852442.575697094]: 0 faces detected.[0m
[0m[ INFO] [1499852442.733277572]: 0 faces detected.[0m
[0m[ INFO] [1499852442.895976240]: 0 faces detected.[0m
[0m[ INFO] [1499852443.046908008]: 0 faces detected.[0m
[0m[ INFO] [1499852443.191066147]: 0 faces detected.[0m
[0m[ INFO] [1499852443.342669125]: 0 faces detected.[0m
[0m[ INFO] [1499852443.478381284]: 0 faces detected.[0m
[0m[ INFO] [1499852443.614556472]: 0 faces detected.[0m
[0m[ INFO] [1499852443.769724585]: 0 faces detected.[0m
[0m[ INFO] [1499852443.938917271]: 0 faces detected.[0m
[0m[ INFO] [1499852444.100810061]: 0 faces detected.[0m
[0m[ INFO] [1499852444.262483913]: 0 faces detected.[0m
[0m[ INFO] [1499852444.431181892]: 0 faces detected.[0m
[0m[ INFO] [1499852444.586895145]: 0 faces detected.[0m
[0m[ INFO] [1499852444.728909198]: 0 faces detected.[0m
[0m[ INFO] [1499852444.866088390]: 0 faces detected.[0m
[0m[ INFO] [1499852445.006116019]: 0 faces detected.[0m
[0m[ INFO] [1499852445.156033476]: 0 faces detected.[0m
[0m[ INFO] [1499852445.298106174]: 0 faces detected.[0m
[0m[ INFO] [1499852445.448891902]: 0 faces detected.[0m
[0m[ INFO] [1499852445.592262090]: 0 faces detected.[0m
[0m[ INFO] [1499852445.722643382]: 0 faces detected.[0m
[0m[ INFO] [1499852445.889717281]: 0 faces detected.[0m
[0m[ INFO] [1499852446.048216235]: 0 faces detected.[0m
[0m[ INFO] [1499852446.195286957]: 0 faces detected.[0m
[0m[ INFO] [1499852446.336039738]: 0 faces detected.[0m
[0m[ INFO] [1499852446.475074839]: 0 faces detected.[0m
[0m[ INFO] [1499852446.621804777]: 0 faces detected.[0m
[0m[ INFO] [1499852446.763562114]: 0 faces detected.[0m
[0m[ INFO] [1499852446.899165266]: 0 faces detected.[0m
[0m[ INFO] [1499852447.035621929]: 0 faces detected.[0m
[0m[ INFO] [1499852447.185515855]: 0 faces detected.[0m
[0m[ INFO] [1499852447.344451555]: 0 faces detected.[0m
[0m[ INFO] [1499852447.497575948]: 0 faces detected.[0m
[0m[ INFO] [1499852447.630792169]: 0 faces detected.[0m
[0m[ INFO] [1499852447.764119607]: 0 faces detected.[0m
[0m[ INFO] [1499852447.902415604]: 0 faces detected.[0m
[0m[ INFO] [1499852448.042881938]: 0 faces detected.[0m
[0m[ INFO] [1499852448.194258471]: 0 faces detected.[0m
[0m[ INFO] [1499852448.343328297]: 0 faces detected.[0m
[0m[ INFO] [1499852448.492276126]: 0 faces detected.[0m
[0m[ INFO] [1499852448.645117210]: 0 faces detected.[0m
[0m[ INFO] [1499852448.800750462]: 0 faces detected.[0m
[0m[ INFO] [1499852448.955013596]: 0 faces detected.[0m
[0m[ INFO] [1499852449.109223684]: 0 faces detected.[0m
[0m[ INFO] [1499852449.256858085]: 0 faces detected.[0m
[0m[ INFO] [1499852449.407690900]: 0 faces detected.[0m
[0m[ INFO] [1499852449.576906569]: 0 faces detected.[0m
[0m[ INFO] [1499852449.740776065]: 0 faces detected.[0m
[0m[ INFO] [1499852449.891125812]: 0 faces detected.[0m
[0m[ INFO] [1499852450.030346254]: 0 faces detected.[0m
[0m[ INFO] [1499852450.177577495]: 0 faces detected.[0m
[0m[ INFO] [1499852450.325084034]: 0 faces detected.[0m
[0m[ INFO] [1499852450.493955003]: 0 faces detected.[0m
[0m[ INFO] [1499852450.662076269]: 0 faces detected.[0m
[0m[ INFO] [1499852450.829479248]: 0 faces detected.[0m
[0m[ INFO] [1499852450.965335588]: 0 faces detected.[0m
[0m[ INFO] [1499852451.120661041]: 0 faces detected.[0m
[0m[ INFO] [1499852451.288497506]: 0 faces detected.[0m
[0m[ INFO] [1499852451.447452511]: 0 faces detected.[0m
[0m[ INFO] [1499852451.595750489]: 0 faces detected.[0m
[0m[ INFO] [1499852451.739957228]: 0 faces detected.[0m
[0m[ INFO] [1499852451.888755971]: 0 faces detected.[0m
[0m[ INFO] [1499852452.028828331]: 0 faces detected.[0m
[0m[ INFO] [1499852452.189846107]: 0 faces detected.[0m
[0m[ INFO] [1499852452.353398847]: 0 faces detected.[0m
[0m[ INFO] [1499852452.504886518]: 0 faces detected.[0m
[0m[ INFO] [1499852452.643227248]: 0 faces detected.[0m
[0m[ INFO] [1499852452.780636597]: 0 faces detected.[0m
[0m[ INFO] [1499852452.921506759]: 0 faces detected.[0m
[0m[ INFO] [1499852453.062354085]: 0 faces detected.[0m
[0m[ INFO] [1499852453.211960608]: 0 faces detected.[0m
[0m[ INFO] [1499852453.366025744]: 0 faces detected.[0m
[0m[ INFO] [1499852453.511151579]: 0 faces detected.[0m
[0m[ INFO] [1499852453.661274435]: 0 faces detected.[0m
[0m[ INFO] [1499852453.810742544]: 0 faces detected.[0m
[0m[ INFO] [1499852453.981060990]: 0 faces detected.[0m
[0m[ INFO] [1499852454.152534720]: 0 faces detected.[0m
[0m[ INFO] [1499852454.325936372]: 0 faces detected.[0m
[0m[ INFO] [1499852454.490246856]: 0 faces detected.[0m
[0m[ INFO] [1499852454.656213103]: 0 faces detected.[0m
[0m[ INFO] [1499852454.822743379]: 0 faces detected.[0m
[0m[ INFO] [1499852454.993816676]: 0 faces detected.[0m
[0m[ INFO] [1499852455.168534616]: 0 faces detected.[0m
[0m[ INFO] [1499852455.341649878]: 0 faces detected.[0m
[0m[ INFO] [1499852455.502867418]: 0 faces detected.[0m
[0m[ INFO] [1499852455.648243144]: 0 faces detected.[0m
[0m[ INFO] [1499852455.792273084]: 0 faces detected.[0m
[0m[ INFO] [1499852455.956437291]: 0 faces detected.[0m
[0m[ INFO] [1499852456.098285579]: 0 faces detected.[0m
[0m[ INFO] [1499852456.261247381]: 0 faces detected.[0m
[0m[ INFO] [1499852456.411068977]: 0 faces detected.[0m
[0m[ INFO] [1499852456.552693254]: 0 faces detected.[0m
[0m[ INFO] [1499852456.689514393]: 0 faces detected.[0m
[0m[ INFO] [1499852456.832246182]: 0 faces detected.[0m
[0m[ INFO] [1499852456.967409718]: 0 faces detected.[0m
[0m[ INFO] [1499852457.116381665]: 0 faces detected.[0m
[0m[ INFO] [1499852457.271638914]: 0 faces detected.[0m
[0m[ INFO] [1499852457.423390273]: 0 faces detected.[0m
[0m[ INFO] [1499852457.569361117]: 0 faces detected.[0m
[0m[ INFO] [1499852457.721628246]: 0 faces detected.[0m
[0m[ INFO] [1499852457.892671305]: 0 faces detected.[0m
[0m[ INFO] [1499852458.049867558]: 0 faces detected.[0m
[0m[ INFO] [1499852458.204379825]: 0 faces detected.[0m
[0m[ INFO] [1499852458.347498762]: 0 faces detected.[0m
[0m[ INFO] [1499852458.511468728]: 0 faces detected.[0m
[0m[ INFO] [1499852458.689196442]: 0 faces detected.[0m
[0m[ INFO] [1499852458.839035224]: 0 faces detected.[0m
[0m[ INFO] [1499852458.980027548]: 0 faces detected.[0m
[0m[ INFO] [1499852459.127355291]: 0 faces detected.[0m
[0m[ INFO] [1499852459.267981221]: 0 faces detected.[0m
[0m[ INFO] [1499852459.431587409]: 0 faces detected.[0m
[0m[ INFO] [1499852459.596416258]: 0 faces detected.[0m
[0m[ INFO] [1499852459.745973896]: 0 faces detected.[0m
[0m[ INFO] [1499852459.889495000]: 0 faces detected.[0m
[0m[ INFO] [1499852460.032898785]: 0 faces detected.[0m
[0m[ INFO] [1499852460.173398666]: 0 faces detected.[0m
[0m[ INFO] [1499852460.324989878]: 0 faces detected.[0m
[0m[ INFO] [1499852460.462774601]: 0 faces detected.[0m
[0m[ INFO] [1499852460.600404016]: 0 faces detected.[0m
[0m[ INFO] [1499852460.736855707]: 0 faces detected.[0m
[0m[ INFO] [1499852460.886862619]: 0 faces detected.[0m
[0m[ INFO] [1499852461.047132103]: 0 faces detected.[0m
[0m[ INFO] [1499852461.209928449]: 0 faces detected.[0m
[0m[ INFO] [1499852461.372910324]: 0 faces detected.[0m
[0m[ INFO] [1499852461.537477399]: 0 faces detected.[0m
[0m[ INFO] [1499852461.701011874]: 0 faces detected.[0m
[0m[ INFO] [1499852461.858444136]: 0 faces detected.[0m
[0m[ INFO] [1499852462.000529528]: 0 faces detected.[0m
[0m[ INFO] [1499852462.137839273]: 0 faces detected.[0m
[0m[ INFO] [1499852462.296370606]: 0 faces detected.[0m
[0m[ INFO] [1499852462.456446052]: 0 faces detected.[0m
[0m[ INFO] [1499852462.616031601]: 0 faces detected.[0m
[0m[ INFO] [1499852462.785170235]: 0 faces detected.[0m
[0m[ INFO] [1499852462.930763011]: 0 faces detected.[0m
[0m[ INFO] [1499852463.100183867]: 0 faces detected.[0m
[0m[ INFO] [1499852463.266187133]: 0 faces detected.[0m
[0m[ INFO] [1499852463.425252002]: 0 faces detected.[0m
[0m[ INFO] [1499852463.565023935]: 0 faces detected.[0m
[0m[ INFO] [1499852463.696705399]: 0 faces detected.[0m
[0m[ INFO] [1499852463.834960026]: 0 faces detected.[0m
[0m[ INFO] [1499852463.973885466]: 0 faces detected.[0m
[0m[ INFO] [1499852464.108367712]: 0 faces detected.[0m
[0m[ INFO] [1499852464.246660796]: 0 faces detected.[0m
[0m[ INFO] [1499852464.383542993]: 0 faces detected.[0m
[0m[ INFO] [1499852464.522452416]: 0 faces detected.[0m
[0m[ INFO] [1499852464.661276893]: 0 faces detected.[0m
[0m[ INFO] [1499852464.809535432]: 0 faces detected.[0m
[0m[ INFO] [1499852464.968362782]: 0 faces detected.[0m
[0m[ INFO] [1499852465.116126318]: 0 faces detected.[0m
[0m[ INFO] [1499852465.259558204]: 0 faces detected.[0m
[0m[ INFO] [1499852465.406265142]: 0 faces detected.[0m
[0m[ INFO] [1499852465.549108908]: 0 faces detected.[0m
[0m[ INFO] [1499852465.708642976]: 0 faces detected.[0m
[0m[ INFO] [1499852465.876039770]: 0 faces detected.[0m
[0m[ INFO] [1499852466.042212290]: 0 faces detected.[0m
[0m[ INFO] [1499852466.188202454]: 0 faces detected.[0m
[0m[ INFO] [1499852466.353644475]: 0 faces detected.[0m
[0m[ INFO] [1499852466.524609240]: 0 faces detected.[0m
[0m[ INFO] [1499852466.687861530]: 0 faces detected.[0m
[0m[ INFO] [1499852466.857117973]: 0 faces detected.[0m
[0m[ INFO] [1499852467.024933541]: 0 faces detected.[0m
[0m[ INFO] [1499852467.196011407]: 0 faces detected.[0m
[0m[ INFO] [1499852467.341395667]: 0 faces detected.[0m
[0m[ INFO] [1499852467.484994365]: 0 faces detected.[0m
[0m[ INFO] [1499852467.654014677]: 0 faces detected.[0m
[0m[ INFO] [1499852467.812479139]: 0 faces detected.[0m
[0m[ INFO] [1499852467.972819588]: 0 faces detected.[0m
[0m[ INFO] [1499852468.145756685]: 0 faces detected.[0m
[0m[ INFO] [1499852468.322173452]: 0 faces detected.[0m
[0m[ INFO] [1499852468.462076721]: 0 faces detected.[0m
[0m[ INFO] [1499852468.614956116]: 0 faces detected.[0m
[0m[ INFO] [1499852468.768855721]: 0 faces detected.[0m
[0m[ INFO] [1499852468.942923391]: 0 faces detected.[0m
[0m[ INFO] [1499852469.102192774]: 0 faces detected.[0m
[0m[ INFO] [1499852469.266337961]: 0 faces detected.[0m
[0m[ INFO] [1499852469.417309326]: 0 faces detected.[0m
[0m[ INFO] [1499852469.556893379]: 0 faces detected.[0m
[0m[ INFO] [1499852469.703946544]: 0 faces detected.[0m
[0m[ INFO] [1499852469.835545603]: 0 faces detected.[0m
[0m[ INFO] [1499852469.985652798]: 0 faces detected.[0m
