[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499852064.195979396]: 0 faces detected.[0m
[0m[ INFO] [1499852064.345742629]: 0 faces detected.[0m
[0m[ INFO] [1499852064.500028706]: 0 faces detected.[0m
[0m[ INFO] [1499852064.631436879]: 0 faces detected.[0m
[0m[ INFO] [1499852064.764330258]: 0 faces detected.[0m
[0m[ INFO] [1499852064.892166260]: 0 faces detected.[0m
[0m[ INFO] [1499852065.022510085]: 0 faces detected.[0m
[0m[ INFO] [1499852065.168315687]: 0 faces detected.[0m
[0m[ INFO] [1499852065.306201204]: 0 faces detected.[0m
[0m[ INFO] [1499852065.435950427]: 0 faces detected.[0m
[0m[ INFO] [1499852065.575475819]: 0 faces detected.[0m
[0m[ INFO] [1499852065.749388804]: 0 faces detected.[0m
[0m[ INFO] [1499852065.892474735]: 0 faces detected.[0m
[0m[ INFO] [1499852066.030850142]: 0 faces detected.[0m
[0m[ INFO] [1499852066.174029635]: 0 faces detected.[0m
[0m[ INFO] [1499852066.315404484]: 0 faces detected.[0m
[0m[ INFO] [1499852066.464448894]: 0 faces detected.[0m
[0m[ INFO] [1499852066.599593788]: 0 faces detected.[0m
[0m[ INFO] [1499852066.732053891]: 0 faces detected.[0m
[0m[ INFO] [1499852066.860609351]: 0 faces detected.[0m
[0m[ INFO] [1499852066.991257769]: 0 faces detected.[0m
[0m[ INFO] [1499852067.127868943]: 0 faces detected.[0m
[0m[ INFO] [1499852067.279833197]: 0 faces detected.[0m
[0m[ INFO] [1499852067.429723806]: 0 faces detected.[0m
[0m[ INFO] [1499852067.570846738]: 0 faces detected.[0m
[0m[ INFO] [1499852067.722102601]: 0 faces detected.[0m
[0m[ INFO] [1499852067.878291227]: 0 faces detected.[0m
[0m[ INFO] [1499852068.011270543]: 0 faces detected.[0m
[0m[ INFO] [1499852068.138325363]: 0 faces detected.[0m
[0m[ INFO] [1499852068.286907223]: 0 faces detected.[0m
[0m[ INFO] [1499852068.445887187]: 0 faces detected.[0m
[0m[ INFO] [1499852068.580312845]: 0 faces detected.[0m
[0m[ INFO] [1499852068.710719597]: 0 faces detected.[0m
[0m[ INFO] [1499852068.859983090]: 0 faces detected.[0m
[0m[ INFO] [1499852069.036498951]: 0 faces detected.[0m
[0m[ INFO] [1499852069.187643392]: 0 faces detected.[0m
[0m[ INFO] [1499852069.316681484]: 0 faces detected.[0m
[0m[ INFO] [1499852069.478387165]: 0 faces detected.[0m
[0m[ INFO] [1499852069.652507703]: 0 faces detected.[0m
[0m[ INFO] [1499852069.826359217]: 0 faces detected.[0m
[0m[ INFO] [1499852069.958128744]: 0 faces detected.[0m
[0m[ INFO] [1499852070.130662757]: 0 faces detected.[0m
[0m[ INFO] [1499852070.298941437]: 0 faces detected.[0m
[0m[ INFO] [1499852070.464945611]: 0 faces detected.[0m
[0m[ INFO] [1499852070.636751567]: 0 faces detected.[0m
[0m[ INFO] [1499852070.772105038]: 0 faces detected.[0m
[0m[ INFO] [1499852070.942801073]: 0 faces detected.[0m
[0m[ INFO] [1499852071.080860117]: 0 faces detected.[0m
[0m[ INFO] [1499852071.207623664]: 1 faces detected.[0m
[0m[ INFO] [1499852071.339415185]: 1 faces detected.[0m
[0m[ INFO] [1499852071.473114985]: 1 faces detected.[0m
[0m[ INFO] [1499852071.609184011]: 0 faces detected.[0m
[0m[ INFO] [1499852071.754570419]: 1 faces detected.[0m
[0m[ INFO] [1499852071.880035297]: 0 faces detected.[0m
[0m[ INFO] [1499852072.011208916]: 0 faces detected.[0m
[0m[ INFO] [1499852072.135972204]: 0 faces detected.[0m
[0m[ INFO] [1499852072.273008401]: 0 faces detected.[0m
[0m[ INFO] [1499852072.405824932]: 0 faces detected.[0m
[0m[ INFO] [1499852072.530424805]: 0 faces detected.[0m
[0m[ INFO] [1499852072.668706476]: 0 faces detected.[0m
[0m[ INFO] [1499852072.804490056]: 0 faces detected.[0m
[0m[ INFO] [1499852072.950154577]: 0 faces detected.[0m
[0m[ INFO] [1499852073.083016938]: 0 faces detected.[0m
[0m[ INFO] [1499852073.208953548]: 0 faces detected.[0m
[0m[ INFO] [1499852073.338430887]: 0 faces detected.[0m
[0m[ INFO] [1499852073.468490489]: 0 faces detected.[0m
[0m[ INFO] [1499852073.621768034]: 0 faces detected.[0m
[0m[ INFO] [1499852073.803816996]: 0 faces detected.[0m
[0m[ INFO] [1499852073.974920690]: 0 faces detected.[0m
[0m[ INFO] [1499852074.107147957]: 0 faces detected.[0m
[0m[ INFO] [1499852074.238311574]: 0 faces detected.[0m
[0m[ INFO] [1499852074.385379325]: 0 faces detected.[0m
[0m[ INFO] [1499852074.509568340]: 0 faces detected.[0m
[0m[ INFO] [1499852074.636065207]: 0 faces detected.[0m
[0m[ INFO] [1499852074.766155593]: 1 faces detected.[0m
[0m[ INFO] [1499852074.897423830]: 1 faces detected.[0m
[0m[ INFO] [1499852075.026472937]: 1 faces detected.[0m
[0m[ INFO] [1499852075.152935749]: 1 faces detected.[0m
[0m[ INFO] [1499852075.279620188]: 1 faces detected.[0m
[0m[ INFO] [1499852075.405783104]: 1 faces detected.[0m
[0m[ INFO] [1499852075.536334306]: 1 faces detected.[0m
[0m[ INFO] [1499852075.669038797]: 1 faces detected.[0m
[0m[ INFO] [1499852075.837060315]: 1 faces detected.[0m
[0m[ INFO] [1499852075.982688527]: 1 faces detected.[0m
[0m[ INFO] [1499852076.108732665]: 0 faces detected.[0m
[0m[ INFO] [1499852076.233368601]: 0 faces detected.[0m
[0m[ INFO] [1499852076.363000613]: 0 faces detected.[0m
[0m[ INFO] [1499852076.500340831]: 0 faces detected.[0m
[0m[ INFO] [1499852076.630100417]: 0 faces detected.[0m
[0m[ INFO] [1499852076.752644145]: 0 faces detected.[0m
[0m[ INFO] [1499852076.884791019]: 0 faces detected.[0m
[0m[ INFO] [1499852077.021143624]: 0 faces detected.[0m
[0m[ INFO] [1499852077.159505015]: 0 faces detected.[0m
[0m[ INFO] [1499852077.315699051]: 0 faces detected.[0m
[0m[ INFO] [1499852077.483371937]: 0 faces detected.[0m
[0m[ INFO] [1499852077.618616676]: 0 faces detected.[0m
[0m[ INFO] [1499852077.748996627]: 0 faces detected.[0m
[0m[ INFO] [1499852077.874187584]: 0 faces detected.[0m
[0m[ INFO] [1499852077.998108927]: 0 faces detected.[0m
[0m[ INFO] [1499852078.125664846]: 0 faces detected.[0m
[0m[ INFO] [1499852078.254392232]: 0 faces detected.[0m
[0m[ INFO] [1499852078.385581072]: 0 faces detected.[0m
[0m[ INFO] [1499852078.518207437]: 0 faces detected.[0m
[0m[ INFO] [1499852078.639963243]: 0 faces detected.[0m
[0m[ INFO] [1499852078.765952657]: 0 faces detected.[0m
[0m[ INFO] [1499852078.888522675]: 0 faces detected.[0m
[0m[ INFO] [1499852079.016234153]: 0 faces detected.[0m
[0m[ INFO] [1499852079.150474072]: 0 faces detected.[0m
[0m[ INFO] [1499852079.305158970]: 1 faces detected.[0m
[0m[ INFO] [1499852079.431616375]: 0 faces detected.[0m
[0m[ INFO] [1499852079.583240126]: 0 faces detected.[0m
[0m[ INFO] [1499852079.721009641]: 0 faces detected.[0m
[0m[ INFO] [1499852079.867921586]: 0 faces detected.[0m
[0m[ INFO] [1499852080.008027159]: 0 faces detected.[0m
[0m[ INFO] [1499852080.131606709]: 0 faces detected.[0m
[0m[ INFO] [1499852080.255138425]: 0 faces detected.[0m
[0m[ INFO] [1499852080.409694047]: 0 faces detected.[0m
[0m[ INFO] [1499852080.544748772]: 1 faces detected.[0m
[0m[ INFO] [1499852080.681021909]: 0 faces detected.[0m
[0m[ INFO] [1499852080.819309888]: 0 faces detected.[0m
[0m[ INFO] [1499852080.980358635]: 0 faces detected.[0m
[0m[ INFO] [1499852081.139100984]: 0 faces detected.[0m
[0m[ INFO] [1499852081.274852364]: 0 faces detected.[0m
[0m[ INFO] [1499852081.406612725]: 1 faces detected.[0m
[0m[ INFO] [1499852081.546005648]: 1 faces detected.[0m
[0m[ INFO] [1499852081.728376112]: 1 faces detected.[0m
[0m[ INFO] [1499852081.860565940]: 0 faces detected.[0m
[0m[ INFO] [1499852082.029398244]: 0 faces detected.[0m
[0m[ INFO] [1499852082.202539920]: 0 faces detected.[0m
[0m[ INFO] [1499852082.368661959]: 1 faces detected.[0m
[0m[ INFO] [1499852082.515907778]: 1 faces detected.[0m
[0m[ INFO] [1499852082.659062010]: 1 faces detected.[0m
[0m[ INFO] [1499852082.791023510]: 1 faces detected.[0m
[0m[ INFO] [1499852082.956385188]: 1 faces detected.[0m
[0m[ INFO] [1499852083.109934387]: 0 faces detected.[0m
[0m[ INFO] [1499852083.263445298]: 0 faces detected.[0m
[0m[ INFO] [1499852083.416276901]: 0 faces detected.[0m
[0m[ INFO] [1499852083.548266919]: 1 faces detected.[0m
[0m[ INFO] [1499852083.683511758]: 1 faces detected.[0m
[0m[ INFO] [1499852083.818901998]: 1 faces detected.[0m
[0m[ INFO] [1499852083.952800331]: 1 faces detected.[0m
[0m[ INFO] [1499852084.081751734]: 1 faces detected.[0m
[0m[ INFO] [1499852084.210990186]: 1 faces detected.[0m
[0m[ INFO] [1499852084.348588871]: 0 faces detected.[0m
[0m[ INFO] [1499852084.483549405]: 0 faces detected.[0m
[0m[ INFO] [1499852084.617132961]: 0 faces detected.[0m
[0m[ INFO] [1499852084.745234203]: 0 faces detected.[0m
[0m[ INFO] [1499852084.873829701]: 0 faces detected.[0m
[0m[ INFO] [1499852085.011363344]: 0 faces detected.[0m
[0m[ INFO] [1499852085.142547627]: 0 faces detected.[0m
[0m[ INFO] [1499852085.279339123]: 0 faces detected.[0m
[0m[ INFO] [1499852085.436488792]: 0 faces detected.[0m
[0m[ INFO] [1499852085.580131590]: 1 faces detected.[0m
[0m[ INFO] [1499852085.707970378]: 0 faces detected.[0m
[0m[ INFO] [1499852085.834208968]: 0 faces detected.[0m
[0m[ INFO] [1499852085.964398326]: 0 faces detected.[0m
[0m[ INFO] [1499852086.112581619]: 1 faces detected.[0m
[0m[ INFO] [1499852086.253161112]: 1 faces detected.[0m
[0m[ INFO] [1499852086.394952337]: 1 faces detected.[0m
[0m[ INFO] [1499852086.547928910]: 1 faces detected.[0m
[0m[ INFO] [1499852086.690310000]: 1 faces detected.[0m
[0m[ INFO] [1499852086.826147711]: 0 faces detected.[0m
[0m[ INFO] [1499852086.949409221]: 0 faces detected.[0m
[0m[ INFO] [1499852087.077722614]: 0 faces detected.[0m
[0m[ INFO] [1499852087.209430309]: 0 faces detected.[0m
[0m[ INFO] [1499852087.338151740]: 0 faces detected.[0m
[0m[ INFO] [1499852087.479088425]: 0 faces detected.[0m
[0m[ INFO] [1499852087.606659797]: 0 faces detected.[0m
[0m[ INFO] [1499852087.732905953]: 0 faces detected.[0m
[0m[ INFO] [1499852087.865036166]: 0 faces detected.[0m
[0m[ INFO] [1499852087.993301426]: 0 faces detected.[0m
[0m[ INFO] [1499852088.130913239]: 0 faces detected.[0m
[0m[ INFO] [1499852088.292204243]: 0 faces detected.[0m
[0m[ INFO] [1499852088.427445739]: 0 faces detected.[0m
[0m[ INFO] [1499852088.568237583]: 1 faces detected.[0m
[0m[ INFO] [1499852088.700001060]: 1 faces detected.[0m
[0m[ INFO] [1499852088.831008354]: 1 faces detected.[0m
[0m[ INFO] [1499852088.965879473]: 1 faces detected.[0m
[0m[ INFO] [1499852089.099639479]: 1 faces detected.[0m
[0m[ INFO] [1499852089.227900254]: 1 faces detected.[0m
[0m[ INFO] [1499852089.358990632]: 1 faces detected.[0m
[0m[ INFO] [1499852089.506324633]: 1 faces detected.[0m
[0m[ INFO] [1499852089.662159758]: 1 faces detected.[0m
[0m[ INFO] [1499852089.796324048]: 1 faces detected.[0m
[0m[ INFO] [1499852089.925409562]: 1 faces detected.[0m
[0m[ INFO] [1499852090.057620989]: 1 faces detected.[0m
[0m[ INFO] [1499852090.203903319]: 1 faces detected.[0m
[0m[ INFO] [1499852090.339066061]: 1 faces detected.[0m
[0m[ INFO] [1499852090.466964409]: 1 faces detected.[0m
[0m[ INFO] [1499852090.611390313]: 1 faces detected.[0m
[0m[ INFO] [1499852090.748269285]: 1 faces detected.[0m
[0m[ INFO] [1499852090.880240048]: 1 faces detected.[0m
[0m[ INFO] [1499852091.012097088]: 1 faces detected.[0m
[0m[ INFO] [1499852091.158654842]: 1 faces detected.[0m
[0m[ INFO] [1499852091.309904320]: 1 faces detected.[0m
[0m[ INFO] [1499852091.448877852]: 1 faces detected.[0m
[0m[ INFO] [1499852091.584428515]: 1 faces detected.[0m
[0m[ INFO] [1499852091.715025135]: 1 faces detected.[0m
[0m[ INFO] [1499852091.844846603]: 1 faces detected.[0m
[0m[ INFO] [1499852091.994207762]: 1 faces detected.[0m
[0m[ INFO] [1499852092.157358935]: 0 faces detected.[0m
[0m[ INFO] [1499852092.320345677]: 0 faces detected.[0m
[0m[ INFO] [1499852092.464351736]: 0 faces detected.[0m
[0m[ INFO] [1499852092.593626154]: 1 faces detected.[0m
[0m[ INFO] [1499852092.720356790]: 1 faces detected.[0m
[0m[ INFO] [1499852092.852261039]: 1 faces detected.[0m
[0m[ INFO] [1499852092.980666907]: 1 faces detected.[0m
[0m[ INFO] [1499852093.110693901]: 1 faces detected.[0m
[0m[ INFO] [1499852093.242492021]: 1 faces detected.[0m
[0m[ INFO] [1499852093.418956706]: 1 faces detected.[0m
[0m[ INFO] [1499852093.563885949]: 1 faces detected.[0m
[0m[ INFO] [1499852093.688208662]: 0 faces detected.[0m
[0m[ INFO] [1499852093.825714134]: 1 faces detected.[0m
[0m[ INFO] [1499852093.957234118]: 1 faces detected.[0m
[0m[ INFO] [1499852094.084493475]: 1 faces detected.[0m
[0m[ INFO] [1499852094.253278225]: 1 faces detected.[0m
[0m[ INFO] [1499852094.415238318]: 0 faces detected.[0m
[0m[ INFO] [1499852094.549830620]: 1 faces detected.[0m
[0m[ INFO] [1499852094.677555924]: 1 faces detected.[0m
[0m[ INFO] [1499852094.839453932]: 1 faces detected.[0m
[0m[ INFO] [1499852095.020285291]: 1 faces detected.[0m
[0m[ INFO] [1499852095.140548053]: 1 faces detected.[0m
[0m[ INFO] [1499852095.310805902]: 0 faces detected.[0m
[0m[ INFO] [1499852095.452882552]: 0 faces detected.[0m
[0m[ INFO] [1499852095.607646433]: 0 faces detected.[0m
[0m[ INFO] [1499852095.746592500]: 0 faces detected.[0m
[0m[ INFO] [1499852095.878199879]: 0 faces detected.[0m
[0m[ INFO] [1499852096.002337335]: 0 faces detected.[0m
[0m[ INFO] [1499852096.135812719]: 0 faces detected.[0m
[0m[ INFO] [1499852096.265958093]: 0 faces detected.[0m
[0m[ INFO] [1499852096.394127616]: 0 faces detected.[0m
[0m[ INFO] [1499852096.551418967]: 0 faces detected.[0m
[0m[ INFO] [1499852096.675241275]: 0 faces detected.[0m
[0m[ INFO] [1499852096.797938497]: 0 faces detected.[0m
[0m[ INFO] [1499852096.930021476]: 0 faces detected.[0m
[0m[ INFO] [1499852097.053114733]: 0 faces detected.[0m
[0m[ INFO] [1499852097.184089082]: 0 faces detected.[0m
[0m[ INFO] [1499852097.338958890]: 0 faces detected.[0m
[0m[ INFO] [1499852097.478138047]: 0 faces detected.[0m
[0m[ INFO] [1499852097.616662183]: 0 faces detected.[0m
[0m[ INFO] [1499852097.745178317]: 0 faces detected.[0m
[0m[ INFO] [1499852097.874758442]: 0 faces detected.[0m
[0m[ INFO] [1499852098.000085167]: 0 faces detected.[0m
[0m[ INFO] [1499852098.132294259]: 0 faces detected.[0m
[0m[ INFO] [1499852098.306229422]: 0 faces detected.[0m
[0m[ INFO] [1499852098.450187529]: 0 faces detected.[0m
[0m[ INFO] [1499852098.586376087]: 0 faces detected.[0m
[0m[ INFO] [1499852098.717169293]: 0 faces detected.[0m
[0m[ INFO] [1499852098.844481559]: 0 faces detected.[0m
[0m[ INFO] [1499852098.978818434]: 0 faces detected.[0m
[0m[ INFO] [1499852099.117145230]: 0 faces detected.[0m
[0m[ INFO] [1499852099.242466682]: 0 faces detected.[0m
[0m[ INFO] [1499852099.376169290]: 0 faces detected.[0m
[0m[ INFO] [1499852099.514166154]: 0 faces detected.[0m
[0m[ INFO] [1499852099.671437762]: 0 faces detected.[0m
[0m[ INFO] [1499852099.804491499]: 0 faces detected.[0m
[0m[ INFO] [1499852099.932121963]: 0 faces detected.[0m
[0m[ INFO] [1499852100.052198407]: 0 faces detected.[0m
[0m[ INFO] [1499852100.179457828]: 0 faces detected.[0m
[0m[ INFO] [1499852100.320560719]: 0 faces detected.[0m
[0m[ INFO] [1499852100.488266229]: 1 faces detected.[0m
[0m[ INFO] [1499852100.623441783]: 0 faces detected.[0m
[0m[ INFO] [1499852100.764695784]: 1 faces detected.[0m
[0m[ INFO] [1499852100.899785755]: 1 faces detected.[0m
[0m[ INFO] [1499852101.032430937]: 0 faces detected.[0m
[0m[ INFO] [1499852101.163941425]: 0 faces detected.[0m
[0m[ INFO] [1499852101.329836922]: 1 faces detected.[0m
[0m[ INFO] [1499852101.490358685]: 1 faces detected.[0m
[0m[ INFO] [1499852101.646056368]: 1 faces detected.[0m
[0m[ INFO] [1499852101.776428705]: 1 faces detected.[0m
[0m[ INFO] [1499852101.904413797]: 1 faces detected.[0m
[0m[ INFO] [1499852102.034106063]: 1 faces detected.[0m
[0m[ INFO] [1499852102.164621347]: 1 faces detected.[0m
[0m[ INFO] [1499852102.290029366]: 0 faces detected.[0m
[0m[ INFO] [1499852102.421941988]: 0 faces detected.[0m
[0m[ INFO] [1499852102.548459737]: 0 faces detected.[0m
[0m[ INFO] [1499852102.674731678]: 0 faces detected.[0m
[0m[ INFO] [1499852102.799079426]: 0 faces detected.[0m
[0m[ INFO] [1499852102.925921039]: 0 faces detected.[0m
[0m[ INFO] [1499852103.053318828]: 0 faces detected.[0m
[0m[ INFO] [1499852103.178718585]: 0 faces detected.[0m
[0m[ INFO] [1499852103.316595098]: 0 faces detected.[0m
[0m[ INFO] [1499852103.481411592]: 0 faces detected.[0m
[0m[ INFO] [1499852103.615137701]: 0 faces detected.[0m
[0m[ INFO] [1499852103.743581640]: 0 faces detected.[0m
[0m[ INFO] [1499852103.868499745]: 0 faces detected.[0m
[0m[ INFO] [1499852103.998502767]: 0 faces detected.[0m
[0m[ INFO] [1499852104.167524445]: 0 faces detected.[0m
[0m[ INFO] [1499852104.301252683]: 0 faces detected.[0m
[0m[ INFO] [1499852104.431079454]: 0 faces detected.[0m
[0m[ INFO] [1499852104.570196563]: 0 faces detected.[0m
[0m[ INFO] [1499852104.697966666]: 0 faces detected.[0m
[0m[ INFO] [1499852104.820643820]: 0 faces detected.[0m
[0m[ INFO] [1499852104.954093590]: 0 faces detected.[0m
[0m[ INFO] [1499852105.088845251]: 0 faces detected.[0m
[0m[ INFO] [1499852105.216040208]: 0 faces detected.[0m
[0m[ INFO] [1499852105.345334945]: 0 faces detected.[0m
[0m[ INFO] [1499852105.477349321]: 0 faces detected.[0m
[0m[ INFO] [1499852105.600847402]: 0 faces detected.[0m
[0m[ INFO] [1499852105.726006733]: 0 faces detected.[0m
[0m[ INFO] [1499852105.851686601]: 0 faces detected.[0m
[0m[ INFO] [1499852105.983079008]: 0 faces detected.[0m
[0m[ INFO] [1499852106.113151790]: 0 faces detected.[0m
[0m[ INFO] [1499852106.248523704]: 0 faces detected.[0m
[0m[ INFO] [1499852106.383992022]: 1 faces detected.[0m
[0m[ INFO] [1499852106.521504988]: 1 faces detected.[0m
[0m[ INFO] [1499852106.659798131]: 1 faces detected.[0m
[0m[ INFO] [1499852106.790529416]: 0 faces detected.[0m
[0m[ INFO] [1499852106.916185791]: 0 faces detected.[0m
[0m[ INFO] [1499852107.059805557]: 0 faces detected.[0m
[0m[ INFO] [1499852107.188202857]: 0 faces detected.[0m
[0m[ INFO] [1499852107.339126420]: 0 faces detected.[0m
[0m[ INFO] [1499852107.473891813]: 0 faces detected.[0m
[0m[ INFO] [1499852107.608837211]: 0 faces detected.[0m
[0m[ INFO] [1499852107.736963931]: 0 faces detected.[0m
[0m[ INFO] [1499852107.906629956]: 0 faces detected.[0m
[0m[ INFO] [1499852108.041011004]: 0 faces detected.[0m
[0m[ INFO] [1499852108.172558537]: 0 faces detected.[0m
[0m[ INFO] [1499852108.304321106]: 0 faces detected.[0m
[0m[ INFO] [1499852108.453500844]: 0 faces detected.[0m
[0m[ INFO] [1499852108.596492189]: 0 faces detected.[0m
[0m[ INFO] [1499852108.723631123]: 0 faces detected.[0m
[0m[ INFO] [1499852108.847814172]: 0 faces detected.[0m
[0m[ INFO] [1499852108.977782201]: 0 faces detected.[0m
[0m[ INFO] [1499852109.102548322]: 0 faces detected.[0m
[0m[ INFO] [1499852109.232309214]: 0 faces detected.[0m
[0m[ INFO] [1499852109.364836416]: 0 faces detected.[0m
[0m[ INFO] [1499852109.497436021]: 0 faces detected.[0m
[0m[ INFO] [1499852109.629762146]: 0 faces detected.[0m
[0m[ INFO] [1499852109.756701336]: 0 faces detected.[0m
[0m[ INFO] [1499852109.888885558]: 0 faces detected.[0m
[0m[ INFO] [1499852110.020650495]: 0 faces detected.[0m
[0m[ INFO] [1499852110.148321999]: 0 faces detected.[0m
[0m[ INFO] [1499852110.283612075]: 0 faces detected.[0m
[0m[ INFO] [1499852110.417398601]: 0 faces detected.[0m
[0m[ INFO] [1499852110.556849889]: 0 faces detected.[0m
[0m[ INFO] [1499852110.686051268]: 0 faces detected.[0m
[0m[ INFO] [1499852110.814316352]: 0 faces detected.[0m
[0m[ INFO] [1499852110.955571218]: 0 faces detected.[0m
[0m[ INFO] [1499852111.109436679]: 0 faces detected.[0m
[0m[ INFO] [1499852111.244831716]: 0 faces detected.[0m
[0m[ INFO] [1499852111.375725294]: 0 faces detected.[0m
[0m[ INFO] [1499852111.533690659]: 0 faces detected.[0m
[0m[ INFO] [1499852111.655413254]: 0 faces detected.[0m
[0m[ INFO] [1499852111.784462395]: 0 faces detected.[0m
[0m[ INFO] [1499852111.912020524]: 0 faces detected.[0m
[0m[ INFO] [1499852112.040965639]: 0 faces detected.[0m
[0m[ INFO] [1499852112.177809009]: 0 faces detected.[0m
[0m[ INFO] [1499852112.319221654]: 0 faces detected.[0m
[0m[ INFO] [1499852112.456996540]: 0 faces detected.[0m
[0m[ INFO] [1499852112.593263702]: 0 faces detected.[0m
[0m[ INFO] [1499852112.714350692]: 0 faces detected.[0m
[0m[ INFO] [1499852112.836411309]: 0 faces detected.[0m
[0m[ INFO] [1499852112.961936288]: 0 faces detected.[0m
[0m[ INFO] [1499852113.087818806]: 0 faces detected.[0m
[0m[ INFO] [1499852113.218842960]: 0 faces detected.[0m
[0m[ INFO] [1499852113.374427154]: 0 faces detected.[0m
[0m[ INFO] [1499852113.509170818]: 0 faces detected.[0m
[0m[ INFO] [1499852113.638829322]: 0 faces detected.[0m
[0m[ INFO] [1499852113.763023559]: 0 faces detected.[0m
[0m[ INFO] [1499852113.891302066]: 0 faces detected.[0m
[0m[ INFO] [1499852114.014112129]: 0 faces detected.[0m
[0m[ INFO] [1499852114.136925904]: 0 faces detected.[0m
[0m[ INFO] [1499852114.266810313]: 0 faces detected.[0m
[0m[ INFO] [1499852114.412324480]: 0 faces detected.[0m
[0m[ INFO] [1499852114.540301122]: 0 faces detected.[0m
[0m[ INFO] [1499852114.703627079]: 0 faces detected.[0m
[0m[ INFO] [1499852114.830606892]: 0 faces detected.[0m
[0m[ INFO] [1499852114.957686617]: 0 faces detected.[0m
[0m[ INFO] [1499852115.080021122]: 0 faces detected.[0m
[0m[ INFO] [1499852115.209450906]: 0 faces detected.[0m
[0m[ INFO] [1499852115.348763733]: 0 faces detected.[0m
[0m[ INFO] [1499852115.510552669]: 0 faces detected.[0m
[0m[ INFO] [1499852115.642036069]: 0 faces detected.[0m
[0m[ INFO] [1499852115.769737163]: 0 faces detected.[0m
[0m[ INFO] [1499852115.907288075]: 0 faces detected.[0m
[0m[ INFO] [1499852116.033944196]: 0 faces detected.[0m
[0m[ INFO] [1499852116.163779416]: 0 faces detected.[0m
[0m[ INFO] [1499852116.294403751]: 0 faces detected.[0m
[0m[ INFO] [1499852116.438792416]: 0 faces detected.[0m
[0m[ INFO] [1499852116.604102097]: 0 faces detected.[0m
[0m[ INFO] [1499852116.725896385]: 0 faces detected.[0m
[0m[ INFO] [1499852116.848307815]: 0 faces detected.[0m
[0m[ INFO] [1499852116.972577340]: 0 faces detected.[0m
[0m[ INFO] [1499852117.103327166]: 0 faces detected.[0m
[0m[ INFO] [1499852117.233718185]: 0 faces detected.[0m
[0m[ INFO] [1499852117.368337771]: 0 faces detected.[0m
[0m[ INFO] [1499852117.527739722]: 0 faces detected.[0m
[0m[ INFO] [1499852117.665533774]: 0 faces detected.[0m
[0m[ INFO] [1499852117.792349020]: 0 faces detected.[0m
[0m[ INFO] [1499852117.952943596]: 0 faces detected.[0m
[0m[ INFO] [1499852118.075753940]: 0 faces detected.[0m
[0m[ INFO] [1499852118.225515937]: 0 faces detected.[0m
[0m[ INFO] [1499852118.350914536]: 0 faces detected.[0m
[0m[ INFO] [1499852118.475569921]: 0 faces detected.[0m
[0m[ INFO] [1499852118.622084426]: 0 faces detected.[0m
[0m[ INFO] [1499852118.757429851]: 0 faces detected.[0m
[0m[ INFO] [1499852118.884272883]: 0 faces detected.[0m
[0m[ INFO] [1499852119.013994630]: 0 faces detected.[0m
[0m[ INFO] [1499852119.146217376]: 0 faces detected.[0m
[0m[ INFO] [1499852119.287459526]: 0 faces detected.[0m
[0m[ INFO] [1499852119.429958403]: 0 faces detected.[0m
[0m[ INFO] [1499852119.573905566]: 0 faces detected.[0m
[0m[ INFO] [1499852119.697085864]: 0 faces detected.[0m
[0m[ INFO] [1499852119.819074424]: 0 faces detected.[0m
[0m[ INFO] [1499852119.947816942]: 0 faces detected.[0m
[0m[ INFO] [1499852120.071877924]: 0 faces detected.[0m
[0m[ INFO] [1499852120.198081912]: 0 faces detected.[0m
[0m[ INFO] [1499852120.344036273]: 0 faces detected.[0m
[0m[ INFO] [1499852120.477760294]: 0 faces detected.[0m
[0m[ INFO] [1499852120.606671351]: 0 faces detected.[0m
[0m[ INFO] [1499852120.730525349]: 0 faces detected.[0m
[0m[ INFO] [1499852120.857649651]: 0 faces detected.[0m
[0m[ INFO] [1499852120.982201927]: 0 faces detected.[0m
[0m[ INFO] [1499852121.108040968]: 0 faces detected.[0m
[0m[ INFO] [1499852121.238865716]: 0 faces detected.[0m
[0m[ INFO] [1499852121.368012665]: 0 faces detected.[0m
[0m[ INFO] [1499852121.496966195]: 0 faces detected.[0m
[0m[ INFO] [1499852121.624727470]: 0 faces detected.[0m
[0m[ INFO] [1499852121.746341501]: 0 faces detected.[0m
[0m[ INFO] [1499852121.877285098]: 0 faces detected.[0m
[0m[ INFO] [1499852122.000740131]: 0 faces detected.[0m
[0m[ INFO] [1499852122.126392403]: 0 faces detected.[0m
[0m[ INFO] [1499852122.262919135]: 0 faces detected.[0m
[0m[ INFO] [1499852122.402355266]: 0 faces detected.[0m
[0m[ INFO] [1499852122.529008327]: 0 faces detected.[0m
[0m[ INFO] [1499852122.653240034]: 0 faces detected.[0m
[0m[ INFO] [1499852122.782560255]: 0 faces detected.[0m
[0m[ INFO] [1499852122.908980643]: 0 faces detected.[0m
[0m[ INFO] [1499852123.034204981]: 0 faces detected.[0m
[0m[ INFO] [1499852123.159815440]: 0 faces detected.[0m
[0m[ INFO] [1499852123.295394004]: 0 faces detected.[0m
