[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850901.883949999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850901.883983846]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083546581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083598220]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083638692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083667714]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083696476]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083733164]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083779864]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083832951]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083877508]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.083918649]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283548902]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283599872]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283640758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283678290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283780219]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283816054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283869718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283908190]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.283947930]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.284008122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483578554]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483653589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483719650]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483776712]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483834047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483899005]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.483962765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.484021092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.484078181]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.484134854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683567726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683620034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683646762]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683683969]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683712794]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683740906]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683768754]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683796944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683824584]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.683851936]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883546076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883598459]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883640981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883674756]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883742003]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883790645]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883831119]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883879364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883918610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850902.883965888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083573186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083660545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083693248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083722446]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083751097]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083779267]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083807015]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083848389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083887380]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.083923462]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283545533]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283604794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283643541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283718107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283768670]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283811024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283859349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283898364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283947105]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.283987362]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483548720]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483600010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483629576]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483666664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483695860]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483731442]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483777761]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483830016]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483872361]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.483921644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683555116]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683612114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683643118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683672225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683709687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683751360]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683805548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683859300]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683915622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.683952847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883547760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883610035]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883647992]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883693137]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883729814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883765428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883801524]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883837072]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883873631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850903.883909007]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850904.083546724]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850904.083599406]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850904.083636921]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850904.083681938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
