[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498213246.160049076]: 0 faces detected.[0m
[0m[ INFO] [1498213246.318010057]: 0 faces detected.[0m
[0m[ INFO] [1498213246.445864216]: 0 faces detected.[0m
[0m[ INFO] [1498213246.574294093]: 0 faces detected.[0m
[0m[ INFO] [1498213246.706565289]: 0 faces detected.[0m
[0m[ INFO] [1498213246.846993558]: 0 faces detected.[0m
[0m[ INFO] [1498213247.013442601]: 0 faces detected.[0m
[0m[ INFO] [1498213247.188672622]: 0 faces detected.[0m
[0m[ INFO] [1498213247.333861168]: 0 faces detected.[0m
[0m[ INFO] [1498213247.463246241]: 0 faces detected.[0m
[0m[ INFO] [1498213247.610064968]: 0 faces detected.[0m
[0m[ INFO] [1498213247.767273916]: 0 faces detected.[0m
[0m[ INFO] [1498213247.922882022]: 0 faces detected.[0m
[0m[ INFO] [1498213248.058615294]: 0 faces detected.[0m
[0m[ INFO] [1498213248.208450977]: 0 faces detected.[0m
[0m[ INFO] [1498213248.346565947]: 0 faces detected.[0m
[0m[ INFO] [1498213248.498154243]: 1 faces detected.[0m
[0m[ INFO] [1498213248.634997647]: 1 faces detected.[0m
[0m[ INFO] [1498213248.792082717]: 1 faces detected.[0m
[0m[ INFO] [1498213248.942047513]: 1 faces detected.[0m
[0m[ INFO] [1498213249.128434462]: 1 faces detected.[0m
[0m[ INFO] [1498213249.295904601]: 1 faces detected.[0m
[0m[ INFO] [1498213249.463902626]: 1 faces detected.[0m
[0m[ INFO] [1498213249.613571843]: 1 faces detected.[0m
[0m[ INFO] [1498213249.745603350]: 1 faces detected.[0m
[0m[ INFO] [1498213249.876161089]: 0 faces detected.[0m
[0m[ INFO] [1498213250.032342365]: 1 faces detected.[0m
[0m[ INFO] [1498213250.171843579]: 1 faces detected.[0m
[0m[ INFO] [1498213250.325974426]: 1 faces detected.[0m
[0m[ INFO] [1498213250.458231732]: 1 faces detected.[0m
[0m[ INFO] [1498213250.591340249]: 1 faces detected.[0m
[0m[ INFO] [1498213250.728054866]: 1 faces detected.[0m
[0m[ INFO] [1498213250.901120924]: 0 faces detected.[0m
[0m[ INFO] [1498213251.075055613]: 1 faces detected.[0m
[0m[ INFO] [1498213251.238507689]: 0 faces detected.[0m
[0m[ INFO] [1498213251.394511978]: 1 faces detected.[0m
[0m[ INFO] [1498213251.538709008]: 1 faces detected.[0m
[0m[ INFO] [1498213251.672319230]: 1 faces detected.[0m
[0m[ INFO] [1498213251.810105391]: 0 faces detected.[0m
[0m[ INFO] [1498213251.944211781]: 0 faces detected.[0m
[0m[ INFO] [1498213252.082384027]: 1 faces detected.[0m
[0m[ INFO] [1498213252.266385834]: 1 faces detected.[0m
[0m[ INFO] [1498213252.405367052]: 1 faces detected.[0m
[0m[ INFO] [1498213252.537619416]: 1 faces detected.[0m
[0m[ INFO] [1498213252.673133836]: 1 faces detected.[0m
[0m[ INFO] [1498213252.809588156]: 1 faces detected.[0m
[0m[ INFO] [1498213252.939437192]: 0 faces detected.[0m
[0m[ INFO] [1498213253.077728010]: 0 faces detected.[0m
[0m[ INFO] [1498213253.215683453]: 0 faces detected.[0m
[0m[ INFO] [1498213253.350477532]: 0 faces detected.[0m
[0m[ INFO] [1498213253.482302111]: 0 faces detected.[0m
[0m[ INFO] [1498213253.611347487]: 0 faces detected.[0m
[0m[ INFO] [1498213253.744065755]: 0 faces detected.[0m
[0m[ INFO] [1498213253.902654234]: 0 faces detected.[0m
[0m[ INFO] [1498213254.063696485]: 0 faces detected.[0m
[0m[ INFO] [1498213254.203339768]: 0 faces detected.[0m
[0m[ INFO] [1498213254.354853059]: 0 faces detected.[0m
[0m[ INFO] [1498213254.484521487]: 0 faces detected.[0m
[0m[ INFO] [1498213254.620400015]: 0 faces detected.[0m
[0m[ INFO] [1498213254.754764907]: 0 faces detected.[0m
[0m[ INFO] [1498213254.888025600]: 0 faces detected.[0m
[0m[ INFO] [1498213255.035388412]: 0 faces detected.[0m
[0m[ INFO] [1498213255.175061838]: 1 faces detected.[0m
[0m[ INFO] [1498213255.317821331]: 1 faces detected.[0m
[0m[ INFO] [1498213255.452390319]: 0 faces detected.[0m
[0m[ INFO] [1498213255.590010189]: 0 faces detected.[0m
[0m[ INFO] [1498213255.717892280]: 0 faces detected.[0m
[0m[ INFO] [1498213255.847540955]: 0 faces detected.[0m
[0m[ INFO] [1498213255.989868179]: 0 faces detected.[0m
[0m[ INFO] [1498213256.150566516]: 0 faces detected.[0m
[0m[ INFO] [1498213256.305918722]: 0 faces detected.[0m
[0m[ INFO] [1498213256.444211813]: 0 faces detected.[0m
[0m[ INFO] [1498213256.609037574]: 0 faces detected.[0m
[0m[ INFO] [1498213256.789334878]: 0 faces detected.[0m
[0m[ INFO] [1498213256.985661422]: 0 faces detected.[0m
[0m[ INFO] [1498213257.174949567]: 0 faces detected.[0m
[0m[ INFO] [1498213257.326923365]: 0 faces detected.[0m
[0m[ INFO] [1498213257.504145352]: 1 faces detected.[0m
[0m[ INFO] [1498213257.657555256]: 0 faces detected.[0m
[0m[ INFO] [1498213257.827833767]: 0 faces detected.[0m
[0m[ INFO] [1498213258.018154705]: 0 faces detected.[0m
[0m[ INFO] [1498213258.169491052]: 0 faces detected.[0m
[0m[ INFO] [1498213258.336556477]: 0 faces detected.[0m
[0m[ INFO] [1498213258.510437637]: 0 faces detected.[0m
[0m[ INFO] [1498213258.641962001]: 0 faces detected.[0m
[0m[ INFO] [1498213258.767891422]: 0 faces detected.[0m
[0m[ INFO] [1498213258.895649151]: 0 faces detected.[0m
[0m[ INFO] [1498213259.021160119]: 0 faces detected.[0m
[0m[ INFO] [1498213259.183787521]: 0 faces detected.[0m
[0m[ INFO] [1498213259.348103490]: 0 faces detected.[0m
[0m[ INFO] [1498213259.512475471]: 0 faces detected.[0m
[0m[ INFO] [1498213259.673539544]: 0 faces detected.[0m
[0m[ INFO] [1498213259.789743820]: 0 faces detected.[0m
[0m[ INFO] [1498213259.909329691]: 0 faces detected.[0m
[0m[ INFO] [1498213260.038802324]: 0 faces detected.[0m
[0m[ INFO] [1498213260.160356970]: 0 faces detected.[0m
[0m[ INFO] [1498213260.283644749]: 0 faces detected.[0m
[0m[ INFO] [1498213260.404917219]: 0 faces detected.[0m
[0m[ INFO] [1498213260.524442909]: 0 faces detected.[0m
[0m[ INFO] [1498213260.646930351]: 0 faces detected.[0m
[0m[ INFO] [1498213260.799407507]: 0 faces detected.[0m
[0m[ INFO] [1498213260.926898783]: 1 faces detected.[0m
[0m[ INFO] [1498213261.058356965]: 1 faces detected.[0m
[0m[ INFO] [1498213261.187530119]: 0 faces detected.[0m
[0m[ INFO] [1498213261.315534833]: 1 faces detected.[0m
[0m[ INFO] [1498213261.443774569]: 1 faces detected.[0m
[0m[ INFO] [1498213261.570238245]: 0 faces detected.[0m
[0m[ INFO] [1498213261.695093070]: 1 faces detected.[0m
[0m[ INFO] [1498213261.872584331]: 1 faces detected.[0m
[0m[ INFO] [1498213262.029706096]: 1 faces detected.[0m
[0m[ INFO] [1498213262.169174356]: 1 faces detected.[0m
[0m[ INFO] [1498213262.291984924]: 1 faces detected.[0m
[0m[ INFO] [1498213262.413108308]: 1 faces detected.[0m
[0m[ INFO] [1498213262.536269493]: 1 faces detected.[0m
[0m[ INFO] [1498213262.668161140]: 1 faces detected.[0m
[0m[ INFO] [1498213262.797573521]: 1 faces detected.[0m
[0m[ INFO] [1498213262.942793829]: 1 faces detected.[0m
[0m[ INFO] [1498213263.078209177]: 0 faces detected.[0m
[0m[ INFO] [1498213263.231108306]: 0 faces detected.[0m
[0m[ INFO] [1498213263.349297091]: 0 faces detected.[0m
[0m[ INFO] [1498213263.470575414]: 0 faces detected.[0m
[0m[ INFO] [1498213263.593479935]: 0 faces detected.[0m
[0m[ INFO] [1498213263.719241482]: 0 faces detected.[0m
[0m[ INFO] [1498213263.843997361]: 0 faces detected.[0m
[0m[ INFO] [1498213263.968972909]: 0 faces detected.[0m
[0m[ INFO] [1498213264.093667544]: 0 faces detected.[0m
[0m[ INFO] [1498213264.249498606]: 0 faces detected.[0m
[0m[ INFO] [1498213264.397532052]: 0 faces detected.[0m
[0m[ INFO] [1498213264.517618127]: 0 faces detected.[0m
[0m[ INFO] [1498213264.642837090]: 0 faces detected.[0m
[0m[ INFO] [1498213264.770038516]: 0 faces detected.[0m
[0m[ INFO] [1498213264.894043417]: 0 faces detected.[0m
[0m[ INFO] [1498213265.024562432]: 0 faces detected.[0m
[0m[ INFO] [1498213265.167007242]: 0 faces detected.[0m
[0m[ INFO] [1498213265.317944236]: 0 faces detected.[0m
[0m[ INFO] [1498213265.442650152]: 0 faces detected.[0m
[0m[ INFO] [1498213265.585752250]: 0 faces detected.[0m
[0m[ INFO] [1498213265.714326615]: 0 faces detected.[0m
[0m[ INFO] [1498213265.898771410]: 0 faces detected.[0m
[0m[ INFO] [1498213266.040248986]: 0 faces detected.[0m
[0m[ INFO] [1498213266.162730218]: 0 faces detected.[0m
[0m[ INFO] [1498213266.293465124]: 0 faces detected.[0m
[0m[ INFO] [1498213266.458244357]: 0 faces detected.[0m
[0m[ INFO] [1498213266.586569554]: 0 faces detected.[0m
[0m[ INFO] [1498213266.708141831]: 0 faces detected.[0m
[0m[ INFO] [1498213266.862468096]: 0 faces detected.[0m
[0m[ INFO] [1498213267.020805360]: 0 faces detected.[0m
[0m[ INFO] [1498213267.190363896]: 0 faces detected.[0m
[0m[ INFO] [1498213267.344199128]: 0 faces detected.[0m
[0m[ INFO] [1498213267.478110965]: 0 faces detected.[0m
[0m[ INFO] [1498213267.617847629]: 0 faces detected.[0m
[0m[ INFO] [1498213267.750106705]: 0 faces detected.[0m
[0m[ INFO] [1498213267.922964522]: 0 faces detected.[0m
[0m[ INFO] [1498213268.085287646]: 0 faces detected.[0m
[0m[ INFO] [1498213268.252393183]: 0 faces detected.[0m
[0m[ INFO] [1498213268.379648493]: 0 faces detected.[0m
[0m[ INFO] [1498213268.501479474]: 0 faces detected.[0m
[0m[ INFO] [1498213268.621572009]: 0 faces detected.[0m
[0m[ INFO] [1498213268.751102862]: 0 faces detected.[0m
[0m[ INFO] [1498213268.890201029]: 0 faces detected.[0m
[0m[ INFO] [1498213269.047737846]: 0 faces detected.[0m
[0m[ INFO] [1498213269.194119288]: 0 faces detected.[0m
[0m[ INFO] [1498213269.335650776]: 0 faces detected.[0m
[0m[ INFO] [1498213269.463832652]: 0 faces detected.[0m
[0m[ INFO] [1498213269.593279176]: 0 faces detected.[0m
[0m[ INFO] [1498213269.717338163]: 0 faces detected.[0m
[0m[ INFO] [1498213269.868857766]: 0 faces detected.[0m
[0m[ INFO] [1498213270.021218321]: 0 faces detected.[0m
[0m[ INFO] [1498213270.177003914]: 0 faces detected.[0m
[0m[ INFO] [1498213270.305288457]: 0 faces detected.[0m
[0m[ INFO] [1498213270.440919436]: 0 faces detected.[0m
[0m[ INFO] [1498213270.579292214]: 0 faces detected.[0m
[0m[ INFO] [1498213270.711540455]: 0 faces detected.[0m
[0m[ INFO] [1498213270.841205322]: 0 faces detected.[0m
[0m[ INFO] [1498213270.973018906]: 0 faces detected.[0m
[0m[ INFO] [1498213271.110782762]: 0 faces detected.[0m
[0m[ INFO] [1498213271.252494784]: 0 faces detected.[0m
[0m[ INFO] [1498213271.398819465]: 0 faces detected.[0m
[0m[ INFO] [1498213271.537796152]: 0 faces detected.[0m
[0m[ INFO] [1498213271.664589137]: 0 faces detected.[0m
[0m[ INFO] [1498213271.799373626]: 0 faces detected.[0m
[0m[ INFO] [1498213271.962167504]: 0 faces detected.[0m
[0m[ INFO] [1498213272.121205938]: 0 faces detected.[0m
[0m[ INFO] [1498213272.243670389]: 0 faces detected.[0m
[0m[ INFO] [1498213272.372265804]: 1 faces detected.[0m
[0m[ INFO] [1498213272.498306623]: 1 faces detected.[0m
[0m[ INFO] [1498213272.623677819]: 1 faces detected.[0m
[0m[ INFO] [1498213272.750247201]: 1 faces detected.[0m
[0m[ INFO] [1498213272.903270941]: 1 faces detected.[0m
[0m[ INFO] [1498213273.023872227]: 1 faces detected.[0m
[0m[ INFO] [1498213273.147823948]: 0 faces detected.[0m
[0m[ INFO] [1498213273.277396381]: 0 faces detected.[0m
[0m[ INFO] [1498213273.398692577]: 0 faces detected.[0m
[0m[ INFO] [1498213273.520677180]: 0 faces detected.[0m
[0m[ INFO] [1498213273.646230881]: 0 faces detected.[0m
[0m[ INFO] [1498213273.818837931]: 1 faces detected.[0m
[0m[ INFO] [1498213273.959679382]: 1 faces detected.[0m
[0m[ INFO] [1498213274.133276242]: 1 faces detected.[0m
[0m[ INFO] [1498213274.252325213]: 0 faces detected.[0m
[0m[ INFO] [1498213274.377174857]: 0 faces detected.[0m
[0m[ INFO] [1498213274.498158548]: 0 faces detected.[0m
[0m[ INFO] [1498213274.619150200]: 0 faces detected.[0m
[0m[ INFO] [1498213274.745129754]: 0 faces detected.[0m
[0m[ INFO] [1498213274.907533488]: 0 faces detected.[0m
[0m[ INFO] [1498213275.043745165]: 0 faces detected.[0m
[0m[ INFO] [1498213275.169373295]: 0 faces detected.[0m
[0m[ INFO] [1498213275.293023505]: 0 faces detected.[0m
[0m[ INFO] [1498213275.414946395]: 0 faces detected.[0m
[0m[ INFO] [1498213275.541532974]: 0 faces detected.[0m
[0m[ INFO] [1498213275.666466998]: 0 faces detected.[0m
[0m[ INFO] [1498213275.788755586]: 0 faces detected.[0m
[0m[ INFO] [1498213275.955095541]: 1 faces detected.[0m
[0m[ INFO] [1498213276.097753614]: 0 faces detected.[0m
[0m[ INFO] [1498213276.228439819]: 1 faces detected.[0m
[0m[ INFO] [1498213276.355753602]: 0 faces detected.[0m
[0m[ INFO] [1498213276.483163016]: 0 faces detected.[0m
[0m[ INFO] [1498213276.602848364]: 0 faces detected.[0m
[0m[ INFO] [1498213276.731419819]: 1 faces detected.[0m
[0m[ INFO] [1498213276.862511383]: 0 faces detected.[0m
[0m[ INFO] [1498213276.987211231]: 1 faces detected.[0m
[0m[ INFO] [1498213277.134715121]: 0 faces detected.[0m
[0m[ INFO] [1498213277.285475034]: 0 faces detected.[0m
[0m[ INFO] [1498213277.438565315]: 0 faces detected.[0m
[0m[ INFO] [1498213277.587900331]: 0 faces detected.[0m
[0m[ INFO] [1498213277.737226214]: 0 faces detected.[0m
[0m[ INFO] [1498213277.902897988]: 0 faces detected.[0m
[0m[ INFO] [1498213278.055571315]: 0 faces detected.[0m
[0m[ INFO] [1498213278.198904993]: 0 faces detected.[0m
[0m[ INFO] [1498213278.326683422]: 0 faces detected.[0m
[0m[ INFO] [1498213278.453810668]: 1 faces detected.[0m
[0m[ INFO] [1498213278.578168496]: 0 faces detected.[0m
[0m[ INFO] [1498213278.711147779]: 0 faces detected.[0m
[0m[ INFO] [1498213278.867011147]: 0 faces detected.[0m
[0m[ INFO] [1498213279.005167440]: 0 faces detected.[0m
[0m[ INFO] [1498213279.148328872]: 0 faces detected.[0m
[0m[ INFO] [1498213279.286723377]: 1 faces detected.[0m
[0m[ INFO] [1498213279.418646469]: 1 faces detected.[0m
[0m[ INFO] [1498213279.573924179]: 0 faces detected.[0m
[0m[ INFO] [1498213279.744807416]: 0 faces detected.[0m
[0m[ INFO] [1498213279.939292750]: 1 faces detected.[0m
[0m[ INFO] [1498213280.105563805]: 0 faces detected.[0m
[0m[ INFO] [1498213280.276772543]: 0 faces detected.[0m
[0m[ INFO] [1498213280.439792358]: 0 faces detected.[0m
[0m[ INFO] [1498213280.578324619]: 1 faces detected.[0m
[0m[ INFO] [1498213280.733646468]: 0 faces detected.[0m
[0m[ INFO] [1498213280.935014689]: 0 faces detected.[0m
[0m[ INFO] [1498213281.120739198]: 0 faces detected.[0m
[0m[ INFO] [1498213281.278306877]: 0 faces detected.[0m
[0m[ INFO] [1498213281.414072792]: 0 faces detected.[0m
[0m[ INFO] [1498213281.601964187]: 0 faces detected.[0m
[0m[ INFO] [1498213281.789082688]: 0 faces detected.[0m
[0m[ INFO] [1498213281.973066522]: 0 faces detected.[0m
[0m[ INFO] [1498213282.165499968]: 0 faces detected.[0m
[0m[ INFO] [1498213282.336793079]: 0 faces detected.[0m
[0m[ INFO] [1498213282.516656803]: 1 faces detected.[0m
[0m[ INFO] [1498213282.705878772]: 1 faces detected.[0m
[0m[ INFO] [1498213282.881055207]: 1 faces detected.[0m
[0m[ INFO] [1498213283.057320369]: 0 faces detected.[0m
[0m[ INFO] [1498213283.218708161]: 0 faces detected.[0m
[0m[ INFO] [1498213283.374056570]: 0 faces detected.[0m
[0m[ INFO] [1498213283.533839342]: 0 faces detected.[0m
[0m[ INFO] [1498213283.677649341]: 0 faces detected.[0m
[0m[ INFO] [1498213283.845636999]: 0 faces detected.[0m
[0m[ INFO] [1498213283.999951007]: 0 faces detected.[0m
[0m[ INFO] [1498213284.159228059]: 0 faces detected.[0m
[0m[ INFO] [1498213284.315485718]: 0 faces detected.[0m
[0m[ INFO] [1498213284.471825463]: 0 faces detected.[0m
[0m[ INFO] [1498213284.619763059]: 0 faces detected.[0m
[0m[ INFO] [1498213284.779987053]: 0 faces detected.[0m
[0m[ INFO] [1498213284.931879309]: 0 faces detected.[0m
[0m[ INFO] [1498213285.083681151]: 0 faces detected.[0m
[0m[ INFO] [1498213285.210410728]: 0 faces detected.[0m
[0m[ INFO] [1498213285.336831489]: 0 faces detected.[0m
[0m[ INFO] [1498213285.462729461]: 0 faces detected.[0m
[0m[ INFO] [1498213285.589932697]: 0 faces detected.[0m
[0m[ INFO] [1498213285.727318872]: 0 faces detected.[0m
[0m[ INFO] [1498213285.885380392]: 0 faces detected.[0m
[0m[ INFO] [1498213286.039301212]: 0 faces detected.[0m
[0m[ INFO] [1498213286.204935529]: 0 faces detected.[0m
[0m[ INFO] [1498213286.346570193]: 0 faces detected.[0m
[0m[ INFO] [1498213286.491151723]: 0 faces detected.[0m
[0m[ INFO] [1498213286.622194617]: 0 faces detected.[0m
[0m[ INFO] [1498213286.774265522]: 0 faces detected.[0m
[0m[ INFO] [1498213286.946658632]: 0 faces detected.[0m
[0m[ INFO] [1498213287.120934075]: 0 faces detected.[0m
[0m[ INFO] [1498213287.279944260]: 0 faces detected.[0m
[0m[ INFO] [1498213287.413695943]: 0 faces detected.[0m
[0m[ INFO] [1498213287.546946604]: 0 faces detected.[0m
[0m[ INFO] [1498213287.724738752]: 1 faces detected.[0m
[0m[ INFO] [1498213287.895520701]: 1 faces detected.[0m
[0m[ INFO] [1498213288.066050449]: 0 faces detected.[0m
[0m[ INFO] [1498213288.242745013]: 1 faces detected.[0m
[0m[ INFO] [1498213288.402998826]: 0 faces detected.[0m
[0m[ INFO] [1498213288.566660932]: 1 faces detected.[0m
[0m[ INFO] [1498213288.733460320]: 0 faces detected.[0m
[0m[ INFO] [1498213288.881712812]: 1 faces detected.[0m
[0m[ INFO] [1498213289.012294649]: 0 faces detected.[0m
[0m[ INFO] [1498213289.179296122]: 0 faces detected.[0m
[0m[ INFO] [1498213289.331062603]: 0 faces detected.[0m
[0m[ INFO] [1498213289.489480404]: 0 faces detected.[0m
[0m[ INFO] [1498213289.656140510]: 0 faces detected.[0m
[0m[ INFO] [1498213289.823919900]: 0 faces detected.[0m
[0m[ INFO] [1498213289.988650839]: 0 faces detected.[0m
[0m[ INFO] [1498213290.157953893]: 0 faces detected.[0m
[0m[ INFO] [1498213290.322756713]: 0 faces detected.[0m
[0m[ INFO] [1498213290.489593029]: 0 faces detected.[0m
[0m[ INFO] [1498213290.639177512]: 0 faces detected.[0m
[0m[ INFO] [1498213290.796761269]: 0 faces detected.[0m
[0m[ INFO] [1498213290.943971521]: 0 faces detected.[0m
[0m[ INFO] [1498213291.105454525]: 0 faces detected.[0m
[0m[ INFO] [1498213291.268646321]: 0 faces detected.[0m
[0m[ INFO] [1498213291.421362221]: 0 faces detected.[0m
[0m[ INFO] [1498213291.591425260]: 0 faces detected.[0m
[0m[ INFO] [1498213291.759066352]: 0 faces detected.[0m
[0m[ INFO] [1498213291.917533426]: 0 faces detected.[0m
[0m[ INFO] [1498213292.093361171]: 0 faces detected.[0m
[0m[ INFO] [1498213292.277185818]: 0 faces detected.[0m
[0m[ INFO] [1498213292.437761213]: 0 faces detected.[0m
[0m[ INFO] [1498213292.566929611]: 0 faces detected.[0m
[0m[ INFO] [1498213292.695060539]: 0 faces detected.[0m
[0m[ INFO] [1498213292.875459543]: 0 faces detected.[0m
[0m[ INFO] [1498213293.050725783]: 0 faces detected.[0m
[0m[ INFO] [1498213293.199334566]: 0 faces detected.[0m
[0m[ INFO] [1498213293.322339402]: 0 faces detected.[0m
[0m[ INFO] [1498213293.447470321]: 0 faces detected.[0m
[0m[ INFO] [1498213293.573067450]: 0 faces detected.[0m
[0m[ INFO] [1498213293.702588801]: 0 faces detected.[0m
[0m[ INFO] [1498213293.853235436]: 0 faces detected.[0m
[0m[ INFO] [1498213294.008575560]: 0 faces detected.[0m
[0m[ INFO] [1498213294.138952420]: 0 faces detected.[0m
[0m[ INFO] [1498213294.301307831]: 0 faces detected.[0m
[0m[ INFO] [1498213294.430528739]: 0 faces detected.[0m
[0m[ INFO] [1498213294.574432115]: 0 faces detected.[0m
[0m[ INFO] [1498213294.695852308]: 0 faces detected.[0m
[0m[ INFO] [1498213294.826173985]: 0 faces detected.[0m
[0m[ INFO] [1498213294.963684488]: 0 faces detected.[0m
[0m[ INFO] [1498213295.109006557]: 1 faces detected.[0m
[0m[ INFO] [1498213295.254431522]: 1 faces detected.[0m
[0m[ INFO] [1498213295.401110699]: 1 faces detected.[0m
[0m[ INFO] [1498213295.536157355]: 1 faces detected.[0m
[0m[ INFO] [1498213295.659766683]: 0 faces detected.[0m
[0m[ INFO] [1498213295.788219845]: 0 faces detected.[0m
[0m[ INFO] [1498213295.944326744]: 0 faces detected.[0m
[0m[ INFO] [1498213296.101813810]: 0 faces detected.[0m
[0m[ INFO] [1498213296.257553897]: 0 faces detected.[0m
[0m[ INFO] [1498213296.389367855]: 0 faces detected.[0m
[0m[ INFO] [1498213296.567899265]: 0 faces detected.[0m
[0m[ INFO] [1498213296.707229707]: 0 faces detected.[0m
[0m[ INFO] [1498213296.843767516]: 0 faces detected.[0m
[0m[ INFO] [1498213296.999054716]: 0 faces detected.[0m
[0m[ INFO] [1498213297.169948048]: 0 faces detected.[0m
[0m[ INFO] [1498213297.309275759]: 0 faces detected.[0m
[0m[ INFO] [1498213297.457365784]: 0 faces detected.[0m
[0m[ INFO] [1498213297.591677691]: 0 faces detected.[0m
[0m[ INFO] [1498213297.732882765]: 0 faces detected.[0m
[0m[ INFO] [1498213297.893066759]: 0 faces detected.[0m
[0m[ INFO] [1498213298.059344830]: 0 faces detected.[0m
[0m[ INFO] [1498213298.199898964]: 0 faces detected.[0m
[0m[ INFO] [1498213298.365184839]: 0 faces detected.[0m
[0m[ INFO] [1498213298.517700170]: 0 faces detected.[0m
[0m[ INFO] [1498213298.667277729]: 0 faces detected.[0m
[0m[ INFO] [1498213298.847593585]: 0 faces detected.[0m
[0m[ INFO] [1498213299.023566187]: 0 faces detected.[0m
[0m[ INFO] [1498213299.180363366]: 0 faces detected.[0m
[0m[ INFO] [1498213299.313647077]: 0 faces detected.[0m
[0m[ INFO] [1498213299.443250926]: 0 faces detected.[0m
[0m[ INFO] [1498213299.580382485]: 0 faces detected.[0m
[0m[ INFO] [1498213299.713252128]: 0 faces detected.[0m
[0m[ INFO] [1498213299.853834387]: 0 faces detected.[0m
[0m[ INFO] [1498213300.009502643]: 0 faces detected.[0m
[0m[ INFO] [1498213300.147119944]: 0 faces detected.[0m
[0m[ INFO] [1498213300.276869166]: 0 faces detected.[0m
[0m[ INFO] [1498213300.404686626]: 0 faces detected.[0m
[0m[ INFO] [1498213300.533890048]: 0 faces detected.[0m
[0m[ INFO] [1498213300.662586852]: 0 faces detected.[0m
[0m[ INFO] [1498213300.822623782]: 0 faces detected.[0m
[0m[ INFO] [1498213301.000069808]: 0 faces detected.[0m
[0m[ INFO] [1498213301.158651547]: 0 faces detected.[0m
[0m[ INFO] [1498213301.292285580]: 0 faces detected.[0m
[0m[ INFO] [1498213301.426327408]: 0 faces detected.[0m
[0m[ INFO] [1498213301.578176065]: 0 faces detected.[0m
[0m[ INFO] [1498213301.731972409]: 0 faces detected.[0m
[0m[ INFO] [1498213301.889384466]: 0 faces detected.[0m
[0m[ INFO] [1498213302.064838535]: 0 faces detected.[0m
[0m[ INFO] [1498213302.240861220]: 0 faces detected.[0m
[0m[ INFO] [1498213302.402165516]: 0 faces detected.[0m
[0m[ INFO] [1498213302.539480541]: 0 faces detected.[0m
[0m[ INFO] [1498213302.710839920]: 0 faces detected.[0m
[0m[ INFO] [1498213302.900832535]: 0 faces detected.[0m
[0m[ INFO] [1498213303.071633861]: 0 faces detected.[0m
[0m[ INFO] [1498213303.230193127]: 0 faces detected.[0m
[0m[ INFO] [1498213303.385786589]: 0 faces detected.[0m
[0m[ INFO] [1498213303.516172381]: 0 faces detected.[0m
[0m[ INFO] [1498213303.654996167]: 0 faces detected.[0m
[0m[ INFO] [1498213303.798502359]: 0 faces detected.[0m
[0m[ INFO] [1498213303.946821232]: 0 faces detected.[0m
[0m[ INFO] [1498213304.114426261]: 0 faces detected.[0m
[0m[ INFO] [1498213304.269139986]: 1 faces detected.[0m
[0m[ INFO] [1498213304.432618439]: 1 faces detected.[0m
[0m[ INFO] [1498213304.596971862]: 1 faces detected.[0m
[0m[ INFO] [1498213304.730165885]: 1 faces detected.[0m
[0m[ INFO] [1498213304.921523094]: 0 faces detected.[0m
[0m[ INFO] [1498213305.062516057]: 0 faces detected.[0m
[0m[ INFO] [1498213305.228568452]: 1 faces detected.[0m
[0m[ INFO] [1498213305.412515540]: 1 faces detected.[0m
[0m[ INFO] [1498213305.558332919]: 1 faces detected.[0m
[0m[ INFO] [1498213305.704142688]: 1 faces detected.[0m
[0m[ INFO] [1498213305.856697974]: 1 faces detected.[0m
[0m[ INFO] [1498213306.043148034]: 1 faces detected.[0m
[0m[ INFO] [1498213306.200874805]: 1 faces detected.[0m
[0m[ INFO] [1498213306.382348572]: 1 faces detected.[0m
[0m[ INFO] [1498213306.521975861]: 1 faces detected.[0m
[0m[ INFO] [1498213306.676304295]: 1 faces detected.[0m
[0m[ INFO] [1498213306.846708698]: 1 faces detected.[0m
[0m[ INFO] [1498213307.024035212]: 1 faces detected.[0m
[0m[ INFO] [1498213307.198533215]: 1 faces detected.[0m
[0m[ INFO] [1498213307.338234450]: 1 faces detected.[0m
[0m[ INFO] [1498213307.514088844]: 0 faces detected.[0m
[0m[ INFO] [1498213307.666394134]: 0 faces detected.[0m
[0m[ INFO] [1498213307.834296831]: 0 faces detected.[0m
[0m[ INFO] [1498213308.018018024]: 0 faces detected.[0m
[0m[ INFO] [1498213308.177797448]: 1 faces detected.[0m
[0m[ INFO] [1498213308.346504865]: 0 faces detected.[0m
[0m[ INFO] [1498213308.480494655]: 1 faces detected.[0m
[0m[ INFO] [1498213308.662183423]: 1 faces detected.[0m
[0m[ INFO] [1498213308.803481891]: 1 faces detected.[0m
[0m[ INFO] [1498213308.965459157]: 1 faces detected.[0m
[0m[ INFO] [1498213309.150258369]: 0 faces detected.[0m
[0m[ INFO] [1498213309.344040581]: 1 faces detected.[0m
[0m[ INFO] [1498213309.489185271]: 1 faces detected.[0m
[0m[ INFO] [1498213309.629390350]: 1 faces detected.[0m
[0m[ INFO] [1498213309.784051427]: 0 faces detected.[0m
