[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498213042.785936787]: 0 faces detected.[0m
[0m[ INFO] [1498213042.937417333]: 0 faces detected.[0m
[0m[ INFO] [1498213043.123190919]: 0 faces detected.[0m
[0m[ INFO] [1498213043.291690517]: 0 faces detected.[0m
[0m[ INFO] [1498213043.422540112]: 1 faces detected.[0m
[0m[ INFO] [1498213043.558818619]: 1 faces detected.[0m
[0m[ INFO] [1498213043.693430335]: 1 faces detected.[0m
[0m[ INFO] [1498213043.830982938]: 0 faces detected.[0m
[0m[ INFO] [1498213043.999327695]: 0 faces detected.[0m
[0m[ INFO] [1498213044.174816093]: 1 faces detected.[0m
[0m[ INFO] [1498213044.315264951]: 1 faces detected.[0m
[0m[ INFO] [1498213044.485599523]: 1 faces detected.[0m
[0m[ INFO] [1498213044.623302560]: 1 faces detected.[0m
[0m[ INFO] [1498213044.758222097]: 1 faces detected.[0m
[0m[ INFO] [1498213044.938446948]: 1 faces detected.[0m
[0m[ INFO] [1498213045.090231385]: 1 faces detected.[0m
[0m[ INFO] [1498213045.261690663]: 1 faces detected.[0m
[0m[ INFO] [1498213045.394960150]: 1 faces detected.[0m
[0m[ INFO] [1498213045.529283080]: 1 faces detected.[0m
[0m[ INFO] [1498213045.709536102]: 1 faces detected.[0m
[0m[ INFO] [1498213045.878694420]: 0 faces detected.[0m
[0m[ INFO] [1498213046.058631436]: 0 faces detected.[0m
[0m[ INFO] [1498213046.249951671]: 0 faces detected.[0m
[0m[ INFO] [1498213046.436842411]: 0 faces detected.[0m
[0m[ INFO] [1498213046.599063679]: 0 faces detected.[0m
[0m[ INFO] [1498213046.727001182]: 0 faces detected.[0m
[0m[ INFO] [1498213046.860406319]: 0 faces detected.[0m
[0m[ INFO] [1498213047.027417202]: 0 faces detected.[0m
[0m[ INFO] [1498213047.193515955]: 0 faces detected.[0m
[0m[ INFO] [1498213047.327923870]: 0 faces detected.[0m
[0m[ INFO] [1498213047.458551429]: 0 faces detected.[0m
[0m[ INFO] [1498213047.643332156]: 0 faces detected.[0m
[0m[ INFO] [1498213047.824581273]: 0 faces detected.[0m
[0m[ INFO] [1498213047.999852554]: 0 faces detected.[0m
[0m[ INFO] [1498213048.148760906]: 0 faces detected.[0m
[0m[ INFO] [1498213048.289964267]: 0 faces detected.[0m
[0m[ INFO] [1498213048.422983761]: 0 faces detected.[0m
[0m[ INFO] [1498213048.557486652]: 0 faces detected.[0m
[0m[ INFO] [1498213048.723211089]: 0 faces detected.[0m
[0m[ INFO] [1498213048.888812567]: 0 faces detected.[0m
[0m[ INFO] [1498213049.034670946]: 0 faces detected.[0m
[0m[ INFO] [1498213049.180882499]: 0 faces detected.[0m
[0m[ INFO] [1498213049.350736907]: 0 faces detected.[0m
[0m[ INFO] [1498213049.518446032]: 0 faces detected.[0m
[0m[ INFO] [1498213049.648128526]: 0 faces detected.[0m
[0m[ INFO] [1498213049.807086652]: 0 faces detected.[0m
[0m[ INFO] [1498213049.992798619]: 0 faces detected.[0m
[0m[ INFO] [1498213050.183118490]: 0 faces detected.[0m
[0m[ INFO] [1498213050.340244964]: 0 faces detected.[0m
[0m[ INFO] [1498213050.494110332]: 0 faces detected.[0m
[0m[ INFO] [1498213050.644276843]: 0 faces detected.[0m
[0m[ INFO] [1498213050.805838600]: 0 faces detected.[0m
[0m[ INFO] [1498213050.976456364]: 0 faces detected.[0m
[0m[ INFO] [1498213051.138095120]: 0 faces detected.[0m
[0m[ INFO] [1498213051.323825818]: 0 faces detected.[0m
[0m[ INFO] [1498213051.460777750]: 0 faces detected.[0m
[0m[ INFO] [1498213051.598322843]: 0 faces detected.[0m
[0m[ INFO] [1498213051.729572959]: 0 faces detected.[0m
[0m[ INFO] [1498213051.885241285]: 0 faces detected.[0m
[0m[ INFO] [1498213052.020058394]: 0 faces detected.[0m
[0m[ INFO] [1498213052.164973988]: 0 faces detected.[0m
[0m[ INFO] [1498213052.308998090]: 0 faces detected.[0m
[0m[ INFO] [1498213052.490520989]: 0 faces detected.[0m
[0m[ INFO] [1498213052.634276123]: 0 faces detected.[0m
[0m[ INFO] [1498213052.774765331]: 0 faces detected.[0m
[0m[ INFO] [1498213052.939039324]: 0 faces detected.[0m
[0m[ INFO] [1498213053.101660986]: 0 faces detected.[0m
[0m[ INFO] [1498213053.255543030]: 0 faces detected.[0m
[0m[ INFO] [1498213053.393845105]: 0 faces detected.[0m
[0m[ INFO] [1498213053.541480149]: 0 faces detected.[0m
[0m[ INFO] [1498213053.696600217]: 0 faces detected.[0m
[0m[ INFO] [1498213053.891122532]: 0 faces detected.[0m
[0m[ INFO] [1498213054.045345415]: 0 faces detected.[0m
[0m[ INFO] [1498213054.240233907]: 0 faces detected.[0m
[0m[ INFO] [1498213054.400482105]: 0 faces detected.[0m
[0m[ INFO] [1498213054.556805626]: 0 faces detected.[0m
[0m[ INFO] [1498213054.692302081]: 0 faces detected.[0m
[0m[ INFO] [1498213054.864856266]: 0 faces detected.[0m
[0m[ INFO] [1498213055.006065990]: 0 faces detected.[0m
[0m[ INFO] [1498213055.155013732]: 0 faces detected.[0m
[0m[ INFO] [1498213055.327686810]: 0 faces detected.[0m
[0m[ INFO] [1498213055.457863960]: 0 faces detected.[0m
[0m[ INFO] [1498213055.600124194]: 0 faces detected.[0m
[0m[ INFO] [1498213055.735232266]: 0 faces detected.[0m
[0m[ INFO] [1498213055.870637908]: 0 faces detected.[0m
[0m[ INFO] [1498213056.000094020]: 0 faces detected.[0m
[0m[ INFO] [1498213056.148365896]: 0 faces detected.[0m
[0m[ INFO] [1498213056.321186857]: 0 faces detected.[0m
[0m[ INFO] [1498213056.487320377]: 0 faces detected.[0m
[0m[ INFO] [1498213056.671390327]: 0 faces detected.[0m
[0m[ INFO] [1498213056.848883591]: 0 faces detected.[0m
[0m[ INFO] [1498213056.992016956]: 0 faces detected.[0m
[0m[ INFO] [1498213057.145081509]: 0 faces detected.[0m
[0m[ INFO] [1498213057.332336601]: 0 faces detected.[0m
[0m[ INFO] [1498213057.469459505]: 0 faces detected.[0m
[0m[ INFO] [1498213057.609773305]: 0 faces detected.[0m
[0m[ INFO] [1498213057.748170783]: 0 faces detected.[0m
[0m[ INFO] [1498213057.917693012]: 0 faces detected.[0m
[0m[ INFO] [1498213058.087736221]: 0 faces detected.[0m
[0m[ INFO] [1498213058.242257104]: 0 faces detected.[0m
[0m[ INFO] [1498213058.380623149]: 0 faces detected.[0m
[0m[ INFO] [1498213058.518456083]: 0 faces detected.[0m
[0m[ INFO] [1498213058.669316211]: 0 faces detected.[0m
[0m[ INFO] [1498213058.869743622]: 0 faces detected.[0m
[0m[ INFO] [1498213059.030134786]: 0 faces detected.[0m
[0m[ INFO] [1498213059.203326097]: 0 faces detected.[0m
[0m[ INFO] [1498213059.363209751]: 0 faces detected.[0m
[0m[ INFO] [1498213059.528311705]: 0 faces detected.[0m
[0m[ INFO] [1498213059.697647822]: 0 faces detected.[0m
[0m[ INFO] [1498213059.868852458]: 0 faces detected.[0m
[0m[ INFO] [1498213060.049106501]: 0 faces detected.[0m
[0m[ INFO] [1498213060.210482184]: 0 faces detected.[0m
[0m[ INFO] [1498213060.395872233]: 0 faces detected.[0m
[0m[ INFO] [1498213060.552496466]: 0 faces detected.[0m
[0m[ INFO] [1498213060.731341838]: 0 faces detected.[0m
[0m[ INFO] [1498213060.910762207]: 0 faces detected.[0m
[0m[ INFO] [1498213061.059537501]: 0 faces detected.[0m
[0m[ INFO] [1498213061.202891978]: 0 faces detected.[0m
[0m[ INFO] [1498213061.375803948]: 0 faces detected.[0m
[0m[ INFO] [1498213061.530137041]: 0 faces detected.[0m
[0m[ INFO] [1498213061.690515198]: 0 faces detected.[0m
[0m[ INFO] [1498213061.846928599]: 0 faces detected.[0m
[0m[ INFO] [1498213061.994966395]: 0 faces detected.[0m
[0m[ INFO] [1498213062.162483141]: 0 faces detected.[0m
[0m[ INFO] [1498213062.342871972]: 0 faces detected.[0m
[0m[ INFO] [1498213062.464722786]: 0 faces detected.[0m
[0m[ INFO] [1498213062.643876874]: 0 faces detected.[0m
[0m[ INFO] [1498213062.813379175]: 0 faces detected.[0m
[0m[ INFO] [1498213062.958584687]: 0 faces detected.[0m
[0m[ INFO] [1498213063.136470827]: 0 faces detected.[0m
[0m[ INFO] [1498213063.309134692]: 1 faces detected.[0m
[0m[ INFO] [1498213063.472838809]: 1 faces detected.[0m
[0m[ INFO] [1498213063.654412600]: 1 faces detected.[0m
[0m[ INFO] [1498213063.826585116]: 1 faces detected.[0m
[0m[ INFO] [1498213064.001604085]: 1 faces detected.[0m
[0m[ INFO] [1498213064.177910095]: 1 faces detected.[0m
[0m[ INFO] [1498213064.343111604]: 0 faces detected.[0m
[0m[ INFO] [1498213064.514909186]: 0 faces detected.[0m
[0m[ INFO] [1498213064.684663963]: 0 faces detected.[0m
[0m[ INFO] [1498213064.844363944]: 0 faces detected.[0m
[0m[ INFO] [1498213065.024228126]: 0 faces detected.[0m
[0m[ INFO] [1498213065.208949891]: 0 faces detected.[0m
[0m[ INFO] [1498213065.398836897]: 1 faces detected.[0m
[0m[ INFO] [1498213065.527346355]: 0 faces detected.[0m
[0m[ INFO] [1498213065.661685940]: 0 faces detected.[0m
[0m[ INFO] [1498213065.787404763]: 0 faces detected.[0m
[0m[ INFO] [1498213065.927922619]: 1 faces detected.[0m
[0m[ INFO] [1498213066.103333313]: 1 faces detected.[0m
[0m[ INFO] [1498213066.232189839]: 1 faces detected.[0m
[0m[ INFO] [1498213066.394438163]: 1 faces detected.[0m
[0m[ INFO] [1498213066.522112851]: 1 faces detected.[0m
[0m[ INFO] [1498213066.648125918]: 1 faces detected.[0m
[0m[ INFO] [1498213066.775357096]: 1 faces detected.[0m
[0m[ INFO] [1498213066.924281297]: 1 faces detected.[0m
[0m[ INFO] [1498213067.095680757]: 1 faces detected.[0m
[0m[ INFO] [1498213067.223461334]: 1 faces detected.[0m
[0m[ INFO] [1498213067.407630279]: 1 faces detected.[0m
[0m[ INFO] [1498213067.532974516]: 1 faces detected.[0m
[0m[ INFO] [1498213067.662265795]: 1 faces detected.[0m
[0m[ INFO] [1498213067.788743727]: 1 faces detected.[0m
[0m[ INFO] [1498213067.919807669]: 1 faces detected.[0m
[0m[ INFO] [1498213068.076715053]: 1 faces detected.[0m
[0m[ INFO] [1498213068.241223865]: 1 faces detected.[0m
[0m[ INFO] [1498213068.411532836]: 1 faces detected.[0m
[0m[ INFO] [1498213068.586790023]: 1 faces detected.[0m
[0m[ INFO] [1498213068.764613205]: 1 faces detected.[0m
[0m[ INFO] [1498213068.941854395]: 1 faces detected.[0m
[0m[ INFO] [1498213069.122501163]: 1 faces detected.[0m
[0m[ INFO] [1498213069.299712637]: 1 faces detected.[0m
[0m[ INFO] [1498213069.424480110]: 0 faces detected.[0m
[0m[ INFO] [1498213069.548036478]: 0 faces detected.[0m
[0m[ INFO] [1498213069.673732815]: 0 faces detected.[0m
[0m[ INFO] [1498213069.796822259]: 0 faces detected.[0m
[0m[ INFO] [1498213069.944033984]: 0 faces detected.[0m
[0m[ INFO] [1498213070.097038326]: 0 faces detected.[0m
[0m[ INFO] [1498213070.232107200]: 0 faces detected.[0m
[0m[ INFO] [1498213070.354844466]: 0 faces detected.[0m
[0m[ INFO] [1498213070.484240862]: 0 faces detected.[0m
[0m[ INFO] [1498213070.609086370]: 0 faces detected.[0m
[0m[ INFO] [1498213070.738570880]: 0 faces detected.[0m
[0m[ INFO] [1498213070.868307667]: 0 faces detected.[0m
[0m[ INFO] [1498213071.000696726]: 0 faces detected.[0m
[0m[ INFO] [1498213071.132024478]: 0 faces detected.[0m
[0m[ INFO] [1498213071.262249623]: 0 faces detected.[0m
[0m[ INFO] [1498213071.392133262]: 0 faces detected.[0m
[0m[ INFO] [1498213071.516257225]: 0 faces detected.[0m
[0m[ INFO] [1498213071.644255243]: 0 faces detected.[0m
[0m[ INFO] [1498213071.768367402]: 0 faces detected.[0m
[0m[ INFO] [1498213071.909849639]: 0 faces detected.[0m
[0m[ INFO] [1498213072.049379274]: 0 faces detected.[0m
[0m[ INFO] [1498213072.183383999]: 0 faces detected.[0m
[0m[ INFO] [1498213072.316074030]: 1 faces detected.[0m
[0m[ INFO] [1498213072.445596674]: 1 faces detected.[0m
[0m[ INFO] [1498213072.571536632]: 1 faces detected.[0m
[0m[ INFO] [1498213072.698265158]: 0 faces detected.[0m
[0m[ INFO] [1498213072.846820366]: 0 faces detected.[0m
[0m[ INFO] [1498213073.026342752]: 0 faces detected.[0m
[0m[ INFO] [1498213073.158277805]: 0 faces detected.[0m
[0m[ INFO] [1498213073.281253666]: 0 faces detected.[0m
[0m[ INFO] [1498213073.403996009]: 0 faces detected.[0m
[0m[ INFO] [1498213073.550623009]: 0 faces detected.[0m
[0m[ INFO] [1498213073.696285107]: 0 faces detected.[0m
[0m[ INFO] [1498213073.858280052]: 0 faces detected.[0m
[0m[ INFO] [1498213073.979380537]: 0 faces detected.[0m
[0m[ INFO] [1498213074.101280808]: 0 faces detected.[0m
[0m[ INFO] [1498213074.240697959]: 0 faces detected.[0m
[0m[ INFO] [1498213074.375612745]: 0 faces detected.[0m
[0m[ INFO] [1498213074.503556493]: 0 faces detected.[0m
[0m[ INFO] [1498213074.630922240]: 0 faces detected.[0m
[0m[ INFO] [1498213074.766243097]: 0 faces detected.[0m
[0m[ INFO] [1498213074.924608988]: 0 faces detected.[0m
[0m[ INFO] [1498213075.075464783]: 0 faces detected.[0m
[0m[ INFO] [1498213075.255112807]: 0 faces detected.[0m
[0m[ INFO] [1498213075.432099049]: 0 faces detected.[0m
[0m[ INFO] [1498213075.576512474]: 0 faces detected.[0m
[0m[ INFO] [1498213075.699395567]: 0 faces detected.[0m
[0m[ INFO] [1498213075.823738972]: 0 faces detected.[0m
[0m[ INFO] [1498213075.950471749]: 0 faces detected.[0m
[0m[ INFO] [1498213076.083705823]: 0 faces detected.[0m
[0m[ INFO] [1498213076.232847014]: 0 faces detected.[0m
[0m[ INFO] [1498213076.355480722]: 0 faces detected.[0m
[0m[ INFO] [1498213076.481932565]: 0 faces detected.[0m
[0m[ INFO] [1498213076.605586870]: 0 faces detected.[0m
[0m[ INFO] [1498213076.731372492]: 0 faces detected.[0m
[0m[ INFO] [1498213076.860241416]: 0 faces detected.[0m
[0m[ INFO] [1498213076.990984228]: 0 faces detected.[0m
[0m[ INFO] [1498213077.122934073]: 0 faces detected.[0m
[0m[ INFO] [1498213077.254190056]: 0 faces detected.[0m
[0m[ INFO] [1498213077.381208236]: 0 faces detected.[0m
[0m[ INFO] [1498213077.510047096]: 0 faces detected.[0m
[0m[ INFO] [1498213077.638555223]: 0 faces detected.[0m
[0m[ INFO] [1498213077.761624064]: 0 faces detected.[0m
[0m[ INFO] [1498213077.938503925]: 0 faces detected.[0m
[0m[ INFO] [1498213078.066874391]: 0 faces detected.[0m
[0m[ INFO] [1498213078.220121757]: 0 faces detected.[0m
[0m[ INFO] [1498213078.344789886]: 0 faces detected.[0m
[0m[ INFO] [1498213078.480952426]: 1 faces detected.[0m
[0m[ INFO] [1498213078.605365977]: 0 faces detected.[0m
[0m[ INFO] [1498213078.731251487]: 0 faces detected.[0m
[0m[ INFO] [1498213078.859097352]: 0 faces detected.[0m
[0m[ INFO] [1498213078.998891938]: 0 faces detected.[0m
[0m[ INFO] [1498213079.168701463]: 0 faces detected.[0m
[0m[ INFO] [1498213079.341231446]: 0 faces detected.[0m
[0m[ INFO] [1498213079.504038915]: 0 faces detected.[0m
[0m[ INFO] [1498213079.635208652]: 0 faces detected.[0m
[0m[ INFO] [1498213079.761443561]: 1 faces detected.[0m
[0m[ INFO] [1498213079.901907569]: 0 faces detected.[0m
[0m[ INFO] [1498213080.029929622]: 0 faces detected.[0m
[0m[ INFO] [1498213080.153609842]: 0 faces detected.[0m
[0m[ INFO] [1498213080.281483559]: 0 faces detected.[0m
[0m[ INFO] [1498213080.409283169]: 0 faces detected.[0m
[0m[ INFO] [1498213080.537161863]: 0 faces detected.[0m
[0m[ INFO] [1498213080.666661123]: 0 faces detected.[0m
[0m[ INFO] [1498213080.790870837]: 0 faces detected.[0m
[0m[ INFO] [1498213080.950863001]: 0 faces detected.[0m
[0m[ INFO] [1498213081.079390766]: 0 faces detected.[0m
[0m[ INFO] [1498213081.222325206]: 0 faces detected.[0m
[0m[ INFO] [1498213081.366447359]: 0 faces detected.[0m
[0m[ INFO] [1498213081.510362896]: 0 faces detected.[0m
[0m[ INFO] [1498213081.632348319]: 0 faces detected.[0m
[0m[ INFO] [1498213081.786729213]: 0 faces detected.[0m
[0m[ INFO] [1498213081.915697831]: 0 faces detected.[0m
[0m[ INFO] [1498213082.045298925]: 0 faces detected.[0m
[0m[ INFO] [1498213082.190540692]: 0 faces detected.[0m
[0m[ INFO] [1498213082.360247800]: 0 faces detected.[0m
[0m[ INFO] [1498213082.485569097]: 1 faces detected.[0m
[0m[ INFO] [1498213082.612653674]: 1 faces detected.[0m
[0m[ INFO] [1498213082.734782360]: 0 faces detected.[0m
[0m[ INFO] [1498213082.863048470]: 0 faces detected.[0m
[0m[ INFO] [1498213083.000346293]: 0 faces detected.[0m
[0m[ INFO] [1498213083.136218627]: 1 faces detected.[0m
[0m[ INFO] [1498213083.271298078]: 1 faces detected.[0m
[0m[ INFO] [1498213083.396623233]: 1 faces detected.[0m
[0m[ INFO] [1498213083.522420567]: 1 faces detected.[0m
[0m[ INFO] [1498213083.678057808]: 1 faces detected.[0m
[0m[ INFO] [1498213083.806107624]: 1 faces detected.[0m
[0m[ INFO] [1498213083.982081122]: 1 faces detected.[0m
[0m[ INFO] [1498213084.138169059]: 1 faces detected.[0m
[0m[ INFO] [1498213084.268768917]: 1 faces detected.[0m
[0m[ INFO] [1498213084.396638077]: 1 faces detected.[0m
[0m[ INFO] [1498213084.523024727]: 1 faces detected.[0m
[0m[ INFO] [1498213084.653674772]: 1 faces detected.[0m
[0m[ INFO] [1498213084.781743779]: 0 faces detected.[0m
[0m[ INFO] [1498213084.916236386]: 0 faces detected.[0m
[0m[ INFO] [1498213085.044951447]: 0 faces detected.[0m
[0m[ INFO] [1498213085.181240066]: 0 faces detected.[0m
[0m[ INFO] [1498213085.352820467]: 0 faces detected.[0m
[0m[ INFO] [1498213085.478698720]: 0 faces detected.[0m
[0m[ INFO] [1498213085.606869486]: 0 faces detected.[0m
[0m[ INFO] [1498213085.737599446]: 0 faces detected.[0m
[0m[ INFO] [1498213085.865738341]: 0 faces detected.[0m
[0m[ INFO] [1498213085.989128453]: 0 faces detected.[0m
[0m[ INFO] [1498213086.118970647]: 0 faces detected.[0m
[0m[ INFO] [1498213086.295752386]: 0 faces detected.[0m
[0m[ INFO] [1498213086.436820486]: 0 faces detected.[0m
[0m[ INFO] [1498213086.564821427]: 0 faces detected.[0m
[0m[ INFO] [1498213086.703344094]: 0 faces detected.[0m
[0m[ INFO] [1498213086.838180110]: 0 faces detected.[0m
[0m[ INFO] [1498213086.966591216]: 0 faces detected.[0m
[0m[ INFO] [1498213087.102501859]: 0 faces detected.[0m
[0m[ INFO] [1498213087.255360460]: 0 faces detected.[0m
[0m[ INFO] [1498213087.388122245]: 0 faces detected.[0m
[0m[ INFO] [1498213087.510505233]: 0 faces detected.[0m
[0m[ INFO] [1498213087.633825740]: 0 faces detected.[0m
[0m[ INFO] [1498213087.761849179]: 0 faces detected.[0m
[0m[ INFO] [1498213087.944571906]: 0 faces detected.[0m
[0m[ INFO] [1498213088.063965858]: 0 faces detected.[0m
[0m[ INFO] [1498213088.185550035]: 0 faces detected.[0m
[0m[ INFO] [1498213088.359051195]: 0 faces detected.[0m
[0m[ INFO] [1498213088.487171339]: 0 faces detected.[0m
[0m[ INFO] [1498213088.609464724]: 0 faces detected.[0m
[0m[ INFO] [1498213088.732309854]: 0 faces detected.[0m
[0m[ INFO] [1498213088.864436993]: 0 faces detected.[0m
[0m[ INFO] [1498213088.995336793]: 0 faces detected.[0m
[0m[ INFO] [1498213089.116316186]: 0 faces detected.[0m
[0m[ INFO] [1498213089.271367557]: 0 faces detected.[0m
[0m[ INFO] [1498213089.397558354]: 0 faces detected.[0m
[0m[ INFO] [1498213089.521720557]: 0 faces detected.[0m
[0m[ INFO] [1498213089.642237016]: 0 faces detected.[0m
[0m[ INFO] [1498213089.787384981]: 0 faces detected.[0m
[0m[ INFO] [1498213089.952688676]: 0 faces detected.[0m
[0m[ INFO] [1498213090.083395812]: 0 faces detected.[0m
[0m[ INFO] [1498213090.203944561]: 0 faces detected.[0m
[0m[ INFO] [1498213090.325802950]: 0 faces detected.[0m
[0m[ INFO] [1498213090.447434097]: 0 faces detected.[0m
[0m[ INFO] [1498213090.568671722]: 0 faces detected.[0m
[0m[ INFO] [1498213090.693785286]: 0 faces detected.[0m
[0m[ INFO] [1498213090.862341184]: 0 faces detected.[0m
[0m[ INFO] [1498213091.042765494]: 0 faces detected.[0m
[0m[ INFO] [1498213091.200492271]: 0 faces detected.[0m
[0m[ INFO] [1498213091.333982035]: 0 faces detected.[0m
[0m[ INFO] [1498213091.492276966]: 0 faces detected.[0m
[0m[ INFO] [1498213091.658125680]: 0 faces detected.[0m
[0m[ INFO] [1498213091.821405701]: 0 faces detected.[0m
[0m[ INFO] [1498213091.998821914]: 0 faces detected.[0m
[0m[ INFO] [1498213092.151102951]: 0 faces detected.[0m
[0m[ INFO] [1498213092.301143735]: 0 faces detected.[0m
[0m[ INFO] [1498213092.429782300]: 0 faces detected.[0m
[0m[ INFO] [1498213092.566144303]: 0 faces detected.[0m
[0m[ INFO] [1498213092.698969443]: 0 faces detected.[0m
[0m[ INFO] [1498213092.860926608]: 0 faces detected.[0m
[0m[ INFO] [1498213092.992317495]: 0 faces detected.[0m
[0m[ INFO] [1498213093.116717420]: 0 faces detected.[0m
[0m[ INFO] [1498213093.285756821]: 0 faces detected.[0m
[0m[ INFO] [1498213093.417463106]: 0 faces detected.[0m
[0m[ INFO] [1498213093.549231369]: 1 faces detected.[0m
[0m[ INFO] [1498213093.672867673]: 0 faces detected.[0m
[0m[ INFO] [1498213093.828023609]: 0 faces detected.[0m
[0m[ INFO] [1498213094.000063343]: 0 faces detected.[0m
[0m[ INFO] [1498213094.172085024]: 0 faces detected.[0m
[0m[ INFO] [1498213094.325077878]: 0 faces detected.[0m
[0m[ INFO] [1498213094.477351266]: 0 faces detected.[0m
[0m[ INFO] [1498213094.613488093]: 0 faces detected.[0m
[0m[ INFO] [1498213094.735724785]: 0 faces detected.[0m
[0m[ INFO] [1498213094.860475718]: 0 faces detected.[0m
[0m[ INFO] [1498213094.986666147]: 0 faces detected.[0m
[0m[ INFO] [1498213095.126669580]: 0 faces detected.[0m
[0m[ INFO] [1498213095.252369584]: 0 faces detected.[0m
[0m[ INFO] [1498213095.373999952]: 0 faces detected.[0m
[0m[ INFO] [1498213095.496637624]: 0 faces detected.[0m
[0m[ INFO] [1498213095.619813655]: 0 faces detected.[0m
[0m[ INFO] [1498213095.744996126]: 0 faces detected.[0m
[0m[ INFO] [1498213095.924862624]: 0 faces detected.[0m
[0m[ INFO] [1498213096.044703447]: 0 faces detected.[0m
[0m[ INFO] [1498213096.184084748]: 0 faces detected.[0m
[0m[ INFO] [1498213096.355386445]: 0 faces detected.[0m
[0m[ INFO] [1498213096.522073712]: 0 faces detected.[0m
[0m[ INFO] [1498213096.647607483]: 0 faces detected.[0m
[0m[ INFO] [1498213096.787599962]: 0 faces detected.[0m
[0m[ INFO] [1498213096.967700212]: 0 faces detected.[0m
[0m[ INFO] [1498213097.153526592]: 1 faces detected.[0m
[0m[ INFO] [1498213097.304915005]: 1 faces detected.[0m
[0m[ INFO] [1498213097.438446974]: 1 faces detected.[0m
[0m[ INFO] [1498213097.564787425]: 1 faces detected.[0m
[0m[ INFO] [1498213097.689559816]: 0 faces detected.[0m
[0m[ INFO] [1498213097.826507464]: 0 faces detected.[0m
[0m[ INFO] [1498213097.953983403]: 0 faces detected.[0m
[0m[ INFO] [1498213098.126710440]: 0 faces detected.[0m
[0m[ INFO] [1498213098.274318727]: 0 faces detected.[0m
[0m[ INFO] [1498213098.393790332]: 0 faces detected.[0m
[0m[ INFO] [1498213098.523404227]: 0 faces detected.[0m
[0m[ INFO] [1498213098.645051674]: 0 faces detected.[0m
[0m[ INFO] [1498213098.770205186]: 0 faces detected.[0m
[0m[ INFO] [1498213098.937030991]: 0 faces detected.[0m
[0m[ INFO] [1498213099.087673625]: 0 faces detected.[0m
[0m[ INFO] [1498213099.214648173]: 0 faces detected.[0m
[0m[ INFO] [1498213099.359132030]: 0 faces detected.[0m
[0m[ INFO] [1498213099.485406367]: 0 faces detected.[0m
[0m[ INFO] [1498213099.609700944]: 0 faces detected.[0m
[0m[ INFO] [1498213099.738206195]: 0 faces detected.[0m
[0m[ INFO] [1498213099.867216982]: 0 faces detected.[0m
[0m[ INFO] [1498213099.997817568]: 0 faces detected.[0m
[0m[ INFO] [1498213100.127804431]: 0 faces detected.[0m
[0m[ INFO] [1498213100.258920338]: 0 faces detected.[0m
[0m[ INFO] [1498213100.382458032]: 0 faces detected.[0m
[0m[ INFO] [1498213100.508024648]: 0 faces detected.[0m
[0m[ INFO] [1498213100.627323655]: 0 faces detected.[0m
[0m[ INFO] [1498213100.749989613]: 0 faces detected.[0m
[0m[ INFO] [1498213100.874314807]: 0 faces detected.[0m
[0m[ INFO] [1498213100.999862253]: 0 faces detected.[0m
[0m[ INFO] [1498213101.127741530]: 0 faces detected.[0m
[0m[ INFO] [1498213101.251426595]: 0 faces detected.[0m
[0m[ INFO] [1498213101.381519940]: 0 faces detected.[0m
[0m[ INFO] [1498213101.505816294]: 0 faces detected.[0m
[0m[ INFO] [1498213101.630954326]: 0 faces detected.[0m
[0m[ INFO] [1498213101.771680109]: 0 faces detected.[0m
[0m[ INFO] [1498213101.931064464]: 0 faces detected.[0m
[0m[ INFO] [1498213102.091742527]: 0 faces detected.[0m
[0m[ INFO] [1498213102.262030525]: 0 faces detected.[0m
[0m[ INFO] [1498213102.436984863]: 0 faces detected.[0m
[0m[ INFO] [1498213102.603221184]: 0 faces detected.[0m
[0m[ INFO] [1498213102.769998255]: 0 faces detected.[0m
[0m[ INFO] [1498213102.928487747]: 0 faces detected.[0m
[0m[ INFO] [1498213103.079685515]: 0 faces detected.[0m
[0m[ INFO] [1498213103.249898538]: 0 faces detected.[0m
[0m[ INFO] [1498213103.416676460]: 0 faces detected.[0m
[0m[ INFO] [1498213103.556130807]: 0 faces detected.[0m
[0m[ INFO] [1498213103.724073409]: 0 faces detected.[0m
[0m[ INFO] [1498213103.873883293]: 0 faces detected.[0m
[0m[ INFO] [1498213104.021659322]: 0 faces detected.[0m
[0m[ INFO] [1498213104.180135378]: 0 faces detected.[0m
[0m[ INFO] [1498213104.339970776]: 0 faces detected.[0m
[0m[ INFO] [1498213104.477217421]: 0 faces detected.[0m
[0m[ INFO] [1498213104.620646729]: 0 faces detected.[0m
[0m[ INFO] [1498213104.786861962]: 0 faces detected.[0m
[0m[ INFO] [1498213104.956262925]: 0 faces detected.[0m
[0m[ INFO] [1498213105.092382487]: 0 faces detected.[0m
[0m[ INFO] [1498213105.217581949]: 0 faces detected.[0m
[0m[ INFO] [1498213105.343245047]: 0 faces detected.[0m
[0m[ INFO] [1498213105.470700674]: 0 faces detected.[0m
[0m[ INFO] [1498213105.594033274]: 0 faces detected.[0m
[0m[ INFO] [1498213105.717838001]: 0 faces detected.[0m
