[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499251748.191213558]: 0 faces detected.[0m
[0m[ INFO] [1499251748.318031656]: 0 faces detected.[0m
[0m[ INFO] [1499251748.454207869]: 0 faces detected.[0m
[0m[ INFO] [1499251748.597895199]: 0 faces detected.[0m
[0m[ INFO] [1499251748.722250976]: 0 faces detected.[0m
[0m[ INFO] [1499251748.845574817]: 0 faces detected.[0m
[0m[ INFO] [1499251748.967873693]: 0 faces detected.[0m
[0m[ INFO] [1499251749.089507327]: 0 faces detected.[0m
[0m[ INFO] [1499251749.218740547]: 0 faces detected.[0m
[0m[ INFO] [1499251749.348021084]: 0 faces detected.[0m
[0m[ INFO] [1499251749.474872150]: 1 faces detected.[0m
[0m[ INFO] [1499251749.621008302]: 1 faces detected.[0m
[0m[ INFO] [1499251749.747012462]: 1 faces detected.[0m
[0m[ INFO] [1499251749.873610416]: 1 faces detected.[0m
[0m[ INFO] [1499251749.999548847]: 1 faces detected.[0m
[0m[ INFO] [1499251750.126512845]: 1 faces detected.[0m
[0m[ INFO] [1499251750.252930540]: 1 faces detected.[0m
[0m[ INFO] [1499251750.413182521]: 1 faces detected.[0m
[0m[ INFO] [1499251750.551145435]: 1 faces detected.[0m
[0m[ INFO] [1499251750.677057657]: 1 faces detected.[0m
[0m[ INFO] [1499251750.806779794]: 1 faces detected.[0m
[0m[ INFO] [1499251750.936225363]: 1 faces detected.[0m
[0m[ INFO] [1499251751.084929469]: 1 faces detected.[0m
[0m[ INFO] [1499251751.226567415]: 1 faces detected.[0m
[0m[ INFO] [1499251751.361137461]: 1 faces detected.[0m
[0m[ INFO] [1499251751.496508198]: 1 faces detected.[0m
[0m[ INFO] [1499251751.621819072]: 0 faces detected.[0m
[0m[ INFO] [1499251751.746654134]: 1 faces detected.[0m
[0m[ INFO] [1499251751.872921536]: 1 faces detected.[0m
[0m[ INFO] [1499251751.998175645]: 1 faces detected.[0m
[0m[ INFO] [1499251752.153104322]: 1 faces detected.[0m
[0m[ INFO] [1499251752.294715265]: 1 faces detected.[0m
[0m[ INFO] [1499251752.435533916]: 1 faces detected.[0m
[0m[ INFO] [1499251752.564468306]: 1 faces detected.[0m
[0m[ INFO] [1499251752.691621891]: 1 faces detected.[0m
[0m[ INFO] [1499251752.817872479]: 1 faces detected.[0m
[0m[ INFO] [1499251752.942874563]: 1 faces detected.[0m
[0m[ INFO] [1499251753.069536273]: 1 faces detected.[0m
[0m[ INFO] [1499251753.198973418]: 1 faces detected.[0m
[0m[ INFO] [1499251753.326544191]: 1 faces detected.[0m
[0m[ INFO] [1499251753.458372249]: 1 faces detected.[0m
[0m[ INFO] [1499251753.583664583]: 1 faces detected.[0m
[0m[ INFO] [1499251753.713354154]: 1 faces detected.[0m
[0m[ INFO] [1499251753.838408126]: 1 faces detected.[0m
[0m[ INFO] [1499251753.969451767]: 1 faces detected.[0m
[0m[ INFO] [1499251754.093938648]: 0 faces detected.[0m
[0m[ INFO] [1499251754.220805801]: 0 faces detected.[0m
[0m[ INFO] [1499251754.355659972]: 0 faces detected.[0m
[0m[ INFO] [1499251754.482104396]: 0 faces detected.[0m
[0m[ INFO] [1499251754.604853744]: 0 faces detected.[0m
[0m[ INFO] [1499251754.727001435]: 0 faces detected.[0m
[0m[ INFO] [1499251754.850195923]: 0 faces detected.[0m
[0m[ INFO] [1499251754.974824854]: 1 faces detected.[0m
[0m[ INFO] [1499251755.106423290]: 1 faces detected.[0m
[0m[ INFO] [1499251755.236863712]: 1 faces detected.[0m
[0m[ INFO] [1499251755.364178220]: 1 faces detected.[0m
[0m[ INFO] [1499251755.501422227]: 1 faces detected.[0m
[0m[ INFO] [1499251755.656168831]: 1 faces detected.[0m
[0m[ INFO] [1499251755.790324378]: 1 faces detected.[0m
[0m[ INFO] [1499251755.913100499]: 1 faces detected.[0m
[0m[ INFO] [1499251756.038180139]: 1 faces detected.[0m
[0m[ INFO] [1499251756.166269312]: 1 faces detected.[0m
[0m[ INFO] [1499251756.293359795]: 1 faces detected.[0m
[0m[ INFO] [1499251756.421338562]: 1 faces detected.[0m
[0m[ INFO] [1499251756.547269039]: 1 faces detected.[0m
[0m[ INFO] [1499251756.675327110]: 1 faces detected.[0m
[0m[ INFO] [1499251756.804773746]: 1 faces detected.[0m
[0m[ INFO] [1499251756.932093625]: 1 faces detected.[0m
[0m[ INFO] [1499251757.061696693]: 1 faces detected.[0m
[0m[ INFO] [1499251757.199512723]: 1 faces detected.[0m
[0m[ INFO] [1499251757.345018405]: 1 faces detected.[0m
[0m[ INFO] [1499251757.516465802]: 1 faces detected.[0m
[0m[ INFO] [1499251757.645310482]: 1 faces detected.[0m
[0m[ INFO] [1499251757.770853655]: 1 faces detected.[0m
[0m[ INFO] [1499251757.898459960]: 1 faces detected.[0m
[0m[ INFO] [1499251758.023008047]: 0 faces detected.[0m
[0m[ INFO] [1499251758.148563306]: 0 faces detected.[0m
[0m[ INFO] [1499251758.290770736]: 0 faces detected.[0m
[0m[ INFO] [1499251758.439448305]: 0 faces detected.[0m
[0m[ INFO] [1499251758.560450182]: 0 faces detected.[0m
[0m[ INFO] [1499251758.682162112]: 0 faces detected.[0m
[0m[ INFO] [1499251758.805368398]: 0 faces detected.[0m
[0m[ INFO] [1499251758.927415535]: 0 faces detected.[0m
[0m[ INFO] [1499251759.049449477]: 0 faces detected.[0m
[0m[ INFO] [1499251759.168389475]: 0 faces detected.[0m
[0m[ INFO] [1499251759.293039649]: 0 faces detected.[0m
[0m[ INFO] [1499251759.431192716]: 0 faces detected.[0m
[0m[ INFO] [1499251759.563862646]: 0 faces detected.[0m
[0m[ INFO] [1499251759.702740471]: 0 faces detected.[0m
[0m[ INFO] [1499251759.822671483]: 0 faces detected.[0m
[0m[ INFO] [1499251759.943253394]: 0 faces detected.[0m
[0m[ INFO] [1499251760.074591498]: 0 faces detected.[0m
[0m[ INFO] [1499251760.204593295]: 1 faces detected.[0m
[0m[ INFO] [1499251760.331475636]: 1 faces detected.[0m
[0m[ INFO] [1499251760.460992391]: 1 faces detected.[0m
[0m[ INFO] [1499251760.595393477]: 1 faces detected.[0m
[0m[ INFO] [1499251760.717757801]: 1 faces detected.[0m
[0m[ INFO] [1499251760.852079566]: 1 faces detected.[0m
[0m[ INFO] [1499251760.977825586]: 1 faces detected.[0m
[0m[ INFO] [1499251761.125120569]: 0 faces detected.[0m
[0m[ INFO] [1499251761.270946751]: 1 faces detected.[0m
[0m[ INFO] [1499251761.424476241]: 1 faces detected.[0m
[0m[ INFO] [1499251761.571729598]: 1 faces detected.[0m
[0m[ INFO] [1499251761.703880606]: 1 faces detected.[0m
[0m[ INFO] [1499251761.832981760]: 1 faces detected.[0m
[0m[ INFO] [1499251761.957922210]: 1 faces detected.[0m
[0m[ INFO] [1499251762.085283099]: 1 faces detected.[0m
[0m[ INFO] [1499251762.211024493]: 1 faces detected.[0m
[0m[ INFO] [1499251762.337948202]: 1 faces detected.[0m
[0m[ INFO] [1499251762.478328457]: 1 faces detected.[0m
[0m[ INFO] [1499251762.611952438]: 1 faces detected.[0m
[0m[ INFO] [1499251762.756943441]: 1 faces detected.[0m
[0m[ INFO] [1499251762.903199373]: 1 faces detected.[0m
[0m[ INFO] [1499251763.030148678]: 1 faces detected.[0m
[0m[ INFO] [1499251763.154974844]: 1 faces detected.[0m
[0m[ INFO] [1499251763.302688239]: 1 faces detected.[0m
[0m[ INFO] [1499251763.448862449]: 1 faces detected.[0m
[0m[ INFO] [1499251763.576293730]: 1 faces detected.[0m
[0m[ INFO] [1499251763.701134080]: 1 faces detected.[0m
[0m[ INFO] [1499251763.827515161]: 1 faces detected.[0m
[0m[ INFO] [1499251763.953049519]: 1 faces detected.[0m
[0m[ INFO] [1499251764.115264547]: 1 faces detected.[0m
[0m[ INFO] [1499251764.240275198]: 1 faces detected.[0m
[0m[ INFO] [1499251764.385021149]: 1 faces detected.[0m
[0m[ INFO] [1499251764.511082649]: 1 faces detected.[0m
[0m[ INFO] [1499251764.638379404]: 1 faces detected.[0m
[0m[ INFO] [1499251764.765572658]: 1 faces detected.[0m
[0m[ INFO] [1499251764.890416576]: 1 faces detected.[0m
[0m[ INFO] [1499251765.017555708]: 1 faces detected.[0m
[0m[ INFO] [1499251765.144359621]: 1 faces detected.[0m
[0m[ INFO] [1499251765.295245243]: 1 faces detected.[0m
[0m[ INFO] [1499251765.436568429]: 1 faces detected.[0m
[0m[ INFO] [1499251765.560032049]: 1 faces detected.[0m
[0m[ INFO] [1499251765.689861468]: 1 faces detected.[0m
[0m[ INFO] [1499251765.826352078]: 1 faces detected.[0m
[0m[ INFO] [1499251765.951975276]: 1 faces detected.[0m
[0m[ INFO] [1499251766.077792973]: 1 faces detected.[0m
[0m[ INFO] [1499251766.205706637]: 1 faces detected.[0m
[0m[ INFO] [1499251766.334915093]: 1 faces detected.[0m
[0m[ INFO] [1499251766.485536145]: 1 faces detected.[0m
[0m[ INFO] [1499251766.616967471]: 1 faces detected.[0m
[0m[ INFO] [1499251766.743974532]: 1 faces detected.[0m
[0m[ INFO] [1499251766.873451362]: 1 faces detected.[0m
[0m[ INFO] [1499251767.006183326]: 1 faces detected.[0m
[0m[ INFO] [1499251767.155993057]: 1 faces detected.[0m
[0m[ INFO] [1499251767.302593169]: 1 faces detected.[0m
[0m[ INFO] [1499251767.432327600]: 1 faces detected.[0m
[0m[ INFO] [1499251767.559432448]: 1 faces detected.[0m
[0m[ INFO] [1499251767.684134684]: 1 faces detected.[0m
[0m[ INFO] [1499251767.810584722]: 1 faces detected.[0m
[0m[ INFO] [1499251767.935572854]: 1 faces detected.[0m
[0m[ INFO] [1499251768.069173766]: 1 faces detected.[0m
[0m[ INFO] [1499251768.197351176]: 1 faces detected.[0m
[0m[ INFO] [1499251768.327105284]: 1 faces detected.[0m
[0m[ INFO] [1499251768.461127077]: 1 faces detected.[0m
[0m[ INFO] [1499251768.588787670]: 1 faces detected.[0m
[0m[ INFO] [1499251768.718752100]: 1 faces detected.[0m
[0m[ INFO] [1499251768.845536925]: 1 faces detected.[0m
[0m[ INFO] [1499251768.971220489]: 1 faces detected.[0m
[0m[ INFO] [1499251769.101641798]: 1 faces detected.[0m
[0m[ INFO] [1499251769.231924253]: 1 faces detected.[0m
[0m[ INFO] [1499251769.375811372]: 1 faces detected.[0m
[0m[ INFO] [1499251769.523711851]: 1 faces detected.[0m
[0m[ INFO] [1499251769.654009311]: 0 faces detected.[0m
[0m[ INFO] [1499251769.775434619]: 0 faces detected.[0m
[0m[ INFO] [1499251769.904128935]: 1 faces detected.[0m
[0m[ INFO] [1499251770.029426097]: 0 faces detected.[0m
[0m[ INFO] [1499251770.163419415]: 1 faces detected.[0m
[0m[ INFO] [1499251770.313290459]: 1 faces detected.[0m
[0m[ INFO] [1499251770.448808323]: 1 faces detected.[0m
[0m[ INFO] [1499251770.574885806]: 1 faces detected.[0m
[0m[ INFO] [1499251770.705750027]: 1 faces detected.[0m
[0m[ INFO] [1499251770.831626246]: 1 faces detected.[0m
[0m[ INFO] [1499251770.952966489]: 0 faces detected.[0m
[0m[ INFO] [1499251771.075457303]: 0 faces detected.[0m
[0m[ INFO] [1499251771.198963533]: 0 faces detected.[0m
[0m[ INFO] [1499251771.345155204]: 0 faces detected.[0m
[0m[ INFO] [1499251771.497864973]: 0 faces detected.[0m
[0m[ INFO] [1499251771.615550871]: 0 faces detected.[0m
[0m[ INFO] [1499251771.740715314]: 0 faces detected.[0m
[0m[ INFO] [1499251771.889414105]: 0 faces detected.[0m
[0m[ INFO] [1499251772.047558394]: 0 faces detected.[0m
[0m[ INFO] [1499251772.203367344]: 0 faces detected.[0m
[0m[ INFO] [1499251772.359653045]: 0 faces detected.[0m
[0m[ INFO] [1499251772.479315498]: 0 faces detected.[0m
[0m[ INFO] [1499251772.605843069]: 1 faces detected.[0m
[0m[ INFO] [1499251772.731188849]: 1 faces detected.[0m
[0m[ INFO] [1499251772.863401815]: 1 faces detected.[0m
[0m[ INFO] [1499251772.994008923]: 1 faces detected.[0m
[0m[ INFO] [1499251773.125810461]: 1 faces detected.[0m
[0m[ INFO] [1499251773.273127516]: 1 faces detected.[0m
[0m[ INFO] [1499251773.422896418]: 1 faces detected.[0m
[0m[ INFO] [1499251773.547520604]: 0 faces detected.[0m
[0m[ INFO] [1499251773.671586124]: 0 faces detected.[0m
[0m[ INFO] [1499251773.798373789]: 0 faces detected.[0m
[0m[ INFO] [1499251773.920004614]: 0 faces detected.[0m
[0m[ INFO] [1499251774.056401632]: 0 faces detected.[0m
[0m[ INFO] [1499251774.205293152]: 0 faces detected.[0m
[0m[ INFO] [1499251774.353806928]: 0 faces detected.[0m
[0m[ INFO] [1499251774.499190242]: 0 faces detected.[0m
[0m[ INFO] [1499251774.644563072]: 0 faces detected.[0m
[0m[ INFO] [1499251774.766869611]: 0 faces detected.[0m
[0m[ INFO] [1499251774.889892551]: 0 faces detected.[0m
[0m[ INFO] [1499251775.011886899]: 0 faces detected.[0m
[0m[ INFO] [1499251775.142095883]: 0 faces detected.[0m
[0m[ INFO] [1499251775.268734741]: 0 faces detected.[0m
[0m[ INFO] [1499251775.392125447]: 0 faces detected.[0m
[0m[ INFO] [1499251775.516587077]: 0 faces detected.[0m
[0m[ INFO] [1499251775.638061162]: 0 faces detected.[0m
[0m[ INFO] [1499251775.760685669]: 0 faces detected.[0m
[0m[ INFO] [1499251775.888450491]: 0 faces detected.[0m
[0m[ INFO] [1499251776.017547329]: 0 faces detected.[0m
[0m[ INFO] [1499251776.161313048]: 0 faces detected.[0m
[0m[ INFO] [1499251776.285504775]: 0 faces detected.[0m
[0m[ INFO] [1499251776.409386157]: 0 faces detected.[0m
[0m[ INFO] [1499251776.540590734]: 0 faces detected.[0m
[0m[ INFO] [1499251776.668103294]: 0 faces detected.[0m
[0m[ INFO] [1499251776.798154010]: 0 faces detected.[0m
[0m[ INFO] [1499251776.950012596]: 1 faces detected.[0m
[0m[ INFO] [1499251777.081015130]: 1 faces detected.[0m
[0m[ INFO] [1499251777.216379623]: 1 faces detected.[0m
[0m[ INFO] [1499251777.357231146]: 1 faces detected.[0m
[0m[ INFO] [1499251777.482303601]: 0 faces detected.[0m
[0m[ INFO] [1499251777.603409841]: 0 faces detected.[0m
[0m[ INFO] [1499251777.724301463]: 0 faces detected.[0m
[0m[ INFO] [1499251777.852359732]: 0 faces detected.[0m
[0m[ INFO] [1499251777.975170968]: 0 faces detected.[0m
[0m[ INFO] [1499251778.104855213]: 0 faces detected.[0m
[0m[ INFO] [1499251778.231612471]: 0 faces detected.[0m
[0m[ INFO] [1499251778.356478336]: 0 faces detected.[0m
[0m[ INFO] [1499251778.493255848]: 1 faces detected.[0m
[0m[ INFO] [1499251778.637310229]: 1 faces detected.[0m
[0m[ INFO] [1499251778.782391102]: 1 faces detected.[0m
[0m[ INFO] [1499251778.928774040]: 1 faces detected.[0m
[0m[ INFO] [1499251779.089158031]: 1 faces detected.[0m
[0m[ INFO] [1499251779.216754640]: 1 faces detected.[0m
[0m[ INFO] [1499251779.350799495]: 1 faces detected.[0m
[0m[ INFO] [1499251779.479777343]: 1 faces detected.[0m
[0m[ INFO] [1499251779.606861015]: 1 faces detected.[0m
[0m[ INFO] [1499251779.733373352]: 1 faces detected.[0m
[0m[ INFO] [1499251779.866203107]: 1 faces detected.[0m
[0m[ INFO] [1499251779.991413181]: 1 faces detected.[0m
[0m[ INFO] [1499251780.116662409]: 1 faces detected.[0m
[0m[ INFO] [1499251780.244224645]: 1 faces detected.[0m
[0m[ INFO] [1499251780.404718578]: 1 faces detected.[0m
[0m[ INFO] [1499251780.565411907]: 1 faces detected.[0m
[0m[ INFO] [1499251780.712006854]: 0 faces detected.[0m
[0m[ INFO] [1499251780.833006706]: 0 faces detected.[0m
[0m[ INFO] [1499251780.962424038]: 0 faces detected.[0m
[0m[ INFO] [1499251781.090529318]: 0 faces detected.[0m
[0m[ INFO] [1499251781.224427942]: 0 faces detected.[0m
[0m[ INFO] [1499251781.346455384]: 0 faces detected.[0m
[0m[ INFO] [1499251781.470981826]: 0 faces detected.[0m
[0m[ INFO] [1499251781.590961700]: 0 faces detected.[0m
[0m[ INFO] [1499251781.716038749]: 0 faces detected.[0m
[0m[ INFO] [1499251781.838517633]: 0 faces detected.[0m
[0m[ INFO] [1499251781.961296367]: 0 faces detected.[0m
[0m[ INFO] [1499251782.094186293]: 0 faces detected.[0m
[0m[ INFO] [1499251782.214088420]: 0 faces detected.[0m
[0m[ INFO] [1499251782.338479808]: 0 faces detected.[0m
[0m[ INFO] [1499251782.466168119]: 1 faces detected.[0m
[0m[ INFO] [1499251782.594208197]: 1 faces detected.[0m
[0m[ INFO] [1499251782.719311560]: 1 faces detected.[0m
[0m[ INFO] [1499251782.847160871]: 1 faces detected.[0m
[0m[ INFO] [1499251782.996921925]: 1 faces detected.[0m
[0m[ INFO] [1499251783.181786464]: 1 faces detected.[0m
[0m[ INFO] [1499251783.366141278]: 1 faces detected.[0m
[0m[ INFO] [1499251783.542757899]: 1 faces detected.[0m
[0m[ INFO] [1499251783.675572375]: 1 faces detected.[0m
[0m[ INFO] [1499251783.802073597]: 1 faces detected.[0m
[0m[ INFO] [1499251783.929135859]: 1 faces detected.[0m
[0m[ INFO] [1499251784.059420646]: 1 faces detected.[0m
[0m[ INFO] [1499251784.186271530]: 1 faces detected.[0m
[0m[ INFO] [1499251784.317158487]: 1 faces detected.[0m
[0m[ INFO] [1499251784.477591872]: 1 faces detected.[0m
[0m[ INFO] [1499251784.600200532]: 1 faces detected.[0m
[0m[ INFO] [1499251784.724184937]: 1 faces detected.[0m
[0m[ INFO] [1499251784.849705844]: 1 faces detected.[0m
[0m[ INFO] [1499251784.971773987]: 0 faces detected.[0m
[0m[ INFO] [1499251785.104160923]: 1 faces detected.[0m
[0m[ INFO] [1499251785.236308469]: 1 faces detected.[0m
[0m[ INFO] [1499251785.363525895]: 1 faces detected.[0m
[0m[ INFO] [1499251785.490554599]: 1 faces detected.[0m
[0m[ INFO] [1499251785.619821777]: 1 faces detected.[0m
[0m[ INFO] [1499251785.747691508]: 1 faces detected.[0m
[0m[ INFO] [1499251785.888019067]: 1 faces detected.[0m
[0m[ INFO] [1499251786.013436333]: 1 faces detected.[0m
[0m[ INFO] [1499251786.137030832]: 0 faces detected.[0m
[0m[ INFO] [1499251786.264663879]: 1 faces detected.[0m
[0m[ INFO] [1499251786.391776976]: 0 faces detected.[0m
[0m[ INFO] [1499251786.517408866]: 0 faces detected.[0m
[0m[ INFO] [1499251786.642651701]: 0 faces detected.[0m
[0m[ INFO] [1499251786.765709287]: 0 faces detected.[0m
[0m[ INFO] [1499251786.886178609]: 0 faces detected.[0m
[0m[ INFO] [1499251787.014952052]: 0 faces detected.[0m
[0m[ INFO] [1499251787.141653828]: 0 faces detected.[0m
[0m[ INFO] [1499251787.272634829]: 0 faces detected.[0m
[0m[ INFO] [1499251787.402731233]: 0 faces detected.[0m
[0m[ INFO] [1499251787.575018532]: 0 faces detected.[0m
[0m[ INFO] [1499251787.702463575]: 0 faces detected.[0m
[0m[ INFO] [1499251787.824978516]: 0 faces detected.[0m
[0m[ INFO] [1499251787.945113082]: 0 faces detected.[0m
[0m[ INFO] [1499251788.068611868]: 0 faces detected.[0m
[0m[ INFO] [1499251788.189135884]: 0 faces detected.[0m
[0m[ INFO] [1499251788.337548586]: 0 faces detected.[0m
[0m[ INFO] [1499251788.501960331]: 0 faces detected.[0m
[0m[ INFO] [1499251788.660763724]: 0 faces detected.[0m
[0m[ INFO] [1499251788.823125335]: 0 faces detected.[0m
[0m[ INFO] [1499251788.982858434]: 0 faces detected.[0m
[0m[ INFO] [1499251789.137052227]: 0 faces detected.[0m
[0m[ INFO] [1499251789.308093683]: 1 faces detected.[0m
[0m[ INFO] [1499251789.472729790]: 1 faces detected.[0m
[0m[ INFO] [1499251789.634671863]: 1 faces detected.[0m
[0m[ INFO] [1499251789.799081426]: 1 faces detected.[0m
[0m[ INFO] [1499251789.968337225]: 1 faces detected.[0m
[0m[ INFO] [1499251790.135222531]: 1 faces detected.[0m
[0m[ INFO] [1499251790.302862359]: 1 faces detected.[0m
[0m[ INFO] [1499251790.476748656]: 1 faces detected.[0m
[0m[ INFO] [1499251790.645547613]: 1 faces detected.[0m
[0m[ INFO] [1499251790.809859780]: 0 faces detected.[0m
[0m[ INFO] [1499251790.966141060]: 0 faces detected.[0m
[0m[ INFO] [1499251791.130226709]: 0 faces detected.[0m
[0m[ INFO] [1499251791.306418890]: 1 faces detected.[0m
[0m[ INFO] [1499251791.465533844]: 1 faces detected.[0m
[0m[ INFO] [1499251791.622161055]: 0 faces detected.[0m
[0m[ INFO] [1499251791.782615421]: 0 faces detected.[0m
[0m[ INFO] [1499251791.950063103]: 0 faces detected.[0m
[0m[ INFO] [1499251792.106430860]: 0 faces detected.[0m
[0m[ INFO] [1499251792.258172512]: 0 faces detected.[0m
[0m[ INFO] [1499251792.409505177]: 0 faces detected.[0m
[0m[ INFO] [1499251792.567860944]: 0 faces detected.[0m
[0m[ INFO] [1499251792.711403875]: 0 faces detected.[0m
[0m[ INFO] [1499251792.864958927]: 0 faces detected.[0m
[0m[ INFO] [1499251793.010171619]: 0 faces detected.[0m
[0m[ INFO] [1499251793.155442061]: 0 faces detected.[0m
[0m[ INFO] [1499251793.310211628]: 0 faces detected.[0m
[0m[ INFO] [1499251793.464477113]: 1 faces detected.[0m
[0m[ INFO] [1499251793.613104486]: 1 faces detected.[0m
[0m[ INFO] [1499251793.770948948]: 1 faces detected.[0m
[0m[ INFO] [1499251793.924328462]: 1 faces detected.[0m
[0m[ INFO] [1499251794.100332613]: 1 faces detected.[0m
[0m[ INFO] [1499251794.261036948]: 1 faces detected.[0m
[0m[ INFO] [1499251794.426212654]: 1 faces detected.[0m
[0m[ INFO] [1499251794.594970568]: 1 faces detected.[0m
[0m[ INFO] [1499251794.768599956]: 1 faces detected.[0m
[0m[ INFO] [1499251794.925324190]: 1 faces detected.[0m
[0m[ INFO] [1499251795.075023677]: 1 faces detected.[0m
[0m[ INFO] [1499251795.244230842]: 1 faces detected.[0m
[0m[ INFO] [1499251795.411075221]: 1 faces detected.[0m
[0m[ INFO] [1499251795.573690954]: 1 faces detected.[0m
[0m[ INFO] [1499251795.733147153]: 1 faces detected.[0m
[0m[ INFO] [1499251795.896178960]: 1 faces detected.[0m
[0m[ INFO] [1499251796.055597035]: 1 faces detected.[0m
[0m[ INFO] [1499251796.207030198]: 1 faces detected.[0m
[0m[ INFO] [1499251796.346217659]: 1 faces detected.[0m
[0m[ INFO] [1499251796.475615180]: 1 faces detected.[0m
[0m[ INFO] [1499251796.600579171]: 1 faces detected.[0m
[0m[ INFO] [1499251796.727549413]: 1 faces detected.[0m
[0m[ INFO] [1499251796.852395171]: 1 faces detected.[0m
[0m[ INFO] [1499251796.982437961]: 1 faces detected.[0m
[0m[ INFO] [1499251797.115596552]: 1 faces detected.[0m
[0m[ INFO] [1499251797.250740887]: 1 faces detected.[0m
[0m[ INFO] [1499251797.380551621]: 1 faces detected.[0m
[0m[ INFO] [1499251797.505532384]: 1 faces detected.[0m
[0m[ INFO] [1499251797.630889310]: 1 faces detected.[0m
[0m[ INFO] [1499251797.773396327]: 1 faces detected.[0m
[0m[ INFO] [1499251797.899229425]: 1 faces detected.[0m
[0m[ INFO] [1499251798.039775302]: 1 faces detected.[0m
[0m[ INFO] [1499251798.174686295]: 1 faces detected.[0m
[0m[ INFO] [1499251798.318116112]: 1 faces detected.[0m
[0m[ INFO] [1499251798.443817608]: 1 faces detected.[0m
[0m[ INFO] [1499251798.570733878]: 1 faces detected.[0m
[0m[ INFO] [1499251798.700994869]: 1 faces detected.[0m
[0m[ INFO] [1499251798.827655186]: 1 faces detected.[0m
[0m[ INFO] [1499251798.965936498]: 1 faces detected.[0m
[0m[ INFO] [1499251799.094715827]: 1 faces detected.[0m
[0m[ INFO] [1499251799.228437811]: 1 faces detected.[0m
[0m[ INFO] [1499251799.356269477]: 1 faces detected.[0m
[0m[ INFO] [1499251799.493553857]: 1 faces detected.[0m
[0m[ INFO] [1499251799.623287860]: 1 faces detected.[0m
[0m[ INFO] [1499251799.791499958]: 1 faces detected.[0m
[0m[ INFO] [1499251799.933863757]: 1 faces detected.[0m
[0m[ INFO] [1499251800.059647245]: 1 faces detected.[0m
[0m[ INFO] [1499251800.226322912]: 1 faces detected.[0m
[0m[ INFO] [1499251800.348935491]: 1 faces detected.[0m
[0m[ INFO] [1499251800.476098767]: 1 faces detected.[0m
[0m[ INFO] [1499251800.601943963]: 1 faces detected.[0m
[0m[ INFO] [1499251800.730130570]: 1 faces detected.[0m
[0m[ INFO] [1499251800.857141055]: 1 faces detected.[0m
[0m[ INFO] [1499251800.989796468]: 1 faces detected.[0m
[0m[ INFO] [1499251801.121300812]: 1 faces detected.[0m
[0m[ INFO] [1499251801.258168740]: 1 faces detected.[0m
[0m[ INFO] [1499251801.404977034]: 1 faces detected.[0m
[0m[ INFO] [1499251801.543715180]: 1 faces detected.[0m
[0m[ INFO] [1499251801.686101144]: 1 faces detected.[0m
[0m[ INFO] [1499251801.823803785]: 1 faces detected.[0m
[0m[ INFO] [1499251801.954358257]: 1 faces detected.[0m
[0m[ INFO] [1499251802.108893178]: 1 faces detected.[0m
[0m[ INFO] [1499251802.265046679]: 1 faces detected.[0m
[0m[ INFO] [1499251802.416405680]: 1 faces detected.[0m
[0m[ INFO] [1499251802.545137186]: 1 faces detected.[0m
[0m[ INFO] [1499251802.679764273]: 1 faces detected.[0m
[0m[ INFO] [1499251802.810785930]: 1 faces detected.[0m
[0m[ INFO] [1499251802.966438232]: 1 faces detected.[0m
[0m[ INFO] [1499251803.121383940]: 1 faces detected.[0m
[0m[ INFO] [1499251803.277018865]: 1 faces detected.[0m
[0m[ INFO] [1499251803.409331917]: 1 faces detected.[0m
[0m[ INFO] [1499251803.539310161]: 1 faces detected.[0m
[0m[ INFO] [1499251803.683052447]: 1 faces detected.[0m
[0m[ INFO] [1499251803.808532641]: 1 faces detected.[0m
[0m[ INFO] [1499251803.935915700]: 1 faces detected.[0m
[0m[ INFO] [1499251804.072237779]: 1 faces detected.[0m
[0m[ INFO] [1499251804.197898188]: 1 faces detected.[0m
[0m[ INFO] [1499251804.358261910]: 1 faces detected.[0m
[0m[ INFO] [1499251804.514696545]: 1 faces detected.[0m
[0m[ INFO] [1499251804.638723590]: 1 faces detected.[0m
[0m[ INFO] [1499251804.767090388]: 1 faces detected.[0m
[0m[ INFO] [1499251804.895313776]: 1 faces detected.[0m
[0m[ INFO] [1499251805.052079011]: 1 faces detected.[0m
[0m[ INFO] [1499251805.195521423]: 1 faces detected.[0m
[0m[ INFO] [1499251805.333502908]: 1 faces detected.[0m
[0m[ INFO] [1499251805.488867285]: 1 faces detected.[0m
[0m[ INFO] [1499251805.620210715]: 1 faces detected.[0m
[0m[ INFO] [1499251805.757800805]: 1 faces detected.[0m
[0m[ INFO] [1499251805.886797592]: 1 faces detected.[0m
[0m[ INFO] [1499251806.032534077]: 1 faces detected.[0m
[0m[ INFO] [1499251806.185792616]: 1 faces detected.[0m
[0m[ INFO] [1499251806.364239167]: 1 faces detected.[0m
[0m[ INFO] [1499251806.545801807]: 0 faces detected.[0m
[0m[ INFO] [1499251806.684207709]: 1 faces detected.[0m
[0m[ INFO] [1499251806.814471137]: 0 faces detected.[0m
[0m[ INFO] [1499251806.942558829]: 0 faces detected.[0m
