[0m[ INFO] [1499250795.162289155]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.403145125]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250800.129188935]: First image received[0m
[0m[ INFO] [1499251060.089419517]: 0 faces detected.[0m
[0m[ INFO] [1499251060.232485409]: 0 faces detected.[0m
[0m[ INFO] [1499251060.360740321]: 0 faces detected.[0m
[0m[ INFO] [1499251060.488427477]: 0 faces detected.[0m
[0m[ INFO] [1499251060.614723973]: 0 faces detected.[0m
[0m[ INFO] [1499251060.741835610]: 0 faces detected.[0m
[0m[ INFO] [1499251060.870455590]: 0 faces detected.[0m
[0m[ INFO] [1499251060.997666507]: 0 faces detected.[0m
[0m[ INFO] [1499251061.122921389]: 0 faces detected.[0m
[0m[ INFO] [1499251061.251152260]: 0 faces detected.[0m
[0m[ INFO] [1499251061.381042043]: 0 faces detected.[0m
[0m[ INFO] [1499251061.507001896]: 0 faces detected.[0m
[0m[ INFO] [1499251061.630773172]: 0 faces detected.[0m
[0m[ INFO] [1499251061.759084745]: 0 faces detected.[0m
[0m[ INFO] [1499251061.887657167]: 0 faces detected.[0m
[0m[ INFO] [1499251062.015373163]: 0 faces detected.[0m
[0m[ INFO] [1499251062.142344519]: 0 faces detected.[0m
[0m[ INFO] [1499251062.294505065]: 0 faces detected.[0m
[0m[ INFO] [1499251062.446419751]: 0 faces detected.[0m
[0m[ INFO] [1499251062.605496923]: 0 faces detected.[0m
[0m[ INFO] [1499251062.751921121]: 0 faces detected.[0m
[0m[ INFO] [1499251062.877787095]: 0 faces detected.[0m
[0m[ INFO] [1499251063.004818261]: 0 faces detected.[0m
[0m[ INFO] [1499251063.131351638]: 0 faces detected.[0m
[0m[ INFO] [1499251063.263194969]: 1 faces detected.[0m
[0m[ INFO] [1499251063.388378818]: 0 faces detected.[0m
[0m[ INFO] [1499251063.517408506]: 1 faces detected.[0m
[0m[ INFO] [1499251063.647305808]: 1 faces detected.[0m
[0m[ INFO] [1499251063.772773814]: 0 faces detected.[0m
[0m[ INFO] [1499251063.901200423]: 0 faces detected.[0m
[0m[ INFO] [1499251064.028508667]: 0 faces detected.[0m
[0m[ INFO] [1499251064.156306821]: 0 faces detected.[0m
[0m[ INFO] [1499251064.282679717]: 0 faces detected.[0m
[0m[ INFO] [1499251064.408051759]: 0 faces detected.[0m
[0m[ INFO] [1499251064.534505780]: 0 faces detected.[0m
[0m[ INFO] [1499251064.662303310]: 0 faces detected.[0m
[0m[ INFO] [1499251064.786749856]: 0 faces detected.[0m
[0m[ INFO] [1499251064.912942582]: 0 faces detected.[0m
[0m[ INFO] [1499251065.040519730]: 0 faces detected.[0m
[0m[ INFO] [1499251065.170497615]: 0 faces detected.[0m
[0m[ INFO] [1499251065.299496576]: 0 faces detected.[0m
[0m[ INFO] [1499251065.426980969]: 0 faces detected.[0m
[0m[ INFO] [1499251065.551522510]: 0 faces detected.[0m
[0m[ INFO] [1499251065.675790050]: 0 faces detected.[0m
[0m[ INFO] [1499251065.805382440]: 0 faces detected.[0m
[0m[ INFO] [1499251065.929683271]: 0 faces detected.[0m
[0m[ INFO] [1499251066.055218486]: 0 faces detected.[0m
[0m[ INFO] [1499251066.182990614]: 0 faces detected.[0m
[0m[ INFO] [1499251066.311577050]: 0 faces detected.[0m
[0m[ INFO] [1499251066.445448031]: 0 faces detected.[0m
[0m[ INFO] [1499251066.572578953]: 0 faces detected.[0m
[0m[ INFO] [1499251066.698849014]: 0 faces detected.[0m
[0m[ INFO] [1499251066.822045003]: 0 faces detected.[0m
[0m[ INFO] [1499251066.944909841]: 0 faces detected.[0m
[0m[ INFO] [1499251067.073786657]: 0 faces detected.[0m
[0m[ INFO] [1499251067.200154243]: 0 faces detected.[0m
[0m[ INFO] [1499251067.335991835]: 0 faces detected.[0m
[0m[ INFO] [1499251067.458857802]: 0 faces detected.[0m
[0m[ INFO] [1499251067.583405925]: 0 faces detected.[0m
[0m[ INFO] [1499251067.709680141]: 0 faces detected.[0m
[0m[ INFO] [1499251067.833384642]: 0 faces detected.[0m
[0m[ INFO] [1499251067.955412339]: 0 faces detected.[0m
[0m[ INFO] [1499251068.085615888]: 0 faces detected.[0m
[0m[ INFO] [1499251068.213360916]: 0 faces detected.[0m
[0m[ INFO] [1499251068.343033992]: 0 faces detected.[0m
[0m[ INFO] [1499251068.472770013]: 0 faces detected.[0m
[0m[ INFO] [1499251068.600461532]: 0 faces detected.[0m
[0m[ INFO] [1499251068.725666867]: 0 faces detected.[0m
[0m[ INFO] [1499251068.850235734]: 0 faces detected.[0m
[0m[ INFO] [1499251068.975920095]: 0 faces detected.[0m
[0m[ INFO] [1499251069.103315910]: 0 faces detected.[0m
[0m[ INFO] [1499251069.230615466]: 0 faces detected.[0m
[0m[ INFO] [1499251069.360068847]: 0 faces detected.[0m
[0m[ INFO] [1499251069.488661800]: 0 faces detected.[0m
[0m[ INFO] [1499251069.614309780]: 0 faces detected.[0m
[0m[ INFO] [1499251069.739949539]: 0 faces detected.[0m
[0m[ INFO] [1499251069.865510774]: 0 faces detected.[0m
[0m[ INFO] [1499251069.989411966]: 0 faces detected.[0m
[0m[ INFO] [1499251070.119519681]: 0 faces detected.[0m
[0m[ INFO] [1499251070.250608582]: 0 faces detected.[0m
[0m[ INFO] [1499251070.381246386]: 0 faces detected.[0m
[0m[ INFO] [1499251070.506564653]: 0 faces detected.[0m
[0m[ INFO] [1499251070.627260876]: 0 faces detected.[0m
[0m[ INFO] [1499251070.747142824]: 0 faces detected.[0m
[0m[ INFO] [1499251070.871959007]: 0 faces detected.[0m
[0m[ INFO] [1499251070.995298830]: 0 faces detected.[0m
[0m[ INFO] [1499251071.124977557]: 0 faces detected.[0m
[0m[ INFO] [1499251071.252537048]: 0 faces detected.[0m
[0m[ INFO] [1499251071.382646604]: 0 faces detected.[0m
[0m[ INFO] [1499251071.509535991]: 0 faces detected.[0m
[0m[ INFO] [1499251071.633042648]: 0 faces detected.[0m
[0m[ INFO] [1499251071.761589477]: 0 faces detected.[0m
[0m[ INFO] [1499251071.888401614]: 0 faces detected.[0m
[0m[ INFO] [1499251072.014343878]: 0 faces detected.[0m
[0m[ INFO] [1499251072.141882497]: 0 faces detected.[0m
[0m[ INFO] [1499251072.272608067]: 0 faces detected.[0m
[0m[ INFO] [1499251072.396565156]: 0 faces detected.[0m
[0m[ INFO] [1499251072.522177089]: 0 faces detected.[0m
[0m[ INFO] [1499251072.647915210]: 0 faces detected.[0m
[0m[ INFO] [1499251072.775366464]: 1 faces detected.[0m
[0m[ INFO] [1499251072.902946632]: 0 faces detected.[0m
[0m[ INFO] [1499251073.028520726]: 0 faces detected.[0m
[0m[ INFO] [1499251073.155499958]: 0 faces detected.[0m
[0m[ INFO] [1499251073.285200402]: 0 faces detected.[0m
[0m[ INFO] [1499251073.413969442]: 0 faces detected.[0m
[0m[ INFO] [1499251073.542081380]: 0 faces detected.[0m
[0m[ INFO] [1499251073.670667739]: 1 faces detected.[0m
[0m[ INFO] [1499251073.801860237]: 0 faces detected.[0m
[0m[ INFO] [1499251073.927804095]: 0 faces detected.[0m
[0m[ INFO] [1499251074.060082763]: 1 faces detected.[0m
[0m[ INFO] [1499251074.192008207]: 1 faces detected.[0m
[0m[ INFO] [1499251074.323564662]: 1 faces detected.[0m
[0m[ INFO] [1499251074.457392233]: 1 faces detected.[0m
[0m[ INFO] [1499251074.588228515]: 1 faces detected.[0m
[0m[ INFO] [1499251074.718807286]: 1 faces detected.[0m
[0m[ INFO] [1499251074.849101712]: 1 faces detected.[0m
[0m[ INFO] [1499251074.981508834]: 1 faces detected.[0m
[0m[ INFO] [1499251075.111542604]: 1 faces detected.[0m
[0m[ INFO] [1499251075.241858494]: 1 faces detected.[0m
[0m[ INFO] [1499251075.372993990]: 1 faces detected.[0m
[0m[ INFO] [1499251075.502033250]: 1 faces detected.[0m
[0m[ INFO] [1499251075.629172647]: 1 faces detected.[0m
[0m[ INFO] [1499251075.754663665]: 1 faces detected.[0m
[0m[ INFO] [1499251075.879207627]: 1 faces detected.[0m
[0m[ INFO] [1499251076.008239154]: 1 faces detected.[0m
[0m[ INFO] [1499251076.139270707]: 1 faces detected.[0m
[0m[ INFO] [1499251076.273153648]: 1 faces detected.[0m
[0m[ INFO] [1499251076.407906006]: 1 faces detected.[0m
[0m[ INFO] [1499251076.539566025]: 1 faces detected.[0m
[0m[ INFO] [1499251076.667164386]: 1 faces detected.[0m
[0m[ INFO] [1499251076.801411234]: 1 faces detected.[0m
[0m[ INFO] [1499251076.929773706]: 1 faces detected.[0m
[0m[ INFO] [1499251077.065544097]: 1 faces detected.[0m
[0m[ INFO] [1499251077.197630293]: 1 faces detected.[0m
[0m[ INFO] [1499251077.330482687]: 1 faces detected.[0m
[0m[ INFO] [1499251077.466837649]: 1 faces detected.[0m
[0m[ INFO] [1499251077.592547763]: 0 faces detected.[0m
[0m[ INFO] [1499251077.716865137]: 0 faces detected.[0m
[0m[ INFO] [1499251077.846807716]: 1 faces detected.[0m
[0m[ INFO] [1499251077.975764286]: 1 faces detected.[0m
[0m[ INFO] [1499251078.106619775]: 0 faces detected.[0m
[0m[ INFO] [1499251078.235784924]: 0 faces detected.[0m
[0m[ INFO] [1499251078.372758371]: 1 faces detected.[0m
[0m[ INFO] [1499251078.504135387]: 1 faces detected.[0m
[0m[ INFO] [1499251078.634752071]: 1 faces detected.[0m
[0m[ INFO] [1499251078.765875641]: 1 faces detected.[0m
[0m[ INFO] [1499251078.896508094]: 1 faces detected.[0m
[0m[ INFO] [1499251079.026927218]: 1 faces detected.[0m
[0m[ INFO] [1499251079.156021781]: 0 faces detected.[0m
[0m[ INFO] [1499251079.283167519]: 0 faces detected.[0m
[0m[ INFO] [1499251079.407807300]: 0 faces detected.[0m
[0m[ INFO] [1499251079.532907175]: 0 faces detected.[0m
[0m[ INFO] [1499251079.666128983]: 0 faces detected.[0m
[0m[ INFO] [1499251079.790292337]: 0 faces detected.[0m
[0m[ INFO] [1499251079.916240676]: 0 faces detected.[0m
[0m[ INFO] [1499251080.042859991]: 0 faces detected.[0m
[0m[ INFO] [1499251080.174940195]: 0 faces detected.[0m
[0m[ INFO] [1499251080.303418175]: 0 faces detected.[0m
[0m[ INFO] [1499251080.447184392]: 0 faces detected.[0m
[0m[ INFO] [1499251080.589794466]: 1 faces detected.[0m
[0m[ INFO] [1499251080.723549418]: 0 faces detected.[0m
[0m[ INFO] [1499251080.850373972]: 0 faces detected.[0m
[0m[ INFO] [1499251080.980673980]: 0 faces detected.[0m
[0m[ INFO] [1499251081.118030328]: 0 faces detected.[0m
[0m[ INFO] [1499251081.250746986]: 0 faces detected.[0m
[0m[ INFO] [1499251081.384399787]: 0 faces detected.[0m
[0m[ INFO] [1499251081.516974647]: 0 faces detected.[0m
[0m[ INFO] [1499251081.653501357]: 1 faces detected.[0m
[0m[ INFO] [1499251081.786081837]: 1 faces detected.[0m
[0m[ INFO] [1499251081.915707415]: 1 faces detected.[0m
[0m[ INFO] [1499251082.049798634]: 1 faces detected.[0m
[0m[ INFO] [1499251082.180352697]: 1 faces detected.[0m
[0m[ INFO] [1499251082.318067102]: 1 faces detected.[0m
[0m[ INFO] [1499251082.447811374]: 1 faces detected.[0m
[0m[ INFO] [1499251082.579113790]: 1 faces detected.[0m
[0m[ INFO] [1499251082.713416244]: 1 faces detected.[0m
[0m[ INFO] [1499251082.840976060]: 1 faces detected.[0m
[0m[ INFO] [1499251082.969729294]: 1 faces detected.[0m
[0m[ INFO] [1499251083.097226452]: 1 faces detected.[0m
[0m[ INFO] [1499251083.226821220]: 1 faces detected.[0m
[0m[ INFO] [1499251083.355614173]: 0 faces detected.[0m
[0m[ INFO] [1499251083.486035603]: 1 faces detected.[0m
[0m[ INFO] [1499251083.612725481]: 1 faces detected.[0m
[0m[ INFO] [1499251083.740029797]: 1 faces detected.[0m
[0m[ INFO] [1499251083.867964122]: 1 faces detected.[0m
[0m[ INFO] [1499251083.996310709]: 1 faces detected.[0m
[0m[ INFO] [1499251084.130241502]: 1 faces detected.[0m
[0m[ INFO] [1499251084.261926485]: 1 faces detected.[0m
[0m[ INFO] [1499251084.395730208]: 1 faces detected.[0m
[0m[ INFO] [1499251084.529371674]: 1 faces detected.[0m
[0m[ INFO] [1499251084.660205697]: 1 faces detected.[0m
[0m[ INFO] [1499251084.785084636]: 1 faces detected.[0m
[0m[ INFO] [1499251084.913986253]: 1 faces detected.[0m
[0m[ INFO] [1499251085.038971712]: 1 faces detected.[0m
[0m[ INFO] [1499251085.169500462]: 1 faces detected.[0m
[0m[ INFO] [1499251085.297728781]: 1 faces detected.[0m
[0m[ INFO] [1499251085.424211843]: 1 faces detected.[0m
[0m[ INFO] [1499251085.552781518]: 1 faces detected.[0m
[0m[ INFO] [1499251085.677285950]: 1 faces detected.[0m
[0m[ INFO] [1499251085.800776861]: 0 faces detected.[0m
[0m[ INFO] [1499251085.927894379]: 1 faces detected.[0m
[0m[ INFO] [1499251086.053178708]: 1 faces detected.[0m
[0m[ INFO] [1499251086.178439239]: 0 faces detected.[0m
[0m[ INFO] [1499251086.303399547]: 0 faces detected.[0m
[0m[ INFO] [1499251086.426643901]: 0 faces detected.[0m
[0m[ INFO] [1499251086.549996702]: 0 faces detected.[0m
[0m[ INFO] [1499251086.674777921]: 1 faces detected.[0m
[0m[ INFO] [1499251086.800319925]: 1 faces detected.[0m
[0m[ INFO] [1499251086.920697194]: 0 faces detected.[0m
[0m[ INFO] [1499251087.055733189]: 0 faces detected.[0m
[0m[ INFO] [1499251087.178515094]: 1 faces detected.[0m
[0m[ INFO] [1499251087.302787857]: 1 faces detected.[0m
[0m[ INFO] [1499251087.433536711]: 1 faces detected.[0m
[0m[ INFO] [1499251087.561286084]: 1 faces detected.[0m
[0m[ INFO] [1499251087.680693375]: 0 faces detected.[0m
[0m[ INFO] [1499251087.801984260]: 0 faces detected.[0m
[0m[ INFO] [1499251087.925355743]: 0 faces detected.[0m
[0m[ INFO] [1499251088.044788052]: 0 faces detected.[0m
[0m[ INFO] [1499251088.170368479]: 0 faces detected.[0m
[0m[ INFO] [1499251088.290943084]: 0 faces detected.[0m
[0m[ INFO] [1499251088.416858419]: 0 faces detected.[0m
[0m[ INFO] [1499251088.540079313]: 0 faces detected.[0m
[0m[ INFO] [1499251088.664087206]: 0 faces detected.[0m
[0m[ INFO] [1499251088.785982610]: 0 faces detected.[0m
[0m[ INFO] [1499251088.907110330]: 0 faces detected.[0m
[0m[ INFO] [1499251089.024620487]: 0 faces detected.[0m
[0m[ INFO] [1499251089.143008747]: 0 faces detected.[0m
[0m[ INFO] [1499251089.261938068]: 0 faces detected.[0m
[0m[ INFO] [1499251089.380640668]: 0 faces detected.[0m
[0m[ INFO] [1499251089.502190651]: 0 faces detected.[0m
[0m[ INFO] [1499251089.628400339]: 0 faces detected.[0m
[0m[ INFO] [1499251089.748031153]: 0 faces detected.[0m
[0m[ INFO] [1499251089.872022523]: 1 faces detected.[0m
[0m[ INFO] [1499251089.993153153]: 0 faces detected.[0m
[0m[ INFO] [1499251090.115031102]: 0 faces detected.[0m
[0m[ INFO] [1499251090.237627840]: 0 faces detected.[0m
[0m[ INFO] [1499251090.357766899]: 0 faces detected.[0m
[0m[ INFO] [1499251090.487692368]: 0 faces detected.[0m
[0m[ INFO] [1499251090.618053151]: 1 faces detected.[0m
[0m[ INFO] [1499251090.742343709]: 0 faces detected.[0m
[0m[ INFO] [1499251090.864293019]: 0 faces detected.[0m
[0m[ INFO] [1499251090.989054629]: 1 faces detected.[0m
[0m[ INFO] [1499251091.111938785]: 0 faces detected.[0m
[0m[ INFO] [1499251091.241452898]: 1 faces detected.[0m
[0m[ INFO] [1499251091.369023016]: 0 faces detected.[0m
[0m[ INFO] [1499251091.493343726]: 0 faces detected.[0m
[0m[ INFO] [1499251091.618537167]: 0 faces detected.[0m
[0m[ INFO] [1499251091.741437011]: 0 faces detected.[0m
[0m[ INFO] [1499251091.862318723]: 0 faces detected.[0m
[0m[ INFO] [1499251091.979083213]: 0 faces detected.[0m
[0m[ INFO] [1499251092.104108588]: 0 faces detected.[0m
[0m[ INFO] [1499251092.232920280]: 0 faces detected.[0m
[0m[ INFO] [1499251092.357579212]: 0 faces detected.[0m
[0m[ INFO] [1499251092.481959716]: 0 faces detected.[0m
[0m[ INFO] [1499251092.606780127]: 0 faces detected.[0m
[0m[ INFO] [1499251092.731063285]: 0 faces detected.[0m
[0m[ INFO] [1499251092.850863684]: 0 faces detected.[0m
[0m[ INFO] [1499251092.971903435]: 0 faces detected.[0m
[0m[ INFO] [1499251093.093908879]: 0 faces detected.[0m
[0m[ INFO] [1499251093.215200430]: 0 faces detected.[0m
[0m[ INFO] [1499251093.337900825]: 0 faces detected.[0m
[0m[ INFO] [1499251093.457096357]: 0 faces detected.[0m
[0m[ INFO] [1499251093.575641526]: 0 faces detected.[0m
[0m[ INFO] [1499251093.690887061]: 0 faces detected.[0m
[0m[ INFO] [1499251093.809992666]: 0 faces detected.[0m
[0m[ INFO] [1499251093.932271145]: 0 faces detected.[0m
[0m[ INFO] [1499251094.054365483]: 0 faces detected.[0m
[0m[ INFO] [1499251094.176743898]: 0 faces detected.[0m
[0m[ INFO] [1499251094.297905228]: 0 faces detected.[0m
[0m[ INFO] [1499251094.419925627]: 0 faces detected.[0m
[0m[ INFO] [1499251094.543355900]: 0 faces detected.[0m
[0m[ INFO] [1499251094.668584784]: 0 faces detected.[0m
[0m[ INFO] [1499251094.805434864]: 0 faces detected.[0m
[0m[ INFO] [1499251094.969280986]: 0 faces detected.[0m
[0m[ INFO] [1499251095.112148292]: 0 faces detected.[0m
[0m[ INFO] [1499251095.229697869]: 0 faces detected.[0m
[0m[ INFO] [1499251095.348418877]: 0 faces detected.[0m
[0m[ INFO] [1499251095.471255188]: 0 faces detected.[0m
[0m[ INFO] [1499251095.595207712]: 0 faces detected.[0m
[0m[ INFO] [1499251095.712833414]: 0 faces detected.[0m
[0m[ INFO] [1499251095.838275445]: 0 faces detected.[0m
[0m[ INFO] [1499251095.958962758]: 0 faces detected.[0m
[0m[ INFO] [1499251096.082498418]: 0 faces detected.[0m
[0m[ INFO] [1499251096.205764514]: 0 faces detected.[0m
[0m[ INFO] [1499251096.332366542]: 0 faces detected.[0m
[0m[ INFO] [1499251096.455201589]: 0 faces detected.[0m
[0m[ INFO] [1499251096.576027997]: 0 faces detected.[0m
[0m[ INFO] [1499251096.699638909]: 0 faces detected.[0m
[0m[ INFO] [1499251096.819614185]: 0 faces detected.[0m
[0m[ INFO] [1499251096.939159472]: 0 faces detected.[0m
[0m[ INFO] [1499251097.059302535]: 0 faces detected.[0m
[0m[ INFO] [1499251097.181629667]: 0 faces detected.[0m
[0m[ INFO] [1499251097.306980237]: 0 faces detected.[0m
[0m[ INFO] [1499251097.432082240]: 0 faces detected.[0m
[0m[ INFO] [1499251097.553656839]: 0 faces detected.[0m
[0m[ INFO] [1499251097.675952553]: 0 faces detected.[0m
[0m[ INFO] [1499251097.797509849]: 0 faces detected.[0m
[0m[ INFO] [1499251097.916261676]: 0 faces detected.[0m
[0m[ INFO] [1499251098.036164027]: 0 faces detected.[0m
[0m[ INFO] [1499251098.158541144]: 0 faces detected.[0m
[0m[ INFO] [1499251098.305441251]: 0 faces detected.[0m
[0m[ INFO] [1499251098.439900273]: 0 faces detected.[0m
[0m[ INFO] [1499251098.560565163]: 0 faces detected.[0m
[0m[ INFO] [1499251098.678780431]: 0 faces detected.[0m
[0m[ INFO] [1499251098.798520876]: 0 faces detected.[0m
[0m[ INFO] [1499251098.920896491]: 0 faces detected.[0m
[0m[ INFO] [1499251099.046937477]: 0 faces detected.[0m
[0m[ INFO] [1499251099.172252434]: 0 faces detected.[0m
[0m[ INFO] [1499251099.293260367]: 0 faces detected.[0m
[0m[ INFO] [1499251099.416938385]: 0 faces detected.[0m
[0m[ INFO] [1499251099.538350985]: 1 faces detected.[0m
[0m[ INFO] [1499251099.656716156]: 0 faces detected.[0m
[0m[ INFO] [1499251099.777354805]: 0 faces detected.[0m
[0m[ INFO] [1499251099.896253050]: 0 faces detected.[0m
[0m[ INFO] [1499251100.017074155]: 0 faces detected.[0m
[0m[ INFO] [1499251100.138389360]: 0 faces detected.[0m
[0m[ INFO] [1499251100.259398466]: 0 faces detected.[0m
[0m[ INFO] [1499251100.381240171]: 0 faces detected.[0m
[0m[ INFO] [1499251100.505401167]: 0 faces detected.[0m
[0m[ INFO] [1499251100.629979839]: 0 faces detected.[0m
[0m[ INFO] [1499251100.748909639]: 0 faces detected.[0m
[0m[ INFO] [1499251100.871570542]: 0 faces detected.[0m
[0m[ INFO] [1499251100.990480871]: 0 faces detected.[0m
[0m[ INFO] [1499251101.111734830]: 0 faces detected.[0m
[0m[ INFO] [1499251101.236931509]: 0 faces detected.[0m
[0m[ INFO] [1499251101.361839325]: 0 faces detected.[0m
[0m[ INFO] [1499251101.484415524]: 0 faces detected.[0m
[0m[ INFO] [1499251101.605778254]: 0 faces detected.[0m
[0m[ INFO] [1499251101.727777497]: 0 faces detected.[0m
[0m[ INFO] [1499251101.848832924]: 0 faces detected.[0m
[0m[ INFO] [1499251101.971481421]: 0 faces detected.[0m
[0m[ INFO] [1499251102.090431714]: 0 faces detected.[0m
[0m[ INFO] [1499251102.211549713]: 0 faces detected.[0m
[0m[ INFO] [1499251102.348830072]: 0 faces detected.[0m
[0m[ INFO] [1499251102.530549933]: 0 faces detected.[0m
[0m[ INFO] [1499251102.711035116]: 0 faces detected.[0m
[0m[ INFO] [1499251102.844206677]: 1 faces detected.[0m
[0m[ INFO] [1499251102.963644748]: 0 faces detected.[0m
[0m[ INFO] [1499251103.087982434]: 0 faces detected.[0m
[0m[ INFO] [1499251103.211137622]: 0 faces detected.[0m
[0m[ INFO] [1499251103.332275256]: 0 faces detected.[0m
[0m[ INFO] [1499251103.454339657]: 0 faces detected.[0m
[0m[ INFO] [1499251103.574024405]: 0 faces detected.[0m
[0m[ INFO] [1499251103.695124487]: 0 faces detected.[0m
[0m[ INFO] [1499251103.815940984]: 0 faces detected.[0m
[0m[ INFO] [1499251103.938879781]: 0 faces detected.[0m
[0m[ INFO] [1499251104.062110407]: 0 faces detected.[0m
[0m[ INFO] [1499251104.183583341]: 0 faces detected.[0m
[0m[ INFO] [1499251104.307381787]: 0 faces detected.[0m
[0m[ INFO] [1499251104.433972084]: 0 faces detected.[0m
[0m[ INFO] [1499251104.557051001]: 0 faces detected.[0m
[0m[ INFO] [1499251104.681368062]: 0 faces detected.[0m
[0m[ INFO] [1499251104.808479671]: 0 faces detected.[0m
[0m[ INFO] [1499251104.926629099]: 0 faces detected.[0m
[0m[ INFO] [1499251105.047425041]: 0 faces detected.[0m
[0m[ INFO] [1499251105.176865056]: 0 faces detected.[0m
[0m[ INFO] [1499251105.304191880]: 0 faces detected.[0m
[0m[ INFO] [1499251105.426735709]: 0 faces detected.[0m
[0m[ INFO] [1499251105.548072248]: 0 faces detected.[0m
[0m[ INFO] [1499251105.670868775]: 0 faces detected.[0m
[0m[ INFO] [1499251105.794129138]: 0 faces detected.[0m
[0m[ INFO] [1499251105.914684654]: 0 faces detected.[0m
[0m[ INFO] [1499251106.036601022]: 0 faces detected.[0m
[0m[ INFO] [1499251106.159603940]: 0 faces detected.[0m
[0m[ INFO] [1499251106.283444852]: 0 faces detected.[0m
[0m[ INFO] [1499251106.405363602]: 0 faces detected.[0m
[0m[ INFO] [1499251106.532421864]: 0 faces detected.[0m
[0m[ INFO] [1499251106.652224729]: 0 faces detected.[0m
[0m[ INFO] [1499251106.773099855]: 0 faces detected.[0m
[0m[ INFO] [1499251106.894038153]: 0 faces detected.[0m
[0m[ INFO] [1499251107.014190041]: 0 faces detected.[0m
[0m[ INFO] [1499251107.136455912]: 0 faces detected.[0m
[0m[ INFO] [1499251107.259052093]: 0 faces detected.[0m
[0m[ INFO] [1499251107.383829190]: 0 faces detected.[0m
[0m[ INFO] [1499251107.512027932]: 0 faces detected.[0m
[0m[ INFO] [1499251107.631381427]: 0 faces detected.[0m
[0m[ INFO] [1499251107.761607323]: 1 faces detected.[0m
[0m[ INFO] [1499251107.890079271]: 1 faces detected.[0m
[0m[ INFO] [1499251108.018391805]: 1 faces detected.[0m
[0m[ INFO] [1499251108.149939413]: 0 faces detected.[0m
[0m[ INFO] [1499251108.274313064]: 0 faces detected.[0m
[0m[ INFO] [1499251108.399242822]: 0 faces detected.[0m
[0m[ INFO] [1499251108.522368833]: 0 faces detected.[0m
[0m[ INFO] [1499251108.647951472]: 0 faces detected.[0m
[0m[ INFO] [1499251108.766871812]: 0 faces detected.[0m
[0m[ INFO] [1499251108.894051470]: 1 faces detected.[0m
[0m[ INFO] [1499251109.020534791]: 1 faces detected.[0m
[0m[ INFO] [1499251109.147589646]: 0 faces detected.[0m
[0m[ INFO] [1499251109.275393009]: 0 faces detected.[0m
[0m[ INFO] [1499251109.412852152]: 0 faces detected.[0m
[0m[ INFO] [1499251109.538801875]: 1 faces detected.[0m
[0m[ INFO] [1499251109.672574660]: 1 faces detected.[0m
[0m[ INFO] [1499251109.802496252]: 1 faces detected.[0m
[0m[ INFO] [1499251109.932600926]: 1 faces detected.[0m
[0m[ INFO] [1499251110.117828926]: 0 faces detected.[0m
[0m[ INFO] [1499251110.245858329]: 0 faces detected.[0m
[0m[ INFO] [1499251110.370119817]: 0 faces detected.[0m
[0m[ INFO] [1499251110.490795044]: 0 faces detected.[0m
[0m[ INFO] [1499251110.612576833]: 0 faces detected.[0m
[0m[ INFO] [1499251110.736411245]: 0 faces detected.[0m
[0m[ INFO] [1499251110.856374056]: 0 faces detected.[0m
[0m[ INFO] [1499251110.974610269]: 0 faces detected.[0m
[0m[ INFO] [1499251111.097675843]: 0 faces detected.[0m
[0m[ INFO] [1499251111.220622510]: 0 faces detected.[0m
[0m[ INFO] [1499251111.347096227]: 0 faces detected.[0m
[0m[ INFO] [1499251111.472131522]: 0 faces detected.[0m
[0m[ INFO] [1499251111.593716849]: 0 faces detected.[0m
[0m[ INFO] [1499251111.713690167]: 0 faces detected.[0m
[0m[ INFO] [1499251111.834591943]: 0 faces detected.[0m
[0m[ INFO] [1499251111.955644189]: 0 faces detected.[0m
[0m[ INFO] [1499251112.079648199]: 0 faces detected.[0m
[0m[ INFO] [1499251112.202652987]: 0 faces detected.[0m
[0m[ INFO] [1499251112.323762712]: 0 faces detected.[0m
[0m[ INFO] [1499251112.445913085]: 0 faces detected.[0m
[0m[ INFO] [1499251112.564815549]: 0 faces detected.[0m
[0m[ INFO] [1499251112.685477027]: 0 faces detected.[0m
[0m[ INFO] [1499251112.807809922]: 0 faces detected.[0m
[0m[ INFO] [1499251112.930116428]: 0 faces detected.[0m
[0m[ INFO] [1499251113.056658886]: 0 faces detected.[0m
[0m[ INFO] [1499251113.179232855]: 0 faces detected.[0m
[0m[ INFO] [1499251113.305688370]: 0 faces detected.[0m
[0m[ INFO] [1499251113.426937482]: 0 faces detected.[0m
[0m[ INFO] [1499251113.551808377]: 0 faces detected.[0m
[0m[ INFO] [1499251113.672549071]: 0 faces detected.[0m
[0m[ INFO] [1499251113.792120300]: 0 faces detected.[0m
[0m[ INFO] [1499251113.910532216]: 0 faces detected.[0m
[0m[ INFO] [1499251114.029497392]: 0 faces detected.[0m
[0m[ INFO] [1499251114.155802411]: 0 faces detected.[0m
[0m[ INFO] [1499251114.342843180]: 0 faces detected.[0m
[0m[ INFO] [1499251114.503906645]: 0 faces detected.[0m
[0m[ INFO] [1499251114.621657816]: 0 faces detected.[0m
[0m[ INFO] [1499251114.739152216]: 0 faces detected.[0m
