[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500027224.518071081]: 1 faces detected.[0m
[0m[ INFO] [1500027224.682838800]: 1 faces detected.[0m
[0m[ INFO] [1500027224.853346821]: 1 faces detected.[0m
[0m[ INFO] [1500027224.999059879]: 1 faces detected.[0m
[0m[ INFO] [1500027225.151275472]: 1 faces detected.[0m
[0m[ INFO] [1500027225.285567927]: 0 faces detected.[0m
[0m[ INFO] [1500027225.419238142]: 1 faces detected.[0m
[0m[ INFO] [1500027225.560843604]: 1 faces detected.[0m
[0m[ INFO] [1500027225.691678470]: 1 faces detected.[0m
[0m[ INFO] [1500027225.856431395]: 1 faces detected.[0m
[0m[ INFO] [1500027226.017211507]: 1 faces detected.[0m
[0m[ INFO] [1500027226.150132481]: 1 faces detected.[0m
[0m[ INFO] [1500027226.283076926]: 1 faces detected.[0m
[0m[ INFO] [1500027226.438114938]: 1 faces detected.[0m
[0m[ INFO] [1500027226.567537707]: 1 faces detected.[0m
[0m[ INFO] [1500027226.691650293]: 1 faces detected.[0m
[0m[ INFO] [1500027226.812249290]: 0 faces detected.[0m
[0m[ INFO] [1500027226.968322504]: 0 faces detected.[0m
[0m[ INFO] [1500027227.131922216]: 1 faces detected.[0m
[0m[ INFO] [1500027227.294941796]: 0 faces detected.[0m
[0m[ INFO] [1500027227.429266336]: 1 faces detected.[0m
[0m[ INFO] [1500027227.550338341]: 1 faces detected.[0m
[0m[ INFO] [1500027227.673074449]: 1 faces detected.[0m
[0m[ INFO] [1500027227.796569507]: 1 faces detected.[0m
[0m[ INFO] [1500027227.926364324]: 1 faces detected.[0m
[0m[ INFO] [1500027228.076079737]: 1 faces detected.[0m
[0m[ INFO] [1500027228.244479481]: 1 faces detected.[0m
[0m[ INFO] [1500027228.388642726]: 1 faces detected.[0m
[0m[ INFO] [1500027228.511512843]: 1 faces detected.[0m
[0m[ INFO] [1500027228.636443683]: 1 faces detected.[0m
[0m[ INFO] [1500027228.762483483]: 1 faces detected.[0m
[0m[ INFO] [1500027228.891276048]: 1 faces detected.[0m
[0m[ INFO] [1500027229.030395345]: 1 faces detected.[0m
[0m[ INFO] [1500027229.162905889]: 1 faces detected.[0m
[0m[ INFO] [1500027229.309519400]: 1 faces detected.[0m
[0m[ INFO] [1500027229.463523473]: 1 faces detected.[0m
[0m[ INFO] [1500027229.592145231]: 1 faces detected.[0m
[0m[ INFO] [1500027229.732286239]: 1 faces detected.[0m
[0m[ INFO] [1500027229.873745378]: 1 faces detected.[0m
[0m[ INFO] [1500027230.008217449]: 1 faces detected.[0m
[0m[ INFO] [1500027230.146153315]: 1 faces detected.[0m
[0m[ INFO] [1500027230.318404109]: 1 faces detected.[0m
[0m[ INFO] [1500027230.489878915]: 1 faces detected.[0m
[0m[ INFO] [1500027230.639680469]: 1 faces detected.[0m
[0m[ INFO] [1500027230.765869077]: 1 faces detected.[0m
[0m[ INFO] [1500027230.903452151]: 1 faces detected.[0m
[0m[ INFO] [1500027231.063013224]: 1 faces detected.[0m
[0m[ INFO] [1500027231.199208129]: 1 faces detected.[0m
[0m[ INFO] [1500027231.368716549]: 1 faces detected.[0m
[0m[ INFO] [1500027231.505656291]: 1 faces detected.[0m
[0m[ INFO] [1500027231.667686564]: 1 faces detected.[0m
[0m[ INFO] [1500027231.792824110]: 1 faces detected.[0m
[0m[ INFO] [1500027231.927508838]: 1 faces detected.[0m
[0m[ INFO] [1500027232.085224930]: 1 faces detected.[0m
[0m[ INFO] [1500027232.261710750]: 1 faces detected.[0m
[0m[ INFO] [1500027232.431855443]: 1 faces detected.[0m
[0m[ INFO] [1500027232.554445483]: 1 faces detected.[0m
[0m[ INFO] [1500027232.682938365]: 1 faces detected.[0m
[0m[ INFO] [1500027232.810025470]: 1 faces detected.[0m
[0m[ INFO] [1500027232.933342837]: 0 faces detected.[0m
[0m[ INFO] [1500027233.081392730]: 0 faces detected.[0m
[0m[ INFO] [1500027233.250831278]: 0 faces detected.[0m
[0m[ INFO] [1500027233.413456393]: 0 faces detected.[0m
[0m[ INFO] [1500027233.538007521]: 1 faces detected.[0m
[0m[ INFO] [1500027233.660618810]: 0 faces detected.[0m
[0m[ INFO] [1500027233.784209195]: 1 faces detected.[0m
[0m[ INFO] [1500027233.929896760]: 1 faces detected.[0m
[0m[ INFO] [1500027234.089907758]: 1 faces detected.[0m
[0m[ INFO] [1500027234.219846603]: 1 faces detected.[0m
[0m[ INFO] [1500027234.377138855]: 1 faces detected.[0m
[0m[ INFO] [1500027234.564234249]: 1 faces detected.[0m
[0m[ INFO] [1500027234.734646903]: 1 faces detected.[0m
[0m[ INFO] [1500027234.854403231]: 1 faces detected.[0m
[0m[ INFO] [1500027234.985718336]: 1 faces detected.[0m
[0m[ INFO] [1500027235.191723820]: 1 faces detected.[0m
[0m[ INFO] [1500027235.381631044]: 1 faces detected.[0m
[0m[ INFO] [1500027235.516714407]: 1 faces detected.[0m
[0m[ INFO] [1500027235.661796026]: 1 faces detected.[0m
[0m[ INFO] [1500027235.805291578]: 1 faces detected.[0m
[0m[ INFO] [1500027235.968135134]: 1 faces detected.[0m
[0m[ INFO] [1500027236.137937278]: 1 faces detected.[0m
[0m[ INFO] [1500027236.316248225]: 1 faces detected.[0m
[0m[ INFO] [1500027236.475178337]: 1 faces detected.[0m
[0m[ INFO] [1500027236.614363866]: 1 faces detected.[0m
[0m[ INFO] [1500027236.745232165]: 1 faces detected.[0m
[0m[ INFO] [1500027236.879966633]: 1 faces detected.[0m
[0m[ INFO] [1500027237.049623956]: 1 faces detected.[0m
[0m[ INFO] [1500027237.193375733]: 1 faces detected.[0m
[0m[ INFO] [1500027237.361677227]: 1 faces detected.[0m
[0m[ INFO] [1500027237.492385050]: 1 faces detected.[0m
[0m[ INFO] [1500027237.657965865]: 1 faces detected.[0m
[0m[ INFO] [1500027237.806528069]: 1 faces detected.[0m
[0m[ INFO] [1500027237.966438522]: 1 faces detected.[0m
[0m[ INFO] [1500027238.114686264]: 1 faces detected.[0m
[0m[ INFO] [1500027238.251776751]: 1 faces detected.[0m
[0m[ INFO] [1500027238.420785518]: 1 faces detected.[0m
[0m[ INFO] [1500027238.552023215]: 1 faces detected.[0m
[0m[ INFO] [1500027238.692406327]: 1 faces detected.[0m
[0m[ INFO] [1500027238.824813769]: 1 faces detected.[0m
[0m[ INFO] [1500027238.955633978]: 1 faces detected.[0m
[0m[ INFO] [1500027239.122272572]: 1 faces detected.[0m
[0m[ INFO] [1500027239.246611491]: 1 faces detected.[0m
[0m[ INFO] [1500027239.387417943]: 1 faces detected.[0m
[0m[ INFO] [1500027239.529707159]: 1 faces detected.[0m
[0m[ INFO] [1500027239.669913702]: 1 faces detected.[0m
[0m[ INFO] [1500027239.825180984]: 1 faces detected.[0m
[0m[ INFO] [1500027239.973607899]: 1 faces detected.[0m
[0m[ INFO] [1500027240.126825590]: 1 faces detected.[0m
[0m[ INFO] [1500027240.257353317]: 1 faces detected.[0m
[0m[ INFO] [1500027240.416820590]: 1 faces detected.[0m
[0m[ INFO] [1500027240.577978135]: 1 faces detected.[0m
[0m[ INFO] [1500027240.712574160]: 1 faces detected.[0m
[0m[ INFO] [1500027240.858327791]: 1 faces detected.[0m
[0m[ INFO] [1500027241.011449983]: 1 faces detected.[0m
[0m[ INFO] [1500027241.165091550]: 1 faces detected.[0m
[0m[ INFO] [1500027241.323237662]: 1 faces detected.[0m
[0m[ INFO] [1500027241.509631192]: 1 faces detected.[0m
[0m[ INFO] [1500027241.652726292]: 1 faces detected.[0m
[0m[ INFO] [1500027241.781244099]: 1 faces detected.[0m
[0m[ INFO] [1500027241.908567593]: 1 faces detected.[0m
[0m[ INFO] [1500027242.039017954]: 1 faces detected.[0m
[0m[ INFO] [1500027242.190257029]: 1 faces detected.[0m
[0m[ INFO] [1500027242.336577033]: 1 faces detected.[0m
[0m[ INFO] [1500027242.475611540]: 1 faces detected.[0m
[0m[ INFO] [1500027242.656563745]: 1 faces detected.[0m
[0m[ INFO] [1500027242.792462833]: 1 faces detected.[0m
[0m[ INFO] [1500027242.934524433]: 1 faces detected.[0m
[0m[ INFO] [1500027243.095456297]: 1 faces detected.[0m
[0m[ INFO] [1500027243.218746489]: 1 faces detected.[0m
[0m[ INFO] [1500027243.341797560]: 1 faces detected.[0m
[0m[ INFO] [1500027243.493655473]: 1 faces detected.[0m
[0m[ INFO] [1500027243.648178640]: 1 faces detected.[0m
[0m[ INFO] [1500027243.779085021]: 1 faces detected.[0m
[0m[ INFO] [1500027243.906844401]: 1 faces detected.[0m
[0m[ INFO] [1500027244.039171538]: 1 faces detected.[0m
[0m[ INFO] [1500027244.200311036]: 1 faces detected.[0m
[0m[ INFO] [1500027244.381829703]: 1 faces detected.[0m
[0m[ INFO] [1500027244.523427483]: 0 faces detected.[0m
[0m[ INFO] [1500027244.663279494]: 0 faces detected.[0m
[0m[ INFO] [1500027244.800194826]: 1 faces detected.[0m
[0m[ INFO] [1500027244.926119078]: 1 faces detected.[0m
[0m[ INFO] [1500027245.092512082]: 1 faces detected.[0m
[0m[ INFO] [1500027245.229544146]: 1 faces detected.[0m
[0m[ INFO] [1500027245.372729776]: 1 faces detected.[0m
[0m[ INFO] [1500027245.502313861]: 1 faces detected.[0m
[0m[ INFO] [1500027245.648736095]: 1 faces detected.[0m
[0m[ INFO] [1500027245.808403035]: 1 faces detected.[0m
[0m[ INFO] [1500027245.936201608]: 1 faces detected.[0m
[0m[ INFO] [1500027246.081569053]: 1 faces detected.[0m
[0m[ INFO] [1500027246.231561033]: 1 faces detected.[0m
[0m[ INFO] [1500027246.389837475]: 1 faces detected.[0m
[0m[ INFO] [1500027246.516295807]: 1 faces detected.[0m
[0m[ INFO] [1500027246.648853921]: 1 faces detected.[0m
[0m[ INFO] [1500027246.784681878]: 1 faces detected.[0m
[0m[ INFO] [1500027246.922180314]: 1 faces detected.[0m
[0m[ INFO] [1500027247.109800949]: 1 faces detected.[0m
[0m[ INFO] [1500027247.261084668]: 1 faces detected.[0m
[0m[ INFO] [1500027247.419368841]: 1 faces detected.[0m
[0m[ INFO] [1500027247.554646119]: 1 faces detected.[0m
[0m[ INFO] [1500027247.692099878]: 1 faces detected.[0m
[0m[ INFO] [1500027247.827607769]: 1 faces detected.[0m
[0m[ INFO] [1500027247.995448694]: 1 faces detected.[0m
[0m[ INFO] [1500027248.151370492]: 1 faces detected.[0m
[0m[ INFO] [1500027248.310094916]: 1 faces detected.[0m
[0m[ INFO] [1500027248.485229338]: 1 faces detected.[0m
[0m[ INFO] [1500027248.621597421]: 1 faces detected.[0m
[0m[ INFO] [1500027248.757652501]: 1 faces detected.[0m
[0m[ INFO] [1500027248.910566927]: 1 faces detected.[0m
[0m[ INFO] [1500027249.088419332]: 1 faces detected.[0m
[0m[ INFO] [1500027249.239648376]: 1 faces detected.[0m
[0m[ INFO] [1500027249.388748337]: 1 faces detected.[0m
[0m[ INFO] [1500027249.526143151]: 1 faces detected.[0m
[0m[ INFO] [1500027249.662790832]: 1 faces detected.[0m
[0m[ INFO] [1500027249.789226002]: 0 faces detected.[0m
[0m[ INFO] [1500027249.928308480]: 0 faces detected.[0m
[0m[ INFO] [1500027250.101883396]: 1 faces detected.[0m
[0m[ INFO] [1500027250.241778221]: 0 faces detected.[0m
[0m[ INFO] [1500027250.390067250]: 1 faces detected.[0m
[0m[ INFO] [1500027250.531039240]: 1 faces detected.[0m
[0m[ INFO] [1500027250.696251496]: 1 faces detected.[0m
[0m[ INFO] [1500027250.840329240]: 1 faces detected.[0m
[0m[ INFO] [1500027250.977711151]: 1 faces detected.[0m
[0m[ INFO] [1500027251.141288701]: 1 faces detected.[0m
[0m[ INFO] [1500027251.296749213]: 1 faces detected.[0m
[0m[ INFO] [1500027251.431095843]: 1 faces detected.[0m
[0m[ INFO] [1500027251.575399733]: 1 faces detected.[0m
[0m[ INFO] [1500027251.703409671]: 1 faces detected.[0m
[0m[ INFO] [1500027251.857675216]: 1 faces detected.[0m
[0m[ INFO] [1500027252.018293547]: 1 faces detected.[0m
[0m[ INFO] [1500027252.177675359]: 1 faces detected.[0m
[0m[ INFO] [1500027252.340615597]: 1 faces detected.[0m
[0m[ INFO] [1500027252.513199204]: 1 faces detected.[0m
[0m[ INFO] [1500027252.666286757]: 1 faces detected.[0m
[0m[ INFO] [1500027252.845228394]: 1 faces detected.[0m
[0m[ INFO] [1500027252.985479901]: 1 faces detected.[0m
[0m[ INFO] [1500027253.152715828]: 1 faces detected.[0m
[0m[ INFO] [1500027253.311635241]: 1 faces detected.[0m
[0m[ INFO] [1500027253.458650153]: 1 faces detected.[0m
[0m[ INFO] [1500027253.605899571]: 1 faces detected.[0m
[0m[ INFO] [1500027253.736175661]: 1 faces detected.[0m
[0m[ INFO] [1500027253.865857926]: 1 faces detected.[0m
[0m[ INFO] [1500027254.004967940]: 1 faces detected.[0m
[0m[ INFO] [1500027254.185445608]: 1 faces detected.[0m
[0m[ INFO] [1500027254.322962829]: 1 faces detected.[0m
[0m[ INFO] [1500027254.463836646]: 1 faces detected.[0m
[0m[ INFO] [1500027254.600662014]: 1 faces detected.[0m
[0m[ INFO] [1500027254.725701144]: 1 faces detected.[0m
[0m[ INFO] [1500027254.851807881]: 1 faces detected.[0m
[0m[ INFO] [1500027255.023827967]: 1 faces detected.[0m
[0m[ INFO] [1500027255.176894061]: 1 faces detected.[0m
[0m[ INFO] [1500027255.317949869]: 1 faces detected.[0m
[0m[ INFO] [1500027255.465691213]: 1 faces detected.[0m
[0m[ INFO] [1500027255.607198415]: 1 faces detected.[0m
[0m[ INFO] [1500027255.741065799]: 1 faces detected.[0m
[0m[ INFO] [1500027255.880803832]: 1 faces detected.[0m
[0m[ INFO] [1500027256.037337169]: 1 faces detected.[0m
[0m[ INFO] [1500027256.178132893]: 1 faces detected.[0m
[0m[ INFO] [1500027256.340508162]: 1 faces detected.[0m
[0m[ INFO] [1500027256.471978464]: 1 faces detected.[0m
[0m[ INFO] [1500027256.623062334]: 1 faces detected.[0m
[0m[ INFO] [1500027256.747835966]: 1 faces detected.[0m
[0m[ INFO] [1500027256.884757399]: 1 faces detected.[0m
[0m[ INFO] [1500027257.027018510]: 1 faces detected.[0m
[0m[ INFO] [1500027257.176687798]: 1 faces detected.[0m
[0m[ INFO] [1500027257.349738739]: 1 faces detected.[0m
[0m[ INFO] [1500027257.476790506]: 1 faces detected.[0m
[0m[ INFO] [1500027257.601604839]: 1 faces detected.[0m
[0m[ INFO] [1500027257.736510078]: 1 faces detected.[0m
[0m[ INFO] [1500027257.887019350]: 1 faces detected.[0m
[0m[ INFO] [1500027258.020223488]: 1 faces detected.[0m
[0m[ INFO] [1500027258.191872063]: 1 faces detected.[0m
[0m[ INFO] [1500027258.350683116]: 1 faces detected.[0m
[0m[ INFO] [1500027258.479917257]: 1 faces detected.[0m
[0m[ INFO] [1500027258.607448684]: 1 faces detected.[0m
[0m[ INFO] [1500027258.732994885]: 1 faces detected.[0m
[0m[ INFO] [1500027258.859261131]: 1 faces detected.[0m
[0m[ INFO] [1500027259.027072757]: 1 faces detected.[0m
[0m[ INFO] [1500027259.177436108]: 1 faces detected.[0m
[0m[ INFO] [1500027259.354971430]: 1 faces detected.[0m
[0m[ INFO] [1500027259.530423565]: 1 faces detected.[0m
[0m[ INFO] [1500027259.695297376]: 1 faces detected.[0m
[0m[ INFO] [1500027259.815143751]: 1 faces detected.[0m
[0m[ INFO] [1500027259.946080016]: 1 faces detected.[0m
[0m[ INFO] [1500027260.081690126]: 1 faces detected.[0m
[0m[ INFO] [1500027260.228972935]: 0 faces detected.[0m
[0m[ INFO] [1500027260.382972728]: 0 faces detected.[0m
[0m[ INFO] [1500027260.545728796]: 1 faces detected.[0m
[0m[ INFO] [1500027260.669846757]: 1 faces detected.[0m
[0m[ INFO] [1500027260.795208219]: 1 faces detected.[0m
[0m[ INFO] [1500027260.924466301]: 0 faces detected.[0m
[0m[ INFO] [1500027261.057493612]: 0 faces detected.[0m
[0m[ INFO] [1500027261.179808424]: 0 faces detected.[0m
[0m[ INFO] [1500027261.338545799]: 0 faces detected.[0m
[0m[ INFO] [1500027261.465514250]: 0 faces detected.[0m
[0m[ INFO] [1500027261.596593684]: 0 faces detected.[0m
[0m[ INFO] [1500027261.740912841]: 1 faces detected.[0m
[0m[ INFO] [1500027261.888301802]: 1 faces detected.[0m
[0m[ INFO] [1500027262.048281911]: 1 faces detected.[0m
[0m[ INFO] [1500027262.221744244]: 1 faces detected.[0m
[0m[ INFO] [1500027262.402380697]: 1 faces detected.[0m
[0m[ INFO] [1500027262.552114715]: 1 faces detected.[0m
[0m[ INFO] [1500027262.689673423]: 1 faces detected.[0m
[0m[ INFO] [1500027262.821518072]: 0 faces detected.[0m
[0m[ INFO] [1500027262.961819432]: 0 faces detected.[0m
[0m[ INFO] [1500027263.144133798]: 1 faces detected.[0m
[0m[ INFO] [1500027263.323430420]: 1 faces detected.[0m
[0m[ INFO] [1500027263.468051665]: 1 faces detected.[0m
[0m[ INFO] [1500027263.606322737]: 0 faces detected.[0m
[0m[ INFO] [1500027263.751575211]: 1 faces detected.[0m
[0m[ INFO] [1500027263.883427104]: 1 faces detected.[0m
[0m[ INFO] [1500027264.038682764]: 1 faces detected.[0m
[0m[ INFO] [1500027264.207631863]: 1 faces detected.[0m
[0m[ INFO] [1500027264.387374637]: 1 faces detected.[0m
[0m[ INFO] [1500027264.558024155]: 1 faces detected.[0m
[0m[ INFO] [1500027264.694237917]: 1 faces detected.[0m
[0m[ INFO] [1500027264.824116043]: 1 faces detected.[0m
[0m[ INFO] [1500027264.955539918]: 1 faces detected.[0m
[0m[ INFO] [1500027265.105480107]: 1 faces detected.[0m
[0m[ INFO] [1500027265.250908581]: 1 faces detected.[0m
[0m[ INFO] [1500027265.426555755]: 1 faces detected.[0m
[0m[ INFO] [1500027265.609451548]: 1 faces detected.[0m
[0m[ INFO] [1500027265.786540314]: 1 faces detected.[0m
[0m[ INFO] [1500027265.953270229]: 1 faces detected.[0m
[0m[ INFO] [1500027266.134223016]: 1 faces detected.[0m
[0m[ INFO] [1500027266.303733397]: 1 faces detected.[0m
[0m[ INFO] [1500027266.488984401]: 1 faces detected.[0m
[0m[ INFO] [1500027266.660529723]: 1 faces detected.[0m
[0m[ INFO] [1500027266.792848317]: 1 faces detected.[0m
[0m[ INFO] [1500027266.979438479]: 1 faces detected.[0m
[0m[ INFO] [1500027267.153676999]: 1 faces detected.[0m
[0m[ INFO] [1500027267.300858634]: 1 faces detected.[0m
[0m[ INFO] [1500027267.434450184]: 1 faces detected.[0m
[0m[ INFO] [1500027267.560210117]: 1 faces detected.[0m
[0m[ INFO] [1500027267.700822215]: 1 faces detected.[0m
[0m[ INFO] [1500027267.885223035]: 1 faces detected.[0m
[0m[ INFO] [1500027268.050559762]: 1 faces detected.[0m
[0m[ INFO] [1500027268.232301149]: 1 faces detected.[0m
[0m[ INFO] [1500027268.422929741]: 1 faces detected.[0m
[0m[ INFO] [1500027268.554374482]: 1 faces detected.[0m
[0m[ INFO] [1500027268.690823192]: 1 faces detected.[0m
[0m[ INFO] [1500027268.831700104]: 1 faces detected.[0m
[0m[ INFO] [1500027268.987568331]: 1 faces detected.[0m
[0m[ INFO] [1500027269.168377220]: 1 faces detected.[0m
[0m[ INFO] [1500027269.343596464]: 0 faces detected.[0m
[0m[ INFO] [1500027269.519816633]: 1 faces detected.[0m
[0m[ INFO] [1500027269.662607716]: 1 faces detected.[0m
[0m[ INFO] [1500027269.806663637]: 1 faces detected.[0m
[0m[ INFO] [1500027269.977356904]: 1 faces detected.[0m
[0m[ INFO] [1500027270.148373911]: 1 faces detected.[0m
[0m[ INFO] [1500027270.332340295]: 1 faces detected.[0m
[0m[ INFO] [1500027270.469765201]: 1 faces detected.[0m
[0m[ INFO] [1500027270.604348670]: 1 faces detected.[0m
[0m[ INFO] [1500027270.769825832]: 1 faces detected.[0m
[0m[ INFO] [1500027270.908833919]: 1 faces detected.[0m
[0m[ INFO] [1500027271.073114717]: 1 faces detected.[0m
[0m[ INFO] [1500027271.234741601]: 1 faces detected.[0m
[0m[ INFO] [1500027271.395911276]: 1 faces detected.[0m
[0m[ INFO] [1500027271.541153468]: 1 faces detected.[0m
[0m[ INFO] [1500027271.700458796]: 1 faces detected.[0m
[0m[ INFO] [1500027271.848395583]: 1 faces detected.[0m
[0m[ INFO] [1500027272.027008668]: 1 faces detected.[0m
[0m[ INFO] [1500027272.215271908]: 1 faces detected.[0m
[0m[ INFO] [1500027272.390836034]: 1 faces detected.[0m
[0m[ INFO] [1500027272.575150602]: 1 faces detected.[0m
[0m[ INFO] [1500027272.714512884]: 1 faces detected.[0m
[0m[ INFO] [1500027272.878433419]: 1 faces detected.[0m
[0m[ INFO] [1500027273.031000393]: 1 faces detected.[0m
[0m[ INFO] [1500027273.207791689]: 1 faces detected.[0m
[0m[ INFO] [1500027273.372025596]: 1 faces detected.[0m
[0m[ INFO] [1500027273.548854413]: 1 faces detected.[0m
[0m[ INFO] [1500027273.731960335]: 1 faces detected.[0m
[0m[ INFO] [1500027273.899604309]: 0 faces detected.[0m
[0m[ INFO] [1500027274.076907862]: 0 faces detected.[0m
[0m[ INFO] [1500027274.252597974]: 0 faces detected.[0m
[0m[ INFO] [1500027274.396979639]: 0 faces detected.[0m
[0m[ INFO] [1500027274.532042674]: 0 faces detected.[0m
[0m[ INFO] [1500027274.696161262]: 0 faces detected.[0m
[0m[ INFO] [1500027274.866918996]: 0 faces detected.[0m
[0m[ INFO] [1500027275.019605772]: 0 faces detected.[0m
[0m[ INFO] [1500027275.196669970]: 0 faces detected.[0m
[0m[ INFO] [1500027275.363680179]: 0 faces detected.[0m
[0m[ INFO] [1500027275.530818430]: 1 faces detected.[0m
[0m[ INFO] [1500027275.673167158]: 1 faces detected.[0m
[0m[ INFO] [1500027275.814753160]: 1 faces detected.[0m
[0m[ INFO] [1500027275.955754743]: 1 faces detected.[0m
[0m[ INFO] [1500027276.120017738]: 1 faces detected.[0m
[0m[ INFO] [1500027276.279317862]: 1 faces detected.[0m
[0m[ INFO] [1500027276.424822220]: 1 faces detected.[0m
[0m[ INFO] [1500027276.573940149]: 1 faces detected.[0m
[0m[ INFO] [1500027276.705653783]: 1 faces detected.[0m
[0m[ INFO] [1500027276.832017565]: 1 faces detected.[0m
[0m[ INFO] [1500027276.960018685]: 1 faces detected.[0m
[0m[ INFO] [1500027277.108850924]: 1 faces detected.[0m
[0m[ INFO] [1500027277.234075556]: 1 faces detected.[0m
[0m[ INFO] [1500027277.366784537]: 1 faces detected.[0m
[0m[ INFO] [1500027277.497734694]: 1 faces detected.[0m
[0m[ INFO] [1500027277.626884482]: 1 faces detected.[0m
[0m[ INFO] [1500027277.750120994]: 1 faces detected.[0m
[0m[ INFO] [1500027277.880795568]: 1 faces detected.[0m
[0m[ INFO] [1500027278.015105941]: 1 faces detected.[0m
[0m[ INFO] [1500027278.175628400]: 1 faces detected.[0m
[0m[ INFO] [1500027278.315594954]: 1 faces detected.[0m
[0m[ INFO] [1500027278.508705456]: 1 faces detected.[0m
[0m[ INFO] [1500027278.671743680]: 1 faces detected.[0m
[0m[ INFO] [1500027278.812407744]: 1 faces detected.[0m
[0m[ INFO] [1500027278.988112226]: 1 faces detected.[0m
[0m[ INFO] [1500027279.184454600]: 1 faces detected.[0m
[0m[ INFO] [1500027279.346666445]: 1 faces detected.[0m
[0m[ INFO] [1500027279.549627868]: 1 faces detected.[0m
[0m[ INFO] [1500027279.680387844]: 1 faces detected.[0m
[0m[ INFO] [1500027279.855412444]: 1 faces detected.[0m
[0m[ INFO] [1500027279.999789060]: 1 faces detected.[0m
[0m[ INFO] [1500027280.156126664]: 1 faces detected.[0m
[0m[ INFO] [1500027280.321308913]: 1 faces detected.[0m
[0m[ INFO] [1500027280.462437007]: 1 faces detected.[0m
[0m[ INFO] [1500027280.613404930]: 0 faces detected.[0m
[0m[ INFO] [1500027280.751452411]: 0 faces detected.[0m
[0m[ INFO] [1500027280.905200783]: 0 faces detected.[0m
[0m[ INFO] [1500027281.093652667]: 0 faces detected.[0m
[0m[ INFO] [1500027281.274384820]: 0 faces detected.[0m
[0m[ INFO] [1500027281.458131320]: 1 faces detected.[0m
[0m[ INFO] [1500027281.605363733]: 1 faces detected.[0m
[0m[ INFO] [1500027281.742274384]: 1 faces detected.[0m
[0m[ INFO] [1500027281.879789324]: 1 faces detected.[0m
[0m[ INFO] [1500027282.018550526]: 1 faces detected.[0m
[0m[ INFO] [1500027282.153739111]: 1 faces detected.[0m
[0m[ INFO] [1500027282.306118994]: 1 faces detected.[0m
[0m[ INFO] [1500027282.434797455]: 0 faces detected.[0m
[0m[ INFO] [1500027282.564338601]: 0 faces detected.[0m
[0m[ INFO] [1500027282.697116504]: 0 faces detected.[0m
[0m[ INFO] [1500027282.828513439]: 1 faces detected.[0m
[0m[ INFO] [1500027282.981010453]: 1 faces detected.[0m
[0m[ INFO] [1500027283.122324505]: 1 faces detected.[0m
[0m[ INFO] [1500027283.261921977]: 1 faces detected.[0m
[0m[ INFO] [1500027283.394124297]: 0 faces detected.[0m
[0m[ INFO] [1500027283.534118021]: 0 faces detected.[0m
[0m[ INFO] [1500027283.712645573]: 1 faces detected.[0m
[0m[ INFO] [1500027283.879757065]: 0 faces detected.[0m
[0m[ INFO] [1500027284.056834950]: 1 faces detected.[0m
[0m[ INFO] [1500027284.238551603]: 1 faces detected.[0m
[0m[ INFO] [1500027284.415945992]: 1 faces detected.[0m
[0m[ INFO] [1500027284.586051001]: 1 faces detected.[0m
[0m[ INFO] [1500027284.756438916]: 1 faces detected.[0m
[0m[ INFO] [1500027284.927177416]: 1 faces detected.[0m
[0m[ INFO] [1500027285.107929443]: 1 faces detected.[0m
[0m[ INFO] [1500027285.282122050]: 1 faces detected.[0m
[0m[ INFO] [1500027285.458206267]: 1 faces detected.[0m
[0m[ INFO] [1500027285.630646637]: 1 faces detected.[0m
[0m[ INFO] [1500027285.802635050]: 1 faces detected.[0m
[0m[ INFO] [1500027285.981575641]: 0 faces detected.[0m
[0m[ INFO] [1500027286.150584432]: 0 faces detected.[0m
[0m[ INFO] [1500027286.314796458]: 0 faces detected.[0m
[0m[ INFO] [1500027286.482528560]: 0 faces detected.[0m
[0m[ INFO] [1500027286.651118243]: 0 faces detected.[0m
[0m[ INFO] [1500027286.828922487]: 1 faces detected.[0m
[0m[ INFO] [1500027287.010234702]: 1 faces detected.[0m
[0m[ INFO] [1500027287.202240552]: 1 faces detected.[0m
[0m[ INFO] [1500027287.385749165]: 1 faces detected.[0m
[0m[ INFO] [1500027287.568451996]: 1 faces detected.[0m
[0m[ INFO] [1500027287.713463639]: 1 faces detected.[0m
[0m[ INFO] [1500027287.891640267]: 1 faces detected.[0m
[0m[ INFO] [1500027288.072167064]: 1 faces detected.[0m
[0m[ INFO] [1500027288.251374925]: 1 faces detected.[0m
[0m[ INFO] [1500027288.427839802]: 1 faces detected.[0m
[0m[ INFO] [1500027288.565465368]: 1 faces detected.[0m
[0m[ INFO] [1500027288.723936133]: 1 faces detected.[0m
[0m[ INFO] [1500027288.895527197]: 1 faces detected.[0m
[0m[ INFO] [1500027289.076281011]: 1 faces detected.[0m
[0m[ INFO] [1500027289.252947590]: 1 faces detected.[0m
[0m[ INFO] [1500027289.395407065]: 1 faces detected.[0m
[0m[ INFO] [1500027289.534721048]: 1 faces detected.[0m
[0m[ INFO] [1500027289.666332700]: 1 faces detected.[0m
