[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500027386.309737557]: 0 faces detected.[0m
[0m[ INFO] [1500027386.474681214]: 0 faces detected.[0m
[0m[ INFO] [1500027386.628822890]: 0 faces detected.[0m
[0m[ INFO] [1500027386.758694778]: 0 faces detected.[0m
[0m[ INFO] [1500027386.903282068]: 0 faces detected.[0m
[0m[ INFO] [1500027387.044081840]: 0 faces detected.[0m
[0m[ INFO] [1500027387.186688184]: 0 faces detected.[0m
[0m[ INFO] [1500027387.360097345]: 0 faces detected.[0m
[0m[ INFO] [1500027387.529880564]: 0 faces detected.[0m
[0m[ INFO] [1500027387.693241047]: 0 faces detected.[0m
[0m[ INFO] [1500027387.812652272]: 0 faces detected.[0m
[0m[ INFO] [1500027387.952505934]: 0 faces detected.[0m
[0m[ INFO] [1500027388.086561342]: 0 faces detected.[0m
[0m[ INFO] [1500027388.210201604]: 0 faces detected.[0m
[0m[ INFO] [1500027388.341123799]: 0 faces detected.[0m
[0m[ INFO] [1500027388.470911044]: 0 faces detected.[0m
[0m[ INFO] [1500027388.604203990]: 0 faces detected.[0m
[0m[ INFO] [1500027388.768150031]: 0 faces detected.[0m
[0m[ INFO] [1500027388.924501199]: 0 faces detected.[0m
[0m[ INFO] [1500027389.063975061]: 0 faces detected.[0m
[0m[ INFO] [1500027389.220774064]: 0 faces detected.[0m
[0m[ INFO] [1500027389.386195361]: 0 faces detected.[0m
[0m[ INFO] [1500027389.512979912]: 0 faces detected.[0m
[0m[ INFO] [1500027389.644239530]: 0 faces detected.[0m
[0m[ INFO] [1500027389.773258234]: 0 faces detected.[0m
[0m[ INFO] [1500027389.913807068]: 0 faces detected.[0m
[0m[ INFO] [1500027390.085790960]: 0 faces detected.[0m
[0m[ INFO] [1500027390.219821203]: 0 faces detected.[0m
[0m[ INFO] [1500027390.366580485]: 0 faces detected.[0m
[0m[ INFO] [1500027390.495452760]: 0 faces detected.[0m
[0m[ INFO] [1500027390.628412303]: 0 faces detected.[0m
[0m[ INFO] [1500027390.761946724]: 0 faces detected.[0m
[0m[ INFO] [1500027390.899013763]: 0 faces detected.[0m
[0m[ INFO] [1500027391.062436631]: 0 faces detected.[0m
[0m[ INFO] [1500027391.205891218]: 0 faces detected.[0m
[0m[ INFO] [1500027391.356534453]: 0 faces detected.[0m
[0m[ INFO] [1500027391.506779142]: 0 faces detected.[0m
[0m[ INFO] [1500027391.665813683]: 0 faces detected.[0m
[0m[ INFO] [1500027391.827755365]: 0 faces detected.[0m
[0m[ INFO] [1500027391.978445666]: 0 faces detected.[0m
[0m[ INFO] [1500027392.153446084]: 0 faces detected.[0m
[0m[ INFO] [1500027392.315418453]: 0 faces detected.[0m
[0m[ INFO] [1500027392.474329361]: 0 faces detected.[0m
[0m[ INFO] [1500027392.629373900]: 0 faces detected.[0m
[0m[ INFO] [1500027392.756207118]: 0 faces detected.[0m
[0m[ INFO] [1500027392.895091068]: 0 faces detected.[0m
[0m[ INFO] [1500027393.040946813]: 0 faces detected.[0m
[0m[ INFO] [1500027393.204660812]: 0 faces detected.[0m
[0m[ INFO] [1500027393.366096878]: 0 faces detected.[0m
[0m[ INFO] [1500027393.518121051]: 0 faces detected.[0m
[0m[ INFO] [1500027393.646629381]: 0 faces detected.[0m
[0m[ INFO] [1500027393.769662342]: 0 faces detected.[0m
[0m[ INFO] [1500027393.920530016]: 0 faces detected.[0m
[0m[ INFO] [1500027394.102146630]: 0 faces detected.[0m
[0m[ INFO] [1500027394.274959781]: 0 faces detected.[0m
[0m[ INFO] [1500027394.431603485]: 0 faces detected.[0m
[0m[ INFO] [1500027394.580003868]: 0 faces detected.[0m
[0m[ INFO] [1500027394.711721139]: 0 faces detected.[0m
[0m[ INFO] [1500027394.873962704]: 0 faces detected.[0m
[0m[ INFO] [1500027395.026635208]: 0 faces detected.[0m
[0m[ INFO] [1500027395.182391852]: 0 faces detected.[0m
[0m[ INFO] [1500027395.351911526]: 0 faces detected.[0m
[0m[ INFO] [1500027395.528552763]: 0 faces detected.[0m
[0m[ INFO] [1500027395.695780172]: 0 faces detected.[0m
[0m[ INFO] [1500027395.834358887]: 0 faces detected.[0m
[0m[ INFO] [1500027396.005997066]: 0 faces detected.[0m
[0m[ INFO] [1500027396.188451294]: 0 faces detected.[0m
[0m[ INFO] [1500027396.368044074]: 0 faces detected.[0m
[0m[ INFO] [1500027396.555309677]: 0 faces detected.[0m
[0m[ INFO] [1500027396.731486093]: 0 faces detected.[0m
[0m[ INFO] [1500027396.888193383]: 0 faces detected.[0m
[0m[ INFO] [1500027397.069263420]: 0 faces detected.[0m
[0m[ INFO] [1500027397.249021026]: 0 faces detected.[0m
[0m[ INFO] [1500027397.442328215]: 0 faces detected.[0m
[0m[ INFO] [1500027397.639147333]: 0 faces detected.[0m
[0m[ INFO] [1500027397.809223447]: 0 faces detected.[0m
[0m[ INFO] [1500027397.997170778]: 0 faces detected.[0m
[0m[ INFO] [1500027398.178957471]: 0 faces detected.[0m
[0m[ INFO] [1500027398.367904143]: 0 faces detected.[0m
[0m[ INFO] [1500027398.556343849]: 0 faces detected.[0m
[0m[ INFO] [1500027398.696874355]: 0 faces detected.[0m
[0m[ INFO] [1500027398.854681047]: 0 faces detected.[0m
[0m[ INFO] [1500027399.012705803]: 0 faces detected.[0m
[0m[ INFO] [1500027399.194771515]: 0 faces detected.[0m
[0m[ INFO] [1500027399.377296530]: 0 faces detected.[0m
[0m[ INFO] [1500027399.532299830]: 0 faces detected.[0m
[0m[ INFO] [1500027399.670595150]: 0 faces detected.[0m
[0m[ INFO] [1500027399.796185740]: 0 faces detected.[0m
[0m[ INFO] [1500027399.951884754]: 0 faces detected.[0m
[0m[ INFO] [1500027400.106771711]: 0 faces detected.[0m
[0m[ INFO] [1500027400.288911470]: 0 faces detected.[0m
[0m[ INFO] [1500027400.465094640]: 0 faces detected.[0m
[0m[ INFO] [1500027400.602437826]: 0 faces detected.[0m
[0m[ INFO] [1500027400.741648723]: 0 faces detected.[0m
[0m[ INFO] [1500027400.921362099]: 0 faces detected.[0m
[0m[ INFO] [1500027401.099088743]: 0 faces detected.[0m
[0m[ INFO] [1500027401.272258402]: 0 faces detected.[0m
[0m[ INFO] [1500027401.429226872]: 0 faces detected.[0m
[0m[ INFO] [1500027401.591093923]: 0 faces detected.[0m
[0m[ INFO] [1500027401.734452779]: 0 faces detected.[0m
[0m[ INFO] [1500027401.897610684]: 0 faces detected.[0m
[0m[ INFO] [1500027402.062080367]: 0 faces detected.[0m
[0m[ INFO] [1500027402.218265346]: 0 faces detected.[0m
[0m[ INFO] [1500027402.399327081]: 0 faces detected.[0m
[0m[ INFO] [1500027402.526371459]: 0 faces detected.[0m
[0m[ INFO] [1500027402.666991542]: 0 faces detected.[0m
[0m[ INFO] [1500027402.791491028]: 0 faces detected.[0m
[0m[ INFO] [1500027402.951744759]: 0 faces detected.[0m
[0m[ INFO] [1500027403.100205040]: 0 faces detected.[0m
[0m[ INFO] [1500027403.259348416]: 0 faces detected.[0m
[0m[ INFO] [1500027403.416561841]: 0 faces detected.[0m
[0m[ INFO] [1500027403.555597069]: 0 faces detected.[0m
[0m[ INFO] [1500027403.690577936]: 0 faces detected.[0m
[0m[ INFO] [1500027403.844946911]: 0 faces detected.[0m
[0m[ INFO] [1500027404.006148904]: 0 faces detected.[0m
[0m[ INFO] [1500027404.179906508]: 0 faces detected.[0m
[0m[ INFO] [1500027404.354032692]: 0 faces detected.[0m
[0m[ INFO] [1500027404.503450103]: 0 faces detected.[0m
[0m[ INFO] [1500027404.661106848]: 0 faces detected.[0m
[0m[ INFO] [1500027404.806981976]: 0 faces detected.[0m
[0m[ INFO] [1500027404.975837005]: 0 faces detected.[0m
[0m[ INFO] [1500027405.119069171]: 0 faces detected.[0m
[0m[ INFO] [1500027405.290988476]: 0 faces detected.[0m
[0m[ INFO] [1500027405.460467221]: 0 faces detected.[0m
[0m[ INFO] [1500027405.629569466]: 0 faces detected.[0m
[0m[ INFO] [1500027405.778257371]: 0 faces detected.[0m
[0m[ INFO] [1500027405.928525218]: 0 faces detected.[0m
[0m[ INFO] [1500027406.105743348]: 0 faces detected.[0m
[0m[ INFO] [1500027406.267094647]: 0 faces detected.[0m
[0m[ INFO] [1500027406.452050980]: 0 faces detected.[0m
[0m[ INFO] [1500027406.588904832]: 0 faces detected.[0m
[0m[ INFO] [1500027406.723441720]: 0 faces detected.[0m
[0m[ INFO] [1500027406.868264892]: 0 faces detected.[0m
[0m[ INFO] [1500027407.034078378]: 0 faces detected.[0m
[0m[ INFO] [1500027407.210223111]: 0 faces detected.[0m
[0m[ INFO] [1500027407.366339787]: 0 faces detected.[0m
[0m[ INFO] [1500027407.537669302]: 0 faces detected.[0m
[0m[ INFO] [1500027407.676181152]: 0 faces detected.[0m
[0m[ INFO] [1500027407.812722669]: 0 faces detected.[0m
[0m[ INFO] [1500027407.949075520]: 0 faces detected.[0m
[0m[ INFO] [1500027408.098074826]: 0 faces detected.[0m
[0m[ INFO] [1500027408.274905999]: 0 faces detected.[0m
[0m[ INFO] [1500027408.442625490]: 0 faces detected.[0m
[0m[ INFO] [1500027408.593163300]: 0 faces detected.[0m
[0m[ INFO] [1500027408.744780786]: 0 faces detected.[0m
[0m[ INFO] [1500027408.882476719]: 0 faces detected.[0m
[0m[ INFO] [1500027409.047074209]: 0 faces detected.[0m
[0m[ INFO] [1500027409.226674654]: 0 faces detected.[0m
[0m[ INFO] [1500027409.396891370]: 0 faces detected.[0m
[0m[ INFO] [1500027409.567325788]: 0 faces detected.[0m
[0m[ INFO] [1500027409.708222885]: 0 faces detected.[0m
[0m[ INFO] [1500027409.865945895]: 0 faces detected.[0m
[0m[ INFO] [1500027410.029607423]: 0 faces detected.[0m
[0m[ INFO] [1500027410.183894512]: 0 faces detected.[0m
[0m[ INFO] [1500027410.327262391]: 0 faces detected.[0m
[0m[ INFO] [1500027410.495140427]: 0 faces detected.[0m
[0m[ INFO] [1500027410.666169563]: 0 faces detected.[0m
[0m[ INFO] [1500027410.842010599]: 0 faces detected.[0m
[0m[ INFO] [1500027410.987712390]: 0 faces detected.[0m
[0m[ INFO] [1500027411.156390926]: 0 faces detected.[0m
[0m[ INFO] [1500027411.321413701]: 0 faces detected.[0m
[0m[ INFO] [1500027411.479328462]: 0 faces detected.[0m
[0m[ INFO] [1500027411.619508899]: 0 faces detected.[0m
[0m[ INFO] [1500027411.743671457]: 0 faces detected.[0m
[0m[ INFO] [1500027411.870952442]: 0 faces detected.[0m
[0m[ INFO] [1500027412.034617891]: 0 faces detected.[0m
[0m[ INFO] [1500027412.222057979]: 0 faces detected.[0m
[0m[ INFO] [1500027412.388283098]: 0 faces detected.[0m
[0m[ INFO] [1500027412.549651704]: 0 faces detected.[0m
[0m[ INFO] [1500027412.717639713]: 0 faces detected.[0m
[0m[ INFO] [1500027412.884099134]: 0 faces detected.[0m
[0m[ INFO] [1500027413.030384266]: 0 faces detected.[0m
[0m[ INFO] [1500027413.188335699]: 0 faces detected.[0m
[0m[ INFO] [1500027413.344673225]: 0 faces detected.[0m
[0m[ INFO] [1500027413.493356661]: 0 faces detected.[0m
[0m[ INFO] [1500027413.648940966]: 0 faces detected.[0m
[0m[ INFO] [1500027413.803335169]: 0 faces detected.[0m
[0m[ INFO] [1500027413.961194355]: 0 faces detected.[0m
[0m[ INFO] [1500027414.119067190]: 0 faces detected.[0m
[0m[ INFO] [1500027414.302868559]: 0 faces detected.[0m
[0m[ INFO] [1500027414.465772287]: 0 faces detected.[0m
[0m[ INFO] [1500027414.637128966]: 0 faces detected.[0m
[0m[ INFO] [1500027414.783518062]: 0 faces detected.[0m
[0m[ INFO] [1500027414.941681255]: 0 faces detected.[0m
[0m[ INFO] [1500027415.123977664]: 0 faces detected.[0m
[0m[ INFO] [1500027415.300961064]: 0 faces detected.[0m
[0m[ INFO] [1500027415.473839716]: 0 faces detected.[0m
[0m[ INFO] [1500027415.625325725]: 0 faces detected.[0m
[0m[ INFO] [1500027415.798109983]: 0 faces detected.[0m
[0m[ INFO] [1500027415.988764279]: 0 faces detected.[0m
[0m[ INFO] [1500027416.176926334]: 0 faces detected.[0m
[0m[ INFO] [1500027416.346700360]: 0 faces detected.[0m
[0m[ INFO] [1500027416.533713310]: 0 faces detected.[0m
[0m[ INFO] [1500027416.678351038]: 0 faces detected.[0m
[0m[ INFO] [1500027416.808723637]: 0 faces detected.[0m
[0m[ INFO] [1500027416.968802662]: 0 faces detected.[0m
[0m[ INFO] [1500027417.137769773]: 0 faces detected.[0m
[0m[ INFO] [1500027417.290366264]: 0 faces detected.[0m
[0m[ INFO] [1500027417.437055797]: 0 faces detected.[0m
[0m[ INFO] [1500027417.569189956]: 0 faces detected.[0m
[0m[ INFO] [1500027417.721703699]: 0 faces detected.[0m
[0m[ INFO] [1500027417.878215767]: 0 faces detected.[0m
[0m[ INFO] [1500027418.026253740]: 0 faces detected.[0m
[0m[ INFO] [1500027418.200133150]: 0 faces detected.[0m
[0m[ INFO] [1500027418.363378590]: 0 faces detected.[0m
[0m[ INFO] [1500027418.530988953]: 0 faces detected.[0m
[0m[ INFO] [1500027418.694129377]: 0 faces detected.[0m
[0m[ INFO] [1500027418.865596730]: 0 faces detected.[0m
[0m[ INFO] [1500027419.044822707]: 0 faces detected.[0m
[0m[ INFO] [1500027419.218689283]: 0 faces detected.[0m
[0m[ INFO] [1500027419.360424568]: 0 faces detected.[0m
[0m[ INFO] [1500027419.517784361]: 0 faces detected.[0m
[0m[ INFO] [1500027419.655155353]: 0 faces detected.[0m
[0m[ INFO] [1500027419.815018497]: 0 faces detected.[0m
[0m[ INFO] [1500027419.980683401]: 0 faces detected.[0m
[0m[ INFO] [1500027420.156398792]: 0 faces detected.[0m
[0m[ INFO] [1500027420.328576548]: 0 faces detected.[0m
[0m[ INFO] [1500027420.471508263]: 0 faces detected.[0m
[0m[ INFO] [1500027420.642974574]: 0 faces detected.[0m
[0m[ INFO] [1500027420.795990489]: 0 faces detected.[0m
[0m[ INFO] [1500027420.944947691]: 0 faces detected.[0m
[0m[ INFO] [1500027421.113537940]: 0 faces detected.[0m
[0m[ INFO] [1500027421.295199946]: 0 faces detected.[0m
[0m[ INFO] [1500027421.473747817]: 0 faces detected.[0m
[0m[ INFO] [1500027421.647096269]: 0 faces detected.[0m
[0m[ INFO] [1500027421.775932412]: 0 faces detected.[0m
[0m[ INFO] [1500027421.916317641]: 0 faces detected.[0m
[0m[ INFO] [1500027422.065967493]: 0 faces detected.[0m
[0m[ INFO] [1500027422.239607864]: 0 faces detected.[0m
[0m[ INFO] [1500027422.418944712]: 0 faces detected.[0m
[0m[ INFO] [1500027422.574187550]: 0 faces detected.[0m
[0m[ INFO] [1500027422.697462360]: 0 faces detected.[0m
[0m[ INFO] [1500027422.831222104]: 0 faces detected.[0m
[0m[ INFO] [1500027422.964389056]: 0 faces detected.[0m
[0m[ INFO] [1500027423.126751781]: 0 faces detected.[0m
[0m[ INFO] [1500027423.307513367]: 0 faces detected.[0m
[0m[ INFO] [1500027423.459047190]: 0 faces detected.[0m
[0m[ INFO] [1500027423.631686950]: 0 faces detected.[0m
[0m[ INFO] [1500027423.789719889]: 0 faces detected.[0m
[0m[ INFO] [1500027423.957943237]: 0 faces detected.[0m
[0m[ INFO] [1500027424.138144793]: 0 faces detected.[0m
[0m[ INFO] [1500027424.317712678]: 0 faces detected.[0m
[0m[ INFO] [1500027424.467588677]: 0 faces detected.[0m
[0m[ INFO] [1500027424.611713879]: 0 faces detected.[0m
[0m[ INFO] [1500027424.755959664]: 0 faces detected.[0m
[0m[ INFO] [1500027424.897926762]: 0 faces detected.[0m
[0m[ INFO] [1500027425.083243437]: 0 faces detected.[0m
[0m[ INFO] [1500027425.250296385]: 0 faces detected.[0m
[0m[ INFO] [1500027425.421448606]: 0 faces detected.[0m
[0m[ INFO] [1500027425.554347184]: 0 faces detected.[0m
[0m[ INFO] [1500027425.706277176]: 0 faces detected.[0m
[0m[ INFO] [1500027425.867037015]: 0 faces detected.[0m
[0m[ INFO] [1500027426.049419028]: 0 faces detected.[0m
[0m[ INFO] [1500027426.230842261]: 0 faces detected.[0m
[0m[ INFO] [1500027426.396313887]: 0 faces detected.[0m
[0m[ INFO] [1500027426.536309891]: 0 faces detected.[0m
[0m[ INFO] [1500027426.680891428]: 0 faces detected.[0m
[0m[ INFO] [1500027426.854717356]: 0 faces detected.[0m
[0m[ INFO] [1500027427.023475501]: 0 faces detected.[0m
[0m[ INFO] [1500027427.197364574]: 0 faces detected.[0m
[0m[ INFO] [1500027427.372942862]: 0 faces detected.[0m
[0m[ INFO] [1500027427.540505578]: 0 faces detected.[0m
[0m[ INFO] [1500027427.696196793]: 0 faces detected.[0m
[0m[ INFO] [1500027427.862498127]: 0 faces detected.[0m
[0m[ INFO] [1500027428.030501391]: 0 faces detected.[0m
[0m[ INFO] [1500027428.195387145]: 0 faces detected.[0m
[0m[ INFO] [1500027428.345212004]: 0 faces detected.[0m
[0m[ INFO] [1500027428.480897038]: 0 faces detected.[0m
[0m[ INFO] [1500027428.606116356]: 0 faces detected.[0m
[0m[ INFO] [1500027428.738366742]: 0 faces detected.[0m
[0m[ INFO] [1500027428.899339171]: 0 faces detected.[0m
[0m[ INFO] [1500027429.053969398]: 0 faces detected.[0m
[0m[ INFO] [1500027429.217354754]: 0 faces detected.[0m
[0m[ INFO] [1500027429.334095496]: 0 faces detected.[0m
[0m[ INFO] [1500027429.450800216]: 0 faces detected.[0m
[0m[ INFO] [1500027429.580541151]: 0 faces detected.[0m
[0m[ INFO] [1500027429.701739208]: 0 faces detected.[0m
[0m[ INFO] [1500027429.823180850]: 0 faces detected.[0m
[0m[ INFO] [1500027429.951379820]: 0 faces detected.[0m
[0m[ INFO] [1500027430.090749651]: 0 faces detected.[0m
[0m[ INFO] [1500027430.232664651]: 0 faces detected.[0m
[0m[ INFO] [1500027430.384186177]: 0 faces detected.[0m
[0m[ INFO] [1500027430.524939197]: 0 faces detected.[0m
[0m[ INFO] [1500027430.700703259]: 0 faces detected.[0m
[0m[ INFO] [1500027430.876701225]: 0 faces detected.[0m
[0m[ INFO] [1500027431.048143936]: 0 faces detected.[0m
[0m[ INFO] [1500027431.208513277]: 0 faces detected.[0m
[0m[ INFO] [1500027431.373320857]: 0 faces detected.[0m
[0m[ INFO] [1500027431.496175180]: 0 faces detected.[0m
[0m[ INFO] [1500027431.627098293]: 0 faces detected.[0m
[0m[ INFO] [1500027431.754209287]: 0 faces detected.[0m
[0m[ INFO] [1500027431.875603884]: 0 faces detected.[0m
[0m[ INFO] [1500027432.024208553]: 0 faces detected.[0m
[0m[ INFO] [1500027432.173986367]: 0 faces detected.[0m
[0m[ INFO] [1500027432.325146045]: 0 faces detected.[0m
[0m[ INFO] [1500027432.450646672]: 0 faces detected.[0m
[0m[ INFO] [1500027432.575934696]: 0 faces detected.[0m
[0m[ INFO] [1500027432.697382178]: 0 faces detected.[0m
[0m[ INFO] [1500027432.842849123]: 0 faces detected.[0m
[0m[ INFO] [1500027433.003138266]: 0 faces detected.[0m
[0m[ INFO] [1500027433.152219427]: 0 faces detected.[0m
[0m[ INFO] [1500027433.301774052]: 0 faces detected.[0m
[0m[ INFO] [1500027433.431728339]: 0 faces detected.[0m
[0m[ INFO] [1500027433.570440821]: 0 faces detected.[0m
[0m[ INFO] [1500027433.695767567]: 0 faces detected.[0m
[0m[ INFO] [1500027433.826771792]: 0 faces detected.[0m
[0m[ INFO] [1500027433.961482801]: 0 faces detected.[0m
[0m[ INFO] [1500027434.127713987]: 0 faces detected.[0m
[0m[ INFO] [1500027434.283485485]: 0 faces detected.[0m
[0m[ INFO] [1500027434.458592370]: 0 faces detected.[0m
[0m[ INFO] [1500027434.628098754]: 0 faces detected.[0m
[0m[ INFO] [1500027434.759770758]: 0 faces detected.[0m
[0m[ INFO] [1500027434.882674005]: 0 faces detected.[0m
[0m[ INFO] [1500027435.013193274]: 0 faces detected.[0m
[0m[ INFO] [1500027435.159595160]: 0 faces detected.[0m
[0m[ INFO] [1500027435.301574796]: 0 faces detected.[0m
[0m[ INFO] [1500027435.442589631]: 0 faces detected.[0m
[0m[ INFO] [1500027435.574978510]: 0 faces detected.[0m
[0m[ INFO] [1500027435.729922365]: 0 faces detected.[0m
[0m[ INFO] [1500027435.883124910]: 0 faces detected.[0m
[0m[ INFO] [1500027436.066251793]: 0 faces detected.[0m
[0m[ INFO] [1500027436.244706314]: 0 faces detected.[0m
[0m[ INFO] [1500027436.397230934]: 0 faces detected.[0m
[0m[ INFO] [1500027436.552332132]: 0 faces detected.[0m
[0m[ INFO] [1500027436.706661495]: 0 faces detected.[0m
[0m[ INFO] [1500027436.852213612]: 0 faces detected.[0m
[0m[ INFO] [1500027437.026098619]: 0 faces detected.[0m
[0m[ INFO] [1500027437.186199980]: 0 faces detected.[0m
[0m[ INFO] [1500027437.335017611]: 0 faces detected.[0m
[0m[ INFO] [1500027437.460983725]: 0 faces detected.[0m
[0m[ INFO] [1500027437.587343073]: 0 faces detected.[0m
[0m[ INFO] [1500027437.713920975]: 0 faces detected.[0m
[0m[ INFO] [1500027437.841665358]: 0 faces detected.[0m
[0m[ INFO] [1500027437.969090052]: 0 faces detected.[0m
[0m[ INFO] [1500027438.120950287]: 0 faces detected.[0m
[0m[ INFO] [1500027438.269691899]: 0 faces detected.[0m
[0m[ INFO] [1500027438.401138966]: 0 faces detected.[0m
[0m[ INFO] [1500027438.523664711]: 0 faces detected.[0m
[0m[ INFO] [1500027438.651879177]: 0 faces detected.[0m
[0m[ INFO] [1500027438.779994644]: 0 faces detected.[0m
[0m[ INFO] [1500027438.904291685]: 0 faces detected.[0m
[0m[ INFO] [1500027439.033036686]: 0 faces detected.[0m
[0m[ INFO] [1500027439.161178116]: 0 faces detected.[0m
[0m[ INFO] [1500027439.289531421]: 0 faces detected.[0m
[0m[ INFO] [1500027439.421239453]: 0 faces detected.[0m
[0m[ INFO] [1500027439.560612153]: 0 faces detected.[0m
[0m[ INFO] [1500027439.683475922]: 0 faces detected.[0m
[0m[ INFO] [1500027439.809640082]: 0 faces detected.[0m
[0m[ INFO] [1500027439.946494092]: 0 faces detected.[0m
[0m[ INFO] [1500027440.118327944]: 1 faces detected.[0m
[0m[ INFO] [1500027440.292793712]: 0 faces detected.[0m
[0m[ INFO] [1500027440.468450947]: 0 faces detected.[0m
[0m[ INFO] [1500027440.619344582]: 0 faces detected.[0m
[0m[ INFO] [1500027440.764486389]: 0 faces detected.[0m
[0m[ INFO] [1500027440.934048200]: 1 faces detected.[0m
[0m[ INFO] [1500027441.142058454]: 1 faces detected.[0m
[0m[ INFO] [1500027441.325605292]: 1 faces detected.[0m
[0m[ INFO] [1500027441.503675452]: 1 faces detected.[0m
[0m[ INFO] [1500027441.665712595]: 0 faces detected.[0m
[0m[ INFO] [1500027441.836326011]: 0 faces detected.[0m
[0m[ INFO] [1500027441.987141630]: 1 faces detected.[0m
[0m[ INFO] [1500027442.145041677]: 0 faces detected.[0m
[0m[ INFO] [1500027442.306108186]: 0 faces detected.[0m
[0m[ INFO] [1500027442.471069903]: 0 faces detected.[0m
[0m[ INFO] [1500027442.636683522]: 0 faces detected.[0m
[0m[ INFO] [1500027442.779788241]: 0 faces detected.[0m
[0m[ INFO] [1500027442.943940492]: 0 faces detected.[0m
[0m[ INFO] [1500027443.088042511]: 0 faces detected.[0m
[0m[ INFO] [1500027443.222445232]: 1 faces detected.[0m
[0m[ INFO] [1500027443.373540222]: 0 faces detected.[0m
[0m[ INFO] [1500027443.510519804]: 1 faces detected.[0m
[0m[ INFO] [1500027443.660253047]: 0 faces detected.[0m
[0m[ INFO] [1500027443.805450395]: 0 faces detected.[0m
[0m[ INFO] [1500027443.955354504]: 1 faces detected.[0m
[0m[ INFO] [1500027444.120642584]: 1 faces detected.[0m
[0m[ INFO] [1500027444.291742466]: 1 faces detected.[0m
[0m[ INFO] [1500027444.439871698]: 1 faces detected.[0m
[0m[ INFO] [1500027444.582937481]: 1 faces detected.[0m
[0m[ INFO] [1500027444.721351228]: 1 faces detected.[0m
[0m[ INFO] [1500027444.861619288]: 1 faces detected.[0m
[0m[ INFO] [1500027445.003927252]: 1 faces detected.[0m
[0m[ INFO] [1500027445.150744582]: 1 faces detected.[0m
[0m[ INFO] [1500027445.290241482]: 1 faces detected.[0m
[0m[ INFO] [1500027445.431043895]: 1 faces detected.[0m
[0m[ INFO] [1500027445.562602086]: 1 faces detected.[0m
[0m[ INFO] [1500027445.693100947]: 1 faces detected.[0m
[0m[ INFO] [1500027445.827107989]: 1 faces detected.[0m
[0m[ INFO] [1500027445.974565630]: 1 faces detected.[0m
[0m[ INFO] [1500027446.149834732]: 1 faces detected.[0m
[0m[ INFO] [1500027446.288040756]: 1 faces detected.[0m
[0m[ INFO] [1500027446.426551972]: 1 faces detected.[0m
[0m[ INFO] [1500027446.601168114]: 1 faces detected.[0m
[0m[ INFO] [1500027446.761275952]: 1 faces detected.[0m
[0m[ INFO] [1500027446.943760047]: 1 faces detected.[0m
[0m[ INFO] [1500027447.108880598]: 1 faces detected.[0m
[0m[ INFO] [1500027447.281914157]: 1 faces detected.[0m
[0m[ INFO] [1500027447.437488645]: 1 faces detected.[0m
[0m[ INFO] [1500027447.596384945]: 1 faces detected.[0m
[0m[ INFO] [1500027447.767157833]: 1 faces detected.[0m
[0m[ INFO] [1500027447.940287495]: 1 faces detected.[0m
[0m[ INFO] [1500027448.109562890]: 1 faces detected.[0m
[0m[ INFO] [1500027448.275274938]: 1 faces detected.[0m
[0m[ INFO] [1500027448.430883435]: 1 faces detected.[0m
[0m[ INFO] [1500027448.595671822]: 1 faces detected.[0m
[0m[ INFO] [1500027448.763419349]: 1 faces detected.[0m
[0m[ INFO] [1500027448.923571392]: 1 faces detected.[0m
[0m[ INFO] [1500027449.079264082]: 1 faces detected.[0m
[0m[ INFO] [1500027449.252149599]: 1 faces detected.[0m
[0m[ INFO] [1500027449.425818356]: 1 faces detected.[0m
[0m[ INFO] [1500027449.599529417]: 0 faces detected.[0m
[0m[ INFO] [1500027449.775821293]: 0 faces detected.[0m
[0m[ INFO] [1500027449.939676910]: 0 faces detected.[0m
[0m[ INFO] [1500027450.119304273]: 0 faces detected.[0m
[0m[ INFO] [1500027450.266760114]: 0 faces detected.[0m
[0m[ INFO] [1500027450.419901838]: 0 faces detected.[0m
[0m[ INFO] [1500027450.571780600]: 0 faces detected.[0m
[0m[ INFO] [1500027450.710722866]: 0 faces detected.[0m
[0m[ INFO] [1500027450.867104841]: 0 faces detected.[0m
[0m[ INFO] [1500027451.042546287]: 0 faces detected.[0m
[0m[ INFO] [1500027451.219509104]: 0 faces detected.[0m
[0m[ INFO] [1500027451.363822863]: 0 faces detected.[0m
[0m[ INFO] [1500027451.508340684]: 0 faces detected.[0m
[0m[ INFO] [1500027451.673805631]: 0 faces detected.[0m
[0m[ INFO] [1500027451.842975252]: 0 faces detected.[0m
[0m[ INFO] [1500027452.016455138]: 0 faces detected.[0m
[0m[ INFO] [1500027452.180503159]: 0 faces detected.[0m
[0m[ INFO] [1500027452.339265322]: 0 faces detected.[0m
[0m[ INFO] [1500027452.483292890]: 0 faces detected.[0m
[0m[ INFO] [1500027452.621125631]: 0 faces detected.[0m
[0m[ INFO] [1500027452.779782950]: 0 faces detected.[0m
[0m[ INFO] [1500027452.950925386]: 1 faces detected.[0m
[0m[ INFO] [1500027453.120677830]: 1 faces detected.[0m
