[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499943932.547641924]: 1 faces detected.[0m
[0m[ INFO] [1499943932.682156272]: 1 faces detected.[0m
[0m[ INFO] [1499943932.810758689]: 1 faces detected.[0m
[0m[ INFO] [1499943932.944816167]: 1 faces detected.[0m
[0m[ INFO] [1499943933.084166825]: 1 faces detected.[0m
[0m[ INFO] [1499943933.222951239]: 1 faces detected.[0m
[0m[ INFO] [1499943933.353891391]: 1 faces detected.[0m
[0m[ INFO] [1499943933.489572881]: 1 faces detected.[0m
[0m[ INFO] [1499943933.620116051]: 1 faces detected.[0m
[0m[ INFO] [1499943933.772536239]: 1 faces detected.[0m
[0m[ INFO] [1499943933.907221649]: 1 faces detected.[0m
[0m[ INFO] [1499943934.043591331]: 1 faces detected.[0m
[0m[ INFO] [1499943934.187005354]: 1 faces detected.[0m
[0m[ INFO] [1499943934.324514665]: 1 faces detected.[0m
[0m[ INFO] [1499943934.459175586]: 1 faces detected.[0m
[0m[ INFO] [1499943934.613260944]: 1 faces detected.[0m
[0m[ INFO] [1499943934.784313683]: 1 faces detected.[0m
[0m[ INFO] [1499943934.929875521]: 1 faces detected.[0m
[0m[ INFO] [1499943935.065429574]: 1 faces detected.[0m
[0m[ INFO] [1499943935.203955853]: 1 faces detected.[0m
[0m[ INFO] [1499943935.349921570]: 1 faces detected.[0m
[0m[ INFO] [1499943935.507492192]: 1 faces detected.[0m
[0m[ INFO] [1499943935.636299149]: 1 faces detected.[0m
[0m[ INFO] [1499943935.793387954]: 1 faces detected.[0m
[0m[ INFO] [1499943935.932334051]: 1 faces detected.[0m
[0m[ INFO] [1499943936.069017477]: 1 faces detected.[0m
[0m[ INFO] [1499943936.234349394]: 1 faces detected.[0m
[0m[ INFO] [1499943936.402064250]: 1 faces detected.[0m
[0m[ INFO] [1499943936.532417506]: 1 faces detected.[0m
[0m[ INFO] [1499943936.663724293]: 1 faces detected.[0m
[0m[ INFO] [1499943936.795834388]: 1 faces detected.[0m
[0m[ INFO] [1499943936.923789133]: 1 faces detected.[0m
[0m[ INFO] [1499943937.059472759]: 1 faces detected.[0m
[0m[ INFO] [1499943937.224894901]: 1 faces detected.[0m
[0m[ INFO] [1499943937.365010671]: 1 faces detected.[0m
[0m[ INFO] [1499943937.497333161]: 1 faces detected.[0m
[0m[ INFO] [1499943937.628864335]: 1 faces detected.[0m
[0m[ INFO] [1499943937.757723311]: 1 faces detected.[0m
[0m[ INFO] [1499943937.886729587]: 1 faces detected.[0m
[0m[ INFO] [1499943938.017602342]: 1 faces detected.[0m
[0m[ INFO] [1499943938.147978952]: 1 faces detected.[0m
[0m[ INFO] [1499943938.287177629]: 1 faces detected.[0m
[0m[ INFO] [1499943938.414378722]: 1 faces detected.[0m
[0m[ INFO] [1499943938.543919552]: 1 faces detected.[0m
[0m[ INFO] [1499943938.670264417]: 1 faces detected.[0m
[0m[ INFO] [1499943938.798936644]: 1 faces detected.[0m
[0m[ INFO] [1499943938.926065694]: 1 faces detected.[0m
[0m[ INFO] [1499943939.060693068]: 1 faces detected.[0m
[0m[ INFO] [1499943939.220791895]: 1 faces detected.[0m
[0m[ INFO] [1499943939.378967655]: 1 faces detected.[0m
[0m[ INFO] [1499943939.539940862]: 1 faces detected.[0m
[0m[ INFO] [1499943939.688929892]: 1 faces detected.[0m
[0m[ INFO] [1499943939.822645186]: 1 faces detected.[0m
[0m[ INFO] [1499943939.950208983]: 1 faces detected.[0m
[0m[ INFO] [1499943940.109859187]: 1 faces detected.[0m
[0m[ INFO] [1499943940.276952849]: 1 faces detected.[0m
[0m[ INFO] [1499943940.415459637]: 1 faces detected.[0m
[0m[ INFO] [1499943940.546849263]: 1 faces detected.[0m
[0m[ INFO] [1499943940.667532440]: 0 faces detected.[0m
[0m[ INFO] [1499943940.802970477]: 0 faces detected.[0m
[0m[ INFO] [1499943940.947950661]: 0 faces detected.[0m
[0m[ INFO] [1499943941.088740830]: 0 faces detected.[0m
[0m[ INFO] [1499943941.231439323]: 0 faces detected.[0m
[0m[ INFO] [1499943941.358300810]: 0 faces detected.[0m
[0m[ INFO] [1499943941.484632844]: 0 faces detected.[0m
[0m[ INFO] [1499943941.609956163]: 0 faces detected.[0m
[0m[ INFO] [1499943941.732438177]: 0 faces detected.[0m
[0m[ INFO] [1499943941.855722754]: 0 faces detected.[0m
[0m[ INFO] [1499943941.980727415]: 0 faces detected.[0m
[0m[ INFO] [1499943942.109399947]: 0 faces detected.[0m
[0m[ INFO] [1499943942.238301231]: 0 faces detected.[0m
[0m[ INFO] [1499943942.363970876]: 0 faces detected.[0m
[0m[ INFO] [1499943942.489576578]: 0 faces detected.[0m
[0m[ INFO] [1499943942.615388207]: 0 faces detected.[0m
[0m[ INFO] [1499943942.746924443]: 0 faces detected.[0m
[0m[ INFO] [1499943942.883346540]: 0 faces detected.[0m
[0m[ INFO] [1499943943.016020791]: 0 faces detected.[0m
[0m[ INFO] [1499943943.160073968]: 0 faces detected.[0m
[0m[ INFO] [1499943943.302422574]: 0 faces detected.[0m
[0m[ INFO] [1499943943.445308294]: 0 faces detected.[0m
[0m[ INFO] [1499943943.585490049]: 0 faces detected.[0m
[0m[ INFO] [1499943943.736709441]: 0 faces detected.[0m
[0m[ INFO] [1499943943.881486515]: 0 faces detected.[0m
[0m[ INFO] [1499943944.039407387]: 0 faces detected.[0m
[0m[ INFO] [1499943944.187120056]: 0 faces detected.[0m
[0m[ INFO] [1499943944.339035963]: 0 faces detected.[0m
[0m[ INFO] [1499943944.483577055]: 0 faces detected.[0m
[0m[ INFO] [1499943944.613413105]: 0 faces detected.[0m
[0m[ INFO] [1499943944.752618312]: 0 faces detected.[0m
[0m[ INFO] [1499943944.889176854]: 0 faces detected.[0m
[0m[ INFO] [1499943945.022971780]: 0 faces detected.[0m
[0m[ INFO] [1499943945.170627715]: 0 faces detected.[0m
[0m[ INFO] [1499943945.309714835]: 0 faces detected.[0m
[0m[ INFO] [1499943945.478137025]: 0 faces detected.[0m
[0m[ INFO] [1499943945.622572480]: 0 faces detected.[0m
[0m[ INFO] [1499943945.789391940]: 0 faces detected.[0m
[0m[ INFO] [1499943945.955210244]: 0 faces detected.[0m
[0m[ INFO] [1499943946.099606390]: 0 faces detected.[0m
[0m[ INFO] [1499943946.236303918]: 0 faces detected.[0m
[0m[ INFO] [1499943946.391490393]: 0 faces detected.[0m
[0m[ INFO] [1499943946.561973851]: 0 faces detected.[0m
[0m[ INFO] [1499943946.738677027]: 0 faces detected.[0m
[0m[ INFO] [1499943946.888768643]: 0 faces detected.[0m
[0m[ INFO] [1499943947.033336500]: 0 faces detected.[0m
[0m[ INFO] [1499943947.197873286]: 0 faces detected.[0m
[0m[ INFO] [1499943947.369097621]: 0 faces detected.[0m
[0m[ INFO] [1499943947.546309203]: 0 faces detected.[0m
[0m[ INFO] [1499943947.688767970]: 0 faces detected.[0m
[0m[ INFO] [1499943947.838218689]: 0 faces detected.[0m
[0m[ INFO] [1499943947.964063521]: 0 faces detected.[0m
[0m[ INFO] [1499943948.147504718]: 1 faces detected.[0m
[0m[ INFO] [1499943948.335479541]: 1 faces detected.[0m
[0m[ INFO] [1499943948.476990579]: 1 faces detected.[0m
[0m[ INFO] [1499943948.618216112]: 1 faces detected.[0m
[0m[ INFO] [1499943948.765651129]: 1 faces detected.[0m
[0m[ INFO] [1499943948.917871110]: 1 faces detected.[0m
[0m[ INFO] [1499943949.059973158]: 1 faces detected.[0m
[0m[ INFO] [1499943949.218806628]: 1 faces detected.[0m
[0m[ INFO] [1499943949.401013650]: 1 faces detected.[0m
[0m[ INFO] [1499943949.562846495]: 1 faces detected.[0m
[0m[ INFO] [1499943949.742162009]: 1 faces detected.[0m
[0m[ INFO] [1499943949.904638463]: 1 faces detected.[0m
[0m[ INFO] [1499943950.050223106]: 1 faces detected.[0m
[0m[ INFO] [1499943950.203602307]: 1 faces detected.[0m
[0m[ INFO] [1499943950.371381293]: 1 faces detected.[0m
[0m[ INFO] [1499943950.516423189]: 1 faces detected.[0m
[0m[ INFO] [1499943950.657191150]: 1 faces detected.[0m
[0m[ INFO] [1499943950.809711843]: 1 faces detected.[0m
[0m[ INFO] [1499943950.974497793]: 1 faces detected.[0m
[0m[ INFO] [1499943951.148708524]: 1 faces detected.[0m
[0m[ INFO] [1499943951.333840158]: 1 faces detected.[0m
[0m[ INFO] [1499943951.519539706]: 1 faces detected.[0m
[0m[ INFO] [1499943951.659928021]: 1 faces detected.[0m
[0m[ INFO] [1499943951.846475953]: 1 faces detected.[0m
[0m[ INFO] [1499943951.997784994]: 1 faces detected.[0m
[0m[ INFO] [1499943952.174651810]: 1 faces detected.[0m
[0m[ INFO] [1499943952.364182172]: 1 faces detected.[0m
[0m[ INFO] [1499943952.539002238]: 1 faces detected.[0m
[0m[ INFO] [1499943952.712314929]: 1 faces detected.[0m
[0m[ INFO] [1499943952.872431056]: 1 faces detected.[0m
[0m[ INFO] [1499943953.048198995]: 1 faces detected.[0m
[0m[ INFO] [1499943953.233205059]: 1 faces detected.[0m
[0m[ INFO] [1499943953.420441960]: 1 faces detected.[0m
[0m[ INFO] [1499943953.599083576]: 1 faces detected.[0m
[0m[ INFO] [1499943953.779739047]: 1 faces detected.[0m
[0m[ INFO] [1499943953.966363843]: 1 faces detected.[0m
[0m[ INFO] [1499943954.151345622]: 1 faces detected.[0m
[0m[ INFO] [1499943954.336356144]: 1 faces detected.[0m
[0m[ INFO] [1499943954.505469142]: 1 faces detected.[0m
[0m[ INFO] [1499943954.669312026]: 1 faces detected.[0m
[0m[ INFO] [1499943954.843979839]: 0 faces detected.[0m
[0m[ INFO] [1499943955.013759615]: 0 faces detected.[0m
[0m[ INFO] [1499943955.190887406]: 0 faces detected.[0m
[0m[ INFO] [1499943955.354137878]: 0 faces detected.[0m
[0m[ INFO] [1499943955.523516147]: 0 faces detected.[0m
[0m[ INFO] [1499943955.693216005]: 0 faces detected.[0m
[0m[ INFO] [1499943955.867825342]: 0 faces detected.[0m
[0m[ INFO] [1499943956.044065032]: 0 faces detected.[0m
[0m[ INFO] [1499943956.202439922]: 0 faces detected.[0m
[0m[ INFO] [1499943956.344687861]: 0 faces detected.[0m
[0m[ INFO] [1499943956.489560791]: 0 faces detected.[0m
[0m[ INFO] [1499943956.621416531]: 0 faces detected.[0m
[0m[ INFO] [1499943956.772114834]: 0 faces detected.[0m
[0m[ INFO] [1499943956.928656051]: 0 faces detected.[0m
[0m[ INFO] [1499943957.107417165]: 0 faces detected.[0m
[0m[ INFO] [1499943957.283586496]: 0 faces detected.[0m
[0m[ INFO] [1499943957.449567197]: 0 faces detected.[0m
[0m[ INFO] [1499943957.631107772]: 0 faces detected.[0m
[0m[ INFO] [1499943957.798622263]: 0 faces detected.[0m
[0m[ INFO] [1499943957.948847021]: 0 faces detected.[0m
[0m[ INFO] [1499943958.126045163]: 0 faces detected.[0m
[0m[ INFO] [1499943958.299285069]: 0 faces detected.[0m
[0m[ INFO] [1499943958.469751572]: 1 faces detected.[0m
[0m[ INFO] [1499943958.639175225]: 1 faces detected.[0m
[0m[ INFO] [1499943958.811843719]: 1 faces detected.[0m
[0m[ INFO] [1499943958.976635325]: 1 faces detected.[0m
[0m[ INFO] [1499943959.149560086]: 0 faces detected.[0m
[0m[ INFO] [1499943959.312631731]: 1 faces detected.[0m
[0m[ INFO] [1499943959.492064570]: 1 faces detected.[0m
[0m[ INFO] [1499943959.653294950]: 1 faces detected.[0m
[0m[ INFO] [1499943959.816048237]: 1 faces detected.[0m
[0m[ INFO] [1499943959.987881973]: 1 faces detected.[0m
[0m[ INFO] [1499943960.150706367]: 1 faces detected.[0m
[0m[ INFO] [1499943960.323625282]: 0 faces detected.[0m
[0m[ INFO] [1499943960.489656285]: 0 faces detected.[0m
[0m[ INFO] [1499943960.646251584]: 1 faces detected.[0m
[0m[ INFO] [1499943960.802798518]: 1 faces detected.[0m
[0m[ INFO] [1499943960.973004015]: 1 faces detected.[0m
[0m[ INFO] [1499943961.156439157]: 1 faces detected.[0m
[0m[ INFO] [1499943961.342481338]: 1 faces detected.[0m
[0m[ INFO] [1499943961.523779878]: 1 faces detected.[0m
[0m[ INFO] [1499943961.705950441]: 1 faces detected.[0m
[0m[ INFO] [1499943961.877981411]: 1 faces detected.[0m
[0m[ INFO] [1499943962.032030454]: 1 faces detected.[0m
[0m[ INFO] [1499943962.199713513]: 1 faces detected.[0m
[0m[ INFO] [1499943962.389574309]: 1 faces detected.[0m
[0m[ INFO] [1499943962.564833017]: 1 faces detected.[0m
[0m[ INFO] [1499943962.750192273]: 1 faces detected.[0m
[0m[ INFO] [1499943962.896989723]: 1 faces detected.[0m
[0m[ INFO] [1499943963.043400548]: 1 faces detected.[0m
[0m[ INFO] [1499943963.216663400]: 1 faces detected.[0m
[0m[ INFO] [1499943963.398947126]: 1 faces detected.[0m
[0m[ INFO] [1499943963.571749316]: 1 faces detected.[0m
[0m[ INFO] [1499943963.750777968]: 1 faces detected.[0m
[0m[ INFO] [1499943963.904319935]: 1 faces detected.[0m
[0m[ INFO] [1499943964.071076993]: 1 faces detected.[0m
[0m[ INFO] [1499943964.255055290]: 1 faces detected.[0m
[0m[ INFO] [1499943964.440159754]: 1 faces detected.[0m
[0m[ INFO] [1499943964.622528513]: 1 faces detected.[0m
[0m[ INFO] [1499943964.786759597]: 1 faces detected.[0m
[0m[ INFO] [1499943964.965686438]: 1 faces detected.[0m
[0m[ INFO] [1499943965.149822505]: 1 faces detected.[0m
[0m[ INFO] [1499943965.325714430]: 1 faces detected.[0m
[0m[ INFO] [1499943965.510231955]: 1 faces detected.[0m
[0m[ INFO] [1499943965.676190200]: 1 faces detected.[0m
[0m[ INFO] [1499943965.836529224]: 1 faces detected.[0m
[0m[ INFO] [1499943965.996298548]: 1 faces detected.[0m
[0m[ INFO] [1499943966.157722575]: 1 faces detected.[0m
[0m[ INFO] [1499943966.316114795]: 1 faces detected.[0m
[0m[ INFO] [1499943966.467369817]: 1 faces detected.[0m
[0m[ INFO] [1499943966.655412607]: 1 faces detected.[0m
[0m[ INFO] [1499943966.810693293]: 1 faces detected.[0m
[0m[ INFO] [1499943966.961579691]: 1 faces detected.[0m
[0m[ INFO] [1499943967.145215059]: 1 faces detected.[0m
[0m[ INFO] [1499943967.330874013]: 1 faces detected.[0m
[0m[ INFO] [1499943967.524249315]: 1 faces detected.[0m
[0m[ INFO] [1499943967.676694286]: 1 faces detected.[0m
[0m[ INFO] [1499943967.826233521]: 1 faces detected.[0m
[0m[ INFO] [1499943967.983777540]: 1 faces detected.[0m
[0m[ INFO] [1499943968.142745853]: 1 faces detected.[0m
[0m[ INFO] [1499943968.326928260]: 1 faces detected.[0m
[0m[ INFO] [1499943968.522380887]: 1 faces detected.[0m
[0m[ INFO] [1499943968.704237016]: 1 faces detected.[0m
[0m[ INFO] [1499943968.849795397]: 1 faces detected.[0m
[0m[ INFO] [1499943969.002093051]: 1 faces detected.[0m
[0m[ INFO] [1499943969.164291031]: 1 faces detected.[0m
[0m[ INFO] [1499943969.344706700]: 1 faces detected.[0m
[0m[ INFO] [1499943969.502657613]: 1 faces detected.[0m
[0m[ INFO] [1499943969.630764608]: 1 faces detected.[0m
[0m[ INFO] [1499943969.768068153]: 1 faces detected.[0m
[0m[ INFO] [1499943969.904340559]: 1 faces detected.[0m
[0m[ INFO] [1499943970.038007866]: 1 faces detected.[0m
[0m[ INFO] [1499943970.200269086]: 1 faces detected.[0m
[0m[ INFO] [1499943970.353004856]: 1 faces detected.[0m
[0m[ INFO] [1499943970.490962576]: 1 faces detected.[0m
[0m[ INFO] [1499943970.622306863]: 1 faces detected.[0m
[0m[ INFO] [1499943970.755124772]: 1 faces detected.[0m
[0m[ INFO] [1499943970.905414316]: 1 faces detected.[0m
[0m[ INFO] [1499943971.041185516]: 1 faces detected.[0m
[0m[ INFO] [1499943971.186402294]: 1 faces detected.[0m
[0m[ INFO] [1499943971.329810064]: 1 faces detected.[0m
[0m[ INFO] [1499943971.472989344]: 1 faces detected.[0m
[0m[ INFO] [1499943971.610039026]: 1 faces detected.[0m
[0m[ INFO] [1499943971.738355509]: 1 faces detected.[0m
[0m[ INFO] [1499943971.868811415]: 1 faces detected.[0m
[0m[ INFO] [1499943971.999358442]: 1 faces detected.[0m
[0m[ INFO] [1499943972.150060795]: 1 faces detected.[0m
[0m[ INFO] [1499943972.308592683]: 1 faces detected.[0m
[0m[ INFO] [1499943972.483270156]: 1 faces detected.[0m
[0m[ INFO] [1499943972.622869537]: 1 faces detected.[0m
[0m[ INFO] [1499943972.757514170]: 1 faces detected.[0m
[0m[ INFO] [1499943972.907448806]: 1 faces detected.[0m
[0m[ INFO] [1499943973.073408850]: 1 faces detected.[0m
[0m[ INFO] [1499943973.241832361]: 1 faces detected.[0m
[0m[ INFO] [1499943973.414802570]: 1 faces detected.[0m
[0m[ INFO] [1499943973.576880325]: 1 faces detected.[0m
[0m[ INFO] [1499943973.750949763]: 1 faces detected.[0m
[0m[ INFO] [1499943973.925351334]: 1 faces detected.[0m
[0m[ INFO] [1499943974.095927387]: 1 faces detected.[0m
[0m[ INFO] [1499943974.274286014]: 1 faces detected.[0m
[0m[ INFO] [1499943974.436098736]: 1 faces detected.[0m
[0m[ INFO] [1499943974.611977595]: 1 faces detected.[0m
[0m[ INFO] [1499943974.768466756]: 1 faces detected.[0m
[0m[ INFO] [1499943974.912393836]: 1 faces detected.[0m
[0m[ INFO] [1499943975.085080884]: 1 faces detected.[0m
[0m[ INFO] [1499943975.244626950]: 1 faces detected.[0m
[0m[ INFO] [1499943975.423965159]: 1 faces detected.[0m
[0m[ INFO] [1499943975.589296827]: 1 faces detected.[0m
[0m[ INFO] [1499943975.753811833]: 1 faces detected.[0m
[0m[ INFO] [1499943975.884162910]: 1 faces detected.[0m
[0m[ INFO] [1499943976.034148844]: 1 faces detected.[0m
[0m[ INFO] [1499943976.204091597]: 1 faces detected.[0m
[0m[ INFO] [1499943976.375896966]: 1 faces detected.[0m
[0m[ INFO] [1499943976.514242481]: 1 faces detected.[0m
[0m[ INFO] [1499943976.644868606]: 1 faces detected.[0m
[0m[ INFO] [1499943976.784436610]: 1 faces detected.[0m
[0m[ INFO] [1499943976.924719532]: 1 faces detected.[0m
[0m[ INFO] [1499943977.072757016]: 1 faces detected.[0m
[0m[ INFO] [1499943977.229255328]: 1 faces detected.[0m
[0m[ INFO] [1499943977.392273984]: 1 faces detected.[0m
[0m[ INFO] [1499943977.558821506]: 1 faces detected.[0m
[0m[ INFO] [1499943977.718424098]: 1 faces detected.[0m
[0m[ INFO] [1499943977.852581115]: 1 faces detected.[0m
[0m[ INFO] [1499943977.994431946]: 1 faces detected.[0m
[0m[ INFO] [1499943978.177853215]: 1 faces detected.[0m
[0m[ INFO] [1499943978.351393928]: 1 faces detected.[0m
[0m[ INFO] [1499943978.503355389]: 1 faces detected.[0m
[0m[ INFO] [1499943978.639353807]: 1 faces detected.[0m
[0m[ INFO] [1499943978.807296835]: 1 faces detected.[0m
[0m[ INFO] [1499943978.978276653]: 1 faces detected.[0m
[0m[ INFO] [1499943979.157291151]: 1 faces detected.[0m
[0m[ INFO] [1499943979.323077671]: 1 faces detected.[0m
[0m[ INFO] [1499943979.500924578]: 1 faces detected.[0m
[0m[ INFO] [1499943979.674653793]: 1 faces detected.[0m
[0m[ INFO] [1499943979.833882401]: 1 faces detected.[0m
[0m[ INFO] [1499943979.985749849]: 1 faces detected.[0m
[0m[ INFO] [1499943980.169362732]: 1 faces detected.[0m
[0m[ INFO] [1499943980.356911856]: 1 faces detected.[0m
[0m[ INFO] [1499943980.523710374]: 1 faces detected.[0m
[0m[ INFO] [1499943980.703101265]: 1 faces detected.[0m
[0m[ INFO] [1499943980.872058533]: 1 faces detected.[0m
[0m[ INFO] [1499943981.021169499]: 1 faces detected.[0m
[0m[ INFO] [1499943981.206329850]: 1 faces detected.[0m
[0m[ INFO] [1499943981.379455702]: 1 faces detected.[0m
[0m[ INFO] [1499943981.513682380]: 1 faces detected.[0m
[0m[ INFO] [1499943981.642793454]: 1 faces detected.[0m
[0m[ INFO] [1499943981.769429806]: 1 faces detected.[0m
[0m[ INFO] [1499943981.902102641]: 1 faces detected.[0m
[0m[ INFO] [1499943982.042164680]: 1 faces detected.[0m
[0m[ INFO] [1499943982.170899167]: 1 faces detected.[0m
[0m[ INFO] [1499943982.297814558]: 1 faces detected.[0m
[0m[ INFO] [1499943982.440721790]: 1 faces detected.[0m
[0m[ INFO] [1499943982.611034677]: 1 faces detected.[0m
[0m[ INFO] [1499943982.751905688]: 1 faces detected.[0m
[0m[ INFO] [1499943982.878533907]: 1 faces detected.[0m
[0m[ INFO] [1499943983.006044915]: 1 faces detected.[0m
[0m[ INFO] [1499943983.143055598]: 1 faces detected.[0m
[0m[ INFO] [1499943983.272311143]: 1 faces detected.[0m
[0m[ INFO] [1499943983.411364424]: 1 faces detected.[0m
[0m[ INFO] [1499943983.545407583]: 1 faces detected.[0m
[0m[ INFO] [1499943983.677005424]: 1 faces detected.[0m
[0m[ INFO] [1499943983.804029153]: 1 faces detected.[0m
[0m[ INFO] [1499943983.930793362]: 1 faces detected.[0m
[0m[ INFO] [1499943984.062189537]: 1 faces detected.[0m
[0m[ INFO] [1499943984.205559098]: 1 faces detected.[0m
[0m[ INFO] [1499943984.370565917]: 1 faces detected.[0m
[0m[ INFO] [1499943984.508295842]: 1 faces detected.[0m
[0m[ INFO] [1499943984.652023236]: 1 faces detected.[0m
[0m[ INFO] [1499943984.819809231]: 1 faces detected.[0m
[0m[ INFO] [1499943984.958117156]: 1 faces detected.[0m
[0m[ INFO] [1499943985.106156522]: 1 faces detected.[0m
[0m[ INFO] [1499943985.265603738]: 1 faces detected.[0m
[0m[ INFO] [1499943985.436276632]: 1 faces detected.[0m
[0m[ INFO] [1499943985.597965518]: 1 faces detected.[0m
[0m[ INFO] [1499943985.753033776]: 1 faces detected.[0m
[0m[ INFO] [1499943985.884528997]: 1 faces detected.[0m
[0m[ INFO] [1499943986.040553324]: 1 faces detected.[0m
[0m[ INFO] [1499943986.227496180]: 1 faces detected.[0m
[0m[ INFO] [1499943986.387297029]: 1 faces detected.[0m
[0m[ INFO] [1499943986.538653859]: 1 faces detected.[0m
[0m[ INFO] [1499943986.689623003]: 1 faces detected.[0m
[0m[ INFO] [1499943986.847281985]: 1 faces detected.[0m
[0m[ INFO] [1499943986.997342267]: 1 faces detected.[0m
[0m[ INFO] [1499943987.150735096]: 1 faces detected.[0m
[0m[ INFO] [1499943987.304960389]: 1 faces detected.[0m
[0m[ INFO] [1499943987.484350442]: 1 faces detected.[0m
[0m[ INFO] [1499943987.641247251]: 1 faces detected.[0m
[0m[ INFO] [1499943987.783327885]: 1 faces detected.[0m
[0m[ INFO] [1499943987.962894196]: 1 faces detected.[0m
[0m[ INFO] [1499943988.096092330]: 1 faces detected.[0m
[0m[ INFO] [1499943988.250083935]: 1 faces detected.[0m
[0m[ INFO] [1499943988.441763585]: 1 faces detected.[0m
[0m[ INFO] [1499943988.590503707]: 0 faces detected.[0m
[0m[ INFO] [1499943988.783967130]: 1 faces detected.[0m
[0m[ INFO] [1499943988.936502427]: 1 faces detected.[0m
[0m[ INFO] [1499943989.073006711]: 1 faces detected.[0m
[0m[ INFO] [1499943989.254467122]: 1 faces detected.[0m
[0m[ INFO] [1499943989.427111276]: 1 faces detected.[0m
[0m[ INFO] [1499943989.620976272]: 1 faces detected.[0m
[0m[ INFO] [1499943989.797074780]: 1 faces detected.[0m
[0m[ INFO] [1499943989.949387743]: 1 faces detected.[0m
[0m[ INFO] [1499943990.105870662]: 1 faces detected.[0m
[0m[ INFO] [1499943990.259994763]: 1 faces detected.[0m
[0m[ INFO] [1499943990.428378083]: 1 faces detected.[0m
[0m[ INFO] [1499943990.581768920]: 1 faces detected.[0m
[0m[ INFO] [1499943990.759485880]: 1 faces detected.[0m
[0m[ INFO] [1499943990.901225332]: 1 faces detected.[0m
[0m[ INFO] [1499943991.068644491]: 1 faces detected.[0m
[0m[ INFO] [1499943991.254637501]: 1 faces detected.[0m
[0m[ INFO] [1499943991.445801847]: 1 faces detected.[0m
[0m[ INFO] [1499943991.613647315]: 1 faces detected.[0m
[0m[ INFO] [1499943991.768290818]: 1 faces detected.[0m
[0m[ INFO] [1499943991.950211175]: 1 faces detected.[0m
[0m[ INFO] [1499943992.131363176]: 1 faces detected.[0m
[0m[ INFO] [1499943992.288217631]: 1 faces detected.[0m
[0m[ INFO] [1499943992.453512195]: 1 faces detected.[0m
[0m[ INFO] [1499943992.586076110]: 1 faces detected.[0m
[0m[ INFO] [1499943992.716618027]: 1 faces detected.[0m
[0m[ INFO] [1499943992.843052437]: 1 faces detected.[0m
[0m[ INFO] [1499943992.980555892]: 1 faces detected.[0m
[0m[ INFO] [1499943993.140068767]: 1 faces detected.[0m
[0m[ INFO] [1499943993.288400832]: 1 faces detected.[0m
[0m[ INFO] [1499943993.420266953]: 1 faces detected.[0m
[0m[ INFO] [1499943993.550363638]: 1 faces detected.[0m
[0m[ INFO] [1499943993.683789452]: 1 faces detected.[0m
[0m[ INFO] [1499943993.817110319]: 1 faces detected.[0m
[0m[ INFO] [1499943993.944336052]: 1 faces detected.[0m
[0m[ INFO] [1499943994.104319243]: 1 faces detected.[0m
[0m[ INFO] [1499943994.246731319]: 1 faces detected.[0m
[0m[ INFO] [1499943994.383688047]: 1 faces detected.[0m
[0m[ INFO] [1499943994.520164228]: 1 faces detected.[0m
[0m[ INFO] [1499943994.665070962]: 1 faces detected.[0m
[0m[ INFO] [1499943994.800975265]: 1 faces detected.[0m
[0m[ INFO] [1499943994.924672382]: 0 faces detected.[0m
[0m[ INFO] [1499943995.065676932]: 1 faces detected.[0m
[0m[ INFO] [1499943995.201925532]: 1 faces detected.[0m
[0m[ INFO] [1499943995.363754717]: 1 faces detected.[0m
[0m[ INFO] [1499943995.493610055]: 1 faces detected.[0m
[0m[ INFO] [1499943995.630377268]: 1 faces detected.[0m
[0m[ INFO] [1499943995.791915996]: 1 faces detected.[0m
[0m[ INFO] [1499943995.926549327]: 1 faces detected.[0m
[0m[ INFO] [1499943996.099494672]: 1 faces detected.[0m
[0m[ INFO] [1499943996.261723566]: 1 faces detected.[0m
[0m[ INFO] [1499943996.428088685]: 1 faces detected.[0m
[0m[ INFO] [1499943996.600208120]: 1 faces detected.[0m
[0m[ INFO] [1499943996.755006369]: 1 faces detected.[0m
[0m[ INFO] [1499943996.890365413]: 1 faces detected.[0m
[0m[ INFO] [1499943997.067863531]: 1 faces detected.[0m
[0m[ INFO] [1499943997.246940496]: 1 faces detected.[0m
[0m[ INFO] [1499943997.438187765]: 1 faces detected.[0m
[0m[ INFO] [1499943997.627364487]: 1 faces detected.[0m
[0m[ INFO] [1499943997.830134295]: 1 faces detected.[0m
[0m[ INFO] [1499943997.978316388]: 1 faces detected.[0m
[0m[ INFO] [1499943998.123998685]: 1 faces detected.[0m
[0m[ INFO] [1499943998.281037297]: 1 faces detected.[0m
[0m[ INFO] [1499943998.437750657]: 1 faces detected.[0m
[0m[ INFO] [1499943998.617672893]: 1 faces detected.[0m
[0m[ INFO] [1499943998.790766798]: 1 faces detected.[0m
[0m[ INFO] [1499943998.947350286]: 1 faces detected.[0m
[0m[ INFO] [1499943999.131798483]: 1 faces detected.[0m
[0m[ INFO] [1499943999.319446817]: 1 faces detected.[0m
[0m[ INFO] [1499943999.472786880]: 1 faces detected.[0m
