[0m[ INFO] [1499942008.468757380]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499942026.469447359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469506450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469557406]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.469608188]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.668972637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669037929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669079447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669116916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669154432]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669191315]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669228187]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669272190]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669312760]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.669348926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.868975215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869043223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869086565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869123674]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869161007]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869197640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869233886]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869270284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869305972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942026.869342035]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.068974444]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069042465]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069087597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069126670]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069169071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069208081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069248288]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069284329]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069343220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.069379552]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.268997893]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269084339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269144549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269230081]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269289541]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269347321]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269405031]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269461218]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269518291]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.269574056]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.468999306]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469062364]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469102423]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469147755]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469197701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469248378]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469299146]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469350117]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469404708]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.469449831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.668976717]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669044407]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669090277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669143925]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669191294]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669242635]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669291792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669346524]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669394514]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.669442787]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869007945]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869079015]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869132188]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869186606]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869228336]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869298022]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869339854]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869377565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869413399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942027.869449694]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.068977261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069045261]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069087778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069126476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069164562]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069201718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069238516]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069275156]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069317863]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.069363701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269021258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269119056]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269180628]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269358067]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269426207]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269558305]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269625422]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269749492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269842353]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.269934108]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.468997448]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469062702]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469104639]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469142305]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469179633]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469215531]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469250632]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469285459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469319854]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.469353925]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.668986157]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669084096]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669132804]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669184192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669237065]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669293968]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669348309]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669403414]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669465607]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.669517955]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.868982517]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869049994]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869093081]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869144328]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869192055]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869268253]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869317085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869354239]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869390947]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942028.869426345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069005497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069073569]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069117568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069154753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069203960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069270513]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069322635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069374452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069424978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.069475913]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269023830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269113288]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269175503]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269232422]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269287591]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269398063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269460325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269520050]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269598219]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.269654923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.468996801]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469081481]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469141542]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469201145]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469326775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469386533]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469446055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469527067]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469604460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.469679839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.668986556]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669045490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669075513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669105856]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669134920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669163095]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669201265]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669246023]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669299082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.669351402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.868978015]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869035721]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869095036]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869187468]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869239970]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869293268]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869343998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869399787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869455157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942029.869506310]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.068956087]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069014604]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069053812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069093141]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069134104]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069197205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069234868]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069271947]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069307935]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.069356360]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269001232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269088799]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269148906]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269235373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269302832]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269362209]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269418409]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269474667]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269531951]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.269588547]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469000470]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469086596]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469206903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469292868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469361945]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469441109]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469497773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469554558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469610198]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.469664965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.668971668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669029223]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669089673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669174167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669226553]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669282538]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669334429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669387967]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669441481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.669494240]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869002573]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869079951]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869150809]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869195192]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869258050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869315073]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869353256]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869406325]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869446157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942030.869482535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.068975570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069046315]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069091283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069129711]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069179159]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069253728]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069305833]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069359566]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069411230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.069462420]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.268976622]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269036071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269080708]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269135394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269181350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269231375]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269285282]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269339748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269492851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.269544334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469015283]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469080249]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469156880]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469233164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469309857]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469371589]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469449219]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469511911]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469594543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.469671185]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669015504]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669211147]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669293692]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669375235]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669414618]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669451871]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669488082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669531842]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669578356]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.669637006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.868973648]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869046744]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869115829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869181849]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869235052]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869279423]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869330218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869376894]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869425344]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499942031.869472604]: Got bounding box for /zebra but corresponding frame not yet published[0m
[0m[ INFO] [1499942033.469183334]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942033.469250544]: Updating occupancy map...[0m
[0m[ INFO] [1499942033.469480446]: Planing...[0m
[0m[ INFO] [1499942033.469532368]: Planning from giraffe (0.576009, -0.133204) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (19 points)
[0m[ INFO] [1499942033.469686502]: Done![0m
[0m[ INFO] [1499942037.269076212]: Got a planning request for lion[0m
[0m[ INFO] [1499942037.269103238]: Updating occupancy map...[0m
[0m[ INFO] [1499942037.269251845]: Planing...[0m
[0m[ INFO] [1499942037.269293483]: Planning from lion (0.560603, -0.217197) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (39 points)
[0m[ INFO] [1499942037.294974075]: Done![0m
[0m[ INFO] [1499942043.469211312]: Got a planning request for crocodile[0m
[0m[ INFO] [1499942043.469243674]: Updating occupancy map...[0m
[0m[ INFO] [1499942043.469485143]: Planing...[0m
[0m[ INFO] [1499942043.469523312]: Planning from crocodile (0.573589, -0.248428) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (14 points)
[0m[ INFO] [1499942043.469623051]: Done![0m
[0m[ INFO] [1499942047.269155975]: Got a planning request for hippo[0m
[0m[ INFO] [1499942047.269186018]: Updating occupancy map...[0m
[0m[ INFO] [1499942047.269391977]: Planing...[0m
[0m[ INFO] [1499942047.269431623]: Planning from hippo (0.549304, -0.298967) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (44 points)
[0m[ INFO] [1499942047.304144729]: Done![0m
[0m[ INFO] [1499942109.669436213]: Got a planning request for caravan[0m
[0m[ INFO] [1499942109.669491681]: Updating occupancy map...[0m
[0m[ INFO] [1499942109.669959924]: Planing...[0m
[0m[ INFO] [1499942109.670018837]: Planning from caravan (0.325751, -0.0944289) to (0.194549, 0.123878)[0m
Starting A*...done.
Publishing path (48 points)
[0m[ INFO] [1499942109.738222473]: Done![0m
[0m[ INFO] [1499942117.069507569]: Got a planning request for caravan[0m
[0m[ INFO] [1499942117.069536341]: Updating occupancy map...[0m
[0m[ INFO] [1499942117.070030551]: Planing...[0m
[0m[ INFO] [1499942117.070075383]: Planning from caravan (0.222318, -0.0104028) to (0.0635208, -0.0577083)[0m
Starting A*...done.
Publishing path (33 points)
[0m[ INFO] [1499942117.070249808]: Done![0m
[0m[ INFO] [1499942123.669469233]: Got a planning request for giraffe[0m
[0m[ INFO] [1499942123.669523385]: Updating occupancy map...[0m
[0m[ INFO] [1499942123.670085164]: Planing...[0m
[0m[ INFO] [1499942123.670222134]: Planning from giraffe (0.394318, -0.0194611) to (0.390667, -0.0734792)[0m
Starting A*...done.
Publishing path (12 points)
[0m[ INFO] [1499942123.670362581]: Done![0m
