[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499943978.293434826]: 0 faces detected.[0m
[0m[ INFO] [1499943978.478559946]: 0 faces detected.[0m
[0m[ INFO] [1499943978.655712541]: 0 faces detected.[0m
[0m[ INFO] [1499943978.803995860]: 0 faces detected.[0m
[0m[ INFO] [1499943978.935463571]: 0 faces detected.[0m
[0m[ INFO] [1499943979.079511497]: 0 faces detected.[0m
[0m[ INFO] [1499943979.234701732]: 0 faces detected.[0m
[0m[ INFO] [1499943979.392482814]: 0 faces detected.[0m
[0m[ INFO] [1499943979.569004554]: 0 faces detected.[0m
[0m[ INFO] [1499943979.708138821]: 0 faces detected.[0m
[0m[ INFO] [1499943979.881513475]: 0 faces detected.[0m
[0m[ INFO] [1499943980.064494853]: 0 faces detected.[0m
[0m[ INFO] [1499943980.245531909]: 0 faces detected.[0m
[0m[ INFO] [1499943980.425332833]: 0 faces detected.[0m
[0m[ INFO] [1499943980.608405148]: 0 faces detected.[0m
[0m[ INFO] [1499943980.767281137]: 0 faces detected.[0m
[0m[ INFO] [1499943980.915049389]: 0 faces detected.[0m
[0m[ INFO] [1499943981.043859112]: 0 faces detected.[0m
[0m[ INFO] [1499943981.170681271]: 0 faces detected.[0m
[0m[ INFO] [1499943981.297720423]: 0 faces detected.[0m
[0m[ INFO] [1499943981.426725596]: 0 faces detected.[0m
[0m[ INFO] [1499943981.550203909]: 0 faces detected.[0m
[0m[ INFO] [1499943981.679855039]: 0 faces detected.[0m
[0m[ INFO] [1499943981.806382627]: 0 faces detected.[0m
[0m[ INFO] [1499943981.938672365]: 0 faces detected.[0m
[0m[ INFO] [1499943982.093793742]: 0 faces detected.[0m
[0m[ INFO] [1499943982.263124930]: 0 faces detected.[0m
[0m[ INFO] [1499943982.396714729]: 0 faces detected.[0m
[0m[ INFO] [1499943982.520661990]: 0 faces detected.[0m
[0m[ INFO] [1499943982.642817622]: 0 faces detected.[0m
[0m[ INFO] [1499943982.793299522]: 0 faces detected.[0m
[0m[ INFO] [1499943982.957967522]: 0 faces detected.[0m
[0m[ INFO] [1499943983.121345738]: 0 faces detected.[0m
[0m[ INFO] [1499943983.285913234]: 0 faces detected.[0m
[0m[ INFO] [1499943983.443419769]: 0 faces detected.[0m
[0m[ INFO] [1499943983.566314770]: 0 faces detected.[0m
[0m[ INFO] [1499943983.693076054]: 0 faces detected.[0m
[0m[ INFO] [1499943983.824338268]: 0 faces detected.[0m
[0m[ INFO] [1499943983.975018061]: 0 faces detected.[0m
[0m[ INFO] [1499943984.131494297]: 0 faces detected.[0m
[0m[ INFO] [1499943984.278237573]: 0 faces detected.[0m
[0m[ INFO] [1499943984.451859847]: 0 faces detected.[0m
[0m[ INFO] [1499943984.584960945]: 0 faces detected.[0m
[0m[ INFO] [1499943984.732836409]: 0 faces detected.[0m
[0m[ INFO] [1499943984.876786224]: 0 faces detected.[0m
[0m[ INFO] [1499943985.050407195]: 0 faces detected.[0m
[0m[ INFO] [1499943985.224700765]: 0 faces detected.[0m
[0m[ INFO] [1499943985.389428157]: 0 faces detected.[0m
[0m[ INFO] [1499943985.570132660]: 0 faces detected.[0m
[0m[ INFO] [1499943985.711950539]: 0 faces detected.[0m
[0m[ INFO] [1499943985.843823579]: 0 faces detected.[0m
[0m[ INFO] [1499943985.980395425]: 0 faces detected.[0m
[0m[ INFO] [1499943986.136287463]: 0 faces detected.[0m
[0m[ INFO] [1499943986.310709409]: 0 faces detected.[0m
[0m[ INFO] [1499943986.471158633]: 0 faces detected.[0m
[0m[ INFO] [1499943986.604775572]: 0 faces detected.[0m
[0m[ INFO] [1499943986.756826051]: 0 faces detected.[0m
[0m[ INFO] [1499943986.895517976]: 0 faces detected.[0m
[0m[ INFO] [1499943987.055332803]: 0 faces detected.[0m
[0m[ INFO] [1499943987.210173816]: 0 faces detected.[0m
[0m[ INFO] [1499943987.395579361]: 0 faces detected.[0m
[0m[ INFO] [1499943987.553331717]: 0 faces detected.[0m
[0m[ INFO] [1499943987.725636015]: 0 faces detected.[0m
[0m[ INFO] [1499943987.863736414]: 0 faces detected.[0m
[0m[ INFO] [1499943988.012440020]: 0 faces detected.[0m
[0m[ INFO] [1499943988.191038747]: 0 faces detected.[0m
[0m[ INFO] [1499943988.323392592]: 0 faces detected.[0m
[0m[ INFO] [1499943988.491262320]: 0 faces detected.[0m
[0m[ INFO] [1499943988.625565850]: 0 faces detected.[0m
[0m[ INFO] [1499943988.761838479]: 0 faces detected.[0m
[0m[ INFO] [1499943988.890604459]: 0 faces detected.[0m
[0m[ INFO] [1499943989.048951134]: 0 faces detected.[0m
[0m[ INFO] [1499943989.217110142]: 0 faces detected.[0m
[0m[ INFO] [1499943989.373156344]: 0 faces detected.[0m
[0m[ INFO] [1499943989.518855408]: 0 faces detected.[0m
[0m[ INFO] [1499943989.661729713]: 0 faces detected.[0m
[0m[ INFO] [1499943989.791256931]: 0 faces detected.[0m
[0m[ INFO] [1499943989.925374486]: 0 faces detected.[0m
[0m[ INFO] [1499943990.093054113]: 0 faces detected.[0m
[0m[ INFO] [1499943990.269168400]: 0 faces detected.[0m
[0m[ INFO] [1499943990.436458858]: 0 faces detected.[0m
[0m[ INFO] [1499943990.587976031]: 0 faces detected.[0m
[0m[ INFO] [1499943990.730474660]: 0 faces detected.[0m
[0m[ INFO] [1499943990.872207389]: 0 faces detected.[0m
[0m[ INFO] [1499943991.022165688]: 0 faces detected.[0m
[0m[ INFO] [1499943991.203623303]: 0 faces detected.[0m
[0m[ INFO] [1499943991.384702768]: 0 faces detected.[0m
[0m[ INFO] [1499943991.559400496]: 0 faces detected.[0m
[0m[ INFO] [1499943991.721153641]: 0 faces detected.[0m
[0m[ INFO] [1499943991.889161716]: 0 faces detected.[0m
[0m[ INFO] [1499943992.058390697]: 0 faces detected.[0m
[0m[ INFO] [1499943992.234960570]: 0 faces detected.[0m
[0m[ INFO] [1499943992.406535567]: 0 faces detected.[0m
[0m[ INFO] [1499943992.582742820]: 0 faces detected.[0m
[0m[ INFO] [1499943992.718018862]: 0 faces detected.[0m
[0m[ INFO] [1499943992.851319534]: 0 faces detected.[0m
[0m[ INFO] [1499943992.980966005]: 0 faces detected.[0m
[0m[ INFO] [1499943993.112608864]: 0 faces detected.[0m
[0m[ INFO] [1499943993.267797329]: 0 faces detected.[0m
[0m[ INFO] [1499943993.403991134]: 0 faces detected.[0m
[0m[ INFO] [1499943993.528014035]: 0 faces detected.[0m
[0m[ INFO] [1499943993.663212240]: 0 faces detected.[0m
[0m[ INFO] [1499943993.793059558]: 0 faces detected.[0m
[0m[ INFO] [1499943993.945690549]: 0 faces detected.[0m
[0m[ INFO] [1499943994.100050246]: 0 faces detected.[0m
[0m[ INFO] [1499943994.242718600]: 0 faces detected.[0m
[0m[ INFO] [1499943994.388816398]: 0 faces detected.[0m
[0m[ INFO] [1499943994.541840355]: 0 faces detected.[0m
[0m[ INFO] [1499943994.677896628]: 0 faces detected.[0m
[0m[ INFO] [1499943994.815497515]: 0 faces detected.[0m
[0m[ INFO] [1499943994.941710979]: 0 faces detected.[0m
[0m[ INFO] [1499943995.068005897]: 0 faces detected.[0m
[0m[ INFO] [1499943995.204551414]: 0 faces detected.[0m
[0m[ INFO] [1499943995.332803726]: 0 faces detected.[0m
[0m[ INFO] [1499943995.488406119]: 0 faces detected.[0m
[0m[ INFO] [1499943995.631458287]: 0 faces detected.[0m
[0m[ INFO] [1499943995.768797339]: 0 faces detected.[0m
[0m[ INFO] [1499943995.910601148]: 0 faces detected.[0m
[0m[ INFO] [1499943996.045163412]: 0 faces detected.[0m
[0m[ INFO] [1499943996.198902261]: 0 faces detected.[0m
[0m[ INFO] [1499943996.367271544]: 0 faces detected.[0m
[0m[ INFO] [1499943996.538116578]: 0 faces detected.[0m
[0m[ INFO] [1499943996.692926669]: 0 faces detected.[0m
[0m[ INFO] [1499943996.856685556]: 0 faces detected.[0m
[0m[ INFO] [1499943997.020844239]: 0 faces detected.[0m
[0m[ INFO] [1499943997.179276467]: 0 faces detected.[0m
[0m[ INFO] [1499943997.338532554]: 0 faces detected.[0m
[0m[ INFO] [1499943997.503988420]: 0 faces detected.[0m
[0m[ INFO] [1499943997.647122407]: 0 faces detected.[0m
[0m[ INFO] [1499943997.798400171]: 0 faces detected.[0m
[0m[ INFO] [1499943997.965244981]: 0 faces detected.[0m
[0m[ INFO] [1499943998.138764133]: 0 faces detected.[0m
[0m[ INFO] [1499943998.324136866]: 0 faces detected.[0m
[0m[ INFO] [1499943998.499525397]: 0 faces detected.[0m
[0m[ INFO] [1499943998.666566055]: 0 faces detected.[0m
[0m[ INFO] [1499943998.817041112]: 0 faces detected.[0m
[0m[ INFO] [1499943999.001788540]: 0 faces detected.[0m
[0m[ INFO] [1499943999.186847196]: 0 faces detected.[0m
[0m[ INFO] [1499943999.367175167]: 0 faces detected.[0m
[0m[ INFO] [1499943999.523515568]: 0 faces detected.[0m
[0m[ INFO] [1499943999.663529488]: 0 faces detected.[0m
[0m[ INFO] [1499943999.808363052]: 0 faces detected.[0m
[0m[ INFO] [1499943999.983429988]: 0 faces detected.[0m
[0m[ INFO] [1499944000.151059241]: 0 faces detected.[0m
[0m[ INFO] [1499944000.292437647]: 0 faces detected.[0m
[0m[ INFO] [1499944000.450668002]: 0 faces detected.[0m
[0m[ INFO] [1499944000.602879142]: 0 faces detected.[0m
[0m[ INFO] [1499944000.761055677]: 0 faces detected.[0m
[0m[ INFO] [1499944000.929585976]: 0 faces detected.[0m
[0m[ INFO] [1499944001.096756261]: 0 faces detected.[0m
[0m[ INFO] [1499944001.262953840]: 0 faces detected.[0m
[0m[ INFO] [1499944001.419750893]: 0 faces detected.[0m
[0m[ INFO] [1499944001.582973631]: 0 faces detected.[0m
[0m[ INFO] [1499944001.756724289]: 0 faces detected.[0m
[0m[ INFO] [1499944001.926853345]: 0 faces detected.[0m
[0m[ INFO] [1499944002.083961168]: 0 faces detected.[0m
[0m[ INFO] [1499944002.255842325]: 0 faces detected.[0m
[0m[ INFO] [1499944002.416378403]: 0 faces detected.[0m
[0m[ INFO] [1499944002.563148605]: 0 faces detected.[0m
[0m[ INFO] [1499944002.732851278]: 0 faces detected.[0m
[0m[ INFO] [1499944002.878063424]: 0 faces detected.[0m
[0m[ INFO] [1499944003.038785131]: 0 faces detected.[0m
[0m[ INFO] [1499944003.223032105]: 0 faces detected.[0m
[0m[ INFO] [1499944003.390771963]: 0 faces detected.[0m
[0m[ INFO] [1499944003.560310588]: 0 faces detected.[0m
[0m[ INFO] [1499944003.740360786]: 0 faces detected.[0m
[0m[ INFO] [1499944003.885099748]: 0 faces detected.[0m
[0m[ INFO] [1499944004.034225901]: 0 faces detected.[0m
[0m[ INFO] [1499944004.213334793]: 0 faces detected.[0m
[0m[ INFO] [1499944004.389707282]: 0 faces detected.[0m
[0m[ INFO] [1499944004.553536105]: 0 faces detected.[0m
[0m[ INFO] [1499944004.693192180]: 0 faces detected.[0m
[0m[ INFO] [1499944004.828008777]: 0 faces detected.[0m
[0m[ INFO] [1499944004.987878667]: 0 faces detected.[0m
[0m[ INFO] [1499944005.150559919]: 0 faces detected.[0m
[0m[ INFO] [1499944005.308946316]: 0 faces detected.[0m
[0m[ INFO] [1499944005.456788145]: 0 faces detected.[0m
[0m[ INFO] [1499944005.602316750]: 0 faces detected.[0m
[0m[ INFO] [1499944005.729386238]: 0 faces detected.[0m
[0m[ INFO] [1499944005.881381318]: 0 faces detected.[0m
[0m[ INFO] [1499944006.028759907]: 0 faces detected.[0m
[0m[ INFO] [1499944006.199131130]: 0 faces detected.[0m
[0m[ INFO] [1499944006.345295602]: 0 faces detected.[0m
[0m[ INFO] [1499944006.503439090]: 0 faces detected.[0m
[0m[ INFO] [1499944006.635666182]: 0 faces detected.[0m
[0m[ INFO] [1499944006.772904764]: 0 faces detected.[0m
[0m[ INFO] [1499944006.905472592]: 0 faces detected.[0m
[0m[ INFO] [1499944007.085458595]: 0 faces detected.[0m
[0m[ INFO] [1499944007.256537315]: 0 faces detected.[0m
[0m[ INFO] [1499944007.420532270]: 0 faces detected.[0m
[0m[ INFO] [1499944007.584973281]: 0 faces detected.[0m
[0m[ INFO] [1499944007.717217098]: 0 faces detected.[0m
[0m[ INFO] [1499944007.852348325]: 0 faces detected.[0m
[0m[ INFO] [1499944007.988346014]: 0 faces detected.[0m
[0m[ INFO] [1499944008.139441590]: 0 faces detected.[0m
[0m[ INFO] [1499944008.298775271]: 0 faces detected.[0m
[0m[ INFO] [1499944008.466452555]: 0 faces detected.[0m
[0m[ INFO] [1499944008.604308801]: 0 faces detected.[0m
[0m[ INFO] [1499944008.739597052]: 0 faces detected.[0m
[0m[ INFO] [1499944008.878634649]: 0 faces detected.[0m
[0m[ INFO] [1499944009.038087575]: 0 faces detected.[0m
[0m[ INFO] [1499944009.223656894]: 0 faces detected.[0m
[0m[ INFO] [1499944009.413046536]: 0 faces detected.[0m
[0m[ INFO] [1499944009.559954893]: 0 faces detected.[0m
[0m[ INFO] [1499944009.690761599]: 0 faces detected.[0m
[0m[ INFO] [1499944009.847185124]: 0 faces detected.[0m
[0m[ INFO] [1499944010.015756340]: 0 faces detected.[0m
[0m[ INFO] [1499944010.183588484]: 0 faces detected.[0m
[0m[ INFO] [1499944010.355585919]: 0 faces detected.[0m
[0m[ INFO] [1499944010.500631518]: 0 faces detected.[0m
[0m[ INFO] [1499944010.631354322]: 0 faces detected.[0m
[0m[ INFO] [1499944010.762050366]: 0 faces detected.[0m
[0m[ INFO] [1499944010.896332003]: 0 faces detected.[0m
[0m[ INFO] [1499944011.062904562]: 0 faces detected.[0m
[0m[ INFO] [1499944011.239363916]: 0 faces detected.[0m
[0m[ INFO] [1499944011.413077996]: 0 faces detected.[0m
[0m[ INFO] [1499944011.566415797]: 0 faces detected.[0m
[0m[ INFO] [1499944011.728726163]: 0 faces detected.[0m
[0m[ INFO] [1499944011.865094059]: 0 faces detected.[0m
[0m[ INFO] [1499944012.019939432]: 0 faces detected.[0m
[0m[ INFO] [1499944012.152368047]: 0 faces detected.[0m
[0m[ INFO] [1499944012.320631667]: 0 faces detected.[0m
[0m[ INFO] [1499944012.443581326]: 0 faces detected.[0m
[0m[ INFO] [1499944012.568474665]: 0 faces detected.[0m
[0m[ INFO] [1499944012.696196175]: 0 faces detected.[0m
[0m[ INFO] [1499944012.849479047]: 0 faces detected.[0m
[0m[ INFO] [1499944012.991104900]: 0 faces detected.[0m
[0m[ INFO] [1499944013.132237900]: 0 faces detected.[0m
[0m[ INFO] [1499944013.278236492]: 0 faces detected.[0m
[0m[ INFO] [1499944013.418426534]: 0 faces detected.[0m
[0m[ INFO] [1499944013.543919205]: 0 faces detected.[0m
[0m[ INFO] [1499944013.670763309]: 0 faces detected.[0m
[0m[ INFO] [1499944013.800205491]: 0 faces detected.[0m
[0m[ INFO] [1499944013.929099930]: 0 faces detected.[0m
[0m[ INFO] [1499944014.084039409]: 0 faces detected.[0m
[0m[ INFO] [1499944014.247817557]: 0 faces detected.[0m
[0m[ INFO] [1499944014.402105735]: 0 faces detected.[0m
[0m[ INFO] [1499944014.545007201]: 0 faces detected.[0m
[0m[ INFO] [1499944014.670854628]: 0 faces detected.[0m
[0m[ INFO] [1499944014.795100329]: 0 faces detected.[0m
[0m[ INFO] [1499944014.925833518]: 0 faces detected.[0m
[0m[ INFO] [1499944015.069131188]: 0 faces detected.[0m
[0m[ INFO] [1499944015.203939632]: 0 faces detected.[0m
[0m[ INFO] [1499944015.370615757]: 0 faces detected.[0m
[0m[ INFO] [1499944015.535222639]: 0 faces detected.[0m
[0m[ INFO] [1499944015.663170246]: 0 faces detected.[0m
[0m[ INFO] [1499944015.793823961]: 0 faces detected.[0m
[0m[ INFO] [1499944015.919755604]: 0 faces detected.[0m
[0m[ INFO] [1499944016.051866403]: 0 faces detected.[0m
[0m[ INFO] [1499944016.188813187]: 0 faces detected.[0m
[0m[ INFO] [1499944016.322399982]: 0 faces detected.[0m
[0m[ INFO] [1499944016.454692021]: 0 faces detected.[0m
[0m[ INFO] [1499944016.584151485]: 0 faces detected.[0m
[0m[ INFO] [1499944016.710165648]: 0 faces detected.[0m
[0m[ INFO] [1499944016.834362587]: 0 faces detected.[0m
[0m[ INFO] [1499944016.959897240]: 0 faces detected.[0m
[0m[ INFO] [1499944017.121634975]: 0 faces detected.[0m
[0m[ INFO] [1499944017.279681601]: 0 faces detected.[0m
[0m[ INFO] [1499944017.431034780]: 0 faces detected.[0m
[0m[ INFO] [1499944017.587924954]: 0 faces detected.[0m
[0m[ INFO] [1499944017.720703586]: 0 faces detected.[0m
[0m[ INFO] [1499944017.841673885]: 0 faces detected.[0m
[0m[ INFO] [1499944017.966353409]: 0 faces detected.[0m
[0m[ INFO] [1499944018.134485179]: 0 faces detected.[0m
[0m[ INFO] [1499944018.265709044]: 0 faces detected.[0m
[0m[ INFO] [1499944018.390340949]: 0 faces detected.[0m
[0m[ INFO] [1499944018.517161865]: 0 faces detected.[0m
[0m[ INFO] [1499944018.641577304]: 0 faces detected.[0m
[0m[ INFO] [1499944018.767456726]: 0 faces detected.[0m
[0m[ INFO] [1499944018.894236740]: 0 faces detected.[0m
[0m[ INFO] [1499944019.019108772]: 0 faces detected.[0m
[0m[ INFO] [1499944019.153788432]: 0 faces detected.[0m
[0m[ INFO] [1499944019.295145663]: 0 faces detected.[0m
[0m[ INFO] [1499944019.434811746]: 0 faces detected.[0m
[0m[ INFO] [1499944019.572564090]: 0 faces detected.[0m
[0m[ INFO] [1499944019.703590237]: 0 faces detected.[0m
[0m[ INFO] [1499944019.830851205]: 0 faces detected.[0m
[0m[ INFO] [1499944019.955128024]: 0 faces detected.[0m
[0m[ INFO] [1499944020.108296082]: 0 faces detected.[0m
[0m[ INFO] [1499944020.249360507]: 0 faces detected.[0m
[0m[ INFO] [1499944020.409131524]: 0 faces detected.[0m
[0m[ INFO] [1499944020.535149216]: 0 faces detected.[0m
[0m[ INFO] [1499944020.677479081]: 0 faces detected.[0m
[0m[ INFO] [1499944020.801921190]: 0 faces detected.[0m
[0m[ INFO] [1499944020.923951436]: 0 faces detected.[0m
[0m[ INFO] [1499944021.053041985]: 0 faces detected.[0m
[0m[ INFO] [1499944021.195398738]: 0 faces detected.[0m
[0m[ INFO] [1499944021.355608619]: 0 faces detected.[0m
[0m[ INFO] [1499944021.483101799]: 0 faces detected.[0m
[0m[ INFO] [1499944021.609428983]: 0 faces detected.[0m
[0m[ INFO] [1499944021.736551497]: 0 faces detected.[0m
[0m[ INFO] [1499944021.861335158]: 0 faces detected.[0m
[0m[ INFO] [1499944021.986505095]: 0 faces detected.[0m
[0m[ INFO] [1499944022.138691833]: 0 faces detected.[0m
[0m[ INFO] [1499944022.274196593]: 0 faces detected.[0m
[0m[ INFO] [1499944022.404249806]: 0 faces detected.[0m
[0m[ INFO] [1499944022.571089740]: 0 faces detected.[0m
[0m[ INFO] [1499944022.716655641]: 0 faces detected.[0m
[0m[ INFO] [1499944022.863475242]: 0 faces detected.[0m
[0m[ INFO] [1499944023.022833380]: 0 faces detected.[0m
[0m[ INFO] [1499944023.168138833]: 0 faces detected.[0m
[0m[ INFO] [1499944023.330309656]: 0 faces detected.[0m
[0m[ INFO] [1499944023.490487568]: 0 faces detected.[0m
[0m[ INFO] [1499944023.642317822]: 0 faces detected.[0m
[0m[ INFO] [1499944023.819338699]: 0 faces detected.[0m
[0m[ INFO] [1499944023.974126437]: 0 faces detected.[0m
[0m[ INFO] [1499944024.162094198]: 0 faces detected.[0m
[0m[ INFO] [1499944024.303608617]: 0 faces detected.[0m
[0m[ INFO] [1499944024.439394844]: 0 faces detected.[0m
[0m[ INFO] [1499944024.612356812]: 0 faces detected.[0m
[0m[ INFO] [1499944024.775445771]: 0 faces detected.[0m
[0m[ INFO] [1499944024.939157217]: 0 faces detected.[0m
[0m[ INFO] [1499944025.114755224]: 0 faces detected.[0m
[0m[ INFO] [1499944025.280127426]: 0 faces detected.[0m
[0m[ INFO] [1499944025.415125050]: 0 faces detected.[0m
[0m[ INFO] [1499944025.563080865]: 0 faces detected.[0m
[0m[ INFO] [1499944025.723002462]: 0 faces detected.[0m
[0m[ INFO] [1499944025.883298491]: 0 faces detected.[0m
[0m[ INFO] [1499944026.042626919]: 0 faces detected.[0m
[0m[ INFO] [1499944026.215431270]: 0 faces detected.[0m
[0m[ INFO] [1499944026.390903977]: 0 faces detected.[0m
[0m[ INFO] [1499944026.551010315]: 0 faces detected.[0m
[0m[ INFO] [1499944026.724448614]: 0 faces detected.[0m
[0m[ INFO] [1499944026.893603348]: 0 faces detected.[0m
[0m[ INFO] [1499944027.060262868]: 0 faces detected.[0m
[0m[ INFO] [1499944027.222813487]: 0 faces detected.[0m
[0m[ INFO] [1499944027.399798446]: 0 faces detected.[0m
[0m[ INFO] [1499944027.526682383]: 0 faces detected.[0m
[0m[ INFO] [1499944027.672359893]: 0 faces detected.[0m
[0m[ INFO] [1499944027.831685677]: 0 faces detected.[0m
[0m[ INFO] [1499944027.997915025]: 0 faces detected.[0m
[0m[ INFO] [1499944028.167605664]: 0 faces detected.[0m
[0m[ INFO] [1499944028.333455976]: 0 faces detected.[0m
[0m[ INFO] [1499944028.498328261]: 0 faces detected.[0m
[0m[ INFO] [1499944028.656551764]: 0 faces detected.[0m
[0m[ INFO] [1499944028.819416347]: 0 faces detected.[0m
[0m[ INFO] [1499944028.978878612]: 0 faces detected.[0m
[0m[ INFO] [1499944029.148754612]: 0 faces detected.[0m
[0m[ INFO] [1499944029.303281480]: 0 faces detected.[0m
[0m[ INFO] [1499944029.456407344]: 0 faces detected.[0m
[0m[ INFO] [1499944029.619470127]: 0 faces detected.[0m
[0m[ INFO] [1499944029.784437133]: 0 faces detected.[0m
[0m[ INFO] [1499944029.950577468]: 0 faces detected.[0m
[0m[ INFO] [1499944030.129821709]: 0 faces detected.[0m
[0m[ INFO] [1499944030.300221823]: 0 faces detected.[0m
[0m[ INFO] [1499944030.465756205]: 0 faces detected.[0m
[0m[ INFO] [1499944030.635732272]: 0 faces detected.[0m
[0m[ INFO] [1499944030.807024294]: 0 faces detected.[0m
[0m[ INFO] [1499944030.979789582]: 0 faces detected.[0m
[0m[ INFO] [1499944031.149279792]: 0 faces detected.[0m
[0m[ INFO] [1499944031.327676222]: 0 faces detected.[0m
[0m[ INFO] [1499944031.495493097]: 0 faces detected.[0m
[0m[ INFO] [1499944031.659238682]: 0 faces detected.[0m
[0m[ INFO] [1499944031.825736232]: 0 faces detected.[0m
[0m[ INFO] [1499944031.986582124]: 0 faces detected.[0m
[0m[ INFO] [1499944032.138247452]: 0 faces detected.[0m
[0m[ INFO] [1499944032.306646064]: 0 faces detected.[0m
[0m[ INFO] [1499944032.480608544]: 0 faces detected.[0m
[0m[ INFO] [1499944032.657246051]: 0 faces detected.[0m
[0m[ INFO] [1499944032.804997776]: 0 faces detected.[0m
[0m[ INFO] [1499944032.970338919]: 0 faces detected.[0m
[0m[ INFO] [1499944033.149206877]: 0 faces detected.[0m
[0m[ INFO] [1499944033.324637682]: 0 faces detected.[0m
[0m[ INFO] [1499944033.485057621]: 0 faces detected.[0m
[0m[ INFO] [1499944033.661912914]: 0 faces detected.[0m
[0m[ INFO] [1499944033.829866720]: 0 faces detected.[0m
[0m[ INFO] [1499944033.999305389]: 0 faces detected.[0m
[0m[ INFO] [1499944034.172676429]: 0 faces detected.[0m
[0m[ INFO] [1499944034.348805521]: 0 faces detected.[0m
[0m[ INFO] [1499944034.527769486]: 0 faces detected.[0m
[0m[ INFO] [1499944034.695501770]: 0 faces detected.[0m
[0m[ INFO] [1499944034.868473565]: 0 faces detected.[0m
[0m[ INFO] [1499944035.014745933]: 0 faces detected.[0m
[0m[ INFO] [1499944035.169375288]: 0 faces detected.[0m
[0m[ INFO] [1499944035.316168469]: 0 faces detected.[0m
[0m[ INFO] [1499944035.469942975]: 0 faces detected.[0m
[0m[ INFO] [1499944035.614779690]: 0 faces detected.[0m
[0m[ INFO] [1499944035.770354395]: 0 faces detected.[0m
[0m[ INFO] [1499944035.906584459]: 0 faces detected.[0m
[0m[ INFO] [1499944036.063027541]: 0 faces detected.[0m
[0m[ INFO] [1499944036.211666123]: 0 faces detected.[0m
[0m[ INFO] [1499944036.352430726]: 0 faces detected.[0m
[0m[ INFO] [1499944036.520501765]: 0 faces detected.[0m
[0m[ INFO] [1499944036.683000402]: 0 faces detected.[0m
[0m[ INFO] [1499944036.844362869]: 0 faces detected.[0m
[0m[ INFO] [1499944037.008829368]: 0 faces detected.[0m
[0m[ INFO] [1499944037.174620425]: 0 faces detected.[0m
[0m[ INFO] [1499944037.349798182]: 0 faces detected.[0m
[0m[ INFO] [1499944037.522026632]: 0 faces detected.[0m
[0m[ INFO] [1499944037.696642565]: 0 faces detected.[0m
[0m[ INFO] [1499944037.867426886]: 0 faces detected.[0m
[0m[ INFO] [1499944038.037491929]: 0 faces detected.[0m
[0m[ INFO] [1499944038.194872941]: 0 faces detected.[0m
[0m[ INFO] [1499944038.363807088]: 0 faces detected.[0m
[0m[ INFO] [1499944038.538832525]: 0 faces detected.[0m
[0m[ INFO] [1499944038.696008182]: 0 faces detected.[0m
[0m[ INFO] [1499944038.853241090]: 0 faces detected.[0m
[0m[ INFO] [1499944039.020105805]: 0 faces detected.[0m
[0m[ INFO] [1499944039.185107310]: 0 faces detected.[0m
[0m[ INFO] [1499944039.353459507]: 0 faces detected.[0m
[0m[ INFO] [1499944039.507029501]: 0 faces detected.[0m
[0m[ INFO] [1499944039.656746678]: 0 faces detected.[0m
[0m[ INFO] [1499944039.824865992]: 0 faces detected.[0m
[0m[ INFO] [1499944039.993915996]: 0 faces detected.[0m
[0m[ INFO] [1499944040.161502673]: 0 faces detected.[0m
[0m[ INFO] [1499944040.333713083]: 0 faces detected.[0m
[0m[ INFO] [1499944040.505414210]: 0 faces detected.[0m
[0m[ INFO] [1499944040.675524856]: 0 faces detected.[0m
[0m[ INFO] [1499944040.828354843]: 0 faces detected.[0m
[0m[ INFO] [1499944040.991108059]: 0 faces detected.[0m
[0m[ INFO] [1499944041.165010299]: 0 faces detected.[0m
[0m[ INFO] [1499944041.340787155]: 0 faces detected.[0m
[0m[ INFO] [1499944041.503182309]: 0 faces detected.[0m
[0m[ INFO] [1499944041.676156022]: 0 faces detected.[0m
[0m[ INFO] [1499944041.841766947]: 0 faces detected.[0m
[0m[ INFO] [1499944042.005274240]: 0 faces detected.[0m
[0m[ INFO] [1499944042.183932420]: 0 faces detected.[0m
[0m[ INFO] [1499944042.357243520]: 0 faces detected.[0m
[0m[ INFO] [1499944042.525270286]: 0 faces detected.[0m
[0m[ INFO] [1499944042.695142260]: 0 faces detected.[0m
[0m[ INFO] [1499944042.854505996]: 0 faces detected.[0m
[0m[ INFO] [1499944043.029005346]: 0 faces detected.[0m
[0m[ INFO] [1499944043.194282899]: 0 faces detected.[0m
[0m[ INFO] [1499944043.364850494]: 0 faces detected.[0m
[0m[ INFO] [1499944043.532574006]: 0 faces detected.[0m
[0m[ INFO] [1499944043.678936109]: 0 faces detected.[0m
[0m[ INFO] [1499944043.845110571]: 0 faces detected.[0m
[0m[ INFO] [1499944044.017947585]: 0 faces detected.[0m
[0m[ INFO] [1499944044.189941509]: 0 faces detected.[0m
[0m[ INFO] [1499944044.361160503]: 0 faces detected.[0m
[0m[ INFO] [1499944044.518912204]: 0 faces detected.[0m
[0m[ INFO] [1499944044.679149006]: 0 faces detected.[0m
